2021-05-01 06:12:04,883 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 06:12:04,993 INFO     Geo: cqd
2021-05-01 06:12:04,994 INFO     Data Path: data/NELL-q2b
2021-05-01 06:12:04,994 INFO     #entity: 63361
2021-05-01 06:12:04,994 INFO     #relation: 400
2021-05-01 06:12:04,994 INFO     #max steps: 1000
2021-05-01 06:12:04,995 INFO     Evaluate unoins using: DNF
2021-05-01 06:12:04,995 INFO     loading data
2021-05-01 06:12:21,342 INFO     Training info:
2021-05-01 06:12:21,344 INFO     Validation info:
2021-05-01 06:12:21,344 INFO     2p: 4000
2021-05-01 06:12:21,346 INFO     Test info:
2021-05-01 06:12:21,347 INFO     2p: 4000
2021-05-01 06:12:23,183 INFO     Model Parameter Configuration:
2021-05-01 06:12:23,183 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 06:12:23,184 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 06:12:23,185 INFO     Parameter Number: 127522000
2021-05-01 06:12:29,084 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 06:12:30,675 INFO     tasks = 2p
2021-05-01 06:12:30,675 INFO     init_step = 99999
2021-05-01 06:12:30,675 INFO     batch_size = 1000
2021-05-01 06:12:30,675 INFO     hidden_dim = 1000
2021-05-01 06:12:30,675 INFO     gamma = 12.000000
2021-05-01 06:12:30,675 INFO     Evaluating on Valid Dataset...

  5%|▌         | 203/4000 [00:02<01:14, 50.75it/s]
  5%|▌         | 209/4000 [00:03<01:20, 47.07it/s]
  5%|▌         | 214/4000 [00:03<01:21, 46.40it/s]
  5%|▌         | 219/4000 [00:03<01:28, 42.86it/s]
  6%|▌         | 225/4000 [00:03<01:24, 44.87it/s]
  6%|▌         | 230/4000 [00:03<01:27, 42.85it/s]
  6%|▌         | 235/4000 [00:03<01:27, 42.97it/s]
  6%|▌         | 240/4000 [00:03<01:29, 41.99it/s]
  6%|▌         | 249/4000 [00:03<01:16, 48.95it/s]
  6%|▋         | 259/4000 [00:04<01:05, 56.99it/s]
  7%|▋         | 270/4000 [00:04<00:57, 64.34it/s]
  7%|▋         | 278/4000 [00:04<00:56, 65.82it/s]
  7%|▋         | 286/4000 [00:04<00:53, 69.10it/s]
  7%|▋         | 296/4000 [00:04<00:49, 74.92it/s]
  8%|▊         | 306/4000 [00:04<00:47, 77.01it/s]
  8%|▊         | 315/4000 [00:04<00:49, 75.18it/s]
  8%|▊         | 323/4000 [00:04<00:49, 73.80it/s]
  8%|▊         | 334/4000 [00:04<00:44, 81.69it/s]
  9%|▊         | 343/4000 [00:05<00:45, 80.02it/s]
  9%|▉         | 352/4000 [00:05<00:44, 82.52it/s]
  9%|▉         | 361/4000 [00:05<00:46, 77.43it/s]
  9%|▉         | 369/4000 [00:05<00:59, 61.10it/s]
  9%|▉         | 376/4000 [00:05<01:06, 54.75it/s]
 10%|▉         | 383/4000 [00:05<01:11, 50.63it/s]
 10%|▉         | 389/4000 [00:05<01:14, 48.23it/s]
 10%|▉         | 395/4000 [00:06<01:10, 50.85it/s]
 10%|█         | 401/4000 [00:06<01:11, 50.65it/s]
 10%|█         | 407/4000 [00:06<01:12, 49.76it/s]
 10%|█         | 413/4000 [00:06<01:09, 51.77it/s]
 10%|█         | 419/4000 [00:06<01:10, 50.62it/s]
 11%|█         | 429/4000 [00:06<01:00, 58.54it/s]
 11%|█         | 436/4000 [00:06<00:58, 60.86it/s]
 11%|█         | 448/4000 [00:06<00:50, 71.01it/s]
 11%|█▏        | 458/4000 [00:06<00:45, 77.35it/s]
 12%|█▏        | 470/4000 [00:07<00:41, 85.68it/s]
 12%|█▏        | 480/4000 [00:07<00:41, 85.85it/s]
 12%|█▏        | 490/4000 [00:07<00:47, 74.20it/s]
 12%|█▏        | 499/4000 [00:07<01:12, 48.19it/s]
 13%|█▎        | 507/4000 [00:07<01:04, 53.86it/s]
 13%|█▎        | 514/4000 [00:07<01:03, 55.20it/s]
 13%|█▎        | 524/4000 [00:08<00:54, 63.21it/s]
 13%|█▎        | 536/4000 [00:08<00:47, 73.23it/s]
 14%|█▎        | 547/4000 [00:08<00:43, 79.56it/s]
 14%|█▍        | 557/4000 [00:08<00:46, 74.74it/s]
 14%|█▍        | 568/4000 [00:08<00:42, 81.38it/s]
 14%|█▍        | 578/4000 [00:08<00:41, 83.00it/s]
 15%|█▍        | 587/4000 [00:08<00:41, 83.00it/s]
 15%|█▍        | 598/4000 [00:08<00:38, 89.29it/s]
 15%|█▌        | 608/4000 [00:08<00:40, 84.09it/s]
 15%|█▌        | 617/4000 [00:09<00:44, 76.00it/s]
 16%|█▌        | 625/4000 [00:09<00:49, 68.62it/s]
 16%|█▌        | 633/4000 [00:09<00:50, 66.04it/s]
 16%|█▌        | 640/4000 [00:09<01:00, 55.95it/s]
 16%|█▌        | 647/4000 [00:09<01:05, 51.32it/s]
 16%|█▋        | 653/4000 [00:09<01:09, 48.20it/s]
 16%|█▋        | 659/4000 [00:10<01:10, 47.68it/s]
 17%|█▋        | 665/4000 [00:10<01:07, 49.56it/s]
 17%|█▋        | 676/4000 [00:10<00:56, 58.68it/s]
 17%|█▋        | 683/4000 [00:10<00:54, 60.76it/s]
 17%|█▋        | 691/4000 [00:10<00:50, 64.96it/s]
 17%|█▋        | 699/4000 [00:10<00:48, 68.02it/s]
 18%|█▊        | 708/4000 [00:10<00:45, 73.06it/s]
 18%|█▊        | 716/4000 [00:10<00:43, 74.79it/s]
 18%|█▊        | 729/4000 [00:10<00:38, 85.38it/s]
 18%|█▊        | 739/4000 [00:10<00:39, 82.40it/s]
 19%|█▊        | 748/4000 [00:11<00:44, 72.34it/s]
 19%|█▉        | 756/4000 [00:11<00:44, 73.25it/s]
 19%|█▉        | 764/4000 [00:11<00:44, 72.97it/s]
 19%|█▉        | 772/4000 [00:11<00:45, 71.51it/s]
 20%|█▉        | 780/4000 [00:11<00:53, 59.71it/s]
 20%|█▉        | 788/4000 [00:11<00:50, 63.80it/s]
 20%|█▉        | 797/4000 [00:11<00:48, 66.14it/s]
 20%|██        | 805/4000 [00:11<00:46, 68.14it/s]
 20%|██        | 813/4000 [00:12<00:46, 68.61it/s]
 21%|██        | 821/4000 [00:12<00:47, 66.83it/s]
 21%|██        | 834/4000 [00:12<00:40, 78.04it/s]
 21%|██        | 843/4000 [00:12<00:44, 70.63it/s]
 21%|██▏       | 851/4000 [00:12<00:46, 68.01it/s]
 21%|██▏       | 859/4000 [00:12<00:52, 59.96it/s]
 22%|██▏       | 866/4000 [00:12<00:53, 58.78it/s]
 22%|██▏       | 873/4000 [00:13<00:53, 58.43it/s]
 22%|██▏       | 880/4000 [00:13<00:53, 58.27it/s]
 22%|██▏       | 887/4000 [00:13<00:54, 57.00it/s]
 22%|██▏       | 894/4000 [00:13<00:53, 57.95it/s]
 22%|██▎       | 900/4000 [00:13<00:54, 56.88it/s]
 23%|██▎       | 910/4000 [00:13<00:47, 64.63it/s]
 23%|██▎       | 917/4000 [00:13<01:04, 48.09it/s]
 23%|██▎       | 923/4000 [00:13<01:06, 46.27it/s]
 23%|██▎       | 931/4000 [00:14<00:58, 52.22it/s]
 23%|██▎       | 938/4000 [00:14<00:54, 56.00it/s]
 24%|██▎       | 945/4000 [00:14<00:53, 56.86it/s]
 24%|██▍       | 954/4000 [00:14<00:48, 63.19it/s]
 24%|██▍       | 967/4000 [00:14<00:42, 71.03it/s]
 24%|██▍       | 975/4000 [00:14<00:49, 61.35it/s]
 25%|██▍       | 984/4000 [00:14<00:45, 66.25it/s]
 25%|██▍       | 993/4000 [00:14<00:42, 71.22it/s]2021-05-01 06:12:45,695 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:15<00:40, 74.30it/s]
 25%|██▌       | 1010/4000 [00:15<00:45, 65.38it/s]
 25%|██▌       | 1018/4000 [00:15<00:45, 64.93it/s]
 26%|██▌       | 1030/4000 [00:15<00:39, 75.05it/s]
 26%|██▌       | 1039/4000 [00:15<00:40, 72.25it/s]
 26%|██▌       | 1047/4000 [00:15<00:45, 65.28it/s]
 26%|██▋       | 1055/4000 [00:15<00:51, 56.77it/s]
 27%|██▋       | 1062/4000 [00:16<00:53, 55.39it/s]
 27%|██▋       | 1068/4000 [00:16<00:57, 50.82it/s]
 27%|██▋       | 1074/4000 [00:16<00:55, 52.25it/s]
 27%|██▋       | 1080/4000 [00:16<00:55, 53.06it/s]
 27%|██▋       | 1086/4000 [00:16<00:53, 54.53it/s]
 27%|██▋       | 1092/4000 [00:16<00:52, 55.75it/s]
 28%|██▊       | 1100/4000 [00:16<00:47, 60.85it/s]
 28%|██▊       | 1109/4000 [00:16<00:45, 64.20it/s]
 28%|██▊       | 1116/4000 [00:16<00:48, 58.93it/s]
 28%|██▊       | 1123/4000 [00:17<00:49, 58.46it/s]
 28%|██▊       | 1130/4000 [00:17<00:52, 54.72it/s]
 28%|██▊       | 1136/4000 [00:17<00:52, 54.43it/s]
 29%|██▊       | 1142/4000 [00:17<00:56, 50.72it/s]
 29%|██▊       | 1148/4000 [00:17<01:01, 46.47it/s]
 29%|██▉       | 1156/4000 [00:17<00:56, 50.63it/s]
 29%|██▉       | 1162/4000 [00:17<00:54, 51.62it/s]
 29%|██▉       | 1169/4000 [00:17<00:51, 54.59it/s]
 29%|██▉       | 1177/4000 [00:18<00:47, 58.93it/s]
 30%|██▉       | 1187/4000 [00:18<00:43, 65.12it/s]
 30%|██▉       | 1194/4000 [00:18<00:48, 57.53it/s]
 30%|███       | 1207/4000 [00:18<00:40, 68.31it/s]
 31%|███       | 1221/4000 [00:18<00:34, 80.12it/s]
 31%|███       | 1232/4000 [00:18<00:32, 86.46it/s]
 31%|███       | 1245/4000 [00:18<00:29, 94.64it/s]
 31%|███▏      | 1258/4000 [00:18<00:27, 101.31it/s]
 32%|███▏      | 1270/4000 [00:19<00:27, 98.51it/s] 
 32%|███▏      | 1281/4000 [00:19<00:26, 101.60it/s]
 32%|███▏      | 1293/4000 [00:19<00:25, 105.89it/s]
 33%|███▎      | 1304/4000 [00:19<00:28, 95.22it/s] 
 33%|███▎      | 1315/4000 [00:19<00:28, 95.09it/s]
 33%|███▎      | 1325/4000 [00:19<00:36, 72.37it/s]
 33%|███▎      | 1334/4000 [00:19<00:48, 55.24it/s]
 34%|███▎      | 1341/4000 [00:20<00:54, 49.16it/s]
 34%|███▎      | 1347/4000 [00:20<00:56, 47.34it/s]
 34%|███▍      | 1354/4000 [00:20<00:51, 51.55it/s]
 34%|███▍      | 1360/4000 [00:20<00:51, 50.90it/s]
 34%|███▍      | 1366/4000 [00:20<00:51, 51.41it/s]
 34%|███▍      | 1372/4000 [00:20<00:50, 51.76it/s]
 34%|███▍      | 1378/4000 [00:20<00:52, 50.20it/s]
 35%|███▍      | 1384/4000 [00:20<00:53, 48.91it/s]
 35%|███▍      | 1392/4000 [00:21<00:50, 51.32it/s]
 35%|███▍      | 1398/4000 [00:21<00:52, 49.52it/s]
 35%|███▌      | 1404/4000 [00:21<00:52, 49.21it/s]
 35%|███▌      | 1413/4000 [00:21<00:46, 55.89it/s]
 35%|███▌      | 1419/4000 [00:21<00:48, 53.50it/s]
 36%|███▌      | 1425/4000 [00:21<00:50, 51.04it/s]
 36%|███▌      | 1431/4000 [00:21<00:51, 50.10it/s]
 36%|███▌      | 1437/4000 [00:21<00:49, 51.40it/s]
 36%|███▌      | 1443/4000 [00:22<00:51, 49.46it/s]
 36%|███▋      | 1451/4000 [00:22<00:46, 55.10it/s]
 37%|███▋      | 1464/4000 [00:22<00:38, 66.31it/s]
 37%|███▋      | 1472/4000 [00:22<00:38, 65.51it/s]
 37%|███▋      | 1481/4000 [00:22<00:35, 70.99it/s]
 37%|███▋      | 1490/4000 [00:22<00:33, 74.98it/s]
 38%|███▊      | 1500/4000 [00:22<00:31, 78.46it/s]
 38%|███▊      | 1513/4000 [00:22<00:27, 88.93it/s]
 38%|███▊      | 1524/4000 [00:22<00:27, 91.20it/s]
 38%|███▊      | 1534/4000 [00:23<00:26, 91.51it/s]
 39%|███▊      | 1545/4000 [00:23<00:25, 95.14it/s]
 39%|███▉      | 1555/4000 [00:23<00:25, 95.79it/s]
 39%|███▉      | 1565/4000 [00:23<00:26, 92.72it/s]
 39%|███▉      | 1575/4000 [00:23<00:44, 55.04it/s]
 40%|███▉      | 1583/4000 [00:23<00:42, 57.26it/s]
 40%|███▉      | 1591/4000 [00:24<00:45, 52.45it/s]
 40%|███▉      | 1598/4000 [00:24<00:52, 45.61it/s]
 40%|████      | 1604/4000 [00:24<00:53, 45.15it/s]
 40%|████      | 1610/4000 [00:24<00:56, 42.38it/s]
 40%|████      | 1617/4000 [00:24<00:49, 47.80it/s]
 41%|████      | 1623/4000 [00:24<00:52, 45.45it/s]
 41%|████      | 1634/4000 [00:24<00:43, 54.96it/s]
 41%|████      | 1646/4000 [00:25<00:35, 65.41it/s]
 41%|████▏     | 1657/4000 [00:25<00:31, 73.96it/s]
 42%|████▏     | 1668/4000 [00:25<00:28, 80.82it/s]
 42%|████▏     | 1678/4000 [00:25<00:28, 80.86it/s]
 42%|████▏     | 1687/4000 [00:25<00:29, 79.41it/s]
 42%|████▏     | 1696/4000 [00:25<00:39, 58.56it/s]
 43%|████▎     | 1704/4000 [00:25<00:44, 51.79it/s]
 43%|████▎     | 1712/4000 [00:26<00:40, 56.13it/s]
 43%|████▎     | 1719/4000 [00:26<00:41, 55.61it/s]
 43%|████▎     | 1731/4000 [00:26<00:34, 65.60it/s]
 44%|████▎     | 1743/4000 [00:26<00:29, 75.42it/s]
 44%|████▍     | 1753/4000 [00:26<00:27, 80.74it/s]
 44%|████▍     | 1764/4000 [00:26<00:25, 87.74it/s]
 44%|████▍     | 1776/4000 [00:26<00:23, 94.07it/s]
 45%|████▍     | 1787/4000 [00:26<00:23, 95.08it/s]
 45%|████▍     | 1798/4000 [00:26<00:26, 81.56it/s]
 45%|████▌     | 1807/4000 [00:27<00:31, 68.72it/s]
 45%|████▌     | 1815/4000 [00:27<00:35, 61.62it/s]
 46%|████▌     | 1822/4000 [00:27<00:38, 56.79it/s]
 46%|████▌     | 1829/4000 [00:27<00:36, 59.43it/s]
 46%|████▌     | 1836/4000 [00:27<00:41, 52.04it/s]
 46%|████▌     | 1842/4000 [00:27<00:55, 38.98it/s]
 46%|████▌     | 1847/4000 [00:28<00:57, 37.28it/s]
 46%|████▋     | 1852/4000 [00:28<00:57, 37.34it/s]
 46%|████▋     | 1860/4000 [00:28<00:49, 43.40it/s]
 47%|████▋     | 1866/4000 [00:28<00:46, 46.15it/s]
 47%|████▋     | 1873/4000 [00:28<00:42, 50.29it/s]
 47%|████▋     | 1880/4000 [00:28<00:39, 54.04it/s]
 47%|████▋     | 1890/4000 [00:28<00:33, 62.29it/s]
 47%|████▋     | 1897/4000 [00:28<00:37, 56.25it/s]
 48%|████▊     | 1906/4000 [00:29<00:33, 61.69it/s]
 48%|████▊     | 1914/4000 [00:29<00:31, 66.13it/s]
 48%|████▊     | 1922/4000 [00:29<00:30, 68.31it/s]
 48%|████▊     | 1930/4000 [00:29<00:29, 71.26it/s]
 48%|████▊     | 1938/4000 [00:29<00:28, 71.87it/s]
 49%|████▊     | 1946/4000 [00:29<00:29, 69.13it/s]
 49%|████▉     | 1954/4000 [00:29<00:33, 60.94it/s]
 49%|████▉     | 1961/4000 [00:29<00:40, 50.71it/s]
 49%|████▉     | 1967/4000 [00:30<00:40, 50.38it/s]
 49%|████▉     | 1973/4000 [00:30<00:42, 47.18it/s]
 50%|████▉     | 1980/4000 [00:30<00:39, 50.89it/s]
 50%|████▉     | 1987/4000 [00:30<00:36, 54.76it/s]
 50%|████▉     | 1993/4000 [00:30<00:38, 52.00it/s]
 50%|████▉     | 1999/4000 [00:30<00:37, 53.75it/s]2021-05-01 06:13:01,425 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2005/4000 [00:30<00:38, 52.14it/s]
 50%|█████     | 2011/4000 [00:30<00:39, 50.58it/s]
 50%|█████     | 2017/4000 [00:31<00:42, 47.08it/s]
 51%|█████     | 2022/4000 [00:31<00:43, 45.44it/s]
 51%|█████     | 2027/4000 [00:31<00:43, 45.63it/s]
 51%|█████     | 2035/4000 [00:31<00:38, 51.33it/s]
 51%|█████     | 2042/4000 [00:31<00:35, 55.10it/s]
 51%|█████     | 2048/4000 [00:31<00:34, 56.27it/s]
 51%|█████▏    | 2054/4000 [00:31<00:38, 50.60it/s]
 52%|█████▏    | 2060/4000 [00:31<00:46, 42.05it/s]
 52%|█████▏    | 2065/4000 [00:32<00:46, 41.88it/s]
 52%|█████▏    | 2070/4000 [00:32<00:47, 40.70it/s]
 52%|█████▏    | 2077/4000 [00:32<00:41, 46.34it/s]
 52%|█████▏    | 2083/4000 [00:32<00:41, 46.62it/s]
 52%|█████▏    | 2091/4000 [00:32<00:36, 52.45it/s]
 52%|█████▎    | 2100/4000 [00:32<00:31, 59.57it/s]
 53%|█████▎    | 2112/4000 [00:32<00:27, 68.85it/s]
 53%|█████▎    | 2120/4000 [00:32<00:28, 65.54it/s]
 53%|█████▎    | 2129/4000 [00:33<00:26, 71.21it/s]
 53%|█████▎    | 2137/4000 [00:33<00:27, 68.51it/s]
 54%|█████▎    | 2147/4000 [00:33<00:24, 74.15it/s]
 54%|█████▍    | 2155/4000 [00:33<00:26, 68.76it/s]
 54%|█████▍    | 2165/4000 [00:33<00:24, 74.33it/s]
 54%|█████▍    | 2173/4000 [00:33<00:25, 71.95it/s]
 55%|█████▍    | 2181/4000 [00:33<00:26, 67.87it/s]
 55%|█████▍    | 2189/4000 [00:33<00:32, 55.91it/s]
 55%|█████▍    | 2196/4000 [00:34<00:35, 51.37it/s]
 55%|█████▌    | 2202/4000 [00:34<00:41, 43.42it/s]
 55%|█████▌    | 2207/4000 [00:34<00:39, 45.11it/s]
 55%|█████▌    | 2213/4000 [00:34<00:37, 47.25it/s]
 56%|█████▌    | 2225/4000 [00:34<00:30, 57.58it/s]
 56%|█████▌    | 2233/4000 [00:34<00:34, 51.45it/s]
 56%|█████▌    | 2240/4000 [00:34<00:34, 50.89it/s]
 56%|█████▌    | 2246/4000 [00:35<00:34, 51.10it/s]
 56%|█████▋    | 2256/4000 [00:35<00:29, 59.82it/s]
 57%|█████▋    | 2264/4000 [00:35<00:26, 64.57it/s]
 57%|█████▋    | 2277/4000 [00:35<00:22, 75.58it/s]
 57%|█████▋    | 2286/4000 [00:35<00:24, 70.87it/s]
 57%|█████▋    | 2295/4000 [00:35<00:29, 57.73it/s]
 58%|█████▊    | 2302/4000 [00:35<00:37, 44.76it/s]
 58%|█████▊    | 2308/4000 [00:36<00:39, 43.16it/s]
 58%|█████▊    | 2316/4000 [00:36<00:33, 49.54it/s]
 58%|█████▊    | 2327/4000 [00:36<00:28, 57.83it/s]
 58%|█████▊    | 2334/4000 [00:36<00:27, 60.38it/s]
 59%|█████▊    | 2341/4000 [00:36<00:27, 59.89it/s]
 59%|█████▉    | 2352/4000 [00:36<00:23, 69.04it/s]
 59%|█████▉    | 2362/4000 [00:36<00:21, 74.52it/s]
 59%|█████▉    | 2371/4000 [00:36<00:22, 71.79it/s]
 59%|█████▉    | 2379/4000 [00:37<00:24, 67.34it/s]
 60%|█████▉    | 2388/4000 [00:37<00:22, 72.48it/s]
 60%|██████    | 2401/4000 [00:37<00:19, 82.81it/s]
 60%|██████    | 2411/4000 [00:37<00:20, 76.29it/s]
 60%|██████    | 2420/4000 [00:37<00:24, 64.87it/s]
 61%|██████    | 2428/4000 [00:37<00:34, 45.50it/s]
 61%|██████    | 2434/4000 [00:38<00:45, 34.75it/s]
 61%|██████    | 2439/4000 [00:38<00:41, 37.51it/s]
 61%|██████    | 2447/4000 [00:38<00:34, 44.51it/s]
 61%|██████▏   | 2453/4000 [00:38<00:37, 41.66it/s]
 61%|██████▏   | 2459/4000 [00:38<00:35, 43.25it/s]
 62%|██████▏   | 2464/4000 [00:38<00:35, 43.42it/s]
 62%|██████▏   | 2470/4000 [00:38<00:32, 46.79it/s]
 62%|██████▏   | 2481/4000 [00:39<00:26, 56.31it/s]
 62%|██████▏   | 2492/4000 [00:39<00:23, 65.35it/s]
 63%|██████▎   | 2504/4000 [00:39<00:19, 75.32it/s]
 63%|██████▎   | 2517/4000 [00:39<00:17, 85.19it/s]
 63%|██████▎   | 2529/4000 [00:39<00:16, 86.81it/s]
 63%|██████▎   | 2539/4000 [00:39<00:18, 77.12it/s]
 64%|██████▎   | 2548/4000 [00:39<00:22, 65.05it/s]
 64%|██████▍   | 2556/4000 [00:39<00:23, 60.24it/s]
 64%|██████▍   | 2563/4000 [00:40<00:24, 58.80it/s]
 64%|██████▍   | 2570/4000 [00:40<00:25, 55.46it/s]
 65%|██████▍   | 2582/4000 [00:40<00:21, 65.70it/s]
 65%|██████▍   | 2591/4000 [00:40<00:19, 71.39it/s]
 65%|██████▌   | 2604/4000 [00:40<00:17, 81.45it/s]
 65%|██████▌   | 2617/4000 [00:40<00:15, 90.45it/s]
 66%|██████▌   | 2628/4000 [00:40<00:14, 94.04it/s]
 66%|██████▌   | 2641/4000 [00:40<00:13, 101.16it/s]
 66%|██████▋   | 2653/4000 [00:41<00:13, 97.41it/s] 
 67%|██████▋   | 2664/4000 [00:41<00:16, 80.22it/s]
 67%|██████▋   | 2673/4000 [00:41<00:19, 66.56it/s]
 67%|██████▋   | 2681/4000 [00:41<00:21, 60.81it/s]
 67%|██████▋   | 2688/4000 [00:41<00:23, 55.31it/s]
 67%|██████▋   | 2695/4000 [00:41<00:26, 49.95it/s]
 68%|██████▊   | 2701/4000 [00:42<00:30, 42.29it/s]
 68%|██████▊   | 2706/4000 [00:42<00:30, 42.37it/s]
 68%|██████▊   | 2711/4000 [00:42<00:30, 41.90it/s]
 68%|██████▊   | 2716/4000 [00:42<00:32, 39.10it/s]
 68%|██████▊   | 2721/4000 [00:42<00:30, 41.36it/s]
 68%|██████▊   | 2727/4000 [00:42<00:28, 45.31it/s]
 68%|██████▊   | 2733/4000 [00:42<00:26, 48.19it/s]
 68%|██████▊   | 2739/4000 [00:42<00:25, 48.60it/s]
 69%|██████▊   | 2746/4000 [00:42<00:24, 51.85it/s]
 69%|██████▉   | 2752/4000 [00:43<00:23, 52.22it/s]
 69%|██████▉   | 2758/4000 [00:43<00:24, 50.49it/s]
 69%|██████▉   | 2764/4000 [00:43<00:23, 51.60it/s]
 69%|██████▉   | 2775/4000 [00:43<00:20, 61.05it/s]
 70%|██████▉   | 2782/4000 [00:43<00:21, 56.77it/s]
 70%|██████▉   | 2789/4000 [00:43<00:22, 53.43it/s]
 70%|██████▉   | 2795/4000 [00:43<00:22, 53.32it/s]
 70%|███████   | 2801/4000 [00:43<00:22, 52.43it/s]
 70%|███████   | 2807/4000 [00:44<00:22, 53.14it/s]
 70%|███████   | 2813/4000 [00:44<00:23, 50.05it/s]
 70%|███████   | 2819/4000 [00:44<00:27, 42.47it/s]
 71%|███████   | 2824/4000 [00:44<00:29, 39.91it/s]
 71%|███████   | 2829/4000 [00:44<00:27, 42.10it/s]
 71%|███████   | 2835/4000 [00:44<00:25, 45.04it/s]
 71%|███████   | 2841/4000 [00:44<00:24, 47.71it/s]
 71%|███████   | 2846/4000 [00:44<00:24, 46.76it/s]
 71%|███████▏  | 2852/4000 [00:45<00:23, 48.48it/s]
 71%|███████▏  | 2857/4000 [00:45<00:24, 46.23it/s]
 72%|███████▏  | 2863/4000 [00:45<00:23, 48.19it/s]
 72%|███████▏  | 2869/4000 [00:45<00:23, 49.10it/s]
 72%|███████▏  | 2875/4000 [00:45<00:22, 49.48it/s]
 72%|███████▏  | 2881/4000 [00:45<00:22, 49.77it/s]
 72%|███████▏  | 2887/4000 [00:45<00:21, 52.03it/s]
 72%|███████▏  | 2898/4000 [00:45<00:18, 61.00it/s]
 73%|███████▎  | 2908/4000 [00:46<00:16, 65.34it/s]
 73%|███████▎  | 2916/4000 [00:46<00:17, 61.11it/s]
 73%|███████▎  | 2923/4000 [00:46<00:21, 50.29it/s]
 73%|███████▎  | 2929/4000 [00:46<00:25, 42.23it/s]
 73%|███████▎  | 2934/4000 [00:46<00:25, 41.24it/s]
 73%|███████▎  | 2939/4000 [00:46<00:27, 39.25it/s]
 74%|███████▎  | 2944/4000 [00:46<00:26, 39.64it/s]
 74%|███████▍  | 2950/4000 [00:47<00:24, 43.08it/s]
 74%|███████▍  | 2957/4000 [00:47<00:21, 47.51it/s]
 74%|███████▍  | 2968/4000 [00:47<00:18, 56.39it/s]
 74%|███████▍  | 2975/4000 [00:47<00:18, 54.75it/s]
 75%|███████▍  | 2982/4000 [00:47<00:20, 50.20it/s]
 75%|███████▍  | 2988/4000 [00:47<00:19, 50.64it/s]
 75%|███████▍  | 2994/4000 [00:47<00:19, 52.15it/s]
