2021-04-30 03:32:06,387 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 03:32:06,388 INFO     Geo: cqd
2021-04-30 03:32:06,388 INFO     Data Path: data/FB15k-237-q2b
2021-04-30 03:32:06,388 INFO     #entity: 14505
2021-04-30 03:32:06,388 INFO     #relation: 474
2021-04-30 03:32:06,388 INFO     #max steps: 1000
2021-04-30 03:32:06,388 INFO     Evaluate unoins using: DNF
2021-04-30 03:32:06,389 INFO     loading data
2021-04-30 03:32:30,923 INFO     Training info:
2021-04-30 03:32:30,923 INFO     Validation info:
2021-04-30 03:32:30,924 INFO     1p: 20101
2021-04-30 03:32:30,929 INFO     Test info:
2021-04-30 03:32:30,929 INFO     1p: 22812
2021-04-30 03:32:31,207 INFO     Model Parameter Configuration:
2021-04-30 03:32:31,208 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 03:32:31,208 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 03:32:31,208 INFO     Parameter Number: 29958000
2021-04-30 03:32:33,281 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-30 03:32:33,417 INFO     tasks = 1p
2021-04-30 03:32:33,418 INFO     init_step = 99999
2021-04-30 03:32:33,418 INFO     batch_size = 1000
2021-04-30 03:32:33,418 INFO     hidden_dim = 1000
2021-04-30 03:32:33,418 INFO     gamma = 12.000000
2021-04-30 03:32:33,418 INFO     Evaluating on Valid Dataset...

 44%|████▎     | 8746/20101 [00:25<00:33, 341.73it/s]
 44%|████▎     | 8781/20101 [00:25<00:33, 342.79it/s]
 44%|████▍     | 8816/20101 [00:25<00:33, 339.78it/s]
 44%|████▍     | 8851/20101 [00:25<00:32, 341.95it/s]
 44%|████▍     | 8886/20101 [00:25<00:33, 339.68it/s]
 44%|████▍     | 8920/20101 [00:25<00:32, 339.19it/s]
 45%|████▍     | 8954/20101 [00:26<00:32, 338.60it/s]
 45%|████▍     | 8989/20101 [00:26<00:32, 341.33it/s]2021-04-30 03:32:59,621 INFO     Evaluating the model... (9000/20101)

 45%|████▍     | 9024/20101 [00:26<00:32, 341.99it/s]
 45%|████▌     | 9059/20101 [00:26<00:32, 344.18it/s]
 45%|████▌     | 9094/20101 [00:26<00:32, 340.76it/s]
 45%|████▌     | 9129/20101 [00:26<00:32, 339.77it/s]
 46%|████▌     | 9164/20101 [00:26<00:32, 341.77it/s]
 46%|████▌     | 9199/20101 [00:26<00:31, 344.16it/s]
 46%|████▌     | 9234/20101 [00:26<00:31, 343.79it/s]
 46%|████▌     | 9269/20101 [00:26<00:31, 344.93it/s]
 46%|████▋     | 9304/20101 [00:27<00:31, 344.95it/s]
 46%|████▋     | 9339/20101 [00:27<00:31, 345.11it/s]
 47%|████▋     | 9374/20101 [00:27<00:30, 346.05it/s]
 47%|████▋     | 9410/20101 [00:27<00:30, 347.27it/s]
 47%|████▋     | 9445/20101 [00:27<00:31, 342.72it/s]
 47%|████▋     | 9480/20101 [00:27<00:30, 344.39it/s]
 47%|████▋     | 9515/20101 [00:27<00:30, 344.34it/s]
 48%|████▊     | 9550/20101 [00:27<00:30, 343.83it/s]
 48%|████▊     | 9585/20101 [00:27<00:30, 342.60it/s]
 48%|████▊     | 9620/20101 [00:28<00:30, 343.85it/s]
 48%|████▊     | 9655/20101 [00:28<00:30, 342.26it/s]
 48%|████▊     | 9690/20101 [00:28<00:30, 344.36it/s]
 48%|████▊     | 9725/20101 [00:28<00:30, 343.56it/s]
 49%|████▊     | 9760/20101 [00:28<00:30, 344.44it/s]
 49%|████▊     | 9795/20101 [00:28<00:29, 345.39it/s]
 49%|████▉     | 9830/20101 [00:28<00:29, 346.66it/s]
 49%|████▉     | 9865/20101 [00:28<00:29, 345.63it/s]
 49%|████▉     | 9900/20101 [00:28<00:29, 346.36it/s]
 49%|████▉     | 9935/20101 [00:28<00:29, 341.34it/s]
 50%|████▉     | 9970/20101 [00:29<00:29, 342.05it/s]2021-04-30 03:33:02,528 INFO     Evaluating the model... (10000/20101)

 50%|████▉     | 10005/20101 [00:29<00:29, 343.26it/s]
 50%|████▉     | 10040/20101 [00:29<00:29, 345.24it/s]
 50%|█████     | 10075/20101 [00:29<00:29, 343.95it/s]
 50%|█████     | 10110/20101 [00:29<00:28, 345.55it/s]
 50%|█████     | 10145/20101 [00:29<00:28, 345.61it/s]
 51%|█████     | 10180/20101 [00:29<00:28, 345.31it/s]
 51%|█████     | 10215/20101 [00:29<00:28, 346.57it/s]
 51%|█████     | 10251/20101 [00:29<00:28, 347.57it/s]
 51%|█████     | 10286/20101 [00:29<00:28, 345.33it/s]
 51%|█████▏    | 10321/20101 [00:30<00:28, 346.18it/s]
 52%|█████▏    | 10356/20101 [00:30<00:28, 346.08it/s]
 52%|█████▏    | 10391/20101 [00:30<00:28, 342.01it/s]
 52%|█████▏    | 10426/20101 [00:30<00:28, 343.88it/s]
 52%|█████▏    | 10461/20101 [00:30<00:27, 345.49it/s]
 52%|█████▏    | 10496/20101 [00:30<00:27, 344.98it/s]
 52%|█████▏    | 10531/20101 [00:30<00:27, 345.06it/s]
 53%|█████▎    | 10566/20101 [00:30<00:27, 344.84it/s]
 53%|█████▎    | 10601/20101 [00:30<00:27, 344.95it/s]
 53%|█████▎    | 10636/20101 [00:30<00:27, 346.35it/s]
 53%|█████▎    | 10671/20101 [00:31<00:27, 342.07it/s]
 53%|█████▎    | 10706/20101 [00:31<00:27, 343.02it/s]
 53%|█████▎    | 10741/20101 [00:31<00:27, 343.19it/s]
 54%|█████▎    | 10776/20101 [00:31<00:27, 344.66it/s]
 54%|█████▍    | 10811/20101 [00:31<00:27, 341.01it/s]
 54%|█████▍    | 10846/20101 [00:31<00:27, 342.77it/s]
 54%|█████▍    | 10881/20101 [00:31<00:26, 342.31it/s]
 54%|█████▍    | 10916/20101 [00:31<00:26, 343.28it/s]
 54%|█████▍    | 10951/20101 [00:31<00:26, 343.79it/s]
 55%|█████▍    | 10986/20101 [00:31<00:26, 342.36it/s]2021-04-30 03:33:05,433 INFO     Evaluating the model... (11000/20101)

 55%|█████▍    | 11021/20101 [00:32<00:26, 342.07it/s]
 55%|█████▌    | 11056/20101 [00:32<00:26, 344.26it/s]
 55%|█████▌    | 11091/20101 [00:32<00:26, 345.26it/s]
 55%|█████▌    | 11126/20101 [00:32<00:26, 341.91it/s]
 56%|█████▌    | 11161/20101 [00:32<00:26, 343.22it/s]
 56%|█████▌    | 11196/20101 [00:32<00:25, 344.34it/s]
 56%|█████▌    | 11231/20101 [00:32<00:26, 341.12it/s]
 56%|█████▌    | 11266/20101 [00:32<00:25, 343.60it/s]
 56%|█████▌    | 11301/20101 [00:32<00:25, 345.41it/s]
 56%|█████▋    | 11336/20101 [00:32<00:25, 344.86it/s]
 57%|█████▋    | 11371/20101 [00:33<00:25, 345.30it/s]
 57%|█████▋    | 11406/20101 [00:33<00:25, 342.59it/s]
 57%|█████▋    | 11441/20101 [00:33<00:25, 343.00it/s]
 57%|█████▋    | 11476/20101 [00:33<00:25, 344.82it/s]
 57%|█████▋    | 11511/20101 [00:33<00:24, 346.19it/s]
 57%|█████▋    | 11546/20101 [00:33<00:25, 342.12it/s]
 58%|█████▊    | 11581/20101 [00:33<00:24, 343.02it/s]
 58%|█████▊    | 11616/20101 [00:33<00:24, 340.46it/s]
 58%|█████▊    | 11651/20101 [00:33<00:24, 340.90it/s]
 58%|█████▊    | 11686/20101 [00:34<00:24, 343.36it/s]
 58%|█████▊    | 11721/20101 [00:34<00:24, 345.08it/s]
 58%|█████▊    | 11756/20101 [00:34<00:24, 341.90it/s]
 59%|█████▊    | 11791/20101 [00:34<00:24, 343.07it/s]
 59%|█████▉    | 11826/20101 [00:34<00:24, 344.02it/s]
 59%|█████▉    | 11861/20101 [00:34<00:24, 339.58it/s]
 59%|█████▉    | 11896/20101 [00:34<00:24, 341.65it/s]
 59%|█████▉    | 11931/20101 [00:34<00:23, 343.84it/s]
 60%|█████▉    | 11966/20101 [00:34<00:23, 343.89it/s]2021-04-30 03:33:08,345 INFO     Evaluating the model... (12000/20101)

 60%|█████▉    | 12001/20101 [00:34<00:23, 343.45it/s]
 60%|█████▉    | 12036/20101 [00:35<00:23, 339.95it/s]
 60%|██████    | 12071/20101 [00:35<00:23, 340.89it/s]
 60%|██████    | 12106/20101 [00:35<00:23, 343.22it/s]
 60%|██████    | 12141/20101 [00:35<00:23, 342.47it/s]
 61%|██████    | 12176/20101 [00:35<00:23, 340.03it/s]
 61%|██████    | 12211/20101 [00:35<00:23, 341.64it/s]
 61%|██████    | 12246/20101 [00:35<00:22, 343.24it/s]
 61%|██████    | 12281/20101 [00:35<00:22, 340.32it/s]
 61%|██████▏   | 12316/20101 [00:35<00:22, 342.70it/s]
 61%|██████▏   | 12351/20101 [00:35<00:22, 344.82it/s]
 62%|██████▏   | 12386/20101 [00:36<00:22, 343.73it/s]
 62%|██████▏   | 12421/20101 [00:36<00:22, 344.37it/s]
 62%|██████▏   | 12456/20101 [00:36<00:22, 345.35it/s]
 62%|██████▏   | 12491/20101 [00:36<00:22, 342.84it/s]
 62%|██████▏   | 12526/20101 [00:36<00:21, 344.65it/s]
 62%|██████▏   | 12561/20101 [00:36<00:21, 345.70it/s]
 63%|██████▎   | 12596/20101 [00:36<00:21, 345.15it/s]
 63%|██████▎   | 12631/20101 [00:36<00:21, 345.41it/s]
 63%|██████▎   | 12666/20101 [00:36<00:21, 345.17it/s]
 63%|██████▎   | 12701/20101 [00:36<00:21, 341.60it/s]
 63%|██████▎   | 12736/20101 [00:37<00:21, 342.97it/s]
