2021-04-30 09:40:35,162 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 09:40:35,163 INFO     Geo: cqd
2021-04-30 09:40:35,163 INFO     Data Path: data/FB15k-237-q2b
2021-04-30 09:40:35,163 INFO     #entity: 14505
2021-04-30 09:40:35,163 INFO     #relation: 474
2021-04-30 09:40:35,163 INFO     #max steps: 1000
2021-04-30 09:40:35,164 INFO     Evaluate unoins using: DNF
2021-04-30 09:40:35,164 INFO     loading data
2021-04-30 09:41:00,278 INFO     Training info:
2021-04-30 09:41:00,279 INFO     Validation info:
2021-04-30 09:41:00,279 INFO     3p: 5000
2021-04-30 09:41:00,284 INFO     Test info:
2021-04-30 09:41:00,284 INFO     3p: 5000
2021-04-30 09:41:00,608 INFO     Model Parameter Configuration:
2021-04-30 09:41:00,608 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 09:41:00,608 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 09:41:00,609 INFO     Parameter Number: 29958000
2021-04-30 09:41:03,649 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-30 09:41:03,989 INFO     tasks = 3p
2021-04-30 09:41:03,989 INFO     init_step = 99999
2021-04-30 09:41:03,989 INFO     batch_size = 1000
2021-04-30 09:41:03,989 INFO     hidden_dim = 1000
2021-04-30 09:41:03,989 INFO     gamma = 12.000000
2021-04-30 09:41:03,989 INFO     Evaluating on Valid Dataset...

  4%|▍         | 217/5000 [00:02<01:00, 78.53it/s]
  4%|▍         | 225/5000 [00:02<01:00, 78.93it/s]
  5%|▍         | 233/5000 [00:03<01:00, 78.78it/s]
  5%|▍         | 241/5000 [00:03<01:00, 78.60it/s]
  5%|▍         | 249/5000 [00:03<01:00, 78.73it/s]
  5%|▌         | 258/5000 [00:03<00:59, 79.20it/s]
  5%|▌         | 266/5000 [00:03<01:00, 78.83it/s]
  5%|▌         | 274/5000 [00:03<01:00, 78.64it/s]
  6%|▌         | 282/5000 [00:03<01:00, 78.52it/s]
  6%|▌         | 290/5000 [00:03<00:59, 78.86it/s]
  6%|▌         | 298/5000 [00:03<00:59, 78.57it/s]
  6%|▌         | 306/5000 [00:03<00:59, 78.37it/s]
  6%|▋         | 315/5000 [00:04<00:59, 78.86it/s]
  6%|▋         | 324/5000 [00:04<00:59, 79.23it/s]
  7%|▋         | 332/5000 [00:04<00:59, 78.91it/s]
  7%|▋         | 340/5000 [00:04<00:59, 78.72it/s]
  7%|▋         | 349/5000 [00:04<00:58, 79.21it/s]
  7%|▋         | 358/5000 [00:04<00:58, 79.37it/s]
  7%|▋         | 366/5000 [00:04<00:58, 79.15it/s]
  7%|▋         | 374/5000 [00:04<00:58, 78.96it/s]
  8%|▊         | 382/5000 [00:04<00:58, 79.21it/s]
  8%|▊         | 390/5000 [00:04<00:58, 79.41it/s]
  8%|▊         | 398/5000 [00:05<00:58, 79.01it/s]
  8%|▊         | 406/5000 [00:05<00:58, 78.98it/s]
  8%|▊         | 414/5000 [00:05<00:57, 79.22it/s]
  8%|▊         | 422/5000 [00:05<00:57, 79.10it/s]
  9%|▊         | 430/5000 [00:05<00:57, 78.88it/s]
  9%|▉         | 438/5000 [00:05<00:57, 78.81it/s]
  9%|▉         | 446/5000 [00:05<00:57, 79.16it/s]
  9%|▉         | 454/5000 [00:05<00:57, 79.10it/s]
  9%|▉         | 462/5000 [00:05<00:58, 78.12it/s]
  9%|▉         | 470/5000 [00:06<00:57, 78.48it/s]
 10%|▉         | 478/5000 [00:06<00:57, 78.86it/s]
 10%|▉         | 486/5000 [00:06<00:57, 78.73it/s]
 10%|▉         | 494/5000 [00:06<00:57, 78.49it/s]
 10%|█         | 502/5000 [00:06<00:57, 78.78it/s]
 10%|█         | 510/5000 [00:06<00:56, 79.00it/s]
 10%|█         | 518/5000 [00:06<00:56, 78.66it/s]
 11%|█         | 526/5000 [00:06<00:56, 78.53it/s]
 11%|█         | 534/5000 [00:06<00:56, 78.96it/s]
 11%|█         | 543/5000 [00:06<00:56, 79.26it/s]
 11%|█         | 551/5000 [00:07<00:56, 78.46it/s]
 11%|█         | 559/5000 [00:07<00:56, 78.52it/s]
 11%|█▏        | 567/5000 [00:07<00:56, 78.90it/s]
 12%|█▏        | 576/5000 [00:07<00:55, 79.22it/s]
 12%|█▏        | 584/5000 [00:07<00:56, 78.61it/s]
 12%|█▏        | 592/5000 [00:07<00:56, 78.49it/s]
 12%|█▏        | 600/5000 [00:07<00:56, 78.52it/s]
 12%|█▏        | 608/5000 [00:07<00:55, 78.50it/s]
 12%|█▏        | 616/5000 [00:07<00:55, 78.55it/s]
 12%|█▏        | 624/5000 [00:07<00:56, 78.04it/s]
 13%|█▎        | 632/5000 [00:08<00:55, 78.61it/s]
 13%|█▎        | 640/5000 [00:08<00:55, 78.70it/s]
 13%|█▎        | 648/5000 [00:08<00:55, 78.48it/s]
 13%|█▎        | 656/5000 [00:08<00:55, 78.63it/s]
 13%|█▎        | 664/5000 [00:08<00:54, 79.03it/s]
 13%|█▎        | 672/5000 [00:08<00:55, 77.63it/s]
 14%|█▎        | 680/5000 [00:08<00:56, 77.09it/s]
 14%|█▍        | 688/5000 [00:08<00:56, 76.72it/s]
 14%|█▍        | 696/5000 [00:08<00:56, 76.81it/s]
 14%|█▍        | 704/5000 [00:08<00:55, 77.15it/s]
 14%|█▍        | 712/5000 [00:09<00:55, 77.31it/s]
 14%|█▍        | 720/5000 [00:09<00:55, 77.79it/s]
 15%|█▍        | 728/5000 [00:09<00:54, 78.32it/s]
 15%|█▍        | 736/5000 [00:09<00:54, 78.14it/s]
 15%|█▍        | 744/5000 [00:09<00:54, 78.03it/s]
 15%|█▌        | 752/5000 [00:09<00:54, 78.39it/s]
 15%|█▌        | 760/5000 [00:09<00:53, 78.53it/s]
 15%|█▌        | 768/5000 [00:09<00:54, 78.33it/s]
 16%|█▌        | 776/5000 [00:09<00:54, 78.14it/s]
 16%|█▌        | 784/5000 [00:10<00:53, 78.59it/s]
 16%|█▌        | 792/5000 [00:10<00:53, 78.98it/s]
 16%|█▌        | 800/5000 [00:10<00:53, 78.63it/s]
 16%|█▌        | 808/5000 [00:10<00:53, 78.43it/s]
 16%|█▋        | 816/5000 [00:10<00:53, 78.89it/s]
 16%|█▋        | 824/5000 [00:10<00:52, 78.83it/s]
 17%|█▋        | 832/5000 [00:10<00:53, 78.53it/s]
 17%|█▋        | 840/5000 [00:10<00:53, 78.39it/s]
 17%|█▋        | 848/5000 [00:10<00:53, 78.19it/s]
 17%|█▋        | 856/5000 [00:10<00:52, 78.66it/s]
 17%|█▋        | 864/5000 [00:11<00:52, 78.47it/s]
 17%|█▋        | 872/5000 [00:11<00:52, 78.37it/s]
 18%|█▊        | 880/5000 [00:11<00:52, 78.82it/s]
 18%|█▊        | 888/5000 [00:11<00:52, 78.09it/s]
 18%|█▊        | 896/5000 [00:11<00:52, 78.03it/s]
 18%|█▊        | 904/5000 [00:11<00:52, 78.13it/s]
 18%|█▊        | 912/5000 [00:11<00:52, 78.16it/s]
 18%|█▊        | 920/5000 [00:11<00:51, 78.69it/s]
 19%|█▊        | 928/5000 [00:11<00:52, 78.26it/s]
 19%|█▊        | 936/5000 [00:11<00:52, 77.47it/s]
 19%|█▉        | 944/5000 [00:12<00:51, 78.21it/s]
 19%|█▉        | 952/5000 [00:12<00:51, 78.56it/s]
 19%|█▉        | 960/5000 [00:12<00:51, 78.43it/s]
 19%|█▉        | 968/5000 [00:12<00:51, 78.19it/s]
 20%|█▉        | 976/5000 [00:12<00:51, 78.66it/s]
 20%|█▉        | 984/5000 [00:12<00:50, 79.05it/s]
 20%|█▉        | 992/5000 [00:12<00:50, 78.65it/s]
 20%|██        | 1000/5000 [00:12<00:50, 78.48it/s]2021-04-30 09:41:16,773 INFO     Evaluating the model... (1000/5000)

 20%|██        | 1008/5000 [00:12<00:50, 78.56it/s]
 20%|██        | 1016/5000 [00:12<00:50, 78.84it/s]
 20%|██        | 1024/5000 [00:13<00:50, 78.47it/s]
 21%|██        | 1032/5000 [00:13<00:50, 78.22it/s]
 21%|██        | 1041/5000 [00:13<00:50, 78.80it/s]
 21%|██        | 1049/5000 [00:13<00:50, 78.58it/s]
 21%|██        | 1057/5000 [00:13<00:50, 78.40it/s]
 21%|██▏       | 1065/5000 [00:13<00:50, 78.47it/s]
 21%|██▏       | 1073/5000 [00:13<00:49, 78.80it/s]
 22%|██▏       | 1081/5000 [00:13<00:49, 78.92it/s]
 22%|██▏       | 1089/5000 [00:13<00:49, 78.66it/s]
 22%|██▏       | 1097/5000 [00:14<00:50, 77.88it/s]
 22%|██▏       | 1105/5000 [00:14<00:49, 78.49it/s]
 22%|██▏       | 1113/5000 [00:14<00:49, 78.55it/s]
 22%|██▏       | 1121/5000 [00:14<00:49, 78.01it/s]
 23%|██▎       | 1129/5000 [00:14<00:49, 78.29it/s]
 23%|██▎       | 1137/5000 [00:14<00:49, 78.76it/s]
 23%|██▎       | 1145/5000 [00:14<00:49, 78.66it/s]
 23%|██▎       | 1153/5000 [00:14<00:48, 78.51it/s]
 23%|██▎       | 1161/5000 [00:14<00:48, 78.76it/s]
 23%|██▎       | 1169/5000 [00:14<00:48, 78.60it/s]
 24%|██▎       | 1177/5000 [00:15<00:48, 78.51it/s]
 24%|██▎       | 1185/5000 [00:15<00:48, 78.26it/s]
 24%|██▍       | 1193/5000 [00:15<00:48, 78.64it/s]
 24%|██▍       | 1201/5000 [00:15<00:48, 78.95it/s]
 24%|██▍       | 1209/5000 [00:15<00:48, 78.79it/s]
 24%|██▍       | 1217/5000 [00:15<00:48, 78.55it/s]
 24%|██▍       | 1225/5000 [00:15<00:48, 78.64it/s]
 25%|██▍       | 1233/5000 [00:15<00:47, 78.92it/s]
 25%|██▍       | 1241/5000 [00:15<00:47, 78.67it/s]
 25%|██▍       | 1249/5000 [00:15<00:48, 77.84it/s]
 25%|██▌       | 1257/5000 [00:16<00:47, 78.35it/s]
 25%|██▌       | 1265/5000 [00:16<00:47, 78.79it/s]
 25%|██▌       | 1273/5000 [00:16<00:47, 78.40it/s]
 26%|██▌       | 1281/5000 [00:16<00:47, 78.31it/s]
 26%|██▌       | 1289/5000 [00:16<00:47, 78.71it/s]
 26%|██▌       | 1297/5000 [00:16<00:46, 78.98it/s]
 26%|██▌       | 1305/5000 [00:16<00:47, 78.51it/s]
 26%|██▋       | 1313/5000 [00:16<00:47, 78.43it/s]
 26%|██▋       | 1321/5000 [00:16<00:46, 78.47it/s]
 27%|██▋       | 1329/5000 [00:16<00:46, 78.89it/s]
 27%|██▋       | 1337/5000 [00:17<00:46, 78.52it/s]
 27%|██▋       | 1345/5000 [00:17<00:46, 78.33it/s]
 27%|██▋       | 1353/5000 [00:17<00:46, 78.78it/s]
 27%|██▋       | 1361/5000 [00:17<00:46, 78.62it/s]
 27%|██▋       | 1369/5000 [00:17<00:46, 78.51it/s]
 28%|██▊       | 1377/5000 [00:17<00:46, 78.21it/s]
 28%|██▊       | 1385/5000 [00:17<00:45, 78.67it/s]
 28%|██▊       | 1393/5000 [00:17<00:45, 78.97it/s]
 28%|██▊       | 1401/5000 [00:17<00:45, 78.53it/s]
 28%|██▊       | 1409/5000 [00:17<00:46, 78.04it/s]
 28%|██▊       | 1417/5000 [00:18<00:45, 78.48it/s]
 28%|██▊       | 1425/5000 [00:18<00:45, 78.86it/s]
 29%|██▊       | 1433/5000 [00:18<00:45, 78.50it/s]
 29%|██▉       | 1441/5000 [00:18<00:45, 78.20it/s]
 29%|██▉       | 1449/5000 [00:18<00:45, 78.65it/s]
 29%|██▉       | 1457/5000 [00:18<00:44, 78.85it/s]
 29%|██▉       | 1465/5000 [00:18<00:45, 78.16it/s]
 29%|██▉       | 1473/5000 [00:18<00:45, 78.10it/s]
 30%|██▉       | 1481/5000 [00:18<00:44, 78.53it/s]
 30%|██▉       | 1489/5000 [00:18<00:44, 78.68it/s]
 30%|██▉       | 1497/5000 [00:19<00:44, 78.06it/s]
 30%|███       | 1505/5000 [00:19<00:44, 78.19it/s]
 30%|███       | 1513/5000 [00:19<00:44, 78.63it/s]
 30%|███       | 1521/5000 [00:19<00:44, 78.28it/s]
 31%|███       | 1529/5000 [00:19<00:44, 78.19it/s]
 31%|███       | 1537/5000 [00:19<00:44, 78.51it/s]
 31%|███       | 1545/5000 [00:19<00:43, 78.86it/s]
 31%|███       | 1553/5000 [00:19<00:44, 77.84it/s]
 31%|███       | 1561/5000 [00:19<00:44, 77.08it/s]
 31%|███▏      | 1569/5000 [00:20<00:44, 76.72it/s]
 32%|███▏      | 1577/5000 [00:20<00:44, 77.18it/s]
 32%|███▏      | 1585/5000 [00:20<00:44, 76.61it/s]
 32%|███▏      | 1593/5000 [00:20<00:44, 76.51it/s]
 32%|███▏      | 1601/5000 [00:20<00:44, 76.66it/s]
 32%|███▏      | 1609/5000 [00:20<00:43, 77.14it/s]
 32%|███▏      | 1617/5000 [00:20<00:44, 76.74it/s]
 32%|███▎      | 1625/5000 [00:20<00:43, 76.72it/s]
 33%|███▎      | 1633/5000 [00:20<00:43, 76.74it/s]
 33%|███▎      | 1641/5000 [00:20<00:43, 77.30it/s]
 33%|███▎      | 1649/5000 [00:21<00:43, 77.19it/s]
 33%|███▎      | 1657/5000 [00:21<00:43, 76.90it/s]
 33%|███▎      | 1665/5000 [00:21<00:43, 77.38it/s]
 33%|███▎      | 1673/5000 [00:21<00:42, 77.72it/s]
 34%|███▎      | 1681/5000 [00:21<00:42, 77.56it/s]
 34%|███▍      | 1689/5000 [00:21<00:42, 77.53it/s]
 34%|███▍      | 1697/5000 [00:21<00:42, 77.69it/s]
 34%|███▍      | 1705/5000 [00:21<00:42, 78.24it/s]
 34%|███▍      | 1713/5000 [00:21<00:42, 78.03it/s]
 34%|███▍      | 1721/5000 [00:21<00:42, 78.04it/s]
 35%|███▍      | 1729/5000 [00:22<00:41, 78.46it/s]
 35%|███▍      | 1737/5000 [00:22<00:41, 78.75it/s]
 35%|███▍      | 1745/5000 [00:22<00:41, 78.32it/s]
 35%|███▌      | 1753/5000 [00:22<00:41, 78.17it/s]
 35%|███▌      | 1761/5000 [00:22<00:41, 78.60it/s]
 35%|███▌      | 1769/5000 [00:22<00:41, 78.62it/s]
 36%|███▌      | 1777/5000 [00:22<00:41, 78.31it/s]
 36%|███▌      | 1785/5000 [00:22<00:41, 78.24it/s]
 36%|███▌      | 1793/5000 [00:22<00:40, 78.44it/s]
 36%|███▌      | 1801/5000 [00:23<00:40, 78.46it/s]
 36%|███▌      | 1809/5000 [00:23<00:40, 78.13it/s]
 36%|███▋      | 1817/5000 [00:23<00:40, 78.36it/s]
 36%|███▋      | 1825/5000 [00:23<00:40, 78.61it/s]
 37%|███▋      | 1833/5000 [00:23<00:40, 78.37it/s]
 37%|███▋      | 1841/5000 [00:23<00:40, 78.23it/s]
 37%|███▋      | 1849/5000 [00:23<00:40, 78.57it/s]
 37%|███▋      | 1857/5000 [00:23<00:39, 78.88it/s]
 37%|███▋      | 1865/5000 [00:23<00:39, 78.47it/s]
 37%|███▋      | 1873/5000 [00:23<00:39, 78.30it/s]
 38%|███▊      | 1881/5000 [00:24<00:39, 78.67it/s]
 38%|███▊      | 1889/5000 [00:24<00:39, 78.91it/s]
 38%|███▊      | 1897/5000 [00:24<00:39, 78.50it/s]
 38%|███▊      | 1905/5000 [00:24<00:39, 78.24it/s]
 38%|███▊      | 1913/5000 [00:24<00:39, 78.63it/s]
 38%|███▊      | 1921/5000 [00:24<00:39, 78.79it/s]
 39%|███▊      | 1929/5000 [00:24<00:39, 77.96it/s]
 39%|███▊      | 1937/5000 [00:24<00:39, 77.85it/s]
 39%|███▉      | 1945/5000 [00:24<00:38, 78.40it/s]
 39%|███▉      | 1953/5000 [00:24<00:38, 78.51it/s]
 39%|███▉      | 1961/5000 [00:25<00:38, 78.19it/s]
 39%|███▉      | 1969/5000 [00:25<00:38, 78.24it/s]
 40%|███▉      | 1977/5000 [00:25<00:38, 78.68it/s]
 40%|███▉      | 1985/5000 [00:25<00:38, 78.79it/s]
 40%|███▉      | 1993/5000 [00:25<00:38, 78.40it/s]2021-04-30 09:41:29,549 INFO     Evaluating the model... (2000/5000)

 40%|████      | 2001/5000 [00:25<00:38, 78.26it/s]
 40%|████      | 2009/5000 [00:25<00:38, 78.62it/s]
 40%|████      | 2017/5000 [00:25<00:37, 78.71it/s]
 40%|████      | 2025/5000 [00:25<00:37, 78.39it/s]
 41%|████      | 2033/5000 [00:25<00:37, 78.21it/s]
 41%|████      | 2041/5000 [00:26<00:37, 78.62it/s]
 41%|████      | 2049/5000 [00:26<00:37, 78.65it/s]
 41%|████      | 2057/5000 [00:26<00:37, 78.44it/s]
 41%|████▏     | 2065/5000 [00:26<00:37, 77.99it/s]
 41%|████▏     | 2073/5000 [00:26<00:37, 78.33it/s]
 42%|████▏     | 2081/5000 [00:26<00:37, 78.31it/s]
 42%|████▏     | 2089/5000 [00:26<00:37, 78.14it/s]
 42%|████▏     | 2097/5000 [00:26<00:37, 77.93it/s]
 42%|████▏     | 2105/5000 [00:26<00:36, 78.46it/s]
 42%|████▏     | 2113/5000 [00:26<00:36, 78.40it/s]
 42%|████▏     | 2121/5000 [00:27<00:36, 78.06it/s]
 43%|████▎     | 2129/5000 [00:27<00:36, 77.71it/s]
 43%|████▎     | 2137/5000 [00:27<00:36, 78.19it/s]
 43%|████▎     | 2145/5000 [00:27<00:36, 78.21it/s]
 43%|████▎     | 2153/5000 [00:27<00:36, 78.00it/s]
 43%|████▎     | 2161/5000 [00:27<00:36, 77.65it/s]
 43%|████▎     | 2169/5000 [00:27<00:36, 78.19it/s]
 44%|████▎     | 2177/5000 [00:27<00:36, 78.14it/s]
 44%|████▎     | 2185/5000 [00:27<00:36, 77.89it/s]
 44%|████▍     | 2193/5000 [00:28<00:36, 77.97it/s]
 44%|████▍     | 2201/5000 [00:28<00:35, 78.29it/s]
 44%|████▍     | 2209/5000 [00:28<00:35, 78.11it/s]
 44%|████▍     | 2217/5000 [00:28<00:35, 77.89it/s]
 44%|████▍     | 2225/5000 [00:28<00:35, 78.38it/s]
 45%|████▍     | 2233/5000 [00:28<00:35, 78.59it/s]
 45%|████▍     | 2241/5000 [00:28<00:35, 78.29it/s]
 45%|████▍     | 2249/5000 [00:28<00:35, 78.21it/s]
 45%|████▌     | 2257/5000 [00:28<00:34, 78.56it/s]
 45%|████▌     | 2265/5000 [00:28<00:34, 78.67it/s]
 45%|████▌     | 2273/5000 [00:29<00:34, 78.30it/s]
 46%|████▌     | 2281/5000 [00:29<00:34, 78.07it/s]
 46%|████▌     | 2289/5000 [00:29<00:34, 78.59it/s]
 46%|████▌     | 2297/5000 [00:29<00:34, 78.74it/s]
 46%|████▌     | 2305/5000 [00:29<00:34, 78.47it/s]
 46%|████▋     | 2313/5000 [00:29<00:34, 78.17it/s]
 46%|████▋     | 2321/5000 [00:29<00:34, 78.51it/s]
 47%|████▋     | 2329/5000 [00:29<00:33, 78.60it/s]
 47%|████▋     | 2337/5000 [00:29<00:33, 78.41it/s]
 47%|████▋     | 2345/5000 [00:29<00:34, 77.30it/s]
 47%|████▋     | 2353/5000 [00:30<00:33, 77.92it/s]
 47%|████▋     | 2361/5000 [00:30<00:33, 78.04it/s]
 47%|████▋     | 2369/5000 [00:30<00:33, 78.01it/s]
 48%|████▊     | 2377/5000 [00:30<00:33, 77.88it/s]
 48%|████▊     | 2385/5000 [00:30<00:33, 78.37it/s]
 48%|████▊     | 2393/5000 [00:30<00:33, 78.17it/s]
 48%|████▊     | 2401/5000 [00:30<00:33, 77.68it/s]
 48%|████▊     | 2409/5000 [00:30<00:33, 77.78it/s]
 48%|████▊     | 2417/5000 [00:30<00:33, 78.25it/s]
 48%|████▊     | 2425/5000 [00:30<00:33, 77.98it/s]
 49%|████▊     | 2433/5000 [00:31<00:32, 77.82it/s]
 49%|████▉     | 2441/5000 [00:31<00:32, 78.28it/s]
 49%|████▉     | 2449/5000 [00:31<00:32, 78.63it/s]
 49%|████▉     | 2457/5000 [00:31<00:32, 78.12it/s]
 49%|████▉     | 2465/5000 [00:31<00:32, 78.08it/s]
 49%|████▉     | 2473/5000 [00:31<00:32, 78.43it/s]
 50%|████▉     | 2481/5000 [00:31<00:31, 78.76it/s]
 50%|████▉     | 2489/5000 [00:31<00:32, 78.05it/s]
 50%|████▉     | 2497/5000 [00:31<00:32, 77.82it/s]
 50%|█████     | 2505/5000 [00:32<00:31, 78.22it/s]
 50%|█████     | 2513/5000 [00:32<00:31, 78.57it/s]
 50%|█████     | 2521/5000 [00:32<00:31, 78.22it/s]
 51%|█████     | 2529/5000 [00:32<00:31, 77.98it/s]
 51%|█████     | 2537/5000 [00:32<00:31, 78.36it/s]
 51%|█████     | 2545/5000 [00:32<00:31, 78.55it/s]
 51%|█████     | 2553/5000 [00:32<00:31, 77.86it/s]
 51%|█████     | 2561/5000 [00:32<00:31, 77.84it/s]
 51%|█████▏    | 2569/5000 [00:32<00:31, 78.22it/s]
 52%|█████▏    | 2577/5000 [00:32<00:30, 78.53it/s]
 52%|█████▏    | 2585/5000 [00:33<00:30, 77.96it/s]
 52%|█████▏    | 2593/5000 [00:33<00:30, 77.89it/s]
 52%|█████▏    | 2601/5000 [00:33<00:30, 78.17it/s]
 52%|█████▏    | 2609/5000 [00:33<00:30, 78.02it/s]
 52%|█████▏    | 2617/5000 [00:33<00:30, 77.84it/s]
 52%|█████▎    | 2625/5000 [00:33<00:30, 77.80it/s]
 53%|█████▎    | 2633/5000 [00:33<00:30, 78.29it/s]
 53%|█████▎    | 2641/5000 [00:33<00:30, 78.35it/s]
 53%|█████▎    | 2649/5000 [00:33<00:30, 78.09it/s]
 53%|█████▎    | 2657/5000 [00:33<00:30, 77.97it/s]
 53%|█████▎    | 2665/5000 [00:34<00:29, 78.32it/s]
 53%|█████▎    | 2673/5000 [00:34<00:29, 78.39it/s]
 54%|█████▎    | 2681/5000 [00:34<00:29, 78.10it/s]
 54%|█████▍    | 2689/5000 [00:34<00:29, 78.11it/s]
 54%|█████▍    | 2697/5000 [00:34<00:29, 78.38it/s]
 54%|█████▍    | 2705/5000 [00:34<00:29, 78.07it/s]
 54%|█████▍    | 2713/5000 [00:34<00:29, 78.03it/s]
 54%|█████▍    | 2721/5000 [00:34<00:29, 77.96it/s]
 55%|█████▍    | 2729/5000 [00:34<00:29, 78.28it/s]
 55%|█████▍    | 2737/5000 [00:34<00:28, 78.39it/s]
 55%|█████▍    | 2745/5000 [00:35<00:28, 78.15it/s]
 55%|█████▌    | 2753/5000 [00:35<00:28, 78.19it/s]
 55%|█████▌    | 2761/5000 [00:35<00:28, 78.44it/s]
 55%|█████▌    | 2769/5000 [00:35<00:28, 78.58it/s]
 56%|█████▌    | 2777/5000 [00:35<00:28, 78.36it/s]
 56%|█████▌    | 2785/5000 [00:35<00:28, 78.21it/s]
 56%|█████▌    | 2793/5000 [00:35<00:28, 78.62it/s]
 56%|█████▌    | 2801/5000 [00:35<00:28, 78.44it/s]
 56%|█████▌    | 2809/5000 [00:35<00:28, 77.88it/s]
 56%|█████▋    | 2817/5000 [00:35<00:27, 78.04it/s]
 56%|█████▋    | 2825/5000 [00:36<00:27, 78.37it/s]
 57%|█████▋    | 2833/5000 [00:36<00:27, 78.29it/s]
 57%|█████▋    | 2841/5000 [00:36<00:27, 77.85it/s]
 57%|█████▋    | 2849/5000 [00:36<00:27, 78.04it/s]
 57%|█████▋    | 2857/5000 [00:36<00:27, 78.32it/s]
 57%|█████▋    | 2865/5000 [00:36<00:27, 78.02it/s]
 57%|█████▋    | 2873/5000 [00:36<00:27, 77.84it/s]
 58%|█████▊    | 2881/5000 [00:36<00:27, 78.15it/s]
 58%|█████▊    | 2889/5000 [00:36<00:26, 78.44it/s]
 58%|█████▊    | 2897/5000 [00:37<00:26, 78.19it/s]
 58%|█████▊    | 2905/5000 [00:37<00:26, 77.89it/s]
 58%|█████▊    | 2913/5000 [00:37<00:26, 78.14it/s]
 58%|█████▊    | 2921/5000 [00:37<00:26, 78.45it/s]
 59%|█████▊    | 2929/5000 [00:37<00:26, 78.08it/s]
 59%|█████▊    | 2937/5000 [00:37<00:26, 77.91it/s]
 59%|█████▉    | 2945/5000 [00:37<00:26, 78.16it/s]
 59%|█████▉    | 2953/5000 [00:37<00:26, 78.58it/s]
 59%|█████▉    | 2961/5000 [00:37<00:26, 78.21it/s]
 59%|█████▉    | 2969/5000 [00:37<00:26, 77.93it/s]
 60%|█████▉    | 2977/5000 [00:38<00:25, 78.37it/s]
