2021-05-02 16:10:05,090 INFO     ---------------------------------------------------------------------------------------------
2021-05-02 16:10:05,108 INFO     Geo: cqd
2021-05-02 16:10:05,108 INFO     Data Path: data/FB15k-237-betae
2021-05-02 16:10:05,108 INFO     #entity: 14505
2021-05-02 16:10:05,109 INFO     #relation: 474
2021-05-02 16:10:05,109 INFO     #max steps: 1000
2021-05-02 16:10:05,109 INFO     Evaluate unoins using: DNF
2021-05-02 16:10:05,109 INFO     loading data
2021-05-02 16:11:06,200 INFO     Training info:
2021-05-02 16:11:06,219 INFO     Validation info:
2021-05-02 16:11:06,219 INFO     pni: 5000
2021-05-02 16:11:06,222 INFO     Test info:
2021-05-02 16:11:06,222 INFO     pni: 5000
2021-05-02 16:11:07,098 INFO     Model Parameter Configuration:
2021-05-02 16:11:07,098 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-02 16:11:07,099 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-02 16:11:07,099 INFO     Parameter Number: 29958000
2021-05-02 16:11:13,880 INFO     Loading checkpoint models/fb15k-237-betae...
2021-05-02 16:11:14,370 INFO     tasks = pni
2021-05-02 16:11:14,370 INFO     init_step = 99999
2021-05-02 16:11:14,370 INFO     batch_size = 1000
2021-05-02 16:11:14,370 INFO     hidden_dim = 1000
2021-05-02 16:11:14,370 INFO     gamma = 12.000000
2021-05-02 16:11:14,370 INFO     Evaluating on Valid Dataset...

 29%|██▉       | 1460/5000 [00:10<00:37, 95.02it/s]
 29%|██▉       | 1470/5000 [00:10<00:37, 94.34it/s]
 30%|██▉       | 1482/5000 [00:10<00:36, 97.35it/s]
 30%|██▉       | 1492/5000 [00:10<00:36, 96.15it/s]
 30%|███       | 1502/5000 [00:10<00:37, 93.98it/s]
 30%|███       | 1514/5000 [00:10<00:36, 96.32it/s]
 30%|███       | 1524/5000 [00:11<00:35, 96.58it/s]
 31%|███       | 1535/5000 [00:11<00:34, 99.17it/s]
 31%|███       | 1546/5000 [00:11<00:34, 99.69it/s]
 31%|███       | 1557/5000 [00:11<00:34, 101.26it/s]
 31%|███▏      | 1568/5000 [00:11<00:33, 102.23it/s]
 32%|███▏      | 1579/5000 [00:11<00:33, 103.07it/s]
 32%|███▏      | 1590/5000 [00:11<00:32, 103.67it/s]
 32%|███▏      | 1601/5000 [00:11<00:33, 100.30it/s]
 32%|███▏      | 1614/5000 [00:11<00:31, 106.44it/s]
 33%|███▎      | 1629/5000 [00:12<00:29, 114.00it/s]
 33%|███▎      | 1643/5000 [00:12<00:28, 119.42it/s]
 33%|███▎      | 1665/5000 [00:12<00:24, 137.57it/s]
 34%|███▎      | 1683/5000 [00:12<00:23, 142.56it/s]
 34%|███▍      | 1699/5000 [00:12<00:24, 133.29it/s]
 34%|███▍      | 1714/5000 [00:12<00:26, 121.70it/s]
 35%|███▍      | 1730/5000 [00:12<00:24, 130.95it/s]
 35%|███▍      | 1744/5000 [00:12<00:24, 132.01it/s]
 35%|███▌      | 1766/5000 [00:12<00:21, 148.85it/s]
 36%|███▌      | 1788/5000 [00:13<00:19, 163.54it/s]
 36%|███▌      | 1806/5000 [00:13<00:21, 147.71it/s]
 36%|███▋      | 1822/5000 [00:13<00:24, 131.22it/s]
 37%|███▋      | 1840/5000 [00:13<00:22, 141.29it/s]
 37%|███▋      | 1856/5000 [00:13<00:23, 131.46it/s]
 38%|███▊      | 1878/5000 [00:13<00:21, 148.31it/s]
 38%|███▊      | 1900/5000 [00:13<00:18, 163.22it/s]
 38%|███▊      | 1919/5000 [00:13<00:18, 169.14it/s]
 39%|███▉      | 1941/5000 [00:14<00:16, 180.52it/s]
 39%|███▉      | 1960/5000 [00:14<00:17, 173.06it/s]
 40%|███▉      | 1979/5000 [00:14<00:21, 142.44it/s]
 40%|███▉      | 1995/5000 [00:14<00:23, 130.10it/s]2021-05-02 16:11:28,965 INFO     Evaluating the model... (2000/5000)

 40%|████      | 2010/5000 [00:14<00:26, 111.44it/s]
 40%|████      | 2023/5000 [00:14<00:28, 103.31it/s]
 41%|████      | 2035/5000 [00:14<00:28, 104.32it/s]
 41%|████      | 2047/5000 [00:15<00:29, 101.41it/s]
 41%|████      | 2058/5000 [00:15<00:28, 102.81it/s]
 41%|████▏     | 2069/5000 [00:15<00:28, 103.19it/s]
 42%|████▏     | 2080/5000 [00:15<00:29, 100.56it/s]
 42%|████▏     | 2091/5000 [00:15<00:28, 100.98it/s]
 42%|████▏     | 2102/5000 [00:15<00:29, 99.44it/s] 
 42%|████▏     | 2113/5000 [00:15<00:28, 99.70it/s]
 42%|████▏     | 2124/5000 [00:15<00:28, 99.77it/s]
 43%|████▎     | 2135/5000 [00:15<00:28, 99.41it/s]
 43%|████▎     | 2145/5000 [00:16<00:29, 98.43it/s]
 43%|████▎     | 2156/5000 [00:16<00:28, 100.60it/s]
 43%|████▎     | 2167/5000 [00:16<00:28, 100.33it/s]
 44%|████▎     | 2178/5000 [00:16<00:27, 102.25it/s]
 44%|████▍     | 2189/5000 [00:16<00:28, 97.73it/s] 
 44%|████▍     | 2202/5000 [00:16<00:26, 104.85it/s]
 44%|████▍     | 2213/5000 [00:16<00:27, 99.63it/s] 
 44%|████▍     | 2224/5000 [00:16<00:27, 101.20it/s]
 45%|████▍     | 2235/5000 [00:16<00:27, 98.81it/s] 
 45%|████▍     | 2245/5000 [00:17<00:28, 98.00it/s]
 45%|████▌     | 2255/5000 [00:17<00:27, 98.36it/s]
 45%|████▌     | 2266/5000 [00:17<00:27, 99.78it/s]
 46%|████▌     | 2279/5000 [00:17<00:25, 106.94it/s]
 46%|████▌     | 2290/5000 [00:17<00:27, 99.96it/s] 
 46%|████▌     | 2301/5000 [00:17<00:27, 97.14it/s]
 46%|████▌     | 2311/5000 [00:17<00:28, 95.34it/s]
 46%|████▋     | 2321/5000 [00:17<00:30, 87.47it/s]
 47%|████▋     | 2332/5000 [00:17<00:28, 92.25it/s]
 47%|████▋     | 2344/5000 [00:18<00:27, 95.17it/s]
 47%|████▋     | 2355/5000 [00:18<00:26, 97.98it/s]
 47%|████▋     | 2365/5000 [00:18<00:26, 98.36it/s]
 48%|████▊     | 2377/5000 [00:18<00:25, 100.96it/s]
 48%|████▊     | 2388/5000 [00:18<00:25, 101.84it/s]
 48%|████▊     | 2399/5000 [00:18<00:26, 97.53it/s] 
 48%|████▊     | 2410/5000 [00:18<00:26, 99.31it/s]
 48%|████▊     | 2420/5000 [00:18<00:26, 98.61it/s]
 49%|████▊     | 2431/5000 [00:18<00:25, 100.63it/s]
 49%|████▉     | 2442/5000 [00:19<00:25, 102.24it/s]
 49%|████▉     | 2453/5000 [00:19<00:24, 103.46it/s]
 49%|████▉     | 2464/5000 [00:19<00:24, 104.06it/s]
 50%|████▉     | 2475/5000 [00:19<00:24, 103.76it/s]
 50%|████▉     | 2486/5000 [00:19<00:24, 104.50it/s]
 50%|████▉     | 2497/5000 [00:19<00:24, 103.63it/s]
 50%|█████     | 2509/5000 [00:19<00:23, 106.85it/s]
 50%|█████     | 2523/5000 [00:19<00:21, 114.54it/s]
 51%|█████     | 2545/5000 [00:19<00:18, 133.25it/s]
 51%|█████     | 2562/5000 [00:19<00:17, 141.48it/s]
 52%|█████▏    | 2581/5000 [00:20<00:16, 147.58it/s]
 52%|█████▏    | 2597/5000 [00:20<00:16, 145.87it/s]
 52%|█████▏    | 2619/5000 [00:20<00:14, 160.86it/s]
 53%|█████▎    | 2641/5000 [00:20<00:13, 174.55it/s]
 53%|█████▎    | 2663/5000 [00:20<00:12, 185.73it/s]
 54%|█████▎    | 2685/5000 [00:20<00:11, 194.57it/s]
 54%|█████▍    | 2707/5000 [00:20<00:11, 201.19it/s]
 55%|█████▍    | 2729/5000 [00:20<00:11, 206.13it/s]
 55%|█████▌    | 2751/5000 [00:20<00:10, 208.82it/s]
 55%|█████▌    | 2773/5000 [00:20<00:10, 211.00it/s]
 56%|█████▌    | 2795/5000 [00:21<00:10, 212.71it/s]
 56%|█████▋    | 2817/5000 [00:21<00:10, 211.87it/s]
 57%|█████▋    | 2839/5000 [00:21<00:10, 213.71it/s]
 57%|█████▋    | 2861/5000 [00:21<00:09, 214.68it/s]
 58%|█████▊    | 2883/5000 [00:21<00:09, 215.19it/s]
 58%|█████▊    | 2905/5000 [00:21<00:09, 215.52it/s]
 59%|█████▊    | 2927/5000 [00:21<00:09, 215.84it/s]
 59%|█████▉    | 2949/5000 [00:21<00:09, 216.60it/s]
 59%|█████▉    | 2971/5000 [00:21<00:09, 216.88it/s]
 60%|█████▉    | 2993/5000 [00:22<00:09, 204.61it/s]2021-05-02 16:11:36,460 INFO     Evaluating the model... (3000/5000)

 60%|██████    | 3014/5000 [00:22<00:11, 168.78it/s]
 61%|██████    | 3033/5000 [00:22<00:14, 140.08it/s]
 61%|██████    | 3049/5000 [00:22<00:18, 104.67it/s]
 61%|██████    | 3062/5000 [00:22<00:22, 84.68it/s] 
 61%|██████▏   | 3074/5000 [00:22<00:21, 89.25it/s]
 62%|██████▏   | 3087/5000 [00:23<00:19, 96.30it/s]
 62%|██████▏   | 3098/5000 [00:23<00:20, 94.48it/s]
 62%|██████▏   | 3109/5000 [00:23<00:19, 97.00it/s]
 62%|██████▏   | 3120/5000 [00:23<00:19, 98.72it/s]
 63%|██████▎   | 3131/5000 [00:23<00:18, 101.14it/s]
 63%|██████▎   | 3142/5000 [00:23<00:20, 92.50it/s] 
 63%|██████▎   | 3154/5000 [00:23<00:19, 96.14it/s]
 63%|██████▎   | 3164/5000 [00:23<00:19, 95.29it/s]
 63%|██████▎   | 3174/5000 [00:24<00:19, 94.05it/s]
 64%|██████▎   | 3186/5000 [00:24<00:18, 96.77it/s]
 64%|██████▍   | 3196/5000 [00:24<00:19, 93.23it/s]
 64%|██████▍   | 3209/5000 [00:24<00:18, 94.33it/s]
 64%|██████▍   | 3219/5000 [00:24<00:19, 93.34it/s]
 65%|██████▍   | 3229/5000 [00:24<00:18, 94.37it/s]
 65%|██████▍   | 3240/5000 [00:24<00:18, 97.76it/s]
 65%|██████▌   | 3250/5000 [00:24<00:18, 93.40it/s]
 65%|██████▌   | 3261/5000 [00:24<00:17, 97.44it/s]
 65%|██████▌   | 3271/5000 [00:25<00:18, 94.36it/s]
 66%|██████▌   | 3282/5000 [00:25<00:17, 96.63it/s]
 66%|██████▌   | 3292/5000 [00:25<00:17, 97.23it/s]
 66%|██████▌   | 3304/5000 [00:25<00:16, 102.11it/s]
 66%|██████▋   | 3315/5000 [00:25<00:17, 97.92it/s] 
 67%|██████▋   | 3326/5000 [00:25<00:17, 97.61it/s]
 67%|██████▋   | 3336/5000 [00:25<00:16, 98.26it/s]
 67%|██████▋   | 3347/5000 [00:25<00:16, 97.65it/s]
 67%|██████▋   | 3357/5000 [00:25<00:16, 97.83it/s]
 67%|██████▋   | 3367/5000 [00:25<00:17, 95.08it/s]
 68%|██████▊   | 3378/5000 [00:26<00:16, 97.21it/s]
 68%|██████▊   | 3388/5000 [00:26<00:17, 93.38it/s]
 68%|██████▊   | 3400/5000 [00:26<00:16, 97.21it/s]
 68%|██████▊   | 3410/5000 [00:26<00:16, 97.45it/s]
 68%|██████▊   | 3420/5000 [00:26<00:16, 96.13it/s]
 69%|██████▊   | 3430/5000 [00:26<00:16, 96.49it/s]
 69%|██████▉   | 3441/5000 [00:26<00:16, 96.78it/s]
 69%|██████▉   | 3452/5000 [00:26<00:15, 99.31it/s]
 69%|██████▉   | 3463/5000 [00:26<00:15, 100.53it/s]
 69%|██████▉   | 3474/5000 [00:27<00:14, 102.36it/s]
 70%|██████▉   | 3485/5000 [00:27<00:14, 102.10it/s]
 70%|██████▉   | 3496/5000 [00:27<00:14, 103.11it/s]
 70%|███████   | 3507/5000 [00:27<00:14, 103.94it/s]
 70%|███████   | 3518/5000 [00:27<00:14, 101.47it/s]
 71%|███████   | 3535/5000 [00:27<00:12, 114.23it/s]
 71%|███████   | 3547/5000 [00:27<00:13, 110.47it/s]
 71%|███████▏  | 3569/5000 [00:27<00:11, 129.04it/s]
 72%|███████▏  | 3590/5000 [00:27<00:09, 145.70it/s]
 72%|███████▏  | 3612/5000 [00:28<00:08, 160.53it/s]
 73%|███████▎  | 3634/5000 [00:28<00:07, 173.82it/s]
 73%|███████▎  | 3656/5000 [00:28<00:07, 184.80it/s]
 74%|███████▎  | 3678/5000 [00:28<00:06, 193.26it/s]
 74%|███████▍  | 3700/5000 [00:28<00:06, 199.56it/s]
 74%|███████▍  | 3722/5000 [00:28<00:06, 203.51it/s]
 75%|███████▍  | 3744/5000 [00:28<00:06, 206.08it/s]
 75%|███████▌  | 3766/5000 [00:28<00:05, 208.28it/s]
 76%|███████▌  | 3788/5000 [00:28<00:05, 210.07it/s]
 76%|███████▌  | 3810/5000 [00:28<00:05, 211.29it/s]
 77%|███████▋  | 3832/5000 [00:29<00:05, 209.77it/s]
 77%|███████▋  | 3854/5000 [00:29<00:05, 211.38it/s]
 78%|███████▊  | 3876/5000 [00:29<00:05, 212.44it/s]
 78%|███████▊  | 3898/5000 [00:29<00:05, 212.90it/s]
 78%|███████▊  | 3920/5000 [00:29<00:05, 212.93it/s]
 79%|███████▉  | 3942/5000 [00:29<00:04, 213.79it/s]
 79%|███████▉  | 3964/5000 [00:29<00:04, 213.97it/s]
 80%|███████▉  | 3986/5000 [00:29<00:04, 208.86it/s]2021-05-02 16:11:44,231 INFO     Evaluating the model... (4000/5000)

 80%|████████  | 4007/5000 [00:29<00:05, 186.62it/s]
 81%|████████  | 4027/5000 [00:30<00:06, 144.56it/s]
 81%|████████  | 4044/5000 [00:30<00:07, 126.33it/s]
 81%|████████  | 4059/5000 [00:30<00:08, 115.78it/s]
 81%|████████▏ | 4072/5000 [00:30<00:08, 106.08it/s]
 82%|████████▏ | 4084/5000 [00:30<00:08, 102.04it/s]
 82%|████████▏ | 4096/5000 [00:30<00:08, 102.17it/s]
 82%|████████▏ | 4107/5000 [00:30<00:08, 102.49it/s]
 82%|████████▏ | 4119/5000 [00:31<00:08, 105.94it/s]
 83%|████████▎ | 4130/5000 [00:31<00:08, 100.36it/s]
 83%|████████▎ | 4141/5000 [00:31<00:08, 100.07it/s]
 83%|████████▎ | 4152/5000 [00:31<00:08, 101.38it/s]
 83%|████████▎ | 4163/5000 [00:31<00:08, 100.48it/s]
 83%|████████▎ | 4174/5000 [00:31<00:08, 96.93it/s] 
 84%|████████▎ | 4185/5000 [00:31<00:08, 99.37it/s]
 84%|████████▍ | 4196/5000 [00:31<00:08, 98.46it/s]
 84%|████████▍ | 4206/5000 [00:31<00:08, 98.48it/s]
 84%|████████▍ | 4216/5000 [00:32<00:07, 98.86it/s]
 85%|████████▍ | 4227/5000 [00:32<00:07, 101.75it/s]
 85%|████████▍ | 4238/5000 [00:32<00:07, 103.40it/s]
 85%|████████▌ | 4252/5000 [00:32<00:06, 110.97it/s]
 85%|████████▌ | 4266/5000 [00:32<00:06, 111.86it/s]
 86%|████████▌ | 4278/5000 [00:32<00:06, 110.68it/s]
 86%|████████▌ | 4300/5000 [00:32<00:05, 129.53it/s]
 86%|████████▋ | 4317/5000 [00:32<00:05, 134.78it/s]
 87%|████████▋ | 4332/5000 [00:32<00:05, 120.34it/s]
 87%|████████▋ | 4346/5000 [00:33<00:05, 115.05it/s]
 87%|████████▋ | 4359/5000 [00:33<00:05, 109.46it/s]
 87%|████████▋ | 4371/5000 [00:33<00:05, 105.06it/s]
 88%|████████▊ | 4382/5000 [00:33<00:06, 101.81it/s]
 88%|████████▊ | 4393/5000 [00:33<00:06, 96.45it/s] 
 88%|████████▊ | 4403/5000 [00:33<00:06, 96.26it/s]
 88%|████████▊ | 4425/5000 [00:33<00:04, 115.13it/s]
 89%|████████▉ | 4446/5000 [00:33<00:04, 132.17it/s]
 89%|████████▉ | 4462/5000 [00:34<00:04, 130.30it/s]
 90%|████████▉ | 4482/5000 [00:34<00:03, 144.29it/s]
 90%|█████████ | 4503/5000 [00:34<00:03, 158.82it/s]
 90%|█████████ | 4521/5000 [00:34<00:03, 153.65it/s]
 91%|█████████ | 4538/5000 [00:34<00:03, 136.85it/s]
 91%|█████████ | 4553/5000 [00:34<00:03, 125.23it/s]
 91%|█████████▏| 4567/5000 [00:34<00:03, 114.15it/s]
 92%|█████████▏| 4580/5000 [00:34<00:03, 113.20it/s]
 92%|█████████▏| 4592/5000 [00:35<00:03, 106.43it/s]
 92%|█████████▏| 4604/5000 [00:35<00:03, 107.56it/s]
 92%|█████████▏| 4616/5000 [00:35<00:03, 104.09it/s]
 93%|█████████▎| 4630/5000 [00:35<00:03, 111.84it/s]
 93%|█████████▎| 4644/5000 [00:35<00:03, 117.39it/s]
 93%|█████████▎| 4657/5000 [00:35<00:02, 120.32it/s]
 94%|█████████▎| 4679/5000 [00:35<00:02, 138.25it/s]
 94%|█████████▍| 4701/5000 [00:35<00:01, 154.24it/s]
 94%|█████████▍| 4723/5000 [00:35<00:01, 167.97it/s]
 95%|█████████▍| 4745/5000 [00:36<00:01, 180.38it/s]
 95%|█████████▌| 4767/5000 [00:36<00:01, 189.88it/s]
 96%|█████████▌| 4789/5000 [00:36<00:01, 197.39it/s]
 96%|█████████▌| 4811/5000 [00:36<00:00, 202.71it/s]
 97%|█████████▋| 4832/5000 [00:36<00:00, 204.14it/s]
 97%|█████████▋| 4854/5000 [00:36<00:00, 207.24it/s]
 98%|█████████▊| 4876/5000 [00:36<00:00, 209.67it/s]
 98%|█████████▊| 4898/5000 [00:36<00:00, 210.99it/s]
 98%|█████████▊| 4920/5000 [00:36<00:00, 212.50it/s]
 99%|█████████▉| 4942/5000 [00:36<00:00, 213.63it/s]
 99%|█████████▉| 4964/5000 [00:37<00:00, 214.07it/s]
100%|█████████▉| 4986/5000 [00:37<00:00, 214.66it/s]
100%|██████████| 5000/5000 [00:37<00:00, 134.34it/s]
2021-05-02 16:11:51,595 INFO     Valid pni MRR at step 99999: 0.005971
2021-05-02 16:11:51,596 INFO     Valid pni HITS1 at step 99999: 0.001331
2021-05-02 16:11:51,596 INFO     Valid pni HITS3 at step 99999: 0.004486
2021-05-02 16:11:51,596 INFO     Valid pni HITS10 at step 99999: 0.012325
2021-05-02 16:11:51,596 INFO     Valid pni num_queries at step 99999: 5000.000000
2021-05-02 16:11:51,605 INFO     Valid average MRR at step 99999: 0.005971
2021-05-02 16:11:51,606 INFO     Valid average HITS1 at step 99999: 0.001331
2021-05-02 16:11:51,606 INFO     Valid average HITS3 at step 99999: 0.004486
2021-05-02 16:11:51,606 INFO     Valid average HITS10 at step 99999: 0.012325
2021-05-02 16:11:51,606 INFO     Evaluating on Test Dataset...

  0%|          | 0/5000 [00:00<?, ?it/s]2021-05-02 16:11:51,621 INFO     Evaluating the model... (0/5000)

  0%|          | 18/5000 [00:00<00:28, 176.46it/s]
  1%|          | 40/5000 [00:00<00:26, 186.75it/s]
  1%|          | 62/5000 [00:00<00:25, 195.04it/s]
  2%|▏         | 78/5000 [00:00<00:27, 179.58it/s]
  2%|▏         | 93/5000 [00:00<00:33, 147.41it/s]
  2%|▏         | 106/5000 [00:00<00:37, 129.69it/s]
  2%|▏         | 119/5000 [00:00<00:37, 128.74it/s]
  3%|▎         | 132/5000 [00:00<00:41, 118.50it/s]
  3%|▎         | 144/5000 [00:01<00:43, 112.76it/s]
  3%|▎         | 156/5000 [00:01<00:45, 107.40it/s]
  3%|▎         | 167/5000 [00:01<00:45, 106.29it/s]
  4%|▎         | 178/5000 [00:01<00:48, 100.23it/s]
  4%|▍         | 189/5000 [00:01<00:47, 101.39it/s]
  4%|▍         | 200/5000 [00:01<00:49, 97.33it/s] 
  4%|▍         | 210/5000 [00:01<00:49, 96.92it/s]
  4%|▍         | 220/5000 [00:01<00:49, 97.49it/s]
  5%|▍         | 230/5000 [00:01<00:48, 97.42it/s]
  5%|▍         | 243/5000 [00:02<00:45, 105.20it/s]
  5%|▌         | 254/5000 [00:02<00:45, 103.42it/s]
  5%|▌         | 265/5000 [00:02<00:46, 102.11it/s]
  6%|▌         | 276/5000 [00:02<00:48, 98.26it/s] 
  6%|▌         | 288/5000 [00:02<00:45, 103.67it/s]
  6%|▌         | 299/5000 [00:02<00:47, 99.38it/s] 
  6%|▌         | 310/5000 [00:02<00:46, 101.25it/s]
  6%|▋         | 325/5000 [00:02<00:42, 109.20it/s]
  7%|▋         | 337/5000 [00:02<00:43, 108.20it/s]
