2021-04-30 02:24:36,737 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 02:24:36,738 INFO     Geo: cqd
2021-04-30 02:24:36,738 INFO     Data Path: data/FB15k-q2b
2021-04-30 02:24:36,738 INFO     #entity: 14951
2021-04-30 02:24:36,738 INFO     #relation: 2690
2021-04-30 02:24:36,738 INFO     #max steps: 1000
2021-04-30 02:24:36,738 INFO     Evaluate unoins using: DNF
2021-04-30 02:24:36,738 INFO     loading data
2021-04-30 02:26:11,913 INFO     Training info:
2021-04-30 02:26:11,915 INFO     Validation info:
2021-04-30 02:26:11,915 INFO     2p: 8000
2021-04-30 02:26:11,923 INFO     Test info:
2021-04-30 02:26:11,923 INFO     2p: 8000
2021-04-30 02:26:12,360 INFO     Model Parameter Configuration:
2021-04-30 02:26:12,361 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 02:26:12,361 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 02:26:12,361 INFO     Parameter Number: 35282000
2021-04-30 02:26:17,720 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-30 02:26:18,077 INFO     tasks = 2p
2021-04-30 02:26:18,077 INFO     init_step = 99999
2021-04-30 02:26:18,077 INFO     batch_size = 1000
2021-04-30 02:26:18,077 INFO     hidden_dim = 1000
2021-04-30 02:26:18,077 INFO     gamma = 12.000000
2021-04-30 02:26:18,077 INFO     Evaluating on Valid Dataset...

 45%|████▌     | 3623/8000 [00:18<00:18, 231.36it/s]
 46%|████▌     | 3649/8000 [00:18<00:18, 238.04it/s]
 46%|████▌     | 3674/8000 [00:18<00:17, 240.96it/s]
 46%|████▌     | 3699/8000 [00:18<00:17, 242.71it/s]
 47%|████▋     | 3724/8000 [00:18<00:17, 243.18it/s]
 47%|████▋     | 3749/8000 [00:19<00:21, 200.89it/s]
 47%|████▋     | 3771/8000 [00:19<00:29, 145.66it/s]
 47%|████▋     | 3789/8000 [00:19<00:28, 149.35it/s]
 48%|████▊     | 3807/8000 [00:19<00:26, 156.64it/s]
 48%|████▊     | 3825/8000 [00:19<00:26, 157.87it/s]
 48%|████▊     | 3850/8000 [00:19<00:23, 176.52it/s]
 48%|████▊     | 3875/8000 [00:19<00:21, 193.24it/s]
 49%|████▉     | 3900/8000 [00:19<00:19, 207.15it/s]
 49%|████▉     | 3924/8000 [00:20<00:18, 215.68it/s]
 49%|████▉     | 3949/8000 [00:20<00:18, 224.03it/s]
 50%|████▉     | 3974/8000 [00:20<00:17, 229.15it/s]
 50%|████▉     | 3999/8000 [00:20<00:17, 233.08it/s]2021-04-30 02:26:38,414 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4024/8000 [00:20<00:16, 235.57it/s]
 51%|█████     | 4049/8000 [00:20<00:16, 238.48it/s]
 51%|█████     | 4074/8000 [00:20<00:16, 239.00it/s]
 51%|█████     | 4099/8000 [00:20<00:16, 240.44it/s]
 52%|█████▏    | 4124/8000 [00:20<00:16, 237.80it/s]
 52%|█████▏    | 4149/8000 [00:20<00:16, 239.99it/s]
 52%|█████▏    | 4174/8000 [00:21<00:17, 216.48it/s]
 52%|█████▏    | 4197/8000 [00:21<00:25, 151.15it/s]
 53%|█████▎    | 4218/8000 [00:21<00:23, 160.12it/s]
 53%|█████▎    | 4237/8000 [00:21<00:24, 154.60it/s]
 53%|█████▎    | 4255/8000 [00:21<00:23, 161.04it/s]
 53%|█████▎    | 4279/8000 [00:21<00:20, 177.48it/s]
 54%|█████▍    | 4303/8000 [00:21<00:19, 191.58it/s]
 54%|█████▍    | 4326/8000 [00:22<00:18, 201.56it/s]
 54%|█████▍    | 4351/8000 [00:22<00:17, 212.10it/s]
 55%|█████▍    | 4375/8000 [00:22<00:16, 218.23it/s]
 55%|█████▍    | 4399/8000 [00:22<00:16, 224.16it/s]
 55%|█████▌    | 4423/8000 [00:22<00:15, 227.07it/s]
 56%|█████▌    | 4447/8000 [00:22<00:15, 230.20it/s]
 56%|█████▌    | 4471/8000 [00:22<00:15, 232.91it/s]
 56%|█████▌    | 4495/8000 [00:22<00:15, 230.68it/s]
 56%|█████▋    | 4520/8000 [00:22<00:14, 233.79it/s]
 57%|█████▋    | 4544/8000 [00:22<00:14, 233.62it/s]
 57%|█████▋    | 4568/8000 [00:23<00:16, 205.41it/s]
 57%|█████▋    | 4590/8000 [00:23<00:22, 152.36it/s]
 58%|█████▊    | 4608/8000 [00:23<00:22, 148.95it/s]
 58%|█████▊    | 4625/8000 [00:23<00:22, 149.75it/s]
 58%|█████▊    | 4644/8000 [00:23<00:21, 159.73it/s]
 58%|█████▊    | 4669/8000 [00:23<00:18, 177.83it/s]
 59%|█████▊    | 4694/8000 [00:23<00:17, 193.02it/s]
 59%|█████▉    | 4718/8000 [00:23<00:16, 204.83it/s]
 59%|█████▉    | 4743/8000 [00:24<00:15, 214.72it/s]
 60%|█████▉    | 4768/8000 [00:24<00:14, 223.46it/s]
 60%|█████▉    | 4792/8000 [00:24<00:14, 227.53it/s]
 60%|██████    | 4817/8000 [00:24<00:13, 232.63it/s]
 61%|██████    | 4842/8000 [00:24<00:13, 235.97it/s]
 61%|██████    | 4867/8000 [00:24<00:13, 238.96it/s]
 61%|██████    | 4892/8000 [00:24<00:12, 239.25it/s]
 61%|██████▏   | 4917/8000 [00:24<00:12, 240.16it/s]
 62%|██████▏   | 4942/8000 [00:24<00:12, 239.29it/s]
 62%|██████▏   | 4967/8000 [00:25<00:13, 223.06it/s]
 62%|██████▏   | 4990/8000 [00:25<00:19, 157.79it/s]2021-04-30 02:26:43,393 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5011/8000 [00:25<00:17, 168.03it/s]
 63%|██████▎   | 5030/8000 [00:25<00:18, 163.25it/s]
 63%|██████▎   | 5048/8000 [00:25<00:19, 154.50it/s]
 63%|██████▎   | 5073/8000 [00:25<00:16, 173.19it/s]
 64%|██████▎   | 5097/8000 [00:25<00:15, 188.20it/s]
 64%|██████▍   | 5122/8000 [00:25<00:14, 201.95it/s]
 64%|██████▍   | 5147/8000 [00:26<00:13, 213.24it/s]
 65%|██████▍   | 5172/8000 [00:26<00:12, 221.32it/s]
 65%|██████▍   | 5197/8000 [00:26<00:12, 227.50it/s]
 65%|██████▌   | 5222/8000 [00:26<00:11, 232.69it/s]
 66%|██████▌   | 5247/8000 [00:26<00:11, 236.05it/s]
 66%|██████▌   | 5272/8000 [00:26<00:11, 239.38it/s]
 66%|██████▌   | 5297/8000 [00:26<00:11, 241.43it/s]
 67%|██████▋   | 5322/8000 [00:26<00:11, 241.41it/s]
 67%|██████▋   | 5347/8000 [00:26<00:11, 239.90it/s]
 67%|██████▋   | 5372/8000 [00:27<00:13, 201.65it/s]
 67%|██████▋   | 5394/8000 [00:27<00:17, 149.68it/s]
 68%|██████▊   | 5412/8000 [00:27<00:17, 151.04it/s]
 68%|██████▊   | 5430/8000 [00:27<00:17, 144.91it/s]
 68%|██████▊   | 5454/8000 [00:27<00:15, 164.38it/s]
 68%|██████▊   | 5478/8000 [00:27<00:13, 181.44it/s]
 69%|██████▉   | 5503/8000 [00:27<00:12, 196.32it/s]
 69%|██████▉   | 5528/8000 [00:27<00:11, 208.55it/s]
 69%|██████▉   | 5552/8000 [00:28<00:11, 214.89it/s]
 70%|██████▉   | 5577/8000 [00:28<00:10, 222.95it/s]
 70%|███████   | 5602/8000 [00:28<00:10, 229.33it/s]
 70%|███████   | 5626/8000 [00:28<00:10, 232.32it/s]
 71%|███████   | 5651/8000 [00:28<00:09, 236.17it/s]
 71%|███████   | 5676/8000 [00:28<00:09, 237.69it/s]
 71%|███████▏  | 5701/8000 [00:28<00:09, 240.29it/s]
 72%|███████▏  | 5726/8000 [00:28<00:09, 241.44it/s]
 72%|███████▏  | 5751/8000 [00:28<00:09, 239.81it/s]
 72%|███████▏  | 5776/8000 [00:29<00:11, 191.27it/s]
 72%|███████▏  | 5797/8000 [00:29<00:14, 154.39it/s]
 73%|███████▎  | 5815/8000 [00:29<00:14, 155.35it/s]
 73%|███████▎  | 5833/8000 [00:29<00:14, 148.46it/s]
 73%|███████▎  | 5858/8000 [00:29<00:12, 168.17it/s]
 74%|███████▎  | 5883/8000 [00:29<00:11, 184.83it/s]
 74%|███████▍  | 5908/8000 [00:29<00:10, 199.51it/s]
 74%|███████▍  | 5932/8000 [00:29<00:09, 210.10it/s]
 74%|███████▍  | 5956/8000 [00:29<00:09, 217.47it/s]
 75%|███████▍  | 5981/8000 [00:30<00:09, 224.15it/s]2021-04-30 02:26:48,244 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6006/8000 [00:30<00:08, 229.23it/s]
 75%|███████▌  | 6030/8000 [00:30<00:08, 231.90it/s]
 76%|███████▌  | 6055/8000 [00:30<00:08, 234.88it/s]
 76%|███████▌  | 6080/8000 [00:30<00:08, 237.02it/s]
 76%|███████▋  | 6104/8000 [00:30<00:08, 236.53it/s]
 77%|███████▋  | 6128/8000 [00:30<00:07, 237.32it/s]
 77%|███████▋  | 6152/8000 [00:30<00:07, 236.53it/s]
 77%|███████▋  | 6176/8000 [00:30<00:07, 236.21it/s]
 78%|███████▊  | 6200/8000 [00:31<00:09, 181.55it/s]
 78%|███████▊  | 6221/8000 [00:31<00:11, 157.81it/s]
 78%|███████▊  | 6239/8000 [00:31<00:11, 157.27it/s]
 78%|███████▊  | 6257/8000 [00:31<00:11, 149.20it/s]
 79%|███████▊  | 6282/8000 [00:31<00:10, 168.32it/s]
 79%|███████▉  | 6307/8000 [00:31<00:09, 185.08it/s]
 79%|███████▉  | 6332/8000 [00:31<00:08, 199.40it/s]
 79%|███████▉  | 6357/8000 [00:31<00:07, 210.65it/s]
 80%|███████▉  | 6382/8000 [00:32<00:07, 220.72it/s]
 80%|████████  | 6406/8000 [00:32<00:07, 226.14it/s]
 80%|████████  | 6431/8000 [00:32<00:06, 232.03it/s]
 81%|████████  | 6456/8000 [00:32<00:06, 237.04it/s]
 81%|████████  | 6481/8000 [00:32<00:06, 240.78it/s]
 81%|████████▏ | 6507/8000 [00:32<00:06, 244.01it/s]
 82%|████████▏ | 6532/8000 [00:32<00:06, 244.15it/s]
 82%|████████▏ | 6557/8000 [00:32<00:05, 241.45it/s]
 82%|████████▏ | 6582/8000 [00:32<00:05, 241.68it/s]
 83%|████████▎ | 6607/8000 [00:33<00:06, 212.47it/s]
 83%|████████▎ | 6629/8000 [00:33<00:08, 154.03it/s]
 83%|████████▎ | 6648/8000 [00:33<00:08, 156.97it/s]
 83%|████████▎ | 6666/8000 [00:33<00:08, 157.14it/s]
 84%|████████▎ | 6685/8000 [00:33<00:07, 164.66it/s]
 84%|████████▍ | 6710/8000 [00:33<00:07, 182.20it/s]
 84%|████████▍ | 6735/8000 [00:33<00:06, 196.85it/s]
 84%|████████▍ | 6759/8000 [00:33<00:06, 206.80it/s]
 85%|████████▍ | 6784/8000 [00:33<00:05, 216.47it/s]
 85%|████████▌ | 6808/8000 [00:34<00:05, 222.11it/s]
 85%|████████▌ | 6832/8000 [00:34<00:05, 226.60it/s]
 86%|████████▌ | 6857/8000 [00:34<00:04, 230.62it/s]
 86%|████████▌ | 6881/8000 [00:34<00:04, 232.44it/s]
 86%|████████▋ | 6906/8000 [00:34<00:04, 235.44it/s]
 87%|████████▋ | 6931/8000 [00:34<00:04, 237.30it/s]
 87%|████████▋ | 6956/8000 [00:34<00:04, 238.58it/s]
 87%|████████▋ | 6980/8000 [00:34<00:04, 238.78it/s]2021-04-30 02:26:52,970 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7005/8000 [00:34<00:04, 240.18it/s]
 88%|████████▊ | 7030/8000 [00:35<00:04, 199.47it/s]
 88%|████████▊ | 7052/8000 [00:35<00:05, 158.60it/s]
 88%|████████▊ | 7071/8000 [00:35<00:05, 159.63it/s]
 89%|████████▊ | 7089/8000 [00:35<00:06, 151.21it/s]
 89%|████████▉ | 7113/8000 [00:35<00:05, 169.49it/s]
 89%|████████▉ | 7138/8000 [00:35<00:04, 186.46it/s]
 90%|████████▉ | 7163/8000 [00:35<00:04, 200.83it/s]
 90%|████████▉ | 7188/8000 [00:35<00:03, 211.26it/s]
 90%|█████████ | 7213/8000 [00:36<00:03, 219.82it/s]
 90%|█████████ | 7239/8000 [00:36<00:03, 228.40it/s]
 91%|█████████ | 7264/8000 [00:36<00:03, 233.33it/s]
 91%|█████████ | 7289/8000 [00:36<00:03, 236.66it/s]
 91%|█████████▏| 7314/8000 [00:36<00:02, 237.05it/s]
 92%|█████████▏| 7338/8000 [00:36<00:02, 234.42it/s]
 92%|█████████▏| 7362/8000 [00:36<00:02, 234.94it/s]
 92%|█████████▏| 7387/8000 [00:36<00:02, 236.60it/s]
 93%|█████████▎| 7411/8000 [00:36<00:02, 235.27it/s]
 93%|█████████▎| 7435/8000 [00:37<00:02, 192.92it/s]
 93%|█████████▎| 7456/8000 [00:37<00:03, 152.04it/s]
 93%|█████████▎| 7474/8000 [00:37<00:03, 155.46it/s]
 94%|█████████▎| 7492/8000 [00:37<00:03, 145.44it/s]
 94%|█████████▍| 7516/8000 [00:37<00:02, 163.99it/s]
 94%|█████████▍| 7541/8000 [00:37<00:02, 181.37it/s]
 95%|█████████▍| 7566/8000 [00:37<00:02, 196.04it/s]
 95%|█████████▍| 7590/8000 [00:37<00:01, 207.37it/s]
 95%|█████████▌| 7615/8000 [00:38<00:01, 218.07it/s]
 96%|█████████▌| 7640/8000 [00:38<00:01, 225.89it/s]
 96%|█████████▌| 7665/8000 [00:38<00:01, 230.82it/s]
 96%|█████████▌| 7690/8000 [00:38<00:01, 232.79it/s]
 96%|█████████▋| 7715/8000 [00:38<00:01, 235.83it/s]
 97%|█████████▋| 7740/8000 [00:38<00:01, 237.37it/s]
 97%|█████████▋| 7765/8000 [00:38<00:00, 238.76it/s]
 97%|█████████▋| 7790/8000 [00:38<00:00, 238.80it/s]
 98%|█████████▊| 7814/8000 [00:38<00:00, 237.87it/s]
 98%|█████████▊| 7838/8000 [00:39<00:00, 188.68it/s]
 98%|█████████▊| 7859/8000 [00:39<00:00, 155.33it/s]
 98%|█████████▊| 7877/8000 [00:39<00:00, 154.77it/s]
 99%|█████████▊| 7894/8000 [00:39<00:00, 146.28it/s]
 99%|█████████▉| 7919/8000 [00:39<00:00, 165.81it/s]
 99%|█████████▉| 7944/8000 [00:39<00:00, 183.63it/s]
100%|█████████▉| 7968/8000 [00:39<00:00, 197.48it/s]
100%|█████████▉| 7993/8000 [00:39<00:00, 208.65it/s]
100%|██████████| 8000/8000 [00:39<00:00, 200.42it/s]
2021-04-30 02:26:58,015 INFO     Valid 2p MRR at step 99999: 0.444033
2021-04-30 02:26:58,015 INFO     Valid 2p HITS1 at step 99999: 0.337835
2021-04-30 02:26:58,015 INFO     Valid 2p HITS3 at step 99999: 0.496408
2021-04-30 02:26:58,015 INFO     Valid 2p HITS10 at step 99999: 0.650280
2021-04-30 02:26:58,015 INFO     Valid 2p num_queries at step 99999: 8000.000000
2021-04-30 02:26:58,017 INFO     Valid average MRR at step 99999: 0.444033
2021-04-30 02:26:58,018 INFO     Valid average HITS1 at step 99999: 0.337835
2021-04-30 02:26:58,018 INFO     Valid average HITS3 at step 99999: 0.496408
2021-04-30 02:26:58,019 INFO     Valid average HITS10 at step 99999: 0.650280
2021-04-30 02:26:58,019 INFO     Evaluating on Test Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-04-30 02:26:58,026 INFO     Evaluating the model... (0/8000)

  0%|          | 24/8000 [00:00<00:33, 237.95it/s]
  1%|          | 49/8000 [00:00<00:33, 239.37it/s]
  1%|          | 72/8000 [00:00<00:33, 235.52it/s]
  1%|          | 97/8000 [00:00<00:33, 238.43it/s]
