2021-04-29 22:44:20,105 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 22:44:20,106 INFO     Geo: cqd
2021-04-29 22:44:20,106 INFO     Data Path: data/FB15k-237-betae
2021-04-29 22:44:20,106 INFO     #entity: 14505
2021-04-29 22:44:20,106 INFO     #relation: 474
2021-04-29 22:44:20,106 INFO     #max steps: 1000
2021-04-29 22:44:20,106 INFO     Evaluate unoins using: DNF
2021-04-29 22:44:20,106 INFO     loading data
2021-04-29 22:44:49,500 INFO     Training info:
2021-04-29 22:44:49,628 INFO     Validation info:
2021-04-29 22:44:49,628 INFO     1p: 20094
2021-04-29 22:44:49,637 INFO     Test info:
2021-04-29 22:44:49,637 INFO     1p: 22804
2021-04-29 22:44:49,912 INFO     Model Parameter Configuration:
2021-04-29 22:44:49,912 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-29 22:44:49,913 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-29 22:44:49,913 INFO     Parameter Number: 29958000
2021-04-29 22:44:52,122 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-29 22:44:52,301 INFO     tasks = 1p
2021-04-29 22:44:52,301 INFO     init_step = 99999
2021-04-29 22:44:52,301 INFO     batch_size = 1000
2021-04-29 22:44:52,301 INFO     hidden_dim = 1000
2021-04-29 22:44:52,301 INFO     gamma = 12.000000
2021-04-29 22:44:52,301 INFO     Evaluating on Valid Dataset...

  5%|▌         | 1021/20094 [00:03<01:02, 305.11it/s]
  5%|▌         | 1052/20094 [00:03<01:02, 305.16it/s]
  5%|▌         | 1083/20094 [00:03<01:02, 305.29it/s]
  6%|▌         | 1114/20094 [00:03<01:02, 305.20it/s]
  6%|▌         | 1145/20094 [00:03<01:02, 303.72it/s]
  6%|▌         | 1176/20094 [00:03<01:02, 304.20it/s]
  6%|▌         | 1207/20094 [00:03<01:02, 304.45it/s]
  6%|▌         | 1238/20094 [00:04<01:01, 304.67it/s]
  6%|▋         | 1269/20094 [00:04<01:01, 304.97it/s]
  6%|▋         | 1300/20094 [00:04<01:01, 305.08it/s]
  7%|▋         | 1331/20094 [00:04<01:01, 305.26it/s]
  7%|▋         | 1362/20094 [00:04<01:01, 305.39it/s]
  7%|▋         | 1393/20094 [00:04<01:01, 305.19it/s]
  7%|▋         | 1424/20094 [00:04<01:01, 305.07it/s]
  7%|▋         | 1455/20094 [00:04<01:01, 305.02it/s]
  7%|▋         | 1486/20094 [00:04<01:00, 305.21it/s]
  8%|▊         | 1517/20094 [00:04<01:01, 302.75it/s]
  8%|▊         | 1548/20094 [00:05<01:01, 303.38it/s]
  8%|▊         | 1579/20094 [00:05<01:00, 303.97it/s]
  8%|▊         | 1610/20094 [00:05<01:00, 304.34it/s]
  8%|▊         | 1641/20094 [00:05<01:00, 304.61it/s]
  8%|▊         | 1672/20094 [00:05<01:00, 304.71it/s]
  8%|▊         | 1703/20094 [00:05<01:00, 304.51it/s]
  9%|▊         | 1734/20094 [00:05<01:00, 304.43it/s]
  9%|▉         | 1765/20094 [00:05<01:00, 304.33it/s]
  9%|▉         | 1796/20094 [00:05<01:00, 304.46it/s]
  9%|▉         | 1827/20094 [00:05<00:59, 304.50it/s]
  9%|▉         | 1858/20094 [00:06<00:59, 304.90it/s]
  9%|▉         | 1889/20094 [00:06<01:00, 302.54it/s]
 10%|▉         | 1920/20094 [00:06<00:59, 303.29it/s]
 10%|▉         | 1951/20094 [00:06<00:59, 303.96it/s]
 10%|▉         | 1982/20094 [00:06<00:59, 304.33it/s]2021-04-29 22:44:58,873 INFO     Evaluating the model... (2000/20094)

 10%|█         | 2013/20094 [00:06<00:59, 303.92it/s]
 10%|█         | 2044/20094 [00:06<00:59, 304.38it/s]
 10%|█         | 2075/20094 [00:06<00:59, 304.83it/s]
 10%|█         | 2106/20094 [00:06<00:58, 304.95it/s]
 11%|█         | 2137/20094 [00:07<00:58, 305.02it/s]
 11%|█         | 2168/20094 [00:07<00:58, 305.07it/s]
 11%|█         | 2199/20094 [00:07<00:58, 305.26it/s]
 11%|█         | 2230/20094 [00:07<00:58, 305.25it/s]
 11%|█▏        | 2261/20094 [00:07<00:58, 305.30it/s]
 11%|█▏        | 2292/20094 [00:07<00:58, 302.75it/s]
 12%|█▏        | 2323/20094 [00:07<00:58, 303.56it/s]
 12%|█▏        | 2354/20094 [00:07<00:58, 304.17it/s]
 12%|█▏        | 2385/20094 [00:07<00:58, 304.44it/s]
 12%|█▏        | 2416/20094 [00:07<00:58, 304.72it/s]
 12%|█▏        | 2447/20094 [00:08<00:57, 305.07it/s]
 12%|█▏        | 2478/20094 [00:08<00:57, 305.08it/s]
 12%|█▏        | 2509/20094 [00:08<00:57, 305.19it/s]
 13%|█▎        | 2540/20094 [00:08<00:57, 305.21it/s]
 13%|█▎        | 2571/20094 [00:08<00:57, 305.00it/s]
 13%|█▎        | 2602/20094 [00:08<00:57, 305.10it/s]
 13%|█▎        | 2633/20094 [00:08<00:57, 305.12it/s]
 13%|█▎        | 2664/20094 [00:08<00:57, 302.93it/s]
 13%|█▎        | 2695/20094 [00:08<00:57, 303.61it/s]
 14%|█▎        | 2726/20094 [00:08<00:57, 304.35it/s]
 14%|█▎        | 2758/20094 [00:09<00:56, 308.19it/s]
 14%|█▍        | 2790/20094 [00:09<00:55, 309.59it/s]
 14%|█▍        | 2822/20094 [00:09<00:55, 310.67it/s]
 14%|█▍        | 2854/20094 [00:09<00:55, 311.15it/s]
 14%|█▍        | 2886/20094 [00:09<00:55, 311.52it/s]
 15%|█▍        | 2918/20094 [00:09<00:55, 311.98it/s]
 15%|█▍        | 2950/20094 [00:09<00:54, 312.18it/s]
 15%|█▍        | 2982/20094 [00:09<00:54, 312.00it/s]2021-04-29 22:45:02,130 INFO     Evaluating the model... (3000/20094)

 15%|█▌        | 3015/20094 [00:09<00:54, 316.08it/s]
 15%|█▌        | 3048/20094 [00:09<00:53, 318.56it/s]
 15%|█▌        | 3080/20094 [00:10<00:54, 313.57it/s]
 15%|█▌        | 3112/20094 [00:10<00:54, 312.98it/s]
 16%|█▌        | 3144/20094 [00:10<00:54, 312.82it/s]
 16%|█▌        | 3176/20094 [00:10<00:54, 312.61it/s]
 16%|█▌        | 3208/20094 [00:10<00:54, 312.65it/s]
 16%|█▌        | 3240/20094 [00:10<00:53, 312.62it/s]
 16%|█▋        | 3272/20094 [00:10<00:53, 312.55it/s]
 16%|█▋        | 3304/20094 [00:10<00:53, 312.78it/s]
 17%|█▋        | 3336/20094 [00:10<00:53, 314.49it/s]
 17%|█▋        | 3369/20094 [00:10<00:52, 316.74it/s]
 17%|█▋        | 3403/20094 [00:11<00:51, 321.08it/s]
 17%|█▋        | 3436/20094 [00:11<00:52, 318.79it/s]
 17%|█▋        | 3468/20094 [00:11<00:53, 313.68it/s]
 17%|█▋        | 3500/20094 [00:11<00:53, 312.78it/s]
 18%|█▊        | 3532/20094 [00:11<00:53, 312.47it/s]
 18%|█▊        | 3564/20094 [00:11<00:52, 312.60it/s]
 18%|█▊        | 3596/20094 [00:11<00:52, 312.43it/s]
 18%|█▊        | 3628/20094 [00:11<00:52, 312.65it/s]
 18%|█▊        | 3660/20094 [00:11<00:52, 312.97it/s]
 18%|█▊        | 3692/20094 [00:12<00:52, 314.37it/s]
 19%|█▊        | 3724/20094 [00:12<00:52, 314.51it/s]
 19%|█▊        | 3756/20094 [00:12<00:52, 314.15it/s]
 19%|█▉        | 3788/20094 [00:12<00:51, 313.63it/s]
 19%|█▉        | 3820/20094 [00:12<00:51, 313.06it/s]
 19%|█▉        | 3852/20094 [00:12<00:52, 309.95it/s]
 19%|█▉        | 3884/20094 [00:12<00:52, 309.38it/s]
 19%|█▉        | 3917/20094 [00:12<00:51, 313.27it/s]
 20%|█▉        | 3950/20094 [00:12<00:50, 317.08it/s]
 20%|█▉        | 3982/20094 [00:12<00:51, 315.33it/s]2021-04-29 22:45:05,313 INFO     Evaluating the model... (4000/20094)

 20%|█▉        | 4014/20094 [00:13<00:51, 314.62it/s]
 20%|██        | 4048/20094 [00:13<00:50, 319.55it/s]
 20%|██        | 4082/20094 [00:13<00:49, 324.46it/s]
 20%|██        | 4116/20094 [00:13<00:49, 325.98it/s]
 21%|██        | 4149/20094 [00:13<00:49, 321.96it/s]
 21%|██        | 4182/20094 [00:13<00:49, 319.23it/s]
 21%|██        | 4214/20094 [00:13<00:50, 316.77it/s]
 21%|██        | 4246/20094 [00:13<00:50, 315.34it/s]
 21%|██▏       | 4279/20094 [00:13<00:49, 317.28it/s]
 21%|██▏       | 4313/20094 [00:13<00:48, 322.59it/s]
 22%|██▏       | 4346/20094 [00:14<00:48, 323.00it/s]
 22%|██▏       | 4379/20094 [00:14<00:49, 319.79it/s]
 22%|██▏       | 4412/20094 [00:14<00:49, 317.81it/s]
 22%|██▏       | 4444/20094 [00:14<00:49, 316.24it/s]
 22%|██▏       | 4476/20094 [00:14<00:49, 314.93it/s]
 22%|██▏       | 4508/20094 [00:14<00:49, 314.16it/s]
 23%|██▎       | 4540/20094 [00:14<00:49, 315.39it/s]
 23%|██▎       | 4572/20094 [00:14<00:49, 315.59it/s]
 23%|██▎       | 4606/20094 [00:14<00:48, 321.40it/s]
 23%|██▎       | 4640/20094 [00:15<00:47, 325.51it/s]
 23%|██▎       | 4673/20094 [00:15<00:48, 319.50it/s]
 23%|██▎       | 4705/20094 [00:15<00:48, 317.42it/s]
 24%|██▎       | 4737/20094 [00:15<00:48, 315.75it/s]
 24%|██▎       | 4769/20094 [00:15<00:48, 314.83it/s]
 24%|██▍       | 4801/20094 [00:15<00:48, 314.27it/s]
 24%|██▍       | 4833/20094 [00:15<00:48, 313.60it/s]
 24%|██▍       | 4865/20094 [00:15<00:48, 313.21it/s]
 24%|██▍       | 4897/20094 [00:15<00:48, 312.96it/s]
 25%|██▍       | 4929/20094 [00:15<00:48, 312.86it/s]
 25%|██▍       | 4961/20094 [00:16<00:48, 312.45it/s]
 25%|██▍       | 4993/20094 [00:16<00:48, 313.61it/s]2021-04-29 22:45:08,461 INFO     Evaluating the model... (5000/20094)

 25%|██▌       | 5027/20094 [00:16<00:47, 319.35it/s]
 25%|██▌       | 5059/20094 [00:16<00:47, 315.42it/s]
 25%|██▌       | 5091/20094 [00:16<00:47, 313.93it/s]
 25%|██▌       | 5123/20094 [00:16<00:47, 313.21it/s]
 26%|██▌       | 5155/20094 [00:16<00:47, 313.29it/s]
 26%|██▌       | 5188/20094 [00:16<00:47, 317.12it/s]
 26%|██▌       | 5221/20094 [00:16<00:46, 319.00it/s]
 26%|██▌       | 5253/20094 [00:16<00:46, 317.26it/s]
 26%|██▋       | 5286/20094 [00:17<00:46, 320.58it/s]
 26%|██▋       | 5320/20094 [00:17<00:45, 325.18it/s]
 27%|██▋       | 5353/20094 [00:17<00:45, 322.87it/s]
 27%|██▋       | 5386/20094 [00:17<00:45, 319.83it/s]
 27%|██▋       | 5419/20094 [00:17<00:46, 317.56it/s]
 27%|██▋       | 5451/20094 [00:17<00:46, 313.86it/s]
 27%|██▋       | 5483/20094 [00:17<00:46, 312.38it/s]
 27%|██▋       | 5515/20094 [00:17<00:46, 314.51it/s]
 28%|██▊       | 5547/20094 [00:17<00:46, 314.30it/s]
 28%|██▊       | 5579/20094 [00:17<00:46, 315.49it/s]
 28%|██▊       | 5613/20094 [00:18<00:45, 320.17it/s]
 28%|██▊       | 5646/20094 [00:18<00:45, 317.94it/s]
 28%|██▊       | 5678/20094 [00:18<00:45, 316.39it/s]
 28%|██▊       | 5710/20094 [00:18<00:45, 315.18it/s]
 29%|██▊       | 5742/20094 [00:18<00:45, 314.39it/s]
 29%|██▊       | 5774/20094 [00:18<00:45, 313.81it/s]
 29%|██▉       | 5807/20094 [00:18<00:44, 317.61it/s]
 29%|██▉       | 5841/20094 [00:18<00:44, 321.25it/s]
 29%|██▉       | 5874/20094 [00:18<00:44, 316.19it/s]
 29%|██▉       | 5906/20094 [00:19<00:44, 317.16it/s]
 30%|██▉       | 5940/20094 [00:19<00:43, 322.54it/s]
 30%|██▉       | 5974/20094 [00:19<00:43, 326.14it/s]2021-04-29 22:45:11,599 INFO     Evaluating the model... (6000/20094)

 30%|██▉       | 6007/20094 [00:19<00:43, 325.79it/s]
 30%|███       | 6040/20094 [00:19<00:43, 322.07it/s]
 30%|███       | 6073/20094 [00:19<00:43, 319.17it/s]
 30%|███       | 6105/20094 [00:19<00:44, 317.22it/s]
 31%|███       | 6137/20094 [00:19<00:43, 317.97it/s]
 31%|███       | 6169/20094 [00:19<00:43, 317.68it/s]
 31%|███       | 6201/20094 [00:19<00:43, 317.13it/s]
 31%|███       | 6233/20094 [00:20<00:43, 315.42it/s]
 31%|███       | 6267/20094 [00:20<00:43, 319.55it/s]
 31%|███▏      | 6301/20094 [00:20<00:42, 324.58it/s]
 32%|███▏      | 6335/20094 [00:20<00:41, 327.97it/s]
 32%|███▏      | 6369/20094 [00:20<00:41, 330.37it/s]
 32%|███▏      | 6403/20094 [00:20<00:41, 332.08it/s]
 32%|███▏      | 6437/20094 [00:20<00:41, 326.31it/s]
 32%|███▏      | 6470/20094 [00:20<00:42, 321.77it/s]
 32%|███▏      | 6503/20094 [00:20<00:41, 323.91it/s]
 33%|███▎      | 6537/20094 [00:20<00:41, 327.85it/s]
 33%|███▎      | 6571/20094 [00:21<00:40, 330.24it/s]
 33%|███▎      | 6605/20094 [00:21<00:40, 331.99it/s]
 33%|███▎      | 6639/20094 [00:21<00:40, 332.91it/s]
 33%|███▎      | 6673/20094 [00:21<00:41, 325.59it/s]
 33%|███▎      | 6706/20094 [00:21<00:41, 321.73it/s]
 34%|███▎      | 6739/20094 [00:21<00:41, 318.59it/s]
 34%|███▎      | 6771/20094 [00:21<00:42, 316.90it/s]
 34%|███▍      | 6803/20094 [00:21<00:42, 315.71it/s]
 34%|███▍      | 6837/20094 [00:21<00:41, 321.43it/s]
 34%|███▍      | 6870/20094 [00:21<00:41, 321.78it/s]
 34%|███▍      | 6903/20094 [00:22<00:41, 319.07it/s]
 35%|███▍      | 6935/20094 [00:22<00:41, 317.12it/s]
 35%|███▍      | 6967/20094 [00:22<00:41, 315.71it/s]
 35%|███▍      | 6999/20094 [00:22<00:43, 301.33it/s]2021-04-29 22:45:14,726 INFO     Evaluating the model... (7000/20094)

 35%|███▍      | 7030/20094 [00:22<00:43, 302.71it/s]
 35%|███▌      | 7061/20094 [00:22<00:42, 303.73it/s]
 35%|███▌      | 7093/20094 [00:22<00:42, 306.31it/s]
 35%|███▌      | 7125/20094 [00:22<00:42, 307.94it/s]
 36%|███▌      | 7158/20094 [00:22<00:41, 313.96it/s]
 36%|███▌      | 7192/20094 [00:23<00:40, 320.47it/s]
 36%|███▌      | 7226/20094 [00:23<00:39, 324.71it/s]
 36%|███▌      | 7259/20094 [00:23<00:39, 321.26it/s]
 36%|███▋      | 7292/20094 [00:23<00:40, 318.61it/s]
 36%|███▋      | 7324/20094 [00:23<00:40, 316.38it/s]
 37%|███▋      | 7356/20094 [00:23<00:40, 315.28it/s]
 37%|███▋      | 7388/20094 [00:23<00:40, 314.01it/s]
 37%|███▋      | 7420/20094 [00:23<00:40, 313.71it/s]
 37%|███▋      | 7452/20094 [00:23<00:40, 311.95it/s]
 37%|███▋      | 7484/20094 [00:23<00:40, 312.06it/s]
 37%|███▋      | 7516/20094 [00:24<00:40, 312.07it/s]
 38%|███▊      | 7548/20094 [00:24<00:39, 313.98it/s]
 38%|███▊      | 7580/20094 [00:24<00:39, 313.69it/s]
 38%|███▊      | 7612/20094 [00:24<00:39, 313.06it/s]
 38%|███▊      | 7644/20094 [00:24<00:39, 312.81it/s]
 38%|███▊      | 7676/20094 [00:24<00:39, 312.38it/s]
 38%|███▊      | 7708/20094 [00:24<00:39, 312.21it/s]
 39%|███▊      | 7740/20094 [00:24<00:39, 312.07it/s]
 39%|███▊      | 7773/20094 [00:24<00:38, 316.83it/s]
 39%|███▉      | 7807/20094 [00:24<00:38, 322.42it/s]
 39%|███▉      | 7841/20094 [00:25<00:37, 325.07it/s]
 39%|███▉      | 7875/20094 [00:25<00:37, 327.64it/s]
 39%|███▉      | 7908/20094 [00:25<00:37, 323.50it/s]
 40%|███▉      | 7941/20094 [00:25<00:37, 320.04it/s]
 40%|███▉      | 7974/20094 [00:25<00:38, 317.34it/s]2021-04-29 22:45:17,885 INFO     Evaluating the model... (8000/20094)

 40%|███▉      | 8006/20094 [00:25<00:38, 315.58it/s]
 40%|████      | 8038/20094 [00:25<00:38, 314.37it/s]
 40%|████      | 8070/20094 [00:25<00:38, 313.70it/s]
 40%|████      | 8102/20094 [00:25<00:38, 313.23it/s]
 40%|████      | 8134/20094 [00:26<00:39, 304.93it/s]
 41%|████      | 8165/20094 [00:26<00:39, 305.16it/s]
 41%|████      | 8196/20094 [00:26<00:38, 305.42it/s]
 41%|████      | 8227/20094 [00:26<00:39, 303.05it/s]
 41%|████      | 8258/20094 [00:26<00:38, 304.19it/s]
 41%|████▏     | 8289/20094 [00:26<00:38, 304.94it/s]
 41%|████▏     | 8320/20094 [00:26<00:38, 305.69it/s]
 42%|████▏     | 8351/20094 [00:26<00:39, 297.79it/s]
 42%|████▏     | 8381/20094 [00:26<00:40, 292.45it/s]
 42%|████▏     | 8412/20094 [00:26<00:39, 296.44it/s]
 42%|████▏     | 8443/20094 [00:27<00:38, 299.72it/s]
 42%|████▏     | 8474/20094 [00:27<00:38, 302.15it/s]
 42%|████▏     | 8505/20094 [00:27<00:38, 303.35it/s]
 42%|████▏     | 8536/20094 [00:27<00:37, 304.24it/s]
 43%|████▎     | 8567/20094 [00:27<00:37, 305.41it/s]
 43%|████▎     | 8598/20094 [00:27<00:37, 306.18it/s]
 43%|████▎     | 8629/20094 [00:27<00:37, 306.31it/s]
 43%|████▎     | 8660/20094 [00:27<00:37, 301.14it/s]
 43%|████▎     | 8691/20094 [00:27<00:37, 301.79it/s]
 43%|████▎     | 8722/20094 [00:27<00:37, 299.59it/s]
 44%|████▎     | 8752/20094 [00:28<00:37, 298.75it/s]
 44%|████▎     | 8783/20094 [00:28<00:37, 300.31it/s]
 44%|████▍     | 8814/20094 [00:28<00:37, 298.24it/s]
 44%|████▍     | 8845/20094 [00:28<00:37, 300.01it/s]
 44%|████▍     | 8876/20094 [00:28<00:37, 295.89it/s]
 44%|████▍     | 8906/20094 [00:28<00:37, 296.29it/s]
 44%|████▍     | 8936/20094 [00:28<00:37, 295.70it/s]
 45%|████▍     | 8966/20094 [00:28<00:38, 287.17it/s]
 45%|████▍     | 8996/20094 [00:28<00:38, 290.10it/s]2021-04-29 22:45:21,220 INFO     Evaluating the model... (9000/20094)

 45%|████▍     | 9027/20094 [00:29<00:37, 294.41it/s]
 45%|████▌     | 9057/20094 [00:29<00:37, 295.13it/s]
 45%|████▌     | 9088/20094 [00:29<00:36, 298.84it/s]
 45%|████▌     | 9118/20094 [00:29<00:36, 298.44it/s]
 46%|████▌     | 9149/20094 [00:29<00:36, 300.85it/s]
 46%|████▌     | 9180/20094 [00:29<00:36, 300.64it/s]
 46%|████▌     | 9211/20094 [00:29<00:36, 302.19it/s]
 46%|████▌     | 9242/20094 [00:29<00:36, 300.75it/s]
 46%|████▌     | 9274/20094 [00:29<00:35, 306.15it/s]
 46%|████▋     | 9307/20094 [00:29<00:34, 312.63it/s]
 46%|████▋     | 9340/20094 [00:30<00:34, 314.95it/s]
 47%|████▋     | 9374/20094 [00:30<00:33, 320.98it/s]
 47%|████▋     | 9407/20094 [00:30<00:33, 323.40it/s]
 47%|████▋     | 9441/20094 [00:30<00:32, 324.93it/s]
 47%|████▋     | 9475/20094 [00:30<00:32, 328.38it/s]
 47%|████▋     | 9508/20094 [00:30<00:32, 328.28it/s]
 47%|████▋     | 9542/20094 [00:30<00:31, 330.47it/s]
 48%|████▊     | 9576/20094 [00:30<00:31, 329.57it/s]
 48%|████▊     | 9609/20094 [00:30<00:31, 329.63it/s]
 48%|████▊     | 9643/20094 [00:30<00:31, 331.22it/s]
 48%|████▊     | 9677/20094 [00:31<00:31, 330.28it/s]
 48%|████▊     | 9711/20094 [00:31<00:31, 329.85it/s]
 48%|████▊     | 9745/20094 [00:31<00:31, 331.88it/s]
 49%|████▊     | 9779/20094 [00:31<00:31, 331.10it/s]
 49%|████▉     | 9813/20094 [00:31<00:31, 330.66it/s]
 49%|████▉     | 9847/20094 [00:31<00:31, 330.53it/s]
 49%|████▉     | 9881/20094 [00:31<00:30, 332.40it/s]
 49%|████▉     | 9915/20094 [00:31<00:30, 331.57it/s]
 50%|████▉     | 9949/20094 [00:31<00:30, 330.94it/s]
 50%|████▉     | 9983/20094 [00:31<00:30, 331.07it/s]2021-04-29 22:45:24,315 INFO     Evaluating the model... (10000/20094)

 50%|████▉     | 10017/20094 [00:32<00:30, 331.35it/s]
 50%|█████     | 10051/20094 [00:32<00:30, 332.37it/s]
 50%|█████     | 10085/20094 [00:32<00:30, 332.28it/s]
 50%|█████     | 10119/20094 [00:32<00:29, 332.65it/s]
 51%|█████     | 10153/20094 [00:32<00:29, 332.18it/s]
 51%|█████     | 10187/20094 [00:32<00:29, 332.28it/s]
 51%|█████     | 10221/20094 [00:32<00:29, 330.54it/s]
 51%|█████     | 10255/20094 [00:32<00:30, 319.66it/s]
 51%|█████     | 10288/20094 [00:32<00:31, 313.41it/s]
 51%|█████▏    | 10320/20094 [00:33<00:31, 310.32it/s]
 52%|█████▏    | 10352/20094 [00:33<00:31, 307.19it/s]
 52%|█████▏    | 10383/20094 [00:33<00:31, 306.74it/s]
 52%|█████▏    | 10416/20094 [00:33<00:31, 311.06it/s]
 52%|█████▏    | 10450/20094 [00:33<00:30, 317.78it/s]
 52%|█████▏    | 10483/20094 [00:33<00:30, 319.50it/s]
 52%|█████▏    | 10517/20094 [00:33<00:29, 324.59it/s]
 53%|█████▎    | 10550/20094 [00:33<00:29, 325.93it/s]
 53%|█████▎    | 10583/20094 [00:33<00:29, 326.41it/s]
 53%|█████▎    | 10617/20094 [00:33<00:28, 328.96it/s]
 53%|█████▎    | 10651/20094 [00:34<00:28, 331.33it/s]
 53%|█████▎    | 10685/20094 [00:34<00:28, 329.33it/s]
 53%|█████▎    | 10719/20094 [00:34<00:28, 331.15it/s]
 54%|█████▎    | 10753/20094 [00:34<00:28, 329.58it/s]
 54%|█████▎    | 10787/20094 [00:34<00:28, 331.76it/s]
 54%|█████▍    | 10821/20094 [00:34<00:28, 329.69it/s]
 54%|█████▍    | 10855/20094 [00:34<00:27, 331.22it/s]
 54%|█████▍    | 10889/20094 [00:34<00:28, 325.45it/s]
 54%|█████▍    | 10922/20094 [00:34<00:28, 326.79it/s]
 55%|█████▍    | 10956/20094 [00:34<00:27, 329.43it/s]
 55%|█████▍    | 10989/20094 [00:35<00:27, 328.92it/s]2021-04-29 22:45:27,391 INFO     Evaluating the model... (11000/20094)

 55%|█████▍    | 11022/20094 [00:35<00:28, 323.38it/s]
 55%|█████▌    | 11056/20094 [00:35<00:27, 326.33it/s]
 55%|█████▌    | 11090/20094 [00:35<00:27, 329.49it/s]
 55%|█████▌    | 11124/20094 [00:35<00:27, 329.72it/s]
 56%|█████▌    | 11158/20094 [00:35<00:26, 332.30it/s]
 56%|█████▌    | 11192/20094 [00:35<00:27, 329.18it/s]
 56%|█████▌    | 11225/20094 [00:35<00:27, 324.36it/s]
 56%|█████▌    | 11259/20094 [00:35<00:26, 327.93it/s]
 56%|█████▌    | 11293/20094 [00:35<00:26, 329.03it/s]
 56%|█████▋    | 11327/20094 [00:36<00:26, 331.29it/s]
 57%|█████▋    | 11361/20094 [00:36<00:26, 330.98it/s]
 57%|█████▋    | 11395/20094 [00:36<00:26, 332.60it/s]
 57%|█████▋    | 11429/20094 [00:36<00:26, 332.59it/s]
 57%|█████▋    | 11463/20094 [00:36<00:25, 333.81it/s]
 57%|█████▋    | 11497/20094 [00:36<00:25, 332.88it/s]
 57%|█████▋    | 11531/20094 [00:36<00:26, 328.15it/s]
 58%|█████▊    | 11564/20094 [00:36<00:26, 321.58it/s]
 58%|█████▊    | 11597/20094 [00:36<00:26, 314.94it/s]
