2021-04-30 21:05:08,327 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 21:05:08,346 INFO     Geo: cqd
2021-04-30 21:05:08,346 INFO     Data Path: data/FB15k-q2b
2021-04-30 21:05:08,347 INFO     #entity: 14951
2021-04-30 21:05:08,347 INFO     #relation: 2690
2021-04-30 21:05:08,347 INFO     #max steps: 1000
2021-04-30 21:05:08,347 INFO     Evaluate unoins using: DNF
2021-04-30 21:05:08,347 INFO     loading data
2021-04-30 21:06:29,577 INFO     Training info:
2021-04-30 21:06:29,579 INFO     Validation info:
2021-04-30 21:06:29,579 INFO     2p: 8000
2021-04-30 21:06:29,586 INFO     Test info:
2021-04-30 21:06:29,586 INFO     2p: 8000
2021-04-30 21:06:29,904 INFO     Model Parameter Configuration:
2021-04-30 21:06:29,904 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 21:06:29,905 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 21:06:29,905 INFO     Parameter Number: 35282000
2021-04-30 21:06:32,581 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-30 21:06:32,784 INFO     tasks = 2p
2021-04-30 21:06:32,784 INFO     init_step = 99999
2021-04-30 21:06:32,784 INFO     batch_size = 1000
2021-04-30 21:06:32,784 INFO     hidden_dim = 1000
2021-04-30 21:06:32,784 INFO     gamma = 12.000000
2021-04-30 21:06:32,784 INFO     Evaluating on Valid Dataset...

 19%|█▉        | 1539/8000 [00:09<00:55, 116.67it/s]
 19%|█▉        | 1552/8000 [00:09<00:53, 119.47it/s]
 20%|█▉        | 1565/8000 [00:09<00:53, 119.69it/s]
 20%|█▉        | 1579/8000 [00:09<00:51, 124.87it/s]
 20%|█▉        | 1598/8000 [00:09<00:46, 138.77it/s]
 20%|██        | 1620/8000 [00:09<00:41, 155.40it/s]
 21%|██        | 1644/8000 [00:10<00:36, 173.75it/s]
 21%|██        | 1667/8000 [00:10<00:33, 186.70it/s]
 21%|██        | 1691/8000 [00:10<00:31, 199.81it/s]
 21%|██▏       | 1715/8000 [00:10<00:30, 208.99it/s]
 22%|██▏       | 1737/8000 [00:10<00:34, 180.52it/s]
 22%|██▏       | 1757/8000 [00:10<00:39, 159.94it/s]
 22%|██▏       | 1775/8000 [00:10<00:46, 133.71it/s]
 22%|██▏       | 1791/8000 [00:10<00:46, 134.86it/s]
 23%|██▎       | 1806/8000 [00:11<00:45, 134.82it/s]
 23%|██▎       | 1822/8000 [00:11<00:44, 139.51it/s]
 23%|██▎       | 1839/8000 [00:11<00:42, 143.90it/s]
 23%|██▎       | 1854/8000 [00:11<00:46, 132.68it/s]
 23%|██▎       | 1868/8000 [00:11<00:53, 113.63it/s]
 24%|██▎       | 1881/8000 [00:11<00:53, 113.68it/s]
 24%|██▎       | 1896/8000 [00:11<00:49, 122.36it/s]
 24%|██▍       | 1914/8000 [00:11<00:45, 134.27it/s]
 24%|██▍       | 1936/8000 [00:12<00:39, 151.72it/s]
 24%|██▍       | 1958/8000 [00:12<00:36, 166.47it/s]
 25%|██▍       | 1983/8000 [00:12<00:32, 183.99it/s]2021-04-30 21:06:45,096 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2006/8000 [00:12<00:30, 194.23it/s]
 25%|██▌       | 2030/8000 [00:12<00:29, 202.97it/s]
 26%|██▌       | 2052/8000 [00:12<00:35, 169.16it/s]
 26%|██▌       | 2071/8000 [00:12<00:40, 148.14it/s]
 26%|██▌       | 2088/8000 [00:12<00:42, 138.37it/s]
 26%|██▋       | 2104/8000 [00:13<00:44, 131.64it/s]
 26%|██▋       | 2119/8000 [00:13<00:46, 127.32it/s]
 27%|██▋       | 2133/8000 [00:13<00:47, 122.82it/s]
 27%|██▋       | 2146/8000 [00:13<00:51, 114.70it/s]
 27%|██▋       | 2158/8000 [00:13<00:51, 113.14it/s]
 27%|██▋       | 2172/8000 [00:13<00:48, 119.24it/s]
 27%|██▋       | 2186/8000 [00:13<00:46, 124.72it/s]
 28%|██▊       | 2200/8000 [00:13<00:45, 128.31it/s]
 28%|██▊       | 2224/8000 [00:13<00:39, 148.02it/s]
 28%|██▊       | 2247/8000 [00:14<00:34, 165.58it/s]
 28%|██▊       | 2272/8000 [00:14<00:31, 182.76it/s]
 29%|██▊       | 2297/8000 [00:14<00:28, 197.28it/s]
 29%|██▉       | 2319/8000 [00:14<00:29, 192.23it/s]
 29%|██▉       | 2340/8000 [00:14<00:31, 180.83it/s]
 29%|██▉       | 2359/8000 [00:14<00:33, 166.83it/s]
 30%|██▉       | 2377/8000 [00:14<00:38, 146.43it/s]
 30%|██▉       | 2393/8000 [00:14<00:39, 140.24it/s]
 30%|███       | 2409/8000 [00:15<00:38, 144.59it/s]
 30%|███       | 2425/8000 [00:15<00:37, 148.60it/s]
 31%|███       | 2441/8000 [00:15<00:37, 149.23it/s]
 31%|███       | 2457/8000 [00:15<00:36, 151.69it/s]
 31%|███       | 2473/8000 [00:15<00:36, 153.29it/s]
 31%|███       | 2489/8000 [00:15<00:36, 153.00it/s]
 31%|███▏      | 2506/8000 [00:15<00:35, 155.84it/s]
 32%|███▏      | 2523/8000 [00:15<00:34, 159.51it/s]
 32%|███▏      | 2541/8000 [00:15<00:33, 165.07it/s]
 32%|███▏      | 2560/8000 [00:15<00:32, 169.13it/s]
 32%|███▏      | 2582/8000 [00:16<00:29, 181.00it/s]
 33%|███▎      | 2607/8000 [00:16<00:27, 196.70it/s]
 33%|███▎      | 2629/8000 [00:16<00:26, 202.71it/s]
 33%|███▎      | 2650/8000 [00:16<00:28, 186.55it/s]
 33%|███▎      | 2670/8000 [00:16<00:30, 176.40it/s]
 34%|███▎      | 2689/8000 [00:16<00:29, 180.14it/s]
 34%|███▍      | 2708/8000 [00:16<00:32, 162.04it/s]
 34%|███▍      | 2725/8000 [00:16<00:33, 155.43it/s]
 34%|███▍      | 2742/8000 [00:17<00:36, 145.60it/s]
 34%|███▍      | 2758/8000 [00:17<00:36, 144.02it/s]
 35%|███▍      | 2773/8000 [00:17<00:36, 143.59it/s]
 35%|███▍      | 2789/8000 [00:17<00:35, 146.54it/s]
 35%|███▌      | 2805/8000 [00:17<00:35, 147.72it/s]
 35%|███▌      | 2821/8000 [00:17<00:34, 148.90it/s]
 35%|███▌      | 2838/8000 [00:17<00:33, 152.67it/s]
 36%|███▌      | 2854/8000 [00:17<00:33, 154.62it/s]
 36%|███▌      | 2871/8000 [00:17<00:32, 158.87it/s]
 36%|███▌      | 2891/8000 [00:17<00:30, 167.67it/s]
 36%|███▋      | 2915/8000 [00:18<00:27, 183.26it/s]
 37%|███▋      | 2937/8000 [00:18<00:26, 191.99it/s]
 37%|███▋      | 2957/8000 [00:18<00:26, 192.83it/s]
 37%|███▋      | 2979/8000 [00:18<00:25, 199.99it/s]
 38%|███▊      | 3000/8000 [00:18<00:27, 182.40it/s]2021-04-30 21:06:51,321 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3019/8000 [00:18<00:31, 156.59it/s]
 38%|███▊      | 3036/8000 [00:18<00:33, 150.31it/s]
 38%|███▊      | 3052/8000 [00:18<00:33, 149.33it/s]
 38%|███▊      | 3068/8000 [00:19<00:35, 138.32it/s]
 39%|███▊      | 3083/8000 [00:19<00:36, 135.71it/s]
 39%|███▊      | 3098/8000 [00:19<00:35, 137.31it/s]
 39%|███▉      | 3113/8000 [00:19<00:36, 133.10it/s]
 39%|███▉      | 3127/8000 [00:19<00:36, 134.98it/s]
 39%|███▉      | 3144/8000 [00:19<00:34, 140.94it/s]
 40%|███▉      | 3161/8000 [00:19<00:32, 147.88it/s]
 40%|███▉      | 3180/8000 [00:19<00:30, 156.90it/s]
 40%|████      | 3200/8000 [00:19<00:28, 165.99it/s]
 40%|████      | 3222/8000 [00:20<00:26, 177.41it/s]
 41%|████      | 3245/8000 [00:20<00:25, 189.36it/s]
 41%|████      | 3265/8000 [00:20<00:28, 164.02it/s]
 41%|████      | 3286/8000 [00:20<00:27, 174.02it/s]
 41%|████▏     | 3306/8000 [00:20<00:26, 180.12it/s]
 42%|████▏     | 3326/8000 [00:20<00:25, 184.37it/s]
 42%|████▏     | 3345/8000 [00:20<00:29, 158.15it/s]
 42%|████▏     | 3362/8000 [00:20<00:31, 147.60it/s]
 42%|████▏     | 3378/8000 [00:20<00:31, 144.87it/s]
 42%|████▏     | 3394/8000 [00:21<00:31, 147.12it/s]
 43%|████▎     | 3410/8000 [00:21<00:31, 144.83it/s]
 43%|████▎     | 3426/8000 [00:21<00:31, 147.53it/s]
 43%|████▎     | 3441/8000 [00:21<00:31, 146.09it/s]
 43%|████▎     | 3458/8000 [00:21<00:30, 150.09it/s]
 43%|████▎     | 3474/8000 [00:21<00:29, 152.30it/s]
 44%|████▎     | 3491/8000 [00:21<00:29, 155.37it/s]
 44%|████▍     | 3509/8000 [00:21<00:28, 159.97it/s]
 44%|████▍     | 3530/8000 [00:21<00:26, 171.87it/s]
 44%|████▍     | 3554/8000 [00:22<00:23, 187.05it/s]
 45%|████▍     | 3578/8000 [00:22<00:22, 199.10it/s]
 45%|████▍     | 3599/8000 [00:22<00:25, 174.94it/s]
 45%|████▌     | 3618/8000 [00:22<00:27, 158.70it/s]
 45%|████▌     | 3635/8000 [00:22<00:28, 152.53it/s]
 46%|████▌     | 3651/8000 [00:22<00:29, 146.12it/s]
 46%|████▌     | 3667/8000 [00:22<00:33, 130.95it/s]
 46%|████▌     | 3681/8000 [00:22<00:34, 125.84it/s]
 46%|████▌     | 3696/8000 [00:23<00:32, 131.09it/s]
 46%|████▋     | 3711/8000 [00:23<00:31, 135.24it/s]
 47%|████▋     | 3725/8000 [00:23<00:31, 135.97it/s]
 47%|████▋     | 3739/8000 [00:23<00:32, 129.95it/s]
 47%|████▋     | 3753/8000 [00:23<00:32, 131.21it/s]
 47%|████▋     | 3769/8000 [00:23<00:30, 137.84it/s]
 47%|████▋     | 3786/8000 [00:23<00:28, 145.85it/s]
 48%|████▊     | 3803/8000 [00:23<00:27, 150.24it/s]
 48%|████▊     | 3822/8000 [00:23<00:26, 158.65it/s]
 48%|████▊     | 3844/8000 [00:24<00:24, 172.68it/s]
 48%|████▊     | 3866/8000 [00:24<00:22, 184.22it/s]
 49%|████▊     | 3886/8000 [00:24<00:23, 172.02it/s]
 49%|████▉     | 3904/8000 [00:24<00:24, 170.52it/s]
 49%|████▉     | 3926/8000 [00:24<00:22, 181.16it/s]
 49%|████▉     | 3945/8000 [00:24<00:23, 170.94it/s]
 50%|████▉     | 3963/8000 [00:24<00:25, 158.65it/s]
 50%|████▉     | 3980/8000 [00:24<00:26, 151.14it/s]
 50%|████▉     | 3996/8000 [00:24<00:27, 146.19it/s]2021-04-30 21:06:57,775 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4012/8000 [00:25<00:26, 148.33it/s]
 50%|█████     | 4028/8000 [00:25<00:26, 150.66it/s]
 51%|█████     | 4044/8000 [00:25<00:26, 150.07it/s]
 51%|█████     | 4060/8000 [00:25<00:26, 146.93it/s]
 51%|█████     | 4076/8000 [00:25<00:26, 148.60it/s]
 51%|█████     | 4093/8000 [00:25<00:25, 152.84it/s]
 51%|█████▏    | 4109/8000 [00:25<00:25, 151.59it/s]
 52%|█████▏    | 4126/8000 [00:25<00:24, 155.78it/s]
 52%|█████▏    | 4144/8000 [00:25<00:23, 160.84it/s]
 52%|█████▏    | 4168/8000 [00:26<00:21, 178.16it/s]
 52%|█████▏    | 4193/8000 [00:26<00:19, 193.07it/s]
 53%|█████▎    | 4216/8000 [00:26<00:18, 200.97it/s]
 53%|█████▎    | 4237/8000 [00:26<00:18, 199.65it/s]
 53%|█████▎    | 4258/8000 [00:26<00:21, 170.70it/s]
 53%|█████▎    | 4277/8000 [00:26<00:22, 166.84it/s]
 54%|█████▎    | 4295/8000 [00:26<00:24, 151.01it/s]
 54%|█████▍    | 4311/8000 [00:26<00:24, 148.89it/s]
 54%|█████▍    | 4327/8000 [00:26<00:25, 146.37it/s]
 54%|█████▍    | 4343/8000 [00:27<00:24, 146.32it/s]
 54%|█████▍    | 4358/8000 [00:27<00:26, 139.68it/s]
 55%|█████▍    | 4373/8000 [00:27<00:26, 137.06it/s]
 55%|█████▍    | 4388/8000 [00:27<00:25, 139.67it/s]
 55%|█████▌    | 4403/8000 [00:27<00:26, 134.85it/s]
 55%|█████▌    | 4417/8000 [00:27<00:27, 129.86it/s]
 55%|█████▌    | 4432/8000 [00:27<00:26, 134.75it/s]
 56%|█████▌    | 4450/8000 [00:27<00:24, 145.32it/s]
 56%|█████▌    | 4473/8000 [00:27<00:21, 162.31it/s]
 56%|█████▌    | 4495/8000 [00:28<00:19, 175.78it/s]
 56%|█████▋    | 4518/8000 [00:28<00:18, 188.84it/s]
 57%|█████▋    | 4538/8000 [00:28<00:19, 181.43it/s]
 57%|█████▋    | 4557/8000 [00:28<00:20, 166.13it/s]
 57%|█████▋    | 4579/8000 [00:28<00:19, 178.06it/s]
 57%|█████▋    | 4598/8000 [00:28<00:19, 177.54it/s]
 58%|█████▊    | 4617/8000 [00:28<00:20, 163.38it/s]
 58%|█████▊    | 4634/8000 [00:28<00:21, 153.26it/s]
 58%|█████▊    | 4650/8000 [00:29<00:22, 149.49it/s]
 58%|█████▊    | 4666/8000 [00:29<00:22, 146.89it/s]
 59%|█████▊    | 4682/8000 [00:29<00:22, 147.93it/s]
 59%|█████▊    | 4697/8000 [00:29<00:24, 134.90it/s]
 59%|█████▉    | 4712/8000 [00:29<00:23, 137.87it/s]
 59%|█████▉    | 4727/8000 [00:29<00:25, 128.97it/s]
 59%|█████▉    | 4744/8000 [00:29<00:23, 138.24it/s]
 60%|█████▉    | 4761/8000 [00:29<00:22, 145.87it/s]
 60%|█████▉    | 4782/8000 [00:29<00:20, 158.99it/s]
 60%|██████    | 4806/8000 [00:30<00:18, 175.34it/s]
 60%|██████    | 4830/8000 [00:30<00:16, 189.67it/s]
 61%|██████    | 4855/8000 [00:30<00:15, 203.07it/s]
 61%|██████    | 4877/8000 [00:30<00:17, 177.63it/s]
 61%|██████    | 4897/8000 [00:30<00:18, 166.54it/s]
 61%|██████▏   | 4915/8000 [00:30<00:18, 169.50it/s]
 62%|██████▏   | 4933/8000 [00:30<00:19, 154.26it/s]
 62%|██████▏   | 4950/8000 [00:30<00:22, 137.61it/s]
 62%|██████▏   | 4966/8000 [00:31<00:21, 141.84it/s]
 62%|██████▏   | 4982/8000 [00:31<00:20, 144.47it/s]
 62%|██████▏   | 4997/8000 [00:31<00:21, 142.28it/s]2021-04-30 21:07:04,051 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5012/8000 [00:31<00:21, 142.19it/s]
 63%|██████▎   | 5027/8000 [00:31<00:20, 144.03it/s]
 63%|██████▎   | 5043/8000 [00:31<00:20, 146.82it/s]
 63%|██████▎   | 5058/8000 [00:31<00:20, 146.17it/s]
 63%|██████▎   | 5076/8000 [00:31<00:18, 154.20it/s]
 64%|██████▎   | 5095/8000 [00:31<00:17, 161.90it/s]
 64%|██████▍   | 5116/8000 [00:31<00:16, 171.95it/s]
 64%|██████▍   | 5138/8000 [00:32<00:15, 183.45it/s]
 65%|██████▍   | 5162/8000 [00:32<00:14, 195.65it/s]
 65%|██████▍   | 5183/8000 [00:32<00:14, 188.43it/s]
 65%|██████▌   | 5203/8000 [00:32<00:14, 189.39it/s]
 65%|██████▌   | 5223/8000 [00:32<00:14, 190.62it/s]
 66%|██████▌   | 5243/8000 [00:32<00:14, 187.97it/s]
 66%|██████▌   | 5262/8000 [00:32<00:15, 174.12it/s]
 66%|██████▌   | 5280/8000 [00:32<00:16, 165.34it/s]
 66%|██████▌   | 5297/8000 [00:32<00:17, 158.33it/s]
 66%|██████▋   | 5314/8000 [00:33<00:17, 155.24it/s]
 67%|██████▋   | 5330/8000 [00:33<00:17, 152.63it/s]
 67%|██████▋   | 5346/8000 [00:33<00:17, 154.43it/s]
 67%|██████▋   | 5362/8000 [00:33<00:17, 155.14it/s]
 67%|██████▋   | 5378/8000 [00:33<00:17, 154.11it/s]
 67%|██████▋   | 5394/8000 [00:33<00:16, 153.56it/s]
 68%|██████▊   | 5410/8000 [00:33<00:16, 153.27it/s]
 68%|██████▊   | 5426/8000 [00:33<00:16, 154.77it/s]
 68%|██████▊   | 5443/8000 [00:33<00:16, 157.51it/s]
 68%|██████▊   | 5466/8000 [00:34<00:14, 172.56it/s]
 69%|██████▊   | 5490/8000 [00:34<00:13, 187.26it/s]
 69%|██████▉   | 5515/8000 [00:34<00:12, 201.80it/s]
 69%|██████▉   | 5537/8000 [00:34<00:12, 204.83it/s]
 69%|██████▉   | 5559/8000 [00:34<00:12, 199.94it/s]
 70%|██████▉   | 5580/8000 [00:34<00:12, 201.61it/s]
 70%|███████   | 5601/8000 [00:34<00:12, 184.81it/s]
 70%|███████   | 5620/8000 [00:34<00:15, 154.25it/s]
 70%|███████   | 5637/8000 [00:34<00:16, 140.06it/s]
 71%|███████   | 5653/8000 [00:35<00:16, 142.29it/s]
 71%|███████   | 5669/8000 [00:35<00:15, 145.98it/s]
 71%|███████   | 5685/8000 [00:35<00:16, 143.87it/s]
 71%|███████▏  | 5702/8000 [00:35<00:15, 148.85it/s]
 71%|███████▏  | 5718/8000 [00:35<00:16, 142.48it/s]
 72%|███████▏  | 5733/8000 [00:35<00:16, 141.40it/s]
 72%|███████▏  | 5750/8000 [00:35<00:15, 148.34it/s]
 72%|███████▏  | 5767/8000 [00:35<00:14, 154.22it/s]
 72%|███████▏  | 5788/8000 [00:35<00:13, 166.46it/s]
 73%|███████▎  | 5813/8000 [00:36<00:11, 184.17it/s]
 73%|███████▎  | 5838/8000 [00:36<00:10, 198.85it/s]
 73%|███████▎  | 5862/8000 [00:36<00:10, 207.51it/s]
 74%|███████▎  | 5884/8000 [00:36<00:10, 200.42it/s]
 74%|███████▍  | 5905/8000 [00:36<00:10, 198.34it/s]
 74%|███████▍  | 5926/8000 [00:36<00:10, 197.24it/s]
 74%|███████▍  | 5947/8000 [00:36<00:11, 184.27it/s]
 75%|███████▍  | 5966/8000 [00:36<00:11, 169.75it/s]
 75%|███████▍  | 5984/8000 [00:37<00:12, 155.15it/s]2021-04-30 21:07:09,910 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6001/8000 [00:37<00:12, 154.73it/s]
 75%|███████▌  | 6018/8000 [00:37<00:12, 156.45it/s]
 75%|███████▌  | 6034/8000 [00:37<00:12, 156.20it/s]
 76%|███████▌  | 6050/8000 [00:37<00:12, 151.40it/s]
 76%|███████▌  | 6066/8000 [00:37<00:12, 152.79it/s]
 76%|███████▌  | 6082/8000 [00:37<00:12, 152.64it/s]
 76%|███████▋  | 6100/8000 [00:37<00:11, 159.60it/s]
 76%|███████▋  | 6118/8000 [00:37<00:11, 162.31it/s]
 77%|███████▋  | 6139/8000 [00:37<00:10, 173.53it/s]
 77%|███████▋  | 6163/8000 [00:38<00:09, 188.15it/s]
 77%|███████▋  | 6187/8000 [00:38<00:09, 197.74it/s]
 78%|███████▊  | 6209/8000 [00:38<00:08, 203.45it/s]
 78%|███████▊  | 6230/8000 [00:38<00:09, 181.89it/s]
 78%|███████▊  | 6249/8000 [00:38<00:09, 179.03it/s]
 78%|███████▊  | 6268/8000 [00:38<00:10, 165.56it/s]
 79%|███████▊  | 6286/8000 [00:38<00:11, 150.24it/s]
 79%|███████▉  | 6302/8000 [00:38<00:13, 129.13it/s]
 79%|███████▉  | 6316/8000 [00:39<00:13, 124.31it/s]
 79%|███████▉  | 6331/8000 [00:39<00:12, 130.15it/s]
 79%|███████▉  | 6345/8000 [00:39<00:12, 127.97it/s]
 79%|███████▉  | 6359/8000 [00:39<00:12, 129.12it/s]
 80%|███████▉  | 6373/8000 [00:39<00:13, 122.13it/s]
 80%|███████▉  | 6387/8000 [00:39<00:12, 126.11it/s]
 80%|████████  | 6402/8000 [00:39<00:12, 131.01it/s]
 80%|████████  | 6419/8000 [00:39<00:11, 139.51it/s]
 80%|████████  | 6436/8000 [00:39<00:10, 147.30it/s]
 81%|████████  | 6452/8000 [00:40<00:10, 147.57it/s]
 81%|████████  | 6476/8000 [00:40<00:09, 166.67it/s]
 81%|████████▏ | 6501/8000 [00:40<00:08, 184.44it/s]
 82%|████████▏ | 6523/8000 [00:40<00:07, 191.28it/s]
 82%|████████▏ | 6544/8000 [00:40<00:07, 194.72it/s]
 82%|████████▏ | 6565/8000 [00:40<00:07, 185.27it/s]
 82%|████████▏ | 6585/8000 [00:40<00:08, 169.05it/s]
 83%|████████▎ | 6603/8000 [00:40<00:08, 156.48it/s]
 83%|████████▎ | 6620/8000 [00:40<00:08, 153.79it/s]
 83%|████████▎ | 6636/8000 [00:41<00:10, 131.94it/s]
 83%|████████▎ | 6651/8000 [00:41<00:10, 130.54it/s]
 83%|████████▎ | 6665/8000 [00:41<00:10, 127.11it/s]
 83%|████████▎ | 6679/8000 [00:41<00:10, 130.44it/s]
