2021-05-03 15:29:26,170 INFO     ---------------------------------------------------------------------------------------------
2021-05-03 15:29:26,171 INFO     Geo: cqd
2021-05-03 15:29:26,171 INFO     Data Path: data/NELL-betae
2021-05-03 15:29:26,171 INFO     #entity: 63361
2021-05-03 15:29:26,171 INFO     #relation: 400
2021-05-03 15:29:26,171 INFO     #max steps: 1000
2021-05-03 15:29:26,171 INFO     Evaluate unoins using: DNF
2021-05-03 15:29:26,171 INFO     loading data
2021-05-03 15:29:40,206 INFO     Training info:
2021-05-03 15:29:40,209 INFO     Validation info:
2021-05-03 15:29:40,210 INFO     pni: 4000
2021-05-03 15:29:40,211 INFO     Test info:
2021-05-03 15:29:40,211 INFO     pni: 4000
2021-05-03 15:29:41,670 INFO     Model Parameter Configuration:
2021-05-03 15:29:41,670 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-03 15:29:41,671 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-03 15:29:41,671 INFO     Parameter Number: 127522000
2021-05-03 15:29:44,728 INFO     Loading checkpoint models/nell-betae...
2021-05-03 15:29:45,791 INFO     tasks = pni
2021-05-03 15:29:45,791 INFO     init_step = 99999
2021-05-03 15:29:45,791 INFO     batch_size = 1000
2021-05-03 15:29:45,791 INFO     hidden_dim = 1000
2021-05-03 15:29:45,791 INFO     gamma = 12.000000
2021-05-03 15:29:45,791 INFO     Evaluating on Valid Dataset...

 30%|██▉       | 1189/4000 [00:16<00:38, 72.68it/s]
 30%|██▉       | 1197/4000 [00:17<00:38, 73.10it/s]
 30%|███       | 1205/4000 [00:17<00:39, 71.56it/s]
 30%|███       | 1213/4000 [00:17<00:39, 70.62it/s]
 31%|███       | 1221/4000 [00:17<00:39, 70.25it/s]
 31%|███       | 1229/4000 [00:17<00:39, 69.76it/s]
 31%|███       | 1236/4000 [00:17<00:39, 69.29it/s]
 31%|███       | 1243/4000 [00:17<00:40, 67.60it/s]
 31%|███▏      | 1250/4000 [00:17<00:40, 67.49it/s]
 31%|███▏      | 1258/4000 [00:17<00:39, 69.51it/s]
 32%|███▏      | 1265/4000 [00:17<00:39, 69.63it/s]
 32%|███▏      | 1273/4000 [00:18<00:38, 70.21it/s]
 32%|███▏      | 1281/4000 [00:18<00:38, 71.43it/s]
 32%|███▏      | 1289/4000 [00:18<00:37, 72.73it/s]
 32%|███▏      | 1297/4000 [00:18<00:36, 73.57it/s]
 33%|███▎      | 1305/4000 [00:18<00:36, 73.62it/s]
 33%|███▎      | 1313/4000 [00:18<00:36, 73.51it/s]
 33%|███▎      | 1321/4000 [00:18<00:36, 74.26it/s]
 33%|███▎      | 1329/4000 [00:18<00:36, 73.62it/s]
 33%|███▎      | 1337/4000 [00:18<00:36, 72.33it/s]
 34%|███▎      | 1345/4000 [00:19<00:36, 72.77it/s]
 34%|███▍      | 1353/4000 [00:19<00:36, 72.55it/s]
 34%|███▍      | 1361/4000 [00:19<00:36, 72.97it/s]
 34%|███▍      | 1369/4000 [00:19<00:35, 73.65it/s]
 34%|███▍      | 1377/4000 [00:19<00:35, 73.90it/s]
 35%|███▍      | 1385/4000 [00:19<00:35, 73.21it/s]
 35%|███▍      | 1393/4000 [00:19<00:35, 72.74it/s]
 35%|███▌      | 1401/4000 [00:19<00:35, 74.04it/s]
 35%|███▌      | 1409/4000 [00:19<00:34, 74.31it/s]
 35%|███▌      | 1417/4000 [00:20<00:35, 73.23it/s]
 36%|███▌      | 1425/4000 [00:20<00:35, 72.62it/s]
 36%|███▌      | 1433/4000 [00:20<00:35, 72.06it/s]
 36%|███▌      | 1441/4000 [00:20<00:36, 70.09it/s]
 36%|███▌      | 1449/4000 [00:20<00:36, 69.99it/s]
 36%|███▋      | 1457/4000 [00:20<00:35, 70.84it/s]
 37%|███▋      | 1465/4000 [00:20<00:34, 72.78it/s]
 37%|███▋      | 1473/4000 [00:20<00:35, 70.62it/s]
 37%|███▋      | 1481/4000 [00:20<00:34, 72.04it/s]
 37%|███▋      | 1489/4000 [00:21<00:35, 70.43it/s]
 37%|███▋      | 1497/4000 [00:21<00:35, 70.07it/s]
 38%|███▊      | 1505/4000 [00:21<00:34, 71.79it/s]
 38%|███▊      | 1513/4000 [00:21<00:34, 71.23it/s]
 38%|███▊      | 1521/4000 [00:21<00:36, 68.86it/s]
 38%|███▊      | 1528/4000 [00:21<00:40, 61.24it/s]
 38%|███▊      | 1535/4000 [00:21<00:43, 56.16it/s]
 39%|███▊      | 1541/4000 [00:21<00:45, 54.48it/s]
 39%|███▊      | 1547/4000 [00:22<00:44, 55.12it/s]
 39%|███▉      | 1554/4000 [00:22<00:43, 56.74it/s]
 39%|███▉      | 1561/4000 [00:22<00:42, 57.47it/s]
 39%|███▉      | 1568/4000 [00:22<00:41, 59.11it/s]
 39%|███▉      | 1574/4000 [00:22<00:49, 49.02it/s]
 40%|███▉      | 1580/4000 [00:22<00:49, 49.33it/s]
 40%|███▉      | 1586/4000 [00:22<00:47, 50.45it/s]
 40%|███▉      | 1592/4000 [00:22<00:46, 51.59it/s]
 40%|███▉      | 1598/4000 [00:23<00:46, 51.21it/s]
 40%|████      | 1604/4000 [00:23<00:46, 51.47it/s]
 40%|████      | 1610/4000 [00:23<00:44, 53.39it/s]
 40%|████      | 1616/4000 [00:23<00:45, 52.85it/s]
 41%|████      | 1622/4000 [00:23<00:43, 54.57it/s]
 41%|████      | 1628/4000 [00:23<00:42, 55.23it/s]
 41%|████      | 1634/4000 [00:23<00:43, 54.89it/s]
 41%|████      | 1640/4000 [00:23<00:42, 55.26it/s]
 41%|████      | 1646/4000 [00:23<00:42, 55.20it/s]
 41%|████▏     | 1652/4000 [00:24<00:42, 55.84it/s]
 41%|████▏     | 1658/4000 [00:24<00:42, 55.57it/s]
 42%|████▏     | 1664/4000 [00:24<00:43, 53.46it/s]
 42%|████▏     | 1670/4000 [00:24<00:44, 52.56it/s]
 42%|████▏     | 1676/4000 [00:24<00:45, 51.59it/s]
 42%|████▏     | 1682/4000 [00:24<00:45, 51.20it/s]
 42%|████▏     | 1688/4000 [00:24<00:45, 51.15it/s]
 42%|████▏     | 1694/4000 [00:24<00:48, 48.01it/s]
 42%|████▏     | 1699/4000 [00:24<00:47, 48.58it/s]
 43%|████▎     | 1704/4000 [00:25<00:48, 47.58it/s]
 43%|████▎     | 1709/4000 [00:25<00:47, 48.20it/s]
 43%|████▎     | 1714/4000 [00:25<00:48, 47.27it/s]
 43%|████▎     | 1720/4000 [00:25<00:47, 48.19it/s]
 43%|████▎     | 1725/4000 [00:25<00:46, 48.68it/s]
 43%|████▎     | 1730/4000 [00:25<00:48, 47.23it/s]
 43%|████▎     | 1735/4000 [00:25<00:49, 45.33it/s]
 44%|████▎     | 1742/4000 [00:25<00:45, 50.09it/s]
 44%|████▍     | 1750/4000 [00:25<00:40, 55.16it/s]
 44%|████▍     | 1758/4000 [00:26<00:38, 58.80it/s]
 44%|████▍     | 1765/4000 [00:26<00:41, 54.25it/s]
 44%|████▍     | 1771/4000 [00:26<00:40, 54.47it/s]
 44%|████▍     | 1777/4000 [00:26<00:40, 55.44it/s]
 45%|████▍     | 1783/4000 [00:26<00:40, 55.08it/s]
 45%|████▍     | 1789/4000 [00:26<00:39, 55.57it/s]
 45%|████▍     | 1795/4000 [00:26<00:40, 54.44it/s]
 45%|████▌     | 1801/4000 [00:26<00:40, 54.09it/s]
 45%|████▌     | 1807/4000 [00:27<00:42, 51.87it/s]
 45%|████▌     | 1813/4000 [00:27<00:42, 51.18it/s]
 45%|████▌     | 1819/4000 [00:27<00:41, 52.47it/s]
 46%|████▌     | 1825/4000 [00:27<00:42, 51.28it/s]
 46%|████▌     | 1831/4000 [00:27<00:42, 51.08it/s]
 46%|████▌     | 1837/4000 [00:27<00:42, 51.23it/s]
 46%|████▌     | 1843/4000 [00:27<00:41, 51.73it/s]
 46%|████▌     | 1849/4000 [00:27<00:42, 51.15it/s]
 46%|████▋     | 1855/4000 [00:27<00:42, 50.96it/s]
 47%|████▋     | 1862/4000 [00:28<00:38, 55.17it/s]
 47%|████▋     | 1870/4000 [00:28<00:36, 59.16it/s]
 47%|████▋     | 1878/4000 [00:28<00:33, 63.67it/s]
 47%|████▋     | 1886/4000 [00:28<00:31, 67.42it/s]
 47%|████▋     | 1894/4000 [00:28<00:30, 69.66it/s]
 48%|████▊     | 1902/4000 [00:28<00:29, 72.09it/s]
 48%|████▊     | 1910/4000 [00:28<00:28, 73.02it/s]
 48%|████▊     | 1918/4000 [00:28<00:28, 73.62it/s]
 48%|████▊     | 1926/4000 [00:28<00:27, 74.53it/s]
 48%|████▊     | 1934/4000 [00:28<00:27, 73.89it/s]
 49%|████▊     | 1942/4000 [00:29<00:27, 74.98it/s]
 49%|████▉     | 1950/4000 [00:29<00:27, 74.80it/s]
 49%|████▉     | 1958/4000 [00:29<00:27, 74.53it/s]
 49%|████▉     | 1966/4000 [00:29<00:27, 73.14it/s]
 49%|████▉     | 1974/4000 [00:29<00:27, 73.35it/s]
 50%|████▉     | 1982/4000 [00:29<00:27, 72.69it/s]
 50%|████▉     | 1990/4000 [00:29<00:27, 73.21it/s]
 50%|████▉     | 1998/4000 [00:29<00:27, 73.84it/s]2021-05-03 15:30:15,697 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2006/4000 [00:29<00:26, 74.23it/s]
 50%|█████     | 2014/4000 [00:30<00:26, 73.74it/s]
 51%|█████     | 2022/4000 [00:30<00:26, 74.45it/s]
 51%|█████     | 2030/4000 [00:30<00:27, 72.55it/s]
 51%|█████     | 2038/4000 [00:30<00:27, 71.94it/s]
 51%|█████     | 2046/4000 [00:30<00:27, 70.73it/s]
 51%|█████▏    | 2054/4000 [00:30<00:27, 71.29it/s]
 52%|█████▏    | 2062/4000 [00:30<00:26, 72.64it/s]
 52%|█████▏    | 2070/4000 [00:30<00:26, 72.02it/s]
 52%|█████▏    | 2078/4000 [00:30<00:26, 72.64it/s]
 52%|█████▏    | 2086/4000 [00:31<00:26, 71.91it/s]
 52%|█████▏    | 2094/4000 [00:31<00:26, 72.38it/s]
 53%|█████▎    | 2102/4000 [00:31<00:26, 72.34it/s]
 53%|█████▎    | 2110/4000 [00:31<00:26, 71.82it/s]
 53%|█████▎    | 2118/4000 [00:31<00:27, 69.24it/s]
 53%|█████▎    | 2125/4000 [00:31<00:27, 67.62it/s]
 53%|█████▎    | 2132/4000 [00:31<00:28, 65.54it/s]
 53%|█████▎    | 2139/4000 [00:31<00:28, 65.03it/s]
 54%|█████▎    | 2146/4000 [00:31<00:29, 63.32it/s]
 54%|█████▍    | 2153/4000 [00:32<00:29, 63.27it/s]
 54%|█████▍    | 2160/4000 [00:32<00:28, 63.86it/s]
 54%|█████▍    | 2168/4000 [00:32<00:27, 67.12it/s]
 54%|█████▍    | 2176/4000 [00:32<00:26, 68.55it/s]
 55%|█████▍    | 2183/4000 [00:32<00:26, 67.33it/s]
 55%|█████▍    | 2190/4000 [00:32<00:27, 66.30it/s]
 55%|█████▍    | 2197/4000 [00:32<00:27, 66.04it/s]
 55%|█████▌    | 2204/4000 [00:32<00:27, 65.34it/s]
 55%|█████▌    | 2211/4000 [00:32<00:27, 65.11it/s]
 55%|█████▌    | 2219/4000 [00:33<00:26, 67.17it/s]
 56%|█████▌    | 2227/4000 [00:33<00:25, 69.48it/s]
 56%|█████▌    | 2234/4000 [00:33<00:25, 69.62it/s]
 56%|█████▌    | 2241/4000 [00:33<00:26, 67.24it/s]
 56%|█████▌    | 2249/4000 [00:33<00:25, 68.55it/s]
 56%|█████▋    | 2257/4000 [00:33<00:24, 70.31it/s]
 57%|█████▋    | 2265/4000 [00:33<00:23, 72.42it/s]
 57%|█████▋    | 2273/4000 [00:33<00:24, 69.69it/s]
 57%|█████▋    | 2281/4000 [00:33<00:24, 68.92it/s]
 57%|█████▋    | 2288/4000 [00:34<00:25, 67.81it/s]
 57%|█████▋    | 2295/4000 [00:34<00:25, 67.28it/s]
 58%|█████▊    | 2302/4000 [00:34<00:25, 67.35it/s]
 58%|█████▊    | 2309/4000 [00:34<00:25, 66.96it/s]
 58%|█████▊    | 2317/4000 [00:34<00:24, 69.21it/s]
 58%|█████▊    | 2325/4000 [00:34<00:23, 69.83it/s]
 58%|█████▊    | 2333/4000 [00:34<00:23, 69.92it/s]
 59%|█████▊    | 2341/4000 [00:34<00:24, 67.67it/s]
 59%|█████▊    | 2348/4000 [00:34<00:24, 67.66it/s]
 59%|█████▉    | 2356/4000 [00:35<00:23, 68.67it/s]
 59%|█████▉    | 2364/4000 [00:35<00:23, 69.70it/s]
 59%|█████▉    | 2371/4000 [00:35<00:24, 66.13it/s]
 59%|█████▉    | 2378/4000 [00:35<00:24, 65.98it/s]
 60%|█████▉    | 2386/4000 [00:35<00:23, 67.44it/s]
 60%|█████▉    | 2393/4000 [00:35<00:23, 67.63it/s]
 60%|██████    | 2400/4000 [00:35<00:23, 67.66it/s]
 60%|██████    | 2408/4000 [00:35<00:23, 68.63it/s]
 60%|██████    | 2416/4000 [00:35<00:22, 70.18it/s]
 61%|██████    | 2424/4000 [00:36<00:21, 71.75it/s]
 61%|██████    | 2432/4000 [00:36<00:21, 71.52it/s]
 61%|██████    | 2440/4000 [00:36<00:22, 70.82it/s]
 61%|██████    | 2448/4000 [00:36<00:21, 71.24it/s]
 61%|██████▏   | 2456/4000 [00:36<00:21, 71.25it/s]
 62%|██████▏   | 2464/4000 [00:36<00:21, 72.73it/s]
 62%|██████▏   | 2472/4000 [00:36<00:21, 72.72it/s]
 62%|██████▏   | 2480/4000 [00:36<00:20, 73.17it/s]
 62%|██████▏   | 2488/4000 [00:36<00:20, 73.71it/s]
 62%|██████▏   | 2496/4000 [00:37<00:20, 74.06it/s]
 63%|██████▎   | 2504/4000 [00:37<00:20, 72.76it/s]
 63%|██████▎   | 2512/4000 [00:37<00:20, 72.32it/s]
 63%|██████▎   | 2520/4000 [00:37<00:20, 72.24it/s]
 63%|██████▎   | 2528/4000 [00:37<00:20, 72.18it/s]
 63%|██████▎   | 2536/4000 [00:37<00:20, 72.02it/s]
 64%|██████▎   | 2544/4000 [00:37<00:19, 73.70it/s]
 64%|██████▍   | 2552/4000 [00:37<00:20, 69.47it/s]
 64%|██████▍   | 2560/4000 [00:37<00:21, 67.05it/s]
 64%|██████▍   | 2567/4000 [00:38<00:21, 67.44it/s]
 64%|██████▍   | 2574/4000 [00:38<00:21, 66.64it/s]
 65%|██████▍   | 2582/4000 [00:38<00:20, 69.49it/s]
 65%|██████▍   | 2590/4000 [00:38<00:20, 67.51it/s]
 65%|██████▍   | 2597/4000 [00:38<00:21, 66.21it/s]
 65%|██████▌   | 2604/4000 [00:38<00:21, 64.96it/s]
 65%|██████▌   | 2612/4000 [00:38<00:20, 66.59it/s]
 66%|██████▌   | 2620/4000 [00:38<00:20, 68.85it/s]
 66%|██████▌   | 2628/4000 [00:38<00:19, 70.07it/s]
 66%|██████▌   | 2636/4000 [00:39<00:19, 71.55it/s]
 66%|██████▌   | 2644/4000 [00:39<00:19, 71.12it/s]
 66%|██████▋   | 2652/4000 [00:39<00:19, 70.94it/s]
 66%|██████▋   | 2660/4000 [00:39<00:19, 68.78it/s]
 67%|██████▋   | 2667/4000 [00:39<00:19, 66.76it/s]
 67%|██████▋   | 2674/4000 [00:39<00:20, 65.10it/s]
 67%|██████▋   | 2681/4000 [00:39<00:20, 65.23it/s]
 67%|██████▋   | 2688/4000 [00:39<00:20, 64.16it/s]
 67%|██████▋   | 2696/4000 [00:39<00:19, 66.52it/s]
 68%|██████▊   | 2704/4000 [00:40<00:19, 67.47it/s]
 68%|██████▊   | 2712/4000 [00:40<00:18, 68.67it/s]
 68%|██████▊   | 2720/4000 [00:40<00:18, 69.91it/s]
 68%|██████▊   | 2728/4000 [00:40<00:18, 70.65it/s]
 68%|██████▊   | 2736/4000 [00:40<00:18, 69.31it/s]
 69%|██████▊   | 2743/4000 [00:40<00:18, 68.68it/s]
 69%|██████▉   | 2751/4000 [00:40<00:18, 68.78it/s]
 69%|██████▉   | 2758/4000 [00:40<00:18, 67.68it/s]
 69%|██████▉   | 2765/4000 [00:40<00:18, 66.58it/s]
 69%|██████▉   | 2772/4000 [00:41<00:18, 66.78it/s]
 69%|██████▉   | 2779/4000 [00:41<00:18, 64.95it/s]
 70%|██████▉   | 2786/4000 [00:41<00:18, 64.79it/s]
 70%|██████▉   | 2794/4000 [00:41<00:17, 67.05it/s]
 70%|███████   | 2801/4000 [00:41<00:17, 67.21it/s]
 70%|███████   | 2809/4000 [00:41<00:17, 69.12it/s]
