2021-04-30 20:37:38,268 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 20:37:38,269 INFO     Geo: cqd
2021-04-30 20:37:38,269 INFO     Data Path: data/NELL-betae
2021-04-30 20:37:38,269 INFO     #entity: 63361
2021-04-30 20:37:38,269 INFO     #relation: 400
2021-04-30 20:37:38,269 INFO     #max steps: 1000
2021-04-30 20:37:38,269 INFO     Evaluate unoins using: DNF
2021-04-30 20:37:38,269 INFO     loading data
2021-04-30 20:37:57,221 INFO     Training info:
2021-04-30 20:37:57,224 INFO     Validation info:
2021-04-30 20:37:57,225 INFO     2in: 4000
2021-04-30 20:37:57,227 INFO     Test info:
2021-04-30 20:37:57,227 INFO     2in: 4000
2021-04-30 20:37:58,326 INFO     Model Parameter Configuration:
2021-04-30 20:37:58,327 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 20:37:58,327 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 20:37:58,327 INFO     Parameter Number: 127522000
2021-04-30 20:38:01,544 INFO     Loading checkpoint models/nell-betae...
2021-04-30 20:38:02,224 INFO     tasks = 2in
2021-04-30 20:38:02,224 INFO     init_step = 99999
2021-04-30 20:38:02,224 INFO     batch_size = 1000
2021-04-30 20:38:02,224 INFO     hidden_dim = 1000
2021-04-30 20:38:02,224 INFO     gamma = 12.000000
2021-04-30 20:38:02,224 INFO     Evaluating on Valid Dataset...

 10%|█         | 408/4000 [00:05<01:02, 57.29it/s]
 10%|█         | 415/4000 [00:05<01:05, 54.35it/s]
 11%|█         | 421/4000 [00:05<01:05, 54.59it/s]
 11%|█         | 427/4000 [00:06<01:03, 56.04it/s]
 11%|█         | 433/4000 [00:06<01:05, 54.53it/s]
 11%|█         | 439/4000 [00:06<01:05, 54.29it/s]
 11%|█         | 447/4000 [00:06<01:00, 59.14it/s]
 11%|█▏        | 458/4000 [00:06<00:51, 68.39it/s]
 12%|█▏        | 470/4000 [00:06<00:45, 77.84it/s]
 12%|█▏        | 482/4000 [00:06<00:40, 86.33it/s]
 12%|█▏        | 495/4000 [00:06<00:37, 94.18it/s]
 13%|█▎        | 507/4000 [00:06<00:35, 99.36it/s]
 13%|█▎        | 518/4000 [00:07<00:36, 95.68it/s]
 13%|█▎        | 529/4000 [00:07<00:42, 81.63it/s]
 13%|█▎        | 538/4000 [00:07<00:46, 75.03it/s]
 14%|█▎        | 547/4000 [00:07<00:48, 71.82it/s]
 14%|█▍        | 555/4000 [00:07<00:48, 70.34it/s]
 14%|█▍        | 563/4000 [00:07<00:50, 68.48it/s]
 14%|█▍        | 571/4000 [00:07<00:49, 69.47it/s]
 14%|█▍        | 579/4000 [00:08<00:52, 64.75it/s]
 15%|█▍        | 586/4000 [00:08<00:53, 64.03it/s]
 15%|█▍        | 593/4000 [00:08<00:53, 63.99it/s]
 15%|█▌        | 600/4000 [00:08<00:57, 58.95it/s]
 15%|█▌        | 607/4000 [00:08<00:55, 61.07it/s]
 15%|█▌        | 615/4000 [00:08<00:51, 65.31it/s]
 16%|█▌        | 625/4000 [00:08<00:46, 72.53it/s]
 16%|█▌        | 637/4000 [00:08<00:41, 81.40it/s]
 16%|█▌        | 648/4000 [00:08<00:38, 87.86it/s]
 16%|█▋        | 660/4000 [00:09<00:35, 94.86it/s]
 17%|█▋        | 672/4000 [00:09<00:32, 100.88it/s]
 17%|█▋        | 684/4000 [00:09<00:31, 105.17it/s]
 17%|█▋        | 695/4000 [00:09<00:34, 96.81it/s] 
 18%|█▊        | 706/4000 [00:09<00:39, 83.99it/s]
 18%|█▊        | 715/4000 [00:09<00:41, 78.30it/s]
 18%|█▊        | 724/4000 [00:09<00:46, 70.68it/s]
 18%|█▊        | 732/4000 [00:09<00:50, 64.82it/s]
 18%|█▊        | 739/4000 [00:10<00:52, 62.67it/s]
 19%|█▊        | 746/4000 [00:10<00:51, 63.75it/s]
 19%|█▉        | 753/4000 [00:10<00:50, 64.50it/s]
 19%|█▉        | 760/4000 [00:10<00:50, 64.48it/s]
 19%|█▉        | 767/4000 [00:10<00:51, 62.23it/s]
 19%|█▉        | 774/4000 [00:10<00:53, 59.84it/s]
 20%|█▉        | 782/4000 [00:10<00:51, 62.97it/s]
 20%|█▉        | 793/4000 [00:10<00:44, 71.36it/s]
 20%|██        | 805/4000 [00:10<00:39, 80.30it/s]
 20%|██        | 817/4000 [00:11<00:35, 88.75it/s]
 21%|██        | 829/4000 [00:11<00:33, 95.70it/s]
 21%|██        | 841/4000 [00:11<00:31, 100.31it/s]
 21%|██▏       | 852/4000 [00:11<00:31, 101.39it/s]
 22%|██▏       | 863/4000 [00:11<00:38, 80.77it/s] 
 22%|██▏       | 873/4000 [00:11<00:41, 75.20it/s]
 22%|██▏       | 882/4000 [00:11<00:42, 73.21it/s]
 22%|██▏       | 890/4000 [00:12<00:44, 70.20it/s]
 22%|██▏       | 898/4000 [00:12<00:45, 68.39it/s]
 23%|██▎       | 906/4000 [00:12<00:46, 66.94it/s]
 23%|██▎       | 913/4000 [00:12<00:47, 65.13it/s]
 23%|██▎       | 920/4000 [00:12<00:49, 62.53it/s]
 23%|██▎       | 927/4000 [00:12<00:52, 58.46it/s]
 23%|██▎       | 933/4000 [00:12<00:54, 56.30it/s]
 23%|██▎       | 939/4000 [00:12<00:53, 57.14it/s]
 24%|██▎       | 947/4000 [00:12<00:49, 61.97it/s]
 24%|██▍       | 959/4000 [00:13<00:42, 71.47it/s]
 24%|██▍       | 970/4000 [00:13<00:38, 78.93it/s]
 25%|██▍       | 982/4000 [00:13<00:34, 86.89it/s]
 25%|██▍       | 994/4000 [00:13<00:32, 93.79it/s]2021-04-30 20:38:15,668 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1006/4000 [00:13<00:30, 98.41it/s]
 25%|██▌       | 1017/4000 [00:13<00:31, 95.20it/s]
 26%|██▌       | 1027/4000 [00:13<00:39, 75.97it/s]
 26%|██▌       | 1036/4000 [00:13<00:45, 65.81it/s]
 26%|██▌       | 1044/4000 [00:14<00:45, 64.61it/s]
 26%|██▋       | 1052/4000 [00:14<00:47, 61.59it/s]
 26%|██▋       | 1059/4000 [00:14<00:49, 59.73it/s]
 27%|██▋       | 1066/4000 [00:14<00:49, 58.80it/s]
 27%|██▋       | 1073/4000 [00:14<00:50, 58.27it/s]
 27%|██▋       | 1079/4000 [00:14<00:50, 57.62it/s]
 27%|██▋       | 1085/4000 [00:14<00:51, 56.73it/s]
 27%|██▋       | 1091/4000 [00:14<00:50, 57.37it/s]
 27%|██▋       | 1098/4000 [00:15<00:48, 59.86it/s]
 28%|██▊       | 1108/4000 [00:15<00:42, 67.53it/s]
 28%|██▊       | 1119/4000 [00:15<00:38, 75.73it/s]
 28%|██▊       | 1130/4000 [00:15<00:34, 83.16it/s]
 29%|██▊       | 1141/4000 [00:15<00:32, 87.81it/s]
 29%|██▉       | 1153/4000 [00:15<00:30, 93.78it/s]
 29%|██▉       | 1165/4000 [00:15<00:28, 98.99it/s]
 29%|██▉       | 1176/4000 [00:15<00:32, 87.96it/s]
 30%|██▉       | 1186/4000 [00:15<00:35, 78.20it/s]
 30%|██▉       | 1195/4000 [00:16<00:38, 72.15it/s]
 30%|███       | 1203/4000 [00:16<00:41, 67.93it/s]
 30%|███       | 1211/4000 [00:16<00:41, 67.41it/s]
 30%|███       | 1219/4000 [00:16<00:40, 67.92it/s]
 31%|███       | 1226/4000 [00:16<00:41, 66.56it/s]
 31%|███       | 1233/4000 [00:16<00:42, 65.53it/s]
 31%|███       | 1240/4000 [00:16<00:42, 64.78it/s]
 31%|███       | 1247/4000 [00:16<00:42, 64.13it/s]
 31%|███▏      | 1254/4000 [00:17<00:43, 63.68it/s]
 32%|███▏      | 1263/4000 [00:17<00:39, 69.67it/s]
 32%|███▏      | 1274/4000 [00:17<00:35, 77.45it/s]
 32%|███▏      | 1284/4000 [00:17<00:33, 81.52it/s]
 32%|███▏      | 1294/4000 [00:17<00:31, 85.28it/s]
 33%|███▎      | 1303/4000 [00:17<00:32, 82.21it/s]
 33%|███▎      | 1312/4000 [00:17<00:32, 83.10it/s]
 33%|███▎      | 1322/4000 [00:17<00:31, 85.26it/s]
 33%|███▎      | 1331/4000 [00:17<00:32, 82.03it/s]
 34%|███▎      | 1340/4000 [00:18<00:41, 63.41it/s]
 34%|███▎      | 1348/4000 [00:18<00:49, 53.87it/s]
 34%|███▍      | 1355/4000 [00:18<00:54, 48.42it/s]
 34%|███▍      | 1361/4000 [00:18<01:00, 43.64it/s]
 34%|███▍      | 1366/4000 [00:18<01:05, 40.50it/s]
 34%|███▍      | 1371/4000 [00:18<01:06, 39.54it/s]
 34%|███▍      | 1376/4000 [00:19<01:06, 39.53it/s]
 35%|███▍      | 1381/4000 [00:19<01:04, 40.42it/s]
 35%|███▍      | 1387/4000 [00:19<00:59, 43.67it/s]
 35%|███▍      | 1394/4000 [00:19<00:53, 48.86it/s]
 35%|███▌      | 1405/4000 [00:19<00:44, 58.39it/s]
 35%|███▌      | 1417/4000 [00:19<00:37, 68.80it/s]
 36%|███▌      | 1430/4000 [00:19<00:32, 78.84it/s]
 36%|███▌      | 1442/4000 [00:19<00:29, 86.41it/s]
 36%|███▋      | 1454/4000 [00:19<00:27, 94.29it/s]
 37%|███▋      | 1466/4000 [00:20<00:25, 99.32it/s]
 37%|███▋      | 1477/4000 [00:20<00:30, 84.06it/s]
 37%|███▋      | 1487/4000 [00:20<00:34, 72.33it/s]
 37%|███▋      | 1496/4000 [00:20<00:37, 66.78it/s]
 38%|███▊      | 1504/4000 [00:20<00:38, 64.33it/s]
 38%|███▊      | 1511/4000 [00:20<00:42, 58.83it/s]
 38%|███▊      | 1518/4000 [00:21<00:44, 55.69it/s]
 38%|███▊      | 1524/4000 [00:21<00:45, 54.24it/s]
 38%|███▊      | 1530/4000 [00:21<00:45, 54.18it/s]
 38%|███▊      | 1536/4000 [00:21<00:45, 54.29it/s]
 39%|███▊      | 1542/4000 [00:21<00:46, 53.36it/s]
 39%|███▊      | 1548/4000 [00:21<00:45, 53.38it/s]
 39%|███▉      | 1559/4000 [00:21<00:39, 61.99it/s]
 39%|███▉      | 1570/4000 [00:21<00:34, 70.89it/s]
 40%|███▉      | 1582/4000 [00:21<00:30, 80.31it/s]
 40%|███▉      | 1593/4000 [00:22<00:28, 85.60it/s]
 40%|████      | 1604/4000 [00:22<00:26, 90.90it/s]
 40%|████      | 1616/4000 [00:22<00:24, 97.44it/s]
 41%|████      | 1628/4000 [00:22<00:23, 102.16it/s]
 41%|████      | 1639/4000 [00:22<00:22, 104.37it/s]
 41%|████▏     | 1651/4000 [00:22<00:21, 107.29it/s]
 42%|████▏     | 1663/4000 [00:22<00:21, 108.32it/s]
 42%|████▏     | 1675/4000 [00:22<00:22, 105.30it/s]
 42%|████▏     | 1686/4000 [00:22<00:22, 103.44it/s]
 42%|████▏     | 1698/4000 [00:22<00:21, 105.99it/s]
 43%|████▎     | 1710/4000 [00:23<00:21, 106.44it/s]
 43%|████▎     | 1722/4000 [00:23<00:21, 107.70it/s]
 43%|████▎     | 1734/4000 [00:23<00:20, 108.40it/s]
 44%|████▎     | 1746/4000 [00:23<00:20, 109.50it/s]
 44%|████▍     | 1758/4000 [00:23<00:20, 110.61it/s]
 44%|████▍     | 1770/4000 [00:23<00:19, 111.82it/s]
 45%|████▍     | 1782/4000 [00:23<00:19, 113.47it/s]
 45%|████▍     | 1794/4000 [00:23<00:19, 111.04it/s]
 45%|████▌     | 1806/4000 [00:23<00:19, 111.09it/s]
 45%|████▌     | 1818/4000 [00:24<00:20, 108.74it/s]
 46%|████▌     | 1829/4000 [00:24<00:20, 107.26it/s]
 46%|████▌     | 1840/4000 [00:24<00:20, 106.42it/s]
 46%|████▋     | 1852/4000 [00:24<00:19, 108.14it/s]
 47%|████▋     | 1863/4000 [00:24<00:20, 105.97it/s]
 47%|████▋     | 1874/4000 [00:24<00:20, 104.48it/s]
 47%|████▋     | 1885/4000 [00:24<00:20, 101.10it/s]
 47%|████▋     | 1896/4000 [00:24<00:20, 101.61it/s]
 48%|████▊     | 1907/4000 [00:24<00:20, 102.21it/s]
 48%|████▊     | 1918/4000 [00:25<00:20, 103.50it/s]
 48%|████▊     | 1929/4000 [00:25<00:19, 104.36it/s]
 48%|████▊     | 1940/4000 [00:25<00:20, 101.15it/s]
 49%|████▉     | 1951/4000 [00:25<00:20, 99.56it/s] 
 49%|████▉     | 1962/4000 [00:25<00:20, 100.38it/s]
 49%|████▉     | 1973/4000 [00:25<00:20, 101.25it/s]
 50%|████▉     | 1985/4000 [00:25<00:19, 104.15it/s]
 50%|████▉     | 1996/4000 [00:25<00:19, 104.90it/s]2021-04-30 20:38:28,057 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2007/4000 [00:25<00:19, 103.49it/s]
 50%|█████     | 2018/4000 [00:25<00:19, 103.95it/s]
 51%|█████     | 2029/4000 [00:26<00:19, 101.73it/s]
 51%|█████     | 2040/4000 [00:26<00:19, 100.73it/s]
 51%|█████▏    | 2051/4000 [00:26<00:19, 98.37it/s] 
 52%|█████▏    | 2061/4000 [00:26<00:19, 98.08it/s]
 52%|█████▏    | 2071/4000 [00:26<00:19, 97.31it/s]
 52%|█████▏    | 2081/4000 [00:26<00:20, 95.93it/s]
 52%|█████▏    | 2092/4000 [00:26<00:19, 97.97it/s]
 53%|█████▎    | 2102/4000 [00:26<00:19, 97.32it/s]
 53%|█████▎    | 2113/4000 [00:26<00:19, 98.66it/s]
 53%|█████▎    | 2125/4000 [00:27<00:18, 101.94it/s]
 53%|█████▎    | 2137/4000 [00:27<00:17, 104.81it/s]
 54%|█████▎    | 2149/4000 [00:27<00:17, 106.37it/s]
 54%|█████▍    | 2161/4000 [00:27<00:17, 107.89it/s]
 54%|█████▍    | 2173/4000 [00:27<00:16, 110.04it/s]
 55%|█████▍    | 2185/4000 [00:27<00:16, 110.68it/s]
 55%|█████▍    | 2197/4000 [00:27<00:16, 111.55it/s]
 55%|█████▌    | 2209/4000 [00:27<00:16, 108.73it/s]
 56%|█████▌    | 2221/4000 [00:27<00:16, 109.98it/s]
 56%|█████▌    | 2233/4000 [00:28<00:16, 109.35it/s]
 56%|█████▌    | 2245/4000 [00:28<00:15, 110.61it/s]
 56%|█████▋    | 2257/4000 [00:28<00:15, 111.24it/s]
 57%|█████▋    | 2269/4000 [00:28<00:15, 110.78it/s]
 57%|█████▋    | 2281/4000 [00:28<00:15, 110.38it/s]
 57%|█████▋    | 2293/4000 [00:28<00:15, 106.84it/s]
 58%|█████▊    | 2305/4000 [00:28<00:15, 107.95it/s]
 58%|█████▊    | 2317/4000 [00:28<00:15, 109.35it/s]
 58%|█████▊    | 2329/4000 [00:28<00:15, 111.02it/s]
 59%|█████▊    | 2341/4000 [00:29<00:14, 111.45it/s]
 59%|█████▉    | 2353/4000 [00:29<00:15, 108.20it/s]
 59%|█████▉    | 2365/4000 [00:29<00:15, 108.79it/s]
 59%|█████▉    | 2377/4000 [00:29<00:14, 110.31it/s]
 60%|█████▉    | 2389/4000 [00:29<00:14, 110.75it/s]
 60%|██████    | 2401/4000 [00:29<00:14, 111.34it/s]
 60%|██████    | 2413/4000 [00:29<00:14, 110.05it/s]
 61%|██████    | 2425/4000 [00:29<00:16, 94.49it/s] 
 61%|██████    | 2435/4000 [00:30<00:18, 82.86it/s]
 61%|██████    | 2444/4000 [00:30<00:20, 74.18it/s]
 61%|██████▏   | 2452/4000 [00:30<00:22, 70.29it/s]
 62%|██████▏   | 2460/4000 [00:30<00:22, 67.74it/s]
 62%|██████▏   | 2468/4000 [00:30<00:22, 66.65it/s]
 62%|██████▏   | 2475/4000 [00:30<00:24, 63.39it/s]
 62%|██████▏   | 2482/4000 [00:30<00:24, 62.53it/s]
 62%|██████▏   | 2489/4000 [00:30<00:24, 60.58it/s]
 62%|██████▏   | 2496/4000 [00:31<00:25, 59.09it/s]
 63%|██████▎   | 2502/4000 [00:31<00:25, 58.47it/s]
 63%|██████▎   | 2508/4000 [00:31<00:25, 58.60it/s]
 63%|██████▎   | 2515/4000 [00:31<00:24, 60.79it/s]
 63%|██████▎   | 2525/4000 [00:31<00:21, 68.21it/s]
 63%|██████▎   | 2535/4000 [00:31<00:19, 75.09it/s]
 64%|██████▎   | 2545/4000 [00:31<00:18, 80.69it/s]
 64%|██████▍   | 2555/4000 [00:31<00:16, 85.52it/s]
 64%|██████▍   | 2566/4000 [00:31<00:15, 89.75it/s]
 64%|██████▍   | 2576/4000 [00:31<00:16, 85.71it/s]
 65%|██████▍   | 2585/4000 [00:32<00:18, 76.96it/s]
 65%|██████▍   | 2594/4000 [00:32<00:18, 75.41it/s]
 65%|██████▌   | 2602/4000 [00:32<00:18, 74.07it/s]
 65%|██████▌   | 2610/4000 [00:32<00:19, 72.04it/s]
 65%|██████▌   | 2618/4000 [00:32<00:20, 67.38it/s]
 66%|██████▌   | 2625/4000 [00:32<00:22, 61.94it/s]
 66%|██████▌   | 2632/4000 [00:32<00:22, 61.34it/s]
 66%|██████▌   | 2640/4000 [00:32<00:21, 64.13it/s]
 66%|██████▌   | 2648/4000 [00:33<00:20, 66.24it/s]
 66%|██████▋   | 2656/4000 [00:33<00:19, 67.67it/s]
 67%|██████▋   | 2663/4000 [00:33<00:20, 66.66it/s]
 67%|██████▋   | 2670/4000 [00:33<00:20, 63.96it/s]
 67%|██████▋   | 2678/4000 [00:33<00:19, 67.39it/s]
 67%|██████▋   | 2686/4000 [00:33<00:18, 69.68it/s]
 67%|██████▋   | 2697/4000 [00:33<00:17, 76.64it/s]
 68%|██████▊   | 2706/4000 [00:33<00:16, 79.87it/s]
 68%|██████▊   | 2716/4000 [00:33<00:15, 84.50it/s]
 68%|██████▊   | 2726/4000 [00:34<00:14, 87.93it/s]
 68%|██████▊   | 2736/4000 [00:34<00:14, 87.45it/s]
 69%|██████▊   | 2745/4000 [00:34<00:15, 79.44it/s]
 69%|██████▉   | 2754/4000 [00:34<00:17, 71.66it/s]
 69%|██████▉   | 2762/4000 [00:34<00:19, 64.45it/s]
 69%|██████▉   | 2769/4000 [00:34<00:19, 62.14it/s]
 69%|██████▉   | 2776/4000 [00:34<00:19, 62.21it/s]
 70%|██████▉   | 2783/4000 [00:34<00:20, 59.89it/s]
 70%|██████▉   | 2790/4000 [00:35<00:19, 60.94it/s]
 70%|██████▉   | 2797/4000 [00:35<00:19, 62.52it/s]
 70%|███████   | 2804/4000 [00:35<00:19, 60.72it/s]
 70%|███████   | 2811/4000 [00:35<00:19, 61.43it/s]
 70%|███████   | 2818/4000 [00:35<00:18, 62.24it/s]
 71%|███████   | 2825/4000 [00:35<00:18, 62.93it/s]
 71%|███████   | 2835/4000 [00:35<00:16, 70.29it/s]
 71%|███████   | 2846/4000 [00:35<00:14, 77.96it/s]
 71%|███████▏  | 2857/4000 [00:35<00:13, 83.49it/s]
 72%|███████▏  | 2868/4000 [00:36<00:12, 87.63it/s]
 72%|███████▏  | 2878/4000 [00:36<00:12, 89.79it/s]
 72%|███████▏  | 2888/4000 [00:36<00:12, 87.10it/s]
 72%|███████▏  | 2897/4000 [00:36<00:12, 86.90it/s]
 73%|███████▎  | 2906/4000 [00:36<00:12, 86.99it/s]
 73%|███████▎  | 2915/4000 [00:36<00:13, 83.11it/s]
 73%|███████▎  | 2924/4000 [00:36<00:13, 78.49it/s]
 73%|███████▎  | 2932/4000 [00:36<00:14, 74.55it/s]
 74%|███████▎  | 2940/4000 [00:37<00:15, 69.70it/s]
 74%|███████▎  | 2948/4000 [00:37<00:15, 67.78it/s]
 74%|███████▍  | 2955/4000 [00:37<00:15, 66.79it/s]
 74%|███████▍  | 2963/4000 [00:37<00:15, 68.55it/s]
 74%|███████▍  | 2971/4000 [00:37<00:14, 70.57it/s]
 74%|███████▍  | 2979/4000 [00:37<00:14, 71.95it/s]
 75%|███████▍  | 2987/4000 [00:37<00:14, 71.38it/s]
 75%|███████▍  | 2996/4000 [00:37<00:13, 75.79it/s]2021-04-30 20:38:40,078 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3006/4000 [00:37<00:12, 80.62it/s]
 75%|███████▌  | 3016/4000 [00:38<00:11, 84.52it/s]
 76%|███████▌  | 3026/4000 [00:38<00:11, 87.39it/s]
 76%|███████▌  | 3035/4000 [00:38<00:11, 86.54it/s]
 76%|███████▌  | 3045/4000 [00:38<00:10, 90.06it/s]
 76%|███████▋  | 3055/4000 [00:38<00:10, 88.58it/s]
 77%|███████▋  | 3065/4000 [00:38<00:10, 90.01it/s]
 77%|███████▋  | 3075/4000 [00:38<00:10, 92.40it/s]
 77%|███████▋  | 3085/4000 [00:38<00:09, 92.77it/s]
 77%|███████▋  | 3095/4000 [00:38<00:10, 84.04it/s]
 78%|███████▊  | 3104/4000 [00:39<00:10, 82.47it/s]
 78%|███████▊  | 3113/4000 [00:39<00:11, 77.89it/s]
 78%|███████▊  | 3121/4000 [00:39<00:11, 73.45it/s]
 78%|███████▊  | 3129/4000 [00:39<00:12, 70.63it/s]
 78%|███████▊  | 3137/4000 [00:39<00:12, 71.08it/s]
 79%|███████▊  | 3145/4000 [00:39<00:11, 72.22it/s]
 79%|███████▉  | 3154/4000 [00:39<00:11, 74.99it/s]
 79%|███████▉  | 3163/4000 [00:39<00:10, 78.54it/s]
 79%|███████▉  | 3173/4000 [00:39<00:09, 82.71it/s]
 80%|███████▉  | 3185/4000 [00:40<00:09, 90.30it/s]
 80%|███████▉  | 3196/4000 [00:40<00:08, 94.33it/s]
 80%|████████  | 3207/4000 [00:40<00:08, 98.18it/s]
 80%|████████  | 3218/4000 [00:40<00:07, 101.39it/s]
 81%|████████  | 3229/4000 [00:40<00:07, 103.05it/s]
 81%|████████  | 3240/4000 [00:40<00:08, 89.02it/s] 
 81%|████████▏ | 3250/4000 [00:40<00:09, 80.12it/s]
 81%|████████▏ | 3259/4000 [00:40<00:09, 76.29it/s]
 82%|████████▏ | 3267/4000 [00:40<00:09, 75.16it/s]
 82%|████████▏ | 3275/4000 [00:41<00:09, 73.38it/s]
 82%|████████▏ | 3283/4000 [00:41<00:09, 74.14it/s]
 82%|████████▏ | 3291/4000 [00:41<00:09, 71.36it/s]
 82%|████████▏ | 3299/4000 [00:41<00:10, 66.76it/s]
 83%|████████▎ | 3306/4000 [00:41<00:10, 66.74it/s]
 83%|████████▎ | 3313/4000 [00:41<00:10, 65.24it/s]
 83%|████████▎ | 3320/4000 [00:41<00:11, 61.65it/s]
 83%|████████▎ | 3327/4000 [00:41<00:10, 62.27it/s]
 83%|████████▎ | 3338/4000 [00:42<00:09, 70.87it/s]
 84%|████████▎ | 3349/4000 [00:42<00:08, 78.59it/s]
 84%|████████▍ | 3360/4000 [00:42<00:07, 85.45it/s]
 84%|████████▍ | 3372/4000 [00:42<00:06, 92.28it/s]
 85%|████████▍ | 3383/4000 [00:42<00:06, 96.77it/s]
 85%|████████▍ | 3394/4000 [00:42<00:06, 95.34it/s]
 85%|████████▌ | 3404/4000 [00:42<00:06, 92.46it/s]
 85%|████████▌ | 3414/4000 [00:42<00:06, 88.56it/s]
 86%|████████▌ | 3424/4000 [00:42<00:06, 85.68it/s]
 86%|████████▌ | 3433/4000 [00:43<00:06, 81.70it/s]
 86%|████████▌ | 3442/4000 [00:43<00:06, 79.84it/s]
