2021-04-30 08:48:47,563 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 08:48:47,681 INFO     Geo: cqd
2021-04-30 08:48:47,681 INFO     Data Path: data/FB15k-237-q2b
2021-04-30 08:48:47,681 INFO     #entity: 14505
2021-04-30 08:48:47,681 INFO     #relation: 474
2021-04-30 08:48:47,681 INFO     #max steps: 1000
2021-04-30 08:48:47,682 INFO     Evaluate unoins using: DNF
2021-04-30 08:48:47,682 INFO     loading data
2021-04-30 08:49:22,591 INFO     Training info:
2021-04-30 08:49:22,592 INFO     Validation info:
2021-04-30 08:49:22,592 INFO     1p: 20101
2021-04-30 08:49:22,601 INFO     Test info:
2021-04-30 08:49:22,601 INFO     1p: 22812
2021-04-30 08:49:22,965 INFO     Model Parameter Configuration:
2021-04-30 08:49:22,965 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 08:49:22,966 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 08:49:22,966 INFO     Parameter Number: 29958000
2021-04-30 08:49:27,585 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-30 08:49:27,898 INFO     tasks = 1p
2021-04-30 08:49:27,898 INFO     init_step = 99999
2021-04-30 08:49:27,898 INFO     batch_size = 1000
2021-04-30 08:49:27,898 INFO     hidden_dim = 1000
2021-04-30 08:49:27,898 INFO     gamma = 12.000000
2021-04-30 08:49:27,898 INFO     Evaluating on Valid Dataset...

  4%|▍         | 800/20101 [00:03<01:11, 269.01it/s]
  4%|▍         | 831/20101 [00:03<01:09, 279.11it/s]
  4%|▍         | 861/20101 [00:03<01:07, 284.11it/s]
  4%|▍         | 892/20101 [00:03<01:06, 288.97it/s]
  5%|▍         | 923/20101 [00:03<01:05, 293.13it/s]
  5%|▍         | 954/20101 [00:03<01:04, 296.85it/s]
  5%|▍         | 985/20101 [00:03<01:03, 299.40it/s]2021-04-30 08:49:31,906 INFO     Evaluating the model... (1000/20101)

  5%|▌         | 1016/20101 [00:04<01:03, 301.31it/s]
  5%|▌         | 1047/20101 [00:04<01:03, 301.06it/s]
  5%|▌         | 1078/20101 [00:04<01:33, 204.30it/s]
  5%|▌         | 1103/20101 [00:04<01:35, 199.79it/s]
  6%|▌         | 1126/20101 [00:04<01:37, 194.01it/s]
  6%|▌         | 1148/20101 [00:04<01:44, 181.60it/s]
  6%|▌         | 1178/20101 [00:04<01:31, 205.92it/s]
  6%|▌         | 1209/20101 [00:05<01:22, 227.99it/s]
  6%|▌         | 1239/20101 [00:05<01:17, 244.37it/s]
  6%|▋         | 1270/20101 [00:05<01:12, 259.77it/s]
  6%|▋         | 1301/20101 [00:05<01:09, 271.56it/s]
  7%|▋         | 1332/20101 [00:05<01:06, 280.91it/s]
  7%|▋         | 1363/20101 [00:05<01:05, 287.34it/s]
  7%|▋         | 1393/20101 [00:05<01:04, 290.10it/s]
  7%|▋         | 1424/20101 [00:05<01:03, 293.20it/s]
  7%|▋         | 1455/20101 [00:05<01:02, 296.60it/s]
  7%|▋         | 1486/20101 [00:05<01:02, 298.30it/s]
  8%|▊         | 1517/20101 [00:06<01:01, 300.29it/s]
  8%|▊         | 1548/20101 [00:06<01:05, 285.08it/s]
  8%|▊         | 1577/20101 [00:06<01:37, 190.74it/s]
  8%|▊         | 1601/20101 [00:06<01:39, 185.17it/s]
  8%|▊         | 1623/20101 [00:06<01:37, 189.85it/s]
  8%|▊         | 1645/20101 [00:06<01:41, 181.36it/s]
  8%|▊         | 1675/20101 [00:06<01:29, 205.47it/s]
  8%|▊         | 1705/20101 [00:07<01:21, 226.76it/s]
  9%|▊         | 1736/20101 [00:07<01:14, 245.17it/s]
  9%|▉         | 1767/20101 [00:07<01:10, 260.72it/s]
  9%|▉         | 1798/20101 [00:07<01:07, 272.76it/s]
  9%|▉         | 1829/20101 [00:07<01:04, 281.53it/s]
  9%|▉         | 1860/20101 [00:07<01:03, 288.04it/s]
  9%|▉         | 1891/20101 [00:07<01:02, 292.45it/s]
 10%|▉         | 1922/20101 [00:07<01:01, 296.14it/s]
 10%|▉         | 1953/20101 [00:07<01:00, 299.05it/s]
 10%|▉         | 1984/20101 [00:07<01:00, 299.84it/s]2021-04-30 08:49:35,889 INFO     Evaluating the model... (2000/20101)

 10%|█         | 2015/20101 [00:08<01:00, 301.21it/s]
 10%|█         | 2046/20101 [00:08<01:02, 286.79it/s]
 10%|█         | 2075/20101 [00:08<01:35, 189.60it/s]
 10%|█         | 2102/20101 [00:08<01:31, 197.30it/s]
 11%|█         | 2125/20101 [00:08<01:31, 196.74it/s]
 11%|█         | 2147/20101 [00:08<01:31, 196.58it/s]
 11%|█         | 2177/20101 [00:08<01:21, 219.07it/s]
 11%|█         | 2208/20101 [00:08<01:14, 239.07it/s]
 11%|█         | 2239/20101 [00:09<01:09, 255.47it/s]
 11%|█▏        | 2270/20101 [00:09<01:06, 268.67it/s]
 11%|█▏        | 2301/20101 [00:09<01:03, 279.08it/s]
 12%|█▏        | 2332/20101 [00:09<01:01, 287.10it/s]
 12%|█▏        | 2363/20101 [00:09<01:00, 292.13it/s]
 12%|█▏        | 2394/20101 [00:09<00:59, 295.20it/s]
 12%|█▏        | 2425/20101 [00:09<00:59, 297.83it/s]
 12%|█▏        | 2456/20101 [00:09<00:58, 300.24it/s]
 12%|█▏        | 2487/20101 [00:09<00:58, 301.91it/s]
 13%|█▎        | 2518/20101 [00:10<00:58, 300.92it/s]
 13%|█▎        | 2549/20101 [00:10<01:02, 282.59it/s]
 13%|█▎        | 2578/20101 [00:10<01:33, 187.88it/s]
 13%|█▎        | 2602/20101 [00:10<01:36, 180.58it/s]
 13%|█▎        | 2624/20101 [00:10<01:36, 181.46it/s]
 13%|█▎        | 2646/20101 [00:10<01:31, 190.97it/s]
 13%|█▎        | 2677/20101 [00:10<01:21, 214.58it/s]
 13%|█▎        | 2708/20101 [00:10<01:13, 236.01it/s]
 14%|█▎        | 2739/20101 [00:11<01:08, 253.15it/s]
 14%|█▍        | 2770/20101 [00:11<01:04, 266.73it/s]
 14%|█▍        | 2801/20101 [00:11<01:02, 277.37it/s]
 14%|█▍        | 2832/20101 [00:11<01:00, 284.97it/s]
 14%|█▍        | 2863/20101 [00:11<00:59, 288.36it/s]
 14%|█▍        | 2893/20101 [00:11<00:59, 291.59it/s]
 15%|█▍        | 2924/20101 [00:11<00:58, 294.53it/s]
 15%|█▍        | 2955/20101 [00:11<00:57, 297.78it/s]
 15%|█▍        | 2986/20101 [00:11<00:57, 297.34it/s]2021-04-30 08:49:39,842 INFO     Evaluating the model... (3000/20101)

 15%|█▌        | 3017/20101 [00:11<00:57, 298.35it/s]
 15%|█▌        | 3047/20101 [00:12<00:57, 296.63it/s]
 15%|█▌        | 3077/20101 [00:12<00:58, 291.49it/s]
 15%|█▌        | 3107/20101 [00:12<01:30, 188.79it/s]
 16%|█▌        | 3131/20101 [00:12<01:32, 183.27it/s]
 16%|█▌        | 3153/20101 [00:12<01:37, 173.40it/s]
 16%|█▌        | 3183/20101 [00:12<01:25, 197.38it/s]
 16%|█▌        | 3213/20101 [00:12<01:16, 219.68it/s]
 16%|█▌        | 3243/20101 [00:13<01:10, 237.73it/s]
 16%|█▋        | 3274/20101 [00:13<01:06, 254.77it/s]
 16%|█▋        | 3305/20101 [00:13<01:02, 267.60it/s]
 17%|█▋        | 3335/20101 [00:13<01:01, 274.27it/s]
 17%|█▋        | 3365/20101 [00:13<01:00, 278.93it/s]
 17%|█▋        | 3396/20101 [00:13<00:58, 285.81it/s]
 17%|█▋        | 3427/20101 [00:13<00:57, 290.52it/s]
 17%|█▋        | 3458/20101 [00:13<00:56, 294.85it/s]
 17%|█▋        | 3489/20101 [00:13<00:55, 297.89it/s]
 18%|█▊        | 3520/20101 [00:14<00:55, 299.15it/s]
 18%|█▊        | 3551/20101 [00:14<00:55, 298.45it/s]
 18%|█▊        | 3581/20101 [00:14<01:07, 243.05it/s]
 18%|█▊        | 3608/20101 [00:14<01:28, 185.86it/s]
 18%|█▊        | 3630/20101 [00:14<01:29, 184.53it/s]
 18%|█▊        | 3651/20101 [00:14<01:34, 174.15it/s]
 18%|█▊        | 3681/20101 [00:14<01:22, 197.94it/s]
 18%|█▊        | 3711/20101 [00:14<01:14, 220.10it/s]
 19%|█▊        | 3741/20101 [00:15<01:08, 238.96it/s]
 19%|█▉        | 3771/20101 [00:15<01:04, 254.39it/s]
 19%|█▉        | 3801/20101 [00:15<01:01, 266.39it/s]
 19%|█▉        | 3831/20101 [00:15<00:59, 275.59it/s]
 19%|█▉        | 3861/20101 [00:15<00:57, 282.38it/s]
 19%|█▉        | 3892/20101 [00:15<00:56, 288.52it/s]
 20%|█▉        | 3923/20101 [00:15<00:55, 292.12it/s]
 20%|█▉        | 3954/20101 [00:15<00:54, 295.58it/s]
 20%|█▉        | 3985/20101 [00:15<00:54, 297.71it/s]2021-04-30 08:49:43,835 INFO     Evaluating the model... (4000/20101)

 20%|█▉        | 4015/20101 [00:15<00:54, 297.49it/s]
 20%|██        | 4045/20101 [00:16<00:54, 296.50it/s]
 20%|██        | 4075/20101 [00:16<00:54, 292.21it/s]
 20%|██        | 4105/20101 [00:16<00:57, 277.78it/s]
 21%|██        | 4133/20101 [00:16<01:28, 179.53it/s]
 21%|██        | 4160/20101 [00:16<01:21, 195.84it/s]
 21%|██        | 4184/20101 [00:16<01:24, 187.83it/s]
 21%|██        | 4206/20101 [00:16<01:23, 191.27it/s]
 21%|██        | 4236/20101 [00:17<01:13, 214.41it/s]
 21%|██        | 4266/20101 [00:17<01:07, 233.89it/s]
 21%|██▏       | 4296/20101 [00:17<01:03, 249.77it/s]
 22%|██▏       | 4326/20101 [00:17<01:00, 262.70it/s]
 22%|██▏       | 4356/20101 [00:17<00:57, 272.69it/s]
 22%|██▏       | 4386/20101 [00:17<00:56, 280.21it/s]
 22%|██▏       | 4416/20101 [00:17<00:54, 285.73it/s]
 22%|██▏       | 4446/20101 [00:17<00:54, 287.72it/s]
 22%|██▏       | 4477/20101 [00:17<00:53, 293.00it/s]
 22%|██▏       | 4508/20101 [00:17<00:52, 296.53it/s]
 23%|██▎       | 4539/20101 [00:18<00:52, 297.77it/s]
 23%|██▎       | 4569/20101 [00:18<00:52, 296.54it/s]
 23%|██▎       | 4599/20101 [00:18<00:52, 294.24it/s]
 23%|██▎       | 4629/20101 [00:18<00:52, 293.06it/s]
 23%|██▎       | 4659/20101 [00:18<01:11, 217.01it/s]
 23%|██▎       | 4684/20101 [00:18<01:21, 189.82it/s]
 23%|██▎       | 4706/20101 [00:18<01:21, 189.47it/s]
 24%|██▎       | 4727/20101 [00:19<01:27, 175.20it/s]
 24%|██▎       | 4757/20101 [00:19<01:16, 199.84it/s]
 24%|██▍       | 4788/20101 [00:19<01:08, 223.11it/s]
 24%|██▍       | 4819/20101 [00:19<01:02, 242.67it/s]
 24%|██▍       | 4850/20101 [00:19<00:59, 257.94it/s]
 24%|██▍       | 4881/20101 [00:19<00:56, 270.61it/s]
 24%|██▍       | 4912/20101 [00:19<00:54, 280.34it/s]
 25%|██▍       | 4943/20101 [00:19<00:52, 286.74it/s]
 25%|██▍       | 4974/20101 [00:19<00:51, 291.68it/s]2021-04-30 08:49:47,828 INFO     Evaluating the model... (5000/20101)

 25%|██▍       | 5005/20101 [00:19<00:51, 295.55it/s]
 25%|██▌       | 5036/20101 [00:20<00:50, 298.38it/s]
 25%|██▌       | 5067/20101 [00:20<00:50, 300.14it/s]
 25%|██▌       | 5098/20101 [00:20<00:50, 299.58it/s]
 26%|██▌       | 5129/20101 [00:20<00:50, 298.93it/s]
 26%|██▌       | 5159/20101 [00:20<01:01, 243.00it/s]
 26%|██▌       | 5186/20101 [00:20<01:22, 181.83it/s]
 26%|██▌       | 5208/20101 [00:20<01:21, 182.63it/s]
 26%|██▌       | 5229/20101 [00:21<01:26, 172.13it/s]
 26%|██▌       | 5259/20101 [00:21<01:15, 196.87it/s]
 26%|██▋       | 5289/20101 [00:21<01:07, 219.30it/s]
 26%|██▋       | 5318/20101 [00:21<01:02, 235.99it/s]
 27%|██▋       | 5349/20101 [00:21<00:58, 252.55it/s]
 27%|██▋       | 5380/20101 [00:21<00:55, 266.40it/s]
 27%|██▋       | 5411/20101 [00:21<00:53, 276.78it/s]
 27%|██▋       | 5442/20101 [00:21<00:51, 283.63it/s]
 27%|██▋       | 5473/20101 [00:21<00:50, 288.51it/s]
 27%|██▋       | 5504/20101 [00:21<00:49, 292.11it/s]
 28%|██▊       | 5535/20101 [00:22<00:49, 294.70it/s]
 28%|██▊       | 5566/20101 [00:22<00:49, 296.60it/s]
 28%|██▊       | 5596/20101 [00:22<00:49, 295.44it/s]
 28%|██▊       | 5626/20101 [00:22<00:52, 278.33it/s]
 28%|██▊       | 5655/20101 [00:22<01:18, 183.19it/s]
 28%|██▊       | 5680/20101 [00:22<01:12, 198.39it/s]
 28%|██▊       | 5704/20101 [00:22<01:17, 184.88it/s]
 28%|██▊       | 5726/20101 [00:23<01:14, 193.17it/s]
 29%|██▊       | 5757/20101 [00:23<01:06, 217.10it/s]
 29%|██▉       | 5786/20101 [00:23<01:01, 234.32it/s]
 29%|██▉       | 5817/20101 [00:23<00:56, 252.36it/s]
 29%|██▉       | 5848/20101 [00:23<00:53, 266.27it/s]
 29%|██▉       | 5879/20101 [00:23<00:51, 277.16it/s]
 29%|██▉       | 5910/20101 [00:23<00:49, 284.90it/s]
 30%|██▉       | 5941/20101 [00:23<00:48, 290.67it/s]
 30%|██▉       | 5972/20101 [00:23<00:47, 294.37it/s]2021-04-30 08:49:51,817 INFO     Evaluating the model... (6000/20101)

 30%|██▉       | 6003/20101 [00:23<00:47, 297.31it/s]
 30%|███       | 6034/20101 [00:24<00:46, 299.95it/s]
 30%|███       | 6065/20101 [00:24<00:46, 301.61it/s]
 30%|███       | 6096/20101 [00:24<00:46, 302.55it/s]
 30%|███       | 6127/20101 [00:24<00:50, 276.07it/s]
 31%|███       | 6156/20101 [00:24<01:16, 182.27it/s]
 31%|███       | 6179/20101 [00:24<01:17, 179.57it/s]
 31%|███       | 6201/20101 [00:24<01:20, 172.77it/s]
 31%|███       | 6231/20101 [00:25<01:10, 196.69it/s]
 31%|███       | 6261/20101 [00:25<01:03, 219.17it/s]
 31%|███▏      | 6290/20101 [00:25<00:58, 235.79it/s]
 31%|███▏      | 6320/20101 [00:25<00:54, 251.62it/s]
 32%|███▏      | 6351/20101 [00:25<00:51, 264.73it/s]
 32%|███▏      | 6382/20101 [00:25<00:49, 275.82it/s]
 32%|███▏      | 6413/20101 [00:25<00:48, 283.61it/s]
 32%|███▏      | 6444/20101 [00:25<00:47, 289.49it/s]
 32%|███▏      | 6475/20101 [00:25<00:46, 294.07it/s]
 32%|███▏      | 6506/20101 [00:25<00:45, 297.56it/s]
 33%|███▎      | 6537/20101 [00:26<00:45, 298.52it/s]
 33%|███▎      | 6568/20101 [00:26<00:45, 297.80it/s]
 33%|███▎      | 6598/20101 [00:26<00:45, 295.24it/s]
 33%|███▎      | 6628/20101 [00:26<00:46, 292.80it/s]
 33%|███▎      | 6658/20101 [00:26<01:00, 220.66it/s]
 33%|███▎      | 6683/20101 [00:26<01:12, 186.07it/s]
 33%|███▎      | 6705/20101 [00:26<01:12, 184.34it/s]
 33%|███▎      | 6726/20101 [00:27<01:16, 173.86it/s]
 34%|███▎      | 6756/20101 [00:27<01:07, 198.73it/s]
 34%|███▍      | 6786/20101 [00:27<01:00, 219.84it/s]
 34%|███▍      | 6817/20101 [00:27<00:55, 239.93it/s]
 34%|███▍      | 6847/20101 [00:27<00:51, 255.13it/s]
 34%|███▍      | 6877/20101 [00:27<00:49, 266.88it/s]
 34%|███▍      | 6908/20101 [00:27<00:47, 276.93it/s]
 35%|███▍      | 6938/20101 [00:27<00:46, 283.46it/s]
 35%|███▍      | 6968/20101 [00:27<00:45, 286.52it/s]
 35%|███▍      | 6998/20101 [00:27<00:45, 289.45it/s]2021-04-30 08:49:55,829 INFO     Evaluating the model... (7000/20101)

 35%|███▍      | 7028/20101 [00:28<00:44, 291.97it/s]
 35%|███▌      | 7058/20101 [00:28<00:44, 293.22it/s]
 35%|███▌      | 7088/20101 [00:28<00:44, 293.40it/s]
 35%|███▌      | 7118/20101 [00:28<00:46, 278.70it/s]
 36%|███▌      | 7147/20101 [00:28<01:12, 178.28it/s]
 36%|███▌      | 7170/20101 [00:28<01:11, 180.10it/s]
 36%|███▌      | 7192/20101 [00:28<01:15, 170.31it/s]
 36%|███▌      | 7212/20101 [00:29<01:16, 167.77it/s]
 36%|███▌      | 7237/20101 [00:29<01:09, 184.78it/s]
 36%|███▌      | 7265/20101 [00:29<01:02, 205.69it/s]
 36%|███▋      | 7294/20101 [00:29<00:57, 224.36it/s]
 36%|███▋      | 7324/20101 [00:29<00:53, 240.76it/s]
 37%|███▋      | 7353/20101 [00:29<00:50, 252.15it/s]
 37%|███▋      | 7382/20101 [00:29<00:48, 261.64it/s]
 37%|███▋      | 7412/20101 [00:29<00:46, 270.48it/s]
 37%|███▋      | 7442/20101 [00:29<00:45, 276.57it/s]
 37%|███▋      | 7471/20101 [00:29<00:45, 277.59it/s]
 37%|███▋      | 7500/20101 [00:30<00:45, 278.47it/s]
 37%|███▋      | 7530/20101 [00:30<00:44, 283.34it/s]
 38%|███▊      | 7559/20101 [00:30<00:44, 283.86it/s]
 38%|███▊      | 7588/20101 [00:30<01:11, 175.08it/s]
 38%|███▊      | 7611/20101 [00:30<01:09, 178.44it/s]
 38%|███▊      | 7633/20101 [00:30<01:10, 176.53it/s]
 38%|███▊      | 7658/20101 [00:30<01:04, 192.46it/s]
 38%|███▊      | 7689/20101 [00:31<00:57, 215.95it/s]
 38%|███▊      | 7719/20101 [00:31<00:52, 234.83it/s]
 39%|███▊      | 7749/20101 [00:31<00:49, 250.94it/s]
 39%|███▊      | 7779/20101 [00:31<00:46, 263.60it/s]
 39%|███▉      | 7810/20101 [00:31<00:44, 273.86it/s]
 39%|███▉      | 7841/20101 [00:31<00:43, 281.54it/s]
 39%|███▉      | 7872/20101 [00:31<00:42, 286.93it/s]
 39%|███▉      | 7903/20101 [00:31<00:41, 292.04it/s]
 39%|███▉      | 7934/20101 [00:31<00:41, 295.26it/s]
 40%|███▉      | 7965/20101 [00:31<00:40, 298.21it/s]
 40%|███▉      | 7996/20101 [00:32<00:40, 300.26it/s]2021-04-30 08:49:59,968 INFO     Evaluating the model... (8000/20101)

 40%|███▉      | 8027/20101 [00:32<00:40, 300.94it/s]
 40%|████      | 8058/20101 [00:32<00:39, 302.08it/s]
 40%|████      | 8089/20101 [00:32<00:54, 222.22it/s]
 40%|████      | 8115/20101 [00:32<01:01, 194.67it/s]
 40%|████      | 8138/20101 [00:32<01:02, 191.86it/s]
 41%|████      | 8160/20101 [00:32<01:06, 180.32it/s]
 41%|████      | 8189/20101 [00:33<00:58, 203.23it/s]
 41%|████      | 8220/20101 [00:33<00:52, 225.91it/s]
 41%|████      | 8251/20101 [00:33<00:48, 244.82it/s]
 41%|████      | 8282/20101 [00:33<00:45, 260.26it/s]
 41%|████▏     | 8312/20101 [00:33<00:43, 270.19it/s]
 42%|████▏     | 8342/20101 [00:33<00:42, 277.21it/s]
 42%|████▏     | 8371/20101 [00:33<00:41, 280.45it/s]
 42%|████▏     | 8401/20101 [00:33<00:41, 284.59it/s]
 42%|████▏     | 8431/20101 [00:33<00:40, 287.71it/s]
 42%|████▏     | 8461/20101 [00:33<00:40, 290.56it/s]
 42%|████▏     | 8491/20101 [00:34<00:39, 292.14it/s]
 42%|████▏     | 8521/20101 [00:34<00:39, 292.51it/s]
 43%|████▎     | 8551/20101 [00:34<00:39, 291.57it/s]
 43%|████▎     | 8581/20101 [00:34<01:05, 177.13it/s]
 43%|████▎     | 8605/20101 [00:34<01:04, 179.50it/s]
 43%|████▎     | 8627/20101 [00:34<01:07, 169.95it/s]
 43%|████▎     | 8656/20101 [00:34<00:59, 193.32it/s]
 43%|████▎     | 8684/20101 [00:35<00:53, 213.04it/s]
 43%|████▎     | 8713/20101 [00:35<00:49, 231.10it/s]
 43%|████▎     | 8743/20101 [00:35<00:46, 246.77it/s]
 44%|████▎     | 8774/20101 [00:35<00:43, 260.93it/s]
 44%|████▍     | 8805/20101 [00:35<00:41, 271.85it/s]
 44%|████▍     | 8836/20101 [00:35<00:40, 280.68it/s]
 44%|████▍     | 8867/20101 [00:35<00:39, 287.60it/s]
 44%|████▍     | 8898/20101 [00:35<00:38, 292.17it/s]
 44%|████▍     | 8929/20101 [00:35<00:37, 295.10it/s]
 45%|████▍     | 8960/20101 [00:35<00:37, 297.79it/s]
 45%|████▍     | 8991/20101 [00:36<00:37, 298.03it/s]2021-04-30 08:50:03,996 INFO     Evaluating the model... (9000/20101)

 45%|████▍     | 9021/20101 [00:36<00:37, 294.77it/s]
 45%|████▌     | 9051/20101 [00:36<00:50, 217.16it/s]
 45%|████▌     | 9076/20101 [00:36<00:57, 190.37it/s]
 45%|████▌     | 9098/20101 [00:36<00:58, 188.85it/s]
 45%|████▌     | 9119/20101 [00:36<00:56, 194.25it/s]
 45%|████▌     | 9140/20101 [00:36<00:56, 194.16it/s]
 46%|████▌     | 9169/20101 [00:36<00:50, 215.43it/s]
 46%|████▌     | 9200/20101 [00:37<00:46, 236.22it/s]
 46%|████▌     | 9231/20101 [00:37<00:42, 253.34it/s]
 46%|████▌     | 9262/20101 [00:37<00:40, 267.29it/s]
 46%|████▌     | 9292/20101 [00:37<00:39, 275.23it/s]
 46%|████▋     | 9322/20101 [00:37<00:38, 279.62it/s]
 47%|████▋     | 9351/20101 [00:37<00:38, 282.35it/s]
 47%|████▋     | 9382/20101 [00:37<00:37, 288.58it/s]
 47%|████▋     | 9413/20101 [00:37<00:36, 293.41it/s]
 47%|████▋     | 9444/20101 [00:37<00:35, 296.67it/s]
 47%|████▋     | 9475/20101 [00:38<00:35, 299.50it/s]
 47%|████▋     | 9506/20101 [00:38<00:35, 301.33it/s]
 47%|████▋     | 9537/20101 [00:38<00:42, 246.96it/s]
 48%|████▊     | 9564/20101 [00:38<00:56, 184.96it/s]
 48%|████▊     | 9586/20101 [00:38<00:57, 184.44it/s]
 48%|████▊     | 9607/20101 [00:38<01:01, 171.36it/s]
 48%|████▊     | 9636/20101 [00:38<00:53, 195.11it/s]
 48%|████▊     | 9666/20101 [00:38<00:47, 217.78it/s]
 48%|████▊     | 9696/20101 [00:39<00:43, 237.06it/s]
 48%|████▊     | 9726/20101 [00:39<00:41, 252.69it/s]
 49%|████▊     | 9757/20101 [00:39<00:38, 266.33it/s]
 49%|████▊     | 9788/20101 [00:39<00:37, 276.94it/s]
 49%|████▉     | 9819/20101 [00:39<00:36, 284.62it/s]
 49%|████▉     | 9850/20101 [00:39<00:35, 290.40it/s]
 49%|████▉     | 9881/20101 [00:39<00:34, 294.69it/s]
 49%|████▉     | 9912/20101 [00:39<00:34, 297.67it/s]
 49%|████▉     | 9943/20101 [00:39<00:33, 298.85it/s]
 50%|████▉     | 9974/20101 [00:39<00:33, 299.80it/s]2021-04-30 08:50:07,984 INFO     Evaluating the model... (10000/20101)

 50%|████▉     | 10005/20101 [00:40<00:33, 298.78it/s]
 50%|████▉     | 10035/20101 [00:40<00:33, 297.21it/s]
 50%|█████     | 10065/20101 [00:40<00:37, 271.02it/s]
 50%|█████     | 10093/20101 [00:40<00:54, 183.18it/s]
 50%|█████     | 10116/20101 [00:40<00:53, 185.46it/s]
 50%|█████     | 10138/20101 [00:40<00:55, 178.60it/s]
 51%|█████     | 10163/20101 [00:40<00:50, 195.28it/s]
 51%|█████     | 10193/20101 [00:41<00:45, 217.70it/s]
 51%|█████     | 10223/20101 [00:41<00:41, 237.00it/s]
 51%|█████     | 10254/20101 [00:41<00:38, 253.28it/s]
 51%|█████     | 10285/20101 [00:41<00:36, 266.72it/s]
 51%|█████▏    | 10316/20101 [00:41<00:35, 277.31it/s]
 51%|█████▏    | 10347/20101 [00:41<00:34, 284.93it/s]
 52%|█████▏    | 10378/20101 [00:41<00:33, 290.26it/s]
 52%|█████▏    | 10409/20101 [00:41<00:32, 293.90it/s]
 52%|█████▏    | 10440/20101 [00:41<00:32, 296.24it/s]
 52%|█████▏    | 10471/20101 [00:41<00:32, 297.38it/s]
 52%|█████▏    | 10501/20101 [00:42<00:32, 297.53it/s]
