2021-05-01 10:12:31,464 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 10:12:31,465 INFO     Geo: cqd
2021-05-01 10:12:31,465 INFO     Data Path: data/NELL-betae
2021-05-01 10:12:31,465 INFO     #entity: 63361
2021-05-01 10:12:31,465 INFO     #relation: 400
2021-05-01 10:12:31,465 INFO     #max steps: 1000
2021-05-01 10:12:31,465 INFO     Evaluate unoins using: DNF
2021-05-01 10:12:31,465 INFO     loading data
2021-05-01 10:12:46,940 INFO     Training info:
2021-05-01 10:12:46,942 INFO     Validation info:
2021-05-01 10:12:46,943 INFO     2in: 4000
2021-05-01 10:12:46,944 INFO     Test info:
2021-05-01 10:12:46,945 INFO     2in: 4000
2021-05-01 10:12:48,374 INFO     Model Parameter Configuration:
2021-05-01 10:12:48,375 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 10:12:48,375 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 10:12:48,375 INFO     Parameter Number: 127522000
2021-05-01 10:12:52,325 INFO     Loading checkpoint models/nell-betae...
2021-05-01 10:12:53,561 INFO     tasks = 2in
2021-05-01 10:12:53,561 INFO     init_step = 99999
2021-05-01 10:12:53,561 INFO     batch_size = 1000
2021-05-01 10:12:53,562 INFO     hidden_dim = 1000
2021-05-01 10:12:53,562 INFO     gamma = 12.000000
2021-05-01 10:12:53,562 INFO     Evaluating on Valid Dataset...

 14%|█▎        | 540/4000 [00:09<00:49, 70.43it/s]
 14%|█▎        | 548/4000 [00:10<00:49, 69.43it/s]
 14%|█▍        | 556/4000 [00:10<00:51, 67.29it/s]
 14%|█▍        | 564/4000 [00:10<00:48, 70.36it/s]
 14%|█▍        | 575/4000 [00:10<00:43, 77.98it/s]
 15%|█▍        | 586/4000 [00:10<00:40, 84.28it/s]
 15%|█▍        | 597/4000 [00:10<00:38, 88.93it/s]
 15%|█▌        | 608/4000 [00:10<00:36, 91.81it/s]
 15%|█▌        | 618/4000 [00:11<00:52, 64.33it/s]
 16%|█▌        | 626/4000 [00:11<01:10, 48.16it/s]
 16%|█▌        | 633/4000 [00:11<01:21, 41.37it/s]
 16%|█▌        | 639/4000 [00:11<01:29, 37.74it/s]
 16%|█▌        | 644/4000 [00:11<01:34, 35.51it/s]
 16%|█▌        | 649/4000 [00:12<01:38, 34.03it/s]
 16%|█▋        | 653/4000 [00:12<01:47, 31.06it/s]
 16%|█▋        | 657/4000 [00:12<01:47, 31.13it/s]
 17%|█▋        | 661/4000 [00:12<01:47, 31.15it/s]
 17%|█▋        | 665/4000 [00:12<01:47, 31.12it/s]
 17%|█▋        | 669/4000 [00:12<01:47, 31.05it/s]
 17%|█▋        | 673/4000 [00:12<01:40, 33.01it/s]
 17%|█▋        | 680/4000 [00:12<01:25, 38.83it/s]
 17%|█▋        | 687/4000 [00:12<01:14, 44.38it/s]
 17%|█▋        | 694/4000 [00:13<01:08, 48.55it/s]
 18%|█▊        | 701/4000 [00:13<01:01, 53.23it/s]
 18%|█▊        | 712/4000 [00:13<00:52, 62.14it/s]
 18%|█▊        | 723/4000 [00:13<00:46, 70.90it/s]
 18%|█▊        | 733/4000 [00:13<00:42, 76.50it/s]
 19%|█▊        | 744/4000 [00:13<00:39, 83.06it/s]
 19%|█▉        | 755/4000 [00:13<00:36, 88.75it/s]
 19%|█▉        | 765/4000 [00:13<00:36, 87.84it/s]
 19%|█▉        | 775/4000 [00:13<00:36, 89.26it/s]
 20%|█▉        | 786/4000 [00:14<00:34, 93.81it/s]
 20%|█▉        | 797/4000 [00:14<00:32, 97.21it/s]
 20%|██        | 808/4000 [00:14<00:31, 99.75it/s]
 20%|██        | 819/4000 [00:14<00:31, 100.23it/s]
 21%|██        | 830/4000 [00:14<00:47, 66.07it/s] 
 21%|██        | 839/4000 [00:14<00:51, 61.18it/s]
 21%|██        | 847/4000 [00:15<01:04, 48.93it/s]
 21%|██▏       | 854/4000 [00:15<01:02, 50.74it/s]
 22%|██▏       | 860/4000 [00:15<01:00, 51.78it/s]
 22%|██▏       | 866/4000 [00:15<00:59, 52.73it/s]
 22%|██▏       | 872/4000 [00:15<00:57, 54.40it/s]
 22%|██▏       | 878/4000 [00:15<00:56, 55.22it/s]
 22%|██▏       | 884/4000 [00:15<00:55, 55.77it/s]
 22%|██▏       | 890/4000 [00:15<00:56, 54.66it/s]
 22%|██▏       | 897/4000 [00:15<00:54, 56.80it/s]
 23%|██▎       | 903/4000 [00:16<00:54, 56.37it/s]
 23%|██▎       | 909/4000 [00:16<01:06, 46.39it/s]
 23%|██▎       | 914/4000 [00:16<01:15, 41.07it/s]
 23%|██▎       | 919/4000 [00:16<01:20, 38.46it/s]
 23%|██▎       | 924/4000 [00:16<01:22, 37.17it/s]
 23%|██▎       | 928/4000 [00:16<01:21, 37.68it/s]
 23%|██▎       | 935/4000 [00:16<01:11, 42.92it/s]
 24%|██▎       | 942/4000 [00:17<01:04, 47.18it/s]
 24%|██▎       | 949/4000 [00:17<00:59, 51.47it/s]
 24%|██▍       | 956/4000 [00:17<00:55, 54.74it/s]
 24%|██▍       | 963/4000 [00:17<00:52, 57.57it/s]
 24%|██▍       | 970/4000 [00:17<00:51, 58.76it/s]
 24%|██▍       | 977/4000 [00:17<00:51, 59.12it/s]
 25%|██▍       | 986/4000 [00:17<00:46, 64.69it/s]
 25%|██▍       | 997/4000 [00:17<00:41, 73.19it/s]2021-05-01 10:13:11,404 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1005/4000 [00:17<00:40, 73.97it/s]
 25%|██▌       | 1013/4000 [00:18<00:45, 65.78it/s]
 26%|██▌       | 1021/4000 [00:18<00:50, 59.12it/s]
 26%|██▌       | 1028/4000 [00:18<00:52, 57.07it/s]
 26%|██▌       | 1035/4000 [00:18<00:53, 55.41it/s]
 26%|██▌       | 1045/4000 [00:18<00:46, 63.24it/s]
 26%|██▋       | 1055/4000 [00:18<00:42, 69.96it/s]
 27%|██▋       | 1063/4000 [00:18<00:42, 68.64it/s]
 27%|██▋       | 1071/4000 [00:18<00:45, 64.50it/s]
 27%|██▋       | 1078/4000 [00:19<00:47, 61.87it/s]
 27%|██▋       | 1085/4000 [00:19<00:48, 59.50it/s]
 27%|██▋       | 1092/4000 [00:19<00:53, 54.37it/s]
 27%|██▋       | 1098/4000 [00:19<00:54, 53.12it/s]
 28%|██▊       | 1104/4000 [00:19<00:52, 54.84it/s]
 28%|██▊       | 1110/4000 [00:19<01:03, 45.80it/s]
 28%|██▊       | 1115/4000 [00:19<01:10, 40.82it/s]
 28%|██▊       | 1120/4000 [00:20<01:16, 37.66it/s]
 28%|██▊       | 1125/4000 [00:20<01:20, 35.59it/s]
 28%|██▊       | 1130/4000 [00:20<01:15, 37.83it/s]
 28%|██▊       | 1137/4000 [00:20<01:06, 42.85it/s]
 29%|██▊       | 1144/4000 [00:20<00:59, 47.68it/s]
 29%|██▉       | 1150/4000 [00:20<00:56, 50.14it/s]
 29%|██▉       | 1157/4000 [00:20<00:52, 54.35it/s]
 29%|██▉       | 1163/4000 [00:20<00:51, 55.21it/s]
 29%|██▉       | 1169/4000 [00:20<00:50, 56.57it/s]
 29%|██▉       | 1175/4000 [00:21<00:50, 55.46it/s]
 30%|██▉       | 1184/4000 [00:21<00:45, 61.87it/s]
 30%|██▉       | 1195/4000 [00:21<00:40, 70.11it/s]
 30%|███       | 1206/4000 [00:21<00:35, 77.84it/s]
 30%|███       | 1216/4000 [00:21<00:34, 81.48it/s]
 31%|███       | 1225/4000 [00:21<00:34, 80.39it/s]
 31%|███       | 1236/4000 [00:21<00:31, 86.50it/s]
 31%|███       | 1247/4000 [00:21<00:30, 91.53it/s]
 31%|███▏      | 1258/4000 [00:21<00:28, 95.09it/s]
 32%|███▏      | 1269/4000 [00:22<00:27, 97.87it/s]
 32%|███▏      | 1280/4000 [00:22<00:27, 100.14it/s]
 32%|███▏      | 1291/4000 [00:22<00:26, 101.61it/s]
 33%|███▎      | 1302/4000 [00:22<00:29, 92.83it/s] 
 33%|███▎      | 1312/4000 [00:22<00:28, 93.30it/s]
 33%|███▎      | 1323/4000 [00:22<00:27, 96.80it/s]
 33%|███▎      | 1333/4000 [00:22<00:37, 71.33it/s]
 34%|███▎      | 1342/4000 [00:23<00:52, 50.17it/s]
 34%|███▎      | 1349/4000 [00:23<01:04, 41.36it/s]
 34%|███▍      | 1355/4000 [00:23<01:10, 37.73it/s]
 34%|███▍      | 1360/4000 [00:23<01:16, 34.67it/s]
 34%|███▍      | 1365/4000 [00:23<01:17, 33.95it/s]
 34%|███▍      | 1370/4000 [00:24<01:10, 37.37it/s]
 34%|███▍      | 1376/4000 [00:24<01:03, 41.10it/s]
 35%|███▍      | 1382/4000 [00:24<00:58, 44.58it/s]
 35%|███▍      | 1388/4000 [00:24<00:55, 46.83it/s]
 35%|███▍      | 1394/4000 [00:24<00:54, 48.08it/s]
 35%|███▌      | 1400/4000 [00:24<00:52, 49.37it/s]
 35%|███▌      | 1406/4000 [00:24<00:52, 49.85it/s]
 35%|███▌      | 1412/4000 [00:24<00:50, 50.86it/s]
 35%|███▌      | 1418/4000 [00:24<00:48, 53.03it/s]
 36%|███▌      | 1424/4000 [00:25<00:52, 49.22it/s]
 36%|███▌      | 1430/4000 [00:25<00:59, 43.32it/s]
 36%|███▌      | 1435/4000 [00:25<01:00, 42.24it/s]
 36%|███▌      | 1440/4000 [00:25<00:58, 43.62it/s]
 36%|███▌      | 1446/4000 [00:25<00:53, 47.41it/s]
 36%|███▋      | 1454/4000 [00:25<00:47, 53.90it/s]
 37%|███▋      | 1464/4000 [00:25<00:41, 61.26it/s]
 37%|███▋      | 1475/4000 [00:25<00:36, 70.13it/s]
 37%|███▋      | 1486/4000 [00:25<00:32, 77.49it/s]
 37%|███▋      | 1497/4000 [00:26<00:29, 84.39it/s]
 38%|███▊      | 1508/4000 [00:26<00:27, 89.72it/s]
 38%|███▊      | 1518/4000 [00:26<00:31, 78.92it/s]
 38%|███▊      | 1529/4000 [00:26<00:29, 85.10it/s]
 38%|███▊      | 1539/4000 [00:26<00:29, 83.90it/s]
 39%|███▊      | 1548/4000 [00:26<00:36, 67.18it/s]
 39%|███▉      | 1556/4000 [00:26<00:41, 58.38it/s]
 39%|███▉      | 1563/4000 [00:27<00:50, 48.62it/s]
 39%|███▉      | 1569/4000 [00:27<00:49, 49.04it/s]
 39%|███▉      | 1576/4000 [00:27<00:46, 52.55it/s]
 40%|███▉      | 1582/4000 [00:27<00:44, 54.06it/s]
 40%|███▉      | 1588/4000 [00:27<00:43, 55.31it/s]
 40%|███▉      | 1594/4000 [00:27<00:43, 55.27it/s]
 40%|████      | 1600/4000 [00:27<00:44, 53.85it/s]
 40%|████      | 1606/4000 [00:28<00:52, 45.85it/s]
 40%|████      | 1611/4000 [00:28<00:59, 40.02it/s]
 40%|████      | 1616/4000 [00:28<01:03, 37.45it/s]
 41%|████      | 1621/4000 [00:28<01:05, 36.35it/s]
 41%|████      | 1625/4000 [00:28<01:07, 35.21it/s]
 41%|████      | 1629/4000 [00:28<01:09, 33.96it/s]
 41%|████      | 1633/4000 [00:28<01:09, 34.05it/s]
 41%|████      | 1639/4000 [00:28<01:00, 38.97it/s]
 41%|████      | 1646/4000 [00:29<00:52, 44.86it/s]
 41%|████▏     | 1653/4000 [00:29<00:47, 49.11it/s]
 41%|████▏     | 1659/4000 [00:29<00:46, 50.01it/s]
 42%|████▏     | 1666/4000 [00:29<00:43, 54.26it/s]
 42%|████▏     | 1672/4000 [00:29<00:41, 55.46it/s]
 42%|████▏     | 1678/4000 [00:29<00:41, 56.41it/s]
 42%|████▏     | 1685/4000 [00:29<00:39, 58.93it/s]
 42%|████▏     | 1693/4000 [00:29<00:36, 63.12it/s]
 43%|████▎     | 1704/4000 [00:29<00:32, 71.58it/s]
 43%|████▎     | 1715/4000 [00:29<00:28, 78.90it/s]
 43%|████▎     | 1726/4000 [00:30<00:26, 85.08it/s]
 43%|████▎     | 1737/4000 [00:30<00:25, 90.29it/s]
 44%|████▎     | 1748/4000 [00:30<00:23, 94.12it/s]
 44%|████▍     | 1759/4000 [00:30<00:23, 96.85it/s]
 44%|████▍     | 1770/4000 [00:30<00:22, 98.90it/s]
 45%|████▍     | 1781/4000 [00:30<00:22, 100.52it/s]
 45%|████▍     | 1792/4000 [00:30<00:22, 99.03it/s] 
 45%|████▌     | 1803/4000 [00:31<00:32, 67.28it/s]
 45%|████▌     | 1812/4000 [00:31<00:35, 61.19it/s]
 46%|████▌     | 1820/4000 [00:31<00:37, 58.22it/s]
 46%|████▌     | 1827/4000 [00:31<00:38, 56.83it/s]
 46%|████▌     | 1834/4000 [00:31<00:37, 57.72it/s]
 46%|████▌     | 1841/4000 [00:31<00:37, 57.33it/s]
 46%|████▌     | 1848/4000 [00:31<00:36, 58.32it/s]
 46%|████▋     | 1855/4000 [00:31<00:37, 56.79it/s]
 47%|████▋     | 1861/4000 [00:32<00:40, 52.92it/s]
 47%|████▋     | 1867/4000 [00:32<00:48, 44.03it/s]
 47%|████▋     | 1872/4000 [00:32<00:53, 39.90it/s]
 47%|████▋     | 1877/4000 [00:32<00:58, 36.42it/s]
 47%|████▋     | 1881/4000 [00:32<01:04, 32.66it/s]
 47%|████▋     | 1885/4000 [00:32<01:07, 31.30it/s]
 47%|████▋     | 1889/4000 [00:33<01:09, 30.37it/s]
 47%|████▋     | 1893/4000 [00:33<01:09, 30.32it/s]
 47%|████▋     | 1897/4000 [00:33<01:08, 30.49it/s]
 48%|████▊     | 1901/4000 [00:33<01:05, 31.90it/s]
 48%|████▊     | 1906/4000 [00:33<00:59, 35.41it/s]
 48%|████▊     | 1911/4000 [00:33<00:55, 37.86it/s]
 48%|████▊     | 1918/4000 [00:33<00:48, 42.93it/s]
 48%|████▊     | 1925/4000 [00:33<00:44, 47.09it/s]
 48%|████▊     | 1935/4000 [00:33<00:37, 55.58it/s]
 49%|████▊     | 1946/4000 [00:34<00:31, 64.61it/s]
 49%|████▉     | 1957/4000 [00:34<00:27, 73.29it/s]
 49%|████▉     | 1967/4000 [00:34<00:25, 79.19it/s]
 49%|████▉     | 1978/4000 [00:34<00:23, 85.75it/s]
 50%|████▉     | 1989/4000 [00:34<00:22, 90.98it/s]
 50%|█████     | 2000/4000 [00:34<00:21, 94.79it/s]2021-05-01 10:13:28,167 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2011/4000 [00:34<00:20, 97.87it/s]
 51%|█████     | 2022/4000 [00:34<00:19, 99.72it/s]
 51%|█████     | 2033/4000 [00:34<00:19, 100.47it/s]
 51%|█████     | 2044/4000 [00:35<00:21, 92.19it/s] 
 51%|█████▏    | 2054/4000 [00:35<00:25, 76.47it/s]
 52%|█████▏    | 2063/4000 [00:35<00:28, 67.70it/s]
 52%|█████▏    | 2071/4000 [00:35<00:29, 64.85it/s]
 52%|█████▏    | 2078/4000 [00:35<00:30, 63.27it/s]
 52%|█████▏    | 2085/4000 [00:35<00:31, 61.51it/s]
 52%|█████▏    | 2092/4000 [00:35<00:30, 61.77it/s]
 52%|█████▎    | 2100/4000 [00:36<00:29, 63.82it/s]
 53%|█████▎    | 2107/4000 [00:36<00:30, 62.06it/s]
 53%|█████▎    | 2114/4000 [00:36<00:31, 60.33it/s]
 53%|█████▎    | 2121/4000 [00:36<00:32, 57.60it/s]
 53%|█████▎    | 2127/4000 [00:36<00:33, 55.13it/s]
 53%|█████▎    | 2134/4000 [00:36<00:33, 55.47it/s]
 54%|█████▎    | 2140/4000 [00:36<00:33, 55.36it/s]
 54%|█████▎    | 2146/4000 [00:36<00:33, 55.72it/s]
 54%|█████▍    | 2153/4000 [00:36<00:32, 57.18it/s]
 54%|█████▍    | 2159/4000 [00:37<00:32, 57.33it/s]
 54%|█████▍    | 2165/4000 [00:37<00:31, 57.45it/s]
 54%|█████▍    | 2172/4000 [00:37<00:31, 58.58it/s]
 54%|█████▍    | 2178/4000 [00:37<00:31, 58.14it/s]
 55%|█████▍    | 2185/4000 [00:37<00:30, 59.54it/s]
 55%|█████▍    | 2191/4000 [00:37<00:30, 58.82it/s]
 55%|█████▍    | 2199/4000 [00:37<00:28, 63.66it/s]
 55%|█████▌    | 2208/4000 [00:37<00:26, 68.83it/s]
 55%|█████▌    | 2219/4000 [00:37<00:23, 76.65it/s]
 56%|█████▌    | 2230/4000 [00:38<00:21, 83.64it/s]
 56%|█████▌    | 2240/4000 [00:38<00:20, 86.87it/s]
 56%|█████▋    | 2251/4000 [00:38<00:19, 91.33it/s]
 57%|█████▋    | 2262/4000 [00:38<00:18, 95.44it/s]
 57%|█████▋    | 2273/4000 [00:38<00:17, 98.33it/s]
 57%|█████▋    | 2284/4000 [00:38<00:17, 98.31it/s]
 57%|█████▋    | 2294/4000 [00:38<00:17, 98.49it/s]
 58%|█████▊    | 2304/4000 [00:38<00:24, 69.62it/s]
 58%|█████▊    | 2313/4000 [00:39<00:26, 63.64it/s]
 58%|█████▊    | 2321/4000 [00:39<00:28, 58.17it/s]
 58%|█████▊    | 2328/4000 [00:39<00:28, 58.66it/s]
 58%|█████▊    | 2335/4000 [00:39<00:29, 56.43it/s]
 59%|█████▊    | 2342/4000 [00:39<00:29, 56.03it/s]
 59%|█████▊    | 2348/4000 [00:39<00:29, 55.81it/s]
 59%|█████▉    | 2355/4000 [00:39<00:28, 57.93it/s]
 59%|█████▉    | 2361/4000 [00:39<00:33, 48.33it/s]
 59%|█████▉    | 2367/4000 [00:40<00:39, 41.85it/s]
 59%|█████▉    | 2373/4000 [00:40<00:36, 45.03it/s]
 60%|█████▉    | 2380/4000 [00:40<00:32, 49.10it/s]
 60%|█████▉    | 2387/4000 [00:40<00:31, 52.02it/s]
 60%|█████▉    | 2394/4000 [00:40<00:29, 54.14it/s]
 60%|██████    | 2400/4000 [00:40<00:30, 52.23it/s]
 60%|██████    | 2407/4000 [00:40<00:29, 54.36it/s]
 60%|██████    | 2414/4000 [00:40<00:27, 56.87it/s]
 61%|██████    | 2424/4000 [00:41<00:24, 63.98it/s]
 61%|██████    | 2434/4000 [00:41<00:22, 70.36it/s]
 61%|██████    | 2444/4000 [00:41<00:20, 75.60it/s]
 61%|██████▏   | 2454/4000 [00:41<00:19, 79.55it/s]
 62%|██████▏   | 2464/4000 [00:41<00:18, 82.66it/s]
 62%|██████▏   | 2474/4000 [00:41<00:17, 85.64it/s]
 62%|██████▏   | 2483/4000 [00:41<00:17, 85.01it/s]
 62%|██████▏   | 2494/4000 [00:41<00:16, 90.23it/s]
 63%|██████▎   | 2505/4000 [00:41<00:15, 94.52it/s]
 63%|██████▎   | 2516/4000 [00:42<00:15, 97.81it/s]
 63%|██████▎   | 2526/4000 [00:42<00:15, 96.53it/s]
 63%|██████▎   | 2537/4000 [00:42<00:14, 99.03it/s]
 64%|██████▎   | 2548/4000 [00:42<00:14, 98.81it/s]
 64%|██████▍   | 2559/4000 [00:42<00:15, 93.82it/s]
 64%|██████▍   | 2569/4000 [00:42<00:24, 59.41it/s]
 64%|██████▍   | 2577/4000 [00:42<00:24, 57.93it/s]
 65%|██████▍   | 2584/4000 [00:43<00:24, 58.21it/s]
 65%|██████▍   | 2591/4000 [00:43<00:23, 59.18it/s]
 65%|██████▍   | 2598/4000 [00:43<00:26, 53.28it/s]
 65%|██████▌   | 2604/4000 [00:43<00:25, 54.02it/s]
 65%|██████▌   | 2610/4000 [00:43<00:26, 53.23it/s]
 65%|██████▌   | 2616/4000 [00:43<00:26, 51.62it/s]
 66%|██████▌   | 2622/4000 [00:43<00:26, 51.95it/s]
 66%|██████▌   | 2628/4000 [00:43<00:26, 52.04it/s]
 66%|██████▌   | 2634/4000 [00:44<00:25, 53.18it/s]
 66%|██████▌   | 2640/4000 [00:44<00:26, 51.98it/s]
 66%|██████▌   | 2646/4000 [00:44<00:26, 51.18it/s]
 66%|██████▋   | 2652/4000 [00:44<00:31, 43.31it/s]
 66%|██████▋   | 2658/4000 [00:44<00:29, 45.26it/s]
 67%|██████▋   | 2663/4000 [00:44<00:30, 44.55it/s]
 67%|██████▋   | 2668/4000 [00:44<00:35, 38.00it/s]
 67%|██████▋   | 2673/4000 [00:45<00:37, 35.38it/s]
 67%|██████▋   | 2677/4000 [00:45<00:40, 32.37it/s]
 67%|██████▋   | 2681/4000 [00:45<00:40, 32.34it/s]
 67%|██████▋   | 2685/4000 [00:45<00:39, 33.66it/s]
 67%|██████▋   | 2693/4000 [00:45<00:32, 40.13it/s]
 68%|██████▊   | 2704/4000 [00:45<00:26, 49.25it/s]
 68%|██████▊   | 2715/4000 [00:45<00:21, 58.54it/s]
 68%|██████▊   | 2726/4000 [00:45<00:18, 67.43it/s]
 68%|██████▊   | 2736/4000 [00:45<00:17, 73.54it/s]
 69%|██████▊   | 2745/4000 [00:46<00:17, 73.03it/s]
 69%|██████▉   | 2754/4000 [00:46<00:16, 73.85it/s]
 69%|██████▉   | 2763/4000 [00:46<00:19, 63.43it/s]
 69%|██████▉   | 2771/4000 [00:46<00:21, 58.51it/s]
 69%|██████▉   | 2778/4000 [00:46<00:23, 52.39it/s]
 70%|██████▉   | 2784/4000 [00:46<00:24, 48.93it/s]
 70%|██████▉   | 2790/4000 [00:46<00:24, 48.96it/s]
 70%|██████▉   | 2796/4000 [00:47<00:24, 49.92it/s]
 70%|███████   | 2802/4000 [00:47<00:23, 50.70it/s]
 70%|███████   | 2808/4000 [00:47<00:24, 48.77it/s]
 70%|███████   | 2814/4000 [00:47<00:22, 51.58it/s]
 71%|███████   | 2821/4000 [00:47<00:21, 53.77it/s]
