2021-04-30 11:26:56,349 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 11:26:56,365 INFO     Geo: cqd
2021-04-30 11:26:56,365 INFO     Data Path: data/FB15k-q2b
2021-04-30 11:26:56,366 INFO     #entity: 14951
2021-04-30 11:26:56,366 INFO     #relation: 2690
2021-04-30 11:26:56,366 INFO     #max steps: 1000
2021-04-30 11:26:56,366 INFO     Evaluate unoins using: DNF
2021-04-30 11:26:56,366 INFO     loading data
2021-04-30 11:28:19,013 INFO     Training info:
2021-04-30 11:28:19,014 INFO     Validation info:
2021-04-30 11:28:19,014 INFO     3p: 8000
2021-04-30 11:28:19,020 INFO     Test info:
2021-04-30 11:28:19,020 INFO     3p: 8000
2021-04-30 11:28:19,434 INFO     Model Parameter Configuration:
2021-04-30 11:28:19,434 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 11:28:19,434 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 11:28:19,434 INFO     Parameter Number: 35282000
2021-04-30 11:28:23,677 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-30 11:28:28,818 INFO     tasks = 3p
2021-04-30 11:28:28,818 INFO     init_step = 99999
2021-04-30 11:28:28,819 INFO     batch_size = 1000
2021-04-30 11:28:28,819 INFO     hidden_dim = 1000
2021-04-30 11:28:28,819 INFO     gamma = 12.000000
2021-04-30 11:28:28,819 INFO     Evaluating on Valid Dataset...

  2%|▏         | 145/8000 [00:04<04:19, 30.29it/s]
  2%|▏         | 149/8000 [00:04<04:17, 30.47it/s]
  2%|▏         | 153/8000 [00:05<04:18, 30.34it/s]
  2%|▏         | 157/8000 [00:05<04:19, 30.28it/s]
  2%|▏         | 161/8000 [00:05<04:19, 30.18it/s]
  2%|▏         | 165/8000 [00:05<04:20, 30.03it/s]
  2%|▏         | 169/8000 [00:05<04:22, 29.80it/s]
  2%|▏         | 173/8000 [00:05<04:22, 29.86it/s]
  2%|▏         | 176/8000 [00:05<04:22, 29.81it/s]
  2%|▏         | 179/8000 [00:05<04:22, 29.78it/s]
  2%|▏         | 183/8000 [00:06<04:19, 30.09it/s]
  2%|▏         | 187/8000 [00:06<04:17, 30.29it/s]
  2%|▏         | 191/8000 [00:06<04:18, 30.25it/s]
  2%|▏         | 195/8000 [00:06<04:18, 30.17it/s]
  2%|▏         | 199/8000 [00:06<04:19, 30.08it/s]
  3%|▎         | 203/8000 [00:06<04:20, 29.91it/s]
  3%|▎         | 206/8000 [00:06<04:22, 29.74it/s]
  3%|▎         | 210/8000 [00:07<04:20, 29.87it/s]
  3%|▎         | 213/8000 [00:07<04:21, 29.73it/s]
  3%|▎         | 216/8000 [00:07<04:22, 29.65it/s]
  3%|▎         | 219/8000 [00:07<04:21, 29.72it/s]
  3%|▎         | 223/8000 [00:07<04:18, 30.08it/s]
  3%|▎         | 227/8000 [00:07<04:19, 29.98it/s]
  3%|▎         | 230/8000 [00:07<04:20, 29.79it/s]
  3%|▎         | 234/8000 [00:07<04:19, 29.98it/s]
  3%|▎         | 237/8000 [00:07<04:19, 29.91it/s]
  3%|▎         | 241/8000 [00:08<04:17, 30.08it/s]
  3%|▎         | 245/8000 [00:08<04:18, 30.03it/s]
  3%|▎         | 249/8000 [00:08<04:18, 30.03it/s]
  3%|▎         | 253/8000 [00:08<04:19, 29.90it/s]
  3%|▎         | 256/8000 [00:08<04:18, 29.92it/s]
  3%|▎         | 260/8000 [00:08<04:17, 30.10it/s]
  3%|▎         | 264/8000 [00:08<04:14, 30.42it/s]
  3%|▎         | 268/8000 [00:08<04:15, 30.24it/s]
  3%|▎         | 272/8000 [00:09<04:16, 30.10it/s]
  3%|▎         | 276/8000 [00:09<04:14, 30.30it/s]
  4%|▎         | 280/8000 [00:09<04:17, 29.99it/s]
  4%|▎         | 284/8000 [00:09<04:17, 29.97it/s]
  4%|▎         | 288/8000 [00:09<04:16, 30.10it/s]
  4%|▎         | 292/8000 [00:09<04:18, 29.81it/s]
  4%|▎         | 295/8000 [00:09<04:19, 29.73it/s]
  4%|▎         | 298/8000 [00:09<04:18, 29.77it/s]
  4%|▍         | 302/8000 [00:10<04:15, 30.11it/s]
  4%|▍         | 306/8000 [00:10<04:16, 30.04it/s]
  4%|▍         | 310/8000 [00:10<04:17, 29.91it/s]
  4%|▍         | 314/8000 [00:10<04:15, 30.04it/s]
  4%|▍         | 318/8000 [00:10<04:18, 29.70it/s]
  4%|▍         | 322/8000 [00:10<04:16, 29.94it/s]
  4%|▍         | 325/8000 [00:10<04:16, 29.88it/s]
  4%|▍         | 328/8000 [00:10<04:16, 29.91it/s]
  4%|▍         | 331/8000 [00:11<04:17, 29.75it/s]
  4%|▍         | 334/8000 [00:11<04:18, 29.69it/s]
  4%|▍         | 338/8000 [00:11<04:16, 29.82it/s]
  4%|▍         | 342/8000 [00:11<04:14, 30.14it/s]
  4%|▍         | 346/8000 [00:11<04:14, 30.09it/s]
  4%|▍         | 350/8000 [00:11<04:14, 30.01it/s]
  4%|▍         | 354/8000 [00:11<04:14, 30.03it/s]
  4%|▍         | 358/8000 [00:11<04:15, 29.96it/s]
  5%|▍         | 362/8000 [00:12<04:14, 29.99it/s]
  5%|▍         | 366/8000 [00:12<04:14, 29.94it/s]
  5%|▍         | 369/8000 [00:12<04:16, 29.72it/s]
  5%|▍         | 372/8000 [00:12<04:17, 29.61it/s]
  5%|▍         | 375/8000 [00:12<04:17, 29.65it/s]
  5%|▍         | 378/8000 [00:12<04:16, 29.74it/s]
  5%|▍         | 382/8000 [00:12<04:13, 30.06it/s]
  5%|▍         | 386/8000 [00:12<04:13, 30.06it/s]
  5%|▍         | 390/8000 [00:13<04:14, 29.95it/s]
  5%|▍         | 394/8000 [00:13<04:13, 30.05it/s]
  5%|▍         | 398/8000 [00:13<04:15, 29.75it/s]
  5%|▌         | 401/8000 [00:13<04:16, 29.68it/s]
  5%|▌         | 404/8000 [00:13<04:15, 29.70it/s]
  5%|▌         | 408/8000 [00:13<04:15, 29.75it/s]
  5%|▌         | 411/8000 [00:13<04:15, 29.70it/s]
  5%|▌         | 414/8000 [00:13<04:15, 29.66it/s]
  5%|▌         | 418/8000 [00:13<04:12, 30.01it/s]
  5%|▌         | 422/8000 [00:14<04:10, 30.20it/s]
  5%|▌         | 426/8000 [00:14<04:11, 30.11it/s]
  5%|▌         | 430/8000 [00:14<04:12, 30.01it/s]
  5%|▌         | 434/8000 [00:14<04:13, 29.81it/s]
  5%|▌         | 438/8000 [00:14<04:12, 29.94it/s]
  6%|▌         | 441/8000 [00:14<04:12, 29.96it/s]
  6%|▌         | 444/8000 [00:14<04:12, 29.90it/s]
  6%|▌         | 447/8000 [00:14<04:13, 29.83it/s]
  6%|▌         | 450/8000 [00:15<04:13, 29.73it/s]
  6%|▌         | 454/8000 [00:15<04:12, 29.90it/s]
  6%|▌         | 458/8000 [00:15<04:10, 30.16it/s]
  6%|▌         | 462/8000 [00:15<04:10, 30.10it/s]
  6%|▌         | 466/8000 [00:15<04:12, 29.84it/s]
  6%|▌         | 470/8000 [00:15<04:11, 29.89it/s]
  6%|▌         | 473/8000 [00:15<04:13, 29.67it/s]
  6%|▌         | 477/8000 [00:15<04:11, 29.89it/s]
  6%|▌         | 481/8000 [00:16<04:10, 30.01it/s]
  6%|▌         | 485/8000 [00:16<04:11, 29.88it/s]
  6%|▌         | 488/8000 [00:16<04:12, 29.76it/s]
  6%|▌         | 492/8000 [00:16<04:11, 29.86it/s]
  6%|▌         | 496/8000 [00:16<04:08, 30.20it/s]
  6%|▋         | 500/8000 [00:16<04:09, 30.01it/s]
  6%|▋         | 504/8000 [00:16<04:11, 29.80it/s]
  6%|▋         | 508/8000 [00:16<04:10, 29.90it/s]
  6%|▋         | 511/8000 [00:17<04:11, 29.75it/s]
  6%|▋         | 515/8000 [00:17<04:11, 29.75it/s]
  6%|▋         | 518/8000 [00:17<04:12, 29.69it/s]
  7%|▋         | 522/8000 [00:17<04:10, 29.80it/s]
  7%|▋         | 525/8000 [00:17<04:11, 29.75it/s]
  7%|▋         | 528/8000 [00:17<04:10, 29.80it/s]
  7%|▋         | 531/8000 [00:17<04:10, 29.80it/s]
  7%|▋         | 534/8000 [00:17<04:10, 29.82it/s]
  7%|▋         | 537/8000 [00:17<04:11, 29.71it/s]
  7%|▋         | 541/8000 [00:18<04:10, 29.76it/s]
  7%|▋         | 544/8000 [00:18<04:09, 29.83it/s]
  7%|▋         | 547/8000 [00:18<04:11, 29.64it/s]
  7%|▋         | 551/8000 [00:18<04:09, 29.84it/s]
  7%|▋         | 554/8000 [00:18<04:10, 29.75it/s]
  7%|▋         | 558/8000 [00:18<04:09, 29.87it/s]
  7%|▋         | 561/8000 [00:18<04:09, 29.77it/s]
  7%|▋         | 565/8000 [00:18<04:09, 29.81it/s]
  7%|▋         | 568/8000 [00:18<04:11, 29.58it/s]
  7%|▋         | 571/8000 [00:19<04:10, 29.62it/s]
  7%|▋         | 575/8000 [00:19<04:08, 29.86it/s]
  7%|▋         | 579/8000 [00:19<04:07, 29.95it/s]
  7%|▋         | 582/8000 [00:19<04:08, 29.88it/s]
  7%|▋         | 586/8000 [00:19<04:07, 30.01it/s]
  7%|▋         | 590/8000 [00:19<04:07, 29.90it/s]
  7%|▋         | 594/8000 [00:19<04:07, 29.94it/s]
  7%|▋         | 597/8000 [00:19<04:07, 29.87it/s]
  8%|▊         | 601/8000 [00:20<04:06, 29.99it/s]
  8%|▊         | 604/8000 [00:20<04:07, 29.87it/s]
  8%|▊         | 607/8000 [00:20<04:08, 29.76it/s]
  8%|▊         | 611/8000 [00:20<04:07, 29.88it/s]
  8%|▊         | 615/8000 [00:20<04:04, 30.24it/s]
  8%|▊         | 619/8000 [00:20<04:05, 30.11it/s]
  8%|▊         | 623/8000 [00:20<04:06, 29.94it/s]
  8%|▊         | 627/8000 [00:20<04:06, 29.97it/s]
  8%|▊         | 630/8000 [00:21<04:07, 29.73it/s]
  8%|▊         | 634/8000 [00:21<04:07, 29.77it/s]
  8%|▊         | 637/8000 [00:21<04:08, 29.63it/s]
  8%|▊         | 641/8000 [00:21<04:07, 29.72it/s]
  8%|▊         | 644/8000 [00:21<04:07, 29.71it/s]
  8%|▊         | 647/8000 [00:21<04:07, 29.69it/s]
  8%|▊         | 650/8000 [00:21<04:07, 29.73it/s]
  8%|▊         | 653/8000 [00:21<04:07, 29.65it/s]
  8%|▊         | 657/8000 [00:21<04:05, 29.87it/s]
  8%|▊         | 660/8000 [00:22<04:05, 29.87it/s]
  8%|▊         | 663/8000 [00:22<04:06, 29.77it/s]
  8%|▊         | 667/8000 [00:22<04:05, 29.88it/s]
  8%|▊         | 670/8000 [00:22<04:06, 29.71it/s]
  8%|▊         | 674/8000 [00:22<04:05, 29.82it/s]
  8%|▊         | 677/8000 [00:22<04:06, 29.73it/s]
  9%|▊         | 681/8000 [00:22<04:05, 29.86it/s]
  9%|▊         | 684/8000 [00:22<04:05, 29.80it/s]
  9%|▊         | 687/8000 [00:22<04:05, 29.79it/s]
  9%|▊         | 691/8000 [00:23<04:03, 30.06it/s]
  9%|▊         | 695/8000 [00:23<04:01, 30.30it/s]
  9%|▊         | 699/8000 [00:23<04:05, 29.79it/s]
  9%|▉         | 702/8000 [00:23<04:06, 29.59it/s]
  9%|▉         | 706/8000 [00:23<04:04, 29.88it/s]
  9%|▉         | 709/8000 [00:23<04:05, 29.76it/s]
  9%|▉         | 713/8000 [00:23<04:04, 29.85it/s]
  9%|▉         | 716/8000 [00:23<04:04, 29.79it/s]
  9%|▉         | 719/8000 [00:24<04:04, 29.81it/s]
  9%|▉         | 722/8000 [00:24<04:04, 29.76it/s]
  9%|▉         | 725/8000 [00:24<04:05, 29.67it/s]
  9%|▉         | 729/8000 [00:24<04:03, 29.83it/s]
  9%|▉         | 733/8000 [00:24<04:01, 30.08it/s]
  9%|▉         | 737/8000 [00:24<04:02, 29.95it/s]
  9%|▉         | 740/8000 [00:24<04:03, 29.78it/s]
  9%|▉         | 743/8000 [00:24<04:03, 29.82it/s]
  9%|▉         | 747/8000 [00:24<04:03, 29.81it/s]
  9%|▉         | 751/8000 [00:25<04:01, 29.99it/s]
  9%|▉         | 754/8000 [00:25<04:02, 29.84it/s]
  9%|▉         | 758/8000 [00:25<04:02, 29.88it/s]
 10%|▉         | 761/8000 [00:25<04:03, 29.71it/s]
 10%|▉         | 764/8000 [00:25<04:04, 29.62it/s]
 10%|▉         | 767/8000 [00:25<04:03, 29.72it/s]
 10%|▉         | 771/8000 [00:25<04:00, 30.07it/s]
 10%|▉         | 775/8000 [00:25<04:01, 29.87it/s]
 10%|▉         | 778/8000 [00:25<04:02, 29.73it/s]
 10%|▉         | 782/8000 [00:26<04:00, 29.98it/s]
 10%|▉         | 785/8000 [00:26<04:02, 29.77it/s]
 10%|▉         | 788/8000 [00:26<04:02, 29.78it/s]
 10%|▉         | 791/8000 [00:26<04:02, 29.73it/s]
 10%|▉         | 795/8000 [00:26<04:01, 29.81it/s]
 10%|▉         | 798/8000 [00:26<04:03, 29.54it/s]
 10%|█         | 801/8000 [00:26<04:06, 29.23it/s]
 10%|█         | 804/8000 [00:26<04:05, 29.32it/s]
 10%|█         | 808/8000 [00:27<04:03, 29.60it/s]
 10%|█         | 812/8000 [00:27<03:59, 29.99it/s]
 10%|█         | 816/8000 [00:27<04:00, 29.93it/s]
 10%|█         | 819/8000 [00:27<04:00, 29.81it/s]
 10%|█         | 822/8000 [00:27<04:00, 29.86it/s]
 10%|█         | 825/8000 [00:27<04:00, 29.80it/s]
 10%|█         | 828/8000 [00:27<04:01, 29.67it/s]
 10%|█         | 832/8000 [00:27<04:00, 29.78it/s]
 10%|█         | 835/8000 [00:27<04:01, 29.73it/s]
 10%|█         | 838/8000 [00:28<04:04, 29.30it/s]
 11%|█         | 841/8000 [00:28<04:08, 28.82it/s]
 11%|█         | 844/8000 [00:28<04:05, 29.09it/s]
 11%|█         | 848/8000 [00:28<04:02, 29.50it/s]
 11%|█         | 852/8000 [00:28<03:59, 29.89it/s]
 11%|█         | 855/8000 [00:28<03:58, 29.91it/s]
 11%|█         | 858/8000 [00:28<03:58, 29.92it/s]
 11%|█         | 861/8000 [00:28<03:59, 29.83it/s]
 11%|█         | 865/8000 [00:28<03:59, 29.80it/s]
 11%|█         | 868/8000 [00:29<03:59, 29.74it/s]
 11%|█         | 872/8000 [00:29<03:58, 29.88it/s]
 11%|█         | 875/8000 [00:29<03:58, 29.89it/s]
 11%|█         | 878/8000 [00:29<03:58, 29.80it/s]
 11%|█         | 881/8000 [00:29<03:59, 29.72it/s]
 11%|█         | 884/8000 [00:29<03:59, 29.69it/s]
 11%|█         | 888/8000 [00:29<03:57, 29.92it/s]
 11%|█         | 892/8000 [00:29<03:55, 30.23it/s]
 11%|█         | 896/8000 [00:29<03:57, 29.97it/s]
 11%|█         | 899/8000 [00:30<03:59, 29.70it/s]
 11%|█▏        | 903/8000 [00:30<03:57, 29.87it/s]
 11%|█▏        | 906/8000 [00:30<03:58, 29.73it/s]
 11%|█▏        | 909/8000 [00:30<03:58, 29.76it/s]
 11%|█▏        | 913/8000 [00:30<03:58, 29.77it/s]
 11%|█▏        | 916/8000 [00:30<03:58, 29.68it/s]
 11%|█▏        | 919/8000 [00:30<03:59, 29.57it/s]
 12%|█▏        | 922/8000 [00:30<03:59, 29.58it/s]
 12%|█▏        | 925/8000 [00:30<03:58, 29.66it/s]
 12%|█▏        | 928/8000 [00:31<03:58, 29.66it/s]
 12%|█▏        | 932/8000 [00:31<03:57, 29.82it/s]
 12%|█▏        | 935/8000 [00:31<03:58, 29.66it/s]
 12%|█▏        | 939/8000 [00:31<03:56, 29.81it/s]
 12%|█▏        | 943/8000 [00:31<03:56, 29.85it/s]
 12%|█▏        | 946/8000 [00:31<03:57, 29.69it/s]
 12%|█▏        | 949/8000 [00:31<03:56, 29.76it/s]
 12%|█▏        | 952/8000 [00:31<03:57, 29.69it/s]
 12%|█▏        | 956/8000 [00:31<03:55, 29.85it/s]
 12%|█▏        | 959/8000 [00:32<03:56, 29.75it/s]
 12%|█▏        | 962/8000 [00:32<03:56, 29.73it/s]
 12%|█▏        | 965/8000 [00:32<03:57, 29.56it/s]
 12%|█▏        | 968/8000 [00:32<03:58, 29.48it/s]
 12%|█▏        | 972/8000 [00:32<03:56, 29.66it/s]
 12%|█▏        | 976/8000 [00:32<03:54, 29.90it/s]
 12%|█▏        | 980/8000 [00:32<03:55, 29.87it/s]
 12%|█▏        | 983/8000 [00:32<03:55, 29.83it/s]
 12%|█▏        | 987/8000 [00:33<03:52, 30.10it/s]
 12%|█▏        | 991/8000 [00:33<03:53, 29.99it/s]
 12%|█▏        | 995/8000 [00:33<03:53, 30.06it/s]
 12%|█▏        | 999/8000 [00:33<03:52, 30.09it/s]2021-04-30 11:29:02,302 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1003/8000 [00:33<03:51, 30.22it/s]
 13%|█▎        | 1007/8000 [00:33<03:52, 30.02it/s]
 13%|█▎        | 1011/8000 [00:33<03:52, 30.10it/s]
 13%|█▎        | 1015/8000 [00:33<03:52, 30.01it/s]
 13%|█▎        | 1019/8000 [00:34<03:53, 29.91it/s]
 13%|█▎        | 1022/8000 [00:34<03:53, 29.93it/s]
 13%|█▎        | 1025/8000 [00:34<03:53, 29.86it/s]
 13%|█▎        | 1028/8000 [00:34<03:55, 29.60it/s]
 13%|█▎        | 1031/8000 [00:34<03:54, 29.66it/s]
 13%|█▎        | 1034/8000 [00:34<03:54, 29.65it/s]
 13%|█▎        | 1037/8000 [00:34<03:54, 29.71it/s]
 13%|█▎        | 1040/8000 [00:34<03:54, 29.64it/s]
 13%|█▎        | 1043/8000 [00:34<03:55, 29.54it/s]
 13%|█▎        | 1046/8000 [00:34<03:54, 29.66it/s]
 13%|█▎        | 1050/8000 [00:35<03:51, 29.96it/s]
 13%|█▎        | 1053/8000 [00:35<03:52, 29.85it/s]
 13%|█▎        | 1056/8000 [00:35<03:53, 29.68it/s]
 13%|█▎        | 1060/8000 [00:35<03:52, 29.81it/s]
 13%|█▎        | 1063/8000 [00:35<03:53, 29.68it/s]
 13%|█▎        | 1066/8000 [00:35<03:54, 29.59it/s]
 13%|█▎        | 1070/8000 [00:35<03:53, 29.66it/s]
 13%|█▎        | 1074/8000 [00:35<03:52, 29.73it/s]
 13%|█▎        | 1077/8000 [00:36<03:54, 29.49it/s]
 14%|█▎        | 1080/8000 [00:36<03:55, 29.40it/s]
 14%|█▎        | 1083/8000 [00:36<03:54, 29.50it/s]
 14%|█▎        | 1087/8000 [00:36<03:51, 29.81it/s]
 14%|█▎        | 1091/8000 [00:36<03:49, 30.06it/s]
 14%|█▎        | 1095/8000 [00:36<03:50, 30.00it/s]
 14%|█▎        | 1099/8000 [00:36<03:51, 29.80it/s]
 14%|█▍        | 1103/8000 [00:36<03:51, 29.86it/s]
 14%|█▍        | 1106/8000 [00:37<03:51, 29.75it/s]
 14%|█▍        | 1110/8000 [00:37<03:50, 29.85it/s]
 14%|█▍        | 1113/8000 [00:37<03:51, 29.71it/s]
 14%|█▍        | 1116/8000 [00:37<03:53, 29.54it/s]
 14%|█▍        | 1119/8000 [00:37<03:53, 29.47it/s]
 14%|█▍        | 1122/8000 [00:37<03:53, 29.40it/s]
 14%|█▍        | 1125/8000 [00:37<03:52, 29.56it/s]
 14%|█▍        | 1128/8000 [00:37<03:53, 29.45it/s]
 14%|█▍        | 1131/8000 [00:37<03:52, 29.61it/s]
 14%|█▍        | 1134/8000 [00:37<03:51, 29.63it/s]
 14%|█▍        | 1137/8000 [00:38<03:51, 29.71it/s]
 14%|█▍        | 1140/8000 [00:38<03:51, 29.66it/s]
 14%|█▍        | 1144/8000 [00:38<03:50, 29.68it/s]
 14%|█▍        | 1147/8000 [00:38<03:51, 29.58it/s]
 14%|█▍        | 1150/8000 [00:38<03:51, 29.61it/s]
 14%|█▍        | 1153/8000 [00:38<03:52, 29.46it/s]
 14%|█▍        | 1157/8000 [00:38<03:51, 29.62it/s]
 14%|█▍        | 1160/8000 [00:38<03:51, 29.49it/s]
 15%|█▍        | 1163/8000 [00:38<03:52, 29.44it/s]
 15%|█▍        | 1167/8000 [00:39<03:50, 29.63it/s]
 15%|█▍        | 1171/8000 [00:39<03:49, 29.76it/s]
 15%|█▍        | 1174/8000 [00:39<03:49, 29.77it/s]
 15%|█▍        | 1177/8000 [00:39<03:50, 29.64it/s]
 15%|█▍        | 1180/8000 [00:39<03:49, 29.71it/s]
 15%|█▍        | 1183/8000 [00:39<03:50, 29.55it/s]
 15%|█▍        | 1186/8000 [00:39<03:49, 29.67it/s]
 15%|█▍        | 1189/8000 [00:39<03:49, 29.64it/s]
 15%|█▍        | 1193/8000 [00:39<03:49, 29.72it/s]
 15%|█▍        | 1196/8000 [00:40<03:49, 29.60it/s]
 15%|█▍        | 1199/8000 [00:40<03:50, 29.50it/s]
 15%|█▌        | 1202/8000 [00:40<03:49, 29.62it/s]
 15%|█▌        | 1206/8000 [00:40<03:47, 29.84it/s]
 15%|█▌        | 1210/8000 [00:40<03:45, 30.10it/s]
 15%|█▌        | 1214/8000 [00:40<03:46, 29.94it/s]
 15%|█▌        | 1217/8000 [00:40<03:47, 29.81it/s]
 15%|█▌        | 1221/8000 [00:40<03:46, 29.89it/s]
 15%|█▌        | 1224/8000 [00:40<03:47, 29.72it/s]
 15%|█▌        | 1228/8000 [00:41<03:47, 29.82it/s]
 15%|█▌        | 1231/8000 [00:41<03:48, 29.61it/s]
 15%|█▌        | 1235/8000 [00:41<03:47, 29.72it/s]
 15%|█▌        | 1238/8000 [00:41<03:48, 29.61it/s]
 16%|█▌        | 1241/8000 [00:41<03:48, 29.54it/s]
 16%|█▌        | 1245/8000 [00:41<03:47, 29.69it/s]
 16%|█▌        | 1249/8000 [00:41<03:44, 30.01it/s]
 16%|█▌        | 1253/8000 [00:41<03:46, 29.75it/s]
 16%|█▌        | 1256/8000 [00:42<03:47, 29.67it/s]
 16%|█▌        | 1260/8000 [00:42<03:46, 29.73it/s]
 16%|█▌        | 1263/8000 [00:42<03:47, 29.61it/s]
 16%|█▌        | 1267/8000 [00:42<03:46, 29.74it/s]
 16%|█▌        | 1270/8000 [00:42<03:46, 29.73it/s]
 16%|█▌        | 1273/8000 [00:42<03:47, 29.63it/s]
 16%|█▌        | 1276/8000 [00:42<03:47, 29.52it/s]
 16%|█▌        | 1279/8000 [00:42<03:48, 29.46it/s]
 16%|█▌        | 1283/8000 [00:42<03:46, 29.65it/s]
 16%|█▌        | 1287/8000 [00:43<03:44, 29.93it/s]
 16%|█▌        | 1290/8000 [00:43<03:46, 29.69it/s]
 16%|█▌        | 1293/8000 [00:43<03:50, 29.06it/s]
 16%|█▌        | 1297/8000 [00:43<03:47, 29.42it/s]
 16%|█▋        | 1300/8000 [00:43<03:48, 29.34it/s]
 16%|█▋        | 1304/8000 [00:43<03:47, 29.47it/s]
 16%|█▋        | 1307/8000 [00:43<03:47, 29.44it/s]
 16%|█▋        | 1310/8000 [00:43<03:46, 29.59it/s]
 16%|█▋        | 1313/8000 [00:43<03:47, 29.45it/s]
 16%|█▋        | 1316/8000 [00:44<03:47, 29.39it/s]
 16%|█▋        | 1319/8000 [00:44<03:46, 29.56it/s]
 17%|█▋        | 1323/8000 [00:44<03:43, 29.85it/s]
 17%|█▋        | 1327/8000 [00:44<03:41, 30.09it/s]
 17%|█▋        | 1331/8000 [00:44<03:42, 30.03it/s]
 17%|█▋        | 1335/8000 [00:44<03:43, 29.77it/s]
 17%|█▋        | 1339/8000 [00:44<03:43, 29.84it/s]
 17%|█▋        | 1342/8000 [00:44<03:44, 29.67it/s]
 17%|█▋        | 1346/8000 [00:45<03:42, 29.88it/s]
 17%|█▋        | 1349/8000 [00:45<03:43, 29.71it/s]
