2021-05-01 09:49:33,981 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 09:49:33,982 INFO     Geo: cqd
2021-05-01 09:49:33,982 INFO     Data Path: data/NELL-q2b
2021-05-01 09:49:33,982 INFO     #entity: 63361
2021-05-01 09:49:33,982 INFO     #relation: 400
2021-05-01 09:49:33,982 INFO     #max steps: 1000
2021-05-01 09:49:33,982 INFO     Evaluate unoins using: DNF
2021-05-01 09:49:33,982 INFO     loading data
2021-05-01 09:49:46,333 INFO     Training info:
2021-05-01 09:49:46,334 INFO     Validation info:
2021-05-01 09:49:46,334 INFO     3p: 4000
2021-05-01 09:49:46,336 INFO     Test info:
2021-05-01 09:49:46,336 INFO     3p: 4000
2021-05-01 09:49:47,588 INFO     Model Parameter Configuration:
2021-05-01 09:49:47,589 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 09:49:47,589 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 09:49:47,589 INFO     Parameter Number: 127522000
2021-05-01 09:49:50,018 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 09:49:50,814 INFO     tasks = 3p
2021-05-01 09:49:50,814 INFO     init_step = 99999
2021-05-01 09:49:50,814 INFO     batch_size = 1000
2021-05-01 09:49:50,814 INFO     hidden_dim = 1000
2021-05-01 09:49:50,814 INFO     gamma = 12.000000
2021-05-01 09:49:50,815 INFO     Evaluating on Valid Dataset...

  5%|▍         | 189/4000 [00:06<02:25, 26.20it/s]
  5%|▍         | 193/4000 [00:06<02:20, 27.19it/s]
  5%|▍         | 196/4000 [00:06<02:18, 27.39it/s]
  5%|▍         | 199/4000 [00:06<02:22, 26.70it/s]
  5%|▌         | 202/4000 [00:07<02:26, 25.91it/s]
  5%|▌         | 205/4000 [00:07<02:21, 26.84it/s]
  5%|▌         | 209/4000 [00:07<02:14, 28.12it/s]
  5%|▌         | 213/4000 [00:07<02:03, 30.67it/s]
  5%|▌         | 217/4000 [00:07<01:56, 32.61it/s]
  6%|▌         | 221/4000 [00:07<01:52, 33.49it/s]
  6%|▌         | 225/4000 [00:07<01:56, 32.46it/s]
  6%|▌         | 229/4000 [00:07<01:55, 32.79it/s]
  6%|▌         | 233/4000 [00:07<01:50, 33.99it/s]
  6%|▌         | 237/4000 [00:08<01:46, 35.24it/s]
  6%|▌         | 241/4000 [00:08<01:46, 35.44it/s]
  6%|▌         | 245/4000 [00:08<01:43, 36.21it/s]
  6%|▌         | 249/4000 [00:08<01:49, 34.27it/s]
  6%|▋         | 253/4000 [00:08<02:04, 30.13it/s]
  6%|▋         | 257/4000 [00:08<02:20, 26.57it/s]
  6%|▋         | 260/4000 [00:08<02:27, 25.33it/s]
  7%|▋         | 263/4000 [00:09<02:32, 24.52it/s]
  7%|▋         | 266/4000 [00:09<02:27, 25.32it/s]
  7%|▋         | 269/4000 [00:09<02:22, 26.22it/s]
  7%|▋         | 272/4000 [00:09<02:16, 27.23it/s]
  7%|▋         | 276/4000 [00:09<02:09, 28.85it/s]
  7%|▋         | 280/4000 [00:09<02:07, 29.19it/s]
  7%|▋         | 284/4000 [00:09<02:05, 29.63it/s]
  7%|▋         | 287/4000 [00:09<02:06, 29.41it/s]
  7%|▋         | 290/4000 [00:09<02:13, 27.70it/s]
  7%|▋         | 293/4000 [00:10<02:21, 26.18it/s]
  7%|▋         | 296/4000 [00:10<02:23, 25.76it/s]
  7%|▋         | 299/4000 [00:10<02:26, 25.23it/s]
  8%|▊         | 302/4000 [00:10<02:23, 25.84it/s]
  8%|▊         | 305/4000 [00:10<02:26, 25.29it/s]
  8%|▊         | 308/4000 [00:10<02:25, 25.32it/s]
  8%|▊         | 312/4000 [00:10<02:18, 26.61it/s]
  8%|▊         | 316/4000 [00:10<02:11, 28.04it/s]
  8%|▊         | 320/4000 [00:11<02:00, 30.54it/s]
  8%|▊         | 324/4000 [00:11<01:54, 32.17it/s]
  8%|▊         | 328/4000 [00:11<01:48, 33.82it/s]
  8%|▊         | 332/4000 [00:11<01:44, 35.19it/s]
  8%|▊         | 336/4000 [00:11<01:43, 35.49it/s]
  8%|▊         | 340/4000 [00:11<01:41, 36.01it/s]
  9%|▊         | 344/4000 [00:11<01:40, 36.48it/s]
  9%|▊         | 348/4000 [00:11<01:52, 32.41it/s]
  9%|▉         | 352/4000 [00:12<02:09, 28.25it/s]
  9%|▉         | 355/4000 [00:12<02:16, 26.65it/s]
  9%|▉         | 358/4000 [00:12<02:22, 25.59it/s]
  9%|▉         | 361/4000 [00:12<02:32, 23.88it/s]
  9%|▉         | 364/4000 [00:12<02:34, 23.54it/s]
  9%|▉         | 367/4000 [00:12<02:33, 23.72it/s]
  9%|▉         | 370/4000 [00:12<02:32, 23.81it/s]
  9%|▉         | 373/4000 [00:12<02:29, 24.19it/s]
  9%|▉         | 376/4000 [00:13<02:37, 22.97it/s]
  9%|▉         | 379/4000 [00:13<02:37, 22.96it/s]
 10%|▉         | 382/4000 [00:13<02:33, 23.57it/s]
 10%|▉         | 385/4000 [00:13<02:32, 23.68it/s]
 10%|▉         | 388/4000 [00:13<02:32, 23.74it/s]
 10%|▉         | 391/4000 [00:13<02:31, 23.87it/s]
 10%|▉         | 394/4000 [00:13<02:31, 23.84it/s]
 10%|▉         | 397/4000 [00:13<02:25, 24.84it/s]
 10%|█         | 401/4000 [00:14<02:13, 26.92it/s]
 10%|█         | 405/4000 [00:14<02:02, 29.33it/s]
 10%|█         | 409/4000 [00:14<01:55, 31.04it/s]
 10%|█         | 413/4000 [00:14<01:48, 33.15it/s]
 10%|█         | 417/4000 [00:14<01:43, 34.49it/s]
 11%|█         | 421/4000 [00:14<01:39, 35.89it/s]
 11%|█         | 425/4000 [00:14<01:36, 36.93it/s]
 11%|█         | 429/4000 [00:14<01:35, 37.42it/s]
 11%|█         | 433/4000 [00:14<01:40, 35.61it/s]
 11%|█         | 437/4000 [00:15<01:53, 31.51it/s]
 11%|█         | 441/4000 [00:15<02:02, 28.95it/s]
 11%|█         | 445/4000 [00:15<02:07, 27.96it/s]
 11%|█         | 448/4000 [00:15<02:07, 27.77it/s]
 11%|█▏        | 451/4000 [00:15<02:13, 26.54it/s]
 11%|█▏        | 455/4000 [00:15<02:09, 27.36it/s]
 11%|█▏        | 459/4000 [00:15<02:03, 28.78it/s]
 12%|█▏        | 463/4000 [00:16<01:59, 29.49it/s]
 12%|█▏        | 467/4000 [00:16<01:59, 29.59it/s]
 12%|█▏        | 470/4000 [00:16<02:12, 26.57it/s]
 12%|█▏        | 473/4000 [00:16<02:15, 26.01it/s]
 12%|█▏        | 477/4000 [00:16<02:08, 27.32it/s]
 12%|█▏        | 481/4000 [00:16<02:04, 28.37it/s]
 12%|█▏        | 484/4000 [00:16<02:03, 28.50it/s]
 12%|█▏        | 487/4000 [00:16<02:03, 28.36it/s]
 12%|█▏        | 491/4000 [00:17<01:58, 29.50it/s]
 12%|█▏        | 495/4000 [00:17<01:56, 30.08it/s]
 12%|█▏        | 499/4000 [00:17<01:55, 30.24it/s]
 13%|█▎        | 503/4000 [00:17<01:53, 30.74it/s]
 13%|█▎        | 507/4000 [00:17<01:52, 30.99it/s]
 13%|█▎        | 511/4000 [00:17<01:46, 32.73it/s]
 13%|█▎        | 515/4000 [00:17<01:41, 34.32it/s]
 13%|█▎        | 519/4000 [00:17<01:40, 34.74it/s]
 13%|█▎        | 523/4000 [00:17<01:38, 35.31it/s]
 13%|█▎        | 527/4000 [00:18<01:36, 35.86it/s]
 13%|█▎        | 531/4000 [00:18<01:42, 33.70it/s]
 13%|█▎        | 535/4000 [00:18<01:53, 30.47it/s]
 13%|█▎        | 539/4000 [00:18<02:09, 26.76it/s]
 14%|█▎        | 542/4000 [00:18<02:17, 25.16it/s]
 14%|█▎        | 545/4000 [00:18<02:17, 25.08it/s]
 14%|█▎        | 548/4000 [00:18<02:20, 24.58it/s]
 14%|█▍        | 551/4000 [00:19<02:26, 23.55it/s]
 14%|█▍        | 554/4000 [00:19<02:20, 24.45it/s]
 14%|█▍        | 557/4000 [00:19<02:30, 22.88it/s]
 14%|█▍        | 560/4000 [00:19<02:35, 22.06it/s]
 14%|█▍        | 563/4000 [00:19<02:35, 22.16it/s]
 14%|█▍        | 566/4000 [00:19<02:26, 23.47it/s]
 14%|█▍        | 569/4000 [00:19<02:28, 23.13it/s]
 14%|█▍        | 572/4000 [00:19<02:26, 23.42it/s]
 14%|█▍        | 575/4000 [00:20<02:25, 23.59it/s]
 14%|█▍        | 578/4000 [00:20<02:24, 23.76it/s]
 15%|█▍        | 581/4000 [00:20<02:19, 24.50it/s]
 15%|█▍        | 585/4000 [00:20<02:07, 26.85it/s]
 15%|█▍        | 589/4000 [00:20<02:01, 28.08it/s]
 15%|█▍        | 593/4000 [00:20<01:53, 30.08it/s]
 15%|█▍        | 597/4000 [00:20<01:47, 31.60it/s]
 15%|█▌        | 601/4000 [00:20<01:42, 33.31it/s]
 15%|█▌        | 605/4000 [00:21<01:37, 34.69it/s]
 15%|█▌        | 609/4000 [00:21<01:37, 34.87it/s]
 15%|█▌        | 613/4000 [00:21<01:35, 35.52it/s]
 15%|█▌        | 617/4000 [00:21<01:38, 34.33it/s]
 16%|█▌        | 621/4000 [00:21<01:53, 29.68it/s]
 16%|█▌        | 625/4000 [00:21<02:04, 27.11it/s]
 16%|█▌        | 628/4000 [00:21<02:09, 26.05it/s]
 16%|█▌        | 631/4000 [00:21<02:15, 24.91it/s]
 16%|█▌        | 634/4000 [00:22<02:17, 24.46it/s]
 16%|█▌        | 637/4000 [00:22<02:19, 24.13it/s]
 16%|█▌        | 640/4000 [00:22<02:15, 24.79it/s]
 16%|█▌        | 643/4000 [00:22<02:17, 24.45it/s]
 16%|█▌        | 646/4000 [00:22<02:17, 24.41it/s]
 16%|█▌        | 649/4000 [00:22<02:18, 24.27it/s]
 16%|█▋        | 652/4000 [00:22<02:23, 23.39it/s]
 16%|█▋        | 655/4000 [00:23<02:27, 22.61it/s]
 16%|█▋        | 658/4000 [00:23<02:16, 24.41it/s]
 17%|█▋        | 661/4000 [00:23<02:17, 24.21it/s]
 17%|█▋        | 664/4000 [00:23<02:25, 22.92it/s]
 17%|█▋        | 667/4000 [00:23<02:25, 22.88it/s]
 17%|█▋        | 670/4000 [00:23<02:24, 23.04it/s]
 17%|█▋        | 673/4000 [00:23<02:19, 23.82it/s]
 17%|█▋        | 677/4000 [00:23<02:09, 25.68it/s]
 17%|█▋        | 681/4000 [00:24<01:59, 27.82it/s]
 17%|█▋        | 684/4000 [00:24<01:58, 28.07it/s]
 17%|█▋        | 688/4000 [00:24<01:48, 30.46it/s]
 17%|█▋        | 692/4000 [00:24<01:41, 32.49it/s]
 17%|█▋        | 696/4000 [00:24<01:37, 33.85it/s]
 18%|█▊        | 700/4000 [00:24<01:35, 34.72it/s]
 18%|█▊        | 704/4000 [00:24<01:34, 34.82it/s]
 18%|█▊        | 708/4000 [00:24<01:46, 30.91it/s]
 18%|█▊        | 712/4000 [00:24<01:49, 30.10it/s]
 18%|█▊        | 716/4000 [00:25<01:51, 29.37it/s]
 18%|█▊        | 720/4000 [00:25<01:50, 29.59it/s]
 18%|█▊        | 724/4000 [00:25<01:51, 29.31it/s]
 18%|█▊        | 728/4000 [00:25<01:49, 29.75it/s]
 18%|█▊        | 732/4000 [00:25<01:49, 29.89it/s]
 18%|█▊        | 736/4000 [00:25<01:48, 30.17it/s]
 18%|█▊        | 740/4000 [00:25<01:51, 29.17it/s]
 19%|█▊        | 743/4000 [00:26<02:01, 26.81it/s]
 19%|█▊        | 746/4000 [00:26<02:09, 25.04it/s]
 19%|█▊        | 749/4000 [00:26<02:09, 25.05it/s]
 19%|█▉        | 752/4000 [00:26<02:17, 23.64it/s]
 19%|█▉        | 756/4000 [00:26<02:09, 25.05it/s]
 19%|█▉        | 759/4000 [00:26<02:04, 26.12it/s]
 19%|█▉        | 762/4000 [00:26<01:59, 27.14it/s]
 19%|█▉        | 765/4000 [00:26<01:58, 27.19it/s]
 19%|█▉        | 768/4000 [00:27<02:00, 26.73it/s]
 19%|█▉        | 772/4000 [00:27<01:55, 28.03it/s]
 19%|█▉        | 776/4000 [00:27<01:51, 29.03it/s]
 20%|█▉        | 780/4000 [00:27<01:44, 30.70it/s]
 20%|█▉        | 784/4000 [00:27<01:40, 31.91it/s]
 20%|█▉        | 788/4000 [00:27<01:35, 33.78it/s]
 20%|█▉        | 792/4000 [00:27<01:34, 33.83it/s]
 20%|█▉        | 796/4000 [00:27<01:31, 34.88it/s]
 20%|██        | 800/4000 [00:27<01:32, 34.55it/s]
 20%|██        | 804/4000 [00:28<01:34, 33.65it/s]
 20%|██        | 808/4000 [00:28<01:41, 31.52it/s]
 20%|██        | 812/4000 [00:28<01:47, 29.56it/s]
 20%|██        | 816/4000 [00:28<01:52, 28.32it/s]
 20%|██        | 819/4000 [00:28<01:51, 28.48it/s]
 21%|██        | 822/4000 [00:28<01:53, 28.01it/s]
 21%|██        | 825/4000 [00:28<01:54, 27.72it/s]
 21%|██        | 829/4000 [00:28<01:51, 28.40it/s]
 21%|██        | 832/4000 [00:29<01:56, 27.17it/s]
 21%|██        | 835/4000 [00:29<01:57, 26.87it/s]
 21%|██        | 838/4000 [00:29<01:59, 26.37it/s]
 21%|██        | 841/4000 [00:29<02:00, 26.31it/s]
 21%|██        | 844/4000 [00:29<01:56, 27.19it/s]
 21%|██        | 847/4000 [00:29<01:57, 26.88it/s]
 21%|██▏       | 850/4000 [00:29<01:53, 27.64it/s]
 21%|██▏       | 854/4000 [00:29<01:48, 28.94it/s]
 21%|██▏       | 858/4000 [00:30<01:46, 29.53it/s]
 22%|██▏       | 862/4000 [00:30<01:42, 30.56it/s]
 22%|██▏       | 866/4000 [00:30<01:43, 30.34it/s]
 22%|██▏       | 870/4000 [00:30<01:46, 29.50it/s]
 22%|██▏       | 874/4000 [00:30<01:44, 30.05it/s]
 22%|██▏       | 878/4000 [00:30<01:45, 29.47it/s]
 22%|██▏       | 882/4000 [00:30<01:41, 30.58it/s]
 22%|██▏       | 886/4000 [00:30<01:38, 31.71it/s]
 22%|██▏       | 890/4000 [00:31<01:33, 33.24it/s]
 22%|██▏       | 894/4000 [00:31<01:31, 33.87it/s]
 22%|██▏       | 898/4000 [00:31<01:29, 34.61it/s]
 23%|██▎       | 902/4000 [00:31<01:26, 35.79it/s]
 23%|██▎       | 906/4000 [00:31<01:24, 36.40it/s]
 23%|██▎       | 910/4000 [00:31<01:25, 36.26it/s]
 23%|██▎       | 914/4000 [00:31<01:25, 36.27it/s]
 23%|██▎       | 918/4000 [00:31<01:35, 32.28it/s]
 23%|██▎       | 922/4000 [00:32<01:45, 29.06it/s]
 23%|██▎       | 926/4000 [00:32<01:55, 26.72it/s]
 23%|██▎       | 929/4000 [00:32<02:07, 24.08it/s]
 23%|██▎       | 932/4000 [00:32<02:11, 23.38it/s]
 23%|██▎       | 935/4000 [00:32<02:14, 22.76it/s]
 23%|██▎       | 938/4000 [00:32<02:10, 23.46it/s]
 24%|██▎       | 941/4000 [00:32<02:14, 22.79it/s]
 24%|██▎       | 944/4000 [00:33<02:18, 22.13it/s]
 24%|██▎       | 947/4000 [00:33<02:14, 22.72it/s]
 24%|██▍       | 950/4000 [00:33<02:13, 22.81it/s]
 24%|██▍       | 954/4000 [00:33<02:03, 24.72it/s]
 24%|██▍       | 958/4000 [00:33<01:54, 26.53it/s]
 24%|██▍       | 962/4000 [00:33<01:52, 26.96it/s]
 24%|██▍       | 965/4000 [00:33<01:54, 26.47it/s]
 24%|██▍       | 968/4000 [00:33<02:00, 25.12it/s]
 24%|██▍       | 971/4000 [00:34<01:58, 25.53it/s]
 24%|██▍       | 975/4000 [00:34<01:51, 27.10it/s]
 24%|██▍       | 979/4000 [00:34<01:44, 28.82it/s]
 25%|██▍       | 983/4000 [00:34<01:38, 30.75it/s]
 25%|██▍       | 987/4000 [00:34<01:34, 31.81it/s]
 25%|██▍       | 991/4000 [00:34<01:30, 33.29it/s]
 25%|██▍       | 995/4000 [00:34<01:26, 34.81it/s]
 25%|██▍       | 999/4000 [00:34<01:24, 35.43it/s]2021-05-01 09:50:25,697 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:34<01:25, 34.90it/s]
 25%|██▌       | 1007/4000 [00:35<01:25, 34.98it/s]
 25%|██▌       | 1011/4000 [00:35<01:31, 32.56it/s]
 25%|██▌       | 1015/4000 [00:35<01:39, 30.11it/s]
 25%|██▌       | 1019/4000 [00:35<01:46, 28.02it/s]
 26%|██▌       | 1022/4000 [00:35<01:55, 25.81it/s]
 26%|██▌       | 1025/4000 [00:35<01:59, 24.89it/s]
 26%|██▌       | 1028/4000 [00:35<02:00, 24.70it/s]
 26%|██▌       | 1031/4000 [00:36<02:04, 23.92it/s]
 26%|██▌       | 1034/4000 [00:36<02:01, 24.49it/s]
 26%|██▌       | 1037/4000 [00:36<01:59, 24.73it/s]
 26%|██▌       | 1040/4000 [00:36<01:59, 24.72it/s]
 26%|██▌       | 1043/4000 [00:36<02:00, 24.55it/s]
 26%|██▌       | 1046/4000 [00:36<02:00, 24.59it/s]
 26%|██▋       | 1050/4000 [00:36<01:53, 26.08it/s]
 26%|██▋       | 1054/4000 [00:36<01:45, 27.83it/s]
 26%|██▋       | 1058/4000 [00:37<01:41, 29.11it/s]
 27%|██▋       | 1062/4000 [00:37<01:38, 29.88it/s]
 27%|██▋       | 1066/4000 [00:37<01:34, 30.94it/s]
 27%|██▋       | 1070/4000 [00:37<01:34, 31.17it/s]
 27%|██▋       | 1074/4000 [00:37<01:32, 31.78it/s]
 27%|██▋       | 1078/4000 [00:37<01:32, 31.67it/s]
 27%|██▋       | 1082/4000 [00:37<01:28, 32.96it/s]
 27%|██▋       | 1086/4000 [00:37<01:27, 33.32it/s]
 27%|██▋       | 1090/4000 [00:37<01:23, 34.71it/s]
 27%|██▋       | 1094/4000 [00:38<01:22, 35.14it/s]
 27%|██▋       | 1098/4000 [00:38<01:21, 35.43it/s]
 28%|██▊       | 1102/4000 [00:38<01:23, 34.79it/s]
 28%|██▊       | 1106/4000 [00:38<01:29, 32.35it/s]
 28%|██▊       | 1110/4000 [00:38<01:43, 27.99it/s]
 28%|██▊       | 1113/4000 [00:38<01:47, 26.77it/s]
 28%|██▊       | 1116/4000 [00:38<01:52, 25.67it/s]
 28%|██▊       | 1119/4000 [00:38<01:48, 26.67it/s]
 28%|██▊       | 1122/4000 [00:39<01:48, 26.42it/s]
 28%|██▊       | 1125/4000 [00:39<01:52, 25.48it/s]
 28%|██▊       | 1128/4000 [00:39<01:54, 25.19it/s]
 28%|██▊       | 1131/4000 [00:39<02:03, 23.27it/s]
 28%|██▊       | 1134/4000 [00:39<02:05, 22.90it/s]
 28%|██▊       | 1137/4000 [00:39<02:09, 22.13it/s]
 28%|██▊       | 1140/4000 [00:39<02:11, 21.74it/s]
 29%|██▊       | 1143/4000 [00:40<02:08, 22.16it/s]
 29%|██▊       | 1146/4000 [00:40<02:11, 21.72it/s]
 29%|██▊       | 1149/4000 [00:40<02:02, 23.20it/s]
 29%|██▉       | 1152/4000 [00:40<01:55, 24.74it/s]
 29%|██▉       | 1155/4000 [00:40<01:57, 24.30it/s]
 29%|██▉       | 1158/4000 [00:40<01:54, 24.76it/s]
 29%|██▉       | 1161/4000 [00:40<01:51, 25.42it/s]
 29%|██▉       | 1165/4000 [00:40<01:42, 27.77it/s]
 29%|██▉       | 1169/4000 [00:40<01:33, 30.26it/s]
 29%|██▉       | 1173/4000 [00:41<01:28, 32.01it/s]
 29%|██▉       | 1177/4000 [00:41<01:27, 32.43it/s]
 30%|██▉       | 1181/4000 [00:41<01:26, 32.42it/s]
 30%|██▉       | 1185/4000 [00:41<01:23, 33.59it/s]
 30%|██▉       | 1189/4000 [00:41<01:21, 34.33it/s]
 30%|██▉       | 1193/4000 [00:41<01:20, 34.79it/s]
 30%|██▉       | 1197/4000 [00:41<01:31, 30.55it/s]
 30%|███       | 1201/4000 [00:42<01:37, 28.62it/s]
 30%|███       | 1204/4000 [00:42<01:45, 26.43it/s]
 30%|███       | 1207/4000 [00:42<01:45, 26.47it/s]
 30%|███       | 1210/4000 [00:42<01:45, 26.33it/s]
 30%|███       | 1213/4000 [00:42<01:52, 24.84it/s]
 30%|███       | 1216/4000 [00:42<01:50, 25.11it/s]
 30%|███       | 1219/4000 [00:42<01:49, 25.29it/s]
 31%|███       | 1222/4000 [00:42<01:53, 24.58it/s]
 31%|███       | 1225/4000 [00:42<01:50, 25.03it/s]
 31%|███       | 1228/4000 [00:43<01:53, 24.47it/s]
 31%|███       | 1231/4000 [00:43<01:52, 24.60it/s]
 31%|███       | 1234/4000 [00:43<01:55, 24.04it/s]
 31%|███       | 1237/4000 [00:43<01:52, 24.65it/s]
 31%|███       | 1240/4000 [00:43<01:53, 24.28it/s]
 31%|███       | 1243/4000 [00:43<01:51, 24.62it/s]
 31%|███       | 1246/4000 [00:43<01:48, 25.38it/s]
 31%|███       | 1249/4000 [00:43<01:47, 25.57it/s]
 31%|███▏      | 1252/4000 [00:44<01:46, 25.82it/s]
 31%|███▏      | 1256/4000 [00:44<01:39, 27.63it/s]
 32%|███▏      | 1260/4000 [00:44<01:33, 29.20it/s]
 32%|███▏      | 1264/4000 [00:44<01:31, 29.88it/s]
 32%|███▏      | 1268/4000 [00:44<01:27, 31.22it/s]
 32%|███▏      | 1272/4000 [00:44<01:22, 33.23it/s]
 32%|███▏      | 1276/4000 [00:44<01:17, 34.92it/s]
 32%|███▏      | 1280/4000 [00:44<01:15, 36.08it/s]
 32%|███▏      | 1284/4000 [00:44<01:14, 36.43it/s]
 32%|███▏      | 1288/4000 [00:45<01:19, 34.20it/s]
 32%|███▏      | 1292/4000 [00:45<01:27, 30.84it/s]
 32%|███▏      | 1296/4000 [00:45<01:37, 27.80it/s]
 32%|███▏      | 1299/4000 [00:45<01:41, 26.56it/s]
 33%|███▎      | 1302/4000 [00:45<01:46, 25.30it/s]
 33%|███▎      | 1305/4000 [00:45<01:47, 24.96it/s]
 33%|███▎      | 1308/4000 [00:45<01:54, 23.49it/s]
 33%|███▎      | 1311/4000 [00:46<01:50, 24.26it/s]
 33%|███▎      | 1314/4000 [00:46<01:55, 23.35it/s]
 33%|███▎      | 1317/4000 [00:46<01:52, 23.76it/s]
 33%|███▎      | 1320/4000 [00:46<01:53, 23.64it/s]
 33%|███▎      | 1323/4000 [00:46<01:49, 24.45it/s]
 33%|███▎      | 1326/4000 [00:46<01:51, 23.95it/s]
 33%|███▎      | 1329/4000 [00:46<01:51, 23.93it/s]
 33%|███▎      | 1332/4000 [00:46<01:50, 24.06it/s]
 33%|███▎      | 1335/4000 [00:47<01:50, 24.19it/s]
 33%|███▎      | 1338/4000 [00:47<01:48, 24.42it/s]
 34%|███▎      | 1342/4000 [00:47<01:39, 26.78it/s]
 34%|███▎      | 1346/4000 [00:47<01:32, 28.65it/s]
