2021-04-30 06:41:16,025 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 06:41:16,026 INFO     Geo: cqd
2021-04-30 06:41:16,026 INFO     Data Path: data/FB15k-q2b
2021-04-30 06:41:16,026 INFO     #entity: 14951
2021-04-30 06:41:16,026 INFO     #relation: 2690
2021-04-30 06:41:16,026 INFO     #max steps: 1000
2021-04-30 06:41:16,026 INFO     Evaluate unoins using: DNF
2021-04-30 06:41:16,026 INFO     loading data
2021-04-30 06:42:29,236 INFO     Training info:
2021-04-30 06:42:29,237 INFO     Validation info:
2021-04-30 06:42:29,238 INFO     3p: 8000
2021-04-30 06:42:29,242 INFO     Test info:
2021-04-30 06:42:29,242 INFO     3p: 8000
2021-04-30 06:42:29,665 INFO     Model Parameter Configuration:
2021-04-30 06:42:29,665 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 06:42:29,666 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 06:42:29,666 INFO     Parameter Number: 35282000
2021-04-30 06:42:32,614 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-30 06:42:33,015 INFO     tasks = 3p
2021-04-30 06:42:33,015 INFO     init_step = 99999
2021-04-30 06:42:33,015 INFO     batch_size = 1000
2021-04-30 06:42:33,015 INFO     hidden_dim = 1000
2021-04-30 06:42:33,015 INFO     gamma = 12.000000
2021-04-30 06:42:33,015 INFO     Evaluating on Valid Dataset...

 56%|█████▌    | 4480/8000 [00:23<00:17, 197.80it/s]
 56%|█████▋    | 4500/8000 [00:23<00:17, 195.47it/s]
 56%|█████▋    | 4520/8000 [00:23<00:17, 195.07it/s]
 57%|█████▋    | 4540/8000 [00:23<00:17, 195.33it/s]
 57%|█████▋    | 4560/8000 [00:23<00:17, 196.22it/s]
 57%|█████▋    | 4580/8000 [00:23<00:17, 195.56it/s]
 57%|█████▊    | 4600/8000 [00:24<00:17, 195.66it/s]
 58%|█████▊    | 4620/8000 [00:24<00:17, 192.50it/s]
 58%|█████▊    | 4641/8000 [00:24<00:17, 195.50it/s]
 58%|█████▊    | 4661/8000 [00:24<00:17, 195.12it/s]
 59%|█████▊    | 4681/8000 [00:24<00:16, 195.31it/s]
 59%|█████▉    | 4701/8000 [00:24<00:16, 194.20it/s]
 59%|█████▉    | 4722/8000 [00:24<00:16, 196.11it/s]
 59%|█████▉    | 4742/8000 [00:24<00:16, 195.73it/s]
 60%|█████▉    | 4762/8000 [00:24<00:16, 192.81it/s]
 60%|█████▉    | 4782/8000 [00:24<00:16, 191.37it/s]
 60%|██████    | 4802/8000 [00:25<00:16, 192.18it/s]
 60%|██████    | 4822/8000 [00:25<00:16, 192.81it/s]
 61%|██████    | 4842/8000 [00:25<00:16, 193.48it/s]
 61%|██████    | 4862/8000 [00:25<00:16, 192.59it/s]
 61%|██████    | 4882/8000 [00:25<00:16, 193.77it/s]
 61%|██████▏   | 4902/8000 [00:25<00:15, 194.75it/s]
 62%|██████▏   | 4922/8000 [00:25<00:15, 194.99it/s]
 62%|██████▏   | 4942/8000 [00:25<00:15, 193.82it/s]
 62%|██████▏   | 4962/8000 [00:25<00:17, 175.35it/s]
 62%|██████▏   | 4980/8000 [00:26<00:18, 164.38it/s]
 62%|██████▏   | 4997/8000 [00:26<00:18, 158.49it/s]2021-04-30 06:42:59,238 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5014/8000 [00:26<00:19, 154.34it/s]
 63%|██████▎   | 5032/8000 [00:26<00:18, 160.23it/s]
 63%|██████▎   | 5049/8000 [00:26<00:20, 144.61it/s]
 63%|██████▎   | 5066/8000 [00:26<00:19, 150.03it/s]
 64%|██████▎   | 5084/8000 [00:26<00:18, 157.43it/s]
 64%|██████▍   | 5105/8000 [00:26<00:17, 168.72it/s]
 64%|██████▍   | 5126/8000 [00:26<00:16, 177.60it/s]
 64%|██████▍   | 5146/8000 [00:27<00:15, 183.07it/s]
 65%|██████▍   | 5167/8000 [00:27<00:15, 188.40it/s]
 65%|██████▍   | 5188/8000 [00:27<00:14, 193.88it/s]
 65%|██████▌   | 5209/8000 [00:27<00:14, 196.29it/s]
 65%|██████▌   | 5230/8000 [00:27<00:13, 198.58it/s]
 66%|██████▌   | 5251/8000 [00:27<00:13, 199.59it/s]
 66%|██████▌   | 5272/8000 [00:27<00:14, 194.77it/s]
 66%|██████▌   | 5292/8000 [00:27<00:14, 187.76it/s]
 66%|██████▋   | 5311/8000 [00:27<00:14, 184.22it/s]
 67%|██████▋   | 5330/8000 [00:28<00:14, 181.10it/s]
 67%|██████▋   | 5349/8000 [00:28<00:15, 175.56it/s]
 67%|██████▋   | 5367/8000 [00:28<00:15, 174.17it/s]
 67%|██████▋   | 5388/8000 [00:28<00:14, 182.99it/s]
 68%|██████▊   | 5408/8000 [00:28<00:13, 186.03it/s]
 68%|██████▊   | 5428/8000 [00:28<00:13, 189.14it/s]
 68%|██████▊   | 5449/8000 [00:28<00:13, 193.59it/s]
 68%|██████▊   | 5470/8000 [00:28<00:12, 196.76it/s]
 69%|██████▊   | 5490/8000 [00:28<00:12, 197.29it/s]
 69%|██████▉   | 5510/8000 [00:28<00:12, 196.14it/s]
 69%|██████▉   | 5530/8000 [00:29<00:12, 196.79it/s]
 69%|██████▉   | 5551/8000 [00:29<00:12, 200.47it/s]
 70%|██████▉   | 5572/8000 [00:29<00:12, 197.69it/s]
 70%|██████▉   | 5592/8000 [00:29<00:12, 198.12it/s]
 70%|███████   | 5612/8000 [00:29<00:12, 198.35it/s]
 70%|███████   | 5633/8000 [00:29<00:11, 201.64it/s]
 71%|███████   | 5654/8000 [00:29<00:11, 199.13it/s]
 71%|███████   | 5674/8000 [00:29<00:11, 197.83it/s]
 71%|███████   | 5694/8000 [00:29<00:11, 196.87it/s]
 71%|███████▏  | 5715/8000 [00:29<00:11, 198.06it/s]
 72%|███████▏  | 5735/8000 [00:30<00:11, 194.03it/s]
 72%|███████▏  | 5756/8000 [00:30<00:11, 195.24it/s]
 72%|███████▏  | 5777/8000 [00:30<00:11, 198.22it/s]
 72%|███████▏  | 5798/8000 [00:30<00:10, 200.41it/s]
 73%|███████▎  | 5819/8000 [00:30<00:10, 198.67it/s]
 73%|███████▎  | 5839/8000 [00:30<00:10, 198.71it/s]
 73%|███████▎  | 5860/8000 [00:30<00:10, 199.29it/s]
 74%|███████▎  | 5882/8000 [00:30<00:10, 202.51it/s]
 74%|███████▍  | 5903/8000 [00:30<00:10, 199.18it/s]
 74%|███████▍  | 5923/8000 [00:31<00:10, 198.03it/s]
 74%|███████▍  | 5944/8000 [00:31<00:10, 199.92it/s]
 75%|███████▍  | 5965/8000 [00:31<00:10, 201.40it/s]
 75%|███████▍  | 5986/8000 [00:31<00:10, 198.08it/s]2021-04-30 06:43:04,455 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6006/8000 [00:31<00:10, 198.11it/s]
 75%|███████▌  | 6027/8000 [00:31<00:09, 199.07it/s]
 76%|███████▌  | 6047/8000 [00:31<00:10, 193.98it/s]
 76%|███████▌  | 6067/8000 [00:31<00:11, 170.18it/s]
 76%|███████▌  | 6085/8000 [00:31<00:11, 161.22it/s]
 76%|███████▋  | 6102/8000 [00:32<00:11, 159.59it/s]
 76%|███████▋  | 6119/8000 [00:32<00:12, 155.04it/s]
 77%|███████▋  | 6135/8000 [00:32<00:12, 151.73it/s]
 77%|███████▋  | 6151/8000 [00:32<00:12, 152.75it/s]
 77%|███████▋  | 6167/8000 [00:32<00:11, 154.18it/s]
 77%|███████▋  | 6185/8000 [00:32<00:11, 160.27it/s]
 78%|███████▊  | 6203/8000 [00:32<00:10, 164.70it/s]
 78%|███████▊  | 6222/8000 [00:32<00:10, 169.65it/s]
 78%|███████▊  | 6241/8000 [00:32<00:10, 172.82it/s]
 78%|███████▊  | 6259/8000 [00:33<00:10, 173.73it/s]
 78%|███████▊  | 6277/8000 [00:33<00:09, 172.50it/s]
 79%|███████▊  | 6295/8000 [00:33<00:10, 167.22it/s]
 79%|███████▉  | 6312/8000 [00:33<00:10, 159.06it/s]
 79%|███████▉  | 6330/8000 [00:33<00:10, 163.58it/s]
 79%|███████▉  | 6348/8000 [00:33<00:09, 166.51it/s]
 80%|███████▉  | 6367/8000 [00:33<00:09, 172.68it/s]
 80%|███████▉  | 6386/8000 [00:33<00:09, 176.26it/s]
 80%|████████  | 6404/8000 [00:33<00:09, 174.79it/s]
 80%|████████  | 6422/8000 [00:33<00:08, 175.85it/s]
 81%|████████  | 6441/8000 [00:34<00:08, 178.57it/s]
 81%|████████  | 6460/8000 [00:34<00:08, 181.62it/s]
 81%|████████  | 6479/8000 [00:34<00:08, 179.88it/s]
 81%|████████  | 6498/8000 [00:34<00:08, 175.92it/s]
 81%|████████▏ | 6517/8000 [00:34<00:08, 177.74it/s]
 82%|████████▏ | 6536/8000 [00:34<00:08, 180.61it/s]
 82%|████████▏ | 6555/8000 [00:34<00:08, 177.53it/s]
 82%|████████▏ | 6573/8000 [00:34<00:08, 177.71it/s]
 82%|████████▏ | 6592/8000 [00:34<00:07, 179.38it/s]
 83%|████████▎ | 6611/8000 [00:35<00:07, 181.47it/s]
 83%|████████▎ | 6630/8000 [00:35<00:07, 178.09it/s]
 83%|████████▎ | 6648/8000 [00:35<00:07, 177.13it/s]
 83%|████████▎ | 6667/8000 [00:35<00:07, 179.41it/s]
 84%|████████▎ | 6686/8000 [00:35<00:07, 180.79it/s]
 84%|████████▍ | 6705/8000 [00:35<00:07, 178.83it/s]
 84%|████████▍ | 6724/8000 [00:35<00:07, 179.49it/s]
 84%|████████▍ | 6743/8000 [00:35<00:06, 181.16it/s]
 85%|████████▍ | 6762/8000 [00:35<00:06, 182.86it/s]
 85%|████████▍ | 6781/8000 [00:35<00:06, 179.16it/s]
 85%|████████▌ | 6800/8000 [00:36<00:06, 179.73it/s]
 85%|████████▌ | 6819/8000 [00:36<00:06, 180.44it/s]
 85%|████████▌ | 6838/8000 [00:36<00:06, 179.37it/s]
 86%|████████▌ | 6856/8000 [00:36<00:06, 179.53it/s]
 86%|████████▌ | 6874/8000 [00:36<00:06, 178.68it/s]
 86%|████████▌ | 6893/8000 [00:36<00:06, 180.41it/s]
 86%|████████▋ | 6912/8000 [00:36<00:06, 181.01it/s]
 87%|████████▋ | 6931/8000 [00:36<00:05, 179.68it/s]
 87%|████████▋ | 6949/8000 [00:36<00:05, 179.77it/s]
 87%|████████▋ | 6968/8000 [00:36<00:05, 181.28it/s]
 87%|████████▋ | 6987/8000 [00:37<00:05, 180.69it/s]2021-04-30 06:43:10,202 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7006/8000 [00:37<00:05, 179.55it/s]
 88%|████████▊ | 7024/8000 [00:37<00:05, 178.59it/s]
 88%|████████▊ | 7043/8000 [00:37<00:05, 179.88it/s]
 88%|████████▊ | 7062/8000 [00:37<00:05, 180.32it/s]
 89%|████████▊ | 7081/8000 [00:37<00:05, 178.23it/s]
 89%|████████▊ | 7099/8000 [00:37<00:05, 178.26it/s]
 89%|████████▉ | 7118/8000 [00:37<00:04, 179.23it/s]
 89%|████████▉ | 7136/8000 [00:37<00:04, 178.37it/s]
 89%|████████▉ | 7154/8000 [00:38<00:04, 174.14it/s]
 90%|████████▉ | 7172/8000 [00:38<00:04, 167.79it/s]
 90%|████████▉ | 7189/8000 [00:38<00:04, 167.14it/s]
 90%|█████████ | 7206/8000 [00:38<00:05, 156.89it/s]
