2021-05-01 17:50:09,825 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 17:50:09,830 INFO     Geo: cqd
2021-05-01 17:50:09,831 INFO     Data Path: data/NELL-betae
2021-05-01 17:50:09,831 INFO     #entity: 63361
2021-05-01 17:50:09,831 INFO     #relation: 400
2021-05-01 17:50:09,831 INFO     #max steps: 1000
2021-05-01 17:50:09,831 INFO     Evaluate unoins using: DNF
2021-05-01 17:50:09,831 INFO     loading data
2021-05-01 17:50:29,192 INFO     Training info:
2021-05-01 17:50:29,195 INFO     Validation info:
2021-05-01 17:50:29,196 INFO     2in: 4000
2021-05-01 17:50:29,198 INFO     Test info:
2021-05-01 17:50:29,198 INFO     2in: 4000
2021-05-01 17:50:31,375 INFO     Model Parameter Configuration:
2021-05-01 17:50:31,375 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 17:50:31,375 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 17:50:31,376 INFO     Parameter Number: 127522000
2021-05-01 17:50:35,255 INFO     Loading checkpoint models/nell-betae...
2021-05-01 17:50:36,919 INFO     tasks = 2in
2021-05-01 17:50:36,919 INFO     init_step = 99999
2021-05-01 17:50:36,919 INFO     batch_size = 1000
2021-05-01 17:50:36,919 INFO     hidden_dim = 1000
2021-05-01 17:50:36,919 INFO     gamma = 12.000000
2021-05-01 17:50:36,919 INFO     Evaluating on Valid Dataset...

  9%|▉         | 374/4000 [00:05<00:45, 79.14it/s]
 10%|▉         | 383/4000 [00:05<00:44, 80.56it/s]
 10%|▉         | 392/4000 [00:05<00:44, 81.48it/s]
 10%|█         | 401/4000 [00:05<00:43, 83.04it/s]
 10%|█         | 410/4000 [00:05<00:43, 82.62it/s]
 10%|█         | 419/4000 [00:05<00:43, 83.12it/s]
 11%|█         | 428/4000 [00:05<00:43, 82.46it/s]
 11%|█         | 437/4000 [00:05<00:43, 82.44it/s]
 11%|█         | 446/4000 [00:06<00:42, 83.64it/s]
 11%|█▏        | 455/4000 [00:06<00:42, 84.12it/s]
 12%|█▏        | 464/4000 [00:06<00:42, 83.68it/s]
 12%|█▏        | 473/4000 [00:06<00:42, 83.15it/s]
 12%|█▏        | 482/4000 [00:06<00:42, 83.39it/s]
 12%|█▏        | 491/4000 [00:06<00:41, 83.69it/s]
 12%|█▎        | 500/4000 [00:06<00:42, 82.38it/s]
 13%|█▎        | 509/4000 [00:06<00:42, 81.92it/s]
 13%|█▎        | 518/4000 [00:06<00:42, 81.34it/s]
 13%|█▎        | 527/4000 [00:07<00:43, 80.07it/s]
 13%|█▎        | 536/4000 [00:07<00:42, 80.61it/s]
 14%|█▎        | 545/4000 [00:07<00:44, 77.12it/s]
 14%|█▍        | 554/4000 [00:07<00:44, 78.31it/s]
 14%|█▍        | 563/4000 [00:07<00:43, 78.77it/s]
 14%|█▍        | 572/4000 [00:07<00:43, 79.46it/s]
 14%|█▍        | 580/4000 [00:07<00:48, 70.55it/s]
 15%|█▍        | 588/4000 [00:07<01:02, 54.38it/s]
 15%|█▍        | 595/4000 [00:08<01:00, 56.37it/s]
 15%|█▌        | 602/4000 [00:08<00:58, 58.55it/s]
 15%|█▌        | 609/4000 [00:08<00:55, 60.58it/s]
 15%|█▌        | 618/4000 [00:08<00:51, 65.87it/s]
 16%|█▌        | 626/4000 [00:08<00:48, 68.91it/s]
 16%|█▌        | 635/4000 [00:08<00:46, 72.37it/s]
 16%|█▌        | 643/4000 [00:08<00:46, 72.55it/s]
 16%|█▋        | 651/4000 [00:08<00:46, 72.52it/s]
 16%|█▋        | 659/4000 [00:08<00:45, 72.69it/s]
 17%|█▋        | 668/4000 [00:09<00:44, 75.05it/s]
 17%|█▋        | 676/4000 [00:09<00:43, 75.82it/s]
 17%|█▋        | 684/4000 [00:09<00:43, 76.85it/s]
 17%|█▋        | 692/4000 [00:09<00:42, 77.37it/s]
 18%|█▊        | 701/4000 [00:09<00:41, 79.27it/s]
 18%|█▊        | 710/4000 [00:09<00:41, 80.01it/s]
 18%|█▊        | 719/4000 [00:09<00:40, 80.23it/s]
 18%|█▊        | 728/4000 [00:09<00:40, 80.24it/s]
 18%|█▊        | 737/4000 [00:09<00:41, 78.89it/s]
 19%|█▊        | 745/4000 [00:10<00:43, 75.39it/s]
 19%|█▉        | 753/4000 [00:10<00:45, 71.73it/s]
 19%|█▉        | 761/4000 [00:10<00:46, 69.79it/s]
 19%|█▉        | 769/4000 [00:10<00:47, 68.24it/s]
 19%|█▉        | 776/4000 [00:10<00:49, 65.36it/s]
 20%|█▉        | 783/4000 [00:10<00:51, 62.55it/s]
 20%|█▉        | 790/4000 [00:10<00:50, 63.75it/s]
 20%|█▉        | 797/4000 [00:10<00:58, 55.13it/s]
 20%|██        | 803/4000 [00:11<01:02, 50.99it/s]
 20%|██        | 810/4000 [00:11<00:59, 53.88it/s]
 20%|██        | 816/4000 [00:11<01:00, 52.54it/s]
 21%|██        | 822/4000 [00:11<01:04, 49.27it/s]
 21%|██        | 828/4000 [00:11<01:05, 48.18it/s]
 21%|██        | 834/4000 [00:11<01:03, 50.10it/s]
 21%|██        | 842/4000 [00:11<00:56, 56.09it/s]
 21%|██        | 849/4000 [00:11<00:54, 58.28it/s]
 21%|██▏       | 856/4000 [00:12<00:53, 59.31it/s]
 22%|██▏       | 864/4000 [00:12<00:48, 64.13it/s]
 22%|██▏       | 872/4000 [00:12<00:45, 68.15it/s]
 22%|██▏       | 880/4000 [00:12<00:44, 69.55it/s]
 22%|██▏       | 888/4000 [00:12<00:44, 69.58it/s]
 22%|██▏       | 896/4000 [00:12<00:43, 71.08it/s]
 23%|██▎       | 905/4000 [00:12<00:41, 74.28it/s]
 23%|██▎       | 914/4000 [00:12<00:40, 76.87it/s]
 23%|██▎       | 922/4000 [00:12<00:39, 77.13it/s]
 23%|██▎       | 930/4000 [00:12<00:42, 72.32it/s]
 23%|██▎       | 938/4000 [00:13<00:50, 60.42it/s]
 24%|██▎       | 945/4000 [00:13<00:51, 59.28it/s]
 24%|██▍       | 952/4000 [00:13<00:49, 61.67it/s]
 24%|██▍       | 960/4000 [00:13<00:46, 65.02it/s]
 24%|██▍       | 967/4000 [00:13<00:45, 66.05it/s]
 24%|██▍       | 974/4000 [00:13<00:47, 63.70it/s]
 25%|██▍       | 981/4000 [00:13<00:47, 64.20it/s]
 25%|██▍       | 988/4000 [00:13<00:46, 65.41it/s]
 25%|██▍       | 996/4000 [00:14<00:44, 67.60it/s]2021-05-01 17:50:51,021 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:14<00:45, 65.23it/s]
 25%|██▌       | 1010/4000 [00:14<00:55, 54.32it/s]
 25%|██▌       | 1017/4000 [00:14<00:51, 57.89it/s]
 26%|██▌       | 1025/4000 [00:14<00:48, 61.38it/s]
 26%|██▌       | 1032/4000 [00:14<00:48, 61.31it/s]
 26%|██▌       | 1039/4000 [00:14<00:47, 62.58it/s]
 26%|██▌       | 1046/4000 [00:14<00:46, 63.79it/s]
 26%|██▋       | 1053/4000 [00:14<00:47, 62.35it/s]
 26%|██▋       | 1060/4000 [00:15<00:45, 63.93it/s]
 27%|██▋       | 1069/4000 [00:15<00:42, 68.38it/s]
 27%|██▋       | 1078/4000 [00:15<00:40, 72.40it/s]
 27%|██▋       | 1086/4000 [00:15<00:39, 73.95it/s]
 27%|██▋       | 1095/4000 [00:15<00:37, 77.06it/s]
 28%|██▊       | 1104/4000 [00:15<00:36, 78.98it/s]
 28%|██▊       | 1113/4000 [00:15<00:35, 80.52it/s]
 28%|██▊       | 1122/4000 [00:15<00:35, 81.06it/s]
 28%|██▊       | 1131/4000 [00:15<00:34, 82.58it/s]
 28%|██▊       | 1140/4000 [00:16<00:35, 80.96it/s]
 29%|██▊       | 1149/4000 [00:16<00:34, 82.14it/s]
 29%|██▉       | 1158/4000 [00:16<00:34, 82.33it/s]
 29%|██▉       | 1167/4000 [00:16<00:34, 81.18it/s]
 29%|██▉       | 1176/4000 [00:16<00:34, 81.50it/s]
 30%|██▉       | 1185/4000 [00:16<00:35, 79.23it/s]
 30%|██▉       | 1193/4000 [00:16<00:37, 75.84it/s]
 30%|███       | 1201/4000 [00:16<00:45, 61.27it/s]
 30%|███       | 1208/4000 [00:17<00:50, 55.17it/s]
 30%|███       | 1215/4000 [00:17<00:48, 57.75it/s]
 31%|███       | 1222/4000 [00:17<00:48, 57.07it/s]
 31%|███       | 1228/4000 [00:17<00:49, 56.53it/s]
 31%|███       | 1235/4000 [00:17<00:46, 58.97it/s]
 31%|███       | 1243/4000 [00:17<00:44, 61.87it/s]
 31%|███▏      | 1251/4000 [00:17<00:42, 65.34it/s]
 31%|███▏      | 1259/4000 [00:17<00:40, 68.25it/s]
 32%|███▏      | 1268/4000 [00:17<00:38, 71.77it/s]
 32%|███▏      | 1276/4000 [00:18<00:37, 73.14it/s]
 32%|███▏      | 1284/4000 [00:18<00:36, 74.86it/s]
 32%|███▏      | 1292/4000 [00:18<00:35, 76.05it/s]
 32%|███▎      | 1300/4000 [00:18<00:35, 76.11it/s]
 33%|███▎      | 1308/4000 [00:18<00:35, 76.54it/s]
 33%|███▎      | 1316/4000 [00:18<00:34, 77.54it/s]
 33%|███▎      | 1325/4000 [00:18<00:33, 79.67it/s]
 33%|███▎      | 1334/4000 [00:18<00:32, 80.98it/s]
 34%|███▎      | 1343/4000 [00:18<00:32, 80.93it/s]
 34%|███▍      | 1352/4000 [00:19<00:32, 80.73it/s]
 34%|███▍      | 1361/4000 [00:19<00:32, 80.23it/s]
 34%|███▍      | 1370/4000 [00:19<00:32, 80.81it/s]
 34%|███▍      | 1379/4000 [00:19<00:32, 80.97it/s]
 35%|███▍      | 1388/4000 [00:19<00:31, 82.33it/s]
 35%|███▍      | 1397/4000 [00:19<00:31, 82.06it/s]
 35%|███▌      | 1406/4000 [00:19<00:34, 74.85it/s]
 35%|███▌      | 1414/4000 [00:19<00:34, 74.58it/s]
 36%|███▌      | 1422/4000 [00:19<00:34, 73.80it/s]
 36%|███▌      | 1430/4000 [00:20<00:35, 72.01it/s]
 36%|███▌      | 1439/4000 [00:20<00:34, 73.95it/s]
 36%|███▌      | 1447/4000 [00:20<00:34, 73.62it/s]
 36%|███▋      | 1455/4000 [00:20<00:36, 69.29it/s]
 37%|███▋      | 1463/4000 [00:20<00:36, 69.15it/s]
 37%|███▋      | 1471/4000 [00:20<00:35, 70.43it/s]
 37%|███▋      | 1479/4000 [00:20<00:36, 69.51it/s]
 37%|███▋      | 1488/4000 [00:20<00:34, 73.42it/s]
 37%|███▋      | 1496/4000 [00:20<00:33, 74.01it/s]
 38%|███▊      | 1505/4000 [00:21<00:32, 76.08it/s]
 38%|███▊      | 1513/4000 [00:21<00:32, 75.79it/s]
 38%|███▊      | 1521/4000 [00:21<00:36, 67.13it/s]
 38%|███▊      | 1528/4000 [00:21<00:36, 67.95it/s]
 38%|███▊      | 1536/4000 [00:21<00:34, 70.41it/s]
 39%|███▊      | 1544/4000 [00:21<00:35, 68.98it/s]
 39%|███▉      | 1551/4000 [00:21<00:35, 68.70it/s]
 39%|███▉      | 1558/4000 [00:21<00:36, 67.72it/s]
 39%|███▉      | 1567/4000 [00:21<00:34, 70.49it/s]
 39%|███▉      | 1575/4000 [00:22<00:34, 70.30it/s]
 40%|███▉      | 1583/4000 [00:22<00:34, 70.18it/s]
 40%|███▉      | 1591/4000 [00:22<00:33, 71.73it/s]
 40%|███▉      | 1599/4000 [00:22<00:34, 69.27it/s]
 40%|████      | 1606/4000 [00:22<00:36, 65.57it/s]
 40%|████      | 1613/4000 [00:22<00:38, 62.42it/s]
 40%|████      | 1620/4000 [00:22<00:38, 62.04it/s]
 41%|████      | 1627/4000 [00:22<00:39, 60.73it/s]
 41%|████      | 1634/4000 [00:23<00:39, 60.53it/s]
 41%|████      | 1642/4000 [00:23<00:37, 63.45it/s]
 41%|████▏     | 1650/4000 [00:23<00:34, 67.25it/s]
 41%|████▏     | 1657/4000 [00:23<00:34, 67.83it/s]
 42%|████▏     | 1665/4000 [00:23<00:33, 69.69it/s]
 42%|████▏     | 1674/4000 [00:23<00:31, 73.24it/s]
 42%|████▏     | 1683/4000 [00:23<00:30, 76.00it/s]
 42%|████▏     | 1692/4000 [00:23<00:29, 77.46it/s]
 43%|████▎     | 1701/4000 [00:23<00:29, 79.02it/s]
 43%|████▎     | 1709/4000 [00:23<00:29, 78.99it/s]
 43%|████▎     | 1718/4000 [00:24<00:28, 80.55it/s]
 43%|████▎     | 1727/4000 [00:24<00:28, 79.40it/s]
 43%|████▎     | 1736/4000 [00:24<00:28, 80.72it/s]
 44%|████▎     | 1745/4000 [00:24<00:27, 82.27it/s]
 44%|████▍     | 1754/4000 [00:24<00:26, 83.55it/s]
 44%|████▍     | 1763/4000 [00:24<00:26, 83.64it/s]
 44%|████▍     | 1772/4000 [00:24<00:26, 83.10it/s]
 45%|████▍     | 1781/4000 [00:24<00:28, 76.83it/s]
 45%|████▍     | 1790/4000 [00:25<00:28, 78.26it/s]
 45%|████▍     | 1798/4000 [00:25<00:28, 77.99it/s]
 45%|████▌     | 1806/4000 [00:25<00:27, 78.47it/s]
 45%|████▌     | 1814/4000 [00:25<00:28, 77.08it/s]
 46%|████▌     | 1822/4000 [00:25<00:29, 74.37it/s]
 46%|████▌     | 1831/4000 [00:25<00:28, 77.03it/s]
 46%|████▌     | 1840/4000 [00:25<00:27, 78.68it/s]
 46%|████▌     | 1848/4000 [00:25<00:27, 77.80it/s]
 46%|████▋     | 1856/4000 [00:25<00:28, 76.41it/s]
 47%|████▋     | 1864/4000 [00:25<00:30, 70.32it/s]
 47%|████▋     | 1872/4000 [00:26<00:31, 67.77it/s]
 47%|████▋     | 1881/4000 [00:26<00:29, 71.86it/s]
 47%|████▋     | 1890/4000 [00:26<00:28, 74.71it/s]
 47%|████▋     | 1899/4000 [00:26<00:27, 76.56it/s]
 48%|████▊     | 1908/4000 [00:26<00:26, 78.53it/s]
 48%|████▊     | 1916/4000 [00:26<00:26, 78.77it/s]
 48%|████▊     | 1924/4000 [00:26<00:27, 76.81it/s]
 48%|████▊     | 1932/4000 [00:26<00:27, 76.11it/s]
 49%|████▊     | 1941/4000 [00:26<00:26, 77.68it/s]
 49%|████▉     | 1950/4000 [00:27<00:25, 79.22it/s]
 49%|████▉     | 1959/4000 [00:27<00:25, 80.52it/s]
 49%|████▉     | 1968/4000 [00:27<00:24, 82.12it/s]
 49%|████▉     | 1977/4000 [00:27<00:27, 73.48it/s]
 50%|████▉     | 1985/4000 [00:27<00:27, 72.20it/s]
 50%|████▉     | 1994/4000 [00:27<00:26, 75.47it/s]2021-05-01 17:51:04,685 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2003/4000 [00:27<00:25, 78.18it/s]
 50%|█████     | 2012/4000 [00:27<00:25, 79.38it/s]
 51%|█████     | 2021/4000 [00:28<00:24, 80.65it/s]
 51%|█████     | 2030/4000 [00:28<00:24, 81.80it/s]
 51%|█████     | 2039/4000 [00:28<00:24, 79.57it/s]
 51%|█████     | 2048/4000 [00:28<00:24, 80.71it/s]
 51%|█████▏    | 2057/4000 [00:28<00:23, 82.25it/s]
 52%|█████▏    | 2066/4000 [00:28<00:23, 81.76it/s]
 52%|█████▏    | 2075/4000 [00:28<00:23, 81.68it/s]
 52%|█████▏    | 2084/4000 [00:28<00:23, 81.30it/s]
 52%|█████▏    | 2093/4000 [00:28<00:23, 81.54it/s]
 53%|█████▎    | 2102/4000 [00:28<00:22, 82.54it/s]
 53%|█████▎    | 2111/4000 [00:29<00:23, 82.06it/s]
 53%|█████▎    | 2120/4000 [00:29<00:22, 81.93it/s]
 53%|█████▎    | 2129/4000 [00:29<00:22, 83.27it/s]
 53%|█████▎    | 2138/4000 [00:29<00:22, 84.01it/s]
 54%|█████▎    | 2147/4000 [00:29<00:22, 82.45it/s]
 54%|█████▍    | 2156/4000 [00:29<00:22, 82.49it/s]
 54%|█████▍    | 2165/4000 [00:29<00:22, 81.89it/s]
 54%|█████▍    | 2174/4000 [00:29<00:23, 78.83it/s]
 55%|█████▍    | 2182/4000 [00:29<00:24, 75.28it/s]
 55%|█████▍    | 2190/4000 [00:30<00:24, 72.67it/s]
 55%|█████▍    | 2198/4000 [00:30<00:25, 69.82it/s]
 55%|█████▌    | 2206/4000 [00:30<00:26, 67.53it/s]
 55%|█████▌    | 2213/4000 [00:30<00:28, 63.43it/s]
 56%|█████▌    | 2220/4000 [00:30<00:27, 64.41it/s]
 56%|█████▌    | 2227/4000 [00:30<00:27, 64.59it/s]
 56%|█████▌    | 2234/4000 [00:30<00:26, 65.50it/s]
 56%|█████▌    | 2241/4000 [00:30<00:26, 65.16it/s]
 56%|█████▌    | 2248/4000 [00:31<00:26, 65.06it/s]
 56%|█████▋    | 2255/4000 [00:31<00:26, 65.09it/s]
 57%|█████▋    | 2263/4000 [00:31<00:25, 67.61it/s]
 57%|█████▋    | 2272/4000 [00:31<00:24, 70.87it/s]
 57%|█████▋    | 2281/4000 [00:31<00:23, 73.71it/s]
 57%|█████▋    | 2289/4000 [00:31<00:24, 71.07it/s]
 57%|█████▋    | 2297/4000 [00:31<00:25, 66.34it/s]
 58%|█████▊    | 2304/4000 [00:31<00:28, 60.13it/s]
 58%|█████▊    | 2311/4000 [00:31<00:27, 62.30it/s]
 58%|█████▊    | 2318/4000 [00:32<00:26, 63.58it/s]
 58%|█████▊    | 2325/4000 [00:32<00:26, 64.27it/s]
 58%|█████▊    | 2332/4000 [00:32<00:26, 64.00it/s]
 58%|█████▊    | 2340/4000 [00:32<00:24, 67.89it/s]
 59%|█████▊    | 2348/4000 [00:32<00:23, 70.69it/s]
 59%|█████▉    | 2357/4000 [00:32<00:22, 74.01it/s]
 59%|█████▉    | 2365/4000 [00:32<00:21, 74.38it/s]
 59%|█████▉    | 2374/4000 [00:32<00:21, 76.31it/s]
 60%|█████▉    | 2383/4000 [00:32<00:20, 77.41it/s]
 60%|█████▉    | 2392/4000 [00:33<00:20, 79.93it/s]
 60%|██████    | 2401/4000 [00:33<00:19, 81.11it/s]
 60%|██████    | 2410/4000 [00:33<00:19, 82.33it/s]
 60%|██████    | 2419/4000 [00:33<00:19, 82.09it/s]
 61%|██████    | 2428/4000 [00:33<00:19, 82.40it/s]
 61%|██████    | 2437/4000 [00:33<00:18, 82.43it/s]
 61%|██████    | 2446/4000 [00:33<00:18, 82.65it/s]
 61%|██████▏   | 2455/4000 [00:33<00:18, 81.34it/s]
 62%|██████▏   | 2464/4000 [00:33<00:18, 81.67it/s]
 62%|██████▏   | 2473/4000 [00:34<00:19, 77.53it/s]
 62%|██████▏   | 2481/4000 [00:34<00:19, 76.23it/s]
 62%|██████▏   | 2489/4000 [00:34<00:19, 75.56it/s]
 62%|██████▏   | 2497/4000 [00:34<00:20, 74.67it/s]
 63%|██████▎   | 2506/4000 [00:34<00:19, 75.99it/s]
 63%|██████▎   | 2515/4000 [00:34<00:19, 77.97it/s]
 63%|██████▎   | 2524/4000 [00:34<00:18, 79.03it/s]
 63%|██████▎   | 2533/4000 [00:34<00:18, 80.39it/s]
 64%|██████▎   | 2542/4000 [00:34<00:17, 81.59it/s]
 64%|██████▍   | 2551/4000 [00:35<00:17, 82.78it/s]
 64%|██████▍   | 2560/4000 [00:35<00:17, 83.64it/s]
 64%|██████▍   | 2569/4000 [00:35<00:17, 81.75it/s]
 64%|██████▍   | 2578/4000 [00:35<00:17, 79.68it/s]
 65%|██████▍   | 2586/4000 [00:35<00:17, 79.73it/s]
 65%|██████▍   | 2595/4000 [00:35<00:17, 79.92it/s]
 65%|██████▌   | 2604/4000 [00:35<00:17, 80.43it/s]
 65%|██████▌   | 2613/4000 [00:35<00:17, 81.41it/s]
 66%|██████▌   | 2622/4000 [00:35<00:16, 82.26it/s]
 66%|██████▌   | 2631/4000 [00:36<00:16, 83.18it/s]
 66%|██████▌   | 2640/4000 [00:36<00:16, 82.18it/s]
 66%|██████▌   | 2649/4000 [00:36<00:16, 83.33it/s]
 66%|██████▋   | 2658/4000 [00:36<00:16, 82.84it/s]
 67%|██████▋   | 2667/4000 [00:36<00:16, 82.86it/s]
 67%|██████▋   | 2676/4000 [00:36<00:16, 78.07it/s]
 67%|██████▋   | 2684/4000 [00:36<00:17, 76.19it/s]
 67%|██████▋   | 2692/4000 [00:36<00:18, 70.71it/s]
 68%|██████▊   | 2700/4000 [00:36<00:19, 65.50it/s]
 68%|██████▊   | 2707/4000 [00:37<00:20, 63.62it/s]
 68%|██████▊   | 2714/4000 [00:37<00:20, 64.21it/s]
 68%|██████▊   | 2722/4000 [00:37<00:18, 68.13it/s]
 68%|██████▊   | 2730/4000 [00:37<00:18, 70.21it/s]
 68%|██████▊   | 2739/4000 [00:37<00:17, 73.35it/s]
 69%|██████▊   | 2747/4000 [00:37<00:16, 74.43it/s]
 69%|██████▉   | 2755/4000 [00:37<00:16, 75.35it/s]
 69%|██████▉   | 2763/4000 [00:37<00:16, 75.56it/s]
 69%|██████▉   | 2771/4000 [00:37<00:16, 76.69it/s]
 70%|██████▉   | 2780/4000 [00:38<00:15, 78.49it/s]
 70%|██████▉   | 2789/4000 [00:38<00:15, 80.15it/s]
 70%|██████▉   | 2798/4000 [00:38<00:14, 81.15it/s]
 70%|███████   | 2807/4000 [00:38<00:14, 81.12it/s]
 70%|███████   | 2816/4000 [00:38<00:14, 80.64it/s]
 71%|███████   | 2825/4000 [00:38<00:14, 81.00it/s]
 71%|███████   | 2834/4000 [00:38<00:14, 81.68it/s]
 71%|███████   | 2843/4000 [00:38<00:13, 83.05it/s]
 71%|███████▏  | 2852/4000 [00:38<00:13, 82.58it/s]
 72%|███████▏  | 2861/4000 [00:38<00:13, 82.72it/s]
 72%|███████▏  | 2870/4000 [00:39<00:13, 81.92it/s]
 72%|███████▏  | 2879/4000 [00:39<00:13, 82.26it/s]
 72%|███████▏  | 2888/4000 [00:39<00:13, 81.39it/s]
 72%|███████▏  | 2897/4000 [00:39<00:13, 80.48it/s]
 73%|███████▎  | 2906/4000 [00:39<00:13, 81.50it/s]
 73%|███████▎  | 2915/4000 [00:39<00:13, 82.09it/s]
 73%|███████▎  | 2924/4000 [00:39<00:13, 82.62it/s]
 73%|███████▎  | 2933/4000 [00:39<00:13, 81.69it/s]
 74%|███████▎  | 2942/4000 [00:40<00:13, 77.22it/s]
 74%|███████▍  | 2951/4000 [00:40<00:13, 79.43it/s]
 74%|███████▍  | 2960/4000 [00:40<00:13, 79.25it/s]
 74%|███████▍  | 2968/4000 [00:40<00:13, 77.23it/s]
 74%|███████▍  | 2977/4000 [00:40<00:13, 78.38it/s]
 75%|███████▍  | 2986/4000 [00:40<00:12, 79.21it/s]
 75%|███████▍  | 2995/4000 [00:40<00:12, 80.93it/s]2021-05-01 17:51:17,673 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3004/4000 [00:40<00:12, 77.44it/s]
 75%|███████▌  | 3012/4000 [00:40<00:13, 75.90it/s]
 76%|███████▌  | 3020/4000 [00:41<00:13, 72.77it/s]
 76%|███████▌  | 3028/4000 [00:41<00:13, 69.73it/s]
 76%|███████▌  | 3036/4000 [00:41<00:15, 63.31it/s]
 76%|███████▌  | 3043/4000 [00:41<00:14, 64.58it/s]
 76%|███████▋  | 3051/4000 [00:41<00:14, 67.49it/s]
 76%|███████▋  | 3060/4000 [00:41<00:13, 71.33it/s]
