2021-05-01 14:46:49,468 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 14:46:49,597 INFO     Geo: cqd
2021-05-01 14:46:49,597 INFO     Data Path: data/NELL-q2b
2021-05-01 14:46:49,597 INFO     #entity: 63361
2021-05-01 14:46:49,597 INFO     #relation: 400
2021-05-01 14:46:49,597 INFO     #max steps: 1000
2021-05-01 14:46:49,597 INFO     Evaluate unoins using: DNF
2021-05-01 14:46:49,597 INFO     loading data
2021-05-01 14:47:05,237 INFO     Training info:
2021-05-01 14:47:05,238 INFO     Validation info:
2021-05-01 14:47:05,238 INFO     2i: 4000
2021-05-01 14:47:05,240 INFO     Test info:
2021-05-01 14:47:05,240 INFO     2i: 4000
2021-05-01 14:47:06,884 INFO     Model Parameter Configuration:
2021-05-01 14:47:06,884 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 14:47:06,885 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 14:47:06,885 INFO     Parameter Number: 127522000
2021-05-01 14:47:11,318 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 14:47:13,375 INFO     tasks = 2i
2021-05-01 14:47:13,375 INFO     init_step = 99999
2021-05-01 14:47:13,375 INFO     batch_size = 1000
2021-05-01 14:47:13,375 INFO     hidden_dim = 1000
2021-05-01 14:47:13,375 INFO     gamma = 12.000000
2021-05-01 14:47:13,376 INFO     Evaluating on Valid Dataset...

 11%|█▏        | 451/4000 [00:05<00:42, 84.36it/s]
 12%|█▏        | 460/4000 [00:05<00:43, 81.94it/s]
 12%|█▏        | 470/4000 [00:05<00:40, 86.41it/s]
 12%|█▏        | 480/4000 [00:05<00:40, 87.94it/s]
 12%|█▏        | 489/4000 [00:05<00:42, 83.12it/s]
 12%|█▏        | 498/4000 [00:05<00:41, 84.38it/s]
 13%|█▎        | 507/4000 [00:05<00:42, 82.34it/s]
 13%|█▎        | 518/4000 [00:05<00:40, 86.46it/s]
 13%|█▎        | 527/4000 [00:05<00:40, 86.57it/s]
 13%|█▎        | 537/4000 [00:06<00:39, 88.06it/s]
 14%|█▎        | 546/4000 [00:06<00:41, 83.40it/s]
 14%|█▍        | 558/4000 [00:06<00:38, 89.79it/s]
 14%|█▍        | 568/4000 [00:06<00:40, 84.92it/s]
 14%|█▍        | 577/4000 [00:06<00:42, 81.35it/s]
 15%|█▍        | 586/4000 [00:06<00:41, 81.78it/s]
 15%|█▍        | 595/4000 [00:06<00:43, 77.95it/s]
 15%|█▌        | 606/4000 [00:06<00:40, 84.60it/s]
 15%|█▌        | 615/4000 [00:07<00:41, 82.18it/s]
 16%|█▌        | 624/4000 [00:07<00:41, 81.85it/s]
 16%|█▌        | 633/4000 [00:07<00:40, 82.99it/s]
 16%|█▌        | 642/4000 [00:07<00:42, 79.71it/s]
 16%|█▋        | 653/4000 [00:07<00:39, 85.45it/s]
 17%|█▋        | 662/4000 [00:07<00:41, 80.47it/s]
 17%|█▋        | 672/4000 [00:07<00:39, 84.76it/s]
 17%|█▋        | 681/4000 [00:07<00:39, 83.01it/s]
 17%|█▋        | 691/4000 [00:07<00:38, 86.59it/s]
 18%|█▊        | 700/4000 [00:08<00:38, 86.70it/s]
 18%|█▊        | 709/4000 [00:08<00:38, 86.30it/s]
 18%|█▊        | 718/4000 [00:08<00:38, 86.28it/s]
 18%|█▊        | 727/4000 [00:08<00:40, 81.31it/s]
 18%|█▊        | 736/4000 [00:08<00:40, 81.29it/s]
 19%|█▊        | 745/4000 [00:08<00:41, 79.21it/s]
 19%|█▉        | 756/4000 [00:08<00:39, 81.72it/s]
 19%|█▉        | 768/4000 [00:08<00:36, 89.76it/s]
 19%|█▉        | 778/4000 [00:08<00:35, 90.85it/s]
 20%|█▉        | 788/4000 [00:09<00:34, 93.11it/s]
 20%|█▉        | 798/4000 [00:09<00:35, 89.14it/s]
 20%|██        | 808/4000 [00:09<00:35, 90.81it/s]
 20%|██        | 818/4000 [00:09<00:36, 87.15it/s]
 21%|██        | 829/4000 [00:09<00:34, 92.13it/s]
 21%|██        | 839/4000 [00:09<00:33, 93.48it/s]
 21%|██        | 849/4000 [00:09<00:33, 95.25it/s]
 22%|██▏       | 860/4000 [00:09<00:32, 97.67it/s]
 22%|██▏       | 870/4000 [00:09<00:32, 95.40it/s]
 22%|██▏       | 880/4000 [00:10<00:32, 94.92it/s]
 22%|██▏       | 891/4000 [00:10<00:31, 97.79it/s]
 23%|██▎       | 901/4000 [00:10<00:34, 90.42it/s]
 23%|██▎       | 913/4000 [00:10<00:32, 95.90it/s]
 23%|██▎       | 923/4000 [00:10<00:33, 92.18it/s]
 23%|██▎       | 935/4000 [00:10<00:31, 97.07it/s]
 24%|██▎       | 945/4000 [00:10<00:32, 93.71it/s]
 24%|██▍       | 955/4000 [00:10<00:32, 94.96it/s]
 24%|██▍       | 965/4000 [00:10<00:31, 95.86it/s]
 24%|██▍       | 975/4000 [00:11<00:31, 95.19it/s]
 25%|██▍       | 986/4000 [00:11<00:31, 96.52it/s]
 25%|██▍       | 996/4000 [00:11<00:32, 92.98it/s]2021-05-01 14:47:24,670 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1006/4000 [00:11<00:32, 91.33it/s]
 25%|██▌       | 1016/4000 [00:11<00:33, 89.06it/s]
 26%|██▌       | 1028/4000 [00:11<00:31, 95.42it/s]
 26%|██▌       | 1040/4000 [00:11<00:29, 99.62it/s]
 26%|██▋       | 1051/4000 [00:11<00:29, 101.06it/s]
 27%|██▋       | 1062/4000 [00:11<00:29, 98.07it/s] 
 27%|██▋       | 1073/4000 [00:12<00:29, 98.95it/s]
 27%|██▋       | 1083/4000 [00:12<00:30, 96.32it/s]
 27%|██▋       | 1093/4000 [00:12<00:30, 96.38it/s]
 28%|██▊       | 1104/4000 [00:12<00:29, 98.99it/s]
 28%|██▊       | 1114/4000 [00:12<00:29, 96.63it/s]
 28%|██▊       | 1125/4000 [00:12<00:29, 98.65it/s]
 28%|██▊       | 1135/4000 [00:12<00:29, 96.67it/s]
 29%|██▊       | 1145/4000 [00:12<00:29, 97.42it/s]
 29%|██▉       | 1155/4000 [00:12<00:29, 96.14it/s]
 29%|██▉       | 1167/4000 [00:12<00:28, 100.15it/s]
 29%|██▉       | 1178/4000 [00:13<00:27, 101.29it/s]
 30%|██▉       | 1189/4000 [00:13<00:27, 103.07it/s]
 30%|███       | 1200/4000 [00:13<00:28, 98.12it/s] 
 30%|███       | 1210/4000 [00:13<00:29, 96.16it/s]
 31%|███       | 1221/4000 [00:13<00:27, 99.71it/s]
 31%|███       | 1232/4000 [00:13<00:28, 96.43it/s]
 31%|███       | 1242/4000 [00:13<00:28, 95.87it/s]
 31%|███▏      | 1252/4000 [00:13<00:28, 95.56it/s]
 32%|███▏      | 1262/4000 [00:13<00:29, 91.59it/s]
 32%|███▏      | 1273/4000 [00:14<00:28, 94.23it/s]
 32%|███▏      | 1283/4000 [00:14<00:28, 94.48it/s]
 32%|███▏      | 1293/4000 [00:14<00:28, 95.25it/s]
 33%|███▎      | 1303/4000 [00:14<00:28, 95.37it/s]
 33%|███▎      | 1313/4000 [00:14<00:28, 95.07it/s]
 33%|███▎      | 1323/4000 [00:14<00:28, 95.56it/s]
 33%|███▎      | 1334/4000 [00:14<00:27, 97.95it/s]
 34%|███▎      | 1344/4000 [00:14<00:26, 98.43it/s]
 34%|███▍      | 1356/4000 [00:14<00:26, 101.26it/s]
 34%|███▍      | 1367/4000 [00:15<00:26, 98.74it/s] 
 34%|███▍      | 1378/4000 [00:15<00:25, 101.35it/s]
 35%|███▍      | 1389/4000 [00:15<00:26, 96.89it/s] 
 35%|███▌      | 1400/4000 [00:15<00:25, 100.34it/s]
 35%|███▌      | 1411/4000 [00:15<00:27, 95.88it/s] 
 36%|███▌      | 1423/4000 [00:15<00:25, 100.24it/s]
 36%|███▌      | 1434/4000 [00:15<00:26, 96.06it/s] 
 36%|███▌      | 1444/4000 [00:15<00:26, 96.60it/s]
 36%|███▋      | 1454/4000 [00:15<00:26, 96.82it/s]
 37%|███▋      | 1465/4000 [00:16<00:25, 98.42it/s]
 37%|███▋      | 1477/4000 [00:16<00:24, 103.40it/s]
 37%|███▋      | 1488/4000 [00:16<00:24, 104.48it/s]
 37%|███▋      | 1499/4000 [00:16<00:23, 105.48it/s]
 38%|███▊      | 1510/4000 [00:16<00:24, 101.03it/s]
 38%|███▊      | 1521/4000 [00:16<00:24, 103.28it/s]
 38%|███▊      | 1532/4000 [00:16<00:24, 100.40it/s]
 39%|███▊      | 1543/4000 [00:16<00:24, 99.78it/s] 
 39%|███▉      | 1555/4000 [00:16<00:23, 102.55it/s]
 39%|███▉      | 1566/4000 [00:17<00:24, 97.41it/s] 
 39%|███▉      | 1577/4000 [00:17<00:24, 97.57it/s]
 40%|███▉      | 1587/4000 [00:17<00:25, 94.62it/s]
 40%|███▉      | 1597/4000 [00:17<00:25, 94.20it/s]
 40%|████      | 1607/4000 [00:17<00:26, 91.09it/s]
 40%|████      | 1619/4000 [00:17<00:24, 97.85it/s]
 41%|████      | 1632/4000 [00:17<00:22, 103.89it/s]
 41%|████      | 1644/4000 [00:17<00:21, 107.92it/s]
 41%|████▏     | 1655/4000 [00:17<00:22, 105.39it/s]
 42%|████▏     | 1666/4000 [00:18<00:22, 102.77it/s]
 42%|████▏     | 1677/4000 [00:18<00:22, 101.39it/s]
 42%|████▏     | 1688/4000 [00:18<00:24, 95.39it/s] 
 42%|████▏     | 1698/4000 [00:18<00:26, 87.99it/s]
 43%|████▎     | 1709/4000 [00:18<00:24, 92.65it/s]
 43%|████▎     | 1719/4000 [00:18<00:24, 91.99it/s]
 43%|████▎     | 1729/4000 [00:18<00:24, 93.82it/s]
 43%|████▎     | 1739/4000 [00:18<00:24, 93.44it/s]
 44%|████▎     | 1749/4000 [00:18<00:24, 92.65it/s]
 44%|████▍     | 1759/4000 [00:19<00:24, 90.06it/s]
 44%|████▍     | 1769/4000 [00:19<00:25, 86.16it/s]
 44%|████▍     | 1779/4000 [00:19<00:25, 88.12it/s]
 45%|████▍     | 1789/4000 [00:19<00:24, 91.07it/s]
 45%|████▌     | 1801/4000 [00:19<00:22, 97.64it/s]
 45%|████▌     | 1811/4000 [00:19<00:23, 93.60it/s]
 46%|████▌     | 1821/4000 [00:19<00:23, 92.87it/s]
 46%|████▌     | 1831/4000 [00:19<00:23, 90.49it/s]
 46%|████▌     | 1841/4000 [00:19<00:24, 88.70it/s]
 46%|████▋     | 1850/4000 [00:20<00:24, 89.08it/s]
 46%|████▋     | 1859/4000 [00:20<00:24, 86.61it/s]
 47%|████▋     | 1869/4000 [00:20<00:23, 88.94it/s]
 47%|████▋     | 1878/4000 [00:20<00:24, 86.13it/s]
 47%|████▋     | 1887/4000 [00:20<00:25, 83.32it/s]
 47%|████▋     | 1896/4000 [00:20<00:26, 79.72it/s]
 48%|████▊     | 1906/4000 [00:20<00:25, 82.90it/s]
 48%|████▊     | 1915/4000 [00:20<00:25, 83.30it/s]
 48%|████▊     | 1927/4000 [00:20<00:23, 89.93it/s]
 48%|████▊     | 1939/4000 [00:21<00:21, 96.13it/s]
 49%|████▉     | 1950/4000 [00:21<00:21, 97.32it/s]
 49%|████▉     | 1961/4000 [00:21<00:20, 99.62it/s]
 49%|████▉     | 1972/4000 [00:21<00:20, 96.69it/s]
 50%|████▉     | 1983/4000 [00:21<00:20, 98.12it/s]
 50%|████▉     | 1993/4000 [00:21<00:21, 92.71it/s]2021-05-01 14:47:35,055 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2004/4000 [00:21<00:20, 97.26it/s]
 50%|█████     | 2014/4000 [00:21<00:21, 92.94it/s]
 51%|█████     | 2025/4000 [00:21<00:20, 97.26it/s]
 51%|█████     | 2035/4000 [00:22<00:22, 88.19it/s]
 51%|█████     | 2045/4000 [00:22<00:22, 85.39it/s]
 51%|█████▏    | 2054/4000 [00:22<00:24, 80.19it/s]
 52%|█████▏    | 2065/4000 [00:22<00:22, 86.42it/s]
 52%|█████▏    | 2074/4000 [00:22<00:23, 83.42it/s]
 52%|█████▏    | 2085/4000 [00:22<00:21, 88.08it/s]
 52%|█████▏    | 2095/4000 [00:22<00:21, 86.74it/s]
 53%|█████▎    | 2106/4000 [00:22<00:20, 91.33it/s]
 53%|█████▎    | 2116/4000 [00:22<00:20, 90.01it/s]
 53%|█████▎    | 2126/4000 [00:23<00:21, 89.22it/s]
 53%|█████▎    | 2137/4000 [00:23<00:19, 94.24it/s]
 54%|█████▎    | 2147/4000 [00:23<00:20, 91.32it/s]
 54%|█████▍    | 2158/4000 [00:23<00:19, 95.97it/s]
 54%|█████▍    | 2168/4000 [00:23<00:19, 95.66it/s]
 54%|█████▍    | 2178/4000 [00:23<00:19, 92.15it/s]
 55%|█████▍    | 2188/4000 [00:23<00:20, 88.12it/s]
 55%|█████▍    | 2197/4000 [00:23<00:20, 86.26it/s]
 55%|█████▌    | 2206/4000 [00:23<00:21, 84.38it/s]
 55%|█████▌    | 2216/4000 [00:24<00:20, 86.00it/s]
 56%|█████▌    | 2227/4000 [00:24<00:19, 90.37it/s]
 56%|█████▌    | 2237/4000 [00:24<00:19, 91.57it/s]
 56%|█████▌    | 2247/4000 [00:24<00:19, 88.02it/s]
 56%|█████▋    | 2257/4000 [00:24<00:19, 89.46it/s]
 57%|█████▋    | 2267/4000 [00:24<00:20, 86.17it/s]
 57%|█████▋    | 2276/4000 [00:24<00:20, 85.73it/s]
 57%|█████▋    | 2285/4000 [00:24<00:20, 83.57it/s]
 57%|█████▋    | 2294/4000 [00:25<00:21, 80.70it/s]
 58%|█████▊    | 2303/4000 [00:25<00:20, 81.01it/s]
 58%|█████▊    | 2312/4000 [00:25<00:20, 81.98it/s]
 58%|█████▊    | 2324/4000 [00:25<00:18, 89.07it/s]
 58%|█████▊    | 2336/4000 [00:25<00:17, 94.68it/s]
 59%|█████▊    | 2346/4000 [00:25<00:18, 88.97it/s]
 59%|█████▉    | 2356/4000 [00:25<00:18, 87.90it/s]
 59%|█████▉    | 2367/4000 [00:25<00:17, 92.44it/s]
 59%|█████▉    | 2378/4000 [00:25<00:17, 94.69it/s]
 60%|█████▉    | 2388/4000 [00:26<00:17, 89.91it/s]
 60%|█████▉    | 2399/4000 [00:26<00:17, 94.16it/s]
 60%|██████    | 2409/4000 [00:26<00:18, 85.32it/s]
 60%|██████    | 2419/4000 [00:26<00:17, 87.92it/s]
 61%|██████    | 2428/4000 [00:26<00:18, 83.79it/s]
 61%|██████    | 2437/4000 [00:26<00:19, 82.20it/s]
 61%|██████    | 2446/4000 [00:26<00:19, 80.79it/s]
 61%|██████▏   | 2455/4000 [00:26<00:19, 79.20it/s]
 62%|██████▏   | 2465/4000 [00:26<00:18, 82.70it/s]
 62%|██████▏   | 2474/4000 [00:27<00:18, 83.32it/s]
 62%|██████▏   | 2485/4000 [00:27<00:17, 88.12it/s]
 62%|██████▏   | 2494/4000 [00:27<00:17, 87.80it/s]
 63%|██████▎   | 2503/4000 [00:27<00:16, 88.37it/s]
 63%|██████▎   | 2514/4000 [00:27<00:16, 91.48it/s]
 63%|██████▎   | 2524/4000 [00:27<00:16, 86.86it/s]
 63%|██████▎   | 2534/4000 [00:27<00:16, 88.03it/s]
 64%|██████▎   | 2543/4000 [00:27<00:17, 84.56it/s]
 64%|██████▍   | 2553/4000 [00:27<00:16, 87.97it/s]
 64%|██████▍   | 2564/4000 [00:28<00:15, 92.76it/s]
 64%|██████▍   | 2575/4000 [00:28<00:14, 95.89it/s]
 65%|██████▍   | 2585/4000 [00:28<00:15, 91.74it/s]
 65%|██████▍   | 2595/4000 [00:28<00:15, 91.03it/s]
 65%|██████▌   | 2605/4000 [00:28<00:15, 92.15it/s]
 65%|██████▌   | 2617/4000 [00:28<00:14, 98.04it/s]
 66%|██████▌   | 2627/4000 [00:28<00:14, 93.56it/s]
 66%|██████▌   | 2637/4000 [00:28<00:15, 89.34it/s]
 66%|██████▌   | 2647/4000 [00:28<00:14, 92.29it/s]
 66%|██████▋   | 2657/4000 [00:29<00:14, 91.69it/s]
 67%|██████▋   | 2668/4000 [00:29<00:13, 95.23it/s]
 67%|██████▋   | 2678/4000 [00:29<00:14, 91.58it/s]
 67%|██████▋   | 2688/4000 [00:29<00:14, 91.04it/s]
 67%|██████▋   | 2698/4000 [00:29<00:15, 86.61it/s]
 68%|██████▊   | 2710/4000 [00:29<00:13, 93.05it/s]
 68%|██████▊   | 2720/4000 [00:29<00:13, 93.58it/s]
 68%|██████▊   | 2731/4000 [00:29<00:12, 97.75it/s]
 69%|██████▊   | 2741/4000 [00:29<00:13, 94.84it/s]
 69%|██████▉   | 2752/4000 [00:30<00:12, 97.50it/s]
 69%|██████▉   | 2762/4000 [00:30<00:13, 94.02it/s]
 69%|██████▉   | 2772/4000 [00:30<00:13, 93.01it/s]
 70%|██████▉   | 2783/4000 [00:30<00:12, 96.20it/s]
 70%|██████▉   | 2793/4000 [00:30<00:13, 90.66it/s]
 70%|███████   | 2803/4000 [00:30<00:13, 88.50it/s]
 70%|███████   | 2812/4000 [00:30<00:13, 85.19it/s]
 71%|███████   | 2821/4000 [00:30<00:13, 85.63it/s]
 71%|███████   | 2830/4000 [00:30<00:13, 85.40it/s]
 71%|███████   | 2839/4000 [00:31<00:13, 86.24it/s]
 71%|███████   | 2848/4000 [00:31<00:13, 85.20it/s]
 71%|███████▏  | 2857/4000 [00:31<00:13, 86.50it/s]
 72%|███████▏  | 2866/4000 [00:31<00:13, 84.21it/s]
 72%|███████▏  | 2875/4000 [00:31<00:13, 85.81it/s]
 72%|███████▏  | 2885/4000 [00:31<00:12, 87.66it/s]
 72%|███████▏  | 2896/4000 [00:31<00:11, 92.27it/s]
 73%|███████▎  | 2906/4000 [00:31<00:11, 91.98it/s]
 73%|███████▎  | 2917/4000 [00:31<00:11, 95.77it/s]
 73%|███████▎  | 2927/4000 [00:32<00:12, 88.95it/s]
 73%|███████▎  | 2937/4000 [00:32<00:11, 90.25it/s]
 74%|███████▎  | 2948/4000 [00:32<00:11, 93.36it/s]
 74%|███████▍  | 2958/4000 [00:32<00:11, 88.14it/s]
 74%|███████▍  | 2967/4000 [00:32<00:12, 85.89it/s]
 74%|███████▍  | 2976/4000 [00:32<00:11, 86.31it/s]
 75%|███████▍  | 2987/4000 [00:32<00:11, 92.09it/s]
 75%|███████▍  | 2997/4000 [00:32<00:10, 93.65it/s]2021-05-01 14:47:46,196 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3008/4000 [00:32<00:10, 97.71it/s]
 75%|███████▌  | 3018/4000 [00:33<00:10, 93.70it/s]
 76%|███████▌  | 3029/4000 [00:33<00:10, 96.45it/s]
 76%|███████▌  | 3039/4000 [00:33<00:10, 93.57it/s]
 76%|███████▋  | 3050/4000 [00:33<00:09, 97.57it/s]
 76%|███████▋  | 3060/4000 [00:33<00:09, 98.13it/s]
 77%|███████▋  | 3070/4000 [00:33<00:09, 94.64it/s]
 77%|███████▋  | 3082/4000 [00:33<00:09, 99.69it/s]
 77%|███████▋  | 3093/4000 [00:33<00:09, 94.16it/s]
 78%|███████▊  | 3103/4000 [00:33<00:09, 91.12it/s]
 78%|███████▊  | 3113/4000 [00:34<00:09, 90.18it/s]
 78%|███████▊  | 3124/4000 [00:34<00:09, 94.01it/s]
 78%|███████▊  | 3135/4000 [00:34<00:08, 97.12it/s]
 79%|███████▊  | 3145/4000 [00:34<00:08, 96.09it/s]
 79%|███████▉  | 3155/4000 [00:34<00:09, 91.91it/s]
 79%|███████▉  | 3166/4000 [00:34<00:08, 94.32it/s]
 79%|███████▉  | 3176/4000 [00:34<00:09, 84.68it/s]
 80%|███████▉  | 3185/4000 [00:34<00:09, 85.63it/s]
 80%|███████▉  | 3194/4000 [00:34<00:09, 81.92it/s]
 80%|████████  | 3206/4000 [00:35<00:08, 89.83it/s]
 80%|████████  | 3216/4000 [00:35<00:08, 88.30it/s]
 81%|████████  | 3226/4000 [00:35<00:08, 87.61it/s]
 81%|████████  | 3235/4000 [00:35<00:08, 87.32it/s]
 81%|████████  | 3245/4000 [00:35<00:08, 89.30it/s]
 81%|████████▏ | 3256/4000 [00:35<00:07, 93.24it/s]
 82%|████████▏ | 3268/4000 [00:35<00:07, 98.60it/s]
 82%|████████▏ | 3279/4000 [00:35<00:07, 94.90it/s]
 82%|████████▏ | 3290/4000 [00:35<00:07, 96.03it/s]
 82%|████████▎ | 3300/4000 [00:36<00:07, 90.11it/s]
 83%|████████▎ | 3310/4000 [00:36<00:07, 91.51it/s]
 83%|████████▎ | 3320/4000 [00:36<00:07, 90.03it/s]
 83%|████████▎ | 3330/4000 [00:36<00:07, 88.55it/s]
 84%|████████▎ | 3341/4000 [00:36<00:07, 92.63it/s]
 84%|████████▍ | 3351/4000 [00:36<00:06, 93.38it/s]
 84%|████████▍ | 3361/4000 [00:36<00:06, 94.77it/s]
 84%|████████▍ | 3371/4000 [00:36<00:06, 90.22it/s]
 85%|████████▍ | 3381/4000 [00:36<00:07, 86.19it/s]
 85%|████████▍ | 3390/4000 [00:37<00:07, 82.86it/s]
 85%|████████▌ | 3401/4000 [00:37<00:06, 88.59it/s]
 85%|████████▌ | 3411/4000 [00:37<00:06, 86.24it/s]
 86%|████████▌ | 3422/4000 [00:37<00:06, 91.11it/s]
 86%|████████▌ | 3432/4000 [00:37<00:06, 89.25it/s]
 86%|████████▌ | 3442/4000 [00:37<00:06, 89.79it/s]
 86%|████████▋ | 3452/4000 [00:37<00:06, 89.83it/s]
 87%|████████▋ | 3462/4000 [00:37<00:05, 90.89it/s]
 87%|████████▋ | 3472/4000 [00:37<00:05, 91.65it/s]
 87%|████████▋ | 3482/4000 [00:38<00:05, 91.97it/s]
 87%|████████▋ | 3493/4000 [00:38<00:05, 94.46it/s]
 88%|████████▊ | 3503/4000 [00:38<00:05, 93.05it/s]
 88%|████████▊ | 3514/4000 [00:38<00:04, 97.34it/s]
 88%|████████▊ | 3524/4000 [00:38<00:05, 95.18it/s]
 88%|████████▊ | 3534/4000 [00:38<00:05, 93.20it/s]
 89%|████████▊ | 3545/4000 [00:38<00:04, 96.70it/s]
 89%|████████▉ | 3555/4000 [00:38<00:04, 95.66it/s]
 89%|████████▉ | 3565/4000 [00:38<00:04, 94.93it/s]
 89%|████████▉ | 3577/4000 [00:39<00:04, 99.07it/s]
 90%|████████▉ | 3587/4000 [00:39<00:04, 96.12it/s]
 90%|████████▉ | 3598/4000 [00:39<00:04, 97.73it/s]
 90%|█████████ | 3608/4000 [00:39<00:04, 91.79it/s]
 90%|█████████ | 3618/4000 [00:39<00:04, 93.69it/s]
 91%|█████████ | 3628/4000 [00:39<00:04, 91.56it/s]
 91%|█████████ | 3639/4000 [00:39<00:03, 95.40it/s]
 91%|█████████▏| 3652/4000 [00:39<00:03, 101.70it/s]
 92%|█████████▏| 3663/4000 [00:39<00:03, 99.70it/s] 
 92%|█████████▏| 3674/4000 [00:40<00:03, 102.27it/s]
 92%|█████████▏| 3685/4000 [00:40<00:03, 97.35it/s] 
 92%|█████████▏| 3696/4000 [00:40<00:03, 100.11it/s]
 93%|█████████▎| 3707/4000 [00:40<00:03, 92.71it/s] 
 93%|█████████▎| 3719/4000 [00:40<00:02, 97.75it/s]
 93%|█████████▎| 3729/4000 [00:40<00:02, 91.16it/s]
 94%|█████████▎| 3741/4000 [00:40<00:02, 96.71it/s]
 94%|█████████▍| 3751/4000 [00:40<00:02, 96.90it/s]
