2021-04-30 11:54:28,763 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 11:54:28,764 INFO     Geo: cqd
2021-04-30 11:54:28,764 INFO     Data Path: data/NELL-betae
2021-04-30 11:54:28,764 INFO     #entity: 63361
2021-04-30 11:54:28,764 INFO     #relation: 400
2021-04-30 11:54:28,764 INFO     #max steps: 1000
2021-04-30 11:54:28,764 INFO     Evaluate unoins using: DNF
2021-04-30 11:54:28,764 INFO     loading data
2021-04-30 11:55:00,456 INFO     Training info:
2021-04-30 11:55:00,459 INFO     Validation info:
2021-04-30 11:55:00,460 INFO     2p: 4000
2021-04-30 11:55:00,461 INFO     Test info:
2021-04-30 11:55:00,461 INFO     2p: 4000
2021-04-30 11:55:01,932 INFO     Model Parameter Configuration:
2021-04-30 11:55:01,932 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 11:55:01,932 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 11:55:01,932 INFO     Parameter Number: 127522000
2021-04-30 11:55:05,440 INFO     Loading checkpoint models/nell-betae...
2021-04-30 11:55:26,109 INFO     tasks = 2p
2021-04-30 11:55:26,111 INFO     init_step = 99999
2021-04-30 11:55:26,111 INFO     batch_size = 1000
2021-04-30 11:55:26,111 INFO     hidden_dim = 1000
2021-04-30 11:55:26,111 INFO     gamma = 12.000000
2021-04-30 11:55:26,111 INFO     Evaluating on Valid Dataset...

  5%|▌         | 205/4000 [00:02<00:50, 74.98it/s]
  5%|▌         | 213/4000 [00:03<00:55, 68.04it/s]
  6%|▌         | 221/4000 [00:03<00:53, 70.90it/s]
  6%|▌         | 230/4000 [00:03<00:49, 75.56it/s]
  6%|▌         | 238/4000 [00:03<00:49, 75.69it/s]
  6%|▌         | 246/4000 [00:03<00:49, 75.92it/s]
  6%|▋         | 254/4000 [00:03<00:48, 76.79it/s]
  7%|▋         | 263/4000 [00:03<00:46, 79.53it/s]
  7%|▋         | 272/4000 [00:03<00:48, 76.52it/s]
  7%|▋         | 280/4000 [00:03<00:53, 69.62it/s]
  7%|▋         | 290/4000 [00:04<00:49, 74.97it/s]
  7%|▋         | 299/4000 [00:04<00:48, 75.63it/s]
  8%|▊         | 307/4000 [00:04<00:48, 76.30it/s]
  8%|▊         | 315/4000 [00:04<00:49, 74.75it/s]
  8%|▊         | 324/4000 [00:04<00:46, 78.39it/s]
  8%|▊         | 333/4000 [00:04<00:45, 81.32it/s]
  9%|▊         | 342/4000 [00:04<00:45, 80.64it/s]
  9%|▉         | 351/4000 [00:04<00:49, 73.90it/s]
  9%|▉         | 359/4000 [00:05<00:53, 68.64it/s]
  9%|▉         | 367/4000 [00:05<00:54, 66.14it/s]
  9%|▉         | 374/4000 [00:05<00:56, 64.54it/s]
 10%|▉         | 384/4000 [00:05<00:51, 70.58it/s]
 10%|▉         | 392/4000 [00:05<00:50, 71.31it/s]
 10%|█         | 400/4000 [00:05<00:53, 67.39it/s]
 10%|█         | 407/4000 [00:05<00:55, 65.09it/s]
 10%|█         | 417/4000 [00:05<00:50, 71.05it/s]
 11%|█         | 427/4000 [00:05<00:47, 75.97it/s]
 11%|█         | 435/4000 [00:06<00:48, 73.86it/s]
 11%|█         | 443/4000 [00:06<00:47, 75.13it/s]
 11%|█▏        | 452/4000 [00:06<00:45, 77.75it/s]
 12%|█▏        | 461/4000 [00:06<00:45, 78.30it/s]
 12%|█▏        | 469/4000 [00:06<00:59, 59.43it/s]
 12%|█▏        | 476/4000 [00:06<01:03, 55.52it/s]
 12%|█▏        | 485/4000 [00:06<00:57, 61.22it/s]
 12%|█▏        | 494/4000 [00:06<00:53, 65.73it/s]
 13%|█▎        | 503/4000 [00:07<00:49, 70.59it/s]
 13%|█▎        | 511/4000 [00:07<01:02, 56.15it/s]
 13%|█▎        | 518/4000 [00:07<01:04, 53.87it/s]
 13%|█▎        | 528/4000 [00:07<00:56, 61.31it/s]
 13%|█▎        | 538/4000 [00:07<00:50, 67.93it/s]
 14%|█▎        | 546/4000 [00:07<00:51, 67.02it/s]
 14%|█▍        | 554/4000 [00:07<00:53, 64.50it/s]
 14%|█▍        | 563/4000 [00:08<00:49, 68.75it/s]
 14%|█▍        | 573/4000 [00:08<00:46, 74.01it/s]
 15%|█▍        | 581/4000 [00:08<00:46, 73.96it/s]
 15%|█▍        | 589/4000 [00:08<00:46, 74.13it/s]
 15%|█▍        | 598/4000 [00:08<00:43, 78.00it/s]
 15%|█▌        | 607/4000 [00:08<00:42, 79.31it/s]
 15%|█▌        | 616/4000 [00:08<00:55, 60.55it/s]
 16%|█▌        | 623/4000 [00:08<01:02, 53.78it/s]
 16%|█▌        | 630/4000 [00:09<01:09, 48.15it/s]
 16%|█▌        | 636/4000 [00:09<01:14, 45.38it/s]
 16%|█▌        | 644/4000 [00:09<01:05, 51.34it/s]
 16%|█▋        | 652/4000 [00:09<00:59, 56.29it/s]
 16%|█▋        | 660/4000 [00:09<00:54, 61.05it/s]
 17%|█▋        | 670/4000 [00:09<00:49, 67.47it/s]
 17%|█▋        | 679/4000 [00:09<00:45, 72.41it/s]
 17%|█▋        | 687/4000 [00:09<00:48, 68.14it/s]
 17%|█▋        | 695/4000 [00:10<00:46, 70.91it/s]
 18%|█▊        | 705/4000 [00:10<00:43, 75.55it/s]
 18%|█▊        | 713/4000 [00:10<00:43, 76.25it/s]
 18%|█▊        | 721/4000 [00:10<00:57, 56.86it/s]
 18%|█▊        | 728/4000 [00:10<01:04, 50.87it/s]
 18%|█▊        | 734/4000 [00:10<01:12, 45.34it/s]
 18%|█▊        | 740/4000 [00:10<01:10, 46.35it/s]
 19%|█▊        | 749/4000 [00:11<01:00, 53.63it/s]
 19%|█▉        | 757/4000 [00:11<00:55, 57.98it/s]
 19%|█▉        | 764/4000 [00:11<00:53, 60.00it/s]
 19%|█▉        | 771/4000 [00:11<00:51, 62.27it/s]
 19%|█▉        | 779/4000 [00:11<00:50, 64.30it/s]
 20%|█▉        | 787/4000 [00:11<00:47, 67.67it/s]
 20%|█▉        | 794/4000 [00:11<00:47, 66.95it/s]
 20%|██        | 803/4000 [00:11<00:44, 71.93it/s]
 20%|██        | 811/4000 [00:11<00:48, 66.33it/s]
 20%|██        | 818/4000 [00:12<00:56, 56.38it/s]
 21%|██        | 825/4000 [00:12<00:53, 59.20it/s]
 21%|██        | 832/4000 [00:12<00:53, 59.11it/s]
 21%|██        | 839/4000 [00:12<00:51, 61.93it/s]
 21%|██        | 847/4000 [00:12<00:48, 64.72it/s]
 21%|██▏       | 855/4000 [00:12<00:46, 67.85it/s]
 22%|██▏       | 864/4000 [00:12<00:43, 72.34it/s]
 22%|██▏       | 872/4000 [00:12<00:46, 67.29it/s]
 22%|██▏       | 879/4000 [00:13<00:56, 55.34it/s]
 22%|██▏       | 886/4000 [00:13<00:56, 55.37it/s]
 22%|██▏       | 893/4000 [00:13<00:54, 56.94it/s]
 22%|██▎       | 900/4000 [00:13<00:53, 57.76it/s]
 23%|██▎       | 909/4000 [00:13<00:47, 64.69it/s]
 23%|██▎       | 918/4000 [00:13<00:43, 70.43it/s]
 23%|██▎       | 926/4000 [00:13<00:45, 67.28it/s]
 23%|██▎       | 934/4000 [00:13<00:52, 58.94it/s]
 24%|██▎       | 941/4000 [00:14<00:56, 53.76it/s]
 24%|██▎       | 947/4000 [00:14<01:06, 46.03it/s]
 24%|██▍       | 953/4000 [00:14<01:07, 44.94it/s]
 24%|██▍       | 958/4000 [00:14<01:07, 45.17it/s]
 24%|██▍       | 963/4000 [00:14<01:10, 42.83it/s]
 24%|██▍       | 968/4000 [00:14<01:14, 40.91it/s]
 24%|██▍       | 973/4000 [00:14<01:11, 42.15it/s]
 24%|██▍       | 978/4000 [00:15<01:14, 40.54it/s]
 25%|██▍       | 983/4000 [00:15<01:16, 39.27it/s]
 25%|██▍       | 988/4000 [00:15<01:14, 40.30it/s]
 25%|██▍       | 993/4000 [00:15<01:14, 40.55it/s]
 25%|██▍       | 998/4000 [00:15<01:18, 38.47it/s]2021-04-30 11:55:41,754 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:15<01:14, 40.16it/s]
 25%|██▌       | 1009/4000 [00:15<01:07, 44.22it/s]
 25%|██▌       | 1017/4000 [00:15<00:59, 49.88it/s]
 26%|██▌       | 1025/4000 [00:15<00:54, 54.93it/s]
 26%|██▌       | 1032/4000 [00:16<00:51, 57.75it/s]
 26%|██▌       | 1041/4000 [00:16<00:46, 64.01it/s]
 26%|██▌       | 1049/4000 [00:16<00:44, 65.94it/s]
 26%|██▋       | 1056/4000 [00:16<00:44, 65.91it/s]
 27%|██▋       | 1064/4000 [00:16<00:42, 68.45it/s]
 27%|██▋       | 1073/4000 [00:16<00:40, 72.87it/s]
 27%|██▋       | 1081/4000 [00:16<00:40, 71.48it/s]
 27%|██▋       | 1089/4000 [00:16<00:41, 70.04it/s]
 27%|██▋       | 1098/4000 [00:16<00:39, 73.53it/s]
 28%|██▊       | 1107/4000 [00:17<00:37, 76.94it/s]
 28%|██▊       | 1115/4000 [00:17<00:39, 72.71it/s]
 28%|██▊       | 1123/4000 [00:17<00:42, 68.48it/s]
 28%|██▊       | 1132/4000 [00:17<00:39, 72.56it/s]
 28%|██▊       | 1140/4000 [00:17<00:38, 73.89it/s]
 29%|██▊       | 1148/4000 [00:17<00:39, 72.97it/s]
 29%|██▉       | 1157/4000 [00:17<00:37, 75.35it/s]
 29%|██▉       | 1166/4000 [00:17<00:36, 77.84it/s]
 29%|██▉       | 1175/4000 [00:17<00:36, 78.38it/s]
 30%|██▉       | 1183/4000 [00:18<00:39, 71.13it/s]
 30%|██▉       | 1191/4000 [00:18<00:38, 73.37it/s]
 30%|███       | 1200/4000 [00:18<00:36, 75.97it/s]
 30%|███       | 1208/4000 [00:18<00:38, 72.20it/s]
 30%|███       | 1216/4000 [00:18<00:40, 68.27it/s]
 31%|███       | 1224/4000 [00:18<00:39, 70.94it/s]
 31%|███       | 1233/4000 [00:18<00:36, 74.94it/s]
 31%|███       | 1241/4000 [00:18<00:37, 74.53it/s]
 31%|███       | 1249/4000 [00:19<00:37, 73.62it/s]
 31%|███▏      | 1257/4000 [00:19<00:37, 73.33it/s]
 32%|███▏      | 1265/4000 [00:19<00:37, 72.27it/s]
 32%|███▏      | 1273/4000 [00:19<00:37, 72.82it/s]
 32%|███▏      | 1281/4000 [00:19<00:36, 73.90it/s]
 32%|███▏      | 1290/4000 [00:19<00:35, 77.20it/s]
 32%|███▏      | 1298/4000 [00:19<00:34, 77.82it/s]
 33%|███▎      | 1306/4000 [00:19<00:39, 67.42it/s]
 33%|███▎      | 1314/4000 [00:19<00:39, 68.57it/s]
 33%|███▎      | 1323/4000 [00:20<00:36, 72.73it/s]
 33%|███▎      | 1332/4000 [00:20<00:35, 74.78it/s]
 34%|███▎      | 1340/4000 [00:20<00:38, 69.68it/s]
 34%|███▎      | 1348/4000 [00:20<00:37, 70.69it/s]
 34%|███▍      | 1357/4000 [00:20<00:35, 74.63it/s]
 34%|███▍      | 1365/4000 [00:20<00:35, 74.05it/s]
 34%|███▍      | 1373/4000 [00:20<00:38, 68.99it/s]
 35%|███▍      | 1381/4000 [00:20<00:37, 69.49it/s]
 35%|███▍      | 1389/4000 [00:20<00:37, 70.19it/s]
 35%|███▍      | 1397/4000 [00:21<00:35, 72.76it/s]
 35%|███▌      | 1405/4000 [00:21<00:35, 72.13it/s]
 35%|███▌      | 1413/4000 [00:21<00:35, 72.93it/s]
 36%|███▌      | 1422/4000 [00:21<00:33, 76.97it/s]
 36%|███▌      | 1431/4000 [00:21<00:33, 75.65it/s]
 36%|███▌      | 1439/4000 [00:21<00:33, 75.89it/s]
 36%|███▌      | 1448/4000 [00:21<00:32, 79.52it/s]
 36%|███▋      | 1457/4000 [00:21<00:33, 75.44it/s]
 37%|███▋      | 1465/4000 [00:22<00:44, 57.30it/s]
 37%|███▋      | 1472/4000 [00:22<00:48, 52.52it/s]
 37%|███▋      | 1478/4000 [00:22<00:54, 46.53it/s]
 37%|███▋      | 1485/4000 [00:22<00:49, 51.03it/s]
 37%|███▋      | 1494/4000 [00:22<00:43, 57.92it/s]
 38%|███▊      | 1503/4000 [00:22<00:39, 62.58it/s]
 38%|███▊      | 1510/4000 [00:22<00:38, 64.55it/s]
 38%|███▊      | 1518/4000 [00:22<00:36, 68.16it/s]
 38%|███▊      | 1527/4000 [00:23<00:34, 71.88it/s]
 38%|███▊      | 1537/4000 [00:23<00:32, 76.58it/s]
 39%|███▊      | 1545/4000 [00:23<00:31, 77.41it/s]
 39%|███▉      | 1553/4000 [00:23<00:32, 75.53it/s]
 39%|███▉      | 1563/4000 [00:23<00:30, 79.48it/s]
 39%|███▉      | 1572/4000 [00:23<00:30, 78.85it/s]
 40%|███▉      | 1581/4000 [00:23<00:34, 70.46it/s]
 40%|███▉      | 1589/4000 [00:23<00:33, 73.03it/s]
 40%|███▉      | 1599/4000 [00:23<00:30, 77.55it/s]
 40%|████      | 1608/4000 [00:24<00:30, 78.48it/s]
 40%|████      | 1617/4000 [00:24<00:31, 76.40it/s]
 41%|████      | 1626/4000 [00:24<00:29, 79.37it/s]
 41%|████      | 1636/4000 [00:24<00:28, 82.10it/s]
 41%|████      | 1645/4000 [00:24<00:29, 79.10it/s]
 41%|████▏     | 1654/4000 [00:24<00:32, 73.17it/s]
 42%|████▏     | 1662/4000 [00:24<00:32, 72.26it/s]
 42%|████▏     | 1670/4000 [00:24<00:31, 72.89it/s]
 42%|████▏     | 1678/4000 [00:25<00:36, 64.27it/s]
 42%|████▏     | 1685/4000 [00:25<00:40, 56.83it/s]
 42%|████▏     | 1692/4000 [00:25<00:41, 55.22it/s]
 42%|████▎     | 1700/4000 [00:25<00:38, 59.60it/s]
 43%|████▎     | 1708/4000 [00:25<00:36, 63.30it/s]
 43%|████▎     | 1715/4000 [00:25<00:35, 63.93it/s]
 43%|████▎     | 1722/4000 [00:25<00:35, 63.63it/s]
 43%|████▎     | 1729/4000 [00:25<00:36, 62.09it/s]
 43%|████▎     | 1736/4000 [00:26<00:36, 62.67it/s]
 44%|████▎     | 1743/4000 [00:26<00:34, 64.49it/s]
 44%|████▍     | 1751/4000 [00:26<00:34, 66.13it/s]
 44%|████▍     | 1760/4000 [00:26<00:32, 69.91it/s]
 44%|████▍     | 1768/4000 [00:26<00:32, 67.88it/s]
 44%|████▍     | 1775/4000 [00:26<00:34, 64.89it/s]
 45%|████▍     | 1782/4000 [00:26<00:42, 52.31it/s]
 45%|████▍     | 1788/4000 [00:26<00:46, 47.47it/s]
 45%|████▍     | 1796/4000 [00:27<00:41, 53.29it/s]
 45%|████▌     | 1805/4000 [00:27<00:36, 59.48it/s]
 45%|████▌     | 1814/4000 [00:27<00:34, 63.97it/s]
 46%|████▌     | 1822/4000 [00:27<00:32, 67.11it/s]
 46%|████▌     | 1831/4000 [00:27<00:30, 71.38it/s]
 46%|████▌     | 1840/4000 [00:27<00:28, 75.93it/s]
 46%|████▌     | 1848/4000 [00:27<00:29, 72.11it/s]
 46%|████▋     | 1856/4000 [00:27<00:30, 70.31it/s]
 47%|████▋     | 1864/4000 [00:27<00:31, 68.69it/s]
 47%|████▋     | 1872/4000 [00:28<00:30, 70.18it/s]
 47%|████▋     | 1880/4000 [00:28<00:30, 69.50it/s]
 47%|████▋     | 1889/4000 [00:28<00:29, 71.60it/s]
 47%|████▋     | 1898/4000 [00:28<00:27, 76.23it/s]
 48%|████▊     | 1906/4000 [00:28<00:28, 74.24it/s]
 48%|████▊     | 1914/4000 [00:28<00:36, 57.22it/s]
 48%|████▊     | 1921/4000 [00:28<00:37, 55.82it/s]
 48%|████▊     | 1929/4000 [00:28<00:34, 59.79it/s]
 48%|████▊     | 1936/4000 [00:29<00:33, 62.20it/s]
 49%|████▊     | 1945/4000 [00:29<00:30, 66.96it/s]
 49%|████▉     | 1953/4000 [00:29<00:29, 69.26it/s]
 49%|████▉     | 1961/4000 [00:29<00:29, 69.19it/s]
 49%|████▉     | 1969/4000 [00:29<00:29, 70.01it/s]
 49%|████▉     | 1977/4000 [00:29<00:27, 72.54it/s]
 50%|████▉     | 1987/4000 [00:29<00:26, 77.21it/s]
 50%|████▉     | 1995/4000 [00:29<00:25, 77.73it/s]2021-04-30 11:55:56,023 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2003/4000 [00:29<00:26, 74.11it/s]
 50%|█████     | 2011/4000 [00:30<00:31, 64.13it/s]
 50%|█████     | 2019/4000 [00:30<00:29, 66.27it/s]
 51%|█████     | 2026/4000 [00:30<00:31, 63.51it/s]
 51%|█████     | 2034/4000 [00:30<00:29, 66.77it/s]
 51%|█████     | 2042/4000 [00:30<00:27, 70.00it/s]
 51%|█████▏    | 2050/4000 [00:30<00:31, 62.07it/s]
 51%|█████▏    | 2057/4000 [00:30<00:32, 60.27it/s]
 52%|█████▏    | 2064/4000 [00:30<00:31, 61.25it/s]
 52%|█████▏    | 2071/4000 [00:31<00:31, 60.45it/s]
 52%|█████▏    | 2078/4000 [00:31<00:32, 59.75it/s]
 52%|█████▏    | 2085/4000 [00:31<00:31, 61.31it/s]
 52%|█████▏    | 2094/4000 [00:31<00:28, 67.19it/s]
 53%|█████▎    | 2102/4000 [00:31<00:27, 68.38it/s]
 53%|█████▎    | 2109/4000 [00:31<00:28, 65.21it/s]
 53%|█████▎    | 2116/4000 [00:31<00:29, 63.15it/s]
 53%|█████▎    | 2123/4000 [00:31<00:28, 64.83it/s]
 53%|█████▎    | 2132/4000 [00:31<00:26, 70.76it/s]
 54%|█████▎    | 2142/4000 [00:32<00:24, 75.74it/s]
 54%|█████▍    | 2150/4000 [00:32<00:25, 73.02it/s]
 54%|█████▍    | 2158/4000 [00:32<00:28, 64.21it/s]
 54%|█████▍    | 2165/4000 [00:32<00:29, 62.49it/s]
 54%|█████▍    | 2172/4000 [00:32<00:29, 62.68it/s]
 54%|█████▍    | 2179/4000 [00:32<00:29, 61.46it/s]
 55%|█████▍    | 2186/4000 [00:32<00:28, 62.74it/s]
 55%|█████▍    | 2193/4000 [00:32<00:28, 64.14it/s]
 55%|█████▌    | 2203/4000 [00:33<00:25, 69.79it/s]
 55%|█████▌    | 2211/4000 [00:33<00:25, 71.06it/s]
 55%|█████▌    | 2219/4000 [00:33<00:26, 67.27it/s]
 56%|█████▌    | 2227/4000 [00:33<00:25, 70.05it/s]
 56%|█████▌    | 2235/4000 [00:33<00:24, 70.98it/s]
 56%|█████▌    | 2243/4000 [00:33<00:26, 66.87it/s]
 56%|█████▋    | 2250/4000 [00:33<00:27, 64.28it/s]
 56%|█████▋    | 2257/4000 [00:33<00:27, 63.20it/s]
 57%|█████▋    | 2264/4000 [00:33<00:28, 61.42it/s]
 57%|█████▋    | 2271/4000 [00:34<00:28, 61.33it/s]
 57%|█████▋    | 2278/4000 [00:34<00:28, 60.56it/s]
 57%|█████▋    | 2285/4000 [00:34<00:29, 59.01it/s]
 57%|█████▋    | 2291/4000 [00:34<00:28, 58.99it/s]
 57%|█████▋    | 2297/4000 [00:34<00:28, 59.03it/s]
 58%|█████▊    | 2303/4000 [00:34<00:32, 52.12it/s]
 58%|█████▊    | 2309/4000 [00:34<00:36, 46.52it/s]
 58%|█████▊    | 2314/4000 [00:34<00:38, 43.24it/s]
 58%|█████▊    | 2320/4000 [00:35<00:35, 47.03it/s]
 58%|█████▊    | 2326/4000 [00:35<00:33, 50.02it/s]
 58%|█████▊    | 2332/4000 [00:35<00:32, 51.84it/s]
 58%|█████▊    | 2339/4000 [00:35<00:31, 53.34it/s]
 59%|█████▊    | 2348/4000 [00:35<00:27, 59.67it/s]
 59%|█████▉    | 2357/4000 [00:35<00:25, 64.61it/s]
 59%|█████▉    | 2364/4000 [00:35<00:25, 64.06it/s]
 59%|█████▉    | 2372/4000 [00:35<00:24, 66.94it/s]
 60%|█████▉    | 2380/4000 [00:35<00:23, 69.48it/s]
 60%|█████▉    | 2389/4000 [00:36<00:21, 73.48it/s]
 60%|█████▉    | 2397/4000 [00:36<00:22, 70.92it/s]
 60%|██████    | 2405/4000 [00:36<00:24, 65.02it/s]
 60%|██████    | 2412/4000 [00:36<00:25, 63.05it/s]
 60%|██████    | 2419/4000 [00:36<00:25, 61.69it/s]
 61%|██████    | 2426/4000 [00:36<00:25, 61.92it/s]
 61%|██████    | 2433/4000 [00:36<00:24, 63.85it/s]
 61%|██████    | 2442/4000 [00:36<00:22, 69.77it/s]
 61%|██████▏   | 2450/4000 [00:36<00:23, 66.89it/s]
 61%|██████▏   | 2457/4000 [00:37<00:23, 65.24it/s]
 62%|██████▏   | 2466/4000 [00:37<00:22, 69.50it/s]
 62%|██████▏   | 2474/4000 [00:37<00:21, 70.81it/s]
 62%|██████▏   | 2482/4000 [00:37<00:21, 70.08it/s]
 62%|██████▏   | 2490/4000 [00:37<00:22, 67.42it/s]
 62%|██████▏   | 2499/4000 [00:37<00:20, 71.57it/s]
 63%|██████▎   | 2507/4000 [00:37<00:20, 71.34it/s]
 63%|██████▎   | 2515/4000 [00:37<00:23, 62.82it/s]
 63%|██████▎   | 2524/4000 [00:38<00:21, 67.65it/s]
 63%|██████▎   | 2532/4000 [00:38<00:21, 69.84it/s]
 64%|██████▎   | 2540/4000 [00:38<00:22, 66.12it/s]
 64%|██████▎   | 2547/4000 [00:38<00:22, 65.12it/s]
 64%|██████▍   | 2556/4000 [00:38<00:20, 70.69it/s]
 64%|██████▍   | 2564/4000 [00:38<00:19, 72.71it/s]
 64%|██████▍   | 2572/4000 [00:38<00:19, 74.20it/s]
 64%|██████▍   | 2580/4000 [00:38<00:20, 67.92it/s]
 65%|██████▍   | 2589/4000 [00:38<00:19, 73.26it/s]
 65%|██████▍   | 2597/4000 [00:39<00:20, 69.95it/s]
 65%|██████▌   | 2605/4000 [00:39<00:20, 67.62it/s]
 65%|██████▌   | 2614/4000 [00:39<00:19, 71.51it/s]
 66%|██████▌   | 2623/4000 [00:39<00:18, 73.91it/s]
 66%|██████▌   | 2631/4000 [00:39<00:19, 69.32it/s]
 66%|██████▌   | 2639/4000 [00:39<00:20, 65.67it/s]
 66%|██████▌   | 2648/4000 [00:39<00:19, 70.45it/s]
 66%|██████▋   | 2656/4000 [00:39<00:19, 69.45it/s]
 67%|██████▋   | 2664/4000 [00:40<00:20, 64.72it/s]
 67%|██████▋   | 2671/4000 [00:40<00:20, 64.62it/s]
 67%|██████▋   | 2678/4000 [00:40<00:20, 64.32it/s]
 67%|██████▋   | 2685/4000 [00:40<00:23, 56.56it/s]
 67%|██████▋   | 2691/4000 [00:40<00:24, 53.98it/s]
 67%|██████▋   | 2699/4000 [00:40<00:21, 59.34it/s]
 68%|██████▊   | 2708/4000 [00:40<00:19, 65.25it/s]
 68%|██████▊   | 2716/4000 [00:40<00:18, 68.33it/s]
 68%|██████▊   | 2724/4000 [00:40<00:18, 70.05it/s]
 68%|██████▊   | 2733/4000 [00:41<00:16, 74.99it/s]
 69%|██████▊   | 2741/4000 [00:41<00:16, 75.77it/s]
 69%|██████▊   | 2749/4000 [00:41<00:18, 69.10it/s]
 69%|██████▉   | 2757/4000 [00:41<00:19, 64.17it/s]
 69%|██████▉   | 2764/4000 [00:41<00:22, 53.78it/s]
 69%|██████▉   | 2770/4000 [00:41<00:23, 53.16it/s]
 69%|██████▉   | 2779/4000 [00:41<00:20, 59.77it/s]
 70%|██████▉   | 2788/4000 [00:41<00:18, 66.31it/s]
 70%|██████▉   | 2796/4000 [00:42<00:17, 68.99it/s]
 70%|███████   | 2804/4000 [00:42<00:17, 69.27it/s]
 70%|███████   | 2813/4000 [00:42<00:16, 73.18it/s]
 71%|███████   | 2822/4000 [00:42<00:15, 77.19it/s]
 71%|███████   | 2830/4000 [00:42<00:16, 70.74it/s]
 71%|███████   | 2838/4000 [00:42<00:19, 60.00it/s]
 71%|███████   | 2845/4000 [00:42<00:20, 56.01it/s]
 71%|███████▏  | 2851/4000 [00:43<00:22, 52.14it/s]
 71%|███████▏  | 2857/4000 [00:43<00:24, 47.20it/s]
 72%|███████▏  | 2865/4000 [00:43<00:21, 53.04it/s]
 72%|███████▏  | 2874/4000 [00:43<00:18, 60.05it/s]
 72%|███████▏  | 2881/4000 [00:43<00:18, 60.77it/s]
 72%|███████▏  | 2888/4000 [00:43<00:19, 58.22it/s]
 72%|███████▏  | 2895/4000 [00:43<00:19, 57.95it/s]
 73%|███████▎  | 2903/4000 [00:43<00:17, 62.99it/s]
 73%|███████▎  | 2911/4000 [00:43<00:16, 66.80it/s]
 73%|███████▎  | 2918/4000 [00:44<00:17, 62.68it/s]
 73%|███████▎  | 2925/4000 [00:44<00:17, 61.44it/s]
