2021-05-01 15:45:09,905 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 15:45:09,906 INFO     Geo: cqd
2021-05-01 15:45:09,906 INFO     Data Path: data/FB15k-237-betae
2021-05-01 15:45:09,906 INFO     #entity: 14505
2021-05-01 15:45:09,906 INFO     #relation: 474
2021-05-01 15:45:09,906 INFO     #max steps: 1000
2021-05-01 15:45:09,906 INFO     Evaluate unoins using: DNF
2021-05-01 15:45:09,906 INFO     loading data
2021-05-01 15:46:04,210 INFO     Training info:
2021-05-01 15:46:04,221 INFO     Validation info:
2021-05-01 15:46:04,221 INFO     pni: 5000
2021-05-01 15:46:04,225 INFO     Test info:
2021-05-01 15:46:04,225 INFO     pni: 5000
2021-05-01 15:46:04,630 INFO     Model Parameter Configuration:
2021-05-01 15:46:04,630 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 15:46:04,631 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 15:46:04,631 INFO     Parameter Number: 29958000
2021-05-01 15:46:07,510 INFO     Loading checkpoint models/fb15k-237-betae...
2021-05-01 15:46:09,802 INFO     tasks = pni
2021-05-01 15:46:09,802 INFO     init_step = 99999
2021-05-01 15:46:09,802 INFO     batch_size = 1000
2021-05-01 15:46:09,802 INFO     hidden_dim = 1000
2021-05-01 15:46:09,802 INFO     gamma = 12.000000
2021-05-01 15:46:09,802 INFO     Evaluating on Valid Dataset...

 16%|█▌        | 812/5000 [00:05<00:28, 144.79it/s]
 17%|█▋        | 828/5000 [00:05<00:29, 139.34it/s]
 17%|█▋        | 843/5000 [00:05<00:29, 138.85it/s]
 17%|█▋        | 858/5000 [00:05<00:30, 137.14it/s]
 17%|█▋        | 873/5000 [00:05<00:29, 138.56it/s]
 18%|█▊        | 888/5000 [00:05<00:29, 139.45it/s]
 18%|█▊        | 903/5000 [00:05<00:29, 138.93it/s]
 18%|█▊        | 917/5000 [00:05<00:29, 139.15it/s]
 19%|█▊        | 931/5000 [00:06<00:31, 129.05it/s]
 19%|█▉        | 945/5000 [00:06<00:32, 122.94it/s]
 19%|█▉        | 958/5000 [00:06<00:33, 119.55it/s]
 19%|█▉        | 971/5000 [00:06<00:34, 117.24it/s]
 20%|█▉        | 983/5000 [00:06<00:34, 115.89it/s]
 20%|█▉        | 996/5000 [00:06<00:34, 117.24it/s]2021-05-01 15:46:16,541 INFO     Evaluating the model... (1000/5000)

 20%|██        | 1009/5000 [00:06<00:33, 119.17it/s]
 21%|██        | 1027/5000 [00:06<00:30, 130.98it/s]
 21%|██        | 1044/5000 [00:06<00:28, 140.28it/s]
 21%|██        | 1062/5000 [00:07<00:26, 148.46it/s]
 22%|██▏       | 1083/5000 [00:07<00:24, 160.92it/s]
 22%|██▏       | 1103/5000 [00:07<00:22, 170.10it/s]
 22%|██▏       | 1123/5000 [00:07<00:22, 175.87it/s]
 23%|██▎       | 1143/5000 [00:07<00:21, 181.17it/s]
 23%|██▎       | 1162/5000 [00:07<00:22, 170.79it/s]
 24%|██▎       | 1180/5000 [00:07<00:24, 153.53it/s]
 24%|██▍       | 1196/5000 [00:07<00:26, 144.29it/s]
 24%|██▍       | 1211/5000 [00:08<00:27, 137.93it/s]
 25%|██▍       | 1226/5000 [00:08<00:27, 136.34it/s]
 25%|██▍       | 1240/5000 [00:08<00:27, 137.35it/s]
 25%|██▌       | 1254/5000 [00:08<00:27, 136.44it/s]
 25%|██▌       | 1268/5000 [00:08<00:28, 133.20it/s]
 26%|██▌       | 1282/5000 [00:08<00:34, 107.95it/s]
 26%|██▌       | 1294/5000 [00:08<00:35, 104.90it/s]
 26%|██▌       | 1306/5000 [00:08<00:36, 101.81it/s]
 26%|██▋       | 1317/5000 [00:09<00:36, 99.86it/s] 
 27%|██▋       | 1328/5000 [00:09<00:36, 99.50it/s]
 27%|██▋       | 1339/5000 [00:09<00:36, 99.17it/s]
 27%|██▋       | 1350/5000 [00:09<00:37, 98.38it/s]
 27%|██▋       | 1360/5000 [00:09<00:37, 97.60it/s]
 27%|██▋       | 1370/5000 [00:09<00:37, 98.09it/s]
 28%|██▊       | 1380/5000 [00:09<00:37, 97.74it/s]
 28%|██▊       | 1391/5000 [00:09<00:35, 100.71it/s]
 28%|██▊       | 1404/5000 [00:09<00:33, 106.61it/s]
 28%|██▊       | 1419/5000 [00:09<00:30, 116.48it/s]
 29%|██▊       | 1434/5000 [00:10<00:28, 124.82it/s]
 29%|██▉       | 1453/5000 [00:10<00:25, 137.87it/s]
 29%|██▉       | 1472/5000 [00:10<00:23, 148.37it/s]
 30%|██▉       | 1490/5000 [00:10<00:22, 155.81it/s]
 30%|███       | 1508/5000 [00:10<00:21, 161.16it/s]
 31%|███       | 1526/5000 [00:10<00:21, 164.61it/s]
 31%|███       | 1544/5000 [00:10<00:20, 168.24it/s]
 31%|███       | 1562/5000 [00:10<00:24, 138.84it/s]
 32%|███▏      | 1577/5000 [00:10<00:25, 133.51it/s]
 32%|███▏      | 1592/5000 [00:11<00:26, 130.76it/s]
 32%|███▏      | 1606/5000 [00:11<00:26, 129.24it/s]
 32%|███▏      | 1620/5000 [00:11<00:26, 128.28it/s]
 33%|███▎      | 1634/5000 [00:11<00:26, 127.83it/s]
 33%|███▎      | 1647/5000 [00:11<00:26, 126.56it/s]
 33%|███▎      | 1660/5000 [00:11<00:26, 124.93it/s]
 33%|███▎      | 1673/5000 [00:11<00:26, 124.75it/s]
 34%|███▎      | 1686/5000 [00:11<00:26, 124.96it/s]
 34%|███▍      | 1699/5000 [00:11<00:26, 124.30it/s]
 34%|███▍      | 1712/5000 [00:12<00:26, 125.78it/s]
 35%|███▍      | 1726/5000 [00:12<00:25, 127.86it/s]
 35%|███▍      | 1740/5000 [00:12<00:25, 128.03it/s]
 35%|███▌      | 1754/5000 [00:12<00:25, 129.15it/s]
 35%|███▌      | 1768/5000 [00:12<00:24, 130.33it/s]
 36%|███▌      | 1782/5000 [00:12<00:24, 131.73it/s]
 36%|███▌      | 1796/5000 [00:12<00:24, 131.96it/s]
 36%|███▋      | 1813/5000 [00:12<00:22, 141.41it/s]
 37%|███▋      | 1832/5000 [00:12<00:20, 152.61it/s]
 37%|███▋      | 1850/5000 [00:13<00:19, 157.74it/s]
 37%|███▋      | 1869/5000 [00:13<00:18, 164.85it/s]
 38%|███▊      | 1886/5000 [00:13<00:18, 164.87it/s]
 38%|███▊      | 1906/5000 [00:13<00:17, 172.52it/s]
 38%|███▊      | 1925/5000 [00:13<00:17, 175.24it/s]
 39%|███▉      | 1944/5000 [00:13<00:17, 176.36it/s]
 39%|███▉      | 1962/5000 [00:13<00:19, 157.02it/s]
 40%|███▉      | 1979/5000 [00:13<00:21, 143.81it/s]
 40%|███▉      | 1994/5000 [00:13<00:21, 138.09it/s]2021-05-01 15:46:23,796 INFO     Evaluating the model... (2000/5000)

 40%|████      | 2009/5000 [00:14<00:22, 134.59it/s]
 40%|████      | 2023/5000 [00:14<00:22, 134.83it/s]
 41%|████      | 2037/5000 [00:14<00:21, 136.24it/s]
 41%|████      | 2051/5000 [00:14<00:21, 136.46it/s]
 41%|████▏     | 2066/5000 [00:14<00:21, 137.39it/s]
 42%|████▏     | 2081/5000 [00:14<00:21, 138.59it/s]
 42%|████▏     | 2096/5000 [00:14<00:20, 139.72it/s]
 42%|████▏     | 2111/5000 [00:14<00:20, 139.64it/s]
 43%|████▎     | 2126/5000 [00:14<00:20, 140.41it/s]
 43%|████▎     | 2141/5000 [00:14<00:20, 141.69it/s]
 43%|████▎     | 2156/5000 [00:15<00:20, 140.41it/s]
 43%|████▎     | 2171/5000 [00:15<00:20, 140.69it/s]
 44%|████▎     | 2186/5000 [00:15<00:19, 142.42it/s]
 44%|████▍     | 2201/5000 [00:15<00:21, 132.77it/s]
 44%|████▍     | 2215/5000 [00:15<00:22, 125.40it/s]
 45%|████▍     | 2231/5000 [00:15<00:20, 133.87it/s]
 45%|████▍     | 2248/5000 [00:15<00:19, 141.42it/s]
 45%|████▌     | 2266/5000 [00:15<00:18, 149.35it/s]
 46%|████▌     | 2282/5000 [00:15<00:17, 152.04it/s]
 46%|████▌     | 2298/5000 [00:16<00:17, 153.91it/s]
 46%|████▋     | 2315/5000 [00:16<00:17, 157.15it/s]
 47%|████▋     | 2333/5000 [00:16<00:16, 162.35it/s]
 47%|████▋     | 2350/5000 [00:16<00:17, 155.58it/s]
 47%|████▋     | 2366/5000 [00:16<00:18, 146.23it/s]
 48%|████▊     | 2381/5000 [00:16<00:18, 141.34it/s]
 48%|████▊     | 2396/5000 [00:16<00:18, 140.54it/s]
 48%|████▊     | 2411/5000 [00:16<00:18, 138.93it/s]
 48%|████▊     | 2425/5000 [00:16<00:18, 137.50it/s]
 49%|████▉     | 2439/5000 [00:17<00:18, 136.80it/s]
 49%|████▉     | 2454/5000 [00:17<00:18, 140.20it/s]
 49%|████▉     | 2469/5000 [00:17<00:18, 139.88it/s]
 50%|████▉     | 2484/5000 [00:17<00:17, 142.20it/s]
 50%|████▉     | 2499/5000 [00:17<00:17, 141.16it/s]
 50%|█████     | 2514/5000 [00:17<00:17, 139.35it/s]
 51%|█████     | 2528/5000 [00:17<00:18, 134.70it/s]
 51%|█████     | 2542/5000 [00:17<00:18, 133.83it/s]
 51%|█████     | 2556/5000 [00:17<00:18, 135.18it/s]
 51%|█████▏    | 2570/5000 [00:18<00:17, 136.58it/s]
 52%|█████▏    | 2584/5000 [00:18<00:17, 135.95it/s]
 52%|█████▏    | 2598/5000 [00:18<00:17, 135.79it/s]
 52%|█████▏    | 2613/5000 [00:18<00:17, 137.75it/s]
 53%|█████▎    | 2632/5000 [00:18<00:15, 149.04it/s]
 53%|█████▎    | 2651/5000 [00:18<00:14, 157.89it/s]
 53%|█████▎    | 2670/5000 [00:18<00:14, 166.22it/s]
 54%|█████▍    | 2690/5000 [00:18<00:13, 173.01it/s]
 54%|█████▍    | 2710/5000 [00:18<00:12, 178.88it/s]
 55%|█████▍    | 2729/5000 [00:18<00:12, 178.70it/s]
 55%|█████▍    | 2748/5000 [00:19<00:12, 180.66it/s]
 55%|█████▌    | 2767/5000 [00:19<00:12, 180.89it/s]
 56%|█████▌    | 2786/5000 [00:19<00:12, 179.73it/s]
 56%|█████▌    | 2805/5000 [00:19<00:13, 157.03it/s]
 56%|█████▋    | 2822/5000 [00:19<00:14, 145.34it/s]
 57%|█████▋    | 2838/5000 [00:19<00:15, 138.58it/s]
 57%|█████▋    | 2853/5000 [00:19<00:15, 135.39it/s]
 57%|█████▋    | 2867/5000 [00:19<00:15, 135.86it/s]
 58%|█████▊    | 2881/5000 [00:20<00:15, 135.48it/s]
 58%|█████▊    | 2895/5000 [00:20<00:15, 135.25it/s]
 58%|█████▊    | 2909/5000 [00:20<00:15, 135.53it/s]
 58%|█████▊    | 2923/5000 [00:20<00:15, 135.63it/s]
 59%|█████▊    | 2937/5000 [00:20<00:15, 134.98it/s]
 59%|█████▉    | 2951/5000 [00:20<00:15, 134.77it/s]
 59%|█████▉    | 2965/5000 [00:20<00:15, 132.23it/s]
 60%|█████▉    | 2980/5000 [00:20<00:14, 135.51it/s]
 60%|█████▉    | 2994/5000 [00:20<00:14, 136.32it/s]2021-05-01 15:46:30,708 INFO     Evaluating the model... (3000/5000)

 60%|██████    | 3008/5000 [00:20<00:14, 135.33it/s]
 60%|██████    | 3022/5000 [00:21<00:14, 131.93it/s]
 61%|██████    | 3036/5000 [00:21<00:14, 134.11it/s]
 61%|██████    | 3053/5000 [00:21<00:13, 142.35it/s]
 61%|██████▏   | 3072/5000 [00:21<00:12, 153.86it/s]
 62%|██████▏   | 3092/5000 [00:21<00:11, 163.43it/s]
 62%|██████▏   | 3112/5000 [00:21<00:10, 171.91it/s]
 63%|██████▎   | 3132/5000 [00:21<00:10, 179.33it/s]
 63%|██████▎   | 3152/5000 [00:21<00:10, 183.73it/s]
 63%|██████▎   | 3172/5000 [00:21<00:09, 186.78it/s]
 64%|██████▍   | 3191/5000 [00:21<00:09, 182.73it/s]
 64%|██████▍   | 3210/5000 [00:22<00:09, 180.56it/s]
 65%|██████▍   | 3229/5000 [00:22<00:11, 155.93it/s]
 65%|██████▍   | 3246/5000 [00:22<00:12, 139.53it/s]
 65%|██████▌   | 3261/5000 [00:22<00:12, 138.27it/s]
 66%|██████▌   | 3276/5000 [00:22<00:12, 136.52it/s]
 66%|██████▌   | 3291/5000 [00:22<00:12, 136.54it/s]
 66%|██████▌   | 3305/5000 [00:22<00:12, 136.64it/s]
 66%|██████▋   | 3320/5000 [00:22<00:12, 138.40it/s]
 67%|██████▋   | 3334/5000 [00:23<00:12, 138.37it/s]
 67%|██████▋   | 3348/5000 [00:23<00:11, 137.80it/s]
 67%|██████▋   | 3363/5000 [00:23<00:11, 139.14it/s]
 68%|██████▊   | 3378/5000 [00:23<00:11, 140.19it/s]
 68%|██████▊   | 3393/5000 [00:23<00:11, 139.75it/s]
 68%|██████▊   | 3408/5000 [00:23<00:11, 140.97it/s]
 68%|██████▊   | 3423/5000 [00:23<00:11, 141.08it/s]
 69%|██████▉   | 3438/5000 [00:23<00:10, 142.79it/s]
 69%|██████▉   | 3453/5000 [00:23<00:11, 140.13it/s]
 69%|██████▉   | 3468/5000 [00:24<00:10, 139.93it/s]
 70%|██████▉   | 3485/5000 [00:24<00:10, 147.72it/s]
 70%|███████   | 3504/5000 [00:24<00:09, 157.21it/s]
 70%|███████   | 3524/5000 [00:24<00:08, 166.57it/s]
 71%|███████   | 3544/5000 [00:24<00:08, 174.43it/s]
 71%|███████▏  | 3564/5000 [00:24<00:08, 179.07it/s]
 72%|███████▏  | 3583/5000 [00:24<00:07, 180.75it/s]
 72%|███████▏  | 3602/5000 [00:24<00:07, 181.63it/s]
 72%|███████▏  | 3621/5000 [00:24<00:07, 178.18it/s]
 73%|███████▎  | 3639/5000 [00:24<00:08, 168.41it/s]
 73%|███████▎  | 3657/5000 [00:25<00:08, 151.97it/s]
 73%|███████▎  | 3673/5000 [00:25<00:09, 143.05it/s]
 74%|███████▍  | 3688/5000 [00:25<00:09, 138.63it/s]
 74%|███████▍  | 3703/5000 [00:25<00:09, 136.51it/s]
 74%|███████▍  | 3717/5000 [00:25<00:09, 133.72it/s]
 75%|███████▍  | 3731/5000 [00:25<00:09, 131.60it/s]
 75%|███████▍  | 3745/5000 [00:25<00:09, 130.70it/s]
 75%|███████▌  | 3759/5000 [00:25<00:09, 129.10it/s]
 75%|███████▌  | 3773/5000 [00:26<00:09, 129.57it/s]
 76%|███████▌  | 3787/5000 [00:26<00:09, 128.88it/s]
 76%|███████▌  | 3800/5000 [00:26<00:09, 128.45it/s]
 76%|███████▋  | 3813/5000 [00:26<00:09, 126.67it/s]
 77%|███████▋  | 3826/5000 [00:26<00:09, 126.50it/s]
 77%|███████▋  | 3840/5000 [00:26<00:08, 130.10it/s]
 77%|███████▋  | 3854/5000 [00:26<00:08, 132.47it/s]
 77%|███████▋  | 3868/5000 [00:26<00:08, 134.62it/s]
 78%|███████▊  | 3882/5000 [00:26<00:08, 135.06it/s]
 78%|███████▊  | 3900/5000 [00:26<00:07, 145.68it/s]
 78%|███████▊  | 3916/5000 [00:27<00:07, 149.32it/s]
 79%|███████▊  | 3935/5000 [00:27<00:06, 159.29it/s]
 79%|███████▉  | 3953/5000 [00:27<00:06, 164.07it/s]
 79%|███████▉  | 3971/5000 [00:27<00:06, 168.30it/s]
 80%|███████▉  | 3989/5000 [00:27<00:06, 165.99it/s]2021-05-01 15:46:37,320 INFO     Evaluating the model... (4000/5000)

 80%|████████  | 4008/5000 [00:27<00:05, 171.57it/s]
 81%|████████  | 4027/5000 [00:27<00:05, 175.49it/s]
 81%|████████  | 4047/5000 [00:27<00:05, 180.04it/s]
 81%|████████▏ | 4066/5000 [00:27<00:05, 171.97it/s]
 82%|████████▏ | 4084/5000 [00:28<00:05, 157.13it/s]
 82%|████████▏ | 4101/5000 [00:28<00:06, 148.22it/s]
 82%|████████▏ | 4117/5000 [00:28<00:06, 143.66it/s]
 83%|████████▎ | 4132/5000 [00:28<00:06, 140.27it/s]
 83%|████████▎ | 4147/5000 [00:28<00:06, 136.39it/s]
 83%|████████▎ | 4161/5000 [00:28<00:06, 134.29it/s]
 84%|████████▎ | 4175/5000 [00:28<00:06, 133.45it/s]
 84%|████████▍ | 4189/5000 [00:28<00:06, 132.99it/s]
 84%|████████▍ | 4204/5000 [00:28<00:05, 134.73it/s]
 84%|████████▍ | 4218/5000 [00:29<00:05, 134.16it/s]
 85%|████████▍ | 4232/5000 [00:29<00:05, 135.01it/s]
 85%|████████▍ | 4246/5000 [00:29<00:05, 136.17it/s]
 85%|████████▌ | 4261/5000 [00:29<00:05, 137.77it/s]
 86%|████████▌ | 4275/5000 [00:29<00:05, 136.93it/s]
 86%|████████▌ | 4289/5000 [00:29<00:05, 133.16it/s]
 86%|████████▌ | 4303/5000 [00:29<00:05, 133.59it/s]
 86%|████████▋ | 4318/5000 [00:29<00:05, 136.00it/s]
 87%|████████▋ | 4337/5000 [00:29<00:04, 148.17it/s]
 87%|████████▋ | 4357/5000 [00:29<00:04, 158.87it/s]
 87%|████████▋ | 4374/5000 [00:30<00:04, 152.35it/s]
 88%|████████▊ | 4390/5000 [00:30<00:04, 151.47it/s]
 88%|████████▊ | 4406/5000 [00:30<00:04, 143.65it/s]
 88%|████████▊ | 4422/5000 [00:30<00:03, 147.43it/s]
 89%|████████▉ | 4440/5000 [00:30<00:03, 154.11it/s]
 89%|████████▉ | 4458/5000 [00:30<00:03, 160.30it/s]
 90%|████████▉ | 4475/5000 [00:30<00:03, 141.03it/s]
 90%|████████▉ | 4490/5000 [00:30<00:03, 136.14it/s]
 90%|█████████ | 4505/5000 [00:31<00:03, 132.19it/s]
 90%|█████████ | 4519/5000 [00:31<00:03, 130.52it/s]
 91%|█████████ | 4533/5000 [00:31<00:03, 130.29it/s]
 91%|█████████ | 4547/5000 [00:31<00:03, 128.62it/s]
 91%|█████████ | 4561/5000 [00:31<00:03, 130.78it/s]
 92%|█████████▏| 4575/5000 [00:31<00:03, 132.62it/s]
 92%|█████████▏| 4589/5000 [00:31<00:03, 133.10it/s]
 92%|█████████▏| 4603/5000 [00:31<00:03, 132.32it/s]
 92%|█████████▏| 4617/5000 [00:31<00:02, 131.25it/s]
 93%|█████████▎| 4631/5000 [00:31<00:02, 133.20it/s]
 93%|█████████▎| 4645/5000 [00:32<00:02, 134.54it/s]
 93%|█████████▎| 4659/5000 [00:32<00:02, 135.09it/s]
 93%|█████████▎| 4673/5000 [00:32<00:02, 135.68it/s]
 94%|█████████▎| 4687/5000 [00:32<00:02, 134.97it/s]
 94%|█████████▍| 4701/5000 [00:32<00:02, 136.23it/s]
 94%|█████████▍| 4716/5000 [00:32<00:02, 137.67it/s]
 95%|█████████▍| 4733/5000 [00:32<00:01, 144.60it/s]
 95%|█████████▌| 4752/5000 [00:32<00:01, 154.82it/s]
 95%|█████████▌| 4771/5000 [00:32<00:01, 163.44it/s]
 96%|█████████▌| 4790/5000 [00:33<00:01, 169.24it/s]
 96%|█████████▌| 4808/5000 [00:33<00:01, 167.77it/s]
 96%|█████████▋| 4825/5000 [00:33<00:01, 164.04it/s]
 97%|█████████▋| 4843/5000 [00:33<00:00, 167.78it/s]
 97%|█████████▋| 4861/5000 [00:33<00:00, 169.11it/s]
 98%|█████████▊| 4880/5000 [00:33<00:00, 173.08it/s]
 98%|█████████▊| 4898/5000 [00:33<00:00, 160.48it/s]
 98%|█████████▊| 4915/5000 [00:33<00:00, 150.16it/s]
 99%|█████████▊| 4931/5000 [00:33<00:00, 144.55it/s]
 99%|█████████▉| 4946/5000 [00:34<00:00, 140.24it/s]
 99%|█████████▉| 4961/5000 [00:34<00:00, 135.93it/s]
100%|█████████▉| 4975/5000 [00:34<00:00, 132.96it/s]
100%|█████████▉| 4989/5000 [00:34<00:00, 130.21it/s]
100%|██████████| 5000/5000 [00:34<00:00, 145.10it/s]
2021-05-01 15:46:44,270 INFO     Valid pni MRR at step 99999: 0.000833
2021-05-01 15:46:44,270 INFO     Valid pni HITS1 at step 99999: 0.000210
2021-05-01 15:46:44,270 INFO     Valid pni HITS3 at step 99999: 0.000860
2021-05-01 15:46:44,271 INFO     Valid pni HITS10 at step 99999: 0.001349
2021-05-01 15:46:44,271 INFO     Valid pni num_queries at step 99999: 5000.000000
2021-05-01 15:46:44,273 INFO     Valid average MRR at step 99999: 0.000833
2021-05-01 15:46:44,273 INFO     Valid average HITS1 at step 99999: 0.000210
2021-05-01 15:46:44,274 INFO     Valid average HITS3 at step 99999: 0.000860
2021-05-01 15:46:44,275 INFO     Valid average HITS10 at step 99999: 0.001349
2021-05-01 15:46:44,275 INFO     Evaluating on Test Dataset...

  0%|          | 0/5000 [00:00<?, ?it/s]2021-05-01 15:46:44,285 INFO     Evaluating the model... (0/5000)

  0%|          | 13/5000 [00:00<00:38, 129.81it/s]
  1%|          | 27/5000 [00:00<00:37, 131.91it/s]
  1%|          | 40/5000 [00:00<00:37, 131.06it/s]
  1%|          | 54/5000 [00:00<00:37, 132.97it/s]
  1%|▏         | 68/5000 [00:00<00:37, 132.60it/s]
  2%|▏         | 82/5000 [00:00<00:37, 132.26it/s]
  2%|▏         | 97/5000 [00:00<00:36, 135.95it/s]
  2%|▏         | 111/5000 [00:00<00:36, 135.26it/s]
  3%|▎         | 126/5000 [00:00<00:35, 137.00it/s]
  3%|▎         | 141/5000 [00:01<00:34, 139.44it/s]
  3%|▎         | 157/5000 [00:01<00:33, 143.43it/s]
  4%|▎         | 175/5000 [00:01<00:31, 152.12it/s]
  4%|▍         | 194/5000 [00:01<00:30, 159.60it/s]
  4%|▍         | 214/5000 [00:01<00:28, 168.27it/s]
  5%|▍         | 233/5000 [00:01<00:27, 172.77it/s]
  5%|▌         | 251/5000 [00:01<00:28, 166.30it/s]
  5%|▌         | 270/5000 [00:01<00:27, 172.18it/s]
  6%|▌         | 288/5000 [00:01<00:27, 174.40it/s]
  6%|▌         | 309/5000 [00:01<00:25, 181.51it/s]
  7%|▋         | 328/5000 [00:02<00:27, 169.06it/s]
  7%|▋         | 346/5000 [00:02<00:30, 151.67it/s]
  7%|▋         | 362/5000 [00:02<00:32, 142.68it/s]
  8%|▊         | 377/5000 [00:02<00:33, 138.01it/s]
  8%|▊         | 392/5000 [00:02<00:34, 134.42it/s]
  8%|▊         | 406/5000 [00:02<00:34, 133.62it/s]
  8%|▊         | 420/5000 [00:02<00:34, 131.47it/s]
  9%|▊         | 434/5000 [00:02<00:34, 131.76it/s]
  9%|▉         | 448/5000 [00:03<00:34, 131.83it/s]
  9%|▉         | 463/5000 [00:03<00:33, 134.23it/s]
 10%|▉         | 477/5000 [00:03<00:33, 135.28it/s]
 10%|▉         | 491/5000 [00:03<00:33, 134.89it/s]
 10%|█         | 505/5000 [00:03<00:33, 133.50it/s]
 10%|█         | 520/5000 [00:03<00:32, 137.17it/s]
 11%|█         | 534/5000 [00:03<00:32, 136.85it/s]
 11%|█         | 548/5000 [00:03<00:32, 135.58it/s]
 11%|█         | 562/5000 [00:03<00:33, 133.80it/s]
 12%|█▏        | 578/5000 [00:03<00:31, 139.92it/s]
 12%|█▏        | 595/5000 [00:04<00:29, 146.86it/s]
