2021-05-01 05:17:04,591 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 05:17:04,602 INFO     Geo: cqd
2021-05-01 05:17:04,602 INFO     Data Path: data/NELL-q2b
2021-05-01 05:17:04,602 INFO     #entity: 63361
2021-05-01 05:17:04,602 INFO     #relation: 400
2021-05-01 05:17:04,602 INFO     #max steps: 1000
2021-05-01 05:17:04,602 INFO     Evaluate unoins using: DNF
2021-05-01 05:17:04,602 INFO     loading data
2021-05-01 05:17:18,935 INFO     Training info:
2021-05-01 05:17:18,937 INFO     Validation info:
2021-05-01 05:17:18,937 INFO     1p: 16927
2021-05-01 05:17:18,941 INFO     Test info:
2021-05-01 05:17:18,942 INFO     1p: 17034
2021-05-01 05:17:20,586 INFO     Model Parameter Configuration:
2021-05-01 05:17:20,586 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 05:17:20,587 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 05:17:20,587 INFO     Parameter Number: 127522000
2021-05-01 05:17:23,572 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 05:17:24,319 INFO     tasks = 1p
2021-05-01 05:17:24,319 INFO     init_step = 99999
2021-05-01 05:17:24,319 INFO     batch_size = 1000
2021-05-01 05:17:24,319 INFO     hidden_dim = 1000
2021-05-01 05:17:24,319 INFO     gamma = 12.000000
2021-05-01 05:17:24,319 INFO     Evaluating on Valid Dataset...

  3%|▎         | 488/16927 [00:04<02:20, 116.86it/s]
  3%|▎         | 500/16927 [00:04<02:25, 112.58it/s]
  3%|▎         | 512/16927 [00:04<02:26, 112.20it/s]
  3%|▎         | 525/16927 [00:04<02:21, 115.67it/s]
  3%|▎         | 540/16927 [00:04<02:12, 123.68it/s]
  3%|▎         | 554/16927 [00:04<02:08, 127.79it/s]
  3%|▎         | 568/16927 [00:04<02:05, 130.57it/s]
  3%|▎         | 584/16927 [00:04<02:00, 135.78it/s]
  4%|▎         | 600/16927 [00:05<01:55, 140.80it/s]
  4%|▎         | 616/16927 [00:05<01:53, 143.52it/s]
  4%|▎         | 631/16927 [00:05<01:56, 139.94it/s]
  4%|▍         | 646/16927 [00:05<02:02, 133.31it/s]
  4%|▍         | 660/16927 [00:05<02:05, 129.26it/s]
  4%|▍         | 674/16927 [00:05<02:08, 126.95it/s]
  4%|▍         | 687/16927 [00:05<02:07, 127.72it/s]
  4%|▍         | 701/16927 [00:05<02:03, 130.93it/s]
  4%|▍         | 716/16927 [00:05<02:01, 133.25it/s]
  4%|▍         | 730/16927 [00:06<02:04, 129.67it/s]
  4%|▍         | 744/16927 [00:06<02:07, 127.03it/s]
  4%|▍         | 757/16927 [00:06<02:10, 124.38it/s]
  5%|▍         | 770/16927 [00:06<02:11, 122.65it/s]
  5%|▍         | 783/16927 [00:06<02:12, 122.17it/s]
  5%|▍         | 796/16927 [00:06<02:12, 121.99it/s]
  5%|▍         | 809/16927 [00:06<02:12, 121.97it/s]
  5%|▍         | 822/16927 [00:06<02:12, 121.86it/s]
  5%|▍         | 835/16927 [00:06<02:12, 121.83it/s]
  5%|▌         | 848/16927 [00:07<02:12, 121.40it/s]
  5%|▌         | 861/16927 [00:07<02:12, 121.62it/s]
  5%|▌         | 875/16927 [00:07<02:08, 125.30it/s]
  5%|▌         | 890/16927 [00:07<02:01, 131.67it/s]
  5%|▌         | 905/16927 [00:07<01:57, 136.65it/s]
  5%|▌         | 920/16927 [00:07<01:56, 137.57it/s]
  6%|▌         | 936/16927 [00:07<01:52, 141.57it/s]
  6%|▌         | 951/16927 [00:07<01:52, 141.68it/s]
  6%|▌         | 966/16927 [00:07<01:58, 135.06it/s]
  6%|▌         | 980/16927 [00:07<01:59, 133.57it/s]
  6%|▌         | 994/16927 [00:08<02:00, 132.52it/s]2021-05-01 05:17:32,452 INFO     Evaluating the model... (1000/16927)

  6%|▌         | 1010/16927 [00:08<01:55, 138.39it/s]
  6%|▌         | 1025/16927 [00:08<01:54, 138.67it/s]
  6%|▌         | 1041/16927 [00:08<01:51, 142.96it/s]
  6%|▌         | 1056/16927 [00:08<01:51, 142.11it/s]
  6%|▋         | 1071/16927 [00:08<01:55, 137.43it/s]
  6%|▋         | 1085/16927 [00:08<02:00, 131.86it/s]
  6%|▋         | 1099/16927 [00:08<02:00, 131.32it/s]
  7%|▋         | 1113/16927 [00:08<02:01, 130.23it/s]
  7%|▋         | 1127/16927 [00:09<02:03, 127.76it/s]
  7%|▋         | 1140/16927 [00:09<02:07, 123.86it/s]
  7%|▋         | 1153/16927 [00:09<02:07, 124.04it/s]
  7%|▋         | 1167/16927 [00:09<02:03, 128.11it/s]
  7%|▋         | 1181/16927 [00:09<02:01, 129.95it/s]
  7%|▋         | 1195/16927 [00:09<02:00, 130.34it/s]
  7%|▋         | 1209/16927 [00:09<02:00, 129.96it/s]
  7%|▋         | 1224/16927 [00:09<01:58, 132.81it/s]
  7%|▋         | 1238/16927 [00:09<01:58, 132.17it/s]
  7%|▋         | 1253/16927 [00:10<01:55, 135.49it/s]
  7%|▋         | 1267/16927 [00:10<01:55, 135.18it/s]
  8%|▊         | 1281/16927 [00:10<01:56, 134.02it/s]
  8%|▊         | 1295/16927 [00:10<01:55, 134.93it/s]
  8%|▊         | 1309/16927 [00:10<01:54, 135.88it/s]
  8%|▊         | 1323/16927 [00:10<01:56, 133.41it/s]
  8%|▊         | 1337/16927 [00:10<01:55, 134.88it/s]
  8%|▊         | 1351/16927 [00:10<01:56, 133.82it/s]
  8%|▊         | 1365/16927 [00:10<01:57, 132.76it/s]
  8%|▊         | 1380/16927 [00:10<01:54, 135.80it/s]
  8%|▊         | 1395/16927 [00:11<01:52, 137.96it/s]
  8%|▊         | 1410/16927 [00:11<01:50, 140.40it/s]
  8%|▊         | 1426/16927 [00:11<01:47, 144.25it/s]
  9%|▊         | 1441/16927 [00:11<01:48, 143.07it/s]
  9%|▊         | 1456/16927 [00:11<01:48, 142.26it/s]
  9%|▊         | 1472/16927 [00:11<01:46, 144.78it/s]
  9%|▉         | 1487/16927 [00:11<01:55, 134.07it/s]
  9%|▉         | 1501/16927 [00:11<02:01, 126.60it/s]
  9%|▉         | 1514/16927 [00:11<02:04, 123.48it/s]
  9%|▉         | 1527/16927 [00:12<02:08, 119.85it/s]
  9%|▉         | 1540/16927 [00:12<02:06, 121.56it/s]
  9%|▉         | 1553/16927 [00:12<02:05, 122.30it/s]
  9%|▉         | 1566/16927 [00:12<02:10, 118.07it/s]
  9%|▉         | 1578/16927 [00:12<02:12, 115.44it/s]
  9%|▉         | 1590/16927 [00:12<02:14, 114.33it/s]
  9%|▉         | 1602/16927 [00:12<02:14, 114.08it/s]
 10%|▉         | 1614/16927 [00:12<02:15, 112.69it/s]
 10%|▉         | 1626/16927 [00:12<02:15, 113.00it/s]
 10%|▉         | 1638/16927 [00:13<02:15, 112.91it/s]
 10%|▉         | 1650/16927 [00:13<02:18, 110.12it/s]
 10%|▉         | 1662/16927 [00:13<02:17, 111.12it/s]
 10%|▉         | 1674/16927 [00:13<02:16, 112.04it/s]
 10%|▉         | 1686/16927 [00:13<02:20, 108.76it/s]
 10%|█         | 1697/16927 [00:13<02:19, 108.88it/s]
 10%|█         | 1708/16927 [00:13<02:21, 107.50it/s]
 10%|█         | 1719/16927 [00:13<02:21, 107.84it/s]
 10%|█         | 1731/16927 [00:13<02:17, 110.35it/s]
 10%|█         | 1743/16927 [00:14<02:14, 112.54it/s]
 10%|█         | 1758/16927 [00:14<02:07, 119.24it/s]
 10%|█         | 1771/16927 [00:14<02:04, 121.36it/s]
 11%|█         | 1786/16927 [00:14<01:58, 127.35it/s]
 11%|█         | 1802/16927 [00:14<01:52, 134.69it/s]
 11%|█         | 1818/16927 [00:14<01:48, 139.20it/s]
 11%|█         | 1833/16927 [00:14<01:48, 138.61it/s]
 11%|█         | 1849/16927 [00:14<01:45, 143.02it/s]
 11%|█         | 1864/16927 [00:14<01:45, 142.97it/s]
 11%|█         | 1879/16927 [00:14<01:50, 136.07it/s]
 11%|█         | 1893/16927 [00:15<01:56, 129.39it/s]
 11%|█▏        | 1907/16927 [00:15<01:58, 126.97it/s]
 11%|█▏        | 1920/16927 [00:15<01:59, 125.96it/s]
 11%|█▏        | 1933/16927 [00:15<02:03, 121.59it/s]
 11%|█▏        | 1946/16927 [00:15<02:01, 123.10it/s]
 12%|█▏        | 1960/16927 [00:15<01:59, 125.29it/s]
 12%|█▏        | 1973/16927 [00:15<02:03, 121.02it/s]
 12%|█▏        | 1986/16927 [00:15<02:09, 115.12it/s]
 12%|█▏        | 1998/16927 [00:15<02:12, 112.39it/s]2021-05-01 05:17:40,348 INFO     Evaluating the model... (2000/16927)

 12%|█▏        | 2010/16927 [00:16<02:15, 110.20it/s]
 12%|█▏        | 2022/16927 [00:16<02:18, 107.49it/s]
 12%|█▏        | 2033/16927 [00:16<02:23, 104.10it/s]
 12%|█▏        | 2044/16927 [00:16<02:26, 101.46it/s]
 12%|█▏        | 2055/16927 [00:16<02:28, 100.17it/s]
 12%|█▏        | 2066/16927 [00:16<02:27, 100.57it/s]
 12%|█▏        | 2077/16927 [00:16<02:25, 101.87it/s]
 12%|█▏        | 2088/16927 [00:16<02:23, 103.29it/s]
 12%|█▏        | 2099/16927 [00:16<02:21, 104.50it/s]
 12%|█▏        | 2110/16927 [00:17<02:19, 105.98it/s]
 13%|█▎        | 2123/16927 [00:17<02:14, 110.39it/s]
 13%|█▎        | 2136/16927 [00:17<02:08, 115.12it/s]
 13%|█▎        | 2148/16927 [00:17<02:06, 116.41it/s]
 13%|█▎        | 2161/16927 [00:17<02:03, 119.63it/s]
 13%|█▎        | 2175/16927 [00:17<01:59, 123.38it/s]
 13%|█▎        | 2189/16927 [00:17<01:57, 125.80it/s]
 13%|█▎        | 2203/16927 [00:17<01:54, 128.30it/s]
 13%|█▎        | 2219/16927 [00:17<01:49, 134.65it/s]
 13%|█▎        | 2234/16927 [00:18<01:47, 136.88it/s]
 13%|█▎        | 2248/16927 [00:18<01:56, 126.40it/s]
 13%|█▎        | 2261/16927 [00:18<01:58, 123.96it/s]
 13%|█▎        | 2274/16927 [00:18<01:58, 123.73it/s]
 14%|█▎        | 2287/16927 [00:18<01:59, 122.73it/s]
 14%|█▎        | 2301/16927 [00:18<01:56, 125.32it/s]
 14%|█▎        | 2315/16927 [00:18<01:55, 126.98it/s]
 14%|█▍        | 2329/16927 [00:18<01:52, 129.27it/s]
 14%|█▍        | 2343/16927 [00:18<01:52, 129.87it/s]
 14%|█▍        | 2357/16927 [00:19<01:52, 129.75it/s]
 14%|█▍        | 2370/16927 [00:19<01:52, 129.06it/s]
 14%|█▍        | 2384/16927 [00:19<01:51, 130.34it/s]
 14%|█▍        | 2398/16927 [00:19<01:50, 132.03it/s]
 14%|█▍        | 2412/16927 [00:19<01:50, 130.92it/s]
 14%|█▍        | 2426/16927 [00:19<01:51, 129.57it/s]
 14%|█▍        | 2439/16927 [00:19<01:58, 122.22it/s]
 14%|█▍        | 2452/16927 [00:19<02:01, 119.36it/s]
 15%|█▍        | 2465/16927 [00:19<02:04, 116.30it/s]
 15%|█▍        | 2477/16927 [00:19<02:03, 116.86it/s]
 15%|█▍        | 2492/16927 [00:20<01:56, 124.26it/s]
 15%|█▍        | 2507/16927 [00:20<01:50, 130.02it/s]
 15%|█▍        | 2522/16927 [00:20<01:46, 134.63it/s]
 15%|█▍        | 2537/16927 [00:20<01:44, 137.30it/s]
 15%|█▌        | 2551/16927 [00:20<01:44, 137.80it/s]
 15%|█▌        | 2566/16927 [00:20<01:41, 141.10it/s]
 15%|█▌        | 2581/16927 [00:20<01:41, 141.25it/s]
 15%|█▌        | 2596/16927 [00:20<01:43, 138.92it/s]
 15%|█▌        | 2611/16927 [00:20<01:42, 140.02it/s]
 16%|█▌        | 2627/16927 [00:21<01:39, 144.17it/s]
 16%|█▌        | 2642/16927 [00:21<01:40, 141.66it/s]
 16%|█▌        | 2657/16927 [00:21<01:42, 139.14it/s]
 16%|█▌        | 2671/16927 [00:21<01:44, 136.79it/s]
 16%|█▌        | 2685/16927 [00:21<01:45, 134.63it/s]
 16%|█▌        | 2699/16927 [00:21<01:45, 134.87it/s]
 16%|█▌        | 2713/16927 [00:21<01:47, 132.63it/s]
 16%|█▌        | 2727/16927 [00:21<01:53, 125.46it/s]
 16%|█▌        | 2742/16927 [00:21<01:49, 129.47it/s]
 16%|█▋        | 2757/16927 [00:22<01:45, 133.79it/s]
 16%|█▋        | 2772/16927 [00:22<01:43, 136.44it/s]
 16%|█▋        | 2786/16927 [00:22<01:51, 126.36it/s]
 17%|█▋        | 2799/16927 [00:22<01:55, 121.81it/s]
 17%|█▋        | 2812/16927 [00:22<01:56, 120.67it/s]
 17%|█▋        | 2826/16927 [00:22<01:53, 123.80it/s]
 17%|█▋        | 2840/16927 [00:22<01:51, 126.73it/s]
 17%|█▋        | 2854/16927 [00:22<01:49, 128.45it/s]
 17%|█▋        | 2868/16927 [00:22<01:48, 129.95it/s]
 17%|█▋        | 2882/16927 [00:23<01:48, 129.63it/s]
 17%|█▋        | 2897/16927 [00:23<01:45, 133.43it/s]
 17%|█▋        | 2911/16927 [00:23<01:48, 128.91it/s]
 17%|█▋        | 2925/16927 [00:23<01:48, 129.54it/s]
 17%|█▋        | 2940/16927 [00:23<01:45, 132.73it/s]
 17%|█▋        | 2955/16927 [00:23<01:43, 135.08it/s]
 18%|█▊        | 2969/16927 [00:23<01:43, 135.51it/s]
 18%|█▊        | 2984/16927 [00:23<01:40, 138.27it/s]
 18%|█▊        | 3000/16927 [00:23<01:37, 143.31it/s]2021-05-01 05:17:48,189 INFO     Evaluating the model... (3000/16927)

 18%|█▊        | 3016/16927 [00:23<01:34, 146.87it/s]
 18%|█▊        | 3032/16927 [00:24<01:32, 149.54it/s]
 18%|█▊        | 3048/16927 [00:24<01:31, 151.60it/s]
 18%|█▊        | 3064/16927 [00:24<01:36, 143.43it/s]
 18%|█▊        | 3079/16927 [00:24<01:42, 135.50it/s]
 18%|█▊        | 3093/16927 [00:24<01:49, 126.06it/s]
 18%|█▊        | 3106/16927 [00:24<01:55, 119.71it/s]
 18%|█▊        | 3119/16927 [00:24<02:01, 113.75it/s]
 19%|█▊        | 3133/16927 [00:24<01:56, 118.64it/s]
 19%|█▊        | 3147/16927 [00:25<01:51, 123.25it/s]
 19%|█▊        | 3161/16927 [00:25<01:49, 125.25it/s]
 19%|█▉        | 3174/16927 [00:25<01:49, 125.17it/s]
 19%|█▉        | 3187/16927 [00:25<01:53, 120.64it/s]
 19%|█▉        | 3200/16927 [00:25<01:55, 119.18it/s]
 19%|█▉        | 3212/16927 [00:25<01:56, 117.74it/s]
 19%|█▉        | 3225/16927 [00:25<01:54, 119.79it/s]
 19%|█▉        | 3238/16927 [00:25<02:01, 112.48it/s]
 19%|█▉        | 3250/16927 [00:25<02:07, 107.19it/s]
 19%|█▉        | 3263/16927 [00:26<02:02, 111.81it/s]
 19%|█▉        | 3276/16927 [00:26<01:59, 114.55it/s]
 19%|█▉        | 3289/16927 [00:26<01:55, 117.83it/s]
 20%|█▉        | 3302/16927 [00:26<01:52, 121.07it/s]
 20%|█▉        | 3316/16927 [00:26<01:48, 125.07it/s]
 20%|█▉        | 3330/16927 [00:26<01:46, 127.29it/s]
 20%|█▉        | 3344/16927 [00:26<01:44, 130.27it/s]
 20%|█▉        | 3358/16927 [00:26<01:47, 126.25it/s]
 20%|█▉        | 3372/16927 [00:26<01:45, 128.72it/s]
 20%|██        | 3387/16927 [00:26<01:42, 132.64it/s]
 20%|██        | 3403/16927 [00:27<01:38, 137.87it/s]
 20%|██        | 3418/16927 [00:27<01:36, 140.53it/s]
 20%|██        | 3434/16927 [00:27<01:34, 143.51it/s]
 20%|██        | 3449/16927 [00:27<01:34, 143.18it/s]
 20%|██        | 3464/16927 [00:27<01:33, 143.25it/s]
 21%|██        | 3479/16927 [00:27<01:33, 144.40it/s]
 21%|██        | 3495/16927 [00:27<01:31, 146.66it/s]
 21%|██        | 3510/16927 [00:27<01:37, 138.21it/s]
 21%|██        | 3524/16927 [00:27<01:42, 130.98it/s]
 21%|██        | 3538/16927 [00:28<01:45, 126.40it/s]
 21%|██        | 3551/16927 [00:28<01:49, 121.86it/s]
 21%|██        | 3564/16927 [00:28<01:51, 119.54it/s]
 21%|██        | 3577/16927 [00:28<01:51, 119.37it/s]
 21%|██        | 3591/16927 [00:28<01:48, 122.74it/s]
 21%|██▏       | 3606/16927 [00:28<01:42, 129.75it/s]
 21%|██▏       | 3621/16927 [00:28<01:38, 134.96it/s]
 21%|██▏       | 3635/16927 [00:28<01:39, 133.62it/s]
 22%|██▏       | 3649/16927 [00:28<01:44, 127.06it/s]
 22%|██▏       | 3662/16927 [00:29<01:47, 123.35it/s]
 22%|██▏       | 3677/16927 [00:29<01:42, 129.24it/s]
 22%|██▏       | 3692/16927 [00:29<01:39, 133.48it/s]
 22%|██▏       | 3707/16927 [00:29<01:38, 134.82it/s]
 22%|██▏       | 3721/16927 [00:29<01:38, 133.42it/s]
 22%|██▏       | 3737/16927 [00:29<01:35, 138.47it/s]
 22%|██▏       | 3751/16927 [00:29<01:40, 131.51it/s]
 22%|██▏       | 3765/16927 [00:29<01:43, 126.66it/s]
 22%|██▏       | 3778/16927 [00:29<01:46, 123.98it/s]
 22%|██▏       | 3791/16927 [00:30<01:48, 121.14it/s]
 22%|██▏       | 3804/16927 [00:30<01:48, 121.07it/s]
 23%|██▎       | 3817/16927 [00:30<01:47, 121.47it/s]
 23%|██▎       | 3830/16927 [00:30<01:47, 121.59it/s]
 23%|██▎       | 3843/16927 [00:30<01:47, 121.78it/s]
 23%|██▎       | 3856/16927 [00:30<01:47, 121.87it/s]
 23%|██▎       | 3869/16927 [00:30<01:47, 121.75it/s]
 23%|██▎       | 3883/16927 [00:30<01:43, 125.65it/s]
 23%|██▎       | 3899/16927 [00:30<01:38, 132.35it/s]
 23%|██▎       | 3914/16927 [00:30<01:36, 134.79it/s]
 23%|██▎       | 3928/16927 [00:31<01:39, 130.85it/s]
 23%|██▎       | 3942/16927 [00:31<01:38, 132.16it/s]
 23%|██▎       | 3956/16927 [00:31<01:38, 132.24it/s]
 23%|██▎       | 3970/16927 [00:31<01:40, 129.37it/s]
 24%|██▎       | 3984/16927 [00:31<01:39, 130.67it/s]
 24%|██▎       | 3998/16927 [00:31<01:37, 132.15it/s]2021-05-01 05:17:55,985 INFO     Evaluating the model... (4000/16927)

 24%|██▎       | 4012/16927 [00:31<01:42, 126.15it/s]
 24%|██▍       | 4026/16927 [00:31<01:40, 128.89it/s]
 24%|██▍       | 4040/16927 [00:31<01:39, 129.07it/s]
 24%|██▍       | 4053/16927 [00:32<01:45, 122.58it/s]
 24%|██▍       | 4066/16927 [00:32<01:48, 119.05it/s]
 24%|██▍       | 4078/16927 [00:32<01:51, 115.16it/s]
 24%|██▍       | 4090/16927 [00:32<01:52, 113.98it/s]
 24%|██▍       | 4103/16927 [00:32<01:49, 116.91it/s]
 24%|██▍       | 4116/16927 [00:32<01:47, 118.95it/s]
 24%|██▍       | 4128/16927 [00:32<01:52, 114.13it/s]
 24%|██▍       | 4140/16927 [00:32<01:53, 112.24it/s]
 25%|██▍       | 4152/16927 [00:32<01:55, 110.62it/s]
 25%|██▍       | 4164/16927 [00:33<01:53, 112.21it/s]
 25%|██▍       | 4179/16927 [00:33<01:45, 121.03it/s]
 25%|██▍       | 4194/16927 [00:33<01:39, 127.82it/s]
 25%|██▍       | 4208/16927 [00:33<01:37, 131.06it/s]
 25%|██▍       | 4224/16927 [00:33<01:32, 137.73it/s]
 25%|██▌       | 4239/16927 [00:33<01:32, 137.74it/s]
 25%|██▌       | 4255/16927 [00:33<01:29, 141.61it/s]
 25%|██▌       | 4271/16927 [00:33<01:27, 145.11it/s]
 25%|██▌       | 4286/16927 [00:33<01:26, 146.50it/s]
 25%|██▌       | 4302/16927 [00:34<01:25, 147.24it/s]
 26%|██▌       | 4318/16927 [00:34<01:24, 149.24it/s]
 26%|██▌       | 4333/16927 [00:34<01:27, 144.59it/s]
 26%|██▌       | 4348/16927 [00:34<01:30, 138.76it/s]
 26%|██▌       | 4362/16927 [00:34<01:34, 132.49it/s]
 26%|██▌       | 4376/16927 [00:34<01:36, 129.66it/s]
 26%|██▌       | 4390/16927 [00:34<01:35, 131.06it/s]
 26%|██▌       | 4404/16927 [00:34<01:41, 123.51it/s]
 26%|██▌       | 4419/16927 [00:34<01:36, 129.15it/s]
 26%|██▌       | 4433/16927 [00:35<01:38, 127.04it/s]
 26%|██▋       | 4448/16927 [00:35<01:34, 131.73it/s]
 26%|██▋       | 4462/16927 [00:35<01:34, 132.37it/s]
 26%|██▋       | 4477/16927 [00:35<01:32, 135.07it/s]
 27%|██▋       | 4491/16927 [00:35<01:33, 133.61it/s]
 27%|██▋       | 4505/16927 [00:35<01:35, 130.48it/s]
 27%|██▋       | 4519/16927 [00:35<01:35, 129.30it/s]
 27%|██▋       | 4533/16927 [00:35<01:34, 130.75it/s]
 27%|██▋       | 4547/16927 [00:35<01:33, 132.01it/s]
 27%|██▋       | 4561/16927 [00:35<01:33, 131.94it/s]
 27%|██▋       | 4575/16927 [00:36<01:35, 128.75it/s]
 27%|██▋       | 4588/16927 [00:36<01:43, 119.39it/s]
 27%|██▋       | 4602/16927 [00:36<01:40, 122.81it/s]
 27%|██▋       | 4617/16927 [00:36<01:35, 129.24it/s]
 27%|██▋       | 4631/16927 [00:36<01:33, 132.05it/s]
 27%|██▋       | 4645/16927 [00:36<01:33, 131.59it/s]
 28%|██▊       | 4659/16927 [00:36<01:32, 133.33it/s]
 28%|██▊       | 4673/16927 [00:36<01:31, 134.07it/s]
 28%|██▊       | 4687/16927 [00:36<01:31, 133.88it/s]
 28%|██▊       | 4701/16927 [00:37<01:34, 129.85it/s]
 28%|██▊       | 4715/16927 [00:37<01:36, 126.37it/s]
 28%|██▊       | 4728/16927 [00:37<01:36, 126.43it/s]
 28%|██▊       | 4741/16927 [00:37<01:38, 123.85it/s]
 28%|██▊       | 4754/16927 [00:37<01:39, 122.17it/s]
 28%|██▊       | 4767/16927 [00:37<01:38, 124.04it/s]
 28%|██▊       | 4780/16927 [00:37<01:36, 125.61it/s]
 28%|██▊       | 4794/16927 [00:37<01:34, 128.51it/s]
 28%|██▊       | 4807/16927 [00:37<01:34, 128.39it/s]
 28%|██▊       | 4820/16927 [00:38<01:34, 127.75it/s]
 29%|██▊       | 4835/16927 [00:38<01:31, 131.78it/s]
 29%|██▊       | 4849/16927 [00:38<01:31, 132.39it/s]
 29%|██▊       | 4863/16927 [00:38<01:31, 132.34it/s]
 29%|██▉       | 4877/16927 [00:38<01:30, 133.76it/s]
 29%|██▉       | 4891/16927 [00:38<01:31, 131.10it/s]
 29%|██▉       | 4906/16927 [00:38<01:29, 134.54it/s]
 29%|██▉       | 4920/16927 [00:38<01:32, 129.62it/s]
 29%|██▉       | 4934/16927 [00:38<01:32, 130.35it/s]
 29%|██▉       | 4948/16927 [00:38<01:31, 130.78it/s]
 29%|██▉       | 4963/16927 [00:39<01:29, 133.13it/s]
 29%|██▉       | 4977/16927 [00:39<01:31, 130.49it/s]
 29%|██▉       | 4991/16927 [00:39<01:30, 131.21it/s]2021-05-01 05:18:03,694 INFO     Evaluating the model... (5000/16927)

 30%|██▉       | 5006/16927 [00:39<01:27, 136.30it/s]
 30%|██▉       | 5020/16927 [00:39<01:29, 132.41it/s]
 30%|██▉       | 5035/16927 [00:39<01:27, 135.50it/s]
 30%|██▉       | 5049/16927 [00:39<01:27, 136.29it/s]
 30%|██▉       | 5063/16927 [00:39<01:29, 133.15it/s]
 30%|██▉       | 5078/16927 [00:39<01:26, 137.55it/s]
 30%|███       | 5094/16927 [00:40<01:23, 141.83it/s]
 30%|███       | 5109/16927 [00:40<01:24, 140.39it/s]
