2021-05-01 19:52:38,976 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 19:52:38,977 INFO     Geo: cqd
2021-05-01 19:52:38,977 INFO     Data Path: data/FB15k-237-betae
2021-05-01 19:52:38,977 INFO     #entity: 14505
2021-05-01 19:52:38,977 INFO     #relation: 474
2021-05-01 19:52:38,977 INFO     #max steps: 1000
2021-05-01 19:52:38,977 INFO     Evaluate unoins using: DNF
2021-05-01 19:52:38,977 INFO     loading data
2021-05-01 19:53:11,871 INFO     Training info:
2021-05-01 19:53:11,879 INFO     Validation info:
2021-05-01 19:53:11,879 INFO     pni: 5000
2021-05-01 19:53:11,882 INFO     Test info:
2021-05-01 19:53:11,882 INFO     pni: 5000
2021-05-01 19:53:12,235 INFO     Model Parameter Configuration:
2021-05-01 19:53:12,236 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 19:53:12,236 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 19:53:12,236 INFO     Parameter Number: 29958000
2021-05-01 19:53:14,556 INFO     Loading checkpoint models/fb15k-237-betae...
2021-05-01 19:53:14,703 INFO     tasks = pni
2021-05-01 19:53:14,703 INFO     init_step = 99999
2021-05-01 19:53:14,703 INFO     batch_size = 1000
2021-05-01 19:53:14,703 INFO     hidden_dim = 1000
2021-05-01 19:53:14,703 INFO     gamma = 12.000000
2021-05-01 19:53:14,703 INFO     Evaluating on Valid Dataset...

 15%|█▌        | 761/5000 [00:05<00:31, 134.20it/s]
 16%|█▌        | 775/5000 [00:05<00:31, 134.69it/s]
 16%|█▌        | 789/5000 [00:05<00:31, 133.28it/s]
 16%|█▌        | 803/5000 [00:05<00:31, 133.17it/s]
 16%|█▋        | 817/5000 [00:05<00:31, 131.43it/s]
 17%|█▋        | 831/5000 [00:05<00:32, 128.56it/s]
 17%|█▋        | 844/5000 [00:05<00:33, 125.70it/s]
 17%|█▋        | 862/5000 [00:05<00:30, 136.69it/s]
 18%|█▊        | 882/5000 [00:06<00:27, 150.24it/s]
 18%|█▊        | 902/5000 [00:06<00:25, 161.86it/s]
 18%|█▊        | 922/5000 [00:06<00:23, 170.94it/s]
 19%|█▉        | 942/5000 [00:06<00:22, 177.77it/s]
 19%|█▉        | 962/5000 [00:06<00:22, 182.18it/s]
 20%|█▉        | 981/5000 [00:06<00:24, 163.59it/s]
 20%|█▉        | 998/5000 [00:06<00:26, 149.57it/s]2021-05-01 19:53:21,502 INFO     Evaluating the model... (1000/5000)

 20%|██        | 1014/5000 [00:06<00:27, 144.41it/s]
 21%|██        | 1029/5000 [00:07<00:28, 140.80it/s]
 21%|██        | 1044/5000 [00:07<00:28, 138.10it/s]
 21%|██        | 1059/5000 [00:07<00:28, 136.61it/s]
 21%|██▏       | 1073/5000 [00:07<00:29, 135.27it/s]
 22%|██▏       | 1087/5000 [00:07<00:29, 134.65it/s]
 22%|██▏       | 1101/5000 [00:07<00:29, 133.77it/s]
 22%|██▏       | 1115/5000 [00:07<00:29, 133.49it/s]
 23%|██▎       | 1129/5000 [00:07<00:29, 132.49it/s]
 23%|██▎       | 1143/5000 [00:07<00:28, 133.25it/s]
 23%|██▎       | 1161/5000 [00:07<00:26, 143.87it/s]
 24%|██▎       | 1181/5000 [00:08<00:24, 156.40it/s]
 24%|██▍       | 1201/5000 [00:08<00:22, 166.70it/s]
 24%|██▍       | 1221/5000 [00:08<00:21, 174.96it/s]
 25%|██▍       | 1241/5000 [00:08<00:20, 180.15it/s]
 25%|██▌       | 1260/5000 [00:08<00:20, 180.68it/s]
 26%|██▌       | 1279/5000 [00:08<00:22, 164.79it/s]
 26%|██▌       | 1296/5000 [00:08<00:23, 158.29it/s]
 26%|██▋       | 1313/5000 [00:08<00:24, 152.70it/s]
 27%|██▋       | 1329/5000 [00:08<00:25, 143.92it/s]
 27%|██▋       | 1344/5000 [00:09<00:26, 135.94it/s]
 27%|██▋       | 1358/5000 [00:09<00:27, 131.22it/s]
 27%|██▋       | 1372/5000 [00:09<00:28, 127.87it/s]
 28%|██▊       | 1385/5000 [00:09<00:28, 126.04it/s]
 28%|██▊       | 1398/5000 [00:09<00:28, 124.52it/s]
 28%|██▊       | 1411/5000 [00:09<00:28, 123.85it/s]
 28%|██▊       | 1424/5000 [00:09<00:29, 122.50it/s]
 29%|██▉       | 1438/5000 [00:09<00:28, 126.33it/s]
 29%|██▉       | 1456/5000 [00:09<00:25, 137.91it/s]
 30%|██▉       | 1476/5000 [00:10<00:23, 150.74it/s]
 30%|██▉       | 1496/5000 [00:10<00:21, 162.22it/s]
 30%|███       | 1516/5000 [00:10<00:20, 171.20it/s]
 31%|███       | 1536/5000 [00:10<00:19, 177.99it/s]
 31%|███       | 1555/5000 [00:10<00:19, 174.60it/s]
 31%|███▏      | 1573/5000 [00:10<00:22, 150.57it/s]
 32%|███▏      | 1589/5000 [00:10<00:24, 141.93it/s]
 32%|███▏      | 1604/5000 [00:10<00:24, 138.52it/s]
 32%|███▏      | 1619/5000 [00:11<00:25, 132.31it/s]
 33%|███▎      | 1633/5000 [00:11<00:26, 128.00it/s]
 33%|███▎      | 1647/5000 [00:11<00:27, 123.66it/s]
 33%|███▎      | 1660/5000 [00:11<00:27, 121.94it/s]
 33%|███▎      | 1674/5000 [00:11<00:26, 124.54it/s]
 34%|███▎      | 1687/5000 [00:11<00:26, 126.02it/s]
 34%|███▍      | 1700/5000 [00:11<00:26, 124.37it/s]
 34%|███▍      | 1713/5000 [00:11<00:26, 123.74it/s]
 35%|███▍      | 1726/5000 [00:11<00:26, 123.48it/s]
 35%|███▍      | 1739/5000 [00:12<00:26, 124.63it/s]
 35%|███▌      | 1757/5000 [00:12<00:23, 136.71it/s]
 36%|███▌      | 1777/5000 [00:12<00:21, 150.14it/s]
 36%|███▌      | 1797/5000 [00:12<00:19, 161.21it/s]
 36%|███▋      | 1817/5000 [00:12<00:18, 168.94it/s]
 37%|███▋      | 1837/5000 [00:12<00:18, 175.70it/s]
 37%|███▋      | 1856/5000 [00:12<00:17, 176.07it/s]
 37%|███▋      | 1874/5000 [00:12<00:18, 165.72it/s]
 38%|███▊      | 1891/5000 [00:12<00:20, 150.23it/s]
 38%|███▊      | 1907/5000 [00:13<00:22, 139.48it/s]
 38%|███▊      | 1922/5000 [00:13<00:23, 133.21it/s]
 39%|███▊      | 1936/5000 [00:13<00:23, 128.97it/s]
 39%|███▉      | 1950/5000 [00:13<00:23, 127.16it/s]
 39%|███▉      | 1963/5000 [00:13<00:24, 125.03it/s]
 40%|███▉      | 1976/5000 [00:13<00:24, 124.36it/s]
 40%|███▉      | 1989/5000 [00:13<00:24, 124.12it/s]2021-05-01 19:53:28,495 INFO     Evaluating the model... (2000/5000)

 40%|████      | 2002/5000 [00:13<00:24, 124.03it/s]
 40%|████      | 2015/5000 [00:13<00:24, 124.02it/s]
 41%|████      | 2028/5000 [00:14<00:24, 123.79it/s]
 41%|████      | 2044/5000 [00:14<00:22, 132.52it/s]
 41%|████▏     | 2064/5000 [00:14<00:20, 146.74it/s]
 42%|████▏     | 2084/5000 [00:14<00:18, 158.89it/s]
 42%|████▏     | 2101/5000 [00:14<00:19, 150.28it/s]
 42%|████▏     | 2117/5000 [00:14<00:19, 150.60it/s]
 43%|████▎     | 2133/5000 [00:14<00:19, 144.80it/s]
 43%|████▎     | 2148/5000 [00:14<00:20, 140.56it/s]
 43%|████▎     | 2163/5000 [00:14<00:20, 138.64it/s]
 44%|████▎     | 2178/5000 [00:15<00:20, 136.59it/s]
 44%|████▍     | 2192/5000 [00:15<00:20, 135.77it/s]
 44%|████▍     | 2206/5000 [00:15<00:21, 132.98it/s]
 44%|████▍     | 2220/5000 [00:15<00:21, 129.68it/s]
 45%|████▍     | 2234/5000 [00:15<00:21, 127.55it/s]
 45%|████▍     | 2247/5000 [00:15<00:21, 125.78it/s]
 45%|████▌     | 2260/5000 [00:15<00:21, 124.64it/s]
 45%|████▌     | 2273/5000 [00:15<00:22, 123.78it/s]
 46%|████▌     | 2286/5000 [00:15<00:22, 123.34it/s]
 46%|████▌     | 2299/5000 [00:15<00:22, 121.84it/s]
 46%|████▋     | 2314/5000 [00:16<00:21, 127.17it/s]
 47%|████▋     | 2333/5000 [00:16<00:18, 141.00it/s]
 47%|████▋     | 2353/5000 [00:16<00:17, 153.70it/s]
 47%|████▋     | 2373/5000 [00:16<00:16, 163.90it/s]
 48%|████▊     | 2393/5000 [00:16<00:15, 172.23it/s]
 48%|████▊     | 2413/5000 [00:16<00:14, 178.35it/s]
 49%|████▊     | 2432/5000 [00:16<00:14, 181.13it/s]
 49%|████▉     | 2451/5000 [00:16<00:15, 164.39it/s]
 49%|████▉     | 2468/5000 [00:16<00:16, 149.10it/s]
 50%|████▉     | 2484/5000 [00:17<00:18, 137.29it/s]
 50%|████▉     | 2499/5000 [00:17<00:18, 133.86it/s]
 50%|█████     | 2513/5000 [00:17<00:18, 133.69it/s]
 51%|█████     | 2527/5000 [00:17<00:18, 131.87it/s]
 51%|█████     | 2541/5000 [00:17<00:19, 128.40it/s]
 51%|█████     | 2555/5000 [00:17<00:19, 126.87it/s]
 51%|█████▏    | 2568/5000 [00:17<00:19, 125.77it/s]
 52%|█████▏    | 2581/5000 [00:17<00:19, 125.36it/s]
 52%|█████▏    | 2594/5000 [00:17<00:19, 125.10it/s]
 52%|█████▏    | 2607/5000 [00:18<00:19, 125.32it/s]
 52%|█████▏    | 2620/5000 [00:18<00:19, 124.92it/s]
 53%|█████▎    | 2639/5000 [00:18<00:17, 138.17it/s]
 53%|█████▎    | 2659/5000 [00:18<00:15, 151.47it/s]
 54%|█████▎    | 2679/5000 [00:18<00:14, 162.26it/s]
 54%|█████▍    | 2699/5000 [00:18<00:13, 170.95it/s]
 54%|█████▍    | 2717/5000 [00:18<00:13, 168.19it/s]
 55%|█████▍    | 2735/5000 [00:18<00:15, 143.57it/s]
 55%|█████▌    | 2751/5000 [00:19<00:16, 134.78it/s]
 55%|█████▌    | 2766/5000 [00:19<00:17, 130.49it/s]
 56%|█████▌    | 2780/5000 [00:19<00:17, 127.28it/s]
 56%|█████▌    | 2794/5000 [00:19<00:17, 127.86it/s]
 56%|█████▌    | 2808/5000 [00:19<00:17, 124.68it/s]
 56%|█████▋    | 2821/5000 [00:19<00:17, 123.67it/s]
 57%|█████▋    | 2835/5000 [00:19<00:17, 126.13it/s]
 57%|█████▋    | 2849/5000 [00:19<00:16, 128.44it/s]
 57%|█████▋    | 2863/5000 [00:19<00:16, 130.02it/s]
 58%|█████▊    | 2877/5000 [00:20<00:16, 131.56it/s]
 58%|█████▊    | 2891/5000 [00:20<00:15, 132.64it/s]
 58%|█████▊    | 2905/5000 [00:20<00:15, 132.70it/s]
 58%|█████▊    | 2919/5000 [00:20<00:15, 132.37it/s]
 59%|█████▊    | 2936/5000 [00:20<00:14, 140.71it/s]
 59%|█████▉    | 2954/5000 [00:20<00:13, 150.45it/s]
 59%|█████▉    | 2973/5000 [00:20<00:12, 158.35it/s]
 60%|█████▉    | 2991/5000 [00:20<00:12, 164.16it/s]2021-05-01 19:53:35,511 INFO     Evaluating the model... (3000/5000)

 60%|██████    | 3009/5000 [00:20<00:11, 167.21it/s]
 61%|██████    | 3026/5000 [00:20<00:13, 149.55it/s]
 61%|██████    | 3042/5000 [00:21<00:14, 138.25it/s]
 61%|██████    | 3057/5000 [00:21<00:14, 130.88it/s]
 61%|██████▏   | 3071/5000 [00:21<00:15, 124.33it/s]
 62%|██████▏   | 3084/5000 [00:21<00:15, 120.74it/s]
 62%|██████▏   | 3097/5000 [00:21<00:15, 120.68it/s]
 62%|██████▏   | 3110/5000 [00:21<00:15, 121.34it/s]
 62%|██████▏   | 3123/5000 [00:21<00:15, 121.75it/s]
 63%|██████▎   | 3136/5000 [00:21<00:15, 122.15it/s]
 63%|██████▎   | 3149/5000 [00:22<00:15, 121.86it/s]
 63%|██████▎   | 3162/5000 [00:22<00:15, 121.42it/s]
 64%|██████▎   | 3175/5000 [00:22<00:15, 119.69it/s]
 64%|██████▍   | 3190/5000 [00:22<00:14, 126.38it/s]
 64%|██████▍   | 3209/5000 [00:22<00:12, 139.67it/s]
 65%|██████▍   | 3229/5000 [00:22<00:11, 152.17it/s]
 65%|██████▍   | 3249/5000 [00:22<00:10, 162.76it/s]
 65%|██████▌   | 3268/5000 [00:22<00:10, 169.76it/s]
 66%|██████▌   | 3288/5000 [00:22<00:09, 176.35it/s]
 66%|██████▌   | 3307/5000 [00:22<00:09, 172.81it/s]
 66%|██████▋   | 3325/5000 [00:23<00:09, 168.35it/s]
 67%|██████▋   | 3343/5000 [00:23<00:10, 152.14it/s]
 67%|██████▋   | 3359/5000 [00:23<00:11, 140.53it/s]
 67%|██████▋   | 3374/5000 [00:23<00:12, 134.33it/s]
 68%|██████▊   | 3388/5000 [00:23<00:12, 130.60it/s]
 68%|██████▊   | 3402/5000 [00:23<00:12, 128.87it/s]
 68%|██████▊   | 3416/5000 [00:23<00:12, 127.41it/s]
 69%|██████▊   | 3429/5000 [00:23<00:12, 126.32it/s]
 69%|██████▉   | 3442/5000 [00:24<00:12, 124.89it/s]
 69%|██████▉   | 3455/5000 [00:24<00:12, 120.17it/s]
 69%|██████▉   | 3468/5000 [00:24<00:12, 121.83it/s]
 70%|██████▉   | 3481/5000 [00:24<00:12, 122.87it/s]
 70%|██████▉   | 3494/5000 [00:24<00:12, 122.44it/s]
 70%|███████   | 3511/5000 [00:24<00:11, 133.10it/s]
 71%|███████   | 3526/5000 [00:24<00:10, 135.52it/s]
 71%|███████   | 3543/5000 [00:24<00:10, 143.10it/s]
 71%|███████   | 3562/5000 [00:24<00:09, 153.14it/s]
 72%|███████▏  | 3581/5000 [00:24<00:08, 160.92it/s]
 72%|███████▏  | 3599/5000 [00:25<00:08, 165.76it/s]
 72%|███████▏  | 3616/5000 [00:25<00:08, 160.47it/s]
 73%|███████▎  | 3633/5000 [00:25<00:09, 144.97it/s]
 73%|███████▎  | 3648/5000 [00:25<00:09, 136.76it/s]
 73%|███████▎  | 3663/5000 [00:25<00:10, 128.27it/s]
 74%|███████▎  | 3677/5000 [00:25<00:10, 124.96it/s]
 74%|███████▍  | 3690/5000 [00:25<00:10, 122.67it/s]
 74%|███████▍  | 3703/5000 [00:25<00:10, 121.19it/s]
 74%|███████▍  | 3716/5000 [00:26<00:10, 120.28it/s]
 75%|███████▍  | 3729/5000 [00:26<00:10, 120.03it/s]
 75%|███████▍  | 3742/5000 [00:26<00:10, 119.69it/s]
 75%|███████▌  | 3755/5000 [00:26<00:10, 119.15it/s]
 75%|███████▌  | 3769/5000 [00:26<00:09, 124.03it/s]
 76%|███████▌  | 3785/5000 [00:26<00:09, 132.00it/s]
 76%|███████▌  | 3801/5000 [00:26<00:08, 138.66it/s]
 76%|███████▋  | 3818/5000 [00:26<00:08, 145.11it/s]
 77%|███████▋  | 3837/5000 [00:26<00:07, 154.67it/s]
 77%|███████▋  | 3856/5000 [00:27<00:07, 161.75it/s]
 78%|███████▊  | 3876/5000 [00:27<00:06, 169.61it/s]
 78%|███████▊  | 3895/5000 [00:27<00:06, 175.03it/s]
 78%|███████▊  | 3913/5000 [00:27<00:06, 166.33it/s]
 79%|███████▊  | 3930/5000 [00:27<00:06, 156.15it/s]
 79%|███████▉  | 3946/5000 [00:27<00:07, 148.01it/s]
 79%|███████▉  | 3962/5000 [00:27<00:07, 144.62it/s]
 80%|███████▉  | 3977/5000 [00:27<00:07, 142.54it/s]
 80%|███████▉  | 3992/5000 [00:27<00:07, 141.05it/s]2021-05-01 19:53:42,690 INFO     Evaluating the model... (4000/5000)

 80%|████████  | 4007/5000 [00:28<00:07, 139.95it/s]
 80%|████████  | 4022/5000 [00:28<00:07, 138.83it/s]
 81%|████████  | 4036/5000 [00:28<00:06, 139.16it/s]
 81%|████████  | 4050/5000 [00:28<00:06, 137.59it/s]
 81%|████████▏ | 4064/5000 [00:28<00:06, 138.03it/s]
 82%|████████▏ | 4078/5000 [00:28<00:06, 137.96it/s]
 82%|████████▏ | 4093/5000 [00:28<00:06, 139.84it/s]
 82%|████████▏ | 4113/5000 [00:28<00:05, 152.46it/s]
 83%|████████▎ | 4134/5000 [00:28<00:05, 164.46it/s]
 83%|████████▎ | 4155/5000 [00:28<00:04, 174.08it/s]
 84%|████████▎ | 4176/5000 [00:29<00:04, 181.21it/s]
 84%|████████▍ | 4196/5000 [00:29<00:04, 185.31it/s]
 84%|████████▍ | 4215/5000 [00:29<00:04, 184.06it/s]
 85%|████████▍ | 4234/5000 [00:29<00:04, 171.04it/s]
 85%|████████▌ | 4252/5000 [00:29<00:04, 159.50it/s]
 85%|████████▌ | 4269/5000 [00:29<00:04, 152.26it/s]
 86%|████████▌ | 4285/5000 [00:29<00:04, 145.71it/s]
 86%|████████▌ | 4300/5000 [00:29<00:04, 141.11it/s]
 86%|████████▋ | 4315/5000 [00:30<00:05, 132.57it/s]
 87%|████████▋ | 4329/5000 [00:30<00:05, 127.72it/s]
 87%|████████▋ | 4343/5000 [00:30<00:05, 124.81it/s]
 87%|████████▋ | 4356/5000 [00:30<00:05, 122.77it/s]
 87%|████████▋ | 4369/5000 [00:30<00:05, 121.24it/s]
 88%|████████▊ | 4382/5000 [00:30<00:05, 122.20it/s]
 88%|████████▊ | 4398/5000 [00:30<00:04, 130.10it/s]
 88%|████████▊ | 4416/5000 [00:30<00:04, 140.48it/s]
 89%|████████▊ | 4436/5000 [00:30<00:03, 152.55it/s]
 89%|████████▉ | 4456/5000 [00:31<00:03, 162.29it/s]
 90%|████████▉ | 4476/5000 [00:31<00:03, 170.03it/s]
 90%|████████▉ | 4495/5000 [00:31<00:02, 174.60it/s]
 90%|█████████ | 4514/5000 [00:31<00:02, 176.59it/s]
 91%|█████████ | 4532/5000 [00:31<00:02, 163.90it/s]
 91%|█████████ | 4549/5000 [00:31<00:03, 139.75it/s]
 91%|█████████▏| 4564/5000 [00:31<00:03, 132.17it/s]
 92%|█████████▏| 4578/5000 [00:31<00:03, 126.32it/s]
 92%|█████████▏| 4592/5000 [00:31<00:03, 122.45it/s]
 92%|█████████▏| 4605/5000 [00:32<00:03, 121.31it/s]
 92%|█████████▏| 4619/5000 [00:32<00:03, 126.02it/s]
 93%|█████████▎| 4633/5000 [00:32<00:02, 128.84it/s]
 93%|█████████▎| 4647/5000 [00:32<00:02, 124.69it/s]
 93%|█████████▎| 4660/5000 [00:32<00:02, 121.82it/s]
 93%|█████████▎| 4673/5000 [00:32<00:02, 121.08it/s]
 94%|█████████▎| 4686/5000 [00:32<00:02, 120.01it/s]
 94%|█████████▍| 4702/5000 [00:32<00:02, 128.85it/s]
 94%|█████████▍| 4722/5000 [00:32<00:01, 144.15it/s]
 95%|█████████▍| 4742/5000 [00:33<00:01, 156.29it/s]
 95%|█████████▌| 4762/5000 [00:33<00:01, 166.23it/s]
 96%|█████████▌| 4782/5000 [00:33<00:01, 175.05it/s]
 96%|█████████▌| 4802/5000 [00:33<00:01, 179.47it/s]
 96%|█████████▋| 4821/5000 [00:33<00:01, 178.23it/s]
 97%|█████████▋| 4840/5000 [00:33<00:00, 166.41it/s]
 97%|█████████▋| 4858/5000 [00:33<00:00, 158.47it/s]
 98%|█████████▊| 4875/5000 [00:33<00:00, 151.05it/s]
 98%|█████████▊| 4891/5000 [00:33<00:00, 146.14it/s]
 98%|█████████▊| 4906/5000 [00:34<00:00, 143.67it/s]
 98%|█████████▊| 4921/5000 [00:34<00:00, 140.53it/s]
 99%|█████████▊| 4936/5000 [00:34<00:00, 138.49it/s]
 99%|█████████▉| 4950/5000 [00:34<00:00, 137.44it/s]
 99%|█████████▉| 4964/5000 [00:34<00:00, 138.11it/s]
100%|█████████▉| 4978/5000 [00:34<00:00, 135.42it/s]
100%|█████████▉| 4992/5000 [00:34<00:00, 129.83it/s]
100%|██████████| 5000/5000 [00:34<00:00, 143.68it/s]
2021-05-01 19:53:49,512 INFO     Valid pni MRR at step 99999: 0.004120
2021-05-01 19:53:49,512 INFO     Valid pni HITS1 at step 99999: 0.001175
2021-05-01 19:53:49,512 INFO     Valid pni HITS3 at step 99999: 0.003259
2021-05-01 19:53:49,512 INFO     Valid pni HITS10 at step 99999: 0.008937
2021-05-01 19:53:49,512 INFO     Valid pni num_queries at step 99999: 5000.000000
2021-05-01 19:53:49,514 INFO     Valid average MRR at step 99999: 0.004120
2021-05-01 19:53:49,515 INFO     Valid average HITS1 at step 99999: 0.001175
2021-05-01 19:53:49,515 INFO     Valid average HITS3 at step 99999: 0.003259
2021-05-01 19:53:49,515 INFO     Valid average HITS10 at step 99999: 0.008937
2021-05-01 19:53:49,515 INFO     Evaluating on Test Dataset...

  0%|          | 0/5000 [00:00<?, ?it/s]2021-05-01 19:53:49,529 INFO     Evaluating the model... (0/5000)

  0%|          | 15/5000 [00:00<00:33, 148.11it/s]
  1%|          | 28/5000 [00:00<00:35, 139.47it/s]
  1%|          | 44/5000 [00:00<00:34, 144.85it/s]
  1%|          | 62/5000 [00:00<00:32, 153.51it/s]
  2%|▏         | 79/5000 [00:00<00:31, 157.21it/s]
  2%|▏         | 93/5000 [00:00<00:33, 144.70it/s]
  2%|▏         | 107/5000 [00:00<00:34, 139.93it/s]
  2%|▏         | 121/5000 [00:00<00:37, 131.32it/s]
  3%|▎         | 134/5000 [00:00<00:38, 127.26it/s]
  3%|▎         | 147/5000 [00:01<00:38, 126.63it/s]
  3%|▎         | 160/5000 [00:01<00:39, 123.27it/s]
  3%|▎         | 173/5000 [00:01<00:39, 121.23it/s]
  4%|▎         | 186/5000 [00:01<00:40, 119.80it/s]
  4%|▍         | 198/5000 [00:01<00:40, 118.97it/s]
  4%|▍         | 210/5000 [00:01<00:40, 118.63it/s]
  4%|▍         | 222/5000 [00:01<00:40, 118.14it/s]
  5%|▍         | 234/5000 [00:01<00:40, 117.93it/s]
  5%|▍         | 246/5000 [00:01<00:40, 117.35it/s]
  5%|▌         | 258/5000 [00:02<00:40, 116.48it/s]
  5%|▌         | 274/5000 [00:02<00:37, 126.73it/s]
  6%|▌         | 292/5000 [00:02<00:34, 138.40it/s]
  6%|▌         | 311/5000 [00:02<00:31, 149.52it/s]
  7%|▋         | 329/5000 [00:02<00:29, 157.30it/s]
  7%|▋         | 347/5000 [00:02<00:28, 161.80it/s]
  7%|▋         | 364/5000 [00:02<00:29, 156.27it/s]
  8%|▊         | 380/5000 [00:02<00:32, 144.09it/s]
  8%|▊         | 395/5000 [00:02<00:33, 138.07it/s]
  8%|▊         | 410/5000 [00:03<00:34, 132.87it/s]
  8%|▊         | 424/5000 [00:03<00:35, 128.52it/s]
  9%|▉         | 438/5000 [00:03<00:36, 125.60it/s]
  9%|▉         | 451/5000 [00:03<00:36, 124.39it/s]
  9%|▉         | 464/5000 [00:03<00:36, 122.69it/s]
 10%|▉         | 477/5000 [00:03<00:37, 121.94it/s]
 10%|▉         | 490/5000 [00:03<00:37, 121.13it/s]
 10%|█         | 503/5000 [00:03<00:37, 121.13it/s]
 10%|█         | 516/5000 [00:03<00:36, 121.31it/s]
 11%|█         | 529/5000 [00:04<00:37, 120.69it/s]
 11%|█         | 544/5000 [00:04<00:34, 128.07it/s]
 11%|█         | 562/5000 [00:04<00:31, 139.62it/s]
