2021-04-30 11:32:17,096 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 11:32:17,097 INFO     Geo: cqd
2021-04-30 11:32:17,097 INFO     Data Path: data/NELL-betae
2021-04-30 11:32:17,097 INFO     #entity: 63361
2021-04-30 11:32:17,097 INFO     #relation: 400
2021-04-30 11:32:17,097 INFO     #max steps: 1000
2021-04-30 11:32:17,097 INFO     Evaluate unoins using: DNF
2021-04-30 11:32:17,097 INFO     loading data
2021-04-30 11:32:31,612 INFO     Training info:
2021-04-30 11:32:31,614 INFO     Validation info:
2021-04-30 11:32:31,615 INFO     pin: 4000
2021-04-30 11:32:31,616 INFO     Test info:
2021-04-30 11:32:31,617 INFO     pin: 4000
2021-04-30 11:32:33,115 INFO     Model Parameter Configuration:
2021-04-30 11:32:33,115 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 11:32:33,116 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 11:32:33,116 INFO     Parameter Number: 127522000
2021-04-30 11:32:35,979 INFO     Loading checkpoint models/nell-betae...
2021-04-30 11:32:37,127 INFO     tasks = pin
2021-04-30 11:32:37,127 INFO     init_step = 99999
2021-04-30 11:32:37,127 INFO     batch_size = 1000
2021-04-30 11:32:37,127 INFO     hidden_dim = 1000
2021-04-30 11:32:37,127 INFO     gamma = 12.000000
2021-04-30 11:32:37,127 INFO     Evaluating on Valid Dataset...

 14%|█▍        | 560/4000 [00:07<00:45, 75.66it/s]
 14%|█▍        | 568/4000 [00:07<00:45, 75.03it/s]
 14%|█▍        | 577/4000 [00:08<00:44, 76.61it/s]
 15%|█▍        | 586/4000 [00:08<00:43, 77.81it/s]
 15%|█▍        | 594/4000 [00:08<00:46, 73.47it/s]
 15%|█▌        | 602/4000 [00:08<00:46, 72.55it/s]
 15%|█▌        | 610/4000 [00:08<00:45, 73.88it/s]
 15%|█▌        | 619/4000 [00:08<00:45, 75.11it/s]
 16%|█▌        | 627/4000 [00:08<00:44, 74.97it/s]
 16%|█▌        | 635/4000 [00:08<00:46, 71.64it/s]
 16%|█▌        | 644/4000 [00:08<00:44, 74.74it/s]
 16%|█▋        | 652/4000 [00:09<00:45, 74.27it/s]
 16%|█▋        | 660/4000 [00:09<00:45, 72.88it/s]
 17%|█▋        | 669/4000 [00:09<00:44, 75.59it/s]
 17%|█▋        | 678/4000 [00:09<00:42, 77.69it/s]
 17%|█▋        | 686/4000 [00:09<00:43, 76.63it/s]
 17%|█▋        | 694/4000 [00:09<00:43, 76.01it/s]
 18%|█▊        | 703/4000 [00:09<00:42, 78.14it/s]
 18%|█▊        | 712/4000 [00:09<00:41, 79.58it/s]
 18%|█▊        | 720/4000 [00:09<00:42, 77.80it/s]
 18%|█▊        | 728/4000 [00:10<00:42, 77.48it/s]
 18%|█▊        | 737/4000 [00:10<00:41, 79.26it/s]
 19%|█▊        | 745/4000 [00:10<00:41, 78.40it/s]
 19%|█▉        | 753/4000 [00:10<00:43, 74.36it/s]
 19%|█▉        | 761/4000 [00:10<00:43, 75.27it/s]
 19%|█▉        | 770/4000 [00:10<00:41, 77.48it/s]
 19%|█▉        | 778/4000 [00:10<00:42, 75.73it/s]
 20%|█▉        | 786/4000 [00:10<00:42, 74.98it/s]
 20%|█▉        | 795/4000 [00:10<00:41, 76.88it/s]
 20%|██        | 804/4000 [00:11<00:40, 78.21it/s]
 20%|██        | 812/4000 [00:11<00:41, 76.28it/s]
 20%|██        | 820/4000 [00:11<00:42, 75.37it/s]
 21%|██        | 828/4000 [00:11<00:41, 76.37it/s]
 21%|██        | 837/4000 [00:11<00:40, 77.32it/s]
 21%|██        | 845/4000 [00:11<00:41, 75.17it/s]
 21%|██▏       | 853/4000 [00:11<00:42, 74.83it/s]
 22%|██▏       | 861/4000 [00:11<00:41, 75.89it/s]
 22%|██▏       | 869/4000 [00:11<00:40, 76.75it/s]
 22%|██▏       | 877/4000 [00:11<00:40, 77.00it/s]
 22%|██▏       | 885/4000 [00:12<00:40, 77.37it/s]
 22%|██▏       | 894/4000 [00:12<00:39, 79.20it/s]
 23%|██▎       | 902/4000 [00:12<00:39, 78.43it/s]
 23%|██▎       | 910/4000 [00:12<00:39, 77.34it/s]
 23%|██▎       | 918/4000 [00:12<00:40, 76.44it/s]
 23%|██▎       | 927/4000 [00:12<00:39, 78.33it/s]
 23%|██▎       | 935/4000 [00:12<00:40, 76.35it/s]
 24%|██▎       | 943/4000 [00:12<00:42, 72.11it/s]
 24%|██▍       | 951/4000 [00:12<00:41, 72.94it/s]
 24%|██▍       | 960/4000 [00:13<00:40, 75.70it/s]
 24%|██▍       | 968/4000 [00:13<00:40, 74.64it/s]
 24%|██▍       | 976/4000 [00:13<00:40, 75.04it/s]
 25%|██▍       | 985/4000 [00:13<00:39, 77.12it/s]
 25%|██▍       | 993/4000 [00:13<00:39, 75.68it/s]2021-04-30 11:32:50,743 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:13<00:40, 74.73it/s]
 25%|██▌       | 1009/4000 [00:13<00:39, 75.62it/s]
 25%|██▌       | 1018/4000 [00:13<00:38, 77.74it/s]
 26%|██▌       | 1026/4000 [00:13<00:38, 77.31it/s]
 26%|██▌       | 1034/4000 [00:14<00:39, 75.51it/s]
 26%|██▌       | 1042/4000 [00:14<00:38, 76.47it/s]
 26%|██▋       | 1050/4000 [00:14<00:39, 74.95it/s]
 26%|██▋       | 1058/4000 [00:14<00:39, 74.15it/s]
 27%|██▋       | 1066/4000 [00:14<00:39, 73.94it/s]
 27%|██▋       | 1074/4000 [00:14<00:39, 74.97it/s]
 27%|██▋       | 1082/4000 [00:14<00:38, 75.93it/s]
 27%|██▋       | 1090/4000 [00:14<00:39, 74.61it/s]
 27%|██▋       | 1098/4000 [00:14<00:39, 73.49it/s]
 28%|██▊       | 1106/4000 [00:15<00:40, 71.57it/s]
 28%|██▊       | 1114/4000 [00:15<00:39, 72.66it/s]
 28%|██▊       | 1122/4000 [00:15<00:40, 70.38it/s]
 28%|██▊       | 1130/4000 [00:15<00:40, 71.57it/s]
 28%|██▊       | 1139/4000 [00:15<00:38, 74.57it/s]
 29%|██▊       | 1147/4000 [00:15<00:38, 74.39it/s]
 29%|██▉       | 1155/4000 [00:15<00:38, 73.68it/s]
 29%|██▉       | 1164/4000 [00:15<00:37, 75.20it/s]
 29%|██▉       | 1172/4000 [00:15<00:37, 76.37it/s]
 30%|██▉       | 1180/4000 [00:16<00:37, 74.74it/s]
 30%|██▉       | 1188/4000 [00:16<00:38, 72.69it/s]
 30%|██▉       | 1197/4000 [00:16<00:37, 74.81it/s]
 30%|███       | 1206/4000 [00:16<00:36, 76.42it/s]
 30%|███       | 1214/4000 [00:16<00:36, 75.64it/s]
 31%|███       | 1222/4000 [00:16<00:36, 75.52it/s]
 31%|███       | 1231/4000 [00:16<00:35, 77.36it/s]
 31%|███       | 1239/4000 [00:16<00:36, 76.64it/s]
 31%|███       | 1247/4000 [00:16<00:36, 75.67it/s]
 31%|███▏      | 1256/4000 [00:17<00:35, 76.85it/s]
 32%|███▏      | 1265/4000 [00:17<00:34, 78.26it/s]
 32%|███▏      | 1273/4000 [00:17<00:35, 77.07it/s]
 32%|███▏      | 1281/4000 [00:17<00:35, 76.66it/s]
 32%|███▏      | 1289/4000 [00:17<00:35, 76.57it/s]
 32%|███▏      | 1297/4000 [00:17<00:35, 76.62it/s]
 33%|███▎      | 1305/4000 [00:17<00:36, 73.29it/s]
 33%|███▎      | 1313/4000 [00:17<00:37, 72.53it/s]
 33%|███▎      | 1321/4000 [00:17<00:36, 73.55it/s]
 33%|███▎      | 1329/4000 [00:17<00:35, 74.63it/s]
 33%|███▎      | 1337/4000 [00:18<00:35, 73.99it/s]
 34%|███▎      | 1345/4000 [00:18<00:36, 73.61it/s]
 34%|███▍      | 1353/4000 [00:18<00:35, 74.42it/s]
 34%|███▍      | 1361/4000 [00:18<00:36, 71.74it/s]
 34%|███▍      | 1369/4000 [00:18<00:37, 70.27it/s]
 34%|███▍      | 1377/4000 [00:18<00:36, 72.77it/s]
 35%|███▍      | 1386/4000 [00:18<00:34, 75.64it/s]
 35%|███▍      | 1394/4000 [00:18<00:35, 73.47it/s]
 35%|███▌      | 1402/4000 [00:18<00:35, 73.53it/s]
 35%|███▌      | 1410/4000 [00:19<00:34, 75.20it/s]
 35%|███▌      | 1418/4000 [00:19<00:33, 76.27it/s]
 36%|███▌      | 1426/4000 [00:19<00:35, 73.19it/s]
 36%|███▌      | 1434/4000 [00:19<00:36, 71.27it/s]
 36%|███▌      | 1442/4000 [00:19<00:35, 71.50it/s]
 36%|███▋      | 1450/4000 [00:19<00:37, 68.35it/s]
 36%|███▋      | 1458/4000 [00:19<00:36, 69.65it/s]
 37%|███▋      | 1466/4000 [00:19<00:36, 69.23it/s]
 37%|███▋      | 1475/4000 [00:19<00:34, 72.30it/s]
 37%|███▋      | 1483/4000 [00:20<00:35, 71.28it/s]
 37%|███▋      | 1491/4000 [00:20<00:36, 68.06it/s]
 37%|███▋      | 1498/4000 [00:20<00:36, 68.63it/s]
 38%|███▊      | 1506/4000 [00:20<00:35, 69.93it/s]
 38%|███▊      | 1514/4000 [00:20<00:35, 70.63it/s]
 38%|███▊      | 1522/4000 [00:20<00:35, 69.49it/s]
 38%|███▊      | 1531/4000 [00:20<00:33, 72.74it/s]
 38%|███▊      | 1539/4000 [00:20<00:35, 70.03it/s]
 39%|███▊      | 1547/4000 [00:21<00:34, 70.65it/s]
 39%|███▉      | 1556/4000 [00:21<00:33, 72.89it/s]
 39%|███▉      | 1564/4000 [00:21<00:34, 71.17it/s]
 39%|███▉      | 1572/4000 [00:21<00:33, 71.85it/s]
 40%|███▉      | 1580/4000 [00:21<00:33, 72.76it/s]
 40%|███▉      | 1588/4000 [00:21<00:32, 74.51it/s]
 40%|███▉      | 1596/4000 [00:21<00:32, 73.27it/s]
 40%|████      | 1604/4000 [00:21<00:32, 73.23it/s]
 40%|████      | 1612/4000 [00:21<00:32, 73.67it/s]
 41%|████      | 1621/4000 [00:22<00:31, 75.55it/s]
 41%|████      | 1629/4000 [00:22<00:31, 74.19it/s]
 41%|████      | 1637/4000 [00:22<00:32, 73.48it/s]
 41%|████      | 1645/4000 [00:22<00:31, 75.12it/s]
 41%|████▏     | 1653/4000 [00:22<00:31, 74.19it/s]
 42%|████▏     | 1661/4000 [00:22<00:31, 73.71it/s]
 42%|████▏     | 1669/4000 [00:22<00:31, 73.53it/s]
 42%|████▏     | 1678/4000 [00:22<00:30, 76.06it/s]
 42%|████▏     | 1686/4000 [00:22<00:30, 75.74it/s]
 42%|████▏     | 1694/4000 [00:23<00:30, 75.15it/s]
 43%|████▎     | 1702/4000 [00:23<00:30, 76.44it/s]
 43%|████▎     | 1711/4000 [00:23<00:29, 77.72it/s]
 43%|████▎     | 1719/4000 [00:23<00:30, 75.81it/s]
 43%|████▎     | 1727/4000 [00:23<00:30, 74.49it/s]
 43%|████▎     | 1735/4000 [00:23<00:30, 75.41it/s]
 44%|████▎     | 1744/4000 [00:23<00:29, 77.49it/s]
 44%|████▍     | 1752/4000 [00:23<00:29, 75.92it/s]
 44%|████▍     | 1760/4000 [00:23<00:30, 74.43it/s]
 44%|████▍     | 1769/4000 [00:23<00:29, 76.31it/s]
 44%|████▍     | 1778/4000 [00:24<00:28, 76.76it/s]
 45%|████▍     | 1786/4000 [00:24<00:29, 74.91it/s]
 45%|████▍     | 1794/4000 [00:24<00:29, 74.51it/s]
 45%|████▌     | 1803/4000 [00:24<00:28, 76.44it/s]
 45%|████▌     | 1811/4000 [00:24<00:29, 75.41it/s]
 45%|████▌     | 1819/4000 [00:24<00:29, 75.01it/s]
 46%|████▌     | 1828/4000 [00:24<00:28, 77.03it/s]
 46%|████▌     | 1837/4000 [00:24<00:27, 78.80it/s]
 46%|████▌     | 1845/4000 [00:24<00:28, 76.46it/s]
 46%|████▋     | 1853/4000 [00:25<00:28, 76.04it/s]
 47%|████▋     | 1862/4000 [00:25<00:27, 77.67it/s]
 47%|████▋     | 1871/4000 [00:25<00:27, 78.43it/s]
 47%|████▋     | 1879/4000 [00:25<00:27, 76.60it/s]
 47%|████▋     | 1887/4000 [00:25<00:29, 71.56it/s]
 47%|████▋     | 1896/4000 [00:25<00:28, 74.02it/s]
 48%|████▊     | 1904/4000 [00:25<00:28, 72.87it/s]
 48%|████▊     | 1912/4000 [00:25<00:28, 72.95it/s]
 48%|████▊     | 1920/4000 [00:25<00:28, 72.93it/s]
 48%|████▊     | 1928/4000 [00:26<00:28, 73.49it/s]
 48%|████▊     | 1936/4000 [00:26<00:28, 73.39it/s]
 49%|████▊     | 1944/4000 [00:26<00:27, 74.14it/s]
 49%|████▉     | 1953/4000 [00:26<00:26, 76.43it/s]
 49%|████▉     | 1962/4000 [00:26<00:26, 78.16it/s]
 49%|████▉     | 1970/4000 [00:26<00:26, 76.51it/s]
 49%|████▉     | 1978/4000 [00:26<00:26, 74.90it/s]
 50%|████▉     | 1986/4000 [00:26<00:26, 76.03it/s]
 50%|████▉     | 1994/4000 [00:26<00:27, 73.02it/s]2021-04-30 11:33:04,214 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [00:27<00:28, 69.60it/s]
 50%|█████     | 2010/4000 [00:27<00:28, 69.85it/s]
 50%|█████     | 2018/4000 [00:27<00:28, 69.44it/s]
 51%|█████     | 2025/4000 [00:27<00:29, 67.33it/s]
 51%|█████     | 2032/4000 [00:27<00:29, 67.81it/s]
 51%|█████     | 2041/4000 [00:27<00:27, 71.84it/s]
 51%|█████▏    | 2050/4000 [00:27<00:26, 74.24it/s]
 51%|█████▏    | 2058/4000 [00:27<00:25, 75.26it/s]
 52%|█████▏    | 2066/4000 [00:27<00:25, 75.37it/s]
 52%|█████▏    | 2075/4000 [00:28<00:24, 77.12it/s]
 52%|█████▏    | 2083/4000 [00:28<00:25, 75.26it/s]
 52%|█████▏    | 2091/4000 [00:28<00:25, 74.73it/s]
 52%|█████▏    | 2099/4000 [00:28<00:25, 74.72it/s]
 53%|█████▎    | 2107/4000 [00:28<00:25, 75.44it/s]
 53%|█████▎    | 2115/4000 [00:28<00:25, 74.12it/s]
 53%|█████▎    | 2123/4000 [00:28<00:25, 74.28it/s]
 53%|█████▎    | 2132/4000 [00:28<00:24, 76.13it/s]
 54%|█████▎    | 2140/4000 [00:28<00:24, 76.92it/s]
 54%|█████▎    | 2148/4000 [00:29<00:25, 73.20it/s]
 54%|█████▍    | 2156/4000 [00:29<00:25, 72.23it/s]
 54%|█████▍    | 2165/4000 [00:29<00:24, 75.34it/s]
 54%|█████▍    | 2173/4000 [00:29<00:23, 76.26it/s]
 55%|█████▍    | 2181/4000 [00:29<00:24, 72.95it/s]
 55%|█████▍    | 2189/4000 [00:29<00:25, 71.63it/s]
 55%|█████▍    | 2198/4000 [00:29<00:24, 74.45it/s]
 55%|█████▌    | 2206/4000 [00:29<00:24, 74.63it/s]
 55%|█████▌    | 2214/4000 [00:29<00:24, 73.95it/s]
 56%|█████▌    | 2222/4000 [00:30<00:24, 72.18it/s]
 56%|█████▌    | 2231/4000 [00:30<00:23, 74.99it/s]
 56%|█████▌    | 2239/4000 [00:30<00:23, 74.52it/s]
 56%|█████▌    | 2247/4000 [00:30<00:24, 71.24it/s]
 56%|█████▋    | 2255/4000 [00:30<00:23, 72.98it/s]
 57%|█████▋    | 2263/4000 [00:30<00:24, 70.97it/s]
 57%|█████▋    | 2271/4000 [00:30<00:24, 70.88it/s]
 57%|█████▋    | 2279/4000 [00:30<00:23, 73.36it/s]
 57%|█████▋    | 2288/4000 [00:30<00:22, 75.65it/s]
 57%|█████▋    | 2296/4000 [00:31<00:22, 75.26it/s]
 58%|█████▊    | 2304/4000 [00:31<00:22, 75.61it/s]
 58%|█████▊    | 2312/4000 [00:31<00:22, 76.07it/s]
 58%|█████▊    | 2320/4000 [00:31<00:22, 75.81it/s]
 58%|█████▊    | 2328/4000 [00:31<00:22, 74.81it/s]
 58%|█████▊    | 2336/4000 [00:31<00:23, 71.79it/s]
 59%|█████▊    | 2345/4000 [00:31<00:22, 74.66it/s]
 59%|█████▉    | 2353/4000 [00:31<00:21, 75.26it/s]
 59%|█████▉    | 2361/4000 [00:31<00:22, 74.19it/s]
 59%|█████▉    | 2369/4000 [00:32<00:22, 72.49it/s]
 59%|█████▉    | 2377/4000 [00:32<00:21, 74.13it/s]
 60%|█████▉    | 2385/4000 [00:32<00:21, 74.27it/s]
 60%|█████▉    | 2393/4000 [00:32<00:21, 74.50it/s]
 60%|██████    | 2401/4000 [00:32<00:21, 75.50it/s]
 60%|██████    | 2409/4000 [00:32<00:20, 76.13it/s]
 60%|██████    | 2417/4000 [00:32<00:21, 75.28it/s]
 61%|██████    | 2425/4000 [00:32<00:21, 73.90it/s]
 61%|██████    | 2433/4000 [00:32<00:20, 75.07it/s]
 61%|██████    | 2442/4000 [00:33<00:20, 77.52it/s]
 61%|██████▏   | 2450/4000 [00:33<00:20, 73.93it/s]
 61%|██████▏   | 2458/4000 [00:33<00:21, 73.26it/s]
 62%|██████▏   | 2467/4000 [00:33<00:20, 75.82it/s]
 62%|██████▏   | 2476/4000 [00:33<00:19, 77.52it/s]
 62%|██████▏   | 2484/4000 [00:33<00:20, 74.33it/s]
 62%|██████▏   | 2492/4000 [00:33<00:20, 72.42it/s]
 62%|██████▎   | 2500/4000 [00:33<00:20, 72.71it/s]
 63%|██████▎   | 2508/4000 [00:33<00:20, 73.63it/s]
 63%|██████▎   | 2516/4000 [00:34<00:20, 73.91it/s]
 63%|██████▎   | 2524/4000 [00:34<00:19, 75.60it/s]
 63%|██████▎   | 2533/4000 [00:34<00:18, 77.39it/s]
 64%|██████▎   | 2541/4000 [00:34<00:19, 76.10it/s]
 64%|██████▎   | 2549/4000 [00:34<00:19, 73.45it/s]
 64%|██████▍   | 2557/4000 [00:34<00:19, 75.14it/s]
 64%|██████▍   | 2565/4000 [00:34<00:19, 74.20it/s]
 64%|██████▍   | 2573/4000 [00:34<00:20, 70.56it/s]
 65%|██████▍   | 2581/4000 [00:34<00:19, 71.14it/s]
 65%|██████▍   | 2590/4000 [00:35<00:19, 73.83it/s]
 65%|██████▍   | 2598/4000 [00:35<00:18, 75.26it/s]
 65%|██████▌   | 2606/4000 [00:35<00:18, 74.74it/s]
 65%|██████▌   | 2614/4000 [00:35<00:18, 73.99it/s]
 66%|██████▌   | 2622/4000 [00:35<00:18, 74.70it/s]
 66%|██████▌   | 2630/4000 [00:35<00:18, 73.85it/s]
 66%|██████▌   | 2638/4000 [00:35<00:18, 74.08it/s]
 66%|██████▌   | 2647/4000 [00:35<00:17, 76.27it/s]
 66%|██████▋   | 2656/4000 [00:35<00:17, 78.40it/s]
 67%|██████▋   | 2664/4000 [00:35<00:17, 76.92it/s]
 67%|██████▋   | 2672/4000 [00:36<00:17, 75.86it/s]
 67%|██████▋   | 2680/4000 [00:36<00:17, 76.52it/s]
 67%|██████▋   | 2688/4000 [00:36<00:17, 75.95it/s]
 67%|██████▋   | 2696/4000 [00:36<00:17, 74.21it/s]
 68%|██████▊   | 2704/4000 [00:36<00:17, 73.06it/s]
 68%|██████▊   | 2713/4000 [00:36<00:17, 75.35it/s]
 68%|██████▊   | 2721/4000 [00:36<00:17, 74.05it/s]
 68%|██████▊   | 2729/4000 [00:36<00:17, 74.24it/s]
 68%|██████▊   | 2738/4000 [00:36<00:16, 75.98it/s]
 69%|██████▊   | 2747/4000 [00:37<00:16, 78.15it/s]
 69%|██████▉   | 2755/4000 [00:37<00:16, 77.06it/s]
 69%|██████▉   | 2763/4000 [00:37<00:16, 75.43it/s]
 69%|██████▉   | 2772/4000 [00:37<00:15, 77.11it/s]
 70%|██████▉   | 2781/4000 [00:37<00:15, 78.71it/s]
 70%|██████▉   | 2789/4000 [00:37<00:15, 77.01it/s]
 70%|██████▉   | 2797/4000 [00:37<00:15, 75.64it/s]
 70%|███████   | 2805/4000 [00:37<00:15, 75.45it/s]
 70%|███████   | 2813/4000 [00:37<00:16, 73.95it/s]
 71%|███████   | 2821/4000 [00:38<00:15, 74.08it/s]
 71%|███████   | 2829/4000 [00:38<00:15, 75.10it/s]
 71%|███████   | 2838/4000 [00:38<00:15, 77.14it/s]
 71%|███████   | 2846/4000 [00:38<00:15, 76.63it/s]
 71%|███████▏  | 2854/4000 [00:38<00:15, 75.04it/s]
 72%|███████▏  | 2862/4000 [00:38<00:15, 72.66it/s]
 72%|███████▏  | 2870/4000 [00:38<00:15, 73.48it/s]
 72%|███████▏  | 2878/4000 [00:38<00:15, 73.03it/s]
 72%|███████▏  | 2886/4000 [00:38<00:15, 72.95it/s]
 72%|███████▏  | 2894/4000 [00:39<00:14, 74.75it/s]
 73%|███████▎  | 2903/4000 [00:39<00:14, 76.70it/s]
 73%|███████▎  | 2911/4000 [00:39<00:14, 76.19it/s]
 73%|███████▎  | 2919/4000 [00:39<00:14, 75.06it/s]
 73%|███████▎  | 2927/4000 [00:39<00:14, 74.21it/s]
 73%|███████▎  | 2935/4000 [00:39<00:14, 73.79it/s]
 74%|███████▎  | 2943/4000 [00:39<00:14, 71.77it/s]
 74%|███████▍  | 2951/4000 [00:39<00:14, 71.30it/s]
 74%|███████▍  | 2959/4000 [00:39<00:14, 72.14it/s]
 74%|███████▍  | 2967/4000 [00:40<00:14, 71.14it/s]
 74%|███████▍  | 2975/4000 [00:40<00:14, 70.79it/s]
 75%|███████▍  | 2983/4000 [00:40<00:13, 72.97it/s]
 75%|███████▍  | 2992/4000 [00:40<00:13, 75.45it/s]
 75%|███████▌  | 3000/4000 [00:40<00:13, 74.85it/s]2021-04-30 11:33:17,621 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3008/4000 [00:40<00:13, 74.65it/s]
