2021-05-01 08:30:24,506 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 08:30:24,507 INFO     Geo: cqd
2021-05-01 08:30:24,507 INFO     Data Path: data/NELL-betae
2021-05-01 08:30:24,507 INFO     #entity: 63361
2021-05-01 08:30:24,507 INFO     #relation: 400
2021-05-01 08:30:24,507 INFO     #max steps: 1000
2021-05-01 08:30:24,507 INFO     Evaluate unoins using: DNF
2021-05-01 08:30:24,507 INFO     loading data
2021-05-01 08:30:40,863 INFO     Training info:
2021-05-01 08:30:40,869 INFO     Validation info:
2021-05-01 08:30:40,870 INFO     pi: 4000
2021-05-01 08:30:40,871 INFO     Test info:
2021-05-01 08:30:40,871 INFO     pi: 4000
2021-05-01 08:30:42,369 INFO     Model Parameter Configuration:
2021-05-01 08:30:42,369 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 08:30:42,369 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 08:30:42,370 INFO     Parameter Number: 127522000
2021-05-01 08:30:45,070 INFO     Loading checkpoint models/nell-betae...
2021-05-01 08:30:45,791 INFO     tasks = pi
2021-05-01 08:30:45,792 INFO     init_step = 99999
2021-05-01 08:30:45,792 INFO     batch_size = 1000
2021-05-01 08:30:45,792 INFO     hidden_dim = 1000
2021-05-01 08:30:45,792 INFO     gamma = 12.000000
2021-05-01 08:30:45,792 INFO     Evaluating on Valid Dataset...

 25%|██▍       | 992/4000 [00:11<00:34, 85.96it/s]2021-05-01 08:30:57,765 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:11<00:34, 86.76it/s]
 25%|██▌       | 1010/4000 [00:12<00:34, 86.00it/s]
 25%|██▌       | 1019/4000 [00:12<00:34, 85.61it/s]
 26%|██▌       | 1028/4000 [00:12<00:34, 85.70it/s]
 26%|██▌       | 1037/4000 [00:12<00:34, 86.06it/s]
 26%|██▌       | 1046/4000 [00:12<00:34, 85.78it/s]
 26%|██▋       | 1055/4000 [00:12<00:34, 85.43it/s]
 27%|██▋       | 1064/4000 [00:12<00:34, 85.41it/s]
 27%|██▋       | 1073/4000 [00:12<00:34, 84.55it/s]
 27%|██▋       | 1082/4000 [00:12<00:34, 85.78it/s]
 27%|██▋       | 1091/4000 [00:13<00:33, 86.61it/s]
 28%|██▊       | 1100/4000 [00:13<00:34, 83.38it/s]
 28%|██▊       | 1109/4000 [00:13<00:34, 82.87it/s]
 28%|██▊       | 1118/4000 [00:13<00:34, 84.34it/s]
 28%|██▊       | 1127/4000 [00:13<00:33, 85.71it/s]
 28%|██▊       | 1136/4000 [00:13<00:33, 86.67it/s]
 29%|██▊       | 1145/4000 [00:13<00:32, 87.12it/s]
 29%|██▉       | 1154/4000 [00:13<00:32, 87.33it/s]
 29%|██▉       | 1163/4000 [00:13<00:32, 87.55it/s]
 29%|██▉       | 1172/4000 [00:13<00:32, 87.77it/s]
 30%|██▉       | 1181/4000 [00:14<00:32, 87.61it/s]
 30%|██▉       | 1190/4000 [00:14<00:32, 85.17it/s]
 30%|██▉       | 1199/4000 [00:14<00:32, 85.83it/s]
 30%|███       | 1208/4000 [00:14<00:32, 85.68it/s]
 30%|███       | 1217/4000 [00:14<00:34, 81.53it/s]
 31%|███       | 1226/4000 [00:14<00:33, 82.07it/s]
 31%|███       | 1235/4000 [00:14<00:33, 82.26it/s]
 31%|███       | 1244/4000 [00:14<00:33, 81.82it/s]
 31%|███▏      | 1253/4000 [00:14<00:33, 81.84it/s]
 32%|███▏      | 1262/4000 [00:15<00:32, 83.86it/s]
 32%|███▏      | 1271/4000 [00:15<00:32, 83.80it/s]
 32%|███▏      | 1280/4000 [00:15<00:31, 85.04it/s]
 32%|███▏      | 1289/4000 [00:15<00:31, 84.83it/s]
 32%|███▏      | 1298/4000 [00:15<00:31, 85.63it/s]
 33%|███▎      | 1307/4000 [00:15<00:31, 86.50it/s]
 33%|███▎      | 1316/4000 [00:15<00:31, 85.49it/s]
 33%|███▎      | 1325/4000 [00:15<00:31, 85.81it/s]
 33%|███▎      | 1334/4000 [00:15<00:31, 85.67it/s]
 34%|███▎      | 1343/4000 [00:15<00:30, 86.37it/s]
 34%|███▍      | 1352/4000 [00:16<00:30, 87.02it/s]
 34%|███▍      | 1361/4000 [00:16<00:30, 87.33it/s]
 34%|███▍      | 1370/4000 [00:16<00:30, 87.46it/s]
 34%|███▍      | 1379/4000 [00:16<00:29, 87.88it/s]
 35%|███▍      | 1388/4000 [00:16<00:29, 87.85it/s]
 35%|███▍      | 1397/4000 [00:16<00:29, 88.09it/s]
 35%|███▌      | 1406/4000 [00:16<00:29, 87.27it/s]
 35%|███▌      | 1415/4000 [00:16<00:29, 87.04it/s]
 36%|███▌      | 1424/4000 [00:16<00:29, 87.35it/s]
 36%|███▌      | 1433/4000 [00:17<00:29, 87.34it/s]
 36%|███▌      | 1442/4000 [00:17<00:29, 87.43it/s]
 36%|███▋      | 1451/4000 [00:17<00:29, 86.18it/s]
 36%|███▋      | 1460/4000 [00:17<00:29, 85.98it/s]
 37%|███▋      | 1469/4000 [00:17<00:29, 86.31it/s]
 37%|███▋      | 1478/4000 [00:17<00:29, 86.96it/s]
 37%|███▋      | 1487/4000 [00:17<00:29, 85.31it/s]
 37%|███▋      | 1496/4000 [00:17<00:29, 85.24it/s]
 38%|███▊      | 1505/4000 [00:17<00:29, 85.62it/s]
 38%|███▊      | 1514/4000 [00:17<00:28, 86.02it/s]
 38%|███▊      | 1523/4000 [00:18<00:29, 84.67it/s]
 38%|███▊      | 1532/4000 [00:18<00:29, 84.10it/s]
 39%|███▊      | 1541/4000 [00:18<00:30, 81.12it/s]
 39%|███▉      | 1550/4000 [00:18<00:29, 81.78it/s]
 39%|███▉      | 1559/4000 [00:18<00:29, 83.08it/s]
 39%|███▉      | 1568/4000 [00:18<00:29, 82.63it/s]
 39%|███▉      | 1577/4000 [00:18<00:29, 83.44it/s]
 40%|███▉      | 1586/4000 [00:18<00:28, 84.26it/s]
 40%|███▉      | 1595/4000 [00:18<00:28, 84.02it/s]
 40%|████      | 1604/4000 [00:19<00:28, 84.61it/s]
 40%|████      | 1613/4000 [00:19<00:28, 85.10it/s]
 41%|████      | 1622/4000 [00:19<00:27, 85.42it/s]
 41%|████      | 1631/4000 [00:19<00:27, 85.53it/s]
 41%|████      | 1640/4000 [00:19<00:27, 85.87it/s]
 41%|████      | 1649/4000 [00:19<00:27, 86.16it/s]
 41%|████▏     | 1658/4000 [00:19<00:27, 85.29it/s]
 42%|████▏     | 1667/4000 [00:19<00:29, 79.28it/s]
 42%|████▏     | 1676/4000 [00:19<00:30, 77.29it/s]
 42%|████▏     | 1684/4000 [00:20<00:30, 76.30it/s]
 42%|████▏     | 1693/4000 [00:20<00:29, 77.17it/s]
 43%|████▎     | 1701/4000 [00:20<00:30, 76.32it/s]
 43%|████▎     | 1709/4000 [00:20<00:31, 73.29it/s]
 43%|████▎     | 1718/4000 [00:20<00:29, 76.31it/s]
 43%|████▎     | 1727/4000 [00:20<00:29, 77.75it/s]
 43%|████▎     | 1735/4000 [00:20<00:29, 76.54it/s]
 44%|████▎     | 1744/4000 [00:20<00:28, 79.81it/s]
 44%|████▍     | 1753/4000 [00:20<00:27, 81.58it/s]
 44%|████▍     | 1762/4000 [00:21<00:26, 83.47it/s]
 44%|████▍     | 1771/4000 [00:21<00:26, 84.85it/s]
 44%|████▍     | 1780/4000 [00:21<00:26, 84.73it/s]
 45%|████▍     | 1789/4000 [00:21<00:25, 85.76it/s]
 45%|████▍     | 1798/4000 [00:21<00:25, 86.28it/s]
 45%|████▌     | 1807/4000 [00:21<00:25, 85.71it/s]
 45%|████▌     | 1816/4000 [00:21<00:25, 85.48it/s]
 46%|████▌     | 1825/4000 [00:21<00:25, 86.50it/s]
 46%|████▌     | 1834/4000 [00:21<00:25, 85.95it/s]
 46%|████▌     | 1843/4000 [00:21<00:24, 86.48it/s]
 46%|████▋     | 1852/4000 [00:22<00:25, 84.48it/s]
 47%|████▋     | 1861/4000 [00:22<00:25, 83.69it/s]
 47%|████▋     | 1870/4000 [00:22<00:26, 81.55it/s]
 47%|████▋     | 1879/4000 [00:22<00:25, 81.77it/s]
 47%|████▋     | 1888/4000 [00:22<00:25, 81.54it/s]
 47%|████▋     | 1897/4000 [00:22<00:25, 81.50it/s]
 48%|████▊     | 1906/4000 [00:22<00:25, 81.14it/s]
 48%|████▊     | 1915/4000 [00:22<00:26, 79.81it/s]
 48%|████▊     | 1924/4000 [00:22<00:25, 80.90it/s]
 48%|████▊     | 1933/4000 [00:23<00:24, 83.17it/s]
 49%|████▊     | 1942/4000 [00:23<00:24, 82.41it/s]
 49%|████▉     | 1951/4000 [00:23<00:24, 82.49it/s]
 49%|████▉     | 1960/4000 [00:23<00:24, 81.65it/s]
 49%|████▉     | 1969/4000 [00:23<00:24, 82.75it/s]
 49%|████▉     | 1978/4000 [00:23<00:24, 83.21it/s]
 50%|████▉     | 1987/4000 [00:23<00:24, 83.15it/s]
 50%|████▉     | 1996/4000 [00:23<00:24, 82.16it/s]2021-05-01 08:31:09,677 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2005/4000 [00:23<00:24, 82.58it/s]
 50%|█████     | 2014/4000 [00:24<00:23, 83.15it/s]
 51%|█████     | 2023/4000 [00:24<00:23, 83.70it/s]
 51%|█████     | 2032/4000 [00:24<00:23, 84.80it/s]
 51%|█████     | 2041/4000 [00:24<00:23, 83.40it/s]
 51%|█████▏    | 2050/4000 [00:24<00:23, 83.50it/s]
 51%|█████▏    | 2059/4000 [00:24<00:22, 84.90it/s]
 52%|█████▏    | 2068/4000 [00:24<00:23, 83.91it/s]
 52%|█████▏    | 2077/4000 [00:24<00:23, 83.19it/s]
 52%|█████▏    | 2086/4000 [00:24<00:22, 84.43it/s]
 52%|█████▏    | 2095/4000 [00:24<00:22, 84.74it/s]
 53%|█████▎    | 2104/4000 [00:25<00:22, 85.15it/s]
 53%|█████▎    | 2113/4000 [00:25<00:21, 85.83it/s]
 53%|█████▎    | 2122/4000 [00:25<00:21, 85.88it/s]
 53%|█████▎    | 2131/4000 [00:25<00:21, 86.08it/s]
 54%|█████▎    | 2140/4000 [00:25<00:21, 86.56it/s]
 54%|█████▎    | 2149/4000 [00:25<00:21, 87.04it/s]
 54%|█████▍    | 2158/4000 [00:25<00:21, 87.09it/s]
 54%|█████▍    | 2167/4000 [00:25<00:21, 86.89it/s]
 54%|█████▍    | 2176/4000 [00:25<00:20, 86.97it/s]
 55%|█████▍    | 2185/4000 [00:26<00:21, 83.72it/s]
 55%|█████▍    | 2194/4000 [00:26<00:21, 83.01it/s]
 55%|█████▌    | 2203/4000 [00:26<00:21, 83.32it/s]
 55%|█████▌    | 2212/4000 [00:26<00:21, 84.37it/s]
 56%|█████▌    | 2221/4000 [00:26<00:23, 76.06it/s]
 56%|█████▌    | 2229/4000 [00:26<00:25, 68.24it/s]
 56%|█████▌    | 2237/4000 [00:26<00:28, 61.11it/s]
 56%|█████▌    | 2244/4000 [00:26<00:31, 55.30it/s]
 56%|█████▋    | 2250/4000 [00:27<00:34, 51.31it/s]
 56%|█████▋    | 2256/4000 [00:27<00:35, 49.15it/s]
 57%|█████▋    | 2262/4000 [00:27<00:33, 51.19it/s]
 57%|█████▋    | 2268/4000 [00:27<00:33, 52.45it/s]
 57%|█████▋    | 2274/4000 [00:27<00:34, 50.15it/s]
 57%|█████▋    | 2280/4000 [00:27<00:34, 50.51it/s]
 57%|█████▋    | 2286/4000 [00:27<00:34, 49.20it/s]
 57%|█████▋    | 2291/4000 [00:27<00:35, 47.93it/s]
 57%|█████▋    | 2297/4000 [00:28<00:34, 49.17it/s]
 58%|█████▊    | 2302/4000 [00:28<00:35, 48.50it/s]
 58%|█████▊    | 2307/4000 [00:28<00:35, 47.76it/s]
 58%|█████▊    | 2312/4000 [00:28<00:36, 45.71it/s]
 58%|█████▊    | 2318/4000 [00:28<00:34, 48.56it/s]
 58%|█████▊    | 2325/4000 [00:28<00:31, 52.53it/s]
 58%|█████▊    | 2332/4000 [00:28<00:30, 55.06it/s]
 58%|█████▊    | 2339/4000 [00:28<00:28, 58.26it/s]
 59%|█████▊    | 2347/4000 [00:28<00:26, 61.76it/s]
 59%|█████▉    | 2355/4000 [00:29<00:25, 64.35it/s]
 59%|█████▉    | 2363/4000 [00:29<00:24, 67.54it/s]
 59%|█████▉    | 2371/4000 [00:29<00:23, 70.22it/s]
 60%|█████▉    | 2380/4000 [00:29<00:21, 74.26it/s]
 60%|█████▉    | 2389/4000 [00:29<00:20, 77.08it/s]
 60%|█████▉    | 2398/4000 [00:29<00:20, 77.32it/s]
 60%|██████    | 2406/4000 [00:29<00:22, 72.13it/s]
 60%|██████    | 2414/4000 [00:29<00:24, 64.55it/s]
 61%|██████    | 2421/4000 [00:29<00:26, 60.69it/s]
 61%|██████    | 2428/4000 [00:30<00:26, 59.39it/s]
 61%|██████    | 2435/4000 [00:30<00:26, 59.06it/s]
 61%|██████    | 2443/4000 [00:30<00:25, 61.69it/s]
 61%|██████▏   | 2450/4000 [00:30<00:27, 57.11it/s]
 61%|██████▏   | 2456/4000 [00:30<00:26, 57.73it/s]
 62%|██████▏   | 2462/4000 [00:30<00:27, 56.59it/s]
 62%|██████▏   | 2469/4000 [00:30<00:25, 59.44it/s]
 62%|██████▏   | 2476/4000 [00:30<00:25, 59.32it/s]
 62%|██████▏   | 2482/4000 [00:31<00:26, 57.59it/s]
 62%|██████▏   | 2489/4000 [00:31<00:25, 58.37it/s]
 62%|██████▏   | 2495/4000 [00:31<00:26, 57.03it/s]
 63%|██████▎   | 2501/4000 [00:31<00:25, 57.87it/s]
 63%|██████▎   | 2508/4000 [00:31<00:25, 59.52it/s]
 63%|██████▎   | 2514/4000 [00:31<00:25, 59.42it/s]
 63%|██████▎   | 2521/4000 [00:31<00:24, 61.19it/s]
 63%|██████▎   | 2528/4000 [00:31<00:24, 60.23it/s]
 63%|██████▎   | 2535/4000 [00:31<00:24, 59.91it/s]
 64%|██████▎   | 2542/4000 [00:32<00:23, 61.03it/s]
 64%|██████▍   | 2551/4000 [00:32<00:21, 66.75it/s]
 64%|██████▍   | 2559/4000 [00:32<00:20, 69.21it/s]
 64%|██████▍   | 2568/4000 [00:32<00:19, 72.07it/s]
 64%|██████▍   | 2577/4000 [00:32<00:18, 75.29it/s]
 65%|██████▍   | 2586/4000 [00:32<00:18, 77.99it/s]
 65%|██████▍   | 2595/4000 [00:32<00:17, 79.30it/s]
 65%|██████▌   | 2604/4000 [00:32<00:18, 76.20it/s]
 65%|██████▌   | 2612/4000 [00:32<00:18, 74.03it/s]
 66%|██████▌   | 2620/4000 [00:33<00:20, 68.95it/s]
 66%|██████▌   | 2628/4000 [00:33<00:20, 67.30it/s]
 66%|██████▌   | 2635/4000 [00:33<00:20, 65.16it/s]
 66%|██████▌   | 2642/4000 [00:33<00:21, 63.37it/s]
 66%|██████▌   | 2649/4000 [00:33<00:23, 58.56it/s]
 66%|██████▋   | 2655/4000 [00:33<00:24, 54.65it/s]
 67%|██████▋   | 2661/4000 [00:33<00:24, 55.40it/s]
 67%|██████▋   | 2667/4000 [00:33<00:24, 54.59it/s]
 67%|██████▋   | 2673/4000 [00:34<00:24, 54.46it/s]
 67%|██████▋   | 2679/4000 [00:34<00:24, 53.97it/s]
 67%|██████▋   | 2685/4000 [00:34<00:25, 52.13it/s]
 67%|██████▋   | 2691/4000 [00:34<00:26, 48.49it/s]
 67%|██████▋   | 2696/4000 [00:34<00:27, 47.09it/s]
 68%|██████▊   | 2701/4000 [00:34<00:28, 45.76it/s]
 68%|██████▊   | 2706/4000 [00:34<00:27, 46.65it/s]
 68%|██████▊   | 2712/4000 [00:34<00:27, 47.37it/s]
 68%|██████▊   | 2717/4000 [00:34<00:27, 47.13it/s]
 68%|██████▊   | 2722/4000 [00:35<00:27, 46.64it/s]
 68%|██████▊   | 2728/4000 [00:35<00:25, 49.11it/s]
 68%|██████▊   | 2735/4000 [00:35<00:23, 53.81it/s]
 69%|██████▊   | 2742/4000 [00:35<00:21, 57.77it/s]
 69%|██████▊   | 2749/4000 [00:35<00:20, 60.49it/s]
 69%|██████▉   | 2757/4000 [00:35<00:19, 63.51it/s]
 69%|██████▉   | 2765/4000 [00:35<00:18, 67.66it/s]
 69%|██████▉   | 2774/4000 [00:35<00:17, 71.59it/s]
 70%|██████▉   | 2783/4000 [00:35<00:16, 74.62it/s]
 70%|██████▉   | 2792/4000 [00:36<00:15, 77.88it/s]
 70%|███████   | 2800/4000 [00:36<00:16, 73.32it/s]
 70%|███████   | 2808/4000 [00:36<00:17, 66.41it/s]
 70%|███████   | 2815/4000 [00:36<00:18, 64.41it/s]
 71%|███████   | 2822/4000 [00:36<00:19, 61.22it/s]
 71%|███████   | 2829/4000 [00:36<00:19, 60.70it/s]
 71%|███████   | 2836/4000 [00:36<00:19, 59.89it/s]
 71%|███████   | 2843/4000 [00:36<00:19, 58.32it/s]
 71%|███████   | 2849/4000 [00:36<00:19, 58.59it/s]
 71%|███████▏  | 2855/4000 [00:37<00:19, 57.90it/s]
 72%|███████▏  | 2861/4000 [00:37<00:20, 56.07it/s]
 72%|███████▏  | 2867/4000 [00:37<00:20, 54.80it/s]
 72%|███████▏  | 2873/4000 [00:37<00:21, 51.99it/s]
 72%|███████▏  | 2879/4000 [00:37<00:21, 52.71it/s]
 72%|███████▏  | 2886/4000 [00:37<00:20, 54.83it/s]
 72%|███████▏  | 2892/4000 [00:37<00:20, 54.66it/s]
 72%|███████▏  | 2898/4000 [00:37<00:21, 52.44it/s]
 73%|███████▎  | 2904/4000 [00:38<00:21, 51.56it/s]
 73%|███████▎  | 2910/4000 [00:38<00:22, 49.48it/s]
 73%|███████▎  | 2915/4000 [00:38<00:22, 49.20it/s]
 73%|███████▎  | 2920/4000 [00:38<00:22, 48.27it/s]
 73%|███████▎  | 2927/4000 [00:38<00:20, 52.13it/s]
 73%|███████▎  | 2935/4000 [00:38<00:18, 57.48it/s]
 74%|███████▎  | 2944/4000 [00:38<00:16, 63.59it/s]
 74%|███████▍  | 2953/4000 [00:38<00:15, 67.92it/s]
 74%|███████▍  | 2962/4000 [00:38<00:14, 72.36it/s]
 74%|███████▍  | 2971/4000 [00:39<00:13, 74.15it/s]
 74%|███████▍  | 2979/4000 [00:39<00:13, 74.80it/s]
 75%|███████▍  | 2988/4000 [00:39<00:12, 77.90it/s]
 75%|███████▍  | 2997/4000 [00:39<00:12, 79.18it/s]2021-05-01 08:31:25,202 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3006/4000 [00:39<00:12, 81.58it/s]
 75%|███████▌  | 3015/4000 [00:39<00:12, 77.13it/s]
 76%|███████▌  | 3023/4000 [00:39<00:13, 71.93it/s]
 76%|███████▌  | 3031/4000 [00:39<00:14, 68.36it/s]
 76%|███████▌  | 3038/4000 [00:39<00:15, 63.15it/s]
 76%|███████▌  | 3045/4000 [00:40<00:15, 60.19it/s]
 76%|███████▋  | 3052/4000 [00:40<00:16, 57.32it/s]
 76%|███████▋  | 3058/4000 [00:40<00:16, 55.84it/s]
 77%|███████▋  | 3064/4000 [00:40<00:18, 51.45it/s]
 77%|███████▋  | 3070/4000 [00:40<00:17, 52.47it/s]
