2021-04-30 02:28:45,678 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 02:28:45,679 INFO     Geo: cqd
2021-04-30 02:28:45,679 INFO     Data Path: data/FB15k-237-q2b
2021-04-30 02:28:45,679 INFO     #entity: 14505
2021-04-30 02:28:45,679 INFO     #relation: 474
2021-04-30 02:28:45,679 INFO     #max steps: 1000
2021-04-30 02:28:45,679 INFO     Evaluate unoins using: DNF
2021-04-30 02:28:45,679 INFO     loading data
2021-04-30 02:29:09,496 INFO     Training info:
2021-04-30 02:29:09,497 INFO     Validation info:
2021-04-30 02:29:09,497 INFO     1p: 20101
2021-04-30 02:29:09,504 INFO     Test info:
2021-04-30 02:29:09,504 INFO     1p: 22812
2021-04-30 02:29:09,773 INFO     Model Parameter Configuration:
2021-04-30 02:29:09,773 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 02:29:09,773 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 02:29:09,773 INFO     Parameter Number: 29958000
2021-04-30 02:29:11,926 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-30 02:29:12,091 INFO     tasks = 1p
2021-04-30 02:29:12,091 INFO     init_step = 99999
2021-04-30 02:29:12,091 INFO     batch_size = 1000
2021-04-30 02:29:12,091 INFO     hidden_dim = 1000
2021-04-30 02:29:12,092 INFO     gamma = 12.000000
2021-04-30 02:29:12,092 INFO     Evaluating on Valid Dataset...

  4%|▍         | 893/20101 [00:02<00:50, 383.22it/s]
  5%|▍         | 932/20101 [00:02<00:49, 383.55it/s]
  5%|▍         | 971/20101 [00:02<00:49, 383.78it/s]2021-04-30 02:29:14,710 INFO     Evaluating the model... (1000/20101)

  5%|▌         | 1010/20101 [00:02<00:49, 383.39it/s]
  5%|▌         | 1049/20101 [00:02<00:49, 383.59it/s]
  5%|▌         | 1088/20101 [00:02<00:49, 383.79it/s]
  6%|▌         | 1127/20101 [00:02<00:49, 383.94it/s]
  6%|▌         | 1166/20101 [00:03<00:49, 383.97it/s]
  6%|▌         | 1205/20101 [00:03<00:49, 383.33it/s]
  6%|▌         | 1244/20101 [00:03<00:49, 383.80it/s]
  6%|▋         | 1283/20101 [00:03<00:49, 383.96it/s]
  7%|▋         | 1322/20101 [00:03<00:48, 384.09it/s]
  7%|▋         | 1361/20101 [00:03<00:48, 383.53it/s]
  7%|▋         | 1400/20101 [00:03<00:48, 383.48it/s]
  7%|▋         | 1439/20101 [00:03<00:48, 383.54it/s]
  7%|▋         | 1478/20101 [00:03<00:48, 383.46it/s]
  8%|▊         | 1517/20101 [00:03<00:48, 383.20it/s]
  8%|▊         | 1556/20101 [00:04<00:48, 382.72it/s]
  8%|▊         | 1595/20101 [00:04<00:48, 382.66it/s]
  8%|▊         | 1634/20101 [00:04<00:48, 383.11it/s]
  8%|▊         | 1673/20101 [00:04<00:48, 382.71it/s]
  9%|▊         | 1712/20101 [00:04<00:48, 382.63it/s]
  9%|▊         | 1751/20101 [00:04<00:47, 383.35it/s]
  9%|▉         | 1790/20101 [00:04<00:47, 383.47it/s]
  9%|▉         | 1829/20101 [00:04<00:47, 383.78it/s]
  9%|▉         | 1868/20101 [00:04<00:47, 382.31it/s]
  9%|▉         | 1907/20101 [00:04<00:47, 381.85it/s]
 10%|▉         | 1946/20101 [00:05<00:47, 381.43it/s]
 10%|▉         | 1985/20101 [00:05<00:47, 381.15it/s]2021-04-30 02:29:17,322 INFO     Evaluating the model... (2000/20101)

 10%|█         | 2024/20101 [00:05<00:47, 380.73it/s]
 10%|█         | 2063/20101 [00:05<00:47, 381.52it/s]
 10%|█         | 2102/20101 [00:05<00:47, 382.10it/s]
 11%|█         | 2141/20101 [00:05<00:46, 382.87it/s]
 11%|█         | 2180/20101 [00:05<00:46, 383.26it/s]
 11%|█         | 2219/20101 [00:05<00:46, 383.61it/s]
 11%|█         | 2258/20101 [00:05<00:46, 383.55it/s]
 11%|█▏        | 2297/20101 [00:06<00:46, 382.72it/s]
 12%|█▏        | 2336/20101 [00:06<00:46, 382.31it/s]
 12%|█▏        | 2375/20101 [00:06<00:46, 382.81it/s]
 12%|█▏        | 2414/20101 [00:06<00:46, 383.07it/s]
 12%|█▏        | 2453/20101 [00:06<00:46, 383.08it/s]
 12%|█▏        | 2492/20101 [00:06<00:45, 383.23it/s]
 13%|█▎        | 2531/20101 [00:06<00:45, 383.72it/s]
 13%|█▎        | 2570/20101 [00:06<00:45, 383.81it/s]
 13%|█▎        | 2609/20101 [00:06<00:45, 383.51it/s]
 13%|█▎        | 2648/20101 [00:06<00:45, 383.84it/s]
 13%|█▎        | 2687/20101 [00:07<00:45, 383.90it/s]
 14%|█▎        | 2726/20101 [00:07<00:45, 383.90it/s]
 14%|█▍        | 2765/20101 [00:07<00:45, 383.93it/s]
 14%|█▍        | 2804/20101 [00:07<00:45, 384.20it/s]
 14%|█▍        | 2843/20101 [00:07<00:44, 384.17it/s]
 14%|█▍        | 2882/20101 [00:07<00:44, 384.27it/s]
 15%|█▍        | 2921/20101 [00:07<00:44, 384.03it/s]
 15%|█▍        | 2960/20101 [00:07<00:44, 384.08it/s]
 15%|█▍        | 2999/20101 [00:07<00:44, 384.00it/s]2021-04-30 02:29:19,928 INFO     Evaluating the model... (3000/20101)

 15%|█▌        | 3038/20101 [00:07<00:44, 383.89it/s]
 15%|█▌        | 3077/20101 [00:08<00:44, 384.16it/s]
 16%|█▌        | 3116/20101 [00:08<00:44, 384.30it/s]
 16%|█▌        | 3155/20101 [00:08<00:44, 384.31it/s]
 16%|█▌        | 3194/20101 [00:08<00:43, 384.45it/s]
 16%|█▌        | 3233/20101 [00:08<00:43, 384.19it/s]
 16%|█▋        | 3272/20101 [00:08<00:43, 384.02it/s]
 16%|█▋        | 3311/20101 [00:08<00:43, 384.34it/s]
 17%|█▋        | 3350/20101 [00:08<00:43, 384.31it/s]
 17%|█▋        | 3389/20101 [00:08<00:43, 384.29it/s]
 17%|█▋        | 3428/20101 [00:08<00:43, 384.28it/s]
 17%|█▋        | 3467/20101 [00:09<00:43, 383.97it/s]
 17%|█▋        | 3506/20101 [00:09<00:43, 383.91it/s]
 18%|█▊        | 3545/20101 [00:09<00:43, 384.06it/s]
 18%|█▊        | 3584/20101 [00:09<00:43, 384.11it/s]
 18%|█▊        | 3623/20101 [00:09<00:42, 384.13it/s]
 18%|█▊        | 3662/20101 [00:09<00:42, 384.20it/s]
 18%|█▊        | 3701/20101 [00:09<00:42, 384.29it/s]
 19%|█▊        | 3740/20101 [00:09<00:42, 384.30it/s]
 19%|█▉        | 3779/20101 [00:09<00:42, 384.34it/s]
 19%|█▉        | 3818/20101 [00:09<00:42, 384.21it/s]
 19%|█▉        | 3857/20101 [00:10<00:42, 383.84it/s]
 19%|█▉        | 3896/20101 [00:10<00:42, 383.81it/s]
 20%|█▉        | 3935/20101 [00:10<00:42, 384.04it/s]
 20%|█▉        | 3974/20101 [00:10<00:42, 382.08it/s]2021-04-30 02:29:22,533 INFO     Evaluating the model... (4000/20101)

 20%|█▉        | 4013/20101 [00:10<00:42, 382.29it/s]
 20%|██        | 4052/20101 [00:10<00:41, 382.99it/s]
 20%|██        | 4091/20101 [00:10<00:41, 383.49it/s]
 21%|██        | 4130/20101 [00:10<00:41, 383.66it/s]
 21%|██        | 4169/20101 [00:10<00:41, 383.78it/s]
 21%|██        | 4208/20101 [00:10<00:41, 384.26it/s]
 21%|██        | 4247/20101 [00:11<00:41, 383.78it/s]
 21%|██▏       | 4286/20101 [00:11<00:41, 383.63it/s]
 22%|██▏       | 4325/20101 [00:11<00:41, 383.68it/s]
 22%|██▏       | 4364/20101 [00:11<00:41, 383.80it/s]
 22%|██▏       | 4403/20101 [00:11<00:40, 383.58it/s]
 22%|██▏       | 4442/20101 [00:11<00:40, 383.49it/s]
 22%|██▏       | 4481/20101 [00:11<00:40, 383.49it/s]
 22%|██▏       | 4520/20101 [00:11<00:40, 380.37it/s]
 23%|██▎       | 4559/20101 [00:11<00:40, 380.48it/s]
 23%|██▎       | 4598/20101 [00:11<00:40, 380.76it/s]
 23%|██▎       | 4637/20101 [00:12<00:40, 380.37it/s]
 23%|██▎       | 4676/20101 [00:12<00:40, 379.74it/s]
 23%|██▎       | 4714/20101 [00:12<00:40, 379.18it/s]
 24%|██▎       | 4752/20101 [00:12<00:40, 379.06it/s]
 24%|██▍       | 4791/20101 [00:12<00:40, 379.56it/s]
 24%|██▍       | 4830/20101 [00:12<00:40, 380.90it/s]
 24%|██▍       | 4869/20101 [00:12<00:39, 381.82it/s]
 24%|██▍       | 4908/20101 [00:12<00:39, 382.07it/s]
 25%|██▍       | 4947/20101 [00:12<00:39, 382.58it/s]
 25%|██▍       | 4986/20101 [00:13<00:39, 382.58it/s]2021-04-30 02:29:25,151 INFO     Evaluating the model... (5000/20101)

 25%|██▍       | 5025/20101 [00:13<00:39, 381.80it/s]
 25%|██▌       | 5064/20101 [00:13<00:39, 379.82it/s]
 25%|██▌       | 5103/20101 [00:13<00:39, 381.39it/s]
 26%|██▌       | 5142/20101 [00:13<00:39, 382.23it/s]
 26%|██▌       | 5181/20101 [00:13<00:38, 382.78it/s]
 26%|██▌       | 5220/20101 [00:13<00:38, 383.11it/s]
 26%|██▌       | 5259/20101 [00:13<00:38, 383.08it/s]
 26%|██▋       | 5298/20101 [00:13<00:38, 383.35it/s]
 27%|██▋       | 5337/20101 [00:13<00:38, 383.36it/s]
 27%|██▋       | 5376/20101 [00:14<00:38, 383.21it/s]
 27%|██▋       | 5415/20101 [00:14<00:38, 383.30it/s]
 27%|██▋       | 5454/20101 [00:14<00:38, 383.46it/s]
 27%|██▋       | 5493/20101 [00:14<00:38, 383.85it/s]
 28%|██▊       | 5532/20101 [00:14<00:37, 383.96it/s]
 28%|██▊       | 5571/20101 [00:14<00:37, 384.13it/s]
 28%|██▊       | 5610/20101 [00:14<00:37, 381.78it/s]
 28%|██▊       | 5649/20101 [00:14<00:37, 382.40it/s]
 28%|██▊       | 5688/20101 [00:14<00:37, 382.84it/s]
 28%|██▊       | 5727/20101 [00:14<00:37, 382.96it/s]
 29%|██▊       | 5766/20101 [00:15<00:37, 382.89it/s]
 29%|██▉       | 5805/20101 [00:15<00:37, 382.83it/s]
 29%|██▉       | 5844/20101 [00:15<00:37, 382.97it/s]
 29%|██▉       | 5883/20101 [00:15<00:37, 383.45it/s]
 29%|██▉       | 5922/20101 [00:15<00:36, 383.66it/s]
 30%|██▉       | 5961/20101 [00:15<00:36, 383.84it/s]
 30%|██▉       | 6000/20101 [00:15<00:36, 384.09it/s]2021-04-30 02:29:27,760 INFO     Evaluating the model... (6000/20101)

 30%|███       | 6039/20101 [00:15<00:36, 384.00it/s]
 30%|███       | 6078/20101 [00:15<00:36, 384.00it/s]
 30%|███       | 6117/20101 [00:15<00:36, 384.04it/s]
 31%|███       | 6156/20101 [00:16<00:36, 381.36it/s]
 31%|███       | 6195/20101 [00:16<00:36, 381.47it/s]
 31%|███       | 6234/20101 [00:16<00:36, 382.35it/s]
 31%|███       | 6273/20101 [00:16<00:36, 381.77it/s]
 31%|███▏      | 6312/20101 [00:16<00:36, 380.52it/s]
 32%|███▏      | 6351/20101 [00:16<00:36, 379.44it/s]
 32%|███▏      | 6390/20101 [00:16<00:36, 379.77it/s]
 32%|███▏      | 6429/20101 [00:16<00:35, 381.16it/s]
 32%|███▏      | 6468/20101 [00:16<00:35, 381.98it/s]
 32%|███▏      | 6507/20101 [00:16<00:35, 382.41it/s]
 33%|███▎      | 6546/20101 [00:17<00:35, 382.71it/s]
 33%|███▎      | 6585/20101 [00:17<00:35, 383.16it/s]
 33%|███▎      | 6624/20101 [00:17<00:35, 381.46it/s]
 33%|███▎      | 6663/20101 [00:17<00:35, 380.52it/s]
 33%|███▎      | 6702/20101 [00:17<00:35, 377.02it/s]
 34%|███▎      | 6740/20101 [00:17<00:35, 377.08it/s]
 34%|███▎      | 6779/20101 [00:17<00:35, 379.09it/s]
 34%|███▍      | 6818/20101 [00:17<00:34, 380.49it/s]
 34%|███▍      | 6857/20101 [00:17<00:34, 381.22it/s]
 34%|███▍      | 6896/20101 [00:18<00:34, 381.80it/s]
 35%|███▍      | 6935/20101 [00:18<00:34, 382.27it/s]
 35%|███▍      | 6974/20101 [00:18<00:34, 382.79it/s]2021-04-30 02:29:30,383 INFO     Evaluating the model... (7000/20101)

 35%|███▍      | 7013/20101 [00:18<00:34, 382.73it/s]
 35%|███▌      | 7052/20101 [00:18<00:34, 383.14it/s]
 35%|███▌      | 7091/20101 [00:18<00:33, 383.40it/s]
 35%|███▌      | 7130/20101 [00:18<00:33, 383.74it/s]
 36%|███▌      | 7169/20101 [00:18<00:33, 383.88it/s]
 36%|███▌      | 7208/20101 [00:18<00:33, 383.52it/s]
 36%|███▌      | 7247/20101 [00:18<00:33, 381.05it/s]
 36%|███▌      | 7286/20101 [00:19<00:33, 381.18it/s]
 36%|███▋      | 7325/20101 [00:19<00:33, 381.98it/s]
 37%|███▋      | 7364/20101 [00:19<00:33, 382.66it/s]
 37%|███▋      | 7403/20101 [00:19<00:33, 383.06it/s]
 37%|███▋      | 7442/20101 [00:19<00:33, 383.53it/s]
 37%|███▋      | 7481/20101 [00:19<00:32, 383.79it/s]
 37%|███▋      | 7520/20101 [00:19<00:32, 383.74it/s]
 38%|███▊      | 7559/20101 [00:19<00:32, 384.03it/s]
 38%|███▊      | 7598/20101 [00:19<00:32, 383.90it/s]
 38%|███▊      | 7637/20101 [00:19<00:32, 383.89it/s]
 38%|███▊      | 7676/20101 [00:20<00:32, 383.56it/s]
 38%|███▊      | 7715/20101 [00:20<00:32, 383.79it/s]
 39%|███▊      | 7754/20101 [00:20<00:32, 384.00it/s]
 39%|███▉      | 7793/20101 [00:20<00:32, 382.00it/s]
 39%|███▉      | 7832/20101 [00:20<00:32, 382.36it/s]
 39%|███▉      | 7871/20101 [00:20<00:31, 382.78it/s]
 39%|███▉      | 7910/20101 [00:20<00:31, 382.89it/s]
 40%|███▉      | 7949/20101 [00:20<00:31, 383.34it/s]
 40%|███▉      | 7988/20101 [00:20<00:31, 383.43it/s]2021-04-30 02:29:32,993 INFO     Evaluating the model... (8000/20101)

 40%|███▉      | 8027/20101 [00:20<00:31, 383.50it/s]
 40%|████      | 8066/20101 [00:21<00:31, 383.46it/s]
 40%|████      | 8105/20101 [00:21<00:31, 383.67it/s]
 41%|████      | 8144/20101 [00:21<00:31, 383.74it/s]
 41%|████      | 8183/20101 [00:21<00:31, 383.88it/s]
 41%|████      | 8222/20101 [00:21<00:30, 384.15it/s]
 41%|████      | 8261/20101 [00:21<00:30, 384.20it/s]
 41%|████▏     | 8300/20101 [00:21<00:30, 383.88it/s]
 41%|████▏     | 8339/20101 [00:21<00:30, 382.72it/s]
 42%|████▏     | 8378/20101 [00:21<00:30, 383.06it/s]
 42%|████▏     | 8417/20101 [00:21<00:30, 383.21it/s]
 42%|████▏     | 8456/20101 [00:22<00:30, 383.24it/s]
 42%|████▏     | 8495/20101 [00:22<00:30, 383.55it/s]
 42%|████▏     | 8534/20101 [00:22<00:30, 383.83it/s]
 43%|████▎     | 8573/20101 [00:22<00:30, 383.93it/s]
 43%|████▎     | 8612/20101 [00:22<00:29, 384.12it/s]
 43%|████▎     | 8651/20101 [00:22<00:29, 384.19it/s]
 43%|████▎     | 8690/20101 [00:22<00:29, 384.32it/s]
 43%|████▎     | 8729/20101 [00:22<00:29, 384.43it/s]
 44%|████▎     | 8768/20101 [00:22<00:29, 384.16it/s]
 44%|████▍     | 8807/20101 [00:22<00:29, 384.12it/s]
 44%|████▍     | 8846/20101 [00:23<00:29, 382.30it/s]
 44%|████▍     | 8885/20101 [00:23<00:29, 382.74it/s]
 44%|████▍     | 8924/20101 [00:23<00:29, 383.29it/s]
 45%|████▍     | 8963/20101 [00:23<00:29, 383.71it/s]2021-04-30 02:29:35,599 INFO     Evaluating the model... (9000/20101)

 45%|████▍     | 9002/20101 [00:23<00:28, 383.66it/s]
 45%|████▍     | 9041/20101 [00:23<00:28, 383.76it/s]
 45%|████▌     | 9080/20101 [00:23<00:28, 383.88it/s]
 45%|████▌     | 9119/20101 [00:23<00:28, 384.40it/s]
 46%|████▌     | 9158/20101 [00:23<00:28, 384.14it/s]
 46%|████▌     | 9197/20101 [00:24<00:28, 384.10it/s]
 46%|████▌     | 9236/20101 [00:24<00:28, 382.74it/s]
 46%|████▌     | 9275/20101 [00:24<00:28, 381.04it/s]
 46%|████▋     | 9314/20101 [00:24<00:28, 379.61it/s]
 47%|████▋     | 9352/20101 [00:24<00:28, 376.34it/s]
 47%|████▋     | 9390/20101 [00:24<00:28, 375.93it/s]
 47%|████▋     | 9428/20101 [00:24<00:28, 376.42it/s]
 47%|████▋     | 9467/20101 [00:24<00:28, 378.13it/s]
 47%|████▋     | 9506/20101 [00:24<00:27, 379.67it/s]
 47%|████▋     | 9545/20101 [00:24<00:27, 380.92it/s]
 48%|████▊     | 9584/20101 [00:25<00:27, 381.74it/s]
 48%|████▊     | 9623/20101 [00:25<00:27, 382.47it/s]
 48%|████▊     | 9662/20101 [00:25<00:27, 382.92it/s]
 48%|████▊     | 9701/20101 [00:25<00:27, 383.25it/s]
 48%|████▊     | 9740/20101 [00:25<00:27, 383.71it/s]
 49%|████▊     | 9779/20101 [00:25<00:26, 383.90it/s]
 49%|████▉     | 9818/20101 [00:25<00:26, 384.13it/s]
 49%|████▉     | 9857/20101 [00:25<00:26, 384.13it/s]
 49%|████▉     | 9896/20101 [00:25<00:26, 384.26it/s]
 49%|████▉     | 9935/20101 [00:25<00:26, 383.34it/s]
 50%|████▉     | 9974/20101 [00:26<00:26, 383.23it/s]2021-04-30 02:29:38,217 INFO     Evaluating the model... (10000/20101)

 50%|████▉     | 10013/20101 [00:26<00:26, 383.66it/s]
 50%|█████     | 10052/20101 [00:26<00:26, 383.75it/s]
 50%|█████     | 10091/20101 [00:26<00:26, 383.88it/s]
 50%|█████     | 10130/20101 [00:26<00:25, 384.16it/s]
 51%|█████     | 10169/20101 [00:26<00:25, 384.24it/s]
 51%|█████     | 10208/20101 [00:26<00:25, 384.22it/s]
 51%|█████     | 10247/20101 [00:26<00:25, 384.52it/s]
 51%|█████     | 10286/20101 [00:26<00:25, 384.21it/s]
 51%|█████▏    | 10325/20101 [00:26<00:25, 384.25it/s]
 52%|█████▏    | 10364/20101 [00:27<00:25, 382.09it/s]
 52%|█████▏    | 10403/20101 [00:27<00:25, 380.50it/s]
 52%|█████▏    | 10442/20101 [00:27<00:25, 380.75it/s]
 52%|█████▏    | 10481/20101 [00:27<00:25, 381.89it/s]
 52%|█████▏    | 10520/20101 [00:27<00:25, 382.84it/s]
 53%|█████▎    | 10559/20101 [00:27<00:24, 383.23it/s]
 53%|█████▎    | 10598/20101 [00:27<00:24, 383.20it/s]
 53%|█████▎    | 10637/20101 [00:27<00:24, 383.77it/s]
 53%|█████▎    | 10676/20101 [00:27<00:24, 383.76it/s]
 53%|█████▎    | 10715/20101 [00:27<00:24, 381.67it/s]
 53%|█████▎    | 10754/20101 [00:28<00:24, 379.38it/s]
 54%|█████▎    | 10793/20101 [00:28<00:24, 380.76it/s]
 54%|█████▍    | 10832/20101 [00:28<00:24, 381.73it/s]
 54%|█████▍    | 10871/20101 [00:28<00:24, 380.33it/s]
 54%|█████▍    | 10910/20101 [00:28<00:24, 381.34it/s]
 54%|█████▍    | 10949/20101 [00:28<00:24, 380.76it/s]
 55%|█████▍    | 10988/20101 [00:28<00:23, 381.69it/s]2021-04-30 02:29:40,832 INFO     Evaluating the model... (11000/20101)

 55%|█████▍    | 11027/20101 [00:28<00:23, 382.33it/s]
 55%|█████▌    | 11066/20101 [00:28<00:23, 382.79it/s]
 55%|█████▌    | 11105/20101 [00:29<00:23, 382.95it/s]
 55%|█████▌    | 11144/20101 [00:29<00:23, 383.23it/s]
 56%|█████▌    | 11183/20101 [00:29<00:23, 383.73it/s]
 56%|█████▌    | 11222/20101 [00:29<00:23, 383.77it/s]
 56%|█████▌    | 11261/20101 [00:29<00:23, 383.87it/s]
 56%|█████▌    | 11300/20101 [00:29<00:22, 384.10it/s]
 56%|█████▋    | 11339/20101 [00:29<00:22, 384.16it/s]
 57%|█████▋    | 11378/20101 [00:29<00:22, 384.28it/s]
 57%|█████▋    | 11417/20101 [00:29<00:22, 384.43it/s]
 57%|█████▋    | 11456/20101 [00:29<00:22, 384.16it/s]
 57%|█████▋    | 11495/20101 [00:30<00:22, 382.75it/s]
 57%|█████▋    | 11534/20101 [00:30<00:22, 382.97it/s]
 58%|█████▊    | 11573/20101 [00:30<00:22, 383.28it/s]
 58%|█████▊    | 11612/20101 [00:30<00:22, 383.54it/s]
 58%|█████▊    | 11651/20101 [00:30<00:22, 383.79it/s]
 58%|█████▊    | 11690/20101 [00:30<00:21, 384.08it/s]
 58%|█████▊    | 11729/20101 [00:30<00:21, 384.18it/s]
 59%|█████▊    | 11768/20101 [00:30<00:21, 384.09it/s]
 59%|█████▊    | 11807/20101 [00:30<00:21, 384.24it/s]
 59%|█████▉    | 11846/20101 [00:30<00:21, 383.49it/s]
 59%|█████▉    | 11885/20101 [00:31<00:21, 383.27it/s]
 59%|█████▉    | 11924/20101 [00:31<00:21, 383.45it/s]
 60%|█████▉    | 11963/20101 [00:31<00:21, 383.82it/s]2021-04-30 02:29:43,438 INFO     Evaluating the model... (12000/20101)

 60%|█████▉    | 12002/20101 [00:31<00:21, 383.24it/s]
 60%|█████▉    | 12041/20101 [00:31<00:21, 383.12it/s]
 60%|██████    | 12080/20101 [00:31<00:20, 383.79it/s]
 60%|██████    | 12119/20101 [00:31<00:20, 383.87it/s]
 60%|██████    | 12158/20101 [00:31<00:20, 383.99it/s]
 61%|██████    | 12197/20101 [00:31<00:20, 384.13it/s]
 61%|██████    | 12236/20101 [00:31<00:20, 383.63it/s]
 61%|██████    | 12275/20101 [00:32<00:20, 383.40it/s]
 61%|██████▏   | 12314/20101 [00:32<00:20, 383.87it/s]
 61%|██████▏   | 12353/20101 [00:32<00:20, 383.82it/s]
 62%|██████▏   | 12392/20101 [00:32<00:20, 383.87it/s]
 62%|██████▏   | 12431/20101 [00:32<00:19, 383.55it/s]
 62%|██████▏   | 12470/20101 [00:32<00:19, 384.02it/s]
 62%|██████▏   | 12509/20101 [00:32<00:19, 383.98it/s]
 62%|██████▏   | 12548/20101 [00:32<00:19, 384.03it/s]
 63%|██████▎   | 12587/20101 [00:32<00:19, 383.82it/s]
 63%|██████▎   | 12626/20101 [00:32<00:19, 384.03it/s]
 63%|██████▎   | 12665/20101 [00:33<00:19, 383.25it/s]
 63%|██████▎   | 12704/20101 [00:33<00:19, 383.81it/s]
 63%|██████▎   | 12743/20101 [00:33<00:19, 383.83it/s]
 64%|██████▎   | 12782/20101 [00:33<00:19, 383.87it/s]
 64%|██████▍   | 12821/20101 [00:33<00:19, 381.47it/s]
 64%|██████▍   | 12860/20101 [00:33<00:18, 382.29it/s]
 64%|██████▍   | 12899/20101 [00:33<00:18, 382.49it/s]
 64%|██████▍   | 12938/20101 [00:33<00:18, 383.10it/s]
 65%|██████▍   | 12977/20101 [00:33<00:18, 383.46it/s]2021-04-30 02:29:46,046 INFO     Evaluating the model... (13000/20101)

 65%|██████▍   | 13016/20101 [00:33<00:18, 382.90it/s]
 65%|██████▍   | 13055/20101 [00:34<00:18, 381.59it/s]
 65%|██████▌   | 13094/20101 [00:34<00:18, 381.05it/s]
 65%|██████▌   | 13133/20101 [00:34<00:18, 380.55it/s]
 66%|██████▌   | 13172/20101 [00:34<00:18, 380.67it/s]
 66%|██████▌   | 13211/20101 [00:34<00:18, 381.62it/s]
 66%|██████▌   | 13250/20101 [00:34<00:17, 382.39it/s]
 66%|██████▌   | 13289/20101 [00:34<00:17, 382.70it/s]
 66%|██████▋   | 13328/20101 [00:34<00:17, 382.85it/s]
 66%|██████▋   | 13367/20101 [00:34<00:17, 383.31it/s]
 67%|██████▋   | 13406/20101 [00:35<00:17, 382.37it/s]
 67%|██████▋   | 13445/20101 [00:35<00:17, 381.85it/s]
 67%|██████▋   | 13484/20101 [00:35<00:17, 381.97it/s]
 67%|██████▋   | 13523/20101 [00:35<00:17, 382.24it/s]
 67%|██████▋   | 13562/20101 [00:35<00:17, 382.71it/s]
 68%|██████▊   | 13601/20101 [00:35<00:16, 383.22it/s]
 68%|██████▊   | 13640/20101 [00:35<00:17, 377.74it/s]
 68%|██████▊   | 13679/20101 [00:35<00:16, 379.39it/s]
 68%|██████▊   | 13718/20101 [00:35<00:16, 380.75it/s]
 68%|██████▊   | 13757/20101 [00:35<00:16, 381.61it/s]
 69%|██████▊   | 13796/20101 [00:36<00:16, 381.88it/s]
 69%|██████▉   | 13835/20101 [00:36<00:16, 382.29it/s]
