2021-05-01 13:26:25,147 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 13:26:25,278 INFO     Geo: cqd
2021-05-01 13:26:25,278 INFO     Data Path: data/NELL-betae
2021-05-01 13:26:25,279 INFO     #entity: 63361
2021-05-01 13:26:25,279 INFO     #relation: 400
2021-05-01 13:26:25,279 INFO     #max steps: 1000
2021-05-01 13:26:25,279 INFO     Evaluate unoins using: DNF
2021-05-01 13:26:25,279 INFO     loading data
2021-05-01 13:26:42,648 INFO     Training info:
2021-05-01 13:26:42,654 INFO     Validation info:
2021-05-01 13:26:42,656 INFO     2u-DNF: 4000
2021-05-01 13:26:42,657 INFO     Test info:
2021-05-01 13:26:42,657 INFO     2u-DNF: 4000
2021-05-01 13:26:44,030 INFO     Model Parameter Configuration:
2021-05-01 13:26:44,031 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 13:26:44,031 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 13:26:44,031 INFO     Parameter Number: 127522000
2021-05-01 13:26:48,615 INFO     Loading checkpoint models/nell-betae...
2021-05-01 13:26:51,758 INFO     tasks = 2u
2021-05-01 13:26:51,758 INFO     init_step = 99999
2021-05-01 13:26:51,758 INFO     batch_size = 1000
2021-05-01 13:26:51,758 INFO     hidden_dim = 1000
2021-05-01 13:26:51,758 INFO     gamma = 12.000000
2021-05-01 13:26:51,758 INFO     Evaluating on Valid Dataset...

 23%|██▎       | 908/4000 [00:15<00:49, 62.05it/s]
 23%|██▎       | 917/4000 [00:15<00:45, 67.11it/s]
 23%|██▎       | 926/4000 [00:15<00:42, 71.82it/s]
 23%|██▎       | 936/4000 [00:16<00:39, 77.58it/s]
 24%|██▎       | 946/4000 [00:16<00:36, 82.76it/s]
 24%|██▍       | 955/4000 [00:16<00:39, 76.60it/s]
 24%|██▍       | 964/4000 [00:16<00:50, 60.08it/s]
 24%|██▍       | 971/4000 [00:16<01:02, 48.52it/s]
 24%|██▍       | 977/4000 [00:16<01:18, 38.50it/s]
 25%|██▍       | 982/4000 [00:17<01:21, 36.87it/s]
 25%|██▍       | 987/4000 [00:17<01:32, 32.40it/s]
 25%|██▍       | 991/4000 [00:17<01:36, 31.32it/s]
 25%|██▌       | 1000/4000 [00:17<01:17, 38.64it/s]2021-05-01 13:27:09,282 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1009/4000 [00:17<01:04, 46.23it/s]
 25%|██▌       | 1017/4000 [00:17<00:56, 52.85it/s]
 26%|██▌       | 1027/4000 [00:17<00:48, 61.10it/s]
 26%|██▌       | 1035/4000 [00:17<00:46, 64.26it/s]
 26%|██▌       | 1043/4000 [00:18<00:56, 52.11it/s]
 26%|██▋       | 1052/4000 [00:18<00:52, 56.13it/s]
 27%|██▋       | 1062/4000 [00:18<00:45, 64.53it/s]
 27%|██▋       | 1072/4000 [00:18<00:41, 70.31it/s]
 27%|██▋       | 1080/4000 [00:18<00:40, 71.44it/s]
 27%|██▋       | 1089/4000 [00:18<00:40, 72.69it/s]
 27%|██▋       | 1097/4000 [00:18<00:45, 63.15it/s]
 28%|██▊       | 1108/4000 [00:18<00:40, 71.13it/s]
 28%|██▊       | 1119/4000 [00:19<00:36, 77.95it/s]
 28%|██▊       | 1129/4000 [00:19<00:34, 83.04it/s]
 28%|██▊       | 1138/4000 [00:19<00:33, 84.36it/s]
 29%|██▊       | 1149/4000 [00:19<00:32, 88.72it/s]
 29%|██▉       | 1159/4000 [00:19<00:33, 83.57it/s]
 29%|██▉       | 1169/4000 [00:19<00:32, 87.44it/s]
 30%|██▉       | 1180/4000 [00:19<00:30, 91.17it/s]
 30%|██▉       | 1190/4000 [00:20<00:44, 62.62it/s]
 30%|██▉       | 1198/4000 [00:20<00:55, 50.84it/s]
 30%|███       | 1205/4000 [00:20<01:10, 39.81it/s]
 30%|███       | 1211/4000 [00:20<01:20, 34.45it/s]
 30%|███       | 1216/4000 [00:20<01:15, 36.87it/s]
 31%|███       | 1221/4000 [00:20<01:11, 38.70it/s]
 31%|███       | 1226/4000 [00:21<01:13, 37.81it/s]
 31%|███       | 1231/4000 [00:21<01:09, 39.89it/s]
 31%|███       | 1236/4000 [00:21<01:11, 38.60it/s]
 31%|███       | 1241/4000 [00:21<01:22, 33.45it/s]
 31%|███       | 1246/4000 [00:21<01:15, 36.61it/s]
 31%|███▏      | 1254/4000 [00:21<01:03, 42.96it/s]
 32%|███▏      | 1260/4000 [00:21<00:59, 46.11it/s]
 32%|███▏      | 1268/4000 [00:22<00:52, 52.19it/s]
 32%|███▏      | 1274/4000 [00:22<01:00, 44.89it/s]
 32%|███▏      | 1282/4000 [00:22<00:52, 51.53it/s]
 32%|███▏      | 1291/4000 [00:22<00:45, 58.96it/s]
 33%|███▎      | 1301/4000 [00:22<00:40, 66.56it/s]
 33%|███▎      | 1311/4000 [00:22<00:36, 73.33it/s]
 33%|███▎      | 1321/4000 [00:22<00:33, 78.93it/s]
 33%|███▎      | 1331/4000 [00:22<00:32, 82.87it/s]
 34%|███▎      | 1340/4000 [00:22<00:31, 84.68it/s]
 34%|███▎      | 1349/4000 [00:23<00:30, 85.96it/s]
 34%|███▍      | 1358/4000 [00:23<00:40, 65.96it/s]
 34%|███▍      | 1366/4000 [00:23<00:50, 52.59it/s]
 34%|███▍      | 1373/4000 [00:23<00:57, 45.87it/s]
 34%|███▍      | 1379/4000 [00:23<01:01, 42.81it/s]
 35%|███▍      | 1384/4000 [00:23<01:06, 39.18it/s]
 35%|███▍      | 1389/4000 [00:24<01:10, 37.13it/s]
 35%|███▍      | 1394/4000 [00:24<01:05, 39.77it/s]
 35%|███▌      | 1400/4000 [00:24<00:58, 44.22it/s]
 35%|███▌      | 1405/4000 [00:24<00:56, 45.64it/s]
 35%|███▌      | 1411/4000 [00:24<00:52, 48.92it/s]
 35%|███▌      | 1417/4000 [00:24<00:50, 51.52it/s]
 36%|███▌      | 1423/4000 [00:24<00:48, 53.54it/s]
 36%|███▌      | 1429/4000 [00:24<00:46, 55.01it/s]
 36%|███▌      | 1435/4000 [00:24<00:50, 50.84it/s]
 36%|███▌      | 1444/4000 [00:25<00:44, 57.29it/s]
 36%|███▋      | 1453/4000 [00:25<00:39, 64.21it/s]
 37%|███▋      | 1462/4000 [00:25<00:36, 70.08it/s]
 37%|███▋      | 1471/4000 [00:25<00:33, 75.01it/s]
 37%|███▋      | 1479/4000 [00:25<00:39, 63.47it/s]
 37%|███▋      | 1486/4000 [00:25<00:47, 52.82it/s]
 37%|███▋      | 1493/4000 [00:25<00:45, 55.70it/s]
 38%|███▊      | 1502/4000 [00:25<00:39, 62.73it/s]
 38%|███▊      | 1509/4000 [00:26<00:42, 59.28it/s]
 38%|███▊      | 1516/4000 [00:26<00:47, 52.38it/s]
 38%|███▊      | 1522/4000 [00:26<00:52, 47.64it/s]
 38%|███▊      | 1528/4000 [00:26<00:53, 45.90it/s]
 38%|███▊      | 1538/4000 [00:26<00:46, 53.31it/s]
 39%|███▊      | 1545/4000 [00:26<01:01, 39.97it/s]
 39%|███▉      | 1550/4000 [00:27<01:03, 38.41it/s]
 39%|███▉      | 1555/4000 [00:27<01:03, 38.52it/s]
 39%|███▉      | 1560/4000 [00:27<01:03, 38.59it/s]
 39%|███▉      | 1565/4000 [00:27<01:03, 38.55it/s]
 39%|███▉      | 1570/4000 [00:27<01:03, 38.35it/s]
 39%|███▉      | 1574/4000 [00:27<01:06, 36.40it/s]
 39%|███▉      | 1579/4000 [00:27<01:03, 38.35it/s]
 40%|███▉      | 1583/4000 [00:27<01:06, 36.38it/s]
 40%|███▉      | 1592/4000 [00:28<00:54, 44.29it/s]
 40%|████      | 1601/4000 [00:28<00:45, 52.16it/s]
 40%|████      | 1611/4000 [00:28<00:39, 60.57it/s]
 41%|████      | 1622/4000 [00:28<00:34, 68.81it/s]
 41%|████      | 1633/4000 [00:28<00:31, 76.11it/s]
 41%|████      | 1643/4000 [00:28<00:29, 80.55it/s]
 41%|████▏     | 1654/4000 [00:28<00:29, 78.94it/s]
 42%|████▏     | 1663/4000 [00:28<00:34, 67.73it/s]
 42%|████▏     | 1671/4000 [00:29<00:35, 64.79it/s]
 42%|████▏     | 1680/4000 [00:29<00:33, 69.99it/s]
 42%|████▏     | 1689/4000 [00:29<00:30, 74.69it/s]
 42%|████▏     | 1699/4000 [00:29<00:29, 78.93it/s]
 43%|████▎     | 1708/4000 [00:29<00:38, 59.66it/s]
 43%|████▎     | 1715/4000 [00:29<00:37, 61.60it/s]
 43%|████▎     | 1722/4000 [00:29<00:37, 60.70it/s]
 43%|████▎     | 1729/4000 [00:29<00:37, 60.14it/s]
 43%|████▎     | 1736/4000 [00:30<00:36, 62.62it/s]
 44%|████▎     | 1746/4000 [00:30<00:32, 70.37it/s]
 44%|████▍     | 1756/4000 [00:30<00:29, 76.97it/s]
 44%|████▍     | 1766/4000 [00:30<00:27, 81.22it/s]
 44%|████▍     | 1776/4000 [00:30<00:26, 84.65it/s]
 45%|████▍     | 1785/4000 [00:30<00:33, 65.28it/s]
 45%|████▍     | 1793/4000 [00:30<00:44, 50.03it/s]
 45%|████▌     | 1800/4000 [00:31<00:48, 45.45it/s]
 45%|████▌     | 1806/4000 [00:31<00:54, 40.31it/s]
 45%|████▌     | 1811/4000 [00:31<00:52, 41.43it/s]
 45%|████▌     | 1816/4000 [00:31<00:56, 38.97it/s]
 46%|████▌     | 1825/4000 [00:31<00:46, 46.29it/s]
 46%|████▌     | 1833/4000 [00:31<00:41, 51.66it/s]
 46%|████▌     | 1839/4000 [00:31<00:40, 53.10it/s]
 46%|████▌     | 1847/4000 [00:31<00:37, 57.87it/s]
 46%|████▋     | 1856/4000 [00:32<00:33, 64.40it/s]
 47%|████▋     | 1865/4000 [00:32<00:30, 69.29it/s]
 47%|████▋     | 1873/4000 [00:32<00:37, 57.14it/s]
 47%|████▋     | 1880/4000 [00:32<00:35, 60.24it/s]
 47%|████▋     | 1887/4000 [00:32<00:33, 62.27it/s]
 47%|████▋     | 1896/4000 [00:32<00:31, 67.31it/s]
 48%|████▊     | 1904/4000 [00:32<00:30, 68.31it/s]
 48%|████▊     | 1912/4000 [00:33<00:37, 56.16it/s]
 48%|████▊     | 1919/4000 [00:33<00:38, 53.46it/s]
 48%|████▊     | 1927/4000 [00:33<00:35, 57.92it/s]
 48%|████▊     | 1934/4000 [00:33<00:34, 59.39it/s]
 49%|████▊     | 1941/4000 [00:33<00:34, 60.21it/s]
 49%|████▉     | 1950/4000 [00:33<00:31, 65.68it/s]
 49%|████▉     | 1958/4000 [00:33<00:29, 68.63it/s]
 49%|████▉     | 1967/4000 [00:33<00:28, 72.20it/s]
 49%|████▉     | 1976/4000 [00:33<00:26, 76.19it/s]
 50%|████▉     | 1984/4000 [00:34<00:29, 67.74it/s]
 50%|████▉     | 1992/4000 [00:34<00:41, 48.60it/s]
 50%|████▉     | 1998/4000 [00:34<00:56, 35.52it/s]2021-05-01 13:27:26,503 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2003/4000 [00:34<01:03, 31.67it/s]
 50%|█████     | 2008/4000 [00:35<01:08, 29.17it/s]
 50%|█████     | 2012/4000 [00:35<01:08, 28.93it/s]
 50%|█████     | 2016/4000 [00:35<01:05, 30.26it/s]
 51%|█████     | 2023/4000 [00:35<00:55, 35.67it/s]
 51%|█████     | 2031/4000 [00:35<00:46, 42.25it/s]
 51%|█████     | 2040/4000 [00:35<00:39, 49.67it/s]
 51%|█████     | 2047/4000 [00:35<00:37, 52.08it/s]
 51%|█████▏    | 2054/4000 [00:35<00:35, 55.59it/s]
 52%|█████▏    | 2064/4000 [00:35<00:30, 64.07it/s]
 52%|█████▏    | 2072/4000 [00:36<00:36, 52.65it/s]
 52%|█████▏    | 2081/4000 [00:36<00:32, 59.18it/s]
 52%|█████▏    | 2090/4000 [00:36<00:29, 65.50it/s]
 52%|█████▏    | 2099/4000 [00:36<00:26, 70.56it/s]
 53%|█████▎    | 2108/4000 [00:36<00:25, 75.28it/s]
 53%|█████▎    | 2117/4000 [00:36<00:24, 77.26it/s]
 53%|█████▎    | 2126/4000 [00:36<00:31, 59.67it/s]
 53%|█████▎    | 2136/4000 [00:37<00:27, 67.17it/s]
 54%|█████▎    | 2145/4000 [00:37<00:25, 72.27it/s]
 54%|█████▍    | 2154/4000 [00:37<00:24, 74.83it/s]
 54%|█████▍    | 2163/4000 [00:37<00:26, 70.09it/s]
 54%|█████▍    | 2173/4000 [00:37<00:23, 76.27it/s]
 55%|█████▍    | 2182/4000 [00:37<00:24, 72.87it/s]
 55%|█████▍    | 2190/4000 [00:37<00:27, 65.66it/s]
 55%|█████▍    | 2197/4000 [00:38<00:40, 44.55it/s]
 55%|█████▌    | 2203/4000 [00:38<00:43, 41.13it/s]
 55%|█████▌    | 2208/4000 [00:38<00:42, 41.91it/s]
 55%|█████▌    | 2213/4000 [00:38<00:43, 41.12it/s]
 55%|█████▌    | 2218/4000 [00:38<00:45, 38.97it/s]
 56%|█████▌    | 2223/4000 [00:38<00:46, 38.10it/s]
 56%|█████▌    | 2228/4000 [00:38<00:49, 36.12it/s]
 56%|█████▌    | 2232/4000 [00:38<00:48, 36.55it/s]
 56%|█████▌    | 2241/4000 [00:39<00:40, 43.86it/s]
 56%|█████▌    | 2249/4000 [00:39<00:34, 50.62it/s]
 56%|█████▋    | 2256/4000 [00:39<00:31, 54.69it/s]
 57%|█████▋    | 2263/4000 [00:39<00:30, 57.23it/s]
 57%|█████▋    | 2270/4000 [00:39<00:31, 54.18it/s]
 57%|█████▋    | 2276/4000 [00:39<00:36, 47.62it/s]
 57%|█████▋    | 2282/4000 [00:39<00:34, 49.88it/s]
 57%|█████▋    | 2290/4000 [00:39<00:30, 55.52it/s]
 57%|█████▋    | 2297/4000 [00:40<00:28, 58.94it/s]
 58%|█████▊    | 2306/4000 [00:40<00:26, 64.84it/s]
 58%|█████▊    | 2313/4000 [00:40<00:25, 66.14it/s]
 58%|█████▊    | 2320/4000 [00:40<00:33, 49.97it/s]
 58%|█████▊    | 2326/4000 [00:40<00:32, 51.70it/s]
 58%|█████▊    | 2333/4000 [00:40<00:30, 55.15it/s]
 59%|█████▊    | 2342/4000 [00:40<00:27, 61.38it/s]
 59%|█████▊    | 2349/4000 [00:40<00:27, 60.60it/s]
 59%|█████▉    | 2356/4000 [00:41<00:27, 59.58it/s]
 59%|█████▉    | 2364/4000 [00:41<00:26, 62.54it/s]
 59%|█████▉    | 2371/4000 [00:41<00:25, 63.64it/s]
 59%|█████▉    | 2379/4000 [00:41<00:24, 66.06it/s]
 60%|█████▉    | 2386/4000 [00:41<00:31, 52.06it/s]
 60%|█████▉    | 2392/4000 [00:41<00:41, 38.80it/s]
 60%|█████▉    | 2397/4000 [00:41<00:43, 36.70it/s]
 60%|██████    | 2402/4000 [00:42<00:43, 37.09it/s]
 60%|██████    | 2407/4000 [00:42<00:48, 32.82it/s]
 60%|██████    | 2411/4000 [00:42<00:47, 33.69it/s]
 60%|██████    | 2415/4000 [00:42<00:46, 34.37it/s]
 60%|██████    | 2419/4000 [00:42<00:46, 34.18it/s]
 61%|██████    | 2429/4000 [00:42<00:37, 42.22it/s]
 61%|██████    | 2439/4000 [00:42<00:31, 50.26it/s]
 61%|██████    | 2448/4000 [00:42<00:26, 57.82it/s]
 61%|██████▏   | 2456/4000 [00:43<00:26, 57.59it/s]
 62%|██████▏   | 2463/4000 [00:43<00:26, 57.42it/s]
 62%|██████▏   | 2470/4000 [00:43<00:32, 47.45it/s]
 62%|██████▏   | 2477/4000 [00:43<00:30, 50.71it/s]
 62%|██████▏   | 2483/4000 [00:43<00:28, 52.88it/s]
 62%|██████▏   | 2489/4000 [00:43<00:27, 54.26it/s]
 62%|██████▏   | 2496/4000 [00:43<00:26, 56.64it/s]
 63%|██████▎   | 2505/4000 [00:43<00:23, 63.13it/s]
 63%|██████▎   | 2513/4000 [00:44<00:22, 65.97it/s]
 63%|██████▎   | 2520/4000 [00:44<00:29, 49.86it/s]
 63%|██████▎   | 2528/4000 [00:44<00:26, 55.43it/s]
 63%|██████▎   | 2536/4000 [00:44<00:24, 59.81it/s]
 64%|██████▎   | 2544/4000 [00:44<00:23, 62.75it/s]
 64%|██████▍   | 2554/4000 [00:44<00:20, 69.53it/s]
 64%|██████▍   | 2563/4000 [00:44<00:20, 71.67it/s]
 64%|██████▍   | 2572/4000 [00:44<00:18, 75.86it/s]
 65%|██████▍   | 2581/4000 [00:45<00:17, 79.57it/s]
 65%|██████▍   | 2591/4000 [00:45<00:16, 83.11it/s]
 65%|██████▌   | 2600/4000 [00:45<00:21, 65.08it/s]
 65%|██████▌   | 2608/4000 [00:45<00:26, 51.80it/s]
 65%|██████▌   | 2615/4000 [00:45<00:30, 45.82it/s]
 66%|██████▌   | 2621/4000 [00:45<00:31, 44.10it/s]
 66%|██████▌   | 2626/4000 [00:46<00:35, 39.07it/s]
 66%|██████▌   | 2631/4000 [00:46<00:33, 40.49it/s]
 66%|██████▌   | 2636/4000 [00:46<00:34, 39.28it/s]
 66%|██████▌   | 2641/4000 [00:46<00:35, 38.69it/s]
 66%|██████▌   | 2646/4000 [00:46<00:32, 41.24it/s]
 66%|██████▋   | 2653/4000 [00:46<00:28, 46.97it/s]
 66%|██████▋   | 2660/4000 [00:46<00:26, 50.99it/s]
 67%|██████▋   | 2666/4000 [00:46<00:25, 52.80it/s]
 67%|██████▋   | 2673/4000 [00:47<00:24, 54.78it/s]
 67%|██████▋   | 2682/4000 [00:47<00:21, 61.97it/s]
 67%|██████▋   | 2689/4000 [00:47<00:26, 49.46it/s]
 67%|██████▋   | 2695/4000 [00:47<00:28, 45.83it/s]
 68%|██████▊   | 2701/4000 [00:47<00:28, 45.40it/s]
 68%|██████▊   | 2709/4000 [00:47<00:24, 52.13it/s]
 68%|██████▊   | 2717/4000 [00:47<00:22, 57.40it/s]
 68%|██████▊   | 2724/4000 [00:48<00:26, 47.89it/s]
 68%|██████▊   | 2731/4000 [00:48<00:24, 51.81it/s]
 69%|██████▊   | 2741/4000 [00:48<00:21, 59.69it/s]
 69%|██████▉   | 2751/4000 [00:48<00:18, 66.77it/s]
 69%|██████▉   | 2759/4000 [00:48<00:18, 67.86it/s]
 69%|██████▉   | 2769/4000 [00:48<00:16, 74.53it/s]
 69%|██████▉   | 2778/4000 [00:48<00:15, 78.52it/s]
 70%|██████▉   | 2787/4000 [00:48<00:15, 80.64it/s]
 70%|██████▉   | 2796/4000 [00:48<00:16, 71.88it/s]
 70%|███████   | 2804/4000 [00:49<00:18, 63.53it/s]
 70%|███████   | 2811/4000 [00:49<00:22, 53.53it/s]
 70%|███████   | 2817/4000 [00:49<00:27, 43.80it/s]
 71%|███████   | 2823/4000 [00:49<00:29, 40.36it/s]
 71%|███████   | 2828/4000 [00:49<00:28, 41.45it/s]
 71%|███████   | 2834/4000 [00:49<00:25, 45.06it/s]
