2021-05-01 09:22:04,660 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 09:22:04,771 INFO     Geo: cqd
2021-05-01 09:22:04,771 INFO     Data Path: data/NELL-q2b
2021-05-01 09:22:04,771 INFO     #entity: 63361
2021-05-01 09:22:04,771 INFO     #relation: 400
2021-05-01 09:22:04,771 INFO     #max steps: 1000
2021-05-01 09:22:04,771 INFO     Evaluate unoins using: DNF
2021-05-01 09:22:04,771 INFO     loading data
2021-05-01 09:22:19,896 INFO     Training info:
2021-05-01 09:22:19,897 INFO     Validation info:
2021-05-01 09:22:19,897 INFO     1p: 16927
2021-05-01 09:22:19,901 INFO     Test info:
2021-05-01 09:22:19,901 INFO     1p: 17034
2021-05-01 09:22:21,466 INFO     Model Parameter Configuration:
2021-05-01 09:22:21,466 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 09:22:21,467 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 09:22:21,467 INFO     Parameter Number: 127522000
2021-05-01 09:22:25,524 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 09:22:26,225 INFO     tasks = 1p
2021-05-01 09:22:26,225 INFO     init_step = 99999
2021-05-01 09:22:26,225 INFO     batch_size = 1000
2021-05-01 09:22:26,225 INFO     hidden_dim = 1000
2021-05-01 09:22:26,225 INFO     gamma = 12.000000
2021-05-01 09:22:26,225 INFO     Evaluating on Valid Dataset...

  2%|▏         | 373/16927 [00:05<03:20, 82.36it/s]
  2%|▏         | 383/16927 [00:05<03:52, 71.14it/s]
  2%|▏         | 392/16927 [00:05<04:39, 59.10it/s]
  2%|▏         | 399/16927 [00:06<04:40, 58.97it/s]
  2%|▏         | 406/16927 [00:06<04:43, 58.20it/s]
  2%|▏         | 417/16927 [00:06<04:04, 67.56it/s]
  3%|▎         | 427/16927 [00:06<03:44, 73.61it/s]
  3%|▎         | 436/16927 [00:06<03:55, 69.90it/s]
  3%|▎         | 444/16927 [00:06<04:04, 67.40it/s]
  3%|▎         | 452/16927 [00:06<04:28, 61.31it/s]
  3%|▎         | 459/16927 [00:06<04:27, 61.51it/s]
  3%|▎         | 466/16927 [00:07<04:32, 60.36it/s]
  3%|▎         | 473/16927 [00:07<05:04, 54.06it/s]
  3%|▎         | 480/16927 [00:07<04:50, 56.64it/s]
  3%|▎         | 491/16927 [00:07<04:08, 66.27it/s]
  3%|▎         | 504/16927 [00:07<03:33, 76.84it/s]
  3%|▎         | 517/16927 [00:07<03:09, 86.66it/s]
  3%|▎         | 527/16927 [00:07<03:06, 87.92it/s]
  3%|▎         | 537/16927 [00:07<03:42, 73.75it/s]
  3%|▎         | 546/16927 [00:08<03:50, 71.11it/s]
  3%|▎         | 554/16927 [00:08<03:56, 69.13it/s]
  3%|▎         | 566/16927 [00:08<03:30, 77.83it/s]
  3%|▎         | 577/16927 [00:08<03:17, 82.76it/s]
  3%|▎         | 586/16927 [00:08<04:13, 64.57it/s]
  4%|▎         | 594/16927 [00:08<04:58, 54.64it/s]
  4%|▎         | 602/16927 [00:08<04:33, 59.61it/s]
  4%|▎         | 614/16927 [00:09<03:52, 70.17it/s]
  4%|▎         | 626/16927 [00:09<03:25, 79.32it/s]
  4%|▍         | 638/16927 [00:09<03:08, 86.62it/s]
  4%|▍         | 649/16927 [00:09<02:59, 90.49it/s]
  4%|▍         | 659/16927 [00:09<03:22, 80.29it/s]
  4%|▍         | 668/16927 [00:09<04:15, 63.66it/s]
  4%|▍         | 676/16927 [00:09<04:20, 62.29it/s]
  4%|▍         | 684/16927 [00:09<04:08, 65.41it/s]
  4%|▍         | 693/16927 [00:10<03:50, 70.41it/s]
  4%|▍         | 701/16927 [00:10<03:45, 71.93it/s]
  4%|▍         | 709/16927 [00:10<03:50, 70.47it/s]
  4%|▍         | 717/16927 [00:10<04:54, 55.03it/s]
  4%|▍         | 724/16927 [00:10<05:01, 53.75it/s]
  4%|▍         | 730/16927 [00:10<05:30, 49.01it/s]
  4%|▍         | 737/16927 [00:10<05:00, 53.84it/s]
  4%|▍         | 746/16927 [00:11<04:25, 61.00it/s]
  4%|▍         | 760/16927 [00:11<03:40, 73.16it/s]
  5%|▍         | 769/16927 [00:11<04:33, 59.05it/s]
  5%|▍         | 777/16927 [00:11<04:52, 55.12it/s]
  5%|▍         | 784/16927 [00:11<05:10, 52.03it/s]
  5%|▍         | 791/16927 [00:11<05:12, 51.69it/s]
  5%|▍         | 797/16927 [00:11<05:05, 52.85it/s]
  5%|▍         | 805/16927 [00:12<04:39, 57.75it/s]
  5%|▍         | 813/16927 [00:12<04:22, 61.39it/s]
  5%|▍         | 820/16927 [00:12<04:34, 58.63it/s]
  5%|▍         | 827/16927 [00:12<04:33, 58.83it/s]
  5%|▍         | 834/16927 [00:12<04:37, 57.95it/s]
  5%|▍         | 840/16927 [00:12<04:46, 56.07it/s]
  5%|▌         | 850/16927 [00:12<04:14, 63.24it/s]
  5%|▌         | 858/16927 [00:12<04:00, 66.92it/s]
  5%|▌         | 866/16927 [00:12<03:53, 68.85it/s]
  5%|▌         | 874/16927 [00:13<04:26, 60.23it/s]
  5%|▌         | 881/16927 [00:13<05:08, 52.08it/s]
  5%|▌         | 887/16927 [00:13<05:16, 50.67it/s]
  5%|▌         | 893/16927 [00:13<05:05, 52.54it/s]
  5%|▌         | 899/16927 [00:13<05:21, 49.79it/s]
  5%|▌         | 907/16927 [00:13<04:47, 55.81it/s]
  5%|▌         | 919/16927 [00:13<04:02, 66.10it/s]
  5%|▌         | 927/16927 [00:13<03:55, 68.07it/s]
  6%|▌         | 935/16927 [00:14<04:30, 59.14it/s]
  6%|▌         | 942/16927 [00:14<04:37, 57.59it/s]
  6%|▌         | 949/16927 [00:14<05:12, 51.10it/s]
  6%|▌         | 955/16927 [00:14<05:53, 45.14it/s]
  6%|▌         | 962/16927 [00:14<05:23, 49.34it/s]
  6%|▌         | 970/16927 [00:14<04:50, 54.85it/s]
  6%|▌         | 979/16927 [00:14<04:22, 60.74it/s]
  6%|▌         | 987/16927 [00:15<04:05, 65.03it/s]
  6%|▌         | 994/16927 [00:15<04:24, 60.32it/s]2021-05-01 09:22:41,546 INFO     Evaluating the model... (1000/16927)

  6%|▌         | 1001/16927 [00:15<04:29, 59.00it/s]
  6%|▌         | 1008/16927 [00:15<04:40, 56.76it/s]
  6%|▌         | 1014/16927 [00:15<04:45, 55.83it/s]
  6%|▌         | 1020/16927 [00:15<04:42, 56.39it/s]
  6%|▌         | 1028/16927 [00:15<04:23, 60.41it/s]
  6%|▌         | 1039/16927 [00:15<03:49, 69.19it/s]
  6%|▌         | 1047/16927 [00:15<03:40, 71.90it/s]
  6%|▌         | 1055/16927 [00:16<03:59, 66.32it/s]
  6%|▋         | 1063/16927 [00:16<04:16, 61.93it/s]
  6%|▋         | 1070/16927 [00:16<04:55, 53.68it/s]
  6%|▋         | 1076/16927 [00:16<05:04, 52.12it/s]
  6%|▋         | 1082/16927 [00:16<04:59, 52.95it/s]
  6%|▋         | 1091/16927 [00:16<04:25, 59.66it/s]
  7%|▋         | 1103/16927 [00:16<03:48, 69.30it/s]
  7%|▋         | 1114/16927 [00:16<03:23, 77.78it/s]
  7%|▋         | 1123/16927 [00:17<03:21, 78.35it/s]
  7%|▋         | 1132/16927 [00:17<03:31, 74.75it/s]
  7%|▋         | 1140/16927 [00:17<03:57, 66.46it/s]
  7%|▋         | 1148/16927 [00:17<04:16, 61.42it/s]
  7%|▋         | 1155/16927 [00:17<04:31, 58.19it/s]
  7%|▋         | 1162/16927 [00:17<04:57, 53.03it/s]
  7%|▋         | 1169/16927 [00:17<04:35, 57.09it/s]
  7%|▋         | 1179/16927 [00:18<04:02, 65.05it/s]
  7%|▋         | 1187/16927 [00:18<04:01, 65.16it/s]
  7%|▋         | 1195/16927 [00:18<03:50, 68.24it/s]
  7%|▋         | 1204/16927 [00:18<03:42, 70.79it/s]
  7%|▋         | 1212/16927 [00:18<04:15, 61.43it/s]
  7%|▋         | 1219/16927 [00:18<04:42, 55.59it/s]
  7%|▋         | 1225/16927 [00:18<04:37, 56.53it/s]
  7%|▋         | 1233/16927 [00:18<04:13, 61.91it/s]
  7%|▋         | 1244/16927 [00:19<03:41, 70.94it/s]
  7%|▋         | 1256/16927 [00:19<03:16, 79.77it/s]
  7%|▋         | 1268/16927 [00:19<02:56, 88.51it/s]
  8%|▊         | 1278/16927 [00:19<04:10, 62.37it/s]
  8%|▊         | 1286/16927 [00:19<04:28, 58.33it/s]
  8%|▊         | 1294/16927 [00:19<04:22, 59.52it/s]
  8%|▊         | 1304/16927 [00:19<03:53, 66.92it/s]
  8%|▊         | 1313/16927 [00:19<03:37, 71.80it/s]
  8%|▊         | 1321/16927 [00:20<03:53, 66.87it/s]
  8%|▊         | 1329/16927 [00:20<04:21, 59.74it/s]
  8%|▊         | 1336/16927 [00:20<04:37, 56.18it/s]
  8%|▊         | 1343/16927 [00:20<04:47, 54.20it/s]
  8%|▊         | 1351/16927 [00:20<04:26, 58.39it/s]
  8%|▊         | 1360/16927 [00:20<04:00, 64.83it/s]
  8%|▊         | 1368/16927 [00:20<04:14, 61.19it/s]
  8%|▊         | 1375/16927 [00:21<04:37, 56.11it/s]
  8%|▊         | 1381/16927 [00:21<05:11, 49.94it/s]
  8%|▊         | 1387/16927 [00:21<05:18, 48.84it/s]
  8%|▊         | 1393/16927 [00:21<05:17, 48.86it/s]
  8%|▊         | 1399/16927 [00:21<05:17, 48.89it/s]
  8%|▊         | 1408/16927 [00:21<04:35, 56.27it/s]
  8%|▊         | 1417/16927 [00:21<04:07, 62.59it/s]
  8%|▊         | 1424/16927 [00:21<04:35, 56.37it/s]
  8%|▊         | 1431/16927 [00:22<04:45, 54.20it/s]
  8%|▊         | 1437/16927 [00:22<04:38, 55.71it/s]
  9%|▊         | 1443/16927 [00:22<04:34, 56.39it/s]
  9%|▊         | 1449/16927 [00:22<04:55, 52.33it/s]
  9%|▊         | 1455/16927 [00:22<04:45, 54.25it/s]
  9%|▊         | 1462/16927 [00:22<04:30, 57.14it/s]
  9%|▊         | 1472/16927 [00:22<03:57, 64.97it/s]
  9%|▉         | 1484/16927 [00:22<03:25, 75.29it/s]
  9%|▉         | 1493/16927 [00:23<03:43, 69.17it/s]
  9%|▉         | 1501/16927 [00:23<03:59, 64.31it/s]
  9%|▉         | 1509/16927 [00:23<04:38, 55.31it/s]
  9%|▉         | 1516/16927 [00:23<05:03, 50.76it/s]
  9%|▉         | 1526/16927 [00:23<04:20, 59.04it/s]
  9%|▉         | 1538/16927 [00:23<03:42, 69.07it/s]
  9%|▉         | 1549/16927 [00:23<03:39, 70.12it/s]
  9%|▉         | 1557/16927 [00:24<04:21, 58.88it/s]
  9%|▉         | 1564/16927 [00:24<04:49, 53.08it/s]
  9%|▉         | 1571/16927 [00:24<05:26, 47.09it/s]
  9%|▉         | 1580/16927 [00:24<04:39, 54.94it/s]
  9%|▉         | 1592/16927 [00:24<03:55, 65.16it/s]
  9%|▉         | 1600/16927 [00:24<03:42, 68.86it/s]
 10%|▉         | 1616/16927 [00:24<03:05, 82.36it/s]
 10%|▉         | 1627/16927 [00:25<04:24, 57.87it/s]
 10%|▉         | 1636/16927 [00:25<04:43, 54.01it/s]
 10%|▉         | 1644/16927 [00:25<04:28, 56.87it/s]
 10%|▉         | 1656/16927 [00:25<03:49, 66.47it/s]
 10%|▉         | 1665/16927 [00:25<03:46, 67.43it/s]
 10%|▉         | 1676/16927 [00:25<03:22, 75.21it/s]
 10%|▉         | 1685/16927 [00:25<03:52, 65.55it/s]
 10%|█         | 1693/16927 [00:26<04:02, 62.93it/s]
 10%|█         | 1700/16927 [00:26<04:34, 55.44it/s]
 10%|█         | 1707/16927 [00:26<04:34, 55.47it/s]
 10%|█         | 1716/16927 [00:26<04:05, 62.07it/s]
 10%|█         | 1726/16927 [00:26<03:37, 70.03it/s]
 10%|█         | 1737/16927 [00:26<03:18, 76.71it/s]
 10%|█         | 1747/16927 [00:26<03:19, 76.20it/s]
 10%|█         | 1756/16927 [00:27<03:34, 70.82it/s]
 10%|█         | 1764/16927 [00:27<04:00, 63.08it/s]
 10%|█         | 1771/16927 [00:27<04:17, 58.93it/s]
 11%|█         | 1778/16927 [00:27<04:50, 52.22it/s]
 11%|█         | 1790/16927 [00:27<04:02, 62.46it/s]
 11%|█         | 1801/16927 [00:27<03:32, 71.18it/s]
 11%|█         | 1811/16927 [00:27<03:28, 72.55it/s]
 11%|█         | 1820/16927 [00:27<03:53, 64.83it/s]
 11%|█         | 1828/16927 [00:28<04:06, 61.22it/s]
 11%|█         | 1835/16927 [00:28<04:11, 60.01it/s]
 11%|█         | 1842/16927 [00:28<04:17, 58.52it/s]
 11%|█         | 1851/16927 [00:28<03:57, 63.35it/s]
 11%|█         | 1860/16927 [00:28<03:44, 67.05it/s]
 11%|█         | 1872/16927 [00:28<03:21, 74.80it/s]
 11%|█         | 1880/16927 [00:28<04:07, 60.73it/s]
 11%|█         | 1887/16927 [00:29<04:10, 59.96it/s]
 11%|█         | 1894/16927 [00:29<04:11, 59.80it/s]
 11%|█         | 1901/16927 [00:29<04:15, 58.74it/s]
 11%|█▏        | 1913/16927 [00:29<03:38, 68.77it/s]
 11%|█▏        | 1928/16927 [00:29<03:05, 80.85it/s]
 11%|█▏        | 1938/16927 [00:29<03:46, 66.08it/s]
 12%|█▏        | 1947/16927 [00:29<03:57, 62.95it/s]
 12%|█▏        | 1955/16927 [00:30<04:13, 59.17it/s]
 12%|█▏        | 1962/16927 [00:30<04:20, 57.48it/s]
 12%|█▏        | 1969/16927 [00:30<04:23, 56.75it/s]
 12%|█▏        | 1979/16927 [00:30<03:50, 64.79it/s]
 12%|█▏        | 1989/16927 [00:30<03:30, 70.92it/s]2021-05-01 09:22:56,837 INFO     Evaluating the model... (2000/16927)

 12%|█▏        | 2001/16927 [00:30<03:05, 80.53it/s]
 12%|█▏        | 2010/16927 [00:30<03:33, 69.84it/s]
 12%|█▏        | 2018/16927 [00:30<04:13, 58.84it/s]
 12%|█▏        | 2025/16927 [00:31<04:37, 53.68it/s]
 12%|█▏        | 2032/16927 [00:31<04:29, 55.25it/s]
 12%|█▏        | 2045/16927 [00:31<03:44, 66.41it/s]
 12%|█▏        | 2055/16927 [00:31<03:26, 71.85it/s]
 12%|█▏        | 2064/16927 [00:31<03:43, 66.50it/s]
 12%|█▏        | 2072/16927 [00:31<04:12, 58.90it/s]
 12%|█▏        | 2079/16927 [00:31<04:17, 57.73it/s]
 12%|█▏        | 2086/16927 [00:32<04:20, 57.05it/s]
 12%|█▏        | 2093/16927 [00:32<04:23, 56.32it/s]
 12%|█▏        | 2104/16927 [00:32<03:46, 65.39it/s]
 13%|█▎        | 2116/16927 [00:32<03:16, 75.39it/s]
 13%|█▎        | 2126/16927 [00:32<03:17, 74.88it/s]
 13%|█▎        | 2135/16927 [00:32<03:36, 68.28it/s]
 13%|█▎        | 2143/16927 [00:32<04:06, 60.00it/s]
 13%|█▎        | 2150/16927 [00:32<04:31, 54.48it/s]
 13%|█▎        | 2156/16927 [00:33<04:41, 52.52it/s]
 13%|█▎        | 2168/16927 [00:33<04:09, 59.21it/s]
 13%|█▎        | 2177/16927 [00:33<03:45, 65.43it/s]
 13%|█▎        | 2185/16927 [00:33<04:26, 55.27it/s]
 13%|█▎        | 2192/16927 [00:33<04:41, 52.42it/s]
 13%|█▎        | 2198/16927 [00:33<04:43, 51.91it/s]
 13%|█▎        | 2204/16927 [00:33<05:07, 47.93it/s]
 13%|█▎        | 2210/16927 [00:34<04:59, 49.08it/s]
 13%|█▎        | 2221/16927 [00:34<04:10, 58.67it/s]
 13%|█▎        | 2233/16927 [00:34<03:32, 69.06it/s]
 13%|█▎        | 2242/16927 [00:34<03:33, 68.72it/s]
 13%|█▎        | 2250/16927 [00:34<03:46, 64.71it/s]
 13%|█▎        | 2258/16927 [00:34<04:10, 58.53it/s]
 13%|█▎        | 2265/16927 [00:34<04:14, 57.62it/s]
 13%|█▎        | 2273/16927 [00:34<03:54, 62.47it/s]
 13%|█▎        | 2283/16927 [00:35<03:31, 69.31it/s]
 14%|█▎        | 2293/16927 [00:35<03:12, 76.05it/s]
 14%|█▎        | 2302/16927 [00:35<03:19, 73.33it/s]
 14%|█▎        | 2310/16927 [00:35<04:04, 59.84it/s]
 14%|█▎        | 2317/16927 [00:35<04:09, 58.49it/s]
 14%|█▎        | 2324/16927 [00:35<04:11, 58.11it/s]
 14%|█▍        | 2335/16927 [00:35<03:39, 66.43it/s]
 14%|█▍        | 2344/16927 [00:35<03:23, 71.83it/s]
 14%|█▍        | 2356/16927 [00:36<03:03, 79.36it/s]
 14%|█▍        | 2365/16927 [00:36<04:16, 56.77it/s]
 14%|█▍        | 2373/16927 [00:36<04:18, 56.19it/s]
 14%|█▍        | 2380/16927 [00:36<04:18, 56.27it/s]
 14%|█▍        | 2387/16927 [00:36<04:13, 57.27it/s]
 14%|█▍        | 2394/16927 [00:36<04:07, 58.69it/s]
 14%|█▍        | 2406/16927 [00:36<03:33, 68.06it/s]
 14%|█▍        | 2418/16927 [00:37<03:09, 76.52it/s]
 14%|█▍        | 2427/16927 [00:37<03:51, 62.51it/s]
 14%|█▍        | 2435/16927 [00:37<04:09, 58.14it/s]
 14%|█▍        | 2442/16927 [00:37<05:00, 48.17it/s]
 14%|█▍        | 2448/16927 [00:37<05:37, 42.88it/s]
 15%|█▍        | 2455/16927 [00:37<05:02, 47.79it/s]
 15%|█▍        | 2466/16927 [00:38<04:14, 56.86it/s]
 15%|█▍        | 2477/16927 [00:38<03:41, 65.23it/s]
 15%|█▍        | 2485/16927 [00:38<03:45, 64.11it/s]
 15%|█▍        | 2493/16927 [00:38<03:59, 60.23it/s]
 15%|█▍        | 2500/16927 [00:38<04:28, 53.69it/s]
 15%|█▍        | 2506/16927 [00:38<04:23, 54.83it/s]
 15%|█▍        | 2512/16927 [00:38<04:25, 54.29it/s]
 15%|█▍        | 2524/16927 [00:38<03:41, 64.90it/s]
 15%|█▍        | 2533/16927 [00:38<03:24, 70.23it/s]
 15%|█▌        | 2545/16927 [00:39<03:00, 79.59it/s]
 15%|█▌        | 2555/16927 [00:39<03:38, 65.71it/s]
 15%|█▌        | 2563/16927 [00:39<03:51, 62.17it/s]
 15%|█▌        | 2571/16927 [00:39<04:25, 54.01it/s]
 15%|█▌        | 2580/16927 [00:39<03:54, 61.17it/s]
 15%|█▌        | 2594/16927 [00:39<03:15, 73.31it/s]
 15%|█▌        | 2608/16927 [00:39<02:48, 85.08it/s]
 15%|█▌        | 2619/16927 [00:40<02:48, 84.98it/s]
 16%|█▌        | 2629/16927 [00:40<03:12, 74.21it/s]
 16%|█▌        | 2638/16927 [00:40<03:27, 68.80it/s]
 16%|█▌        | 2646/16927 [00:40<03:56, 60.40it/s]
 16%|█▌        | 2663/16927 [00:40<03:11, 74.41it/s]
 16%|█▌        | 2677/16927 [00:40<02:45, 85.97it/s]
 16%|█▌        | 2688/16927 [00:40<02:40, 88.56it/s]
 16%|█▌        | 2699/16927 [00:41<03:09, 75.06it/s]
 16%|█▌        | 2708/16927 [00:41<03:28, 68.07it/s]
 16%|█▌        | 2716/16927 [00:41<03:38, 65.17it/s]
 16%|█▌        | 2724/16927 [00:41<03:44, 63.15it/s]
 16%|█▌        | 2731/16927 [00:41<03:48, 62.06it/s]
 16%|█▌        | 2749/16927 [00:41<03:04, 76.87it/s]
 16%|█▋        | 2763/16927 [00:41<02:40, 88.19it/s]
 16%|█▋        | 2775/16927 [00:41<02:30, 93.78it/s]
 16%|█▋        | 2786/16927 [00:42<02:57, 79.62it/s]
 17%|█▋        | 2796/16927 [00:42<03:31, 66.91it/s]
 17%|█▋        | 2805/16927 [00:42<03:41, 63.74it/s]
 17%|█▋        | 2813/16927 [00:42<03:56, 59.65it/s]
 17%|█▋        | 2820/16927 [00:42<03:46, 62.37it/s]
 17%|█▋        | 2832/16927 [00:42<03:16, 71.59it/s]
 17%|█▋        | 2841/16927 [00:43<03:14, 72.35it/s]
 17%|█▋        | 2849/16927 [00:43<03:41, 63.55it/s]
 17%|█▋        | 2856/16927 [00:43<03:47, 61.90it/s]
 17%|█▋        | 2863/16927 [00:43<04:18, 54.40it/s]
 17%|█▋        | 2871/16927 [00:43<03:56, 59.44it/s]
 17%|█▋        | 2881/16927 [00:43<03:29, 67.05it/s]
 17%|█▋        | 2890/16927 [00:43<03:13, 72.52it/s]
 17%|█▋        | 2900/16927 [00:43<03:02, 77.02it/s]
 17%|█▋        | 2909/16927 [00:44<03:42, 62.92it/s]
 17%|█▋        | 2917/16927 [00:44<03:56, 59.13it/s]
 17%|█▋        | 2924/16927 [00:44<04:14, 55.00it/s]
 17%|█▋        | 2930/16927 [00:44<04:13, 55.17it/s]
 17%|█▋        | 2936/16927 [00:44<04:12, 55.50it/s]
 17%|█▋        | 2945/16927 [00:44<03:43, 62.49it/s]
 17%|█▋        | 2955/16927 [00:44<03:19, 70.15it/s]
 18%|█▊        | 2965/16927 [00:44<03:01, 77.03it/s]
 18%|█▊        | 2974/16927 [00:45<03:39, 63.62it/s]
 18%|█▊        | 2982/16927 [00:45<04:02, 57.54it/s]
 18%|█▊        | 2989/16927 [00:45<04:13, 54.93it/s]
 18%|█▊        | 2996/16927 [00:45<03:58, 58.41it/s]2021-05-01 09:23:11,789 INFO     Evaluating the model... (3000/16927)

 18%|█▊        | 3008/16927 [00:45<03:21, 69.04it/s]
 18%|█▊        | 3023/16927 [00:45<02:50, 81.56it/s]
 18%|█▊        | 3033/16927 [00:45<03:05, 74.92it/s]
 18%|█▊        | 3042/16927 [00:46<04:03, 56.91it/s]
 18%|█▊        | 3050/16927 [00:46<04:16, 54.19it/s]
 18%|█▊        | 3057/16927 [00:46<04:14, 54.46it/s]
 18%|█▊        | 3064/16927 [00:46<04:08, 55.70it/s]
 18%|█▊        | 3073/16927 [00:46<03:40, 62.74it/s]
 18%|█▊        | 3081/16927 [00:46<03:34, 64.63it/s]
 18%|█▊        | 3088/16927 [00:46<03:39, 62.95it/s]
 18%|█▊        | 3095/16927 [00:47<03:53, 59.31it/s]
 18%|█▊        | 3102/16927 [00:47<03:57, 58.31it/s]
 18%|█▊        | 3109/16927 [00:47<03:57, 58.14it/s]
 18%|█▊        | 3115/16927 [00:47<03:59, 57.66it/s]
 18%|█▊        | 3126/16927 [00:47<03:25, 67.11it/s]
 19%|█▊        | 3136/16927 [00:47<03:06, 73.83it/s]
 19%|█▊        | 3150/16927 [00:47<02:40, 85.77it/s]
 19%|█▊        | 3160/16927 [00:47<02:47, 82.07it/s]
 19%|█▊        | 3170/16927 [00:47<03:10, 72.09it/s]
 19%|█▉        | 3179/16927 [00:48<03:29, 65.58it/s]
 19%|█▉        | 3187/16927 [00:48<03:51, 59.45it/s]
 19%|█▉        | 3196/16927 [00:48<03:28, 65.81it/s]
 19%|█▉        | 3208/16927 [00:48<03:01, 75.43it/s]
 19%|█▉        | 3219/16927 [00:48<02:47, 82.05it/s]
 19%|█▉        | 3231/16927 [00:48<02:31, 90.12it/s]
 19%|█▉        | 3241/16927 [00:48<03:00, 75.87it/s]
 19%|█▉        | 3250/16927 [00:49<03:51, 58.99it/s]
 19%|█▉        | 3258/16927 [00:49<03:51, 59.03it/s]
 19%|█▉        | 3269/16927 [00:49<03:20, 68.27it/s]
 19%|█▉        | 3283/16927 [00:49<02:50, 80.02it/s]
 19%|█▉        | 3293/16927 [00:49<02:40, 85.03it/s]
 20%|█▉        | 3303/16927 [00:49<03:12, 70.82it/s]
 20%|█▉        | 3312/16927 [00:49<03:47, 59.93it/s]
