2021-04-30 22:22:37,561 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 22:22:37,562 INFO     Geo: cqd
2021-04-30 22:22:37,562 INFO     Data Path: data/NELL-betae
2021-04-30 22:22:37,562 INFO     #entity: 63361
2021-04-30 22:22:37,562 INFO     #relation: 400
2021-04-30 22:22:37,562 INFO     #max steps: 1000
2021-04-30 22:22:37,562 INFO     Evaluate unoins using: DNF
2021-04-30 22:22:37,562 INFO     loading data
2021-04-30 22:22:54,079 INFO     Training info:
2021-04-30 22:22:54,083 INFO     Validation info:
2021-04-30 22:22:54,084 INFO     pi: 4000
2021-04-30 22:22:54,085 INFO     Test info:
2021-04-30 22:22:54,085 INFO     pi: 4000
2021-04-30 22:22:55,462 INFO     Model Parameter Configuration:
2021-04-30 22:22:55,463 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 22:22:55,463 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 22:22:55,463 INFO     Parameter Number: 127522000
2021-04-30 22:22:58,127 INFO     Loading checkpoint models/nell-betae...
2021-04-30 22:22:58,922 INFO     tasks = pi
2021-04-30 22:22:58,922 INFO     init_step = 99999
2021-04-30 22:22:58,922 INFO     batch_size = 1000
2021-04-30 22:22:58,923 INFO     hidden_dim = 1000
2021-04-30 22:22:58,923 INFO     gamma = 12.000000
2021-04-30 22:22:58,923 INFO     Evaluating on Valid Dataset...

  4%|▍         | 172/4000 [00:02<00:54, 70.00it/s]
  4%|▍         | 180/4000 [00:02<00:54, 69.58it/s]
  5%|▍         | 188/4000 [00:02<00:54, 70.11it/s]
  5%|▍         | 196/4000 [00:02<00:52, 71.90it/s]
  5%|▌         | 204/4000 [00:02<00:52, 72.80it/s]
  5%|▌         | 212/4000 [00:03<00:50, 74.71it/s]
  6%|▌         | 220/4000 [00:03<00:50, 74.93it/s]
  6%|▌         | 228/4000 [00:03<00:50, 74.92it/s]
  6%|▌         | 236/4000 [00:03<00:49, 75.93it/s]
  6%|▌         | 244/4000 [00:03<00:48, 76.94it/s]
  6%|▋         | 252/4000 [00:03<00:48, 77.38it/s]
  6%|▋         | 260/4000 [00:03<00:48, 77.89it/s]
  7%|▋         | 268/4000 [00:03<00:48, 76.83it/s]
  7%|▋         | 276/4000 [00:03<00:48, 76.29it/s]
  7%|▋         | 284/4000 [00:03<00:48, 77.31it/s]
  7%|▋         | 292/4000 [00:04<00:51, 72.68it/s]
  8%|▊         | 300/4000 [00:04<00:56, 65.03it/s]
  8%|▊         | 307/4000 [00:04<01:00, 60.89it/s]
  8%|▊         | 315/4000 [00:04<00:56, 65.22it/s]
  8%|▊         | 323/4000 [00:04<00:53, 68.89it/s]
  8%|▊         | 332/4000 [00:04<00:50, 71.97it/s]
  8%|▊         | 340/4000 [00:04<00:51, 71.20it/s]
  9%|▊         | 348/4000 [00:04<00:56, 65.14it/s]
  9%|▉         | 355/4000 [00:05<00:58, 62.57it/s]
  9%|▉         | 362/4000 [00:05<01:00, 59.93it/s]
  9%|▉         | 369/4000 [00:05<01:00, 60.48it/s]
  9%|▉         | 376/4000 [00:05<01:00, 60.33it/s]
 10%|▉         | 383/4000 [00:05<01:01, 58.38it/s]
 10%|▉         | 389/4000 [00:05<01:03, 56.70it/s]
 10%|▉         | 395/4000 [00:05<01:05, 54.81it/s]
 10%|█         | 403/4000 [00:05<00:59, 60.29it/s]
 10%|█         | 412/4000 [00:06<00:55, 65.14it/s]
 10%|█         | 420/4000 [00:06<00:51, 68.89it/s]
 11%|█         | 428/4000 [00:06<00:49, 71.86it/s]
 11%|█         | 436/4000 [00:06<00:48, 73.68it/s]
 11%|█         | 445/4000 [00:06<00:47, 75.59it/s]
 11%|█▏        | 453/4000 [00:06<00:46, 76.27it/s]
 12%|█▏        | 461/4000 [00:06<00:47, 74.12it/s]
 12%|█▏        | 469/4000 [00:06<00:49, 71.39it/s]
 12%|█▏        | 477/4000 [00:06<00:48, 72.40it/s]
 12%|█▏        | 485/4000 [00:07<00:48, 71.98it/s]
 12%|█▏        | 493/4000 [00:07<00:47, 73.30it/s]
 13%|█▎        | 501/4000 [00:07<00:47, 74.19it/s]
 13%|█▎        | 509/4000 [00:07<00:46, 75.59it/s]
 13%|█▎        | 517/4000 [00:07<00:45, 76.72it/s]
 13%|█▎        | 525/4000 [00:07<00:49, 70.39it/s]
 13%|█▎        | 533/4000 [00:07<00:52, 65.62it/s]
 14%|█▎        | 540/4000 [00:07<00:54, 63.63it/s]
 14%|█▎        | 549/4000 [00:07<00:50, 67.81it/s]
 14%|█▍        | 557/4000 [00:08<00:48, 70.94it/s]
 14%|█▍        | 565/4000 [00:08<00:47, 72.96it/s]
 14%|█▍        | 573/4000 [00:08<00:45, 74.65it/s]
 15%|█▍        | 581/4000 [00:08<00:45, 75.98it/s]
 15%|█▍        | 589/4000 [00:08<00:44, 76.11it/s]
 15%|█▍        | 597/4000 [00:08<00:44, 76.03it/s]
 15%|█▌        | 605/4000 [00:08<00:46, 72.42it/s]
 15%|█▌        | 613/4000 [00:08<00:49, 68.55it/s]
 16%|█▌        | 620/4000 [00:08<00:49, 68.94it/s]
 16%|█▌        | 628/4000 [00:09<00:48, 70.20it/s]
 16%|█▌        | 636/4000 [00:09<00:49, 68.33it/s]
 16%|█▌        | 643/4000 [00:09<00:50, 66.78it/s]
 16%|█▋        | 650/4000 [00:09<00:51, 64.99it/s]
 16%|█▋        | 657/4000 [00:09<00:58, 57.51it/s]
 17%|█▋        | 663/4000 [00:09<01:00, 54.87it/s]
 17%|█▋        | 671/4000 [00:09<00:55, 60.01it/s]
 17%|█▋        | 679/4000 [00:09<00:51, 64.06it/s]
 17%|█▋        | 687/4000 [00:09<00:49, 66.77it/s]
 17%|█▋        | 695/4000 [00:10<00:47, 69.78it/s]
 18%|█▊        | 703/4000 [00:10<00:46, 71.17it/s]
 18%|█▊        | 711/4000 [00:10<00:44, 73.28it/s]
 18%|█▊        | 719/4000 [00:10<00:45, 72.07it/s]
 18%|█▊        | 727/4000 [00:10<00:46, 69.72it/s]
 18%|█▊        | 735/4000 [00:10<00:46, 70.23it/s]
 19%|█▊        | 743/4000 [00:10<00:44, 72.86it/s]
 19%|█▉        | 751/4000 [00:10<00:43, 74.85it/s]
 19%|█▉        | 760/4000 [00:10<00:42, 76.38it/s]
 19%|█▉        | 768/4000 [00:11<00:41, 77.32it/s]
 19%|█▉        | 776/4000 [00:11<00:41, 77.97it/s]
 20%|█▉        | 784/4000 [00:11<00:41, 78.39it/s]
 20%|█▉        | 792/4000 [00:11<00:43, 73.05it/s]
 20%|██        | 800/4000 [00:11<00:44, 72.60it/s]
 20%|██        | 808/4000 [00:11<00:42, 74.61it/s]
 20%|██        | 816/4000 [00:11<00:42, 75.41it/s]
 21%|██        | 824/4000 [00:11<00:41, 75.62it/s]
 21%|██        | 832/4000 [00:11<00:41, 76.68it/s]
 21%|██        | 840/4000 [00:11<00:40, 77.24it/s]
 21%|██        | 848/4000 [00:12<00:40, 77.31it/s]
 21%|██▏       | 856/4000 [00:12<00:41, 74.93it/s]
 22%|██▏       | 864/4000 [00:12<00:41, 76.08it/s]
 22%|██▏       | 872/4000 [00:12<00:40, 76.92it/s]
 22%|██▏       | 880/4000 [00:12<00:40, 77.49it/s]
 22%|██▏       | 888/4000 [00:12<00:40, 76.15it/s]
 22%|██▏       | 896/4000 [00:12<00:40, 76.42it/s]
 23%|██▎       | 904/4000 [00:12<00:40, 77.30it/s]
 23%|██▎       | 912/4000 [00:12<00:41, 74.69it/s]
 23%|██▎       | 920/4000 [00:13<00:45, 67.13it/s]
 23%|██▎       | 927/4000 [00:13<00:48, 63.60it/s]
 23%|██▎       | 936/4000 [00:13<00:45, 67.78it/s]
 24%|██▎       | 944/4000 [00:13<00:43, 70.58it/s]
 24%|██▍       | 952/4000 [00:13<00:42, 72.49it/s]
 24%|██▍       | 960/4000 [00:13<00:40, 74.44it/s]
 24%|██▍       | 968/4000 [00:13<00:40, 74.51it/s]
 24%|██▍       | 976/4000 [00:13<00:39, 75.74it/s]
 25%|██▍       | 984/4000 [00:13<00:44, 67.71it/s]
 25%|██▍       | 991/4000 [00:14<00:45, 65.79it/s]
 25%|██▍       | 998/4000 [00:14<00:46, 64.05it/s]2021-04-30 22:23:13,159 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1005/4000 [00:14<00:46, 63.74it/s]
 25%|██▌       | 1012/4000 [00:14<00:46, 64.85it/s]
 25%|██▌       | 1019/4000 [00:14<00:46, 64.20it/s]
 26%|██▌       | 1026/4000 [00:14<00:48, 61.01it/s]
 26%|██▌       | 1033/4000 [00:14<00:51, 57.85it/s]
 26%|██▌       | 1041/4000 [00:14<00:47, 62.24it/s]
 26%|██▋       | 1050/4000 [00:15<00:44, 66.79it/s]
 26%|██▋       | 1059/4000 [00:15<00:41, 70.32it/s]
 27%|██▋       | 1067/4000 [00:15<00:40, 72.53it/s]
 27%|██▋       | 1075/4000 [00:15<00:39, 74.22it/s]
 27%|██▋       | 1083/4000 [00:15<00:38, 75.65it/s]
 27%|██▋       | 1091/4000 [00:15<00:39, 73.18it/s]
 27%|██▋       | 1099/4000 [00:15<00:41, 69.09it/s]
 28%|██▊       | 1107/4000 [00:15<00:41, 69.50it/s]
 28%|██▊       | 1115/4000 [00:15<00:45, 63.77it/s]
 28%|██▊       | 1123/4000 [00:16<00:43, 65.45it/s]
 28%|██▊       | 1130/4000 [00:16<00:45, 63.40it/s]
 28%|██▊       | 1137/4000 [00:16<00:44, 64.39it/s]
 29%|██▊       | 1144/4000 [00:16<00:47, 59.71it/s]
 29%|██▉       | 1151/4000 [00:16<00:50, 56.87it/s]
 29%|██▉       | 1159/4000 [00:16<00:45, 62.09it/s]
 29%|██▉       | 1168/4000 [00:16<00:42, 66.66it/s]
 29%|██▉       | 1176/4000 [00:16<00:40, 69.55it/s]
 30%|██▉       | 1184/4000 [00:16<00:38, 72.29it/s]
 30%|██▉       | 1192/4000 [00:17<00:37, 74.30it/s]
 30%|███       | 1200/4000 [00:17<00:38, 72.33it/s]
 30%|███       | 1208/4000 [00:17<00:40, 69.00it/s]
 30%|███       | 1216/4000 [00:17<00:42, 64.80it/s]
 31%|███       | 1223/4000 [00:17<00:46, 59.85it/s]
 31%|███       | 1231/4000 [00:17<00:44, 62.77it/s]
 31%|███       | 1238/4000 [00:17<00:45, 60.38it/s]
 31%|███       | 1246/4000 [00:17<00:43, 62.73it/s]
 31%|███▏      | 1253/4000 [00:18<00:46, 59.72it/s]
 32%|███▏      | 1260/4000 [00:18<00:48, 56.53it/s]
 32%|███▏      | 1268/4000 [00:18<00:44, 61.01it/s]
 32%|███▏      | 1277/4000 [00:18<00:41, 65.75it/s]
 32%|███▏      | 1285/4000 [00:18<00:39, 68.83it/s]
 32%|███▏      | 1293/4000 [00:18<00:37, 71.55it/s]
 33%|███▎      | 1301/4000 [00:18<00:36, 73.52it/s]
 33%|███▎      | 1309/4000 [00:18<00:35, 75.09it/s]
 33%|███▎      | 1317/4000 [00:18<00:35, 76.14it/s]
 33%|███▎      | 1325/4000 [00:19<00:36, 73.39it/s]
 33%|███▎      | 1333/4000 [00:19<00:38, 70.03it/s]
 34%|███▎      | 1341/4000 [00:19<00:37, 70.69it/s]
 34%|███▎      | 1349/4000 [00:19<00:36, 72.92it/s]
 34%|███▍      | 1357/4000 [00:19<00:36, 72.34it/s]
 34%|███▍      | 1365/4000 [00:19<00:35, 74.31it/s]
 34%|███▍      | 1373/4000 [00:19<00:34, 75.91it/s]
 35%|███▍      | 1382/4000 [00:19<00:34, 76.31it/s]
 35%|███▍      | 1390/4000 [00:19<00:37, 69.97it/s]
 35%|███▍      | 1398/4000 [00:20<00:39, 66.14it/s]
 35%|███▌      | 1407/4000 [00:20<00:37, 69.85it/s]
 35%|███▌      | 1415/4000 [00:20<00:35, 72.59it/s]
 36%|███▌      | 1424/4000 [00:20<00:34, 74.64it/s]
 36%|███▌      | 1433/4000 [00:20<00:33, 76.23it/s]
 36%|███▌      | 1442/4000 [00:20<00:33, 77.41it/s]
 36%|███▋      | 1450/4000 [00:20<00:32, 77.94it/s]
 36%|███▋      | 1459/4000 [00:20<00:32, 78.77it/s]
 37%|███▋      | 1467/4000 [00:20<00:32, 78.97it/s]
 37%|███▋      | 1475/4000 [00:21<00:33, 76.22it/s]
 37%|███▋      | 1483/4000 [00:21<00:32, 77.07it/s]
 37%|███▋      | 1491/4000 [00:21<00:32, 77.68it/s]
 37%|███▋      | 1499/4000 [00:21<00:31, 78.16it/s]
 38%|███▊      | 1507/4000 [00:21<00:31, 78.58it/s]
 38%|███▊      | 1515/4000 [00:21<00:34, 71.14it/s]
 38%|███▊      | 1523/4000 [00:21<00:38, 63.97it/s]
 38%|███▊      | 1531/4000 [00:21<00:36, 67.98it/s]
 38%|███▊      | 1540/4000 [00:21<00:34, 71.26it/s]
 39%|███▊      | 1549/4000 [00:22<00:33, 73.79it/s]
 39%|███▉      | 1558/4000 [00:22<00:32, 75.64it/s]
 39%|███▉      | 1567/4000 [00:22<00:31, 76.94it/s]
 39%|███▉      | 1575/4000 [00:22<00:31, 77.54it/s]
 40%|███▉      | 1584/4000 [00:22<00:30, 78.28it/s]
 40%|███▉      | 1592/4000 [00:22<00:30, 78.22it/s]
 40%|████      | 1600/4000 [00:22<00:31, 75.64it/s]
 40%|████      | 1608/4000 [00:22<00:31, 75.97it/s]
 40%|████      | 1616/4000 [00:22<00:31, 76.30it/s]
 41%|████      | 1624/4000 [00:23<00:31, 75.71it/s]
 41%|████      | 1632/4000 [00:23<00:30, 76.70it/s]
 41%|████      | 1640/4000 [00:23<00:30, 76.72it/s]
 41%|████      | 1649/4000 [00:23<00:30, 77.72it/s]
 41%|████▏     | 1658/4000 [00:23<00:29, 78.38it/s]
 42%|████▏     | 1666/4000 [00:23<00:32, 71.64it/s]
 42%|████▏     | 1674/4000 [00:23<00:34, 67.84it/s]
 42%|████▏     | 1682/4000 [00:23<00:32, 70.65it/s]
 42%|████▏     | 1690/4000 [00:23<00:31, 72.82it/s]
 42%|████▏     | 1698/4000 [00:24<00:31, 73.85it/s]
 43%|████▎     | 1706/4000 [00:24<00:32, 69.68it/s]
 43%|████▎     | 1714/4000 [00:24<00:32, 69.35it/s]
 43%|████▎     | 1722/4000 [00:24<00:34, 65.80it/s]
 43%|████▎     | 1729/4000 [00:24<00:35, 63.39it/s]
 43%|████▎     | 1736/4000 [00:24<00:35, 64.35it/s]
 44%|████▎     | 1743/4000 [00:24<00:36, 62.60it/s]
 44%|████▍     | 1750/4000 [00:24<00:35, 63.15it/s]
 44%|████▍     | 1757/4000 [00:25<00:38, 58.16it/s]
 44%|████▍     | 1763/4000 [00:25<00:39, 56.87it/s]
 44%|████▍     | 1769/4000 [00:25<00:39, 56.00it/s]
 44%|████▍     | 1777/4000 [00:25<00:36, 60.50it/s]
 45%|████▍     | 1786/4000 [00:25<00:33, 65.44it/s]
 45%|████▍     | 1795/4000 [00:25<00:31, 69.30it/s]
 45%|████▌     | 1804/4000 [00:25<00:30, 72.22it/s]
 45%|████▌     | 1812/4000 [00:25<00:29, 74.28it/s]
 46%|████▌     | 1821/4000 [00:25<00:28, 76.09it/s]
 46%|████▌     | 1829/4000 [00:26<00:28, 77.00it/s]
 46%|████▌     | 1838/4000 [00:26<00:27, 77.85it/s]
 46%|████▌     | 1846/4000 [00:26<00:28, 75.20it/s]
 46%|████▋     | 1854/4000 [00:26<00:30, 71.24it/s]
 47%|████▋     | 1862/4000 [00:26<00:29, 72.97it/s]
 47%|████▋     | 1870/4000 [00:26<00:28, 74.21it/s]
 47%|████▋     | 1878/4000 [00:26<00:28, 75.17it/s]
 47%|████▋     | 1886/4000 [00:26<00:28, 74.84it/s]
 47%|████▋     | 1894/4000 [00:26<00:28, 73.32it/s]
 48%|████▊     | 1902/4000 [00:27<00:30, 67.86it/s]
 48%|████▊     | 1909/4000 [00:27<00:33, 62.22it/s]
 48%|████▊     | 1917/4000 [00:27<00:31, 65.38it/s]
 48%|████▊     | 1926/4000 [00:27<00:29, 69.22it/s]
 48%|████▊     | 1934/4000 [00:27<00:28, 72.07it/s]
 49%|████▊     | 1942/4000 [00:27<00:27, 74.16it/s]
 49%|████▉     | 1950/4000 [00:27<00:27, 75.59it/s]
 49%|████▉     | 1959/4000 [00:27<00:26, 76.91it/s]
 49%|████▉     | 1967/4000 [00:27<00:26, 77.44it/s]
 49%|████▉     | 1975/4000 [00:28<00:26, 75.55it/s]
 50%|████▉     | 1983/4000 [00:28<00:29, 69.42it/s]
 50%|████▉     | 1991/4000 [00:28<00:28, 71.09it/s]
 50%|████▉     | 1999/4000 [00:28<00:27, 72.88it/s]2021-04-30 22:23:27,333 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2007/4000 [00:28<00:27, 73.56it/s]
 50%|█████     | 2015/4000 [00:28<00:26, 74.40it/s]
 51%|█████     | 2023/4000 [00:28<00:26, 75.06it/s]
 51%|█████     | 2032/4000 [00:28<00:25, 76.60it/s]
 51%|█████     | 2040/4000 [00:28<00:27, 72.55it/s]
 51%|█████     | 2048/4000 [00:29<00:28, 69.43it/s]
 51%|█████▏    | 2057/4000 [00:29<00:26, 72.34it/s]
 52%|█████▏    | 2066/4000 [00:29<00:25, 74.50it/s]
 52%|█████▏    | 2074/4000 [00:29<00:25, 75.89it/s]
 52%|█████▏    | 2082/4000 [00:29<00:25, 76.38it/s]
 52%|█████▏    | 2090/4000 [00:29<00:24, 76.96it/s]
 52%|█████▏    | 2098/4000 [00:29<00:24, 76.09it/s]
 53%|█████▎    | 2106/4000 [00:29<00:25, 75.51it/s]
 53%|█████▎    | 2114/4000 [00:29<00:25, 75.14it/s]
 53%|█████▎    | 2122/4000 [00:30<00:24, 75.61it/s]
 53%|█████▎    | 2130/4000 [00:30<00:24, 75.20it/s]
 53%|█████▎    | 2138/4000 [00:30<00:24, 74.72it/s]
 54%|█████▎    | 2146/4000 [00:30<00:24, 76.17it/s]
 54%|█████▍    | 2155/4000 [00:30<00:23, 76.90it/s]
 54%|█████▍    | 2163/4000 [00:30<00:24, 75.42it/s]
 54%|█████▍    | 2171/4000 [00:30<00:25, 71.14it/s]
 54%|█████▍    | 2179/4000 [00:30<00:28, 64.27it/s]
 55%|█████▍    | 2186/4000 [00:30<00:29, 62.28it/s]
 55%|█████▍    | 2193/4000 [00:31<00:28, 64.10it/s]
 55%|█████▌    | 2201/4000 [00:31<00:26, 67.91it/s]
 55%|█████▌    | 2209/4000 [00:31<00:25, 70.41it/s]
 55%|█████▌    | 2217/4000 [00:31<00:24, 72.32it/s]
 56%|█████▌    | 2225/4000 [00:31<00:23, 74.34it/s]
 56%|█████▌    | 2233/4000 [00:31<00:26, 66.31it/s]
 56%|█████▌    | 2240/4000 [00:31<00:26, 65.35it/s]
 56%|█████▌    | 2247/4000 [00:31<00:28, 61.32it/s]
 56%|█████▋    | 2254/4000 [00:31<00:29, 59.79it/s]
 57%|█████▋    | 2261/4000 [00:32<00:28, 60.93it/s]
 57%|█████▋    | 2268/4000 [00:32<00:30, 56.19it/s]
 57%|█████▋    | 2274/4000 [00:32<00:32, 53.23it/s]
 57%|█████▋    | 2281/4000 [00:32<00:30, 55.71it/s]
 57%|█████▋    | 2290/4000 [00:32<00:27, 61.39it/s]
 57%|█████▋    | 2298/4000 [00:32<00:26, 64.73it/s]
 58%|█████▊    | 2306/4000 [00:32<00:24, 68.63it/s]
 58%|█████▊    | 2314/4000 [00:32<00:23, 71.61it/s]
 58%|█████▊    | 2322/4000 [00:33<00:22, 73.85it/s]
 58%|█████▊    | 2330/4000 [00:33<00:22, 74.89it/s]
 58%|█████▊    | 2338/4000 [00:33<00:21, 76.35it/s]
 59%|█████▊    | 2346/4000 [00:33<00:23, 69.86it/s]
 59%|█████▉    | 2354/4000 [00:33<00:23, 70.37it/s]
 59%|█████▉    | 2362/4000 [00:33<00:27, 59.32it/s]
 59%|█████▉    | 2369/4000 [00:33<00:28, 57.26it/s]
 59%|█████▉    | 2376/4000 [00:33<00:27, 58.82it/s]
 60%|█████▉    | 2383/4000 [00:34<00:27, 58.29it/s]
 60%|█████▉    | 2389/4000 [00:34<00:29, 55.03it/s]
 60%|█████▉    | 2395/4000 [00:34<00:28, 55.59it/s]
 60%|██████    | 2403/4000 [00:34<00:26, 61.14it/s]
 60%|██████    | 2411/4000 [00:34<00:24, 65.66it/s]
 60%|██████    | 2418/4000 [00:34<00:24, 64.84it/s]
 61%|██████    | 2425/4000 [00:34<00:23, 66.14it/s]
 61%|██████    | 2433/4000 [00:34<00:22, 69.24it/s]
 61%|██████    | 2441/4000 [00:34<00:21, 71.55it/s]
 61%|██████    | 2449/4000 [00:34<00:21, 73.39it/s]
 61%|██████▏   | 2457/4000 [00:35<00:20, 75.04it/s]
 62%|██████▏   | 2465/4000 [00:35<00:20, 74.44it/s]
 62%|██████▏   | 2473/4000 [00:35<00:20, 74.59it/s]
 62%|██████▏   | 2481/4000 [00:35<00:19, 76.13it/s]
 62%|██████▏   | 2489/4000 [00:35<00:19, 77.08it/s]
 62%|██████▏   | 2497/4000 [00:35<00:19, 76.86it/s]
 63%|██████▎   | 2505/4000 [00:35<00:19, 77.36it/s]
 63%|██████▎   | 2513/4000 [00:35<00:19, 77.96it/s]
 63%|██████▎   | 2521/4000 [00:35<00:20, 73.67it/s]
 63%|██████▎   | 2529/4000 [00:36<00:22, 66.20it/s]
 63%|██████▎   | 2536/4000 [00:36<00:24, 58.94it/s]
 64%|██████▎   | 2543/4000 [00:36<00:23, 61.29it/s]
 64%|██████▍   | 2551/4000 [00:36<00:22, 64.94it/s]
 64%|██████▍   | 2559/4000 [00:36<00:20, 68.82it/s]
 64%|██████▍   | 2567/4000 [00:36<00:21, 68.14it/s]
 64%|██████▍   | 2574/4000 [00:36<00:23, 61.60it/s]
 65%|██████▍   | 2581/4000 [00:36<00:22, 63.44it/s]
 65%|██████▍   | 2588/4000 [00:37<00:24, 58.62it/s]
 65%|██████▍   | 2596/4000 [00:37<00:22, 62.25it/s]
 65%|██████▌   | 2603/4000 [00:37<00:23, 59.07it/s]
 65%|██████▌   | 2610/4000 [00:37<00:25, 55.18it/s]
 65%|██████▌   | 2616/4000 [00:37<00:24, 55.65it/s]
 66%|██████▌   | 2622/4000 [00:37<00:24, 55.81it/s]
 66%|██████▌   | 2628/4000 [00:37<00:24, 56.84it/s]
 66%|██████▌   | 2637/4000 [00:37<00:21, 62.30it/s]
 66%|██████▌   | 2646/4000 [00:37<00:20, 66.80it/s]
 66%|██████▋   | 2654/4000 [00:38<00:19, 70.22it/s]
 67%|██████▋   | 2662/4000 [00:38<00:18, 72.68it/s]
 67%|██████▋   | 2671/4000 [00:38<00:17, 74.87it/s]
 67%|██████▋   | 2679/4000 [00:38<00:17, 76.08it/s]
 67%|██████▋   | 2687/4000 [00:38<00:17, 77.14it/s]
 67%|██████▋   | 2695/4000 [00:38<00:17, 73.96it/s]
 68%|██████▊   | 2703/4000 [00:38<00:18, 70.51it/s]
 68%|██████▊   | 2711/4000 [00:38<00:18, 69.55it/s]
 68%|██████▊   | 2719/4000 [00:38<00:17, 71.89it/s]
 68%|██████▊   | 2727/4000 [00:39<00:17, 71.88it/s]
 68%|██████▊   | 2735/4000 [00:39<00:17, 71.11it/s]
 69%|██████▊   | 2744/4000 [00:39<00:17, 73.64it/s]
 69%|██████▉   | 2753/4000 [00:39<00:16, 75.62it/s]
 69%|██████▉   | 2761/4000 [00:39<00:16, 76.63it/s]
 69%|██████▉   | 2769/4000 [00:39<00:16, 72.72it/s]
 69%|██████▉   | 2777/4000 [00:39<00:16, 73.29it/s]
 70%|██████▉   | 2785/4000 [00:39<00:16, 75.08it/s]
 70%|██████▉   | 2793/4000 [00:39<00:15, 76.42it/s]
 70%|███████   | 2801/4000 [00:40<00:15, 77.28it/s]
 70%|███████   | 2809/4000 [00:40<00:15, 77.83it/s]
 70%|███████   | 2817/4000 [00:40<00:15, 76.90it/s]
 71%|███████   | 2825/4000 [00:40<00:16, 71.04it/s]
 71%|███████   | 2833/4000 [00:40<00:16, 70.41it/s]
 71%|███████   | 2841/4000 [00:40<00:16, 72.09it/s]
 71%|███████   | 2849/4000 [00:40<00:15, 73.71it/s]
 71%|███████▏  | 2857/4000 [00:40<00:15, 74.76it/s]
 72%|███████▏  | 2865/4000 [00:40<00:14, 76.03it/s]
 72%|███████▏  | 2873/4000 [00:40<00:14, 76.63it/s]
 72%|███████▏  | 2881/4000 [00:41<00:14, 77.56it/s]
 72%|███████▏  | 2889/4000 [00:41<00:16, 65.73it/s]
 72%|███████▏  | 2896/4000 [00:41<00:17, 62.60it/s]
 73%|███████▎  | 2903/4000 [00:41<00:18, 59.51it/s]
 73%|███████▎  | 2911/4000 [00:41<00:16, 64.42it/s]
