2021-05-03 15:33:41,244 INFO     ---------------------------------------------------------------------------------------------
2021-05-03 15:33:41,245 INFO     Geo: cqd
2021-05-03 15:33:41,245 INFO     Data Path: data/NELL-betae
2021-05-03 15:33:41,245 INFO     #entity: 63361
2021-05-03 15:33:41,245 INFO     #relation: 400
2021-05-03 15:33:41,245 INFO     #max steps: 1000
2021-05-03 15:33:41,245 INFO     Evaluate unoins using: DNF
2021-05-03 15:33:41,245 INFO     loading data
2021-05-03 15:33:55,806 INFO     Training info:
2021-05-03 15:33:55,809 INFO     Validation info:
2021-05-03 15:33:55,810 INFO     pni: 4000
2021-05-03 15:33:55,811 INFO     Test info:
2021-05-03 15:33:55,811 INFO     pni: 4000
2021-05-03 15:33:57,469 INFO     Model Parameter Configuration:
2021-05-03 15:33:57,470 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-03 15:33:57,470 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-03 15:33:57,470 INFO     Parameter Number: 127522000
2021-05-03 15:34:00,139 INFO     Loading checkpoint models/nell-betae...
2021-05-03 15:34:01,265 INFO     tasks = pni
2021-05-03 15:34:01,265 INFO     init_step = 99999
2021-05-03 15:34:01,265 INFO     batch_size = 1000
2021-05-03 15:34:01,265 INFO     hidden_dim = 1000
2021-05-03 15:34:01,265 INFO     gamma = 12.000000
2021-05-03 15:34:01,265 INFO     Evaluating on Valid Dataset...

  9%|▉         | 367/4000 [00:04<00:48, 74.33it/s]
  9%|▉         | 375/4000 [00:05<00:54, 66.16it/s]
 10%|▉         | 382/4000 [00:05<00:54, 66.37it/s]
 10%|▉         | 389/4000 [00:05<00:53, 66.90it/s]
 10%|▉         | 396/4000 [00:05<00:53, 67.28it/s]
 10%|█         | 404/4000 [00:05<00:52, 68.46it/s]
 10%|█         | 413/4000 [00:05<00:49, 72.15it/s]
 11%|█         | 422/4000 [00:05<00:47, 74.64it/s]
 11%|█         | 430/4000 [00:05<00:46, 76.07it/s]
 11%|█         | 438/4000 [00:05<00:47, 74.65it/s]
 11%|█         | 446/4000 [00:06<00:47, 75.14it/s]
 11%|█▏        | 454/4000 [00:06<00:46, 76.09it/s]
 12%|█▏        | 462/4000 [00:06<00:46, 75.41it/s]
 12%|█▏        | 470/4000 [00:06<00:47, 74.00it/s]
 12%|█▏        | 478/4000 [00:06<00:53, 66.45it/s]
 12%|█▏        | 485/4000 [00:06<00:54, 64.74it/s]
 12%|█▏        | 492/4000 [00:06<00:53, 65.55it/s]
 12%|█▏        | 499/4000 [00:06<00:54, 64.46it/s]
 13%|█▎        | 506/4000 [00:06<00:53, 65.24it/s]
 13%|█▎        | 513/4000 [00:07<00:53, 65.04it/s]
 13%|█▎        | 521/4000 [00:07<00:51, 67.49it/s]
 13%|█▎        | 529/4000 [00:07<00:49, 70.49it/s]
 13%|█▎        | 537/4000 [00:07<00:49, 69.50it/s]
 14%|█▎        | 545/4000 [00:07<00:48, 71.53it/s]
 14%|█▍        | 553/4000 [00:07<00:47, 73.05it/s]
 14%|█▍        | 562/4000 [00:07<00:45, 75.01it/s]
 14%|█▍        | 570/4000 [00:07<00:49, 68.81it/s]
 14%|█▍        | 579/4000 [00:07<00:47, 71.97it/s]
 15%|█▍        | 587/4000 [00:08<00:46, 73.93it/s]
 15%|█▍        | 595/4000 [00:08<00:45, 74.94it/s]
 15%|█▌        | 603/4000 [00:08<00:45, 74.64it/s]
 15%|█▌        | 611/4000 [00:08<00:47, 72.06it/s]
 15%|█▌        | 619/4000 [00:08<00:48, 69.83it/s]
 16%|█▌        | 627/4000 [00:08<00:46, 72.02it/s]
 16%|█▌        | 635/4000 [00:08<00:48, 69.61it/s]
 16%|█▌        | 643/4000 [00:08<00:49, 68.45it/s]
 16%|█▋        | 650/4000 [00:08<00:49, 67.15it/s]
 16%|█▋        | 658/4000 [00:09<00:48, 69.17it/s]
 17%|█▋        | 666/4000 [00:09<00:47, 69.81it/s]
 17%|█▋        | 674/4000 [00:09<00:51, 64.63it/s]
 17%|█▋        | 683/4000 [00:09<00:48, 68.97it/s]
 17%|█▋        | 691/4000 [00:09<00:47, 69.17it/s]
 17%|█▋        | 699/4000 [00:09<00:46, 71.49it/s]
 18%|█▊        | 707/4000 [00:09<00:45, 71.82it/s]
 18%|█▊        | 716/4000 [00:09<00:44, 74.17it/s]
 18%|█▊        | 724/4000 [00:09<00:43, 75.01it/s]
 18%|█▊        | 732/4000 [00:10<00:43, 75.72it/s]
 18%|█▊        | 740/4000 [00:10<00:42, 76.52it/s]
 19%|█▊        | 748/4000 [00:10<00:42, 76.05it/s]
 19%|█▉        | 756/4000 [00:10<00:46, 70.50it/s]
 19%|█▉        | 765/4000 [00:10<00:44, 73.16it/s]
 19%|█▉        | 773/4000 [00:10<00:43, 74.02it/s]
 20%|█▉        | 781/4000 [00:10<00:42, 75.67it/s]
 20%|█▉        | 789/4000 [00:10<00:47, 67.74it/s]
 20%|█▉        | 796/4000 [00:11<00:47, 66.76it/s]
 20%|██        | 803/4000 [00:11<00:47, 66.89it/s]
 20%|██        | 810/4000 [00:11<00:48, 66.32it/s]
 20%|██        | 817/4000 [00:11<00:47, 66.93it/s]
 21%|██        | 824/4000 [00:11<00:47, 66.95it/s]
 21%|██        | 831/4000 [00:11<00:47, 66.61it/s]
 21%|██        | 840/4000 [00:11<00:44, 70.40it/s]
 21%|██        | 848/4000 [00:11<00:43, 72.77it/s]
 21%|██▏       | 856/4000 [00:11<00:42, 74.61it/s]
 22%|██▏       | 865/4000 [00:11<00:41, 76.45it/s]
 22%|██▏       | 873/4000 [00:12<00:43, 71.82it/s]
 22%|██▏       | 881/4000 [00:12<00:46, 67.73it/s]
 22%|██▏       | 889/4000 [00:12<00:43, 70.85it/s]
 22%|██▏       | 898/4000 [00:12<00:41, 74.00it/s]
 23%|██▎       | 906/4000 [00:12<00:41, 75.17it/s]
 23%|██▎       | 915/4000 [00:12<00:40, 76.88it/s]
 23%|██▎       | 923/4000 [00:12<00:40, 76.29it/s]
 23%|██▎       | 931/4000 [00:12<00:40, 75.61it/s]
 24%|██▎       | 940/4000 [00:12<00:39, 76.83it/s]
 24%|██▎       | 948/4000 [00:13<00:39, 77.25it/s]
 24%|██▍       | 956/4000 [00:13<00:39, 76.83it/s]
 24%|██▍       | 964/4000 [00:13<00:39, 76.96it/s]
 24%|██▍       | 973/4000 [00:13<00:38, 78.26it/s]
 25%|██▍       | 981/4000 [00:13<00:43, 69.78it/s]
 25%|██▍       | 989/4000 [00:13<00:42, 70.77it/s]
 25%|██▍       | 997/4000 [00:13<00:41, 71.73it/s]2021-05-03 15:34:15,069 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1005/4000 [00:13<00:41, 72.09it/s]
 25%|██▌       | 1013/4000 [00:13<00:44, 67.28it/s]
 26%|██▌       | 1020/4000 [00:14<00:45, 65.85it/s]
 26%|██▌       | 1027/4000 [00:14<00:47, 63.00it/s]
 26%|██▌       | 1034/4000 [00:14<00:46, 63.22it/s]
 26%|██▌       | 1041/4000 [00:14<00:46, 63.65it/s]
 26%|██▌       | 1049/4000 [00:14<00:44, 66.73it/s]
 26%|██▋       | 1057/4000 [00:14<00:42, 69.07it/s]
 27%|██▋       | 1065/4000 [00:14<00:41, 71.30it/s]
 27%|██▋       | 1074/4000 [00:14<00:39, 74.11it/s]
 27%|██▋       | 1083/4000 [00:14<00:38, 75.04it/s]
 27%|██▋       | 1091/4000 [00:15<00:41, 70.56it/s]
 28%|██▊       | 1100/4000 [00:15<00:39, 73.45it/s]
 28%|██▊       | 1109/4000 [00:15<00:38, 75.69it/s]
 28%|██▊       | 1117/4000 [00:15<00:38, 74.57it/s]
 28%|██▊       | 1125/4000 [00:15<00:38, 73.81it/s]
 28%|██▊       | 1133/4000 [00:15<00:38, 74.80it/s]
 29%|██▊       | 1141/4000 [00:15<00:37, 75.42it/s]
 29%|██▊       | 1149/4000 [00:15<00:37, 75.37it/s]
 29%|██▉       | 1158/4000 [00:15<00:36, 76.89it/s]
 29%|██▉       | 1166/4000 [00:16<00:38, 73.47it/s]
 29%|██▉       | 1174/4000 [00:16<00:38, 74.01it/s]
 30%|██▉       | 1182/4000 [00:16<00:37, 74.58it/s]
 30%|██▉       | 1190/4000 [00:16<00:40, 68.93it/s]
 30%|██▉       | 1198/4000 [00:16<00:39, 71.37it/s]
 30%|███       | 1206/4000 [00:16<00:38, 72.91it/s]
 30%|███       | 1214/4000 [00:16<00:38, 73.06it/s]
 31%|███       | 1222/4000 [00:16<00:37, 73.58it/s]
 31%|███       | 1230/4000 [00:16<00:37, 73.43it/s]
 31%|███       | 1238/4000 [00:17<00:37, 73.99it/s]
 31%|███       | 1246/4000 [00:17<00:37, 73.86it/s]
 31%|███▏      | 1254/4000 [00:17<00:37, 72.55it/s]
 32%|███▏      | 1262/4000 [00:17<00:37, 73.95it/s]
 32%|███▏      | 1270/4000 [00:17<00:37, 73.38it/s]
 32%|███▏      | 1278/4000 [00:17<00:40, 67.81it/s]
 32%|███▏      | 1285/4000 [00:17<00:42, 63.73it/s]
 32%|███▏      | 1293/4000 [00:17<00:40, 66.89it/s]
 33%|███▎      | 1301/4000 [00:18<00:38, 69.30it/s]
 33%|███▎      | 1310/4000 [00:18<00:36, 72.72it/s]
 33%|███▎      | 1319/4000 [00:18<00:35, 75.10it/s]
 33%|███▎      | 1328/4000 [00:18<00:34, 76.66it/s]
 33%|███▎      | 1336/4000 [00:18<00:35, 75.95it/s]
 34%|███▎      | 1344/4000 [00:18<00:34, 76.05it/s]
 34%|███▍      | 1352/4000 [00:18<00:34, 77.01it/s]
 34%|███▍      | 1361/4000 [00:18<00:33, 77.82it/s]
 34%|███▍      | 1369/4000 [00:18<00:35, 73.55it/s]
 34%|███▍      | 1377/4000 [00:18<00:35, 73.40it/s]
 35%|███▍      | 1386/4000 [00:19<00:34, 75.96it/s]
 35%|███▍      | 1395/4000 [00:19<00:33, 77.29it/s]
 35%|███▌      | 1404/4000 [00:19<00:33, 78.55it/s]
 35%|███▌      | 1413/4000 [00:19<00:32, 79.27it/s]
 36%|███▌      | 1421/4000 [00:19<00:34, 75.00it/s]
 36%|███▌      | 1429/4000 [00:19<00:33, 76.43it/s]
 36%|███▌      | 1438/4000 [00:19<00:32, 77.66it/s]
 36%|███▌      | 1447/4000 [00:19<00:32, 78.17it/s]
 36%|███▋      | 1455/4000 [00:19<00:32, 77.84it/s]
 37%|███▋      | 1464/4000 [00:20<00:32, 78.76it/s]
 37%|███▋      | 1472/4000 [00:20<00:34, 73.33it/s]
 37%|███▋      | 1480/4000 [00:20<00:34, 72.71it/s]
 37%|███▋      | 1489/4000 [00:20<00:33, 75.51it/s]
 37%|███▋      | 1498/4000 [00:20<00:32, 77.45it/s]
 38%|███▊      | 1507/4000 [00:20<00:31, 78.59it/s]
 38%|███▊      | 1515/4000 [00:20<00:31, 77.77it/s]
 38%|███▊      | 1523/4000 [00:20<00:31, 77.73it/s]
 38%|███▊      | 1531/4000 [00:20<00:32, 75.31it/s]
 38%|███▊      | 1539/4000 [00:21<00:32, 75.35it/s]
 39%|███▊      | 1547/4000 [00:21<00:34, 71.34it/s]
 39%|███▉      | 1555/4000 [00:21<00:35, 68.71it/s]
 39%|███▉      | 1562/4000 [00:21<00:36, 66.86it/s]
 39%|███▉      | 1569/4000 [00:21<00:40, 60.14it/s]
 39%|███▉      | 1576/4000 [00:21<00:40, 60.18it/s]
 40%|███▉      | 1585/4000 [00:21<00:36, 65.45it/s]
 40%|███▉      | 1593/4000 [00:21<00:35, 68.46it/s]
 40%|████      | 1601/4000 [00:22<00:34, 69.62it/s]
 40%|████      | 1609/4000 [00:22<00:33, 71.07it/s]
 40%|████      | 1617/4000 [00:22<00:32, 73.42it/s]
 41%|████      | 1626/4000 [00:22<00:31, 75.92it/s]
 41%|████      | 1634/4000 [00:22<00:31, 75.98it/s]
 41%|████      | 1642/4000 [00:22<00:30, 76.97it/s]
 41%|████▏     | 1650/4000 [00:22<00:30, 75.88it/s]
 41%|████▏     | 1658/4000 [00:22<00:32, 72.55it/s]
 42%|████▏     | 1666/4000 [00:22<00:36, 63.30it/s]
 42%|████▏     | 1674/4000 [00:23<00:34, 67.29it/s]
 42%|████▏     | 1682/4000 [00:23<00:33, 69.56it/s]
 42%|████▏     | 1691/4000 [00:23<00:31, 72.69it/s]
 42%|████▏     | 1699/4000 [00:23<00:30, 74.45it/s]
 43%|████▎     | 1707/4000 [00:23<00:32, 71.42it/s]
 43%|████▎     | 1716/4000 [00:23<00:30, 74.11it/s]
 43%|████▎     | 1725/4000 [00:23<00:29, 76.42it/s]
 43%|████▎     | 1734/4000 [00:23<00:29, 77.94it/s]
 44%|████▎     | 1743/4000 [00:23<00:28, 78.64it/s]
 44%|████▍     | 1752/4000 [00:24<00:28, 79.44it/s]
 44%|████▍     | 1761/4000 [00:24<00:27, 80.22it/s]
 44%|████▍     | 1770/4000 [00:24<00:27, 80.81it/s]
 44%|████▍     | 1779/4000 [00:24<00:27, 81.23it/s]
 45%|████▍     | 1788/4000 [00:24<00:29, 75.44it/s]
 45%|████▍     | 1796/4000 [00:24<00:29, 74.83it/s]
 45%|████▌     | 1804/4000 [00:24<00:29, 75.72it/s]
 45%|████▌     | 1813/4000 [00:24<00:28, 77.62it/s]
 46%|████▌     | 1822/4000 [00:24<00:27, 79.10it/s]
 46%|████▌     | 1831/4000 [00:25<00:27, 80.11it/s]
 46%|████▌     | 1840/4000 [00:25<00:26, 80.98it/s]
 46%|████▌     | 1849/4000 [00:25<00:27, 78.67it/s]
 46%|████▋     | 1857/4000 [00:25<00:27, 78.23it/s]
 47%|████▋     | 1865/4000 [00:25<00:27, 78.38it/s]
 47%|████▋     | 1873/4000 [00:25<00:27, 76.88it/s]
 47%|████▋     | 1882/4000 [00:25<00:27, 78.03it/s]
 47%|████▋     | 1890/4000 [00:25<00:30, 69.71it/s]
 47%|████▋     | 1898/4000 [00:25<00:29, 72.17it/s]
 48%|████▊     | 1906/4000 [00:26<00:28, 74.02it/s]
 48%|████▊     | 1915/4000 [00:26<00:27, 75.94it/s]
 48%|████▊     | 1923/4000 [00:26<00:27, 76.35it/s]
 48%|████▊     | 1932/4000 [00:26<00:26, 77.88it/s]
 48%|████▊     | 1940/4000 [00:26<00:26, 78.45it/s]
 49%|████▊     | 1948/4000 [00:26<00:26, 78.45it/s]
 49%|████▉     | 1956/4000 [00:26<00:26, 77.64it/s]
 49%|████▉     | 1964/4000 [00:26<00:26, 76.01it/s]
 49%|████▉     | 1972/4000 [00:26<00:26, 76.53it/s]
 50%|████▉     | 1980/4000 [00:27<00:26, 76.41it/s]
 50%|████▉     | 1988/4000 [00:27<00:29, 68.18it/s]
 50%|████▉     | 1995/4000 [00:27<00:29, 67.83it/s]2021-05-03 15:34:28,608 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2003/4000 [00:27<00:28, 70.29it/s]
 50%|█████     | 2011/4000 [00:27<00:27, 71.53it/s]
 50%|█████     | 2019/4000 [00:27<00:27, 72.07it/s]
 51%|█████     | 2027/4000 [00:27<00:26, 73.16it/s]
 51%|█████     | 2036/4000 [00:27<00:26, 75.16it/s]
 51%|█████     | 2045/4000 [00:27<00:25, 76.67it/s]
 51%|█████▏    | 2054/4000 [00:28<00:24, 77.86it/s]
 52%|█████▏    | 2062/4000 [00:28<00:25, 77.48it/s]
 52%|█████▏    | 2070/4000 [00:28<00:24, 77.55it/s]
 52%|█████▏    | 2078/4000 [00:28<00:25, 76.45it/s]
 52%|█████▏    | 2086/4000 [00:28<00:24, 77.10it/s]
 52%|█████▏    | 2094/4000 [00:28<00:25, 73.88it/s]
 53%|█████▎    | 2102/4000 [00:28<00:27, 70.13it/s]
 53%|█████▎    | 2110/4000 [00:28<00:27, 69.47it/s]
 53%|█████▎    | 2118/4000 [00:28<00:26, 70.99it/s]
 53%|█████▎    | 2126/4000 [00:29<00:28, 66.61it/s]
 53%|█████▎    | 2133/4000 [00:29<00:28, 66.29it/s]
 54%|█████▎    | 2141/4000 [00:29<00:27, 67.96it/s]
 54%|█████▎    | 2148/4000 [00:29<00:27, 66.90it/s]
 54%|█████▍    | 2156/4000 [00:29<00:26, 69.54it/s]
 54%|█████▍    | 2164/4000 [00:29<00:26, 68.71it/s]
 54%|█████▍    | 2173/4000 [00:29<00:25, 71.95it/s]
 55%|█████▍    | 2182/4000 [00:29<00:24, 74.61it/s]
 55%|█████▍    | 2191/4000 [00:29<00:23, 76.87it/s]
 55%|█████▌    | 2200/4000 [00:30<00:22, 78.46it/s]
 55%|█████▌    | 2208/4000 [00:30<00:22, 78.62it/s]
 55%|█████▌    | 2216/4000 [00:30<00:23, 76.38it/s]
 56%|█████▌    | 2225/4000 [00:30<00:22, 77.64it/s]
 56%|█████▌    | 2234/4000 [00:30<00:22, 78.87it/s]
 56%|█████▌    | 2243/4000 [00:30<00:22, 79.81it/s]
 56%|█████▋    | 2252/4000 [00:30<00:22, 76.20it/s]
 56%|█████▋    | 2260/4000 [00:30<00:22, 76.03it/s]
 57%|█████▋    | 2269/4000 [00:30<00:22, 77.76it/s]
 57%|█████▋    | 2278/4000 [00:31<00:21, 78.96it/s]
 57%|█████▋    | 2286/4000 [00:31<00:21, 78.06it/s]
 57%|█████▋    | 2294/4000 [00:31<00:22, 76.32it/s]
 58%|█████▊    | 2303/4000 [00:31<00:21, 77.35it/s]
 58%|█████▊    | 2311/4000 [00:31<00:21, 77.24it/s]
 58%|█████▊    | 2319/4000 [00:31<00:23, 72.04it/s]
 58%|█████▊    | 2328/4000 [00:31<00:22, 75.12it/s]
 58%|█████▊    | 2337/4000 [00:31<00:21, 77.53it/s]
 59%|█████▊    | 2346/4000 [00:31<00:20, 79.19it/s]
 59%|█████▉    | 2354/4000 [00:32<00:20, 78.64it/s]
 59%|█████▉    | 2363/4000 [00:32<00:20, 79.20it/s]
 59%|█████▉    | 2371/4000 [00:32<00:20, 79.16it/s]
 59%|█████▉    | 2379/4000 [00:32<00:20, 78.56it/s]
 60%|█████▉    | 2387/4000 [00:32<00:20, 78.53it/s]
 60%|█████▉    | 2395/4000 [00:32<00:20, 78.25it/s]
 60%|██████    | 2403/4000 [00:32<00:20, 78.38it/s]
 60%|██████    | 2412/4000 [00:32<00:20, 79.20it/s]
 60%|██████    | 2420/4000 [00:32<00:21, 73.36it/s]
 61%|██████    | 2428/4000 [00:33<00:21, 71.55it/s]
 61%|██████    | 2436/4000 [00:33<00:22, 70.07it/s]
 61%|██████    | 2444/4000 [00:33<00:21, 71.38it/s]
 61%|██████▏   | 2452/4000 [00:33<00:21, 72.76it/s]
 62%|██████▏   | 2460/4000 [00:33<00:20, 74.76it/s]
 62%|██████▏   | 2469/4000 [00:33<00:20, 76.45it/s]
 62%|██████▏   | 2477/4000 [00:33<00:20, 75.51it/s]
 62%|██████▏   | 2485/4000 [00:33<00:20, 74.01it/s]
 62%|██████▏   | 2493/4000 [00:33<00:20, 73.45it/s]
 63%|██████▎   | 2501/4000 [00:34<00:21, 71.28it/s]
 63%|██████▎   | 2509/4000 [00:34<00:20, 72.54it/s]
 63%|██████▎   | 2517/4000 [00:34<00:21, 68.19it/s]
 63%|██████▎   | 2525/4000 [00:34<00:21, 69.33it/s]
 63%|██████▎   | 2534/4000 [00:34<00:20, 73.05it/s]
 64%|██████▎   | 2543/4000 [00:34<00:19, 75.56it/s]
 64%|██████▍   | 2551/4000 [00:34<00:19, 74.08it/s]
 64%|██████▍   | 2559/4000 [00:34<00:19, 72.50it/s]
 64%|██████▍   | 2567/4000 [00:34<00:19, 74.36it/s]
 64%|██████▍   | 2576/4000 [00:35<00:18, 75.71it/s]
 65%|██████▍   | 2584/4000 [00:35<00:18, 75.09it/s]
 65%|██████▍   | 2592/4000 [00:35<00:18, 75.62it/s]
 65%|██████▌   | 2600/4000 [00:35<00:18, 75.09it/s]
 65%|██████▌   | 2609/4000 [00:35<00:18, 76.86it/s]
 65%|██████▌   | 2617/4000 [00:35<00:18, 76.03it/s]
 66%|██████▌   | 2625/4000 [00:35<00:19, 72.20it/s]
 66%|██████▌   | 2634/4000 [00:35<00:18, 74.63it/s]
 66%|██████▌   | 2643/4000 [00:35<00:17, 76.75it/s]
 66%|██████▋   | 2651/4000 [00:36<00:17, 76.97it/s]
 66%|██████▋   | 2659/4000 [00:36<00:17, 77.19it/s]
 67%|██████▋   | 2667/4000 [00:36<00:17, 77.92it/s]
 67%|██████▋   | 2676/4000 [00:36<00:16, 79.31it/s]
 67%|██████▋   | 2684/4000 [00:36<00:16, 77.99it/s]
 67%|██████▋   | 2692/4000 [00:36<00:16, 77.85it/s]
 68%|██████▊   | 2700/4000 [00:36<00:17, 73.39it/s]
 68%|██████▊   | 2708/4000 [00:36<00:18, 70.88it/s]
 68%|██████▊   | 2716/4000 [00:36<00:18, 70.81it/s]
 68%|██████▊   | 2724/4000 [00:37<00:20, 61.76it/s]
 68%|██████▊   | 2731/4000 [00:37<00:20, 61.32it/s]
 68%|██████▊   | 2738/4000 [00:37<00:20, 62.58it/s]
 69%|██████▊   | 2745/4000 [00:37<00:19, 64.36it/s]
 69%|██████▉   | 2752/4000 [00:37<00:18, 65.75it/s]
 69%|██████▉   | 2760/4000 [00:37<00:18, 67.72it/s]
 69%|██████▉   | 2769/4000 [00:37<00:17, 71.51it/s]
 69%|██████▉   | 2777/4000 [00:37<00:17, 71.31it/s]
 70%|██████▉   | 2785/4000 [00:37<00:17, 69.52it/s]
 70%|██████▉   | 2793/4000 [00:38<00:16, 71.19it/s]
 70%|███████   | 2801/4000 [00:38<00:16, 72.83it/s]
 70%|███████   | 2809/4000 [00:38<00:16, 73.73it/s]
 70%|███████   | 2817/4000 [00:38<00:16, 72.53it/s]
 71%|███████   | 2825/4000 [00:38<00:17, 65.78it/s]
 71%|███████   | 2832/4000 [00:38<00:17, 65.51it/s]
 71%|███████   | 2839/4000 [00:38<00:17, 65.82it/s]
 71%|███████   | 2846/4000 [00:38<00:17, 66.10it/s]
 71%|███████▏  | 2853/4000 [00:38<00:17, 65.58it/s]
 72%|███████▏  | 2861/4000 [00:39<00:16, 68.33it/s]
 72%|███████▏  | 2869/4000 [00:39<00:15, 71.04it/s]
 72%|███████▏  | 2877/4000 [00:39<00:15, 72.53it/s]
 72%|███████▏  | 2885/4000 [00:39<00:15, 73.18it/s]
 72%|███████▏  | 2893/4000 [00:39<00:15, 73.57it/s]
 73%|███████▎  | 2901/4000 [00:39<00:14, 75.38it/s]
 73%|███████▎  | 2909/4000 [00:39<00:14, 76.47it/s]
 73%|███████▎  | 2918/4000 [00:39<00:13, 77.89it/s]
 73%|███████▎  | 2926/4000 [00:39<00:13, 77.24it/s]
 73%|███████▎  | 2934/4000 [00:40<00:15, 69.32it/s]
 74%|███████▎  | 2942/4000 [00:40<00:14, 71.16it/s]
 74%|███████▍  | 2950/4000 [00:40<00:14, 72.62it/s]
 74%|███████▍  | 2958/4000 [00:40<00:14, 71.79it/s]
 74%|███████▍  | 2966/4000 [00:40<00:14, 71.76it/s]
 74%|███████▍  | 2974/4000 [00:40<00:14, 70.26it/s]
 75%|███████▍  | 2982/4000 [00:40<00:14, 72.54it/s]
 75%|███████▍  | 2990/4000 [00:40<00:13, 74.22it/s]
 75%|███████▍  | 2998/4000 [00:40<00:13, 73.00it/s]2021-05-03 15:34:42,203 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3006/4000 [00:41<00:13, 73.28it/s]
