2021-05-01 00:21:48,504 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 00:21:48,505 INFO     Geo: cqd
2021-05-01 00:21:48,505 INFO     Data Path: data/NELL-q2b
2021-05-01 00:21:48,505 INFO     #entity: 63361
2021-05-01 00:21:48,505 INFO     #relation: 400
2021-05-01 00:21:48,505 INFO     #max steps: 1000
2021-05-01 00:21:48,505 INFO     Evaluate unoins using: DNF
2021-05-01 00:21:48,505 INFO     loading data
2021-05-01 00:22:03,212 INFO     Training info:
2021-05-01 00:22:03,212 INFO     Validation info:
2021-05-01 00:22:03,213 INFO     2u-DNF: 4000
2021-05-01 00:22:03,214 INFO     Test info:
2021-05-01 00:22:03,214 INFO     2u-DNF: 4000
2021-05-01 00:22:04,597 INFO     Model Parameter Configuration:
2021-05-01 00:22:04,598 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 00:22:04,598 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 00:22:04,598 INFO     Parameter Number: 127522000
2021-05-01 00:22:09,294 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 00:22:10,631 INFO     tasks = 2u
2021-05-01 00:22:10,632 INFO     init_step = 99999
2021-05-01 00:22:10,632 INFO     batch_size = 1000
2021-05-01 00:22:10,632 INFO     hidden_dim = 1000
2021-05-01 00:22:10,632 INFO     gamma = 12.000000
2021-05-01 00:22:10,632 INFO     Evaluating on Valid Dataset...

 30%|███       | 1215/4000 [00:21<00:33, 82.95it/s]
 31%|███       | 1230/4000 [00:22<00:29, 94.55it/s]
 31%|███       | 1241/4000 [00:22<00:29, 93.30it/s]
 31%|███▏      | 1253/4000 [00:22<00:27, 99.86it/s]
 32%|███▏      | 1264/4000 [00:22<00:28, 96.28it/s]
 32%|███▏      | 1275/4000 [00:22<00:27, 97.87it/s]
 32%|███▏      | 1286/4000 [00:22<00:26, 100.66it/s]
 32%|███▏      | 1297/4000 [00:22<00:27, 96.83it/s] 
 33%|███▎      | 1308/4000 [00:22<00:27, 99.46it/s]
 33%|███▎      | 1320/4000 [00:22<00:26, 103.07it/s]
 33%|███▎      | 1331/4000 [00:23<00:25, 102.75it/s]
 34%|███▎      | 1343/4000 [00:23<00:24, 106.80it/s]
 34%|███▍      | 1354/4000 [00:23<00:26, 99.55it/s] 
 34%|███▍      | 1367/4000 [00:23<00:25, 105.26it/s]
 34%|███▍      | 1378/4000 [00:23<00:24, 105.07it/s]
 35%|███▍      | 1389/4000 [00:23<00:35, 73.67it/s] 
 35%|███▍      | 1398/4000 [00:24<00:47, 54.78it/s]
 35%|███▌      | 1406/4000 [00:24<00:50, 51.79it/s]
 35%|███▌      | 1413/4000 [00:24<00:52, 48.86it/s]
 35%|███▌      | 1419/4000 [00:24<01:01, 41.89it/s]
 36%|███▌      | 1424/4000 [00:24<01:05, 39.44it/s]
 36%|███▌      | 1429/4000 [00:24<01:03, 40.80it/s]
 36%|███▌      | 1434/4000 [00:24<01:09, 37.04it/s]
 36%|███▌      | 1439/4000 [00:25<01:10, 36.54it/s]
 36%|███▌      | 1443/4000 [00:25<01:08, 37.33it/s]
 36%|███▌      | 1447/4000 [00:25<01:14, 34.44it/s]
 36%|███▋      | 1451/4000 [00:25<01:18, 32.27it/s]
 36%|███▋      | 1455/4000 [00:25<01:16, 33.06it/s]
 36%|███▋      | 1459/4000 [00:25<01:13, 34.42it/s]
 37%|███▋      | 1463/4000 [00:25<01:13, 34.53it/s]
 37%|███▋      | 1467/4000 [00:25<01:14, 34.17it/s]
 37%|███▋      | 1471/4000 [00:26<01:11, 35.38it/s]
 37%|███▋      | 1476/4000 [00:26<01:07, 37.40it/s]
 37%|███▋      | 1480/4000 [00:26<01:08, 36.71it/s]
 37%|███▋      | 1484/4000 [00:26<01:08, 36.83it/s]
 37%|███▋      | 1488/4000 [00:26<01:08, 36.90it/s]
 37%|███▋      | 1493/4000 [00:26<01:06, 37.78it/s]
 37%|███▋      | 1497/4000 [00:26<01:07, 37.03it/s]
 38%|███▊      | 1502/4000 [00:26<01:04, 38.77it/s]
 38%|███▊      | 1506/4000 [00:26<01:05, 38.33it/s]
 38%|███▊      | 1511/4000 [00:27<01:03, 39.46it/s]
 38%|███▊      | 1515/4000 [00:27<01:06, 37.60it/s]
 38%|███▊      | 1519/4000 [00:27<01:06, 37.34it/s]
 38%|███▊      | 1523/4000 [00:27<01:06, 37.13it/s]
 38%|███▊      | 1527/4000 [00:27<01:06, 37.43it/s]
 38%|███▊      | 1531/4000 [00:27<01:07, 36.49it/s]
 38%|███▊      | 1535/4000 [00:27<01:05, 37.35it/s]
 38%|███▊      | 1539/4000 [00:27<01:08, 36.16it/s]
 39%|███▊      | 1543/4000 [00:27<01:10, 34.71it/s]
 39%|███▊      | 1547/4000 [00:28<01:08, 36.01it/s]
 39%|███▉      | 1552/4000 [00:28<01:04, 37.93it/s]
 39%|███▉      | 1556/4000 [00:28<01:03, 38.30it/s]
 39%|███▉      | 1562/4000 [00:28<00:58, 41.54it/s]
 39%|███▉      | 1567/4000 [00:28<00:56, 43.30it/s]
 39%|███▉      | 1572/4000 [00:28<01:05, 36.79it/s]
 39%|███▉      | 1577/4000 [00:28<01:01, 39.39it/s]
 40%|███▉      | 1582/4000 [00:28<01:07, 36.02it/s]
 40%|███▉      | 1588/4000 [00:29<01:00, 40.13it/s]
 40%|███▉      | 1593/4000 [00:29<01:14, 32.20it/s]
 40%|████      | 1608/4000 [00:29<00:57, 41.92it/s]
 40%|████      | 1617/4000 [00:29<00:48, 49.41it/s]
 41%|████      | 1629/4000 [00:29<00:39, 59.82it/s]
 41%|████      | 1640/4000 [00:29<00:34, 68.52it/s]
 41%|████▏     | 1651/4000 [00:29<00:30, 76.12it/s]
 42%|████▏     | 1662/4000 [00:29<00:28, 83.31it/s]
 42%|████▏     | 1673/4000 [00:30<00:25, 89.60it/s]
 42%|████▏     | 1684/4000 [00:30<00:25, 92.42it/s]
 42%|████▏     | 1696/4000 [00:30<00:23, 98.07it/s]
 43%|████▎     | 1707/4000 [00:30<00:22, 100.63it/s]
 43%|████▎     | 1720/4000 [00:30<00:21, 106.87it/s]
 43%|████▎     | 1732/4000 [00:30<00:22, 101.68it/s]
 44%|████▎     | 1743/4000 [00:30<00:24, 92.82it/s] 
 44%|████▍     | 1753/4000 [00:30<00:24, 90.68it/s]
 44%|████▍     | 1763/4000 [00:30<00:25, 86.71it/s]
 44%|████▍     | 1772/4000 [00:31<00:31, 70.78it/s]
 44%|████▍     | 1780/4000 [00:31<00:44, 50.22it/s]
 45%|████▍     | 1787/4000 [00:31<00:54, 40.31it/s]
 45%|████▍     | 1793/4000 [00:31<00:54, 40.85it/s]
 45%|████▍     | 1798/4000 [00:31<00:52, 41.70it/s]
 45%|████▌     | 1803/4000 [00:32<00:54, 40.48it/s]
 45%|████▌     | 1808/4000 [00:32<01:03, 34.75it/s]
 45%|████▌     | 1812/4000 [00:32<01:02, 34.90it/s]
 45%|████▌     | 1817/4000 [00:32<01:01, 35.72it/s]
 46%|████▌     | 1822/4000 [00:32<00:57, 37.94it/s]
 46%|████▌     | 1829/4000 [00:32<00:49, 43.72it/s]
 46%|████▌     | 1834/4000 [00:32<00:48, 44.60it/s]
 46%|████▌     | 1840/4000 [00:32<00:45, 47.04it/s]
 46%|████▌     | 1846/4000 [00:33<00:44, 48.87it/s]
 46%|████▋     | 1852/4000 [00:33<00:45, 47.33it/s]
 46%|████▋     | 1858/4000 [00:33<00:43, 48.85it/s]
 47%|████▋     | 1864/4000 [00:33<00:42, 49.75it/s]
 47%|████▋     | 1870/4000 [00:33<00:41, 51.34it/s]
 47%|████▋     | 1876/4000 [00:33<00:41, 51.22it/s]
 47%|████▋     | 1882/4000 [00:33<00:40, 52.69it/s]
 47%|████▋     | 1888/4000 [00:33<00:40, 52.72it/s]
 47%|████▋     | 1894/4000 [00:33<00:39, 53.94it/s]
 48%|████▊     | 1900/4000 [00:34<00:41, 51.09it/s]
 48%|████▊     | 1906/4000 [00:34<00:40, 51.16it/s]
 48%|████▊     | 1912/4000 [00:34<00:41, 50.67it/s]
 48%|████▊     | 1918/4000 [00:34<00:43, 48.28it/s]
 48%|████▊     | 1923/4000 [00:34<00:42, 48.74it/s]
 48%|████▊     | 1929/4000 [00:34<00:41, 50.11it/s]
 48%|████▊     | 1935/4000 [00:34<00:44, 46.26it/s]
 48%|████▊     | 1940/4000 [00:34<00:48, 42.37it/s]
 49%|████▊     | 1945/4000 [00:35<00:49, 41.88it/s]
 49%|████▉     | 1950/4000 [00:35<00:49, 41.17it/s]
 49%|████▉     | 1955/4000 [00:35<00:49, 40.92it/s]
 49%|████▉     | 1960/4000 [00:35<00:48, 42.26it/s]
 49%|████▉     | 1965/4000 [00:35<00:49, 41.17it/s]
 49%|████▉     | 1970/4000 [00:35<00:48, 41.65it/s]
 49%|████▉     | 1975/4000 [00:35<00:48, 41.62it/s]
 50%|████▉     | 1981/4000 [00:35<00:45, 44.66it/s]
 50%|████▉     | 1987/4000 [00:36<00:42, 47.64it/s]
 50%|████▉     | 1993/4000 [00:36<00:40, 49.51it/s]
 50%|████▉     | 1999/4000 [00:36<00:39, 50.16it/s]2021-05-01 00:22:46,932 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2005/4000 [00:36<00:39, 50.46it/s]
 50%|█████     | 2019/4000 [00:36<00:31, 62.18it/s]
 51%|█████     | 2027/4000 [00:36<00:33, 58.63it/s]
 51%|█████     | 2036/4000 [00:36<00:30, 64.35it/s]
 51%|█████     | 2047/4000 [00:36<00:26, 72.91it/s]
 51%|█████▏    | 2057/4000 [00:36<00:24, 79.06it/s]
 52%|█████▏    | 2067/4000 [00:37<00:23, 83.43it/s]
 52%|█████▏    | 2079/4000 [00:37<00:21, 91.38it/s]
 52%|█████▏    | 2089/4000 [00:37<00:21, 89.40it/s]
 52%|█████▎    | 2100/4000 [00:37<00:20, 94.65it/s]
 53%|█████▎    | 2112/4000 [00:37<00:18, 99.68it/s]
 53%|█████▎    | 2123/4000 [00:37<00:20, 91.90it/s]
 53%|█████▎    | 2136/4000 [00:37<00:18, 99.10it/s]
 54%|█████▎    | 2147/4000 [00:37<00:20, 90.53it/s]
 54%|█████▍    | 2157/4000 [00:37<00:20, 88.78it/s]
 54%|█████▍    | 2169/4000 [00:38<00:19, 95.96it/s]
 54%|█████▍    | 2179/4000 [00:38<00:20, 88.48it/s]
 55%|█████▍    | 2189/4000 [00:38<00:19, 90.77it/s]
 55%|█████▍    | 2199/4000 [00:38<00:19, 91.71it/s]
 55%|█████▌    | 2209/4000 [00:38<00:19, 89.98it/s]
 56%|█████▌    | 2221/4000 [00:38<00:18, 95.39it/s]
 56%|█████▌    | 2231/4000 [00:38<00:29, 59.88it/s]
 56%|█████▌    | 2239/4000 [00:39<00:36, 47.78it/s]
 56%|█████▌    | 2246/4000 [00:39<00:38, 45.15it/s]
 56%|█████▋    | 2252/4000 [00:39<00:38, 44.97it/s]
 56%|█████▋    | 2258/4000 [00:39<00:38, 45.59it/s]
 57%|█████▋    | 2264/4000 [00:39<00:37, 46.76it/s]
 57%|█████▋    | 2270/4000 [00:39<00:36, 47.76it/s]
 57%|█████▋    | 2276/4000 [00:39<00:34, 49.79it/s]
 57%|█████▋    | 2282/4000 [00:40<00:36, 47.60it/s]
 57%|█████▋    | 2288/4000 [00:40<00:34, 49.00it/s]
 57%|█████▋    | 2294/4000 [00:40<00:36, 46.69it/s]
 57%|█████▋    | 2299/4000 [00:40<00:41, 41.02it/s]
 58%|█████▊    | 2304/4000 [00:40<00:40, 42.03it/s]
 58%|█████▊    | 2309/4000 [00:40<00:43, 38.97it/s]
 58%|█████▊    | 2314/4000 [00:40<00:46, 36.04it/s]
 58%|█████▊    | 2319/4000 [00:41<00:46, 36.27it/s]
 58%|█████▊    | 2323/4000 [00:41<00:46, 35.80it/s]
 58%|█████▊    | 2327/4000 [00:41<00:50, 32.87it/s]
 58%|█████▊    | 2331/4000 [00:41<00:49, 33.77it/s]
 58%|█████▊    | 2335/4000 [00:41<00:48, 34.66it/s]
 58%|█████▊    | 2340/4000 [00:41<00:45, 36.20it/s]
 59%|█████▊    | 2346/4000 [00:41<00:42, 39.32it/s]
 59%|█████▉    | 2351/4000 [00:41<00:42, 38.70it/s]
 59%|█████▉    | 2355/4000 [00:42<00:43, 37.55it/s]
 59%|█████▉    | 2360/4000 [00:42<00:41, 39.06it/s]
 59%|█████▉    | 2365/4000 [00:42<00:39, 41.18it/s]
 59%|█████▉    | 2370/4000 [00:42<00:41, 38.99it/s]
 59%|█████▉    | 2376/4000 [00:42<00:38, 42.20it/s]
 60%|█████▉    | 2381/4000 [00:42<00:36, 44.14it/s]
 60%|█████▉    | 2387/4000 [00:42<00:35, 45.42it/s]
 60%|█████▉    | 2392/4000 [00:42<00:37, 43.10it/s]
 60%|█████▉    | 2398/4000 [00:43<00:35, 44.95it/s]
 60%|██████    | 2403/4000 [00:43<00:37, 42.91it/s]
 60%|██████    | 2408/4000 [00:43<00:39, 40.47it/s]
 60%|██████    | 2413/4000 [00:43<00:40, 39.46it/s]
 60%|██████    | 2418/4000 [00:43<00:38, 41.60it/s]
 61%|██████    | 2424/4000 [00:43<00:36, 43.26it/s]
 61%|██████    | 2430/4000 [00:43<00:34, 44.95it/s]
 61%|██████    | 2435/4000 [00:43<00:36, 42.47it/s]
 61%|██████    | 2440/4000 [00:44<00:39, 39.32it/s]
 61%|██████    | 2445/4000 [00:44<00:44, 35.33it/s]
 61%|██████▏   | 2454/4000 [00:44<00:36, 42.09it/s]
 61%|██████▏   | 2459/4000 [00:44<00:35, 43.49it/s]
 62%|██████▏   | 2469/4000 [00:44<00:29, 51.30it/s]
 62%|██████▏   | 2480/4000 [00:44<00:25, 60.46it/s]
 62%|██████▏   | 2492/4000 [00:44<00:21, 70.80it/s]
 63%|██████▎   | 2501/4000 [00:44<00:20, 71.50it/s]
 63%|██████▎   | 2513/4000 [00:45<00:18, 81.04it/s]
 63%|██████▎   | 2525/4000 [00:45<00:16, 88.48it/s]
 63%|██████▎   | 2536/4000 [00:45<00:15, 93.19it/s]
 64%|██████▎   | 2549/4000 [00:45<00:14, 101.08it/s]
 64%|██████▍   | 2561/4000 [00:45<00:13, 104.09it/s]
 64%|██████▍   | 2572/4000 [00:45<00:13, 102.96it/s]
 65%|██████▍   | 2585/4000 [00:45<00:13, 107.83it/s]
 65%|██████▍   | 2597/4000 [00:45<00:14, 95.30it/s] 
 65%|██████▌   | 2608/4000 [00:45<00:15, 88.89it/s]
 65%|██████▌   | 2618/4000 [00:46<00:17, 77.81it/s]
 66%|██████▌   | 2627/4000 [00:46<00:18, 75.27it/s]
 66%|██████▌   | 2637/4000 [00:46<00:16, 80.94it/s]
 66%|██████▌   | 2646/4000 [00:46<00:16, 82.76it/s]
 66%|██████▋   | 2655/4000 [00:46<00:21, 62.75it/s]
 67%|██████▋   | 2663/4000 [00:46<00:23, 57.06it/s]
 67%|██████▋   | 2670/4000 [00:47<00:28, 47.32it/s]
 67%|██████▋   | 2676/4000 [00:47<00:27, 47.50it/s]
 67%|██████▋   | 2682/4000 [00:47<00:30, 42.66it/s]
 67%|██████▋   | 2687/4000 [00:47<00:32, 40.42it/s]
 67%|██████▋   | 2692/4000 [00:47<00:30, 42.45it/s]
