2021-04-30 13:38:24,628 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 13:38:24,629 INFO     Geo: cqd
2021-04-30 13:38:24,629 INFO     Data Path: data/NELL-betae
2021-04-30 13:38:24,629 INFO     #entity: 63361
2021-04-30 13:38:24,629 INFO     #relation: 400
2021-04-30 13:38:24,629 INFO     #max steps: 1000
2021-04-30 13:38:24,629 INFO     Evaluate unoins using: DNF
2021-04-30 13:38:24,629 INFO     loading data
2021-04-30 13:38:38,228 INFO     Training info:
2021-04-30 13:38:38,231 INFO     Validation info:
2021-04-30 13:38:38,231 INFO     2u-DNF: 4000
2021-04-30 13:38:38,233 INFO     Test info:
2021-04-30 13:38:38,233 INFO     2u-DNF: 4000
2021-04-30 13:38:39,648 INFO     Model Parameter Configuration:
2021-04-30 13:38:39,649 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 13:38:39,649 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 13:38:39,649 INFO     Parameter Number: 127522000
2021-04-30 13:38:42,829 INFO     Loading checkpoint models/nell-betae...
2021-04-30 13:38:44,021 INFO     tasks = 2u
2021-04-30 13:38:44,021 INFO     init_step = 99999
2021-04-30 13:38:44,021 INFO     batch_size = 1000
2021-04-30 13:38:44,021 INFO     hidden_dim = 1000
2021-04-30 13:38:44,021 INFO     gamma = 12.000000
2021-04-30 13:38:44,021 INFO     Evaluating on Valid Dataset...

  7%|▋         | 262/4000 [00:03<00:49, 74.81it/s]
  7%|▋         | 272/4000 [00:03<00:47, 78.65it/s]
  7%|▋         | 281/4000 [00:04<00:45, 81.30it/s]
  7%|▋         | 290/4000 [00:04<00:44, 82.66it/s]
  8%|▊         | 300/4000 [00:04<00:42, 86.17it/s]
  8%|▊         | 309/4000 [00:04<00:44, 82.97it/s]
  8%|▊         | 318/4000 [00:04<00:49, 74.80it/s]
  8%|▊         | 328/4000 [00:04<00:45, 79.94it/s]
  8%|▊         | 338/4000 [00:04<00:43, 84.71it/s]
  9%|▊         | 347/4000 [00:04<00:48, 75.57it/s]
  9%|▉         | 355/4000 [00:05<00:48, 74.46it/s]
  9%|▉         | 365/4000 [00:05<00:45, 79.49it/s]
  9%|▉         | 374/4000 [00:05<00:45, 79.77it/s]
 10%|▉         | 383/4000 [00:05<00:50, 72.19it/s]
 10%|▉         | 391/4000 [00:05<00:50, 71.30it/s]
 10%|█         | 400/4000 [00:05<00:49, 72.87it/s]
 10%|█         | 408/4000 [00:05<00:50, 70.50it/s]
 10%|█         | 416/4000 [00:05<00:51, 70.22it/s]
 11%|█         | 424/4000 [00:05<00:50, 70.77it/s]
 11%|█         | 433/4000 [00:06<00:48, 73.37it/s]
 11%|█         | 441/4000 [00:06<01:00, 59.14it/s]
 11%|█         | 448/4000 [00:06<01:04, 54.81it/s]
 11%|█▏        | 454/4000 [00:06<01:12, 49.17it/s]
 12%|█▏        | 460/4000 [00:06<01:17, 45.72it/s]
 12%|█▏        | 470/4000 [00:06<01:04, 54.42it/s]
 12%|█▏        | 479/4000 [00:06<00:57, 60.88it/s]
 12%|█▏        | 486/4000 [00:07<00:57, 61.30it/s]
 12%|█▏        | 494/4000 [00:07<00:53, 65.49it/s]
 13%|█▎        | 504/4000 [00:07<00:48, 72.26it/s]
 13%|█▎        | 513/4000 [00:07<00:46, 75.47it/s]
 13%|█▎        | 522/4000 [00:07<00:44, 78.44it/s]
 13%|█▎        | 531/4000 [00:07<00:43, 79.54it/s]
 14%|█▎        | 541/4000 [00:07<00:42, 82.16it/s]
 14%|█▍        | 550/4000 [00:07<00:43, 79.42it/s]
 14%|█▍        | 559/4000 [00:07<00:47, 72.79it/s]
 14%|█▍        | 568/4000 [00:08<00:44, 76.97it/s]
 14%|█▍        | 578/4000 [00:08<00:42, 81.18it/s]
 15%|█▍        | 587/4000 [00:08<00:45, 74.64it/s]
 15%|█▍        | 595/4000 [00:08<00:47, 71.53it/s]
 15%|█▌        | 603/4000 [00:08<00:47, 72.02it/s]
 15%|█▌        | 612/4000 [00:08<00:45, 74.52it/s]
 16%|█▌        | 620/4000 [00:08<00:55, 61.21it/s]
 16%|█▌        | 630/4000 [00:08<00:50, 66.87it/s]
 16%|█▌        | 640/4000 [00:09<00:46, 72.86it/s]
 16%|█▌        | 648/4000 [00:09<00:47, 71.28it/s]
 16%|█▋        | 656/4000 [00:09<00:48, 69.30it/s]
 17%|█▋        | 664/4000 [00:09<00:49, 66.93it/s]
 17%|█▋        | 671/4000 [00:09<00:51, 64.23it/s]
 17%|█▋        | 678/4000 [00:09<00:53, 61.84it/s]
 17%|█▋        | 685/4000 [00:09<00:58, 56.94it/s]
 17%|█▋        | 691/4000 [00:09<01:01, 53.53it/s]
 17%|█▋        | 697/4000 [00:10<01:08, 48.01it/s]
 18%|█▊        | 703/4000 [00:10<01:09, 47.31it/s]
 18%|█▊        | 708/4000 [00:10<01:11, 45.82it/s]
 18%|█▊        | 713/4000 [00:10<01:18, 41.82it/s]
 18%|█▊        | 720/4000 [00:10<01:10, 46.68it/s]
 18%|█▊        | 730/4000 [00:10<00:59, 55.30it/s]
 18%|█▊        | 739/4000 [00:10<00:52, 61.65it/s]
 19%|█▊        | 747/4000 [00:10<00:49, 65.81it/s]
 19%|█▉        | 757/4000 [00:11<00:44, 73.00it/s]
 19%|█▉        | 767/4000 [00:11<00:40, 78.95it/s]
 19%|█▉        | 776/4000 [00:11<00:41, 78.14it/s]
 20%|█▉        | 785/4000 [00:11<00:40, 80.08it/s]
 20%|█▉        | 795/4000 [00:11<00:37, 84.85it/s]
 20%|██        | 804/4000 [00:11<00:40, 79.43it/s]
 20%|██        | 813/4000 [00:11<00:41, 77.45it/s]
 21%|██        | 823/4000 [00:11<00:39, 81.27it/s]
 21%|██        | 832/4000 [00:11<00:43, 72.11it/s]
 21%|██        | 840/4000 [00:12<00:54, 57.95it/s]
 21%|██▏       | 850/4000 [00:12<00:48, 65.26it/s]
 22%|██▏       | 860/4000 [00:12<00:43, 71.63it/s]
 22%|██▏       | 869/4000 [00:12<00:41, 75.78it/s]
 22%|██▏       | 878/4000 [00:12<00:42, 74.23it/s]
 22%|██▏       | 888/4000 [00:12<00:39, 78.25it/s]
 22%|██▏       | 897/4000 [00:12<00:38, 79.59it/s]
 23%|██▎       | 906/4000 [00:12<00:37, 82.31it/s]
 23%|██▎       | 915/4000 [00:13<00:39, 78.80it/s]
 23%|██▎       | 925/4000 [00:13<00:36, 83.88it/s]
 23%|██▎       | 935/4000 [00:13<00:36, 85.06it/s]
 24%|██▎       | 944/4000 [00:13<00:40, 76.04it/s]
 24%|██▍       | 953/4000 [00:13<00:38, 79.33it/s]
 24%|██▍       | 963/4000 [00:13<00:36, 82.29it/s]
 24%|██▍       | 973/4000 [00:13<00:35, 84.67it/s]
 25%|██▍       | 982/4000 [00:13<00:38, 77.92it/s]
 25%|██▍       | 991/4000 [00:13<00:37, 80.81it/s]
 25%|██▌       | 1000/4000 [00:14<00:39, 75.60it/s]2021-04-30 13:38:58,169 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1008/4000 [00:14<00:48, 61.44it/s]
 25%|██▌       | 1015/4000 [00:14<00:53, 55.97it/s]
 26%|██▌       | 1022/4000 [00:14<00:57, 51.38it/s]
 26%|██▌       | 1031/4000 [00:14<00:50, 58.26it/s]
 26%|██▌       | 1041/4000 [00:14<00:44, 66.04it/s]
 26%|██▌       | 1049/4000 [00:14<00:42, 68.92it/s]
 26%|██▋       | 1057/4000 [00:15<00:44, 65.50it/s]
 27%|██▋       | 1064/4000 [00:15<00:46, 63.37it/s]
 27%|██▋       | 1074/4000 [00:15<00:41, 70.81it/s]
 27%|██▋       | 1082/4000 [00:15<00:44, 66.18it/s]
 27%|██▋       | 1090/4000 [00:15<00:42, 67.77it/s]
 28%|██▊       | 1100/4000 [00:15<00:39, 73.72it/s]
 28%|██▊       | 1110/4000 [00:15<00:36, 78.92it/s]
 28%|██▊       | 1119/4000 [00:15<00:38, 74.81it/s]
 28%|██▊       | 1127/4000 [00:16<00:39, 73.01it/s]
 28%|██▊       | 1135/4000 [00:16<00:38, 74.14it/s]
 29%|██▊       | 1144/4000 [00:16<00:37, 75.81it/s]
 29%|██▉       | 1152/4000 [00:16<00:42, 67.20it/s]
 29%|██▉       | 1161/4000 [00:16<00:39, 71.26it/s]
 29%|██▉       | 1170/4000 [00:16<00:37, 74.77it/s]
 29%|██▉       | 1178/4000 [00:16<00:38, 73.51it/s]
 30%|██▉       | 1186/4000 [00:16<00:41, 68.14it/s]
 30%|██▉       | 1194/4000 [00:16<00:44, 62.82it/s]
 30%|███       | 1201/4000 [00:17<00:44, 62.49it/s]
 30%|███       | 1208/4000 [00:17<00:47, 58.39it/s]
 30%|███       | 1214/4000 [00:17<00:51, 54.52it/s]
 30%|███       | 1220/4000 [00:17<00:54, 51.13it/s]
 31%|███       | 1226/4000 [00:17<00:54, 50.44it/s]
 31%|███       | 1236/4000 [00:17<00:47, 58.60it/s]
 31%|███       | 1246/4000 [00:17<00:41, 66.89it/s]
 31%|███▏      | 1255/4000 [00:17<00:38, 71.99it/s]
 32%|███▏      | 1263/4000 [00:18<00:37, 73.33it/s]
 32%|███▏      | 1272/4000 [00:18<00:35, 77.60it/s]
 32%|███▏      | 1281/4000 [00:18<00:33, 80.87it/s]
 32%|███▏      | 1290/4000 [00:18<00:37, 72.99it/s]
 32%|███▏      | 1298/4000 [00:18<00:43, 61.93it/s]
 33%|███▎      | 1305/4000 [00:18<00:43, 61.78it/s]
 33%|███▎      | 1312/4000 [00:18<00:49, 53.78it/s]
 33%|███▎      | 1318/4000 [00:18<00:50, 53.39it/s]
 33%|███▎      | 1324/4000 [00:19<00:48, 55.03it/s]
 33%|███▎      | 1330/4000 [00:19<00:47, 56.11it/s]
 33%|███▎      | 1336/4000 [00:19<00:46, 56.89it/s]
 34%|███▎      | 1342/4000 [00:19<00:46, 57.30it/s]
 34%|███▎      | 1348/4000 [00:19<00:49, 53.08it/s]
 34%|███▍      | 1357/4000 [00:19<00:44, 59.03it/s]
 34%|███▍      | 1364/4000 [00:19<00:44, 59.58it/s]
 34%|███▍      | 1371/4000 [00:19<00:43, 60.26it/s]
 35%|███▍      | 1381/4000 [00:19<00:38, 68.41it/s]
 35%|███▍      | 1391/4000 [00:20<00:35, 74.24it/s]
 35%|███▍      | 1399/4000 [00:20<00:35, 73.19it/s]
 35%|███▌      | 1407/4000 [00:20<00:37, 69.72it/s]
 35%|███▌      | 1417/4000 [00:20<00:33, 76.43it/s]
 36%|███▌      | 1427/4000 [00:20<00:32, 79.07it/s]
 36%|███▌      | 1436/4000 [00:20<00:35, 72.72it/s]
 36%|███▌      | 1444/4000 [00:20<00:36, 69.43it/s]
 36%|███▋      | 1454/4000 [00:20<00:33, 76.08it/s]
 37%|███▋      | 1462/4000 [00:20<00:32, 77.16it/s]
 37%|███▋      | 1471/4000 [00:21<00:31, 79.82it/s]
 37%|███▋      | 1481/4000 [00:21<00:30, 82.99it/s]
 37%|███▋      | 1491/4000 [00:21<00:29, 85.66it/s]
 38%|███▊      | 1500/4000 [00:21<00:31, 80.50it/s]
 38%|███▊      | 1509/4000 [00:21<00:30, 82.29it/s]
 38%|███▊      | 1519/4000 [00:21<00:28, 86.91it/s]
 38%|███▊      | 1530/4000 [00:21<00:27, 90.66it/s]
 38%|███▊      | 1540/4000 [00:21<00:28, 86.93it/s]
 39%|███▊      | 1549/4000 [00:22<00:32, 76.07it/s]
 39%|███▉      | 1558/4000 [00:22<00:30, 79.76it/s]
 39%|███▉      | 1568/4000 [00:22<00:29, 83.64it/s]
 39%|███▉      | 1577/4000 [00:22<00:30, 79.51it/s]
 40%|███▉      | 1586/4000 [00:22<00:33, 71.95it/s]
 40%|███▉      | 1596/4000 [00:22<00:31, 77.01it/s]
 40%|████      | 1606/4000 [00:22<00:29, 80.56it/s]
 40%|████      | 1616/4000 [00:22<00:28, 83.67it/s]
 41%|████      | 1626/4000 [00:22<00:27, 87.19it/s]
 41%|████      | 1636/4000 [00:23<00:26, 89.15it/s]
 41%|████      | 1646/4000 [00:23<00:26, 89.59it/s]
 41%|████▏     | 1656/4000 [00:23<00:25, 90.49it/s]
 42%|████▏     | 1666/4000 [00:23<00:25, 92.97it/s]
 42%|████▏     | 1676/4000 [00:23<00:25, 91.91it/s]
 42%|████▏     | 1686/4000 [00:23<00:25, 90.19it/s]
 42%|████▏     | 1696/4000 [00:23<00:25, 91.39it/s]
 43%|████▎     | 1706/4000 [00:23<00:24, 92.12it/s]
 43%|████▎     | 1716/4000 [00:23<00:24, 91.72it/s]
 43%|████▎     | 1726/4000 [00:24<00:25, 88.50it/s]
 43%|████▎     | 1735/4000 [00:24<00:26, 86.34it/s]
 44%|████▎     | 1745/4000 [00:24<00:25, 89.49it/s]
 44%|████▍     | 1755/4000 [00:24<00:27, 81.28it/s]
 44%|████▍     | 1764/4000 [00:24<00:29, 74.56it/s]
 44%|████▍     | 1772/4000 [00:24<00:30, 73.30it/s]
 45%|████▍     | 1781/4000 [00:24<00:29, 75.49it/s]
 45%|████▍     | 1790/4000 [00:24<00:27, 79.19it/s]
 45%|████▍     | 1799/4000 [00:25<00:29, 73.45it/s]
 45%|████▌     | 1807/4000 [00:25<00:33, 66.22it/s]
 45%|████▌     | 1814/4000 [00:25<00:36, 60.31it/s]
 46%|████▌     | 1823/4000 [00:25<00:33, 65.47it/s]
 46%|████▌     | 1833/4000 [00:25<00:29, 72.42it/s]
 46%|████▌     | 1842/4000 [00:25<00:28, 75.99it/s]
 46%|████▋     | 1850/4000 [00:25<00:28, 74.40it/s]
 46%|████▋     | 1858/4000 [00:25<00:30, 69.39it/s]
 47%|████▋     | 1868/4000 [00:25<00:28, 75.79it/s]
 47%|████▋     | 1878/4000 [00:26<00:26, 79.33it/s]
 47%|████▋     | 1887/4000 [00:26<00:28, 73.90it/s]
 47%|████▋     | 1896/4000 [00:26<00:27, 76.73it/s]
 48%|████▊     | 1907/4000 [00:26<00:25, 81.76it/s]
 48%|████▊     | 1916/4000 [00:26<00:31, 65.84it/s]
 48%|████▊     | 1924/4000 [00:26<00:31, 65.61it/s]
 48%|████▊     | 1933/4000 [00:26<00:29, 69.66it/s]
 49%|████▊     | 1941/4000 [00:27<00:29, 68.72it/s]
 49%|████▊     | 1949/4000 [00:27<00:31, 66.11it/s]
 49%|████▉     | 1957/4000 [00:27<00:30, 66.90it/s]
 49%|████▉     | 1966/4000 [00:27<00:28, 71.53it/s]
 49%|████▉     | 1975/4000 [00:27<00:26, 75.00it/s]
 50%|████▉     | 1983/4000 [00:27<00:28, 71.35it/s]
 50%|████▉     | 1991/4000 [00:27<00:27, 72.80it/s]
 50%|████▉     | 1999/4000 [00:27<00:28, 69.32it/s]2021-04-30 13:39:11,881 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2007/4000 [00:27<00:33, 60.01it/s]
 50%|█████     | 2014/4000 [00:28<00:32, 61.20it/s]
 51%|█████     | 2023/4000 [00:28<00:29, 66.92it/s]
 51%|█████     | 2031/4000 [00:28<00:31, 63.43it/s]
 51%|█████     | 2041/4000 [00:28<00:27, 70.30it/s]
 51%|█████▏    | 2051/4000 [00:28<00:25, 76.36it/s]
 52%|█████▏    | 2060/4000 [00:28<00:24, 78.64it/s]
 52%|█████▏    | 2070/4000 [00:28<00:23, 81.40it/s]
 52%|█████▏    | 2079/4000 [00:28<00:25, 75.21it/s]
 52%|█████▏    | 2087/4000 [00:29<00:25, 75.52it/s]
 52%|█████▏    | 2095/4000 [00:29<00:27, 69.68it/s]
 53%|█████▎    | 2103/4000 [00:29<00:26, 72.28it/s]
 53%|█████▎    | 2111/4000 [00:29<00:26, 72.28it/s]
 53%|█████▎    | 2119/4000 [00:29<00:25, 74.03it/s]
 53%|█████▎    | 2129/4000 [00:29<00:23, 78.39it/s]
 53%|█████▎    | 2139/4000 [00:29<00:22, 82.43it/s]
 54%|█████▎    | 2148/4000 [00:29<00:22, 82.44it/s]
 54%|█████▍    | 2157/4000 [00:29<00:21, 83.94it/s]
 54%|█████▍    | 2166/4000 [00:30<00:21, 85.06it/s]
 54%|█████▍    | 2176/4000 [00:30<00:20, 86.96it/s]
 55%|█████▍    | 2186/4000 [00:30<00:20, 89.12it/s]
 55%|█████▍    | 2195/4000 [00:30<00:20, 88.11it/s]
 55%|█████▌    | 2204/4000 [00:30<00:21, 84.73it/s]
 55%|█████▌    | 2214/4000 [00:30<00:20, 87.00it/s]
 56%|█████▌    | 2223/4000 [00:30<00:22, 78.84it/s]
 56%|█████▌    | 2232/4000 [00:30<00:21, 81.21it/s]
 56%|█████▌    | 2241/4000 [00:30<00:21, 83.12it/s]
 56%|█████▋    | 2250/4000 [00:31<00:23, 75.56it/s]
 56%|█████▋    | 2258/4000 [00:31<00:23, 75.14it/s]
 57%|█████▋    | 2267/4000 [00:31<00:22, 78.25it/s]
 57%|█████▋    | 2277/4000 [00:31<00:21, 80.69it/s]
 57%|█████▋    | 2286/4000 [00:31<00:23, 73.19it/s]
 57%|█████▋    | 2294/4000 [00:31<00:25, 68.21it/s]
 58%|█████▊    | 2302/4000 [00:31<00:26, 65.13it/s]
 58%|█████▊    | 2309/4000 [00:31<00:25, 65.59it/s]
 58%|█████▊    | 2316/4000 [00:32<00:26, 63.68it/s]
 58%|█████▊    | 2325/4000 [00:32<00:24, 69.28it/s]
 58%|█████▊    | 2335/4000 [00:32<00:22, 75.25it/s]
 59%|█████▊    | 2345/4000 [00:32<00:20, 81.18it/s]
 59%|█████▉    | 2354/4000 [00:32<00:20, 81.16it/s]
 59%|█████▉    | 2363/4000 [00:32<00:20, 81.08it/s]
 59%|█████▉    | 2373/4000 [00:32<00:19, 83.05it/s]
 60%|█████▉    | 2382/4000 [00:32<00:24, 67.25it/s]
 60%|█████▉    | 2390/4000 [00:32<00:25, 64.15it/s]
 60%|█████▉    | 2397/4000 [00:33<00:25, 63.39it/s]
 60%|██████    | 2404/4000 [00:33<00:25, 61.89it/s]
 60%|██████    | 2411/4000 [00:33<00:25, 61.61it/s]
 60%|██████    | 2418/4000 [00:33<00:26, 60.77it/s]
 61%|██████    | 2425/4000 [00:33<00:26, 60.48it/s]
 61%|██████    | 2432/4000 [00:33<00:28, 54.30it/s]
 61%|██████    | 2438/4000 [00:33<00:28, 54.04it/s]
 61%|██████    | 2444/4000 [00:33<00:28, 55.39it/s]
 61%|██████▏   | 2451/4000 [00:34<00:27, 56.86it/s]
 61%|██████▏   | 2458/4000 [00:34<00:26, 58.87it/s]
 62%|██████▏   | 2465/4000 [00:34<00:25, 60.03it/s]
 62%|██████▏   | 2472/4000 [00:34<00:25, 59.18it/s]
 62%|██████▏   | 2478/4000 [00:34<00:28, 53.51it/s]
 62%|██████▏   | 2484/4000 [00:34<00:29, 52.06it/s]
 62%|██████▏   | 2494/4000 [00:34<00:24, 60.53it/s]
 63%|██████▎   | 2503/4000 [00:34<00:22, 66.01it/s]
 63%|██████▎   | 2512/4000 [00:34<00:21, 70.70it/s]
 63%|██████▎   | 2520/4000 [00:35<00:20, 70.72it/s]
 63%|██████▎   | 2530/4000 [00:35<00:19, 77.19it/s]
 64%|██████▎   | 2540/4000 [00:35<00:17, 82.71it/s]
 64%|██████▎   | 2549/4000 [00:35<00:18, 79.03it/s]
 64%|██████▍   | 2558/4000 [00:35<00:19, 72.73it/s]
 64%|██████▍   | 2568/4000 [00:35<00:18, 76.68it/s]
 64%|██████▍   | 2576/4000 [00:35<00:20, 70.28it/s]
 65%|██████▍   | 2584/4000 [00:35<00:21, 65.59it/s]
 65%|██████▍   | 2591/4000 [00:36<00:22, 63.40it/s]
 65%|██████▍   | 2598/4000 [00:36<00:22, 61.70it/s]
 65%|██████▌   | 2605/4000 [00:36<00:22, 63.32it/s]
 65%|██████▌   | 2614/4000 [00:36<00:20, 68.55it/s]
 66%|██████▌   | 2622/4000 [00:36<00:23, 58.03it/s]
 66%|██████▌   | 2629/4000 [00:36<00:23, 57.53it/s]
 66%|██████▌   | 2638/4000 [00:36<00:21, 64.38it/s]
 66%|██████▌   | 2646/4000 [00:36<00:19, 67.80it/s]
 66%|██████▋   | 2654/4000 [00:37<00:20, 64.83it/s]
 67%|██████▋   | 2661/4000 [00:37<00:21, 61.27it/s]
 67%|██████▋   | 2671/4000 [00:37<00:19, 68.53it/s]
 67%|██████▋   | 2681/4000 [00:37<00:17, 75.24it/s]
 67%|██████▋   | 2690/4000 [00:37<00:18, 71.54it/s]
 67%|██████▋   | 2698/4000 [00:37<00:18, 71.11it/s]
 68%|██████▊   | 2708/4000 [00:37<00:16, 77.60it/s]
 68%|██████▊   | 2717/4000 [00:37<00:16, 79.75it/s]
 68%|██████▊   | 2726/4000 [00:38<00:17, 72.81it/s]
 68%|██████▊   | 2734/4000 [00:38<00:17, 74.34it/s]
 69%|██████▊   | 2745/4000 [00:38<00:15, 80.39it/s]
 69%|██████▉   | 2754/4000 [00:38<00:15, 81.97it/s]
 69%|██████▉   | 2763/4000 [00:38<00:15, 79.55it/s]
 69%|██████▉   | 2772/4000 [00:38<00:16, 76.52it/s]
 70%|██████▉   | 2782/4000 [00:38<00:15, 80.60it/s]
 70%|██████▉   | 2791/4000 [00:38<00:15, 76.30it/s]
 70%|███████   | 2800/4000 [00:38<00:15, 78.29it/s]
 70%|███████   | 2809/4000 [00:39<00:14, 81.23it/s]
 70%|███████   | 2818/4000 [00:39<00:14, 81.68it/s]
 71%|███████   | 2827/4000 [00:39<00:15, 77.11it/s]
 71%|███████   | 2835/4000 [00:39<00:17, 68.37it/s]
 71%|███████   | 2843/4000 [00:39<00:18, 62.99it/s]
 71%|███████▏  | 2852/4000 [00:39<00:16, 68.61it/s]
 72%|███████▏  | 2863/4000 [00:39<00:14, 75.86it/s]
 72%|███████▏  | 2872/4000 [00:39<00:14, 79.26it/s]
 72%|███████▏  | 2881/4000 [00:39<00:14, 79.28it/s]
 72%|███████▏  | 2890/4000 [00:40<00:15, 72.02it/s]
 72%|███████▏  | 2899/4000 [00:40<00:14, 75.64it/s]
 73%|███████▎  | 2908/4000 [00:40<00:13, 78.50it/s]
 73%|███████▎  | 2917/4000 [00:40<00:13, 80.53it/s]
 73%|███████▎  | 2926/4000 [00:40<00:13, 77.23it/s]
 73%|███████▎  | 2934/4000 [00:40<00:14, 73.78it/s]
 74%|███████▎  | 2943/4000 [00:40<00:13, 76.52it/s]
 74%|███████▍  | 2951/4000 [00:40<00:13, 77.06it/s]
 74%|███████▍  | 2959/4000 [00:41<00:14, 70.48it/s]
 74%|███████▍  | 2967/4000 [00:41<00:14, 68.98it/s]
 74%|███████▍  | 2975/4000 [00:41<00:15, 64.47it/s]
 75%|███████▍  | 2982/4000 [00:41<00:16, 62.51it/s]
 75%|███████▍  | 2992/4000 [00:41<00:14, 69.53it/s]
 75%|███████▌  | 3000/4000 [00:41<00:14, 67.67it/s]2021-04-30 13:39:25,715 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3008/4000 [00:41<00:14, 66.39it/s]
 75%|███████▌  | 3017/4000 [00:41<00:13, 71.62it/s]
 76%|███████▌  | 3027/4000 [00:42<00:12, 76.25it/s]
 76%|███████▌  | 3035/4000 [00:42<00:13, 72.95it/s]
 76%|███████▌  | 3043/4000 [00:42<00:13, 68.98it/s]
 76%|███████▋  | 3053/4000 [00:42<00:12, 75.20it/s]
 77%|███████▋  | 3061/4000 [00:42<00:12, 75.77it/s]
 77%|███████▋  | 3070/4000 [00:42<00:11, 78.03it/s]
 77%|███████▋  | 3079/4000 [00:42<00:11, 81.04it/s]
 77%|███████▋  | 3089/4000 [00:42<00:10, 84.50it/s]
 77%|███████▋  | 3098/4000 [00:42<00:11, 80.45it/s]
 78%|███████▊  | 3107/4000 [00:43<00:12, 70.92it/s]
 78%|███████▊  | 3118/4000 [00:43<00:11, 77.82it/s]
 78%|███████▊  | 3128/4000 [00:43<00:10, 80.87it/s]
 78%|███████▊  | 3137/4000 [00:43<00:10, 78.95it/s]
 79%|███████▊  | 3147/4000 [00:43<00:10, 81.42it/s]
 79%|███████▉  | 3158/4000 [00:43<00:09, 86.50it/s]
