2021-05-01 20:01:49,919 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 20:01:49,965 INFO     Geo: cqd
2021-05-01 20:01:49,965 INFO     Data Path: data/NELL-q2b
2021-05-01 20:01:49,965 INFO     #entity: 63361
2021-05-01 20:01:49,965 INFO     #relation: 400
2021-05-01 20:01:49,966 INFO     #max steps: 1000
2021-05-01 20:01:49,966 INFO     Evaluate unoins using: DNF
2021-05-01 20:01:49,966 INFO     loading data
2021-05-01 20:02:01,815 INFO     Training info:
2021-05-01 20:02:01,815 INFO     Validation info:
2021-05-01 20:02:01,815 INFO     1p: 16927
2021-05-01 20:02:01,818 INFO     Test info:
2021-05-01 20:02:01,818 INFO     1p: 17034
2021-05-01 20:02:03,177 INFO     Model Parameter Configuration:
2021-05-01 20:02:03,177 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 20:02:03,178 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 20:02:03,178 INFO     Parameter Number: 127522000
2021-05-01 20:02:06,055 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 20:02:07,273 INFO     tasks = 1p
2021-05-01 20:02:07,273 INFO     init_step = 99999
2021-05-01 20:02:07,273 INFO     batch_size = 1000
2021-05-01 20:02:07,273 INFO     hidden_dim = 1000
2021-05-01 20:02:07,273 INFO     gamma = 12.000000
2021-05-01 20:02:07,273 INFO     Evaluating on Valid Dataset...

  7%|▋         | 1235/16927 [00:08<01:40, 156.47it/s]
  7%|▋         | 1251/16927 [00:08<01:44, 150.52it/s]
  7%|▋         | 1267/16927 [00:08<01:55, 135.67it/s]
  8%|▊         | 1281/16927 [00:08<01:59, 131.20it/s]
  8%|▊         | 1295/16927 [00:08<02:00, 129.21it/s]
  8%|▊         | 1309/16927 [00:09<01:58, 131.33it/s]
  8%|▊         | 1325/16927 [00:09<01:54, 136.48it/s]
  8%|▊         | 1341/16927 [00:09<01:50, 140.79it/s]
  8%|▊         | 1357/16927 [00:09<01:47, 145.48it/s]
  8%|▊         | 1373/16927 [00:09<01:44, 149.49it/s]
  8%|▊         | 1389/16927 [00:09<01:42, 151.58it/s]
  8%|▊         | 1405/16927 [00:09<01:41, 152.97it/s]
  8%|▊         | 1422/16927 [00:09<01:39, 155.14it/s]
  8%|▊         | 1438/16927 [00:09<01:40, 154.24it/s]
  9%|▊         | 1454/16927 [00:09<01:39, 155.86it/s]
  9%|▊         | 1470/16927 [00:10<01:38, 156.41it/s]
  9%|▉         | 1486/16927 [00:10<01:38, 156.91it/s]
  9%|▉         | 1502/16927 [00:10<01:39, 154.75it/s]
  9%|▉         | 1519/16927 [00:10<01:37, 157.24it/s]
  9%|▉         | 1536/16927 [00:10<01:38, 156.92it/s]
  9%|▉         | 1553/16927 [00:10<01:36, 159.13it/s]
  9%|▉         | 1569/16927 [00:10<01:39, 154.54it/s]
  9%|▉         | 1585/16927 [00:10<01:41, 151.62it/s]
  9%|▉         | 1601/16927 [00:10<01:43, 148.12it/s]
 10%|▉         | 1617/16927 [00:11<01:42, 149.48it/s]
 10%|▉         | 1632/16927 [00:11<01:43, 147.56it/s]
 10%|▉         | 1648/16927 [00:11<01:41, 149.83it/s]
 10%|▉         | 1665/16927 [00:11<01:39, 153.89it/s]
 10%|▉         | 1682/16927 [00:11<01:37, 155.92it/s]
 10%|█         | 1699/16927 [00:11<01:36, 158.47it/s]
 10%|█         | 1716/16927 [00:11<01:35, 159.33it/s]
 10%|█         | 1733/16927 [00:11<01:34, 160.82it/s]
 10%|█         | 1750/16927 [00:11<01:34, 160.99it/s]
 10%|█         | 1767/16927 [00:11<01:35, 159.37it/s]
 11%|█         | 1783/16927 [00:12<01:35, 159.29it/s]
 11%|█         | 1799/16927 [00:12<01:35, 158.89it/s]
 11%|█         | 1815/16927 [00:12<01:41, 148.62it/s]
 11%|█         | 1831/16927 [00:12<01:46, 141.24it/s]
 11%|█         | 1846/16927 [00:12<01:45, 143.61it/s]
 11%|█         | 1861/16927 [00:12<01:43, 145.41it/s]
 11%|█         | 1878/16927 [00:12<01:40, 149.63it/s]
 11%|█         | 1895/16927 [00:12<01:38, 153.18it/s]
 11%|█▏        | 1911/16927 [00:12<01:36, 154.95it/s]
 11%|█▏        | 1928/16927 [00:13<01:35, 157.13it/s]
 11%|█▏        | 1945/16927 [00:13<01:34, 159.08it/s]
 12%|█▏        | 1961/16927 [00:13<01:35, 156.65it/s]
 12%|█▏        | 1978/16927 [00:13<01:34, 157.82it/s]
 12%|█▏        | 1995/16927 [00:13<01:33, 159.70it/s]2021-05-01 20:02:20,762 INFO     Evaluating the model... (2000/16927)

 12%|█▏        | 2011/16927 [00:13<01:35, 156.46it/s]
 12%|█▏        | 2027/16927 [00:13<01:35, 156.05it/s]
 12%|█▏        | 2044/16927 [00:13<01:33, 158.39it/s]
 12%|█▏        | 2060/16927 [00:13<01:35, 155.77it/s]
 12%|█▏        | 2076/16927 [00:13<01:36, 154.41it/s]
 12%|█▏        | 2092/16927 [00:14<01:36, 154.10it/s]
 12%|█▏        | 2108/16927 [00:14<01:37, 152.21it/s]
 13%|█▎        | 2124/16927 [00:14<01:44, 142.08it/s]
 13%|█▎        | 2139/16927 [00:14<01:43, 143.44it/s]
 13%|█▎        | 2156/16927 [00:14<01:39, 148.50it/s]
 13%|█▎        | 2172/16927 [00:14<01:37, 151.27it/s]
 13%|█▎        | 2189/16927 [00:14<01:35, 154.73it/s]
 13%|█▎        | 2206/16927 [00:14<01:34, 156.45it/s]
 13%|█▎        | 2223/16927 [00:14<01:32, 158.52it/s]
 13%|█▎        | 2240/16927 [00:15<01:32, 159.31it/s]
 13%|█▎        | 2257/16927 [00:15<01:31, 160.83it/s]
 13%|█▎        | 2274/16927 [00:15<01:36, 152.46it/s]
 14%|█▎        | 2291/16927 [00:15<01:34, 154.83it/s]
 14%|█▎        | 2307/16927 [00:15<01:34, 154.11it/s]
 14%|█▎        | 2323/16927 [00:15<01:33, 155.44it/s]
 14%|█▍        | 2340/16927 [00:15<01:32, 157.59it/s]
 14%|█▍        | 2357/16927 [00:15<01:31, 158.69it/s]
 14%|█▍        | 2373/16927 [00:15<01:32, 157.02it/s]
 14%|█▍        | 2389/16927 [00:16<01:35, 151.77it/s]
 14%|█▍        | 2405/16927 [00:16<01:34, 154.13it/s]
 14%|█▍        | 2421/16927 [00:16<01:40, 144.57it/s]
 14%|█▍        | 2438/16927 [00:16<01:37, 149.13it/s]
 14%|█▍        | 2454/16927 [00:16<01:35, 151.22it/s]
 15%|█▍        | 2470/16927 [00:16<01:39, 145.23it/s]
 15%|█▍        | 2486/16927 [00:16<01:36, 149.07it/s]
 15%|█▍        | 2502/16927 [00:16<01:36, 149.69it/s]
 15%|█▍        | 2518/16927 [00:16<01:35, 151.56it/s]
 15%|█▍        | 2534/16927 [00:16<01:34, 152.25it/s]
 15%|█▌        | 2550/16927 [00:17<01:33, 153.66it/s]
 15%|█▌        | 2566/16927 [00:17<01:34, 152.71it/s]
 15%|█▌        | 2582/16927 [00:17<01:33, 153.26it/s]
 15%|█▌        | 2599/16927 [00:17<01:31, 155.76it/s]
 15%|█▌        | 2615/16927 [00:17<01:32, 154.50it/s]
 16%|█▌        | 2631/16927 [00:17<01:31, 155.80it/s]
 16%|█▌        | 2647/16927 [00:17<01:32, 154.92it/s]
 16%|█▌        | 2663/16927 [00:17<01:33, 152.41it/s]
 16%|█▌        | 2679/16927 [00:17<01:32, 154.09it/s]
 16%|█▌        | 2696/16927 [00:18<01:30, 157.11it/s]
 16%|█▌        | 2713/16927 [00:18<01:29, 159.31it/s]
 16%|█▌        | 2729/16927 [00:18<01:32, 153.74it/s]
 16%|█▌        | 2745/16927 [00:18<01:33, 152.27it/s]
 16%|█▋        | 2761/16927 [00:18<01:32, 153.34it/s]
 16%|█▋        | 2777/16927 [00:18<01:32, 152.84it/s]
 17%|█▋        | 2793/16927 [00:18<01:31, 154.46it/s]
 17%|█▋        | 2809/16927 [00:18<01:32, 153.26it/s]
 17%|█▋        | 2825/16927 [00:18<01:31, 153.59it/s]
 17%|█▋        | 2841/16927 [00:18<01:31, 153.80it/s]
 17%|█▋        | 2857/16927 [00:19<01:30, 155.18it/s]
 17%|█▋        | 2874/16927 [00:19<01:29, 156.97it/s]
 17%|█▋        | 2890/16927 [00:19<01:32, 152.13it/s]
 17%|█▋        | 2906/16927 [00:19<01:35, 146.61it/s]
 17%|█▋        | 2921/16927 [00:19<01:38, 141.67it/s]
 17%|█▋        | 2936/16927 [00:19<01:42, 136.34it/s]
 17%|█▋        | 2951/16927 [00:19<01:40, 139.32it/s]
 18%|█▊        | 2966/16927 [00:19<01:44, 133.21it/s]
 18%|█▊        | 2980/16927 [00:19<01:45, 132.06it/s]
 18%|█▊        | 2995/16927 [00:20<01:41, 136.64it/s]2021-05-01 20:02:27,388 INFO     Evaluating the model... (3000/16927)

 18%|█▊        | 3010/16927 [00:20<01:40, 138.95it/s]
 18%|█▊        | 3026/16927 [00:20<01:36, 144.59it/s]
 18%|█▊        | 3043/16927 [00:20<01:32, 149.83it/s]
 18%|█▊        | 3060/16927 [00:20<01:30, 153.35it/s]
 18%|█▊        | 3077/16927 [00:20<01:28, 156.28it/s]
 18%|█▊        | 3094/16927 [00:20<01:27, 157.71it/s]
 18%|█▊        | 3111/16927 [00:20<01:26, 158.92it/s]
 18%|█▊        | 3127/16927 [00:20<01:26, 159.19it/s]
 19%|█▊        | 3143/16927 [00:20<01:26, 159.22it/s]
 19%|█▊        | 3159/16927 [00:21<01:27, 157.96it/s]
 19%|█▉        | 3175/16927 [00:21<01:27, 157.95it/s]
 19%|█▉        | 3191/16927 [00:21<01:27, 156.63it/s]
 19%|█▉        | 3207/16927 [00:21<01:27, 156.54it/s]
 19%|█▉        | 3223/16927 [00:21<01:27, 156.47it/s]
 19%|█▉        | 3239/16927 [00:21<01:28, 155.47it/s]
 19%|█▉        | 3256/16927 [00:21<01:26, 157.65it/s]
 19%|█▉        | 3272/16927 [00:21<01:26, 158.10it/s]
 19%|█▉        | 3288/16927 [00:21<01:29, 151.57it/s]
 20%|█▉        | 3304/16927 [00:22<01:29, 151.99it/s]
 20%|█▉        | 3320/16927 [00:22<01:31, 148.65it/s]
 20%|█▉        | 3336/16927 [00:22<01:30, 150.29it/s]
 20%|█▉        | 3352/16927 [00:22<01:31, 148.14it/s]
 20%|█▉        | 3367/16927 [00:22<01:32, 145.87it/s]
 20%|█▉        | 3382/16927 [00:22<01:33, 145.04it/s]
 20%|██        | 3398/16927 [00:22<01:31, 147.45it/s]
 20%|██        | 3414/16927 [00:22<01:30, 149.37it/s]
 20%|██        | 3430/16927 [00:22<01:28, 151.86it/s]
 20%|██        | 3447/16927 [00:22<01:26, 155.53it/s]
 20%|██        | 3464/16927 [00:23<01:25, 157.11it/s]
 21%|██        | 3481/16927 [00:23<01:24, 159.16it/s]
 21%|██        | 3498/16927 [00:23<01:24, 159.51it/s]
 21%|██        | 3515/16927 [00:23<01:24, 159.61it/s]
 21%|██        | 3531/16927 [00:23<01:23, 159.66it/s]
 21%|██        | 3548/16927 [00:23<01:23, 161.05it/s]
 21%|██        | 3565/16927 [00:23<01:23, 160.76it/s]
 21%|██        | 3582/16927 [00:23<01:26, 154.37it/s]
 21%|██▏       | 3598/16927 [00:23<01:26, 153.26it/s]
 21%|██▏       | 3614/16927 [00:24<01:26, 153.38it/s]
 21%|██▏       | 3631/16927 [00:24<01:24, 156.54it/s]
 22%|██▏       | 3647/16927 [00:24<01:25, 155.93it/s]
 22%|██▏       | 3663/16927 [00:24<01:24, 156.63it/s]
 22%|██▏       | 3679/16927 [00:24<01:25, 155.73it/s]
 22%|██▏       | 3695/16927 [00:24<01:24, 156.22it/s]
 22%|██▏       | 3712/16927 [00:24<01:23, 157.75it/s]
 22%|██▏       | 3728/16927 [00:24<01:24, 155.94it/s]
 22%|██▏       | 3745/16927 [00:24<01:23, 157.70it/s]
 22%|██▏       | 3762/16927 [00:24<01:22, 158.76it/s]
 22%|██▏       | 3778/16927 [00:25<01:23, 156.89it/s]
 22%|██▏       | 3795/16927 [00:25<01:22, 158.77it/s]
 23%|██▎       | 3811/16927 [00:25<01:23, 156.84it/s]
 23%|██▎       | 3828/16927 [00:25<01:22, 158.65it/s]
 23%|██▎       | 3844/16927 [00:25<01:22, 157.79it/s]
 23%|██▎       | 3861/16927 [00:25<01:22, 159.27it/s]
 23%|██▎       | 3878/16927 [00:25<01:21, 160.31it/s]
 23%|██▎       | 3895/16927 [00:25<01:21, 160.89it/s]
 23%|██▎       | 3912/16927 [00:25<01:23, 155.46it/s]
 23%|██▎       | 3928/16927 [00:26<01:29, 145.12it/s]
 23%|██▎       | 3943/16927 [00:26<01:30, 143.57it/s]
 23%|██▎       | 3960/16927 [00:26<01:27, 148.82it/s]
 23%|██▎       | 3977/16927 [00:26<01:24, 152.96it/s]
 24%|██▎       | 3994/16927 [00:26<01:23, 155.34it/s]2021-05-01 20:02:33,811 INFO     Evaluating the model... (4000/16927)

 24%|██▎       | 4011/16927 [00:26<01:21, 157.52it/s]
 24%|██▍       | 4027/16927 [00:26<01:22, 157.14it/s]
 24%|██▍       | 4044/16927 [00:26<01:21, 158.59it/s]
 24%|██▍       | 4060/16927 [00:26<01:20, 158.88it/s]
 24%|██▍       | 4077/16927 [00:27<01:20, 160.01it/s]
 24%|██▍       | 4094/16927 [00:27<01:19, 160.90it/s]
 24%|██▍       | 4111/16927 [00:27<01:20, 159.87it/s]
 24%|██▍       | 4128/16927 [00:27<01:19, 161.13it/s]
 24%|██▍       | 4145/16927 [00:27<01:19, 161.47it/s]
 25%|██▍       | 4162/16927 [00:27<01:20, 159.38it/s]
 25%|██▍       | 4178/16927 [00:27<01:20, 158.13it/s]
 25%|██▍       | 4195/16927 [00:27<01:20, 158.94it/s]
 25%|██▍       | 4211/16927 [00:27<01:19, 159.25it/s]
 25%|██▍       | 4227/16927 [00:27<01:24, 150.06it/s]
 25%|██▌       | 4243/16927 [00:28<01:23, 151.96it/s]
 25%|██▌       | 4259/16927 [00:28<01:23, 150.93it/s]
 25%|██▌       | 4275/16927 [00:28<01:22, 153.04it/s]
 25%|██▌       | 4292/16927 [00:28<01:20, 156.21it/s]
 25%|██▌       | 4309/16927 [00:28<01:19, 158.42it/s]
 26%|██▌       | 4325/16927 [00:28<01:19, 158.76it/s]
 26%|██▌       | 4341/16927 [00:28<01:21, 155.18it/s]
 26%|██▌       | 4357/16927 [00:28<01:24, 148.47it/s]
 26%|██▌       | 4372/16927 [00:28<01:29, 140.33it/s]
 26%|██▌       | 4387/16927 [00:29<01:29, 139.90it/s]
 26%|██▌       | 4404/16927 [00:29<01:25, 146.27it/s]
 26%|██▌       | 4421/16927 [00:29<01:22, 151.18it/s]
 26%|██▌       | 4438/16927 [00:29<01:21, 154.04it/s]
 26%|██▋       | 4455/16927 [00:29<01:19, 156.14it/s]
 26%|██▋       | 4472/16927 [00:29<01:19, 157.64it/s]
 27%|██▋       | 4489/16927 [00:29<01:18, 158.86it/s]
 27%|██▋       | 4505/16927 [00:29<01:19, 155.88it/s]
 27%|██▋       | 4521/16927 [00:29<01:26, 143.95it/s]
 27%|██▋       | 4537/16927 [00:30<01:24, 146.37it/s]
 27%|██▋       | 4553/16927 [00:30<01:22, 149.96it/s]
 27%|██▋       | 4569/16927 [00:30<01:21, 152.27it/s]
 27%|██▋       | 4585/16927 [00:30<01:21, 150.84it/s]
 27%|██▋       | 4601/16927 [00:30<01:21, 151.35it/s]
 27%|██▋       | 4617/16927 [00:30<01:21, 151.94it/s]
 27%|██▋       | 4633/16927 [00:30<01:20, 152.04it/s]
 27%|██▋       | 4649/16927 [00:30<01:22, 148.89it/s]
 28%|██▊       | 4664/16927 [00:30<01:22, 149.10it/s]
 28%|██▊       | 4681/16927 [00:30<01:20, 152.97it/s]
 28%|██▊       | 4698/16927 [00:31<01:18, 155.58it/s]
 28%|██▊       | 4715/16927 [00:31<01:17, 157.63it/s]
 28%|██▊       | 4732/16927 [00:31<01:16, 158.79it/s]
 28%|██▊       | 4749/16927 [00:31<01:15, 160.47it/s]
 28%|██▊       | 4766/16927 [00:31<01:15, 161.06it/s]
 28%|██▊       | 4783/16927 [00:31<01:14, 161.99it/s]
 28%|██▊       | 4800/16927 [00:31<01:16, 158.78it/s]
 28%|██▊       | 4817/16927 [00:31<01:15, 160.51it/s]
 29%|██▊       | 4834/16927 [00:31<01:14, 161.75it/s]
 29%|██▊       | 4851/16927 [00:32<01:14, 162.34it/s]
 29%|██▉       | 4868/16927 [00:32<01:14, 162.69it/s]
 29%|██▉       | 4885/16927 [00:32<01:15, 160.45it/s]
 29%|██▉       | 4902/16927 [00:32<01:14, 161.84it/s]
 29%|██▉       | 4919/16927 [00:32<01:13, 162.90it/s]
 29%|██▉       | 4936/16927 [00:32<01:13, 163.41it/s]
 29%|██▉       | 4953/16927 [00:32<01:13, 163.59it/s]
 29%|██▉       | 4970/16927 [00:32<01:13, 163.31it/s]
 29%|██▉       | 4987/16927 [00:32<01:12, 163.63it/s]2021-05-01 20:02:40,201 INFO     Evaluating the model... (5000/16927)

 30%|██▉       | 5004/16927 [00:32<01:12, 163.56it/s]
 30%|██▉       | 5021/16927 [00:33<01:12, 163.18it/s]
 30%|██▉       | 5038/16927 [00:33<01:12, 163.42it/s]
 30%|██▉       | 5055/16927 [00:33<01:13, 162.16it/s]
 30%|██▉       | 5072/16927 [00:33<01:18, 150.38it/s]
 30%|███       | 5088/16927 [00:33<01:18, 150.54it/s]
 30%|███       | 5104/16927 [00:33<01:18, 150.21it/s]
 30%|███       | 5120/16927 [00:33<01:18, 149.64it/s]
 30%|███       | 5136/16927 [00:33<01:19, 147.55it/s]
 30%|███       | 5151/16927 [00:33<01:20, 146.06it/s]
 31%|███       | 5167/16927 [00:34<01:19, 147.57it/s]
 31%|███       | 5183/16927 [00:34<01:19, 148.63it/s]
 31%|███       | 5198/16927 [00:34<01:19, 148.36it/s]
 31%|███       | 5213/16927 [00:34<01:18, 148.65it/s]
 31%|███       | 5228/16927 [00:34<01:19, 146.86it/s]
 31%|███       | 5243/16927 [00:34<01:26, 135.84it/s]
 31%|███       | 5257/16927 [00:34<01:28, 132.31it/s]
 31%|███       | 5271/16927 [00:34<01:27, 133.17it/s]
 31%|███       | 5286/16927 [00:34<01:25, 136.56it/s]
 31%|███▏      | 5302/16927 [00:35<01:22, 140.98it/s]
 31%|███▏      | 5318/16927 [00:35<01:19, 145.15it/s]
 32%|███▏      | 5333/16927 [00:35<01:19, 145.51it/s]
 32%|███▏      | 5348/16927 [00:35<01:21, 142.13it/s]
 32%|███▏      | 5363/16927 [00:35<01:21, 142.01it/s]
 32%|███▏      | 5378/16927 [00:35<01:20, 143.28it/s]
 32%|███▏      | 5393/16927 [00:35<01:20, 143.07it/s]
 32%|███▏      | 5409/16927 [00:35<01:18, 146.52it/s]
 32%|███▏      | 5425/16927 [00:35<01:16, 149.84it/s]
 32%|███▏      | 5442/16927 [00:35<01:15, 152.86it/s]
 32%|███▏      | 5458/16927 [00:36<01:16, 149.30it/s]
 32%|███▏      | 5474/16927 [00:36<01:16, 150.45it/s]
 32%|███▏      | 5491/16927 [00:36<01:14, 154.34it/s]
 33%|███▎      | 5508/16927 [00:36<01:12, 157.06it/s]
 33%|███▎      | 5525/16927 [00:36<01:11, 159.32it/s]
 33%|███▎      | 5542/16927 [00:36<01:10, 160.72it/s]
 33%|███▎      | 5559/16927 [00:36<01:10, 161.53it/s]
 33%|███▎      | 5576/16927 [00:36<01:09, 162.49it/s]
 33%|███▎      | 5593/16927 [00:36<01:09, 163.17it/s]
 33%|███▎      | 5610/16927 [00:36<01:09, 163.52it/s]
 33%|███▎      | 5627/16927 [00:37<01:09, 163.26it/s]
 33%|███▎      | 5644/16927 [00:37<01:09, 162.01it/s]
 33%|███▎      | 5661/16927 [00:37<01:09, 162.80it/s]
 34%|███▎      | 5678/16927 [00:37<01:09, 161.71it/s]
 34%|███▎      | 5695/16927 [00:37<01:09, 161.63it/s]
 34%|███▎      | 5712/16927 [00:37<01:09, 160.81it/s]
 34%|███▍      | 5729/16927 [00:37<01:10, 159.56it/s]
 34%|███▍      | 5745/16927 [00:37<01:10, 158.52it/s]
 34%|███▍      | 5761/16927 [00:37<01:14, 150.11it/s]
 34%|███▍      | 5777/16927 [00:38<01:19, 140.50it/s]
 34%|███▍      | 5792/16927 [00:38<01:23, 133.44it/s]
 34%|███▍      | 5807/16927 [00:38<01:20, 137.51it/s]
 34%|███▍      | 5822/16927 [00:38<01:19, 139.94it/s]
 34%|███▍      | 5838/16927 [00:38<01:16, 145.02it/s]
 35%|███▍      | 5854/16927 [00:38<01:15, 146.62it/s]
 35%|███▍      | 5871/16927 [00:38<01:13, 151.23it/s]
 35%|███▍      | 5888/16927 [00:38<01:11, 154.43it/s]
 35%|███▍      | 5905/16927 [00:38<01:10, 156.78it/s]
 35%|███▍      | 5921/16927 [00:39<01:10, 156.31it/s]
 35%|███▌      | 5938/16927 [00:39<01:09, 158.15it/s]
 35%|███▌      | 5955/16927 [00:39<01:08, 159.46it/s]
 35%|███▌      | 5971/16927 [00:39<01:10, 154.70it/s]
