2021-05-03 16:09:31,456 INFO     ---------------------------------------------------------------------------------------------
2021-05-03 16:09:31,471 INFO     Geo: cqd
2021-05-03 16:09:31,471 INFO     Data Path: data/NELL-betae
2021-05-03 16:09:31,471 INFO     #entity: 63361
2021-05-03 16:09:31,471 INFO     #relation: 400
2021-05-03 16:09:31,472 INFO     #max steps: 1000
2021-05-03 16:09:31,472 INFO     Evaluate unoins using: DNF
2021-05-03 16:09:31,472 INFO     loading data
2021-05-03 16:09:46,673 INFO     Training info:
2021-05-03 16:09:46,676 INFO     Validation info:
2021-05-03 16:09:46,677 INFO     pni: 4000
2021-05-03 16:09:46,678 INFO     Test info:
2021-05-03 16:09:46,678 INFO     pni: 4000
2021-05-03 16:09:48,145 INFO     Model Parameter Configuration:
2021-05-03 16:09:48,145 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-03 16:09:48,145 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-03 16:09:48,145 INFO     Parameter Number: 127522000
2021-05-03 16:09:51,533 INFO     Loading checkpoint models/nell-betae...
2021-05-03 16:09:52,819 INFO     tasks = pni
2021-05-03 16:09:52,820 INFO     init_step = 99999
2021-05-03 16:09:52,820 INFO     batch_size = 1000
2021-05-03 16:09:52,820 INFO     hidden_dim = 1000
2021-05-03 16:09:52,820 INFO     gamma = 12.000000
2021-05-03 16:09:52,820 INFO     Evaluating on Valid Dataset...

  4%|▍         | 180/4000 [00:02<00:52, 72.64it/s]
  5%|▍         | 188/4000 [00:02<00:51, 74.24it/s]
  5%|▍         | 196/4000 [00:02<00:50, 75.55it/s]
  5%|▌         | 204/4000 [00:02<00:49, 76.45it/s]
  5%|▌         | 212/4000 [00:02<00:50, 74.83it/s]
  6%|▌         | 220/4000 [00:03<00:49, 76.04it/s]
  6%|▌         | 228/4000 [00:03<00:48, 77.13it/s]
  6%|▌         | 236/4000 [00:03<00:48, 77.09it/s]
  6%|▌         | 244/4000 [00:03<00:48, 76.75it/s]
  6%|▋         | 252/4000 [00:03<00:49, 75.49it/s]
  6%|▋         | 260/4000 [00:03<00:50, 74.46it/s]
  7%|▋         | 269/4000 [00:03<00:48, 76.39it/s]
  7%|▋         | 278/4000 [00:03<00:47, 78.74it/s]
  7%|▋         | 287/4000 [00:03<00:45, 80.72it/s]
  7%|▋         | 296/4000 [00:03<00:45, 81.80it/s]
  8%|▊         | 305/4000 [00:04<00:44, 82.61it/s]
  8%|▊         | 314/4000 [00:04<00:45, 81.14it/s]
  8%|▊         | 323/4000 [00:04<00:44, 81.82it/s]
  8%|▊         | 332/4000 [00:04<00:45, 80.35it/s]
  9%|▊         | 341/4000 [00:04<00:45, 79.96it/s]
  9%|▉         | 350/4000 [00:04<00:45, 80.85it/s]
  9%|▉         | 359/4000 [00:04<00:44, 81.42it/s]
  9%|▉         | 368/4000 [00:04<00:44, 81.78it/s]
  9%|▉         | 377/4000 [00:04<00:44, 80.77it/s]
 10%|▉         | 386/4000 [00:05<00:45, 79.92it/s]
 10%|▉         | 394/4000 [00:05<00:45, 79.72it/s]
 10%|█         | 403/4000 [00:05<00:44, 80.14it/s]
 10%|█         | 412/4000 [00:05<00:44, 80.25it/s]
 11%|█         | 421/4000 [00:05<00:44, 80.34it/s]
 11%|█         | 430/4000 [00:05<00:44, 80.74it/s]
 11%|█         | 439/4000 [00:05<00:43, 81.04it/s]
 11%|█         | 448/4000 [00:05<00:43, 82.39it/s]
 11%|█▏        | 457/4000 [00:05<00:42, 82.42it/s]
 12%|█▏        | 466/4000 [00:06<00:43, 81.09it/s]
 12%|█▏        | 475/4000 [00:06<00:43, 81.51it/s]
 12%|█▏        | 484/4000 [00:06<00:42, 82.35it/s]
 12%|█▏        | 493/4000 [00:06<00:42, 82.17it/s]
 13%|█▎        | 502/4000 [00:06<00:42, 83.03it/s]
 13%|█▎        | 511/4000 [00:06<00:41, 83.61it/s]
 13%|█▎        | 520/4000 [00:06<00:42, 81.96it/s]
 13%|█▎        | 529/4000 [00:06<00:42, 82.32it/s]
 13%|█▎        | 538/4000 [00:06<00:41, 83.14it/s]
 14%|█▎        | 547/4000 [00:07<00:41, 82.75it/s]
 14%|█▍        | 556/4000 [00:07<00:41, 83.38it/s]
 14%|█▍        | 565/4000 [00:07<00:41, 82.85it/s]
 14%|█▍        | 574/4000 [00:07<00:42, 81.50it/s]
 15%|█▍        | 583/4000 [00:07<00:41, 81.83it/s]
 15%|█▍        | 592/4000 [00:07<00:43, 78.50it/s]
 15%|█▌        | 600/4000 [00:07<00:43, 78.54it/s]
 15%|█▌        | 608/4000 [00:07<00:45, 75.03it/s]
 15%|█▌        | 616/4000 [00:07<00:45, 73.75it/s]
 16%|█▌        | 624/4000 [00:08<00:46, 72.63it/s]
 16%|█▌        | 632/4000 [00:08<00:45, 73.65it/s]
 16%|█▌        | 640/4000 [00:08<00:45, 73.38it/s]
 16%|█▌        | 649/4000 [00:08<00:44, 76.06it/s]
 16%|█▋        | 657/4000 [00:08<00:44, 75.26it/s]
 17%|█▋        | 665/4000 [00:08<00:45, 72.62it/s]
 17%|█▋        | 673/4000 [00:08<00:46, 70.87it/s]
 17%|█▋        | 681/4000 [00:08<00:47, 69.92it/s]
 17%|█▋        | 689/4000 [00:08<00:47, 69.29it/s]
 17%|█▋        | 696/4000 [00:09<00:47, 69.42it/s]
 18%|█▊        | 703/4000 [00:09<00:47, 68.90it/s]
 18%|█▊        | 711/4000 [00:09<00:46, 71.42it/s]
 18%|█▊        | 719/4000 [00:09<00:46, 70.81it/s]
 18%|█▊        | 727/4000 [00:09<00:47, 69.41it/s]
 18%|█▊        | 734/4000 [00:09<00:47, 68.51it/s]
 19%|█▊        | 741/4000 [00:09<00:47, 68.52it/s]
 19%|█▊        | 748/4000 [00:09<00:47, 68.00it/s]
 19%|█▉        | 756/4000 [00:09<00:45, 70.83it/s]
 19%|█▉        | 764/4000 [00:10<00:44, 73.14it/s]
 19%|█▉        | 772/4000 [00:10<00:43, 74.13it/s]
 20%|█▉        | 780/4000 [00:10<00:50, 64.30it/s]
 20%|█▉        | 787/4000 [00:10<00:55, 57.95it/s]
 20%|█▉        | 794/4000 [00:10<00:56, 56.53it/s]
 20%|██        | 800/4000 [00:10<00:58, 54.60it/s]
 20%|██        | 806/4000 [00:10<01:00, 52.71it/s]
 20%|██        | 812/4000 [00:10<01:02, 51.13it/s]
 20%|██        | 818/4000 [00:11<01:03, 50.21it/s]
 21%|██        | 824/4000 [00:11<01:07, 47.09it/s]
 21%|██        | 830/4000 [00:11<01:04, 49.09it/s]
 21%|██        | 836/4000 [00:11<01:02, 50.90it/s]
 21%|██        | 842/4000 [00:11<01:03, 49.88it/s]
 21%|██        | 848/4000 [00:11<01:06, 47.08it/s]
 21%|██▏       | 853/4000 [00:11<01:07, 46.91it/s]
 21%|██▏       | 858/4000 [00:11<01:07, 46.27it/s]
 22%|██▏       | 864/4000 [00:12<01:06, 47.29it/s]
 22%|██▏       | 869/4000 [00:12<01:05, 47.90it/s]
 22%|██▏       | 875/4000 [00:12<01:03, 48.98it/s]
 22%|██▏       | 880/4000 [00:12<01:04, 48.50it/s]
 22%|██▏       | 886/4000 [00:12<01:01, 50.23it/s]
 22%|██▏       | 892/4000 [00:12<01:01, 50.80it/s]
 22%|██▏       | 898/4000 [00:12<01:01, 50.43it/s]
 23%|██▎       | 904/4000 [00:12<01:01, 50.32it/s]
 23%|██▎       | 911/4000 [00:12<00:56, 54.94it/s]
 23%|██▎       | 920/4000 [00:13<00:50, 60.66it/s]
 23%|██▎       | 928/4000 [00:13<00:47, 64.75it/s]
 23%|██▎       | 936/4000 [00:13<00:45, 67.99it/s]
 24%|██▎       | 944/4000 [00:13<00:42, 71.12it/s]
 24%|██▍       | 952/4000 [00:13<00:41, 73.34it/s]
 24%|██▍       | 960/4000 [00:13<00:40, 74.58it/s]
 24%|██▍       | 968/4000 [00:13<00:40, 75.68it/s]
 24%|██▍       | 977/4000 [00:13<00:39, 77.11it/s]
 25%|██▍       | 985/4000 [00:13<00:38, 77.70it/s]
 25%|██▍       | 993/4000 [00:13<00:39, 76.43it/s]2021-05-03 16:10:06,888 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:14<00:39, 76.89it/s]
 25%|██▌       | 1010/4000 [00:14<00:38, 78.08it/s]
 25%|██▌       | 1019/4000 [00:14<00:37, 79.01it/s]
 26%|██▌       | 1028/4000 [00:14<00:37, 78.93it/s]
 26%|██▌       | 1036/4000 [00:14<00:38, 76.92it/s]
 26%|██▌       | 1044/4000 [00:14<00:38, 77.02it/s]
 26%|██▋       | 1052/4000 [00:14<00:37, 77.67it/s]
 27%|██▋       | 1061/4000 [00:14<00:36, 79.68it/s]
 27%|██▋       | 1070/4000 [00:14<00:36, 80.74it/s]
 27%|██▋       | 1079/4000 [00:15<00:37, 78.27it/s]
 27%|██▋       | 1087/4000 [00:15<00:38, 76.40it/s]
 27%|██▋       | 1095/4000 [00:15<00:38, 75.52it/s]
 28%|██▊       | 1103/4000 [00:15<00:38, 75.15it/s]
 28%|██▊       | 1111/4000 [00:15<00:38, 75.72it/s]
 28%|██▊       | 1119/4000 [00:15<00:37, 76.49it/s]
 28%|██▊       | 1128/4000 [00:15<00:36, 77.78it/s]
 28%|██▊       | 1137/4000 [00:15<00:36, 79.06it/s]
 29%|██▊       | 1146/4000 [00:15<00:35, 80.18it/s]
 29%|██▉       | 1155/4000 [00:16<00:35, 80.99it/s]
 29%|██▉       | 1164/4000 [00:16<00:35, 80.41it/s]
 29%|██▉       | 1173/4000 [00:16<00:34, 81.56it/s]
 30%|██▉       | 1182/4000 [00:16<00:34, 81.56it/s]
 30%|██▉       | 1191/4000 [00:16<00:35, 79.81it/s]
 30%|███       | 1200/4000 [00:16<00:34, 80.18it/s]
 30%|███       | 1209/4000 [00:16<00:34, 80.50it/s]
 30%|███       | 1218/4000 [00:16<00:35, 79.39it/s]
 31%|███       | 1227/4000 [00:16<00:34, 80.05it/s]
 31%|███       | 1236/4000 [00:17<00:34, 79.80it/s]
 31%|███       | 1244/4000 [00:17<00:34, 79.11it/s]
 31%|███▏      | 1252/4000 [00:17<00:34, 78.71it/s]
 32%|███▏      | 1260/4000 [00:17<00:35, 78.27it/s]
 32%|███▏      | 1268/4000 [00:17<00:35, 77.16it/s]
 32%|███▏      | 1276/4000 [00:17<00:35, 77.25it/s]
 32%|███▏      | 1284/4000 [00:17<00:35, 76.83it/s]
 32%|███▏      | 1292/4000 [00:17<00:34, 77.56it/s]
 33%|███▎      | 1301/4000 [00:17<00:34, 78.42it/s]
 33%|███▎      | 1310/4000 [00:17<00:34, 78.99it/s]
 33%|███▎      | 1318/4000 [00:18<00:34, 78.50it/s]
 33%|███▎      | 1327/4000 [00:18<00:33, 79.27it/s]
 33%|███▎      | 1336/4000 [00:18<00:33, 80.12it/s]
 34%|███▎      | 1345/4000 [00:18<00:34, 77.26it/s]
 34%|███▍      | 1353/4000 [00:18<00:35, 74.36it/s]
 34%|███▍      | 1361/4000 [00:18<00:34, 75.60it/s]
 34%|███▍      | 1369/4000 [00:18<00:35, 73.44it/s]
 34%|███▍      | 1377/4000 [00:18<00:35, 72.95it/s]
 35%|███▍      | 1385/4000 [00:18<00:34, 74.92it/s]
 35%|███▍      | 1394/4000 [00:19<00:34, 76.33it/s]
 35%|███▌      | 1403/4000 [00:19<00:33, 77.78it/s]
 35%|███▌      | 1412/4000 [00:19<00:32, 78.93it/s]
 36%|███▌      | 1421/4000 [00:19<00:32, 79.68it/s]
 36%|███▌      | 1429/4000 [00:19<00:32, 79.47it/s]
 36%|███▌      | 1437/4000 [00:19<00:32, 77.80it/s]
 36%|███▌      | 1446/4000 [00:19<00:32, 79.03it/s]
 36%|███▋      | 1454/4000 [00:19<00:33, 75.20it/s]
 37%|███▋      | 1462/4000 [00:19<00:34, 73.25it/s]
 37%|███▋      | 1470/4000 [00:20<00:35, 70.90it/s]
 37%|███▋      | 1478/4000 [00:20<00:35, 70.41it/s]
 37%|███▋      | 1486/4000 [00:20<00:36, 69.78it/s]
 37%|███▋      | 1494/4000 [00:20<00:36, 69.60it/s]
 38%|███▊      | 1502/4000 [00:20<00:35, 69.82it/s]
 38%|███▊      | 1510/4000 [00:20<00:35, 70.32it/s]
 38%|███▊      | 1519/4000 [00:20<00:33, 74.31it/s]
 38%|███▊      | 1527/4000 [00:20<00:32, 74.95it/s]
 38%|███▊      | 1536/4000 [00:20<00:31, 77.67it/s]
 39%|███▊      | 1545/4000 [00:21<00:31, 78.90it/s]
 39%|███▉      | 1554/4000 [00:21<00:30, 80.25it/s]
 39%|███▉      | 1563/4000 [00:21<00:29, 81.56it/s]
 39%|███▉      | 1572/4000 [00:21<00:30, 80.87it/s]
 40%|███▉      | 1581/4000 [00:21<00:30, 79.60it/s]
 40%|███▉      | 1589/4000 [00:21<00:30, 78.54it/s]
 40%|███▉      | 1598/4000 [00:21<00:30, 79.51it/s]
 40%|████      | 1607/4000 [00:21<00:29, 81.19it/s]
 40%|████      | 1616/4000 [00:21<00:29, 81.54it/s]
 41%|████      | 1625/4000 [00:22<00:29, 81.69it/s]
 41%|████      | 1634/4000 [00:22<00:30, 77.57it/s]
 41%|████      | 1643/4000 [00:22<00:29, 78.72it/s]
 41%|████▏     | 1651/4000 [00:22<00:31, 74.40it/s]
 41%|████▏     | 1659/4000 [00:22<00:31, 73.29it/s]
 42%|████▏     | 1667/4000 [00:22<00:32, 72.31it/s]
 42%|████▏     | 1675/4000 [00:22<00:31, 73.65it/s]
 42%|████▏     | 1683/4000 [00:22<00:30, 75.29it/s]
 42%|████▏     | 1691/4000 [00:22<00:30, 76.03it/s]
 42%|████▏     | 1699/4000 [00:23<00:29, 77.12it/s]
 43%|████▎     | 1708/4000 [00:23<00:29, 78.92it/s]
 43%|████▎     | 1717/4000 [00:23<00:28, 80.67it/s]
 43%|████▎     | 1726/4000 [00:23<00:27, 81.88it/s]
 43%|████▎     | 1735/4000 [00:23<00:27, 82.80it/s]
 44%|████▎     | 1744/4000 [00:23<00:27, 83.10it/s]
 44%|████▍     | 1753/4000 [00:23<00:27, 81.50it/s]
 44%|████▍     | 1762/4000 [00:23<00:27, 82.49it/s]
 44%|████▍     | 1771/4000 [00:23<00:26, 83.13it/s]
 44%|████▍     | 1780/4000 [00:24<00:26, 83.63it/s]
 45%|████▍     | 1789/4000 [00:24<00:27, 79.04it/s]
 45%|████▍     | 1797/4000 [00:24<00:28, 76.37it/s]
 45%|████▌     | 1805/4000 [00:24<00:29, 75.27it/s]
 45%|████▌     | 1813/4000 [00:24<00:29, 72.96it/s]
 46%|████▌     | 1821/4000 [00:24<00:30, 70.88it/s]
 46%|████▌     | 1829/4000 [00:24<00:31, 69.28it/s]
 46%|████▌     | 1837/4000 [00:24<00:30, 70.75it/s]
 46%|████▌     | 1845/4000 [00:24<00:29, 72.40it/s]
 46%|████▋     | 1854/4000 [00:25<00:28, 75.60it/s]
 47%|████▋     | 1863/4000 [00:25<00:27, 77.51it/s]
 47%|████▋     | 1872/4000 [00:25<00:26, 79.19it/s]
 47%|████▋     | 1881/4000 [00:25<00:26, 80.39it/s]
 47%|████▋     | 1890/4000 [00:25<00:25, 81.64it/s]
 47%|████▋     | 1899/4000 [00:25<00:25, 81.74it/s]
 48%|████▊     | 1908/4000 [00:25<00:25, 82.01it/s]
 48%|████▊     | 1917/4000 [00:25<00:26, 79.76it/s]
 48%|████▊     | 1926/4000 [00:25<00:26, 77.89it/s]
 48%|████▊     | 1934/4000 [00:26<00:27, 75.60it/s]
 49%|████▊     | 1942/4000 [00:26<00:27, 74.86it/s]
 49%|████▉     | 1951/4000 [00:26<00:26, 77.63it/s]
 49%|████▉     | 1959/4000 [00:26<00:26, 78.24it/s]
 49%|████▉     | 1968/4000 [00:26<00:25, 80.39it/s]
 49%|████▉     | 1977/4000 [00:26<00:25, 80.89it/s]
 50%|████▉     | 1986/4000 [00:26<00:24, 81.98it/s]
 50%|████▉     | 1995/4000 [00:26<00:24, 82.20it/s]2021-05-03 16:10:19,720 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2004/4000 [00:26<00:24, 83.06it/s]
 50%|█████     | 2013/4000 [00:27<00:23, 83.83it/s]
 51%|█████     | 2022/4000 [00:27<00:23, 82.74it/s]
 51%|█████     | 2031/4000 [00:27<00:23, 83.69it/s]
 51%|█████     | 2040/4000 [00:27<00:23, 82.69it/s]
 51%|█████     | 2049/4000 [00:27<00:24, 79.91it/s]
 51%|█████▏    | 2058/4000 [00:27<00:24, 79.15it/s]
 52%|█████▏    | 2067/4000 [00:27<00:23, 80.97it/s]
 52%|█████▏    | 2076/4000 [00:27<00:25, 74.42it/s]
 52%|█████▏    | 2084/4000 [00:28<00:30, 62.80it/s]
 52%|█████▏    | 2091/4000 [00:28<00:34, 54.92it/s]
 52%|█████▏    | 2097/4000 [00:28<00:37, 50.16it/s]
 53%|█████▎    | 2103/4000 [00:28<00:37, 50.26it/s]
 53%|█████▎    | 2109/4000 [00:28<00:37, 51.01it/s]
 53%|█████▎    | 2115/4000 [00:28<00:36, 52.06it/s]
 53%|█████▎    | 2121/4000 [00:28<00:35, 53.57it/s]
 53%|█████▎    | 2127/4000 [00:28<00:34, 54.82it/s]
 53%|█████▎    | 2133/4000 [00:28<00:33, 55.72it/s]
 53%|█████▎    | 2139/4000 [00:29<00:33, 56.31it/s]
 54%|█████▎    | 2145/4000 [00:29<00:34, 54.53it/s]
 54%|█████▍    | 2151/4000 [00:29<00:33, 54.56it/s]
 54%|█████▍    | 2157/4000 [00:29<00:35, 52.23it/s]
 54%|█████▍    | 2163/4000 [00:29<00:37, 48.90it/s]
 54%|█████▍    | 2168/4000 [00:29<00:39, 46.39it/s]
 54%|█████▍    | 2173/4000 [00:29<00:40, 45.00it/s]
 54%|█████▍    | 2178/4000 [00:29<00:41, 43.81it/s]
 55%|█████▍    | 2184/4000 [00:30<00:39, 46.02it/s]
 55%|█████▍    | 2190/4000 [00:30<00:37, 47.86it/s]
 55%|█████▍    | 2195/4000 [00:30<00:37, 47.63it/s]
 55%|█████▌    | 2202/4000 [00:30<00:35, 51.20it/s]
 55%|█████▌    | 2210/4000 [00:30<00:31, 55.94it/s]
 55%|█████▌    | 2219/4000 [00:30<00:28, 61.78it/s]
 56%|█████▌    | 2228/4000 [00:30<00:26, 67.40it/s]
 56%|█████▌    | 2236/4000 [00:30<00:25, 69.01it/s]
 56%|█████▌    | 2245/4000 [00:30<00:24, 72.64it/s]
 56%|█████▋    | 2254/4000 [00:31<00:22, 76.07it/s]
 57%|█████▋    | 2263/4000 [00:31<00:22, 77.95it/s]
 57%|█████▋    | 2272/4000 [00:31<00:21, 79.61it/s]
 57%|█████▋    | 2281/4000 [00:31<00:21, 80.97it/s]
 57%|█████▋    | 2290/4000 [00:31<00:20, 81.77it/s]
 57%|█████▋    | 2299/4000 [00:31<00:20, 82.50it/s]
 58%|█████▊    | 2308/4000 [00:31<00:20, 83.13it/s]
 58%|█████▊    | 2317/4000 [00:31<00:20, 83.69it/s]
 58%|█████▊    | 2326/4000 [00:31<00:20, 83.09it/s]
 58%|█████▊    | 2335/4000 [00:32<00:20, 82.54it/s]
 59%|█████▊    | 2344/4000 [00:32<00:19, 82.95it/s]
 59%|█████▉    | 2353/4000 [00:32<00:20, 82.09it/s]
 59%|█████▉    | 2362/4000 [00:32<00:20, 81.75it/s]
 59%|█████▉    | 2371/4000 [00:32<00:19, 81.75it/s]
 60%|█████▉    | 2380/4000 [00:32<00:20, 80.29it/s]
 60%|█████▉    | 2389/4000 [00:32<00:20, 78.54it/s]
 60%|█████▉    | 2398/4000 [00:32<00:20, 79.68it/s]
 60%|██████    | 2407/4000 [00:32<00:19, 80.77it/s]
 60%|██████    | 2416/4000 [00:33<00:19, 80.28it/s]
 61%|██████    | 2425/4000 [00:33<00:19, 81.48it/s]
 61%|██████    | 2434/4000 [00:33<00:19, 81.44it/s]
 61%|██████    | 2443/4000 [00:33<00:19, 81.15it/s]
 61%|██████▏   | 2452/4000 [00:33<00:19, 80.62it/s]
 62%|██████▏   | 2461/4000 [00:33<00:19, 78.33it/s]
 62%|██████▏   | 2469/4000 [00:33<00:20, 75.94it/s]
 62%|██████▏   | 2477/4000 [00:33<00:20, 75.06it/s]
 62%|██████▏   | 2486/4000 [00:33<00:19, 76.54it/s]
 62%|██████▏   | 2495/4000 [00:34<00:19, 78.18it/s]
 63%|██████▎   | 2503/4000 [00:34<00:19, 78.69it/s]
 63%|██████▎   | 2511/4000 [00:34<00:19, 75.88it/s]
 63%|██████▎   | 2519/4000 [00:34<00:19, 74.18it/s]
 63%|██████▎   | 2527/4000 [00:34<00:19, 73.94it/s]
 63%|██████▎   | 2536/4000 [00:34<00:19, 76.78it/s]
 64%|██████▎   | 2544/4000 [00:34<00:19, 76.24it/s]
 64%|██████▍   | 2553/4000 [00:34<00:18, 78.40it/s]
 64%|██████▍   | 2561/4000 [00:34<00:18, 77.05it/s]
 64%|██████▍   | 2570/4000 [00:35<00:18, 79.41it/s]
 64%|██████▍   | 2579/4000 [00:35<00:17, 80.96it/s]
 65%|██████▍   | 2588/4000 [00:35<00:17, 81.37it/s]
 65%|██████▍   | 2597/4000 [00:35<00:17, 82.45it/s]
 65%|██████▌   | 2606/4000 [00:35<00:17, 79.61it/s]
 65%|██████▌   | 2614/4000 [00:35<00:17, 77.37it/s]
 66%|██████▌   | 2622/4000 [00:35<00:18, 75.54it/s]
 66%|██████▌   | 2631/4000 [00:35<00:17, 77.94it/s]
 66%|██████▌   | 2639/4000 [00:35<00:18, 74.62it/s]
 66%|██████▌   | 2647/4000 [00:36<00:18, 72.13it/s]
 66%|██████▋   | 2655/4000 [00:36<00:19, 69.85it/s]
 67%|██████▋   | 2663/4000 [00:36<00:18, 71.12it/s]
 67%|██████▋   | 2671/4000 [00:36<00:18, 72.96it/s]
 67%|██████▋   | 2679/4000 [00:36<00:17, 74.64it/s]
 67%|██████▋   | 2687/4000 [00:36<00:17, 75.23it/s]
 67%|██████▋   | 2695/4000 [00:36<00:17, 76.34it/s]
 68%|██████▊   | 2703/4000 [00:36<00:16, 76.78it/s]
 68%|██████▊   | 2711/4000 [00:36<00:16, 76.59it/s]
 68%|██████▊   | 2719/4000 [00:36<00:16, 77.22it/s]
 68%|██████▊   | 2728/4000 [00:37<00:16, 78.10it/s]
 68%|██████▊   | 2736/4000 [00:37<00:16, 77.96it/s]
 69%|██████▊   | 2744/4000 [00:37<00:16, 78.49it/s]
 69%|██████▉   | 2752/4000 [00:37<00:15, 78.84it/s]
 69%|██████▉   | 2760/4000 [00:37<00:15, 77.51it/s]
 69%|██████▉   | 2768/4000 [00:37<00:15, 77.92it/s]
 69%|██████▉   | 2777/4000 [00:37<00:15, 80.17it/s]
 70%|██████▉   | 2786/4000 [00:37<00:14, 81.32it/s]
 70%|██████▉   | 2795/4000 [00:37<00:15, 77.76it/s]
 70%|███████   | 2803/4000 [00:38<00:15, 77.56it/s]
 70%|███████   | 2811/4000 [00:38<00:16, 73.82it/s]
 70%|███████   | 2820/4000 [00:38<00:15, 75.73it/s]
 71%|███████   | 2828/4000 [00:38<00:15, 75.69it/s]
 71%|███████   | 2836/4000 [00:38<00:15, 76.18it/s]
 71%|███████   | 2844/4000 [00:38<00:15, 74.50it/s]
 71%|███████▏  | 2852/4000 [00:38<00:15, 73.44it/s]
 72%|███████▏  | 2860/4000 [00:38<00:15, 72.66it/s]
 72%|███████▏  | 2868/4000 [00:38<00:15, 72.57it/s]
 72%|███████▏  | 2876/4000 [00:39<00:15, 74.13it/s]
 72%|███████▏  | 2885/4000 [00:39<00:14, 77.33it/s]
 72%|███████▏  | 2893/4000 [00:39<00:14, 77.74it/s]
 73%|███████▎  | 2902/4000 [00:39<00:13, 79.87it/s]
 73%|███████▎  | 2911/4000 [00:39<00:13, 79.30it/s]
 73%|███████▎  | 2919/4000 [00:39<00:13, 79.46it/s]
 73%|███████▎  | 2928/4000 [00:39<00:13, 80.30it/s]
 73%|███████▎  | 2937/4000 [00:39<00:13, 81.41it/s]
 74%|███████▎  | 2946/4000 [00:39<00:12, 82.39it/s]
 74%|███████▍  | 2955/4000 [00:39<00:12, 83.00it/s]
 74%|███████▍  | 2964/4000 [00:40<00:12, 83.78it/s]
 74%|███████▍  | 2973/4000 [00:40<00:12, 84.19it/s]
 75%|███████▍  | 2982/4000 [00:40<00:12, 84.41it/s]
 75%|███████▍  | 2991/4000 [00:40<00:12, 82.50it/s]
 75%|███████▌  | 3000/4000 [00:40<00:12, 82.07it/s]2021-05-03 16:10:33,359 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3009/4000 [00:40<00:12, 82.42it/s]
 75%|███████▌  | 3018/4000 [00:40<00:11, 82.59it/s]
