2021-05-01 06:07:04,437 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 06:07:04,438 INFO     Geo: cqd
2021-05-01 06:07:04,438 INFO     Data Path: data/NELL-betae
2021-05-01 06:07:04,438 INFO     #entity: 63361
2021-05-01 06:07:04,438 INFO     #relation: 400
2021-05-01 06:07:04,438 INFO     #max steps: 1000
2021-05-01 06:07:04,438 INFO     Evaluate unoins using: DNF
2021-05-01 06:07:04,438 INFO     loading data
2021-05-01 06:07:20,551 INFO     Training info:
2021-05-01 06:07:20,554 INFO     Validation info:
2021-05-01 06:07:20,555 INFO     pni: 4000
2021-05-01 06:07:20,557 INFO     Test info:
2021-05-01 06:07:20,557 INFO     pni: 4000
2021-05-01 06:07:22,325 INFO     Model Parameter Configuration:
2021-05-01 06:07:22,325 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 06:07:22,325 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 06:07:22,325 INFO     Parameter Number: 127522000
2021-05-01 06:07:26,751 INFO     Loading checkpoint models/nell-betae...
2021-05-01 06:07:28,188 INFO     tasks = pni
2021-05-01 06:07:28,188 INFO     init_step = 99999
2021-05-01 06:07:28,188 INFO     batch_size = 1000
2021-05-01 06:07:28,188 INFO     hidden_dim = 1000
2021-05-01 06:07:28,188 INFO     gamma = 12.000000
2021-05-01 06:07:28,188 INFO     Evaluating on Valid Dataset...

  4%|▎         | 143/4000 [00:03<01:15, 50.90it/s]
  4%|▎         | 149/4000 [00:03<01:28, 43.42it/s]
  4%|▍         | 156/4000 [00:03<01:20, 47.80it/s]
  4%|▍         | 162/4000 [00:03<01:26, 44.61it/s]
  4%|▍         | 167/4000 [00:03<01:26, 44.38it/s]
  4%|▍         | 172/4000 [00:04<01:39, 38.32it/s]
  4%|▍         | 178/4000 [00:04<01:30, 42.10it/s]
  5%|▍         | 183/4000 [00:04<01:36, 39.38it/s]
  5%|▍         | 188/4000 [00:04<01:32, 41.15it/s]
  5%|▍         | 193/4000 [00:04<01:33, 40.67it/s]
  5%|▍         | 199/4000 [00:04<01:26, 43.88it/s]
  5%|▌         | 205/4000 [00:04<01:21, 46.71it/s]
  5%|▌         | 211/4000 [00:04<01:17, 48.78it/s]
  5%|▌         | 217/4000 [00:04<01:17, 48.92it/s]
  6%|▌         | 223/4000 [00:05<01:13, 51.52it/s]
  6%|▌         | 230/4000 [00:05<01:10, 53.52it/s]
  6%|▌         | 236/4000 [00:05<01:16, 49.22it/s]
  6%|▌         | 242/4000 [00:05<01:21, 46.31it/s]
  6%|▌         | 247/4000 [00:05<01:33, 40.02it/s]
  6%|▋         | 252/4000 [00:05<01:44, 36.01it/s]
  6%|▋         | 257/4000 [00:05<01:35, 39.14it/s]
  7%|▋         | 264/4000 [00:06<01:24, 43.99it/s]
  7%|▋         | 271/4000 [00:06<01:18, 47.80it/s]
  7%|▋         | 277/4000 [00:06<01:13, 50.82it/s]
  7%|▋         | 284/4000 [00:06<01:11, 52.31it/s]
  7%|▋         | 290/4000 [00:06<01:09, 53.30it/s]
  7%|▋         | 296/4000 [00:06<01:07, 54.80it/s]
  8%|▊         | 302/4000 [00:06<01:06, 55.96it/s]
  8%|▊         | 308/4000 [00:06<01:08, 53.73it/s]
  8%|▊         | 316/4000 [00:06<01:02, 58.85it/s]
  8%|▊         | 324/4000 [00:07<00:57, 63.65it/s]
  8%|▊         | 331/4000 [00:07<00:56, 65.40it/s]
  8%|▊         | 338/4000 [00:07<00:56, 65.15it/s]
  9%|▊         | 345/4000 [00:07<00:57, 63.33it/s]
  9%|▉         | 352/4000 [00:07<01:07, 53.74it/s]
  9%|▉         | 358/4000 [00:07<01:24, 42.88it/s]
  9%|▉         | 363/4000 [00:07<01:28, 40.98it/s]
  9%|▉         | 369/4000 [00:07<01:20, 45.08it/s]
  9%|▉         | 374/4000 [00:08<01:21, 44.74it/s]
 10%|▉         | 382/4000 [00:08<01:10, 51.33it/s]
 10%|▉         | 389/4000 [00:08<01:05, 55.23it/s]
 10%|▉         | 396/4000 [00:08<01:02, 57.98it/s]
 10%|█         | 404/4000 [00:08<00:59, 60.46it/s]
 10%|█         | 411/4000 [00:08<01:02, 57.18it/s]
 10%|█         | 417/4000 [00:08<01:02, 57.67it/s]
 11%|█         | 424/4000 [00:08<01:01, 57.80it/s]
 11%|█         | 430/4000 [00:08<01:02, 56.70it/s]
 11%|█         | 437/4000 [00:09<00:59, 59.59it/s]
 11%|█         | 444/4000 [00:09<01:00, 58.38it/s]
 11%|█▏        | 450/4000 [00:09<01:00, 58.43it/s]
 11%|█▏        | 456/4000 [00:09<01:13, 48.23it/s]
 12%|█▏        | 462/4000 [00:09<01:24, 41.75it/s]
 12%|█▏        | 467/4000 [00:09<01:28, 40.05it/s]
 12%|█▏        | 473/4000 [00:09<01:19, 44.29it/s]
 12%|█▏        | 479/4000 [00:10<01:13, 47.85it/s]
 12%|█▏        | 485/4000 [00:10<01:12, 48.60it/s]
 12%|█▏        | 491/4000 [00:10<01:08, 51.27it/s]
 12%|█▏        | 497/4000 [00:10<01:07, 51.72it/s]
 13%|█▎        | 503/4000 [00:10<01:05, 53.32it/s]
 13%|█▎        | 509/4000 [00:10<01:03, 54.84it/s]
 13%|█▎        | 515/4000 [00:10<01:09, 50.28it/s]
 13%|█▎        | 521/4000 [00:10<01:07, 51.56it/s]
 13%|█▎        | 527/4000 [00:10<01:05, 53.11it/s]
 13%|█▎        | 533/4000 [00:11<01:03, 54.72it/s]
 13%|█▎        | 539/4000 [00:11<01:01, 55.89it/s]
 14%|█▎        | 545/4000 [00:11<01:00, 56.74it/s]
 14%|█▍        | 551/4000 [00:11<01:02, 54.76it/s]
 14%|█▍        | 557/4000 [00:11<01:04, 53.75it/s]
 14%|█▍        | 564/4000 [00:11<01:01, 55.82it/s]
 14%|█▍        | 570/4000 [00:11<01:03, 54.10it/s]
 14%|█▍        | 576/4000 [00:11<01:24, 40.37it/s]
 15%|█▍        | 581/4000 [00:12<01:37, 35.14it/s]
 15%|█▍        | 586/4000 [00:12<01:35, 35.86it/s]
 15%|█▍        | 590/4000 [00:12<01:33, 36.62it/s]
 15%|█▍        | 594/4000 [00:12<01:31, 37.41it/s]
 15%|█▌        | 600/4000 [00:12<01:24, 40.45it/s]
 15%|█▌        | 605/4000 [00:12<01:28, 38.30it/s]
 15%|█▌        | 611/4000 [00:12<01:22, 41.10it/s]
 15%|█▌        | 616/4000 [00:12<01:30, 37.49it/s]
 16%|█▌        | 620/4000 [00:13<01:34, 35.78it/s]
 16%|█▌        | 624/4000 [00:13<01:37, 34.73it/s]
 16%|█▌        | 629/4000 [00:13<01:28, 38.10it/s]
 16%|█▌        | 635/4000 [00:13<01:19, 42.38it/s]
 16%|█▌        | 641/4000 [00:13<01:13, 45.91it/s]
 16%|█▌        | 647/4000 [00:13<01:08, 49.25it/s]
 16%|█▋        | 654/4000 [00:13<01:03, 52.88it/s]
 16%|█▋        | 660/4000 [00:13<01:02, 53.64it/s]
 17%|█▋        | 666/4000 [00:14<01:07, 49.19it/s]
 17%|█▋        | 672/4000 [00:14<01:13, 45.08it/s]
 17%|█▋        | 677/4000 [00:14<01:18, 42.45it/s]
 17%|█▋        | 682/4000 [00:14<01:21, 40.78it/s]
 17%|█▋        | 687/4000 [00:14<01:39, 33.43it/s]
 17%|█▋        | 692/4000 [00:14<01:35, 34.74it/s]
 17%|█▋        | 696/4000 [00:14<01:34, 34.95it/s]
 18%|█▊        | 700/4000 [00:15<01:34, 34.90it/s]
 18%|█▊        | 704/4000 [00:15<01:46, 31.08it/s]
 18%|█▊        | 708/4000 [00:15<01:43, 31.84it/s]
 18%|█▊        | 714/4000 [00:15<01:29, 36.70it/s]
 18%|█▊        | 722/4000 [00:15<01:15, 43.39it/s]
 18%|█▊        | 729/4000 [00:15<01:08, 47.71it/s]
 18%|█▊        | 736/4000 [00:15<01:03, 51.69it/s]
 19%|█▊        | 742/4000 [00:15<01:12, 45.15it/s]
 19%|█▊        | 748/4000 [00:16<01:21, 39.89it/s]
 19%|█▉        | 753/4000 [00:16<01:31, 35.55it/s]
 19%|█▉        | 757/4000 [00:16<01:36, 33.55it/s]
 19%|█▉        | 761/4000 [00:16<01:37, 33.10it/s]
 19%|█▉        | 767/4000 [00:16<01:25, 37.98it/s]
 19%|█▉        | 774/4000 [00:16<01:13, 43.72it/s]
 20%|█▉        | 780/4000 [00:16<01:08, 46.76it/s]
 20%|█▉        | 786/4000 [00:16<01:07, 47.91it/s]
 20%|█▉        | 793/4000 [00:17<01:02, 50.97it/s]
 20%|█▉        | 799/4000 [00:17<01:12, 44.13it/s]
 20%|██        | 804/4000 [00:17<01:37, 32.78it/s]
 20%|██        | 808/4000 [00:17<01:48, 29.44it/s]
 20%|██        | 812/4000 [00:17<01:44, 30.42it/s]
 20%|██        | 816/4000 [00:17<01:44, 30.39it/s]
 21%|██        | 821/4000 [00:18<01:34, 33.57it/s]
 21%|██        | 827/4000 [00:18<01:22, 38.49it/s]
 21%|██        | 833/4000 [00:18<01:14, 42.49it/s]
 21%|██        | 839/4000 [00:18<01:11, 43.91it/s]
 21%|██        | 844/4000 [00:18<01:18, 40.26it/s]
 21%|██        | 849/4000 [00:18<01:17, 40.51it/s]
 21%|██▏       | 856/4000 [00:18<01:11, 44.24it/s]
 22%|██▏       | 861/4000 [00:18<01:27, 35.72it/s]
 22%|██▏       | 866/4000 [00:19<01:28, 35.26it/s]
 22%|██▏       | 871/4000 [00:19<01:22, 38.06it/s]
 22%|██▏       | 878/4000 [00:19<01:12, 42.86it/s]
 22%|██▏       | 884/4000 [00:19<01:08, 45.73it/s]
 22%|██▏       | 889/4000 [00:19<01:12, 42.97it/s]
 22%|██▏       | 894/4000 [00:19<01:14, 41.47it/s]
 22%|██▏       | 899/4000 [00:19<01:13, 42.18it/s]
 23%|██▎       | 905/4000 [00:19<01:09, 44.85it/s]
 23%|██▎       | 910/4000 [00:20<01:15, 40.74it/s]
 23%|██▎       | 915/4000 [00:20<01:11, 42.89it/s]
 23%|██▎       | 920/4000 [00:20<01:14, 41.49it/s]
 23%|██▎       | 926/4000 [00:20<01:09, 44.35it/s]
 23%|██▎       | 933/4000 [00:20<01:04, 47.38it/s]
 23%|██▎       | 938/4000 [00:20<01:07, 45.61it/s]
 24%|██▎       | 944/4000 [00:20<01:04, 47.43it/s]
 24%|██▍       | 950/4000 [00:20<01:03, 48.37it/s]
 24%|██▍       | 955/4000 [00:21<01:03, 47.71it/s]
 24%|██▍       | 961/4000 [00:21<01:01, 49.41it/s]
 24%|██▍       | 967/4000 [00:21<00:58, 51.92it/s]
 24%|██▍       | 973/4000 [00:21<00:59, 50.70it/s]
 24%|██▍       | 979/4000 [00:21<01:01, 49.43it/s]
 25%|██▍       | 985/4000 [00:21<01:00, 50.02it/s]
 25%|██▍       | 991/4000 [00:21<01:01, 49.19it/s]
 25%|██▍       | 997/4000 [00:21<00:58, 51.34it/s]2021-05-01 06:07:50,102 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:21<01:04, 46.13it/s]
 25%|██▌       | 1008/4000 [00:22<01:06, 44.77it/s]
 25%|██▌       | 1014/4000 [00:22<01:04, 46.33it/s]
 25%|██▌       | 1019/4000 [00:22<01:03, 47.08it/s]
 26%|██▌       | 1025/4000 [00:22<01:01, 48.51it/s]
 26%|██▌       | 1032/4000 [00:22<00:56, 52.09it/s]
 26%|██▌       | 1038/4000 [00:22<00:54, 53.94it/s]
 26%|██▌       | 1044/4000 [00:22<00:58, 50.82it/s]
 26%|██▋       | 1050/4000 [00:22<01:05, 44.87it/s]
 26%|██▋       | 1055/4000 [00:23<01:19, 37.03it/s]
 26%|██▋       | 1060/4000 [00:23<01:18, 37.22it/s]
 27%|██▋       | 1064/4000 [00:23<01:19, 37.00it/s]
 27%|██▋       | 1071/4000 [00:23<01:08, 42.74it/s]
 27%|██▋       | 1076/4000 [00:23<01:06, 43.85it/s]
 27%|██▋       | 1081/4000 [00:23<01:08, 42.71it/s]
 27%|██▋       | 1086/4000 [00:23<01:19, 36.57it/s]
 27%|██▋       | 1090/4000 [00:24<01:29, 32.56it/s]
 27%|██▋       | 1094/4000 [00:24<01:35, 30.56it/s]
 27%|██▋       | 1099/4000 [00:24<01:27, 33.23it/s]
 28%|██▊       | 1103/4000 [00:24<01:23, 34.79it/s]
 28%|██▊       | 1109/4000 [00:24<01:12, 39.77it/s]
 28%|██▊       | 1114/4000 [00:24<01:11, 40.34it/s]
 28%|██▊       | 1119/4000 [00:24<01:10, 40.68it/s]
 28%|██▊       | 1125/4000 [00:24<01:04, 44.42it/s]
 28%|██▊       | 1131/4000 [00:25<01:05, 43.86it/s]
 28%|██▊       | 1136/4000 [00:25<01:03, 45.37it/s]
 29%|██▊       | 1141/4000 [00:25<01:13, 39.01it/s]
 29%|██▊       | 1146/4000 [00:25<01:13, 38.90it/s]
 29%|██▉       | 1152/4000 [00:25<01:08, 41.61it/s]
 29%|██▉       | 1157/4000 [00:25<01:07, 42.18it/s]
 29%|██▉       | 1162/4000 [00:25<01:16, 37.04it/s]
 29%|██▉       | 1166/4000 [00:25<01:19, 35.55it/s]
 29%|██▉       | 1171/4000 [00:26<01:15, 37.46it/s]
 29%|██▉       | 1176/4000 [00:26<01:12, 39.17it/s]
 30%|██▉       | 1181/4000 [00:26<01:32, 30.55it/s]
 30%|██▉       | 1185/4000 [00:26<01:30, 31.25it/s]
 30%|██▉       | 1189/4000 [00:26<01:37, 28.80it/s]
 30%|██▉       | 1193/4000 [00:26<01:39, 28.33it/s]
 30%|██▉       | 1196/4000 [00:27<01:46, 26.37it/s]
 30%|██▉       | 1199/4000 [00:27<01:50, 25.42it/s]
 30%|███       | 1203/4000 [00:27<01:43, 27.03it/s]
 30%|███       | 1206/4000 [00:27<02:02, 22.87it/s]
 30%|███       | 1210/4000 [00:27<01:51, 25.12it/s]
 30%|███       | 1215/4000 [00:27<01:37, 28.51it/s]
 30%|███       | 1220/4000 [00:27<01:26, 32.20it/s]
 31%|███       | 1224/4000 [00:27<01:29, 30.89it/s]
 31%|███       | 1228/4000 [00:28<01:31, 30.40it/s]
 31%|███       | 1232/4000 [00:28<01:29, 30.91it/s]
 31%|███       | 1236/4000 [00:28<01:25, 32.24it/s]
 31%|███       | 1240/4000 [00:28<01:24, 32.81it/s]
 31%|███       | 1244/4000 [00:28<01:23, 32.88it/s]
 31%|███       | 1248/4000 [00:28<01:33, 29.49it/s]
 31%|███▏      | 1252/4000 [00:28<01:45, 26.11it/s]
 31%|███▏      | 1255/4000 [00:29<01:43, 26.55it/s]
 31%|███▏      | 1258/4000 [00:29<01:40, 27.34it/s]
 32%|███▏      | 1262/4000 [00:29<01:37, 28.17it/s]
 32%|███▏      | 1265/4000 [00:29<01:36, 28.47it/s]
 32%|███▏      | 1268/4000 [00:29<01:37, 28.00it/s]
 32%|███▏      | 1271/4000 [00:29<01:39, 27.52it/s]
 32%|███▏      | 1274/4000 [00:29<01:39, 27.51it/s]
 32%|███▏      | 1279/4000 [00:29<01:25, 31.64it/s]
 32%|███▏      | 1283/4000 [00:29<01:20, 33.70it/s]
 32%|███▏      | 1287/4000 [00:30<01:26, 31.44it/s]
 32%|███▏      | 1291/4000 [00:30<01:27, 30.95it/s]
 32%|███▏      | 1296/4000 [00:30<01:20, 33.43it/s]
 32%|███▎      | 1300/4000 [00:30<01:19, 33.94it/s]
 33%|███▎      | 1304/4000 [00:30<01:26, 31.06it/s]
 33%|███▎      | 1308/4000 [00:30<01:22, 32.54it/s]
 33%|███▎      | 1312/4000 [00:30<01:18, 34.28it/s]
 33%|███▎      | 1318/4000 [00:30<01:09, 38.61it/s]
 33%|███▎      | 1324/4000 [00:30<01:04, 41.46it/s]
 33%|███▎      | 1330/4000 [00:31<00:58, 45.38it/s]
 33%|███▎      | 1336/4000 [00:31<00:54, 48.71it/s]
 34%|███▎      | 1342/4000 [00:31<00:53, 49.22it/s]
 34%|███▎      | 1348/4000 [00:31<01:02, 42.42it/s]
 34%|███▍      | 1353/4000 [00:31<01:07, 39.44it/s]
 34%|███▍      | 1358/4000 [00:31<01:13, 35.93it/s]
 34%|███▍      | 1362/4000 [00:31<01:20, 32.71it/s]
 34%|███▍      | 1366/4000 [00:32<01:25, 30.88it/s]
 34%|███▍      | 1370/4000 [00:32<01:19, 33.12it/s]
 34%|███▍      | 1377/4000 [00:32<01:07, 38.69it/s]
 35%|███▍      | 1385/4000 [00:32<00:58, 45.08it/s]
 35%|███▍      | 1391/4000 [00:32<00:53, 48.45it/s]
 35%|███▍      | 1398/4000 [00:32<00:49, 52.22it/s]
 35%|███▌      | 1405/4000 [00:32<00:46, 55.44it/s]
 35%|███▌      | 1412/4000 [00:32<00:45, 56.84it/s]
 35%|███▌      | 1418/4000 [00:32<00:45, 56.29it/s]
 36%|███▌      | 1425/4000 [00:33<00:43, 59.53it/s]
 36%|███▌      | 1433/4000 [00:33<00:39, 64.28it/s]
 36%|███▌      | 1441/4000 [00:33<00:37, 68.06it/s]
 36%|███▌      | 1449/4000 [00:33<00:37, 67.81it/s]
 36%|███▋      | 1456/4000 [00:33<00:37, 67.59it/s]
 37%|███▋      | 1463/4000 [00:33<00:38, 66.51it/s]
 37%|███▋      | 1470/4000 [00:33<00:43, 58.14it/s]
 37%|███▋      | 1477/4000 [00:33<00:51, 49.41it/s]
 37%|███▋      | 1483/4000 [00:34<00:51, 49.22it/s]
 37%|███▋      | 1489/4000 [00:34<00:48, 51.50it/s]
 37%|███▋      | 1496/4000 [00:34<00:46, 54.00it/s]
 38%|███▊      | 1502/4000 [00:34<00:45, 55.36it/s]
 38%|███▊      | 1508/4000 [00:34<00:44, 55.88it/s]
 38%|███▊      | 1515/4000 [00:34<00:43, 57.55it/s]
 38%|███▊      | 1522/4000 [00:34<00:42, 58.37it/s]
 38%|███▊      | 1529/4000 [00:34<00:40, 60.96it/s]
 38%|███▊      | 1537/4000 [00:34<00:37, 65.60it/s]
 39%|███▊      | 1545/4000 [00:35<00:35, 68.66it/s]
 39%|███▉      | 1553/4000 [00:35<00:34, 70.50it/s]
 39%|███▉      | 1561/4000 [00:35<00:33, 72.48it/s]
 39%|███▉      | 1569/4000 [00:35<00:32, 73.70it/s]
 39%|███▉      | 1577/4000 [00:35<00:32, 75.15it/s]
 40%|███▉      | 1585/4000 [00:35<00:31, 76.46it/s]
 40%|███▉      | 1593/4000 [00:35<00:32, 74.10it/s]
 40%|████      | 1601/4000 [00:35<00:31, 75.14it/s]
 40%|████      | 1609/4000 [00:35<00:31, 75.02it/s]
 40%|████      | 1617/4000 [00:35<00:31, 75.96it/s]
 41%|████      | 1625/4000 [00:36<00:33, 70.53it/s]
 41%|████      | 1633/4000 [00:36<00:35, 66.19it/s]
 41%|████      | 1640/4000 [00:36<00:36, 64.34it/s]
 41%|████      | 1647/4000 [00:36<00:45, 51.34it/s]
 41%|████▏     | 1653/4000 [00:36<00:47, 49.65it/s]
 42%|████▏     | 1661/4000 [00:36<00:42, 55.57it/s]
 42%|████▏     | 1669/4000 [00:36<00:38, 60.79it/s]
 42%|████▏     | 1677/4000 [00:37<00:37, 62.21it/s]
 42%|████▏     | 1684/4000 [00:37<00:44, 52.33it/s]
 42%|████▏     | 1690/4000 [00:37<00:45, 50.25it/s]
 42%|████▏     | 1697/4000 [00:37<00:43, 53.30it/s]
 43%|████▎     | 1704/4000 [00:37<00:42, 54.01it/s]
 43%|████▎     | 1710/4000 [00:37<00:41, 54.65it/s]
 43%|████▎     | 1716/4000 [00:37<00:42, 53.54it/s]
 43%|████▎     | 1722/4000 [00:37<00:41, 54.83it/s]
 43%|████▎     | 1728/4000 [00:38<00:40, 55.87it/s]
 43%|████▎     | 1734/4000 [00:38<00:41, 54.62it/s]
 44%|████▎     | 1740/4000 [00:38<00:53, 42.34it/s]
 44%|████▎     | 1745/4000 [00:38<01:02, 36.18it/s]
 44%|████▍     | 1750/4000 [00:38<01:00, 37.22it/s]
 44%|████▍     | 1755/4000 [00:38<01:06, 33.68it/s]
 44%|████▍     | 1759/4000 [00:38<01:04, 34.72it/s]
 44%|████▍     | 1763/4000 [00:39<01:01, 36.12it/s]
 44%|████▍     | 1767/4000 [00:39<01:00, 37.06it/s]
 44%|████▍     | 1771/4000 [00:39<01:07, 32.84it/s]
 44%|████▍     | 1775/4000 [00:39<01:12, 30.49it/s]
 44%|████▍     | 1779/4000 [00:39<01:08, 32.55it/s]
 45%|████▍     | 1786/4000 [00:39<00:58, 37.98it/s]
 45%|████▍     | 1791/4000 [00:39<01:05, 33.89it/s]
 45%|████▍     | 1796/4000 [00:39<01:01, 35.56it/s]
 45%|████▌     | 1800/4000 [00:40<01:01, 35.63it/s]
 45%|████▌     | 1806/4000 [00:40<00:55, 39.66it/s]
 45%|████▌     | 1812/4000 [00:40<00:49, 43.97it/s]
 45%|████▌     | 1818/4000 [00:40<00:46, 47.02it/s]
 46%|████▌     | 1824/4000 [00:40<00:45, 47.91it/s]
 46%|████▌     | 1830/4000 [00:40<00:42, 50.83it/s]
 46%|████▌     | 1837/4000 [00:40<00:40, 52.82it/s]
 46%|████▌     | 1843/4000 [00:40<00:43, 49.18it/s]
 46%|████▌     | 1849/4000 [00:41<00:49, 43.28it/s]
 46%|████▋     | 1856/4000 [00:41<00:45, 47.23it/s]
 47%|████▋     | 1863/4000 [00:41<00:42, 50.76it/s]
 47%|████▋     | 1870/4000 [00:41<00:38, 55.29it/s]
 47%|████▋     | 1876/4000 [00:41<00:42, 49.45it/s]
 47%|████▋     | 1882/4000 [00:41<00:47, 44.97it/s]
 47%|████▋     | 1888/4000 [00:41<00:43, 48.16it/s]
 47%|████▋     | 1894/4000 [00:41<00:41, 50.92it/s]
 48%|████▊     | 1900/4000 [00:42<00:40, 52.39it/s]
 48%|████▊     | 1907/4000 [00:42<00:38, 54.52it/s]
 48%|████▊     | 1913/4000 [00:42<00:39, 53.38it/s]
 48%|████▊     | 1920/4000 [00:42<00:36, 56.29it/s]
 48%|████▊     | 1926/4000 [00:42<00:38, 53.63it/s]
 48%|████▊     | 1934/4000 [00:42<00:34, 59.26it/s]
 49%|████▊     | 1943/4000 [00:42<00:31, 64.76it/s]
 49%|████▉     | 1952/4000 [00:42<00:29, 69.39it/s]
 49%|████▉     | 1960/4000 [00:42<00:30, 66.11it/s]
 49%|████▉     | 1967/4000 [00:43<00:31, 63.57it/s]
 49%|████▉     | 1974/4000 [00:43<00:33, 61.21it/s]
 50%|████▉     | 1981/4000 [00:43<00:32, 62.61it/s]
 50%|████▉     | 1989/4000 [00:43<00:30, 66.72it/s]
 50%|████▉     | 1996/4000 [00:43<00:29, 67.60it/s]2021-05-01 06:08:11,782 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2003/4000 [00:43<00:31, 63.79it/s]
 50%|█████     | 2010/4000 [00:43<00:32, 61.41it/s]
 50%|█████     | 2019/4000 [00:43<00:29, 66.39it/s]
 51%|█████     | 2027/4000 [00:43<00:28, 68.71it/s]
 51%|█████     | 2035/4000 [00:44<00:29, 67.04it/s]
 51%|█████     | 2042/4000 [00:44<00:29, 65.65it/s]
 51%|█████     | 2049/4000 [00:44<00:29, 66.09it/s]
 51%|█████▏    | 2057/4000 [00:44<00:28, 69.21it/s]
 52%|█████▏    | 2065/4000 [00:44<00:28, 67.55it/s]
 52%|█████▏    | 2072/4000 [00:44<00:29, 64.97it/s]
 52%|█████▏    | 2079/4000 [00:44<00:36, 52.89it/s]
 52%|█████▏    | 2085/4000 [00:44<00:35, 53.57it/s]
 52%|█████▏    | 2094/4000 [00:45<00:31, 60.05it/s]
 53%|█████▎    | 2103/4000 [00:45<00:29, 64.95it/s]
 53%|█████▎    | 2112/4000 [00:45<00:27, 69.50it/s]
 53%|█████▎    | 2120/4000 [00:45<00:26, 70.95it/s]
 53%|█████▎    | 2128/4000 [00:45<00:28, 66.47it/s]
 53%|█████▎    | 2135/4000 [00:45<00:29, 64.02it/s]
 54%|█████▎    | 2142/4000 [00:45<00:29, 63.07it/s]
 54%|█████▎    | 2149/4000 [00:45<00:29, 63.52it/s]
 54%|█████▍    | 2156/4000 [00:45<00:30, 61.24it/s]
 54%|█████▍    | 2163/4000 [00:46<00:30, 60.51it/s]
 54%|█████▍    | 2170/4000 [00:46<00:31, 57.47it/s]
 54%|█████▍    | 2176/4000 [00:46<00:35, 51.07it/s]
 55%|█████▍    | 2182/4000 [00:46<00:37, 48.77it/s]
 55%|█████▍    | 2188/4000 [00:46<00:35, 51.41it/s]
