2021-05-01 01:00:57,803 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 01:00:57,818 INFO     Geo: cqd
2021-05-01 01:00:57,818 INFO     Data Path: data/NELL-betae
2021-05-01 01:00:57,819 INFO     #entity: 63361
2021-05-01 01:00:57,819 INFO     #relation: 400
2021-05-01 01:00:57,819 INFO     #max steps: 1000
2021-05-01 01:00:57,819 INFO     Evaluate unoins using: DNF
2021-05-01 01:00:57,819 INFO     loading data
2021-05-01 01:01:12,443 INFO     Training info:
2021-05-01 01:01:12,446 INFO     Validation info:
2021-05-01 01:01:12,447 INFO     2in: 4000
2021-05-01 01:01:12,448 INFO     Test info:
2021-05-01 01:01:12,448 INFO     2in: 4000
2021-05-01 01:01:13,718 INFO     Model Parameter Configuration:
2021-05-01 01:01:13,718 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 01:01:13,718 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 01:01:13,718 INFO     Parameter Number: 127522000
2021-05-01 01:01:16,082 INFO     Loading checkpoint models/nell-betae...
2021-05-01 01:01:16,669 INFO     tasks = 2in
2021-05-01 01:01:16,669 INFO     init_step = 99999
2021-05-01 01:01:16,669 INFO     batch_size = 1000
2021-05-01 01:01:16,669 INFO     hidden_dim = 1000
2021-05-01 01:01:16,669 INFO     gamma = 12.000000
2021-05-01 01:01:16,669 INFO     Evaluating on Valid Dataset...

 22%|██▏       | 899/4000 [00:20<01:40, 30.71it/s]
 23%|██▎       | 903/4000 [00:21<01:45, 29.25it/s]
 23%|██▎       | 907/4000 [00:21<01:51, 27.71it/s]
 23%|██▎       | 911/4000 [00:21<01:54, 27.09it/s]
 23%|██▎       | 914/4000 [00:21<01:54, 26.88it/s]
 23%|██▎       | 917/4000 [00:21<01:53, 27.10it/s]
 23%|██▎       | 920/4000 [00:21<01:55, 26.77it/s]
 23%|██▎       | 923/4000 [00:21<01:54, 26.84it/s]
 23%|██▎       | 926/4000 [00:21<01:53, 27.04it/s]
 23%|██▎       | 929/4000 [00:22<01:53, 27.06it/s]
 23%|██▎       | 934/4000 [00:22<01:39, 30.92it/s]
 24%|██▎       | 940/4000 [00:22<01:26, 35.39it/s]
 24%|██▎       | 945/4000 [00:22<01:18, 38.73it/s]
 24%|██▍       | 952/4000 [00:22<01:08, 44.47it/s]
 24%|██▍       | 960/4000 [00:22<01:00, 50.35it/s]
 24%|██▍       | 968/4000 [00:22<00:55, 54.60it/s]
 24%|██▍       | 976/4000 [00:22<00:51, 59.22it/s]
 25%|██▍       | 986/4000 [00:22<00:45, 66.17it/s]
 25%|██▍       | 995/4000 [00:23<00:42, 71.08it/s]2021-05-01 01:01:39,816 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:23<00:43, 69.53it/s]
 25%|██▌       | 1012/4000 [00:23<00:40, 73.26it/s]
 26%|██▌       | 1020/4000 [00:23<00:45, 65.73it/s]
 26%|██▌       | 1027/4000 [00:23<00:54, 54.47it/s]
 26%|██▌       | 1034/4000 [00:23<00:57, 51.55it/s]
 26%|██▌       | 1040/4000 [00:23<01:03, 46.26it/s]
 26%|██▌       | 1046/4000 [00:24<01:11, 41.45it/s]
 26%|██▋       | 1051/4000 [00:24<01:25, 34.64it/s]
 26%|██▋       | 1055/4000 [00:24<01:38, 29.81it/s]
 26%|██▋       | 1059/4000 [00:24<01:32, 31.89it/s]
 27%|██▋       | 1063/4000 [00:24<01:30, 32.45it/s]
 27%|██▋       | 1067/4000 [00:24<01:33, 31.34it/s]
 27%|██▋       | 1071/4000 [00:24<01:30, 32.19it/s]
 27%|██▋       | 1076/4000 [00:25<01:21, 35.71it/s]
 27%|██▋       | 1081/4000 [00:25<01:14, 39.04it/s]
 27%|██▋       | 1086/4000 [00:25<01:18, 37.30it/s]
 27%|██▋       | 1090/4000 [00:25<01:25, 33.90it/s]
 27%|██▋       | 1094/4000 [00:25<01:30, 31.95it/s]
 27%|██▋       | 1098/4000 [00:25<01:33, 31.14it/s]
 28%|██▊       | 1103/4000 [00:25<01:23, 34.87it/s]
 28%|██▊       | 1112/4000 [00:25<01:09, 41.82it/s]
 28%|██▊       | 1121/4000 [00:26<00:58, 49.03it/s]
 28%|██▊       | 1131/4000 [00:26<00:50, 57.18it/s]
 29%|██▊       | 1141/4000 [00:26<00:44, 64.73it/s]
 29%|██▉       | 1151/4000 [00:26<00:40, 71.17it/s]
 29%|██▉       | 1160/4000 [00:26<00:43, 65.81it/s]
 29%|██▉       | 1168/4000 [00:26<01:02, 45.51it/s]
 29%|██▉       | 1174/4000 [00:27<01:16, 36.87it/s]
 29%|██▉       | 1179/4000 [00:27<01:19, 35.35it/s]
 30%|██▉       | 1184/4000 [00:27<01:16, 37.03it/s]
 30%|██▉       | 1189/4000 [00:27<01:26, 32.66it/s]
 30%|██▉       | 1193/4000 [00:27<01:33, 30.09it/s]
 30%|██▉       | 1197/4000 [00:27<01:35, 29.28it/s]
 30%|███       | 1201/4000 [00:28<01:41, 27.60it/s]
 30%|███       | 1204/4000 [00:28<01:42, 27.29it/s]
 30%|███       | 1207/4000 [00:28<01:46, 26.27it/s]
 30%|███       | 1210/4000 [00:28<01:48, 25.77it/s]
 30%|███       | 1213/4000 [00:28<01:46, 26.13it/s]
 30%|███       | 1216/4000 [00:28<01:43, 26.95it/s]
 30%|███       | 1219/4000 [00:28<01:41, 27.34it/s]
 31%|███       | 1222/4000 [00:28<01:39, 27.97it/s]
 31%|███       | 1225/4000 [00:28<01:37, 28.54it/s]
 31%|███       | 1232/4000 [00:29<01:20, 34.57it/s]
 31%|███       | 1239/4000 [00:29<01:07, 40.61it/s]
 31%|███       | 1248/4000 [00:29<00:57, 48.18it/s]
 31%|███▏      | 1258/4000 [00:29<00:48, 56.48it/s]
 32%|███▏      | 1268/4000 [00:29<00:42, 64.23it/s]
 32%|███▏      | 1277/4000 [00:29<00:39, 69.36it/s]
 32%|███▏      | 1285/4000 [00:29<00:43, 62.37it/s]
 32%|███▏      | 1293/4000 [00:29<00:51, 52.31it/s]
 32%|███▎      | 1300/4000 [00:30<00:55, 48.23it/s]
 33%|███▎      | 1306/4000 [00:30<01:03, 42.73it/s]
 33%|███▎      | 1311/4000 [00:30<01:06, 40.67it/s]
 33%|███▎      | 1316/4000 [00:30<01:06, 40.09it/s]
 33%|███▎      | 1321/4000 [00:30<01:05, 40.73it/s]
 33%|███▎      | 1326/4000 [00:30<01:03, 42.29it/s]
 33%|███▎      | 1331/4000 [00:30<01:03, 42.30it/s]
 33%|███▎      | 1336/4000 [00:30<01:01, 43.11it/s]
 34%|███▎      | 1341/4000 [00:31<01:02, 42.87it/s]
 34%|███▎      | 1346/4000 [00:31<01:01, 42.88it/s]
 34%|███▍      | 1351/4000 [00:31<01:04, 40.79it/s]
 34%|███▍      | 1356/4000 [00:31<01:05, 40.27it/s]
 34%|███▍      | 1361/4000 [00:31<01:08, 38.67it/s]
 34%|███▍      | 1365/4000 [00:31<01:15, 34.78it/s]
 34%|███▍      | 1369/4000 [00:31<01:20, 32.49it/s]
 34%|███▍      | 1373/4000 [00:32<01:24, 31.27it/s]
 34%|███▍      | 1379/4000 [00:32<01:12, 36.03it/s]
 35%|███▍      | 1385/4000 [00:32<01:04, 40.39it/s]
 35%|███▍      | 1395/4000 [00:32<00:53, 48.76it/s]
 35%|███▌      | 1405/4000 [00:32<00:45, 57.11it/s]
 35%|███▌      | 1415/4000 [00:32<00:39, 64.83it/s]
 36%|███▌      | 1425/4000 [00:32<00:35, 71.67it/s]
 36%|███▌      | 1434/4000 [00:32<00:33, 76.20it/s]
 36%|███▌      | 1443/4000 [00:33<00:47, 54.19it/s]
 36%|███▋      | 1450/4000 [00:33<01:02, 41.01it/s]
 36%|███▋      | 1456/4000 [00:33<01:11, 35.60it/s]
 37%|███▋      | 1461/4000 [00:33<01:17, 32.68it/s]
 37%|███▋      | 1466/4000 [00:33<01:21, 30.93it/s]
 37%|███▋      | 1470/4000 [00:34<01:24, 30.08it/s]
 37%|███▋      | 1474/4000 [00:34<01:25, 29.50it/s]
 37%|███▋      | 1478/4000 [00:34<01:26, 29.14it/s]
 37%|███▋      | 1482/4000 [00:34<01:25, 29.48it/s]
 37%|███▋      | 1486/4000 [00:34<01:22, 30.31it/s]
 37%|███▋      | 1491/4000 [00:34<01:13, 34.10it/s]
 37%|███▋      | 1496/4000 [00:34<01:07, 37.01it/s]
 38%|███▊      | 1501/4000 [00:34<01:04, 38.48it/s]
 38%|███▊      | 1506/4000 [00:35<01:01, 40.79it/s]
 38%|███▊      | 1511/4000 [00:35<00:57, 42.95it/s]
 38%|███▊      | 1517/4000 [00:35<00:53, 46.10it/s]
 38%|███▊      | 1523/4000 [00:35<00:51, 48.17it/s]
 38%|███▊      | 1529/4000 [00:35<00:48, 51.01it/s]
 38%|███▊      | 1537/4000 [00:35<00:43, 56.64it/s]
 39%|███▊      | 1547/4000 [00:35<00:38, 64.22it/s]
 39%|███▉      | 1557/4000 [00:35<00:34, 71.09it/s]
 39%|███▉      | 1567/4000 [00:35<00:31, 76.94it/s]
 39%|███▉      | 1577/4000 [00:35<00:29, 81.60it/s]
 40%|███▉      | 1586/4000 [00:36<00:33, 71.96it/s]
 40%|███▉      | 1594/4000 [00:36<00:40, 59.79it/s]
 40%|████      | 1601/4000 [00:36<00:49, 48.15it/s]
 40%|████      | 1607/4000 [00:36<01:01, 38.80it/s]
 40%|████      | 1612/4000 [00:36<01:08, 34.64it/s]
 40%|████      | 1617/4000 [00:37<01:16, 31.26it/s]
 41%|████      | 1622/4000 [00:37<01:11, 33.45it/s]
 41%|████      | 1627/4000 [00:37<01:05, 36.41it/s]
 41%|████      | 1632/4000 [00:37<01:00, 39.37it/s]
 41%|████      | 1637/4000 [00:37<00:58, 40.57it/s]
 41%|████      | 1642/4000 [00:37<00:56, 41.83it/s]
 41%|████      | 1647/4000 [00:37<00:55, 42.77it/s]
 41%|████▏     | 1652/4000 [00:37<00:53, 43.72it/s]
 41%|████▏     | 1657/4000 [00:38<01:02, 37.42it/s]
 42%|████▏     | 1661/4000 [00:38<01:12, 32.16it/s]
 42%|████▏     | 1665/4000 [00:38<01:16, 30.65it/s]
 42%|████▏     | 1669/4000 [00:38<01:13, 31.92it/s]
 42%|████▏     | 1676/4000 [00:38<01:01, 37.85it/s]
 42%|████▏     | 1683/4000 [00:38<00:53, 42.91it/s]
 42%|████▏     | 1692/4000 [00:38<00:45, 50.32it/s]
 42%|████▎     | 1700/4000 [00:38<00:40, 56.48it/s]
 43%|████▎     | 1708/4000 [00:39<00:37, 60.47it/s]
 43%|████▎     | 1717/4000 [00:39<00:34, 67.01it/s]
 43%|████▎     | 1726/4000 [00:39<00:33, 68.06it/s]
 43%|████▎     | 1734/4000 [00:39<00:40, 55.60it/s]
 44%|████▎     | 1741/4000 [00:39<00:52, 43.00it/s]
 44%|████▎     | 1747/4000 [00:40<01:13, 30.79it/s]
 44%|████▍     | 1752/4000 [00:40<01:24, 26.63it/s]
 44%|████▍     | 1756/4000 [00:40<01:30, 24.76it/s]
 44%|████▍     | 1760/4000 [00:40<01:35, 23.42it/s]
 44%|████▍     | 1765/4000 [00:40<01:22, 27.19it/s]
 44%|████▍     | 1770/4000 [00:40<01:11, 31.11it/s]
 44%|████▍     | 1775/4000 [00:40<01:04, 34.69it/s]
 44%|████▍     | 1780/4000 [00:41<00:59, 37.34it/s]
 45%|████▍     | 1785/4000 [00:41<00:57, 38.49it/s]
 45%|████▍     | 1792/4000 [00:41<00:50, 43.82it/s]
 45%|████▍     | 1798/4000 [00:41<00:47, 46.27it/s]
 45%|████▌     | 1805/4000 [00:41<00:43, 50.94it/s]
 45%|████▌     | 1813/4000 [00:41<00:38, 56.37it/s]
 46%|████▌     | 1822/4000 [00:41<00:34, 62.67it/s]
 46%|████▌     | 1831/4000 [00:41<00:32, 67.16it/s]
 46%|████▌     | 1840/4000 [00:41<00:30, 71.72it/s]
 46%|████▋     | 1850/4000 [00:42<00:28, 76.65it/s]
 46%|████▋     | 1859/4000 [00:42<00:28, 76.32it/s]
 47%|████▋     | 1868/4000 [00:42<00:26, 79.58it/s]
 47%|████▋     | 1877/4000 [00:42<00:31, 67.88it/s]
 47%|████▋     | 1885/4000 [00:42<00:51, 41.14it/s]
 47%|████▋     | 1891/4000 [00:43<01:02, 33.58it/s]
 47%|████▋     | 1896/4000 [00:43<01:13, 28.62it/s]
 48%|████▊     | 1900/4000 [00:43<01:16, 27.44it/s]
 48%|████▊     | 1904/4000 [00:43<01:09, 30.08it/s]
 48%|████▊     | 1908/4000 [00:43<01:04, 32.41it/s]
 48%|████▊     | 1912/4000 [00:43<01:01, 33.94it/s]
 48%|████▊     | 1917/4000 [00:43<00:58, 35.90it/s]
 48%|████▊     | 1921/4000 [00:44<00:56, 37.01it/s]
 48%|████▊     | 1925/4000 [00:44<00:56, 36.57it/s]
 48%|████▊     | 1929/4000 [00:44<01:05, 31.66it/s]
 48%|████▊     | 1934/4000 [00:44<01:00, 33.98it/s]
 48%|████▊     | 1939/4000 [00:44<00:56, 36.52it/s]
 49%|████▊     | 1943/4000 [00:44<00:55, 37.30it/s]
 49%|████▊     | 1949/4000 [00:44<00:49, 41.46it/s]
 49%|████▉     | 1955/4000 [00:44<00:45, 44.52it/s]
 49%|████▉     | 1961/4000 [00:44<00:43, 47.19it/s]
 49%|████▉     | 1969/4000 [00:45<00:38, 52.65it/s]
 49%|████▉     | 1978/4000 [00:45<00:34, 59.38it/s]
 50%|████▉     | 1985/4000 [00:45<00:35, 56.42it/s]
 50%|████▉     | 1992/4000 [00:45<00:33, 59.21it/s]
 50%|█████     | 2000/4000 [00:45<00:31, 62.66it/s]2021-05-01 01:02:02,247 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2007/4000 [00:45<00:31, 63.04it/s]
 50%|█████     | 2014/4000 [00:45<00:31, 63.28it/s]
 51%|█████     | 2022/4000 [00:45<00:30, 65.81it/s]
 51%|█████     | 2029/4000 [00:46<00:30, 64.83it/s]
 51%|█████     | 2036/4000 [00:46<00:50, 38.70it/s]
 51%|█████     | 2042/4000 [00:46<01:07, 29.18it/s]
 51%|█████     | 2047/4000 [00:46<01:13, 26.48it/s]
 51%|█████▏    | 2051/4000 [00:47<01:21, 24.05it/s]
 51%|█████▏    | 2055/4000 [00:47<01:24, 22.90it/s]
 51%|█████▏    | 2058/4000 [00:47<01:28, 21.94it/s]
 52%|█████▏    | 2061/4000 [00:47<01:27, 22.25it/s]
 52%|█████▏    | 2066/4000 [00:47<01:16, 25.34it/s]
 52%|█████▏    | 2069/4000 [00:47<01:19, 24.38it/s]
 52%|█████▏    | 2072/4000 [00:47<01:16, 25.28it/s]
 52%|█████▏    | 2080/4000 [00:48<01:01, 31.42it/s]
 52%|█████▏    | 2086/4000 [00:48<00:52, 36.66it/s]
 52%|█████▏    | 2092/4000 [00:48<00:46, 40.60it/s]
 52%|█████▏    | 2098/4000 [00:48<00:43, 43.77it/s]
 53%|█████▎    | 2104/4000 [00:48<00:41, 45.31it/s]
 53%|█████▎    | 2111/4000 [00:48<00:38, 49.26it/s]
 53%|█████▎    | 2119/4000 [00:48<00:34, 54.60it/s]
 53%|█████▎    | 2126/4000 [00:48<00:32, 57.68it/s]
 53%|█████▎    | 2133/4000 [00:48<00:30, 60.68it/s]
 54%|█████▎    | 2141/4000 [00:49<00:28, 64.60it/s]
 54%|█████▍    | 2151/4000 [00:49<00:25, 71.36it/s]
 54%|█████▍    | 2160/4000 [00:49<00:24, 75.27it/s]
 54%|█████▍    | 2168/4000 [00:49<00:24, 74.22it/s]
 54%|█████▍    | 2176/4000 [00:49<00:32, 56.47it/s]
 55%|█████▍    | 2183/4000 [00:49<00:42, 42.27it/s]
 55%|█████▍    | 2189/4000 [00:50<00:45, 39.42it/s]
 55%|█████▍    | 2194/4000 [00:50<00:45, 39.97it/s]
 55%|█████▍    | 2199/4000 [00:50<00:43, 41.28it/s]
 55%|█████▌    | 2204/4000 [00:50<00:43, 41.29it/s]
 55%|█████▌    | 2209/4000 [00:50<00:46, 38.16it/s]
 55%|█████▌    | 2214/4000 [00:50<00:55, 32.35it/s]
 55%|█████▌    | 2218/4000 [00:50<00:58, 30.58it/s]
 56%|█████▌    | 2222/4000 [00:51<00:57, 30.84it/s]
 56%|█████▌    | 2226/4000 [00:51<00:55, 32.09it/s]
 56%|█████▌    | 2231/4000 [00:51<00:51, 34.57it/s]
 56%|█████▌    | 2236/4000 [00:51<00:47, 37.12it/s]
 56%|█████▌    | 2241/4000 [00:51<00:47, 37.28it/s]
