2021-04-30 00:45:30,063 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 00:45:30,082 INFO     Geo: cqd
2021-04-30 00:45:30,083 INFO     Data Path: data/FB15k-237-q2b
2021-04-30 00:45:30,083 INFO     #entity: 14505
2021-04-30 00:45:30,083 INFO     #relation: 474
2021-04-30 00:45:30,083 INFO     #max steps: 1000
2021-04-30 00:45:30,083 INFO     Evaluate unoins using: DNF
2021-04-30 00:45:30,083 INFO     loading data
2021-04-30 00:46:16,878 INFO     Training info:
2021-04-30 00:46:16,883 INFO     Validation info:
2021-04-30 00:46:16,883 INFO     3p: 5000
2021-04-30 00:46:16,901 INFO     Test info:
2021-04-30 00:46:16,901 INFO     3p: 5000
2021-04-30 00:46:17,641 INFO     Model Parameter Configuration:
2021-04-30 00:46:17,641 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 00:46:17,642 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 00:46:17,642 INFO     Parameter Number: 29958000
2021-04-30 00:46:23,783 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-30 00:46:24,532 INFO     tasks = 3p
2021-04-30 00:46:24,532 INFO     init_step = 99999
2021-04-30 00:46:24,532 INFO     batch_size = 1000
2021-04-30 00:46:24,532 INFO     hidden_dim = 1000
2021-04-30 00:46:24,532 INFO     gamma = 12.000000
2021-04-30 00:46:24,532 INFO     Evaluating on Valid Dataset...

 20%|█▉        | 994/5000 [00:34<02:00, 33.23it/s]
 20%|█▉        | 998/5000 [00:34<02:00, 33.28it/s]2021-04-30 00:46:59,251 INFO     Evaluating the model... (1000/5000)

 20%|██        | 1002/5000 [00:34<02:00, 33.19it/s]
 20%|██        | 1006/5000 [00:34<02:00, 33.12it/s]
 20%|██        | 1010/5000 [00:34<02:00, 33.14it/s]
 20%|██        | 1014/5000 [00:35<02:04, 32.13it/s]
 20%|██        | 1018/5000 [00:35<02:12, 30.15it/s]
 20%|██        | 1022/5000 [00:35<02:16, 29.04it/s]
 20%|██        | 1025/5000 [00:35<02:17, 29.00it/s]
 21%|██        | 1029/5000 [00:35<02:12, 29.88it/s]
 21%|██        | 1033/5000 [00:35<02:09, 30.57it/s]
 21%|██        | 1037/5000 [00:35<02:07, 31.16it/s]
 21%|██        | 1041/5000 [00:36<02:05, 31.66it/s]
 21%|██        | 1045/5000 [00:36<02:03, 32.07it/s]
 21%|██        | 1049/5000 [00:36<02:04, 31.62it/s]
 21%|██        | 1053/5000 [00:36<02:11, 30.08it/s]
 21%|██        | 1057/5000 [00:36<02:11, 29.97it/s]
 21%|██        | 1061/5000 [00:36<02:11, 29.95it/s]
 21%|██▏       | 1065/5000 [00:36<02:15, 28.99it/s]
 21%|██▏       | 1068/5000 [00:36<02:14, 29.14it/s]
 21%|██▏       | 1071/5000 [00:37<02:15, 29.09it/s]
 21%|██▏       | 1074/5000 [00:37<02:14, 29.15it/s]
 22%|██▏       | 1077/5000 [00:37<02:15, 28.92it/s]
 22%|██▏       | 1081/5000 [00:37<02:11, 29.87it/s]
 22%|██▏       | 1085/5000 [00:37<02:06, 30.83it/s]
 22%|██▏       | 1089/5000 [00:37<02:04, 31.40it/s]
 22%|██▏       | 1093/5000 [00:37<02:02, 32.02it/s]
 22%|██▏       | 1097/5000 [00:37<02:07, 30.56it/s]
 22%|██▏       | 1101/5000 [00:38<02:07, 30.49it/s]
 22%|██▏       | 1105/5000 [00:38<02:07, 30.45it/s]
 22%|██▏       | 1109/5000 [00:38<02:07, 30.42it/s]
 22%|██▏       | 1113/5000 [00:38<02:09, 30.03it/s]
 22%|██▏       | 1117/5000 [00:38<02:05, 30.95it/s]
 22%|██▏       | 1121/5000 [00:38<02:02, 31.78it/s]
 22%|██▎       | 1125/5000 [00:38<01:59, 32.36it/s]
 23%|██▎       | 1129/5000 [00:38<02:01, 31.90it/s]
 23%|██▎       | 1133/5000 [00:39<01:59, 32.25it/s]
 23%|██▎       | 1137/5000 [00:39<01:58, 32.47it/s]
 23%|██▎       | 1141/5000 [00:39<01:59, 32.19it/s]
 23%|██▎       | 1145/5000 [00:39<02:06, 30.54it/s]
 23%|██▎       | 1149/5000 [00:39<02:13, 28.84it/s]
 23%|██▎       | 1152/5000 [00:39<02:13, 28.83it/s]
 23%|██▎       | 1156/5000 [00:39<02:10, 29.48it/s]
 23%|██▎       | 1159/5000 [00:39<02:10, 29.41it/s]
 23%|██▎       | 1163/5000 [00:40<02:07, 30.09it/s]
 23%|██▎       | 1167/5000 [00:40<02:03, 31.01it/s]
 23%|██▎       | 1171/5000 [00:40<02:02, 31.30it/s]
 24%|██▎       | 1175/5000 [00:40<01:59, 32.00it/s]
 24%|██▎       | 1179/5000 [00:40<01:58, 32.27it/s]
 24%|██▎       | 1183/5000 [00:40<02:03, 30.92it/s]
 24%|██▎       | 1187/5000 [00:40<02:10, 29.31it/s]
 24%|██▍       | 1190/5000 [00:40<02:11, 28.99it/s]
 24%|██▍       | 1193/5000 [00:41<02:13, 28.53it/s]
 24%|██▍       | 1196/5000 [00:41<02:13, 28.59it/s]
 24%|██▍       | 1200/5000 [00:41<02:08, 29.56it/s]
 24%|██▍       | 1203/5000 [00:41<02:20, 27.09it/s]
 24%|██▍       | 1206/5000 [00:41<02:17, 27.69it/s]
 24%|██▍       | 1209/5000 [00:41<02:20, 26.99it/s]
 24%|██▍       | 1212/5000 [00:41<02:21, 26.68it/s]
 24%|██▍       | 1215/5000 [00:41<02:28, 25.48it/s]
 24%|██▍       | 1218/5000 [00:41<02:22, 26.45it/s]
 24%|██▍       | 1222/5000 [00:42<02:20, 26.95it/s]
 25%|██▍       | 1226/5000 [00:42<02:13, 28.32it/s]
 25%|██▍       | 1230/5000 [00:42<02:07, 29.56it/s]
 25%|██▍       | 1234/5000 [00:42<02:05, 30.08it/s]
 25%|██▍       | 1238/5000 [00:42<02:09, 29.08it/s]
 25%|██▍       | 1242/5000 [00:42<02:10, 28.86it/s]
 25%|██▍       | 1246/5000 [00:42<02:06, 29.58it/s]
 25%|██▍       | 1249/5000 [00:42<02:07, 29.38it/s]
 25%|██▌       | 1252/5000 [00:43<02:08, 29.28it/s]
 25%|██▌       | 1255/5000 [00:43<02:07, 29.29it/s]
 25%|██▌       | 1258/5000 [00:43<02:08, 29.21it/s]
 25%|██▌       | 1261/5000 [00:43<02:07, 29.33it/s]
 25%|██▌       | 1264/5000 [00:43<02:08, 29.08it/s]
 25%|██▌       | 1267/5000 [00:43<02:15, 27.51it/s]
 25%|██▌       | 1270/5000 [00:43<02:16, 27.39it/s]
 25%|██▌       | 1273/5000 [00:43<02:13, 27.96it/s]
 26%|██▌       | 1277/5000 [00:43<02:14, 27.58it/s]
 26%|██▌       | 1281/5000 [00:44<02:10, 28.40it/s]
 26%|██▌       | 1285/5000 [00:44<02:08, 28.99it/s]
 26%|██▌       | 1288/5000 [00:44<02:07, 29.09it/s]
 26%|██▌       | 1291/5000 [00:44<02:09, 28.66it/s]
 26%|██▌       | 1294/5000 [00:44<02:09, 28.61it/s]
 26%|██▌       | 1297/5000 [00:44<02:09, 28.69it/s]
 26%|██▌       | 1301/5000 [00:44<02:04, 29.74it/s]
 26%|██▌       | 1305/5000 [00:44<02:00, 30.73it/s]
 26%|██▌       | 1309/5000 [00:45<01:57, 31.48it/s]
 26%|██▋       | 1313/5000 [00:45<01:56, 31.78it/s]
 26%|██▋       | 1317/5000 [00:45<02:00, 30.52it/s]
 26%|██▋       | 1321/5000 [00:45<01:56, 31.49it/s]
 26%|██▋       | 1325/5000 [00:45<01:57, 31.19it/s]
 27%|██▋       | 1329/5000 [00:45<01:58, 30.98it/s]
 27%|██▋       | 1333/5000 [00:45<02:00, 30.47it/s]
 27%|██▋       | 1337/5000 [00:45<02:00, 30.51it/s]
 27%|██▋       | 1341/5000 [00:46<01:56, 31.41it/s]
 27%|██▋       | 1345/5000 [00:46<01:53, 32.15it/s]
 27%|██▋       | 1349/5000 [00:46<01:51, 32.61it/s]
 27%|██▋       | 1353/5000 [00:46<01:50, 32.95it/s]
 27%|██▋       | 1357/5000 [00:46<01:49, 33.23it/s]
 27%|██▋       | 1361/5000 [00:46<01:48, 33.42it/s]
 27%|██▋       | 1365/5000 [00:46<01:48, 33.59it/s]
