2021-04-30 17:38:40,156 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 17:38:40,157 INFO     Geo: cqd
2021-04-30 17:38:40,157 INFO     Data Path: data/FB15k-q2b
2021-04-30 17:38:40,157 INFO     #entity: 14951
2021-04-30 17:38:40,157 INFO     #relation: 2690
2021-04-30 17:38:40,157 INFO     #max steps: 1000
2021-04-30 17:38:40,157 INFO     Evaluate unoins using: DNF
2021-04-30 17:38:40,157 INFO     loading data
2021-04-30 17:40:05,130 INFO     Training info:
2021-04-30 17:40:05,151 INFO     Validation info:
2021-04-30 17:40:05,151 INFO     3p: 8000
2021-04-30 17:40:05,179 INFO     Test info:
2021-04-30 17:40:05,180 INFO     3p: 8000
2021-04-30 17:40:05,681 INFO     Model Parameter Configuration:
2021-04-30 17:40:05,681 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 17:40:05,681 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 17:40:05,681 INFO     Parameter Number: 35282000
2021-04-30 17:40:10,814 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-30 17:40:11,284 INFO     tasks = 3p
2021-04-30 17:40:11,284 INFO     init_step = 99999
2021-04-30 17:40:11,284 INFO     batch_size = 1000
2021-04-30 17:40:11,284 INFO     hidden_dim = 1000
2021-04-30 17:40:11,284 INFO     gamma = 12.000000
2021-04-30 17:40:11,284 INFO     Evaluating on Valid Dataset...

  1%|          | 92/8000 [00:02<03:46, 34.86it/s]
  1%|          | 96/8000 [00:02<03:43, 35.43it/s]
  1%|▏         | 100/8000 [00:03<03:40, 35.84it/s]
  1%|▏         | 104/8000 [00:03<03:40, 35.81it/s]
  1%|▏         | 108/8000 [00:03<03:38, 36.08it/s]
  1%|▏         | 112/8000 [00:03<03:39, 35.88it/s]
  1%|▏         | 116/8000 [00:03<03:40, 35.77it/s]
  2%|▏         | 120/8000 [00:03<03:44, 35.06it/s]
  2%|▏         | 124/8000 [00:03<03:58, 32.96it/s]
  2%|▏         | 128/8000 [00:03<04:23, 29.85it/s]
  2%|▏         | 132/8000 [00:04<04:23, 29.90it/s]
  2%|▏         | 136/8000 [00:04<04:19, 30.26it/s]
  2%|▏         | 140/8000 [00:04<04:06, 31.87it/s]
  2%|▏         | 144/8000 [00:04<03:56, 33.29it/s]
  2%|▏         | 148/8000 [00:04<03:50, 34.09it/s]
  2%|▏         | 152/8000 [00:04<03:45, 34.77it/s]
  2%|▏         | 156/8000 [00:04<03:42, 35.25it/s]
  2%|▏         | 160/8000 [00:04<03:40, 35.52it/s]
  2%|▏         | 164/8000 [00:04<03:38, 35.88it/s]
  2%|▏         | 168/8000 [00:05<03:36, 36.13it/s]
  2%|▏         | 172/8000 [00:05<03:36, 36.08it/s]
  2%|▏         | 176/8000 [00:05<03:36, 36.19it/s]
  2%|▏         | 180/8000 [00:05<03:37, 35.91it/s]
  2%|▏         | 184/8000 [00:05<03:40, 35.46it/s]
  2%|▏         | 188/8000 [00:05<03:41, 35.26it/s]
  2%|▏         | 192/8000 [00:05<03:55, 33.10it/s]
  2%|▏         | 196/8000 [00:05<04:36, 28.20it/s]
  2%|▏         | 199/8000 [00:06<04:32, 28.66it/s]
  3%|▎         | 202/8000 [00:06<04:41, 27.72it/s]
  3%|▎         | 205/8000 [00:06<04:39, 27.89it/s]
  3%|▎         | 209/8000 [00:06<04:20, 29.93it/s]
  3%|▎         | 213/8000 [00:06<04:06, 31.57it/s]
  3%|▎         | 217/8000 [00:06<03:56, 32.88it/s]
  3%|▎         | 221/8000 [00:06<03:52, 33.53it/s]
  3%|▎         | 225/8000 [00:06<03:48, 34.10it/s]
  3%|▎         | 229/8000 [00:06<03:43, 34.72it/s]
  3%|▎         | 233/8000 [00:07<03:42, 34.92it/s]
  3%|▎         | 237/8000 [00:07<03:44, 34.61it/s]
  3%|▎         | 241/8000 [00:07<03:45, 34.37it/s]
  3%|▎         | 245/8000 [00:07<03:48, 33.98it/s]
  3%|▎         | 249/8000 [00:07<03:48, 33.89it/s]
  3%|▎         | 253/8000 [00:07<03:57, 32.66it/s]
  3%|▎         | 257/8000 [00:07<04:16, 30.23it/s]
  3%|▎         | 261/8000 [00:07<04:43, 27.32it/s]
  3%|▎         | 265/8000 [00:08<04:30, 28.58it/s]
  3%|▎         | 269/8000 [00:08<04:15, 30.31it/s]
  3%|▎         | 273/8000 [00:08<04:02, 31.83it/s]
  3%|▎         | 277/8000 [00:08<03:53, 33.04it/s]
  4%|▎         | 281/8000 [00:08<03:47, 33.95it/s]
  4%|▎         | 285/8000 [00:08<03:42, 34.62it/s]
  4%|▎         | 289/8000 [00:08<03:39, 35.09it/s]
  4%|▎         | 293/8000 [00:08<03:38, 35.21it/s]
  4%|▎         | 297/8000 [00:08<03:37, 35.47it/s]
  4%|▍         | 301/8000 [00:09<03:42, 34.67it/s]
  4%|▍         | 305/8000 [00:09<03:38, 35.19it/s]
  4%|▍         | 309/8000 [00:09<03:36, 35.51it/s]
  4%|▍         | 313/8000 [00:09<03:34, 35.75it/s]
  4%|▍         | 317/8000 [00:09<04:10, 30.67it/s]
  4%|▍         | 321/8000 [00:09<04:37, 27.72it/s]
  4%|▍         | 325/8000 [00:09<04:24, 29.03it/s]
  4%|▍         | 329/8000 [00:10<04:21, 29.33it/s]
  4%|▍         | 333/8000 [00:10<04:05, 31.27it/s]
  4%|▍         | 337/8000 [00:10<03:56, 32.43it/s]
  4%|▍         | 341/8000 [00:10<03:50, 33.19it/s]
  4%|▍         | 345/8000 [00:10<03:46, 33.77it/s]
  4%|▍         | 349/8000 [00:10<03:43, 34.18it/s]
  4%|▍         | 353/8000 [00:10<03:42, 34.43it/s]
  4%|▍         | 357/8000 [00:10<03:40, 34.62it/s]
  5%|▍         | 361/8000 [00:10<03:40, 34.71it/s]
  5%|▍         | 365/8000 [00:11<03:38, 35.02it/s]
  5%|▍         | 369/8000 [00:11<03:35, 35.45it/s]
  5%|▍         | 373/8000 [00:11<03:36, 35.29it/s]
  5%|▍         | 377/8000 [00:11<03:35, 35.32it/s]
  5%|▍         | 381/8000 [00:11<03:39, 34.78it/s]
  5%|▍         | 385/8000 [00:11<03:51, 32.84it/s]
  5%|▍         | 389/8000 [00:11<04:03, 31.22it/s]
  5%|▍         | 393/8000 [00:11<04:10, 30.38it/s]
  5%|▍         | 397/8000 [00:12<04:01, 31.51it/s]
  5%|▌         | 401/8000 [00:12<03:50, 32.93it/s]
  5%|▌         | 405/8000 [00:12<03:43, 34.03it/s]
  5%|▌         | 409/8000 [00:12<03:37, 34.84it/s]
  5%|▌         | 413/8000 [00:12<03:34, 35.38it/s]
  5%|▌         | 417/8000 [00:12<03:32, 35.66it/s]
  5%|▌         | 421/8000 [00:12<03:30, 35.95it/s]
  5%|▌         | 425/8000 [00:12<03:29, 36.23it/s]
  5%|▌         | 429/8000 [00:12<03:27, 36.46it/s]
  5%|▌         | 433/8000 [00:13<03:26, 36.59it/s]
  5%|▌         | 437/8000 [00:13<03:26, 36.63it/s]
  6%|▌         | 441/8000 [00:13<03:28, 36.31it/s]
  6%|▌         | 445/8000 [00:13<03:28, 36.17it/s]
  6%|▌         | 449/8000 [00:13<03:30, 35.88it/s]
  6%|▌         | 453/8000 [00:13<03:40, 34.21it/s]
  6%|▌         | 457/8000 [00:13<03:58, 31.62it/s]
  6%|▌         | 461/8000 [00:13<04:04, 30.90it/s]
  6%|▌         | 465/8000 [00:14<04:13, 29.75it/s]
  6%|▌         | 469/8000 [00:14<04:02, 31.00it/s]
  6%|▌         | 473/8000 [00:14<03:54, 32.06it/s]
  6%|▌         | 477/8000 [00:14<03:49, 32.72it/s]
  6%|▌         | 481/8000 [00:14<03:45, 33.33it/s]
  6%|▌         | 485/8000 [00:14<03:42, 33.80it/s]
  6%|▌         | 489/8000 [00:14<03:40, 34.12it/s]
  6%|▌         | 493/8000 [00:14<03:38, 34.35it/s]
  6%|▌         | 497/8000 [00:14<03:37, 34.54it/s]
  6%|▋         | 501/8000 [00:15<03:36, 34.59it/s]
  6%|▋         | 505/8000 [00:15<03:36, 34.62it/s]
  6%|▋         | 509/8000 [00:15<03:33, 35.02it/s]
  6%|▋         | 513/8000 [00:15<03:34, 34.86it/s]
  6%|▋         | 517/8000 [00:15<03:36, 34.62it/s]
  7%|▋         | 521/8000 [00:15<03:40, 33.99it/s]
  7%|▋         | 525/8000 [00:15<03:58, 31.40it/s]
  7%|▋         | 529/8000 [00:15<04:15, 29.21it/s]
  7%|▋         | 532/8000 [00:16<04:23, 28.37it/s]
  7%|▋         | 536/8000 [00:16<04:12, 29.62it/s]
  7%|▋         | 540/8000 [00:16<03:57, 31.45it/s]
  7%|▋         | 544/8000 [00:16<03:46, 32.90it/s]
  7%|▋         | 548/8000 [00:16<03:38, 34.05it/s]
  7%|▋         | 552/8000 [00:16<03:33, 34.85it/s]
  7%|▋         | 556/8000 [00:16<03:29, 35.48it/s]
  7%|▋         | 560/8000 [00:16<03:27, 35.93it/s]
  7%|▋         | 564/8000 [00:16<03:25, 36.26it/s]
  7%|▋         | 568/8000 [00:17<03:23, 36.47it/s]
  7%|▋         | 572/8000 [00:17<03:22, 36.64it/s]
  7%|▋         | 576/8000 [00:17<03:24, 36.33it/s]
  7%|▋         | 580/8000 [00:17<03:24, 36.36it/s]
  7%|▋         | 584/8000 [00:17<03:24, 36.20it/s]
  7%|▋         | 588/8000 [00:17<03:25, 36.00it/s]
  7%|▋         | 592/8000 [00:17<03:47, 32.52it/s]
  7%|▋         | 596/8000 [00:17<04:03, 30.46it/s]
  8%|▊         | 600/8000 [00:18<04:08, 29.80it/s]
  8%|▊         | 604/8000 [00:18<03:59, 30.90it/s]
  8%|▊         | 608/8000 [00:18<03:49, 32.14it/s]
  8%|▊         | 612/8000 [00:18<03:43, 33.08it/s]
  8%|▊         | 616/8000 [00:18<03:36, 34.11it/s]
  8%|▊         | 620/8000 [00:18<03:31, 34.97it/s]
  8%|▊         | 624/8000 [00:18<03:27, 35.57it/s]
  8%|▊         | 628/8000 [00:18<03:24, 35.98it/s]
  8%|▊         | 632/8000 [00:18<03:22, 36.30it/s]
  8%|▊         | 636/8000 [00:19<03:21, 36.49it/s]
  8%|▊         | 640/8000 [00:19<03:20, 36.63it/s]
  8%|▊         | 644/8000 [00:19<03:20, 36.75it/s]
  8%|▊         | 648/8000 [00:19<03:22, 36.29it/s]
  8%|▊         | 652/8000 [00:19<03:25, 35.78it/s]
  8%|▊         | 656/8000 [00:19<03:45, 32.57it/s]
  8%|▊         | 660/8000 [00:19<04:01, 30.38it/s]
  8%|▊         | 664/8000 [00:19<04:08, 29.56it/s]
  8%|▊         | 668/8000 [00:20<04:13, 28.93it/s]
  8%|▊         | 672/8000 [00:20<04:00, 30.51it/s]
  8%|▊         | 676/8000 [00:20<03:49, 31.85it/s]
  8%|▊         | 680/8000 [00:20<03:41, 32.98it/s]
  9%|▊         | 684/8000 [00:20<03:38, 33.55it/s]
  9%|▊         | 688/8000 [00:20<03:34, 34.13it/s]
  9%|▊         | 692/8000 [00:20<03:29, 34.88it/s]
  9%|▊         | 696/8000 [00:20<03:26, 35.45it/s]
  9%|▉         | 700/8000 [00:20<03:24, 35.63it/s]
  9%|▉         | 704/8000 [00:21<03:23, 35.86it/s]
  9%|▉         | 708/8000 [00:21<03:23, 35.79it/s]
  9%|▉         | 712/8000 [00:21<03:27, 35.17it/s]
  9%|▉         | 716/8000 [00:21<03:39, 33.17it/s]
  9%|▉         | 720/8000 [00:21<03:48, 31.87it/s]
  9%|▉         | 724/8000 [00:21<04:06, 29.50it/s]
  9%|▉         | 728/8000 [00:21<04:17, 28.21it/s]
  9%|▉         | 731/8000 [00:22<04:14, 28.51it/s]
  9%|▉         | 735/8000 [00:22<04:01, 30.11it/s]
  9%|▉         | 739/8000 [00:22<03:52, 31.22it/s]
  9%|▉         | 743/8000 [00:22<03:44, 32.32it/s]
  9%|▉         | 747/8000 [00:22<03:39, 32.98it/s]
  9%|▉         | 751/8000 [00:22<03:36, 33.48it/s]
  9%|▉         | 755/8000 [00:22<03:34, 33.75it/s]
  9%|▉         | 759/8000 [00:22<03:32, 34.05it/s]
 10%|▉         | 763/8000 [00:22<03:30, 34.32it/s]
 10%|▉         | 767/8000 [00:23<03:29, 34.55it/s]
 10%|▉         | 771/8000 [00:23<03:27, 34.90it/s]
 10%|▉         | 775/8000 [00:23<03:25, 35.10it/s]
 10%|▉         | 779/8000 [00:23<03:33, 33.76it/s]
 10%|▉         | 783/8000 [00:23<03:52, 31.08it/s]
 10%|▉         | 787/8000 [00:23<04:00, 30.05it/s]
 10%|▉         | 791/8000 [00:23<04:16, 28.10it/s]
 10%|▉         | 795/8000 [00:23<04:00, 29.95it/s]
 10%|▉         | 799/8000 [00:24<03:47, 31.72it/s]
 10%|█         | 803/8000 [00:24<03:38, 32.99it/s]
 10%|█         | 807/8000 [00:24<03:30, 34.14it/s]
 10%|█         | 811/8000 [00:24<03:26, 34.81it/s]
 10%|█         | 815/8000 [00:24<03:22, 35.47it/s]
 10%|█         | 819/8000 [00:24<03:20, 35.86it/s]
 10%|█         | 823/8000 [00:24<03:18, 36.22it/s]
 10%|█         | 827/8000 [00:24<03:16, 36.48it/s]
 10%|█         | 831/8000 [00:24<03:16, 36.45it/s]
 10%|█         | 835/8000 [00:25<03:17, 36.25it/s]
 10%|█         | 839/8000 [00:25<03:18, 36.01it/s]
 11%|█         | 843/8000 [00:25<03:20, 35.72it/s]
 11%|█         | 847/8000 [00:25<03:40, 32.39it/s]
 11%|█         | 851/8000 [00:25<03:58, 30.00it/s]
 11%|█         | 855/8000 [00:25<04:10, 28.55it/s]
 11%|█         | 859/8000 [00:25<03:56, 30.24it/s]
 11%|█         | 863/8000 [00:25<03:43, 31.90it/s]
 11%|█         | 867/8000 [00:26<03:36, 32.98it/s]
 11%|█         | 871/8000 [00:26<03:29, 34.05it/s]
 11%|█         | 875/8000 [00:26<03:25, 34.68it/s]
 11%|█         | 879/8000 [00:26<03:21, 35.34it/s]
 11%|█         | 883/8000 [00:26<03:18, 35.78it/s]
 11%|█         | 887/8000 [00:26<03:16, 36.13it/s]
 11%|█         | 891/8000 [00:26<03:15, 36.38it/s]
 11%|█         | 895/8000 [00:26<03:15, 36.33it/s]
 11%|█         | 899/8000 [00:26<03:14, 36.55it/s]
 11%|█▏        | 903/8000 [00:27<03:16, 36.05it/s]
 11%|█▏        | 907/8000 [00:27<03:18, 35.79it/s]
 11%|█▏        | 911/8000 [00:27<03:17, 35.82it/s]
 11%|█▏        | 915/8000 [00:27<03:32, 33.27it/s]
 11%|█▏        | 919/8000 [00:27<03:50, 30.74it/s]
 12%|█▏        | 923/8000 [00:27<03:54, 30.20it/s]
 12%|█▏        | 927/8000 [00:27<04:01, 29.31it/s]
 12%|█▏        | 931/8000 [00:27<03:51, 30.57it/s]
 12%|█▏        | 935/8000 [00:28<03:43, 31.63it/s]
 12%|█▏        | 939/8000 [00:28<03:37, 32.47it/s]
 12%|█▏        | 943/8000 [00:28<03:33, 33.12it/s]
 12%|█▏        | 947/8000 [00:28<03:29, 33.60it/s]
 12%|█▏        | 951/8000 [00:28<03:27, 33.92it/s]
 12%|█▏        | 955/8000 [00:28<03:26, 34.13it/s]
 12%|█▏        | 959/8000 [00:28<03:25, 34.30it/s]
 12%|█▏        | 963/8000 [00:28<03:24, 34.39it/s]
 12%|█▏        | 967/8000 [00:29<03:24, 34.34it/s]
 12%|█▏        | 971/8000 [00:29<03:24, 34.38it/s]
 12%|█▏        | 975/8000 [00:29<03:24, 34.42it/s]
 12%|█▏        | 979/8000 [00:29<03:38, 32.19it/s]
 12%|█▏        | 983/8000 [00:29<03:51, 30.37it/s]
 12%|█▏        | 987/8000 [00:29<03:52, 30.14it/s]
 12%|█▏        | 991/8000 [00:29<03:50, 30.36it/s]
 12%|█▏        | 995/8000 [00:29<03:41, 31.58it/s]
 12%|█▏        | 999/8000 [00:30<03:35, 32.49it/s]2021-04-30 17:40:41,389 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1003/8000 [00:30<03:31, 33.12it/s]
 13%|█▎        | 1007/8000 [00:30<03:28, 33.59it/s]
 13%|█▎        | 1011/8000 [00:30<03:25, 33.93it/s]
 13%|█▎        | 1015/8000 [00:30<03:24, 34.16it/s]
 13%|█▎        | 1019/8000 [00:30<03:23, 34.38it/s]
 13%|█▎        | 1023/8000 [00:30<03:21, 34.57it/s]
 13%|█▎        | 1027/8000 [00:30<03:20, 34.77it/s]
 13%|█▎        | 1031/8000 [00:30<03:19, 34.92it/s]
 13%|█▎        | 1035/8000 [00:31<03:18, 35.14it/s]
 13%|█▎        | 1039/8000 [00:31<03:18, 35.15it/s]
 13%|█▎        | 1043/8000 [00:31<03:41, 31.43it/s]
 13%|█▎        | 1047/8000 [00:31<04:00, 28.94it/s]
 13%|█▎        | 1050/8000 [00:31<04:00, 28.88it/s]
 13%|█▎        | 1054/8000 [00:31<03:49, 30.23it/s]
 13%|█▎        | 1058/8000 [00:31<03:36, 32.00it/s]
 13%|█▎        | 1062/8000 [00:31<03:27, 33.39it/s]
 13%|█▎        | 1066/8000 [00:32<03:21, 34.41it/s]
 13%|█▎        | 1070/8000 [00:32<03:17, 35.17it/s]
 13%|█▎        | 1074/8000 [00:32<03:13, 35.72it/s]
 13%|█▎        | 1078/8000 [00:32<03:11, 36.11it/s]
 14%|█▎        | 1082/8000 [00:32<03:10, 36.38it/s]
 14%|█▎        | 1086/8000 [00:32<03:09, 36.44it/s]
 14%|█▎        | 1090/8000 [00:32<03:09, 36.55it/s]
 14%|█▎        | 1094/8000 [00:32<03:08, 36.67it/s]
 14%|█▎        | 1098/8000 [00:32<03:07, 36.75it/s]
 14%|█▍        | 1102/8000 [00:33<03:09, 36.34it/s]
 14%|█▍        | 1106/8000 [00:33<03:09, 36.30it/s]
 14%|█▍        | 1110/8000 [00:33<03:12, 35.72it/s]
 14%|█▍        | 1114/8000 [00:33<03:30, 32.72it/s]
 14%|█▍        | 1118/8000 [00:33<03:44, 30.60it/s]
 14%|█▍        | 1122/8000 [00:33<03:46, 30.30it/s]
 14%|█▍        | 1126/8000 [00:33<03:41, 31.01it/s]
 14%|█▍        | 1130/8000 [00:33<03:31, 32.45it/s]
 14%|█▍        | 1134/8000 [00:34<03:24, 33.62it/s]
 14%|█▍        | 1138/8000 [00:34<03:19, 34.38it/s]
 14%|█▍        | 1142/8000 [00:34<03:15, 35.13it/s]
 14%|█▍        | 1146/8000 [00:34<03:12, 35.69it/s]
 14%|█▍        | 1150/8000 [00:34<03:09, 36.08it/s]
 14%|█▍        | 1154/8000 [00:34<03:09, 36.07it/s]
 14%|█▍        | 1158/8000 [00:34<03:08, 36.32it/s]
 15%|█▍        | 1162/8000 [00:34<03:07, 36.45it/s]
 15%|█▍        | 1166/8000 [00:34<03:11, 35.70it/s]
 15%|█▍        | 1170/8000 [00:35<03:13, 35.33it/s]
 15%|█▍        | 1174/8000 [00:35<03:14, 35.01it/s]
 15%|█▍        | 1178/8000 [00:35<03:15, 34.81it/s]
 15%|█▍        | 1182/8000 [00:35<03:22, 33.64it/s]
 15%|█▍        | 1186/8000 [00:35<03:31, 32.21it/s]
 15%|█▍        | 1190/8000 [00:35<03:52, 29.27it/s]
 15%|█▍        | 1193/8000 [00:35<04:15, 26.66it/s]
 15%|█▍        | 1197/8000 [00:35<03:59, 28.46it/s]
 15%|█▌        | 1201/8000 [00:36<03:46, 30.05it/s]
 15%|█▌        | 1205/8000 [00:36<03:37, 31.31it/s]
 15%|█▌        | 1209/8000 [00:36<03:30, 32.21it/s]
 15%|█▌        | 1213/8000 [00:36<03:26, 32.89it/s]
 15%|█▌        | 1217/8000 [00:36<03:23, 33.37it/s]
 15%|█▌        | 1221/8000 [00:36<03:21, 33.66it/s]
 15%|█▌        | 1225/8000 [00:36<03:19, 33.92it/s]
 15%|█▌        | 1229/8000 [00:36<03:18, 34.10it/s]
 15%|█▌        | 1233/8000 [00:36<03:17, 34.20it/s]
 15%|█▌        | 1237/8000 [00:37<03:16, 34.46it/s]
 16%|█▌        | 1241/8000 [00:37<03:13, 34.91it/s]
 16%|█▌        | 1245/8000 [00:37<03:28, 32.36it/s]
 16%|█▌        | 1249/8000 [00:37<03:48, 29.59it/s]
 16%|█▌        | 1253/8000 [00:37<03:50, 29.21it/s]
 16%|█▌        | 1256/8000 [00:37<03:55, 28.69it/s]
 16%|█▌        | 1260/8000 [00:37<03:40, 30.56it/s]
 16%|█▌        | 1264/8000 [00:37<03:29, 32.22it/s]
 16%|█▌        | 1268/8000 [00:38<03:21, 33.49it/s]
 16%|█▌        | 1272/8000 [00:38<03:19, 33.74it/s]
 16%|█▌        | 1276/8000 [00:38<03:16, 34.24it/s]
 16%|█▌        | 1280/8000 [00:38<03:12, 34.91it/s]
 16%|█▌        | 1284/8000 [00:38<03:08, 35.63it/s]
 16%|█▌        | 1288/8000 [00:38<03:05, 36.12it/s]
 16%|█▌        | 1292/8000 [00:38<03:06, 35.91it/s]
 16%|█▌        | 1296/8000 [00:38<03:05, 36.23it/s]
 16%|█▋        | 1300/8000 [00:38<03:03, 36.55it/s]
 16%|█▋        | 1304/8000 [00:39<03:03, 36.50it/s]
 16%|█▋        | 1308/8000 [00:39<03:01, 36.78it/s]
 16%|█▋        | 1312/8000 [00:39<03:01, 36.93it/s]
 16%|█▋        | 1316/8000 [00:39<03:07, 35.64it/s]
 16%|█▋        | 1320/8000 [00:39<03:21, 33.11it/s]
 17%|█▋        | 1324/8000 [00:39<03:37, 30.63it/s]
 17%|█▋        | 1328/8000 [00:39<03:50, 28.92it/s]
 17%|█▋        | 1332/8000 [00:40<03:45, 29.52it/s]
 17%|█▋        | 1336/8000 [00:40<03:41, 30.06it/s]
 17%|█▋        | 1340/8000 [00:40<03:30, 31.67it/s]
 17%|█▋        | 1344/8000 [00:40<03:21, 32.99it/s]
 17%|█▋        | 1348/8000 [00:40<03:18, 33.47it/s]
 17%|█▋        | 1352/8000 [00:40<03:17, 33.73it/s]
 17%|█▋        | 1356/8000 [00:40<03:15, 34.03it/s]
 17%|█▋        | 1360/8000 [00:40<03:14, 34.20it/s]
 17%|█▋        | 1364/8000 [00:40<03:13, 34.26it/s]
 17%|█▋        | 1368/8000 [00:41<03:14, 34.15it/s]
 17%|█▋        | 1372/8000 [00:41<03:11, 34.57it/s]
 17%|█▋        | 1376/8000 [00:41<03:10, 34.72it/s]
 17%|█▋        | 1380/8000 [00:41<03:09, 34.85it/s]
 17%|█▋        | 1384/8000 [00:41<03:20, 32.96it/s]
 17%|█▋        | 1388/8000 [00:41<03:35, 30.62it/s]
 17%|█▋        | 1392/8000 [00:41<03:48, 28.86it/s]
 17%|█▋        | 1395/8000 [00:41<03:52, 28.42it/s]
 17%|█▋        | 1398/8000 [00:42<03:56, 27.90it/s]
 18%|█▊        | 1402/8000 [00:42<03:42, 29.60it/s]
 18%|█▊        | 1406/8000 [00:42<03:33, 30.90it/s]
 18%|█▊        | 1410/8000 [00:42<03:26, 31.88it/s]
 18%|█▊        | 1414/8000 [00:42<03:22, 32.50it/s]
 18%|█▊        | 1418/8000 [00:42<03:19, 32.94it/s]
 18%|█▊        | 1422/8000 [00:42<03:17, 33.28it/s]
 18%|█▊        | 1426/8000 [00:42<03:16, 33.48it/s]
 18%|█▊        | 1430/8000 [00:42<03:14, 33.77it/s]
 18%|█▊        | 1434/8000 [00:43<03:12, 34.18it/s]
 18%|█▊        | 1438/8000 [00:43<03:10, 34.46it/s]
 18%|█▊        | 1442/8000 [00:43<03:09, 34.53it/s]
 18%|█▊        | 1446/8000 [00:43<03:09, 34.54it/s]
 18%|█▊        | 1450/8000 [00:43<03:15, 33.51it/s]
 18%|█▊        | 1454/8000 [00:43<03:28, 31.46it/s]
 18%|█▊        | 1458/8000 [00:43<03:40, 29.71it/s]
 18%|█▊        | 1462/8000 [00:44<03:38, 29.88it/s]
 18%|█▊        | 1466/8000 [00:44<03:54, 27.84it/s]
 18%|█▊        | 1470/8000 [00:44<03:42, 29.30it/s]
 18%|█▊        | 1474/8000 [00:44<03:34, 30.44it/s]
 18%|█▊        | 1478/8000 [00:44<03:23, 32.06it/s]
 19%|█▊        | 1482/8000 [00:44<03:14, 33.43it/s]
 19%|█▊        | 1486/8000 [00:44<03:08, 34.47it/s]
 19%|█▊        | 1490/8000 [00:44<03:04, 35.20it/s]
 19%|█▊        | 1494/8000 [00:44<03:02, 35.74it/s]
 19%|█▊        | 1498/8000 [00:45<02:59, 36.17it/s]
 19%|█▉        | 1502/8000 [00:45<02:58, 36.38it/s]
 19%|█▉        | 1506/8000 [00:45<02:59, 36.23it/s]
 19%|█▉        | 1510/8000 [00:45<03:00, 36.04it/s]
 19%|█▉        | 1514/8000 [00:45<02:58, 36.28it/s]
