2021-04-30 21:30:09,438 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 21:30:09,439 INFO     Geo: cqd
2021-04-30 21:30:09,439 INFO     Data Path: data/NELL-q2b
2021-04-30 21:30:09,439 INFO     #entity: 63361
2021-04-30 21:30:09,439 INFO     #relation: 400
2021-04-30 21:30:09,439 INFO     #max steps: 1000
2021-04-30 21:30:09,439 INFO     Evaluate unoins using: DNF
2021-04-30 21:30:09,439 INFO     loading data
2021-04-30 21:30:24,114 INFO     Training info:
2021-04-30 21:30:24,115 INFO     Validation info:
2021-04-30 21:30:24,115 INFO     3i: 4000
2021-04-30 21:30:24,117 INFO     Test info:
2021-04-30 21:30:24,117 INFO     3i: 4000
2021-04-30 21:30:25,490 INFO     Model Parameter Configuration:
2021-04-30 21:30:25,491 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 21:30:25,491 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 21:30:25,491 INFO     Parameter Number: 127522000
2021-04-30 21:30:28,643 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 21:30:29,390 INFO     tasks = 3i
2021-04-30 21:30:29,391 INFO     init_step = 99999
2021-04-30 21:30:29,391 INFO     batch_size = 1000
2021-04-30 21:30:29,391 INFO     hidden_dim = 1000
2021-04-30 21:30:29,391 INFO     gamma = 12.000000
2021-04-30 21:30:29,391 INFO     Evaluating on Valid Dataset...

  5%|▌         | 215/4000 [00:02<00:51, 73.82it/s]
  6%|▌         | 223/4000 [00:02<00:56, 66.68it/s]
  6%|▌         | 230/4000 [00:02<00:56, 66.43it/s]
  6%|▌         | 238/4000 [00:03<00:53, 69.88it/s]
  6%|▌         | 248/4000 [00:03<00:49, 75.14it/s]
  6%|▋         | 259/4000 [00:03<00:45, 82.22it/s]
  7%|▋         | 270/4000 [00:03<00:42, 88.75it/s]
  7%|▋         | 283/4000 [00:03<00:38, 96.69it/s]
  7%|▋         | 297/4000 [00:03<00:35, 105.34it/s]
  8%|▊         | 310/4000 [00:03<00:33, 111.51it/s]
  8%|▊         | 322/4000 [00:03<00:32, 112.60it/s]
  8%|▊         | 335/4000 [00:03<00:31, 116.69it/s]
  9%|▊         | 347/4000 [00:03<00:31, 115.01it/s]
  9%|▉         | 359/4000 [00:04<00:36, 98.93it/s] 
  9%|▉         | 370/4000 [00:04<00:44, 80.79it/s]
  9%|▉         | 379/4000 [00:04<00:49, 73.17it/s]
 10%|▉         | 388/4000 [00:04<00:52, 68.20it/s]
 10%|▉         | 396/4000 [00:04<00:54, 65.70it/s]
 10%|█         | 404/4000 [00:04<00:58, 61.60it/s]
 10%|█         | 411/4000 [00:05<01:01, 58.71it/s]
 10%|█         | 418/4000 [00:05<01:01, 58.30it/s]
 11%|█         | 425/4000 [00:05<01:00, 58.99it/s]
 11%|█         | 432/4000 [00:05<01:01, 58.04it/s]
 11%|█         | 438/4000 [00:05<01:01, 57.79it/s]
 11%|█         | 444/4000 [00:05<01:01, 57.60it/s]
 11%|█▏        | 451/4000 [00:05<01:00, 58.49it/s]
 11%|█▏        | 458/4000 [00:05<00:59, 59.15it/s]
 12%|█▏        | 465/4000 [00:05<00:58, 60.62it/s]
 12%|█▏        | 473/4000 [00:06<00:54, 64.92it/s]
 12%|█▏        | 481/4000 [00:06<00:51, 68.56it/s]
 12%|█▏        | 490/4000 [00:06<00:47, 73.60it/s]
 13%|█▎        | 501/4000 [00:06<00:43, 80.52it/s]
 13%|█▎        | 512/4000 [00:06<00:40, 87.08it/s]
 13%|█▎        | 524/4000 [00:06<00:36, 94.76it/s]
 13%|█▎        | 534/4000 [00:06<00:37, 91.52it/s]
 14%|█▎        | 544/4000 [00:06<00:40, 84.83it/s]
 14%|█▍        | 553/4000 [00:06<00:41, 83.11it/s]
 14%|█▍        | 562/4000 [00:07<00:44, 77.40it/s]
 14%|█▍        | 570/4000 [00:07<00:47, 71.82it/s]
 14%|█▍        | 578/4000 [00:07<00:49, 68.66it/s]
 15%|█▍        | 586/4000 [00:07<00:51, 65.86it/s]
 15%|█▍        | 593/4000 [00:07<00:52, 65.13it/s]
 15%|█▌        | 600/4000 [00:07<00:52, 64.57it/s]
 15%|█▌        | 607/4000 [00:07<00:52, 64.28it/s]
 15%|█▌        | 614/4000 [00:07<00:52, 64.12it/s]
 16%|█▌        | 621/4000 [00:08<00:55, 60.38it/s]
 16%|█▌        | 628/4000 [00:08<00:54, 61.50it/s]
 16%|█▌        | 636/4000 [00:08<00:52, 64.69it/s]
 16%|█▌        | 644/4000 [00:08<00:49, 67.76it/s]
 16%|█▋        | 652/4000 [00:08<00:47, 70.81it/s]
 16%|█▋        | 660/4000 [00:08<00:46, 72.29it/s]
 17%|█▋        | 668/4000 [00:08<00:44, 74.17it/s]
 17%|█▋        | 678/4000 [00:08<00:41, 79.34it/s]
 17%|█▋        | 689/4000 [00:08<00:39, 84.86it/s]
 18%|█▊        | 702/4000 [00:08<00:35, 93.90it/s]
 18%|█▊        | 712/4000 [00:09<00:37, 88.85it/s]
 18%|█▊        | 722/4000 [00:09<00:38, 84.92it/s]
 18%|█▊        | 731/4000 [00:09<00:39, 83.06it/s]
 18%|█▊        | 740/4000 [00:09<00:39, 82.01it/s]
 19%|█▊        | 749/4000 [00:09<00:39, 81.45it/s]
 19%|█▉        | 758/4000 [00:09<00:40, 79.20it/s]
 19%|█▉        | 767/4000 [00:09<00:41, 77.29it/s]
 19%|█▉        | 775/4000 [00:09<00:41, 77.04it/s]
 20%|█▉        | 783/4000 [00:10<00:41, 76.64it/s]
 20%|█▉        | 791/4000 [00:10<00:44, 72.88it/s]
 20%|█▉        | 799/4000 [00:10<00:43, 73.40it/s]
 20%|██        | 807/4000 [00:10<00:43, 74.26it/s]
 20%|██        | 815/4000 [00:10<00:42, 74.65it/s]
 21%|██        | 823/4000 [00:10<00:42, 75.61it/s]
 21%|██        | 831/4000 [00:10<00:41, 76.38it/s]
 21%|██        | 839/4000 [00:10<00:40, 77.29it/s]
 21%|██        | 848/4000 [00:10<00:39, 78.93it/s]
 21%|██▏       | 856/4000 [00:11<00:41, 76.05it/s]
 22%|██▏       | 865/4000 [00:11<00:40, 78.06it/s]
 22%|██▏       | 875/4000 [00:11<00:38, 81.65it/s]
 22%|██▏       | 886/4000 [00:11<00:35, 87.20it/s]
 22%|██▏       | 896/4000 [00:11<00:34, 89.78it/s]
 23%|██▎       | 906/4000 [00:11<00:35, 86.55it/s]
 23%|██▎       | 915/4000 [00:11<00:36, 85.04it/s]
 23%|██▎       | 924/4000 [00:11<00:36, 84.35it/s]
 23%|██▎       | 933/4000 [00:11<00:38, 80.29it/s]
 24%|██▎       | 942/4000 [00:12<00:37, 81.19it/s]
 24%|██▍       | 951/4000 [00:12<00:37, 80.62it/s]
 24%|██▍       | 960/4000 [00:12<00:40, 75.14it/s]
 24%|██▍       | 968/4000 [00:12<00:41, 72.27it/s]
 24%|██▍       | 976/4000 [00:12<00:42, 70.40it/s]
 25%|██▍       | 984/4000 [00:12<00:43, 69.52it/s]
 25%|██▍       | 992/4000 [00:12<00:43, 68.96it/s]
 25%|██▌       | 1000/4000 [00:12<00:42, 70.24it/s]2021-04-30 21:30:42,260 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1008/4000 [00:12<00:41, 72.53it/s]
 25%|██▌       | 1017/4000 [00:13<00:39, 75.07it/s]
 26%|██▌       | 1026/4000 [00:13<00:38, 77.72it/s]
 26%|██▌       | 1035/4000 [00:13<00:37, 79.85it/s]
 26%|██▌       | 1044/4000 [00:13<00:36, 81.01it/s]
 26%|██▋       | 1053/4000 [00:13<00:35, 82.25it/s]
 27%|██▋       | 1062/4000 [00:13<00:35, 83.04it/s]
 27%|██▋       | 1072/4000 [00:13<00:33, 86.25it/s]
 27%|██▋       | 1084/4000 [00:13<00:31, 92.44it/s]
 27%|██▋       | 1094/4000 [00:13<00:33, 85.60it/s]
 28%|██▊       | 1103/4000 [00:14<00:35, 81.99it/s]
 28%|██▊       | 1112/4000 [00:14<00:34, 83.33it/s]
 28%|██▊       | 1121/4000 [00:14<00:34, 83.61it/s]
 28%|██▊       | 1130/4000 [00:14<00:34, 83.94it/s]
 28%|██▊       | 1139/4000 [00:14<00:34, 83.60it/s]
 29%|██▊       | 1148/4000 [00:14<00:36, 78.00it/s]
 29%|██▉       | 1156/4000 [00:14<00:38, 74.55it/s]
 29%|██▉       | 1164/4000 [00:14<00:39, 72.39it/s]
 29%|██▉       | 1172/4000 [00:14<00:39, 70.80it/s]
 30%|██▉       | 1180/4000 [00:15<00:40, 69.85it/s]
 30%|██▉       | 1188/4000 [00:15<00:40, 68.79it/s]
 30%|██▉       | 1195/4000 [00:15<00:40, 68.52it/s]
 30%|███       | 1203/4000 [00:15<00:39, 70.53it/s]
 30%|███       | 1211/4000 [00:15<00:38, 72.34it/s]
 31%|███       | 1221/4000 [00:15<00:36, 77.05it/s]
 31%|███       | 1231/4000 [00:15<00:34, 80.98it/s]
 31%|███       | 1240/4000 [00:15<00:34, 80.64it/s]
 31%|███       | 1249/4000 [00:15<00:33, 82.21it/s]
 31%|███▏      | 1258/4000 [00:16<00:33, 82.89it/s]
 32%|███▏      | 1269/4000 [00:16<00:30, 88.52it/s]
 32%|███▏      | 1278/4000 [00:16<00:32, 84.40it/s]
 32%|███▏      | 1287/4000 [00:16<00:33, 80.28it/s]
 32%|███▏      | 1296/4000 [00:16<00:32, 82.83it/s]
 33%|███▎      | 1305/4000 [00:16<00:33, 79.69it/s]
 33%|███▎      | 1314/4000 [00:16<00:34, 77.09it/s]
 33%|███▎      | 1322/4000 [00:16<00:34, 77.04it/s]
 33%|███▎      | 1332/4000 [00:16<00:32, 80.88it/s]
 34%|███▎      | 1341/4000 [00:17<00:32, 81.33it/s]
 34%|███▍      | 1350/4000 [00:17<00:32, 80.36it/s]
 34%|███▍      | 1359/4000 [00:17<00:33, 79.75it/s]
 34%|███▍      | 1368/4000 [00:17<00:33, 78.08it/s]
 34%|███▍      | 1376/4000 [00:17<00:33, 78.07it/s]
 35%|███▍      | 1384/4000 [00:17<00:33, 78.08it/s]
 35%|███▍      | 1393/4000 [00:17<00:32, 79.02it/s]
 35%|███▌      | 1403/4000 [00:17<00:31, 82.07it/s]
 35%|███▌      | 1413/4000 [00:17<00:30, 84.73it/s]
 36%|███▌      | 1422/4000 [00:18<00:31, 81.04it/s]
 36%|███▌      | 1431/4000 [00:18<00:32, 78.34it/s]
 36%|███▌      | 1439/4000 [00:18<00:33, 76.01it/s]
 36%|███▌      | 1447/4000 [00:18<00:34, 74.42it/s]
 36%|███▋      | 1455/4000 [00:18<00:35, 72.32it/s]
 37%|███▋      | 1463/4000 [00:18<00:34, 73.58it/s]
 37%|███▋      | 1472/4000 [00:18<00:33, 76.08it/s]
 37%|███▋      | 1481/4000 [00:18<00:31, 79.38it/s]
 37%|███▋      | 1491/4000 [00:18<00:30, 82.51it/s]
 38%|███▊      | 1500/4000 [00:19<00:29, 84.22it/s]
 38%|███▊      | 1509/4000 [00:19<00:29, 84.25it/s]
 38%|███▊      | 1518/4000 [00:19<00:28, 85.62it/s]
 38%|███▊      | 1528/4000 [00:19<00:28, 87.74it/s]
 38%|███▊      | 1537/4000 [00:19<00:29, 82.47it/s]
 39%|███▊      | 1546/4000 [00:19<00:31, 77.37it/s]
 39%|███▉      | 1554/4000 [00:19<00:34, 71.33it/s]
 39%|███▉      | 1562/4000 [00:19<00:34, 70.48it/s]
 39%|███▉      | 1571/4000 [00:20<00:32, 74.14it/s]
 40%|███▉      | 1580/4000 [00:20<00:31, 77.24it/s]
 40%|███▉      | 1590/4000 [00:20<00:29, 80.83it/s]
 40%|███▉      | 1599/4000 [00:20<00:30, 79.79it/s]
 40%|████      | 1608/4000 [00:20<00:29, 81.99it/s]
 40%|████      | 1617/4000 [00:20<00:28, 83.09it/s]
 41%|████      | 1626/4000 [00:20<00:28, 82.69it/s]
 41%|████      | 1635/4000 [00:20<00:28, 83.02it/s]
 41%|████      | 1644/4000 [00:20<00:28, 82.72it/s]
 41%|████▏     | 1653/4000 [00:21<00:29, 80.74it/s]
 42%|████▏     | 1662/4000 [00:21<00:28, 80.87it/s]
 42%|████▏     | 1671/4000 [00:21<00:30, 77.43it/s]
 42%|████▏     | 1679/4000 [00:21<00:30, 75.82it/s]
 42%|████▏     | 1688/4000 [00:21<00:29, 78.26it/s]
 42%|████▏     | 1696/4000 [00:21<00:30, 76.10it/s]
 43%|████▎     | 1704/4000 [00:21<00:30, 75.50it/s]
 43%|████▎     | 1713/4000 [00:21<00:29, 78.05it/s]
 43%|████▎     | 1723/4000 [00:21<00:27, 82.06it/s]
 43%|████▎     | 1732/4000 [00:22<00:28, 79.55it/s]
 44%|████▎     | 1741/4000 [00:22<00:29, 75.61it/s]
 44%|████▎     | 1749/4000 [00:22<00:31, 70.43it/s]
 44%|████▍     | 1757/4000 [00:22<00:31, 71.29it/s]
 44%|████▍     | 1765/4000 [00:22<00:30, 72.28it/s]
 44%|████▍     | 1774/4000 [00:22<00:29, 76.55it/s]
 45%|████▍     | 1783/4000 [00:22<00:28, 78.65it/s]
 45%|████▍     | 1793/4000 [00:22<00:26, 82.01it/s]
 45%|████▌     | 1803/4000 [00:22<00:25, 84.86it/s]
 45%|████▌     | 1812/4000 [00:23<00:25, 84.57it/s]
 46%|████▌     | 1821/4000 [00:23<00:25, 84.63it/s]
 46%|████▌     | 1830/4000 [00:23<00:25, 83.80it/s]
 46%|████▌     | 1839/4000 [00:23<00:26, 82.65it/s]
 46%|████▌     | 1848/4000 [00:23<00:27, 78.09it/s]
 46%|████▋     | 1857/4000 [00:23<00:26, 80.00it/s]
 47%|████▋     | 1866/4000 [00:23<00:26, 81.04it/s]
 47%|████▋     | 1875/4000 [00:23<00:25, 82.74it/s]
 47%|████▋     | 1884/4000 [00:23<00:25, 81.51it/s]
 47%|████▋     | 1893/4000 [00:24<00:25, 81.66it/s]
 48%|████▊     | 1902/4000 [00:24<00:25, 81.67it/s]
 48%|████▊     | 1911/4000 [00:24<00:25, 81.25it/s]
 48%|████▊     | 1920/4000 [00:24<00:26, 77.40it/s]
 48%|████▊     | 1928/4000 [00:24<00:27, 75.70it/s]
 48%|████▊     | 1936/4000 [00:24<00:28, 72.06it/s]
 49%|████▊     | 1944/4000 [00:24<00:28, 72.02it/s]
 49%|████▉     | 1952/4000 [00:24<00:28, 71.94it/s]
 49%|████▉     | 1960/4000 [00:24<00:28, 72.52it/s]
 49%|████▉     | 1969/4000 [00:25<00:27, 75.14it/s]
 49%|████▉     | 1978/4000 [00:25<00:25, 77.77it/s]
 50%|████▉     | 1987/4000 [00:25<00:25, 80.19it/s]
 50%|████▉     | 1997/4000 [00:25<00:23, 84.91it/s]2021-04-30 21:30:54,814 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2006/4000 [00:25<00:24, 83.03it/s]
 50%|█████     | 2015/4000 [00:25<00:24, 81.67it/s]
 51%|█████     | 2024/4000 [00:25<00:26, 75.98it/s]
 51%|█████     | 2032/4000 [00:25<00:26, 72.91it/s]
 51%|█████     | 2040/4000 [00:25<00:26, 72.79it/s]
 51%|█████     | 2049/4000 [00:26<00:25, 76.01it/s]
 51%|█████▏    | 2057/4000 [00:26<00:27, 71.89it/s]
 52%|█████▏    | 2065/4000 [00:26<00:27, 71.35it/s]
 52%|█████▏    | 2073/4000 [00:26<00:26, 73.67it/s]
 52%|█████▏    | 2081/4000 [00:26<00:26, 73.18it/s]
 52%|█████▏    | 2089/4000 [00:26<00:25, 74.98it/s]
 52%|█████▏    | 2098/4000 [00:26<00:24, 76.50it/s]
 53%|█████▎    | 2106/4000 [00:26<00:26, 71.72it/s]
 53%|█████▎    | 2114/4000 [00:26<00:25, 73.04it/s]
 53%|█████▎    | 2122/4000 [00:27<00:25, 73.74it/s]
 53%|█████▎    | 2130/4000 [00:27<00:26, 71.19it/s]
 53%|█████▎    | 2138/4000 [00:27<00:25, 71.73it/s]
 54%|█████▎    | 2146/4000 [00:27<00:25, 72.73it/s]
 54%|█████▍    | 2154/4000 [00:27<00:25, 73.46it/s]
 54%|█████▍    | 2162/4000 [00:27<00:24, 74.23it/s]
 54%|█████▍    | 2170/4000 [00:27<00:24, 75.48it/s]
 54%|█████▍    | 2178/4000 [00:27<00:23, 76.41it/s]
 55%|█████▍    | 2186/4000 [00:27<00:23, 75.92it/s]
 55%|█████▍    | 2194/4000 [00:28<00:25, 69.96it/s]
 55%|█████▌    | 2202/4000 [00:28<00:26, 67.48it/s]
 55%|█████▌    | 2209/4000 [00:28<00:26, 67.36it/s]
 55%|█████▌    | 2216/4000 [00:28<00:26, 67.65it/s]
 56%|█████▌    | 2225/4000 [00:28<00:24, 72.03it/s]
 56%|█████▌    | 2233/4000 [00:28<00:25, 70.66it/s]
 56%|█████▌    | 2242/4000 [00:28<00:23, 74.38it/s]
 56%|█████▋    | 2251/4000 [00:28<00:23, 75.95it/s]
 56%|█████▋    | 2260/4000 [00:28<00:22, 78.57it/s]
 57%|█████▋    | 2269/4000 [00:29<00:22, 77.29it/s]
 57%|█████▋    | 2277/4000 [00:29<00:23, 73.63it/s]
 57%|█████▋    | 2285/4000 [00:29<00:25, 68.56it/s]
 57%|█████▋    | 2292/4000 [00:29<00:25, 67.75it/s]
 57%|█████▋    | 2299/4000 [00:29<00:25, 67.95it/s]
 58%|█████▊    | 2307/4000 [00:29<00:23, 70.62it/s]
 58%|█████▊    | 2317/4000 [00:29<00:22, 75.82it/s]
 58%|█████▊    | 2326/4000 [00:29<00:21, 79.38it/s]
 58%|█████▊    | 2335/4000 [00:29<00:20, 81.27it/s]
 59%|█████▊    | 2345/4000 [00:30<00:19, 83.60it/s]
 59%|█████▉    | 2354/4000 [00:30<00:20, 79.36it/s]
 59%|█████▉    | 2363/4000 [00:30<00:21, 75.36it/s]
 59%|█████▉    | 2371/4000 [00:30<00:22, 71.49it/s]
 59%|█████▉    | 2379/4000 [00:30<00:23, 69.04it/s]
 60%|█████▉    | 2387/4000 [00:30<00:23, 67.52it/s]
 60%|█████▉    | 2395/4000 [00:30<00:23, 69.58it/s]
 60%|██████    | 2404/4000 [00:30<00:21, 73.67it/s]
 60%|██████    | 2412/4000 [00:31<00:21, 72.47it/s]
 61%|██████    | 2421/4000 [00:31<00:20, 75.79it/s]
 61%|██████    | 2430/4000 [00:31<00:20, 78.14it/s]
 61%|██████    | 2439/4000 [00:31<00:19, 80.26it/s]
 61%|██████    | 2448/4000 [00:31<00:18, 82.45it/s]
 61%|██████▏   | 2457/4000 [00:31<00:19, 78.42it/s]
 62%|██████▏   | 2465/4000 [00:31<00:21, 72.33it/s]
 62%|██████▏   | 2473/4000 [00:31<00:21, 70.02it/s]
 62%|██████▏   | 2482/4000 [00:31<00:20, 74.10it/s]
 62%|██████▏   | 2491/4000 [00:32<00:19, 76.00it/s]
 63%|██████▎   | 2501/4000 [00:32<00:18, 80.58it/s]
 63%|██████▎   | 2511/4000 [00:32<00:17, 83.51it/s]
 63%|██████▎   | 2521/4000 [00:32<00:17, 85.91it/s]
 63%|██████▎   | 2531/4000 [00:32<00:16, 88.95it/s]
 64%|██████▎   | 2541/4000 [00:32<00:16, 87.85it/s]
 64%|██████▍   | 2550/4000 [00:32<00:18, 80.34it/s]
 64%|██████▍   | 2559/4000 [00:32<00:18, 79.31it/s]
 64%|██████▍   | 2568/4000 [00:32<00:18, 77.94it/s]
 64%|██████▍   | 2576/4000 [00:33<00:18, 77.54it/s]
 65%|██████▍   | 2585/4000 [00:33<00:17, 78.90it/s]
 65%|██████▍   | 2594/4000 [00:33<00:17, 81.42it/s]
 65%|██████▌   | 2603/4000 [00:33<00:16, 83.12it/s]
 65%|██████▌   | 2612/4000 [00:33<00:16, 84.38it/s]
 66%|██████▌   | 2621/4000 [00:33<00:16, 83.94it/s]
 66%|██████▌   | 2630/4000 [00:33<00:16, 83.04it/s]
 66%|██████▌   | 2639/4000 [00:33<00:16, 82.73it/s]
 66%|██████▌   | 2648/4000 [00:33<00:16, 79.73it/s]
 66%|██████▋   | 2657/4000 [00:34<00:17, 76.13it/s]
 67%|██████▋   | 2665/4000 [00:34<00:18, 73.09it/s]
 67%|██████▋   | 2674/4000 [00:34<00:17, 76.71it/s]
 67%|██████▋   | 2683/4000 [00:34<00:16, 78.42it/s]
 67%|██████▋   | 2692/4000 [00:34<00:16, 79.13it/s]
 68%|██████▊   | 2701/4000 [00:34<00:16, 80.65it/s]
 68%|██████▊   | 2711/4000 [00:34<00:15, 84.07it/s]
 68%|██████▊   | 2720/4000 [00:34<00:15, 83.91it/s]
 68%|██████▊   | 2729/4000 [00:34<00:15, 83.67it/s]
 68%|██████▊   | 2738/4000 [00:35<00:15, 82.42it/s]
 69%|██████▊   | 2747/4000 [00:35<00:16, 77.69it/s]
 69%|██████▉   | 2755/4000 [00:35<00:17, 70.40it/s]
 69%|██████▉   | 2763/4000 [00:35<00:17, 71.24it/s]
 69%|██████▉   | 2772/4000 [00:35<00:16, 74.20it/s]
 70%|██████▉   | 2781/4000 [00:35<00:15, 76.29it/s]
 70%|██████▉   | 2790/4000 [00:35<00:15, 78.07it/s]
 70%|██████▉   | 2799/4000 [00:35<00:15, 79.24it/s]
 70%|███████   | 2808/4000 [00:35<00:14, 81.93it/s]
 70%|███████   | 2817/4000 [00:36<00:14, 83.98it/s]
 71%|███████   | 2826/4000 [00:36<00:14, 79.53it/s]
 71%|███████   | 2835/4000 [00:36<00:15, 77.13it/s]
 71%|███████   | 2843/4000 [00:36<00:15, 75.55it/s]
 71%|███████▏  | 2851/4000 [00:36<00:16, 71.81it/s]
 72%|███████▏  | 2860/4000 [00:36<00:15, 75.75it/s]
 72%|███████▏  | 2869/4000 [00:36<00:14, 78.00it/s]
 72%|███████▏  | 2877/4000 [00:36<00:14, 78.10it/s]
 72%|███████▏  | 2886/4000 [00:36<00:13, 80.50it/s]
 72%|███████▏  | 2895/4000 [00:37<00:13, 79.58it/s]
 73%|███████▎  | 2904/4000 [00:37<00:13, 78.81it/s]
 73%|███████▎  | 2913/4000 [00:37<00:13, 80.97it/s]
 73%|███████▎  | 2922/4000 [00:37<00:14, 76.22it/s]
 73%|███████▎  | 2930/4000 [00:37<00:14, 72.96it/s]
 73%|███████▎  | 2938/4000 [00:37<00:14, 71.04it/s]
 74%|███████▎  | 2946/4000 [00:37<00:15, 69.66it/s]
 74%|███████▍  | 2954/4000 [00:37<00:15, 68.94it/s]
 74%|███████▍  | 2962/4000 [00:38<00:14, 71.42it/s]
 74%|███████▍  | 2971/4000 [00:38<00:13, 74.55it/s]
 74%|███████▍  | 2980/4000 [00:38<00:13, 77.23it/s]
 75%|███████▍  | 2989/4000 [00:38<00:12, 78.91it/s]
 75%|███████▍  | 2999/4000 [00:38<00:12, 81.92it/s]2021-04-30 21:31:07,886 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3008/4000 [00:38<00:12, 82.35it/s]
 75%|███████▌  | 3017/4000 [00:38<00:12, 81.08it/s]
 76%|███████▌  | 3026/4000 [00:38<00:11, 81.63it/s]
 76%|███████▌  | 3036/4000 [00:38<00:11, 84.11it/s]
 76%|███████▌  | 3045/4000 [00:39<00:11, 83.18it/s]
 76%|███████▋  | 3054/4000 [00:39<00:12, 78.50it/s]
 77%|███████▋  | 3062/4000 [00:39<00:12, 77.60it/s]
 77%|███████▋  | 3070/4000 [00:39<00:11, 77.62it/s]
 77%|███████▋  | 3079/4000 [00:39<00:11, 79.08it/s]
 77%|███████▋  | 3089/4000 [00:39<00:11, 81.82it/s]
 77%|███████▋  | 3098/4000 [00:39<00:11, 78.79it/s]
 78%|███████▊  | 3106/4000 [00:39<00:12, 72.91it/s]
 78%|███████▊  | 3114/4000 [00:39<00:12, 71.00it/s]
 78%|███████▊  | 3122/4000 [00:40<00:12, 68.55it/s]
 78%|███████▊  | 3129/4000 [00:40<00:12, 67.77it/s]
 78%|███████▊  | 3136/4000 [00:40<00:12, 67.15it/s]
 79%|███████▊  | 3143/4000 [00:40<00:12, 67.21it/s]
 79%|███████▉  | 3150/4000 [00:40<00:12, 68.02it/s]
 79%|███████▉  | 3157/4000 [00:40<00:12, 68.27it/s]
 79%|███████▉  | 3165/4000 [00:40<00:11, 69.72it/s]
 79%|███████▉  | 3173/4000 [00:40<00:11, 70.34it/s]
 80%|███████▉  | 3181/4000 [00:40<00:11, 70.70it/s]
 80%|███████▉  | 3189/4000 [00:41<00:11, 70.70it/s]
 80%|███████▉  | 3197/4000 [00:41<00:11, 71.37it/s]
 80%|████████  | 3206/4000 [00:41<00:10, 75.29it/s]
 80%|████████  | 3216/4000 [00:41<00:09, 78.67it/s]
 81%|████████  | 3226/4000 [00:41<00:09, 82.07it/s]
 81%|████████  | 3235/4000 [00:41<00:09, 83.31it/s]
