2021-05-01 13:31:26,932 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 13:31:26,956 INFO     Geo: cqd
2021-05-01 13:31:26,956 INFO     Data Path: data/NELL-q2b
2021-05-01 13:31:26,956 INFO     #entity: 63361
2021-05-01 13:31:26,956 INFO     #relation: 400
2021-05-01 13:31:26,957 INFO     #max steps: 1000
2021-05-01 13:31:26,957 INFO     Evaluate unoins using: DNF
2021-05-01 13:31:26,957 INFO     loading data
2021-05-01 13:31:41,145 INFO     Training info:
2021-05-01 13:31:41,146 INFO     Validation info:
2021-05-01 13:31:41,146 INFO     2i: 4000
2021-05-01 13:31:41,148 INFO     Test info:
2021-05-01 13:31:41,148 INFO     2i: 4000
2021-05-01 13:31:42,719 INFO     Model Parameter Configuration:
2021-05-01 13:31:42,719 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 13:31:42,719 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 13:31:42,719 INFO     Parameter Number: 127522000
2021-05-01 13:31:47,011 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 13:31:48,172 INFO     tasks = 2i
2021-05-01 13:31:48,172 INFO     init_step = 99999
2021-05-01 13:31:48,172 INFO     batch_size = 1000
2021-05-01 13:31:48,172 INFO     hidden_dim = 1000
2021-05-01 13:31:48,172 INFO     gamma = 12.000000
2021-05-01 13:31:48,172 INFO     Evaluating on Valid Dataset...

  4%|▍         | 177/4000 [00:02<01:01, 62.26it/s]
  5%|▍         | 189/4000 [00:02<00:52, 72.11it/s]
  5%|▌         | 200/4000 [00:03<00:48, 78.40it/s]
  5%|▌         | 210/4000 [00:03<00:47, 80.64it/s]
  6%|▌         | 220/4000 [00:03<01:05, 57.98it/s]
  6%|▌         | 228/4000 [00:03<01:22, 45.66it/s]
  6%|▌         | 235/4000 [00:03<01:22, 45.72it/s]
  6%|▌         | 242/4000 [00:03<01:16, 49.20it/s]
  6%|▌         | 248/4000 [00:04<01:21, 46.02it/s]
  6%|▋         | 254/4000 [00:04<01:19, 47.15it/s]
  6%|▋         | 260/4000 [00:04<01:14, 50.14it/s]
  7%|▋         | 266/4000 [00:04<01:13, 50.73it/s]
  7%|▋         | 272/4000 [00:04<01:10, 53.14it/s]
  7%|▋         | 283/4000 [00:04<00:59, 62.39it/s]
  7%|▋         | 296/4000 [00:04<00:50, 72.95it/s]
  8%|▊         | 308/4000 [00:04<00:44, 82.58it/s]
  8%|▊         | 321/4000 [00:04<00:40, 91.40it/s]
  8%|▊         | 334/4000 [00:05<00:36, 99.39it/s]
  9%|▊         | 345/4000 [00:05<00:49, 74.18it/s]
  9%|▉         | 355/4000 [00:05<00:55, 65.34it/s]
  9%|▉         | 363/4000 [00:05<01:05, 55.56it/s]
  9%|▉         | 370/4000 [00:05<01:12, 50.32it/s]
  9%|▉         | 376/4000 [00:06<01:15, 48.23it/s]
 10%|▉         | 382/4000 [00:06<01:21, 44.48it/s]
 10%|▉         | 387/4000 [00:06<01:24, 42.85it/s]
 10%|▉         | 394/4000 [00:06<01:15, 47.97it/s]
 10%|█         | 400/4000 [00:06<01:16, 47.02it/s]
 10%|█         | 407/4000 [00:06<01:10, 50.73it/s]
 10%|█         | 414/4000 [00:06<01:05, 55.16it/s]
 10%|█         | 420/4000 [00:06<01:05, 54.99it/s]
 11%|█         | 426/4000 [00:07<01:14, 47.99it/s]
 11%|█         | 433/4000 [00:07<01:09, 51.02it/s]
 11%|█         | 439/4000 [00:07<01:07, 52.98it/s]
 11%|█         | 445/4000 [00:07<01:08, 51.80it/s]
 11%|█▏        | 451/4000 [00:07<01:11, 49.73it/s]
 11%|█▏        | 457/4000 [00:07<01:13, 48.35it/s]
 12%|█▏        | 462/4000 [00:07<01:17, 45.61it/s]
 12%|█▏        | 467/4000 [00:07<01:29, 39.59it/s]
 12%|█▏        | 472/4000 [00:08<01:31, 38.61it/s]
 12%|█▏        | 477/4000 [00:08<01:26, 40.79it/s]
 12%|█▏        | 489/4000 [00:08<01:09, 50.59it/s]
 13%|█▎        | 503/4000 [00:08<00:56, 61.97it/s]
 13%|█▎        | 516/4000 [00:08<00:47, 73.03it/s]
 13%|█▎        | 529/4000 [00:08<00:41, 84.04it/s]
 14%|█▎        | 543/4000 [00:08<00:36, 93.79it/s]
 14%|█▍        | 555/4000 [00:08<00:42, 81.60it/s]
 14%|█▍        | 565/4000 [00:09<00:47, 72.77it/s]
 14%|█▍        | 574/4000 [00:09<00:51, 66.57it/s]
 15%|█▍        | 582/4000 [00:09<00:57, 58.97it/s]
 15%|█▍        | 589/4000 [00:09<01:09, 49.33it/s]
 15%|█▍        | 595/4000 [00:09<01:08, 49.90it/s]
 15%|█▌        | 601/4000 [00:09<01:07, 50.20it/s]
 15%|█▌        | 607/4000 [00:09<01:05, 51.43it/s]
 15%|█▌        | 613/4000 [00:10<01:10, 47.74it/s]
 16%|█▌        | 626/4000 [00:10<00:57, 58.44it/s]
 16%|█▌        | 638/4000 [00:10<00:49, 68.06it/s]
 16%|█▌        | 648/4000 [00:10<00:45, 73.31it/s]
 17%|█▋        | 661/4000 [00:10<00:40, 83.46it/s]
 17%|█▋        | 674/4000 [00:10<00:35, 93.08it/s]
 17%|█▋        | 685/4000 [00:10<00:40, 82.87it/s]
 17%|█▋        | 695/4000 [00:11<00:56, 58.98it/s]
 18%|█▊        | 703/4000 [00:11<01:05, 50.54it/s]
 18%|█▊        | 710/4000 [00:11<01:14, 44.27it/s]
 18%|█▊        | 716/4000 [00:11<01:19, 41.14it/s]
 18%|█▊        | 721/4000 [00:11<01:19, 41.19it/s]
 18%|█▊        | 726/4000 [00:11<01:19, 41.44it/s]
 18%|█▊        | 733/4000 [00:12<01:10, 46.49it/s]
 19%|█▊        | 744/4000 [00:12<00:58, 55.70it/s]
 19%|█▉        | 755/4000 [00:12<00:50, 64.75it/s]
 19%|█▉        | 764/4000 [00:12<00:46, 70.28it/s]
 19%|█▉        | 773/4000 [00:12<00:45, 71.32it/s]
 20%|█▉        | 785/4000 [00:12<00:39, 80.56it/s]
 20%|█▉        | 794/4000 [00:12<00:48, 66.32it/s]
 20%|██        | 802/4000 [00:12<00:50, 62.74it/s]
 20%|██        | 810/4000 [00:13<00:52, 61.20it/s]
 20%|██        | 817/4000 [00:13<00:56, 56.52it/s]
 21%|██        | 824/4000 [00:13<00:57, 55.45it/s]
 21%|██        | 830/4000 [00:13<01:03, 50.16it/s]
 21%|██        | 836/4000 [00:13<01:07, 46.59it/s]
 21%|██        | 841/4000 [00:13<01:08, 45.89it/s]
 21%|██        | 846/4000 [00:13<01:16, 41.47it/s]
 21%|██▏       | 852/4000 [00:13<01:10, 44.61it/s]
 21%|██▏       | 859/4000 [00:14<01:03, 49.15it/s]
 22%|██▏       | 866/4000 [00:14<00:59, 52.82it/s]
 22%|██▏       | 873/4000 [00:14<00:55, 56.17it/s]
 22%|██▏       | 879/4000 [00:14<00:55, 56.06it/s]
 22%|██▏       | 885/4000 [00:14<01:06, 46.99it/s]
 22%|██▏       | 891/4000 [00:14<01:19, 38.95it/s]
 22%|██▏       | 897/4000 [00:14<01:13, 42.28it/s]
 23%|██▎       | 902/4000 [00:15<01:15, 41.13it/s]
 23%|██▎       | 907/4000 [00:15<01:12, 42.61it/s]
 23%|██▎       | 913/4000 [00:15<01:08, 45.11it/s]
 23%|██▎       | 918/4000 [00:15<01:06, 46.17it/s]
 23%|██▎       | 923/4000 [00:15<01:15, 40.69it/s]
 23%|██▎       | 928/4000 [00:15<01:28, 34.59it/s]
 23%|██▎       | 934/4000 [00:15<01:17, 39.40it/s]
 24%|██▎       | 941/4000 [00:15<01:08, 44.34it/s]
 24%|██▎       | 948/4000 [00:16<01:02, 48.88it/s]
 24%|██▍       | 955/4000 [00:16<00:57, 52.76it/s]
 24%|██▍       | 964/4000 [00:16<00:52, 57.96it/s]
 24%|██▍       | 971/4000 [00:16<00:56, 53.72it/s]
 24%|██▍       | 977/4000 [00:16<00:59, 51.20it/s]
 25%|██▍       | 983/4000 [00:16<01:03, 47.30it/s]
 25%|██▍       | 988/4000 [00:16<01:10, 42.51it/s]
 25%|██▍       | 993/4000 [00:16<01:12, 41.46it/s]
 25%|██▍       | 998/4000 [00:17<01:12, 41.35it/s]2021-05-01 13:32:05,344 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:17<01:15, 39.92it/s]
 25%|██▌       | 1008/4000 [00:17<01:11, 41.95it/s]
 25%|██▌       | 1014/4000 [00:17<01:07, 44.06it/s]
 25%|██▌       | 1019/4000 [00:17<01:05, 45.18it/s]
 26%|██▌       | 1026/4000 [00:17<00:58, 50.44it/s]
 26%|██▌       | 1038/4000 [00:17<00:48, 60.49it/s]
 26%|██▋       | 1050/4000 [00:17<00:41, 70.85it/s]
 27%|██▋       | 1062/4000 [00:17<00:36, 79.72it/s]
 27%|██▋       | 1074/4000 [00:18<00:35, 83.24it/s]
 27%|██▋       | 1084/4000 [00:18<00:44, 65.03it/s]
 27%|██▋       | 1092/4000 [00:18<00:48, 60.46it/s]
 28%|██▊       | 1100/4000 [00:18<00:59, 48.42it/s]
 28%|██▊       | 1106/4000 [00:18<01:03, 45.23it/s]
 28%|██▊       | 1112/4000 [00:19<01:02, 46.02it/s]
 28%|██▊       | 1118/4000 [00:19<01:09, 41.61it/s]
 28%|██▊       | 1123/4000 [00:19<01:09, 41.36it/s]
 28%|██▊       | 1130/4000 [00:19<01:02, 45.93it/s]
 28%|██▊       | 1137/4000 [00:19<00:57, 50.19it/s]
 29%|██▉       | 1151/4000 [00:19<00:46, 61.68it/s]
 29%|██▉       | 1166/4000 [00:19<00:38, 74.32it/s]
 30%|██▉       | 1181/4000 [00:19<00:32, 86.74it/s]
 30%|██▉       | 1195/4000 [00:19<00:31, 88.24it/s]
 30%|███       | 1206/4000 [00:20<00:43, 64.81it/s]
 30%|███       | 1215/4000 [00:20<00:49, 55.77it/s]
 31%|███       | 1223/4000 [00:20<00:55, 49.59it/s]
 31%|███       | 1230/4000 [00:20<00:59, 46.64it/s]
 31%|███       | 1236/4000 [00:21<01:02, 44.12it/s]
 31%|███       | 1242/4000 [00:21<00:57, 47.71it/s]
 31%|███       | 1248/4000 [00:21<00:55, 49.72it/s]
 32%|███▏      | 1261/4000 [00:21<00:45, 60.81it/s]
 32%|███▏      | 1274/4000 [00:21<00:37, 72.28it/s]
 32%|███▏      | 1284/4000 [00:21<00:35, 75.80it/s]
 32%|███▏      | 1296/4000 [00:21<00:31, 84.85it/s]
 33%|███▎      | 1308/4000 [00:21<00:29, 92.43it/s]
 33%|███▎      | 1319/4000 [00:21<00:32, 82.21it/s]
 33%|███▎      | 1329/4000 [00:22<00:38, 69.57it/s]
 33%|███▎      | 1337/4000 [00:22<00:47, 56.13it/s]
 34%|███▎      | 1344/4000 [00:22<00:51, 51.50it/s]
 34%|███▍      | 1351/4000 [00:22<01:03, 41.71it/s]
 34%|███▍      | 1357/4000 [00:22<01:07, 39.02it/s]
 34%|███▍      | 1362/4000 [00:23<01:05, 40.19it/s]
 34%|███▍      | 1375/4000 [00:23<00:51, 50.57it/s]
 35%|███▍      | 1389/4000 [00:23<00:41, 62.19it/s]
 35%|███▌      | 1403/4000 [00:23<00:34, 74.39it/s]
 35%|███▌      | 1414/4000 [00:23<00:31, 81.99it/s]
 36%|███▌      | 1426/4000 [00:23<00:28, 89.16it/s]
 36%|███▌      | 1437/4000 [00:23<00:30, 83.87it/s]
 36%|███▌      | 1447/4000 [00:23<00:38, 66.67it/s]
 36%|███▋      | 1456/4000 [00:24<00:47, 53.39it/s]
 37%|███▋      | 1463/4000 [00:24<00:54, 46.30it/s]
 37%|███▋      | 1469/4000 [00:24<00:58, 43.15it/s]
 37%|███▋      | 1475/4000 [00:24<01:06, 38.22it/s]
 37%|███▋      | 1481/4000 [00:24<01:00, 41.82it/s]
 37%|███▋      | 1491/4000 [00:24<00:49, 50.35it/s]
 38%|███▊      | 1504/4000 [00:25<00:40, 61.52it/s]
 38%|███▊      | 1517/4000 [00:25<00:34, 72.43it/s]
 38%|███▊      | 1527/4000 [00:25<00:33, 72.96it/s]
 38%|███▊      | 1536/4000 [00:25<00:35, 68.77it/s]
 39%|███▊      | 1545/4000 [00:25<00:44, 55.13it/s]
 39%|███▉      | 1552/4000 [00:25<00:50, 48.88it/s]
 39%|███▉      | 1558/4000 [00:26<00:56, 43.43it/s]
 39%|███▉      | 1564/4000 [00:26<00:59, 40.76it/s]
 39%|███▉      | 1569/4000 [00:26<00:56, 42.75it/s]
 39%|███▉      | 1575/4000 [00:26<00:52, 45.87it/s]
 40%|███▉      | 1582/4000 [00:26<00:47, 50.91it/s]
 40%|███▉      | 1588/4000 [00:26<00:45, 52.97it/s]
 40%|███▉      | 1594/4000 [00:26<00:45, 53.05it/s]
 40%|████      | 1600/4000 [00:26<00:45, 52.65it/s]
 40%|████      | 1606/4000 [00:26<00:49, 48.58it/s]
 40%|████      | 1612/4000 [00:27<00:48, 49.09it/s]
 40%|████      | 1618/4000 [00:27<00:54, 43.94it/s]
 41%|████      | 1623/4000 [00:27<00:59, 39.83it/s]
 41%|████      | 1628/4000 [00:27<01:00, 38.92it/s]
 41%|████      | 1634/4000 [00:27<00:57, 41.03it/s]
 41%|████      | 1639/4000 [00:27<00:56, 42.08it/s]
 41%|████      | 1644/4000 [00:27<00:55, 42.60it/s]
 41%|████▏     | 1650/4000 [00:28<00:52, 45.08it/s]
 41%|████▏     | 1656/4000 [00:28<00:48, 48.13it/s]
 42%|████▏     | 1667/4000 [00:28<00:40, 57.68it/s]
 42%|████▏     | 1681/4000 [00:28<00:33, 69.94it/s]
 42%|████▏     | 1696/4000 [00:28<00:27, 82.77it/s]
 43%|████▎     | 1707/4000 [00:28<00:26, 87.79it/s]
 43%|████▎     | 1719/4000 [00:28<00:23, 95.19it/s]
 43%|████▎     | 1732/4000 [00:28<00:22, 102.46it/s]
 44%|████▎     | 1744/4000 [00:28<00:26, 84.72it/s] 
 44%|████▍     | 1754/4000 [00:29<00:30, 73.83it/s]
 44%|████▍     | 1763/4000 [00:29<00:39, 56.34it/s]
 44%|████▍     | 1771/4000 [00:29<00:46, 47.51it/s]
 44%|████▍     | 1777/4000 [00:29<00:52, 42.22it/s]
 45%|████▍     | 1783/4000 [00:29<00:52, 42.31it/s]
 45%|████▍     | 1795/4000 [00:30<00:42, 52.05it/s]
 45%|████▌     | 1803/4000 [00:30<00:38, 57.76it/s]
 45%|████▌     | 1816/4000 [00:30<00:32, 66.70it/s]
 46%|████▌     | 1825/4000 [00:30<00:30, 70.20it/s]
 46%|████▌     | 1836/4000 [00:30<00:27, 77.98it/s]
 46%|████▌     | 1845/4000 [00:30<00:32, 65.97it/s]
 46%|████▋     | 1853/4000 [00:30<00:35, 61.18it/s]
 46%|████▋     | 1860/4000 [00:30<00:38, 55.37it/s]
 47%|████▋     | 1867/4000 [00:31<00:39, 54.17it/s]
 47%|████▋     | 1873/4000 [00:31<00:38, 55.36it/s]
 47%|████▋     | 1879/4000 [00:31<00:41, 50.85it/s]
 47%|████▋     | 1885/4000 [00:31<00:47, 44.84it/s]
 47%|████▋     | 1890/4000 [00:31<00:49, 42.27it/s]
 47%|████▋     | 1895/4000 [00:31<00:48, 43.49it/s]
 48%|████▊     | 1903/4000 [00:31<00:41, 50.12it/s]
 48%|████▊     | 1914/4000 [00:31<00:34, 59.89it/s]
 48%|████▊     | 1926/4000 [00:32<00:29, 70.28it/s]
 48%|████▊     | 1938/4000 [00:32<00:26, 79.04it/s]
 49%|████▊     | 1948/4000 [00:32<00:26, 77.90it/s]
 49%|████▉     | 1957/4000 [00:32<00:33, 61.84it/s]
 49%|████▉     | 1965/4000 [00:32<00:37, 54.31it/s]
 49%|████▉     | 1972/4000 [00:32<00:37, 54.11it/s]
 49%|████▉     | 1979/4000 [00:33<00:44, 45.80it/s]
 50%|████▉     | 1985/4000 [00:33<00:44, 45.56it/s]
 50%|████▉     | 1991/4000 [00:33<00:49, 40.63it/s]
 50%|████▉     | 1996/4000 [00:33<00:55, 36.32it/s]2021-05-01 13:32:21,836 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [00:33<00:54, 36.48it/s]
 50%|█████     | 2008/4000 [00:33<00:47, 42.08it/s]
 50%|█████     | 2019/4000 [00:33<00:38, 51.03it/s]
 51%|█████     | 2031/4000 [00:33<00:32, 61.10it/s]
 51%|█████     | 2042/4000 [00:34<00:27, 70.23it/s]
 51%|█████▏    | 2051/4000 [00:34<00:27, 71.91it/s]
 52%|█████▏    | 2060/4000 [00:34<00:30, 64.66it/s]
 52%|█████▏    | 2068/4000 [00:34<00:32, 58.80it/s]
 52%|█████▏    | 2075/4000 [00:34<00:34, 55.33it/s]
 52%|█████▏    | 2082/4000 [00:34<00:34, 55.00it/s]
 52%|█████▏    | 2088/4000 [00:34<00:37, 51.60it/s]
 52%|█████▏    | 2094/4000 [00:35<00:35, 53.15it/s]
 52%|█████▎    | 2100/4000 [00:35<00:39, 48.50it/s]
 53%|█████▎    | 2106/4000 [00:35<00:38, 48.82it/s]
 53%|█████▎    | 2112/4000 [00:35<00:37, 50.74it/s]
 53%|█████▎    | 2125/4000 [00:35<00:30, 61.69it/s]
 53%|█████▎    | 2137/4000 [00:35<00:26, 71.56it/s]
 54%|█████▍    | 2150/4000 [00:35<00:22, 82.70it/s]
 54%|█████▍    | 2164/4000 [00:35<00:19, 93.15it/s]
 54%|█████▍    | 2178/4000 [00:35<00:17, 101.81it/s]
 55%|█████▍    | 2190/4000 [00:36<00:21, 85.63it/s] 
 55%|█████▌    | 2200/4000 [00:36<00:27, 65.56it/s]
 55%|█████▌    | 2209/4000 [00:36<00:34, 52.56it/s]
 55%|█████▌    | 2216/4000 [00:36<00:35, 50.25it/s]
 56%|█████▌    | 2223/4000 [00:36<00:38, 46.16it/s]
 56%|█████▌    | 2229/4000 [00:37<00:38, 45.57it/s]
 56%|█████▌    | 2239/4000 [00:37<00:32, 53.68it/s]
 56%|█████▌    | 2249/4000 [00:37<00:28, 61.40it/s]
 56%|█████▋    | 2257/4000 [00:37<00:28, 60.69it/s]
 57%|█████▋    | 2265/4000 [00:37<00:26, 64.60it/s]
 57%|█████▋    | 2277/4000 [00:37<00:23, 74.80it/s]
 57%|█████▋    | 2286/4000 [00:37<00:26, 65.27it/s]
 57%|█████▋    | 2294/4000 [00:38<00:29, 57.36it/s]
 58%|█████▊    | 2301/4000 [00:38<00:31, 54.52it/s]
 58%|█████▊    | 2308/4000 [00:38<00:38, 44.30it/s]
 58%|█████▊    | 2314/4000 [00:38<00:42, 39.45it/s]
 58%|█████▊    | 2319/4000 [00:38<00:41, 41.00it/s]
 58%|█████▊    | 2324/4000 [00:38<00:38, 43.01it/s]
 58%|█████▊    | 2330/4000 [00:38<00:36, 45.67it/s]
 58%|█████▊    | 2336/4000 [00:39<00:34, 48.59it/s]
 59%|█████▊    | 2342/4000 [00:39<00:34, 48.53it/s]
 59%|█████▉    | 2356/4000 [00:39<00:27, 59.98it/s]
 59%|█████▉    | 2370/4000 [00:39<00:22, 71.90it/s]
 60%|█████▉    | 2384/4000 [00:39<00:19, 83.50it/s]
 60%|█████▉    | 2398/4000 [00:39<00:17, 94.23it/s]
 60%|██████    | 2411/4000 [00:39<00:15, 102.53it/s]
 61%|██████    | 2423/4000 [00:39<00:18, 85.84it/s] 
 61%|██████    | 2434/4000 [00:40<00:21, 74.52it/s]
 61%|██████    | 2443/4000 [00:40<00:27, 56.41it/s]
 61%|██████▏   | 2451/4000 [00:40<00:30, 51.09it/s]
 61%|██████▏   | 2458/4000 [00:40<00:36, 42.44it/s]
 62%|██████▏   | 2464/4000 [00:40<00:41, 37.10it/s]
 62%|██████▏   | 2470/4000 [00:41<00:37, 40.73it/s]
 62%|██████▏   | 2476/4000 [00:41<00:33, 44.99it/s]
 62%|██████▏   | 2482/4000 [00:41<00:31, 48.13it/s]
 62%|██████▏   | 2490/4000 [00:41<00:28, 53.27it/s]
 62%|██████▏   | 2498/4000 [00:41<00:26, 57.56it/s]
 63%|██████▎   | 2510/4000 [00:41<00:21, 67.74it/s]
 63%|██████▎   | 2518/4000 [00:41<00:24, 60.93it/s]
 63%|██████▎   | 2525/4000 [00:41<00:24, 59.52it/s]
 63%|██████▎   | 2532/4000 [00:41<00:24, 59.45it/s]
 63%|██████▎   | 2539/4000 [00:42<00:24, 59.26it/s]
 64%|██████▎   | 2546/4000 [00:42<00:24, 58.83it/s]
 64%|██████▍   | 2553/4000 [00:42<00:24, 58.53it/s]
 64%|██████▍   | 2560/4000 [00:42<00:24, 58.33it/s]
 64%|██████▍   | 2566/4000 [00:42<00:26, 55.09it/s]
 64%|██████▍   | 2572/4000 [00:42<00:29, 48.76it/s]
 64%|██████▍   | 2578/4000 [00:42<00:31, 44.50it/s]
 65%|██████▍   | 2589/4000 [00:42<00:26, 53.90it/s]
 65%|██████▌   | 2601/4000 [00:43<00:21, 64.15it/s]
 65%|██████▌   | 2609/4000 [00:43<00:20, 66.99it/s]
 65%|██████▌   | 2617/4000 [00:43<00:19, 69.98it/s]
 66%|██████▌   | 2625/4000 [00:43<00:19, 68.86it/s]
 66%|██████▌   | 2635/4000 [00:43<00:20, 67.64it/s]
 66%|██████▌   | 2643/4000 [00:43<00:30, 45.04it/s]
 66%|██████▌   | 2649/4000 [00:44<00:31, 43.03it/s]
 66%|██████▋   | 2655/4000 [00:44<00:29, 44.92it/s]
 67%|██████▋   | 2661/4000 [00:44<00:28, 47.66it/s]
 67%|██████▋   | 2667/4000 [00:44<00:27, 48.45it/s]
 67%|██████▋   | 2673/4000 [00:44<00:27, 48.90it/s]
 67%|██████▋   | 2679/4000 [00:44<00:26, 49.97it/s]
 67%|██████▋   | 2686/4000 [00:44<00:24, 54.54it/s]
 68%|██████▊   | 2700/4000 [00:44<00:19, 66.67it/s]
 68%|██████▊   | 2710/4000 [00:44<00:17, 73.41it/s]
 68%|██████▊   | 2721/4000 [00:45<00:16, 79.62it/s]
 68%|██████▊   | 2732/4000 [00:45<00:15, 83.93it/s]
 69%|██████▊   | 2742/4000 [00:45<00:14, 87.70it/s]
 69%|██████▉   | 2752/4000 [00:45<00:18, 66.72it/s]
 69%|██████▉   | 2760/4000 [00:45<00:19, 63.98it/s]
 69%|██████▉   | 2768/4000 [00:45<00:19, 62.34it/s]
 69%|██████▉   | 2775/4000 [00:45<00:22, 54.01it/s]
 70%|██████▉   | 2782/4000 [00:46<00:24, 49.92it/s]
 70%|██████▉   | 2788/4000 [00:46<00:27, 44.81it/s]
 70%|██████▉   | 2794/4000 [00:46<00:24, 48.26it/s]
 70%|███████   | 2808/4000 [00:46<00:20, 59.57it/s]
 71%|███████   | 2823/4000 [00:46<00:16, 72.00it/s]
 71%|███████   | 2838/4000 [00:46<00:13, 84.30it/s]
 71%|███████▏  | 2852/4000 [00:46<00:11, 95.73it/s]
 72%|███████▏  | 2866/4000 [00:46<00:10, 105.69it/s]
 72%|███████▏  | 2879/4000 [00:47<00:12, 87.84it/s] 
 72%|███████▏  | 2890/4000 [00:47<00:14, 75.27it/s]
 72%|███████▎  | 2900/4000 [00:47<00:20, 53.07it/s]
 73%|███████▎  | 2908/4000 [00:47<00:23, 46.86it/s]
 73%|███████▎  | 2915/4000 [00:48<00:26, 40.48it/s]
 73%|███████▎  | 2925/4000 [00:48<00:21, 49.23it/s]
 73%|███████▎  | 2937/4000 [00:48<00:17, 59.63it/s]
 74%|███████▎  | 2949/4000 [00:48<00:14, 70.07it/s]
 74%|███████▍  | 2959/4000 [00:48<00:13, 76.32it/s]
 74%|███████▍  | 2970/4000 [00:48<00:12, 84.00it/s]
 74%|███████▍  | 2980/4000 [00:48<00:15, 65.48it/s]
 75%|███████▍  | 2989/4000 [00:49<00:20, 48.58it/s]
 75%|███████▍  | 2996/4000 [00:49<00:22, 45.57it/s]2021-05-01 13:32:37,562 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [00:49<00:22, 44.53it/s]
 75%|███████▌  | 3008/4000 [00:49<00:23, 42.25it/s]
 75%|███████▌  | 3013/4000 [00:49<00:23, 42.03it/s]
 75%|███████▌  | 3018/4000 [00:49<00:22, 43.45it/s]
 76%|███████▌  | 3029/4000 [00:49<00:18, 52.86it/s]
 76%|███████▌  | 3041/4000 [00:50<00:15, 63.23it/s]
 76%|███████▋  | 3053/4000 [00:50<00:13, 72.77it/s]
 77%|███████▋  | 3065/4000 [00:50<00:11, 82.30it/s]
 77%|███████▋  | 3077/4000 [00:50<00:10, 89.46it/s]
 77%|███████▋  | 3088/4000 [00:50<00:11, 82.64it/s]
 77%|███████▋  | 3098/4000 [00:50<00:13, 68.13it/s]
 78%|███████▊  | 3106/4000 [00:50<00:15, 56.27it/s]
