2021-05-01 06:05:24,419 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 06:05:24,420 INFO     Geo: cqd
2021-05-01 06:05:24,420 INFO     Data Path: data/NELL-q2b
2021-05-01 06:05:24,420 INFO     #entity: 63361
2021-05-01 06:05:24,420 INFO     #relation: 400
2021-05-01 06:05:24,420 INFO     #max steps: 1000
2021-05-01 06:05:24,420 INFO     Evaluate unoins using: DNF
2021-05-01 06:05:24,420 INFO     loading data
2021-05-01 06:05:36,265 INFO     Training info:
2021-05-01 06:05:36,266 INFO     Validation info:
2021-05-01 06:05:36,266 INFO     1p: 16927
2021-05-01 06:05:36,270 INFO     Test info:
2021-05-01 06:05:36,270 INFO     1p: 17034
2021-05-01 06:05:37,878 INFO     Model Parameter Configuration:
2021-05-01 06:05:37,879 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 06:05:37,879 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 06:05:37,879 INFO     Parameter Number: 127522000
2021-05-01 06:05:40,632 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 06:05:41,714 INFO     tasks = 1p
2021-05-01 06:05:41,714 INFO     init_step = 99999
2021-05-01 06:05:41,714 INFO     batch_size = 1000
2021-05-01 06:05:41,714 INFO     hidden_dim = 1000
2021-05-01 06:05:41,714 INFO     gamma = 12.000000
2021-05-01 06:05:41,714 INFO     Evaluating on Valid Dataset...

  2%|▏         | 351/16927 [00:02<01:49, 151.33it/s]
  2%|▏         | 367/16927 [00:02<01:48, 152.55it/s]
  2%|▏         | 383/16927 [00:02<01:50, 150.02it/s]
  2%|▏         | 399/16927 [00:02<01:52, 147.09it/s]
  2%|▏         | 414/16927 [00:02<01:52, 147.05it/s]
  3%|▎         | 429/16927 [00:03<01:51, 147.70it/s]
  3%|▎         | 444/16927 [00:03<01:52, 146.11it/s]
  3%|▎         | 459/16927 [00:03<01:58, 138.82it/s]
  3%|▎         | 473/16927 [00:03<02:02, 134.22it/s]
  3%|▎         | 489/16927 [00:03<01:58, 139.28it/s]
  3%|▎         | 505/16927 [00:03<01:55, 142.69it/s]
  3%|▎         | 520/16927 [00:03<01:56, 140.72it/s]
  3%|▎         | 536/16927 [00:03<01:53, 144.90it/s]
  3%|▎         | 551/16927 [00:03<01:52, 144.95it/s]
  3%|▎         | 567/16927 [00:03<01:52, 145.85it/s]
  3%|▎         | 583/16927 [00:04<01:50, 148.44it/s]
  4%|▎         | 598/16927 [00:04<01:50, 147.57it/s]
  4%|▎         | 613/16927 [00:04<01:51, 145.97it/s]
  4%|▎         | 630/16927 [00:04<01:48, 150.30it/s]
  4%|▍         | 646/16927 [00:04<01:48, 149.70it/s]
  4%|▍         | 663/16927 [00:04<01:45, 153.47it/s]
  4%|▍         | 679/16927 [00:04<01:48, 149.38it/s]
  4%|▍         | 694/16927 [00:04<01:58, 137.24it/s]
  4%|▍         | 708/16927 [00:04<01:59, 135.29it/s]
  4%|▍         | 722/16927 [00:05<02:03, 130.85it/s]
  4%|▍         | 737/16927 [00:05<02:00, 134.89it/s]
  4%|▍         | 751/16927 [00:05<02:00, 133.78it/s]
  5%|▍         | 767/16927 [00:05<01:55, 140.47it/s]
  5%|▍         | 782/16927 [00:05<01:53, 142.69it/s]
  5%|▍         | 798/16927 [00:05<01:50, 145.86it/s]
  5%|▍         | 813/16927 [00:05<01:49, 146.91it/s]
  5%|▍         | 829/16927 [00:05<01:48, 148.26it/s]
  5%|▍         | 845/16927 [00:05<01:47, 148.94it/s]
  5%|▌         | 860/16927 [00:06<01:54, 139.88it/s]
  5%|▌         | 875/16927 [00:06<02:05, 128.10it/s]
  5%|▌         | 889/16927 [00:06<02:05, 128.07it/s]
  5%|▌         | 903/16927 [00:06<02:03, 129.42it/s]
  5%|▌         | 917/16927 [00:06<02:02, 130.40it/s]
  6%|▌         | 931/16927 [00:06<02:00, 132.86it/s]
  6%|▌         | 948/16927 [00:06<01:54, 140.11it/s]
  6%|▌         | 964/16927 [00:06<01:51, 142.58it/s]
  6%|▌         | 979/16927 [00:06<01:50, 144.69it/s]
  6%|▌         | 994/16927 [00:07<01:51, 143.44it/s]2021-05-01 06:05:48,760 INFO     Evaluating the model... (1000/16927)

  6%|▌         | 1011/16927 [00:07<01:47, 148.57it/s]
  6%|▌         | 1028/16927 [00:07<01:43, 153.36it/s]
  6%|▌         | 1045/16927 [00:07<01:41, 156.05it/s]
  6%|▋         | 1062/16927 [00:07<01:40, 157.53it/s]
  6%|▋         | 1078/16927 [00:07<01:40, 157.98it/s]
  6%|▋         | 1094/16927 [00:07<01:45, 150.12it/s]
  7%|▋         | 1110/16927 [00:07<01:49, 143.91it/s]
  7%|▋         | 1125/16927 [00:07<01:48, 145.55it/s]
  7%|▋         | 1140/16927 [00:07<01:48, 145.67it/s]
  7%|▋         | 1156/16927 [00:08<01:47, 146.53it/s]
  7%|▋         | 1172/16927 [00:08<01:45, 148.76it/s]
  7%|▋         | 1187/16927 [00:08<01:46, 148.43it/s]
  7%|▋         | 1204/16927 [00:08<01:43, 152.17it/s]
  7%|▋         | 1220/16927 [00:08<01:42, 153.36it/s]
  7%|▋         | 1236/16927 [00:08<01:42, 153.21it/s]
  7%|▋         | 1252/16927 [00:08<01:51, 140.37it/s]
  7%|▋         | 1267/16927 [00:08<01:56, 134.85it/s]
  8%|▊         | 1281/16927 [00:08<02:00, 129.52it/s]
  8%|▊         | 1295/16927 [00:09<02:03, 126.23it/s]
  8%|▊         | 1309/16927 [00:09<02:00, 129.33it/s]
  8%|▊         | 1325/16927 [00:09<01:54, 135.89it/s]
  8%|▊         | 1339/16927 [00:09<01:55, 135.49it/s]
  8%|▊         | 1355/16927 [00:09<01:50, 141.04it/s]
  8%|▊         | 1371/16927 [00:09<01:47, 144.94it/s]
  8%|▊         | 1387/16927 [00:09<01:45, 146.86it/s]
  8%|▊         | 1402/16927 [00:09<01:48, 143.03it/s]
  8%|▊         | 1417/16927 [00:09<01:53, 136.65it/s]
  8%|▊         | 1433/16927 [00:10<01:49, 141.01it/s]
  9%|▊         | 1449/16927 [00:10<01:46, 145.34it/s]
  9%|▊         | 1465/16927 [00:10<01:43, 148.84it/s]
  9%|▊         | 1481/16927 [00:10<01:42, 151.08it/s]
  9%|▉         | 1497/16927 [00:10<01:49, 140.92it/s]
  9%|▉         | 1513/16927 [00:10<01:46, 144.22it/s]
  9%|▉         | 1529/16927 [00:10<01:45, 146.24it/s]
  9%|▉         | 1545/16927 [00:10<01:43, 148.26it/s]
  9%|▉         | 1560/16927 [00:10<01:50, 139.60it/s]
  9%|▉         | 1575/16927 [00:11<01:52, 136.71it/s]
  9%|▉         | 1592/16927 [00:11<01:46, 143.55it/s]
 10%|▉         | 1609/16927 [00:11<01:42, 149.45it/s]
 10%|▉         | 1625/16927 [00:11<01:40, 151.65it/s]
 10%|▉         | 1641/16927 [00:11<01:47, 142.02it/s]
 10%|▉         | 1656/16927 [00:11<01:49, 139.00it/s]
 10%|▉         | 1673/16927 [00:11<01:44, 145.45it/s]
 10%|▉         | 1688/16927 [00:11<01:48, 140.29it/s]
 10%|█         | 1703/16927 [00:11<01:51, 136.69it/s]
 10%|█         | 1720/16927 [00:12<01:46, 143.40it/s]
 10%|█         | 1737/16927 [00:12<01:42, 148.75it/s]
 10%|█         | 1754/16927 [00:12<01:39, 153.04it/s]
 10%|█         | 1770/16927 [00:12<01:38, 153.27it/s]
 11%|█         | 1787/16927 [00:12<01:37, 155.34it/s]
 11%|█         | 1803/16927 [00:12<01:41, 149.64it/s]
 11%|█         | 1819/16927 [00:12<01:40, 150.53it/s]
 11%|█         | 1835/16927 [00:12<01:40, 149.82it/s]
 11%|█         | 1851/16927 [00:12<01:40, 149.30it/s]
 11%|█         | 1867/16927 [00:12<01:39, 150.78it/s]
 11%|█         | 1883/16927 [00:13<01:38, 153.33it/s]
 11%|█         | 1899/16927 [00:13<01:38, 152.08it/s]
 11%|█▏        | 1915/16927 [00:13<01:40, 148.77it/s]
 11%|█▏        | 1930/16927 [00:13<01:46, 141.12it/s]
 11%|█▏        | 1945/16927 [00:13<01:44, 143.59it/s]
 12%|█▏        | 1961/16927 [00:13<01:42, 146.33it/s]
 12%|█▏        | 1976/16927 [00:13<01:41, 147.03it/s]
 12%|█▏        | 1991/16927 [00:13<01:44, 142.26it/s]2021-05-01 06:05:55,632 INFO     Evaluating the model... (2000/16927)

 12%|█▏        | 2006/16927 [00:13<01:45, 141.36it/s]
 12%|█▏        | 2023/16927 [00:14<01:40, 147.93it/s]
 12%|█▏        | 2038/16927 [00:14<01:40, 148.03it/s]
 12%|█▏        | 2053/16927 [00:14<01:44, 142.32it/s]
 12%|█▏        | 2068/16927 [00:14<01:43, 143.24it/s]
 12%|█▏        | 2084/16927 [00:14<01:41, 146.77it/s]
 12%|█▏        | 2100/16927 [00:14<01:40, 147.63it/s]
 12%|█▏        | 2115/16927 [00:14<01:48, 136.42it/s]
 13%|█▎        | 2129/16927 [00:14<01:49, 134.63it/s]
 13%|█▎        | 2143/16927 [00:14<01:50, 134.37it/s]
 13%|█▎        | 2158/16927 [00:15<01:47, 137.26it/s]
 13%|█▎        | 2173/16927 [00:15<01:46, 138.09it/s]
 13%|█▎        | 2189/16927 [00:15<01:43, 141.90it/s]
 13%|█▎        | 2204/16927 [00:15<01:49, 134.48it/s]
 13%|█▎        | 2218/16927 [00:15<01:50, 132.92it/s]
 13%|█▎        | 2232/16927 [00:15<01:51, 131.77it/s]
 13%|█▎        | 2246/16927 [00:15<01:51, 131.73it/s]
 13%|█▎        | 2260/16927 [00:15<01:51, 132.09it/s]
 13%|█▎        | 2275/16927 [00:15<01:47, 136.48it/s]
 14%|█▎        | 2291/16927 [00:15<01:42, 142.58it/s]
 14%|█▎        | 2306/16927 [00:16<01:41, 144.55it/s]
 14%|█▎        | 2323/16927 [00:16<01:37, 149.05it/s]
 14%|█▍        | 2339/16927 [00:16<01:38, 147.83it/s]
 14%|█▍        | 2354/16927 [00:16<01:40, 145.71it/s]
 14%|█▍        | 2369/16927 [00:16<01:46, 136.47it/s]
 14%|█▍        | 2383/16927 [00:16<01:47, 134.68it/s]
 14%|█▍        | 2398/16927 [00:16<01:45, 138.25it/s]
 14%|█▍        | 2413/16927 [00:16<01:42, 141.35it/s]
 14%|█▍        | 2428/16927 [00:16<01:42, 141.96it/s]
 14%|█▍        | 2443/16927 [00:17<01:40, 143.45it/s]
 15%|█▍        | 2458/16927 [00:17<01:41, 142.56it/s]
 15%|█▍        | 2473/16927 [00:17<01:40, 144.27it/s]
 15%|█▍        | 2489/16927 [00:17<01:38, 146.71it/s]
 15%|█▍        | 2504/16927 [00:17<01:41, 142.11it/s]
 15%|█▍        | 2519/16927 [00:17<01:42, 140.41it/s]
 15%|█▍        | 2534/16927 [00:17<01:44, 137.68it/s]
 15%|█▌        | 2550/16927 [00:17<01:40, 143.16it/s]
 15%|█▌        | 2566/16927 [00:17<01:37, 146.67it/s]
 15%|█▌        | 2582/16927 [00:18<01:35, 150.17it/s]
 15%|█▌        | 2599/16927 [00:18<01:33, 154.06it/s]
 15%|█▌        | 2615/16927 [00:18<01:36, 148.25it/s]
 16%|█▌        | 2631/16927 [00:18<01:34, 150.49it/s]
 16%|█▌        | 2647/16927 [00:18<01:37, 145.72it/s]
 16%|█▌        | 2662/16927 [00:18<01:38, 144.25it/s]
 16%|█▌        | 2679/16927 [00:18<01:35, 149.21it/s]
 16%|█▌        | 2695/16927 [00:18<01:34, 150.50it/s]
 16%|█▌        | 2712/16927 [00:18<01:32, 153.70it/s]
 16%|█▌        | 2728/16927 [00:18<01:31, 155.30it/s]
 16%|█▌        | 2744/16927 [00:19<01:30, 156.36it/s]
 16%|█▋        | 2760/16927 [00:19<01:33, 151.25it/s]
 16%|█▋        | 2776/16927 [00:19<01:39, 142.89it/s]
 16%|█▋        | 2791/16927 [00:19<01:40, 141.28it/s]
 17%|█▋        | 2808/16927 [00:19<01:36, 146.54it/s]
 17%|█▋        | 2824/16927 [00:19<01:34, 148.65it/s]
 17%|█▋        | 2841/16927 [00:19<01:32, 152.53it/s]
 17%|█▋        | 2858/16927 [00:19<01:30, 155.12it/s]
 17%|█▋        | 2875/16927 [00:19<01:28, 158.02it/s]
 17%|█▋        | 2892/16927 [00:20<01:27, 160.85it/s]
 17%|█▋        | 2909/16927 [00:20<01:26, 161.90it/s]
 17%|█▋        | 2926/16927 [00:20<01:27, 159.91it/s]
 17%|█▋        | 2943/16927 [00:20<01:33, 149.72it/s]
 17%|█▋        | 2959/16927 [00:20<01:39, 140.07it/s]
 18%|█▊        | 2975/16927 [00:20<01:35, 145.50it/s]
 18%|█▊        | 2991/16927 [00:20<01:33, 149.32it/s]2021-05-01 06:06:02,501 INFO     Evaluating the model... (3000/16927)

 18%|█▊        | 3008/16927 [00:20<01:31, 152.74it/s]
 18%|█▊        | 3024/16927 [00:20<01:32, 150.17it/s]
 18%|█▊        | 3041/16927 [00:21<01:29, 155.05it/s]
 18%|█▊        | 3058/16927 [00:21<01:27, 158.22it/s]
 18%|█▊        | 3074/16927 [00:21<01:28, 155.98it/s]
 18%|█▊        | 3090/16927 [00:21<01:34, 145.77it/s]
 18%|█▊        | 3105/16927 [00:21<01:38, 139.83it/s]
 18%|█▊        | 3120/16927 [00:21<01:42, 134.57it/s]
 19%|█▊        | 3134/16927 [00:21<01:43, 133.90it/s]
 19%|█▊        | 3148/16927 [00:21<01:43, 132.52it/s]
 19%|█▊        | 3162/16927 [00:21<01:48, 126.41it/s]
 19%|█▉        | 3176/16927 [00:22<01:47, 127.91it/s]
 19%|█▉        | 3189/16927 [00:22<01:50, 124.15it/s]
 19%|█▉        | 3204/16927 [00:22<01:45, 130.52it/s]
 19%|█▉        | 3220/16927 [00:22<01:39, 137.23it/s]
 19%|█▉        | 3237/16927 [00:22<01:34, 144.30it/s]
 19%|█▉        | 3253/16927 [00:22<01:33, 146.78it/s]
 19%|█▉        | 3268/16927 [00:22<01:32, 147.68it/s]
 19%|█▉        | 3283/16927 [00:22<01:34, 144.36it/s]
 19%|█▉        | 3298/16927 [00:22<01:36, 140.89it/s]
 20%|█▉        | 3314/16927 [00:23<01:34, 144.31it/s]
 20%|█▉        | 3329/16927 [00:23<01:38, 138.21it/s]
 20%|█▉        | 3343/16927 [00:23<01:38, 137.59it/s]
 20%|█▉        | 3358/16927 [00:23<01:36, 140.67it/s]
 20%|█▉        | 3374/16927 [00:23<01:33, 144.54it/s]
 20%|██        | 3389/16927 [00:23<01:32, 145.92it/s]
 20%|██        | 3406/16927 [00:23<01:29, 151.66it/s]
 20%|██        | 3423/16927 [00:23<01:26, 155.35it/s]
 20%|██        | 3439/16927 [00:23<01:32, 145.55it/s]
 20%|██        | 3456/16927 [00:23<01:29, 149.78it/s]
 21%|██        | 3472/16927 [00:24<01:29, 149.83it/s]
 21%|██        | 3488/16927 [00:24<01:29, 150.14it/s]
 21%|██        | 3504/16927 [00:24<01:28, 152.00it/s]
 21%|██        | 3520/16927 [00:24<01:28, 151.13it/s]
 21%|██        | 3536/16927 [00:24<01:27, 153.18it/s]
 21%|██        | 3552/16927 [00:24<01:27, 153.31it/s]
 21%|██        | 3568/16927 [00:24<01:35, 140.32it/s]
 21%|██        | 3584/16927 [00:24<01:33, 143.05it/s]
 21%|██▏       | 3599/16927 [00:24<01:34, 141.32it/s]
 21%|██▏       | 3614/16927 [00:25<01:33, 142.45it/s]
 21%|██▏       | 3629/16927 [00:25<01:34, 140.50it/s]
 22%|██▏       | 3646/16927 [00:25<01:30, 146.69it/s]
 22%|██▏       | 3661/16927 [00:25<01:38, 134.26it/s]
 22%|██▏       | 3675/16927 [00:25<01:40, 131.41it/s]
 22%|██▏       | 3689/16927 [00:25<01:41, 129.90it/s]
 22%|██▏       | 3703/16927 [00:25<01:42, 129.35it/s]
 22%|██▏       | 3718/16927 [00:25<01:38, 134.09it/s]
 22%|██▏       | 3733/16927 [00:25<01:35, 138.26it/s]
 22%|██▏       | 3747/16927 [00:26<01:36, 136.61it/s]
 22%|██▏       | 3761/16927 [00:26<01:37, 134.47it/s]
 22%|██▏       | 3776/16927 [00:26<01:36, 136.69it/s]
 22%|██▏       | 3790/16927 [00:26<01:35, 137.17it/s]
 22%|██▏       | 3805/16927 [00:26<01:34, 139.31it/s]
 23%|██▎       | 3821/16927 [00:26<01:31, 143.77it/s]
 23%|██▎       | 3837/16927 [00:26<01:29, 146.95it/s]
 23%|██▎       | 3853/16927 [00:26<01:28, 148.43it/s]
 23%|██▎       | 3870/16927 [00:26<01:25, 152.82it/s]
 23%|██▎       | 3886/16927 [00:27<01:31, 142.42it/s]
 23%|██▎       | 3902/16927 [00:27<01:29, 145.04it/s]
 23%|██▎       | 3917/16927 [00:27<01:31, 142.18it/s]
 23%|██▎       | 3932/16927 [00:27<01:34, 136.94it/s]
 23%|██▎       | 3949/16927 [00:27<01:30, 143.63it/s]
 23%|██▎       | 3965/16927 [00:27<01:28, 145.65it/s]
 24%|██▎       | 3980/16927 [00:27<01:32, 139.69it/s]
 24%|██▎       | 3995/16927 [00:27<01:31, 141.67it/s]2021-05-01 06:06:09,529 INFO     Evaluating the model... (4000/16927)

 24%|██▎       | 4012/16927 [00:27<01:27, 146.95it/s]
 24%|██▍       | 4027/16927 [00:27<01:27, 147.36it/s]
 24%|██▍       | 4043/16927 [00:28<01:25, 150.88it/s]
 24%|██▍       | 4060/16927 [00:28<01:23, 154.99it/s]
 24%|██▍       | 4077/16927 [00:28<01:21, 157.16it/s]
 24%|██▍       | 4094/16927 [00:28<01:21, 157.73it/s]
 24%|██▍       | 4110/16927 [00:28<01:26, 148.33it/s]
 24%|██▍       | 4125/16927 [00:28<01:29, 143.64it/s]
 24%|██▍       | 4141/16927 [00:28<01:27, 146.06it/s]
 25%|██▍       | 4158/16927 [00:28<01:24, 150.83it/s]
 25%|██▍       | 4175/16927 [00:28<01:22, 154.89it/s]
 25%|██▍       | 4192/16927 [00:29<01:20, 158.08it/s]
 25%|██▍       | 4209/16927 [00:29<01:19, 159.41it/s]
 25%|██▍       | 4226/16927 [00:29<01:20, 158.25it/s]
 25%|██▌       | 4242/16927 [00:29<01:24, 150.45it/s]
 25%|██▌       | 4258/16927 [00:29<01:30, 140.73it/s]
 25%|██▌       | 4275/16927 [00:29<01:25, 147.72it/s]
 25%|██▌       | 4292/16927 [00:29<01:23, 151.39it/s]
 25%|██▌       | 4308/16927 [00:29<01:24, 148.52it/s]
 26%|██▌       | 4323/16927 [00:29<01:24, 148.81it/s]
 26%|██▌       | 4338/16927 [00:30<01:26, 146.04it/s]
 26%|██▌       | 4353/16927 [00:30<01:36, 130.41it/s]
 26%|██▌       | 4367/16927 [00:30<01:41, 123.31it/s]
 26%|██▌       | 4380/16927 [00:30<01:40, 124.48it/s]
 26%|██▌       | 4393/16927 [00:30<01:41, 123.95it/s]
 26%|██▌       | 4406/16927 [00:30<01:40, 124.21it/s]
 26%|██▌       | 4421/16927 [00:30<01:36, 129.39it/s]
 26%|██▌       | 4438/16927 [00:30<01:30, 138.01it/s]
 26%|██▋       | 4453/16927 [00:30<01:33, 133.82it/s]
 26%|██▋       | 4470/16927 [00:31<01:28, 141.23it/s]
 26%|██▋       | 4485/16927 [00:31<01:27, 141.75it/s]
 27%|██▋       | 4500/16927 [00:31<01:30, 137.35it/s]
 27%|██▋       | 4514/16927 [00:31<01:32, 134.76it/s]
 27%|██▋       | 4531/16927 [00:31<01:26, 142.49it/s]
 27%|██▋       | 4548/16927 [00:31<01:23, 148.71it/s]
 27%|██▋       | 4565/16927 [00:31<01:20, 153.40it/s]
 27%|██▋       | 4582/16927 [00:31<01:18, 157.04it/s]
 27%|██▋       | 4599/16927 [00:31<01:17, 159.43it/s]
 27%|██▋       | 4616/16927 [00:31<01:16, 161.44it/s]
 27%|██▋       | 4633/16927 [00:32<01:23, 148.11it/s]
 27%|██▋       | 4649/16927 [00:32<01:25, 142.97it/s]
 28%|██▊       | 4665/16927 [00:32<01:23, 146.62it/s]
 28%|██▊       | 4681/16927 [00:32<01:22, 149.07it/s]
 28%|██▊       | 4697/16927 [00:32<01:22, 147.73it/s]
 28%|██▊       | 4714/16927 [00:32<01:19, 153.07it/s]
 28%|██▊       | 4730/16927 [00:32<01:21, 149.71it/s]
 28%|██▊       | 4747/16927 [00:32<01:18, 154.42it/s]
 28%|██▊       | 4764/16927 [00:32<01:17, 157.60it/s]
 28%|██▊       | 4780/16927 [00:33<01:18, 154.39it/s]
 28%|██▊       | 4797/16927 [00:33<01:16, 157.84it/s]
 28%|██▊       | 4814/16927 [00:33<01:15, 159.84it/s]
 29%|██▊       | 4831/16927 [00:33<01:14, 161.74it/s]
 29%|██▊       | 4848/16927 [00:33<01:14, 162.69it/s]
 29%|██▊       | 4865/16927 [00:33<01:19, 151.07it/s]
 29%|██▉       | 4881/16927 [00:33<01:24, 142.84it/s]
 29%|██▉       | 4898/16927 [00:33<01:20, 149.36it/s]
 29%|██▉       | 4915/16927 [00:33<01:18, 153.78it/s]
 29%|██▉       | 4932/16927 [00:34<01:16, 157.54it/s]
 29%|██▉       | 4948/16927 [00:34<01:17, 154.17it/s]
 29%|██▉       | 4964/16927 [00:34<01:21, 146.67it/s]
 29%|██▉       | 4980/16927 [00:34<01:20, 148.83it/s]
 30%|██▉       | 4997/16927 [00:34<01:17, 153.41it/s]2021-05-01 06:06:16,252 INFO     Evaluating the model... (5000/16927)

 30%|██▉       | 5014/16927 [00:34<01:15, 157.19it/s]
 30%|██▉       | 5031/16927 [00:34<01:14, 159.64it/s]
 30%|██▉       | 5048/16927 [00:34<01:13, 161.86it/s]
 30%|██▉       | 5065/16927 [00:34<01:17, 153.04it/s]
 30%|███       | 5081/16927 [00:35<01:21, 145.93it/s]
 30%|███       | 5096/16927 [00:35<01:21, 144.94it/s]
 30%|███       | 5113/16927 [00:35<01:18, 150.99it/s]
 30%|███       | 5130/16927 [00:35<01:16, 155.15it/s]
 30%|███       | 5147/16927 [00:35<01:14, 158.66it/s]
 31%|███       | 5164/16927 [00:35<01:13, 160.69it/s]
 31%|███       | 5181/16927 [00:35<01:12, 162.65it/s]
 31%|███       | 5198/16927 [00:35<01:13, 159.74it/s]
 31%|███       | 5215/16927 [00:35<01:14, 157.34it/s]
 31%|███       | 5232/16927 [00:36<01:13, 159.65it/s]
 31%|███       | 5249/16927 [00:36<01:12, 161.38it/s]
 31%|███       | 5266/16927 [00:36<01:11, 163.10it/s]
 31%|███       | 5283/16927 [00:36<01:11, 163.80it/s]
 31%|███▏      | 5300/16927 [00:36<01:11, 163.24it/s]
 31%|███▏      | 5317/16927 [00:36<01:12, 159.69it/s]
 32%|███▏      | 5333/16927 [00:36<01:14, 155.95it/s]
 32%|███▏      | 5349/16927 [00:36<01:20, 143.34it/s]
 32%|███▏      | 5364/16927 [00:36<01:21, 142.13it/s]
 32%|███▏      | 5379/16927 [00:37<01:27, 132.46it/s]
 32%|███▏      | 5393/16927 [00:37<01:34, 122.46it/s]
 32%|███▏      | 5406/16927 [00:37<01:34, 121.50it/s]
 32%|███▏      | 5419/16927 [00:37<01:35, 120.02it/s]
 32%|███▏      | 5433/16927 [00:37<01:32, 123.93it/s]
 32%|███▏      | 5446/16927 [00:37<01:34, 121.80it/s]
 32%|███▏      | 5461/16927 [00:37<01:29, 128.30it/s]
 32%|███▏      | 5477/16927 [00:37<01:24, 135.97it/s]
 32%|███▏      | 5491/16927 [00:37<01:24, 135.48it/s]
 33%|███▎      | 5505/16927 [00:37<01:26, 132.60it/s]
 33%|███▎      | 5519/16927 [00:38<01:26, 131.28it/s]
 33%|███▎      | 5536/16927 [00:38<01:21, 140.18it/s]
 33%|███▎      | 5552/16927 [00:38<01:19, 143.06it/s]
 33%|███▎      | 5568/16927 [00:38<01:16, 147.70it/s]
 33%|███▎      | 5584/16927 [00:38<01:16, 149.21it/s]
 33%|███▎      | 5600/16927 [00:38<01:15, 149.87it/s]
 33%|███▎      | 5616/16927 [00:38<01:21, 139.10it/s]
 33%|███▎      | 5631/16927 [00:38<01:25, 132.34it/s]
 33%|███▎      | 5645/16927 [00:38<01:24, 134.27it/s]
 33%|███▎      | 5660/16927 [00:39<01:22, 136.10it/s]
 34%|███▎      | 5677/16927 [00:39<01:19, 142.21it/s]
 34%|███▎      | 5693/16927 [00:39<01:16, 146.59it/s]
 34%|███▎      | 5709/16927 [00:39<01:16, 145.73it/s]
 34%|███▍      | 5724/16927 [00:39<01:20, 139.84it/s]
 34%|███▍      | 5741/16927 [00:39<01:17, 145.06it/s]
 34%|███▍      | 5756/16927 [00:39<01:17, 144.93it/s]
 34%|███▍      | 5773/16927 [00:39<01:13, 151.40it/s]
 34%|███▍      | 5789/16927 [00:39<01:13, 152.52it/s]
 34%|███▍      | 5805/16927 [00:40<01:17, 144.08it/s]
