2021-04-30 10:59:31,018 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 10:59:31,036 INFO     Geo: cqd
2021-04-30 10:59:31,036 INFO     Data Path: data/NELL-betae
2021-04-30 10:59:31,036 INFO     #entity: 63361
2021-04-30 10:59:31,036 INFO     #relation: 400
2021-04-30 10:59:31,036 INFO     #max steps: 1000
2021-04-30 10:59:31,036 INFO     Evaluate unoins using: DNF
2021-04-30 10:59:31,036 INFO     loading data
2021-04-30 10:59:52,694 INFO     Training info:
2021-04-30 10:59:52,719 INFO     Validation info:
2021-04-30 10:59:52,724 INFO     2i: 4000
2021-04-30 10:59:52,725 INFO     Test info:
2021-04-30 10:59:52,726 INFO     2i: 4000
2021-04-30 10:59:54,520 INFO     Model Parameter Configuration:
2021-04-30 10:59:54,520 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 10:59:54,520 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 10:59:54,521 INFO     Parameter Number: 127522000
2021-04-30 11:00:00,747 INFO     Loading checkpoint models/nell-betae...
2021-04-30 11:00:06,795 INFO     tasks = 2i
2021-04-30 11:00:06,795 INFO     init_step = 99999
2021-04-30 11:00:06,795 INFO     batch_size = 1000
2021-04-30 11:00:06,795 INFO     hidden_dim = 1000
2021-04-30 11:00:06,795 INFO     gamma = 12.000000
2021-04-30 11:00:06,795 INFO     Evaluating on Valid Dataset...

  3%|▎         | 135/4000 [00:05<03:04, 20.90it/s]
  3%|▎         | 138/4000 [00:06<03:12, 20.11it/s]
  4%|▎         | 141/4000 [00:06<03:05, 20.80it/s]
  4%|▎         | 144/4000 [00:06<03:04, 20.94it/s]
  4%|▎         | 148/4000 [00:06<02:38, 24.27it/s]
  4%|▍         | 152/4000 [00:06<02:26, 26.18it/s]
  4%|▍         | 156/4000 [00:06<02:14, 28.50it/s]
  4%|▍         | 161/4000 [00:06<01:58, 32.27it/s]
  4%|▍         | 167/4000 [00:06<01:44, 36.67it/s]
  4%|▍         | 173/4000 [00:07<01:32, 41.36it/s]
  4%|▍         | 178/4000 [00:07<01:30, 42.33it/s]
  5%|▍         | 184/4000 [00:07<01:23, 45.92it/s]
  5%|▍         | 194/4000 [00:07<01:10, 54.25it/s]
  5%|▌         | 201/4000 [00:07<01:14, 51.07it/s]
  5%|▌         | 207/4000 [00:07<01:36, 39.49it/s]
  5%|▌         | 212/4000 [00:08<01:57, 32.20it/s]
  5%|▌         | 217/4000 [00:08<02:04, 30.47it/s]
  6%|▌         | 221/4000 [00:08<02:10, 28.98it/s]
  6%|▌         | 226/4000 [00:08<01:55, 32.77it/s]
  6%|▌         | 230/4000 [00:08<02:02, 30.66it/s]
  6%|▌         | 234/4000 [00:08<02:08, 29.24it/s]
  6%|▌         | 238/4000 [00:09<02:40, 23.47it/s]
  6%|▌         | 241/4000 [00:09<02:44, 22.80it/s]
  6%|▌         | 244/4000 [00:09<02:56, 21.31it/s]
  6%|▌         | 247/4000 [00:09<03:00, 20.78it/s]
  6%|▋         | 250/4000 [00:09<03:30, 17.81it/s]
  6%|▋         | 252/4000 [00:09<03:25, 18.21it/s]
  6%|▋         | 254/4000 [00:09<03:42, 16.86it/s]
  6%|▋         | 256/4000 [00:10<03:44, 16.70it/s]
  6%|▋         | 258/4000 [00:10<03:41, 16.93it/s]
  6%|▋         | 260/4000 [00:10<03:44, 16.63it/s]
  7%|▋         | 262/4000 [00:10<03:42, 16.82it/s]
  7%|▋         | 265/4000 [00:10<03:27, 17.98it/s]
  7%|▋         | 268/4000 [00:10<03:22, 18.47it/s]
  7%|▋         | 271/4000 [00:10<03:29, 17.79it/s]
  7%|▋         | 273/4000 [00:11<03:48, 16.29it/s]
  7%|▋         | 275/4000 [00:11<03:45, 16.49it/s]
  7%|▋         | 277/4000 [00:11<03:43, 16.68it/s]
  7%|▋         | 279/4000 [00:11<04:12, 14.72it/s]
  7%|▋         | 281/4000 [00:11<04:24, 14.08it/s]
  7%|▋         | 284/4000 [00:11<03:47, 16.32it/s]
  7%|▋         | 287/4000 [00:11<03:39, 16.94it/s]
  7%|▋         | 289/4000 [00:11<03:38, 16.99it/s]
  7%|▋         | 291/4000 [00:12<03:37, 17.07it/s]
  7%|▋         | 294/4000 [00:12<03:17, 18.75it/s]
  7%|▋         | 296/4000 [00:12<03:26, 17.97it/s]
  7%|▋         | 299/4000 [00:12<03:02, 20.28it/s]
  8%|▊         | 303/4000 [00:12<02:41, 22.93it/s]
  8%|▊         | 306/4000 [00:12<02:29, 24.63it/s]
  8%|▊         | 309/4000 [00:12<02:22, 25.88it/s]
  8%|▊         | 312/4000 [00:12<02:52, 21.34it/s]
  8%|▊         | 315/4000 [00:13<02:57, 20.81it/s]
  8%|▊         | 318/4000 [00:13<02:53, 21.17it/s]
  8%|▊         | 321/4000 [00:13<02:53, 21.15it/s]
  8%|▊         | 325/4000 [00:13<02:38, 23.17it/s]
  8%|▊         | 328/4000 [00:13<02:41, 22.68it/s]
  8%|▊         | 331/4000 [00:13<02:51, 21.38it/s]
  8%|▊         | 334/4000 [00:14<03:27, 17.64it/s]
  8%|▊         | 336/4000 [00:14<03:21, 18.20it/s]
  8%|▊         | 338/4000 [00:14<03:17, 18.50it/s]
  8%|▊         | 340/4000 [00:14<03:35, 17.01it/s]
  9%|▊         | 343/4000 [00:14<03:24, 17.90it/s]
  9%|▊         | 347/4000 [00:14<02:57, 20.64it/s]
  9%|▉         | 350/4000 [00:14<02:59, 20.39it/s]
  9%|▉         | 353/4000 [00:14<02:55, 20.80it/s]
  9%|▉         | 356/4000 [00:15<03:08, 19.30it/s]
  9%|▉         | 359/4000 [00:15<03:10, 19.09it/s]
  9%|▉         | 361/4000 [00:15<03:20, 18.12it/s]
  9%|▉         | 364/4000 [00:15<03:05, 19.62it/s]
  9%|▉         | 368/4000 [00:15<02:41, 22.49it/s]
  9%|▉         | 373/4000 [00:15<02:19, 25.93it/s]
  9%|▉         | 377/4000 [00:15<02:11, 27.66it/s]
 10%|▉         | 381/4000 [00:16<02:07, 28.37it/s]
 10%|▉         | 385/4000 [00:16<01:56, 31.08it/s]
 10%|▉         | 390/4000 [00:16<01:43, 34.92it/s]
 10%|▉         | 396/4000 [00:16<01:31, 39.46it/s]
 10%|█         | 401/4000 [00:16<01:38, 36.66it/s]
 10%|█         | 407/4000 [00:16<01:26, 41.33it/s]
 10%|█         | 413/4000 [00:16<01:19, 45.17it/s]
 10%|█         | 418/4000 [00:16<01:26, 41.21it/s]
 11%|█         | 423/4000 [00:17<01:41, 35.37it/s]
 11%|█         | 427/4000 [00:17<01:50, 32.41it/s]
 11%|█         | 431/4000 [00:17<01:49, 32.73it/s]
 11%|█         | 439/4000 [00:17<01:34, 37.49it/s]
 11%|█         | 444/4000 [00:17<01:28, 40.25it/s]
 11%|█▏        | 451/4000 [00:17<01:18, 45.42it/s]
 11%|█▏        | 459/4000 [00:17<01:11, 49.21it/s]
 12%|█▏        | 465/4000 [00:17<01:14, 47.63it/s]
 12%|█▏        | 471/4000 [00:18<01:11, 49.25it/s]
 12%|█▏        | 477/4000 [00:18<01:44, 33.72it/s]
 12%|█▏        | 482/4000 [00:18<01:51, 31.57it/s]
 12%|█▏        | 486/4000 [00:18<02:31, 23.12it/s]
 12%|█▏        | 490/4000 [00:19<02:41, 21.70it/s]
 12%|█▏        | 493/4000 [00:19<02:59, 19.49it/s]
 12%|█▏        | 496/4000 [00:19<03:07, 18.66it/s]
 12%|█▏        | 499/4000 [00:19<03:18, 17.63it/s]
 13%|█▎        | 502/4000 [00:19<03:08, 18.60it/s]
 13%|█▎        | 505/4000 [00:19<03:08, 18.52it/s]
 13%|█▎        | 508/4000 [00:20<02:58, 19.56it/s]
 13%|█▎        | 511/4000 [00:20<03:15, 17.84it/s]
 13%|█▎        | 513/4000 [00:20<03:14, 17.94it/s]
 13%|█▎        | 515/4000 [00:20<03:10, 18.32it/s]
 13%|█▎        | 517/4000 [00:20<03:34, 16.23it/s]
 13%|█▎        | 519/4000 [00:20<03:27, 16.77it/s]
 13%|█▎        | 521/4000 [00:20<03:19, 17.41it/s]
 13%|█▎        | 523/4000 [00:20<03:19, 17.47it/s]
 13%|█▎        | 526/4000 [00:21<03:16, 17.66it/s]
 13%|█▎        | 528/4000 [00:21<03:42, 15.63it/s]
 13%|█▎        | 530/4000 [00:21<03:28, 16.61it/s]
 13%|█▎        | 532/4000 [00:21<03:27, 16.67it/s]
 13%|█▎        | 535/4000 [00:21<03:02, 18.98it/s]
 13%|█▎        | 538/4000 [00:21<02:52, 20.05it/s]
 14%|█▎        | 541/4000 [00:21<02:47, 20.71it/s]
 14%|█▎        | 544/4000 [00:21<02:32, 22.70it/s]
 14%|█▎        | 547/4000 [00:22<02:54, 19.81it/s]
 14%|█▍        | 550/4000 [00:22<03:03, 18.80it/s]
 14%|█▍        | 553/4000 [00:22<03:04, 18.69it/s]
 14%|█▍        | 555/4000 [00:22<03:35, 15.99it/s]
 14%|█▍        | 558/4000 [00:22<03:21, 17.07it/s]
 14%|█▍        | 560/4000 [00:22<03:16, 17.48it/s]
 14%|█▍        | 562/4000 [00:23<03:11, 17.95it/s]
 14%|█▍        | 565/4000 [00:23<03:02, 18.78it/s]
 14%|█▍        | 567/4000 [00:23<03:18, 17.32it/s]
 14%|█▍        | 569/4000 [00:23<03:11, 17.92it/s]
 14%|█▍        | 571/4000 [00:23<03:05, 18.44it/s]
 14%|█▍        | 573/4000 [00:23<03:15, 17.49it/s]
 14%|█▍        | 575/4000 [00:23<03:15, 17.51it/s]
 14%|█▍        | 577/4000 [00:23<03:14, 17.57it/s]
 14%|█▍        | 579/4000 [00:23<03:10, 17.93it/s]
 15%|█▍        | 581/4000 [00:24<03:19, 17.16it/s]
 15%|█▍        | 583/4000 [00:24<03:25, 16.64it/s]
 15%|█▍        | 585/4000 [00:24<03:19, 17.09it/s]
 15%|█▍        | 587/4000 [00:24<03:16, 17.33it/s]
 15%|█▍        | 589/4000 [00:24<03:15, 17.49it/s]
 15%|█▍        | 591/4000 [00:24<03:21, 16.90it/s]
 15%|█▍        | 593/4000 [00:24<03:17, 17.21it/s]
 15%|█▍        | 595/4000 [00:24<03:15, 17.45it/s]
 15%|█▍        | 597/4000 [00:25<03:20, 17.00it/s]
 15%|█▌        | 600/4000 [00:25<03:13, 17.55it/s]
 15%|█▌        | 603/4000 [00:25<02:55, 19.35it/s]
 15%|█▌        | 606/4000 [00:25<02:38, 21.39it/s]
 15%|█▌        | 609/4000 [00:25<02:31, 22.45it/s]
 15%|█▌        | 614/4000 [00:25<02:06, 26.76it/s]
 15%|█▌        | 619/4000 [00:25<01:49, 30.83it/s]
 16%|█▌        | 625/4000 [00:25<01:36, 35.07it/s]
 16%|█▌        | 632/4000 [00:25<01:23, 40.12it/s]
 16%|█▌        | 637/4000 [00:26<01:29, 37.42it/s]
 16%|█▌        | 642/4000 [00:26<01:29, 37.51it/s]
 16%|█▌        | 647/4000 [00:26<01:26, 38.82it/s]
 16%|█▋        | 653/4000 [00:26<01:23, 40.23it/s]
 16%|█▋        | 658/4000 [00:26<01:30, 37.10it/s]
 17%|█▋        | 664/4000 [00:26<01:21, 41.13it/s]
 17%|█▋        | 670/4000 [00:26<01:17, 43.11it/s]
 17%|█▋        | 675/4000 [00:27<01:22, 40.20it/s]
 17%|█▋        | 680/4000 [00:27<01:25, 38.80it/s]
 17%|█▋        | 685/4000 [00:27<01:21, 40.61it/s]
 17%|█▋        | 690/4000 [00:27<01:27, 37.78it/s]
 17%|█▋        | 694/4000 [00:27<01:49, 30.24it/s]
 17%|█▋        | 698/4000 [00:27<01:49, 30.14it/s]
 18%|█▊        | 702/4000 [00:27<02:01, 27.18it/s]
 18%|█▊        | 705/4000 [00:28<02:23, 22.95it/s]
 18%|█▊        | 708/4000 [00:28<02:50, 19.29it/s]
 18%|█▊        | 711/4000 [00:28<02:58, 18.41it/s]
 18%|█▊        | 714/4000 [00:28<03:21, 16.34it/s]
 18%|█▊        | 716/4000 [00:28<03:14, 16.87it/s]
 18%|█▊        | 718/4000 [00:29<03:13, 16.92it/s]
 18%|█▊        | 720/4000 [00:29<03:05, 17.67it/s]
 18%|█▊        | 722/4000 [00:29<03:08, 17.38it/s]
 18%|█▊        | 724/4000 [00:29<03:10, 17.17it/s]
 18%|█▊        | 726/4000 [00:29<03:06, 17.59it/s]
 18%|█▊        | 728/4000 [00:29<03:13, 16.91it/s]
 18%|█▊        | 730/4000 [00:29<03:11, 17.10it/s]
 18%|█▊        | 732/4000 [00:29<03:04, 17.75it/s]
 18%|█▊        | 734/4000 [00:29<03:25, 15.92it/s]
 18%|█▊        | 736/4000 [00:30<03:15, 16.67it/s]
 18%|█▊        | 738/4000 [00:30<03:08, 17.32it/s]
 19%|█▊        | 741/4000 [00:30<02:51, 18.96it/s]
 19%|█▊        | 743/4000 [00:30<02:55, 18.54it/s]
 19%|█▊        | 745/4000 [00:30<02:54, 18.61it/s]
 19%|█▊        | 747/4000 [00:30<02:52, 18.84it/s]
 19%|█▉        | 750/4000 [00:30<03:00, 18.02it/s]
 19%|█▉        | 752/4000 [00:30<02:59, 18.13it/s]
 19%|█▉        | 755/4000 [00:31<02:40, 20.18it/s]
 19%|█▉        | 758/4000 [00:31<02:46, 19.46it/s]
 19%|█▉        | 761/4000 [00:31<02:32, 21.25it/s]
 19%|█▉        | 764/4000 [00:31<02:26, 22.10it/s]
 19%|█▉        | 768/4000 [00:31<02:13, 24.29it/s]
 19%|█▉        | 772/4000 [00:31<02:02, 26.35it/s]
 19%|█▉        | 775/4000 [00:31<02:02, 26.40it/s]
 19%|█▉        | 778/4000 [00:31<02:04, 25.79it/s]
 20%|█▉        | 781/4000 [00:32<02:02, 26.25it/s]
 20%|█▉        | 784/4000 [00:32<02:03, 26.04it/s]
 20%|█▉        | 787/4000 [00:32<02:00, 26.57it/s]
 20%|█▉        | 792/4000 [00:32<01:45, 30.33it/s]
 20%|█▉        | 796/4000 [00:32<02:00, 26.63it/s]
 20%|█▉        | 799/4000 [00:32<01:57, 27.26it/s]
 20%|██        | 802/4000 [00:32<02:04, 25.60it/s]
 20%|██        | 806/4000 [00:32<01:59, 26.62it/s]
 20%|██        | 809/4000 [00:33<02:04, 25.66it/s]
 20%|██        | 812/4000 [00:33<02:38, 20.11it/s]
 20%|██        | 816/4000 [00:33<02:19, 22.75it/s]
 20%|██        | 820/4000 [00:33<02:06, 25.10it/s]
 21%|██        | 823/4000 [00:33<02:04, 25.46it/s]
 21%|██        | 826/4000 [00:33<02:04, 25.45it/s]
 21%|██        | 829/4000 [00:33<02:03, 25.77it/s]
 21%|██        | 833/4000 [00:33<01:55, 27.37it/s]
 21%|██        | 836/4000 [00:34<02:08, 24.54it/s]
 21%|██        | 840/4000 [00:34<01:53, 27.72it/s]
 21%|██        | 848/4000 [00:34<01:31, 34.33it/s]
 21%|██▏       | 853/4000 [00:34<01:28, 35.64it/s]
 21%|██▏       | 858/4000 [00:34<01:28, 35.63it/s]
 22%|██▏       | 863/4000 [00:34<01:27, 35.96it/s]
 22%|██▏       | 867/4000 [00:34<01:24, 36.90it/s]
 22%|██▏       | 873/4000 [00:34<01:17, 40.49it/s]
 22%|██▏       | 878/4000 [00:35<01:23, 37.36it/s]
 22%|██▏       | 883/4000 [00:35<01:17, 39.99it/s]
 22%|██▏       | 889/4000 [00:35<01:10, 44.28it/s]
 22%|██▏       | 894/4000 [00:35<01:13, 42.03it/s]
 22%|██▏       | 899/4000 [00:35<01:14, 41.44it/s]
 23%|██▎       | 905/4000 [00:35<01:14, 41.43it/s]
 23%|██▎       | 911/4000 [00:35<01:10, 43.99it/s]
 23%|██▎       | 919/4000 [00:35<01:03, 48.54it/s]
 23%|██▎       | 925/4000 [00:36<01:03, 48.36it/s]
 23%|██▎       | 930/4000 [00:36<01:04, 47.76it/s]
 23%|██▎       | 936/4000 [00:36<01:03, 48.22it/s]
 24%|██▎       | 943/4000 [00:36<00:58, 52.57it/s]
 24%|██▎       | 949/4000 [00:36<00:59, 51.35it/s]
 24%|██▍       | 956/4000 [00:36<00:59, 50.96it/s]
 24%|██▍       | 962/4000 [00:37<01:34, 32.07it/s]
 24%|██▍       | 967/4000 [00:37<01:45, 28.78it/s]
 24%|██▍       | 972/4000 [00:37<01:36, 31.41it/s]
 24%|██▍       | 976/4000 [00:37<01:36, 31.43it/s]
 24%|██▍       | 980/4000 [00:37<01:52, 26.76it/s]
 25%|██▍       | 984/4000 [00:37<01:49, 27.53it/s]
 25%|██▍       | 989/4000 [00:37<01:35, 31.54it/s]
 25%|██▍       | 993/4000 [00:38<01:53, 26.39it/s]
 25%|██▍       | 997/4000 [00:38<01:54, 26.19it/s]2021-04-30 11:00:45,233 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:38<01:46, 28.05it/s]
 25%|██▌       | 1005/4000 [00:38<01:48, 27.67it/s]
 25%|██▌       | 1009/4000 [00:38<01:48, 27.64it/s]
 25%|██▌       | 1012/4000 [00:38<01:55, 25.85it/s]
 25%|██▌       | 1015/4000 [00:38<01:53, 26.35it/s]
 25%|██▌       | 1018/4000 [00:39<01:54, 26.14it/s]
 26%|██▌       | 1021/4000 [00:39<01:57, 25.27it/s]
 26%|██▌       | 1025/4000 [00:39<01:54, 25.90it/s]
 26%|██▌       | 1028/4000 [00:39<02:14, 22.12it/s]
 26%|██▌       | 1031/4000 [00:39<02:28, 19.95it/s]
 26%|██▌       | 1034/4000 [00:39<02:27, 20.04it/s]
 26%|██▌       | 1037/4000 [00:40<02:59, 16.51it/s]
 26%|██▌       | 1040/4000 [00:40<02:35, 18.99it/s]
 26%|██▌       | 1043/4000 [00:40<02:22, 20.80it/s]
 26%|██▌       | 1046/4000 [00:40<02:17, 21.53it/s]
 26%|██▋       | 1050/4000 [00:40<02:05, 23.48it/s]
 26%|██▋       | 1053/4000 [00:40<02:20, 20.92it/s]
 26%|██▋       | 1056/4000 [00:41<02:42, 18.07it/s]
 26%|██▋       | 1059/4000 [00:41<02:29, 19.65it/s]
 27%|██▋       | 1062/4000 [00:41<02:18, 21.20it/s]
 27%|██▋       | 1065/4000 [00:41<02:13, 21.95it/s]
 27%|██▋       | 1068/4000 [00:41<02:14, 21.85it/s]
 27%|██▋       | 1071/4000 [00:41<02:08, 22.78it/s]
 27%|██▋       | 1075/4000 [00:41<01:53, 25.79it/s]
 27%|██▋       | 1078/4000 [00:41<02:04, 23.48it/s]
 27%|██▋       | 1081/4000 [00:41<01:58, 24.73it/s]
 27%|██▋       | 1084/4000 [00:42<01:59, 24.43it/s]
 27%|██▋       | 1087/4000 [00:42<02:12, 22.05it/s]
 27%|██▋       | 1090/4000 [00:42<02:05, 23.27it/s]
 27%|██▋       | 1093/4000 [00:42<02:08, 22.69it/s]
 27%|██▋       | 1096/4000 [00:42<02:33, 18.86it/s]
 27%|██▋       | 1099/4000 [00:42<02:44, 17.66it/s]
 28%|██▊       | 1102/4000 [00:43<02:29, 19.33it/s]
 28%|██▊       | 1105/4000 [00:43<02:32, 18.97it/s]
 28%|██▊       | 1108/4000 [00:43<02:24, 20.06it/s]
 28%|██▊       | 1111/4000 [00:43<02:20, 20.53it/s]
 28%|██▊       | 1114/4000 [00:43<02:15, 21.37it/s]
 28%|██▊       | 1117/4000 [00:43<02:07, 22.68it/s]
 28%|██▊       | 1120/4000 [00:43<02:05, 22.96it/s]
 28%|██▊       | 1123/4000 [00:44<02:06, 22.79it/s]
 28%|██▊       | 1126/4000 [00:44<02:06, 22.81it/s]
 28%|██▊       | 1129/4000 [00:44<02:07, 22.50it/s]
 28%|██▊       | 1133/4000 [00:44<02:00, 23.86it/s]
 28%|██▊       | 1136/4000 [00:44<02:21, 20.26it/s]
 29%|██▊       | 1145/4000 [00:44<01:51, 25.55it/s]
 29%|██▊       | 1149/4000 [00:44<01:53, 25.19it/s]
 29%|██▉       | 1154/4000 [00:45<01:38, 28.82it/s]
 29%|██▉       | 1159/4000 [00:45<01:26, 32.92it/s]
 29%|██▉       | 1163/4000 [00:45<01:25, 33.18it/s]
 29%|██▉       | 1172/4000 [00:45<01:11, 39.62it/s]
 29%|██▉       | 1177/4000 [00:45<01:12, 39.09it/s]
 30%|██▉       | 1185/4000 [00:45<01:03, 44.02it/s]
 30%|██▉       | 1191/4000 [00:45<01:01, 45.32it/s]
 30%|██▉       | 1197/4000 [00:45<01:00, 46.55it/s]
 30%|███       | 1202/4000 [00:45<00:59, 46.89it/s]
 30%|███       | 1207/4000 [00:46<01:08, 40.53it/s]
 30%|███       | 1212/4000 [00:46<01:18, 35.43it/s]
 30%|███       | 1216/4000 [00:46<01:20, 34.60it/s]
 30%|███       | 1220/4000 [00:46<01:22, 33.90it/s]
 31%|███       | 1224/4000 [00:46<01:46, 26.13it/s]
 31%|███       | 1228/4000 [00:47<02:02, 22.66it/s]
 31%|███       | 1231/4000 [00:47<02:14, 20.63it/s]
 31%|███       | 1234/4000 [00:47<02:22, 19.41it/s]
 31%|███       | 1238/4000 [00:47<02:06, 21.89it/s]
 31%|███       | 1241/4000 [00:47<02:04, 22.18it/s]
 31%|███       | 1246/4000 [00:47<01:47, 25.57it/s]
 31%|███       | 1249/4000 [00:47<01:50, 24.91it/s]
 31%|███▏      | 1253/4000 [00:48<01:44, 26.18it/s]
 31%|███▏      | 1256/4000 [00:48<01:49, 25.16it/s]
 32%|███▏      | 1260/4000 [00:48<01:40, 27.25it/s]
 32%|███▏      | 1263/4000 [00:48<01:39, 27.38it/s]
 32%|███▏      | 1266/4000 [00:48<01:49, 24.86it/s]
 32%|███▏      | 1271/4000 [00:48<01:34, 28.95it/s]
 32%|███▏      | 1275/4000 [00:48<01:35, 28.46it/s]
 32%|███▏      | 1279/4000 [00:48<01:38, 27.52it/s]
 32%|███▏      | 1283/4000 [00:49<01:38, 27.48it/s]
 32%|███▏      | 1286/4000 [00:49<01:50, 24.62it/s]
 32%|███▏      | 1289/4000 [00:49<02:04, 21.69it/s]
 32%|███▏      | 1292/4000 [00:49<02:08, 21.07it/s]
 32%|███▏      | 1295/4000 [00:49<02:08, 20.99it/s]
 32%|███▏      | 1298/4000 [00:49<02:01, 22.16it/s]
 33%|███▎      | 1301/4000 [00:49<01:58, 22.72it/s]
 33%|███▎      | 1304/4000 [00:50<01:52, 23.87it/s]
 33%|███▎      | 1307/4000 [00:50<01:51, 24.09it/s]
 33%|███▎      | 1310/4000 [00:50<01:49, 24.65it/s]
 33%|███▎      | 1313/4000 [00:50<02:07, 21.08it/s]
 33%|███▎      | 1316/4000 [00:50<02:05, 21.42it/s]
 33%|███▎      | 1320/4000 [00:50<01:54, 23.40it/s]
 33%|███▎      | 1323/4000 [00:50<01:50, 24.33it/s]
 33%|███▎      | 1326/4000 [00:51<01:55, 23.19it/s]
 33%|███▎      | 1329/4000 [00:51<01:48, 24.58it/s]
 33%|███▎      | 1332/4000 [00:51<01:59, 22.30it/s]
 33%|███▎      | 1335/4000 [00:51<02:03, 21.64it/s]
 33%|███▎      | 1338/4000 [00:51<02:11, 20.24it/s]
 34%|███▎      | 1341/4000 [00:51<02:14, 19.81it/s]
 34%|███▎      | 1344/4000 [00:51<02:07, 20.80it/s]
 34%|███▎      | 1347/4000 [00:52<02:15, 19.65it/s]
 34%|███▍      | 1350/4000 [00:52<02:05, 21.11it/s]
 34%|███▍      | 1353/4000 [00:52<02:10, 20.30it/s]
 34%|███▍      | 1356/4000 [00:52<02:20, 18.76it/s]
 34%|███▍      | 1359/4000 [00:52<02:11, 20.03it/s]
