2021-05-01 19:49:20,007 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 19:49:20,029 INFO     Geo: cqd
2021-05-01 19:49:20,029 INFO     Data Path: data/NELL-q2b
2021-05-01 19:49:20,029 INFO     #entity: 63361
2021-05-01 19:49:20,029 INFO     #relation: 400
2021-05-01 19:49:20,029 INFO     #max steps: 1000
2021-05-01 19:49:20,029 INFO     Evaluate unoins using: DNF
2021-05-01 19:49:20,029 INFO     loading data
2021-05-01 19:49:37,233 INFO     Training info:
2021-05-01 19:49:37,234 INFO     Validation info:
2021-05-01 19:49:37,234 INFO     3p: 4000
2021-05-01 19:49:37,235 INFO     Test info:
2021-05-01 19:49:37,235 INFO     3p: 4000
2021-05-01 19:49:38,884 INFO     Model Parameter Configuration:
2021-05-01 19:49:38,885 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 19:49:38,885 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 19:49:38,885 INFO     Parameter Number: 127522000
2021-05-01 19:49:42,488 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 19:49:49,582 INFO     tasks = 3p
2021-05-01 19:49:49,582 INFO     init_step = 99999
2021-05-01 19:49:49,582 INFO     batch_size = 1000
2021-05-01 19:49:49,582 INFO     hidden_dim = 1000
2021-05-01 19:49:49,582 INFO     gamma = 12.000000
2021-05-01 19:49:49,582 INFO     Evaluating on Valid Dataset...

 11%|█▏        | 455/4000 [00:05<00:46, 76.26it/s]
 12%|█▏        | 463/4000 [00:05<00:47, 75.20it/s]
 12%|█▏        | 472/4000 [00:06<00:45, 77.80it/s]
 12%|█▏        | 480/4000 [00:06<00:47, 74.00it/s]
 12%|█▏        | 488/4000 [00:06<00:49, 71.49it/s]
 12%|█▏        | 496/4000 [00:06<00:49, 70.38it/s]
 13%|█▎        | 506/4000 [00:06<00:46, 75.95it/s]
 13%|█▎        | 515/4000 [00:06<00:45, 77.36it/s]
 13%|█▎        | 524/4000 [00:06<00:43, 80.25it/s]
 13%|█▎        | 533/4000 [00:06<00:44, 77.68it/s]
 14%|█▎        | 542/4000 [00:06<00:43, 79.60it/s]
 14%|█▍        | 551/4000 [00:07<00:43, 79.12it/s]
 14%|█▍        | 559/4000 [00:07<00:44, 77.39it/s]
 14%|█▍        | 568/4000 [00:07<00:43, 79.28it/s]
 14%|█▍        | 576/4000 [00:07<00:45, 75.67it/s]
 15%|█▍        | 585/4000 [00:07<00:43, 79.07it/s]
 15%|█▍        | 593/4000 [00:07<00:44, 76.35it/s]
 15%|█▌        | 603/4000 [00:07<00:42, 80.49it/s]
 15%|█▌        | 612/4000 [00:07<00:41, 81.12it/s]
 16%|█▌        | 622/4000 [00:07<00:39, 84.47it/s]
 16%|█▌        | 632/4000 [00:08<00:38, 86.71it/s]
 16%|█▌        | 642/4000 [00:08<00:37, 89.07it/s]
 16%|█▋        | 651/4000 [00:08<00:38, 86.42it/s]
 16%|█▋        | 660/4000 [00:08<00:39, 84.78it/s]
 17%|█▋        | 669/4000 [00:08<00:40, 81.76it/s]
 17%|█▋        | 678/4000 [00:08<00:42, 78.97it/s]
 17%|█▋        | 686/4000 [00:08<00:43, 75.67it/s]
 17%|█▋        | 695/4000 [00:08<00:41, 79.04it/s]
 18%|█▊        | 703/4000 [00:08<00:43, 75.81it/s]
 18%|█▊        | 711/4000 [00:09<00:42, 76.86it/s]
 18%|█▊        | 719/4000 [00:09<00:44, 72.99it/s]
 18%|█▊        | 727/4000 [00:09<00:45, 71.78it/s]
 18%|█▊        | 737/4000 [00:09<00:42, 76.83it/s]
 19%|█▊        | 746/4000 [00:09<00:41, 79.26it/s]
 19%|█▉        | 756/4000 [00:09<00:39, 82.25it/s]
 19%|█▉        | 766/4000 [00:09<00:37, 85.37it/s]
 19%|█▉        | 776/4000 [00:09<00:36, 87.75it/s]
 20%|█▉        | 786/4000 [00:09<00:36, 89.01it/s]
 20%|█▉        | 795/4000 [00:10<00:36, 87.13it/s]
 20%|██        | 804/4000 [00:10<00:38, 81.96it/s]
 20%|██        | 813/4000 [00:10<00:40, 78.68it/s]
 21%|██        | 821/4000 [00:10<00:43, 72.30it/s]
 21%|██        | 829/4000 [00:10<00:42, 74.03it/s]
 21%|██        | 837/4000 [00:10<00:41, 75.38it/s]
 21%|██        | 845/4000 [00:10<00:42, 74.64it/s]
 21%|██▏       | 854/4000 [00:10<00:41, 75.78it/s]
 22%|██▏       | 862/4000 [00:10<00:41, 76.47it/s]
 22%|██▏       | 871/4000 [00:11<00:39, 79.82it/s]
 22%|██▏       | 881/4000 [00:11<00:37, 82.70it/s]
 22%|██▏       | 890/4000 [00:11<00:37, 83.17it/s]
 22%|██▎       | 900/4000 [00:11<00:36, 85.45it/s]
 23%|██▎       | 909/4000 [00:11<00:35, 86.44it/s]
 23%|██▎       | 918/4000 [00:11<00:35, 86.26it/s]
 23%|██▎       | 927/4000 [00:11<00:36, 83.63it/s]
 23%|██▎       | 937/4000 [00:11<00:35, 85.90it/s]
 24%|██▎       | 947/4000 [00:11<00:34, 88.11it/s]
 24%|██▍       | 956/4000 [00:12<00:35, 86.84it/s]
 24%|██▍       | 965/4000 [00:12<00:35, 85.86it/s]
 24%|██▍       | 974/4000 [00:12<00:38, 78.99it/s]
 25%|██▍       | 983/4000 [00:12<00:39, 76.63it/s]
 25%|██▍       | 992/4000 [00:12<00:38, 78.27it/s]
 25%|██▌       | 1000/4000 [00:12<00:39, 75.84it/s]2021-05-01 19:50:02,228 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1008/4000 [00:12<00:41, 72.54it/s]
 25%|██▌       | 1017/4000 [00:12<00:39, 75.11it/s]
 26%|██▌       | 1025/4000 [00:12<00:39, 76.17it/s]
 26%|██▌       | 1033/4000 [00:13<00:38, 77.02it/s]
 26%|██▌       | 1041/4000 [00:13<00:39, 75.24it/s]
 26%|██▌       | 1049/4000 [00:13<00:39, 75.28it/s]
 26%|██▋       | 1058/4000 [00:13<00:37, 77.49it/s]
 27%|██▋       | 1068/4000 [00:13<00:36, 81.41it/s]
 27%|██▋       | 1078/4000 [00:13<00:34, 83.71it/s]
 27%|██▋       | 1087/4000 [00:13<00:35, 82.34it/s]
 27%|██▋       | 1096/4000 [00:13<00:35, 81.55it/s]
 28%|██▊       | 1105/4000 [00:13<00:35, 81.11it/s]
 28%|██▊       | 1114/4000 [00:14<00:35, 82.45it/s]
 28%|██▊       | 1123/4000 [00:14<00:34, 83.53it/s]
 28%|██▊       | 1132/4000 [00:14<00:34, 83.11it/s]
 29%|██▊       | 1141/4000 [00:14<00:35, 80.48it/s]
 29%|██▉       | 1150/4000 [00:14<00:34, 82.85it/s]
 29%|██▉       | 1159/4000 [00:14<00:34, 81.98it/s]
 29%|██▉       | 1168/4000 [00:14<00:34, 82.28it/s]
 29%|██▉       | 1177/4000 [00:14<00:34, 82.09it/s]
 30%|██▉       | 1187/4000 [00:14<00:33, 84.60it/s]
 30%|██▉       | 1197/4000 [00:15<00:32, 86.79it/s]
 30%|███       | 1207/4000 [00:15<00:31, 87.98it/s]
 30%|███       | 1217/4000 [00:15<00:30, 90.18it/s]
 31%|███       | 1227/4000 [00:15<00:30, 90.86it/s]
 31%|███       | 1237/4000 [00:15<00:29, 92.14it/s]
 31%|███       | 1247/4000 [00:15<00:29, 93.04it/s]
 31%|███▏      | 1257/4000 [00:15<00:29, 93.45it/s]
 32%|███▏      | 1267/4000 [00:15<00:29, 93.72it/s]
 32%|███▏      | 1277/4000 [00:15<00:29, 92.27it/s]
 32%|███▏      | 1287/4000 [00:16<00:29, 91.31it/s]
 32%|███▏      | 1297/4000 [00:16<00:30, 87.47it/s]
 33%|███▎      | 1307/4000 [00:16<00:30, 88.49it/s]
 33%|███▎      | 1316/4000 [00:16<00:31, 84.73it/s]
 33%|███▎      | 1325/4000 [00:16<00:34, 77.08it/s]
 33%|███▎      | 1333/4000 [00:16<00:36, 73.61it/s]
 34%|███▎      | 1343/4000 [00:16<00:34, 78.02it/s]
 34%|███▍      | 1352/4000 [00:16<00:32, 80.44it/s]
 34%|███▍      | 1361/4000 [00:16<00:32, 82.29it/s]
 34%|███▍      | 1370/4000 [00:17<00:31, 83.47it/s]
 34%|███▍      | 1380/4000 [00:17<00:30, 85.23it/s]
 35%|███▍      | 1390/4000 [00:17<00:29, 87.89it/s]
 35%|███▌      | 1400/4000 [00:17<00:29, 89.20it/s]
 35%|███▌      | 1410/4000 [00:17<00:28, 89.91it/s]
 36%|███▌      | 1420/4000 [00:17<00:28, 89.41it/s]
 36%|███▌      | 1430/4000 [00:17<00:28, 90.00it/s]
 36%|███▌      | 1440/4000 [00:17<00:29, 87.99it/s]
 36%|███▌      | 1449/4000 [00:17<00:29, 86.87it/s]
 36%|███▋      | 1458/4000 [00:18<00:29, 87.62it/s]
 37%|███▋      | 1467/4000 [00:18<00:30, 84.14it/s]
 37%|███▋      | 1476/4000 [00:18<00:29, 84.32it/s]
 37%|███▋      | 1485/4000 [00:18<00:30, 83.70it/s]
 37%|███▋      | 1494/4000 [00:18<00:30, 82.34it/s]
 38%|███▊      | 1503/4000 [00:18<00:30, 81.16it/s]
 38%|███▊      | 1513/4000 [00:18<00:29, 84.85it/s]
 38%|███▊      | 1523/4000 [00:18<00:28, 87.78it/s]
 38%|███▊      | 1533/4000 [00:18<00:27, 88.58it/s]
 39%|███▊      | 1542/4000 [00:19<00:27, 88.35it/s]
 39%|███▉      | 1551/4000 [00:19<00:27, 88.28it/s]
 39%|███▉      | 1560/4000 [00:19<00:28, 86.98it/s]
 39%|███▉      | 1569/4000 [00:19<00:27, 86.88it/s]
 39%|███▉      | 1579/4000 [00:19<00:27, 88.89it/s]
 40%|███▉      | 1589/4000 [00:19<00:26, 90.11it/s]
 40%|███▉      | 1599/4000 [00:19<00:26, 89.46it/s]
 40%|████      | 1608/4000 [00:19<00:27, 87.51it/s]
 40%|████      | 1617/4000 [00:19<00:28, 83.23it/s]
 41%|████      | 1626/4000 [00:19<00:28, 84.25it/s]
 41%|████      | 1636/4000 [00:20<00:27, 87.14it/s]
 41%|████      | 1646/4000 [00:20<00:26, 88.79it/s]
 41%|████▏     | 1655/4000 [00:20<00:26, 87.47it/s]
 42%|████▏     | 1664/4000 [00:20<00:27, 84.67it/s]
 42%|████▏     | 1673/4000 [00:20<00:27, 86.13it/s]
 42%|████▏     | 1682/4000 [00:20<00:27, 84.23it/s]
 42%|████▏     | 1691/4000 [00:20<00:27, 83.95it/s]
 42%|████▎     | 1700/4000 [00:20<00:27, 85.01it/s]
 43%|████▎     | 1709/4000 [00:20<00:26, 85.11it/s]
 43%|████▎     | 1718/4000 [00:21<00:26, 85.62it/s]
 43%|████▎     | 1727/4000 [00:21<00:26, 86.69it/s]
 43%|████▎     | 1737/4000 [00:21<00:25, 88.70it/s]
 44%|████▎     | 1747/4000 [00:21<00:25, 89.71it/s]
 44%|████▍     | 1757/4000 [00:21<00:24, 91.19it/s]
 44%|████▍     | 1767/4000 [00:21<00:25, 87.16it/s]
 44%|████▍     | 1776/4000 [00:21<00:26, 83.96it/s]
 45%|████▍     | 1785/4000 [00:21<00:28, 77.82it/s]
 45%|████▍     | 1795/4000 [00:21<00:27, 81.46it/s]
 45%|████▌     | 1804/4000 [00:22<00:26, 82.68it/s]
 45%|████▌     | 1813/4000 [00:22<00:26, 82.07it/s]
 46%|████▌     | 1822/4000 [00:22<00:26, 81.48it/s]
 46%|████▌     | 1831/4000 [00:22<00:26, 82.04it/s]
 46%|████▌     | 1840/4000 [00:22<00:26, 80.40it/s]
 46%|████▌     | 1849/4000 [00:22<00:26, 80.18it/s]
 46%|████▋     | 1858/4000 [00:22<00:26, 80.71it/s]
 47%|████▋     | 1867/4000 [00:22<00:26, 80.22it/s]
 47%|████▋     | 1876/4000 [00:22<00:26, 80.08it/s]
 47%|████▋     | 1885/4000 [00:23<00:27, 77.09it/s]
 47%|████▋     | 1893/4000 [00:23<00:27, 75.85it/s]
 48%|████▊     | 1901/4000 [00:23<00:27, 76.65it/s]
 48%|████▊     | 1910/4000 [00:23<00:26, 78.79it/s]
 48%|████▊     | 1919/4000 [00:23<00:25, 81.04it/s]
 48%|████▊     | 1928/4000 [00:23<00:26, 79.55it/s]
 48%|████▊     | 1937/4000 [00:23<00:25, 80.99it/s]
 49%|████▊     | 1946/4000 [00:23<00:27, 74.66it/s]
 49%|████▉     | 1954/4000 [00:23<00:27, 74.73it/s]
 49%|████▉     | 1962/4000 [00:24<00:27, 72.85it/s]
 49%|████▉     | 1970/4000 [00:24<00:27, 73.06it/s]
 49%|████▉     | 1978/4000 [00:24<00:28, 72.12it/s]
 50%|████▉     | 1986/4000 [00:24<00:27, 72.36it/s]
 50%|████▉     | 1994/4000 [00:24<00:27, 73.30it/s]2021-05-01 19:50:14,216 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [00:24<00:26, 74.23it/s]
 50%|█████     | 2010/4000 [00:24<00:27, 72.74it/s]
 50%|█████     | 2018/4000 [00:24<00:27, 72.26it/s]
 51%|█████     | 2027/4000 [00:24<00:26, 74.57it/s]
 51%|█████     | 2035/4000 [00:25<00:26, 75.30it/s]
 51%|█████     | 2045/4000 [00:25<00:24, 80.19it/s]
 51%|█████▏    | 2054/4000 [00:25<00:23, 81.52it/s]
 52%|█████▏    | 2063/4000 [00:25<00:23, 80.87it/s]
 52%|█████▏    | 2072/4000 [00:25<00:25, 74.53it/s]
 52%|█████▏    | 2081/4000 [00:25<00:24, 77.62it/s]
 52%|█████▏    | 2089/4000 [00:25<00:25, 76.31it/s]
 52%|█████▏    | 2097/4000 [00:25<00:25, 75.86it/s]
 53%|█████▎    | 2105/4000 [00:25<00:25, 75.67it/s]
 53%|█████▎    | 2113/4000 [00:26<00:25, 73.15it/s]
 53%|█████▎    | 2121/4000 [00:26<00:26, 70.22it/s]
 53%|█████▎    | 2129/4000 [00:26<00:26, 71.43it/s]
 53%|█████▎    | 2137/4000 [00:26<00:25, 72.19it/s]
 54%|█████▎    | 2145/4000 [00:26<00:25, 73.43it/s]
 54%|█████▍    | 2155/4000 [00:26<00:23, 78.27it/s]
 54%|█████▍    | 2165/4000 [00:26<00:22, 82.09it/s]
 54%|█████▍    | 2174/4000 [00:26<00:22, 80.12it/s]
 55%|█████▍    | 2183/4000 [00:27<00:24, 74.18it/s]
 55%|█████▍    | 2191/4000 [00:27<00:23, 75.63it/s]
 55%|█████▍    | 2199/4000 [00:27<00:24, 72.57it/s]
 55%|█████▌    | 2208/4000 [00:27<00:23, 75.84it/s]
 55%|█████▌    | 2216/4000 [00:27<00:23, 76.53it/s]
 56%|█████▌    | 2224/4000 [00:27<00:22, 77.48it/s]
 56%|█████▌    | 2233/4000 [00:27<00:22, 78.50it/s]
 56%|█████▌    | 2241/4000 [00:27<00:23, 74.25it/s]
 56%|█████▌    | 2249/4000 [00:27<00:23, 74.87it/s]
 56%|█████▋    | 2257/4000 [00:27<00:22, 76.29it/s]
 57%|█████▋    | 2266/4000 [00:28<00:22, 78.46it/s]
 57%|█████▋    | 2276/4000 [00:28<00:20, 82.18it/s]
 57%|█████▋    | 2286/4000 [00:28<00:20, 84.49it/s]
 57%|█████▋    | 2295/4000 [00:28<00:20, 84.02it/s]
 58%|█████▊    | 2304/4000 [00:28<00:20, 81.13it/s]
 58%|█████▊    | 2313/4000 [00:28<00:21, 78.23it/s]
 58%|█████▊    | 2322/4000 [00:28<00:21, 79.72it/s]
 58%|█████▊    | 2332/4000 [00:28<00:20, 83.37it/s]
 59%|█████▊    | 2341/4000 [00:28<00:19, 83.56it/s]
 59%|█████▉    | 2350/4000 [00:29<00:20, 80.05it/s]
 59%|█████▉    | 2359/4000 [00:29<00:21, 74.71it/s]
 59%|█████▉    | 2367/4000 [00:29<00:24, 67.13it/s]
 59%|█████▉    | 2376/4000 [00:29<00:22, 72.45it/s]
 60%|█████▉    | 2386/4000 [00:29<00:20, 77.28it/s]
 60%|█████▉    | 2395/4000 [00:29<00:19, 80.48it/s]
 60%|██████    | 2404/4000 [00:29<00:19, 81.85it/s]
 60%|██████    | 2414/4000 [00:29<00:18, 85.36it/s]
 61%|██████    | 2424/4000 [00:30<00:17, 87.87it/s]
 61%|██████    | 2434/4000 [00:30<00:17, 89.46it/s]
 61%|██████    | 2444/4000 [00:30<00:17, 89.55it/s]
 61%|██████▏   | 2454/4000 [00:30<00:18, 83.91it/s]
 62%|██████▏   | 2463/4000 [00:30<00:18, 84.53it/s]
 62%|██████▏   | 2472/4000 [00:30<00:18, 82.60it/s]
 62%|██████▏   | 2481/4000 [00:30<00:18, 81.00it/s]
 62%|██████▏   | 2490/4000 [00:30<00:18, 79.72it/s]
 62%|██████▏   | 2499/4000 [00:30<00:19, 77.18it/s]
 63%|██████▎   | 2507/4000 [00:31<00:19, 76.84it/s]
 63%|██████▎   | 2515/4000 [00:31<00:19, 75.12it/s]
 63%|██████▎   | 2524/4000 [00:31<00:19, 77.03it/s]
 63%|██████▎   | 2533/4000 [00:31<00:18, 78.93it/s]
 64%|██████▎   | 2542/4000 [00:31<00:18, 80.96it/s]
 64%|██████▍   | 2551/4000 [00:31<00:17, 81.40it/s]
 64%|██████▍   | 2561/4000 [00:31<00:17, 84.43it/s]
 64%|██████▍   | 2570/4000 [00:31<00:17, 80.09it/s]
 64%|██████▍   | 2579/4000 [00:31<00:17, 81.47it/s]
 65%|██████▍   | 2588/4000 [00:32<00:17, 80.70it/s]
 65%|██████▍   | 2597/4000 [00:32<00:17, 80.00it/s]
 65%|██████▌   | 2606/4000 [00:32<00:17, 81.98it/s]
 65%|██████▌   | 2615/4000 [00:32<00:16, 84.14it/s]
 66%|██████▌   | 2624/4000 [00:32<00:16, 85.21it/s]
 66%|██████▌   | 2634/4000 [00:32<00:15, 87.81it/s]
 66%|██████▌   | 2643/4000 [00:32<00:16, 84.52it/s]
 66%|██████▋   | 2652/4000 [00:32<00:19, 69.32it/s]
 66%|██████▋   | 2660/4000 [00:33<00:20, 66.01it/s]
 67%|██████▋   | 2670/4000 [00:33<00:18, 72.47it/s]
 67%|██████▋   | 2679/4000 [00:33<00:17, 74.80it/s]
 67%|██████▋   | 2687/4000 [00:33<00:18, 71.75it/s]
 67%|██████▋   | 2695/4000 [00:33<00:17, 73.21it/s]
 68%|██████▊   | 2704/4000 [00:33<00:16, 77.43it/s]
 68%|██████▊   | 2713/4000 [00:33<00:16, 80.40it/s]
 68%|██████▊   | 2723/4000 [00:33<00:15, 83.25it/s]
 68%|██████▊   | 2732/4000 [00:33<00:15, 84.22it/s]
 69%|██████▊   | 2741/4000 [00:33<00:14, 85.16it/s]
 69%|██████▉   | 2751/4000 [00:34<00:14, 87.19it/s]
 69%|██████▉   | 2761/4000 [00:34<00:14, 88.29it/s]
 69%|██████▉   | 2771/4000 [00:34<00:13, 89.39it/s]
 70%|██████▉   | 2781/4000 [00:34<00:13, 89.34it/s]
 70%|██████▉   | 2791/4000 [00:34<00:13, 89.82it/s]
 70%|███████   | 2801/4000 [00:34<00:13, 88.22it/s]
 70%|███████   | 2810/4000 [00:34<00:14, 82.92it/s]
 70%|███████   | 2819/4000 [00:34<00:15, 74.21it/s]
 71%|███████   | 2827/4000 [00:35<00:15, 75.62it/s]
 71%|███████   | 2836/4000 [00:35<00:14, 77.75it/s]
 71%|███████   | 2845/4000 [00:35<00:14, 78.98it/s]
 71%|███████▏  | 2853/4000 [00:35<00:14, 78.41it/s]
 72%|███████▏  | 2863/4000 [00:35<00:13, 81.39it/s]
 72%|███████▏  | 2872/4000 [00:35<00:13, 81.85it/s]
 72%|███████▏  | 2882/4000 [00:35<00:13, 84.35it/s]
 72%|███████▏  | 2892/4000 [00:35<00:12, 86.26it/s]
 73%|███████▎  | 2901/4000 [00:35<00:12, 86.50it/s]
 73%|███████▎  | 2911/4000 [00:36<00:12, 88.64it/s]
 73%|███████▎  | 2921/4000 [00:36<00:11, 90.21it/s]
 73%|███████▎  | 2931/4000 [00:36<00:11, 90.02it/s]
 74%|███████▎  | 2941/4000 [00:36<00:12, 84.69it/s]
 74%|███████▍  | 2950/4000 [00:36<00:12, 84.79it/s]
 74%|███████▍  | 2959/4000 [00:36<00:12, 85.14it/s]
 74%|███████▍  | 2968/4000 [00:36<00:12, 81.88it/s]
 74%|███████▍  | 2977/4000 [00:36<00:13, 76.58it/s]
 75%|███████▍  | 2985/4000 [00:36<00:13, 75.20it/s]
 75%|███████▍  | 2993/4000 [00:37<00:14, 68.10it/s]2021-05-01 19:50:26,787 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3001/4000 [00:37<00:14, 66.63it/s]
 75%|███████▌  | 3008/4000 [00:37<00:15, 63.60it/s]
 75%|███████▌  | 3018/4000 [00:37<00:13, 70.42it/s]
 76%|███████▌  | 3028/4000 [00:37<00:12, 76.21it/s]
 76%|███████▌  | 3038/4000 [00:37<00:11, 80.68it/s]
 76%|███████▌  | 3048/4000 [00:37<00:11, 84.21it/s]
 76%|███████▋  | 3058/4000 [00:37<00:10, 86.25it/s]
 77%|███████▋  | 3067/4000 [00:37<00:10, 87.21it/s]
 77%|███████▋  | 3076/4000 [00:38<00:11, 83.34it/s]
 77%|███████▋  | 3086/4000 [00:38<00:10, 85.92it/s]
 77%|███████▋  | 3095/4000 [00:38<00:10, 85.09it/s]
 78%|███████▊  | 3104/4000 [00:38<00:10, 84.27it/s]
 78%|███████▊  | 3113/4000 [00:38<00:10, 83.68it/s]
 78%|███████▊  | 3122/4000 [00:38<00:10, 85.40it/s]
 78%|███████▊  | 3131/4000 [00:38<00:10, 85.43it/s]
 79%|███████▊  | 3141/4000 [00:38<00:09, 87.03it/s]
 79%|███████▉  | 3150/4000 [00:38<00:10, 82.17it/s]
 79%|███████▉  | 3159/4000 [00:39<00:10, 77.86it/s]
 79%|███████▉  | 3167/4000 [00:39<00:10, 77.83it/s]
 79%|███████▉  | 3177/4000 [00:39<00:10, 82.12it/s]
 80%|███████▉  | 3186/4000 [00:39<00:09, 82.50it/s]
 80%|███████▉  | 3195/4000 [00:39<00:10, 79.41it/s]
 80%|████████  | 3204/4000 [00:39<00:10, 75.58it/s]
 80%|████████  | 3212/4000 [00:39<00:10, 72.39it/s]
 81%|████████  | 3221/4000 [00:39<00:10, 76.51it/s]
 81%|████████  | 3230/4000 [00:39<00:09, 78.32it/s]
 81%|████████  | 3240/4000 [00:40<00:09, 82.02it/s]
 81%|████████▏ | 3250/4000 [00:40<00:08, 84.52it/s]
 81%|████████▏ | 3259/4000 [00:40<00:08, 82.47it/s]
 82%|████████▏ | 3268/4000 [00:40<00:09, 76.15it/s]
 82%|████████▏ | 3277/4000 [00:40<00:09, 78.54it/s]
 82%|████████▏ | 3287/4000 [00:40<00:08, 82.79it/s]
 82%|████████▏ | 3296/4000 [00:40<00:08, 84.51it/s]
 83%|████████▎ | 3305/4000 [00:40<00:08, 85.72it/s]
 83%|████████▎ | 3314/4000 [00:41<00:08, 81.00it/s]
