2021-05-01 18:24:19,721 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 18:24:19,722 INFO     Geo: cqd
2021-05-01 18:24:19,722 INFO     Data Path: data/NELL-betae
2021-05-01 18:24:19,722 INFO     #entity: 63361
2021-05-01 18:24:19,722 INFO     #relation: 400
2021-05-01 18:24:19,722 INFO     #max steps: 1000
2021-05-01 18:24:19,722 INFO     Evaluate unoins using: DNF
2021-05-01 18:24:19,722 INFO     loading data
2021-05-01 18:24:36,776 INFO     Training info:
2021-05-01 18:24:36,780 INFO     Validation info:
2021-05-01 18:24:36,781 INFO     2u-DNF: 4000
2021-05-01 18:24:36,782 INFO     Test info:
2021-05-01 18:24:36,782 INFO     2u-DNF: 4000
2021-05-01 18:24:38,286 INFO     Model Parameter Configuration:
2021-05-01 18:24:38,287 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 18:24:38,287 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 18:24:38,287 INFO     Parameter Number: 127522000
2021-05-01 18:24:41,427 INFO     Loading checkpoint models/nell-betae...
2021-05-01 18:24:42,157 INFO     tasks = 2u
2021-05-01 18:24:42,157 INFO     init_step = 99999
2021-05-01 18:24:42,157 INFO     batch_size = 1000
2021-05-01 18:24:42,157 INFO     hidden_dim = 1000
2021-05-01 18:24:42,157 INFO     gamma = 12.000000
2021-05-01 18:24:42,158 INFO     Evaluating on Valid Dataset...

  4%|▎         | 144/4000 [00:02<00:45, 84.49it/s]
  4%|▍         | 153/4000 [00:02<00:48, 79.77it/s]
  4%|▍         | 162/4000 [00:02<00:51, 74.59it/s]
  4%|▍         | 170/4000 [00:03<00:54, 69.97it/s]
  4%|▍         | 178/4000 [00:03<00:54, 69.79it/s]
  5%|▍         | 186/4000 [00:03<00:55, 68.37it/s]
  5%|▍         | 194/4000 [00:03<00:55, 69.11it/s]
  5%|▌         | 201/4000 [00:03<00:56, 67.62it/s]
  5%|▌         | 208/4000 [00:03<00:57, 65.78it/s]
  5%|▌         | 215/4000 [00:03<00:58, 65.24it/s]
  6%|▌         | 222/4000 [00:03<00:57, 65.31it/s]
  6%|▌         | 229/4000 [00:03<00:59, 63.75it/s]
  6%|▌         | 237/4000 [00:04<00:57, 65.69it/s]
  6%|▌         | 245/4000 [00:04<00:55, 67.58it/s]
  6%|▋         | 252/4000 [00:04<00:54, 68.20it/s]
  6%|▋         | 259/4000 [00:04<00:55, 67.35it/s]
  7%|▋         | 266/4000 [00:04<00:56, 66.07it/s]
  7%|▋         | 273/4000 [00:04<00:57, 64.43it/s]
  7%|▋         | 280/4000 [00:04<00:57, 64.93it/s]
  7%|▋         | 288/4000 [00:04<00:54, 67.62it/s]
  7%|▋         | 296/4000 [00:04<00:53, 69.00it/s]
  8%|▊         | 304/4000 [00:05<00:52, 70.36it/s]
  8%|▊         | 312/4000 [00:05<00:50, 72.84it/s]
  8%|▊         | 321/4000 [00:05<00:49, 74.99it/s]
  8%|▊         | 329/4000 [00:05<00:48, 76.30it/s]
  8%|▊         | 337/4000 [00:05<00:47, 77.31it/s]
  9%|▊         | 346/4000 [00:05<00:46, 78.22it/s]
  9%|▉         | 356/4000 [00:05<00:44, 82.56it/s]
  9%|▉         | 366/4000 [00:05<00:42, 85.44it/s]
  9%|▉         | 376/4000 [00:05<00:41, 88.00it/s]
 10%|▉         | 385/4000 [00:05<00:42, 85.31it/s]
 10%|▉         | 394/4000 [00:06<00:43, 83.31it/s]
 10%|█         | 403/4000 [00:06<00:44, 80.08it/s]
 10%|█         | 412/4000 [00:06<00:46, 76.95it/s]
 10%|█         | 420/4000 [00:06<00:52, 68.80it/s]
 11%|█         | 428/4000 [00:06<00:54, 66.00it/s]
 11%|█         | 435/4000 [00:06<00:59, 59.97it/s]
 11%|█         | 442/4000 [00:06<01:03, 55.66it/s]
 11%|█         | 448/4000 [00:07<01:06, 53.59it/s]
 11%|█▏        | 454/4000 [00:07<01:08, 51.60it/s]
 12%|█▏        | 460/4000 [00:07<01:11, 49.68it/s]
 12%|█▏        | 466/4000 [00:07<01:11, 49.25it/s]
 12%|█▏        | 472/4000 [00:07<01:10, 49.84it/s]
 12%|█▏        | 478/4000 [00:07<01:10, 49.77it/s]
 12%|█▏        | 484/4000 [00:07<01:10, 49.74it/s]
 12%|█▏        | 490/4000 [00:07<01:11, 48.99it/s]
 12%|█▏        | 496/4000 [00:07<01:10, 49.51it/s]
 13%|█▎        | 501/4000 [00:08<01:10, 49.48it/s]
 13%|█▎        | 510/4000 [00:08<01:01, 56.67it/s]
 13%|█▎        | 518/4000 [00:08<00:57, 60.89it/s]
 13%|█▎        | 528/4000 [00:08<00:51, 67.96it/s]
 13%|█▎        | 538/4000 [00:08<00:46, 74.49it/s]
 14%|█▎        | 549/4000 [00:08<00:42, 80.71it/s]
 14%|█▍        | 558/4000 [00:08<00:41, 82.33it/s]
 14%|█▍        | 568/4000 [00:08<00:39, 85.83it/s]
 14%|█▍        | 578/4000 [00:08<00:38, 88.16it/s]
 15%|█▍        | 588/4000 [00:09<00:38, 88.93it/s]
 15%|█▍        | 598/4000 [00:09<00:44, 75.70it/s]
 15%|█▌        | 607/4000 [00:09<00:47, 71.47it/s]
 15%|█▌        | 615/4000 [00:09<00:49, 68.99it/s]
 16%|█▌        | 623/4000 [00:09<00:52, 64.52it/s]
 16%|█▌        | 630/4000 [00:09<00:53, 63.42it/s]
 16%|█▌        | 637/4000 [00:09<00:53, 63.04it/s]
 16%|█▌        | 644/4000 [00:09<00:55, 60.87it/s]
 16%|█▋        | 651/4000 [00:10<00:55, 60.03it/s]
 16%|█▋        | 658/4000 [00:10<00:56, 58.73it/s]
 17%|█▋        | 665/4000 [00:10<00:54, 60.71it/s]
 17%|█▋        | 672/4000 [00:10<00:55, 60.51it/s]
 17%|█▋        | 679/4000 [00:10<00:59, 56.21it/s]
 17%|█▋        | 685/4000 [00:10<01:03, 52.32it/s]
 17%|█▋        | 691/4000 [00:10<01:05, 50.75it/s]
 17%|█▋        | 697/4000 [00:10<01:06, 49.71it/s]
 18%|█▊        | 703/4000 [00:11<01:07, 49.02it/s]
 18%|█▊        | 709/4000 [00:11<01:05, 50.07it/s]
 18%|█▊        | 716/4000 [00:11<01:02, 52.42it/s]
 18%|█▊        | 724/4000 [00:11<00:57, 56.91it/s]
 18%|█▊        | 732/4000 [00:11<00:53, 60.87it/s]
 18%|█▊        | 740/4000 [00:11<00:51, 63.73it/s]
 19%|█▊        | 749/4000 [00:11<00:47, 68.12it/s]
 19%|█▉        | 758/4000 [00:11<00:44, 72.85it/s]
 19%|█▉        | 766/4000 [00:12<00:44, 72.15it/s]
 19%|█▉        | 775/4000 [00:12<00:42, 76.24it/s]
 20%|█▉        | 784/4000 [00:12<00:41, 78.30it/s]
 20%|█▉        | 793/4000 [00:12<00:40, 80.10it/s]
 20%|██        | 802/4000 [00:12<00:44, 71.32it/s]
 20%|██        | 810/4000 [00:12<00:46, 69.13it/s]
 20%|██        | 818/4000 [00:12<00:49, 64.29it/s]
 21%|██        | 825/4000 [00:12<00:53, 59.66it/s]
 21%|██        | 832/4000 [00:13<00:53, 59.40it/s]
 21%|██        | 839/4000 [00:13<00:53, 59.53it/s]
 21%|██        | 846/4000 [00:13<00:54, 58.02it/s]
 21%|██▏       | 852/4000 [00:13<00:56, 55.73it/s]
 21%|██▏       | 858/4000 [00:13<00:57, 54.75it/s]
 22%|██▏       | 864/4000 [00:13<00:55, 56.12it/s]
 22%|██▏       | 870/4000 [00:13<00:56, 54.98it/s]
 22%|██▏       | 876/4000 [00:13<00:59, 52.43it/s]
 22%|██▏       | 883/4000 [00:13<00:57, 54.32it/s]
 22%|██▏       | 889/4000 [00:14<01:00, 51.56it/s]
 22%|██▏       | 895/4000 [00:14<00:59, 52.39it/s]
 23%|██▎       | 901/4000 [00:14<01:01, 50.72it/s]
 23%|██▎       | 907/4000 [00:14<01:00, 51.06it/s]
 23%|██▎       | 913/4000 [00:14<00:58, 53.11it/s]
 23%|██▎       | 921/4000 [00:14<00:52, 58.58it/s]
 23%|██▎       | 928/4000 [00:14<00:50, 61.26it/s]
 23%|██▎       | 936/4000 [00:14<00:46, 65.20it/s]
 24%|██▎       | 946/4000 [00:14<00:42, 71.54it/s]
 24%|██▍       | 956/4000 [00:15<00:39, 77.96it/s]
 24%|██▍       | 965/4000 [00:15<00:38, 77.91it/s]
 24%|██▍       | 974/4000 [00:15<00:38, 78.92it/s]
 25%|██▍       | 983/4000 [00:15<00:37, 79.55it/s]
 25%|██▍       | 992/4000 [00:15<00:43, 68.74it/s]
 25%|██▌       | 1000/4000 [00:15<00:57, 52.32it/s]2021-05-01 18:24:57,998 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1007/4000 [00:16<01:06, 45.00it/s]
 25%|██▌       | 1013/4000 [00:16<01:06, 44.89it/s]
 25%|██▌       | 1019/4000 [00:16<01:07, 44.47it/s]
 26%|██▌       | 1024/4000 [00:16<01:07, 44.24it/s]
 26%|██▌       | 1029/4000 [00:16<01:07, 43.97it/s]
 26%|██▌       | 1034/4000 [00:16<01:07, 43.96it/s]
 26%|██▌       | 1039/4000 [00:16<01:07, 44.02it/s]
 26%|██▌       | 1044/4000 [00:16<01:07, 44.04it/s]
 26%|██▌       | 1049/4000 [00:16<01:06, 44.11it/s]
 26%|██▋       | 1054/4000 [00:17<01:06, 44.17it/s]
 26%|██▋       | 1059/4000 [00:17<01:06, 44.03it/s]
 27%|██▋       | 1064/4000 [00:17<01:06, 44.13it/s]
 27%|██▋       | 1069/4000 [00:17<01:05, 44.41it/s]
 27%|██▋       | 1074/4000 [00:17<01:04, 45.10it/s]
 27%|██▋       | 1081/4000 [00:17<00:58, 50.05it/s]
 27%|██▋       | 1087/4000 [00:17<00:55, 52.54it/s]
 27%|██▋       | 1095/4000 [00:17<00:50, 57.17it/s]
 28%|██▊       | 1105/4000 [00:17<00:44, 65.20it/s]
 28%|██▊       | 1115/4000 [00:18<00:40, 71.60it/s]
 28%|██▊       | 1123/4000 [00:18<00:39, 73.68it/s]
 28%|██▊       | 1132/4000 [00:18<00:37, 76.48it/s]
 29%|██▊       | 1141/4000 [00:18<00:35, 80.02it/s]
 29%|██▉       | 1151/4000 [00:18<00:33, 84.13it/s]
 29%|██▉       | 1161/4000 [00:18<00:32, 87.84it/s]
 29%|██▉       | 1170/4000 [00:18<00:32, 88.41it/s]
 30%|██▉       | 1180/4000 [00:18<00:30, 91.28it/s]
 30%|██▉       | 1190/4000 [00:18<00:37, 75.70it/s]
 30%|██▉       | 1199/4000 [00:19<00:42, 65.97it/s]
 30%|███       | 1207/4000 [00:19<00:46, 59.47it/s]
 30%|███       | 1214/4000 [00:19<00:48, 56.91it/s]
 31%|███       | 1221/4000 [00:19<00:51, 54.43it/s]
 31%|███       | 1227/4000 [00:19<00:51, 53.53it/s]
 31%|███       | 1233/4000 [00:19<00:53, 51.99it/s]
 31%|███       | 1239/4000 [00:19<00:53, 51.79it/s]
 31%|███       | 1245/4000 [00:20<00:52, 52.28it/s]
 31%|███▏      | 1251/4000 [00:20<00:53, 51.56it/s]
 31%|███▏      | 1257/4000 [00:20<00:54, 50.12it/s]
 32%|███▏      | 1263/4000 [00:20<00:55, 49.36it/s]
 32%|███▏      | 1268/4000 [00:20<00:55, 48.83it/s]
 32%|███▏      | 1273/4000 [00:20<00:56, 48.24it/s]
 32%|███▏      | 1278/4000 [00:20<00:56, 48.45it/s]
 32%|███▏      | 1283/4000 [00:20<00:56, 48.13it/s]
 32%|███▏      | 1288/4000 [00:20<00:56, 48.09it/s]
 32%|███▏      | 1298/4000 [00:21<00:48, 55.74it/s]
 33%|███▎      | 1306/4000 [00:21<00:45, 59.85it/s]
 33%|███▎      | 1313/4000 [00:21<00:43, 61.83it/s]
 33%|███▎      | 1322/4000 [00:21<00:40, 66.68it/s]
 33%|███▎      | 1331/4000 [00:21<00:37, 70.96it/s]
 34%|███▎      | 1340/4000 [00:21<00:36, 73.73it/s]
 34%|███▎      | 1349/4000 [00:21<00:35, 75.70it/s]
 34%|███▍      | 1358/4000 [00:21<00:34, 77.24it/s]
 34%|███▍      | 1367/4000 [00:21<00:33, 78.00it/s]
 34%|███▍      | 1375/4000 [00:22<00:33, 78.40it/s]
 35%|███▍      | 1383/4000 [00:22<00:33, 78.73it/s]
 35%|███▍      | 1391/4000 [00:22<00:33, 78.16it/s]
 35%|███▍      | 1399/4000 [00:22<00:33, 77.62it/s]
 35%|███▌      | 1407/4000 [00:22<00:34, 75.07it/s]
 35%|███▌      | 1415/4000 [00:22<00:34, 74.57it/s]
 36%|███▌      | 1423/4000 [00:22<00:34, 73.87it/s]
 36%|███▌      | 1431/4000 [00:22<00:34, 73.59it/s]
 36%|███▌      | 1439/4000 [00:22<00:34, 73.31it/s]
 36%|███▌      | 1447/4000 [00:23<00:35, 72.77it/s]
 36%|███▋      | 1455/4000 [00:23<00:34, 73.93it/s]
 37%|███▋      | 1464/4000 [00:23<00:33, 75.86it/s]
 37%|███▋      | 1472/4000 [00:23<00:33, 74.69it/s]
 37%|███▋      | 1481/4000 [00:23<00:32, 77.34it/s]
 37%|███▋      | 1491/4000 [00:23<00:30, 80.98it/s]
 38%|███▊      | 1500/4000 [00:23<00:30, 82.55it/s]
 38%|███▊      | 1509/4000 [00:23<00:29, 83.46it/s]
 38%|███▊      | 1519/4000 [00:23<00:29, 85.16it/s]
 38%|███▊      | 1529/4000 [00:23<00:28, 86.47it/s]
 38%|███▊      | 1538/4000 [00:24<00:29, 83.43it/s]
 39%|███▊      | 1547/4000 [00:24<00:28, 85.20it/s]
 39%|███▉      | 1556/4000 [00:24<00:28, 85.98it/s]
 39%|███▉      | 1566/4000 [00:24<00:27, 87.42it/s]
 39%|███▉      | 1575/4000 [00:24<00:29, 83.13it/s]
 40%|███▉      | 1584/4000 [00:24<00:29, 83.05it/s]
 40%|███▉      | 1594/4000 [00:24<00:28, 85.70it/s]
 40%|████      | 1604/4000 [00:24<00:27, 88.52it/s]
 40%|████      | 1613/4000 [00:24<00:28, 84.91it/s]
 41%|████      | 1622/4000 [00:25<00:29, 79.87it/s]
 41%|████      | 1632/4000 [00:25<00:28, 83.95it/s]
 41%|████      | 1642/4000 [00:25<00:27, 86.92it/s]
 41%|████▏     | 1652/4000 [00:25<00:26, 88.20it/s]
 42%|████▏     | 1661/4000 [00:25<00:28, 82.71it/s]
 42%|████▏     | 1670/4000 [00:25<00:33, 69.14it/s]
 42%|████▏     | 1678/4000 [00:25<00:35, 64.55it/s]
 42%|████▏     | 1685/4000 [00:26<00:38, 59.41it/s]
 42%|████▏     | 1692/4000 [00:26<00:40, 56.80it/s]
 42%|████▏     | 1698/4000 [00:26<00:41, 55.05it/s]
 43%|████▎     | 1704/4000 [00:26<00:42, 53.93it/s]
 43%|████▎     | 1710/4000 [00:26<00:43, 53.15it/s]
 43%|████▎     | 1716/4000 [00:26<00:43, 52.89it/s]
 43%|████▎     | 1723/4000 [00:26<00:41, 55.08it/s]
 43%|████▎     | 1730/4000 [00:26<00:39, 57.77it/s]
 43%|████▎     | 1737/4000 [00:26<00:37, 59.77it/s]
 44%|████▎     | 1744/4000 [00:27<00:38, 59.11it/s]
 44%|████▍     | 1750/4000 [00:27<00:39, 56.44it/s]
 44%|████▍     | 1756/4000 [00:27<00:40, 54.77it/s]
 44%|████▍     | 1762/4000 [00:27<00:41, 54.38it/s]
 44%|████▍     | 1768/4000 [00:27<00:41, 53.84it/s]
 44%|████▍     | 1775/4000 [00:27<00:38, 57.80it/s]
 45%|████▍     | 1784/4000 [00:27<00:34, 63.82it/s]
 45%|████▍     | 1793/4000 [00:27<00:32, 68.35it/s]
 45%|████▌     | 1801/4000 [00:27<00:30, 71.20it/s]
 45%|████▌     | 1811/4000 [00:28<00:28, 76.35it/s]
 46%|████▌     | 1821/4000 [00:28<00:27, 80.67it/s]
 46%|████▌     | 1830/4000 [00:28<00:26, 81.33it/s]
 46%|████▌     | 1840/4000 [00:28<00:25, 84.97it/s]
 46%|████▋     | 1850/4000 [00:28<00:24, 87.54it/s]
 46%|████▋     | 1859/4000 [00:28<00:24, 86.03it/s]
 47%|████▋     | 1868/4000 [00:28<00:24, 87.00it/s]
 47%|████▋     | 1877/4000 [00:28<00:27, 76.98it/s]
 47%|████▋     | 1885/4000 [00:28<00:29, 70.60it/s]
 47%|████▋     | 1893/4000 [00:29<00:30, 68.72it/s]
 48%|████▊     | 1901/4000 [00:29<00:33, 63.20it/s]
 48%|████▊     | 1908/4000 [00:29<00:33, 61.54it/s]
 48%|████▊     | 1915/4000 [00:29<00:34, 60.75it/s]
 48%|████▊     | 1922/4000 [00:29<00:34, 60.31it/s]
 48%|████▊     | 1929/4000 [00:29<00:34, 60.25it/s]
 48%|████▊     | 1936/4000 [00:29<00:34, 60.33it/s]
 49%|████▊     | 1943/4000 [00:29<00:33, 60.76it/s]
 49%|████▉     | 1950/4000 [00:30<00:33, 61.83it/s]
 49%|████▉     | 1957/4000 [00:30<00:34, 58.97it/s]
 49%|████▉     | 1963/4000 [00:30<00:35, 56.99it/s]
 49%|████▉     | 1969/4000 [00:30<00:36, 55.91it/s]
 49%|████▉     | 1975/4000 [00:30<00:36, 55.24it/s]
 50%|████▉     | 1982/4000 [00:30<00:35, 57.20it/s]
 50%|████▉     | 1989/4000 [00:30<00:33, 60.12it/s]
 50%|████▉     | 1997/4000 [00:30<00:31, 63.98it/s]2021-05-01 18:25:13,062 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2004/4000 [00:30<00:30, 65.59it/s]
 50%|█████     | 2011/4000 [00:31<00:30, 66.00it/s]
 50%|█████     | 2020/4000 [00:31<00:27, 70.84it/s]
 51%|█████     | 2030/4000 [00:31<00:26, 75.68it/s]
 51%|█████     | 2040/4000 [00:31<00:24, 80.89it/s]
 51%|█████▏    | 2050/4000 [00:31<00:23, 84.09it/s]
 52%|█████▏    | 2060/4000 [00:31<00:22, 86.54it/s]
 52%|█████▏    | 2070/4000 [00:31<00:21, 88.82it/s]
 52%|█████▏    | 2081/4000 [00:31<00:21, 89.31it/s]
 52%|█████▏    | 2091/4000 [00:31<00:23, 80.12it/s]
 52%|█████▎    | 2100/4000 [00:32<00:28, 67.74it/s]
 53%|█████▎    | 2108/4000 [00:32<00:30, 61.66it/s]
 53%|█████▎    | 2115/4000 [00:32<00:32, 58.83it/s]
 53%|█████▎    | 2122/4000 [00:32<00:30, 60.78it/s]
 53%|█████▎    | 2129/4000 [00:32<00:30, 62.00it/s]
 53%|█████▎    | 2136/4000 [00:32<00:29, 63.99it/s]
 54%|█████▎    | 2143/4000 [00:32<00:29, 63.11it/s]
 54%|█████▍    | 2150/4000 [00:32<00:29, 62.34it/s]
 54%|█████▍    | 2157/4000 [00:33<00:29, 61.92it/s]
 54%|█████▍    | 2164/4000 [00:33<00:32, 56.79it/s]
 54%|█████▍    | 2170/4000 [00:33<00:34, 53.61it/s]
 54%|█████▍    | 2176/4000 [00:33<00:34, 52.77it/s]
 55%|█████▍    | 2182/4000 [00:33<00:35, 51.87it/s]
 55%|█████▍    | 2188/4000 [00:33<00:34, 51.78it/s]
 55%|█████▍    | 2194/4000 [00:33<00:34, 53.03it/s]
 55%|█████▌    | 2201/4000 [00:33<00:31, 57.08it/s]
 55%|█████▌    | 2208/4000 [00:34<00:30, 59.61it/s]
 55%|█████▌    | 2215/4000 [00:34<00:29, 61.11it/s]
 56%|█████▌    | 2224/4000 [00:34<00:26, 67.19it/s]
 56%|█████▌    | 2233/4000 [00:34<00:24, 71.58it/s]
 56%|█████▌    | 2243/4000 [00:34<00:22, 76.68it/s]
 56%|█████▋    | 2253/4000 [00:34<00:21, 82.23it/s]
 57%|█████▋    | 2264/4000 [00:34<00:20, 86.47it/s]
 57%|█████▋    | 2274/4000 [00:34<00:19, 88.46it/s]
 57%|█████▋    | 2285/4000 [00:34<00:18, 92.13it/s]
 57%|█████▋    | 2295/4000 [00:34<00:18, 93.80it/s]
 58%|█████▊    | 2305/4000 [00:35<00:18, 92.37it/s]
 58%|█████▊    | 2315/4000 [00:35<00:23, 72.91it/s]
 58%|█████▊    | 2324/4000 [00:35<00:25, 65.29it/s]
 58%|█████▊    | 2332/4000 [00:35<00:26, 62.67it/s]
 58%|█████▊    | 2339/4000 [00:35<00:26, 62.47it/s]
 59%|█████▊    | 2346/4000 [00:35<00:27, 59.49it/s]
 59%|█████▉    | 2353/4000 [00:35<00:28, 58.48it/s]
 59%|█████▉    | 2360/4000 [00:36<00:27, 58.99it/s]
 59%|█████▉    | 2367/4000 [00:36<00:28, 57.83it/s]
 59%|█████▉    | 2373/4000 [00:36<00:28, 58.06it/s]
 59%|█████▉    | 2379/4000 [00:36<00:27, 57.92it/s]
 60%|█████▉    | 2386/4000 [00:36<00:26, 60.39it/s]
 60%|█████▉    | 2393/4000 [00:36<00:25, 62.01it/s]
 60%|██████    | 2400/4000 [00:36<00:26, 61.22it/s]
 60%|██████    | 2407/4000 [00:36<00:25, 63.33it/s]
 60%|██████    | 2414/4000 [00:36<00:25, 61.38it/s]
 61%|██████    | 2421/4000 [00:37<00:25, 61.90it/s]
 61%|██████    | 2429/4000 [00:37<00:24, 64.18it/s]
 61%|██████    | 2439/4000 [00:37<00:22, 70.71it/s]
 61%|██████    | 2449/4000 [00:37<00:20, 77.01it/s]
 62%|██████▏   | 2460/4000 [00:37<00:18, 82.91it/s]
 62%|██████▏   | 2470/4000 [00:37<00:17, 86.71it/s]
 62%|██████▏   | 2480/4000 [00:37<00:17, 88.11it/s]
 62%|██████▏   | 2491/4000 [00:37<00:16, 91.54it/s]
 63%|██████▎   | 2501/4000 [00:37<00:15, 93.71it/s]
 63%|██████▎   | 2512/4000 [00:38<00:15, 95.90it/s]
 63%|██████▎   | 2523/4000 [00:38<00:15, 97.32it/s]
 63%|██████▎   | 2533/4000 [00:38<00:15, 97.37it/s]
 64%|██████▎   | 2543/4000 [00:38<00:15, 92.65it/s]
 64%|██████▍   | 2553/4000 [00:38<00:17, 84.74it/s]
 64%|██████▍   | 2562/4000 [00:38<00:18, 79.51it/s]
 64%|██████▍   | 2571/4000 [00:38<00:19, 73.95it/s]
 64%|██████▍   | 2579/4000 [00:38<00:19, 73.12it/s]
 65%|██████▍   | 2587/4000 [00:39<00:20, 69.82it/s]
 65%|██████▍   | 2595/4000 [00:39<00:21, 66.64it/s]
 65%|██████▌   | 2602/4000 [00:39<00:21, 65.98it/s]
 65%|██████▌   | 2609/4000 [00:39<00:21, 64.69it/s]
 65%|██████▌   | 2617/4000 [00:39<00:20, 67.03it/s]
 66%|██████▌   | 2624/4000 [00:39<00:20, 67.10it/s]
 66%|██████▌   | 2632/4000 [00:39<00:19, 68.44it/s]
 66%|██████▌   | 2640/4000 [00:39<00:19, 69.86it/s]
 66%|██████▌   | 2648/4000 [00:39<00:18, 71.35it/s]
 66%|██████▋   | 2656/4000 [00:40<00:18, 72.32it/s]
 67%|██████▋   | 2665/4000 [00:40<00:17, 74.43it/s]
 67%|██████▋   | 2673/4000 [00:40<00:18, 72.59it/s]
 67%|██████▋   | 2682/4000 [00:40<00:17, 76.21it/s]
 67%|██████▋   | 2691/4000 [00:40<00:16, 79.36it/s]
 68%|██████▊   | 2701/4000 [00:40<00:15, 82.80it/s]
 68%|██████▊   | 2711/4000 [00:40<00:15, 85.36it/s]
 68%|██████▊   | 2721/4000 [00:40<00:14, 88.64it/s]
 68%|██████▊   | 2732/4000 [00:40<00:13, 92.34it/s]
 69%|██████▊   | 2743/4000 [00:41<00:13, 95.11it/s]
 69%|██████▉   | 2754/4000 [00:41<00:12, 96.82it/s]
 69%|██████▉   | 2764/4000 [00:41<00:12, 97.59it/s]
 69%|██████▉   | 2775/4000 [00:41<00:12, 98.12it/s]
 70%|██████▉   | 2785/4000 [00:41<00:12, 95.07it/s]
 70%|██████▉   | 2795/4000 [00:41<00:13, 90.46it/s]
 70%|███████   | 2805/4000 [00:41<00:14, 81.95it/s]
 70%|███████   | 2814/4000 [00:41<00:15, 78.79it/s]
 71%|███████   | 2823/4000 [00:41<00:15, 78.33it/s]
 71%|███████   | 2831/4000 [00:42<00:15, 77.39it/s]
 71%|███████   | 2839/4000 [00:42<00:15, 76.95it/s]
 71%|███████   | 2847/4000 [00:42<00:14, 77.38it/s]
 71%|███████▏  | 2855/4000 [00:42<00:15, 71.92it/s]
 72%|███████▏  | 2863/4000 [00:42<00:16, 68.70it/s]
 72%|███████▏  | 2870/4000 [00:42<00:16, 67.20it/s]
 72%|███████▏  | 2877/4000 [00:42<00:17, 64.96it/s]
 72%|███████▏  | 2884/4000 [00:42<00:17, 63.99it/s]
 72%|███████▏  | 2891/4000 [00:42<00:17, 64.18it/s]
 72%|███████▏  | 2899/4000 [00:43<00:16, 68.01it/s]
