2021-04-30 06:41:16,196 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 06:41:16,197 INFO     Geo: cqd
2021-04-30 06:41:16,197 INFO     Data Path: data/FB15k-237-betae
2021-04-30 06:41:16,197 INFO     #entity: 14505
2021-04-30 06:41:16,197 INFO     #relation: 474
2021-04-30 06:41:16,197 INFO     #max steps: 1000
2021-04-30 06:41:16,197 INFO     Evaluate unoins using: DNF
2021-04-30 06:41:16,197 INFO     loading data
2021-04-30 06:41:50,840 INFO     Training info:
2021-04-30 06:41:50,847 INFO     Validation info:
2021-04-30 06:41:50,847 INFO     3p: 5000
2021-04-30 06:41:50,849 INFO     Test info:
2021-04-30 06:41:50,849 INFO     3p: 5000
2021-04-30 06:41:51,207 INFO     Model Parameter Configuration:
2021-04-30 06:41:51,208 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 06:41:51,208 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 06:41:51,208 INFO     Parameter Number: 29958000
2021-04-30 06:41:54,442 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-30 06:41:54,747 INFO     tasks = 3p
2021-04-30 06:41:54,747 INFO     init_step = 99999
2021-04-30 06:41:54,747 INFO     batch_size = 1000
2021-04-30 06:41:54,747 INFO     hidden_dim = 1000
2021-04-30 06:41:54,747 INFO     gamma = 12.000000
2021-04-30 06:41:54,747 INFO     Evaluating on Valid Dataset...

  4%|▎         | 181/5000 [00:02<01:04, 74.70it/s]
  4%|▍         | 189/5000 [00:02<01:04, 74.90it/s]
  4%|▍         | 197/5000 [00:02<01:03, 75.27it/s]
  4%|▍         | 205/5000 [00:02<01:03, 75.07it/s]
  4%|▍         | 213/5000 [00:02<01:03, 75.19it/s]
  4%|▍         | 221/5000 [00:02<01:03, 75.62it/s]
  5%|▍         | 229/5000 [00:03<01:02, 75.75it/s]
  5%|▍         | 237/5000 [00:03<01:02, 75.72it/s]
  5%|▍         | 245/5000 [00:03<01:03, 75.45it/s]
  5%|▌         | 253/5000 [00:03<01:03, 75.27it/s]
  5%|▌         | 261/5000 [00:03<01:02, 75.54it/s]
  5%|▌         | 269/5000 [00:03<01:02, 75.38it/s]
  6%|▌         | 277/5000 [00:03<01:02, 75.10it/s]
  6%|▌         | 285/5000 [00:03<01:03, 74.78it/s]
  6%|▌         | 293/5000 [00:03<01:02, 74.90it/s]
  6%|▌         | 301/5000 [00:04<01:02, 74.63it/s]
  6%|▌         | 309/5000 [00:04<01:03, 74.40it/s]
  6%|▋         | 317/5000 [00:04<01:02, 74.44it/s]
  6%|▋         | 325/5000 [00:04<01:03, 74.01it/s]
  7%|▋         | 333/5000 [00:04<01:02, 74.32it/s]
  7%|▋         | 341/5000 [00:04<01:02, 74.19it/s]
  7%|▋         | 349/5000 [00:04<01:02, 74.69it/s]
  7%|▋         | 357/5000 [00:04<01:01, 75.35it/s]
  7%|▋         | 365/5000 [00:04<01:01, 75.41it/s]
  7%|▋         | 373/5000 [00:05<01:01, 75.06it/s]
  8%|▊         | 381/5000 [00:05<01:01, 75.08it/s]
  8%|▊         | 389/5000 [00:05<01:01, 75.19it/s]
  8%|▊         | 397/5000 [00:05<01:01, 75.22it/s]
  8%|▊         | 405/5000 [00:05<01:01, 75.09it/s]
  8%|▊         | 413/5000 [00:05<01:01, 74.66it/s]
  8%|▊         | 421/5000 [00:05<01:00, 75.45it/s]
  9%|▊         | 429/5000 [00:05<01:01, 74.48it/s]
  9%|▊         | 437/5000 [00:05<01:01, 74.77it/s]
  9%|▉         | 445/5000 [00:05<01:00, 74.83it/s]
  9%|▉         | 453/5000 [00:06<01:00, 75.17it/s]
  9%|▉         | 461/5000 [00:06<01:00, 75.34it/s]
  9%|▉         | 469/5000 [00:06<01:00, 74.90it/s]
 10%|▉         | 477/5000 [00:06<01:00, 75.12it/s]
 10%|▉         | 485/5000 [00:06<00:59, 75.28it/s]
 10%|▉         | 493/5000 [00:06<01:00, 74.48it/s]
 10%|█         | 501/5000 [00:06<01:00, 74.08it/s]
 10%|█         | 509/5000 [00:06<01:00, 74.14it/s]
 10%|█         | 517/5000 [00:06<01:00, 74.58it/s]
 10%|█         | 525/5000 [00:07<01:00, 73.69it/s]
 11%|█         | 533/5000 [00:07<01:00, 74.02it/s]
 11%|█         | 541/5000 [00:07<01:00, 73.97it/s]
 11%|█         | 549/5000 [00:07<00:59, 74.72it/s]
 11%|█         | 557/5000 [00:07<01:00, 73.90it/s]
 11%|█▏        | 565/5000 [00:07<00:59, 74.35it/s]
 11%|█▏        | 573/5000 [00:07<00:59, 74.97it/s]
 12%|█▏        | 581/5000 [00:07<00:58, 75.39it/s]
 12%|█▏        | 589/5000 [00:07<00:59, 74.31it/s]
 12%|█▏        | 597/5000 [00:08<00:59, 74.15it/s]
 12%|█▏        | 605/5000 [00:08<00:58, 74.49it/s]
 12%|█▏        | 613/5000 [00:08<00:58, 74.94it/s]
 12%|█▏        | 621/5000 [00:08<00:58, 74.62it/s]
 13%|█▎        | 629/5000 [00:08<00:58, 74.52it/s]
 13%|█▎        | 637/5000 [00:08<00:58, 74.91it/s]
 13%|█▎        | 645/5000 [00:08<00:57, 75.40it/s]
 13%|█▎        | 653/5000 [00:08<00:58, 74.88it/s]
 13%|█▎        | 661/5000 [00:08<00:57, 74.87it/s]
 13%|█▎        | 669/5000 [00:08<00:57, 75.14it/s]
 14%|█▎        | 677/5000 [00:09<00:57, 75.18it/s]
 14%|█▎        | 685/5000 [00:09<00:57, 74.97it/s]
 14%|█▍        | 693/5000 [00:09<00:57, 74.76it/s]
 14%|█▍        | 701/5000 [00:09<00:57, 74.97it/s]
 14%|█▍        | 709/5000 [00:09<00:57, 74.80it/s]
 14%|█▍        | 717/5000 [00:09<00:57, 74.56it/s]
 14%|█▍        | 725/5000 [00:09<00:57, 74.54it/s]
 15%|█▍        | 733/5000 [00:09<00:57, 74.14it/s]
 15%|█▍        | 741/5000 [00:09<00:57, 74.69it/s]
 15%|█▍        | 749/5000 [00:10<00:56, 75.06it/s]
 15%|█▌        | 757/5000 [00:10<00:56, 74.82it/s]
 15%|█▌        | 765/5000 [00:10<00:56, 74.95it/s]
 15%|█▌        | 773/5000 [00:10<00:56, 75.40it/s]
 16%|█▌        | 781/5000 [00:10<00:55, 75.75it/s]
 16%|█▌        | 789/5000 [00:10<00:55, 75.42it/s]
 16%|█▌        | 797/5000 [00:10<00:56, 75.01it/s]
 16%|█▌        | 805/5000 [00:10<00:55, 75.52it/s]
 16%|█▋        | 813/5000 [00:10<00:55, 75.51it/s]
 16%|█▋        | 821/5000 [00:11<00:55, 74.89it/s]
 17%|█▋        | 829/5000 [00:11<00:55, 74.70it/s]
 17%|█▋        | 837/5000 [00:11<00:55, 75.08it/s]
 17%|█▋        | 845/5000 [00:11<00:55, 75.27it/s]
 17%|█▋        | 853/5000 [00:11<00:55, 74.85it/s]
 17%|█▋        | 861/5000 [00:11<00:55, 74.79it/s]
 17%|█▋        | 869/5000 [00:11<00:54, 75.41it/s]
 18%|█▊        | 877/5000 [00:11<00:54, 75.76it/s]
 18%|█▊        | 885/5000 [00:11<00:54, 75.56it/s]
 18%|█▊        | 893/5000 [00:11<00:54, 75.41it/s]
 18%|█▊        | 901/5000 [00:12<00:54, 75.20it/s]
 18%|█▊        | 909/5000 [00:12<00:54, 75.65it/s]
 18%|█▊        | 917/5000 [00:12<00:54, 74.60it/s]
 18%|█▊        | 925/5000 [00:12<00:54, 74.32it/s]
 19%|█▊        | 933/5000 [00:12<00:54, 74.44it/s]
 19%|█▉        | 941/5000 [00:12<00:54, 74.15it/s]
 19%|█▉        | 949/5000 [00:12<00:54, 74.01it/s]
 19%|█▉        | 957/5000 [00:12<00:54, 73.62it/s]
 19%|█▉        | 965/5000 [00:12<00:54, 74.21it/s]
 19%|█▉        | 973/5000 [00:13<00:53, 74.96it/s]
 20%|█▉        | 981/5000 [00:13<00:53, 74.57it/s]
 20%|█▉        | 989/5000 [00:13<00:53, 74.76it/s]
 20%|█▉        | 997/5000 [00:13<00:53, 75.24it/s]2021-04-30 06:42:08,155 INFO     Evaluating the model... (1000/5000)

 20%|██        | 1005/5000 [00:13<00:53, 75.34it/s]
 20%|██        | 1013/5000 [00:13<00:53, 74.88it/s]
 20%|██        | 1021/5000 [00:13<00:53, 74.27it/s]
 21%|██        | 1029/5000 [00:13<00:53, 74.72it/s]
 21%|██        | 1037/5000 [00:13<00:52, 74.99it/s]
 21%|██        | 1045/5000 [00:13<00:52, 74.66it/s]
 21%|██        | 1053/5000 [00:14<00:53, 74.20it/s]
 21%|██        | 1061/5000 [00:14<00:52, 74.78it/s]
 21%|██▏       | 1069/5000 [00:14<00:52, 74.53it/s]
 22%|██▏       | 1077/5000 [00:14<00:52, 74.57it/s]
 22%|██▏       | 1085/5000 [00:14<00:52, 74.79it/s]
 22%|██▏       | 1093/5000 [00:14<00:52, 75.06it/s]
 22%|██▏       | 1101/5000 [00:14<00:51, 75.47it/s]
 22%|██▏       | 1109/5000 [00:14<00:51, 75.07it/s]
 22%|██▏       | 1117/5000 [00:14<00:52, 74.66it/s]
 22%|██▎       | 1125/5000 [00:15<00:51, 75.14it/s]
 23%|██▎       | 1133/5000 [00:15<00:51, 75.51it/s]
 23%|██▎       | 1141/5000 [00:15<00:51, 74.80it/s]
 23%|██▎       | 1149/5000 [00:15<00:51, 74.60it/s]
 23%|██▎       | 1157/5000 [00:15<00:51, 74.91it/s]
 23%|██▎       | 1165/5000 [00:15<00:50, 75.36it/s]
 23%|██▎       | 1173/5000 [00:15<00:51, 74.71it/s]
 24%|██▎       | 1181/5000 [00:15<00:51, 74.78it/s]
 24%|██▍       | 1189/5000 [00:15<00:50, 75.08it/s]
 24%|██▍       | 1197/5000 [00:16<00:50, 75.56it/s]
 24%|██▍       | 1205/5000 [00:16<00:51, 74.22it/s]
 24%|██▍       | 1213/5000 [00:16<00:51, 74.11it/s]
 24%|██▍       | 1221/5000 [00:16<00:50, 74.21it/s]
 25%|██▍       | 1229/5000 [00:16<00:50, 74.68it/s]
 25%|██▍       | 1237/5000 [00:16<00:50, 74.36it/s]
 25%|██▍       | 1245/5000 [00:16<00:51, 73.48it/s]
 25%|██▌       | 1253/5000 [00:16<00:50, 74.19it/s]
 25%|██▌       | 1261/5000 [00:16<00:49, 74.78it/s]
 25%|██▌       | 1269/5000 [00:16<00:49, 74.64it/s]
 26%|██▌       | 1277/5000 [00:17<00:49, 74.48it/s]
 26%|██▌       | 1285/5000 [00:17<00:50, 74.28it/s]
 26%|██▌       | 1293/5000 [00:17<00:49, 74.79it/s]
 26%|██▌       | 1301/5000 [00:17<00:49, 74.65it/s]
 26%|██▌       | 1309/5000 [00:17<00:49, 74.23it/s]
 26%|██▋       | 1317/5000 [00:17<00:49, 74.77it/s]
 26%|██▋       | 1325/5000 [00:17<00:49, 74.91it/s]
 27%|██▋       | 1333/5000 [00:17<00:49, 74.74it/s]
 27%|██▋       | 1341/5000 [00:17<00:49, 74.09it/s]
 27%|██▋       | 1349/5000 [00:18<00:49, 74.45it/s]
 27%|██▋       | 1357/5000 [00:18<00:48, 74.69it/s]
 27%|██▋       | 1365/5000 [00:18<00:49, 73.78it/s]
 27%|██▋       | 1373/5000 [00:18<00:48, 74.05it/s]
 28%|██▊       | 1381/5000 [00:18<00:48, 74.01it/s]
 28%|██▊       | 1389/5000 [00:18<00:48, 74.23it/s]
 28%|██▊       | 1397/5000 [00:18<00:48, 74.21it/s]
 28%|██▊       | 1405/5000 [00:18<00:48, 73.39it/s]
 28%|██▊       | 1413/5000 [00:18<00:48, 74.02it/s]
 28%|██▊       | 1421/5000 [00:19<00:48, 74.10it/s]
 29%|██▊       | 1429/5000 [00:19<00:48, 73.78it/s]
 29%|██▊       | 1437/5000 [00:19<00:48, 73.94it/s]
 29%|██▉       | 1445/5000 [00:19<00:47, 74.27it/s]
 29%|██▉       | 1453/5000 [00:19<00:47, 74.09it/s]
 29%|██▉       | 1461/5000 [00:19<00:48, 73.58it/s]
 29%|██▉       | 1469/5000 [00:19<00:47, 74.19it/s]
 30%|██▉       | 1477/5000 [00:19<00:47, 74.87it/s]
 30%|██▉       | 1485/5000 [00:19<00:46, 74.88it/s]
 30%|██▉       | 1493/5000 [00:20<00:46, 74.63it/s]
 30%|███       | 1501/5000 [00:20<00:46, 74.94it/s]
 30%|███       | 1509/5000 [00:20<00:46, 75.11it/s]
 30%|███       | 1517/5000 [00:20<00:46, 75.09it/s]
 30%|███       | 1525/5000 [00:20<00:46, 74.56it/s]
 31%|███       | 1533/5000 [00:20<00:46, 74.84it/s]
 31%|███       | 1541/5000 [00:20<00:46, 75.15it/s]
 31%|███       | 1549/5000 [00:20<00:46, 74.33it/s]
 31%|███       | 1557/5000 [00:20<00:46, 74.35it/s]
 31%|███▏      | 1565/5000 [00:20<00:46, 74.63it/s]
 31%|███▏      | 1573/5000 [00:21<00:45, 74.54it/s]
 32%|███▏      | 1581/5000 [00:21<00:45, 74.33it/s]
 32%|███▏      | 1589/5000 [00:21<00:45, 74.26it/s]
 32%|███▏      | 1597/5000 [00:21<00:45, 74.19it/s]
 32%|███▏      | 1605/5000 [00:21<00:45, 74.86it/s]
 32%|███▏      | 1613/5000 [00:21<00:45, 74.26it/s]
 32%|███▏      | 1621/5000 [00:21<00:45, 74.39it/s]
 33%|███▎      | 1629/5000 [00:21<00:45, 74.80it/s]
 33%|███▎      | 1637/5000 [00:21<00:44, 75.29it/s]
 33%|███▎      | 1645/5000 [00:22<00:44, 75.05it/s]
 33%|███▎      | 1653/5000 [00:22<00:44, 74.46it/s]
 33%|███▎      | 1661/5000 [00:22<00:44, 74.81it/s]
 33%|███▎      | 1669/5000 [00:22<00:44, 75.32it/s]
 34%|███▎      | 1677/5000 [00:22<00:44, 74.91it/s]
 34%|███▎      | 1685/5000 [00:22<00:44, 74.60it/s]
 34%|███▍      | 1693/5000 [00:22<00:44, 75.04it/s]
 34%|███▍      | 1701/5000 [00:22<00:43, 75.30it/s]
 34%|███▍      | 1709/5000 [00:22<00:43, 74.84it/s]
 34%|███▍      | 1717/5000 [00:23<00:44, 74.39it/s]
 34%|███▍      | 1725/5000 [00:23<00:44, 74.09it/s]
 35%|███▍      | 1733/5000 [00:23<00:43, 74.38it/s]
 35%|███▍      | 1741/5000 [00:23<00:44, 73.92it/s]
 35%|███▍      | 1749/5000 [00:23<00:44, 73.73it/s]
 35%|███▌      | 1757/5000 [00:23<00:43, 73.85it/s]
 35%|███▌      | 1765/5000 [00:23<00:43, 74.57it/s]
 35%|███▌      | 1773/5000 [00:23<00:43, 74.50it/s]
 36%|███▌      | 1781/5000 [00:23<00:43, 74.52it/s]
 36%|███▌      | 1789/5000 [00:23<00:43, 74.07it/s]
 36%|███▌      | 1797/5000 [00:24<00:42, 74.66it/s]
 36%|███▌      | 1805/5000 [00:24<00:43, 74.29it/s]
 36%|███▋      | 1813/5000 [00:24<00:43, 73.94it/s]
 36%|███▋      | 1821/5000 [00:24<00:42, 74.35it/s]
 37%|███▋      | 1829/5000 [00:24<00:42, 74.85it/s]
 37%|███▋      | 1837/5000 [00:24<00:42, 74.51it/s]
 37%|███▋      | 1845/5000 [00:24<00:42, 74.47it/s]
 37%|███▋      | 1853/5000 [00:24<00:41, 75.01it/s]
 37%|███▋      | 1861/5000 [00:24<00:41, 75.39it/s]
 37%|███▋      | 1869/5000 [00:25<00:41, 74.96it/s]
 38%|███▊      | 1877/5000 [00:25<00:42, 74.23it/s]
 38%|███▊      | 1885/5000 [00:25<00:41, 74.93it/s]
 38%|███▊      | 1893/5000 [00:25<00:41, 75.35it/s]
 38%|███▊      | 1901/5000 [00:25<00:41, 74.90it/s]
 38%|███▊      | 1909/5000 [00:25<00:41, 74.98it/s]
 38%|███▊      | 1917/5000 [00:25<00:40, 75.50it/s]
 38%|███▊      | 1925/5000 [00:25<00:41, 75.00it/s]
 39%|███▊      | 1933/5000 [00:25<00:40, 74.85it/s]
 39%|███▉      | 1941/5000 [00:26<00:40, 74.83it/s]
 39%|███▉      | 1949/5000 [00:26<00:40, 74.92it/s]
 39%|███▉      | 1957/5000 [00:26<00:40, 75.22it/s]
 39%|███▉      | 1965/5000 [00:26<00:40, 74.82it/s]
 39%|███▉      | 1973/5000 [00:26<00:40, 74.60it/s]
 40%|███▉      | 1981/5000 [00:26<00:40, 74.98it/s]
 40%|███▉      | 1989/5000 [00:26<00:40, 75.27it/s]
 40%|███▉      | 1997/5000 [00:26<00:40, 74.93it/s]2021-04-30 06:42:21,559 INFO     Evaluating the model... (2000/5000)

 40%|████      | 2005/5000 [00:26<00:40, 74.62it/s]
 40%|████      | 2013/5000 [00:26<00:39, 75.09it/s]
 40%|████      | 2021/5000 [00:27<00:39, 75.48it/s]
 41%|████      | 2029/5000 [00:27<00:39, 74.50it/s]
 41%|████      | 2037/5000 [00:27<00:40, 73.86it/s]
 41%|████      | 2045/5000 [00:27<00:39, 74.36it/s]
 41%|████      | 2053/5000 [00:27<00:39, 74.46it/s]
 41%|████      | 2061/5000 [00:27<00:39, 73.93it/s]
 41%|████▏     | 2069/5000 [00:27<00:39, 73.79it/s]
 42%|████▏     | 2077/5000 [00:27<00:39, 74.46it/s]
 42%|████▏     | 2085/5000 [00:27<00:38, 74.96it/s]
 42%|████▏     | 2093/5000 [00:28<00:39, 74.19it/s]
 42%|████▏     | 2101/5000 [00:28<00:39, 74.05it/s]
 42%|████▏     | 2109/5000 [00:28<00:38, 74.65it/s]
 42%|████▏     | 2117/5000 [00:28<00:38, 74.89it/s]
 42%|████▎     | 2125/5000 [00:28<00:38, 74.01it/s]
 43%|████▎     | 2133/5000 [00:28<00:38, 74.11it/s]
 43%|████▎     | 2141/5000 [00:28<00:38, 74.80it/s]
 43%|████▎     | 2149/5000 [00:28<00:37, 75.32it/s]
 43%|████▎     | 2157/5000 [00:28<00:37, 75.09it/s]
 43%|████▎     | 2165/5000 [00:29<00:37, 74.89it/s]
 43%|████▎     | 2173/5000 [00:29<00:37, 75.27it/s]
 44%|████▎     | 2181/5000 [00:29<00:37, 74.63it/s]
 44%|████▍     | 2189/5000 [00:29<00:37, 74.73it/s]
 44%|████▍     | 2197/5000 [00:29<00:37, 74.73it/s]
 44%|████▍     | 2205/5000 [00:29<00:37, 74.49it/s]
 44%|████▍     | 2213/5000 [00:29<00:37, 74.91it/s]
 44%|████▍     | 2221/5000 [00:29<00:37, 74.48it/s]
 45%|████▍     | 2229/5000 [00:29<00:37, 74.55it/s]
 45%|████▍     | 2237/5000 [00:29<00:36, 75.07it/s]
 45%|████▍     | 2245/5000 [00:30<00:36, 75.35it/s]
 45%|████▌     | 2253/5000 [00:30<00:36, 75.01it/s]
 45%|████▌     | 2261/5000 [00:30<00:36, 74.75it/s]
 45%|████▌     | 2269/5000 [00:30<00:36, 75.14it/s]
 46%|████▌     | 2277/5000 [00:30<00:36, 75.21it/s]
 46%|████▌     | 2285/5000 [00:30<00:36, 74.95it/s]
 46%|████▌     | 2293/5000 [00:30<00:36, 74.68it/s]
 46%|████▌     | 2301/5000 [00:30<00:35, 75.23it/s]
 46%|████▌     | 2309/5000 [00:30<00:35, 75.27it/s]
 46%|████▋     | 2317/5000 [00:31<00:35, 75.37it/s]
 46%|████▋     | 2325/5000 [00:31<00:35, 74.92it/s]
 47%|████▋     | 2333/5000 [00:31<00:35, 74.65it/s]
 47%|████▋     | 2341/5000 [00:31<00:35, 74.45it/s]
 47%|████▋     | 2349/5000 [00:31<00:36, 73.60it/s]
 47%|████▋     | 2357/5000 [00:31<00:35, 73.55it/s]
 47%|████▋     | 2365/5000 [00:31<00:35, 74.12it/s]
 47%|████▋     | 2373/5000 [00:31<00:35, 73.79it/s]
 48%|████▊     | 2381/5000 [00:31<00:35, 73.80it/s]
 48%|████▊     | 2389/5000 [00:32<00:35, 74.14it/s]
 48%|████▊     | 2397/5000 [00:32<00:34, 74.70it/s]
 48%|████▊     | 2405/5000 [00:32<00:35, 73.93it/s]
 48%|████▊     | 2413/5000 [00:32<00:34, 74.03it/s]
 48%|████▊     | 2421/5000 [00:32<00:34, 74.27it/s]
 49%|████▊     | 2429/5000 [00:32<00:34, 74.84it/s]
 49%|████▊     | 2437/5000 [00:32<00:34, 74.29it/s]
 49%|████▉     | 2445/5000 [00:32<00:34, 74.06it/s]
 49%|████▉     | 2453/5000 [00:32<00:34, 74.33it/s]
 49%|████▉     | 2461/5000 [00:32<00:33, 74.71it/s]
 49%|████▉     | 2469/5000 [00:33<00:33, 74.63it/s]
 50%|████▉     | 2477/5000 [00:33<00:33, 74.61it/s]
 50%|████▉     | 2485/5000 [00:33<00:33, 74.39it/s]
 50%|████▉     | 2493/5000 [00:33<00:33, 74.75it/s]
 50%|█████     | 2501/5000 [00:33<00:33, 74.57it/s]
 50%|█████     | 2509/5000 [00:33<00:33, 74.51it/s]
 50%|█████     | 2517/5000 [00:33<00:33, 74.48it/s]
 50%|█████     | 2525/5000 [00:33<00:33, 74.85it/s]
 51%|█████     | 2533/5000 [00:33<00:33, 74.67it/s]
 51%|█████     | 2541/5000 [00:34<00:33, 74.27it/s]
 51%|█████     | 2549/5000 [00:34<00:32, 74.42it/s]
 51%|█████     | 2557/5000 [00:34<00:32, 74.60it/s]
 51%|█████▏    | 2565/5000 [00:34<00:32, 74.03it/s]
 51%|█████▏    | 2573/5000 [00:34<00:32, 73.75it/s]
 52%|█████▏    | 2581/5000 [00:34<00:32, 74.26it/s]
 52%|█████▏    | 2589/5000 [00:34<00:32, 74.97it/s]
 52%|█████▏    | 2597/5000 [00:34<00:32, 74.55it/s]
 52%|█████▏    | 2605/5000 [00:34<00:32, 74.57it/s]
 52%|█████▏    | 2613/5000 [00:35<00:31, 75.00it/s]
 52%|█████▏    | 2621/5000 [00:35<00:31, 75.02it/s]
 53%|█████▎    | 2629/5000 [00:35<00:31, 74.23it/s]
 53%|█████▎    | 2637/5000 [00:35<00:31, 74.13it/s]
 53%|█████▎    | 2645/5000 [00:35<00:31, 74.40it/s]
 53%|█████▎    | 2653/5000 [00:35<00:31, 74.56it/s]
 53%|█████▎    | 2661/5000 [00:35<00:31, 74.01it/s]
 53%|█████▎    | 2669/5000 [00:35<00:31, 73.73it/s]
 54%|█████▎    | 2677/5000 [00:35<00:31, 74.10it/s]
 54%|█████▎    | 2685/5000 [00:35<00:31, 74.51it/s]
 54%|█████▍    | 2693/5000 [00:36<00:31, 73.71it/s]
 54%|█████▍    | 2701/5000 [00:36<00:31, 73.61it/s]
 54%|█████▍    | 2709/5000 [00:36<00:30, 74.09it/s]
 54%|█████▍    | 2717/5000 [00:36<00:30, 74.44it/s]
 55%|█████▍    | 2725/5000 [00:36<00:30, 74.20it/s]
 55%|█████▍    | 2733/5000 [00:36<00:30, 73.95it/s]
 55%|█████▍    | 2741/5000 [00:36<00:30, 74.38it/s]
 55%|█████▍    | 2749/5000 [00:36<00:30, 74.61it/s]
 55%|█████▌    | 2757/5000 [00:36<00:30, 74.08it/s]
 55%|█████▌    | 2765/5000 [00:37<00:30, 73.73it/s]
 55%|█████▌    | 2773/5000 [00:37<00:30, 74.14it/s]
 56%|█████▌    | 2781/5000 [00:37<00:29, 74.29it/s]
 56%|█████▌    | 2789/5000 [00:37<00:30, 72.50it/s]
 56%|█████▌    | 2797/5000 [00:37<00:30, 72.88it/s]
 56%|█████▌    | 2805/5000 [00:37<00:29, 73.67it/s]
 56%|█████▋    | 2813/5000 [00:37<00:29, 74.07it/s]
 56%|█████▋    | 2821/5000 [00:37<00:29, 73.93it/s]
 57%|█████▋    | 2829/5000 [00:37<00:29, 73.99it/s]
 57%|█████▋    | 2837/5000 [00:38<00:29, 74.38it/s]
 57%|█████▋    | 2845/5000 [00:38<00:28, 74.34it/s]
 57%|█████▋    | 2853/5000 [00:38<00:29, 73.92it/s]
 57%|█████▋    | 2861/5000 [00:38<00:28, 73.98it/s]
 57%|█████▋    | 2869/5000 [00:38<00:28, 74.63it/s]
 58%|█████▊    | 2877/5000 [00:38<00:28, 74.61it/s]
 58%|█████▊    | 2885/5000 [00:38<00:28, 74.59it/s]
 58%|█████▊    | 2893/5000 [00:38<00:28, 74.47it/s]
 58%|█████▊    | 2901/5000 [00:38<00:28, 74.75it/s]
 58%|█████▊    | 2909/5000 [00:39<00:28, 74.39it/s]
 58%|█████▊    | 2917/5000 [00:39<00:28, 74.13it/s]
 58%|█████▊    | 2925/5000 [00:39<00:28, 74.09it/s]
 59%|█████▊    | 2933/5000 [00:39<00:27, 74.66it/s]
 59%|█████▉    | 2941/5000 [00:39<00:27, 74.65it/s]
 59%|█████▉    | 2949/5000 [00:39<00:27, 74.35it/s]
 59%|█████▉    | 2957/5000 [00:39<00:27, 74.42it/s]
 59%|█████▉    | 2965/5000 [00:39<00:27, 74.80it/s]
