2021-04-30 08:40:25,933 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 08:40:25,934 INFO     Geo: cqd
2021-04-30 08:40:25,934 INFO     Data Path: data/FB15k-q2b
2021-04-30 08:40:25,934 INFO     #entity: 14951
2021-04-30 08:40:25,934 INFO     #relation: 2690
2021-04-30 08:40:25,934 INFO     #max steps: 1000
2021-04-30 08:40:25,934 INFO     Evaluate unoins using: DNF
2021-04-30 08:40:25,934 INFO     loading data
2021-04-30 08:41:36,245 INFO     Training info:
2021-04-30 08:41:36,249 INFO     Validation info:
2021-04-30 08:41:36,250 INFO     pi: 8000
2021-04-30 08:41:36,255 INFO     Test info:
2021-04-30 08:41:36,255 INFO     pi: 8000
2021-04-30 08:41:36,734 INFO     Model Parameter Configuration:
2021-04-30 08:41:36,735 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 08:41:36,735 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 08:41:36,735 INFO     Parameter Number: 35282000
2021-04-30 08:41:39,742 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-30 08:41:40,051 INFO     tasks = pi
2021-04-30 08:41:40,051 INFO     init_step = 99999
2021-04-30 08:41:40,051 INFO     batch_size = 1000
2021-04-30 08:41:40,051 INFO     hidden_dim = 1000
2021-04-30 08:41:40,051 INFO     gamma = 12.000000
2021-04-30 08:41:40,051 INFO     Evaluating on Valid Dataset...

 12%|█▏        | 971/8000 [00:05<00:40, 172.14it/s]
 12%|█▏        | 990/8000 [00:05<00:39, 176.10it/s]2021-04-30 08:41:45,856 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1008/8000 [00:05<00:41, 170.14it/s]
 13%|█▎        | 1026/8000 [00:05<00:40, 171.32it/s]
 13%|█▎        | 1044/8000 [00:06<00:40, 169.71it/s]
 13%|█▎        | 1062/8000 [00:06<00:41, 167.72it/s]
 13%|█▎        | 1079/8000 [00:06<00:41, 166.73it/s]
 14%|█▎        | 1096/8000 [00:06<00:44, 153.44it/s]
 14%|█▍        | 1114/8000 [00:06<00:43, 158.57it/s]
 14%|█▍        | 1134/8000 [00:06<00:40, 168.59it/s]
 14%|█▍        | 1157/8000 [00:06<00:37, 181.61it/s]
 15%|█▍        | 1179/8000 [00:06<00:35, 191.48it/s]
 15%|█▌        | 1201/8000 [00:06<00:34, 198.04it/s]
 15%|█▌        | 1222/8000 [00:07<00:34, 193.90it/s]
 16%|█▌        | 1243/8000 [00:07<00:34, 196.52it/s]
 16%|█▌        | 1263/8000 [00:07<00:34, 197.05it/s]
 16%|█▌        | 1283/8000 [00:07<00:35, 191.45it/s]
 16%|█▋        | 1305/8000 [00:07<00:33, 198.10it/s]
 17%|█▋        | 1325/8000 [00:07<00:34, 193.08it/s]
 17%|█▋        | 1346/8000 [00:07<00:33, 197.40it/s]
 17%|█▋        | 1366/8000 [00:07<00:34, 191.28it/s]
 17%|█▋        | 1388/8000 [00:07<00:33, 197.52it/s]
 18%|█▊        | 1410/8000 [00:07<00:32, 201.31it/s]
 18%|█▊        | 1431/8000 [00:08<00:32, 201.85it/s]
 18%|█▊        | 1454/8000 [00:08<00:31, 208.25it/s]
 18%|█▊        | 1477/8000 [00:08<00:30, 214.21it/s]
 19%|█▊        | 1499/8000 [00:08<00:30, 213.64it/s]
 19%|█▉        | 1521/8000 [00:08<00:30, 214.81it/s]
 19%|█▉        | 1543/8000 [00:08<00:31, 202.71it/s]
 20%|█▉        | 1565/8000 [00:08<00:31, 206.10it/s]
 20%|█▉        | 1586/8000 [00:08<00:32, 196.95it/s]
 20%|██        | 1607/8000 [00:08<00:32, 199.06it/s]
 20%|██        | 1628/8000 [00:09<00:32, 197.53it/s]
 21%|██        | 1648/8000 [00:09<00:32, 197.13it/s]
 21%|██        | 1668/8000 [00:09<00:32, 196.14it/s]
 21%|██        | 1688/8000 [00:09<00:32, 194.77it/s]
 21%|██▏       | 1709/8000 [00:09<00:31, 198.18it/s]
 22%|██▏       | 1729/8000 [00:09<00:31, 196.10it/s]
 22%|██▏       | 1752/8000 [00:09<00:30, 204.50it/s]
 22%|██▏       | 1775/8000 [00:09<00:29, 210.67it/s]
 22%|██▏       | 1797/8000 [00:09<00:29, 210.60it/s]
 23%|██▎       | 1819/8000 [00:09<00:29, 207.90it/s]
 23%|██▎       | 1840/8000 [00:10<00:30, 204.83it/s]
 23%|██▎       | 1862/8000 [00:10<00:29, 207.40it/s]
 24%|██▎       | 1883/8000 [00:10<00:30, 201.16it/s]
 24%|██▍       | 1905/8000 [00:10<00:29, 206.41it/s]
 24%|██▍       | 1926/8000 [00:10<00:29, 203.91it/s]
 24%|██▍       | 1947/8000 [00:10<00:29, 203.23it/s]
 25%|██▍       | 1968/8000 [00:10<00:30, 200.76it/s]
 25%|██▍       | 1989/8000 [00:10<00:29, 200.63it/s]2021-04-30 08:41:50,928 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2011/8000 [00:10<00:29, 204.13it/s]
 25%|██▌       | 2032/8000 [00:11<00:29, 203.18it/s]
 26%|██▌       | 2054/8000 [00:11<00:28, 206.89it/s]
 26%|██▌       | 2075/8000 [00:11<00:30, 192.87it/s]
 26%|██▌       | 2095/8000 [00:11<00:32, 183.67it/s]
 26%|██▋       | 2114/8000 [00:11<00:32, 183.72it/s]
 27%|██▋       | 2133/8000 [00:11<00:32, 179.19it/s]
 27%|██▋       | 2152/8000 [00:11<00:33, 174.60it/s]
 27%|██▋       | 2170/8000 [00:11<00:35, 165.45it/s]
 27%|██▋       | 2190/8000 [00:11<00:33, 173.26it/s]
 28%|██▊       | 2208/8000 [00:12<00:33, 171.72it/s]
 28%|██▊       | 2229/8000 [00:12<00:31, 181.33it/s]
 28%|██▊       | 2250/8000 [00:12<00:30, 186.94it/s]
 28%|██▊       | 2271/8000 [00:12<00:29, 191.51it/s]
 29%|██▊       | 2294/8000 [00:12<00:28, 199.92it/s]
 29%|██▉       | 2316/8000 [00:12<00:27, 204.35it/s]
 29%|██▉       | 2339/8000 [00:12<00:26, 210.66it/s]
 30%|██▉       | 2361/8000 [00:12<00:31, 177.13it/s]
 30%|██▉       | 2380/8000 [00:12<00:32, 174.82it/s]
 30%|██▉       | 2399/8000 [00:13<00:31, 175.75it/s]
 30%|███       | 2418/8000 [00:13<00:31, 178.24it/s]
 30%|███       | 2437/8000 [00:13<00:31, 176.86it/s]
 31%|███       | 2455/8000 [00:13<00:31, 176.98it/s]
 31%|███       | 2476/8000 [00:13<00:30, 183.62it/s]
 31%|███       | 2497/8000 [00:13<00:29, 189.52it/s]
 31%|███▏      | 2518/8000 [00:13<00:28, 193.07it/s]
 32%|███▏      | 2539/8000 [00:13<00:27, 196.66it/s]
 32%|███▏      | 2561/8000 [00:13<00:26, 201.57it/s]
 32%|███▏      | 2584/8000 [00:13<00:25, 209.21it/s]
 33%|███▎      | 2607/8000 [00:14<00:25, 212.62it/s]
 33%|███▎      | 2631/8000 [00:14<00:24, 217.56it/s]
 33%|███▎      | 2653/8000 [00:14<00:24, 215.68it/s]
 33%|███▎      | 2676/8000 [00:14<00:24, 216.53it/s]
 34%|███▎      | 2698/8000 [00:14<00:25, 205.16it/s]
 34%|███▍      | 2720/8000 [00:14<00:25, 209.24it/s]
 34%|███▍      | 2742/8000 [00:14<00:25, 203.88it/s]
 35%|███▍      | 2763/8000 [00:14<00:25, 201.60it/s]
 35%|███▍      | 2784/8000 [00:14<00:25, 203.67it/s]
 35%|███▌      | 2805/8000 [00:15<00:26, 194.52it/s]
 35%|███▌      | 2827/8000 [00:15<00:26, 198.73it/s]
 36%|███▌      | 2847/8000 [00:15<00:26, 197.47it/s]
 36%|███▌      | 2869/8000 [00:15<00:25, 201.67it/s]
 36%|███▌      | 2890/8000 [00:15<00:25, 203.82it/s]
 36%|███▋      | 2911/8000 [00:15<00:25, 203.22it/s]
 37%|███▋      | 2934/8000 [00:15<00:24, 209.18it/s]
 37%|███▋      | 2956/8000 [00:15<00:23, 210.71it/s]
 37%|███▋      | 2978/8000 [00:15<00:23, 213.00it/s]
 38%|███▊      | 3000/8000 [00:15<00:24, 203.77it/s]2021-04-30 08:41:56,050 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3022/8000 [00:16<00:23, 208.25it/s]
 38%|███▊      | 3043/8000 [00:16<00:24, 201.52it/s]
 38%|███▊      | 3065/8000 [00:16<00:24, 204.76it/s]
 39%|███▊      | 3086/8000 [00:16<00:23, 205.25it/s]
 39%|███▉      | 3107/8000 [00:16<00:24, 202.08it/s]
 39%|███▉      | 3128/8000 [00:16<00:24, 200.74it/s]
 39%|███▉      | 3149/8000 [00:16<00:24, 198.73it/s]
 40%|███▉      | 3170/8000 [00:16<00:23, 201.26it/s]
 40%|███▉      | 3191/8000 [00:16<00:23, 202.39it/s]
 40%|████      | 3214/8000 [00:17<00:23, 207.94it/s]
 40%|████      | 3238/8000 [00:17<00:22, 212.98it/s]
 41%|████      | 3261/8000 [00:17<00:21, 216.96it/s]
 41%|████      | 3283/8000 [00:17<00:21, 217.43it/s]
 41%|████▏     | 3305/8000 [00:17<00:22, 212.59it/s]
 42%|████▏     | 3327/8000 [00:17<00:22, 206.63it/s]
 42%|████▏     | 3348/8000 [00:17<00:22, 205.62it/s]
 42%|████▏     | 3369/8000 [00:17<00:23, 196.63it/s]
 42%|████▏     | 3392/8000 [00:17<00:22, 203.80it/s]
 43%|████▎     | 3413/8000 [00:18<00:23, 194.32it/s]
 43%|████▎     | 3435/8000 [00:18<00:22, 200.31it/s]
 43%|████▎     | 3456/8000 [00:18<00:23, 195.77it/s]
 43%|████▎     | 3478/8000 [00:18<00:22, 202.27it/s]
 44%|████▍     | 3500/8000 [00:18<00:21, 204.64it/s]
 44%|████▍     | 3522/8000 [00:18<00:21, 206.46it/s]
 44%|████▍     | 3545/8000 [00:18<00:21, 211.82it/s]
 45%|████▍     | 3569/8000 [00:18<00:20, 216.05it/s]
 45%|████▍     | 3593/8000 [00:18<00:20, 220.08it/s]
 45%|████▌     | 3616/8000 [00:18<00:20, 215.86it/s]
 45%|████▌     | 3639/8000 [00:19<00:20, 217.51it/s]
 46%|████▌     | 3661/8000 [00:19<00:21, 206.06it/s]
 46%|████▌     | 3684/8000 [00:19<00:20, 211.19it/s]
 46%|████▋     | 3706/8000 [00:19<00:21, 202.23it/s]
 47%|████▋     | 3728/8000 [00:19<00:20, 203.90it/s]
 47%|████▋     | 3750/8000 [00:19<00:20, 205.17it/s]
 47%|████▋     | 3771/8000 [00:19<00:21, 199.45it/s]
 47%|████▋     | 3792/8000 [00:19<00:20, 200.86it/s]
 48%|████▊     | 3813/8000 [00:19<00:21, 198.14it/s]
 48%|████▊     | 3835/8000 [00:20<00:20, 203.22it/s]
 48%|████▊     | 3856/8000 [00:20<00:20, 202.63it/s]
 48%|████▊     | 3878/8000 [00:20<00:20, 205.78it/s]
 49%|████▉     | 3901/8000 [00:20<00:19, 211.21it/s]
 49%|████▉     | 3924/8000 [00:20<00:19, 214.49it/s]
 49%|████▉     | 3946/8000 [00:20<00:18, 215.09it/s]
 50%|████▉     | 3968/8000 [00:20<00:19, 209.93it/s]
 50%|████▉     | 3990/8000 [00:20<00:19, 209.58it/s]2021-04-30 08:42:00,878 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4011/8000 [00:20<00:19, 207.79it/s]
 50%|█████     | 4032/8000 [00:20<00:19, 202.31it/s]
 51%|█████     | 4054/8000 [00:21<00:19, 206.62it/s]
 51%|█████     | 4075/8000 [00:21<00:19, 200.09it/s]
 51%|█████     | 4096/8000 [00:21<00:19, 200.97it/s]
 51%|█████▏    | 4117/8000 [00:21<00:19, 198.32it/s]
 52%|█████▏    | 4139/8000 [00:21<00:19, 202.57it/s]
 52%|█████▏    | 4161/8000 [00:21<00:18, 206.03it/s]
 52%|█████▏    | 4182/8000 [00:21<00:18, 205.46it/s]
 53%|█████▎    | 4206/8000 [00:21<00:17, 212.54it/s]
 53%|█████▎    | 4229/8000 [00:21<00:17, 217.01it/s]
 53%|█████▎    | 4252/8000 [00:22<00:17, 219.72it/s]
 53%|█████▎    | 4275/8000 [00:22<00:16, 219.59it/s]
 54%|█████▎    | 4298/8000 [00:22<00:16, 219.06it/s]
 54%|█████▍    | 4321/8000 [00:22<00:16, 220.22it/s]
 54%|█████▍    | 4344/8000 [00:22<00:16, 220.01it/s]
 55%|█████▍    | 4367/8000 [00:22<00:16, 221.23it/s]
 55%|█████▍    | 4390/8000 [00:22<00:16, 221.20it/s]
 55%|█████▌    | 4414/8000 [00:22<00:16, 223.81it/s]
 55%|█████▌    | 4438/8000 [00:22<00:15, 226.21it/s]
 56%|█████▌    | 4461/8000 [00:22<00:15, 226.72it/s]
 56%|█████▌    | 4484/8000 [00:23<00:15, 221.23it/s]
 56%|█████▋    | 4507/8000 [00:23<00:15, 220.54it/s]
 57%|█████▋    | 4530/8000 [00:23<00:15, 218.70it/s]
 57%|█████▋    | 4553/8000 [00:23<00:15, 220.72it/s]
 57%|█████▋    | 4576/8000 [00:23<00:15, 219.64it/s]
 57%|█████▋    | 4599/8000 [00:23<00:15, 220.05it/s]
 58%|█████▊    | 4622/8000 [00:23<00:16, 208.67it/s]
 58%|█████▊    | 4645/8000 [00:23<00:15, 211.74it/s]
 58%|█████▊    | 4667/8000 [00:23<00:16, 201.73it/s]
 59%|█████▊    | 4690/8000 [00:24<00:15, 207.06it/s]
 59%|█████▉    | 4711/8000 [00:24<00:16, 202.44it/s]
 59%|█████▉    | 4732/8000 [00:24<00:16, 204.22it/s]
 59%|█████▉    | 4753/8000 [00:24<00:16, 195.31it/s]
 60%|█████▉    | 4775/8000 [00:24<00:15, 201.74it/s]
 60%|█████▉    | 4797/8000 [00:24<00:15, 204.55it/s]
 60%|██████    | 4818/8000 [00:24<00:15, 205.10it/s]
 61%|██████    | 4842/8000 [00:24<00:14, 212.36it/s]
 61%|██████    | 4864/8000 [00:24<00:16, 191.24it/s]
 61%|██████    | 4884/8000 [00:25<00:16, 187.37it/s]
 61%|██████▏   | 4904/8000 [00:25<00:16, 182.82it/s]
 62%|██████▏   | 4923/8000 [00:25<00:17, 179.97it/s]
 62%|██████▏   | 4942/8000 [00:25<00:16, 180.26it/s]
 62%|██████▏   | 4961/8000 [00:25<00:16, 179.84it/s]
 62%|██████▏   | 4980/8000 [00:25<00:16, 179.76it/s]
 62%|██████▎   | 5000/8000 [00:25<00:16, 182.64it/s]2021-04-30 08:42:05,750 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5020/8000 [00:25<00:16, 185.23it/s]
 63%|██████▎   | 5041/8000 [00:25<00:15, 190.98it/s]
 63%|██████▎   | 5061/8000 [00:26<00:17, 163.93it/s]
 63%|██████▎   | 5079/8000 [00:26<00:18, 160.79it/s]
 64%|██████▎   | 5096/8000 [00:26<00:18, 158.78it/s]
 64%|██████▍   | 5113/8000 [00:26<00:18, 154.82it/s]
 64%|██████▍   | 5129/8000 [00:26<00:18, 154.40it/s]
 64%|██████▍   | 5145/8000 [00:26<00:19, 147.38it/s]
 65%|██████▍   | 5165/8000 [00:26<00:17, 158.56it/s]
 65%|██████▍   | 5182/8000 [00:26<00:17, 157.28it/s]
 65%|██████▌   | 5201/8000 [00:26<00:16, 164.67it/s]
 65%|██████▌   | 5219/8000 [00:27<00:16, 166.86it/s]
 65%|██████▌   | 5236/8000 [00:27<00:16, 165.63it/s]
 66%|██████▌   | 5254/8000 [00:27<00:16, 167.14it/s]
 66%|██████▌   | 5271/8000 [00:27<00:16, 165.70it/s]
 66%|██████▌   | 5289/8000 [00:27<00:16, 167.68it/s]
 66%|██████▋   | 5307/8000 [00:27<00:15, 169.04it/s]
 67%|██████▋   | 5327/8000 [00:27<00:15, 175.12it/s]
 67%|██████▋   | 5347/8000 [00:27<00:15, 176.80it/s]
 67%|██████▋   | 5365/8000 [00:27<00:17, 152.89it/s]
 67%|██████▋   | 5381/8000 [00:28<00:16, 154.93it/s]
 67%|██████▋   | 5397/8000 [00:28<00:16, 155.60it/s]
 68%|██████▊   | 5414/8000 [00:28<00:16, 158.43it/s]
 68%|██████▊   | 5432/8000 [00:28<00:15, 161.80it/s]
 68%|██████▊   | 5449/8000 [00:28<00:15, 163.38it/s]
 68%|██████▊   | 5466/8000 [00:28<00:15, 159.07it/s]
 69%|██████▊   | 5487/8000 [00:28<00:14, 169.69it/s]
 69%|██████▉   | 5509/8000 [00:28<00:13, 181.29it/s]
 69%|██████▉   | 5530/8000 [00:28<00:13, 188.73it/s]
 69%|██████▉   | 5551/8000 [00:28<00:12, 193.95it/s]
 70%|██████▉   | 5574/8000 [00:29<00:11, 203.29it/s]
 70%|██████▉   | 5597/8000 [00:29<00:11, 208.55it/s]
 70%|███████   | 5620/8000 [00:29<00:11, 214.27it/s]
 71%|███████   | 5643/8000 [00:29<00:10, 217.72it/s]
 71%|███████   | 5665/8000 [00:29<00:10, 216.41it/s]
 71%|███████   | 5687/8000 [00:29<00:11, 207.61it/s]
 71%|███████▏  | 5708/8000 [00:29<00:11, 206.04it/s]
 72%|███████▏  | 5729/8000 [00:29<00:11, 203.85it/s]
 72%|███████▏  | 5750/8000 [00:29<00:11, 197.67it/s]
 72%|███████▏  | 5771/8000 [00:30<00:11, 199.82it/s]
 72%|███████▏  | 5792/8000 [00:30<00:11, 195.73it/s]
 73%|███████▎  | 5814/8000 [00:30<00:10, 199.49it/s]
 73%|███████▎  | 5835/8000 [00:30<00:10, 197.03it/s]
 73%|███████▎  | 5857/8000 [00:30<00:10, 201.55it/s]
 73%|███████▎  | 5878/8000 [00:30<00:10, 203.14it/s]
 74%|███████▍  | 5901/8000 [00:30<00:10, 209.11it/s]
 74%|███████▍  | 5924/8000 [00:30<00:09, 214.23it/s]
 74%|███████▍  | 5947/8000 [00:30<00:09, 218.18it/s]
 75%|███████▍  | 5969/8000 [00:30<00:09, 218.51it/s]
 75%|███████▍  | 5991/8000 [00:31<00:09, 214.97it/s]2021-04-30 08:42:11,180 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6013/8000 [00:31<00:09, 204.66it/s]
 75%|███████▌  | 6035/8000 [00:31<00:09, 208.68it/s]
 76%|███████▌  | 6056/8000 [00:31<00:09, 198.34it/s]
 76%|███████▌  | 6078/8000 [00:31<00:09, 202.73it/s]
 76%|███████▌  | 6099/8000 [00:31<00:09, 200.42it/s]
 76%|███████▋  | 6120/8000 [00:31<00:09, 200.61it/s]
 77%|███████▋  | 6141/8000 [00:31<00:09, 200.25it/s]
 77%|███████▋  | 6162/8000 [00:31<00:09, 200.37it/s]
 77%|███████▋  | 6184/8000 [00:32<00:08, 203.63it/s]
 78%|███████▊  | 6205/8000 [00:32<00:08, 205.02it/s]
 78%|███████▊  | 6227/8000 [00:32<00:08, 207.98it/s]
 78%|███████▊  | 6251/8000 [00:32<00:08, 214.51it/s]
 78%|███████▊  | 6273/8000 [00:32<00:08, 213.81it/s]
 79%|███████▊  | 6295/8000 [00:32<00:07, 214.85it/s]
 79%|███████▉  | 6317/8000 [00:32<00:08, 208.77it/s]
 79%|███████▉  | 6340/8000 [00:32<00:07, 212.17it/s]
 80%|███████▉  | 6362/8000 [00:32<00:08, 204.11it/s]
 80%|███████▉  | 6384/8000 [00:32<00:07, 207.91it/s]
 80%|████████  | 6405/8000 [00:33<00:07, 207.96it/s]
 80%|████████  | 6426/8000 [00:33<00:07, 204.91it/s]
 81%|████████  | 6447/8000 [00:33<00:07, 203.57it/s]
 81%|████████  | 6468/8000 [00:33<00:07, 201.10it/s]
 81%|████████  | 6490/8000 [00:33<00:07, 205.71it/s]
 81%|████████▏ | 6511/8000 [00:33<00:07, 205.50it/s]
 82%|████████▏ | 6533/8000 [00:33<00:07, 207.98it/s]
 82%|████████▏ | 6557/8000 [00:33<00:06, 214.58it/s]
 82%|████████▏ | 6580/8000 [00:33<00:06, 216.54it/s]
 83%|████████▎ | 6603/8000 [00:34<00:06, 218.67it/s]
 83%|████████▎ | 6625/8000 [00:34<00:06, 210.17it/s]
 83%|████████▎ | 6647/8000 [00:34<00:06, 211.24it/s]
 83%|████████▎ | 6669/8000 [00:34<00:06, 209.73it/s]
 84%|████████▎ | 6691/8000 [00:34<00:06, 205.59it/s]
 84%|████████▍ | 6714/8000 [00:34<00:06, 211.67it/s]
 84%|████████▍ | 6736/8000 [00:34<00:06, 204.76it/s]
 84%|████████▍ | 6758/8000 [00:34<00:05, 207.81it/s]
 85%|████████▍ | 6779/8000 [00:34<00:06, 199.65it/s]
 85%|████████▌ | 6801/8000 [00:34<00:05, 204.85it/s]
 85%|████████▌ | 6823/8000 [00:35<00:05, 207.54it/s]
 86%|████████▌ | 6845/8000 [00:35<00:05, 209.06it/s]
 86%|████████▌ | 6868/8000 [00:35<00:05, 212.52it/s]
 86%|████████▌ | 6891/8000 [00:35<00:05, 217.39it/s]
 86%|████████▋ | 6914/8000 [00:35<00:04, 219.66it/s]
 87%|████████▋ | 6937/8000 [00:35<00:05, 206.22it/s]
 87%|████████▋ | 6958/8000 [00:35<00:05, 205.38it/s]
 87%|████████▋ | 6979/8000 [00:35<00:05, 200.48it/s]
 88%|████████▊ | 7000/8000 [00:35<00:05, 197.38it/s]2021-04-30 08:42:16,012 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7022/8000 [00:36<00:04, 201.45it/s]
 88%|████████▊ | 7043/8000 [00:36<00:04, 195.14it/s]
 88%|████████▊ | 7065/8000 [00:36<00:04, 200.05it/s]
 89%|████████▊ | 7086/8000 [00:36<00:04, 195.25it/s]
 89%|████████▉ | 7107/8000 [00:36<00:04, 197.65it/s]
 89%|████████▉ | 7128/8000 [00:36<00:04, 200.19it/s]
 89%|████████▉ | 7150/8000 [00:36<00:04, 205.51it/s]
 90%|████████▉ | 7174/8000 [00:36<00:03, 210.17it/s]
 90%|████████▉ | 7196/8000 [00:37<00:04, 166.03it/s]
 90%|█████████ | 7215/8000 [00:37<00:05, 156.64it/s]
 90%|█████████ | 7232/8000 [00:37<00:05, 145.51it/s]
 91%|█████████ | 7248/8000 [00:37<00:05, 143.71it/s]
 91%|█████████ | 7264/8000 [00:37<00:05, 139.26it/s]
 91%|█████████ | 7279/8000 [00:37<00:05, 141.73it/s]
 91%|█████████ | 7295/8000 [00:37<00:04, 146.75it/s]
 91%|█████████▏| 7313/8000 [00:37<00:04, 153.99it/s]
 92%|█████████▏| 7331/8000 [00:37<00:04, 160.22it/s]
 92%|█████████▏| 7349/8000 [00:38<00:03, 164.03it/s]
 92%|█████████▏| 7369/8000 [00:38<00:03, 171.40it/s]
 92%|█████████▏| 7388/8000 [00:38<00:03, 176.20it/s]
 93%|█████████▎| 7406/8000 [00:38<00:03, 176.82it/s]
 93%|█████████▎| 7425/8000 [00:38<00:03, 179.13it/s]
 93%|█████████▎| 7444/8000 [00:38<00:03, 170.79it/s]
 93%|█████████▎| 7463/8000 [00:38<00:03, 174.31it/s]
 94%|█████████▎| 7481/8000 [00:38<00:03, 167.03it/s]
