2021-05-01 04:33:44,489 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 04:33:44,490 INFO     Geo: cqd
2021-05-01 04:33:44,490 INFO     Data Path: data/NELL-betae
2021-05-01 04:33:44,490 INFO     #entity: 63361
2021-05-01 04:33:44,490 INFO     #relation: 400
2021-05-01 04:33:44,490 INFO     #max steps: 1000
2021-05-01 04:33:44,490 INFO     Evaluate unoins using: DNF
2021-05-01 04:33:44,490 INFO     loading data
2021-05-01 04:33:58,556 INFO     Training info:
2021-05-01 04:33:58,559 INFO     Validation info:
2021-05-01 04:33:58,560 INFO     2in: 4000
2021-05-01 04:33:58,561 INFO     Test info:
2021-05-01 04:33:58,561 INFO     2in: 4000
2021-05-01 04:34:00,022 INFO     Model Parameter Configuration:
2021-05-01 04:34:00,022 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 04:34:00,022 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 04:34:00,022 INFO     Parameter Number: 127522000
2021-05-01 04:34:03,089 INFO     Loading checkpoint models/nell-betae...
2021-05-01 04:34:04,166 INFO     tasks = 2in
2021-05-01 04:34:04,166 INFO     init_step = 99999
2021-05-01 04:34:04,166 INFO     batch_size = 1000
2021-05-01 04:34:04,167 INFO     hidden_dim = 1000
2021-05-01 04:34:04,167 INFO     gamma = 12.000000
2021-05-01 04:34:04,167 INFO     Evaluating on Valid Dataset...

  5%|▍         | 197/4000 [00:02<00:45, 83.54it/s]
  5%|▌         | 206/4000 [00:02<00:47, 79.65it/s]
  5%|▌         | 215/4000 [00:02<00:51, 73.67it/s]
  6%|▌         | 223/4000 [00:02<00:50, 75.10it/s]
  6%|▌         | 231/4000 [00:03<00:51, 73.35it/s]
  6%|▌         | 240/4000 [00:03<00:49, 76.68it/s]
  6%|▌         | 249/4000 [00:03<00:46, 80.24it/s]
  6%|▋         | 259/4000 [00:03<00:44, 83.67it/s]
  7%|▋         | 269/4000 [00:03<00:43, 86.46it/s]
  7%|▋         | 279/4000 [00:03<00:41, 89.59it/s]
  7%|▋         | 289/4000 [00:03<00:40, 91.93it/s]
  7%|▋         | 299/4000 [00:03<00:39, 93.69it/s]
  8%|▊         | 309/4000 [00:03<00:38, 94.90it/s]
  8%|▊         | 319/4000 [00:03<00:38, 95.04it/s]
  8%|▊         | 329/4000 [00:04<00:39, 94.13it/s]
  8%|▊         | 339/4000 [00:04<00:38, 94.65it/s]
  9%|▊         | 349/4000 [00:04<00:38, 95.02it/s]
  9%|▉         | 359/4000 [00:04<00:40, 90.77it/s]
  9%|▉         | 369/4000 [00:04<00:40, 90.52it/s]
  9%|▉         | 379/4000 [00:04<00:43, 83.80it/s]
 10%|▉         | 388/4000 [00:04<00:42, 85.41it/s]
 10%|▉         | 397/4000 [00:04<00:41, 85.92it/s]
 10%|█         | 406/4000 [00:04<00:44, 80.70it/s]
 10%|█         | 415/4000 [00:05<00:46, 77.15it/s]
 11%|█         | 425/4000 [00:05<00:43, 81.77it/s]
 11%|█         | 435/4000 [00:05<00:41, 85.90it/s]
 11%|█         | 445/4000 [00:05<00:40, 88.50it/s]
 11%|█▏        | 454/4000 [00:05<00:39, 88.84it/s]
 12%|█▏        | 464/4000 [00:05<00:38, 91.23it/s]
 12%|█▏        | 474/4000 [00:05<00:38, 91.60it/s]
 12%|█▏        | 484/4000 [00:05<00:38, 90.95it/s]
 12%|█▏        | 494/4000 [00:05<00:40, 86.80it/s]
 13%|█▎        | 503/4000 [00:06<00:44, 78.72it/s]
 13%|█▎        | 512/4000 [00:06<00:45, 77.23it/s]
 13%|█▎        | 520/4000 [00:06<00:46, 74.70it/s]
 13%|█▎        | 529/4000 [00:06<00:45, 76.71it/s]
 13%|█▎        | 537/4000 [00:06<00:45, 76.10it/s]
 14%|█▎        | 546/4000 [00:06<00:43, 78.97it/s]
 14%|█▍        | 554/4000 [00:06<00:43, 79.25it/s]
 14%|█▍        | 563/4000 [00:06<00:42, 80.89it/s]
 14%|█▍        | 572/4000 [00:06<00:42, 80.48it/s]
 15%|█▍        | 581/4000 [00:07<00:43, 79.29it/s]
 15%|█▍        | 590/4000 [00:07<00:42, 80.75it/s]
 15%|█▍        | 599/4000 [00:07<00:41, 82.11it/s]
 15%|█▌        | 608/4000 [00:07<00:40, 83.23it/s]
 15%|█▌        | 617/4000 [00:07<00:39, 84.76it/s]
 16%|█▌        | 627/4000 [00:07<00:38, 86.83it/s]
 16%|█▌        | 636/4000 [00:07<00:40, 83.52it/s]
 16%|█▌        | 645/4000 [00:07<00:42, 79.32it/s]
 16%|█▋        | 654/4000 [00:08<00:50, 66.85it/s]
 17%|█▋        | 663/4000 [00:08<00:47, 70.93it/s]
 17%|█▋        | 672/4000 [00:08<00:44, 75.60it/s]
 17%|█▋        | 681/4000 [00:08<00:42, 78.33it/s]
 17%|█▋        | 690/4000 [00:08<00:40, 80.82it/s]
 17%|█▋        | 699/4000 [00:08<00:39, 83.20it/s]
 18%|█▊        | 708/4000 [00:08<00:39, 84.38it/s]
 18%|█▊        | 718/4000 [00:08<00:37, 86.75it/s]
 18%|█▊        | 728/4000 [00:08<00:37, 87.89it/s]
 18%|█▊        | 737/4000 [00:09<00:37, 85.91it/s]
 19%|█▊        | 746/4000 [00:09<00:40, 81.22it/s]
 19%|█▉        | 755/4000 [00:09<00:40, 80.21it/s]
 19%|█▉        | 764/4000 [00:09<00:41, 77.53it/s]
 19%|█▉        | 773/4000 [00:09<00:40, 79.42it/s]
 20%|█▉        | 782/4000 [00:09<00:42, 75.32it/s]
 20%|█▉        | 790/4000 [00:09<00:44, 71.43it/s]
 20%|██        | 800/4000 [00:09<00:41, 76.55it/s]
 20%|██        | 808/4000 [00:09<00:41, 77.49it/s]
 20%|██        | 818/4000 [00:10<00:39, 81.33it/s]
 21%|██        | 828/4000 [00:10<00:37, 84.08it/s]
 21%|██        | 838/4000 [00:10<00:36, 86.93it/s]
 21%|██        | 848/4000 [00:10<00:35, 89.05it/s]
 21%|██▏       | 858/4000 [00:10<00:34, 91.34it/s]
 22%|██▏       | 868/4000 [00:10<00:33, 93.17it/s]
 22%|██▏       | 878/4000 [00:10<00:33, 93.19it/s]
 22%|██▏       | 888/4000 [00:10<00:35, 88.46it/s]
 22%|██▏       | 897/4000 [00:10<00:37, 82.28it/s]
 23%|██▎       | 906/4000 [00:11<00:38, 81.17it/s]
 23%|██▎       | 915/4000 [00:11<00:37, 81.99it/s]
 23%|██▎       | 924/4000 [00:11<00:38, 80.37it/s]
 23%|██▎       | 933/4000 [00:11<00:37, 82.46it/s]
 24%|██▎       | 942/4000 [00:11<00:36, 83.49it/s]
 24%|██▍       | 951/4000 [00:11<00:36, 82.45it/s]
 24%|██▍       | 960/4000 [00:11<00:36, 84.09it/s]
 24%|██▍       | 969/4000 [00:11<00:36, 83.38it/s]
 24%|██▍       | 979/4000 [00:11<00:34, 86.93it/s]
 25%|██▍       | 989/4000 [00:12<00:34, 88.35it/s]
 25%|██▍       | 998/4000 [00:12<00:34, 87.76it/s]2021-05-01 04:34:16,341 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1008/4000 [00:12<00:33, 89.11it/s]
 25%|██▌       | 1017/4000 [00:12<00:34, 85.87it/s]
 26%|██▌       | 1026/4000 [00:12<00:37, 78.58it/s]
 26%|██▌       | 1035/4000 [00:12<00:41, 70.90it/s]
 26%|██▌       | 1043/4000 [00:12<00:41, 71.64it/s]
 26%|██▋       | 1051/4000 [00:12<00:42, 68.63it/s]
 26%|██▋       | 1060/4000 [00:13<00:41, 71.62it/s]
 27%|██▋       | 1069/4000 [00:13<00:38, 76.23it/s]
 27%|██▋       | 1078/4000 [00:13<00:36, 79.85it/s]
 27%|██▋       | 1087/4000 [00:13<00:36, 80.82it/s]
 27%|██▋       | 1097/4000 [00:13<00:34, 83.18it/s]
 28%|██▊       | 1107/4000 [00:13<00:33, 85.52it/s]
 28%|██▊       | 1117/4000 [00:13<00:32, 88.71it/s]
 28%|██▊       | 1127/4000 [00:13<00:32, 89.77it/s]
 28%|██▊       | 1137/4000 [00:13<00:34, 82.83it/s]
 29%|██▊       | 1146/4000 [00:13<00:34, 83.46it/s]
 29%|██▉       | 1156/4000 [00:14<00:32, 86.28it/s]
 29%|██▉       | 1165/4000 [00:14<00:35, 80.11it/s]
 29%|██▉       | 1174/4000 [00:14<00:35, 79.58it/s]
 30%|██▉       | 1183/4000 [00:14<00:37, 74.90it/s]
 30%|██▉       | 1192/4000 [00:14<00:36, 76.58it/s]
 30%|███       | 1201/4000 [00:14<00:35, 79.45it/s]
 30%|███       | 1210/4000 [00:14<00:34, 81.77it/s]
 30%|███       | 1219/4000 [00:14<00:33, 83.67it/s]
 31%|███       | 1229/4000 [00:15<00:32, 85.09it/s]
 31%|███       | 1239/4000 [00:15<00:31, 87.90it/s]
 31%|███       | 1249/4000 [00:15<00:31, 88.30it/s]
 31%|███▏      | 1258/4000 [00:15<00:31, 88.06it/s]
 32%|███▏      | 1268/4000 [00:15<00:30, 90.43it/s]
 32%|███▏      | 1278/4000 [00:15<00:29, 91.85it/s]
 32%|███▏      | 1288/4000 [00:15<00:29, 90.63it/s]
 32%|███▏      | 1298/4000 [00:15<00:29, 92.54it/s]
 33%|███▎      | 1308/4000 [00:15<00:29, 92.44it/s]
 33%|███▎      | 1318/4000 [00:16<00:34, 78.27it/s]
 33%|███▎      | 1327/4000 [00:16<00:33, 78.96it/s]
 33%|███▎      | 1336/4000 [00:16<00:32, 81.69it/s]
 34%|███▎      | 1345/4000 [00:16<00:31, 83.29it/s]
 34%|███▍      | 1355/4000 [00:16<00:30, 85.65it/s]
 34%|███▍      | 1365/4000 [00:16<00:29, 88.70it/s]
 34%|███▍      | 1375/4000 [00:16<00:28, 91.04it/s]
 35%|███▍      | 1385/4000 [00:16<00:30, 85.42it/s]
 35%|███▍      | 1395/4000 [00:16<00:29, 88.72it/s]
 35%|███▌      | 1405/4000 [00:17<00:28, 91.38it/s]
 35%|███▌      | 1415/4000 [00:17<00:27, 93.25it/s]
 36%|███▌      | 1425/4000 [00:17<00:27, 94.31it/s]
 36%|███▌      | 1435/4000 [00:17<00:27, 91.87it/s]
 36%|███▌      | 1445/4000 [00:17<00:31, 81.31it/s]
 36%|███▋      | 1454/4000 [00:17<00:33, 76.80it/s]
 37%|███▋      | 1462/4000 [00:17<00:35, 72.05it/s]
 37%|███▋      | 1471/4000 [00:17<00:33, 75.68it/s]
 37%|███▋      | 1480/4000 [00:17<00:32, 78.35it/s]
 37%|███▋      | 1489/4000 [00:18<00:30, 81.06it/s]
 37%|███▋      | 1498/4000 [00:18<00:30, 83.37it/s]
 38%|███▊      | 1508/4000 [00:18<00:28, 87.49it/s]
 38%|███▊      | 1517/4000 [00:18<00:28, 87.10it/s]
 38%|███▊      | 1527/4000 [00:18<00:27, 89.38it/s]
 38%|███▊      | 1537/4000 [00:18<00:27, 89.13it/s]
 39%|███▊      | 1546/4000 [00:18<00:28, 84.62it/s]
 39%|███▉      | 1555/4000 [00:18<00:29, 81.93it/s]
 39%|███▉      | 1564/4000 [00:18<00:30, 80.80it/s]
 39%|███▉      | 1573/4000 [00:19<00:31, 76.08it/s]
 40%|███▉      | 1581/4000 [00:19<00:33, 71.24it/s]
 40%|███▉      | 1589/4000 [00:19<00:33, 72.62it/s]
 40%|███▉      | 1598/4000 [00:19<00:31, 76.14it/s]
 40%|████      | 1607/4000 [00:19<00:30, 79.17it/s]
 40%|████      | 1616/4000 [00:19<00:29, 82.05it/s]
 41%|████      | 1626/4000 [00:19<00:27, 85.46it/s]
 41%|████      | 1636/4000 [00:19<00:26, 88.05it/s]
 41%|████      | 1646/4000 [00:19<00:26, 89.19it/s]
 41%|████▏     | 1655/4000 [00:20<00:26, 88.47it/s]
 42%|████▏     | 1664/4000 [00:20<00:26, 88.47it/s]
 42%|████▏     | 1673/4000 [00:20<00:27, 83.85it/s]
 42%|████▏     | 1683/4000 [00:20<00:26, 86.19it/s]
 42%|████▏     | 1692/4000 [00:20<00:27, 84.56it/s]
 43%|████▎     | 1701/4000 [00:20<00:28, 81.80it/s]
 43%|████▎     | 1710/4000 [00:20<00:27, 83.13it/s]
 43%|████▎     | 1719/4000 [00:20<00:31, 73.51it/s]
 43%|████▎     | 1728/4000 [00:20<00:29, 77.49it/s]
 43%|████▎     | 1736/4000 [00:21<00:29, 75.80it/s]
 44%|████▎     | 1745/4000 [00:21<00:29, 76.87it/s]
 44%|████▍     | 1753/4000 [00:21<00:29, 76.78it/s]
 44%|████▍     | 1761/4000 [00:21<00:30, 74.23it/s]
 44%|████▍     | 1771/4000 [00:21<00:27, 79.89it/s]
 45%|████▍     | 1781/4000 [00:21<00:26, 84.06it/s]
 45%|████▍     | 1791/4000 [00:21<00:25, 86.98it/s]
 45%|████▌     | 1801/4000 [00:21<00:24, 89.92it/s]
 45%|████▌     | 1811/4000 [00:21<00:25, 84.79it/s]
 46%|████▌     | 1820/4000 [00:22<00:25, 84.36it/s]
 46%|████▌     | 1829/4000 [00:22<00:26, 82.61it/s]
 46%|████▌     | 1838/4000 [00:22<00:27, 79.19it/s]
 46%|████▌     | 1847/4000 [00:22<00:31, 68.87it/s]
 46%|████▋     | 1855/4000 [00:22<00:31, 68.97it/s]
 47%|████▋     | 1863/4000 [00:22<00:30, 69.35it/s]
 47%|████▋     | 1873/4000 [00:22<00:27, 76.01it/s]
 47%|████▋     | 1883/4000 [00:22<00:26, 80.42it/s]
 47%|████▋     | 1893/4000 [00:23<00:25, 83.81it/s]
 48%|████▊     | 1903/4000 [00:23<00:24, 87.05it/s]
 48%|████▊     | 1913/4000 [00:23<00:23, 90.24it/s]
 48%|████▊     | 1923/4000 [00:23<00:23, 89.87it/s]
 48%|████▊     | 1933/4000 [00:23<00:22, 90.50it/s]
 49%|████▊     | 1943/4000 [00:23<00:23, 88.88it/s]
 49%|████▉     | 1953/4000 [00:23<00:22, 90.13it/s]
 49%|████▉     | 1963/4000 [00:23<00:22, 89.58it/s]
 49%|████▉     | 1972/4000 [00:23<00:23, 84.93it/s]
 50%|████▉     | 1981/4000 [00:24<00:26, 76.75it/s]
 50%|████▉     | 1990/4000 [00:24<00:25, 79.00it/s]
 50%|████▉     | 1999/4000 [00:24<00:26, 75.89it/s]2021-05-01 04:34:28,467 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2009/4000 [00:24<00:24, 79.79it/s]
 50%|█████     | 2018/4000 [00:24<00:24, 79.42it/s]
 51%|█████     | 2027/4000 [00:24<00:24, 81.40it/s]
 51%|█████     | 2037/4000 [00:24<00:23, 83.96it/s]
 51%|█████     | 2046/4000 [00:24<00:23, 83.57it/s]
 51%|█████▏    | 2056/4000 [00:24<00:22, 86.41it/s]
 52%|█████▏    | 2066/4000 [00:25<00:21, 88.60it/s]
 52%|█████▏    | 2076/4000 [00:25<00:21, 90.70it/s]
 52%|█████▏    | 2086/4000 [00:25<00:20, 91.66it/s]
 52%|█████▏    | 2096/4000 [00:25<00:20, 93.51it/s]
 53%|█████▎    | 2106/4000 [00:25<00:20, 92.20it/s]
 53%|█████▎    | 2116/4000 [00:25<00:20, 92.27it/s]
 53%|█████▎    | 2126/4000 [00:25<00:20, 90.78it/s]
 53%|█████▎    | 2136/4000 [00:25<00:20, 90.77it/s]
 54%|█████▎    | 2146/4000 [00:25<00:22, 83.94it/s]
 54%|█████▍    | 2155/4000 [00:26<00:23, 76.96it/s]
 54%|█████▍    | 2165/4000 [00:26<00:22, 82.18it/s]
 54%|█████▍    | 2175/4000 [00:26<00:21, 85.42it/s]
 55%|█████▍    | 2185/4000 [00:26<00:20, 88.03it/s]
 55%|█████▍    | 2195/4000 [00:26<00:20, 90.20it/s]
 55%|█████▌    | 2205/4000 [00:26<00:20, 88.34it/s]
 55%|█████▌    | 2214/4000 [00:26<00:20, 85.49it/s]
 56%|█████▌    | 2223/4000 [00:26<00:21, 84.32it/s]
 56%|█████▌    | 2232/4000 [00:26<00:21, 81.69it/s]
 56%|█████▌    | 2241/4000 [00:27<00:22, 78.77it/s]
 56%|█████▌    | 2249/4000 [00:27<00:22, 78.14it/s]
 56%|█████▋    | 2257/4000 [00:27<00:23, 73.94it/s]
 57%|█████▋    | 2265/4000 [00:27<00:25, 68.26it/s]
 57%|█████▋    | 2272/4000 [00:27<00:25, 67.78it/s]
 57%|█████▋    | 2282/4000 [00:27<00:23, 74.52it/s]
 57%|█████▋    | 2292/4000 [00:27<00:21, 79.84it/s]
 58%|█████▊    | 2302/4000 [00:27<00:20, 84.45it/s]
 58%|█████▊    | 2312/4000 [00:27<00:19, 87.43it/s]
 58%|█████▊    | 2322/4000 [00:28<00:18, 88.93it/s]
 58%|█████▊    | 2332/4000 [00:28<00:18, 89.38it/s]
 59%|█████▊    | 2342/4000 [00:28<00:18, 90.55it/s]
 59%|█████▉    | 2352/4000 [00:28<00:17, 92.64it/s]
 59%|█████▉    | 2362/4000 [00:28<00:17, 92.32it/s]
 59%|█████▉    | 2372/4000 [00:28<00:18, 87.54it/s]
 60%|█████▉    | 2381/4000 [00:28<00:18, 86.17it/s]
 60%|█████▉    | 2390/4000 [00:28<00:19, 83.01it/s]
 60%|█████▉    | 2399/4000 [00:28<00:20, 79.42it/s]
 60%|██████    | 2409/4000 [00:29<00:19, 81.68it/s]
 60%|██████    | 2418/4000 [00:29<00:20, 77.72it/s]
 61%|██████    | 2428/4000 [00:29<00:18, 82.87it/s]
 61%|██████    | 2437/4000 [00:29<00:18, 82.80it/s]
 61%|██████    | 2447/4000 [00:29<00:18, 85.21it/s]
 61%|██████▏   | 2456/4000 [00:29<00:17, 86.42it/s]
 62%|██████▏   | 2466/4000 [00:29<00:17, 88.32it/s]
 62%|██████▏   | 2475/4000 [00:29<00:17, 88.04it/s]
 62%|██████▏   | 2484/4000 [00:29<00:17, 88.21it/s]
 62%|██████▏   | 2493/4000 [00:30<00:17, 88.61it/s]
 63%|██████▎   | 2502/4000 [00:30<00:17, 84.84it/s]
 63%|██████▎   | 2511/4000 [00:30<00:17, 83.23it/s]
 63%|██████▎   | 2520/4000 [00:30<00:17, 83.53it/s]
 63%|██████▎   | 2529/4000 [00:30<00:19, 76.79it/s]
 63%|██████▎   | 2537/4000 [00:30<00:20, 72.02it/s]
 64%|██████▎   | 2546/4000 [00:30<00:19, 75.10it/s]
 64%|██████▍   | 2555/4000 [00:30<00:18, 78.71it/s]
 64%|██████▍   | 2564/4000 [00:30<00:17, 81.70it/s]
 64%|██████▍   | 2573/4000 [00:31<00:18, 78.42it/s]
 65%|██████▍   | 2581/4000 [00:31<00:19, 73.00it/s]
 65%|██████▍   | 2589/4000 [00:31<00:19, 71.92it/s]
 65%|██████▍   | 2598/4000 [00:31<00:18, 76.51it/s]
 65%|██████▌   | 2608/4000 [00:31<00:17, 80.44it/s]
 65%|██████▌   | 2618/4000 [00:31<00:16, 83.41it/s]
 66%|██████▌   | 2627/4000 [00:31<00:16, 83.90it/s]
 66%|██████▌   | 2637/4000 [00:31<00:15, 87.29it/s]
 66%|██████▌   | 2646/4000 [00:31<00:15, 85.74it/s]
 66%|██████▋   | 2655/4000 [00:32<00:15, 85.48it/s]
 67%|██████▋   | 2664/4000 [00:32<00:16, 79.97it/s]
 67%|██████▋   | 2673/4000 [00:32<00:17, 75.34it/s]
 67%|██████▋   | 2681/4000 [00:32<00:17, 76.63it/s]
 67%|██████▋   | 2689/4000 [00:32<00:17, 75.14it/s]
 67%|██████▋   | 2698/4000 [00:32<00:16, 78.28it/s]
 68%|██████▊   | 2706/4000 [00:32<00:16, 78.67it/s]
 68%|██████▊   | 2715/4000 [00:32<00:16, 79.56it/s]
 68%|██████▊   | 2725/4000 [00:32<00:15, 82.65it/s]
 68%|██████▊   | 2734/4000 [00:33<00:15, 84.17it/s]
 69%|██████▊   | 2744/4000 [00:33<00:14, 86.42it/s]
 69%|██████▉   | 2754/4000 [00:33<00:14, 88.40it/s]
 69%|██████▉   | 2764/4000 [00:33<00:13, 89.84it/s]
 69%|██████▉   | 2774/4000 [00:33<00:13, 90.89it/s]
 70%|██████▉   | 2784/4000 [00:33<00:13, 90.22it/s]
 70%|██████▉   | 2794/4000 [00:33<00:13, 87.24it/s]
 70%|███████   | 2803/4000 [00:33<00:14, 81.98it/s]
 70%|███████   | 2812/4000 [00:33<00:15, 79.17it/s]
 71%|███████   | 2821/4000 [00:34<00:15, 76.08it/s]
 71%|███████   | 2830/4000 [00:34<00:14, 78.90it/s]
 71%|███████   | 2839/4000 [00:34<00:14, 80.54it/s]
 71%|███████   | 2849/4000 [00:34<00:13, 84.95it/s]
 71%|███████▏  | 2859/4000 [00:34<00:12, 88.23it/s]
 72%|███████▏  | 2869/4000 [00:34<00:12, 89.62it/s]
 72%|███████▏  | 2879/4000 [00:34<00:12, 91.06it/s]
 72%|███████▏  | 2889/4000 [00:34<00:12, 91.57it/s]
 72%|███████▏  | 2899/4000 [00:34<00:11, 93.52it/s]
 73%|███████▎  | 2909/4000 [00:35<00:11, 92.84it/s]
 73%|███████▎  | 2919/4000 [00:35<00:11, 92.05it/s]
 73%|███████▎  | 2929/4000 [00:35<00:11, 89.53it/s]
 73%|███████▎  | 2939/4000 [00:35<00:11, 90.18it/s]
 74%|███████▎  | 2949/4000 [00:35<00:12, 82.70it/s]
 74%|███████▍  | 2958/4000 [00:35<00:13, 76.64it/s]
 74%|███████▍  | 2966/4000 [00:35<00:14, 72.88it/s]
 74%|███████▍  | 2974/4000 [00:35<00:13, 73.99it/s]
 75%|███████▍  | 2982/4000 [00:36<00:13, 74.74it/s]
 75%|███████▍  | 2990/4000 [00:36<00:13, 75.28it/s]
 75%|███████▍  | 2998/4000 [00:36<00:13, 75.27it/s]2021-05-01 04:34:40,443 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3006/4000 [00:36<00:13, 75.99it/s]
 75%|███████▌  | 3015/4000 [00:36<00:12, 79.17it/s]
 76%|███████▌  | 3025/4000 [00:36<00:11, 83.60it/s]
 76%|███████▌  | 3035/4000 [00:36<00:11, 87.08it/s]
 76%|███████▌  | 3045/4000 [00:36<00:10, 89.85it/s]
 76%|███████▋  | 3055/4000 [00:36<00:10, 91.09it/s]
 77%|███████▋  | 3065/4000 [00:36<00:10, 91.41it/s]
 77%|███████▋  | 3075/4000 [00:37<00:09, 93.46it/s]
 77%|███████▋  | 3085/4000 [00:37<00:09, 91.73it/s]
 77%|███████▋  | 3095/4000 [00:37<00:10, 89.37it/s]
 78%|███████▊  | 3104/4000 [00:37<00:10, 81.59it/s]
 78%|███████▊  | 3113/4000 [00:37<00:11, 75.80it/s]
 78%|███████▊  | 3122/4000 [00:37<00:11, 78.67it/s]
 78%|███████▊  | 3131/4000 [00:37<00:10, 80.09it/s]
 78%|███████▊  | 3140/4000 [00:37<00:10, 78.65it/s]
 79%|███████▊  | 3148/4000 [00:38<00:10, 78.05it/s]
 79%|███████▉  | 3156/4000 [00:38<00:10, 77.33it/s]
 79%|███████▉  | 3165/4000 [00:38<00:10, 79.42it/s]
 79%|███████▉  | 3174/4000 [00:38<00:10, 80.05it/s]
 80%|███████▉  | 3183/4000 [00:38<00:10, 78.62it/s]
 80%|███████▉  | 3192/4000 [00:38<00:10, 80.40it/s]
 80%|████████  | 3201/4000 [00:38<00:10, 79.18it/s]
 80%|████████  | 3209/4000 [00:38<00:10, 72.80it/s]
 80%|████████  | 3219/4000 [00:38<00:10, 78.00it/s]
 81%|████████  | 3227/4000 [00:39<00:10, 75.80it/s]
 81%|████████  | 3237/4000 [00:39<00:09, 81.22it/s]
 81%|████████  | 3247/4000 [00:39<00:09, 83.57it/s]
 81%|████████▏ | 3257/4000 [00:39<00:08, 86.56it/s]
 82%|████████▏ | 3266/4000 [00:39<00:08, 84.80it/s]
 82%|████████▏ | 3275/4000 [00:39<00:08, 84.35it/s]
 82%|████████▏ | 3285/4000 [00:39<00:08, 86.64it/s]
 82%|████████▏ | 3295/4000 [00:39<00:07, 88.64it/s]
 83%|████████▎ | 3305/4000 [00:39<00:07, 89.50it/s]
 83%|████████▎ | 3315/4000 [00:39<00:07, 91.77it/s]
 83%|████████▎ | 3325/4000 [00:40<00:07, 91.66it/s]
 83%|████████▎ | 3335/4000 [00:40<00:07, 89.68it/s]
 84%|████████▎ | 3344/4000 [00:40<00:07, 86.97it/s]
 84%|████████▍ | 3353/4000 [00:40<00:08, 78.85it/s]
 84%|████████▍ | 3362/4000 [00:40<00:08, 77.95it/s]
 84%|████████▍ | 3370/4000 [00:40<00:08, 76.33it/s]
 84%|████████▍ | 3380/4000 [00:40<00:07, 81.74it/s]
 85%|████████▍ | 3389/4000 [00:40<00:07, 83.21it/s]
 85%|████████▍ | 3399/4000 [00:41<00:07, 84.64it/s]
 85%|████████▌ | 3408/4000 [00:41<00:07, 81.81it/s]
