2021-04-30 18:40:32,817 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 18:40:32,938 INFO     Geo: cqd
2021-04-30 18:40:32,938 INFO     Data Path: data/NELL-betae
2021-04-30 18:40:32,938 INFO     #entity: 63361
2021-04-30 18:40:32,938 INFO     #relation: 400
2021-04-30 18:40:32,939 INFO     #max steps: 1000
2021-04-30 18:40:32,939 INFO     Evaluate unoins using: DNF
2021-04-30 18:40:32,939 INFO     loading data
2021-04-30 18:40:53,439 INFO     Training info:
2021-04-30 18:40:53,442 INFO     Validation info:
2021-04-30 18:40:53,443 INFO     2p: 4000
2021-04-30 18:40:53,444 INFO     Test info:
2021-04-30 18:40:53,444 INFO     2p: 4000
2021-04-30 18:40:54,934 INFO     Model Parameter Configuration:
2021-04-30 18:40:54,934 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 18:40:54,935 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 18:40:54,935 INFO     Parameter Number: 127522000
2021-04-30 18:40:59,380 INFO     Loading checkpoint models/nell-betae...
2021-04-30 18:41:00,744 INFO     tasks = 2p
2021-04-30 18:41:00,744 INFO     init_step = 99999
2021-04-30 18:41:00,744 INFO     batch_size = 1000
2021-04-30 18:41:00,745 INFO     hidden_dim = 1000
2021-04-30 18:41:00,745 INFO     gamma = 12.000000
2021-04-30 18:41:00,745 INFO     Evaluating on Valid Dataset...

 15%|█▌        | 610/4000 [00:11<01:16, 44.12it/s]
 15%|█▌        | 618/4000 [00:11<01:06, 50.68it/s]
 16%|█▌        | 626/4000 [00:11<00:59, 56.81it/s]
 16%|█▌        | 634/4000 [00:12<00:55, 60.93it/s]
 16%|█▌        | 642/4000 [00:12<00:52, 64.57it/s]
 16%|█▋        | 651/4000 [00:12<00:47, 70.54it/s]
 16%|█▋        | 660/4000 [00:12<00:45, 73.05it/s]
 17%|█▋        | 668/4000 [00:12<00:45, 73.64it/s]
 17%|█▋        | 677/4000 [00:12<00:42, 77.70it/s]
 17%|█▋        | 686/4000 [00:12<00:42, 78.85it/s]
 17%|█▋        | 695/4000 [00:12<00:42, 77.87it/s]
 18%|█▊        | 703/4000 [00:12<00:44, 73.80it/s]
 18%|█▊        | 711/4000 [00:13<00:50, 64.64it/s]
 18%|█▊        | 718/4000 [00:13<01:05, 50.06it/s]
 18%|█▊        | 724/4000 [00:13<01:20, 40.56it/s]
 18%|█▊        | 729/4000 [00:13<01:30, 36.09it/s]
 18%|█▊        | 734/4000 [00:13<01:39, 32.97it/s]
 18%|█▊        | 738/4000 [00:13<01:43, 31.61it/s]
 19%|█▊        | 742/4000 [00:14<01:45, 30.80it/s]
 19%|█▊        | 746/4000 [00:14<01:50, 29.49it/s]
 19%|█▉        | 750/4000 [00:14<01:56, 28.01it/s]
 19%|█▉        | 753/4000 [00:14<01:57, 27.66it/s]
 19%|█▉        | 758/4000 [00:14<01:43, 31.28it/s]
 19%|█▉        | 762/4000 [00:14<01:39, 32.59it/s]
 19%|█▉        | 767/4000 [00:14<01:28, 36.33it/s]
 19%|█▉        | 772/4000 [00:14<01:22, 39.07it/s]
 19%|█▉        | 777/4000 [00:15<01:18, 41.08it/s]
 20%|█▉        | 782/4000 [00:15<01:15, 42.39it/s]
 20%|█▉        | 788/4000 [00:15<01:12, 44.49it/s]
 20%|█▉        | 794/4000 [00:15<01:09, 45.86it/s]
 20%|██        | 800/4000 [00:15<01:06, 47.95it/s]
 20%|██        | 806/4000 [00:15<01:03, 50.67it/s]
 20%|██        | 814/4000 [00:15<00:57, 55.72it/s]
 21%|██        | 822/4000 [00:15<00:52, 60.73it/s]
 21%|██        | 831/4000 [00:15<00:49, 64.58it/s]
 21%|██        | 841/4000 [00:16<00:44, 70.54it/s]
 21%|██▏       | 851/4000 [00:16<00:41, 75.62it/s]
 21%|██▏       | 859/4000 [00:16<00:50, 62.72it/s]
 22%|██▏       | 866/4000 [00:16<00:49, 63.75it/s]
 22%|██▏       | 873/4000 [00:16<00:48, 64.44it/s]
 22%|██▏       | 880/4000 [00:16<00:50, 62.11it/s]
 22%|██▏       | 887/4000 [00:16<00:49, 62.97it/s]
 22%|██▏       | 894/4000 [00:16<00:57, 54.23it/s]
 22%|██▎       | 900/4000 [00:17<01:11, 43.58it/s]
 23%|██▎       | 905/4000 [00:17<01:11, 43.23it/s]
 23%|██▎       | 910/4000 [00:17<01:20, 38.15it/s]
 23%|██▎       | 915/4000 [00:17<01:32, 33.46it/s]
 23%|██▎       | 919/4000 [00:17<01:34, 32.51it/s]
 23%|██▎       | 923/4000 [00:17<01:41, 30.30it/s]
 23%|██▎       | 927/4000 [00:18<01:45, 29.15it/s]
 23%|██▎       | 931/4000 [00:18<01:44, 29.49it/s]
 23%|██▎       | 935/4000 [00:18<01:44, 29.24it/s]
 23%|██▎       | 939/4000 [00:18<01:45, 28.90it/s]
 24%|██▎       | 942/4000 [00:18<01:45, 29.09it/s]
 24%|██▎       | 945/4000 [00:18<01:47, 28.39it/s]
 24%|██▎       | 948/4000 [00:18<01:46, 28.72it/s]
 24%|██▍       | 951/4000 [00:18<01:45, 28.98it/s]
 24%|██▍       | 956/4000 [00:19<01:31, 33.10it/s]
 24%|██▍       | 961/4000 [00:19<01:23, 36.55it/s]
 24%|██▍       | 967/4000 [00:19<01:13, 41.11it/s]
 24%|██▍       | 973/4000 [00:19<01:06, 45.34it/s]
 24%|██▍       | 979/4000 [00:19<01:02, 48.17it/s]
 25%|██▍       | 986/4000 [00:19<00:58, 51.37it/s]
 25%|██▍       | 993/4000 [00:19<00:55, 53.78it/s]
 25%|██▍       | 999/4000 [00:19<00:55, 54.20it/s]2021-04-30 18:41:20,546 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1005/4000 [00:19<01:02, 48.16it/s]
 25%|██▌       | 1011/4000 [00:20<01:03, 47.11it/s]
 25%|██▌       | 1019/4000 [00:20<00:55, 53.53it/s]
 26%|██▌       | 1028/4000 [00:20<00:49, 60.60it/s]
 26%|██▌       | 1037/4000 [00:20<00:44, 67.07it/s]
 26%|██▌       | 1046/4000 [00:20<00:41, 71.51it/s]
 26%|██▋       | 1055/4000 [00:20<00:39, 74.55it/s]
 27%|██▋       | 1064/4000 [00:20<00:37, 78.21it/s]
 27%|██▋       | 1073/4000 [00:20<00:36, 80.08it/s]
 27%|██▋       | 1082/4000 [00:20<00:36, 80.38it/s]
 27%|██▋       | 1091/4000 [00:21<00:40, 71.64it/s]
 27%|██▋       | 1099/4000 [00:21<00:49, 59.18it/s]
 28%|██▊       | 1106/4000 [00:21<00:52, 55.04it/s]
 28%|██▊       | 1112/4000 [00:21<00:55, 52.18it/s]
 28%|██▊       | 1118/4000 [00:21<00:56, 50.83it/s]
 28%|██▊       | 1124/4000 [00:21<00:58, 49.55it/s]
 28%|██▊       | 1130/4000 [00:21<00:55, 51.30it/s]
 28%|██▊       | 1136/4000 [00:22<00:57, 50.01it/s]
 29%|██▊       | 1142/4000 [00:22<01:11, 40.12it/s]
 29%|██▊       | 1147/4000 [00:22<01:17, 36.93it/s]
 29%|██▉       | 1152/4000 [00:22<01:25, 33.18it/s]
 29%|██▉       | 1156/4000 [00:22<01:29, 31.71it/s]
 29%|██▉       | 1160/4000 [00:22<01:32, 30.85it/s]
 29%|██▉       | 1164/4000 [00:22<01:27, 32.40it/s]
 29%|██▉       | 1169/4000 [00:23<01:19, 35.83it/s]
 29%|██▉       | 1173/4000 [00:23<01:19, 35.61it/s]
 29%|██▉       | 1177/4000 [00:23<01:24, 33.45it/s]
 30%|██▉       | 1181/4000 [00:23<01:25, 33.03it/s]
 30%|██▉       | 1185/4000 [00:23<01:27, 32.03it/s]
 30%|██▉       | 1191/4000 [00:23<01:17, 36.37it/s]
 30%|██▉       | 1197/4000 [00:23<01:08, 41.06it/s]
 30%|███       | 1203/4000 [00:23<01:02, 44.64it/s]
 30%|███       | 1208/4000 [00:23<01:00, 45.99it/s]
 30%|███       | 1215/4000 [00:24<00:55, 50.58it/s]
 31%|███       | 1222/4000 [00:24<00:50, 55.16it/s]
 31%|███       | 1231/4000 [00:24<00:44, 61.53it/s]
 31%|███       | 1241/4000 [00:24<00:40, 68.56it/s]
 31%|███▏      | 1251/4000 [00:24<00:36, 74.55it/s]
 32%|███▏      | 1260/4000 [00:24<00:36, 74.97it/s]
 32%|███▏      | 1268/4000 [00:24<00:36, 75.72it/s]
 32%|███▏      | 1276/4000 [00:24<00:36, 73.85it/s]
 32%|███▏      | 1285/4000 [00:24<00:35, 77.13it/s]
 32%|███▏      | 1295/4000 [00:25<00:33, 80.75it/s]
 33%|███▎      | 1304/4000 [00:25<00:33, 81.20it/s]
 33%|███▎      | 1313/4000 [00:25<00:32, 83.36it/s]
 33%|███▎      | 1323/4000 [00:25<00:31, 85.68it/s]
 33%|███▎      | 1332/4000 [00:25<00:31, 84.83it/s]
 34%|███▎      | 1341/4000 [00:25<00:44, 59.94it/s]
 34%|███▎      | 1349/4000 [00:25<00:49, 53.65it/s]
 34%|███▍      | 1356/4000 [00:26<00:52, 50.48it/s]
 34%|███▍      | 1362/4000 [00:26<00:52, 50.36it/s]
 34%|███▍      | 1368/4000 [00:26<00:54, 48.61it/s]
 34%|███▍      | 1374/4000 [00:26<00:54, 47.84it/s]
 34%|███▍      | 1380/4000 [00:26<00:53, 48.59it/s]
 35%|███▍      | 1386/4000 [00:26<00:53, 48.96it/s]
 35%|███▍      | 1392/4000 [00:26<00:53, 48.71it/s]
 35%|███▍      | 1398/4000 [00:26<00:52, 49.68it/s]
 35%|███▌      | 1404/4000 [00:27<00:49, 51.94it/s]
 35%|███▌      | 1410/4000 [00:27<00:48, 53.62it/s]
 35%|███▌      | 1416/4000 [00:27<00:47, 54.70it/s]
 36%|███▌      | 1422/4000 [00:27<00:47, 54.37it/s]
 36%|███▌      | 1428/4000 [00:27<00:46, 55.31it/s]
 36%|███▌      | 1434/4000 [00:27<00:55, 46.50it/s]
 36%|███▌      | 1441/4000 [00:27<00:50, 50.26it/s]
 36%|███▌      | 1447/4000 [00:27<00:49, 51.86it/s]
 36%|███▋      | 1455/4000 [00:28<00:45, 55.94it/s]
 37%|███▋      | 1462/4000 [00:28<00:44, 57.32it/s]
 37%|███▋      | 1469/4000 [00:28<00:42, 59.23it/s]
 37%|███▋      | 1476/4000 [00:28<00:41, 61.45it/s]
 37%|███▋      | 1485/4000 [00:28<00:37, 67.11it/s]
 37%|███▋      | 1495/4000 [00:28<00:34, 73.25it/s]
 38%|███▊      | 1505/4000 [00:28<00:32, 77.97it/s]
 38%|███▊      | 1515/4000 [00:28<00:30, 82.11it/s]
 38%|███▊      | 1525/4000 [00:28<00:29, 85.27it/s]
 38%|███▊      | 1535/4000 [00:28<00:28, 87.63it/s]
 39%|███▊      | 1545/4000 [00:29<00:27, 89.16it/s]
 39%|███▉      | 1555/4000 [00:29<00:27, 88.43it/s]
 39%|███▉      | 1564/4000 [00:29<00:38, 63.75it/s]
 39%|███▉      | 1572/4000 [00:29<00:54, 44.23it/s]
 39%|███▉      | 1578/4000 [00:29<01:00, 39.90it/s]
 40%|███▉      | 1584/4000 [00:30<01:03, 38.26it/s]
 40%|███▉      | 1589/4000 [00:30<00:59, 40.32it/s]
 40%|███▉      | 1594/4000 [00:30<00:57, 41.55it/s]
 40%|███▉      | 1599/4000 [00:30<00:56, 42.65it/s]
 40%|████      | 1604/4000 [00:30<00:54, 43.67it/s]
 40%|████      | 1609/4000 [00:30<00:54, 43.54it/s]
 40%|████      | 1614/4000 [00:30<01:03, 37.33it/s]
 40%|████      | 1618/4000 [00:30<01:09, 34.12it/s]
 41%|████      | 1622/4000 [00:31<01:16, 31.13it/s]
 41%|████      | 1626/4000 [00:31<01:16, 30.86it/s]
 41%|████      | 1630/4000 [00:31<01:18, 30.18it/s]
 41%|████      | 1634/4000 [00:31<01:19, 29.84it/s]
 41%|████      | 1638/4000 [00:31<01:19, 29.64it/s]
 41%|████      | 1642/4000 [00:31<01:21, 29.11it/s]
 41%|████      | 1646/4000 [00:31<01:15, 31.08it/s]
 41%|████▏     | 1653/4000 [00:32<01:03, 36.86it/s]
 42%|████▏     | 1661/4000 [00:32<00:53, 43.43it/s]
 42%|████▏     | 1669/4000 [00:32<00:46, 50.03it/s]
 42%|████▏     | 1677/4000 [00:32<00:41, 56.26it/s]
 42%|████▏     | 1685/4000 [00:32<00:37, 61.70it/s]
 42%|████▏     | 1693/4000 [00:32<00:35, 64.76it/s]
 43%|████▎     | 1701/4000 [00:32<00:34, 66.27it/s]
 43%|████▎     | 1709/4000 [00:32<00:33, 68.70it/s]
 43%|████▎     | 1717/4000 [00:32<00:32, 70.93it/s]
 43%|████▎     | 1727/4000 [00:32<00:29, 76.51it/s]
 43%|████▎     | 1737/4000 [00:33<00:27, 80.87it/s]
 44%|████▎     | 1747/4000 [00:33<00:26, 84.03it/s]
 44%|████▍     | 1757/4000 [00:33<00:26, 85.66it/s]
 44%|████▍     | 1766/4000 [00:33<00:26, 85.78it/s]
 44%|████▍     | 1775/4000 [00:33<00:36, 61.45it/s]
 45%|████▍     | 1783/4000 [00:33<00:37, 59.69it/s]
 45%|████▍     | 1790/4000 [00:34<00:45, 48.74it/s]
 45%|████▍     | 1796/4000 [00:34<00:43, 50.21it/s]
 45%|████▌     | 1802/4000 [00:34<00:44, 49.89it/s]
 45%|████▌     | 1808/4000 [00:34<00:42, 51.74it/s]
 45%|████▌     | 1814/4000 [00:34<00:42, 51.62it/s]
 46%|████▌     | 1820/4000 [00:34<00:41, 52.28it/s]
 46%|████▌     | 1826/4000 [00:34<00:41, 52.16it/s]
 46%|████▌     | 1832/4000 [00:34<00:41, 52.68it/s]
 46%|████▌     | 1838/4000 [00:34<00:42, 50.81it/s]
 46%|████▌     | 1844/4000 [00:35<00:50, 43.11it/s]
 46%|████▌     | 1849/4000 [00:35<00:58, 36.62it/s]
 46%|████▋     | 1854/4000 [00:35<01:06, 32.42it/s]
 46%|████▋     | 1858/4000 [00:35<01:08, 31.38it/s]
 47%|████▋     | 1862/4000 [00:35<01:08, 31.09it/s]
 47%|████▋     | 1867/4000 [00:35<01:00, 34.99it/s]
 47%|████▋     | 1873/4000 [00:35<00:55, 38.61it/s]
 47%|████▋     | 1881/4000 [00:36<00:46, 45.43it/s]
 47%|████▋     | 1889/4000 [00:36<00:41, 50.58it/s]
 47%|████▋     | 1899/4000 [00:36<00:35, 58.44it/s]
 48%|████▊     | 1909/4000 [00:36<00:32, 64.98it/s]
 48%|████▊     | 1917/4000 [00:36<00:30, 68.28it/s]
 48%|████▊     | 1925/4000 [00:36<00:29, 71.42it/s]
 48%|████▊     | 1935/4000 [00:36<00:27, 76.45it/s]
 49%|████▊     | 1944/4000 [00:36<00:25, 79.93it/s]
 49%|████▉     | 1954/4000 [00:36<00:24, 83.32it/s]
 49%|████▉     | 1964/4000 [00:37<00:23, 85.87it/s]
 49%|████▉     | 1974/4000 [00:37<00:23, 87.73it/s]
 50%|████▉     | 1984/4000 [00:37<00:22, 89.05it/s]
 50%|████▉     | 1994/4000 [00:37<00:22, 89.52it/s]2021-04-30 18:41:38,211 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2004/4000 [00:37<00:22, 88.62it/s]
 50%|█████     | 2013/4000 [00:37<00:25, 78.23it/s]
 51%|█████     | 2022/4000 [00:37<00:30, 64.29it/s]
 51%|█████     | 2030/4000 [00:37<00:32, 61.13it/s]
 51%|█████     | 2037/4000 [00:38<00:32, 59.58it/s]
 51%|█████     | 2044/4000 [00:38<00:34, 56.12it/s]
 51%|█████▏    | 2050/4000 [00:38<00:36, 54.16it/s]
 51%|█████▏    | 2056/4000 [00:38<00:35, 55.35it/s]
 52%|█████▏    | 2062/4000 [00:38<00:34, 56.33it/s]
 52%|█████▏    | 2068/4000 [00:38<00:35, 54.36it/s]
 52%|█████▏    | 2074/4000 [00:38<00:34, 55.11it/s]
 52%|█████▏    | 2080/4000 [00:38<00:36, 52.71it/s]
 52%|█████▏    | 2086/4000 [00:39<00:35, 54.03it/s]
 52%|█████▏    | 2092/4000 [00:39<00:37, 51.35it/s]
 52%|█████▏    | 2098/4000 [00:39<00:36, 52.54it/s]
 53%|█████▎    | 2104/4000 [00:39<00:34, 54.29it/s]
 53%|█████▎    | 2110/4000 [00:39<00:36, 51.82it/s]
 53%|█████▎    | 2116/4000 [00:39<00:35, 53.17it/s]
 53%|█████▎    | 2122/4000 [00:39<00:34, 55.05it/s]
 53%|█████▎    | 2129/4000 [00:39<00:32, 57.37it/s]
 53%|█████▎    | 2137/4000 [00:39<00:30, 61.26it/s]
 54%|█████▎    | 2145/4000 [00:40<00:28, 65.62it/s]
 54%|█████▍    | 2155/4000 [00:40<00:25, 71.58it/s]
 54%|█████▍    | 2165/4000 [00:40<00:23, 76.65it/s]
 54%|█████▍    | 2175/4000 [00:40<00:22, 80.80it/s]
 55%|█████▍    | 2185/4000 [00:40<00:21, 84.03it/s]
 55%|█████▍    | 2195/4000 [00:40<00:20, 86.51it/s]
 55%|█████▌    | 2204/4000 [00:40<00:22, 79.58it/s]
 55%|█████▌    | 2214/4000 [00:40<00:21, 83.12it/s]
 56%|█████▌    | 2224/4000 [00:40<00:20, 85.89it/s]
 56%|█████▌    | 2234/4000 [00:41<00:20, 88.01it/s]
 56%|█████▌    | 2244/4000 [00:41<00:19, 89.50it/s]
 56%|█████▋    | 2254/4000 [00:41<00:19, 90.83it/s]
 57%|█████▋    | 2264/4000 [00:41<00:19, 87.60it/s]
 57%|█████▋    | 2273/4000 [00:41<00:20, 84.94it/s]
 57%|█████▋    | 2282/4000 [00:41<00:28, 59.87it/s]
 57%|█████▋    | 2290/4000 [00:41<00:36, 46.63it/s]
 57%|█████▋    | 2296/4000 [00:42<00:41, 41.39it/s]
 58%|█████▊    | 2302/4000 [00:42<00:42, 39.92it/s]
 58%|█████▊    | 2307/4000 [00:42<00:41, 40.37it/s]
 58%|█████▊    | 2312/4000 [00:42<00:41, 40.62it/s]
 58%|█████▊    | 2317/4000 [00:42<00:41, 40.31it/s]
 58%|█████▊    | 2322/4000 [00:42<00:41, 40.06it/s]
 58%|█████▊    | 2327/4000 [00:42<00:41, 40.01it/s]
 58%|█████▊    | 2332/4000 [00:43<00:45, 36.52it/s]
 58%|█████▊    | 2336/4000 [00:43<00:54, 30.44it/s]
 58%|█████▊    | 2340/4000 [00:43<00:55, 29.73it/s]
 59%|█████▊    | 2344/4000 [00:43<00:52, 31.61it/s]
 59%|█████▊    | 2348/4000 [00:43<00:49, 33.21it/s]
 59%|█████▉    | 2352/4000 [00:43<00:47, 34.84it/s]
 59%|█████▉    | 2356/4000 [00:43<00:45, 36.16it/s]
 59%|█████▉    | 2361/4000 [00:43<00:42, 38.19it/s]
 59%|█████▉    | 2367/4000 [00:44<00:39, 41.76it/s]
 59%|█████▉    | 2374/4000 [00:44<00:35, 45.66it/s]
 60%|█████▉    | 2380/4000 [00:44<00:33, 48.62it/s]
 60%|█████▉    | 2386/4000 [00:44<00:33, 47.54it/s]
 60%|█████▉    | 2392/4000 [00:44<00:32, 49.91it/s]
 60%|█████▉    | 2399/4000 [00:44<00:29, 53.69it/s]
 60%|██████    | 2407/4000 [00:44<00:27, 58.71it/s]
 60%|██████    | 2414/4000 [00:44<00:26, 58.75it/s]
 61%|██████    | 2421/4000 [00:44<00:25, 61.53it/s]
 61%|██████    | 2428/4000 [00:45<00:25, 62.49it/s]
 61%|██████    | 2436/4000 [00:45<00:23, 65.85it/s]
 61%|██████    | 2445/4000 [00:45<00:22, 70.31it/s]
 61%|██████▏   | 2454/4000 [00:45<00:20, 74.03it/s]
 62%|██████▏   | 2463/4000 [00:45<00:20, 76.80it/s]
 62%|██████▏   | 2472/4000 [00:45<00:19, 78.91it/s]
 62%|██████▏   | 2481/4000 [00:45<00:18, 80.33it/s]
 62%|██████▏   | 2490/4000 [00:45<00:18, 80.68it/s]
 62%|██████▏   | 2499/4000 [00:45<00:18, 79.88it/s]
 63%|██████▎   | 2508/4000 [00:46<00:22, 66.18it/s]
 63%|██████▎   | 2516/4000 [00:46<00:23, 62.38it/s]
 63%|██████▎   | 2523/4000 [00:46<00:24, 60.45it/s]
 63%|██████▎   | 2530/4000 [00:46<00:24, 60.94it/s]
 63%|██████▎   | 2537/4000 [00:46<00:25, 57.33it/s]
 64%|██████▎   | 2544/4000 [00:46<00:24, 58.97it/s]
 64%|██████▍   | 2551/4000 [00:46<00:24, 60.29it/s]
