2021-05-01 04:15:24,376 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 04:15:24,377 INFO     Geo: cqd
2021-05-01 04:15:24,377 INFO     Data Path: data/NELL-q2b
2021-05-01 04:15:24,377 INFO     #entity: 63361
2021-05-01 04:15:24,377 INFO     #relation: 400
2021-05-01 04:15:24,377 INFO     #max steps: 1000
2021-05-01 04:15:24,377 INFO     Evaluate unoins using: DNF
2021-05-01 04:15:24,377 INFO     loading data
2021-05-01 04:15:39,274 INFO     Training info:
2021-05-01 04:15:39,276 INFO     Validation info:
2021-05-01 04:15:39,276 INFO     1p: 16927
2021-05-01 04:15:39,279 INFO     Test info:
2021-05-01 04:15:39,279 INFO     1p: 17034
2021-05-01 04:15:40,775 INFO     Model Parameter Configuration:
2021-05-01 04:15:40,776 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 04:15:40,776 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 04:15:40,776 INFO     Parameter Number: 127522000
2021-05-01 04:15:44,718 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 04:15:46,083 INFO     tasks = 1p
2021-05-01 04:15:46,083 INFO     init_step = 99999
2021-05-01 04:15:46,083 INFO     batch_size = 1000
2021-05-01 04:15:46,083 INFO     hidden_dim = 1000
2021-05-01 04:15:46,083 INFO     gamma = 12.000000
2021-05-01 04:15:46,083 INFO     Evaluating on Valid Dataset...

  9%|▊         | 1466/16927 [00:16<02:35, 99.42it/s]
  9%|▉         | 1483/16927 [00:17<02:17, 112.31it/s]
  9%|▉         | 1498/16927 [00:17<02:10, 118.46it/s]
  9%|▉         | 1511/16927 [00:17<02:37, 97.63it/s] 
  9%|▉         | 1523/16927 [00:17<02:34, 99.92it/s]
  9%|▉         | 1535/16927 [00:17<02:27, 104.69it/s]
  9%|▉         | 1547/16927 [00:17<02:33, 99.89it/s] 
  9%|▉         | 1558/16927 [00:17<03:02, 84.11it/s]
  9%|▉         | 1568/16927 [00:17<03:05, 82.80it/s]
  9%|▉         | 1579/16927 [00:18<02:52, 89.17it/s]
  9%|▉         | 1589/16927 [00:18<02:50, 89.82it/s]
  9%|▉         | 1599/16927 [00:18<03:09, 80.82it/s]
  9%|▉         | 1608/16927 [00:18<03:05, 82.80it/s]
 10%|▉         | 1617/16927 [00:18<03:05, 82.57it/s]
 10%|▉         | 1626/16927 [00:18<03:18, 77.00it/s]
 10%|▉         | 1634/16927 [00:18<03:26, 74.15it/s]
 10%|▉         | 1642/16927 [00:18<03:35, 71.03it/s]
 10%|▉         | 1650/16927 [00:19<04:08, 61.59it/s]
 10%|▉         | 1657/16927 [00:19<04:19, 58.85it/s]
 10%|▉         | 1664/16927 [00:19<04:32, 56.01it/s]
 10%|▉         | 1670/16927 [00:19<04:43, 53.84it/s]
 10%|▉         | 1677/16927 [00:19<04:28, 56.85it/s]
 10%|▉         | 1687/16927 [00:19<03:57, 64.17it/s]
 10%|█         | 1698/16927 [00:19<03:28, 73.19it/s]
 10%|█         | 1710/16927 [00:19<03:03, 82.84it/s]
 10%|█         | 1720/16927 [00:20<03:17, 76.89it/s]
 10%|█         | 1731/16927 [00:20<03:02, 83.47it/s]
 10%|█         | 1744/16927 [00:20<02:44, 92.23it/s]
 10%|█         | 1756/16927 [00:20<02:33, 98.82it/s]
 10%|█         | 1768/16927 [00:20<02:26, 103.48it/s]
 11%|█         | 1780/16927 [00:20<02:22, 106.57it/s]
 11%|█         | 1792/16927 [00:20<02:22, 106.36it/s]
 11%|█         | 1803/16927 [00:20<02:28, 102.00it/s]
 11%|█         | 1815/16927 [00:20<02:24, 104.70it/s]
 11%|█         | 1826/16927 [00:21<02:40, 94.26it/s] 
 11%|█         | 1836/16927 [00:21<02:56, 85.68it/s]
 11%|█         | 1845/16927 [00:21<03:19, 75.75it/s]
 11%|█         | 1854/16927 [00:21<03:28, 72.41it/s]
 11%|█         | 1862/16927 [00:21<04:17, 58.59it/s]
 11%|█         | 1869/16927 [00:21<04:49, 52.04it/s]
 11%|█         | 1877/16927 [00:21<04:19, 58.04it/s]
 11%|█         | 1885/16927 [00:22<04:01, 62.25it/s]
 11%|█         | 1895/16927 [00:22<03:34, 69.92it/s]
 11%|█▏        | 1906/16927 [00:22<03:12, 78.17it/s]
 11%|█▏        | 1918/16927 [00:22<02:52, 86.91it/s]
 11%|█▏        | 1931/16927 [00:22<02:37, 95.40it/s]
 11%|█▏        | 1943/16927 [00:22<02:27, 101.52it/s]
 12%|█▏        | 1954/16927 [00:22<02:37, 95.22it/s] 
 12%|█▏        | 1965/16927 [00:22<03:23, 73.39it/s]
 12%|█▏        | 1974/16927 [00:23<03:22, 73.98it/s]
 12%|█▏        | 1983/16927 [00:23<03:38, 68.36it/s]
 12%|█▏        | 1991/16927 [00:23<03:58, 62.64it/s]
 12%|█▏        | 1998/16927 [00:23<03:57, 62.78it/s]2021-05-01 04:16:09,591 INFO     Evaluating the model... (2000/16927)

 12%|█▏        | 2005/16927 [00:23<04:15, 58.50it/s]
 12%|█▏        | 2013/16927 [00:23<03:54, 63.52it/s]
 12%|█▏        | 2023/16927 [00:23<03:29, 71.29it/s]
 12%|█▏        | 2034/16927 [00:23<03:10, 78.31it/s]
 12%|█▏        | 2043/16927 [00:24<03:04, 80.76it/s]
 12%|█▏        | 2052/16927 [00:24<03:24, 72.88it/s]
 12%|█▏        | 2060/16927 [00:24<03:36, 68.66it/s]
 12%|█▏        | 2068/16927 [00:24<03:43, 66.53it/s]
 12%|█▏        | 2080/16927 [00:24<03:17, 75.06it/s]
 12%|█▏        | 2090/16927 [00:24<03:03, 80.74it/s]
 12%|█▏        | 2100/16927 [00:24<02:54, 85.07it/s]
 12%|█▏        | 2109/16927 [00:24<03:06, 79.31it/s]
 13%|█▎        | 2118/16927 [00:24<03:08, 78.44it/s]
 13%|█▎        | 2127/16927 [00:25<03:27, 71.36it/s]
 13%|█▎        | 2135/16927 [00:25<03:28, 71.11it/s]
 13%|█▎        | 2147/16927 [00:25<03:05, 79.89it/s]
 13%|█▎        | 2158/16927 [00:25<02:52, 85.48it/s]
 13%|█▎        | 2170/16927 [00:25<02:38, 93.14it/s]
 13%|█▎        | 2180/16927 [00:25<03:02, 80.96it/s]
 13%|█▎        | 2189/16927 [00:25<03:28, 70.63it/s]
 13%|█▎        | 2199/16927 [00:26<03:11, 77.09it/s]
 13%|█▎        | 2210/16927 [00:26<02:58, 82.33it/s]
 13%|█▎        | 2219/16927 [00:26<03:18, 74.17it/s]
 13%|█▎        | 2229/16927 [00:26<03:03, 80.01it/s]
 13%|█▎        | 2239/16927 [00:26<02:54, 84.05it/s]
 13%|█▎        | 2248/16927 [00:26<03:01, 80.69it/s]
 13%|█▎        | 2257/16927 [00:26<03:34, 68.29it/s]
 13%|█▎        | 2265/16927 [00:26<03:31, 69.45it/s]
 13%|█▎        | 2273/16927 [00:27<03:41, 66.10it/s]
 13%|█▎        | 2280/16927 [00:27<03:49, 63.69it/s]
 14%|█▎        | 2287/16927 [00:27<03:55, 62.15it/s]
 14%|█▎        | 2294/16927 [00:27<03:51, 63.26it/s]
 14%|█▎        | 2301/16927 [00:27<04:00, 60.73it/s]
 14%|█▎        | 2308/16927 [00:27<03:58, 61.27it/s]
 14%|█▎        | 2316/16927 [00:27<03:43, 65.24it/s]
 14%|█▎        | 2325/16927 [00:27<03:31, 69.01it/s]
 14%|█▍        | 2334/16927 [00:27<03:21, 72.30it/s]
 14%|█▍        | 2343/16927 [00:28<03:11, 76.05it/s]
 14%|█▍        | 2353/16927 [00:28<02:58, 81.55it/s]
 14%|█▍        | 2362/16927 [00:28<02:55, 82.99it/s]
 14%|█▍        | 2373/16927 [00:28<02:45, 87.70it/s]
 14%|█▍        | 2382/16927 [00:28<03:10, 76.26it/s]
 14%|█▍        | 2391/16927 [00:28<03:21, 72.27it/s]
 14%|█▍        | 2402/16927 [00:28<03:01, 79.87it/s]
 14%|█▍        | 2411/16927 [00:28<03:02, 79.49it/s]
 14%|█▍        | 2420/16927 [00:28<03:04, 78.62it/s]
 14%|█▍        | 2432/16927 [00:29<02:45, 87.33it/s]
 14%|█▍        | 2444/16927 [00:29<02:33, 94.61it/s]
 15%|█▍        | 2456/16927 [00:29<02:23, 100.53it/s]
 15%|█▍        | 2467/16927 [00:29<02:21, 102.07it/s]
 15%|█▍        | 2478/16927 [00:29<02:58, 80.93it/s] 
 15%|█▍        | 2488/16927 [00:29<04:03, 59.31it/s]
 15%|█▍        | 2496/16927 [00:29<03:58, 60.43it/s]
 15%|█▍        | 2504/16927 [00:30<03:52, 61.94it/s]
 15%|█▍        | 2511/16927 [00:30<03:50, 62.63it/s]
 15%|█▍        | 2522/16927 [00:30<03:21, 71.37it/s]
 15%|█▍        | 2531/16927 [00:30<03:14, 74.03it/s]
 15%|█▌        | 2542/16927 [00:30<02:55, 81.94it/s]
 15%|█▌        | 2554/16927 [00:30<02:39, 90.25it/s]
 15%|█▌        | 2565/16927 [00:30<02:32, 94.07it/s]
 15%|█▌        | 2575/16927 [00:30<02:45, 86.48it/s]
 15%|█▌        | 2585/16927 [00:31<03:04, 77.90it/s]
 15%|█▌        | 2594/16927 [00:31<03:27, 69.14it/s]
 15%|█▌        | 2602/16927 [00:31<03:37, 65.82it/s]
 15%|█▌        | 2610/16927 [00:31<03:26, 69.27it/s]
 15%|█▌        | 2620/16927 [00:31<03:07, 76.13it/s]
 16%|█▌        | 2633/16927 [00:31<02:44, 86.77it/s]
 16%|█▌        | 2646/16927 [00:31<02:28, 96.09it/s]
 16%|█▌        | 2657/16927 [00:31<02:45, 86.21it/s]
 16%|█▌        | 2668/16927 [00:32<02:37, 90.70it/s]
 16%|█▌        | 2678/16927 [00:32<02:43, 86.93it/s]
 16%|█▌        | 2688/16927 [00:32<02:40, 88.93it/s]
 16%|█▌        | 2698/16927 [00:32<02:55, 80.97it/s]
 16%|█▌        | 2707/16927 [00:32<02:56, 80.50it/s]
 16%|█▌        | 2721/16927 [00:32<02:34, 92.23it/s]
 16%|█▌        | 2734/16927 [00:32<02:20, 101.03it/s]
 16%|█▌        | 2745/16927 [00:32<02:19, 101.85it/s]
 16%|█▋        | 2756/16927 [00:32<02:22, 99.64it/s] 
 16%|█▋        | 2770/16927 [00:33<02:10, 108.17it/s]
 16%|█▋        | 2783/16927 [00:33<02:06, 112.00it/s]
 17%|█▋        | 2795/16927 [00:33<02:16, 103.32it/s]
 17%|█▋        | 2806/16927 [00:33<02:26, 96.07it/s] 
 17%|█▋        | 2817/16927 [00:33<02:23, 98.21it/s]
 17%|█▋        | 2828/16927 [00:33<02:20, 100.69it/s]
 17%|█▋        | 2839/16927 [00:33<02:47, 84.20it/s] 
 17%|█▋        | 2849/16927 [00:33<02:54, 80.87it/s]
 17%|█▋        | 2858/16927 [00:34<02:52, 81.33it/s]
 17%|█▋        | 2869/16927 [00:34<02:40, 87.85it/s]
 17%|█▋        | 2879/16927 [00:34<02:46, 84.56it/s]
 17%|█▋        | 2888/16927 [00:34<02:55, 80.13it/s]
 17%|█▋        | 2897/16927 [00:34<03:10, 73.68it/s]
 17%|█▋        | 2906/16927 [00:34<03:02, 77.03it/s]
 17%|█▋        | 2917/16927 [00:34<02:46, 84.05it/s]
 17%|█▋        | 2929/16927 [00:34<02:32, 91.51it/s]
 17%|█▋        | 2941/16927 [00:34<02:22, 98.45it/s]
 17%|█▋        | 2952/16927 [00:35<02:31, 92.44it/s]
 17%|█▋        | 2962/16927 [00:35<02:32, 91.83it/s]
 18%|█▊        | 2974/16927 [00:35<02:24, 96.60it/s]
 18%|█▊        | 2989/16927 [00:35<02:09, 107.28it/s]2021-05-01 04:16:21,642 INFO     Evaluating the model... (3000/16927)

 18%|█▊        | 3001/16927 [00:35<02:22, 97.51it/s] 
 18%|█▊        | 3015/16927 [00:35<02:10, 106.56it/s]
 18%|█▊        | 3030/16927 [00:35<01:59, 116.06it/s]
 18%|█▊        | 3043/16927 [00:35<01:58, 117.15it/s]
 18%|█▊        | 3056/16927 [00:36<02:11, 105.17it/s]
 18%|█▊        | 3068/16927 [00:36<02:07, 109.12it/s]
 18%|█▊        | 3080/16927 [00:36<02:14, 103.19it/s]
 18%|█▊        | 3091/16927 [00:36<02:20, 98.43it/s] 
 18%|█▊        | 3102/16927 [00:36<02:18, 99.65it/s]
 18%|█▊        | 3117/16927 [00:36<02:06, 109.41it/s]
 19%|█▊        | 3132/16927 [00:36<01:58, 116.13it/s]
 19%|█▊        | 3145/16927 [00:36<02:28, 92.90it/s] 
 19%|█▊        | 3156/16927 [00:37<02:22, 96.90it/s]
 19%|█▊        | 3167/16927 [00:37<02:19, 98.98it/s]
 19%|█▉        | 3181/16927 [00:37<02:07, 107.96it/s]
 19%|█▉        | 3193/16927 [00:37<02:09, 105.74it/s]
 19%|█▉        | 3205/16927 [00:37<02:06, 108.73it/s]
 19%|█▉        | 3217/16927 [00:37<02:10, 105.05it/s]
 19%|█▉        | 3228/16927 [00:37<02:58, 76.70it/s] 
 19%|█▉        | 3237/16927 [00:37<03:08, 72.48it/s]
 19%|█▉        | 3246/16927 [00:38<03:01, 75.55it/s]
 19%|█▉        | 3256/16927 [00:38<02:50, 80.02it/s]
 19%|█▉        | 3265/16927 [00:38<02:57, 76.81it/s]
 19%|█▉        | 3276/16927 [00:38<02:42, 84.15it/s]
 19%|█▉        | 3289/16927 [00:38<02:26, 93.17it/s]
 19%|█▉        | 3300/16927 [00:38<02:20, 97.00it/s]
 20%|█▉        | 3311/16927 [00:38<02:19, 97.57it/s]
 20%|█▉        | 3322/16927 [00:38<02:32, 88.94it/s]
 20%|█▉        | 3335/16927 [00:38<02:18, 98.12it/s]
 20%|█▉        | 3349/16927 [00:39<02:07, 106.08it/s]
 20%|█▉        | 3361/16927 [00:39<02:17, 98.48it/s] 
 20%|█▉        | 3375/16927 [00:39<02:05, 107.95it/s]
 20%|██        | 3388/16927 [00:39<02:00, 112.82it/s]
 20%|██        | 3404/16927 [00:39<01:50, 122.58it/s]
 20%|██        | 3417/16927 [00:39<01:57, 115.08it/s]
 20%|██        | 3430/16927 [00:39<02:07, 105.95it/s]
 20%|██        | 3444/16927 [00:39<01:58, 113.60it/s]
 20%|██        | 3457/16927 [00:39<01:55, 116.46it/s]
 20%|██        | 3470/16927 [00:40<01:57, 114.70it/s]
 21%|██        | 3482/16927 [00:40<02:16, 98.21it/s] 
 21%|██        | 3494/16927 [00:40<02:09, 103.58it/s]
 21%|██        | 3506/16927 [00:40<02:06, 105.95it/s]
 21%|██        | 3517/16927 [00:40<02:11, 102.05it/s]
 21%|██        | 3529/16927 [00:40<02:08, 104.35it/s]
 21%|██        | 3543/16927 [00:40<01:58, 112.86it/s]
 21%|██        | 3558/16927 [00:40<01:50, 121.47it/s]
 21%|██        | 3571/16927 [00:41<01:51, 120.11it/s]
 21%|██        | 3584/16927 [00:41<01:55, 115.16it/s]
 21%|██        | 3596/16927 [00:41<02:11, 101.05it/s]
 21%|██▏       | 3607/16927 [00:41<02:14, 99.08it/s] 
 21%|██▏       | 3619/16927 [00:41<02:07, 104.13it/s]
 21%|██▏       | 3630/16927 [00:41<02:08, 103.19it/s]
 22%|██▏       | 3643/16927 [00:41<02:01, 109.18it/s]
 22%|██▏       | 3655/16927 [00:41<02:06, 105.06it/s]
 22%|██▏       | 3666/16927 [00:41<02:07, 104.13it/s]
 22%|██▏       | 3677/16927 [00:42<02:09, 102.07it/s]
 22%|██▏       | 3688/16927 [00:42<02:09, 102.55it/s]
 22%|██▏       | 3699/16927 [00:42<02:32, 86.91it/s] 
 22%|██▏       | 3709/16927 [00:42<02:27, 89.60it/s]
 22%|██▏       | 3720/16927 [00:42<02:19, 94.39it/s]
 22%|██▏       | 3730/16927 [00:42<02:18, 95.18it/s]
 22%|██▏       | 3741/16927 [00:42<02:16, 96.50it/s]
 22%|██▏       | 3751/16927 [00:42<02:23, 91.75it/s]
 22%|██▏       | 3761/16927 [00:43<02:49, 77.66it/s]
 22%|██▏       | 3770/16927 [00:43<03:00, 72.87it/s]
 22%|██▏       | 3780/16927 [00:43<02:47, 78.52it/s]
 22%|██▏       | 3789/16927 [00:43<02:43, 80.23it/s]
 22%|██▏       | 3798/16927 [00:43<02:49, 77.54it/s]
 23%|██▎       | 3809/16927 [00:43<02:35, 84.29it/s]
 23%|██▎       | 3821/16927 [00:43<02:22, 92.12it/s]
 23%|██▎       | 3831/16927 [00:43<02:19, 94.10it/s]
 23%|██▎       | 3841/16927 [00:43<02:28, 88.08it/s]
 23%|██▎       | 3855/16927 [00:44<02:13, 97.95it/s]
 23%|██▎       | 3871/16927 [00:44<02:00, 108.79it/s]
 23%|██▎       | 3887/16927 [00:44<01:48, 119.74it/s]
 23%|██▎       | 3900/16927 [00:44<01:48, 119.96it/s]
 23%|██▎       | 3913/16927 [00:44<01:50, 117.36it/s]
 23%|██▎       | 3926/16927 [00:44<02:02, 106.34it/s]
 23%|██▎       | 3938/16927 [00:44<02:12, 97.76it/s] 
 23%|██▎       | 3949/16927 [00:44<02:24, 90.09it/s]
 23%|██▎       | 3959/16927 [00:45<02:43, 79.29it/s]
 23%|██▎       | 3970/16927 [00:45<02:30, 86.15it/s]
 24%|██▎       | 3980/16927 [00:45<02:51, 75.33it/s]
 24%|██▎       | 3989/16927 [00:45<02:56, 73.16it/s]
 24%|██▎       | 3997/16927 [00:45<02:56, 73.44it/s]2021-05-01 04:16:31,753 INFO     Evaluating the model... (4000/16927)

