2021-05-01 04:14:34,808 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 04:14:34,835 INFO     Geo: cqd
2021-05-01 04:14:34,835 INFO     Data Path: data/NELL-betae
2021-05-01 04:14:34,835 INFO     #entity: 63361
2021-05-01 04:14:34,835 INFO     #relation: 400
2021-05-01 04:14:34,835 INFO     #max steps: 1000
2021-05-01 04:14:34,835 INFO     Evaluate unoins using: DNF
2021-05-01 04:14:34,835 INFO     loading data
2021-05-01 04:14:53,061 INFO     Training info:
2021-05-01 04:14:53,064 INFO     Validation info:
2021-05-01 04:14:53,065 INFO     1p: 16910
2021-05-01 04:14:53,069 INFO     Test info:
2021-05-01 04:14:53,069 INFO     1p: 17021
2021-05-01 04:14:54,747 INFO     Model Parameter Configuration:
2021-05-01 04:14:54,747 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 04:14:54,747 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 04:14:54,747 INFO     Parameter Number: 127522000
2021-05-01 04:14:59,684 INFO     Loading checkpoint models/nell-betae...
2021-05-01 04:15:00,935 INFO     tasks = 1p
2021-05-01 04:15:00,935 INFO     init_step = 99999
2021-05-01 04:15:00,935 INFO     batch_size = 1000
2021-05-01 04:15:00,935 INFO     hidden_dim = 1000
2021-05-01 04:15:00,935 INFO     gamma = 12.000000
2021-05-01 04:15:00,935 INFO     Evaluating on Valid Dataset...

  2%|▏         | 345/16910 [00:04<04:33, 60.57it/s]
  2%|▏         | 352/16910 [00:04<04:37, 59.58it/s]
  2%|▏         | 359/16910 [00:05<04:57, 55.62it/s]
  2%|▏         | 367/16910 [00:05<04:37, 59.67it/s]
  2%|▏         | 376/16910 [00:05<04:13, 65.26it/s]
  2%|▏         | 386/16910 [00:05<03:50, 71.74it/s]
  2%|▏         | 396/16910 [00:05<03:30, 78.34it/s]
  2%|▏         | 406/16910 [00:05<03:20, 82.29it/s]
  2%|▏         | 415/16910 [00:05<03:18, 83.27it/s]
  3%|▎         | 424/16910 [00:05<03:17, 83.44it/s]
  3%|▎         | 433/16910 [00:05<03:15, 84.21it/s]
  3%|▎         | 443/16910 [00:05<03:10, 86.49it/s]
  3%|▎         | 454/16910 [00:06<02:58, 92.10it/s]
  3%|▎         | 464/16910 [00:06<03:01, 90.65it/s]
  3%|▎         | 474/16910 [00:06<03:17, 83.29it/s]
  3%|▎         | 483/16910 [00:06<03:35, 76.30it/s]
  3%|▎         | 491/16910 [00:06<04:23, 62.41it/s]
  3%|▎         | 498/16910 [00:06<04:33, 60.01it/s]
  3%|▎         | 505/16910 [00:06<04:29, 60.94it/s]
  3%|▎         | 513/16910 [00:07<04:22, 62.35it/s]
  3%|▎         | 520/16910 [00:07<04:20, 62.94it/s]
  3%|▎         | 527/16910 [00:07<04:29, 60.88it/s]
  3%|▎         | 535/16910 [00:07<04:11, 64.99it/s]
  3%|▎         | 543/16910 [00:07<04:04, 67.06it/s]
  3%|▎         | 550/16910 [00:07<04:15, 63.96it/s]
  3%|▎         | 557/16910 [00:07<04:15, 63.91it/s]
  3%|▎         | 565/16910 [00:07<04:07, 65.98it/s]
  3%|▎         | 573/16910 [00:07<04:02, 67.30it/s]
  3%|▎         | 581/16910 [00:08<03:59, 68.11it/s]
  3%|▎         | 588/16910 [00:08<03:57, 68.61it/s]
  4%|▎         | 595/16910 [00:08<04:00, 67.70it/s]
  4%|▎         | 605/16910 [00:08<03:40, 73.94it/s]
  4%|▎         | 614/16910 [00:08<03:30, 77.30it/s]
  4%|▎         | 623/16910 [00:08<03:22, 80.39it/s]
  4%|▎         | 633/16910 [00:08<03:27, 78.53it/s]
  4%|▍         | 641/16910 [00:08<04:42, 57.57it/s]
  4%|▍         | 649/16910 [00:09<04:30, 60.03it/s]
  4%|▍         | 656/16910 [00:09<04:19, 62.57it/s]
  4%|▍         | 663/16910 [00:09<04:26, 60.88it/s]
  4%|▍         | 673/16910 [00:09<03:57, 68.25it/s]
  4%|▍         | 683/16910 [00:09<03:38, 74.31it/s]
  4%|▍         | 693/16910 [00:09<03:25, 78.99it/s]
  4%|▍         | 703/16910 [00:09<03:15, 82.85it/s]
  4%|▍         | 712/16910 [00:09<03:23, 79.73it/s]
  4%|▍         | 721/16910 [00:09<03:21, 80.25it/s]
  4%|▍         | 730/16910 [00:10<03:38, 74.15it/s]
  4%|▍         | 738/16910 [00:10<03:47, 71.18it/s]
  4%|▍         | 746/16910 [00:10<03:52, 69.63it/s]
  4%|▍         | 756/16910 [00:10<03:35, 75.01it/s]
  5%|▍         | 766/16910 [00:10<03:24, 78.84it/s]
  5%|▍         | 775/16910 [00:10<03:26, 78.19it/s]
  5%|▍         | 783/16910 [00:10<04:55, 54.50it/s]
  5%|▍         | 790/16910 [00:11<04:52, 55.20it/s]
  5%|▍         | 798/16910 [00:11<04:34, 58.78it/s]
  5%|▍         | 805/16910 [00:11<04:23, 61.08it/s]
  5%|▍         | 817/16910 [00:11<03:48, 70.55it/s]
  5%|▍         | 825/16910 [00:11<03:49, 70.05it/s]
  5%|▍         | 836/16910 [00:11<03:28, 76.97it/s]
  5%|▌         | 846/16910 [00:11<03:17, 81.33it/s]
  5%|▌         | 856/16910 [00:11<03:09, 84.79it/s]
  5%|▌         | 866/16910 [00:11<03:04, 86.84it/s]
  5%|▌         | 876/16910 [00:12<03:00, 88.96it/s]
  5%|▌         | 886/16910 [00:12<03:09, 84.64it/s]
  5%|▌         | 895/16910 [00:12<03:45, 71.10it/s]
  5%|▌         | 903/16910 [00:12<04:06, 64.95it/s]
  5%|▌         | 910/16910 [00:12<04:35, 57.98it/s]
  5%|▌         | 917/16910 [00:12<04:46, 55.90it/s]
  5%|▌         | 923/16910 [00:12<04:41, 56.70it/s]
  5%|▌         | 929/16910 [00:12<04:54, 54.24it/s]
  6%|▌         | 935/16910 [00:13<05:03, 52.64it/s]
  6%|▌         | 941/16910 [00:13<05:15, 50.65it/s]
  6%|▌         | 947/16910 [00:13<05:11, 51.25it/s]
  6%|▌         | 953/16910 [00:13<05:14, 50.80it/s]
  6%|▌         | 962/16910 [00:13<04:38, 57.22it/s]
  6%|▌         | 970/16910 [00:13<04:15, 62.39it/s]
  6%|▌         | 979/16910 [00:13<03:58, 66.86it/s]
  6%|▌         | 987/16910 [00:13<04:28, 59.35it/s]
  6%|▌         | 998/16910 [00:14<03:54, 67.71it/s]2021-05-01 04:15:15,037 INFO     Evaluating the model... (1000/16910)

  6%|▌         | 1009/16910 [00:14<03:30, 75.61it/s]
  6%|▌         | 1020/16910 [00:14<03:12, 82.40it/s]
  6%|▌         | 1032/16910 [00:14<02:57, 89.30it/s]
  6%|▌         | 1044/16910 [00:14<02:47, 95.00it/s]
  6%|▌         | 1055/16910 [00:14<02:40, 98.77it/s]
  6%|▋         | 1066/16910 [00:14<02:36, 101.41it/s]
  6%|▋         | 1077/16910 [00:14<02:49, 93.42it/s] 
  6%|▋         | 1087/16910 [00:15<03:32, 74.41it/s]
  6%|▋         | 1096/16910 [00:15<04:27, 59.02it/s]
  7%|▋         | 1104/16910 [00:15<04:46, 55.23it/s]
  7%|▋         | 1111/16910 [00:15<04:38, 56.73it/s]
  7%|▋         | 1122/16910 [00:15<03:59, 65.90it/s]
  7%|▋         | 1130/16910 [00:15<03:48, 69.06it/s]
  7%|▋         | 1140/16910 [00:15<03:30, 75.01it/s]
  7%|▋         | 1151/16910 [00:15<03:10, 82.66it/s]
  7%|▋         | 1162/16910 [00:16<02:57, 88.77it/s]
  7%|▋         | 1173/16910 [00:16<02:47, 93.91it/s]
  7%|▋         | 1185/16910 [00:16<02:39, 98.54it/s]
  7%|▋         | 1196/16910 [00:16<02:35, 101.21it/s]
  7%|▋         | 1207/16910 [00:16<02:46, 94.52it/s] 
  7%|▋         | 1217/16910 [00:16<02:48, 92.98it/s]
  7%|▋         | 1227/16910 [00:16<03:01, 86.60it/s]
  7%|▋         | 1236/16910 [00:16<03:21, 77.62it/s]
  7%|▋         | 1245/16910 [00:17<04:05, 63.75it/s]
  7%|▋         | 1253/16910 [00:17<04:11, 62.33it/s]
  7%|▋         | 1260/16910 [00:17<04:15, 61.15it/s]
  8%|▊         | 1269/16910 [00:17<03:53, 66.85it/s]
  8%|▊         | 1279/16910 [00:17<03:33, 73.17it/s]
  8%|▊         | 1289/16910 [00:17<03:19, 78.38it/s]
  8%|▊         | 1298/16910 [00:17<03:53, 66.96it/s]
  8%|▊         | 1306/16910 [00:17<04:02, 64.30it/s]
  8%|▊         | 1314/16910 [00:18<03:51, 67.49it/s]
  8%|▊         | 1322/16910 [00:18<03:41, 70.47it/s]
  8%|▊         | 1332/16910 [00:18<03:21, 77.29it/s]
  8%|▊         | 1341/16910 [00:18<03:17, 78.73it/s]
  8%|▊         | 1352/16910 [00:18<03:04, 84.27it/s]
  8%|▊         | 1361/16910 [00:18<03:17, 78.73it/s]
  8%|▊         | 1370/16910 [00:18<03:41, 70.12it/s]
  8%|▊         | 1378/16910 [00:18<04:21, 59.36it/s]
  8%|▊         | 1385/16910 [00:19<04:53, 52.89it/s]
  8%|▊         | 1393/16910 [00:19<04:33, 56.81it/s]
  8%|▊         | 1403/16910 [00:19<03:59, 64.72it/s]
  8%|▊         | 1413/16910 [00:19<03:35, 72.02it/s]
  8%|▊         | 1423/16910 [00:19<03:18, 77.90it/s]
  8%|▊         | 1433/16910 [00:19<03:07, 82.72it/s]
  9%|▊         | 1444/16910 [00:19<02:53, 89.31it/s]
  9%|▊         | 1454/16910 [00:19<02:52, 89.51it/s]
  9%|▊         | 1464/16910 [00:20<02:50, 90.39it/s]
  9%|▊         | 1474/16910 [00:20<02:52, 89.30it/s]
  9%|▉         | 1484/16910 [00:20<03:01, 85.10it/s]
  9%|▉         | 1494/16910 [00:20<02:53, 88.77it/s]
  9%|▉         | 1504/16910 [00:20<03:15, 78.66it/s]
  9%|▉         | 1513/16910 [00:20<03:55, 65.29it/s]
  9%|▉         | 1521/16910 [00:20<04:41, 54.58it/s]
  9%|▉         | 1528/16910 [00:21<04:45, 53.94it/s]
  9%|▉         | 1534/16910 [00:21<04:49, 53.10it/s]
  9%|▉         | 1542/16910 [00:21<04:23, 58.35it/s]
  9%|▉         | 1551/16910 [00:21<03:59, 64.08it/s]
  9%|▉         | 1560/16910 [00:21<03:39, 69.95it/s]
  9%|▉         | 1570/16910 [00:21<03:20, 76.36it/s]
  9%|▉         | 1579/16910 [00:21<03:17, 77.80it/s]
  9%|▉         | 1591/16910 [00:21<02:59, 85.37it/s]
  9%|▉         | 1603/16910 [00:21<02:46, 91.78it/s]
 10%|▉         | 1614/16910 [00:22<02:39, 95.98it/s]
 10%|▉         | 1625/16910 [00:22<02:33, 99.52it/s]
 10%|▉         | 1636/16910 [00:22<02:51, 89.21it/s]
 10%|▉         | 1646/16910 [00:22<02:56, 86.44it/s]
 10%|▉         | 1656/16910 [00:22<02:50, 89.59it/s]
 10%|▉         | 1666/16910 [00:22<03:13, 78.80it/s]
 10%|▉         | 1675/16910 [00:22<03:48, 66.66it/s]
 10%|▉         | 1683/16910 [00:22<03:58, 63.85it/s]
 10%|▉         | 1690/16910 [00:23<04:11, 60.62it/s]
 10%|█         | 1697/16910 [00:23<04:17, 59.18it/s]
 10%|█         | 1708/16910 [00:23<03:43, 67.90it/s]
 10%|█         | 1716/16910 [00:23<03:49, 66.30it/s]
 10%|█         | 1726/16910 [00:23<03:28, 72.71it/s]
 10%|█         | 1735/16910 [00:23<03:17, 76.77it/s]
 10%|█         | 1746/16910 [00:23<03:03, 82.62it/s]
 10%|█         | 1757/16910 [00:23<02:53, 87.20it/s]
 10%|█         | 1767/16910 [00:23<02:47, 90.53it/s]
 11%|█         | 1777/16910 [00:24<02:58, 84.60it/s]
 11%|█         | 1787/16910 [00:24<02:55, 86.22it/s]
 11%|█         | 1797/16910 [00:24<02:51, 88.17it/s]
 11%|█         | 1806/16910 [00:24<03:08, 80.01it/s]
 11%|█         | 1815/16910 [00:24<03:09, 79.82it/s]
 11%|█         | 1824/16910 [00:24<03:21, 74.80it/s]
 11%|█         | 1832/16910 [00:24<04:10, 60.16it/s]
 11%|█         | 1839/16910 [00:25<04:27, 56.31it/s]
 11%|█         | 1846/16910 [00:25<04:36, 54.56it/s]
 11%|█         | 1855/16910 [00:25<04:05, 61.32it/s]
 11%|█         | 1866/16910 [00:25<03:36, 69.39it/s]
 11%|█         | 1876/16910 [00:25<03:17, 76.24it/s]
 11%|█         | 1885/16910 [00:25<03:32, 70.68it/s]
 11%|█         | 1893/16910 [00:25<04:09, 60.16it/s]
 11%|█         | 1900/16910 [00:26<04:48, 52.04it/s]
 11%|█▏        | 1906/16910 [00:26<05:06, 48.90it/s]
 11%|█▏        | 1912/16910 [00:26<05:22, 46.57it/s]
 11%|█▏        | 1922/16910 [00:26<04:32, 55.00it/s]
 11%|█▏        | 1929/16910 [00:26<04:16, 58.43it/s]
 11%|█▏        | 1936/16910 [00:26<04:11, 59.65it/s]
 11%|█▏        | 1943/16910 [00:26<04:20, 57.55it/s]
 12%|█▏        | 1950/16910 [00:26<04:34, 54.52it/s]
 12%|█▏        | 1956/16910 [00:27<04:28, 55.68it/s]
 12%|█▏        | 1963/16910 [00:27<04:16, 58.26it/s]
 12%|█▏        | 1969/16910 [00:27<04:46, 52.21it/s]
 12%|█▏        | 1979/16910 [00:27<04:06, 60.54it/s]
 12%|█▏        | 1986/16910 [00:27<03:59, 62.37it/s]
 12%|█▏        | 1997/16910 [00:27<03:32, 70.23it/s]2021-05-01 04:15:28,550 INFO     Evaluating the model... (2000/16910)

 12%|█▏        | 2007/16910 [00:27<03:13, 76.85it/s]
 12%|█▏        | 2018/16910 [00:27<02:59, 83.01it/s]
 12%|█▏        | 2029/16910 [00:27<02:48, 88.44it/s]
 12%|█▏        | 2041/16910 [00:27<02:38, 93.73it/s]
 12%|█▏        | 2052/16910 [00:28<02:32, 97.25it/s]
 12%|█▏        | 2063/16910 [00:28<02:40, 92.60it/s]
 12%|█▏        | 2074/16910 [00:28<02:33, 96.36it/s]
 12%|█▏        | 2084/16910 [00:28<02:51, 86.37it/s]
 12%|█▏        | 2094/16910 [00:28<03:52, 63.80it/s]
 12%|█▏        | 2102/16910 [00:28<04:20, 56.80it/s]
 12%|█▏        | 2109/16910 [00:29<04:37, 53.29it/s]
 13%|█▎        | 2117/16910 [00:29<04:15, 57.89it/s]
 13%|█▎        | 2127/16910 [00:29<03:46, 65.20it/s]
 13%|█▎        | 2136/16910 [00:29<03:29, 70.54it/s]
 13%|█▎        | 2146/16910 [00:29<03:11, 77.21it/s]
 13%|█▎        | 2157/16910 [00:29<02:57, 82.98it/s]
 13%|█▎        | 2167/16910 [00:29<02:48, 87.35it/s]
 13%|█▎        | 2177/16910 [00:29<02:52, 85.34it/s]
 13%|█▎        | 2188/16910 [00:29<02:44, 89.75it/s]
 13%|█▎        | 2199/16910 [00:30<02:36, 94.28it/s]
 13%|█▎        | 2210/16910 [00:30<02:29, 98.14it/s]
 13%|█▎        | 2221/16910 [00:30<02:49, 86.64it/s]
 13%|█▎        | 2231/16910 [00:30<02:42, 90.10it/s]
 13%|█▎        | 2241/16910 [00:30<03:18, 73.78it/s]
 13%|█▎        | 2250/16910 [00:30<03:49, 63.75it/s]
 13%|█▎        | 2258/16910 [00:30<03:36, 67.67it/s]
 13%|█▎        | 2266/16910 [00:30<03:34, 68.26it/s]
 13%|█▎        | 2274/16910 [00:31<03:33, 68.44it/s]
 13%|█▎        | 2282/16910 [00:31<03:32, 69.00it/s]
 14%|█▎        | 2290/16910 [00:31<03:50, 63.52it/s]
 14%|█▎        | 2297/16910 [00:31<04:13, 57.74it/s]
 14%|█▎        | 2304/16910 [00:31<04:31, 53.78it/s]
 14%|█▎        | 2310/16910 [00:31<05:08, 47.31it/s]
 14%|█▎        | 2316/16910 [00:31<05:11, 46.86it/s]
 14%|█▎        | 2323/16910 [00:32<04:46, 50.85it/s]
 14%|█▍        | 2333/16910 [00:32<04:06, 59.14it/s]
 14%|█▍        | 2341/16910 [00:32<03:49, 63.39it/s]
 14%|█▍        | 2349/16910 [00:32<03:46, 64.21it/s]
 14%|█▍        | 2356/16910 [00:32<04:20, 55.94it/s]
 14%|█▍        | 2363/16910 [00:32<04:22, 55.33it/s]
 14%|█▍        | 2369/16910 [00:32<04:29, 53.86it/s]
 14%|█▍        | 2375/16910 [00:32<04:58, 48.65it/s]
 14%|█▍        | 2381/16910 [00:33<05:02, 48.01it/s]
 14%|█▍        | 2392/16910 [00:33<04:12, 57.57it/s]
 14%|█▍        | 2402/16910 [00:33<03:43, 64.88it/s]
 14%|█▍        | 2411/16910 [00:33<03:27, 70.01it/s]
 14%|█▍        | 2422/16910 [00:33<03:05, 78.00it/s]
 14%|█▍        | 2432/16910 [00:33<02:57, 81.54it/s]
 14%|█▍        | 2443/16910 [00:33<02:45, 87.20it/s]
 15%|█▍        | 2454/16910 [00:33<02:36, 92.34it/s]
 15%|█▍        | 2464/16910 [00:33<02:37, 91.48it/s]
 15%|█▍        | 2474/16910 [00:34<02:57, 81.29it/s]
 15%|█▍        | 2483/16910 [00:34<03:16, 73.53it/s]
 15%|█▍        | 2491/16910 [00:34<03:21, 71.51it/s]
 15%|█▍        | 2499/16910 [00:34<04:25, 54.33it/s]
 15%|█▍        | 2506/16910 [00:34<05:04, 47.35it/s]
 15%|█▍        | 2513/16910 [00:34<04:37, 51.80it/s]
 15%|█▍        | 2519/16910 [00:35<04:47, 49.98it/s]
 15%|█▍        | 2529/16910 [00:35<04:09, 57.68it/s]
 15%|█▌        | 2539/16910 [00:35<03:41, 64.87it/s]
 15%|█▌        | 2549/16910 [00:35<03:22, 70.78it/s]
 15%|█▌        | 2557/16910 [00:35<03:32, 67.70it/s]
 15%|█▌        | 2565/16910 [00:35<03:51, 62.05it/s]
 15%|█▌        | 2572/16910 [00:35<03:46, 63.32it/s]
 15%|█▌        | 2579/16910 [00:35<03:46, 63.36it/s]
 15%|█▌        | 2589/16910 [00:35<03:24, 70.08it/s]
 15%|█▌        | 2598/16910 [00:36<03:11, 74.74it/s]
 15%|█▌        | 2608/16910 [00:36<02:58, 80.28it/s]
 15%|█▌        | 2619/16910 [00:36<02:45, 86.12it/s]
 16%|█▌        | 2630/16910 [00:36<02:35, 91.88it/s]
 16%|█▌        | 2640/16910 [00:36<02:57, 80.56it/s]
 16%|█▌        | 2649/16910 [00:36<03:38, 65.31it/s]
 16%|█▌        | 2657/16910 [00:36<04:14, 55.92it/s]
 16%|█▌        | 2664/16910 [00:37<05:03, 46.96it/s]
 16%|█▌        | 2670/16910 [00:37<05:24, 43.93it/s]
 16%|█▌        | 2676/16910 [00:37<05:22, 44.18it/s]
 16%|█▌        | 2685/16910 [00:37<04:39, 50.83it/s]
 16%|█▌        | 2691/16910 [00:37<04:28, 52.99it/s]
 16%|█▌        | 2701/16910 [00:37<03:55, 60.37it/s]
 16%|█▌        | 2709/16910 [00:37<03:38, 64.98it/s]
 16%|█▌        | 2719/16910 [00:37<03:18, 71.41it/s]
 16%|█▌        | 2727/16910 [00:38<03:36, 65.58it/s]
 16%|█▌        | 2735/16910 [00:38<04:00, 59.00it/s]
 16%|█▌        | 2742/16910 [00:38<04:03, 58.27it/s]
 16%|█▋        | 2749/16910 [00:38<04:26, 53.12it/s]
 16%|█▋        | 2755/16910 [00:38<05:36, 42.03it/s]
 16%|█▋        | 2761/16910 [00:38<05:17, 44.52it/s]
 16%|█▋        | 2768/16910 [00:38<04:50, 48.76it/s]
 16%|█▋        | 2775/16910 [00:39<04:24, 53.35it/s]
 16%|█▋        | 2784/16910 [00:39<03:55, 59.97it/s]
 17%|█▋        | 2795/16910 [00:39<03:24, 68.96it/s]
 17%|█▋        | 2805/16910 [00:39<03:07, 75.42it/s]
 17%|█▋        | 2816/16910 [00:39<02:52, 81.77it/s]
 17%|█▋        | 2826/16910 [00:39<02:44, 85.70it/s]
 17%|█▋        | 2836/16910 [00:39<02:40, 87.76it/s]
 17%|█▋        | 2846/16910 [00:39<02:56, 79.57it/s]
 17%|█▋        | 2855/16910 [00:39<02:57, 79.38it/s]
 17%|█▋        | 2864/16910 [00:40<02:58, 78.51it/s]
 17%|█▋        | 2873/16910 [00:40<03:38, 64.32it/s]
 17%|█▋        | 2881/16910 [00:40<03:49, 61.22it/s]
 17%|█▋        | 2888/16910 [00:40<04:26, 52.54it/s]
 17%|█▋        | 2894/16910 [00:40<04:40, 50.05it/s]
 17%|█▋        | 2900/16910 [00:40<04:31, 51.67it/s]
 17%|█▋        | 2907/16910 [00:40<04:18, 54.17it/s]
 17%|█▋        | 2913/16910 [00:41<04:15, 54.88it/s]
 17%|█▋        | 2923/16910 [00:41<03:44, 62.31it/s]
 17%|█▋        | 2931/16910 [00:41<03:33, 65.53it/s]
 17%|█▋        | 2938/16910 [00:41<04:12, 55.35it/s]
 17%|█▋        | 2946/16910 [00:41<03:50, 60.65it/s]
 17%|█▋        | 2953/16910 [00:41<03:54, 59.43it/s]
 18%|█▊        | 2962/16910 [00:41<03:32, 65.78it/s]
 18%|█▊        | 2973/16910 [00:41<03:08, 73.79it/s]
 18%|█▊        | 2984/16910 [00:42<02:51, 81.33it/s]
 18%|█▊        | 2996/16910 [00:42<02:37, 88.37it/s]2021-05-01 04:15:43,112 INFO     Evaluating the model... (3000/16910)

 18%|█▊        | 3007/16910 [00:42<02:31, 91.48it/s]
 18%|█▊        | 3017/16910 [00:42<02:34, 90.18it/s]
 18%|█▊        | 3027/16910 [00:42<02:47, 82.70it/s]
 18%|█▊        | 3036/16910 [00:42<03:52, 59.63it/s]
 18%|█▊        | 3044/16910 [00:42<03:56, 58.72it/s]
 18%|█▊        | 3051/16910 [00:43<03:56, 58.49it/s]
 18%|█▊        | 3060/16910 [00:43<03:34, 64.54it/s]
 18%|█▊        | 3070/16910 [00:43<03:15, 70.87it/s]
 18%|█▊        | 3078/16910 [00:43<03:08, 73.31it/s]
 18%|█▊        | 3086/16910 [00:43<03:08, 73.22it/s]
 18%|█▊        | 3096/16910 [00:43<02:56, 78.18it/s]
 18%|█▊        | 3105/16910 [00:43<03:15, 70.71it/s]
 18%|█▊        | 3113/16910 [00:43<04:01, 57.10it/s]
 18%|█▊        | 3120/16910 [00:44<04:19, 53.14it/s]
 18%|█▊        | 3127/16910 [00:44<04:08, 55.50it/s]
 19%|█▊        | 3136/16910 [00:44<03:41, 62.14it/s]
 19%|█▊        | 3144/16910 [00:44<03:32, 64.81it/s]
 19%|█▊        | 3153/16910 [00:44<03:17, 69.68it/s]
 19%|█▊        | 3161/16910 [00:44<03:46, 60.58it/s]
 19%|█▊        | 3168/16910 [00:44<04:03, 56.42it/s]
 19%|█▉        | 3175/16910 [00:44<04:00, 57.15it/s]
 19%|█▉        | 3182/16910 [00:45<03:55, 58.34it/s]
 19%|█▉        | 3189/16910 [00:45<04:03, 56.30it/s]
 19%|█▉        | 3196/16910 [00:45<03:55, 58.35it/s]
 19%|█▉        | 3205/16910 [00:45<03:33, 64.12it/s]
 19%|█▉        | 3213/16910 [00:45<03:24, 66.85it/s]
 19%|█▉        | 3223/16910 [00:45<03:05, 73.62it/s]
 19%|█▉        | 3234/16910 [00:45<02:47, 81.54it/s]
 19%|█▉        | 3246/16910 [00:45<02:33, 88.91it/s]
 19%|█▉        | 3258/16910 [00:45<02:24, 94.59it/s]
 19%|█▉        | 3268/16910 [00:46<02:22, 95.58it/s]
 19%|█▉        | 3278/16910 [00:46<02:22, 95.35it/s]
 19%|█▉        | 3288/16910 [00:46<02:25, 93.44it/s]
 20%|█▉        | 3298/16910 [00:46<02:36, 87.08it/s]
 20%|█▉        | 3307/16910 [00:46<02:39, 85.20it/s]
 20%|█▉        | 3316/16910 [00:46<02:46, 81.87it/s]
 20%|█▉        | 3325/16910 [00:46<03:47, 59.66it/s]
 20%|█▉        | 3332/16910 [00:46<04:07, 54.77it/s]
