2021-05-01 05:31:14,033 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 05:31:14,042 INFO     Geo: cqd
2021-05-01 05:31:14,042 INFO     Data Path: data/FB15k-q2b
2021-05-01 05:31:14,042 INFO     #entity: 14951
2021-05-01 05:31:14,042 INFO     #relation: 2690
2021-05-01 05:31:14,042 INFO     #max steps: 1000
2021-05-01 05:31:14,042 INFO     Evaluate unoins using: DNF
2021-05-01 05:31:14,042 INFO     loading data
2021-05-01 05:32:34,259 INFO     Training info:
2021-05-01 05:32:34,261 INFO     Validation info:
2021-05-01 05:32:34,261 INFO     1p: 59097
2021-05-01 05:32:34,282 INFO     Test info:
2021-05-01 05:32:34,282 INFO     1p: 67016
2021-05-01 05:32:34,659 INFO     Model Parameter Configuration:
2021-05-01 05:32:34,659 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 05:32:34,660 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 05:32:34,660 INFO     Parameter Number: 35282000
2021-05-01 05:32:37,515 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 05:32:42,815 INFO     tasks = 1p
2021-05-01 05:32:42,815 INFO     init_step = 99999
2021-05-01 05:32:42,815 INFO     batch_size = 1000
2021-05-01 05:32:42,815 INFO     hidden_dim = 1000
2021-05-01 05:32:42,816 INFO     gamma = 12.000000
2021-05-01 05:32:42,816 INFO     Evaluating on Valid Dataset...

  1%|          | 539/59097 [00:02<04:33, 213.90it/s]
  1%|          | 561/59097 [00:02<04:51, 201.10it/s]
  1%|          | 582/59097 [00:02<04:58, 195.88it/s]
  1%|          | 602/59097 [00:02<05:02, 193.39it/s]
  1%|          | 622/59097 [00:03<05:24, 179.93it/s]
  1%|          | 641/59097 [00:03<05:24, 179.97it/s]
  1%|          | 660/59097 [00:03<05:39, 172.20it/s]
  1%|          | 682/59097 [00:03<05:17, 183.81it/s]
  1%|          | 707/59097 [00:03<04:52, 199.41it/s]
  1%|          | 733/59097 [00:03<04:33, 213.10it/s]
  1%|▏         | 757/59097 [00:03<04:25, 219.94it/s]
  1%|▏         | 784/59097 [00:03<04:12, 231.24it/s]
  1%|▏         | 819/59097 [00:03<03:47, 256.58it/s]
  1%|▏         | 850/59097 [00:04<03:36, 269.31it/s]
  1%|▏         | 878/59097 [00:04<03:39, 265.61it/s]
  2%|▏         | 906/59097 [00:04<03:48, 255.06it/s]
  2%|▏         | 933/59097 [00:04<04:03, 239.15it/s]
  2%|▏         | 958/59097 [00:04<04:01, 240.45it/s]
  2%|▏         | 983/59097 [00:04<04:07, 234.93it/s]2021-05-01 05:32:47,562 INFO     Evaluating the model... (1000/59097)

  2%|▏         | 1007/59097 [00:04<04:45, 203.81it/s]
  2%|▏         | 1029/59097 [00:04<04:59, 193.99it/s]
  2%|▏         | 1050/59097 [00:05<05:25, 178.58it/s]
  2%|▏         | 1069/59097 [00:05<05:29, 176.31it/s]
  2%|▏         | 1088/59097 [00:05<05:35, 172.92it/s]
  2%|▏         | 1106/59097 [00:05<05:53, 163.82it/s]
  2%|▏         | 1124/59097 [00:05<05:45, 167.67it/s]
  2%|▏         | 1148/59097 [00:05<05:16, 183.20it/s]
  2%|▏         | 1172/59097 [00:05<04:54, 196.42it/s]
  2%|▏         | 1197/59097 [00:05<04:36, 209.15it/s]
  2%|▏         | 1222/59097 [00:05<04:23, 219.34it/s]
  2%|▏         | 1254/59097 [00:06<03:59, 241.09it/s]
  2%|▏         | 1285/59097 [00:06<03:45, 256.74it/s]
  2%|▏         | 1319/59097 [00:06<03:29, 275.96it/s]
  2%|▏         | 1349/59097 [00:06<03:25, 281.38it/s]
  2%|▏         | 1378/59097 [00:06<03:26, 279.80it/s]
  2%|▏         | 1407/59097 [00:06<03:39, 262.98it/s]
  2%|▏         | 1434/59097 [00:06<04:09, 231.42it/s]
  2%|▏         | 1459/59097 [00:06<05:06, 188.31it/s]
  3%|▎         | 1480/59097 [00:07<05:14, 183.22it/s]
  3%|▎         | 1500/59097 [00:07<05:40, 169.23it/s]
  3%|▎         | 1519/59097 [00:07<06:00, 159.60it/s]
  3%|▎         | 1536/59097 [00:07<06:37, 144.94it/s]
  3%|▎         | 1552/59097 [00:07<06:39, 143.97it/s]
  3%|▎         | 1572/59097 [00:07<06:08, 155.97it/s]
  3%|▎         | 1595/59097 [00:07<05:35, 171.49it/s]
  3%|▎         | 1618/59097 [00:07<05:11, 184.58it/s]
  3%|▎         | 1640/59097 [00:07<04:56, 193.83it/s]
  3%|▎         | 1675/59097 [00:08<04:16, 223.56it/s]
  3%|▎         | 1710/59097 [00:08<03:49, 250.44it/s]
  3%|▎         | 1746/59097 [00:08<03:28, 274.41it/s]
  3%|▎         | 1776/59097 [00:08<03:25, 279.14it/s]
  3%|▎         | 1806/59097 [00:08<03:23, 281.58it/s]
  3%|▎         | 1836/59097 [00:08<03:36, 265.10it/s]
  3%|▎         | 1864/59097 [00:08<03:43, 256.59it/s]
  3%|▎         | 1891/59097 [00:08<03:48, 250.06it/s]
  3%|▎         | 1917/59097 [00:08<03:51, 247.47it/s]
  3%|▎         | 1946/59097 [00:09<03:42, 257.32it/s]
  3%|▎         | 1974/59097 [00:09<03:36, 263.29it/s]2021-05-01 05:32:52,045 INFO     Evaluating the model... (2000/59097)

  3%|▎         | 2001/59097 [00:09<03:36, 264.20it/s]
  3%|▎         | 2028/59097 [00:09<03:40, 258.30it/s]
  3%|▎         | 2055/59097 [00:09<03:51, 246.56it/s]
  4%|▎         | 2080/59097 [00:09<03:52, 245.34it/s]
  4%|▎         | 2112/59097 [00:09<03:36, 262.68it/s]
  4%|▎         | 2146/59097 [00:09<03:22, 280.66it/s]
  4%|▎         | 2179/59097 [00:09<03:13, 293.60it/s]
  4%|▎         | 2211/59097 [00:09<03:10, 298.90it/s]
  4%|▍         | 2244/59097 [00:10<03:05, 306.62it/s]
  4%|▍         | 2276/59097 [00:10<03:04, 307.20it/s]
  4%|▍         | 2307/59097 [00:10<03:06, 303.80it/s]
  4%|▍         | 2338/59097 [00:10<03:11, 296.86it/s]
  4%|▍         | 2368/59097 [00:10<03:14, 291.57it/s]
  4%|▍         | 2398/59097 [00:10<03:16, 288.97it/s]
  4%|▍         | 2427/59097 [00:10<03:19, 284.53it/s]
  4%|▍         | 2456/59097 [00:10<03:19, 283.53it/s]
  4%|▍         | 2485/59097 [00:10<03:20, 282.28it/s]
  4%|▍         | 2514/59097 [00:11<03:22, 279.86it/s]
  4%|▍         | 2543/59097 [00:11<03:28, 270.90it/s]
  4%|▍         | 2571/59097 [00:11<03:34, 263.55it/s]
  4%|▍         | 2599/59097 [00:11<03:34, 263.89it/s]
  4%|▍         | 2626/59097 [00:11<03:44, 251.74it/s]
  4%|▍         | 2652/59097 [00:11<03:43, 252.68it/s]
  5%|▍         | 2686/59097 [00:11<03:26, 273.67it/s]
  5%|▍         | 2720/59097 [00:11<03:14, 290.42it/s]
  5%|▍         | 2753/59097 [00:11<03:07, 300.66it/s]
  5%|▍         | 2788/59097 [00:11<03:00, 311.58it/s]
  5%|▍         | 2821/59097 [00:12<02:57, 316.39it/s]
  5%|▍         | 2855/59097 [00:12<02:56, 319.41it/s]
  5%|▍         | 2888/59097 [00:12<03:09, 297.06it/s]
  5%|▍         | 2919/59097 [00:12<03:28, 268.97it/s]
  5%|▍         | 2947/59097 [00:12<03:42, 252.27it/s]
  5%|▌         | 2975/59097 [00:12<03:36, 259.47it/s]2021-05-01 05:32:55,599 INFO     Evaluating the model... (3000/59097)

  5%|▌         | 3002/59097 [00:12<03:37, 258.01it/s]
  5%|▌         | 3031/59097 [00:12<03:31, 265.56it/s]
  5%|▌         | 3059/59097 [00:12<03:27, 269.46it/s]
  5%|▌         | 3088/59097 [00:13<03:24, 274.05it/s]
  5%|▌         | 3116/59097 [00:13<03:23, 274.66it/s]
  5%|▌         | 3145/59097 [00:13<03:21, 277.86it/s]
  5%|▌         | 3173/59097 [00:13<03:26, 271.39it/s]
  5%|▌         | 3204/59097 [00:13<03:18, 280.91it/s]
  5%|▌         | 3239/59097 [00:13<03:07, 298.57it/s]
  6%|▌         | 3274/59097 [00:13<02:59, 310.60it/s]
  6%|▌         | 3309/59097 [00:13<02:53, 321.10it/s]
  6%|▌         | 3344/59097 [00:13<02:50, 327.09it/s]
  6%|▌         | 3379/59097 [00:14<02:47, 332.98it/s]
  6%|▌         | 3413/59097 [00:14<02:46, 333.64it/s]
  6%|▌         | 3447/59097 [00:14<02:49, 328.52it/s]
  6%|▌         | 3480/59097 [00:14<02:51, 323.83it/s]
  6%|▌         | 3513/59097 [00:14<02:59, 309.23it/s]
  6%|▌         | 3545/59097 [00:14<03:06, 297.70it/s]
  6%|▌         | 3576/59097 [00:14<03:09, 293.73it/s]
  6%|▌         | 3606/59097 [00:14<03:08, 294.52it/s]
  6%|▌         | 3636/59097 [00:14<03:09, 291.99it/s]
  6%|▌         | 3666/59097 [00:14<03:09, 292.69it/s]
  6%|▋         | 3696/59097 [00:15<03:10, 290.91it/s]
  6%|▋         | 3726/59097 [00:15<03:09, 291.69it/s]
  6%|▋         | 3756/59097 [00:15<03:10, 290.11it/s]
  6%|▋         | 3791/59097 [00:15<03:01, 304.44it/s]
  6%|▋         | 3826/59097 [00:15<02:55, 315.10it/s]
  7%|▋         | 3861/59097 [00:15<02:50, 323.06it/s]
  7%|▋         | 3897/59097 [00:15<02:46, 330.88it/s]
  7%|▋         | 3932/59097 [00:15<02:45, 334.19it/s]
  7%|▋         | 3967/59097 [00:15<02:42, 338.39it/s]2021-05-01 05:32:58,817 INFO     Evaluating the model... (4000/59097)

  7%|▋         | 4001/59097 [00:15<02:44, 335.14it/s]
  7%|▋         | 4036/59097 [00:16<02:43, 336.75it/s]
  7%|▋         | 4070/59097 [00:16<02:46, 331.37it/s]
  7%|▋         | 4104/59097 [00:16<02:48, 326.02it/s]
  7%|▋         | 4137/59097 [00:16<02:53, 316.24it/s]
  7%|▋         | 4169/59097 [00:16<02:55, 312.50it/s]
  7%|▋         | 4201/59097 [00:16<02:57, 308.51it/s]
  7%|▋         | 4232/59097 [00:16<02:57, 308.73it/s]
  7%|▋         | 4263/59097 [00:16<02:59, 305.62it/s]
  7%|▋         | 4294/59097 [00:16<03:01, 302.50it/s]
  7%|▋         | 4325/59097 [00:17<03:00, 304.05it/s]
  7%|▋         | 4356/59097 [00:17<02:59, 305.78it/s]
  7%|▋         | 4387/59097 [00:17<03:08, 290.39it/s]
  7%|▋         | 4422/59097 [00:17<02:59, 303.88it/s]
  8%|▊         | 4457/59097 [00:17<02:53, 314.37it/s]
  8%|▊         | 4492/59097 [00:17<02:48, 323.72it/s]
  8%|▊         | 4526/59097 [00:17<02:46, 328.42it/s]
  8%|▊         | 4561/59097 [00:17<02:43, 333.91it/s]
  8%|▊         | 4595/59097 [00:17<02:52, 315.86it/s]
  8%|▊         | 4627/59097 [00:17<02:52, 315.03it/s]
  8%|▊         | 4659/59097 [00:18<02:53, 313.57it/s]
  8%|▊         | 4691/59097 [00:18<02:56, 308.21it/s]
  8%|▊         | 4722/59097 [00:18<02:56, 307.49it/s]
  8%|▊         | 4753/59097 [00:18<03:27, 262.01it/s]
  8%|▊         | 4781/59097 [00:18<03:44, 242.03it/s]
  8%|▊         | 4812/59097 [00:18<03:29, 258.76it/s]
  8%|▊         | 4843/59097 [00:18<03:20, 270.02it/s]
  8%|▊         | 4874/59097 [00:18<03:14, 278.60it/s]
  8%|▊         | 4905/59097 [00:19<03:08, 286.78it/s]
  8%|▊         | 4936/59097 [00:19<03:05, 292.38it/s]
  8%|▊         | 4971/59097 [00:19<02:56, 306.01it/s]2021-05-01 05:33:02,123 INFO     Evaluating the model... (5000/59097)

  8%|▊         | 5006/59097 [00:19<02:50, 317.08it/s]
  9%|▊         | 5041/59097 [00:19<02:46, 325.18it/s]
  9%|▊         | 5076/59097 [00:19<02:43, 329.77it/s]
  9%|▊         | 5111/59097 [00:19<02:41, 334.94it/s]
  9%|▊         | 5145/59097 [00:19<02:47, 322.38it/s]
  9%|▉         | 5178/59097 [00:19<03:39, 245.48it/s]
  9%|▉         | 5210/59097 [00:20<03:24, 263.55it/s]
  9%|▉         | 5241/59097 [00:20<03:15, 275.81it/s]
  9%|▉         | 5271/59097 [00:20<03:10, 282.14it/s]
  9%|▉         | 5302/59097 [00:20<03:07, 287.67it/s]
  9%|▉         | 5333/59097 [00:20<03:03, 292.50it/s]
  9%|▉         | 5363/59097 [00:20<03:03, 292.79it/s]
  9%|▉         | 5393/59097 [00:20<03:13, 277.40it/s]
  9%|▉         | 5422/59097 [00:20<03:23, 263.64it/s]
  9%|▉         | 5453/59097 [00:20<03:15, 274.88it/s]
  9%|▉         | 5483/59097 [00:21<03:11, 280.60it/s]
  9%|▉         | 5517/59097 [00:21<03:01, 295.93it/s]
  9%|▉         | 5551/59097 [00:21<02:54, 307.17it/s]
  9%|▉         | 5586/59097 [00:21<02:48, 317.97it/s]
 10%|▉         | 5619/59097 [00:21<02:46, 321.18it/s]
 10%|▉         | 5654/59097 [00:21<02:42, 327.96it/s]
 10%|▉         | 5688/59097 [00:21<02:41, 330.61it/s]
 10%|▉         | 5722/59097 [00:21<02:59, 296.67it/s]
 10%|▉         | 5753/59097 [00:21<03:35, 247.36it/s]
 10%|▉         | 5780/59097 [00:22<03:46, 235.67it/s]
 10%|▉         | 5811/59097 [00:22<03:30, 253.17it/s]
 10%|▉         | 5842/59097 [00:22<03:20, 265.87it/s]
 10%|▉         | 5873/59097 [00:22<03:11, 277.31it/s]
 10%|▉         | 5902/59097 [00:22<03:42, 239.19it/s]
 10%|█         | 5928/59097 [00:22<03:45, 235.67it/s]
 10%|█         | 5953/59097 [00:22<03:56, 224.43it/s]
 10%|█         | 5978/59097 [00:22<03:49, 231.42it/s]2021-05-01 05:33:05,743 INFO     Evaluating the model... (6000/59097)

 10%|█         | 6012/59097 [00:22<03:28, 254.50it/s]
 10%|█         | 6047/59097 [00:23<03:11, 276.34it/s]
 10%|█         | 6082/59097 [00:23<03:00, 293.44it/s]
 10%|█         | 6117/59097 [00:23<02:52, 307.60it/s]
 10%|█         | 6152/59097 [00:23<02:46, 317.50it/s]
 10%|█         | 6185/59097 [00:23<02:48, 313.54it/s]
 11%|█         | 6217/59097 [00:23<02:51, 308.21it/s]
 11%|█         | 6250/59097 [00:23<02:49, 311.76it/s]
 11%|█         | 6282/59097 [00:23<03:01, 290.99it/s]
 11%|█         | 6313/59097 [00:23<02:58, 295.05it/s]
 11%|█         | 6343/59097 [00:24<02:59, 294.48it/s]
 11%|█         | 6373/59097 [00:24<03:01, 291.13it/s]
 11%|█         | 6403/59097 [00:24<03:00, 291.23it/s]
 11%|█         | 6433/59097 [00:24<03:02, 289.00it/s]
 11%|█         | 6464/59097 [00:24<02:58, 294.52it/s]
 11%|█         | 6495/59097 [00:24<02:56, 297.44it/s]
 11%|█         | 6527/59097 [00:24<02:53, 303.03it/s]
 11%|█         | 6558/59097 [00:24<03:22, 259.22it/s]
 11%|█         | 6588/59097 [00:24<03:15, 268.95it/s]
 11%|█         | 6623/59097 [00:24<03:02, 287.91it/s]
 11%|█▏        | 6659/59097 [00:25<02:52, 304.40it/s]
 11%|█▏        | 6694/59097 [00:25<02:46, 314.69it/s]
 11%|█▏        | 6728/59097 [00:25<02:43, 321.26it/s]
 11%|█▏        | 6763/59097 [00:25<02:39, 329.03it/s]
 12%|█▏        | 6797/59097 [00:25<02:39, 327.55it/s]
 12%|█▏        | 6831/59097 [00:25<02:43, 320.01it/s]
 12%|█▏        | 6864/59097 [00:25<02:45, 315.46it/s]
 12%|█▏        | 6896/59097 [00:25<02:48, 310.53it/s]
 12%|█▏        | 6928/59097 [00:25<02:48, 308.93it/s]
 12%|█▏        | 6960/59097 [00:26<02:50, 305.71it/s]
 12%|█▏        | 6991/59097 [00:26<02:50, 305.98it/s]2021-05-01 05:33:08,999 INFO     Evaluating the model... (7000/59097)

 12%|█▏        | 7022/59097 [00:26<02:51, 302.88it/s]
 12%|█▏        | 7053/59097 [00:26<02:52, 301.90it/s]
 12%|█▏        | 7084/59097 [00:26<03:00, 288.88it/s]
 12%|█▏        | 7115/59097 [00:26<02:57, 293.67it/s]
 12%|█▏        | 7146/59097 [00:26<02:55, 296.80it/s]
 12%|█▏        | 7182/59097 [00:26<02:46, 311.62it/s]
 12%|█▏        | 7218/59097 [00:26<02:39, 324.67it/s]
 12%|█▏        | 7254/59097 [00:26<02:35, 332.40it/s]
 12%|█▏        | 7290/59097 [00:27<02:32, 339.54it/s]
 12%|█▏        | 7325/59097 [00:27<02:36, 330.28it/s]
 12%|█▏        | 7359/59097 [00:27<02:41, 319.92it/s]
 13%|█▎        | 7392/59097 [00:27<03:03, 281.84it/s]
 13%|█▎        | 7424/59097 [00:27<02:58, 290.18it/s]
 13%|█▎        | 7454/59097 [00:27<03:03, 281.59it/s]
 13%|█▎        | 7483/59097 [00:27<03:05, 278.05it/s]
 13%|█▎        | 7515/59097 [00:27<02:59, 287.85it/s]
 13%|█▎        | 7547/59097 [00:27<02:54, 294.89it/s]
 13%|█▎        | 7578/59097 [00:28<02:53, 296.93it/s]
 13%|█▎        | 7610/59097 [00:28<02:50, 301.69it/s]
 13%|█▎        | 7641/59097 [00:28<02:50, 302.16it/s]
 13%|█▎        | 7672/59097 [00:28<02:49, 304.25it/s]
 13%|█▎        | 7703/59097 [00:28<02:48, 304.56it/s]
 13%|█▎        | 7738/59097 [00:28<02:42, 316.82it/s]
 13%|█▎        | 7774/59097 [00:28<02:37, 326.16it/s]
 13%|█▎        | 7810/59097 [00:28<02:33, 334.89it/s]
 13%|█▎        | 7845/59097 [00:28<02:31, 338.79it/s]
 13%|█▎        | 7881/59097 [00:28<02:28, 343.96it/s]
 13%|█▎        | 7916/59097 [00:29<02:35, 330.00it/s]
 13%|█▎        | 7950/59097 [00:29<03:08, 271.67it/s]
 14%|█▎        | 7980/59097 [00:29<03:14, 262.64it/s]2021-05-01 05:33:12,308 INFO     Evaluating the model... (8000/59097)

 14%|█▎        | 8009/59097 [00:29<03:10, 267.79it/s]
 14%|█▎        | 8038/59097 [00:29<03:06, 273.76it/s]
 14%|█▎        | 8067/59097 [00:29<03:05, 275.45it/s]
 14%|█▎        | 8096/59097 [00:29<03:02, 279.07it/s]
 14%|█▎        | 8125/59097 [00:29<03:02, 279.96it/s]
 14%|█▍        | 8154/59097 [00:30<03:00, 282.55it/s]
 14%|█▍        | 8183/59097 [00:30<02:59, 283.68it/s]
 14%|█▍        | 8212/59097 [00:30<02:59, 283.55it/s]
 14%|█▍        | 8241/59097 [00:30<02:58, 285.10it/s]
 14%|█▍        | 8270/59097 [00:30<03:00, 281.48it/s]
 14%|█▍        | 8305/59097 [00:30<02:50, 298.55it/s]
 14%|█▍        | 8339/59097 [00:30<02:44, 309.39it/s]
 14%|█▍        | 8374/59097 [00:30<02:38, 319.92it/s]
 14%|█▍        | 8409/59097 [00:30<02:34, 327.99it/s]
 14%|█▍        | 8443/59097 [00:30<02:37, 322.19it/s]
 14%|█▍        | 8478/59097 [00:31<02:34, 327.36it/s]
 14%|█▍        | 8511/59097 [00:31<02:34, 327.07it/s]
 14%|█▍        | 8544/59097 [00:31<02:39, 317.24it/s]
 15%|█▍        | 8576/59097 [00:31<02:41, 312.81it/s]
 15%|█▍        | 8608/59097 [00:31<02:43, 308.48it/s]
 15%|█▍        | 8639/59097 [00:31<02:49, 297.83it/s]
 15%|█▍        | 8669/59097 [00:31<02:52, 293.16it/s]
 15%|█▍        | 8699/59097 [00:31<02:52, 292.23it/s]
 15%|█▍        | 8729/59097 [00:31<02:52, 291.68it/s]
 15%|█▍        | 8759/59097 [00:32<02:52, 291.41it/s]
 15%|█▍        | 8789/59097 [00:32<02:52, 290.96it/s]
 15%|█▍        | 8819/59097 [00:32<02:53, 289.55it/s]
 15%|█▍        | 8851/59097 [00:32<02:49, 295.86it/s]
 15%|█▌        | 8886/59097 [00:32<02:42, 309.80it/s]
 15%|█▌        | 8921/59097 [00:32<02:36, 320.35it/s]
 15%|█▌        | 8956/59097 [00:32<02:32, 328.02it/s]
 15%|█▌        | 8990/59097 [00:32<02:31, 331.45it/s]2021-05-01 05:33:15,567 INFO     Evaluating the model... (9000/59097)

 15%|█▌        | 9024/59097 [00:32<02:33, 325.90it/s]
 15%|█▌        | 9057/59097 [00:32<02:45, 301.82it/s]
 15%|█▌        | 9091/59097 [00:33<02:40, 310.66it/s]
 15%|█▌        | 9124/59097 [00:33<02:38, 314.49it/s]
 15%|█▌        | 9156/59097 [00:33<02:39, 312.42it/s]
 16%|█▌        | 9188/59097 [00:33<02:40, 310.26it/s]
 16%|█▌        | 9220/59097 [00:33<02:39, 312.68it/s]
 16%|█▌        | 9252/59097 [00:33<02:41, 308.84it/s]
 16%|█▌        | 9283/59097 [00:33<02:44, 303.40it/s]
 16%|█▌        | 9314/59097 [00:33<02:45, 301.47it/s]
 16%|█▌        | 9345/59097 [00:33<02:47, 297.24it/s]
 16%|█▌        | 9375/59097 [00:33<02:48, 294.33it/s]
 16%|█▌        | 9405/59097 [00:34<02:48, 294.11it/s]
 16%|█▌        | 9435/59097 [00:34<02:50, 291.43it/s]
 16%|█▌        | 9465/59097 [00:34<02:49, 293.56it/s]
 16%|█▌        | 9500/59097 [00:34<02:40, 308.23it/s]
 16%|█▌        | 9535/59097 [00:34<02:35, 318.40it/s]
 16%|█▌        | 9569/59097 [00:34<02:32, 324.14it/s]
 16%|█▌        | 9602/59097 [00:34<02:35, 319.11it/s]
 16%|█▋        | 9635/59097 [00:34<03:11, 258.13it/s]
 16%|█▋        | 9663/59097 [00:35<03:31, 233.64it/s]
 16%|█▋        | 9689/59097 [00:35<03:28, 237.16it/s]
 16%|█▋        | 9720/59097 [00:35<03:14, 253.96it/s]
 17%|█▋        | 9752/59097 [00:35<03:02, 269.88it/s]
 17%|█▋        | 9781/59097 [00:35<03:30, 233.88it/s]
 17%|█▋        | 9807/59097 [00:35<03:53, 210.79it/s]
 17%|█▋        | 9830/59097 [00:35<04:19, 189.57it/s]
 17%|█▋        | 9853/59097 [00:35<04:07, 198.88it/s]
 17%|█▋        | 9877/59097 [00:36<03:56, 208.12it/s]
 17%|█▋        | 9905/59097 [00:36<03:38, 224.67it/s]
 17%|█▋        | 9932/59097 [00:36<03:28, 236.03it/s]
 17%|█▋        | 9961/59097 [00:36<03:17, 249.09it/s]
 17%|█▋        | 9987/59097 [00:36<03:27, 236.99it/s]2021-05-01 05:33:19,328 INFO     Evaluating the model... (10000/59097)

 17%|█▋        | 10012/59097 [00:36<03:41, 221.25it/s]
 17%|█▋        | 10036/59097 [00:36<03:37, 225.91it/s]
 17%|█▋        | 10067/59097 [00:36<03:19, 245.20it/s]
 17%|█▋        | 10100/59097 [00:36<03:04, 265.63it/s]
 17%|█▋        | 10131/59097 [00:36<02:57, 276.05it/s]
 17%|█▋        | 10160/59097 [00:37<02:55, 279.57it/s]
 17%|█▋        | 10189/59097 [00:37<02:54, 281.06it/s]
 17%|█▋        | 10218/59097 [00:37<02:52, 283.03it/s]
 17%|█▋        | 10247/59097 [00:37<02:51, 284.31it/s]
 17%|█▋        | 10276/59097 [00:37<02:52, 283.17it/s]
 17%|█▋        | 10305/59097 [00:37<03:10, 255.49it/s]
 17%|█▋        | 10332/59097 [00:37<03:43, 218.53it/s]
 18%|█▊        | 10356/59097 [00:37<03:42, 219.22it/s]
 18%|█▊        | 10379/59097 [00:38<03:41, 220.42it/s]
 18%|█▊        | 10405/59097 [00:38<03:31, 230.54it/s]
 18%|█▊        | 10434/59097 [00:38<03:19, 243.88it/s]
 18%|█▊        | 10463/59097 [00:38<03:11, 254.03it/s]
 18%|█▊        | 10492/59097 [00:38<03:05, 261.54it/s]
 18%|█▊        | 10520/59097 [00:38<03:03, 264.23it/s]
 18%|█▊        | 10549/59097 [00:38<03:00, 269.67it/s]
 18%|█▊        | 10580/59097 [00:38<02:53, 279.95it/s]
 18%|█▊        | 10610/59097 [00:38<02:50, 285.02it/s]
 18%|█▊        | 10639/59097 [00:38<02:52, 281.46it/s]
 18%|█▊        | 10668/59097 [00:39<02:54, 277.89it/s]
 18%|█▊        | 10696/59097 [00:39<02:55, 275.33it/s]
 18%|█▊        | 10725/59097 [00:39<02:53, 279.23it/s]
 18%|█▊        | 10754/59097 [00:39<02:52, 279.91it/s]
 18%|█▊        | 10783/59097 [00:39<03:36, 223.61it/s]
 18%|█▊        | 10808/59097 [00:39<03:32, 227.68it/s]
 18%|█▊        | 10833/59097 [00:39<04:39, 172.71it/s]
 18%|█▊        | 10855/59097 [00:39<04:22, 184.01it/s]
 18%|█▊        | 10881/59097 [00:40<04:01, 199.76it/s]
 18%|█▊        | 10903/59097 [00:40<04:07, 194.63it/s]
