2021-04-29 20:29:57,797 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 20:29:57,798 INFO     Geo: cqd
2021-04-29 20:29:57,798 INFO     Data Path: data/FB15k-237-betae
2021-04-29 20:29:57,798 INFO     #entity: 14505
2021-04-29 20:29:57,798 INFO     #relation: 474
2021-04-29 20:29:57,798 INFO     #max steps: 1000
2021-04-29 20:29:57,798 INFO     Evaluate unoins using: DNF
2021-04-29 20:29:57,798 INFO     loading data
2021-04-29 20:30:27,269 INFO     Training info:
2021-04-29 20:30:27,275 INFO     Validation info:
2021-04-29 20:30:27,275 INFO     3p: 5000
2021-04-29 20:30:27,277 INFO     Test info:
2021-04-29 20:30:27,277 INFO     3p: 5000
2021-04-29 20:30:27,630 INFO     Model Parameter Configuration:
2021-04-29 20:30:27,630 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-29 20:30:27,631 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-29 20:30:27,631 INFO     Parameter Number: 29958000
2021-04-29 20:30:31,098 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-29 20:30:31,415 INFO     tasks = 3p
2021-04-29 20:30:31,415 INFO     init_step = 99999
2021-04-29 20:30:31,415 INFO     batch_size = 1000
2021-04-29 20:30:31,415 INFO     hidden_dim = 1000
2021-04-29 20:30:31,416 INFO     gamma = 12.000000
2021-04-29 20:30:31,416 INFO     Evaluating on Valid Dataset...

  5%|▌         | 262/5000 [00:03<01:02, 75.64it/s]
  5%|▌         | 270/5000 [00:03<01:02, 75.75it/s]
  6%|▌         | 278/5000 [00:03<01:01, 76.22it/s]
  6%|▌         | 286/5000 [00:03<01:02, 75.22it/s]
  6%|▌         | 294/5000 [00:03<01:02, 75.59it/s]
  6%|▌         | 302/5000 [00:04<01:01, 76.13it/s]
  6%|▌         | 310/5000 [00:04<01:01, 75.90it/s]
  6%|▋         | 318/5000 [00:04<01:01, 75.75it/s]
  7%|▋         | 326/5000 [00:04<01:01, 76.01it/s]
  7%|▋         | 334/5000 [00:04<01:00, 76.57it/s]
  7%|▋         | 342/5000 [00:04<01:01, 76.24it/s]
  7%|▋         | 350/5000 [00:04<01:01, 75.94it/s]
  7%|▋         | 358/5000 [00:04<01:00, 76.41it/s]
  7%|▋         | 366/5000 [00:04<01:00, 76.75it/s]
  7%|▋         | 374/5000 [00:04<01:00, 76.42it/s]
  8%|▊         | 382/5000 [00:05<01:00, 76.46it/s]
  8%|▊         | 390/5000 [00:05<01:00, 76.76it/s]
  8%|▊         | 398/5000 [00:05<00:59, 76.92it/s]
  8%|▊         | 406/5000 [00:05<01:00, 76.30it/s]
  8%|▊         | 414/5000 [00:05<01:00, 76.12it/s]
  8%|▊         | 422/5000 [00:05<00:59, 76.50it/s]
  9%|▊         | 430/5000 [00:05<00:59, 76.53it/s]
  9%|▉         | 438/5000 [00:05<00:59, 76.24it/s]
  9%|▉         | 446/5000 [00:05<00:59, 76.25it/s]
  9%|▉         | 454/5000 [00:05<00:59, 76.81it/s]
  9%|▉         | 462/5000 [00:06<00:59, 75.77it/s]
  9%|▉         | 470/5000 [00:06<01:00, 75.49it/s]
 10%|▉         | 478/5000 [00:06<00:59, 76.03it/s]
 10%|▉         | 486/5000 [00:06<00:59, 76.41it/s]
 10%|▉         | 494/5000 [00:06<00:59, 76.01it/s]
 10%|█         | 502/5000 [00:06<00:59, 75.16it/s]
 10%|█         | 510/5000 [00:06<00:59, 75.95it/s]
 10%|█         | 518/5000 [00:06<00:59, 75.30it/s]
 11%|█         | 526/5000 [00:06<00:59, 75.24it/s]
 11%|█         | 534/5000 [00:07<00:59, 74.78it/s]
 11%|█         | 542/5000 [00:07<00:58, 75.75it/s]
 11%|█         | 550/5000 [00:07<00:58, 75.94it/s]
 11%|█         | 558/5000 [00:07<00:58, 75.81it/s]
 11%|█▏        | 566/5000 [00:07<00:58, 75.92it/s]
 11%|█▏        | 574/5000 [00:07<00:57, 76.52it/s]
 12%|█▏        | 582/5000 [00:07<00:58, 75.72it/s]
 12%|█▏        | 590/5000 [00:07<00:58, 75.51it/s]
 12%|█▏        | 598/5000 [00:07<00:58, 75.84it/s]
 12%|█▏        | 606/5000 [00:08<00:57, 76.28it/s]
 12%|█▏        | 614/5000 [00:08<00:57, 75.92it/s]
 12%|█▏        | 622/5000 [00:08<00:57, 75.67it/s]
 13%|█▎        | 630/5000 [00:08<00:57, 76.13it/s]
 13%|█▎        | 638/5000 [00:08<00:56, 76.55it/s]
 13%|█▎        | 646/5000 [00:08<00:57, 76.15it/s]
 13%|█▎        | 654/5000 [00:08<00:57, 75.85it/s]
 13%|█▎        | 662/5000 [00:08<00:56, 76.14it/s]
 13%|█▎        | 670/5000 [00:08<00:56, 76.49it/s]
 14%|█▎        | 678/5000 [00:08<00:56, 75.96it/s]
 14%|█▎        | 686/5000 [00:09<00:57, 75.38it/s]
 14%|█▍        | 694/5000 [00:09<00:56, 76.05it/s]
 14%|█▍        | 702/5000 [00:09<00:56, 75.54it/s]
 14%|█▍        | 710/5000 [00:09<00:56, 75.58it/s]
 14%|█▍        | 718/5000 [00:09<00:56, 76.16it/s]
 15%|█▍        | 726/5000 [00:09<00:55, 76.34it/s]
 15%|█▍        | 734/5000 [00:09<00:56, 76.05it/s]
 15%|█▍        | 742/5000 [00:09<00:56, 75.83it/s]
 15%|█▌        | 750/5000 [00:09<00:55, 76.46it/s]
 15%|█▌        | 758/5000 [00:10<00:55, 76.66it/s]
 15%|█▌        | 766/5000 [00:10<00:55, 76.19it/s]
 15%|█▌        | 774/5000 [00:10<00:55, 76.13it/s]
 16%|█▌        | 782/5000 [00:10<00:55, 76.58it/s]
 16%|█▌        | 790/5000 [00:10<00:54, 76.58it/s]
 16%|█▌        | 798/5000 [00:10<00:55, 76.10it/s]
 16%|█▌        | 806/5000 [00:10<00:55, 76.08it/s]
 16%|█▋        | 814/5000 [00:10<00:54, 76.74it/s]
 16%|█▋        | 822/5000 [00:10<00:54, 76.62it/s]
 17%|█▋        | 830/5000 [00:10<00:54, 76.21it/s]
 17%|█▋        | 838/5000 [00:11<00:54, 76.39it/s]
 17%|█▋        | 846/5000 [00:11<00:54, 76.90it/s]
 17%|█▋        | 854/5000 [00:11<00:54, 76.69it/s]
 17%|█▋        | 862/5000 [00:11<00:54, 75.96it/s]
 17%|█▋        | 870/5000 [00:11<00:54, 76.15it/s]
 18%|█▊        | 878/5000 [00:11<00:53, 76.39it/s]
 18%|█▊        | 886/5000 [00:11<00:53, 76.53it/s]
 18%|█▊        | 894/5000 [00:11<00:54, 76.02it/s]
 18%|█▊        | 902/5000 [00:11<00:53, 76.11it/s]
 18%|█▊        | 910/5000 [00:11<00:53, 76.18it/s]
 18%|█▊        | 918/5000 [00:12<00:53, 75.83it/s]
 19%|█▊        | 926/5000 [00:12<00:53, 75.61it/s]
 19%|█▊        | 934/5000 [00:12<00:53, 76.03it/s]
 19%|█▉        | 942/5000 [00:12<00:53, 76.46it/s]
 19%|█▉        | 950/5000 [00:12<00:53, 76.12it/s]
 19%|█▉        | 958/5000 [00:12<00:53, 75.96it/s]
 19%|█▉        | 966/5000 [00:12<00:53, 75.79it/s]
 19%|█▉        | 974/5000 [00:12<00:52, 76.18it/s]
 20%|█▉        | 982/5000 [00:12<00:53, 75.45it/s]
 20%|█▉        | 990/5000 [00:13<00:53, 75.25it/s]
 20%|█▉        | 998/5000 [00:13<00:52, 75.98it/s]2021-04-29 20:30:44,613 INFO     Evaluating the model... (1000/5000)

 20%|██        | 1006/5000 [00:13<00:52, 76.35it/s]
 20%|██        | 1014/5000 [00:13<00:52, 75.90it/s]
 20%|██        | 1022/5000 [00:13<00:52, 75.88it/s]
 21%|██        | 1030/5000 [00:13<00:51, 76.38it/s]
 21%|██        | 1038/5000 [00:13<00:51, 76.23it/s]
 21%|██        | 1046/5000 [00:13<00:52, 75.86it/s]
 21%|██        | 1054/5000 [00:13<00:51, 75.96it/s]
 21%|██        | 1062/5000 [00:13<00:51, 76.31it/s]
 21%|██▏       | 1070/5000 [00:14<00:51, 76.28it/s]
 22%|██▏       | 1078/5000 [00:14<00:51, 76.13it/s]
 22%|██▏       | 1086/5000 [00:14<00:51, 76.29it/s]
 22%|██▏       | 1094/5000 [00:14<00:51, 76.29it/s]
 22%|██▏       | 1102/5000 [00:14<00:51, 75.85it/s]
 22%|██▏       | 1110/5000 [00:14<00:51, 75.80it/s]
 22%|██▏       | 1118/5000 [00:14<00:51, 75.63it/s]
 23%|██▎       | 1126/5000 [00:14<00:51, 75.96it/s]
 23%|██▎       | 1134/5000 [00:14<00:51, 75.58it/s]
 23%|██▎       | 1142/5000 [00:15<00:51, 75.30it/s]
 23%|██▎       | 1150/5000 [00:15<00:50, 75.93it/s]
 23%|██▎       | 1158/5000 [00:15<00:50, 76.27it/s]
 23%|██▎       | 1166/5000 [00:15<00:51, 74.90it/s]
 23%|██▎       | 1174/5000 [00:15<00:50, 75.21it/s]
 24%|██▎       | 1182/5000 [00:15<00:50, 75.16it/s]
 24%|██▍       | 1190/5000 [00:15<00:50, 75.45it/s]
 24%|██▍       | 1198/5000 [00:15<00:50, 75.59it/s]
 24%|██▍       | 1206/5000 [00:15<00:50, 75.50it/s]
 24%|██▍       | 1214/5000 [00:16<00:49, 75.90it/s]
 24%|██▍       | 1222/5000 [00:16<00:49, 75.58it/s]
 25%|██▍       | 1230/5000 [00:16<00:49, 75.60it/s]
 25%|██▍       | 1238/5000 [00:16<00:49, 75.99it/s]
 25%|██▍       | 1246/5000 [00:16<00:49, 76.54it/s]
 25%|██▌       | 1254/5000 [00:16<00:49, 75.56it/s]
 25%|██▌       | 1262/5000 [00:16<00:49, 75.80it/s]
 25%|██▌       | 1270/5000 [00:16<00:49, 75.75it/s]
 26%|██▌       | 1278/5000 [00:16<00:48, 76.08it/s]
 26%|██▌       | 1286/5000 [00:16<00:48, 75.90it/s]
 26%|██▌       | 1294/5000 [00:17<00:49, 75.32it/s]
 26%|██▌       | 1302/5000 [00:17<00:48, 75.97it/s]
 26%|██▌       | 1310/5000 [00:17<00:48, 76.35it/s]
 26%|██▋       | 1318/5000 [00:17<00:48, 75.31it/s]
 27%|██▋       | 1326/5000 [00:17<00:48, 75.30it/s]
 27%|██▋       | 1334/5000 [00:17<00:48, 75.99it/s]
 27%|██▋       | 1342/5000 [00:17<00:48, 75.44it/s]
 27%|██▋       | 1350/5000 [00:17<00:48, 75.21it/s]
 27%|██▋       | 1358/5000 [00:17<00:48, 75.52it/s]
 27%|██▋       | 1366/5000 [00:18<00:48, 75.40it/s]
 27%|██▋       | 1374/5000 [00:18<00:47, 75.55it/s]
 28%|██▊       | 1382/5000 [00:18<00:47, 75.43it/s]
 28%|██▊       | 1390/5000 [00:18<00:47, 75.72it/s]
 28%|██▊       | 1398/5000 [00:18<00:47, 76.26it/s]
 28%|██▊       | 1406/5000 [00:18<00:47, 76.03it/s]
 28%|██▊       | 1414/5000 [00:18<00:47, 75.72it/s]
 28%|██▊       | 1422/5000 [00:18<00:47, 76.08it/s]
 29%|██▊       | 1430/5000 [00:18<00:46, 76.23it/s]
 29%|██▉       | 1438/5000 [00:18<00:47, 75.32it/s]
 29%|██▉       | 1446/5000 [00:19<00:47, 75.32it/s]
 29%|██▉       | 1454/5000 [00:19<00:46, 75.50it/s]
 29%|██▉       | 1462/5000 [00:19<00:46, 75.47it/s]
 29%|██▉       | 1470/5000 [00:19<00:46, 75.51it/s]
 30%|██▉       | 1478/5000 [00:19<00:46, 75.67it/s]
 30%|██▉       | 1486/5000 [00:19<00:46, 76.22it/s]
 30%|██▉       | 1494/5000 [00:19<00:46, 76.09it/s]
 30%|███       | 1502/5000 [00:19<00:46, 75.24it/s]
 30%|███       | 1510/5000 [00:19<00:46, 75.72it/s]
 30%|███       | 1518/5000 [00:20<00:45, 76.22it/s]
 31%|███       | 1526/5000 [00:20<00:45, 75.53it/s]
 31%|███       | 1534/5000 [00:20<00:45, 75.67it/s]
 31%|███       | 1542/5000 [00:20<00:45, 76.26it/s]
 31%|███       | 1550/5000 [00:20<00:45, 76.57it/s]
 31%|███       | 1558/5000 [00:20<00:45, 76.12it/s]
 31%|███▏      | 1566/5000 [00:20<00:45, 76.14it/s]
 31%|███▏      | 1574/5000 [00:20<00:44, 76.57it/s]
 32%|███▏      | 1582/5000 [00:20<00:44, 76.36it/s]
 32%|███▏      | 1590/5000 [00:20<00:44, 75.91it/s]
 32%|███▏      | 1598/5000 [00:21<00:44, 76.15it/s]
 32%|███▏      | 1606/5000 [00:21<00:44, 76.68it/s]
 32%|███▏      | 1614/5000 [00:21<00:44, 76.01it/s]
 32%|███▏      | 1622/5000 [00:21<00:44, 76.11it/s]
 33%|███▎      | 1630/5000 [00:21<00:43, 76.61it/s]
 33%|███▎      | 1638/5000 [00:21<00:43, 76.63it/s]
 33%|███▎      | 1646/5000 [00:21<00:43, 76.49it/s]
 33%|███▎      | 1654/5000 [00:21<00:43, 76.43it/s]
 33%|███▎      | 1662/5000 [00:21<00:43, 76.57it/s]
 33%|███▎      | 1670/5000 [00:22<00:43, 77.12it/s]
 34%|███▎      | 1678/5000 [00:22<00:43, 76.67it/s]
 34%|███▎      | 1686/5000 [00:22<00:43, 75.86it/s]
 34%|███▍      | 1694/5000 [00:22<00:43, 76.27it/s]
 34%|███▍      | 1702/5000 [00:22<00:42, 76.95it/s]
 34%|███▍      | 1710/5000 [00:22<00:42, 76.81it/s]
 34%|███▍      | 1718/5000 [00:22<00:42, 76.81it/s]
 35%|███▍      | 1726/5000 [00:22<00:42, 76.74it/s]
 35%|███▍      | 1734/5000 [00:22<00:42, 76.91it/s]
 35%|███▍      | 1742/5000 [00:22<00:42, 76.55it/s]
 35%|███▌      | 1750/5000 [00:23<00:42, 76.63it/s]
 35%|███▌      | 1758/5000 [00:23<00:42, 76.76it/s]
 35%|███▌      | 1766/5000 [00:23<00:42, 76.77it/s]
 35%|███▌      | 1774/5000 [00:23<00:42, 76.64it/s]
 36%|███▌      | 1782/5000 [00:23<00:41, 77.03it/s]
 36%|███▌      | 1790/5000 [00:23<00:41, 77.45it/s]
 36%|███▌      | 1798/5000 [00:23<00:41, 77.09it/s]
 36%|███▌      | 1806/5000 [00:23<00:41, 76.10it/s]
 36%|███▋      | 1814/5000 [00:23<00:41, 76.41it/s]
 36%|███▋      | 1822/5000 [00:23<00:41, 76.52it/s]
 37%|███▋      | 1830/5000 [00:24<00:41, 76.06it/s]
 37%|███▋      | 1838/5000 [00:24<00:41, 75.86it/s]
 37%|███▋      | 1846/5000 [00:24<00:41, 76.20it/s]
 37%|███▋      | 1854/5000 [00:24<00:41, 76.54it/s]
 37%|███▋      | 1862/5000 [00:24<00:41, 75.82it/s]
 37%|███▋      | 1870/5000 [00:24<00:41, 75.73it/s]
 38%|███▊      | 1878/5000 [00:24<00:41, 76.11it/s]
 38%|███▊      | 1886/5000 [00:24<00:40, 76.01it/s]
 38%|███▊      | 1894/5000 [00:24<00:41, 75.64it/s]
 38%|███▊      | 1902/5000 [00:25<00:40, 75.86it/s]
 38%|███▊      | 1910/5000 [00:25<00:40, 76.10it/s]
 38%|███▊      | 1918/5000 [00:25<00:40, 75.79it/s]
 39%|███▊      | 1926/5000 [00:25<00:40, 75.57it/s]
 39%|███▊      | 1934/5000 [00:25<00:40, 75.87it/s]
 39%|███▉      | 1942/5000 [00:25<00:40, 76.31it/s]
 39%|███▉      | 1950/5000 [00:25<00:40, 75.73it/s]
 39%|███▉      | 1958/5000 [00:25<00:40, 75.64it/s]
 39%|███▉      | 1966/5000 [00:25<00:39, 75.99it/s]
 39%|███▉      | 1974/5000 [00:25<00:39, 76.37it/s]
 40%|███▉      | 1982/5000 [00:26<00:40, 75.23it/s]
 40%|███▉      | 1990/5000 [00:26<00:39, 75.45it/s]
 40%|███▉      | 1998/5000 [00:26<00:39, 75.95it/s]2021-04-29 20:30:57,768 INFO     Evaluating the model... (2000/5000)

 40%|████      | 2006/5000 [00:26<00:39, 75.85it/s]
 40%|████      | 2014/5000 [00:26<00:39, 75.05it/s]
 40%|████      | 2022/5000 [00:26<00:39, 75.35it/s]
 41%|████      | 2030/5000 [00:26<00:39, 75.80it/s]
 41%|████      | 2038/5000 [00:26<00:39, 75.68it/s]
 41%|████      | 2046/5000 [00:26<00:39, 75.55it/s]
 41%|████      | 2054/5000 [00:27<00:39, 75.31it/s]
 41%|████      | 2062/5000 [00:27<00:38, 75.72it/s]
 41%|████▏     | 2070/5000 [00:27<00:38, 75.63it/s]
 42%|████▏     | 2078/5000 [00:27<00:38, 75.27it/s]
 42%|████▏     | 2086/5000 [00:27<00:38, 75.23it/s]
 42%|████▏     | 2094/5000 [00:27<00:38, 75.83it/s]
 42%|████▏     | 2102/5000 [00:27<00:38, 75.84it/s]
 42%|████▏     | 2110/5000 [00:27<00:38, 75.51it/s]
 42%|████▏     | 2118/5000 [00:27<00:38, 75.48it/s]
 43%|████▎     | 2126/5000 [00:28<00:38, 75.61it/s]
 43%|████▎     | 2134/5000 [00:28<00:38, 75.39it/s]
 43%|████▎     | 2142/5000 [00:28<00:37, 75.46it/s]
 43%|████▎     | 2150/5000 [00:28<00:37, 76.04it/s]
 43%|████▎     | 2158/5000 [00:28<00:37, 75.90it/s]
 43%|████▎     | 2166/5000 [00:28<00:37, 75.58it/s]
 43%|████▎     | 2174/5000 [00:28<00:37, 75.71it/s]
 44%|████▎     | 2182/5000 [00:28<00:36, 76.21it/s]
 44%|████▍     | 2190/5000 [00:28<00:37, 75.66it/s]
 44%|████▍     | 2198/5000 [00:28<00:37, 75.55it/s]
 44%|████▍     | 2206/5000 [00:29<00:36, 76.04it/s]
 44%|████▍     | 2214/5000 [00:29<00:36, 76.47it/s]
 44%|████▍     | 2222/5000 [00:29<00:36, 75.96it/s]
 45%|████▍     | 2230/5000 [00:29<00:36, 75.47it/s]
 45%|████▍     | 2238/5000 [00:29<00:36, 76.03it/s]
 45%|████▍     | 2246/5000 [00:29<00:36, 76.42it/s]
 45%|████▌     | 2254/5000 [00:29<00:36, 75.98it/s]
 45%|████▌     | 2262/5000 [00:29<00:36, 75.53it/s]
 45%|████▌     | 2270/5000 [00:29<00:36, 75.66it/s]
 46%|████▌     | 2278/5000 [00:30<00:35, 75.91it/s]
 46%|████▌     | 2286/5000 [00:30<00:35, 75.71it/s]
 46%|████▌     | 2294/5000 [00:30<00:35, 75.42it/s]
 46%|████▌     | 2302/5000 [00:30<00:35, 75.55it/s]
 46%|████▌     | 2310/5000 [00:30<00:35, 75.45it/s]
 46%|████▋     | 2318/5000 [00:30<00:35, 75.39it/s]
 47%|████▋     | 2326/5000 [00:30<00:35, 75.95it/s]
 47%|████▋     | 2334/5000 [00:30<00:35, 75.97it/s]
 47%|████▋     | 2342/5000 [00:30<00:35, 75.71it/s]
 47%|████▋     | 2350/5000 [00:30<00:35, 75.36it/s]
 47%|████▋     | 2358/5000 [00:31<00:34, 75.78it/s]
 47%|████▋     | 2366/5000 [00:31<00:34, 75.90it/s]
 47%|████▋     | 2374/5000 [00:31<00:34, 75.69it/s]
 48%|████▊     | 2382/5000 [00:31<00:34, 75.55it/s]
 48%|████▊     | 2390/5000 [00:31<00:34, 76.20it/s]
 48%|████▊     | 2398/5000 [00:31<00:34, 76.48it/s]
 48%|████▊     | 2406/5000 [00:31<00:34, 75.64it/s]
 48%|████▊     | 2414/5000 [00:31<00:34, 75.61it/s]
 48%|████▊     | 2422/5000 [00:31<00:33, 76.10it/s]
 49%|████▊     | 2430/5000 [00:32<00:33, 76.13it/s]
 49%|████▉     | 2438/5000 [00:32<00:33, 75.43it/s]
 49%|████▉     | 2446/5000 [00:32<00:33, 75.92it/s]
 49%|████▉     | 2454/5000 [00:32<00:33, 76.20it/s]
 49%|████▉     | 2462/5000 [00:32<00:33, 75.97it/s]
 49%|████▉     | 2470/5000 [00:32<00:33, 75.47it/s]
 50%|████▉     | 2478/5000 [00:32<00:33, 75.97it/s]
 50%|████▉     | 2486/5000 [00:32<00:32, 76.48it/s]
 50%|████▉     | 2494/5000 [00:32<00:32, 76.04it/s]
 50%|█████     | 2502/5000 [00:32<00:32, 75.71it/s]
 50%|█████     | 2510/5000 [00:33<00:32, 76.13it/s]
 50%|█████     | 2518/5000 [00:33<00:32, 76.47it/s]
 51%|█████     | 2526/5000 [00:33<00:32, 75.94it/s]
 51%|█████     | 2534/5000 [00:33<00:32, 75.73it/s]
 51%|█████     | 2542/5000 [00:33<00:32, 76.12it/s]
 51%|█████     | 2550/5000 [00:33<00:32, 76.22it/s]
 51%|█████     | 2558/5000 [00:33<00:32, 75.91it/s]
 51%|█████▏    | 2566/5000 [00:33<00:32, 75.77it/s]
 51%|█████▏    | 2574/5000 [00:33<00:31, 75.91it/s]
 52%|█████▏    | 2582/5000 [00:34<00:31, 75.78it/s]
 52%|█████▏    | 2590/5000 [00:34<00:31, 75.58it/s]
 52%|█████▏    | 2598/5000 [00:34<00:31, 75.86it/s]
 52%|█████▏    | 2606/5000 [00:34<00:31, 75.82it/s]
 52%|█████▏    | 2614/5000 [00:34<00:31, 75.22it/s]
 52%|█████▏    | 2622/5000 [00:34<00:31, 74.77it/s]
 53%|█████▎    | 2630/5000 [00:34<00:31, 75.26it/s]
 53%|█████▎    | 2638/5000 [00:34<00:31, 75.73it/s]
 53%|█████▎    | 2646/5000 [00:34<00:31, 75.22it/s]
 53%|█████▎    | 2654/5000 [00:34<00:31, 74.95it/s]
 53%|█████▎    | 2662/5000 [00:35<00:31, 75.41it/s]
 53%|█████▎    | 2670/5000 [00:35<00:30, 75.52it/s]
 54%|█████▎    | 2678/5000 [00:35<00:31, 74.80it/s]
 54%|█████▎    | 2686/5000 [00:35<00:30, 74.92it/s]
 54%|█████▍    | 2694/5000 [00:35<00:30, 75.39it/s]
 54%|█████▍    | 2702/5000 [00:35<00:30, 75.60it/s]
 54%|█████▍    | 2710/5000 [00:35<00:30, 75.49it/s]
 54%|█████▍    | 2718/5000 [00:35<00:30, 75.46it/s]
 55%|█████▍    | 2726/5000 [00:35<00:29, 75.86it/s]
 55%|█████▍    | 2734/5000 [00:36<00:29, 75.72it/s]
 55%|█████▍    | 2742/5000 [00:36<00:30, 75.17it/s]
 55%|█████▌    | 2750/5000 [00:36<00:29, 75.51it/s]
 55%|█████▌    | 2758/5000 [00:36<00:29, 76.02it/s]
 55%|█████▌    | 2766/5000 [00:36<00:29, 75.75it/s]
 55%|█████▌    | 2774/5000 [00:36<00:29, 75.52it/s]
 56%|█████▌    | 2782/5000 [00:36<00:29, 75.67it/s]
 56%|█████▌    | 2790/5000 [00:36<00:29, 75.90it/s]
 56%|█████▌    | 2798/5000 [00:36<00:29, 75.39it/s]
 56%|█████▌    | 2806/5000 [00:36<00:29, 75.13it/s]
 56%|█████▋    | 2814/5000 [00:37<00:29, 75.14it/s]
 56%|█████▋    | 2822/5000 [00:37<00:28, 75.45it/s]
 57%|█████▋    | 2830/5000 [00:37<00:28, 75.09it/s]
 57%|█████▋    | 2838/5000 [00:37<00:28, 75.20it/s]
 57%|█████▋    | 2846/5000 [00:37<00:28, 75.56it/s]
 57%|█████▋    | 2854/5000 [00:37<00:28, 75.53it/s]
 57%|█████▋    | 2862/5000 [00:37<00:28, 75.26it/s]
 57%|█████▋    | 2870/5000 [00:37<00:28, 75.50it/s]
 58%|█████▊    | 2878/5000 [00:37<00:27, 75.95it/s]
 58%|█████▊    | 2886/5000 [00:38<00:27, 75.85it/s]
 58%|█████▊    | 2894/5000 [00:38<00:27, 75.54it/s]
 58%|█████▊    | 2902/5000 [00:38<00:27, 75.37it/s]
 58%|█████▊    | 2910/5000 [00:38<00:27, 75.64it/s]
 58%|█████▊    | 2918/5000 [00:38<00:27, 75.21it/s]
 59%|█████▊    | 2926/5000 [00:38<00:27, 75.32it/s]
 59%|█████▊    | 2934/5000 [00:38<00:27, 76.00it/s]
 59%|█████▉    | 2942/5000 [00:38<00:26, 76.37it/s]
 59%|█████▉    | 2950/5000 [00:38<00:26, 76.20it/s]
 59%|█████▉    | 2958/5000 [00:38<00:26, 75.91it/s]
 59%|█████▉    | 2966/5000 [00:39<00:26, 76.34it/s]
