2021-04-30 06:32:56,488 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 06:32:56,513 INFO     Geo: cqd
2021-04-30 06:32:56,513 INFO     Data Path: data/FB15k-237-betae
2021-04-30 06:32:56,513 INFO     #entity: 14505
2021-04-30 06:32:56,513 INFO     #relation: 474
2021-04-30 06:32:56,513 INFO     #max steps: 1000
2021-04-30 06:32:56,513 INFO     Evaluate unoins using: DNF
2021-04-30 06:32:56,514 INFO     loading data
2021-04-30 06:33:37,188 INFO     Training info:
2021-04-30 06:33:37,195 INFO     Validation info:
2021-04-30 06:33:37,195 INFO     1p: 20094
2021-04-30 06:33:37,202 INFO     Test info:
2021-04-30 06:33:37,202 INFO     1p: 22804
2021-04-30 06:33:37,561 INFO     Model Parameter Configuration:
2021-04-30 06:33:37,562 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 06:33:37,562 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 06:33:37,562 INFO     Parameter Number: 29958000
2021-04-30 06:33:41,408 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-30 06:33:41,685 INFO     tasks = 1p
2021-04-30 06:33:41,685 INFO     init_step = 99999
2021-04-30 06:33:41,685 INFO     batch_size = 1000
2021-04-30 06:33:41,686 INFO     hidden_dim = 1000
2021-04-30 06:33:41,686 INFO     gamma = 12.000000
2021-04-30 06:33:41,686 INFO     Evaluating on Valid Dataset...

  4%|▍         | 838/20094 [00:03<01:10, 272.47it/s]
  4%|▍         | 866/20094 [00:03<01:11, 267.86it/s]
  4%|▍         | 894/20094 [00:03<01:11, 269.96it/s]
  5%|▍         | 922/20094 [00:03<01:10, 272.77it/s]
  5%|▍         | 951/20094 [00:03<01:09, 276.56it/s]
  5%|▍         | 979/20094 [00:03<01:09, 276.71it/s]2021-04-30 06:33:45,357 INFO     Evaluating the model... (1000/20094)

  5%|▌         | 1007/20094 [00:03<01:09, 273.49it/s]
  5%|▌         | 1035/20094 [00:03<01:09, 274.38it/s]
  5%|▌         | 1063/20094 [00:03<01:09, 275.12it/s]
  5%|▌         | 1091/20094 [00:03<01:09, 273.50it/s]
  6%|▌         | 1119/20094 [00:04<01:09, 274.01it/s]
  6%|▌         | 1147/20094 [00:04<01:10, 270.22it/s]
  6%|▌         | 1175/20094 [00:04<01:10, 269.98it/s]
  6%|▌         | 1203/20094 [00:04<01:10, 268.31it/s]
  6%|▌         | 1231/20094 [00:04<01:09, 269.50it/s]
  6%|▋         | 1259/20094 [00:04<01:09, 272.34it/s]
  6%|▋         | 1288/20094 [00:04<01:07, 277.14it/s]
  7%|▋         | 1317/20094 [00:04<01:07, 277.96it/s]
  7%|▋         | 1346/20094 [00:04<01:07, 278.66it/s]
  7%|▋         | 1374/20094 [00:05<01:08, 274.57it/s]
  7%|▋         | 1402/20094 [00:05<01:07, 275.67it/s]
  7%|▋         | 1430/20094 [00:05<01:07, 275.59it/s]
  7%|▋         | 1459/20094 [00:05<01:07, 277.89it/s]
  7%|▋         | 1487/20094 [00:05<01:07, 275.00it/s]
  8%|▊         | 1515/20094 [00:05<01:07, 276.39it/s]
  8%|▊         | 1543/20094 [00:05<01:08, 271.18it/s]
  8%|▊         | 1571/20094 [00:05<01:08, 269.46it/s]
  8%|▊         | 1599/20094 [00:05<01:08, 269.91it/s]
  8%|▊         | 1627/20094 [00:05<01:07, 272.83it/s]
  8%|▊         | 1656/20094 [00:06<01:06, 275.64it/s]
  8%|▊         | 1685/20094 [00:06<01:06, 277.80it/s]
  9%|▊         | 1714/20094 [00:06<01:05, 278.99it/s]
  9%|▊         | 1742/20094 [00:06<01:06, 276.88it/s]
  9%|▉         | 1770/20094 [00:06<01:06, 276.81it/s]
  9%|▉         | 1798/20094 [00:06<01:06, 273.59it/s]
  9%|▉         | 1826/20094 [00:06<01:06, 273.78it/s]
  9%|▉         | 1854/20094 [00:06<01:08, 268.17it/s]
  9%|▉         | 1882/20094 [00:06<01:07, 269.64it/s]
 10%|▉         | 1909/20094 [00:06<01:08, 266.79it/s]
 10%|▉         | 1936/20094 [00:07<01:07, 267.04it/s]
 10%|▉         | 1964/20094 [00:07<01:07, 268.62it/s]
 10%|▉         | 1992/20094 [00:07<01:06, 271.42it/s]2021-04-30 06:33:49,020 INFO     Evaluating the model... (2000/20094)

 10%|█         | 2020/20094 [00:07<01:06, 272.45it/s]
 10%|█         | 2048/20094 [00:07<01:05, 274.56it/s]
 10%|█         | 2076/20094 [00:07<01:05, 275.39it/s]
 10%|█         | 2104/20094 [00:07<01:05, 275.99it/s]
 11%|█         | 2132/20094 [00:07<01:05, 274.92it/s]
 11%|█         | 2160/20094 [00:07<01:05, 274.51it/s]
 11%|█         | 2188/20094 [00:08<01:05, 272.69it/s]
 11%|█         | 2216/20094 [00:08<01:06, 269.07it/s]
 11%|█         | 2243/20094 [00:08<01:06, 268.67it/s]
 11%|█▏        | 2270/20094 [00:08<01:06, 266.25it/s]
 11%|█▏        | 2298/20094 [00:08<01:06, 267.80it/s]
 12%|█▏        | 2326/20094 [00:08<01:05, 269.41it/s]
 12%|█▏        | 2354/20094 [00:08<01:05, 272.32it/s]
 12%|█▏        | 2383/20094 [00:08<01:04, 275.38it/s]
 12%|█▏        | 2412/20094 [00:08<01:03, 276.91it/s]
 12%|█▏        | 2441/20094 [00:08<01:03, 278.30it/s]
 12%|█▏        | 2469/20094 [00:09<01:05, 270.26it/s]
 12%|█▏        | 2497/20094 [00:09<01:04, 272.08it/s]
 13%|█▎        | 2525/20094 [00:09<01:04, 270.61it/s]
 13%|█▎        | 2553/20094 [00:09<01:04, 273.08it/s]
 13%|█▎        | 2581/20094 [00:09<01:04, 269.94it/s]
 13%|█▎        | 2609/20094 [00:09<01:04, 272.73it/s]
 13%|█▎        | 2637/20094 [00:09<01:04, 271.33it/s]
 13%|█▎        | 2665/20094 [00:09<01:04, 271.86it/s]
 13%|█▎        | 2693/20094 [00:09<01:05, 266.27it/s]
 14%|█▎        | 2721/20094 [00:09<01:04, 269.44it/s]
 14%|█▎        | 2750/20094 [00:10<01:03, 272.81it/s]
 14%|█▍        | 2779/20094 [00:10<01:02, 276.08it/s]
 14%|█▍        | 2808/20094 [00:10<01:02, 277.66it/s]
 14%|█▍        | 2836/20094 [00:10<01:03, 273.42it/s]
 14%|█▍        | 2865/20094 [00:10<01:02, 275.78it/s]
 14%|█▍        | 2893/20094 [00:10<01:02, 273.40it/s]
 15%|█▍        | 2921/20094 [00:10<01:02, 272.83it/s]
 15%|█▍        | 2949/20094 [00:10<01:04, 265.11it/s]
 15%|█▍        | 2977/20094 [00:10<01:04, 267.28it/s]2021-04-30 06:33:52,702 INFO     Evaluating the model... (3000/20094)

 15%|█▍        | 3004/20094 [00:11<01:04, 263.23it/s]
 15%|█▌        | 3032/20094 [00:11<01:04, 266.49it/s]
 15%|█▌        | 3061/20094 [00:11<01:02, 270.71it/s]
 15%|█▌        | 3090/20094 [00:11<01:02, 274.12it/s]
 16%|█▌        | 3119/20094 [00:11<01:00, 278.43it/s]
 16%|█▌        | 3147/20094 [00:11<01:00, 278.85it/s]
 16%|█▌        | 3176/20094 [00:11<01:00, 279.42it/s]
 16%|█▌        | 3204/20094 [00:11<01:00, 279.37it/s]
 16%|█▌        | 3233/20094 [00:11<01:00, 280.92it/s]
 16%|█▌        | 3262/20094 [00:11<01:00, 279.92it/s]
 16%|█▋        | 3291/20094 [00:12<01:00, 279.82it/s]
 17%|█▋        | 3319/20094 [00:12<01:00, 276.49it/s]
 17%|█▋        | 3347/20094 [00:12<01:00, 276.21it/s]
 17%|█▋        | 3375/20094 [00:12<01:01, 270.81it/s]
 17%|█▋        | 3403/20094 [00:12<01:01, 271.58it/s]
 17%|█▋        | 3431/20094 [00:12<01:01, 272.08it/s]
 17%|█▋        | 3460/20094 [00:12<01:00, 274.89it/s]
 17%|█▋        | 3489/20094 [00:12<00:59, 277.62it/s]
 18%|█▊        | 3518/20094 [00:12<00:59, 279.90it/s]
 18%|█▊        | 3547/20094 [00:12<00:58, 281.95it/s]
 18%|█▊        | 3576/20094 [00:13<00:58, 282.17it/s]
 18%|█▊        | 3605/20094 [00:13<00:59, 279.11it/s]
 18%|█▊        | 3633/20094 [00:13<00:58, 279.06it/s]
 18%|█▊        | 3661/20094 [00:13<00:59, 277.77it/s]
 18%|█▊        | 3689/20094 [00:13<00:58, 278.22it/s]
 18%|█▊        | 3717/20094 [00:13<00:58, 277.99it/s]
 19%|█▊        | 3745/20094 [00:13<00:59, 276.93it/s]
 19%|█▉        | 3773/20094 [00:13<00:59, 275.58it/s]
 19%|█▉        | 3801/20094 [00:13<00:59, 272.23it/s]
 19%|█▉        | 3829/20094 [00:14<01:00, 270.60it/s]
 19%|█▉        | 3857/20094 [00:14<00:59, 273.26it/s]
 19%|█▉        | 3886/20094 [00:14<00:58, 275.65it/s]
 19%|█▉        | 3915/20094 [00:14<00:58, 278.75it/s]
 20%|█▉        | 3944/20094 [00:14<00:57, 279.42it/s]
 20%|█▉        | 3973/20094 [00:14<00:57, 280.82it/s]2021-04-30 06:33:56,305 INFO     Evaluating the model... (4000/20094)

 20%|█▉        | 4002/20094 [00:14<00:58, 275.72it/s]
 20%|██        | 4030/20094 [00:14<00:58, 276.06it/s]
 20%|██        | 4058/20094 [00:14<00:58, 271.83it/s]
 20%|██        | 4086/20094 [00:14<00:58, 273.40it/s]
 20%|██        | 4114/20094 [00:15<00:59, 270.34it/s]
 21%|██        | 4142/20094 [00:15<00:58, 272.41it/s]
 21%|██        | 4170/20094 [00:15<00:59, 268.24it/s]
 21%|██        | 4197/20094 [00:15<00:59, 268.40it/s]
 21%|██        | 4225/20094 [00:15<00:58, 269.53it/s]
 21%|██        | 4254/20094 [00:15<00:57, 273.39it/s]
 21%|██▏       | 4282/20094 [00:15<00:57, 274.91it/s]
 21%|██▏       | 4311/20094 [00:15<00:56, 278.66it/s]
 22%|██▏       | 4339/20094 [00:15<00:56, 278.01it/s]
 22%|██▏       | 4367/20094 [00:15<00:56, 277.58it/s]
 22%|██▏       | 4395/20094 [00:16<00:56, 278.05it/s]
 22%|██▏       | 4423/20094 [00:16<00:56, 278.50it/s]
 22%|██▏       | 4451/20094 [00:16<00:56, 277.09it/s]
 22%|██▏       | 4479/20094 [00:16<00:56, 277.24it/s]
 22%|██▏       | 4507/20094 [00:16<00:56, 274.04it/s]
 23%|██▎       | 4535/20094 [00:16<00:57, 272.89it/s]
 23%|██▎       | 4563/20094 [00:16<00:57, 270.00it/s]
 23%|██▎       | 4591/20094 [00:16<00:57, 269.92it/s]
 23%|██▎       | 4619/20094 [00:16<00:56, 271.84it/s]
 23%|██▎       | 4647/20094 [00:16<00:56, 273.60it/s]
 23%|██▎       | 4676/20094 [00:17<00:55, 275.84it/s]
 23%|██▎       | 4704/20094 [00:17<00:55, 275.59it/s]
 24%|██▎       | 4732/20094 [00:17<00:57, 268.99it/s]
 24%|██▎       | 4760/20094 [00:17<00:56, 270.26it/s]
 24%|██▍       | 4789/20094 [00:17<00:56, 273.10it/s]
 24%|██▍       | 4817/20094 [00:17<00:55, 274.51it/s]
 24%|██▍       | 4846/20094 [00:17<00:55, 276.68it/s]
 24%|██▍       | 4874/20094 [00:17<00:55, 275.60it/s]
 24%|██▍       | 4902/20094 [00:17<00:55, 276.04it/s]
 25%|██▍       | 4930/20094 [00:18<00:55, 271.17it/s]
 25%|██▍       | 4958/20094 [00:18<00:55, 270.89it/s]
 25%|██▍       | 4986/20094 [00:18<00:55, 271.41it/s]2021-04-30 06:33:59,963 INFO     Evaluating the model... (5000/20094)

 25%|██▍       | 5014/20094 [00:18<00:55, 273.19it/s]
 25%|██▌       | 5042/20094 [00:18<00:54, 274.48it/s]
 25%|██▌       | 5070/20094 [00:18<00:54, 274.50it/s]
 25%|██▌       | 5098/20094 [00:18<00:54, 274.62it/s]
 26%|██▌       | 5126/20094 [00:18<00:54, 274.28it/s]
 26%|██▌       | 5154/20094 [00:18<00:54, 275.62it/s]
 26%|██▌       | 5182/20094 [00:18<00:54, 273.33it/s]
 26%|██▌       | 5211/20094 [00:19<00:53, 275.90it/s]
 26%|██▌       | 5239/20094 [00:19<00:54, 274.33it/s]
 26%|██▌       | 5267/20094 [00:19<00:54, 273.36it/s]
 26%|██▋       | 5295/20094 [00:19<00:55, 267.42it/s]
 26%|██▋       | 5322/20094 [00:19<00:55, 266.52it/s]
 27%|██▋       | 5350/20094 [00:19<00:55, 267.69it/s]
 27%|██▋       | 5378/20094 [00:19<00:54, 270.66it/s]
 27%|██▋       | 5406/20094 [00:19<00:53, 272.91it/s]
 27%|██▋       | 5434/20094 [00:19<00:53, 274.47it/s]
 27%|██▋       | 5462/20094 [00:19<00:53, 272.49it/s]
 27%|██▋       | 5491/20094 [00:20<00:53, 274.98it/s]
 27%|██▋       | 5519/20094 [00:20<00:53, 274.37it/s]
 28%|██▊       | 5547/20094 [00:20<00:52, 275.81it/s]
 28%|██▊       | 5575/20094 [00:20<00:52, 275.31it/s]
 28%|██▊       | 5603/20094 [00:20<00:52, 274.28it/s]
 28%|██▊       | 5631/20094 [00:20<00:53, 269.72it/s]
 28%|██▊       | 5659/20094 [00:20<00:53, 271.50it/s]
 28%|██▊       | 5687/20094 [00:20<00:52, 273.43it/s]
 28%|██▊       | 5716/20094 [00:20<00:52, 275.46it/s]
 29%|██▊       | 5745/20094 [00:20<00:51, 277.27it/s]
 29%|██▊       | 5773/20094 [00:21<00:51, 276.99it/s]
 29%|██▉       | 5801/20094 [00:21<00:51, 276.25it/s]
 29%|██▉       | 5829/20094 [00:21<00:52, 271.14it/s]
 29%|██▉       | 5857/20094 [00:21<00:52, 270.51it/s]
 29%|██▉       | 5885/20094 [00:21<00:52, 270.34it/s]
 29%|██▉       | 5913/20094 [00:21<00:52, 269.79it/s]
 30%|██▉       | 5940/20094 [00:21<00:52, 269.30it/s]
 30%|██▉       | 5968/20094 [00:21<00:52, 271.31it/s]
 30%|██▉       | 5996/20094 [00:21<00:52, 270.80it/s]2021-04-30 06:34:03,629 INFO     Evaluating the model... (6000/20094)

 30%|██▉       | 6024/20094 [00:22<00:51, 271.89it/s]
 30%|███       | 6052/20094 [00:22<00:51, 271.80it/s]
 30%|███       | 6080/20094 [00:22<00:51, 274.02it/s]
 30%|███       | 6109/20094 [00:22<00:50, 276.47it/s]
 31%|███       | 6137/20094 [00:22<00:50, 276.94it/s]
 31%|███       | 6166/20094 [00:22<00:50, 278.32it/s]
 31%|███       | 6194/20094 [00:22<00:49, 278.23it/s]
 31%|███       | 6223/20094 [00:22<00:49, 279.88it/s]
 31%|███       | 6251/20094 [00:22<00:49, 278.98it/s]
 31%|███       | 6279/20094 [00:22<00:49, 277.98it/s]
 31%|███▏      | 6307/20094 [00:23<00:49, 276.31it/s]
 32%|███▏      | 6336/20094 [00:23<00:49, 277.56it/s]
 32%|███▏      | 6364/20094 [00:23<00:50, 272.78it/s]
 32%|███▏      | 6392/20094 [00:23<00:50, 272.37it/s]
 32%|███▏      | 6420/20094 [00:23<00:50, 272.55it/s]
 32%|███▏      | 6448/20094 [00:23<00:49, 273.33it/s]
 32%|███▏      | 6477/20094 [00:23<00:49, 275.83it/s]
 32%|███▏      | 6505/20094 [00:23<00:49, 274.78it/s]
 33%|███▎      | 6534/20094 [00:23<00:49, 276.69it/s]
 33%|███▎      | 6563/20094 [00:23<00:48, 277.91it/s]
 33%|███▎      | 6591/20094 [00:24<00:48, 278.41it/s]
 33%|███▎      | 6620/20094 [00:24<00:48, 279.29it/s]
 33%|███▎      | 6648/20094 [00:24<00:48, 279.45it/s]
 33%|███▎      | 6676/20094 [00:24<00:48, 276.93it/s]
 33%|███▎      | 6704/20094 [00:24<00:48, 276.41it/s]
 34%|███▎      | 6732/20094 [00:24<00:49, 270.70it/s]
 34%|███▎      | 6760/20094 [00:24<00:49, 271.51it/s]
 34%|███▍      | 6788/20094 [00:24<00:49, 269.79it/s]
 34%|███▍      | 6816/20094 [00:24<00:48, 272.64it/s]
 34%|███▍      | 6845/20094 [00:25<00:48, 275.09it/s]
 34%|███▍      | 6874/20094 [00:25<00:47, 277.21it/s]
 34%|███▍      | 6902/20094 [00:25<00:47, 277.63it/s]
 34%|███▍      | 6930/20094 [00:25<00:47, 278.26it/s]
 35%|███▍      | 6958/20094 [00:25<00:47, 276.57it/s]
 35%|███▍      | 6987/20094 [00:25<00:46, 279.18it/s]2021-04-30 06:34:07,247 INFO     Evaluating the model... (7000/20094)

 35%|███▍      | 7015/20094 [00:25<00:47, 275.25it/s]
 35%|███▌      | 7043/20094 [00:25<00:47, 273.20it/s]
 35%|███▌      | 7071/20094 [00:25<00:48, 267.86it/s]
 35%|███▌      | 7099/20094 [00:25<00:48, 270.39it/s]
 35%|███▌      | 7127/20094 [00:26<00:47, 271.66it/s]
 36%|███▌      | 7156/20094 [00:26<00:47, 274.23it/s]
 36%|███▌      | 7184/20094 [00:26<00:46, 275.42it/s]
 36%|███▌      | 7213/20094 [00:26<00:46, 277.01it/s]
 36%|███▌      | 7241/20094 [00:26<00:46, 276.57it/s]
 36%|███▌      | 7270/20094 [00:26<00:45, 278.90it/s]
 36%|███▋      | 7298/20094 [00:26<00:45, 278.44it/s]
 36%|███▋      | 7327/20094 [00:26<00:45, 280.11it/s]
 37%|███▋      | 7356/20094 [00:26<00:45, 280.08it/s]
 37%|███▋      | 7385/20094 [00:26<00:45, 278.82it/s]
 37%|███▋      | 7413/20094 [00:27<00:46, 273.44it/s]
 37%|███▋      | 7441/20094 [00:27<00:46, 272.93it/s]
 37%|███▋      | 7469/20094 [00:27<00:46, 274.04it/s]
 37%|███▋      | 7497/20094 [00:27<00:45, 274.24it/s]
 37%|███▋      | 7526/20094 [00:27<00:45, 276.11it/s]
 38%|███▊      | 7555/20094 [00:27<00:44, 279.18it/s]
 38%|███▊      | 7583/20094 [00:27<00:44, 278.94it/s]
 38%|███▊      | 7612/20094 [00:27<00:44, 279.61it/s]
 38%|███▊      | 7640/20094 [00:27<00:44, 277.67it/s]
 38%|███▊      | 7669/20094 [00:27<00:44, 278.99it/s]
 38%|███▊      | 7697/20094 [00:28<00:44, 279.24it/s]
 38%|███▊      | 7725/20094 [00:28<00:44, 278.70it/s]
 39%|███▊      | 7753/20094 [00:28<00:44, 276.00it/s]
 39%|███▊      | 7781/20094 [00:28<00:44, 274.44it/s]
 39%|███▉      | 7809/20094 [00:28<00:45, 270.80it/s]
 39%|███▉      | 7837/20094 [00:28<00:45, 269.72it/s]
 39%|███▉      | 7864/20094 [00:28<00:45, 268.55it/s]
 39%|███▉      | 7893/20094 [00:28<00:44, 273.05it/s]
 39%|███▉      | 7922/20094 [00:28<00:44, 275.55it/s]
 40%|███▉      | 7951/20094 [00:29<00:43, 277.91it/s]
 40%|███▉      | 7979/20094 [00:29<00:43, 276.02it/s]2021-04-30 06:34:10,876 INFO     Evaluating the model... (8000/20094)

 40%|███▉      | 8007/20094 [00:29<00:43, 275.87it/s]
 40%|███▉      | 8035/20094 [00:29<00:44, 273.07it/s]
 40%|████      | 8064/20094 [00:29<00:43, 275.31it/s]
 40%|████      | 8092/20094 [00:29<00:44, 268.21it/s]
 40%|████      | 8120/20094 [00:29<00:44, 271.37it/s]
 41%|████      | 8148/20094 [00:29<00:44, 268.24it/s]
 41%|████      | 8176/20094 [00:29<00:44, 270.71it/s]
 41%|████      | 8204/20094 [00:29<00:43, 271.35it/s]
 41%|████      | 8232/20094 [00:30<00:43, 273.30it/s]
 41%|████      | 8261/20094 [00:30<00:42, 276.50it/s]
 41%|████▏     | 8289/20094 [00:30<00:42, 275.08it/s]
 41%|████▏     | 8317/20094 [00:30<00:42, 274.66it/s]
 42%|████▏     | 8346/20094 [00:30<00:42, 276.70it/s]
 42%|████▏     | 8374/20094 [00:30<00:42, 276.30it/s]
 42%|████▏     | 8403/20094 [00:30<00:42, 278.23it/s]
 42%|████▏     | 8431/20094 [00:30<00:42, 276.00it/s]
 42%|████▏     | 8459/20094 [00:30<00:42, 274.79it/s]
 42%|████▏     | 8487/20094 [00:30<00:42, 274.13it/s]
 42%|████▏     | 8515/20094 [00:31<00:42, 271.19it/s]
 43%|████▎     | 8543/20094 [00:31<00:42, 270.34it/s]
 43%|████▎     | 8571/20094 [00:31<00:42, 271.46it/s]
 43%|████▎     | 8599/20094 [00:31<00:41, 273.72it/s]
 43%|████▎     | 8627/20094 [00:31<00:41, 275.39it/s]
 43%|████▎     | 8656/20094 [00:31<00:41, 277.67it/s]
 43%|████▎     | 8685/20094 [00:31<00:40, 278.80it/s]
 43%|████▎     | 8713/20094 [00:31<00:40, 278.44it/s]
 44%|████▎     | 8742/20094 [00:31<00:40, 279.40it/s]
 44%|████▎     | 8770/20094 [00:31<00:41, 275.57it/s]
 44%|████▍     | 8799/20094 [00:32<00:40, 277.36it/s]
 44%|████▍     | 8827/20094 [00:32<00:41, 274.22it/s]
 44%|████▍     | 8856/20094 [00:32<00:40, 276.20it/s]
 44%|████▍     | 8884/20094 [00:32<00:41, 270.21it/s]
 44%|████▍     | 8912/20094 [00:32<00:41, 268.74it/s]
 44%|████▍     | 8940/20094 [00:32<00:41, 269.90it/s]
 45%|████▍     | 8968/20094 [00:32<00:41, 270.82it/s]
 45%|████▍     | 8997/20094 [00:32<00:40, 274.27it/s]2021-04-30 06:34:14,529 INFO     Evaluating the model... (9000/20094)

 45%|████▍     | 9025/20094 [00:32<00:40, 275.43it/s]
 45%|████▌     | 9054/20094 [00:33<00:39, 277.39it/s]
 45%|████▌     | 9083/20094 [00:33<00:39, 278.67it/s]
 45%|████▌     | 9111/20094 [00:33<00:39, 278.75it/s]
 45%|████▌     | 9139/20094 [00:33<00:39, 278.41it/s]
 46%|████▌     | 9167/20094 [00:33<00:39, 278.13it/s]
 46%|████▌     | 9195/20094 [00:33<00:39, 276.71it/s]
 46%|████▌     | 9223/20094 [00:33<00:39, 276.55it/s]
 46%|████▌     | 9251/20094 [00:33<00:39, 271.97it/s]
 46%|████▌     | 9279/20094 [00:33<00:39, 271.64it/s]
 46%|████▋     | 9307/20094 [00:33<00:39, 271.83it/s]
 46%|████▋     | 9335/20094 [00:34<00:39, 273.73it/s]
 47%|████▋     | 9364/20094 [00:34<00:38, 276.42it/s]
 47%|████▋     | 9392/20094 [00:34<00:38, 275.70it/s]
 47%|████▋     | 9420/20094 [00:34<00:38, 276.36it/s]
 47%|████▋     | 9449/20094 [00:34<00:38, 277.64it/s]
 47%|████▋     | 9477/20094 [00:34<00:38, 275.54it/s]
 47%|████▋     | 9505/20094 [00:34<00:38, 275.41it/s]
 47%|████▋     | 9533/20094 [00:34<00:38, 275.44it/s]
 48%|████▊     | 9561/20094 [00:34<00:38, 275.01it/s]
 48%|████▊     | 9589/20094 [00:34<00:38, 272.11it/s]
 48%|████▊     | 9617/20094 [00:35<00:39, 268.16it/s]
 48%|████▊     | 9644/20094 [00:35<00:38, 268.62it/s]
 48%|████▊     | 9672/20094 [00:35<00:38, 269.83it/s]
 48%|████▊     | 9701/20094 [00:35<00:37, 274.22it/s]
 48%|████▊     | 9730/20094 [00:35<00:37, 276.67it/s]
 49%|████▊     | 9759/20094 [00:35<00:37, 277.72it/s]
 49%|████▊     | 9787/20094 [00:35<00:37, 275.32it/s]
 49%|████▉     | 9815/20094 [00:35<00:37, 274.27it/s]
 49%|████▉     | 9843/20094 [00:35<00:38, 269.72it/s]
 49%|████▉     | 9872/20094 [00:36<00:37, 273.53it/s]
 49%|████▉     | 9900/20094 [00:36<00:37, 269.75it/s]
 49%|████▉     | 9928/20094 [00:36<00:37, 272.20it/s]
 50%|████▉     | 9956/20094 [00:36<00:37, 267.04it/s]
 50%|████▉     | 9983/20094 [00:36<00:37, 266.68it/s]2021-04-30 06:34:18,185 INFO     Evaluating the model... (10000/20094)

 50%|████▉     | 10011/20094 [00:36<00:37, 267.90it/s]
 50%|████▉     | 10039/20094 [00:36<00:37, 270.85it/s]
 50%|█████     | 10067/20094 [00:36<00:36, 272.14it/s]
 50%|█████     | 10095/20094 [00:36<00:36, 272.88it/s]
 50%|█████     | 10124/20094 [00:36<00:36, 275.60it/s]
 51%|█████     | 10152/20094 [00:37<00:36, 276.02it/s]
 51%|█████     | 10181/20094 [00:37<00:35, 278.04it/s]
 51%|█████     | 10209/20094 [00:37<00:35, 277.95it/s]
