2021-04-30 07:20:26,258 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 07:20:26,259 INFO     Geo: cqd
2021-04-30 07:20:26,259 INFO     Data Path: data/FB15k-betae
2021-04-30 07:20:26,259 INFO     #entity: 14951
2021-04-30 07:20:26,259 INFO     #relation: 2690
2021-04-30 07:20:26,259 INFO     #max steps: 1000
2021-04-30 07:20:26,259 INFO     Evaluate unoins using: DNF
2021-04-30 07:20:26,259 INFO     loading data
2021-04-30 07:21:54,546 INFO     Training info:
2021-04-30 07:21:54,549 INFO     Validation info:
2021-04-30 07:21:54,556 INFO     3p: 8000
2021-04-30 07:21:54,582 INFO     Test info:
2021-04-30 07:21:54,582 INFO     3p: 8000
2021-04-30 07:21:55,035 INFO     Model Parameter Configuration:
2021-04-30 07:21:55,036 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 07:21:55,036 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 07:21:55,036 INFO     Parameter Number: 35282000
2021-04-30 07:21:58,395 INFO     Loading checkpoint models/fb15k-betae...
2021-04-30 07:21:58,781 INFO     tasks = 3p
2021-04-30 07:21:58,781 INFO     init_step = 99999
2021-04-30 07:21:58,781 INFO     batch_size = 1000
2021-04-30 07:21:58,781 INFO     hidden_dim = 1000
2021-04-30 07:21:58,781 INFO     gamma = 12.000000
2021-04-30 07:21:58,781 INFO     Evaluating on Valid Dataset...

 24%|██▎       | 1895/8000 [00:10<00:31, 191.37it/s]
 24%|██▍       | 1915/8000 [00:10<00:32, 187.23it/s]
 24%|██▍       | 1934/8000 [00:10<00:33, 183.03it/s]
 24%|██▍       | 1953/8000 [00:11<00:33, 182.83it/s]
 25%|██▍       | 1974/8000 [00:11<00:31, 188.82it/s]
 25%|██▍       | 1993/8000 [00:11<00:32, 184.95it/s]2021-04-30 07:22:10,045 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2014/8000 [00:11<00:31, 190.20it/s]
 25%|██▌       | 2034/8000 [00:11<00:31, 189.81it/s]
 26%|██▌       | 2054/8000 [00:11<00:31, 186.17it/s]
 26%|██▌       | 2073/8000 [00:11<00:32, 185.10it/s]
 26%|██▌       | 2092/8000 [00:11<00:32, 184.04it/s]
 26%|██▋       | 2112/8000 [00:11<00:31, 186.59it/s]
 27%|██▋       | 2131/8000 [00:11<00:31, 187.30it/s]
 27%|██▋       | 2152/8000 [00:12<00:30, 191.51it/s]
 27%|██▋       | 2173/8000 [00:12<00:29, 195.79it/s]
 27%|██▋       | 2194/8000 [00:12<00:29, 199.22it/s]
 28%|██▊       | 2214/8000 [00:12<00:29, 197.40it/s]
 28%|██▊       | 2234/8000 [00:12<00:30, 190.61it/s]
 28%|██▊       | 2254/8000 [00:12<00:29, 193.32it/s]
 28%|██▊       | 2274/8000 [00:12<00:30, 186.80it/s]
 29%|██▊       | 2295/8000 [00:12<00:29, 191.21it/s]
 29%|██▉       | 2315/8000 [00:12<00:31, 178.87it/s]
 29%|██▉       | 2334/8000 [00:13<00:34, 166.28it/s]
 29%|██▉       | 2352/8000 [00:13<00:33, 170.04it/s]
 30%|██▉       | 2370/8000 [00:13<00:33, 169.81it/s]
 30%|██▉       | 2388/8000 [00:13<00:32, 170.99it/s]
 30%|███       | 2406/8000 [00:13<00:32, 172.92it/s]
 30%|███       | 2424/8000 [00:13<00:32, 172.18it/s]
 31%|███       | 2442/8000 [00:13<00:31, 174.42it/s]
 31%|███       | 2462/8000 [00:13<00:30, 179.84it/s]
 31%|███       | 2481/8000 [00:13<00:30, 182.21it/s]
 31%|███▏      | 2501/8000 [00:13<00:29, 186.53it/s]
 32%|███▏      | 2521/8000 [00:14<00:29, 188.39it/s]
 32%|███▏      | 2541/8000 [00:14<00:28, 189.28it/s]
 32%|███▏      | 2560/8000 [00:14<00:28, 188.19it/s]
 32%|███▏      | 2580/8000 [00:14<00:28, 191.02it/s]
 33%|███▎      | 2601/8000 [00:14<00:27, 193.60it/s]
 33%|███▎      | 2621/8000 [00:14<00:27, 194.07it/s]
 33%|███▎      | 2641/8000 [00:14<00:27, 192.53it/s]
 33%|███▎      | 2661/8000 [00:14<00:27, 194.44it/s]
 34%|███▎      | 2682/8000 [00:14<00:26, 197.36it/s]
 34%|███▍      | 2702/8000 [00:15<00:27, 194.54it/s]
 34%|███▍      | 2722/8000 [00:15<00:27, 194.06it/s]
 34%|███▍      | 2742/8000 [00:15<00:27, 193.99it/s]
 35%|███▍      | 2762/8000 [00:15<00:26, 194.54it/s]
 35%|███▍      | 2782/8000 [00:15<00:27, 192.80it/s]
 35%|███▌      | 2802/8000 [00:15<00:27, 191.66it/s]
 35%|███▌      | 2822/8000 [00:15<00:26, 193.28it/s]
 36%|███▌      | 2843/8000 [00:15<00:26, 196.13it/s]
 36%|███▌      | 2863/8000 [00:15<00:26, 194.45it/s]
 36%|███▌      | 2883/8000 [00:15<00:26, 193.51it/s]
 36%|███▋      | 2904/8000 [00:16<00:25, 196.02it/s]
 37%|███▋      | 2924/8000 [00:16<00:25, 195.79it/s]
 37%|███▋      | 2944/8000 [00:16<00:26, 192.99it/s]
 37%|███▋      | 2964/8000 [00:16<00:25, 193.78it/s]
 37%|███▋      | 2984/8000 [00:16<00:26, 192.60it/s]2021-04-30 07:22:15,342 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3004/8000 [00:16<00:25, 193.94it/s]
 38%|███▊      | 3024/8000 [00:16<00:25, 193.24it/s]
 38%|███▊      | 3044/8000 [00:16<00:25, 194.80it/s]
 38%|███▊      | 3064/8000 [00:16<00:25, 191.49it/s]
 39%|███▊      | 3084/8000 [00:16<00:25, 193.28it/s]
 39%|███▉      | 3104/8000 [00:17<00:25, 189.25it/s]
 39%|███▉      | 3123/8000 [00:17<00:25, 189.44it/s]
 39%|███▉      | 3142/8000 [00:17<00:26, 185.56it/s]
 40%|███▉      | 3161/8000 [00:17<00:26, 185.44it/s]
 40%|███▉      | 3181/8000 [00:17<00:25, 188.73it/s]
 40%|████      | 3200/8000 [00:17<00:25, 186.84it/s]
 40%|████      | 3221/8000 [00:17<00:24, 192.96it/s]
 41%|████      | 3242/8000 [00:17<00:24, 196.06it/s]
 41%|████      | 3264/8000 [00:17<00:23, 200.15it/s]
 41%|████      | 3285/8000 [00:18<00:23, 198.36it/s]
 41%|████▏     | 3305/8000 [00:18<00:23, 196.91it/s]
 42%|████▏     | 3325/8000 [00:18<00:24, 194.55it/s]
 42%|████▏     | 3345/8000 [00:18<00:24, 193.55it/s]
 42%|████▏     | 3365/8000 [00:18<00:24, 191.77it/s]
 42%|████▏     | 3386/8000 [00:18<00:23, 195.80it/s]
 43%|████▎     | 3406/8000 [00:18<00:24, 186.51it/s]
 43%|████▎     | 3426/8000 [00:18<00:24, 188.61it/s]
 43%|████▎     | 3445/8000 [00:18<00:25, 181.57it/s]
 43%|████▎     | 3465/8000 [00:18<00:24, 186.66it/s]
 44%|████▎     | 3486/8000 [00:19<00:23, 190.85it/s]
 44%|████▍     | 3507/8000 [00:19<00:22, 196.05it/s]
 44%|████▍     | 3528/8000 [00:19<00:22, 198.64it/s]
 44%|████▍     | 3548/8000 [00:19<00:23, 187.65it/s]
 45%|████▍     | 3567/8000 [00:19<00:24, 181.43it/s]
 45%|████▍     | 3586/8000 [00:19<00:24, 179.40it/s]
 45%|████▌     | 3605/8000 [00:19<00:24, 176.73it/s]
 45%|████▌     | 3623/8000 [00:19<00:25, 172.99it/s]
 46%|████▌     | 3642/8000 [00:19<00:24, 175.06it/s]
 46%|████▌     | 3660/8000 [00:20<00:24, 174.68it/s]
 46%|████▌     | 3679/8000 [00:20<00:24, 178.46it/s]
 46%|████▌     | 3698/8000 [00:20<00:23, 180.99it/s]
 46%|████▋     | 3718/8000 [00:20<00:23, 185.36it/s]
 47%|████▋     | 3739/8000 [00:20<00:22, 190.04it/s]
 47%|████▋     | 3759/8000 [00:20<00:22, 188.69it/s]
 47%|████▋     | 3779/8000 [00:20<00:22, 191.33it/s]
 47%|████▋     | 3799/8000 [00:20<00:21, 192.89it/s]
 48%|████▊     | 3820/8000 [00:20<00:21, 195.53it/s]
 48%|████▊     | 3840/8000 [00:20<00:21, 194.83it/s]
 48%|████▊     | 3860/8000 [00:21<00:21, 194.73it/s]
 48%|████▊     | 3880/8000 [00:21<00:21, 194.13it/s]
 49%|████▉     | 3901/8000 [00:21<00:20, 196.13it/s]
 49%|████▉     | 3921/8000 [00:21<00:20, 194.39it/s]
 49%|████▉     | 3941/8000 [00:21<00:20, 194.27it/s]
 50%|████▉     | 3961/8000 [00:21<00:21, 192.05it/s]
 50%|████▉     | 3982/8000 [00:21<00:20, 195.47it/s]2021-04-30 07:22:20,604 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4002/8000 [00:21<00:20, 195.36it/s]
 50%|█████     | 4022/8000 [00:21<00:21, 181.26it/s]
 51%|█████     | 4041/8000 [00:22<00:22, 173.65it/s]
 51%|█████     | 4059/8000 [00:22<00:22, 173.20it/s]
 51%|█████     | 4077/8000 [00:22<00:22, 171.48it/s]
 51%|█████     | 4095/8000 [00:22<00:22, 171.34it/s]
 51%|█████▏    | 4113/8000 [00:22<00:22, 172.39it/s]
 52%|█████▏    | 4131/8000 [00:22<00:22, 172.23it/s]
 52%|█████▏    | 4150/8000 [00:22<00:22, 174.22it/s]
 52%|█████▏    | 4170/8000 [00:22<00:21, 179.67it/s]
 52%|█████▏    | 4189/8000 [00:22<00:22, 167.74it/s]
 53%|█████▎    | 4206/8000 [00:23<00:24, 155.93it/s]
 53%|█████▎    | 4222/8000 [00:23<00:25, 146.17it/s]
 53%|█████▎    | 4238/8000 [00:23<00:25, 148.85it/s]
 53%|█████▎    | 4254/8000 [00:23<00:25, 147.02it/s]
 53%|█████▎    | 4269/8000 [00:23<00:25, 147.19it/s]
 54%|█████▎    | 4284/8000 [00:23<00:25, 144.29it/s]
 54%|█████▍    | 4302/8000 [00:23<00:24, 152.38it/s]
 54%|█████▍    | 4320/8000 [00:23<00:23, 158.55it/s]
 54%|█████▍    | 4339/8000 [00:23<00:22, 165.17it/s]
 54%|█████▍    | 4357/8000 [00:24<00:21, 167.90it/s]
 55%|█████▍    | 4374/8000 [00:24<00:21, 168.50it/s]
 55%|█████▍    | 4393/8000 [00:24<00:20, 173.37it/s]
 55%|█████▌    | 4413/8000 [00:24<00:20, 178.98it/s]
 55%|█████▌    | 4433/8000 [00:24<00:19, 183.52it/s]
 56%|█████▌    | 4452/8000 [00:24<00:19, 184.94it/s]
 56%|█████▌    | 4472/8000 [00:24<00:18, 187.58it/s]
 56%|█████▌    | 4493/8000 [00:24<00:18, 192.47it/s]
 56%|█████▋    | 4513/8000 [00:24<00:18, 192.05it/s]
 57%|█████▋    | 4533/8000 [00:24<00:18, 191.38it/s]
 57%|█████▋    | 4553/8000 [00:25<00:17, 193.78it/s]
 57%|█████▋    | 4573/8000 [00:25<00:17, 193.83it/s]
 57%|█████▋    | 4593/8000 [00:25<00:17, 192.66it/s]
 58%|█████▊    | 4613/8000 [00:25<00:17, 191.78it/s]
 58%|█████▊    | 4633/8000 [00:25<00:17, 193.04it/s]
 58%|█████▊    | 4653/8000 [00:25<00:17, 193.14it/s]
 58%|█████▊    | 4673/8000 [00:25<00:17, 190.17it/s]
 59%|█████▊    | 4693/8000 [00:25<00:17, 189.67it/s]
 59%|█████▉    | 4713/8000 [00:25<00:17, 190.49it/s]
 59%|█████▉    | 4733/8000 [00:25<00:16, 193.06it/s]
 59%|█████▉    | 4753/8000 [00:26<00:16, 191.84it/s]
 60%|█████▉    | 4773/8000 [00:26<00:16, 190.21it/s]
 60%|█████▉    | 4793/8000 [00:26<00:16, 190.98it/s]
 60%|██████    | 4813/8000 [00:26<00:16, 193.50it/s]
 60%|██████    | 4833/8000 [00:26<00:16, 191.32it/s]
 61%|██████    | 4853/8000 [00:26<00:16, 192.67it/s]
 61%|██████    | 4873/8000 [00:26<00:16, 192.43it/s]
 61%|██████    | 4893/8000 [00:26<00:16, 194.06it/s]
 61%|██████▏   | 4913/8000 [00:26<00:16, 192.50it/s]
 62%|██████▏   | 4933/8000 [00:27<00:16, 191.54it/s]
 62%|██████▏   | 4953/8000 [00:27<00:16, 185.45it/s]
 62%|██████▏   | 4973/8000 [00:27<00:15, 189.26it/s]
 62%|██████▏   | 4992/8000 [00:27<00:16, 183.07it/s]2021-04-30 07:22:26,194 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5012/8000 [00:27<00:16, 185.49it/s]
 63%|██████▎   | 5032/8000 [00:27<00:15, 187.80it/s]
 63%|██████▎   | 5053/8000 [00:27<00:15, 192.37it/s]
 63%|██████▎   | 5075/8000 [00:27<00:14, 197.48it/s]
 64%|██████▎   | 5097/8000 [00:27<00:14, 201.62it/s]
 64%|██████▍   | 5118/8000 [00:27<00:14, 200.75it/s]
 64%|██████▍   | 5139/8000 [00:28<00:14, 200.78it/s]
 64%|██████▍   | 5160/8000 [00:28<00:14, 193.70it/s]
 65%|██████▍   | 5180/8000 [00:28<00:14, 192.59it/s]
 65%|██████▌   | 5200/8000 [00:28<00:14, 189.85it/s]
 65%|██████▌   | 5220/8000 [00:28<00:14, 190.76it/s]
 66%|██████▌   | 5240/8000 [00:28<00:15, 174.63it/s]
 66%|██████▌   | 5258/8000 [00:28<00:15, 172.78it/s]
 66%|██████▌   | 5276/8000 [00:28<00:15, 172.28it/s]
 66%|██████▌   | 5294/8000 [00:28<00:15, 174.47it/s]
 66%|██████▋   | 5312/8000 [00:29<00:15, 171.66it/s]
 67%|██████▋   | 5330/8000 [00:29<00:15, 172.83it/s]
 67%|██████▋   | 5349/8000 [00:29<00:14, 176.93it/s]
 67%|██████▋   | 5370/8000 [00:29<00:14, 183.32it/s]
 67%|██████▋   | 5389/8000 [00:29<00:14, 183.43it/s]
 68%|██████▊   | 5408/8000 [00:29<00:14, 183.27it/s]
 68%|██████▊   | 5428/8000 [00:29<00:13, 187.86it/s]
 68%|██████▊   | 5448/8000 [00:29<00:13, 190.54it/s]
 68%|██████▊   | 5468/8000 [00:29<00:13, 190.26it/s]
 69%|██████▊   | 5488/8000 [00:30<00:14, 169.84it/s]
 69%|██████▉   | 5506/8000 [00:30<00:14, 171.29it/s]
 69%|██████▉   | 5524/8000 [00:30<00:14, 173.29it/s]
 69%|██████▉   | 5542/8000 [00:30<00:14, 170.51it/s]
 70%|██████▉   | 5560/8000 [00:30<00:14, 171.65it/s]
 70%|██████▉   | 5578/8000 [00:30<00:14, 172.87it/s]
 70%|██████▉   | 5596/8000 [00:30<00:13, 173.60it/s]
 70%|███████   | 5616/8000 [00:30<00:13, 178.94it/s]
 70%|███████   | 5634/8000 [00:30<00:13, 178.20it/s]
 71%|███████   | 5655/8000 [00:30<00:12, 184.71it/s]
 71%|███████   | 5674/8000 [00:31<00:12, 182.35it/s]
 71%|███████   | 5693/8000 [00:31<00:12, 183.65it/s]
 71%|███████▏  | 5712/8000 [00:31<00:12, 184.24it/s]
 72%|███████▏  | 5732/8000 [00:31<00:12, 187.14it/s]
 72%|███████▏  | 5751/8000 [00:31<00:11, 187.87it/s]
 72%|███████▏  | 5771/8000 [00:31<00:11, 188.17it/s]
 72%|███████▏  | 5791/8000 [00:31<00:11, 190.76it/s]
 73%|███████▎  | 5811/8000 [00:31<00:11, 189.54it/s]
 73%|███████▎  | 5830/8000 [00:31<00:11, 189.60it/s]
 73%|███████▎  | 5850/8000 [00:32<00:11, 190.12it/s]
 73%|███████▎  | 5870/8000 [00:32<00:11, 187.88it/s]
 74%|███████▎  | 5889/8000 [00:32<00:11, 187.85it/s]
 74%|███████▍  | 5909/8000 [00:32<00:11, 189.95it/s]
 74%|███████▍  | 5929/8000 [00:32<00:10, 190.34it/s]
 74%|███████▍  | 5949/8000 [00:32<00:10, 189.11it/s]
 75%|███████▍  | 5968/8000 [00:32<00:10, 187.45it/s]
 75%|███████▍  | 5989/8000 [00:32<00:10, 191.76it/s]2021-04-30 07:22:31,602 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6009/8000 [00:32<00:10, 191.46it/s]
 75%|███████▌  | 6029/8000 [00:32<00:10, 181.94it/s]
 76%|███████▌  | 6048/8000 [00:33<00:10, 179.00it/s]
 76%|███████▌  | 6066/8000 [00:33<00:11, 162.84it/s]
 76%|███████▌  | 6083/8000 [00:33<00:11, 164.62it/s]
 76%|███████▋  | 6100/8000 [00:33<00:11, 165.98it/s]
 76%|███████▋  | 6118/8000 [00:33<00:11, 169.51it/s]
 77%|███████▋  | 6136/8000 [00:33<00:10, 169.86it/s]
 77%|███████▋  | 6154/8000 [00:33<00:10, 171.63it/s]
 77%|███████▋  | 6172/8000 [00:33<00:10, 169.95it/s]
 77%|███████▋  | 6192/8000 [00:33<00:10, 176.30it/s]
 78%|███████▊  | 6213/8000 [00:34<00:09, 183.81it/s]
 78%|███████▊  | 6233/8000 [00:34<00:09, 186.94it/s]
 78%|███████▊  | 6253/8000 [00:34<00:09, 190.03it/s]
 78%|███████▊  | 6273/8000 [00:34<00:09, 190.03it/s]
 79%|███████▊  | 6293/8000 [00:34<00:08, 191.97it/s]
 79%|███████▉  | 6313/8000 [00:34<00:08, 194.19it/s]
 79%|███████▉  | 6333/8000 [00:34<00:08, 192.93it/s]
 79%|███████▉  | 6353/8000 [00:34<00:08, 193.02it/s]
 80%|███████▉  | 6374/8000 [00:34<00:08, 196.53it/s]
 80%|███████▉  | 6394/8000 [00:34<00:08, 197.05it/s]
 80%|████████  | 6414/8000 [00:35<00:08, 196.66it/s]
 80%|████████  | 6434/8000 [00:35<00:08, 193.24it/s]
 81%|████████  | 6455/8000 [00:35<00:07, 194.44it/s]
 81%|████████  | 6476/8000 [00:35<00:07, 196.40it/s]
 81%|████████  | 6496/8000 [00:35<00:07, 194.00it/s]
 81%|████████▏ | 6516/8000 [00:35<00:07, 194.18it/s]
 82%|████████▏ | 6537/8000 [00:35<00:07, 196.14it/s]
 82%|████████▏ | 6557/8000 [00:35<00:07, 195.48it/s]
 82%|████████▏ | 6577/8000 [00:35<00:07, 181.52it/s]
 82%|████████▏ | 6596/8000 [00:36<00:08, 171.64it/s]
 83%|████████▎ | 6614/8000 [00:36<00:08, 168.49it/s]
 83%|████████▎ | 6632/8000 [00:36<00:08, 167.74it/s]
 83%|████████▎ | 6649/8000 [00:36<00:08, 167.95it/s]
 83%|████████▎ | 6667/8000 [00:36<00:07, 170.92it/s]
 84%|████████▎ | 6686/8000 [00:36<00:07, 174.19it/s]
 84%|████████▍ | 6706/8000 [00:36<00:07, 179.45it/s]
 84%|████████▍ | 6725/8000 [00:36<00:06, 182.44it/s]
 84%|████████▍ | 6744/8000 [00:36<00:06, 182.67it/s]
 85%|████████▍ | 6763/8000 [00:36<00:06, 183.24it/s]
 85%|████████▍ | 6783/8000 [00:37<00:06, 186.57it/s]
 85%|████████▌ | 6802/8000 [00:37<00:06, 185.52it/s]
 85%|████████▌ | 6822/8000 [00:37<00:06, 189.06it/s]
 86%|████████▌ | 6841/8000 [00:37<00:06, 187.36it/s]
 86%|████████▌ | 6860/8000 [00:37<00:06, 181.43it/s]
 86%|████████▌ | 6879/8000 [00:37<00:06, 169.33it/s]
 86%|████████▌ | 6897/8000 [00:37<00:06, 170.34it/s]
 86%|████████▋ | 6915/8000 [00:37<00:06, 172.75it/s]
 87%|████████▋ | 6933/8000 [00:37<00:06, 171.90it/s]
 87%|████████▋ | 6951/8000 [00:38<00:06, 173.38it/s]
 87%|████████▋ | 6969/8000 [00:38<00:05, 171.84it/s]
 87%|████████▋ | 6988/8000 [00:38<00:05, 175.62it/s]2021-04-30 07:22:37,127 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7008/8000 [00:38<00:05, 180.09it/s]
 88%|████████▊ | 7027/8000 [00:38<00:05, 182.69it/s]
