2021-05-01 07:49:34,486 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 07:49:34,487 INFO     Geo: cqd
2021-05-01 07:49:34,487 INFO     Data Path: data/NELL-betae
2021-05-01 07:49:34,487 INFO     #entity: 63361
2021-05-01 07:49:34,487 INFO     #relation: 400
2021-05-01 07:49:34,487 INFO     #max steps: 1000
2021-05-01 07:49:34,487 INFO     Evaluate unoins using: DNF
2021-05-01 07:49:34,487 INFO     loading data
2021-05-01 07:49:52,408 INFO     Training info:
2021-05-01 07:49:52,414 INFO     Validation info:
2021-05-01 07:49:52,415 INFO     2i: 4000
2021-05-01 07:49:52,417 INFO     Test info:
2021-05-01 07:49:52,417 INFO     2i: 4000
2021-05-01 07:49:53,968 INFO     Model Parameter Configuration:
2021-05-01 07:49:53,969 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 07:49:53,969 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 07:49:53,969 INFO     Parameter Number: 127522000
2021-05-01 07:49:57,639 INFO     Loading checkpoint models/nell-betae...
2021-05-01 07:49:59,122 INFO     tasks = 2i
2021-05-01 07:49:59,122 INFO     init_step = 99999
2021-05-01 07:49:59,122 INFO     batch_size = 1000
2021-05-01 07:49:59,122 INFO     hidden_dim = 1000
2021-05-01 07:49:59,122 INFO     gamma = 12.000000
2021-05-01 07:49:59,122 INFO     Evaluating on Valid Dataset...

  4%|▍         | 166/4000 [00:02<01:11, 53.37it/s]
  4%|▍         | 172/4000 [00:02<01:16, 50.01it/s]
  5%|▍         | 181/4000 [00:02<01:06, 57.69it/s]
  5%|▍         | 191/4000 [00:03<00:58, 64.68it/s]
  5%|▌         | 200/4000 [00:03<00:53, 70.64it/s]
  5%|▌         | 210/4000 [00:03<00:49, 75.84it/s]
  5%|▌         | 219/4000 [00:03<00:48, 77.93it/s]
  6%|▌         | 228/4000 [00:03<00:49, 76.12it/s]
  6%|▌         | 236/4000 [00:03<00:48, 76.94it/s]
  6%|▌         | 244/4000 [00:03<01:02, 60.36it/s]
  6%|▋         | 251/4000 [00:03<01:01, 61.28it/s]
  6%|▋         | 258/4000 [00:04<01:06, 56.58it/s]
  7%|▋         | 266/4000 [00:04<01:00, 61.90it/s]
  7%|▋         | 273/4000 [00:04<01:05, 56.77it/s]
  7%|▋         | 280/4000 [00:04<01:02, 59.54it/s]
  7%|▋         | 287/4000 [00:04<01:09, 53.64it/s]
  7%|▋         | 293/4000 [00:04<01:11, 51.68it/s]
  8%|▊         | 301/4000 [00:04<01:05, 56.81it/s]
  8%|▊         | 310/4000 [00:04<00:57, 63.87it/s]
  8%|▊         | 319/4000 [00:05<00:52, 69.90it/s]
  8%|▊         | 328/4000 [00:05<00:50, 73.41it/s]
  8%|▊         | 337/4000 [00:05<00:49, 74.64it/s]
  9%|▊         | 345/4000 [00:05<00:49, 73.88it/s]
  9%|▉         | 353/4000 [00:05<00:59, 61.05it/s]
  9%|▉         | 360/4000 [00:05<00:58, 62.33it/s]
  9%|▉         | 367/4000 [00:05<01:02, 58.04it/s]
  9%|▉         | 375/4000 [00:05<01:00, 60.31it/s]
 10%|▉         | 382/4000 [00:06<01:00, 60.26it/s]
 10%|▉         | 389/4000 [00:06<01:00, 59.50it/s]
 10%|▉         | 396/4000 [00:06<01:04, 56.26it/s]
 10%|█         | 402/4000 [00:06<01:07, 53.14it/s]
 10%|█         | 411/4000 [00:06<00:59, 59.84it/s]
 10%|█         | 420/4000 [00:06<00:53, 66.37it/s]
 11%|█         | 430/4000 [00:06<00:49, 72.22it/s]
 11%|█         | 440/4000 [00:06<00:46, 77.06it/s]
 11%|█▏        | 450/4000 [00:06<00:44, 80.02it/s]
 11%|█▏        | 459/4000 [00:07<00:48, 72.93it/s]
 12%|█▏        | 467/4000 [00:07<00:53, 66.36it/s]
 12%|█▏        | 474/4000 [00:07<00:52, 67.34it/s]
 12%|█▏        | 481/4000 [00:07<00:57, 61.10it/s]
 12%|█▏        | 488/4000 [00:07<01:11, 49.38it/s]
 12%|█▏        | 495/4000 [00:07<01:05, 53.31it/s]
 13%|█▎        | 501/4000 [00:07<01:05, 53.30it/s]
 13%|█▎        | 507/4000 [00:08<01:08, 50.63it/s]
 13%|█▎        | 513/4000 [00:08<01:07, 51.76it/s]
 13%|█▎        | 523/4000 [00:08<00:58, 59.85it/s]
 13%|█▎        | 533/4000 [00:08<00:51, 67.04it/s]
 14%|█▎        | 543/4000 [00:08<00:47, 73.04it/s]
 14%|█▍        | 553/4000 [00:08<00:43, 78.51it/s]
 14%|█▍        | 563/4000 [00:08<00:41, 82.05it/s]
 14%|█▍        | 572/4000 [00:08<00:40, 83.82it/s]
 15%|█▍        | 581/4000 [00:08<00:41, 82.03it/s]
 15%|█▍        | 590/4000 [00:09<00:47, 71.75it/s]
 15%|█▍        | 598/4000 [00:09<00:46, 73.65it/s]
 15%|█▌        | 606/4000 [00:09<00:51, 65.58it/s]
 15%|█▌        | 615/4000 [00:09<00:47, 70.61it/s]
 16%|█▌        | 623/4000 [00:09<00:50, 66.64it/s]
 16%|█▌        | 631/4000 [00:09<00:49, 67.49it/s]
 16%|█▌        | 638/4000 [00:09<00:57, 58.84it/s]
 16%|█▌        | 645/4000 [00:09<01:02, 53.73it/s]
 16%|█▋        | 653/4000 [00:10<00:57, 58.13it/s]
 17%|█▋        | 662/4000 [00:10<00:51, 64.33it/s]
 17%|█▋        | 671/4000 [00:10<00:47, 69.65it/s]
 17%|█▋        | 681/4000 [00:10<00:44, 74.93it/s]
 17%|█▋        | 691/4000 [00:10<00:41, 80.02it/s]
 18%|█▊        | 700/4000 [00:10<00:42, 77.84it/s]
 18%|█▊        | 709/4000 [00:10<00:41, 78.61it/s]
 18%|█▊        | 718/4000 [00:10<00:47, 68.73it/s]
 18%|█▊        | 726/4000 [00:11<00:45, 71.44it/s]
 18%|█▊        | 734/4000 [00:11<00:49, 65.40it/s]
 19%|█▊        | 741/4000 [00:11<00:48, 66.70it/s]
 19%|█▊        | 748/4000 [00:11<00:54, 59.77it/s]
 19%|█▉        | 756/4000 [00:11<00:51, 62.77it/s]
 19%|█▉        | 763/4000 [00:11<00:58, 55.61it/s]
 19%|█▉        | 769/4000 [00:11<00:57, 55.75it/s]
 19%|█▉        | 775/4000 [00:11<00:56, 56.76it/s]
 20%|█▉        | 784/4000 [00:12<00:50, 63.32it/s]
 20%|█▉        | 794/4000 [00:12<00:45, 69.93it/s]
 20%|██        | 803/4000 [00:12<00:42, 74.85it/s]
 20%|██        | 812/4000 [00:12<00:40, 78.21it/s]
 21%|██        | 821/4000 [00:12<00:41, 77.00it/s]
 21%|██        | 829/4000 [00:12<00:41, 75.55it/s]
 21%|██        | 837/4000 [00:12<00:47, 66.76it/s]
 21%|██        | 844/4000 [00:12<00:47, 66.18it/s]
 21%|██▏       | 851/4000 [00:12<00:47, 65.96it/s]
 22%|██▏       | 860/4000 [00:13<00:45, 69.29it/s]
 22%|██▏       | 868/4000 [00:13<00:47, 65.49it/s]
 22%|██▏       | 875/4000 [00:13<00:47, 66.41it/s]
 22%|██▏       | 882/4000 [00:13<00:50, 62.23it/s]
 22%|██▏       | 889/4000 [00:13<00:54, 57.01it/s]
 22%|██▏       | 898/4000 [00:13<00:49, 62.77it/s]
 23%|██▎       | 906/4000 [00:13<00:46, 66.94it/s]
 23%|██▎       | 914/4000 [00:13<00:44, 69.40it/s]
 23%|██▎       | 922/4000 [00:13<00:43, 71.31it/s]
 23%|██▎       | 931/4000 [00:14<00:41, 73.84it/s]
 24%|██▎       | 941/4000 [00:14<00:38, 79.28it/s]
 24%|██▍       | 951/4000 [00:14<00:36, 83.11it/s]
 24%|██▍       | 960/4000 [00:14<00:37, 81.35it/s]
 24%|██▍       | 969/4000 [00:14<00:41, 73.22it/s]
 24%|██▍       | 977/4000 [00:14<00:41, 73.66it/s]
 25%|██▍       | 985/4000 [00:14<00:43, 69.02it/s]
 25%|██▍       | 993/4000 [00:14<00:44, 67.03it/s]
 25%|██▌       | 1000/4000 [00:15<00:44, 66.98it/s]2021-05-01 07:50:14,177 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1007/4000 [00:15<00:44, 67.36it/s]
 25%|██▌       | 1014/4000 [00:15<00:44, 67.57it/s]
 26%|██▌       | 1021/4000 [00:15<00:45, 65.16it/s]
 26%|██▌       | 1028/4000 [00:15<00:46, 64.38it/s]
 26%|██▌       | 1035/4000 [00:15<00:46, 63.18it/s]
 26%|██▌       | 1045/4000 [00:15<00:42, 69.94it/s]
 26%|██▋       | 1054/4000 [00:15<00:39, 74.86it/s]
 27%|██▋       | 1064/4000 [00:15<00:36, 79.86it/s]
 27%|██▋       | 1074/4000 [00:15<00:34, 83.82it/s]
 27%|██▋       | 1084/4000 [00:16<00:33, 87.01it/s]
 27%|██▋       | 1093/4000 [00:16<00:35, 81.22it/s]
 28%|██▊       | 1102/4000 [00:16<00:41, 70.55it/s]
 28%|██▊       | 1110/4000 [00:16<00:41, 69.74it/s]
 28%|██▊       | 1118/4000 [00:16<00:45, 63.71it/s]
 28%|██▊       | 1127/4000 [00:16<00:42, 67.90it/s]
 28%|██▊       | 1135/4000 [00:16<00:44, 64.73it/s]
 29%|██▊       | 1143/4000 [00:17<00:42, 66.58it/s]
 29%|██▉       | 1150/4000 [00:17<00:47, 59.84it/s]
 29%|██▉       | 1157/4000 [00:17<00:52, 54.11it/s]
 29%|██▉       | 1165/4000 [00:17<00:48, 58.30it/s]
 29%|██▉       | 1174/4000 [00:17<00:43, 65.06it/s]
 30%|██▉       | 1183/4000 [00:17<00:39, 70.56it/s]
 30%|██▉       | 1191/4000 [00:17<00:39, 71.29it/s]
 30%|███       | 1200/4000 [00:17<00:38, 73.44it/s]
 30%|███       | 1208/4000 [00:17<00:38, 72.21it/s]
 30%|███       | 1216/4000 [00:18<00:42, 65.47it/s]
 31%|███       | 1226/4000 [00:18<00:38, 71.39it/s]
 31%|███       | 1234/4000 [00:18<00:44, 62.47it/s]
 31%|███       | 1242/4000 [00:18<00:41, 66.82it/s]
 31%|███▏      | 1250/4000 [00:18<00:42, 64.77it/s]
 31%|███▏      | 1258/4000 [00:18<00:41, 66.32it/s]
 32%|███▏      | 1265/4000 [00:18<00:47, 57.48it/s]
 32%|███▏      | 1272/4000 [00:19<00:49, 54.57it/s]
 32%|███▏      | 1281/4000 [00:19<00:45, 60.30it/s]
 32%|███▏      | 1291/4000 [00:19<00:40, 67.13it/s]
 32%|███▎      | 1300/4000 [00:19<00:37, 71.79it/s]
 33%|███▎      | 1309/4000 [00:19<00:36, 74.53it/s]
 33%|███▎      | 1317/4000 [00:19<00:35, 76.01it/s]
 33%|███▎      | 1325/4000 [00:19<00:35, 76.39it/s]
 33%|███▎      | 1333/4000 [00:19<00:38, 69.86it/s]
 34%|███▎      | 1341/4000 [00:19<00:39, 66.52it/s]
 34%|███▎      | 1348/4000 [00:20<00:40, 64.89it/s]
 34%|███▍      | 1355/4000 [00:20<00:42, 61.81it/s]
 34%|███▍      | 1364/4000 [00:20<00:39, 66.94it/s]
 34%|███▍      | 1371/4000 [00:20<00:40, 64.54it/s]
 34%|███▍      | 1379/4000 [00:20<00:38, 68.32it/s]
 35%|███▍      | 1387/4000 [00:20<00:39, 65.56it/s]
 35%|███▍      | 1394/4000 [00:20<00:41, 63.26it/s]
 35%|███▌      | 1401/4000 [00:20<00:42, 61.29it/s]
 35%|███▌      | 1411/4000 [00:21<00:38, 67.99it/s]
 35%|███▌      | 1419/4000 [00:21<00:36, 70.53it/s]
 36%|███▌      | 1429/4000 [00:21<00:33, 76.15it/s]
 36%|███▌      | 1439/4000 [00:21<00:31, 80.74it/s]
 36%|███▌      | 1449/4000 [00:21<00:30, 84.74it/s]
 36%|███▋      | 1458/4000 [00:21<00:29, 86.11it/s]
 37%|███▋      | 1467/4000 [00:21<00:31, 79.16it/s]
 37%|███▋      | 1476/4000 [00:21<00:35, 70.56it/s]
 37%|███▋      | 1484/4000 [00:21<00:38, 64.89it/s]
 37%|███▋      | 1491/4000 [00:22<00:42, 58.64it/s]
 37%|███▋      | 1498/4000 [00:22<00:43, 57.16it/s]
 38%|███▊      | 1505/4000 [00:22<00:43, 57.96it/s]
 38%|███▊      | 1511/4000 [00:22<00:44, 55.52it/s]
 38%|███▊      | 1518/4000 [00:22<00:43, 56.62it/s]
 38%|███▊      | 1524/4000 [00:22<00:46, 52.84it/s]
 38%|███▊      | 1530/4000 [00:22<00:46, 53.61it/s]
 38%|███▊      | 1536/4000 [00:22<00:45, 53.96it/s]
 39%|███▊      | 1545/4000 [00:23<00:40, 60.16it/s]
 39%|███▉      | 1554/4000 [00:23<00:36, 66.40it/s]
 39%|███▉      | 1563/4000 [00:23<00:34, 70.83it/s]
 39%|███▉      | 1571/4000 [00:23<00:34, 70.88it/s]
 39%|███▉      | 1579/4000 [00:23<00:36, 66.83it/s]
 40%|███▉      | 1586/4000 [00:23<00:38, 63.25it/s]
 40%|███▉      | 1593/4000 [00:23<00:38, 62.76it/s]
 40%|████      | 1600/4000 [00:23<00:39, 60.58it/s]
 40%|████      | 1607/4000 [00:24<00:38, 61.62it/s]
 40%|████      | 1615/4000 [00:24<00:37, 64.20it/s]
 41%|████      | 1622/4000 [00:24<00:36, 65.03it/s]
 41%|████      | 1631/4000 [00:24<00:35, 67.35it/s]
 41%|████      | 1638/4000 [00:24<00:36, 64.93it/s]
 41%|████      | 1645/4000 [00:24<00:37, 62.34it/s]
 41%|████▏     | 1652/4000 [00:24<00:37, 63.04it/s]
 42%|████▏     | 1662/4000 [00:24<00:33, 69.61it/s]
 42%|████▏     | 1672/4000 [00:24<00:31, 74.77it/s]
 42%|████▏     | 1682/4000 [00:25<00:29, 79.36it/s]
 42%|████▏     | 1692/4000 [00:25<00:27, 83.55it/s]
 43%|████▎     | 1702/4000 [00:25<00:26, 86.27it/s]
 43%|████▎     | 1711/4000 [00:25<00:28, 80.88it/s]
 43%|████▎     | 1720/4000 [00:25<00:32, 69.88it/s]
 43%|████▎     | 1729/4000 [00:25<00:30, 74.47it/s]
 43%|████▎     | 1737/4000 [00:25<00:33, 67.07it/s]
 44%|████▎     | 1746/4000 [00:25<00:31, 72.25it/s]
 44%|████▍     | 1754/4000 [00:26<00:31, 70.19it/s]
 44%|████▍     | 1762/4000 [00:26<00:30, 72.67it/s]
 44%|████▍     | 1770/4000 [00:26<00:31, 70.08it/s]
 44%|████▍     | 1780/4000 [00:26<00:29, 75.57it/s]
 45%|████▍     | 1789/4000 [00:26<00:27, 79.26it/s]
 45%|████▍     | 1799/4000 [00:26<00:26, 83.55it/s]
 45%|████▌     | 1808/4000 [00:26<00:27, 81.10it/s]
 45%|████▌     | 1818/4000 [00:26<00:25, 84.61it/s]
 46%|████▌     | 1828/4000 [00:26<00:24, 87.71it/s]
 46%|████▌     | 1838/4000 [00:26<00:24, 89.94it/s]
 46%|████▌     | 1848/4000 [00:27<00:23, 91.40it/s]
 46%|████▋     | 1858/4000 [00:27<00:24, 86.69it/s]
 47%|████▋     | 1867/4000 [00:27<00:27, 76.63it/s]
 47%|████▋     | 1877/4000 [00:27<00:26, 80.32it/s]
 47%|████▋     | 1886/4000 [00:27<00:28, 75.30it/s]
 47%|████▋     | 1894/4000 [00:27<00:28, 74.23it/s]
 48%|████▊     | 1902/4000 [00:27<00:29, 70.28it/s]
 48%|████▊     | 1911/4000 [00:27<00:28, 73.20it/s]
 48%|████▊     | 1919/4000 [00:28<00:33, 63.05it/s]
 48%|████▊     | 1926/4000 [00:28<00:36, 56.58it/s]
 48%|████▊     | 1933/4000 [00:28<00:36, 56.87it/s]
 49%|████▊     | 1941/4000 [00:28<00:33, 61.76it/s]
 49%|████▉     | 1950/4000 [00:28<00:30, 67.75it/s]
 49%|████▉     | 1959/4000 [00:28<00:28, 72.07it/s]
 49%|████▉     | 1969/4000 [00:28<00:26, 76.81it/s]
 49%|████▉     | 1978/4000 [00:28<00:27, 74.70it/s]
 50%|████▉     | 1986/4000 [00:29<00:30, 65.13it/s]
 50%|████▉     | 1994/4000 [00:29<00:29, 68.94it/s]2021-05-01 07:50:28,457 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [00:29<00:30, 64.75it/s]
 50%|█████     | 2011/4000 [00:29<00:29, 68.23it/s]
 50%|█████     | 2019/4000 [00:29<00:30, 64.30it/s]
 51%|█████     | 2027/4000 [00:29<00:30, 65.71it/s]
 51%|█████     | 2034/4000 [00:29<00:32, 61.31it/s]
 51%|█████     | 2041/4000 [00:29<00:32, 60.74it/s]
 51%|█████     | 2048/4000 [00:30<00:31, 61.28it/s]
 51%|█████▏    | 2057/4000 [00:30<00:29, 66.59it/s]
 52%|█████▏    | 2066/4000 [00:30<00:26, 71.87it/s]
 52%|█████▏    | 2075/4000 [00:30<00:25, 76.49it/s]
 52%|█████▏    | 2085/4000 [00:30<00:23, 80.64it/s]
 52%|█████▏    | 2095/4000 [00:30<00:22, 84.85it/s]
 53%|█████▎    | 2104/4000 [00:30<00:22, 83.09it/s]
 53%|█████▎    | 2113/4000 [00:30<00:22, 82.55it/s]
 53%|█████▎    | 2122/4000 [00:30<00:25, 73.13it/s]
 53%|█████▎    | 2130/4000 [00:31<00:25, 74.60it/s]
 53%|█████▎    | 2138/4000 [00:31<00:27, 67.73it/s]
 54%|█████▎    | 2146/4000 [00:31<00:26, 70.84it/s]
 54%|█████▍    | 2154/4000 [00:31<00:26, 70.43it/s]
 54%|█████▍    | 2162/4000 [00:31<00:26, 68.60it/s]
 54%|█████▍    | 2169/4000 [00:31<00:30, 60.46it/s]
 54%|█████▍    | 2176/4000 [00:31<00:32, 55.44it/s]
 55%|█████▍    | 2186/4000 [00:31<00:28, 63.07it/s]
 55%|█████▍    | 2195/4000 [00:32<00:26, 68.42it/s]
 55%|█████▌    | 2205/4000 [00:32<00:24, 73.90it/s]
 55%|█████▌    | 2215/4000 [00:32<00:22, 78.22it/s]
 56%|█████▌    | 2225/4000 [00:32<00:21, 80.82it/s]
 56%|█████▌    | 2234/4000 [00:32<00:23, 75.13it/s]
 56%|█████▌    | 2242/4000 [00:32<00:25, 68.81it/s]
 56%|█████▋    | 2250/4000 [00:32<00:25, 68.47it/s]
 56%|█████▋    | 2258/4000 [00:32<00:26, 65.23it/s]
 57%|█████▋    | 2267/4000 [00:33<00:24, 70.23it/s]
 57%|█████▋    | 2275/4000 [00:33<00:26, 65.46it/s]
 57%|█████▋    | 2282/4000 [00:33<00:26, 64.93it/s]
 57%|█████▋    | 2289/4000 [00:33<00:29, 57.69it/s]
 57%|█████▋    | 2296/4000 [00:33<00:31, 54.73it/s]
 58%|█████▊    | 2304/4000 [00:33<00:28, 59.98it/s]
 58%|█████▊    | 2314/4000 [00:33<00:25, 67.29it/s]
 58%|█████▊    | 2322/4000 [00:33<00:23, 70.60it/s]
 58%|█████▊    | 2330/4000 [00:34<00:22, 72.89it/s]
 58%|█████▊    | 2338/4000 [00:34<00:22, 74.73it/s]
 59%|█████▊    | 2347/4000 [00:34<00:21, 77.30it/s]
 59%|█████▉    | 2357/4000 [00:34<00:20, 82.07it/s]
 59%|█████▉    | 2367/4000 [00:34<00:19, 84.87it/s]
 59%|█████▉    | 2376/4000 [00:34<00:21, 76.67it/s]
 60%|█████▉    | 2384/4000 [00:34<00:23, 67.39it/s]
 60%|█████▉    | 2392/4000 [00:34<00:25, 64.15it/s]
 60%|█████▉    | 2399/4000 [00:35<00:28, 55.76it/s]
 60%|██████    | 2407/4000 [00:35<00:26, 59.57it/s]
 60%|██████    | 2414/4000 [00:35<00:26, 59.28it/s]
 61%|██████    | 2422/4000 [00:35<00:25, 61.36it/s]
 61%|██████    | 2429/4000 [00:35<00:28, 55.75it/s]
 61%|██████    | 2435/4000 [00:35<00:27, 56.16it/s]
 61%|██████    | 2441/4000 [00:35<00:29, 52.55it/s]
 61%|██████▏   | 2451/4000 [00:35<00:25, 60.18it/s]
 62%|██████▏   | 2461/4000 [00:35<00:22, 67.56it/s]
 62%|██████▏   | 2471/4000 [00:36<00:20, 73.83it/s]
 62%|██████▏   | 2481/4000 [00:36<00:19, 79.50it/s]
 62%|██████▏   | 2490/4000 [00:36<00:19, 78.32it/s]
 62%|██████▏   | 2499/4000 [00:36<00:18, 80.45it/s]
 63%|██████▎   | 2508/4000 [00:36<00:20, 72.40it/s]
 63%|██████▎   | 2517/4000 [00:36<00:19, 75.41it/s]
 63%|██████▎   | 2525/4000 [00:36<00:20, 70.75it/s]
 63%|██████▎   | 2533/4000 [00:36<00:20, 70.75it/s]
 64%|██████▎   | 2541/4000 [00:37<00:21, 67.37it/s]
 64%|██████▎   | 2549/4000 [00:37<00:21, 69.06it/s]
 64%|██████▍   | 2557/4000 [00:37<00:21, 65.99it/s]
 64%|██████▍   | 2564/4000 [00:37<00:22, 62.65it/s]
 64%|██████▍   | 2571/4000 [00:37<00:23, 59.65it/s]
 64%|██████▍   | 2579/4000 [00:37<00:22, 64.39it/s]
 65%|██████▍   | 2588/4000 [00:37<00:20, 70.29it/s]
 65%|██████▍   | 2598/4000 [00:37<00:18, 76.23it/s]
 65%|██████▌   | 2608/4000 [00:37<00:17, 80.95it/s]
 65%|██████▌   | 2618/4000 [00:38<00:16, 82.39it/s]
 66%|██████▌   | 2627/4000 [00:38<00:17, 77.95it/s]
 66%|██████▌   | 2636/4000 [00:38<00:19, 69.95it/s]
 66%|██████▌   | 2644/4000 [00:38<00:19, 70.44it/s]
 66%|██████▋   | 2652/4000 [00:38<00:20, 66.61it/s]
 67%|██████▋   | 2661/4000 [00:38<00:18, 70.77it/s]
 67%|██████▋   | 2669/4000 [00:38<00:19, 68.18it/s]
 67%|██████▋   | 2677/4000 [00:38<00:18, 71.04it/s]
 67%|██████▋   | 2685/4000 [00:39<00:19, 67.04it/s]
 67%|██████▋   | 2692/4000 [00:39<00:20, 63.50it/s]
 67%|██████▋   | 2699/4000 [00:39<00:21, 60.86it/s]
 68%|██████▊   | 2706/4000 [00:39<00:21, 59.46it/s]
 68%|██████▊   | 2716/4000 [00:39<00:19, 66.31it/s]
 68%|██████▊   | 2726/4000 [00:39<00:17, 72.20it/s]
 68%|██████▊   | 2735/4000 [00:39<00:16, 76.41it/s]
 69%|██████▊   | 2743/4000 [00:39<00:16, 76.94it/s]
 69%|██████▉   | 2751/4000 [00:40<00:16, 75.40it/s]
 69%|██████▉   | 2759/4000 [00:40<00:17, 69.47it/s]
 69%|██████▉   | 2767/4000 [00:40<00:18, 67.00it/s]
 69%|██████▉   | 2774/4000 [00:40<00:20, 60.79it/s]
 70%|██████▉   | 2781/4000 [00:40<00:19, 63.09it/s]
 70%|██████▉   | 2788/4000 [00:40<00:21, 57.33it/s]
 70%|██████▉   | 2796/4000 [00:40<00:19, 60.96it/s]
 70%|███████   | 2803/4000 [00:40<00:22, 54.19it/s]
 70%|███████   | 2809/4000 [00:41<00:22, 53.04it/s]
 70%|███████   | 2815/4000 [00:41<00:21, 54.62it/s]
 71%|███████   | 2824/4000 [00:41<00:19, 60.88it/s]
 71%|███████   | 2832/4000 [00:41<00:17, 65.22it/s]
 71%|███████   | 2841/4000 [00:41<00:16, 69.62it/s]
 71%|███████▏  | 2851/4000 [00:41<00:15, 74.91it/s]
 71%|███████▏  | 2859/4000 [00:41<00:15, 73.62it/s]
 72%|███████▏  | 2867/4000 [00:41<00:15, 71.64it/s]
 72%|███████▏  | 2875/4000 [00:41<00:18, 60.86it/s]
 72%|███████▏  | 2882/4000 [00:42<00:17, 62.91it/s]
 72%|███████▏  | 2889/4000 [00:42<00:20, 53.46it/s]
 72%|███████▏  | 2897/4000 [00:42<00:18, 58.24it/s]
 73%|███████▎  | 2904/4000 [00:42<00:20, 52.97it/s]
 73%|███████▎  | 2911/4000 [00:42<00:19, 56.03it/s]
 73%|███████▎  | 2917/4000 [00:42<00:21, 51.28it/s]
 73%|███████▎  | 2924/4000 [00:42<00:20, 53.46it/s]
 73%|███████▎  | 2930/4000 [00:43<00:20, 51.20it/s]
 73%|███████▎  | 2938/4000 [00:43<00:18, 57.09it/s]
 74%|███████▎  | 2946/4000 [00:43<00:17, 61.68it/s]
 74%|███████▍  | 2954/4000 [00:43<00:15, 65.48it/s]
 74%|███████▍  | 2964/4000 [00:43<00:14, 71.26it/s]
 74%|███████▍  | 2972/4000 [00:43<00:15, 67.09it/s]
 74%|███████▍  | 2980/4000 [00:43<00:15, 64.69it/s]
 75%|███████▍  | 2987/4000 [00:43<00:15, 66.14it/s]
 75%|███████▍  | 2995/4000 [00:43<00:14, 67.90it/s]2021-05-01 07:50:43,183 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [00:44<00:16, 62.00it/s]
 75%|███████▌  | 3012/4000 [00:44<00:14, 68.52it/s]
