2021-04-30 17:49:35,565 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 17:49:35,609 INFO     Geo: cqd
2021-04-30 17:49:35,610 INFO     Data Path: data/NELL-q2b
2021-04-30 17:49:35,610 INFO     #entity: 63361
2021-04-30 17:49:35,610 INFO     #relation: 400
2021-04-30 17:49:35,610 INFO     #max steps: 1000
2021-04-30 17:49:35,610 INFO     Evaluate unoins using: DNF
2021-04-30 17:49:35,610 INFO     loading data
2021-04-30 17:49:52,503 INFO     Training info:
2021-04-30 17:49:52,504 INFO     Validation info:
2021-04-30 17:49:52,504 INFO     pi: 4000
2021-04-30 17:49:52,505 INFO     Test info:
2021-04-30 17:49:52,506 INFO     pi: 4000
2021-04-30 17:49:54,101 INFO     Model Parameter Configuration:
2021-04-30 17:49:54,102 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 17:49:54,102 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 17:49:54,102 INFO     Parameter Number: 127522000
2021-04-30 17:49:57,334 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 17:50:08,093 INFO     tasks = pi
2021-04-30 17:50:08,093 INFO     init_step = 99999
2021-04-30 17:50:08,093 INFO     batch_size = 1000
2021-04-30 17:50:08,093 INFO     hidden_dim = 1000
2021-04-30 17:50:08,093 INFO     gamma = 12.000000
2021-04-30 17:50:08,093 INFO     Evaluating on Valid Dataset...

 32%|███▏      | 1272/4000 [00:15<00:32, 85.08it/s]
 32%|███▏      | 1281/4000 [00:15<00:31, 85.33it/s]
 32%|███▏      | 1290/4000 [00:16<00:31, 85.54it/s]
 32%|███▏      | 1299/4000 [00:16<00:31, 85.21it/s]
 33%|███▎      | 1308/4000 [00:16<00:31, 85.13it/s]
 33%|███▎      | 1317/4000 [00:16<00:32, 83.57it/s]
 33%|███▎      | 1326/4000 [00:16<00:34, 78.19it/s]
 33%|███▎      | 1334/4000 [00:16<00:35, 74.39it/s]
 34%|███▎      | 1342/4000 [00:16<00:35, 75.46it/s]
 34%|███▍      | 1350/4000 [00:16<00:35, 75.38it/s]
 34%|███▍      | 1359/4000 [00:16<00:34, 77.35it/s]
 34%|███▍      | 1367/4000 [00:17<00:34, 77.40it/s]
 34%|███▍      | 1375/4000 [00:17<00:33, 78.16it/s]
 35%|███▍      | 1384/4000 [00:17<00:33, 78.91it/s]
 35%|███▍      | 1393/4000 [00:17<00:32, 80.11it/s]
 35%|███▌      | 1402/4000 [00:17<00:31, 82.09it/s]
 35%|███▌      | 1411/4000 [00:17<00:31, 82.73it/s]
 36%|███▌      | 1420/4000 [00:17<00:32, 78.47it/s]
 36%|███▌      | 1429/4000 [00:17<00:32, 79.60it/s]
 36%|███▌      | 1438/4000 [00:17<00:31, 80.69it/s]
 36%|███▌      | 1447/4000 [00:18<00:32, 79.23it/s]
 36%|███▋      | 1455/4000 [00:18<00:32, 79.21it/s]
 37%|███▋      | 1463/4000 [00:18<00:32, 78.74it/s]
 37%|███▋      | 1472/4000 [00:18<00:31, 80.57it/s]
 37%|███▋      | 1481/4000 [00:18<00:33, 75.52it/s]
 37%|███▋      | 1489/4000 [00:18<00:33, 73.99it/s]
 37%|███▋      | 1497/4000 [00:18<00:34, 72.79it/s]
 38%|███▊      | 1505/4000 [00:18<00:34, 73.29it/s]
 38%|███▊      | 1513/4000 [00:18<00:33, 73.51it/s]
 38%|███▊      | 1521/4000 [00:19<00:33, 72.96it/s]
 38%|███▊      | 1529/4000 [00:19<00:35, 70.08it/s]
 38%|███▊      | 1537/4000 [00:19<00:34, 70.53it/s]
 39%|███▊      | 1546/4000 [00:19<00:33, 73.20it/s]
 39%|███▉      | 1554/4000 [00:19<00:33, 73.94it/s]
 39%|███▉      | 1562/4000 [00:19<00:33, 72.20it/s]
 39%|███▉      | 1570/4000 [00:19<00:34, 71.02it/s]
 39%|███▉      | 1578/4000 [00:19<00:36, 65.53it/s]
 40%|███▉      | 1586/4000 [00:20<00:35, 67.51it/s]
 40%|███▉      | 1593/4000 [00:20<00:38, 62.04it/s]
 40%|████      | 1600/4000 [00:20<00:37, 63.53it/s]
 40%|████      | 1607/4000 [00:20<00:37, 63.33it/s]
 40%|████      | 1614/4000 [00:20<00:38, 61.89it/s]
 41%|████      | 1621/4000 [00:20<00:37, 64.10it/s]
 41%|████      | 1628/4000 [00:20<00:39, 60.42it/s]
 41%|████      | 1635/4000 [00:20<00:38, 61.52it/s]
 41%|████      | 1642/4000 [00:20<00:37, 63.30it/s]
 41%|████▏     | 1651/4000 [00:21<00:34, 68.68it/s]
 42%|████▏     | 1660/4000 [00:21<00:31, 73.27it/s]
 42%|████▏     | 1669/4000 [00:21<00:30, 77.02it/s]
 42%|████▏     | 1678/4000 [00:21<00:29, 79.20it/s]
 42%|████▏     | 1687/4000 [00:21<00:29, 79.70it/s]
 42%|████▏     | 1696/4000 [00:21<00:29, 79.04it/s]
 43%|████▎     | 1705/4000 [00:21<00:28, 80.61it/s]
 43%|████▎     | 1714/4000 [00:21<00:28, 80.89it/s]
 43%|████▎     | 1723/4000 [00:21<00:28, 79.73it/s]
 43%|████▎     | 1732/4000 [00:22<00:29, 75.60it/s]
 44%|████▎     | 1740/4000 [00:22<00:29, 76.69it/s]
 44%|████▎     | 1749/4000 [00:22<00:28, 78.95it/s]
 44%|████▍     | 1758/4000 [00:22<00:27, 81.21it/s]
 44%|████▍     | 1767/4000 [00:22<00:26, 82.79it/s]
 44%|████▍     | 1776/4000 [00:22<00:26, 84.06it/s]
 45%|████▍     | 1785/4000 [00:22<00:26, 84.57it/s]
 45%|████▍     | 1794/4000 [00:22<00:25, 85.13it/s]
 45%|████▌     | 1803/4000 [00:22<00:25, 85.67it/s]
 45%|████▌     | 1812/4000 [00:22<00:25, 86.01it/s]
 46%|████▌     | 1821/4000 [00:23<00:25, 84.64it/s]
 46%|████▌     | 1830/4000 [00:23<00:26, 80.98it/s]
 46%|████▌     | 1839/4000 [00:23<00:26, 80.68it/s]
 46%|████▌     | 1848/4000 [00:23<00:26, 80.98it/s]
 46%|████▋     | 1857/4000 [00:23<00:26, 81.82it/s]
 47%|████▋     | 1866/4000 [00:23<00:26, 79.08it/s]
 47%|████▋     | 1874/4000 [00:23<00:26, 79.31it/s]
 47%|████▋     | 1882/4000 [00:23<00:27, 77.09it/s]
 47%|████▋     | 1890/4000 [00:23<00:27, 77.09it/s]
 47%|████▋     | 1898/4000 [00:24<00:27, 75.40it/s]
 48%|████▊     | 1906/4000 [00:24<00:27, 75.58it/s]
 48%|████▊     | 1914/4000 [00:24<00:27, 75.02it/s]
 48%|████▊     | 1922/4000 [00:24<00:27, 75.86it/s]
 48%|████▊     | 1930/4000 [00:24<00:27, 74.64it/s]
 48%|████▊     | 1938/4000 [00:24<00:28, 72.76it/s]
 49%|████▊     | 1946/4000 [00:24<00:28, 71.85it/s]
 49%|████▉     | 1955/4000 [00:24<00:27, 75.52it/s]
 49%|████▉     | 1964/4000 [00:24<00:26, 78.15it/s]
 49%|████▉     | 1973/4000 [00:25<00:25, 79.79it/s]
 50%|████▉     | 1982/4000 [00:25<00:24, 81.48it/s]
 50%|████▉     | 1991/4000 [00:25<00:24, 82.30it/s]
 50%|█████     | 2000/4000 [00:25<00:24, 82.67it/s]2021-04-30 17:50:33,503 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2009/4000 [00:25<00:23, 83.01it/s]
 50%|█████     | 2018/4000 [00:25<00:23, 83.92it/s]
 51%|█████     | 2027/4000 [00:25<00:23, 84.29it/s]
 51%|█████     | 2036/4000 [00:25<00:24, 80.16it/s]
 51%|█████     | 2045/4000 [00:25<00:24, 78.38it/s]
 51%|█████▏    | 2053/4000 [00:26<00:24, 78.01it/s]
 52%|█████▏    | 2062/4000 [00:26<00:24, 78.50it/s]
 52%|█████▏    | 2070/4000 [00:26<00:24, 78.59it/s]
 52%|█████▏    | 2079/4000 [00:26<00:23, 80.33it/s]
 52%|█████▏    | 2088/4000 [00:26<00:23, 81.82it/s]
 52%|█████▏    | 2097/4000 [00:26<00:22, 83.05it/s]
 53%|█████▎    | 2106/4000 [00:26<00:23, 80.39it/s]
 53%|█████▎    | 2115/4000 [00:26<00:24, 76.11it/s]
 53%|█████▎    | 2124/4000 [00:26<00:24, 78.02it/s]
 53%|█████▎    | 2132/4000 [00:27<00:25, 73.77it/s]
 54%|█████▎    | 2140/4000 [00:27<00:24, 75.38it/s]
 54%|█████▎    | 2148/4000 [00:27<00:25, 72.96it/s]
 54%|█████▍    | 2157/4000 [00:27<00:24, 74.69it/s]
 54%|█████▍    | 2165/4000 [00:27<00:25, 73.28it/s]
 54%|█████▍    | 2173/4000 [00:27<00:25, 70.76it/s]
 55%|█████▍    | 2182/4000 [00:27<00:24, 73.51it/s]
 55%|█████▍    | 2191/4000 [00:27<00:23, 77.01it/s]
 55%|█████▌    | 2200/4000 [00:27<00:22, 79.44it/s]
 55%|█████▌    | 2209/4000 [00:28<00:22, 81.33it/s]
 55%|█████▌    | 2218/4000 [00:28<00:21, 82.75it/s]
 56%|█████▌    | 2227/4000 [00:28<00:21, 83.84it/s]
 56%|█████▌    | 2236/4000 [00:28<00:21, 81.86it/s]
 56%|█████▌    | 2245/4000 [00:28<00:21, 82.30it/s]
 56%|█████▋    | 2254/4000 [00:28<00:21, 81.57it/s]
 57%|█████▋    | 2263/4000 [00:28<00:21, 81.86it/s]
 57%|█████▋    | 2272/4000 [00:28<00:21, 80.88it/s]
 57%|█████▋    | 2281/4000 [00:28<00:21, 79.31it/s]
 57%|█████▋    | 2289/4000 [00:29<00:22, 77.41it/s]
 57%|█████▋    | 2297/4000 [00:29<00:23, 72.11it/s]
 58%|█████▊    | 2305/4000 [00:29<00:23, 72.13it/s]
 58%|█████▊    | 2314/4000 [00:29<00:22, 76.00it/s]
 58%|█████▊    | 2323/4000 [00:29<00:21, 78.92it/s]
 58%|█████▊    | 2332/4000 [00:29<00:20, 80.80it/s]
 59%|█████▊    | 2341/4000 [00:29<00:20, 82.39it/s]
 59%|█████▉    | 2350/4000 [00:29<00:19, 83.46it/s]
 59%|█████▉    | 2359/4000 [00:29<00:20, 81.61it/s]
 59%|█████▉    | 2368/4000 [00:30<00:19, 82.72it/s]
 59%|█████▉    | 2377/4000 [00:30<00:19, 83.28it/s]
 60%|█████▉    | 2386/4000 [00:30<00:19, 82.67it/s]
 60%|█████▉    | 2395/4000 [00:30<00:19, 82.41it/s]
 60%|██████    | 2404/4000 [00:30<00:19, 81.85it/s]
 60%|██████    | 2413/4000 [00:30<00:19, 81.82it/s]
 61%|██████    | 2422/4000 [00:30<00:19, 82.77it/s]
 61%|██████    | 2431/4000 [00:30<00:18, 82.94it/s]
 61%|██████    | 2440/4000 [00:30<00:19, 79.00it/s]
 61%|██████    | 2448/4000 [00:31<00:21, 72.92it/s]
 61%|██████▏   | 2457/4000 [00:31<00:20, 75.43it/s]
 62%|██████▏   | 2465/4000 [00:31<00:20, 76.65it/s]
 62%|██████▏   | 2473/4000 [00:31<00:19, 76.53it/s]
 62%|██████▏   | 2481/4000 [00:31<00:19, 76.88it/s]
 62%|██████▏   | 2489/4000 [00:31<00:19, 76.20it/s]
 62%|██████▏   | 2497/4000 [00:31<00:19, 75.95it/s]
 63%|██████▎   | 2505/4000 [00:31<00:19, 76.42it/s]
 63%|██████▎   | 2513/4000 [00:31<00:19, 76.35it/s]
 63%|██████▎   | 2521/4000 [00:32<00:19, 76.54it/s]
 63%|██████▎   | 2529/4000 [00:32<00:20, 72.36it/s]
 63%|██████▎   | 2537/4000 [00:32<00:20, 71.46it/s]
 64%|██████▎   | 2545/4000 [00:32<00:19, 73.74it/s]
 64%|██████▍   | 2554/4000 [00:32<00:18, 76.95it/s]
 64%|██████▍   | 2563/4000 [00:32<00:18, 79.74it/s]
 64%|██████▍   | 2572/4000 [00:32<00:17, 81.82it/s]
 65%|██████▍   | 2581/4000 [00:32<00:17, 80.23it/s]
 65%|██████▍   | 2590/4000 [00:32<00:17, 80.95it/s]
 65%|██████▍   | 2599/4000 [00:32<00:17, 82.23it/s]
 65%|██████▌   | 2608/4000 [00:33<00:16, 83.35it/s]
 65%|██████▌   | 2617/4000 [00:33<00:16, 83.08it/s]
 66%|██████▌   | 2626/4000 [00:33<00:16, 82.68it/s]
 66%|██████▌   | 2635/4000 [00:33<00:16, 83.99it/s]
 66%|██████▌   | 2644/4000 [00:33<00:15, 84.96it/s]
 66%|██████▋   | 2653/4000 [00:33<00:16, 80.18it/s]
 67%|██████▋   | 2662/4000 [00:33<00:17, 77.33it/s]
 67%|██████▋   | 2671/4000 [00:33<00:16, 79.45it/s]
 67%|██████▋   | 2680/4000 [00:33<00:16, 81.25it/s]
 67%|██████▋   | 2689/4000 [00:34<00:16, 79.30it/s]
 67%|██████▋   | 2697/4000 [00:34<00:16, 78.99it/s]
 68%|██████▊   | 2705/4000 [00:34<00:17, 76.02it/s]
 68%|██████▊   | 2714/4000 [00:34<00:16, 77.40it/s]
 68%|██████▊   | 2722/4000 [00:34<00:17, 72.87it/s]
 68%|██████▊   | 2731/4000 [00:34<00:17, 74.54it/s]
 68%|██████▊   | 2739/4000 [00:34<00:17, 72.06it/s]
 69%|██████▊   | 2748/4000 [00:34<00:16, 74.56it/s]
 69%|██████▉   | 2756/4000 [00:35<00:17, 71.68it/s]
 69%|██████▉   | 2764/4000 [00:35<00:17, 71.74it/s]
 69%|██████▉   | 2773/4000 [00:35<00:16, 75.67it/s]
 70%|██████▉   | 2782/4000 [00:35<00:15, 78.73it/s]
 70%|██████▉   | 2791/4000 [00:35<00:14, 81.05it/s]
 70%|███████   | 2800/4000 [00:35<00:14, 82.47it/s]
 70%|███████   | 2809/4000 [00:35<00:14, 81.51it/s]
 70%|███████   | 2818/4000 [00:35<00:15, 77.24it/s]
 71%|███████   | 2826/4000 [00:35<00:15, 76.13it/s]
 71%|███████   | 2834/4000 [00:36<00:15, 77.12it/s]
 71%|███████   | 2842/4000 [00:36<00:16, 72.08it/s]
 71%|███████▏  | 2851/4000 [00:36<00:15, 74.80it/s]
 71%|███████▏  | 2859/4000 [00:36<00:15, 72.38it/s]
 72%|███████▏  | 2867/4000 [00:36<00:15, 74.31it/s]
 72%|███████▏  | 2875/4000 [00:36<00:14, 75.86it/s]
 72%|███████▏  | 2883/4000 [00:36<00:15, 74.28it/s]
 72%|███████▏  | 2891/4000 [00:36<00:15, 72.99it/s]
 72%|███████▎  | 2900/4000 [00:36<00:14, 75.15it/s]
 73%|███████▎  | 2909/4000 [00:37<00:14, 76.64it/s]
 73%|███████▎  | 2918/4000 [00:37<00:13, 79.16it/s]
 73%|███████▎  | 2927/4000 [00:37<00:13, 81.29it/s]
 73%|███████▎  | 2936/4000 [00:37<00:13, 79.50it/s]
 74%|███████▎  | 2944/4000 [00:37<00:13, 75.99it/s]
 74%|███████▍  | 2952/4000 [00:37<00:14, 74.17it/s]
 74%|███████▍  | 2960/4000 [00:37<00:14, 73.27it/s]
 74%|███████▍  | 2969/4000 [00:37<00:13, 73.64it/s]
 74%|███████▍  | 2977/4000 [00:37<00:14, 70.88it/s]
 75%|███████▍  | 2985/4000 [00:38<00:14, 71.77it/s]
 75%|███████▍  | 2993/4000 [00:38<00:14, 68.65it/s]
 75%|███████▌  | 3000/4000 [00:38<00:14, 67.82it/s]2021-04-30 17:50:46,383 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3009/4000 [00:38<00:13, 71.59it/s]
 75%|███████▌  | 3018/4000 [00:38<00:13, 75.41it/s]
 76%|███████▌  | 3027/4000 [00:38<00:12, 78.55it/s]
 76%|███████▌  | 3036/4000 [00:38<00:11, 80.78it/s]
 76%|███████▌  | 3045/4000 [00:38<00:11, 82.29it/s]
 76%|███████▋  | 3054/4000 [00:38<00:11, 83.66it/s]
 77%|███████▋  | 3063/4000 [00:39<00:11, 78.66it/s]
 77%|███████▋  | 3072/4000 [00:39<00:11, 79.12it/s]
 77%|███████▋  | 3080/4000 [00:39<00:11, 77.47it/s]
 77%|███████▋  | 3088/4000 [00:39<00:12, 75.53it/s]
 77%|███████▋  | 3096/4000 [00:39<00:11, 76.13it/s]
 78%|███████▊  | 3105/4000 [00:39<00:11, 78.84it/s]
 78%|███████▊  | 3113/4000 [00:39<00:11, 74.12it/s]
 78%|███████▊  | 3121/4000 [00:39<00:12, 71.85it/s]
 78%|███████▊  | 3130/4000 [00:39<00:11, 75.43it/s]
 78%|███████▊  | 3139/4000 [00:40<00:10, 78.61it/s]
 79%|███████▊  | 3148/4000 [00:40<00:10, 80.43it/s]
 79%|███████▉  | 3157/4000 [00:40<00:10, 82.13it/s]
 79%|███████▉  | 3166/4000 [00:40<00:09, 83.62it/s]
 79%|███████▉  | 3175/4000 [00:40<00:09, 84.62it/s]
 80%|███████▉  | 3184/4000 [00:40<00:09, 83.95it/s]
 80%|███████▉  | 3193/4000 [00:40<00:10, 79.90it/s]
 80%|████████  | 3202/4000 [00:40<00:10, 79.73it/s]
 80%|████████  | 3211/4000 [00:40<00:09, 81.42it/s]
