2021-05-01 15:20:58,876 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 15:20:58,890 INFO     Geo: cqd
2021-05-01 15:20:58,890 INFO     Data Path: data/NELL-q2b
2021-05-01 15:20:58,890 INFO     #entity: 63361
2021-05-01 15:20:58,890 INFO     #relation: 400
2021-05-01 15:20:58,890 INFO     #max steps: 1000
2021-05-01 15:20:58,890 INFO     Evaluate unoins using: DNF
2021-05-01 15:20:58,890 INFO     loading data
2021-05-01 15:21:13,964 INFO     Training info:
2021-05-01 15:21:13,965 INFO     Validation info:
2021-05-01 15:21:13,965 INFO     3i: 4000
2021-05-01 15:21:13,972 INFO     Test info:
2021-05-01 15:21:13,972 INFO     3i: 4000
2021-05-01 15:21:15,077 INFO     Model Parameter Configuration:
2021-05-01 15:21:15,077 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 15:21:15,078 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 15:21:15,078 INFO     Parameter Number: 127522000
2021-05-01 15:21:18,212 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 15:21:18,952 INFO     tasks = 3i
2021-05-01 15:21:18,953 INFO     init_step = 99999
2021-05-01 15:21:18,953 INFO     batch_size = 1000
2021-05-01 15:21:18,953 INFO     hidden_dim = 1000
2021-05-01 15:21:18,953 INFO     gamma = 12.000000
2021-05-01 15:21:18,953 INFO     Evaluating on Valid Dataset...

 30%|██▉       | 1185/4000 [00:14<00:36, 76.34it/s]
 30%|██▉       | 1193/4000 [00:14<00:36, 76.25it/s]
 30%|███       | 1201/4000 [00:15<00:36, 76.23it/s]
 30%|███       | 1209/4000 [00:15<00:36, 75.63it/s]
 30%|███       | 1217/4000 [00:15<00:36, 75.87it/s]
 31%|███       | 1225/4000 [00:15<00:36, 76.04it/s]
 31%|███       | 1233/4000 [00:15<00:36, 76.32it/s]
 31%|███       | 1242/4000 [00:15<00:35, 77.09it/s]
 31%|███▏      | 1250/4000 [00:15<00:35, 77.75it/s]
 32%|███▏      | 1260/4000 [00:15<00:33, 80.93it/s]
 32%|███▏      | 1270/4000 [00:15<00:32, 84.34it/s]
 32%|███▏      | 1280/4000 [00:16<00:31, 86.69it/s]
 32%|███▏      | 1289/4000 [00:16<00:32, 82.42it/s]
 32%|███▏      | 1299/4000 [00:16<00:32, 83.99it/s]
 33%|███▎      | 1308/4000 [00:16<00:32, 82.21it/s]
 33%|███▎      | 1317/4000 [00:16<00:32, 81.48it/s]
 33%|███▎      | 1326/4000 [00:16<00:32, 82.72it/s]
 33%|███▎      | 1335/4000 [00:16<00:31, 83.35it/s]
 34%|███▎      | 1345/4000 [00:16<00:31, 85.32it/s]
 34%|███▍      | 1355/4000 [00:16<00:30, 86.39it/s]
 34%|███▍      | 1364/4000 [00:17<00:31, 83.90it/s]
 34%|███▍      | 1373/4000 [00:17<00:31, 84.47it/s]
 35%|███▍      | 1382/4000 [00:17<00:33, 78.14it/s]
 35%|███▍      | 1390/4000 [00:17<00:35, 73.22it/s]
 35%|███▍      | 1398/4000 [00:17<00:36, 70.65it/s]
 35%|███▌      | 1406/4000 [00:17<00:37, 69.34it/s]
 35%|███▌      | 1414/4000 [00:17<00:37, 69.86it/s]
 36%|███▌      | 1423/4000 [00:17<00:35, 73.34it/s]
 36%|███▌      | 1433/4000 [00:17<00:32, 77.88it/s]
 36%|███▌      | 1443/4000 [00:18<00:31, 81.69it/s]
 36%|███▋      | 1453/4000 [00:18<00:29, 86.23it/s]
 37%|███▋      | 1463/4000 [00:18<00:28, 88.98it/s]
 37%|███▋      | 1473/4000 [00:18<00:27, 91.72it/s]
 37%|███▋      | 1483/4000 [00:18<00:26, 94.01it/s]
 37%|███▋      | 1493/4000 [00:18<00:27, 91.90it/s]
 38%|███▊      | 1504/4000 [00:18<00:26, 94.57it/s]
 38%|███▊      | 1514/4000 [00:18<00:27, 88.86it/s]
 38%|███▊      | 1524/4000 [00:18<00:29, 84.54it/s]
 38%|███▊      | 1533/4000 [00:19<00:29, 82.55it/s]
 39%|███▊      | 1542/4000 [00:19<00:30, 80.80it/s]
 39%|███▉      | 1551/4000 [00:19<00:30, 81.48it/s]
 39%|███▉      | 1560/4000 [00:19<00:30, 80.77it/s]
 39%|███▉      | 1569/4000 [00:19<00:32, 75.37it/s]
 39%|███▉      | 1577/4000 [00:19<00:33, 72.64it/s]
 40%|███▉      | 1585/4000 [00:19<00:34, 70.69it/s]
 40%|███▉      | 1593/4000 [00:19<00:34, 69.55it/s]
 40%|████      | 1601/4000 [00:20<00:35, 68.53it/s]
 40%|████      | 1608/4000 [00:20<00:35, 68.07it/s]
 40%|████      | 1615/4000 [00:20<00:34, 68.43it/s]
 41%|████      | 1624/4000 [00:20<00:32, 72.90it/s]
 41%|████      | 1634/4000 [00:20<00:29, 79.02it/s]
 41%|████      | 1643/4000 [00:20<00:29, 79.55it/s]
 41%|████▏     | 1652/4000 [00:20<00:28, 81.62it/s]
 42%|████▏     | 1661/4000 [00:20<00:29, 78.97it/s]
 42%|████▏     | 1671/4000 [00:20<00:27, 84.01it/s]
 42%|████▏     | 1681/4000 [00:20<00:26, 88.03it/s]
 42%|████▏     | 1690/4000 [00:21<00:27, 83.90it/s]
 42%|████▏     | 1699/4000 [00:21<00:29, 77.98it/s]
 43%|████▎     | 1707/4000 [00:21<00:29, 78.46it/s]
 43%|████▎     | 1716/4000 [00:21<00:28, 78.99it/s]
 43%|████▎     | 1724/4000 [00:21<00:29, 77.29it/s]
 43%|████▎     | 1732/4000 [00:21<00:29, 75.66it/s]
 44%|████▎     | 1740/4000 [00:21<00:29, 76.73it/s]
 44%|████▎     | 1748/4000 [00:21<00:31, 72.59it/s]
 44%|████▍     | 1756/4000 [00:22<00:33, 67.22it/s]
 44%|████▍     | 1763/4000 [00:22<00:33, 67.29it/s]
 44%|████▍     | 1770/4000 [00:22<00:33, 67.43it/s]
 44%|████▍     | 1777/4000 [00:22<00:33, 66.35it/s]
 45%|████▍     | 1784/4000 [00:22<00:33, 65.55it/s]
 45%|████▍     | 1792/4000 [00:22<00:32, 67.53it/s]
 45%|████▌     | 1801/4000 [00:22<00:30, 72.16it/s]
 45%|████▌     | 1810/4000 [00:22<00:29, 74.66it/s]
 45%|████▌     | 1819/4000 [00:22<00:28, 77.81it/s]
 46%|████▌     | 1830/4000 [00:23<00:25, 83.86it/s]
 46%|████▌     | 1841/4000 [00:23<00:24, 88.96it/s]
 46%|████▋     | 1851/4000 [00:23<00:23, 91.49it/s]
 47%|████▋     | 1861/4000 [00:23<00:23, 91.46it/s]
 47%|████▋     | 1871/4000 [00:23<00:23, 92.55it/s]
 47%|████▋     | 1881/4000 [00:23<00:23, 91.99it/s]
 47%|████▋     | 1891/4000 [00:23<00:23, 89.01it/s]
 48%|████▊     | 1900/4000 [00:23<00:24, 86.66it/s]
 48%|████▊     | 1909/4000 [00:23<00:24, 85.27it/s]
 48%|████▊     | 1918/4000 [00:23<00:24, 86.04it/s]
 48%|████▊     | 1927/4000 [00:24<00:24, 84.54it/s]
 48%|████▊     | 1936/4000 [00:24<00:25, 81.40it/s]
 49%|████▊     | 1945/4000 [00:24<00:25, 79.95it/s]
 49%|████▉     | 1954/4000 [00:24<00:26, 77.13it/s]
 49%|████▉     | 1962/4000 [00:24<00:26, 75.60it/s]
 49%|████▉     | 1970/4000 [00:24<00:27, 72.90it/s]
 49%|████▉     | 1978/4000 [00:24<00:27, 73.74it/s]
 50%|████▉     | 1986/4000 [00:24<00:27, 73.34it/s]
 50%|████▉     | 1994/4000 [00:25<00:26, 74.34it/s]2021-05-01 15:21:44,043 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2003/4000 [00:25<00:25, 77.87it/s]
 50%|█████     | 2013/4000 [00:25<00:24, 82.37it/s]
 51%|█████     | 2023/4000 [00:25<00:23, 85.94it/s]
 51%|█████     | 2033/4000 [00:25<00:22, 88.00it/s]
 51%|█████     | 2043/4000 [00:25<00:21, 89.31it/s]
 51%|█████▏    | 2053/4000 [00:25<00:21, 88.55it/s]
 52%|█████▏    | 2063/4000 [00:25<00:21, 91.27it/s]
 52%|█████▏    | 2073/4000 [00:25<00:21, 90.18it/s]
 52%|█████▏    | 2083/4000 [00:25<00:21, 88.03it/s]
 52%|█████▏    | 2093/4000 [00:26<00:21, 89.60it/s]
 53%|█████▎    | 2102/4000 [00:26<00:21, 89.11it/s]
 53%|█████▎    | 2111/4000 [00:26<00:21, 88.49it/s]
 53%|█████▎    | 2120/4000 [00:26<00:21, 88.74it/s]
 53%|█████▎    | 2129/4000 [00:26<00:21, 88.46it/s]
 53%|█████▎    | 2138/4000 [00:26<00:21, 87.05it/s]
 54%|█████▎    | 2147/4000 [00:26<00:21, 87.00it/s]
 54%|█████▍    | 2156/4000 [00:26<00:22, 83.77it/s]
 54%|█████▍    | 2165/4000 [00:26<00:23, 79.14it/s]
 54%|█████▍    | 2173/4000 [00:27<00:24, 75.13it/s]
 55%|█████▍    | 2181/4000 [00:27<00:25, 71.84it/s]
 55%|█████▍    | 2189/4000 [00:27<00:24, 73.33it/s]
 55%|█████▍    | 2198/4000 [00:27<00:24, 75.06it/s]
 55%|█████▌    | 2206/4000 [00:27<00:24, 74.15it/s]
 55%|█████▌    | 2215/4000 [00:27<00:22, 77.86it/s]
 56%|█████▌    | 2224/4000 [00:27<00:22, 79.65it/s]
 56%|█████▌    | 2233/4000 [00:27<00:22, 78.62it/s]
 56%|█████▌    | 2241/4000 [00:27<00:22, 77.89it/s]
 56%|█████▌    | 2249/4000 [00:28<00:22, 77.73it/s]
 56%|█████▋    | 2259/4000 [00:28<00:21, 81.17it/s]
 57%|█████▋    | 2268/4000 [00:28<00:21, 80.99it/s]
 57%|█████▋    | 2277/4000 [00:28<00:21, 81.72it/s]
 57%|█████▋    | 2286/4000 [00:28<00:20, 81.64it/s]
 57%|█████▋    | 2295/4000 [00:28<00:20, 82.27it/s]
 58%|█████▊    | 2304/4000 [00:28<00:20, 84.17it/s]
 58%|█████▊    | 2313/4000 [00:28<00:19, 85.62it/s]
 58%|█████▊    | 2322/4000 [00:28<00:20, 82.16it/s]
 58%|█████▊    | 2331/4000 [00:29<00:20, 83.07it/s]
 58%|█████▊    | 2340/4000 [00:29<00:21, 76.63it/s]
 59%|█████▊    | 2348/4000 [00:29<00:22, 73.20it/s]
 59%|█████▉    | 2356/4000 [00:29<00:23, 70.01it/s]
 59%|█████▉    | 2364/4000 [00:29<00:23, 69.04it/s]
 59%|█████▉    | 2371/4000 [00:29<00:23, 68.30it/s]
 59%|█████▉    | 2378/4000 [00:29<00:23, 67.80it/s]
 60%|█████▉    | 2386/4000 [00:29<00:23, 70.12it/s]
 60%|█████▉    | 2395/4000 [00:29<00:21, 74.50it/s]
 60%|██████    | 2405/4000 [00:30<00:19, 80.66it/s]
 60%|██████    | 2416/4000 [00:30<00:18, 87.57it/s]
 61%|██████    | 2426/4000 [00:30<00:17, 89.36it/s]
 61%|██████    | 2437/4000 [00:30<00:16, 92.38it/s]
 61%|██████    | 2447/4000 [00:30<00:17, 91.21it/s]
 61%|██████▏   | 2457/4000 [00:30<00:17, 90.54it/s]
 62%|██████▏   | 2467/4000 [00:30<00:17, 87.25it/s]
 62%|██████▏   | 2476/4000 [00:30<00:17, 84.87it/s]
 62%|██████▏   | 2485/4000 [00:30<00:19, 79.11it/s]
 62%|██████▏   | 2494/4000 [00:31<00:19, 77.35it/s]
 63%|██████▎   | 2503/4000 [00:31<00:19, 78.50it/s]
 63%|██████▎   | 2511/4000 [00:31<00:18, 78.67it/s]
 63%|██████▎   | 2519/4000 [00:31<00:18, 79.02it/s]
 63%|██████▎   | 2527/4000 [00:31<00:19, 74.68it/s]
 63%|██████▎   | 2535/4000 [00:31<00:19, 75.03it/s]
 64%|██████▎   | 2543/4000 [00:31<00:20, 72.07it/s]
 64%|██████▍   | 2551/4000 [00:31<00:19, 73.50it/s]
 64%|██████▍   | 2559/4000 [00:31<00:19, 74.54it/s]
 64%|██████▍   | 2567/4000 [00:32<00:19, 75.23it/s]
 64%|██████▍   | 2575/4000 [00:32<00:18, 76.33it/s]
 65%|██████▍   | 2584/4000 [00:32<00:18, 78.07it/s]
 65%|██████▍   | 2593/4000 [00:32<00:17, 80.48it/s]
 65%|██████▌   | 2602/4000 [00:32<00:17, 81.43it/s]
 65%|██████▌   | 2612/4000 [00:32<00:16, 84.98it/s]
 66%|██████▌   | 2621/4000 [00:32<00:16, 83.21it/s]
 66%|██████▌   | 2630/4000 [00:32<00:16, 81.19it/s]
 66%|██████▌   | 2640/4000 [00:32<00:15, 85.38it/s]
 66%|██████▋   | 2651/4000 [00:33<00:15, 89.06it/s]
 67%|██████▋   | 2661/4000 [00:33<00:16, 83.49it/s]
 67%|██████▋   | 2670/4000 [00:33<00:16, 81.63it/s]
 67%|██████▋   | 2680/4000 [00:33<00:15, 83.19it/s]
 67%|██████▋   | 2689/4000 [00:33<00:15, 83.48it/s]
 67%|██████▋   | 2698/4000 [00:33<00:15, 82.53it/s]
 68%|██████▊   | 2707/4000 [00:33<00:15, 82.51it/s]
 68%|██████▊   | 2716/4000 [00:33<00:15, 82.44it/s]
 68%|██████▊   | 2725/4000 [00:33<00:15, 81.89it/s]
 68%|██████▊   | 2734/4000 [00:34<00:15, 79.31it/s]
 69%|██████▊   | 2742/4000 [00:34<00:15, 78.74it/s]
 69%|██████▉   | 2750/4000 [00:34<00:15, 78.37it/s]
 69%|██████▉   | 2758/4000 [00:34<00:16, 77.36it/s]
 69%|██████▉   | 2766/4000 [00:34<00:15, 77.25it/s]
 69%|██████▉   | 2774/4000 [00:34<00:15, 77.79it/s]
 70%|██████▉   | 2783/4000 [00:34<00:15, 81.08it/s]
 70%|██████▉   | 2792/4000 [00:34<00:14, 82.81it/s]
 70%|███████   | 2801/4000 [00:34<00:14, 84.68it/s]
 70%|███████   | 2811/4000 [00:35<00:13, 86.32it/s]
 71%|███████   | 2822/4000 [00:35<00:13, 89.78it/s]
 71%|███████   | 2832/4000 [00:35<00:12, 91.17it/s]
 71%|███████   | 2842/4000 [00:35<00:13, 88.18it/s]
 71%|███████▏  | 2851/4000 [00:35<00:14, 81.58it/s]
 72%|███████▏  | 2860/4000 [00:35<00:14, 79.27it/s]
 72%|███████▏  | 2869/4000 [00:35<00:14, 78.41it/s]
 72%|███████▏  | 2877/4000 [00:35<00:14, 77.59it/s]
 72%|███████▏  | 2886/4000 [00:35<00:14, 78.88it/s]
 72%|███████▏  | 2894/4000 [00:36<00:14, 78.83it/s]
 73%|███████▎  | 2902/4000 [00:36<00:13, 78.96it/s]
 73%|███████▎  | 2910/4000 [00:36<00:14, 77.73it/s]
 73%|███████▎  | 2918/4000 [00:36<00:14, 75.39it/s]
 73%|███████▎  | 2926/4000 [00:36<00:14, 75.22it/s]
 73%|███████▎  | 2934/4000 [00:36<00:14, 72.33it/s]
 74%|███████▎  | 2942/4000 [00:36<00:15, 70.35it/s]
 74%|███████▍  | 2950/4000 [00:36<00:15, 68.99it/s]
 74%|███████▍  | 2957/4000 [00:36<00:15, 68.39it/s]
 74%|███████▍  | 2965/4000 [00:37<00:14, 69.78it/s]
 74%|███████▍  | 2974/4000 [00:37<00:13, 74.22it/s]
 75%|███████▍  | 2984/4000 [00:37<00:12, 78.68it/s]
 75%|███████▍  | 2993/4000 [00:37<00:12, 80.04it/s]2021-05-01 15:21:56,395 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [00:37<00:11, 85.08it/s]
 75%|███████▌  | 3013/4000 [00:37<00:11, 88.61it/s]
 76%|███████▌  | 3023/4000 [00:37<00:10, 89.35it/s]
 76%|███████▌  | 3033/4000 [00:37<00:11, 84.02it/s]
 76%|███████▌  | 3042/4000 [00:37<00:13, 70.08it/s]
 76%|███████▋  | 3050/4000 [00:38<00:13, 70.17it/s]
 76%|███████▋  | 3058/4000 [00:38<00:13, 71.12it/s]
 77%|███████▋  | 3066/4000 [00:38<00:13, 70.36it/s]
 77%|███████▋  | 3075/4000 [00:38<00:12, 74.00it/s]
 77%|███████▋  | 3083/4000 [00:38<00:12, 72.05it/s]
 77%|███████▋  | 3091/4000 [00:38<00:12, 74.24it/s]
 77%|███████▋  | 3099/4000 [00:38<00:12, 74.76it/s]
 78%|███████▊  | 3107/4000 [00:38<00:12, 72.91it/s]
 78%|███████▊  | 3115/4000 [00:38<00:11, 74.05it/s]
 78%|███████▊  | 3123/4000 [00:39<00:11, 74.41it/s]
 78%|███████▊  | 3131/4000 [00:39<00:11, 75.02it/s]
 78%|███████▊  | 3139/4000 [00:39<00:11, 75.72it/s]
 79%|███████▊  | 3148/4000 [00:39<00:11, 77.26it/s]
 79%|███████▉  | 3157/4000 [00:39<00:10, 78.36it/s]
 79%|███████▉  | 3166/4000 [00:39<00:10, 80.92it/s]
 79%|███████▉  | 3175/4000 [00:39<00:09, 82.97it/s]
 80%|███████▉  | 3185/4000 [00:39<00:09, 86.30it/s]
 80%|███████▉  | 3194/4000 [00:39<00:09, 83.50it/s]
 80%|████████  | 3203/4000 [00:40<00:09, 81.45it/s]
 80%|████████  | 3212/4000 [00:40<00:09, 80.01it/s]
 81%|████████  | 3221/4000 [00:40<00:10, 76.09it/s]
 81%|████████  | 3229/4000 [00:40<00:10, 76.06it/s]
 81%|████████  | 3237/4000 [00:40<00:10, 75.41it/s]
 81%|████████  | 3246/4000 [00:40<00:09, 77.00it/s]
 81%|████████▏ | 3255/4000 [00:40<00:09, 78.62it/s]
 82%|████████▏ | 3265/4000 [00:40<00:08, 82.21it/s]
 82%|████████▏ | 3274/4000 [00:40<00:08, 82.88it/s]
 82%|████████▏ | 3283/4000 [00:41<00:08, 82.79it/s]
 82%|████████▏ | 3292/4000 [00:41<00:08, 82.96it/s]
 83%|████████▎ | 3301/4000 [00:41<00:08, 79.87it/s]
