2021-05-01 14:26:49,220 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 14:26:49,238 INFO     Geo: cqd
2021-05-01 14:26:49,239 INFO     Data Path: data/FB15k-q2b
2021-05-01 14:26:49,239 INFO     #entity: 14951
2021-05-01 14:26:49,239 INFO     #relation: 2690
2021-05-01 14:26:49,239 INFO     #max steps: 1000
2021-05-01 14:26:49,239 INFO     Evaluate unoins using: DNF
2021-05-01 14:26:49,239 INFO     loading data
2021-05-01 14:27:39,718 INFO     Training info:
2021-05-01 14:27:39,719 INFO     Validation info:
2021-05-01 14:27:39,719 INFO     3p: 8000
2021-05-01 14:27:39,723 INFO     Test info:
2021-05-01 14:27:39,723 INFO     3p: 8000
2021-05-01 14:27:40,046 INFO     Model Parameter Configuration:
2021-05-01 14:27:40,046 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 14:27:40,047 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 14:27:40,047 INFO     Parameter Number: 35282000
2021-05-01 14:27:42,124 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 14:27:42,922 INFO     tasks = 3p
2021-05-01 14:27:42,922 INFO     init_step = 99999
2021-05-01 14:27:42,922 INFO     batch_size = 1000
2021-05-01 14:27:42,922 INFO     hidden_dim = 1000
2021-05-01 14:27:42,922 INFO     gamma = 12.000000
2021-05-01 14:27:42,922 INFO     Evaluating on Valid Dataset...

  2%|▏         | 154/8000 [00:03<02:53, 45.16it/s]
  2%|▏         | 159/8000 [00:03<02:52, 45.43it/s]
  2%|▏         | 164/8000 [00:03<02:54, 44.86it/s]
  2%|▏         | 169/8000 [00:03<02:56, 44.40it/s]
  2%|▏         | 174/8000 [00:03<02:57, 44.11it/s]
  2%|▏         | 179/8000 [00:04<02:57, 43.99it/s]
  2%|▏         | 184/8000 [00:04<02:58, 43.79it/s]
  2%|▏         | 189/8000 [00:04<02:58, 43.68it/s]
  2%|▏         | 194/8000 [00:04<02:59, 43.57it/s]
  2%|▏         | 199/8000 [00:04<02:59, 43.53it/s]
  3%|▎         | 204/8000 [00:04<02:59, 43.55it/s]
  3%|▎         | 209/8000 [00:04<02:59, 43.50it/s]
  3%|▎         | 214/8000 [00:04<02:59, 43.43it/s]
  3%|▎         | 219/8000 [00:04<02:59, 43.28it/s]
  3%|▎         | 224/8000 [00:05<02:54, 44.45it/s]
  3%|▎         | 229/8000 [00:05<02:49, 45.72it/s]
  3%|▎         | 234/8000 [00:05<02:46, 46.64it/s]
  3%|▎         | 239/8000 [00:05<02:44, 47.32it/s]
  3%|▎         | 244/8000 [00:05<02:43, 47.42it/s]
  3%|▎         | 249/8000 [00:05<02:42, 47.74it/s]
  3%|▎         | 254/8000 [00:05<02:41, 48.09it/s]
  3%|▎         | 259/8000 [00:05<02:40, 48.28it/s]
  3%|▎         | 264/8000 [00:05<02:39, 48.48it/s]
  3%|▎         | 269/8000 [00:05<02:39, 48.61it/s]
  3%|▎         | 274/8000 [00:06<02:38, 48.63it/s]
  3%|▎         | 279/8000 [00:06<02:38, 48.72it/s]
  4%|▎         | 284/8000 [00:06<02:38, 48.77it/s]
  4%|▎         | 289/8000 [00:06<02:38, 48.61it/s]
  4%|▎         | 294/8000 [00:06<02:38, 48.64it/s]
  4%|▎         | 299/8000 [00:06<02:38, 48.71it/s]
  4%|▍         | 304/8000 [00:06<02:37, 48.77it/s]
  4%|▍         | 309/8000 [00:06<02:37, 48.82it/s]
  4%|▍         | 314/8000 [00:06<02:37, 48.85it/s]
  4%|▍         | 319/8000 [00:06<02:37, 48.83it/s]
  4%|▍         | 324/8000 [00:07<02:37, 48.87it/s]
  4%|▍         | 329/8000 [00:07<02:36, 48.87it/s]
  4%|▍         | 334/8000 [00:07<02:36, 48.84it/s]
  4%|▍         | 339/8000 [00:07<02:36, 48.80it/s]
  4%|▍         | 344/8000 [00:07<02:37, 48.76it/s]
  4%|▍         | 349/8000 [00:07<02:36, 48.81it/s]
  4%|▍         | 354/8000 [00:07<02:36, 48.85it/s]
  4%|▍         | 359/8000 [00:07<02:36, 48.81it/s]
  5%|▍         | 364/8000 [00:07<02:36, 48.83it/s]
  5%|▍         | 369/8000 [00:08<02:36, 48.77it/s]
  5%|▍         | 374/8000 [00:08<02:36, 48.74it/s]
  5%|▍         | 379/8000 [00:08<02:41, 47.18it/s]
  5%|▍         | 384/8000 [00:08<02:45, 46.07it/s]
  5%|▍         | 389/8000 [00:08<02:48, 45.27it/s]
  5%|▍         | 394/8000 [00:08<02:50, 44.74it/s]
  5%|▍         | 399/8000 [00:08<02:51, 44.38it/s]
  5%|▌         | 404/8000 [00:08<02:51, 44.17it/s]
  5%|▌         | 409/8000 [00:08<02:52, 43.97it/s]
  5%|▌         | 414/8000 [00:09<02:53, 43.85it/s]
  5%|▌         | 419/8000 [00:09<02:53, 43.75it/s]
  5%|▌         | 424/8000 [00:09<02:53, 43.72it/s]
  5%|▌         | 429/8000 [00:09<02:53, 43.70it/s]
  5%|▌         | 434/8000 [00:09<02:53, 43.67it/s]
  5%|▌         | 439/8000 [00:09<02:51, 44.06it/s]
  6%|▌         | 444/8000 [00:09<02:46, 45.35it/s]
  6%|▌         | 449/8000 [00:09<02:43, 46.31it/s]
  6%|▌         | 454/8000 [00:09<02:40, 47.01it/s]
  6%|▌         | 459/8000 [00:10<02:38, 47.48it/s]
  6%|▌         | 464/8000 [00:10<02:38, 47.52it/s]
  6%|▌         | 469/8000 [00:10<02:39, 47.12it/s]
  6%|▌         | 474/8000 [00:10<02:43, 46.08it/s]
  6%|▌         | 479/8000 [00:10<02:45, 45.34it/s]
  6%|▌         | 484/8000 [00:10<02:47, 44.82it/s]
  6%|▌         | 489/8000 [00:10<02:48, 44.46it/s]
  6%|▌         | 494/8000 [00:10<02:49, 44.24it/s]
  6%|▌         | 499/8000 [00:10<02:50, 44.07it/s]
  6%|▋         | 504/8000 [00:11<02:50, 43.87it/s]
  6%|▋         | 509/8000 [00:11<02:51, 43.81it/s]
  6%|▋         | 514/8000 [00:11<02:51, 43.71it/s]
  6%|▋         | 519/8000 [00:11<02:51, 43.68it/s]
  7%|▋         | 524/8000 [00:11<02:51, 43.65it/s]
  7%|▋         | 529/8000 [00:11<02:50, 43.82it/s]
  7%|▋         | 534/8000 [00:11<02:45, 45.01it/s]
  7%|▋         | 539/8000 [00:11<02:41, 46.07it/s]
  7%|▋         | 544/8000 [00:11<02:39, 46.86it/s]
  7%|▋         | 549/8000 [00:12<02:37, 47.39it/s]
  7%|▋         | 554/8000 [00:12<02:36, 47.44it/s]
  7%|▋         | 559/8000 [00:12<02:40, 46.49it/s]
  7%|▋         | 564/8000 [00:12<02:43, 45.59it/s]
  7%|▋         | 569/8000 [00:12<02:45, 45.00it/s]
  7%|▋         | 574/8000 [00:12<02:46, 44.55it/s]
  7%|▋         | 579/8000 [00:12<02:47, 44.32it/s]
  7%|▋         | 584/8000 [00:12<02:48, 44.10it/s]
  7%|▋         | 589/8000 [00:12<02:48, 43.94it/s]
  7%|▋         | 594/8000 [00:13<02:48, 43.89it/s]
  7%|▋         | 599/8000 [00:13<02:48, 43.80it/s]
  8%|▊         | 604/8000 [00:13<02:49, 43.75it/s]
  8%|▊         | 609/8000 [00:13<02:48, 43.74it/s]
  8%|▊         | 614/8000 [00:13<02:49, 43.64it/s]
  8%|▊         | 619/8000 [00:13<02:47, 44.14it/s]
  8%|▊         | 624/8000 [00:13<02:44, 44.71it/s]
  8%|▊         | 629/8000 [00:13<02:40, 45.80it/s]
  8%|▊         | 634/8000 [00:13<02:38, 46.61it/s]
  8%|▊         | 639/8000 [00:14<02:36, 47.07it/s]
  8%|▊         | 644/8000 [00:14<02:35, 47.22it/s]
  8%|▊         | 649/8000 [00:14<02:35, 47.21it/s]
  8%|▊         | 654/8000 [00:14<02:39, 46.03it/s]
  8%|▊         | 659/8000 [00:14<02:42, 45.29it/s]
  8%|▊         | 664/8000 [00:14<02:43, 44.73it/s]
  8%|▊         | 669/8000 [00:14<02:45, 44.39it/s]
  8%|▊         | 674/8000 [00:14<02:45, 44.15it/s]
  8%|▊         | 679/8000 [00:14<02:46, 43.97it/s]
  9%|▊         | 684/8000 [00:15<02:46, 43.83it/s]
  9%|▊         | 689/8000 [00:15<02:47, 43.75it/s]
  9%|▊         | 694/8000 [00:15<02:47, 43.70it/s]
  9%|▊         | 699/8000 [00:15<02:46, 43.72it/s]
  9%|▉         | 704/8000 [00:15<02:47, 43.62it/s]
  9%|▉         | 709/8000 [00:15<02:47, 43.65it/s]
  9%|▉         | 714/8000 [00:15<02:45, 43.98it/s]
  9%|▉         | 719/8000 [00:15<02:40, 45.25it/s]
  9%|▉         | 724/8000 [00:15<02:37, 46.27it/s]
  9%|▉         | 729/8000 [00:16<02:34, 47.00it/s]
  9%|▉         | 734/8000 [00:16<02:33, 47.49it/s]
  9%|▉         | 739/8000 [00:16<02:32, 47.50it/s]
  9%|▉         | 744/8000 [00:16<02:34, 46.83it/s]
  9%|▉         | 749/8000 [00:16<02:38, 45.82it/s]
  9%|▉         | 754/8000 [00:16<02:40, 45.16it/s]
  9%|▉         | 759/8000 [00:16<02:42, 44.68it/s]
 10%|▉         | 764/8000 [00:16<02:42, 44.41it/s]
 10%|▉         | 769/8000 [00:16<02:43, 44.14it/s]
 10%|▉         | 774/8000 [00:17<02:44, 44.04it/s]
 10%|▉         | 779/8000 [00:17<02:44, 43.91it/s]
 10%|▉         | 784/8000 [00:17<02:44, 43.83it/s]
 10%|▉         | 789/8000 [00:17<02:44, 43.78it/s]
 10%|▉         | 794/8000 [00:17<02:44, 43.70it/s]
 10%|▉         | 799/8000 [00:17<02:45, 43.62it/s]
 10%|█         | 804/8000 [00:17<02:43, 44.14it/s]
 10%|█         | 809/8000 [00:17<02:38, 45.30it/s]
 10%|█         | 814/8000 [00:17<02:35, 46.25it/s]
 10%|█         | 819/8000 [00:18<02:33, 46.88it/s]
 10%|█         | 824/8000 [00:18<02:31, 47.39it/s]
 10%|█         | 829/8000 [00:18<02:30, 47.53it/s]
 10%|█         | 834/8000 [00:18<02:33, 46.77it/s]
 10%|█         | 839/8000 [00:18<02:36, 45.79it/s]
 11%|█         | 844/8000 [00:18<02:38, 45.05it/s]
 11%|█         | 849/8000 [00:18<02:40, 44.66it/s]
 11%|█         | 854/8000 [00:18<02:41, 44.29it/s]
 11%|█         | 859/8000 [00:18<02:41, 44.13it/s]
 11%|█         | 864/8000 [00:19<02:42, 43.96it/s]
 11%|█         | 869/8000 [00:19<02:42, 43.86it/s]
 11%|█         | 874/8000 [00:19<02:43, 43.53it/s]
 11%|█         | 879/8000 [00:19<02:43, 43.57it/s]
 11%|█         | 884/8000 [00:19<02:43, 43.60it/s]
 11%|█         | 889/8000 [00:19<02:43, 43.58it/s]
 11%|█         | 894/8000 [00:19<02:41, 43.97it/s]
 11%|█         | 899/8000 [00:19<02:36, 45.27it/s]
 11%|█▏        | 904/8000 [00:19<02:33, 46.24it/s]
 11%|█▏        | 909/8000 [00:20<02:31, 46.81it/s]
 11%|█▏        | 914/8000 [00:20<02:29, 47.33it/s]
 11%|█▏        | 919/8000 [00:20<02:29, 47.44it/s]
 12%|█▏        | 924/8000 [00:20<02:31, 46.71it/s]
 12%|█▏        | 929/8000 [00:20<02:34, 45.67it/s]
 12%|█▏        | 934/8000 [00:20<02:37, 44.94it/s]
 12%|█▏        | 939/8000 [00:20<02:38, 44.51it/s]
 12%|█▏        | 944/8000 [00:20<02:39, 44.16it/s]
 12%|█▏        | 949/8000 [00:20<02:40, 43.94it/s]
 12%|█▏        | 954/8000 [00:21<02:40, 43.78it/s]
 12%|█▏        | 959/8000 [00:21<02:41, 43.72it/s]
 12%|█▏        | 964/8000 [00:21<02:41, 43.60it/s]
 12%|█▏        | 969/8000 [00:21<02:41, 43.59it/s]
 12%|█▏        | 974/8000 [00:21<02:41, 43.64it/s]
 12%|█▏        | 979/8000 [00:21<02:41, 43.60it/s]
 12%|█▏        | 984/8000 [00:21<02:40, 43.82it/s]
 12%|█▏        | 989/8000 [00:21<02:35, 45.11it/s]
 12%|█▏        | 994/8000 [00:21<02:31, 46.14it/s]
 12%|█▏        | 999/8000 [00:22<02:29, 46.84it/s]2021-05-01 14:28:05,006 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1004/8000 [00:22<02:27, 47.32it/s]
 13%|█▎        | 1009/8000 [00:22<02:27, 47.43it/s]
 13%|█▎        | 1014/8000 [00:22<02:30, 46.47it/s]
 13%|█▎        | 1019/8000 [00:22<02:33, 45.43it/s]
 13%|█▎        | 1024/8000 [00:22<02:35, 44.83it/s]
 13%|█▎        | 1029/8000 [00:22<02:36, 44.47it/s]
 13%|█▎        | 1034/8000 [00:22<02:37, 44.22it/s]
 13%|█▎        | 1039/8000 [00:22<02:38, 44.05it/s]
 13%|█▎        | 1044/8000 [00:23<02:38, 43.93it/s]
 13%|█▎        | 1049/8000 [00:23<02:38, 43.86it/s]
 13%|█▎        | 1054/8000 [00:23<02:38, 43.82it/s]
 13%|█▎        | 1059/8000 [00:23<02:38, 43.75it/s]
 13%|█▎        | 1064/8000 [00:23<02:38, 43.73it/s]
 13%|█▎        | 1069/8000 [00:23<02:38, 43.68it/s]
 13%|█▎        | 1074/8000 [00:23<02:36, 44.24it/s]
 13%|█▎        | 1079/8000 [00:23<02:32, 45.45it/s]
 14%|█▎        | 1084/8000 [00:23<02:29, 46.37it/s]
 14%|█▎        | 1089/8000 [00:24<02:26, 47.04it/s]
 14%|█▎        | 1094/8000 [00:24<02:27, 46.88it/s]
 14%|█▎        | 1099/8000 [00:24<02:27, 46.66it/s]
 14%|█▍        | 1104/8000 [00:24<02:30, 45.71it/s]
 14%|█▍        | 1109/8000 [00:24<02:32, 45.05it/s]
 14%|█▍        | 1114/8000 [00:24<02:34, 44.59it/s]
 14%|█▍        | 1119/8000 [00:24<02:35, 44.31it/s]
 14%|█▍        | 1124/8000 [00:24<02:36, 44.05it/s]
 14%|█▍        | 1129/8000 [00:24<02:36, 43.86it/s]
 14%|█▍        | 1134/8000 [00:25<02:37, 43.70it/s]
 14%|█▍        | 1139/8000 [00:25<02:37, 43.64it/s]
 14%|█▍        | 1144/8000 [00:25<02:37, 43.64it/s]
 14%|█▍        | 1149/8000 [00:25<02:37, 43.63it/s]
 14%|█▍        | 1154/8000 [00:25<02:36, 43.61it/s]
 14%|█▍        | 1159/8000 [00:25<02:35, 44.11it/s]
 15%|█▍        | 1164/8000 [00:25<02:33, 44.59it/s]
 15%|█▍        | 1169/8000 [00:25<02:29, 45.71it/s]
 15%|█▍        | 1174/8000 [00:25<02:26, 46.55it/s]
 15%|█▍        | 1179/8000 [00:26<02:24, 47.18it/s]
 15%|█▍        | 1184/8000 [00:26<02:23, 47.46it/s]
 15%|█▍        | 1189/8000 [00:26<02:23, 47.55it/s]
 15%|█▍        | 1194/8000 [00:26<02:25, 46.84it/s]
 15%|█▍        | 1199/8000 [00:26<02:28, 45.81it/s]
 15%|█▌        | 1204/8000 [00:26<02:30, 45.11it/s]
 15%|█▌        | 1209/8000 [00:26<02:32, 44.67it/s]
 15%|█▌        | 1214/8000 [00:26<02:32, 44.37it/s]
 15%|█▌        | 1219/8000 [00:26<02:33, 44.16it/s]
 15%|█▌        | 1224/8000 [00:27<02:34, 43.95it/s]
 15%|█▌        | 1229/8000 [00:27<02:34, 43.89it/s]
 15%|█▌        | 1234/8000 [00:27<02:34, 43.78it/s]
 15%|█▌        | 1239/8000 [00:27<02:34, 43.72it/s]
 16%|█▌        | 1244/8000 [00:27<02:34, 43.72it/s]
 16%|█▌        | 1249/8000 [00:27<02:34, 43.69it/s]
 16%|█▌        | 1254/8000 [00:27<02:34, 43.79it/s]
 16%|█▌        | 1259/8000 [00:27<02:30, 44.90it/s]
 16%|█▌        | 1264/8000 [00:27<02:26, 45.98it/s]
 16%|█▌        | 1269/8000 [00:28<02:24, 46.73it/s]
 16%|█▌        | 1274/8000 [00:28<02:22, 47.29it/s]
 16%|█▌        | 1279/8000 [00:28<02:21, 47.52it/s]
 16%|█▌        | 1284/8000 [00:28<02:24, 46.53it/s]
 16%|█▌        | 1289/8000 [00:28<02:27, 45.65it/s]
 16%|█▌        | 1294/8000 [00:28<02:29, 44.99it/s]
 16%|█▌        | 1299/8000 [00:28<02:30, 44.61it/s]
 16%|█▋        | 1304/8000 [00:28<02:31, 44.27it/s]
 16%|█▋        | 1309/8000 [00:28<02:31, 44.15it/s]
 16%|█▋        | 1314/8000 [00:29<02:32, 43.95it/s]
 16%|█▋        | 1319/8000 [00:29<02:32, 43.86it/s]
 17%|█▋        | 1324/8000 [00:29<02:32, 43.78it/s]
 17%|█▋        | 1329/8000 [00:29<02:32, 43.72it/s]
 17%|█▋        | 1334/8000 [00:29<02:32, 43.72it/s]
 17%|█▋        | 1339/8000 [00:29<02:32, 43.66it/s]
 17%|█▋        | 1344/8000 [00:29<02:31, 44.00it/s]
 17%|█▋        | 1349/8000 [00:29<02:27, 45.22it/s]
 17%|█▋        | 1354/8000 [00:29<02:23, 46.21it/s]
 17%|█▋        | 1359/8000 [00:30<02:21, 46.94it/s]
 17%|█▋        | 1364/8000 [00:30<02:20, 47.33it/s]
 17%|█▋        | 1369/8000 [00:30<02:19, 47.62it/s]
 17%|█▋        | 1374/8000 [00:30<02:22, 46.56it/s]
 17%|█▋        | 1379/8000 [00:30<02:25, 45.59it/s]
 17%|█▋        | 1384/8000 [00:30<02:27, 44.89it/s]
 17%|█▋        | 1389/8000 [00:30<02:28, 44.46it/s]
 17%|█▋        | 1394/8000 [00:30<02:29, 44.20it/s]
 17%|█▋        | 1399/8000 [00:30<02:30, 43.85it/s]
 18%|█▊        | 1404/8000 [00:31<02:30, 43.74it/s]
 18%|█▊        | 1409/8000 [00:31<02:30, 43.71it/s]
 18%|█▊        | 1414/8000 [00:31<02:30, 43.70it/s]
 18%|█▊        | 1419/8000 [00:31<02:30, 43.61it/s]
 18%|█▊        | 1424/8000 [00:31<02:30, 43.66it/s]
 18%|█▊        | 1429/8000 [00:31<02:30, 43.52it/s]
 18%|█▊        | 1434/8000 [00:31<02:29, 43.98it/s]
 18%|█▊        | 1439/8000 [00:31<02:24, 45.25it/s]
 18%|█▊        | 1444/8000 [00:31<02:21, 46.24it/s]
 18%|█▊        | 1449/8000 [00:32<02:19, 46.88it/s]
 18%|█▊        | 1454/8000 [00:32<02:19, 46.98it/s]
 18%|█▊        | 1459/8000 [00:32<02:19, 47.05it/s]
 18%|█▊        | 1464/8000 [00:32<02:22, 45.97it/s]
 18%|█▊        | 1469/8000 [00:32<02:24, 45.22it/s]
 18%|█▊        | 1474/8000 [00:32<02:26, 44.70it/s]
 18%|█▊        | 1479/8000 [00:32<02:26, 44.36it/s]
 19%|█▊        | 1484/8000 [00:32<02:27, 44.12it/s]
 19%|█▊        | 1489/8000 [00:32<02:28, 43.88it/s]
 19%|█▊        | 1494/8000 [00:33<02:28, 43.71it/s]
 19%|█▊        | 1499/8000 [00:33<02:28, 43.67it/s]
 19%|█▉        | 1504/8000 [00:33<02:28, 43.63it/s]
 19%|█▉        | 1509/8000 [00:33<02:28, 43.59it/s]
 19%|█▉        | 1514/8000 [00:33<02:28, 43.60it/s]
 19%|█▉        | 1519/8000 [00:33<02:28, 43.55it/s]
 19%|█▉        | 1524/8000 [00:33<02:26, 44.33it/s]
 19%|█▉        | 1529/8000 [00:33<02:22, 45.36it/s]
 19%|█▉        | 1534/8000 [00:33<02:19, 46.30it/s]
 19%|█▉        | 1539/8000 [00:34<02:17, 46.96it/s]
 19%|█▉        | 1544/8000 [00:34<02:16, 47.38it/s]
 19%|█▉        | 1549/8000 [00:34<02:16, 47.40it/s]
 19%|█▉        | 1554/8000 [00:34<02:18, 46.48it/s]
 19%|█▉        | 1559/8000 [00:34<02:21, 45.42it/s]
 20%|█▉        | 1564/8000 [00:34<02:23, 44.70it/s]
 20%|█▉        | 1569/8000 [00:34<02:25, 44.06it/s]
 20%|█▉        | 1574/8000 [00:34<02:26, 43.80it/s]
 20%|█▉        | 1579/8000 [00:34<02:27, 43.66it/s]
 20%|█▉        | 1584/8000 [00:35<02:27, 43.55it/s]
 20%|█▉        | 1589/8000 [00:35<02:27, 43.52it/s]
 20%|█▉        | 1594/8000 [00:35<02:27, 43.52it/s]
 20%|█▉        | 1599/8000 [00:35<02:27, 43.47it/s]
 20%|██        | 1604/8000 [00:35<02:27, 43.45it/s]
 20%|██        | 1609/8000 [00:35<02:27, 43.43it/s]
 20%|██        | 1614/8000 [00:35<02:24, 44.10it/s]
 20%|██        | 1619/8000 [00:35<02:20, 45.35it/s]
 20%|██        | 1624/8000 [00:35<02:17, 46.31it/s]
 20%|██        | 1629/8000 [00:36<02:15, 46.96it/s]
 20%|██        | 1634/8000 [00:36<02:15, 47.08it/s]
 20%|██        | 1639/8000 [00:36<02:14, 47.44it/s]
 21%|██        | 1644/8000 [00:36<02:16, 46.40it/s]
 21%|██        | 1649/8000 [00:36<02:19, 45.51it/s]
 21%|██        | 1654/8000 [00:36<02:21, 44.95it/s]
 21%|██        | 1659/8000 [00:36<02:22, 44.48it/s]
 21%|██        | 1664/8000 [00:36<02:23, 44.14it/s]
 21%|██        | 1669/8000 [00:36<02:24, 43.89it/s]
 21%|██        | 1674/8000 [00:37<02:24, 43.82it/s]
 21%|██        | 1679/8000 [00:37<02:24, 43.61it/s]
 21%|██        | 1684/8000 [00:37<02:24, 43.63it/s]
 21%|██        | 1689/8000 [00:37<02:24, 43.58it/s]
 21%|██        | 1694/8000 [00:37<02:24, 43.50it/s]
 21%|██        | 1699/8000 [00:37<02:25, 43.22it/s]
 21%|██▏       | 1704/8000 [00:37<02:24, 43.56it/s]
 21%|██▏       | 1709/8000 [00:37<02:22, 44.21it/s]
 21%|██▏       | 1714/8000 [00:37<02:18, 45.47it/s]
 21%|██▏       | 1719/8000 [00:38<02:15, 46.40it/s]
 22%|██▏       | 1724/8000 [00:38<02:13, 47.09it/s]
 22%|██▏       | 1729/8000 [00:38<02:12, 47.45it/s]
 22%|██▏       | 1734/8000 [00:38<02:12, 47.35it/s]
 22%|██▏       | 1739/8000 [00:38<02:15, 46.15it/s]
 22%|██▏       | 1744/8000 [00:38<02:18, 45.29it/s]
 22%|██▏       | 1749/8000 [00:38<02:19, 44.74it/s]
 22%|██▏       | 1754/8000 [00:38<02:21, 44.24it/s]
 22%|██▏       | 1759/8000 [00:38<02:22, 43.79it/s]
 22%|██▏       | 1764/8000 [00:39<02:22, 43.63it/s]
 22%|██▏       | 1769/8000 [00:39<02:23, 43.57it/s]
 22%|██▏       | 1774/8000 [00:39<02:22, 43.57it/s]
 22%|██▏       | 1779/8000 [00:39<02:22, 43.56it/s]
 22%|██▏       | 1784/8000 [00:39<02:22, 43.57it/s]
 22%|██▏       | 1789/8000 [00:39<02:22, 43.58it/s]
 22%|██▏       | 1794/8000 [00:39<02:22, 43.41it/s]
 22%|██▏       | 1799/8000 [00:39<02:19, 44.50it/s]
 23%|██▎       | 1804/8000 [00:40<02:16, 45.33it/s]
 23%|██▎       | 1809/8000 [00:40<02:16, 45.50it/s]
 23%|██▎       | 1814/8000 [00:40<02:13, 46.38it/s]
 23%|██▎       | 1819/8000 [00:40<02:11, 46.94it/s]
 23%|██▎       | 1824/8000 [00:40<02:10, 47.42it/s]
 23%|██▎       | 1829/8000 [00:40<02:10, 47.46it/s]
 23%|██▎       | 1834/8000 [00:40<02:09, 47.67it/s]
 23%|██▎       | 1839/8000 [00:40<02:11, 46.78it/s]
 23%|██▎       | 1844/8000 [00:40<02:14, 45.66it/s]
 23%|██▎       | 1849/8000 [00:40<02:16, 44.95it/s]
 23%|██▎       | 1854/8000 [00:41<02:18, 44.48it/s]
 23%|██▎       | 1859/8000 [00:41<02:18, 44.23it/s]
 23%|██▎       | 1864/8000 [00:41<02:19, 44.07it/s]
 23%|██▎       | 1869/8000 [00:41<02:19, 43.91it/s]
 23%|██▎       | 1874/8000 [00:41<02:19, 43.83it/s]
 23%|██▎       | 1879/8000 [00:41<02:19, 43.74it/s]
 24%|██▎       | 1884/8000 [00:41<02:20, 43.66it/s]
 24%|██▎       | 1889/8000 [00:41<02:20, 43.57it/s]
 24%|██▎       | 1894/8000 [00:42<02:20, 43.44it/s]
 24%|██▎       | 1899/8000 [00:42<02:19, 43.62it/s]
