2021-05-01 18:41:04,031 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 18:41:04,032 INFO     Geo: cqd
2021-05-01 18:41:04,032 INFO     Data Path: data/NELL-betae
2021-05-01 18:41:04,032 INFO     #entity: 63361
2021-05-01 18:41:04,032 INFO     #relation: 400
2021-05-01 18:41:04,032 INFO     #max steps: 1000
2021-05-01 18:41:04,032 INFO     Evaluate unoins using: DNF
2021-05-01 18:41:04,032 INFO     loading data
2021-05-01 18:41:25,767 INFO     Training info:
2021-05-01 18:41:25,783 INFO     Validation info:
2021-05-01 18:41:25,784 INFO     2i: 4000
2021-05-01 18:41:25,785 INFO     Test info:
2021-05-01 18:41:25,785 INFO     2i: 4000
2021-05-01 18:41:27,557 INFO     Model Parameter Configuration:
2021-05-01 18:41:27,557 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 18:41:27,558 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 18:41:27,558 INFO     Parameter Number: 127522000
2021-05-01 18:41:32,613 INFO     Loading checkpoint models/nell-betae...
2021-05-01 18:41:33,786 INFO     tasks = 2i
2021-05-01 18:41:33,786 INFO     init_step = 99999
2021-05-01 18:41:33,786 INFO     batch_size = 1000
2021-05-01 18:41:33,786 INFO     hidden_dim = 1000
2021-05-01 18:41:33,786 INFO     gamma = 12.000000
2021-05-01 18:41:33,786 INFO     Evaluating on Valid Dataset...

  6%|▋         | 257/4000 [00:07<01:14, 50.37it/s]
  7%|▋         | 263/4000 [00:08<01:23, 44.74it/s]
  7%|▋         | 268/4000 [00:08<01:29, 41.48it/s]
  7%|▋         | 273/4000 [00:08<01:53, 32.83it/s]
  7%|▋         | 277/4000 [00:08<02:24, 25.73it/s]
  7%|▋         | 281/4000 [00:08<02:38, 23.46it/s]
  7%|▋         | 284/4000 [00:09<02:49, 21.97it/s]
  7%|▋         | 287/4000 [00:09<02:56, 21.07it/s]
  7%|▋         | 290/4000 [00:09<02:48, 21.99it/s]
  7%|▋         | 293/4000 [00:09<02:55, 21.15it/s]
  7%|▋         | 296/4000 [00:09<03:04, 20.04it/s]
  7%|▋         | 299/4000 [00:09<03:13, 19.09it/s]
  8%|▊         | 301/4000 [00:09<03:32, 17.37it/s]
  8%|▊         | 303/4000 [00:10<03:44, 16.50it/s]
  8%|▊         | 305/4000 [00:10<03:38, 16.94it/s]
  8%|▊         | 307/4000 [00:10<03:28, 17.75it/s]
  8%|▊         | 310/4000 [00:10<03:04, 20.04it/s]
  8%|▊         | 313/4000 [00:10<02:51, 21.52it/s]
  8%|▊         | 316/4000 [00:10<03:07, 19.67it/s]
  8%|▊         | 319/4000 [00:10<03:23, 18.09it/s]
  8%|▊         | 322/4000 [00:11<03:12, 19.14it/s]
  8%|▊         | 325/4000 [00:11<03:07, 19.64it/s]
  8%|▊         | 328/4000 [00:11<03:07, 19.63it/s]
  8%|▊         | 331/4000 [00:11<03:07, 19.52it/s]
  8%|▊         | 334/4000 [00:11<02:54, 20.98it/s]
  8%|▊         | 339/4000 [00:11<02:24, 25.33it/s]
  9%|▊         | 345/4000 [00:11<02:02, 29.90it/s]
  9%|▉         | 351/4000 [00:11<01:46, 34.31it/s]
  9%|▉         | 357/4000 [00:12<01:34, 38.68it/s]
  9%|▉         | 362/4000 [00:12<01:42, 35.49it/s]
  9%|▉         | 367/4000 [00:12<01:35, 37.95it/s]
  9%|▉         | 375/4000 [00:12<01:21, 44.74it/s]
 10%|▉         | 383/4000 [00:12<01:10, 51.46it/s]
 10%|▉         | 391/4000 [00:12<01:03, 57.24it/s]
 10%|▉         | 398/4000 [00:12<01:11, 50.10it/s]
 10%|█         | 404/4000 [00:12<01:19, 45.11it/s]
 10%|█         | 410/4000 [00:13<01:24, 42.61it/s]
 10%|█         | 417/4000 [00:13<01:14, 48.21it/s]
 11%|█         | 425/4000 [00:13<01:05, 54.42it/s]
 11%|█         | 433/4000 [00:13<00:59, 60.18it/s]
 11%|█         | 441/4000 [00:13<01:00, 59.29it/s]
 11%|█         | 448/4000 [00:13<01:08, 51.82it/s]
 11%|█▏        | 454/4000 [00:13<01:10, 49.95it/s]
 12%|█▏        | 462/4000 [00:13<01:03, 55.94it/s]
 12%|█▏        | 470/4000 [00:14<00:57, 61.39it/s]
 12%|█▏        | 478/4000 [00:14<00:54, 64.50it/s]
 12%|█▏        | 485/4000 [00:14<01:27, 40.19it/s]
 12%|█▏        | 491/4000 [00:14<02:08, 27.28it/s]
 12%|█▏        | 496/4000 [00:15<02:15, 25.87it/s]
 12%|█▎        | 500/4000 [00:15<02:21, 24.73it/s]
 13%|█▎        | 504/4000 [00:15<02:25, 24.00it/s]
 13%|█▎        | 507/4000 [00:15<02:46, 20.99it/s]
 13%|█▎        | 510/4000 [00:15<02:48, 20.72it/s]
 13%|█▎        | 513/4000 [00:15<02:56, 19.80it/s]
 13%|█▎        | 516/4000 [00:16<03:09, 18.41it/s]
 13%|█▎        | 519/4000 [00:16<03:06, 18.71it/s]
 13%|█▎        | 521/4000 [00:16<03:32, 16.40it/s]
 13%|█▎        | 524/4000 [00:16<03:12, 18.06it/s]
 13%|█▎        | 527/4000 [00:16<03:05, 18.73it/s]
 13%|█▎        | 529/4000 [00:16<03:14, 17.82it/s]
 13%|█▎        | 531/4000 [00:17<03:26, 16.81it/s]
 13%|█▎        | 534/4000 [00:17<03:13, 17.91it/s]
 13%|█▎        | 537/4000 [00:17<03:00, 19.16it/s]
 14%|█▎        | 542/4000 [00:17<02:31, 22.80it/s]
 14%|█▎        | 545/4000 [00:17<02:29, 23.10it/s]
 14%|█▎        | 549/4000 [00:17<02:23, 24.11it/s]
 14%|█▍        | 552/4000 [00:17<02:26, 23.47it/s]
 14%|█▍        | 555/4000 [00:17<02:23, 23.96it/s]
 14%|█▍        | 559/4000 [00:18<02:17, 24.95it/s]
 14%|█▍        | 562/4000 [00:18<02:23, 23.94it/s]
 14%|█▍        | 566/4000 [00:18<02:08, 26.69it/s]
 14%|█▍        | 577/4000 [00:18<01:39, 34.27it/s]
 15%|█▍        | 587/4000 [00:18<01:20, 42.32it/s]
 15%|█▍        | 594/4000 [00:18<01:12, 46.96it/s]
 15%|█▌        | 601/4000 [00:18<01:13, 46.22it/s]
 15%|█▌        | 607/4000 [00:18<01:13, 46.31it/s]
 15%|█▌        | 613/4000 [00:19<01:20, 41.94it/s]
 16%|█▌        | 623/4000 [00:19<01:07, 50.32it/s]
 16%|█▌        | 633/4000 [00:19<00:57, 58.42it/s]
 16%|█▌        | 642/4000 [00:19<00:51, 65.19it/s]
 16%|█▋        | 650/4000 [00:19<01:07, 49.64it/s]
 16%|█▋        | 657/4000 [00:19<01:11, 46.70it/s]
 17%|█▋        | 666/4000 [00:19<01:01, 54.36it/s]
 17%|█▋        | 676/4000 [00:20<00:53, 61.67it/s]
 17%|█▋        | 685/4000 [00:20<00:48, 67.89it/s]
 17%|█▋        | 693/4000 [00:20<00:56, 58.16it/s]
 18%|█▊        | 700/4000 [00:20<01:10, 46.68it/s]
 18%|█▊        | 709/4000 [00:20<01:01, 53.82it/s]
 18%|█▊        | 718/4000 [00:20<00:53, 60.91it/s]
 18%|█▊        | 726/4000 [00:20<00:57, 56.51it/s]
 18%|█▊        | 733/4000 [00:21<01:22, 39.50it/s]
 18%|█▊        | 739/4000 [00:21<01:36, 33.94it/s]
 19%|█▊        | 744/4000 [00:21<01:52, 28.96it/s]
 19%|█▊        | 748/4000 [00:21<02:00, 26.95it/s]
 19%|█▉        | 752/4000 [00:22<02:06, 25.60it/s]
 19%|█▉        | 756/4000 [00:22<02:15, 24.02it/s]
 19%|█▉        | 759/4000 [00:22<02:16, 23.76it/s]
 19%|█▉        | 762/4000 [00:22<02:17, 23.58it/s]
 19%|█▉        | 765/4000 [00:22<02:19, 23.14it/s]
 19%|█▉        | 768/4000 [00:22<02:20, 23.06it/s]
 19%|█▉        | 771/4000 [00:22<02:24, 22.39it/s]
 19%|█▉        | 774/4000 [00:23<02:17, 23.41it/s]
 19%|█▉        | 777/4000 [00:23<02:16, 23.68it/s]
 20%|█▉        | 781/4000 [00:23<02:07, 25.15it/s]
 20%|█▉        | 786/4000 [00:23<01:59, 26.88it/s]
 20%|█▉        | 789/4000 [00:23<02:06, 25.38it/s]
 20%|█▉        | 792/4000 [00:23<02:16, 23.54it/s]
 20%|█▉        | 795/4000 [00:23<02:15, 23.74it/s]
 20%|█▉        | 798/4000 [00:23<02:15, 23.69it/s]
 20%|██        | 801/4000 [00:24<02:06, 25.22it/s]
 20%|██        | 805/4000 [00:24<01:55, 27.60it/s]
 20%|██        | 808/4000 [00:24<02:01, 26.20it/s]
 20%|██        | 812/4000 [00:24<01:52, 28.30it/s]
 20%|██        | 818/4000 [00:24<01:35, 33.44it/s]
 21%|██        | 822/4000 [00:24<01:32, 34.24it/s]
 21%|██        | 827/4000 [00:24<01:26, 36.72it/s]
 21%|██        | 832/4000 [00:24<01:25, 37.05it/s]
 21%|██        | 836/4000 [00:25<01:31, 34.66it/s]
 21%|██        | 840/4000 [00:25<01:28, 35.64it/s]
 21%|██▏       | 851/4000 [00:25<01:11, 44.29it/s]
 22%|██▏       | 862/4000 [00:25<00:58, 53.59it/s]
 22%|██▏       | 873/4000 [00:25<00:49, 62.85it/s]
 22%|██▏       | 882/4000 [00:25<01:01, 50.46it/s]
 22%|██▏       | 889/4000 [00:25<01:14, 41.58it/s]
 22%|██▎       | 900/4000 [00:26<01:01, 50.47it/s]
 23%|██▎       | 911/4000 [00:26<00:51, 59.72it/s]
 23%|██▎       | 922/4000 [00:26<00:44, 68.47it/s]
 23%|██▎       | 931/4000 [00:26<00:49, 62.54it/s]
 23%|██▎       | 939/4000 [00:26<00:54, 56.56it/s]
 24%|██▎       | 946/4000 [00:26<00:55, 54.54it/s]
 24%|██▍       | 953/4000 [00:26<00:58, 52.26it/s]
 24%|██▍       | 963/4000 [00:27<00:49, 60.93it/s]
 24%|██▍       | 974/4000 [00:27<00:43, 69.73it/s]
 25%|██▍       | 985/4000 [00:27<00:38, 77.36it/s]
 25%|██▍       | 994/4000 [00:27<01:00, 49.88it/s]2021-05-01 18:42:01,666 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:27<01:24, 35.54it/s]
 25%|██▌       | 1007/4000 [00:28<01:32, 32.36it/s]
 25%|██▌       | 1012/4000 [00:28<01:41, 29.31it/s]
 25%|██▌       | 1017/4000 [00:28<01:30, 32.87it/s]
 26%|██▌       | 1022/4000 [00:28<01:41, 29.31it/s]
 26%|██▌       | 1026/4000 [00:28<01:53, 26.31it/s]
 26%|██▌       | 1030/4000 [00:28<01:53, 26.14it/s]
 26%|██▌       | 1033/4000 [00:29<01:55, 25.61it/s]
 26%|██▌       | 1038/4000 [00:29<01:39, 29.65it/s]
 26%|██▌       | 1043/4000 [00:29<01:30, 32.83it/s]
 26%|██▌       | 1047/4000 [00:29<01:27, 33.76it/s]
 26%|██▋       | 1051/4000 [00:29<01:24, 34.92it/s]
 26%|██▋       | 1055/4000 [00:29<01:32, 31.82it/s]
 26%|██▋       | 1059/4000 [00:29<01:32, 31.70it/s]
 27%|██▋       | 1063/4000 [00:29<01:28, 33.24it/s]
 27%|██▋       | 1067/4000 [00:30<01:31, 32.05it/s]
 27%|██▋       | 1071/4000 [00:30<01:29, 32.84it/s]
 27%|██▋       | 1075/4000 [00:30<01:31, 31.87it/s]
 27%|██▋       | 1081/4000 [00:30<01:20, 36.28it/s]
 27%|██▋       | 1085/4000 [00:30<01:18, 37.02it/s]
 27%|██▋       | 1089/4000 [00:30<01:17, 37.72it/s]
 27%|██▋       | 1093/4000 [00:30<01:17, 37.65it/s]
 27%|██▋       | 1097/4000 [00:30<01:33, 31.17it/s]
 28%|██▊       | 1101/4000 [00:31<01:28, 32.86it/s]
 28%|██▊       | 1106/4000 [00:31<01:21, 35.32it/s]
 28%|██▊       | 1110/4000 [00:31<01:27, 32.91it/s]
 28%|██▊       | 1115/4000 [00:31<01:20, 35.72it/s]
 28%|██▊       | 1120/4000 [00:31<01:14, 38.81it/s]
 28%|██▊       | 1126/4000 [00:31<01:08, 41.99it/s]
 28%|██▊       | 1136/4000 [00:31<00:57, 50.23it/s]
 29%|██▊       | 1142/4000 [00:31<01:01, 46.69it/s]
 29%|██▊       | 1148/4000 [00:31<01:00, 47.43it/s]
 29%|██▉       | 1154/4000 [00:32<01:00, 47.15it/s]
 29%|██▉       | 1160/4000 [00:32<01:06, 43.02it/s]
 29%|██▉       | 1167/4000 [00:32<01:00, 46.97it/s]
 29%|██▉       | 1174/4000 [00:32<00:55, 51.29it/s]
 30%|██▉       | 1180/4000 [00:32<00:55, 50.79it/s]
 30%|██▉       | 1186/4000 [00:32<00:59, 47.55it/s]
 30%|██▉       | 1191/4000 [00:32<01:02, 44.64it/s]
 30%|██▉       | 1196/4000 [00:33<01:05, 42.58it/s]
 30%|███       | 1203/4000 [00:33<00:59, 46.70it/s]
 30%|███       | 1209/4000 [00:33<00:56, 49.79it/s]
 30%|███       | 1215/4000 [00:33<00:53, 52.20it/s]
 31%|███       | 1221/4000 [00:33<01:01, 45.13it/s]
 31%|███       | 1226/4000 [00:33<01:06, 41.50it/s]
 31%|███       | 1231/4000 [00:33<01:04, 42.95it/s]
 31%|███       | 1236/4000 [00:33<01:12, 38.35it/s]
 31%|███       | 1242/4000 [00:34<01:05, 42.19it/s]
 31%|███       | 1248/4000 [00:34<00:59, 46.06it/s]
 31%|███▏      | 1253/4000 [00:34<01:13, 37.60it/s]
 31%|███▏      | 1258/4000 [00:34<01:48, 25.16it/s]
 32%|███▏      | 1262/4000 [00:34<01:51, 24.52it/s]
 32%|███▏      | 1266/4000 [00:35<01:49, 24.94it/s]
 32%|███▏      | 1269/4000 [00:35<01:51, 24.40it/s]
 32%|███▏      | 1272/4000 [00:35<01:53, 24.05it/s]
 32%|███▏      | 1275/4000 [00:35<01:51, 24.49it/s]
 32%|███▏      | 1278/4000 [00:35<01:46, 25.48it/s]
 32%|███▏      | 1281/4000 [00:35<01:49, 24.81it/s]
 32%|███▏      | 1285/4000 [00:35<01:40, 27.10it/s]
 32%|███▏      | 1288/4000 [00:35<01:46, 25.57it/s]
 32%|███▏      | 1291/4000 [00:36<01:46, 25.44it/s]
 32%|███▏      | 1294/4000 [00:36<01:48, 24.83it/s]
 32%|███▏      | 1297/4000 [00:36<01:45, 25.63it/s]
 33%|███▎      | 1301/4000 [00:36<01:37, 27.71it/s]
 33%|███▎      | 1304/4000 [00:36<01:38, 27.51it/s]
 33%|███▎      | 1307/4000 [00:36<01:43, 26.13it/s]
 33%|███▎      | 1310/4000 [00:36<01:47, 25.07it/s]
 33%|███▎      | 1313/4000 [00:36<02:01, 22.12it/s]
 33%|███▎      | 1316/4000 [00:37<01:53, 23.69it/s]
 33%|███▎      | 1320/4000 [00:37<01:46, 25.18it/s]
 33%|███▎      | 1323/4000 [00:37<01:48, 24.71it/s]
 33%|███▎      | 1326/4000 [00:37<01:49, 24.48it/s]
 33%|███▎      | 1330/4000 [00:37<01:38, 27.15it/s]
 33%|███▎      | 1333/4000 [00:37<01:35, 27.79it/s]
 33%|███▎      | 1337/4000 [00:37<01:34, 28.09it/s]
 34%|███▎      | 1340/4000 [00:37<01:37, 27.40it/s]
 34%|███▎      | 1343/4000 [00:37<01:34, 28.10it/s]
 34%|███▎      | 1348/4000 [00:38<01:23, 31.68it/s]
 34%|███▍      | 1352/4000 [00:38<01:20, 32.71it/s]
 34%|███▍      | 1356/4000 [00:38<01:23, 31.81it/s]
 34%|███▍      | 1360/4000 [00:38<01:24, 31.41it/s]
 34%|███▍      | 1364/4000 [00:38<01:21, 32.51it/s]
 34%|███▍      | 1370/4000 [00:38<01:11, 36.65it/s]
 34%|███▍      | 1376/4000 [00:38<01:08, 38.18it/s]
 34%|███▍      | 1380/4000 [00:38<01:12, 36.37it/s]
 35%|███▍      | 1384/4000 [00:39<01:14, 35.32it/s]
 35%|███▍      | 1388/4000 [00:39<01:15, 34.43it/s]
 35%|███▍      | 1392/4000 [00:39<01:12, 35.76it/s]
 35%|███▍      | 1398/4000 [00:39<01:06, 39.33it/s]
 35%|███▌      | 1404/4000 [00:39<01:01, 42.29it/s]
 35%|███▌      | 1409/4000 [00:39<01:05, 39.58it/s]
 35%|███▌      | 1414/4000 [00:39<01:05, 39.70it/s]
 35%|███▌      | 1419/4000 [00:39<01:05, 39.32it/s]
 36%|███▌      | 1424/4000 [00:40<01:04, 39.81it/s]
 36%|███▌      | 1429/4000 [00:40<01:01, 41.47it/s]
 36%|███▌      | 1434/4000 [00:40<00:59, 43.31it/s]
 36%|███▌      | 1440/4000 [00:40<01:00, 42.38it/s]
 36%|███▌      | 1445/4000 [00:40<01:03, 40.41it/s]
 36%|███▋      | 1450/4000 [00:40<01:34, 27.01it/s]
 36%|███▋      | 1454/4000 [00:41<01:47, 23.70it/s]
 36%|███▋      | 1457/4000 [00:41<01:53, 22.35it/s]
 36%|███▋      | 1460/4000 [00:41<02:05, 20.19it/s]
 37%|███▋      | 1463/4000 [00:41<02:06, 20.10it/s]
 37%|███▋      | 1466/4000 [00:41<02:11, 19.24it/s]
 37%|███▋      | 1469/4000 [00:41<02:12, 19.08it/s]
 37%|███▋      | 1472/4000 [00:42<02:08, 19.71it/s]
 37%|███▋      | 1475/4000 [00:42<02:10, 19.29it/s]
 37%|███▋      | 1477/4000 [00:42<02:10, 19.35it/s]
 37%|███▋      | 1479/4000 [00:42<02:15, 18.58it/s]
 37%|███▋      | 1482/4000 [00:42<02:06, 19.86it/s]
 37%|███▋      | 1485/4000 [00:42<01:55, 21.74it/s]
 37%|███▋      | 1488/4000 [00:42<01:46, 23.50it/s]
 37%|███▋      | 1491/4000 [00:42<01:41, 24.66it/s]
 37%|███▋      | 1495/4000 [00:42<01:33, 26.73it/s]
 37%|███▋      | 1499/4000 [00:43<01:27, 28.48it/s]
 38%|███▊      | 1502/4000 [00:43<01:33, 26.75it/s]
 38%|███▊      | 1506/4000 [00:43<01:28, 28.04it/s]
 38%|███▊      | 1509/4000 [00:43<01:33, 26.57it/s]
 38%|███▊      | 1512/4000 [00:43<01:34, 26.34it/s]
 38%|███▊      | 1515/4000 [00:43<01:43, 24.12it/s]
 38%|███▊      | 1518/4000 [00:43<01:46, 23.37it/s]
 38%|███▊      | 1521/4000 [00:44<01:51, 22.30it/s]
 38%|███▊      | 1524/4000 [00:44<01:49, 22.61it/s]
 38%|███▊      | 1527/4000 [00:44<01:43, 23.89it/s]
 38%|███▊      | 1530/4000 [00:44<01:48, 22.72it/s]
 38%|███▊      | 1533/4000 [00:44<01:47, 22.94it/s]
 38%|███▊      | 1536/4000 [00:44<01:49, 22.51it/s]
 38%|███▊      | 1539/4000 [00:44<01:42, 24.06it/s]
 39%|███▊      | 1542/4000 [00:44<01:42, 23.92it/s]
 39%|███▊      | 1546/4000 [00:45<01:32, 26.45it/s]
 39%|███▉      | 1550/4000 [00:45<01:24, 29.12it/s]
 39%|███▉      | 1554/4000 [00:45<01:21, 29.86it/s]
 39%|███▉      | 1558/4000 [00:45<01:20, 30.41it/s]
 39%|███▉      | 1562/4000 [00:45<01:15, 32.21it/s]
 39%|███▉      | 1566/4000 [00:45<01:14, 32.70it/s]
 39%|███▉      | 1570/4000 [00:45<01:14, 32.72it/s]
 39%|███▉      | 1574/4000 [00:45<01:13, 33.23it/s]
 40%|███▉      | 1580/4000 [00:45<01:05, 37.06it/s]
 40%|███▉      | 1589/4000 [00:46<00:54, 44.44it/s]
 40%|████      | 1600/4000 [00:46<00:44, 53.49it/s]
 40%|████      | 1611/4000 [00:46<00:38, 62.30it/s]
 41%|████      | 1622/4000 [00:46<00:33, 70.55it/s]
 41%|████      | 1631/4000 [00:46<00:33, 69.75it/s]
 41%|████      | 1639/4000 [00:46<00:32, 71.65it/s]
 41%|████▏     | 1650/4000 [00:46<00:29, 78.69it/s]
 42%|████▏     | 1661/4000 [00:46<00:27, 84.45it/s]
 42%|████▏     | 1672/4000 [00:46<00:26, 89.04it/s]
 42%|████▏     | 1682/4000 [00:47<00:26, 86.74it/s]
 42%|████▏     | 1692/4000 [00:47<00:31, 74.22it/s]
 42%|████▎     | 1700/4000 [00:47<00:32, 71.66it/s]
 43%|████▎     | 1711/4000 [00:47<00:29, 78.75it/s]
 43%|████▎     | 1720/4000 [00:47<00:32, 70.44it/s]
 43%|████▎     | 1728/4000 [00:47<00:50, 45.23it/s]
 43%|████▎     | 1735/4000 [00:48<00:55, 40.96it/s]
 44%|████▎     | 1741/4000 [00:48<01:00, 37.13it/s]
 44%|████▎     | 1746/4000 [00:48<01:05, 34.65it/s]
 44%|████▍     | 1751/4000 [00:48<01:11, 31.39it/s]
 44%|████▍     | 1755/4000 [00:48<01:09, 32.43it/s]
 44%|████▍     | 1759/4000 [00:48<01:08, 32.89it/s]
 44%|████▍     | 1763/4000 [00:49<01:14, 30.21it/s]
 44%|████▍     | 1767/4000 [00:49<01:17, 28.73it/s]
 44%|████▍     | 1771/4000 [00:49<01:18, 28.27it/s]
 44%|████▍     | 1774/4000 [00:49<01:19, 28.06it/s]
 44%|████▍     | 1777/4000 [00:49<01:18, 28.38it/s]
 45%|████▍     | 1781/4000 [00:49<01:15, 29.50it/s]
 45%|████▍     | 1785/4000 [00:49<01:22, 26.75it/s]
 45%|████▍     | 1788/4000 [00:50<01:27, 25.38it/s]
 45%|████▍     | 1791/4000 [00:50<01:30, 24.48it/s]
 45%|████▍     | 1794/4000 [00:50<01:34, 23.40it/s]
 45%|████▍     | 1797/4000 [00:50<01:36, 22.79it/s]
 45%|████▌     | 1800/4000 [00:50<01:39, 22.16it/s]
 45%|████▌     | 1803/4000 [00:50<01:40, 21.93it/s]
 45%|████▌     | 1806/4000 [00:50<01:41, 21.55it/s]
 45%|████▌     | 1809/4000 [00:51<01:41, 21.64it/s]
 45%|████▌     | 1812/4000 [00:51<01:37, 22.41it/s]
 45%|████▌     | 1815/4000 [00:51<01:30, 24.14it/s]
 45%|████▌     | 1818/4000 [00:51<01:45, 20.70it/s]
 46%|████▌     | 1824/4000 [00:51<01:24, 25.75it/s]
 46%|████▌     | 1833/4000 [00:51<01:06, 32.73it/s]
 46%|████▌     | 1840/4000 [00:51<00:56, 38.24it/s]
 46%|████▌     | 1846/4000 [00:51<00:50, 42.73it/s]
 46%|████▋     | 1852/4000 [00:52<00:51, 41.39it/s]
 46%|████▋     | 1858/4000 [00:52<00:46, 45.62it/s]
 47%|████▋     | 1868/4000 [00:52<00:39, 54.13it/s]
