2021-05-01 12:00:20,474 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 12:00:20,487 INFO     Geo: cqd
2021-05-01 12:00:20,487 INFO     Data Path: data/NELL-betae
2021-05-01 12:00:20,487 INFO     #entity: 63361
2021-05-01 12:00:20,488 INFO     #relation: 400
2021-05-01 12:00:20,488 INFO     #max steps: 1000
2021-05-01 12:00:20,488 INFO     Evaluate unoins using: DNF
2021-05-01 12:00:20,488 INFO     loading data
2021-05-01 12:00:36,306 INFO     Training info:
2021-05-01 12:00:36,308 INFO     Validation info:
2021-05-01 12:00:36,309 INFO     1p: 16910
2021-05-01 12:00:36,314 INFO     Test info:
2021-05-01 12:00:36,314 INFO     1p: 17021
2021-05-01 12:00:37,855 INFO     Model Parameter Configuration:
2021-05-01 12:00:37,855 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 12:00:37,855 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 12:00:37,855 INFO     Parameter Number: 127522000
2021-05-01 12:00:41,791 INFO     Loading checkpoint models/nell-betae...
2021-05-01 12:00:42,815 INFO     tasks = 1p
2021-05-01 12:00:42,816 INFO     init_step = 99999
2021-05-01 12:00:42,816 INFO     batch_size = 1000
2021-05-01 12:00:42,816 INFO     hidden_dim = 1000
2021-05-01 12:00:42,816 INFO     gamma = 12.000000
2021-05-01 12:00:42,816 INFO     Evaluating on Valid Dataset...

  1%|▏         | 235/16910 [00:03<04:58, 55.93it/s]
  1%|▏         | 241/16910 [00:03<05:08, 53.98it/s]
  1%|▏         | 247/16910 [00:03<05:32, 50.15it/s]
  1%|▏         | 253/16910 [00:03<05:29, 50.62it/s]
  2%|▏         | 259/16910 [00:03<05:24, 51.32it/s]
  2%|▏         | 265/16910 [00:03<05:21, 51.82it/s]
  2%|▏         | 271/16910 [00:03<05:10, 53.63it/s]
  2%|▏         | 278/16910 [00:04<04:56, 56.15it/s]
  2%|▏         | 284/16910 [00:04<05:07, 54.01it/s]
  2%|▏         | 290/16910 [00:04<05:03, 54.75it/s]
  2%|▏         | 297/16910 [00:04<04:49, 57.44it/s]
  2%|▏         | 303/16910 [00:04<04:47, 57.85it/s]
  2%|▏         | 309/16910 [00:04<04:46, 57.99it/s]
  2%|▏         | 317/16910 [00:04<04:24, 62.77it/s]
  2%|▏         | 326/16910 [00:04<04:03, 68.11it/s]
  2%|▏         | 335/16910 [00:04<03:49, 72.15it/s]
  2%|▏         | 344/16910 [00:05<03:38, 75.68it/s]
  2%|▏         | 353/16910 [00:05<03:31, 78.14it/s]
  2%|▏         | 362/16910 [00:05<03:24, 80.80it/s]
  2%|▏         | 372/16910 [00:05<03:16, 84.31it/s]
  2%|▏         | 384/16910 [00:05<02:59, 91.90it/s]
  2%|▏         | 396/16910 [00:05<02:48, 98.11it/s]
  2%|▏         | 407/16910 [00:05<02:51, 95.97it/s]
  2%|▏         | 419/16910 [00:05<02:43, 100.87it/s]
  3%|▎         | 430/16910 [00:05<02:39, 103.15it/s]
  3%|▎         | 441/16910 [00:06<02:52, 95.59it/s] 
  3%|▎         | 451/16910 [00:06<02:53, 94.78it/s]
  3%|▎         | 461/16910 [00:06<03:59, 68.68it/s]
  3%|▎         | 470/16910 [00:06<04:13, 64.96it/s]
  3%|▎         | 478/16910 [00:06<04:52, 56.10it/s]
  3%|▎         | 485/16910 [00:06<05:07, 53.38it/s]
  3%|▎         | 492/16910 [00:06<04:55, 55.50it/s]
  3%|▎         | 498/16910 [00:07<05:16, 51.84it/s]
  3%|▎         | 504/16910 [00:07<05:19, 51.42it/s]
  3%|▎         | 510/16910 [00:07<05:28, 49.89it/s]
  3%|▎         | 516/16910 [00:07<05:12, 52.48it/s]
  3%|▎         | 522/16910 [00:07<05:04, 53.73it/s]
  3%|▎         | 528/16910 [00:07<05:18, 51.45it/s]
  3%|▎         | 534/16910 [00:07<05:52, 46.46it/s]
  3%|▎         | 540/16910 [00:07<05:38, 48.37it/s]
  3%|▎         | 545/16910 [00:08<05:48, 47.01it/s]
  3%|▎         | 551/16910 [00:08<05:34, 48.87it/s]
  3%|▎         | 557/16910 [00:08<05:18, 51.27it/s]
  3%|▎         | 563/16910 [00:08<05:21, 50.90it/s]
  3%|▎         | 569/16910 [00:08<05:21, 50.75it/s]
  3%|▎         | 575/16910 [00:08<05:22, 50.66it/s]
  3%|▎         | 581/16910 [00:08<05:10, 52.55it/s]
  3%|▎         | 587/16910 [00:08<05:02, 53.88it/s]
  4%|▎         | 595/16910 [00:08<04:38, 58.49it/s]
  4%|▎         | 603/16910 [00:09<04:17, 63.36it/s]
  4%|▎         | 613/16910 [00:09<03:49, 70.90it/s]
  4%|▎         | 624/16910 [00:09<03:27, 78.57it/s]
  4%|▍         | 635/16910 [00:09<03:10, 85.34it/s]
  4%|▍         | 646/16910 [00:09<02:58, 91.19it/s]
  4%|▍         | 657/16910 [00:09<02:49, 95.63it/s]
  4%|▍         | 668/16910 [00:09<02:46, 97.68it/s]
  4%|▍         | 679/16910 [00:09<02:41, 100.62it/s]
  4%|▍         | 690/16910 [00:09<02:41, 100.58it/s]
  4%|▍         | 701/16910 [00:10<03:19, 81.21it/s] 
  4%|▍         | 710/16910 [00:10<03:40, 73.51it/s]
  4%|▍         | 718/16910 [00:10<04:01, 67.18it/s]
  4%|▍         | 726/16910 [00:10<04:16, 63.21it/s]
  4%|▍         | 733/16910 [00:10<04:22, 61.67it/s]
  4%|▍         | 740/16910 [00:10<04:27, 60.40it/s]
  4%|▍         | 747/16910 [00:10<04:28, 60.14it/s]
  4%|▍         | 754/16910 [00:11<04:33, 59.05it/s]
  5%|▍         | 761/16910 [00:11<05:08, 52.31it/s]
  5%|▍         | 767/16910 [00:11<05:03, 53.15it/s]
  5%|▍         | 774/16910 [00:11<04:50, 55.47it/s]
  5%|▍         | 780/16910 [00:11<04:59, 53.85it/s]
  5%|▍         | 786/16910 [00:11<04:54, 54.71it/s]
  5%|▍         | 792/16910 [00:11<04:54, 54.74it/s]
  5%|▍         | 798/16910 [00:11<04:50, 55.49it/s]
  5%|▍         | 804/16910 [00:11<04:53, 54.94it/s]
  5%|▍         | 810/16910 [00:12<05:02, 53.27it/s]
  5%|▍         | 816/16910 [00:12<05:15, 51.00it/s]
  5%|▍         | 822/16910 [00:12<06:06, 43.90it/s]
  5%|▍         | 827/16910 [00:12<06:40, 40.11it/s]
  5%|▍         | 832/16910 [00:12<06:35, 40.64it/s]
  5%|▍         | 838/16910 [00:12<05:57, 44.90it/s]
  5%|▍         | 845/16910 [00:12<05:30, 48.64it/s]
  5%|▌         | 852/16910 [00:12<05:07, 52.23it/s]
  5%|▌         | 860/16910 [00:13<04:36, 58.10it/s]
  5%|▌         | 871/16910 [00:13<03:57, 67.67it/s]
  5%|▌         | 883/16910 [00:13<03:28, 76.80it/s]
  5%|▌         | 895/16910 [00:13<03:08, 85.10it/s]
  5%|▌         | 907/16910 [00:13<02:53, 92.32it/s]
  5%|▌         | 919/16910 [00:13<02:44, 97.26it/s]
  6%|▌         | 931/16910 [00:13<02:37, 101.17it/s]
  6%|▌         | 942/16910 [00:13<02:42, 98.21it/s] 
  6%|▌         | 954/16910 [00:13<02:36, 102.22it/s]
  6%|▌         | 965/16910 [00:14<03:36, 73.55it/s] 
  6%|▌         | 974/16910 [00:14<04:58, 53.42it/s]
  6%|▌         | 982/16910 [00:14<05:55, 44.82it/s]
  6%|▌         | 988/16910 [00:14<06:35, 40.21it/s]
  6%|▌         | 994/16910 [00:15<07:10, 36.93it/s]
  6%|▌         | 999/16910 [00:15<07:27, 35.54it/s]2021-05-01 12:00:58,123 INFO     Evaluating the model... (1000/16910)

  6%|▌         | 1004/16910 [00:15<07:44, 34.22it/s]
  6%|▌         | 1008/16910 [00:15<07:51, 33.76it/s]
  6%|▌         | 1012/16910 [00:15<08:04, 32.84it/s]
  6%|▌         | 1016/16910 [00:15<08:21, 31.67it/s]
  6%|▌         | 1020/16910 [00:15<08:16, 32.04it/s]
  6%|▌         | 1024/16910 [00:16<08:00, 33.05it/s]
  6%|▌         | 1029/16910 [00:16<07:25, 35.67it/s]
  6%|▌         | 1035/16910 [00:16<06:33, 40.33it/s]
  6%|▌         | 1041/16910 [00:16<05:55, 44.58it/s]
  6%|▌         | 1050/16910 [00:16<05:06, 51.82it/s]
  6%|▋         | 1062/16910 [00:16<04:15, 62.02it/s]
  6%|▋         | 1074/16910 [00:16<03:39, 72.13it/s]
  6%|▋         | 1086/16910 [00:16<03:14, 81.33it/s]
  6%|▋         | 1098/16910 [00:16<02:56, 89.43it/s]
  7%|▋         | 1110/16910 [00:16<02:46, 94.86it/s]
  7%|▋         | 1122/16910 [00:17<02:38, 99.75it/s]
  7%|▋         | 1133/16910 [00:17<02:52, 91.29it/s]
  7%|▋         | 1144/16910 [00:17<02:46, 94.51it/s]
  7%|▋         | 1156/16910 [00:17<02:37, 99.90it/s]
  7%|▋         | 1168/16910 [00:17<02:31, 104.21it/s]
  7%|▋         | 1180/16910 [00:17<02:28, 106.07it/s]
  7%|▋         | 1192/16910 [00:17<02:25, 108.02it/s]
  7%|▋         | 1203/16910 [00:17<02:25, 107.69it/s]
  7%|▋         | 1215/16910 [00:17<02:24, 108.53it/s]
  7%|▋         | 1226/16910 [00:18<03:18, 78.84it/s] 
  7%|▋         | 1236/16910 [00:18<04:06, 63.48it/s]
  7%|▋         | 1244/16910 [00:18<04:44, 55.05it/s]
  7%|▋         | 1251/16910 [00:18<04:53, 53.43it/s]
  7%|▋         | 1258/16910 [00:18<04:56, 52.78it/s]
  7%|▋         | 1264/16910 [00:19<05:08, 50.65it/s]
  8%|▊         | 1270/16910 [00:19<05:18, 49.11it/s]
  8%|▊         | 1276/16910 [00:19<05:40, 45.85it/s]
  8%|▊         | 1282/16910 [00:19<05:31, 47.13it/s]
  8%|▊         | 1288/16910 [00:19<05:31, 47.14it/s]
  8%|▊         | 1293/16910 [00:19<06:12, 41.88it/s]
  8%|▊         | 1298/16910 [00:19<06:41, 38.85it/s]
  8%|▊         | 1303/16910 [00:19<06:16, 41.44it/s]
  8%|▊         | 1309/16910 [00:20<05:49, 44.58it/s]
  8%|▊         | 1316/16910 [00:20<05:19, 48.75it/s]
  8%|▊         | 1324/16910 [00:20<04:49, 53.92it/s]
  8%|▊         | 1332/16910 [00:20<04:28, 57.99it/s]
  8%|▊         | 1339/16910 [00:20<04:17, 60.57it/s]
  8%|▊         | 1349/16910 [00:20<03:49, 67.89it/s]
  8%|▊         | 1359/16910 [00:20<03:27, 74.97it/s]
  8%|▊         | 1370/16910 [00:20<03:11, 81.12it/s]
  8%|▊         | 1381/16910 [00:20<03:00, 86.14it/s]
  8%|▊         | 1392/16910 [00:21<02:52, 90.09it/s]
  8%|▊         | 1404/16910 [00:21<02:42, 95.46it/s]
  8%|▊         | 1416/16910 [00:21<02:35, 99.66it/s]
  8%|▊         | 1428/16910 [00:21<02:29, 103.62it/s]
  9%|▊         | 1439/16910 [00:21<02:51, 90.08it/s] 
  9%|▊         | 1449/16910 [00:21<02:48, 91.49it/s]
  9%|▊         | 1460/16910 [00:21<02:42, 94.95it/s]
  9%|▊         | 1471/16910 [00:21<02:37, 98.24it/s]
  9%|▉         | 1482/16910 [00:21<02:56, 87.47it/s]
  9%|▉         | 1492/16910 [00:22<03:40, 69.77it/s]
  9%|▉         | 1500/16910 [00:22<04:02, 63.56it/s]
  9%|▉         | 1508/16910 [00:22<04:12, 60.93it/s]
  9%|▉         | 1515/16910 [00:22<04:23, 58.35it/s]
  9%|▉         | 1522/16910 [00:22<05:21, 47.90it/s]
  9%|▉         | 1528/16910 [00:22<05:07, 49.96it/s]
  9%|▉         | 1534/16910 [00:23<04:53, 52.46it/s]
  9%|▉         | 1540/16910 [00:23<04:43, 54.21it/s]
  9%|▉         | 1546/16910 [00:23<04:44, 53.99it/s]
  9%|▉         | 1553/16910 [00:23<04:27, 57.31it/s]
  9%|▉         | 1560/16910 [00:23<04:20, 58.91it/s]
  9%|▉         | 1567/16910 [00:23<04:20, 58.89it/s]
  9%|▉         | 1573/16910 [00:23<04:25, 57.85it/s]
  9%|▉         | 1579/16910 [00:23<04:23, 58.14it/s]
  9%|▉         | 1585/16910 [00:23<04:30, 56.68it/s]
  9%|▉         | 1591/16910 [00:24<04:27, 57.31it/s]
  9%|▉         | 1597/16910 [00:24<04:28, 57.08it/s]
  9%|▉         | 1604/16910 [00:24<04:22, 58.33it/s]
 10%|▉         | 1610/16910 [00:24<04:23, 57.98it/s]
 10%|▉         | 1616/16910 [00:24<04:22, 58.21it/s]
 10%|▉         | 1622/16910 [00:24<04:36, 55.28it/s]
 10%|▉         | 1628/16910 [00:24<04:42, 54.05it/s]
 10%|▉         | 1636/16910 [00:24<04:18, 59.12it/s]
 10%|▉         | 1646/16910 [00:24<03:47, 66.99it/s]
 10%|▉         | 1656/16910 [00:24<03:27, 73.40it/s]
 10%|▉         | 1665/16910 [00:25<03:27, 73.57it/s]
 10%|▉         | 1673/16910 [00:25<03:50, 66.15it/s]
 10%|▉         | 1685/16910 [00:25<03:22, 75.26it/s]
 10%|█         | 1697/16910 [00:25<03:02, 83.41it/s]
 10%|█         | 1709/16910 [00:25<02:47, 90.72it/s]
 10%|█         | 1720/16910 [00:25<02:38, 95.72it/s]
 10%|█         | 1731/16910 [00:25<02:40, 94.77it/s]
 10%|█         | 1743/16910 [00:25<02:32, 99.52it/s]
 10%|█         | 1755/16910 [00:26<02:29, 101.62it/s]
 10%|█         | 1766/16910 [00:26<02:34, 97.76it/s] 
 11%|█         | 1776/16910 [00:26<03:14, 77.88it/s]
 11%|█         | 1785/16910 [00:26<03:45, 66.98it/s]
 11%|█         | 1793/16910 [00:26<04:13, 59.60it/s]
 11%|█         | 1800/16910 [00:26<04:28, 56.36it/s]
 11%|█         | 1807/16910 [00:26<04:38, 54.29it/s]
 11%|█         | 1814/16910 [00:27<04:25, 56.75it/s]
 11%|█         | 1820/16910 [00:27<04:29, 56.08it/s]
 11%|█         | 1826/16910 [00:27<04:33, 55.23it/s]
 11%|█         | 1832/16910 [00:27<04:28, 56.06it/s]
 11%|█         | 1838/16910 [00:27<04:44, 52.99it/s]
 11%|█         | 1844/16910 [00:27<05:37, 44.62it/s]
 11%|█         | 1849/16910 [00:27<06:18, 39.79it/s]
 11%|█         | 1854/16910 [00:28<06:52, 36.49it/s]
 11%|█         | 1858/16910 [00:28<07:07, 35.22it/s]
 11%|█         | 1862/16910 [00:28<07:18, 34.31it/s]
 11%|█         | 1866/16910 [00:28<07:19, 34.20it/s]
 11%|█         | 1870/16910 [00:28<07:22, 33.99it/s]
 11%|█         | 1874/16910 [00:28<07:25, 33.74it/s]
 11%|█         | 1879/16910 [00:28<07:05, 35.32it/s]
 11%|█         | 1885/16910 [00:28<06:13, 40.24it/s]
 11%|█         | 1895/16910 [00:28<05:06, 49.00it/s]
 11%|█▏        | 1904/16910 [00:29<04:25, 56.62it/s]
 11%|█▏        | 1913/16910 [00:29<03:56, 63.45it/s]
 11%|█▏        | 1922/16910 [00:29<03:40, 67.98it/s]
 11%|█▏        | 1934/16910 [00:29<03:14, 76.87it/s]
 12%|█▏        | 1946/16910 [00:29<02:54, 85.51it/s]
 12%|█▏        | 1958/16910 [00:29<02:40, 93.01it/s]
 12%|█▏        | 1970/16910 [00:29<02:30, 99.00it/s]
 12%|█▏        | 1981/16910 [00:29<02:31, 98.43it/s]
 12%|█▏        | 1992/16910 [00:30<03:15, 76.50it/s]2021-05-01 12:01:12,995 INFO     Evaluating the model... (2000/16910)

 12%|█▏        | 2001/16910 [00:30<03:35, 69.24it/s]
 12%|█▏        | 2009/16910 [00:30<04:39, 53.35it/s]
 12%|█▏        | 2016/16910 [00:30<04:35, 54.12it/s]
 12%|█▏        | 2023/16910 [00:30<04:39, 53.30it/s]
 12%|█▏        | 2029/16910 [00:30<04:35, 54.02it/s]
 12%|█▏        | 2035/16910 [00:30<04:29, 55.15it/s]
 12%|█▏        | 2041/16910 [00:30<04:26, 55.73it/s]
 12%|█▏        | 2047/16910 [00:31<04:33, 54.43it/s]
 12%|█▏        | 2053/16910 [00:31<04:39, 53.15it/s]
 12%|█▏        | 2059/16910 [00:31<04:33, 54.34it/s]
 12%|█▏        | 2065/16910 [00:31<04:29, 55.16it/s]
 12%|█▏        | 2071/16910 [00:31<04:24, 56.00it/s]
 12%|█▏        | 2077/16910 [00:31<04:29, 55.00it/s]
 12%|█▏        | 2083/16910 [00:31<05:11, 47.58it/s]
 12%|█▏        | 2088/16910 [00:31<05:57, 41.47it/s]
 12%|█▏        | 2093/16910 [00:32<06:30, 37.95it/s]
 12%|█▏        | 2098/16910 [00:32<07:10, 34.41it/s]
 12%|█▏        | 2102/16910 [00:32<07:21, 33.51it/s]
 12%|█▏        | 2108/16910 [00:32<06:26, 38.25it/s]
 13%|█▎        | 2114/16910 [00:32<05:46, 42.64it/s]
 13%|█▎        | 2120/16910 [00:32<05:18, 46.41it/s]
 13%|█▎        | 2126/16910 [00:32<05:00, 49.15it/s]
 13%|█▎        | 2135/16910 [00:32<04:23, 56.06it/s]
 13%|█▎        | 2145/16910 [00:33<03:49, 64.43it/s]
 13%|█▎        | 2156/16910 [00:33<03:24, 72.18it/s]
 13%|█▎        | 2166/16910 [00:33<03:11, 77.11it/s]
 13%|█▎        | 2177/16910 [00:33<02:56, 83.27it/s]
 13%|█▎        | 2189/16910 [00:33<02:41, 90.98it/s]
 13%|█▎        | 2201/16910 [00:33<02:31, 97.41it/s]
 13%|█▎        | 2213/16910 [00:33<02:23, 102.37it/s]
 13%|█▎        | 2225/16910 [00:33<02:19, 105.34it/s]
 13%|█▎        | 2236/16910 [00:33<02:21, 103.86it/s]
 13%|█▎        | 2247/16910 [00:34<02:22, 103.17it/s]
 13%|█▎        | 2258/16910 [00:34<03:08, 77.79it/s] 
 13%|█▎        | 2267/16910 [00:34<03:49, 63.88it/s]
 13%|█▎        | 2275/16910 [00:34<04:02, 60.24it/s]
 13%|█▎        | 2282/16910 [00:34<04:15, 57.32it/s]
 14%|█▎        | 2289/16910 [00:34<04:13, 57.62it/s]
 14%|█▎        | 2296/16910 [00:34<04:09, 58.53it/s]
 14%|█▎        | 2303/16910 [00:35<04:09, 58.66it/s]
 14%|█▎        | 2310/16910 [00:35<04:13, 57.67it/s]
 14%|█▎        | 2316/16910 [00:35<04:20, 56.08it/s]
 14%|█▎        | 2322/16910 [00:35<04:43, 51.45it/s]
 14%|█▍        | 2328/16910 [00:35<05:23, 45.03it/s]
 14%|█▍        | 2333/16910 [00:35<06:00, 40.41it/s]
 14%|█▍        | 2338/16910 [00:35<06:07, 39.65it/s]
 14%|█▍        | 2343/16910 [00:36<05:44, 42.24it/s]
 14%|█▍        | 2349/16910 [00:36<05:20, 45.37it/s]
 14%|█▍        | 2354/16910 [00:36<05:12, 46.63it/s]
 14%|█▍        | 2361/16910 [00:36<04:48, 50.43it/s]
 14%|█▍        | 2368/16910 [00:36<04:36, 52.63it/s]
 14%|█▍        | 2375/16910 [00:36<04:18, 56.13it/s]
 14%|█▍        | 2382/16910 [00:36<04:12, 57.55it/s]
 14%|█▍        | 2388/16910 [00:36<04:38, 52.06it/s]
 14%|█▍        | 2395/16910 [00:36<04:23, 55.00it/s]
 14%|█▍        | 2406/16910 [00:37<03:46, 63.91it/s]
 14%|█▍        | 2416/16910 [00:37<03:24, 70.70it/s]
 14%|█▍        | 2424/16910 [00:37<03:18, 73.09it/s]
 14%|█▍        | 2436/16910 [00:37<02:57, 81.75it/s]
 14%|█▍        | 2448/16910 [00:37<02:41, 89.43it/s]
 15%|█▍        | 2459/16910 [00:37<02:34, 93.72it/s]
 15%|█▍        | 2470/16910 [00:37<02:30, 96.12it/s]
 15%|█▍        | 2482/16910 [00:37<02:23, 100.47it/s]
 15%|█▍        | 2493/16910 [00:37<02:27, 97.82it/s] 
 15%|█▍        | 2505/16910 [00:38<02:25, 98.90it/s]
 15%|█▍        | 2516/16910 [00:38<03:15, 73.50it/s]
 15%|█▍        | 2525/16910 [00:38<03:41, 64.83it/s]
 15%|█▍        | 2533/16910 [00:38<04:08, 57.86it/s]
 15%|█▌        | 2540/16910 [00:38<04:29, 53.35it/s]
 15%|█▌        | 2546/16910 [00:38<04:23, 54.60it/s]
 15%|█▌        | 2552/16910 [00:38<04:26, 53.97it/s]
 15%|█▌        | 2558/16910 [00:39<04:31, 52.82it/s]
 15%|█▌        | 2564/16910 [00:39<04:35, 51.99it/s]
 15%|█▌        | 2570/16910 [00:39<04:34, 52.20it/s]
 15%|█▌        | 2576/16910 [00:39<04:39, 51.24it/s]
 15%|█▌        | 2582/16910 [00:39<04:50, 49.24it/s]
 15%|█▌        | 2588/16910 [00:39<04:40, 50.98it/s]
 15%|█▌        | 2594/16910 [00:39<04:32, 52.53it/s]
 15%|█▌        | 2600/16910 [00:39<04:23, 54.29it/s]
 15%|█▌        | 2606/16910 [00:40<04:23, 54.36it/s]
 15%|█▌        | 2612/16910 [00:40<04:16, 55.79it/s]
 15%|█▌        | 2618/16910 [00:40<04:12, 56.67it/s]
 16%|█▌        | 2624/16910 [00:40<04:24, 54.04it/s]
 16%|█▌        | 2630/16910 [00:40<04:37, 51.48it/s]
 16%|█▌        | 2638/16910 [00:40<04:10, 57.05it/s]
 16%|█▌        | 2648/16910 [00:40<03:39, 64.83it/s]
 16%|█▌        | 2658/16910 [00:40<03:16, 72.41it/s]
 16%|█▌        | 2668/16910 [00:40<03:00, 78.87it/s]
 16%|█▌        | 2679/16910 [00:40<02:48, 84.27it/s]
 16%|█▌        | 2689/16910 [00:41<02:41, 87.90it/s]
 16%|█▌        | 2700/16910 [00:41<02:36, 91.09it/s]
 16%|█▌        | 2710/16910 [00:41<02:36, 90.52it/s]
 16%|█▌        | 2721/16910 [00:41<02:29, 95.07it/s]
 16%|█▌        | 2733/16910 [00:41<02:21, 100.54it/s]
 16%|█▌        | 2745/16910 [00:41<02:15, 104.74it/s]
 16%|█▋        | 2756/16910 [00:41<02:15, 104.51it/s]
 16%|█▋        | 2767/16910 [00:41<02:21, 100.19it/s]
 16%|█▋        | 2779/16910 [00:41<02:15, 104.37it/s]
 16%|█▋        | 2790/16910 [00:42<02:22, 98.91it/s] 
 17%|█▋        | 2801/16910 [00:42<02:21, 99.86it/s]
 17%|█▋        | 2812/16910 [00:42<03:12, 73.23it/s]
 17%|█▋        | 2821/16910 [00:42<04:19, 54.36it/s]
 17%|█▋        | 2828/16910 [00:42<04:42, 49.82it/s]
 17%|█▋        | 2835/16910 [00:42<04:32, 51.59it/s]
 17%|█▋        | 2841/16910 [00:43<04:28, 52.49it/s]
 17%|█▋        | 2847/16910 [00:43<04:24, 53.20it/s]
 17%|█▋        | 2853/16910 [00:43<04:20, 53.93it/s]
 17%|█▋        | 2859/16910 [00:43<04:17, 54.55it/s]
 17%|█▋        | 2866/16910 [00:43<04:07, 56.86it/s]
 17%|█▋        | 2873/16910 [00:43<03:57, 59.04it/s]
 17%|█▋        | 2880/16910 [00:43<03:57, 59.11it/s]
 17%|█▋        | 2887/16910 [00:43<04:05, 57.13it/s]
 17%|█▋        | 2894/16910 [00:44<04:01, 58.07it/s]
 17%|█▋        | 2900/16910 [00:44<04:06, 56.72it/s]
 17%|█▋        | 2906/16910 [00:44<04:09, 56.02it/s]
 17%|█▋        | 2912/16910 [00:44<04:30, 51.81it/s]
 17%|█▋        | 2919/16910 [00:44<04:11, 55.66it/s]
 17%|█▋        | 2926/16910 [00:44<04:03, 57.54it/s]
 17%|█▋        | 2932/16910 [00:44<04:01, 57.76it/s]
 17%|█▋        | 2938/16910 [00:44<03:59, 58.40it/s]
 17%|█▋        | 2946/16910 [00:44<03:42, 62.73it/s]
 17%|█▋        | 2956/16910 [00:44<03:21, 69.41it/s]
 18%|█▊        | 2968/16910 [00:45<02:58, 77.99it/s]
 18%|█▊        | 2979/16910 [00:45<02:43, 85.38it/s]
 18%|█▊        | 2991/16910 [00:45<02:30, 92.59it/s]2021-05-01 12:01:28,226 INFO     Evaluating the model... (3000/16910)

 18%|█▊        | 3002/16910 [00:45<02:25, 95.41it/s]
 18%|█▊        | 3013/16910 [00:45<02:22, 97.61it/s]
 18%|█▊        | 3025/16910 [00:45<02:15, 102.35it/s]
 18%|█▊        | 3037/16910 [00:45<02:10, 106.08it/s]
 18%|█▊        | 3049/16910 [00:45<02:07, 109.00it/s]
 18%|█▊        | 3061/16910 [00:45<02:04, 111.07it/s]
 18%|█▊        | 3073/16910 [00:46<02:08, 107.73it/s]
