2021-04-30 11:58:16,696 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 11:58:16,697 INFO     Geo: cqd
2021-04-30 11:58:16,697 INFO     Data Path: data/NELL-betae
2021-04-30 11:58:16,697 INFO     #entity: 63361
2021-04-30 11:58:16,697 INFO     #relation: 400
2021-04-30 11:58:16,697 INFO     #max steps: 1000
2021-04-30 11:58:16,697 INFO     Evaluate unoins using: DNF
2021-04-30 11:58:16,697 INFO     loading data
2021-04-30 11:58:35,116 INFO     Training info:
2021-04-30 11:58:35,119 INFO     Validation info:
2021-04-30 11:58:35,119 INFO     1p: 16910
2021-04-30 11:58:35,123 INFO     Test info:
2021-04-30 11:58:35,123 INFO     1p: 17021
2021-04-30 11:58:36,677 INFO     Model Parameter Configuration:
2021-04-30 11:58:36,677 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 11:58:36,678 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 11:58:36,678 INFO     Parameter Number: 127522000
2021-04-30 11:58:39,985 INFO     Loading checkpoint models/nell-betae...
2021-04-30 11:58:41,059 INFO     tasks = 1p
2021-04-30 11:58:41,059 INFO     init_step = 99999
2021-04-30 11:58:41,059 INFO     batch_size = 1000
2021-04-30 11:58:41,059 INFO     hidden_dim = 1000
2021-04-30 11:58:41,059 INFO     gamma = 12.000000
2021-04-30 11:58:41,059 INFO     Evaluating on Valid Dataset...

  4%|▎         | 633/16910 [00:06<02:37, 103.25it/s]
  4%|▍         | 644/16910 [00:06<02:36, 103.85it/s]
  4%|▍         | 655/16910 [00:06<02:38, 102.71it/s]
  4%|▍         | 667/16910 [00:06<02:33, 105.88it/s]
  4%|▍         | 678/16910 [00:06<02:37, 103.26it/s]
  4%|▍         | 689/16910 [00:06<02:41, 100.29it/s]
  4%|▍         | 700/16910 [00:06<02:46, 97.34it/s] 
  4%|▍         | 711/16910 [00:06<02:41, 100.41it/s]
  4%|▍         | 722/16910 [00:07<02:40, 100.98it/s]
  4%|▍         | 733/16910 [00:07<02:42, 99.46it/s] 
  4%|▍         | 744/16910 [00:07<02:42, 99.50it/s]
  4%|▍         | 755/16910 [00:07<02:38, 101.75it/s]
  5%|▍         | 767/16910 [00:07<02:35, 103.90it/s]
  5%|▍         | 778/16910 [00:07<02:34, 104.64it/s]
  5%|▍         | 789/16910 [00:07<02:35, 103.96it/s]
  5%|▍         | 801/16910 [00:07<02:31, 106.54it/s]
  5%|▍         | 812/16910 [00:07<02:31, 106.07it/s]
  5%|▍         | 823/16910 [00:07<02:32, 105.28it/s]
  5%|▍         | 834/16910 [00:08<02:36, 103.04it/s]
  5%|▌         | 846/16910 [00:08<02:32, 105.44it/s]
  5%|▌         | 857/16910 [00:08<02:37, 101.93it/s]
  5%|▌         | 868/16910 [00:08<02:39, 100.65it/s]
  5%|▌         | 880/16910 [00:08<02:34, 103.60it/s]
  5%|▌         | 892/16910 [00:08<02:29, 107.12it/s]
  5%|▌         | 903/16910 [00:08<02:36, 102.19it/s]
  5%|▌         | 914/16910 [00:08<02:38, 101.01it/s]
  5%|▌         | 926/16910 [00:08<02:32, 104.68it/s]
  6%|▌         | 937/16910 [00:09<02:36, 101.96it/s]
  6%|▌         | 948/16910 [00:09<02:46, 96.01it/s] 
  6%|▌         | 958/16910 [00:09<02:45, 96.11it/s]
  6%|▌         | 968/16910 [00:09<02:45, 96.16it/s]
  6%|▌         | 978/16910 [00:09<02:47, 95.36it/s]
  6%|▌         | 989/16910 [00:09<02:43, 97.31it/s]2021-04-30 11:58:50,808 INFO     Evaluating the model... (1000/16910)

  6%|▌         | 1001/16910 [00:09<02:35, 102.42it/s]
  6%|▌         | 1013/16910 [00:09<02:29, 106.67it/s]
  6%|▌         | 1024/16910 [00:09<02:37, 100.83it/s]
  6%|▌         | 1035/16910 [00:10<02:44, 96.76it/s] 
  6%|▌         | 1047/16910 [00:10<02:35, 102.24it/s]
  6%|▋         | 1059/16910 [00:10<02:30, 105.01it/s]
  6%|▋         | 1070/16910 [00:10<02:33, 103.07it/s]
  6%|▋         | 1081/16910 [00:10<02:38, 100.08it/s]
  6%|▋         | 1093/16910 [00:10<02:34, 102.51it/s]
  7%|▋         | 1104/16910 [00:10<02:38, 99.68it/s] 
  7%|▋         | 1115/16910 [00:10<02:38, 99.55it/s]
  7%|▋         | 1126/16910 [00:10<02:35, 101.77it/s]
  7%|▋         | 1137/16910 [00:11<02:36, 100.68it/s]
  7%|▋         | 1148/16910 [00:11<02:44, 95.53it/s] 
  7%|▋         | 1158/16910 [00:11<02:45, 95.12it/s]
  7%|▋         | 1169/16910 [00:11<02:39, 98.48it/s]
  7%|▋         | 1180/16910 [00:11<02:35, 101.13it/s]
  7%|▋         | 1191/16910 [00:11<02:39, 98.29it/s] 
  7%|▋         | 1201/16910 [00:11<02:42, 96.90it/s]
  7%|▋         | 1212/16910 [00:11<02:40, 97.82it/s]
  7%|▋         | 1222/16910 [00:11<02:40, 97.48it/s]
  7%|▋         | 1232/16910 [00:12<02:42, 96.75it/s]
  7%|▋         | 1243/16910 [00:12<02:38, 98.94it/s]
  7%|▋         | 1254/16910 [00:12<02:36, 100.31it/s]
  7%|▋         | 1265/16910 [00:12<02:39, 98.19it/s] 
  8%|▊         | 1275/16910 [00:12<02:41, 97.10it/s]
  8%|▊         | 1286/16910 [00:12<02:38, 98.88it/s]
  8%|▊         | 1297/16910 [00:12<02:33, 101.83it/s]
  8%|▊         | 1308/16910 [00:12<02:33, 101.42it/s]
  8%|▊         | 1319/16910 [00:12<02:35, 100.15it/s]
  8%|▊         | 1330/16910 [00:13<02:33, 101.59it/s]
  8%|▊         | 1341/16910 [00:13<02:29, 103.92it/s]
  8%|▊         | 1352/16910 [00:13<02:30, 103.40it/s]
  8%|▊         | 1363/16910 [00:13<02:30, 103.01it/s]
  8%|▊         | 1374/16910 [00:13<02:28, 104.37it/s]
  8%|▊         | 1386/16910 [00:13<02:27, 105.44it/s]
  8%|▊         | 1397/16910 [00:13<02:43, 95.00it/s] 
  8%|▊         | 1407/16910 [00:13<02:42, 95.13it/s]
  8%|▊         | 1418/16910 [00:13<02:37, 98.16it/s]
  8%|▊         | 1429/16910 [00:14<02:34, 100.46it/s]
  9%|▊         | 1440/16910 [00:14<02:35, 99.19it/s] 
  9%|▊         | 1451/16910 [00:14<02:35, 99.63it/s]
  9%|▊         | 1462/16910 [00:14<02:30, 102.42it/s]
  9%|▊         | 1473/16910 [00:14<02:36, 98.88it/s] 
  9%|▉         | 1483/16910 [00:14<02:39, 96.61it/s]
  9%|▉         | 1493/16910 [00:14<02:39, 96.43it/s]
  9%|▉         | 1504/16910 [00:14<02:35, 98.94it/s]
  9%|▉         | 1514/16910 [00:14<02:35, 99.10it/s]
  9%|▉         | 1524/16910 [00:14<02:38, 97.00it/s]
  9%|▉         | 1536/16910 [00:15<02:30, 101.95it/s]
  9%|▉         | 1548/16910 [00:15<02:24, 106.21it/s]
  9%|▉         | 1559/16910 [00:15<03:28, 73.47it/s] 
  9%|▉         | 1568/16910 [00:15<03:18, 77.14it/s]
  9%|▉         | 1577/16910 [00:15<03:13, 79.06it/s]
  9%|▉         | 1586/16910 [00:15<03:16, 78.05it/s]
  9%|▉         | 1596/16910 [00:15<03:07, 81.53it/s]
  9%|▉         | 1606/16910 [00:16<03:01, 84.27it/s]
 10%|▉         | 1615/16910 [00:16<03:06, 81.98it/s]
 10%|▉         | 1624/16910 [00:16<03:07, 81.59it/s]
 10%|▉         | 1634/16910 [00:16<03:01, 84.30it/s]
 10%|▉         | 1643/16910 [00:16<02:57, 85.92it/s]
 10%|▉         | 1652/16910 [00:16<03:02, 83.55it/s]
 10%|▉         | 1661/16910 [00:16<03:02, 83.72it/s]
 10%|▉         | 1671/16910 [00:16<02:57, 85.76it/s]
 10%|▉         | 1680/16910 [00:16<02:59, 84.79it/s]
 10%|▉         | 1689/16910 [00:16<03:03, 82.80it/s]
 10%|█         | 1700/16910 [00:17<02:51, 88.51it/s]
 10%|█         | 1709/16910 [00:17<02:52, 87.88it/s]
 10%|█         | 1718/16910 [00:17<02:59, 84.75it/s]
 10%|█         | 1728/16910 [00:17<02:55, 86.55it/s]
 10%|█         | 1739/16910 [00:17<02:44, 92.07it/s]
 10%|█         | 1751/16910 [00:17<02:35, 97.70it/s]
 10%|█         | 1761/16910 [00:17<02:39, 94.99it/s]
 10%|█         | 1771/16910 [00:17<02:42, 93.04it/s]
 11%|█         | 1783/16910 [00:17<02:32, 99.13it/s]
 11%|█         | 1795/16910 [00:18<02:25, 103.65it/s]
 11%|█         | 1806/16910 [00:18<02:28, 101.77it/s]
 11%|█         | 1817/16910 [00:18<02:31, 99.34it/s] 
 11%|█         | 1829/16910 [00:18<02:27, 102.21it/s]
 11%|█         | 1840/16910 [00:18<02:39, 94.39it/s] 
 11%|█         | 1850/16910 [00:18<02:41, 93.21it/s]
 11%|█         | 1861/16910 [00:18<02:34, 97.59it/s]
 11%|█         | 1872/16910 [00:18<02:32, 98.46it/s]
 11%|█         | 1882/16910 [00:18<02:36, 96.31it/s]
 11%|█         | 1892/16910 [00:19<02:38, 94.98it/s]
 11%|█▏        | 1903/16910 [00:19<02:32, 98.54it/s]
 11%|█▏        | 1914/16910 [00:19<02:29, 100.06it/s]
 11%|█▏        | 1925/16910 [00:19<02:31, 98.96it/s] 
 11%|█▏        | 1935/16910 [00:19<02:33, 97.70it/s]
 12%|█▏        | 1946/16910 [00:19<02:29, 100.33it/s]
 12%|█▏        | 1958/16910 [00:19<02:24, 103.70it/s]
 12%|█▏        | 1969/16910 [00:19<02:26, 102.21it/s]
 12%|█▏        | 1980/16910 [00:19<02:24, 103.38it/s]
 12%|█▏        | 1991/16910 [00:20<02:25, 102.83it/s]2021-04-30 11:59:01,202 INFO     Evaluating the model... (2000/16910)

 12%|█▏        | 2002/16910 [00:20<02:25, 102.32it/s]
 12%|█▏        | 2013/16910 [00:20<02:24, 102.97it/s]
 12%|█▏        | 2024/16910 [00:20<02:24, 103.19it/s]
 12%|█▏        | 2035/16910 [00:20<02:24, 102.92it/s]
 12%|█▏        | 2046/16910 [00:20<02:24, 102.76it/s]
 12%|█▏        | 2057/16910 [00:20<02:26, 101.39it/s]
 12%|█▏        | 2068/16910 [00:20<02:26, 101.50it/s]
 12%|█▏        | 2080/16910 [00:20<02:21, 104.61it/s]
 12%|█▏        | 2091/16910 [00:21<02:26, 101.49it/s]
 12%|█▏        | 2102/16910 [00:21<02:27, 100.06it/s]
 13%|█▎        | 2114/16910 [00:21<02:21, 104.69it/s]
 13%|█▎        | 2126/16910 [00:21<02:17, 107.28it/s]
 13%|█▎        | 2137/16910 [00:21<02:18, 106.55it/s]
 13%|█▎        | 2148/16910 [00:21<02:18, 106.30it/s]
 13%|█▎        | 2159/16910 [00:21<02:20, 105.06it/s]
 13%|█▎        | 2171/16910 [00:21<02:17, 107.02it/s]
 13%|█▎        | 2182/16910 [00:21<02:21, 104.26it/s]
 13%|█▎        | 2193/16910 [00:21<02:22, 103.64it/s]
 13%|█▎        | 2205/16910 [00:22<02:18, 106.08it/s]
 13%|█▎        | 2217/16910 [00:22<02:17, 107.11it/s]
 13%|█▎        | 2228/16910 [00:22<02:20, 104.56it/s]
 13%|█▎        | 2239/16910 [00:22<02:19, 105.46it/s]
 13%|█▎        | 2250/16910 [00:22<02:20, 103.98it/s]
 13%|█▎        | 2261/16910 [00:22<02:20, 104.09it/s]
 13%|█▎        | 2272/16910 [00:22<02:22, 102.96it/s]
 14%|█▎        | 2283/16910 [00:22<02:21, 103.43it/s]
 14%|█▎        | 2294/16910 [00:22<02:21, 103.20it/s]
 14%|█▎        | 2305/16910 [00:23<02:21, 102.86it/s]
 14%|█▎        | 2316/16910 [00:23<02:24, 101.20it/s]
 14%|█▍        | 2328/16910 [00:23<02:18, 105.39it/s]
 14%|█▍        | 2340/16910 [00:23<02:15, 107.57it/s]
 14%|█▍        | 2351/16910 [00:23<02:18, 105.18it/s]
 14%|█▍        | 2362/16910 [00:23<02:18, 104.67it/s]
 14%|█▍        | 2374/16910 [00:23<02:14, 108.25it/s]
 14%|█▍        | 2386/16910 [00:23<02:11, 110.77it/s]
 14%|█▍        | 2398/16910 [00:23<02:14, 107.54it/s]
 14%|█▍        | 2409/16910 [00:24<02:16, 106.11it/s]
 14%|█▍        | 2421/16910 [00:24<02:13, 108.14it/s]
 14%|█▍        | 2432/16910 [00:24<02:20, 102.74it/s]
 14%|█▍        | 2443/16910 [00:24<02:31, 95.63it/s] 
 15%|█▍        | 2454/16910 [00:24<02:25, 99.14it/s]
 15%|█▍        | 2466/16910 [00:24<02:19, 103.19it/s]
 15%|█▍        | 2477/16910 [00:24<02:21, 102.10it/s]
 15%|█▍        | 2488/16910 [00:24<02:24, 99.76it/s] 
 15%|█▍        | 2499/16910 [00:24<02:21, 101.81it/s]
 15%|█▍        | 2510/16910 [00:25<02:19, 102.99it/s]
 15%|█▍        | 2521/16910 [00:25<02:19, 102.91it/s]
 15%|█▍        | 2532/16910 [00:25<02:18, 103.56it/s]
 15%|█▌        | 2544/16910 [00:25<02:13, 107.47it/s]
 15%|█▌        | 2556/16910 [00:25<02:12, 108.38it/s]
 15%|█▌        | 2567/16910 [00:25<02:14, 106.77it/s]
 15%|█▌        | 2578/16910 [00:25<02:17, 104.36it/s]
 15%|█▌        | 2590/16910 [00:25<02:13, 107.53it/s]
 15%|█▌        | 2602/16910 [00:25<02:12, 108.36it/s]
 15%|█▌        | 2613/16910 [00:25<02:12, 107.84it/s]
 16%|█▌        | 2624/16910 [00:26<02:15, 105.63it/s]
 16%|█▌        | 2636/16910 [00:26<02:11, 108.24it/s]
 16%|█▌        | 2647/16910 [00:26<02:18, 102.64it/s]
 16%|█▌        | 2658/16910 [00:26<02:24, 98.70it/s] 
 16%|█▌        | 2668/16910 [00:26<02:23, 99.08it/s]
 16%|█▌        | 2679/16910 [00:26<02:21, 100.54it/s]
 16%|█▌        | 2690/16910 [00:26<02:24, 98.63it/s] 
 16%|█▌        | 2701/16910 [00:26<02:22, 99.60it/s]
 16%|█▌        | 2713/16910 [00:26<02:16, 103.89it/s]
 16%|█▌        | 2725/16910 [00:27<02:11, 107.61it/s]
 16%|█▌        | 2736/16910 [00:27<02:13, 105.90it/s]
 16%|█▌        | 2747/16910 [00:27<02:14, 105.17it/s]
 16%|█▋        | 2759/16910 [00:27<02:10, 108.52it/s]
 16%|█▋        | 2771/16910 [00:27<02:07, 110.74it/s]
 16%|█▋        | 2783/16910 [00:27<02:10, 107.92it/s]
 17%|█▋        | 2794/16910 [00:27<02:13, 105.81it/s]
 17%|█▋        | 2805/16910 [00:27<02:14, 104.87it/s]
 17%|█▋        | 2817/16910 [00:27<02:13, 105.78it/s]
 17%|█▋        | 2828/16910 [00:28<02:16, 103.29it/s]
 17%|█▋        | 2839/16910 [00:28<02:14, 104.30it/s]
 17%|█▋        | 2851/16910 [00:28<02:12, 106.27it/s]
 17%|█▋        | 2862/16910 [00:28<02:13, 105.27it/s]
 17%|█▋        | 2873/16910 [00:28<02:15, 103.42it/s]
 17%|█▋        | 2885/16910 [00:28<02:12, 106.11it/s]
 17%|█▋        | 2897/16910 [00:28<02:08, 108.96it/s]
 17%|█▋        | 2908/16910 [00:28<02:19, 100.56it/s]
 17%|█▋        | 2919/16910 [00:28<02:20, 99.28it/s] 
 17%|█▋        | 2931/16910 [00:29<02:15, 103.05it/s]
 17%|█▋        | 2943/16910 [00:29<02:11, 105.96it/s]
 17%|█▋        | 2954/16910 [00:29<02:13, 104.82it/s]
 18%|█▊        | 2965/16910 [00:29<02:11, 105.92it/s]
 18%|█▊        | 2977/16910 [00:29<02:07, 109.10it/s]
 18%|█▊        | 2989/16910 [00:29<02:06, 110.24it/s]2021-04-30 11:59:10,733 INFO     Evaluating the model... (3000/16910)

 18%|█▊        | 3001/16910 [00:29<02:07, 109.37it/s]
 18%|█▊        | 3012/16910 [00:29<02:07, 109.04it/s]
 18%|█▊        | 3024/16910 [00:29<02:04, 111.64it/s]
 18%|█▊        | 3036/16910 [00:29<02:05, 110.72it/s]
 18%|█▊        | 3048/16910 [00:30<02:08, 108.28it/s]
 18%|█▊        | 3060/16910 [00:30<02:06, 109.26it/s]
 18%|█▊        | 3072/16910 [00:30<02:04, 111.56it/s]
 18%|█▊        | 3084/16910 [00:30<02:06, 108.93it/s]
 18%|█▊        | 3095/16910 [00:30<02:08, 107.51it/s]
 18%|█▊        | 3107/16910 [00:30<02:05, 110.34it/s]
 18%|█▊        | 3119/16910 [00:30<02:02, 112.45it/s]
 19%|█▊        | 3131/16910 [00:30<02:08, 107.31it/s]
 19%|█▊        | 3142/16910 [00:30<02:10, 105.21it/s]
 19%|█▊        | 3154/16910 [00:31<02:07, 108.27it/s]
 19%|█▊        | 3166/16910 [00:31<02:04, 110.14it/s]
 19%|█▉        | 3178/16910 [00:31<02:08, 107.23it/s]
 19%|█▉        | 3189/16910 [00:31<02:08, 106.47it/s]
 19%|█▉        | 3201/16910 [00:31<02:05, 109.48it/s]
 19%|█▉        | 3213/16910 [00:31<02:04, 110.26it/s]
 19%|█▉        | 3225/16910 [00:31<02:05, 109.27it/s]
 19%|█▉        | 3237/16910 [00:31<02:04, 109.91it/s]
 19%|█▉        | 3249/16910 [00:31<02:01, 112.11it/s]
 19%|█▉        | 3261/16910 [00:32<02:03, 110.69it/s]
 19%|█▉        | 3273/16910 [00:32<02:05, 109.08it/s]
 19%|█▉        | 3285/16910 [00:32<02:03, 110.71it/s]
 19%|█▉        | 3297/16910 [00:32<02:02, 111.58it/s]
 20%|█▉        | 3309/16910 [00:32<02:06, 107.14it/s]
 20%|█▉        | 3320/16910 [00:32<02:09, 105.11it/s]
 20%|█▉        | 3332/16910 [00:32<02:05, 108.22it/s]
 20%|█▉        | 3344/16910 [00:32<02:02, 110.33it/s]
 20%|█▉        | 3356/16910 [00:32<02:05, 107.83it/s]
 20%|█▉        | 3367/16910 [00:33<02:07, 106.15it/s]
 20%|█▉        | 3379/16910 [00:33<02:03, 109.43it/s]
 20%|██        | 3391/16910 [00:33<02:02, 110.62it/s]
 20%|██        | 3403/16910 [00:33<02:03, 109.80it/s]
 20%|██        | 3415/16910 [00:33<02:03, 109.63it/s]
 20%|██        | 3426/16910 [00:33<02:03, 108.96it/s]
 20%|██        | 3438/16910 [00:33<02:03, 109.23it/s]
 20%|██        | 3449/16910 [00:33<02:05, 106.85it/s]
 20%|██        | 3460/16910 [00:33<02:06, 106.55it/s]
 21%|██        | 3472/16910 [00:33<02:02, 109.52it/s]
 21%|██        | 3483/16910 [00:34<02:03, 109.00it/s]
 21%|██        | 3494/16910 [00:34<02:04, 107.75it/s]
 21%|██        | 3506/16910 [00:34<02:03, 108.68it/s]
 21%|██        | 3518/16910 [00:34<02:00, 111.34it/s]
 21%|██        | 3530/16910 [00:34<02:02, 109.25it/s]
 21%|██        | 3541/16910 [00:34<02:03, 108.22it/s]
 21%|██        | 3553/16910 [00:34<02:02, 109.40it/s]
 21%|██        | 3565/16910 [00:34<01:59, 111.50it/s]
 21%|██        | 3577/16910 [00:34<02:03, 108.24it/s]
 21%|██        | 3588/16910 [00:35<02:04, 106.88it/s]
 21%|██▏       | 3600/16910 [00:35<02:01, 109.62it/s]
 21%|██▏       | 3612/16910 [00:35<01:59, 111.62it/s]
 21%|██▏       | 3624/16910 [00:35<02:00, 109.93it/s]
 22%|██▏       | 3636/16910 [00:35<02:02, 108.29it/s]
 22%|██▏       | 3648/16910 [00:35<02:01, 109.32it/s]
 22%|██▏       | 3660/16910 [00:35<01:58, 111.71it/s]
 22%|██▏       | 3672/16910 [00:35<02:01, 108.78it/s]
 22%|██▏       | 3683/16910 [00:35<02:02, 108.22it/s]
 22%|██▏       | 3695/16910 [00:36<01:59, 110.88it/s]
 22%|██▏       | 3707/16910 [00:36<01:59, 110.23it/s]
 22%|██▏       | 3719/16910 [00:36<02:01, 108.55it/s]
 22%|██▏       | 3730/16910 [00:36<02:01, 108.72it/s]
 22%|██▏       | 3742/16910 [00:36<01:59, 110.36it/s]
 22%|██▏       | 3754/16910 [00:36<01:59, 109.86it/s]
 22%|██▏       | 3765/16910 [00:36<02:01, 108.18it/s]
 22%|██▏       | 3777/16910 [00:36<01:59, 109.71it/s]
 22%|██▏       | 3789/16910 [00:36<01:57, 112.04it/s]
 22%|██▏       | 3801/16910 [00:36<01:59, 109.95it/s]
 23%|██▎       | 3813/16910 [00:37<02:01, 108.03it/s]
 23%|██▎       | 3825/16910 [00:37<01:58, 110.31it/s]
 23%|██▎       | 3837/16910 [00:37<01:56, 111.81it/s]
 23%|██▎       | 3849/16910 [00:37<02:01, 107.11it/s]
 23%|██▎       | 3860/16910 [00:37<02:09, 100.58it/s]
 23%|██▎       | 3871/16910 [00:37<02:09, 100.98it/s]
 23%|██▎       | 3882/16910 [00:37<02:07, 102.06it/s]
 23%|██▎       | 3893/16910 [00:37<02:07, 101.98it/s]
 23%|██▎       | 3905/16910 [00:37<02:04, 104.43it/s]
 23%|██▎       | 3917/16910 [00:38<02:02, 106.31it/s]
 23%|██▎       | 3928/16910 [00:38<02:09, 100.52it/s]
 23%|██▎       | 3939/16910 [00:38<02:10, 99.55it/s] 
 23%|██▎       | 3951/16910 [00:38<02:04, 104.19it/s]
 23%|██▎       | 3962/16910 [00:38<02:03, 105.15it/s]
 23%|██▎       | 3973/16910 [00:38<02:13, 97.27it/s] 
 24%|██▎       | 3983/16910 [00:38<02:17, 93.98it/s]
 24%|██▎       | 3993/16910 [00:38<02:19, 92.74it/s]2021-04-30 11:59:20,055 INFO     Evaluating the model... (4000/16910)

 24%|██▎       | 4003/16910 [00:39<02:26, 88.08it/s]
 24%|██▎       | 4012/16910 [00:39<02:33, 84.00it/s]
 24%|██▍       | 4021/16910 [00:39<02:32, 84.78it/s]
 24%|██▍       | 4031/16910 [00:39<02:27, 87.60it/s]
 24%|██▍       | 4040/16910 [00:39<02:33, 83.86it/s]
 24%|██▍       | 4049/16910 [00:39<02:36, 81.98it/s]
 24%|██▍       | 4058/16910 [00:39<02:35, 82.76it/s]
 24%|██▍       | 4069/16910 [00:39<02:27, 87.24it/s]
 24%|██▍       | 4078/16910 [00:39<02:33, 83.57it/s]
 24%|██▍       | 4087/16910 [00:40<02:33, 83.33it/s]
 24%|██▍       | 4096/16910 [00:40<02:31, 84.52it/s]
 24%|██▍       | 4105/16910 [00:40<02:33, 83.42it/s]
 24%|██▍       | 4114/16910 [00:40<02:37, 81.36it/s]
 24%|██▍       | 4123/16910 [00:40<02:35, 82.46it/s]
 24%|██▍       | 4132/16910 [00:40<02:32, 84.06it/s]
 24%|██▍       | 4141/16910 [00:40<02:35, 82.07it/s]
 25%|██▍       | 4150/16910 [00:40<02:37, 81.11it/s]
