2021-05-01 12:51:25,315 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 12:51:25,330 INFO     Geo: cqd
2021-05-01 12:51:25,331 INFO     Data Path: data/NELL-q2b
2021-05-01 12:51:25,331 INFO     #entity: 63361
2021-05-01 12:51:25,331 INFO     #relation: 400
2021-05-01 12:51:25,331 INFO     #max steps: 1000
2021-05-01 12:51:25,331 INFO     Evaluate unoins using: DNF
2021-05-01 12:51:25,331 INFO     loading data
2021-05-01 12:51:39,870 INFO     Training info:
2021-05-01 12:51:39,871 INFO     Validation info:
2021-05-01 12:51:39,871 INFO     2i: 4000
2021-05-01 12:51:39,872 INFO     Test info:
2021-05-01 12:51:39,873 INFO     2i: 4000
2021-05-01 12:51:41,440 INFO     Model Parameter Configuration:
2021-05-01 12:51:41,440 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 12:51:41,440 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 12:51:41,441 INFO     Parameter Number: 127522000
2021-05-01 12:51:45,521 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 12:51:46,859 INFO     tasks = 2i
2021-05-01 12:51:46,859 INFO     init_step = 99999
2021-05-01 12:51:46,859 INFO     batch_size = 1000
2021-05-01 12:51:46,859 INFO     hidden_dim = 1000
2021-05-01 12:51:46,859 INFO     gamma = 12.000000
2021-05-01 12:51:46,859 INFO     Evaluating on Valid Dataset...

 32%|███▏      | 1270/4000 [00:15<00:46, 59.06it/s]
 32%|███▏      | 1277/4000 [00:15<00:44, 61.10it/s]
 32%|███▏      | 1284/4000 [00:16<00:43, 62.72it/s]
 32%|███▏      | 1291/4000 [00:16<00:46, 57.98it/s]
 32%|███▏      | 1297/4000 [00:16<00:49, 54.69it/s]
 33%|███▎      | 1307/4000 [00:16<00:42, 62.94it/s]
 33%|███▎      | 1317/4000 [00:16<00:38, 70.54it/s]
 33%|███▎      | 1329/4000 [00:16<00:33, 80.23it/s]
 34%|███▎      | 1340/4000 [00:16<00:30, 87.21it/s]
 34%|███▍      | 1353/4000 [00:16<00:27, 96.05it/s]
 34%|███▍      | 1365/4000 [00:16<00:26, 99.02it/s]
 34%|███▍      | 1376/4000 [00:17<00:30, 86.66it/s]
 35%|███▍      | 1386/4000 [00:17<00:31, 82.28it/s]
 35%|███▍      | 1395/4000 [00:17<00:38, 68.01it/s]
 35%|███▌      | 1403/4000 [00:17<00:43, 59.42it/s]
 35%|███▌      | 1410/4000 [00:17<00:45, 56.46it/s]
 35%|███▌      | 1417/4000 [00:17<00:52, 49.45it/s]
 36%|███▌      | 1423/4000 [00:18<00:52, 48.91it/s]
 36%|███▌      | 1429/4000 [00:18<00:51, 49.75it/s]
 36%|███▌      | 1435/4000 [00:18<00:53, 47.80it/s]
 36%|███▌      | 1440/4000 [00:18<00:55, 46.40it/s]
 36%|███▌      | 1446/4000 [00:18<00:52, 48.22it/s]
 36%|███▋      | 1452/4000 [00:18<00:52, 48.92it/s]
 36%|███▋      | 1459/4000 [00:18<00:47, 53.59it/s]
 37%|███▋      | 1469/4000 [00:18<00:41, 61.46it/s]
 37%|███▋      | 1478/4000 [00:18<00:37, 67.89it/s]
 37%|███▋      | 1487/4000 [00:19<00:34, 73.26it/s]
 37%|███▋      | 1498/4000 [00:19<00:30, 81.09it/s]
 38%|███▊      | 1507/4000 [00:19<00:40, 61.72it/s]
 38%|███▊      | 1515/4000 [00:19<00:38, 64.74it/s]
 38%|███▊      | 1526/4000 [00:19<00:33, 73.45it/s]
 38%|███▊      | 1535/4000 [00:19<00:31, 77.45it/s]
 39%|███▊      | 1544/4000 [00:19<00:34, 72.20it/s]
 39%|███▉      | 1555/4000 [00:19<00:30, 79.62it/s]
 39%|███▉      | 1564/4000 [00:20<00:36, 66.26it/s]
 39%|███▉      | 1578/4000 [00:20<00:30, 78.25it/s]
 40%|███▉      | 1592/4000 [00:20<00:26, 89.61it/s]
 40%|████      | 1603/4000 [00:20<00:25, 92.74it/s]
 40%|████      | 1614/4000 [00:20<00:24, 96.16it/s]
 41%|████      | 1625/4000 [00:20<00:25, 92.88it/s]
 41%|████      | 1635/4000 [00:20<00:25, 92.86it/s]
 41%|████      | 1645/4000 [00:20<00:27, 85.14it/s]
 41%|████▏     | 1655/4000 [00:21<00:26, 88.71it/s]
 42%|████▏     | 1665/4000 [00:21<00:37, 62.36it/s]
 42%|████▏     | 1673/4000 [00:21<00:47, 48.50it/s]
 42%|████▏     | 1680/4000 [00:21<00:52, 44.03it/s]
 42%|████▏     | 1686/4000 [00:21<00:52, 44.46it/s]
 42%|████▏     | 1692/4000 [00:21<00:48, 47.53it/s]
 42%|████▏     | 1698/4000 [00:22<00:53, 43.20it/s]
 43%|████▎     | 1703/4000 [00:22<00:52, 43.42it/s]
 43%|████▎     | 1710/4000 [00:22<00:46, 48.88it/s]
 43%|████▎     | 1718/4000 [00:22<00:41, 54.59it/s]
 43%|████▎     | 1724/4000 [00:22<00:40, 55.60it/s]
 43%|████▎     | 1733/4000 [00:22<00:36, 62.27it/s]
 44%|████▎     | 1741/4000 [00:22<00:34, 66.00it/s]
 44%|████▍     | 1750/4000 [00:22<00:31, 71.41it/s]
 44%|████▍     | 1758/4000 [00:23<00:35, 62.87it/s]
 44%|████▍     | 1769/4000 [00:23<00:31, 71.88it/s]
 44%|████▍     | 1777/4000 [00:23<00:30, 73.85it/s]
 45%|████▍     | 1785/4000 [00:23<00:32, 68.65it/s]
 45%|████▍     | 1793/4000 [00:23<00:33, 66.80it/s]
 45%|████▌     | 1801/4000 [00:23<00:41, 53.20it/s]
 45%|████▌     | 1807/4000 [00:23<00:39, 54.94it/s]
 45%|████▌     | 1813/4000 [00:23<00:40, 54.67it/s]
 45%|████▌     | 1819/4000 [00:24<00:42, 51.71it/s]
 46%|████▌     | 1826/4000 [00:24<00:40, 53.92it/s]
 46%|████▌     | 1832/4000 [00:24<00:44, 49.14it/s]
 46%|████▌     | 1838/4000 [00:24<00:44, 48.21it/s]
 46%|████▌     | 1843/4000 [00:24<00:46, 46.64it/s]
 46%|████▌     | 1848/4000 [00:24<00:52, 41.36it/s]
 46%|████▋     | 1853/4000 [00:24<00:51, 41.80it/s]
 46%|████▋     | 1858/4000 [00:24<00:52, 40.62it/s]
 47%|████▋     | 1864/4000 [00:25<00:48, 44.18it/s]
 47%|████▋     | 1870/4000 [00:25<00:46, 46.20it/s]
 47%|████▋     | 1875/4000 [00:25<00:45, 47.16it/s]
 47%|████▋     | 1881/4000 [00:25<00:42, 50.14it/s]
 47%|████▋     | 1887/4000 [00:25<00:41, 51.12it/s]
 47%|████▋     | 1893/4000 [00:25<00:46, 45.06it/s]
 47%|████▋     | 1899/4000 [00:25<00:43, 47.89it/s]
 48%|████▊     | 1904/4000 [00:25<00:43, 47.79it/s]
 48%|████▊     | 1909/4000 [00:26<00:45, 45.49it/s]
 48%|████▊     | 1918/4000 [00:26<00:39, 52.54it/s]
 48%|████▊     | 1928/4000 [00:26<00:33, 60.97it/s]
 48%|████▊     | 1940/4000 [00:26<00:29, 71.02it/s]
 49%|████▉     | 1950/4000 [00:26<00:26, 77.50it/s]
 49%|████▉     | 1959/4000 [00:26<00:30, 66.27it/s]
 49%|████▉     | 1967/4000 [00:26<00:32, 61.78it/s]
 49%|████▉     | 1974/4000 [00:26<00:33, 60.71it/s]
 50%|████▉     | 1981/4000 [00:27<00:32, 61.76it/s]
 50%|████▉     | 1988/4000 [00:27<00:32, 61.43it/s]
 50%|████▉     | 1995/4000 [00:27<00:32, 60.87it/s]2021-05-01 12:52:14,169 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2004/4000 [00:27<00:30, 66.06it/s]
 50%|█████     | 2011/4000 [00:27<00:33, 60.04it/s]
 50%|█████     | 2018/4000 [00:27<00:34, 57.61it/s]
 51%|█████     | 2026/4000 [00:27<00:31, 61.94it/s]
 51%|█████     | 2034/4000 [00:27<00:30, 64.14it/s]
 51%|█████     | 2044/4000 [00:27<00:27, 71.64it/s]
 51%|█████▏    | 2053/4000 [00:28<00:26, 73.57it/s]
 52%|█████▏    | 2063/4000 [00:28<00:24, 78.62it/s]
 52%|█████▏    | 2074/4000 [00:28<00:22, 85.50it/s]
 52%|█████▏    | 2084/4000 [00:28<00:21, 87.63it/s]
 52%|█████▏    | 2094/4000 [00:28<00:28, 66.63it/s]
 53%|█████▎    | 2102/4000 [00:28<00:32, 57.87it/s]
 53%|█████▎    | 2109/4000 [00:28<00:33, 55.77it/s]
 53%|█████▎    | 2116/4000 [00:29<00:39, 48.11it/s]
 53%|█████▎    | 2122/4000 [00:29<00:42, 43.87it/s]
 53%|█████▎    | 2127/4000 [00:29<00:41, 45.07it/s]
 53%|█████▎    | 2132/4000 [00:29<00:40, 46.16it/s]
 53%|█████▎    | 2137/4000 [00:29<00:39, 46.61it/s]
 54%|█████▎    | 2142/4000 [00:29<00:39, 46.65it/s]
 54%|█████▎    | 2149/4000 [00:29<00:36, 51.32it/s]
 54%|█████▍    | 2157/4000 [00:29<00:32, 57.47it/s]
 54%|█████▍    | 2166/4000 [00:30<00:28, 63.78it/s]
 54%|█████▍    | 2177/4000 [00:30<00:25, 72.79it/s]
 55%|█████▍    | 2186/4000 [00:30<00:24, 75.50it/s]
 55%|█████▍    | 2196/4000 [00:30<00:22, 81.11it/s]
 55%|█████▌    | 2205/4000 [00:30<00:22, 78.58it/s]
 55%|█████▌    | 2214/4000 [00:30<00:31, 57.26it/s]
 56%|█████▌    | 2223/4000 [00:30<00:27, 63.69it/s]
 56%|█████▌    | 2234/4000 [00:30<00:24, 71.69it/s]
 56%|█████▌    | 2243/4000 [00:31<00:23, 74.03it/s]
 56%|█████▋    | 2252/4000 [00:31<00:27, 63.13it/s]
 56%|█████▋    | 2260/4000 [00:31<00:30, 57.11it/s]
 57%|█████▋    | 2271/4000 [00:31<00:26, 66.02it/s]
 57%|█████▋    | 2283/4000 [00:31<00:22, 75.75it/s]
 57%|█████▋    | 2296/4000 [00:31<00:19, 86.41it/s]
 58%|█████▊    | 2309/4000 [00:31<00:17, 95.18it/s]
 58%|█████▊    | 2322/4000 [00:31<00:16, 103.29it/s]
 58%|█████▊    | 2335/4000 [00:32<00:15, 108.26it/s]
 59%|█████▊    | 2349/4000 [00:32<00:14, 114.86it/s]
 59%|█████▉    | 2362/4000 [00:32<00:19, 82.09it/s] 
 59%|█████▉    | 2372/4000 [00:32<00:25, 62.98it/s]
 60%|█████▉    | 2381/4000 [00:32<00:31, 50.75it/s]
 60%|█████▉    | 2388/4000 [00:33<00:34, 47.36it/s]
 60%|█████▉    | 2394/4000 [00:33<00:38, 41.58it/s]
 60%|██████    | 2400/4000 [00:33<00:42, 37.88it/s]
 60%|██████    | 2405/4000 [00:33<00:46, 34.18it/s]
 60%|██████    | 2415/4000 [00:33<00:37, 42.47it/s]
 61%|██████    | 2428/4000 [00:33<00:29, 53.12it/s]
 61%|██████    | 2439/4000 [00:33<00:25, 62.02it/s]
 61%|██████▏   | 2450/4000 [00:34<00:21, 71.02it/s]
 62%|██████▏   | 2460/4000 [00:34<00:21, 72.57it/s]
 62%|██████▏   | 2469/4000 [00:34<00:24, 61.39it/s]
 62%|██████▏   | 2477/4000 [00:34<00:24, 61.39it/s]
 62%|██████▏   | 2485/4000 [00:34<00:25, 60.42it/s]
 62%|██████▏   | 2492/4000 [00:34<00:28, 52.63it/s]
 62%|██████▏   | 2498/4000 [00:34<00:29, 50.44it/s]
 63%|██████▎   | 2504/4000 [00:35<00:38, 38.80it/s]
 63%|██████▎   | 2512/4000 [00:35<00:32, 45.44it/s]
 63%|██████▎   | 2520/4000 [00:35<00:28, 52.17it/s]
 63%|██████▎   | 2532/4000 [00:35<00:23, 62.40it/s]
 64%|██████▎   | 2544/4000 [00:35<00:20, 72.54it/s]
 64%|██████▍   | 2557/4000 [00:35<00:17, 82.70it/s]
 64%|██████▍   | 2570/4000 [00:35<00:15, 91.47it/s]
 65%|██████▍   | 2582/4000 [00:35<00:14, 97.15it/s]
 65%|██████▍   | 2596/4000 [00:36<00:13, 105.85it/s]
 65%|██████▌   | 2608/4000 [00:36<00:18, 76.20it/s] 
 65%|██████▌   | 2618/4000 [00:36<00:25, 53.41it/s]
 66%|██████▌   | 2626/4000 [00:36<00:31, 43.09it/s]
 66%|██████▌   | 2633/4000 [00:37<00:36, 37.59it/s]
 66%|██████▌   | 2639/4000 [00:37<00:35, 38.88it/s]
 66%|██████▌   | 2646/4000 [00:37<00:30, 44.34it/s]
 66%|██████▋   | 2655/4000 [00:37<00:25, 51.94it/s]
 67%|██████▋   | 2668/4000 [00:37<00:21, 62.83it/s]
 67%|██████▋   | 2680/4000 [00:37<00:18, 73.10it/s]
 67%|██████▋   | 2692/4000 [00:37<00:16, 81.52it/s]
 68%|██████▊   | 2702/4000 [00:37<00:17, 74.00it/s]
 68%|██████▊   | 2711/4000 [00:38<00:21, 58.92it/s]
 68%|██████▊   | 2719/4000 [00:38<00:20, 62.64it/s]
 68%|██████▊   | 2727/4000 [00:38<00:19, 66.67it/s]
 68%|██████▊   | 2735/4000 [00:38<00:18, 66.94it/s]
 69%|██████▊   | 2743/4000 [00:38<00:18, 67.60it/s]
 69%|██████▉   | 2751/4000 [00:38<00:21, 57.85it/s]
 69%|██████▉   | 2763/4000 [00:38<00:18, 67.41it/s]
 69%|██████▉   | 2775/4000 [00:39<00:15, 76.91it/s]
 70%|██████▉   | 2787/4000 [00:39<00:14, 84.91it/s]
 70%|██████▉   | 2799/4000 [00:39<00:13, 92.26it/s]
 70%|███████   | 2812/4000 [00:39<00:11, 99.94it/s]
 71%|███████   | 2823/4000 [00:39<00:11, 102.40it/s]
 71%|███████   | 2834/4000 [00:39<00:11, 103.86it/s]
 71%|███████   | 2845/4000 [00:39<00:11, 104.94it/s]
 71%|███████▏  | 2859/4000 [00:39<00:10, 112.09it/s]
 72%|███████▏  | 2871/4000 [00:39<00:12, 88.54it/s] 
 72%|███████▏  | 2881/4000 [00:40<00:17, 64.52it/s]
 72%|███████▏  | 2890/4000 [00:40<00:22, 50.13it/s]
 72%|███████▏  | 2897/4000 [00:40<00:23, 46.32it/s]
 73%|███████▎  | 2903/4000 [00:40<00:23, 46.19it/s]
 73%|███████▎  | 2909/4000 [00:40<00:25, 42.52it/s]
 73%|███████▎  | 2914/4000 [00:41<00:24, 43.61it/s]
 73%|███████▎  | 2920/4000 [00:41<00:22, 47.03it/s]
 73%|███████▎  | 2926/4000 [00:41<00:21, 49.11it/s]
 73%|███████▎  | 2939/4000 [00:41<00:17, 59.87it/s]
 74%|███████▍  | 2951/4000 [00:41<00:14, 70.06it/s]
 74%|███████▍  | 2963/4000 [00:41<00:13, 79.13it/s]
 74%|███████▍  | 2975/4000 [00:41<00:11, 88.13it/s]
 75%|███████▍  | 2986/4000 [00:41<00:13, 76.24it/s]
 75%|███████▍  | 2995/4000 [00:42<00:15, 66.05it/s]2021-05-01 12:52:28,985 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [00:42<00:15, 66.37it/s]
 75%|███████▌  | 3011/4000 [00:42<00:14, 66.35it/s]
 75%|███████▌  | 3019/4000 [00:42<00:14, 68.07it/s]
 76%|███████▌  | 3028/4000 [00:42<00:13, 73.38it/s]
 76%|███████▌  | 3040/4000 [00:42<00:11, 81.45it/s]
 76%|███████▌  | 3049/4000 [00:42<00:13, 69.48it/s]
 76%|███████▋  | 3057/4000 [00:42<00:13, 68.62it/s]
 77%|███████▋  | 3065/4000 [00:43<00:15, 61.73it/s]
 77%|███████▋  | 3074/4000 [00:43<00:13, 67.41it/s]
 77%|███████▋  | 3085/4000 [00:43<00:12, 75.51it/s]
 77%|███████▋  | 3094/4000 [00:43<00:12, 74.22it/s]
 78%|███████▊  | 3106/4000 [00:43<00:10, 82.93it/s]
 78%|███████▊  | 3120/4000 [00:43<00:09, 94.37it/s]
 78%|███████▊  | 3135/4000 [00:43<00:08, 104.65it/s]
 79%|███████▊  | 3147/4000 [00:43<00:08, 101.83it/s]
 79%|███████▉  | 3158/4000 [00:44<00:10, 78.85it/s] 
 79%|███████▉  | 3168/4000 [00:44<00:14, 58.90it/s]
 79%|███████▉  | 3176/4000 [00:44<00:16, 51.06it/s]
 80%|███████▉  | 3183/4000 [00:44<00:19, 42.60it/s]
 80%|███████▉  | 3189/4000 [00:44<00:20, 39.64it/s]
 80%|███████▉  | 3194/4000 [00:45<00:20, 38.82it/s]
 80%|████████  | 3200/4000 [00:45<00:18, 43.21it/s]
 80%|████████  | 3211/4000 [00:45<00:14, 52.71it/s]
 81%|████████  | 3224/4000 [00:45<00:12, 64.08it/s]
 81%|████████  | 3238/4000 [00:45<00:10, 75.57it/s]
 81%|████████▏ | 3251/4000 [00:45<00:08, 85.94it/s]
 82%|████████▏ | 3262/4000 [00:45<00:08, 91.04it/s]
 82%|████████▏ | 3273/4000 [00:45<00:10, 66.43it/s]
 82%|████████▏ | 3282/4000 [00:46<00:11, 64.93it/s]
 82%|████████▏ | 3290/4000 [00:46<00:10, 67.96it/s]
 83%|████████▎ | 3301/4000 [00:46<00:09, 75.96it/s]
 83%|████████▎ | 3310/4000 [00:46<00:10, 68.34it/s]
 83%|████████▎ | 3318/4000 [00:46<00:10, 64.19it/s]
 83%|████████▎ | 3329/4000 [00:46<00:09, 73.03it/s]
 84%|████████▎ | 3342/4000 [00:46<00:07, 82.93it/s]
 84%|████████▍ | 3356/4000 [00:46<00:06, 92.79it/s]
 84%|████████▍ | 3367/4000 [00:47<00:06, 93.69it/s]
 84%|████████▍ | 3378/4000 [00:47<00:07, 78.88it/s]
 85%|████████▍ | 3387/4000 [00:47<00:07, 79.69it/s]
 85%|████████▌ | 3402/4000 [00:47<00:06, 91.57it/s]
 85%|████████▌ | 3416/4000 [00:47<00:05, 101.58it/s]
 86%|████████▌ | 3428/4000 [00:47<00:08, 67.13it/s] 
 86%|████████▌ | 3438/4000 [00:48<00:10, 54.85it/s]
 86%|████████▌ | 3446/4000 [00:48<00:10, 51.57it/s]
 86%|████████▋ | 3453/4000 [00:48<00:10, 50.60it/s]
 86%|████████▋ | 3460/4000 [00:48<00:12, 42.99it/s]
 87%|████████▋ | 3466/4000 [00:48<00:12, 42.89it/s]
 87%|████████▋ | 3472/4000 [00:48<00:11, 45.98it/s]
