2021-04-30 12:11:37,884 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 12:11:37,904 INFO     Geo: cqd
2021-04-30 12:11:37,904 INFO     Data Path: data/NELL-q2b
2021-04-30 12:11:37,904 INFO     #entity: 63361
2021-04-30 12:11:37,904 INFO     #relation: 400
2021-04-30 12:11:37,904 INFO     #max steps: 1000
2021-04-30 12:11:37,904 INFO     Evaluate unoins using: DNF
2021-04-30 12:11:37,904 INFO     loading data
2021-04-30 12:11:55,812 INFO     Training info:
2021-04-30 12:11:55,813 INFO     Validation info:
2021-04-30 12:11:55,813 INFO     2u-DNF: 4000
2021-04-30 12:11:55,815 INFO     Test info:
2021-04-30 12:11:55,815 INFO     2u-DNF: 4000
2021-04-30 12:11:57,267 INFO     Model Parameter Configuration:
2021-04-30 12:11:57,267 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 12:11:57,268 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 12:11:57,268 INFO     Parameter Number: 127522000
2021-04-30 12:12:01,563 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 12:12:08,327 INFO     tasks = 2u
2021-04-30 12:12:08,327 INFO     init_step = 99999
2021-04-30 12:12:08,327 INFO     batch_size = 1000
2021-04-30 12:12:08,328 INFO     hidden_dim = 1000
2021-04-30 12:12:08,328 INFO     gamma = 12.000000
2021-04-30 12:12:08,328 INFO     Evaluating on Valid Dataset...

 26%|██▋       | 1051/4000 [00:15<00:42, 69.96it/s]
 26%|██▋       | 1059/4000 [00:15<00:44, 65.42it/s]
 27%|██▋       | 1069/4000 [00:15<00:40, 72.43it/s]
 27%|██▋       | 1080/4000 [00:15<00:36, 80.28it/s]
 27%|██▋       | 1089/4000 [00:15<00:36, 80.66it/s]
 27%|██▋       | 1098/4000 [00:15<00:43, 67.38it/s]
 28%|██▊       | 1106/4000 [00:15<00:47, 60.94it/s]
 28%|██▊       | 1113/4000 [00:15<00:50, 56.80it/s]
 28%|██▊       | 1120/4000 [00:16<00:50, 57.35it/s]
 28%|██▊       | 1127/4000 [00:16<00:48, 58.84it/s]
 28%|██▊       | 1134/4000 [00:16<00:49, 58.21it/s]
 29%|██▊       | 1141/4000 [00:16<00:47, 59.75it/s]
 29%|██▉       | 1150/4000 [00:16<00:44, 64.65it/s]
 29%|██▉       | 1159/4000 [00:16<00:40, 69.68it/s]
 29%|██▉       | 1167/4000 [00:16<00:42, 66.90it/s]
 29%|██▉       | 1178/4000 [00:16<00:37, 75.53it/s]
 30%|██▉       | 1191/4000 [00:16<00:33, 84.78it/s]
 30%|███       | 1201/4000 [00:17<00:31, 87.66it/s]
 30%|███       | 1211/4000 [00:17<00:34, 80.03it/s]
 30%|███       | 1220/4000 [00:17<00:36, 76.94it/s]
 31%|███       | 1229/4000 [00:17<00:36, 75.24it/s]
 31%|███       | 1237/4000 [00:17<00:40, 67.64it/s]
 31%|███       | 1245/4000 [00:17<00:41, 66.03it/s]
 31%|███▏      | 1252/4000 [00:17<00:41, 65.63it/s]
 32%|███▏      | 1260/4000 [00:17<00:40, 67.73it/s]
 32%|███▏      | 1267/4000 [00:18<00:41, 66.31it/s]
 32%|███▏      | 1275/4000 [00:18<00:39, 68.59it/s]
 32%|███▏      | 1287/4000 [00:18<00:34, 77.57it/s]
 32%|███▏      | 1296/4000 [00:18<00:33, 79.65it/s]
 33%|███▎      | 1307/4000 [00:18<00:31, 85.14it/s]
 33%|███▎      | 1319/4000 [00:18<00:28, 93.24it/s]
 33%|███▎      | 1330/4000 [00:18<00:27, 96.19it/s]
 34%|███▎      | 1341/4000 [00:18<00:27, 98.17it/s]
 34%|███▍      | 1352/4000 [00:19<00:33, 80.18it/s]
 34%|███▍      | 1361/4000 [00:19<00:35, 74.92it/s]
 34%|███▍      | 1370/4000 [00:19<00:33, 78.78it/s]
 35%|███▍      | 1383/4000 [00:19<00:29, 88.57it/s]
 35%|███▍      | 1396/4000 [00:19<00:27, 96.16it/s]
 35%|███▌      | 1407/4000 [00:19<00:27, 95.86it/s]
 35%|███▌      | 1418/4000 [00:19<00:34, 74.25it/s]
 36%|███▌      | 1427/4000 [00:20<00:44, 57.83it/s]
 36%|███▌      | 1435/4000 [00:20<00:43, 58.45it/s]
 36%|███▌      | 1443/4000 [00:20<00:41, 61.49it/s]
 36%|███▋      | 1450/4000 [00:20<00:40, 62.80it/s]
 36%|███▋      | 1458/4000 [00:20<00:38, 66.11it/s]
 37%|███▋      | 1466/4000 [00:20<00:40, 62.42it/s]
 37%|███▋      | 1473/4000 [00:20<00:40, 62.31it/s]
 37%|███▋      | 1480/4000 [00:20<00:41, 60.13it/s]
 37%|███▋      | 1487/4000 [00:21<00:43, 57.36it/s]
 37%|███▋      | 1496/4000 [00:21<00:39, 63.93it/s]
 38%|███▊      | 1508/4000 [00:21<00:34, 72.74it/s]
 38%|███▊      | 1516/4000 [00:21<00:34, 72.56it/s]
 38%|███▊      | 1527/4000 [00:21<00:31, 79.77it/s]
 38%|███▊      | 1536/4000 [00:21<00:31, 79.29it/s]
 39%|███▊      | 1548/4000 [00:21<00:28, 87.34it/s]
 39%|███▉      | 1558/4000 [00:21<00:30, 80.86it/s]
 39%|███▉      | 1567/4000 [00:21<00:30, 79.17it/s]
 39%|███▉      | 1576/4000 [00:22<00:32, 74.77it/s]
 40%|███▉      | 1588/4000 [00:22<00:28, 83.65it/s]
 40%|███▉      | 1597/4000 [00:22<00:28, 85.16it/s]
 40%|████      | 1606/4000 [00:22<00:31, 75.08it/s]
 40%|████      | 1614/4000 [00:22<00:34, 70.08it/s]
 41%|████      | 1622/4000 [00:22<00:34, 68.21it/s]
 41%|████      | 1630/4000 [00:22<00:36, 65.15it/s]
 41%|████      | 1637/4000 [00:22<00:36, 64.17it/s]
 41%|████      | 1644/4000 [00:23<00:36, 64.55it/s]
 41%|████▏     | 1652/4000 [00:23<00:34, 68.03it/s]
 42%|████▏     | 1661/4000 [00:23<00:32, 72.48it/s]
 42%|████▏     | 1669/4000 [00:23<00:33, 68.95it/s]
 42%|████▏     | 1677/4000 [00:23<00:34, 67.27it/s]
 42%|████▏     | 1684/4000 [00:23<00:39, 58.95it/s]
 42%|████▏     | 1691/4000 [00:23<00:42, 53.73it/s]
 42%|████▏     | 1697/4000 [00:23<00:44, 51.61it/s]
 43%|████▎     | 1707/4000 [00:24<00:38, 58.89it/s]
 43%|████▎     | 1718/4000 [00:24<00:33, 67.47it/s]
 43%|████▎     | 1731/4000 [00:24<00:29, 77.63it/s]
 44%|████▎     | 1744/4000 [00:24<00:25, 87.70it/s]
 44%|████▍     | 1757/4000 [00:24<00:23, 94.53it/s]
 44%|████▍     | 1768/4000 [00:24<00:24, 90.18it/s]
 44%|████▍     | 1778/4000 [00:24<00:27, 81.65it/s]
 45%|████▍     | 1787/4000 [00:24<00:28, 77.01it/s]
 45%|████▍     | 1796/4000 [00:25<00:31, 70.85it/s]
 45%|████▌     | 1804/4000 [00:25<00:30, 71.52it/s]
 45%|████▌     | 1812/4000 [00:25<00:30, 72.00it/s]
 46%|████▌     | 1821/4000 [00:25<00:29, 73.50it/s]
 46%|████▌     | 1831/4000 [00:25<00:27, 78.41it/s]
 46%|████▌     | 1841/4000 [00:25<00:26, 82.92it/s]
 46%|████▋     | 1850/4000 [00:25<00:27, 76.91it/s]
 46%|████▋     | 1859/4000 [00:25<00:26, 79.56it/s]
 47%|████▋     | 1869/4000 [00:25<00:26, 81.85it/s]
 47%|████▋     | 1878/4000 [00:26<00:27, 77.64it/s]
 47%|████▋     | 1886/4000 [00:26<00:32, 64.45it/s]
 47%|████▋     | 1893/4000 [00:26<00:34, 60.83it/s]
 48%|████▊     | 1900/4000 [00:26<00:37, 56.27it/s]
 48%|████▊     | 1907/4000 [00:26<00:35, 59.50it/s]
 48%|████▊     | 1916/4000 [00:26<00:31, 65.96it/s]
 48%|████▊     | 1927/4000 [00:26<00:28, 73.81it/s]
 48%|████▊     | 1938/4000 [00:26<00:25, 80.62it/s]
 49%|████▊     | 1949/4000 [00:27<00:23, 86.87it/s]
 49%|████▉     | 1959/4000 [00:27<00:25, 80.91it/s]
 49%|████▉     | 1968/4000 [00:27<00:27, 75.15it/s]
 49%|████▉     | 1977/4000 [00:27<00:25, 77.95it/s]
 50%|████▉     | 1986/4000 [00:27<00:26, 77.07it/s]
 50%|████▉     | 1994/4000 [00:27<00:27, 72.82it/s]2021-04-30 12:12:36,113 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2004/4000 [00:27<00:25, 77.16it/s]
 50%|█████     | 2012/4000 [00:27<00:26, 75.66it/s]
 50%|█████     | 2020/4000 [00:28<00:26, 74.83it/s]
 51%|█████     | 2028/4000 [00:28<00:27, 72.31it/s]
 51%|█████     | 2036/4000 [00:28<00:26, 74.26it/s]
 51%|█████     | 2044/4000 [00:28<00:28, 69.37it/s]
 51%|█████▏    | 2052/4000 [00:28<00:27, 70.36it/s]
 52%|█████▏    | 2060/4000 [00:28<00:28, 69.19it/s]
 52%|█████▏    | 2071/4000 [00:28<00:25, 76.94it/s]
 52%|█████▏    | 2080/4000 [00:28<00:23, 80.26it/s]
 52%|█████▏    | 2089/4000 [00:29<00:27, 70.66it/s]
 52%|█████▏    | 2097/4000 [00:29<00:29, 64.79it/s]
 53%|█████▎    | 2104/4000 [00:29<00:29, 63.60it/s]
 53%|█████▎    | 2112/4000 [00:29<00:27, 67.49it/s]
 53%|█████▎    | 2123/4000 [00:29<00:24, 75.35it/s]
 53%|█████▎    | 2132/4000 [00:29<00:27, 69.14it/s]
 54%|█████▎    | 2140/4000 [00:29<00:28, 65.68it/s]
 54%|█████▎    | 2147/4000 [00:29<00:28, 65.60it/s]
 54%|█████▍    | 2154/4000 [00:29<00:29, 63.39it/s]
 54%|█████▍    | 2163/4000 [00:30<00:26, 68.55it/s]
 54%|█████▍    | 2172/4000 [00:30<00:24, 73.35it/s]
 55%|█████▍    | 2180/4000 [00:30<00:26, 69.59it/s]
 55%|█████▍    | 2188/4000 [00:30<00:25, 71.78it/s]
 55%|█████▍    | 2196/4000 [00:30<00:25, 69.96it/s]
 55%|█████▌    | 2206/4000 [00:30<00:24, 73.15it/s]
 55%|█████▌    | 2215/4000 [00:30<00:23, 75.05it/s]
 56%|█████▌    | 2224/4000 [00:30<00:22, 78.36it/s]
 56%|█████▌    | 2232/4000 [00:31<00:25, 69.10it/s]
 56%|█████▌    | 2240/4000 [00:31<00:26, 66.23it/s]
 56%|█████▌    | 2249/4000 [00:31<00:25, 69.98it/s]
 57%|█████▋    | 2261/4000 [00:31<00:21, 79.65it/s]
 57%|█████▋    | 2270/4000 [00:31<00:21, 82.30it/s]
 57%|█████▋    | 2279/4000 [00:31<00:23, 73.35it/s]
 57%|█████▋    | 2287/4000 [00:31<00:23, 71.79it/s]
 57%|█████▋    | 2295/4000 [00:31<00:24, 68.78it/s]
 58%|█████▊    | 2303/4000 [00:32<00:26, 64.50it/s]
 58%|█████▊    | 2310/4000 [00:32<00:26, 64.37it/s]
 58%|█████▊    | 2317/4000 [00:32<00:25, 64.77it/s]
 58%|█████▊    | 2324/4000 [00:32<00:29, 57.08it/s]
 58%|█████▊    | 2330/4000 [00:32<00:32, 51.31it/s]
 58%|█████▊    | 2336/4000 [00:32<00:32, 51.16it/s]
 59%|█████▊    | 2342/4000 [00:32<00:33, 49.35it/s]
 59%|█████▊    | 2348/4000 [00:32<00:33, 48.93it/s]
 59%|█████▉    | 2354/4000 [00:33<00:32, 50.17it/s]
 59%|█████▉    | 2360/4000 [00:33<00:32, 50.71it/s]
 59%|█████▉    | 2367/4000 [00:33<00:30, 54.26it/s]
 59%|█████▉    | 2374/4000 [00:33<00:28, 56.11it/s]
 60%|█████▉    | 2380/4000 [00:33<00:28, 56.05it/s]
 60%|█████▉    | 2386/4000 [00:33<00:29, 54.31it/s]
 60%|█████▉    | 2394/4000 [00:33<00:26, 60.03it/s]
 60%|██████    | 2402/4000 [00:33<00:24, 64.56it/s]
 60%|██████    | 2412/4000 [00:33<00:22, 71.18it/s]
 61%|██████    | 2423/4000 [00:34<00:19, 78.88it/s]
 61%|██████    | 2434/4000 [00:34<00:18, 85.71it/s]
 61%|██████    | 2447/4000 [00:34<00:16, 93.54it/s]
 61%|██████▏   | 2458/4000 [00:34<00:15, 97.79it/s]
 62%|██████▏   | 2469/4000 [00:34<00:15, 99.56it/s]
 62%|██████▏   | 2481/4000 [00:34<00:14, 104.45it/s]
 62%|██████▏   | 2492/4000 [00:34<00:14, 104.60it/s]
 63%|██████▎   | 2505/4000 [00:34<00:13, 109.58it/s]
 63%|██████▎   | 2517/4000 [00:34<00:16, 90.50it/s] 
 63%|██████▎   | 2527/4000 [00:35<00:21, 69.58it/s]
 63%|██████▎   | 2536/4000 [00:35<00:23, 62.26it/s]
 64%|██████▎   | 2544/4000 [00:35<00:22, 63.57it/s]
 64%|██████▍   | 2552/4000 [00:35<00:22, 64.28it/s]
 64%|██████▍   | 2562/4000 [00:35<00:20, 70.05it/s]
 64%|██████▍   | 2574/4000 [00:35<00:18, 78.61it/s]
 65%|██████▍   | 2583/4000 [00:35<00:17, 81.06it/s]
 65%|██████▍   | 2593/4000 [00:35<00:16, 84.63it/s]
 65%|██████▌   | 2602/4000 [00:36<00:16, 84.74it/s]
 65%|██████▌   | 2611/4000 [00:36<00:16, 84.84it/s]
 66%|██████▌   | 2620/4000 [00:36<00:16, 85.71it/s]
 66%|██████▌   | 2629/4000 [00:36<00:16, 83.54it/s]
 66%|██████▌   | 2638/4000 [00:36<00:19, 70.51it/s]
 66%|██████▌   | 2646/4000 [00:36<00:20, 64.48it/s]
 66%|██████▋   | 2656/4000 [00:36<00:18, 71.61it/s]
 67%|██████▋   | 2666/4000 [00:36<00:17, 77.26it/s]
 67%|██████▋   | 2678/4000 [00:37<00:15, 86.36it/s]
 67%|██████▋   | 2692/4000 [00:37<00:13, 96.94it/s]
 68%|██████▊   | 2703/4000 [00:37<00:13, 92.79it/s]
 68%|██████▊   | 2714/4000 [00:37<00:13, 93.76it/s]
 68%|██████▊   | 2724/4000 [00:37<00:15, 81.33it/s]
 68%|██████▊   | 2733/4000 [00:37<00:17, 74.07it/s]
 69%|██████▊   | 2745/4000 [00:37<00:15, 82.41it/s]
 69%|██████▉   | 2756/4000 [00:37<00:14, 87.37it/s]
 69%|██████▉   | 2766/4000 [00:38<00:13, 90.48it/s]
 69%|██████▉   | 2778/4000 [00:38<00:12, 96.88it/s]
 70%|██████▉   | 2789/4000 [00:38<00:12, 99.26it/s]
 70%|███████   | 2800/4000 [00:38<00:12, 96.05it/s]
 70%|███████   | 2810/4000 [00:38<00:14, 80.02it/s]
 70%|███████   | 2819/4000 [00:38<00:16, 69.78it/s]
 71%|███████   | 2827/4000 [00:38<00:18, 62.94it/s]
 71%|███████   | 2836/4000 [00:38<00:17, 66.59it/s]
 71%|███████   | 2844/4000 [00:39<00:17, 66.80it/s]
 71%|███████▏  | 2856/4000 [00:39<00:14, 76.77it/s]
 72%|███████▏  | 2868/4000 [00:39<00:13, 84.37it/s]
 72%|███████▏  | 2880/4000 [00:39<00:12, 91.41it/s]
 72%|███████▏  | 2892/4000 [00:39<00:11, 96.74it/s]
 73%|███████▎  | 2903/4000 [00:39<00:11, 99.58it/s]
 73%|███████▎  | 2914/4000 [00:39<00:11, 92.64it/s]
 73%|███████▎  | 2924/4000 [00:39<00:13, 82.37it/s]
 73%|███████▎  | 2934/4000 [00:40<00:12, 86.53it/s]
 74%|███████▎  | 2944/4000 [00:40<00:12, 82.12it/s]
 74%|███████▍  | 2953/4000 [00:40<00:14, 74.68it/s]
 74%|███████▍  | 2961/4000 [00:40<00:14, 70.96it/s]
 74%|███████▍  | 2969/4000 [00:40<00:15, 66.95it/s]
 74%|███████▍  | 2980/4000 [00:40<00:13, 75.53it/s]
 75%|███████▍  | 2989/4000 [00:40<00:12, 78.85it/s]
 75%|███████▍  | 2998/4000 [00:40<00:12, 81.21it/s]2021-04-30 12:12:49,221 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3010/4000 [00:40<00:11, 88.73it/s]
 76%|███████▌  | 3020/4000 [00:41<00:10, 89.79it/s]
 76%|███████▌  | 3030/4000 [00:41<00:11, 82.88it/s]
 76%|███████▌  | 3039/4000 [00:41<00:12, 74.44it/s]
 76%|███████▌  | 3047/4000 [00:41<00:13, 72.03it/s]
 76%|███████▋  | 3055/4000 [00:41<00:14, 63.23it/s]
 77%|███████▋  | 3066/4000 [00:41<00:13, 69.88it/s]
 77%|███████▋  | 3075/4000 [00:41<00:12, 73.81it/s]
 77%|███████▋  | 3083/4000 [00:42<00:14, 65.37it/s]
 77%|███████▋  | 3090/4000 [00:42<00:14, 64.48it/s]
 77%|███████▋  | 3097/4000 [00:42<00:14, 60.86it/s]
 78%|███████▊  | 3104/4000 [00:42<00:14, 61.47it/s]
 78%|███████▊  | 3111/4000 [00:42<00:15, 56.17it/s]
 78%|███████▊  | 3117/4000 [00:42<00:15, 56.32it/s]
 78%|███████▊  | 3123/4000 [00:42<00:16, 51.95it/s]
 78%|███████▊  | 3129/4000 [00:42<00:17, 49.95it/s]
 78%|███████▊  | 3135/4000 [00:43<00:17, 49.43it/s]
 79%|███████▊  | 3144/4000 [00:43<00:15, 56.71it/s]
 79%|███████▉  | 3157/4000 [00:43<00:12, 67.43it/s]
 79%|███████▉  | 3167/4000 [00:43<00:11, 74.65it/s]
 79%|███████▉  | 3177/4000 [00:43<00:10, 80.33it/s]
 80%|███████▉  | 3188/4000 [00:43<00:09, 86.99it/s]
 80%|███████▉  | 3198/4000 [00:43<00:08, 89.68it/s]
 80%|████████  | 3208/4000 [00:43<00:09, 85.52it/s]
 80%|████████  | 3217/4000 [00:43<00:09, 85.74it/s]
 81%|████████  | 3226/4000 [00:44<00:09, 82.02it/s]
 81%|████████  | 3235/4000 [00:44<00:09, 79.96it/s]
 81%|████████  | 3245/4000 [00:44<00:08, 84.08it/s]
 81%|████████▏ | 3254/4000 [00:44<00:09, 81.28it/s]
 82%|████████▏ | 3263/4000 [00:44<00:09, 79.99it/s]
 82%|████████▏ | 3274/4000 [00:44<00:08, 85.90it/s]
