2021-04-30 09:28:55,137 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 09:28:55,138 INFO     Geo: cqd
2021-04-30 09:28:55,138 INFO     Data Path: data/FB15k-betae
2021-04-30 09:28:55,138 INFO     #entity: 14951
2021-04-30 09:28:55,138 INFO     #relation: 2690
2021-04-30 09:28:55,138 INFO     #max steps: 1000
2021-04-30 09:28:55,138 INFO     Evaluate unoins using: DNF
2021-04-30 09:28:55,138 INFO     loading data
2021-04-30 09:30:11,070 INFO     Training info:
2021-04-30 09:30:11,072 INFO     Validation info:
2021-04-30 09:30:11,073 INFO     3p: 8000
2021-04-30 09:30:11,084 INFO     Test info:
2021-04-30 09:30:11,084 INFO     3p: 8000
2021-04-30 09:30:11,503 INFO     Model Parameter Configuration:
2021-04-30 09:30:11,503 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 09:30:11,504 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 09:30:11,504 INFO     Parameter Number: 35282000
2021-04-30 09:30:15,277 INFO     Loading checkpoint models/fb15k-betae...
2021-04-30 09:30:15,623 INFO     tasks = 3p
2021-04-30 09:30:15,623 INFO     init_step = 99999
2021-04-30 09:30:15,623 INFO     batch_size = 1000
2021-04-30 09:30:15,623 INFO     hidden_dim = 1000
2021-04-30 09:30:15,623 INFO     gamma = 12.000000
2021-04-30 09:30:15,624 INFO     Evaluating on Valid Dataset...

 27%|██▋       | 2123/8000 [00:10<00:28, 203.89it/s]
 27%|██▋       | 2145/8000 [00:10<00:28, 205.72it/s]
 27%|██▋       | 2166/8000 [00:10<00:28, 204.59it/s]
 27%|██▋       | 2187/8000 [00:11<00:28, 205.03it/s]
 28%|██▊       | 2208/8000 [00:11<00:28, 204.00it/s]
 28%|██▊       | 2230/8000 [00:11<00:27, 206.84it/s]
 28%|██▊       | 2251/8000 [00:11<00:28, 203.91it/s]
 28%|██▊       | 2272/8000 [00:11<00:28, 203.34it/s]
 29%|██▊       | 2293/8000 [00:11<00:28, 203.41it/s]
 29%|██▉       | 2314/8000 [00:11<00:27, 203.25it/s]
 29%|██▉       | 2335/8000 [00:11<00:27, 204.18it/s]
 29%|██▉       | 2356/8000 [00:11<00:28, 201.33it/s]
 30%|██▉       | 2377/8000 [00:11<00:27, 203.17it/s]
 30%|██▉       | 2398/8000 [00:12<00:27, 202.01it/s]
 30%|███       | 2419/8000 [00:12<00:27, 203.26it/s]
 30%|███       | 2440/8000 [00:12<00:27, 202.25it/s]
 31%|███       | 2461/8000 [00:12<00:27, 203.93it/s]
 31%|███       | 2482/8000 [00:12<00:27, 203.67it/s]
 31%|███▏      | 2504/8000 [00:12<00:26, 205.85it/s]
 32%|███▏      | 2525/8000 [00:12<00:26, 205.30it/s]
 32%|███▏      | 2546/8000 [00:12<00:26, 204.79it/s]
 32%|███▏      | 2567/8000 [00:12<00:26, 205.89it/s]
 32%|███▏      | 2588/8000 [00:13<00:26, 203.87it/s]
 33%|███▎      | 2609/8000 [00:13<00:26, 205.08it/s]
 33%|███▎      | 2630/8000 [00:13<00:26, 204.92it/s]
 33%|███▎      | 2651/8000 [00:13<00:25, 206.32it/s]
 33%|███▎      | 2672/8000 [00:13<00:25, 206.05it/s]
 34%|███▎      | 2693/8000 [00:13<00:25, 204.87it/s]
 34%|███▍      | 2714/8000 [00:13<00:25, 205.77it/s]
 34%|███▍      | 2735/8000 [00:13<00:25, 204.45it/s]
 34%|███▍      | 2756/8000 [00:13<00:25, 205.85it/s]
 35%|███▍      | 2777/8000 [00:13<00:25, 206.26it/s]
 35%|███▍      | 2799/8000 [00:14<00:25, 207.99it/s]
 35%|███▌      | 2820/8000 [00:14<00:25, 206.96it/s]
 36%|███▌      | 2841/8000 [00:14<00:24, 207.35it/s]
 36%|███▌      | 2862/8000 [00:14<00:24, 206.13it/s]
 36%|███▌      | 2883/8000 [00:14<00:24, 205.89it/s]
 36%|███▋      | 2904/8000 [00:14<00:24, 206.42it/s]
 37%|███▋      | 2925/8000 [00:14<00:24, 205.52it/s]
 37%|███▋      | 2946/8000 [00:14<00:24, 206.29it/s]
 37%|███▋      | 2967/8000 [00:14<00:24, 207.26it/s]
 37%|███▋      | 2988/8000 [00:14<00:24, 208.06it/s]2021-04-30 09:30:30,631 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3009/8000 [00:15<00:23, 208.16it/s]
 38%|███▊      | 3030/8000 [00:15<00:24, 206.97it/s]
 38%|███▊      | 3051/8000 [00:15<00:23, 206.91it/s]
 38%|███▊      | 3072/8000 [00:15<00:24, 204.40it/s]
 39%|███▊      | 3093/8000 [00:15<00:24, 204.05it/s]
 39%|███▉      | 3114/8000 [00:15<00:23, 203.81it/s]
 39%|███▉      | 3135/8000 [00:15<00:23, 203.60it/s]
 39%|███▉      | 3156/8000 [00:15<00:23, 203.01it/s]
 40%|███▉      | 3177/8000 [00:15<00:23, 202.90it/s]
 40%|███▉      | 3198/8000 [00:15<00:23, 204.84it/s]
 40%|████      | 3219/8000 [00:16<00:23, 203.57it/s]
 41%|████      | 3241/8000 [00:16<00:23, 205.74it/s]
 41%|████      | 3262/8000 [00:16<00:23, 203.86it/s]
 41%|████      | 3284/8000 [00:16<00:22, 206.31it/s]
 41%|████▏     | 3305/8000 [00:16<00:22, 204.96it/s]
 42%|████▏     | 3327/8000 [00:16<00:22, 206.85it/s]
 42%|████▏     | 3348/8000 [00:16<00:22, 205.76it/s]
 42%|████▏     | 3369/8000 [00:16<00:22, 205.59it/s]
 42%|████▏     | 3390/8000 [00:16<00:22, 205.00it/s]
 43%|████▎     | 3411/8000 [00:17<00:22, 204.85it/s]
 43%|████▎     | 3432/8000 [00:17<00:22, 204.06it/s]
 43%|████▎     | 3453/8000 [00:17<00:22, 204.85it/s]
 43%|████▎     | 3474/8000 [00:17<00:22, 204.48it/s]
 44%|████▎     | 3495/8000 [00:17<00:22, 203.74it/s]
 44%|████▍     | 3516/8000 [00:17<00:21, 203.97it/s]
 44%|████▍     | 3537/8000 [00:17<00:21, 203.69it/s]
 44%|████▍     | 3558/8000 [00:17<00:21, 205.31it/s]
 45%|████▍     | 3579/8000 [00:17<00:21, 205.79it/s]
 45%|████▌     | 3600/8000 [00:17<00:21, 205.45it/s]
 45%|████▌     | 3621/8000 [00:18<00:21, 206.41it/s]
 46%|████▌     | 3642/8000 [00:18<00:21, 204.97it/s]
 46%|████▌     | 3664/8000 [00:18<00:20, 207.11it/s]
 46%|████▌     | 3685/8000 [00:18<00:20, 206.40it/s]
 46%|████▋     | 3706/8000 [00:18<00:20, 205.97it/s]
 47%|████▋     | 3727/8000 [00:18<00:20, 203.84it/s]
 47%|████▋     | 3748/8000 [00:18<00:20, 204.93it/s]
 47%|████▋     | 3769/8000 [00:18<00:20, 205.74it/s]
 47%|████▋     | 3790/8000 [00:18<00:20, 203.61it/s]
 48%|████▊     | 3812/8000 [00:18<00:20, 206.40it/s]
 48%|████▊     | 3833/8000 [00:19<00:20, 204.68it/s]
 48%|████▊     | 3854/8000 [00:19<00:20, 204.94it/s]
 48%|████▊     | 3875/8000 [00:19<00:20, 205.23it/s]
 49%|████▊     | 3896/8000 [00:19<00:19, 205.93it/s]
 49%|████▉     | 3917/8000 [00:19<00:19, 205.57it/s]
 49%|████▉     | 3938/8000 [00:19<00:19, 205.75it/s]
 49%|████▉     | 3959/8000 [00:19<00:19, 206.32it/s]
 50%|████▉     | 3980/8000 [00:19<00:19, 205.52it/s]2021-04-30 09:30:35,510 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4001/8000 [00:19<00:19, 205.40it/s]
 50%|█████     | 4022/8000 [00:19<00:19, 204.23it/s]
 51%|█████     | 4043/8000 [00:20<00:19, 204.59it/s]
 51%|█████     | 4064/8000 [00:20<00:19, 205.54it/s]
 51%|█████     | 4085/8000 [00:20<00:19, 205.08it/s]
 51%|█████▏    | 4107/8000 [00:20<00:18, 206.58it/s]
 52%|█████▏    | 4128/8000 [00:20<00:18, 205.03it/s]
 52%|█████▏    | 4149/8000 [00:20<00:18, 203.46it/s]
 52%|█████▏    | 4170/8000 [00:20<00:18, 203.49it/s]
 52%|█████▏    | 4191/8000 [00:20<00:20, 183.16it/s]
 53%|█████▎    | 4210/8000 [00:20<00:22, 171.60it/s]
 53%|█████▎    | 4229/8000 [00:21<00:21, 174.71it/s]
 53%|█████▎    | 4247/8000 [00:21<00:21, 174.21it/s]
 53%|█████▎    | 4265/8000 [00:21<00:21, 172.64it/s]
 54%|█████▎    | 4283/8000 [00:21<00:22, 162.33it/s]
 54%|█████▍    | 4304/8000 [00:21<00:21, 173.42it/s]
 54%|█████▍    | 4324/8000 [00:21<00:20, 179.47it/s]
 54%|█████▍    | 4345/8000 [00:21<00:19, 184.82it/s]
 55%|█████▍    | 4366/8000 [00:21<00:19, 189.55it/s]
 55%|█████▍    | 4386/8000 [00:21<00:20, 179.71it/s]
 55%|█████▌    | 4405/8000 [00:22<00:20, 178.19it/s]
 55%|█████▌    | 4424/8000 [00:22<00:19, 179.44it/s]
 56%|█████▌    | 4443/8000 [00:22<00:19, 178.85it/s]
 56%|█████▌    | 4461/8000 [00:22<00:19, 177.49it/s]
 56%|█████▌    | 4479/8000 [00:22<00:19, 178.12it/s]
 56%|█████▌    | 4497/8000 [00:22<00:19, 178.14it/s]
 56%|█████▋    | 4515/8000 [00:22<00:19, 177.35it/s]
 57%|█████▋    | 4535/8000 [00:22<00:19, 181.43it/s]
 57%|█████▋    | 4556/8000 [00:22<00:18, 188.16it/s]
 57%|█████▋    | 4576/8000 [00:22<00:18, 190.03it/s]
 57%|█████▋    | 4597/8000 [00:23<00:17, 194.90it/s]
 58%|█████▊    | 4618/8000 [00:23<00:17, 197.96it/s]
 58%|█████▊    | 4639/8000 [00:23<00:16, 200.40it/s]
 58%|█████▊    | 4660/8000 [00:23<00:16, 201.02it/s]
 59%|█████▊    | 4681/8000 [00:23<00:16, 201.86it/s]
 59%|█████▉    | 4702/8000 [00:23<00:16, 202.70it/s]
 59%|█████▉    | 4723/8000 [00:23<00:16, 204.18it/s]
 59%|█████▉    | 4744/8000 [00:23<00:16, 203.34it/s]
 60%|█████▉    | 4765/8000 [00:23<00:15, 202.82it/s]
 60%|█████▉    | 4786/8000 [00:24<00:16, 198.74it/s]
 60%|██████    | 4806/8000 [00:24<00:16, 193.97it/s]
 60%|██████    | 4827/8000 [00:24<00:16, 197.96it/s]
 61%|██████    | 4848/8000 [00:24<00:15, 200.22it/s]
 61%|██████    | 4869/8000 [00:24<00:15, 199.30it/s]
 61%|██████    | 4890/8000 [00:24<00:15, 200.81it/s]
 61%|██████▏   | 4911/8000 [00:24<00:15, 198.76it/s]
 62%|██████▏   | 4931/8000 [00:24<00:15, 192.21it/s]
 62%|██████▏   | 4951/8000 [00:24<00:15, 190.74it/s]
 62%|██████▏   | 4972/8000 [00:24<00:15, 194.10it/s]
 62%|██████▏   | 4993/8000 [00:25<00:15, 198.02it/s]2021-04-30 09:30:40,748 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5014/8000 [00:25<00:14, 200.55it/s]
 63%|██████▎   | 5035/8000 [00:25<00:14, 201.34it/s]
 63%|██████▎   | 5056/8000 [00:25<00:14, 201.33it/s]
 63%|██████▎   | 5077/8000 [00:25<00:14, 201.92it/s]
 64%|██████▎   | 5098/8000 [00:25<00:14, 203.96it/s]
 64%|██████▍   | 5119/8000 [00:25<00:14, 205.07it/s]
 64%|██████▍   | 5140/8000 [00:25<00:13, 205.45it/s]
 65%|██████▍   | 5161/8000 [00:25<00:14, 200.51it/s]
 65%|██████▍   | 5182/8000 [00:26<00:14, 194.10it/s]
 65%|██████▌   | 5203/8000 [00:26<00:14, 197.89it/s]
 65%|██████▌   | 5224/8000 [00:26<00:13, 199.18it/s]
 66%|██████▌   | 5245/8000 [00:26<00:13, 200.84it/s]
 66%|██████▌   | 5266/8000 [00:26<00:13, 203.18it/s]
 66%|██████▌   | 5287/8000 [00:26<00:13, 202.04it/s]
 66%|██████▋   | 5308/8000 [00:26<00:13, 204.28it/s]
 67%|██████▋   | 5329/8000 [00:26<00:13, 203.24it/s]
 67%|██████▋   | 5351/8000 [00:26<00:12, 205.46it/s]
 67%|██████▋   | 5372/8000 [00:26<00:12, 204.06it/s]
 67%|██████▋   | 5393/8000 [00:27<00:12, 205.75it/s]
 68%|██████▊   | 5415/8000 [00:27<00:12, 206.28it/s]
 68%|██████▊   | 5436/8000 [00:27<00:12, 206.32it/s]
 68%|██████▊   | 5457/8000 [00:27<00:12, 204.89it/s]
 68%|██████▊   | 5478/8000 [00:27<00:12, 204.72it/s]
 69%|██████▊   | 5499/8000 [00:27<00:12, 204.33it/s]
 69%|██████▉   | 5520/8000 [00:27<00:12, 203.70it/s]
 69%|██████▉   | 5541/8000 [00:27<00:12, 203.99it/s]
 70%|██████▉   | 5562/8000 [00:27<00:11, 204.36it/s]
 70%|██████▉   | 5583/8000 [00:27<00:11, 203.07it/s]
 70%|███████   | 5605/8000 [00:28<00:11, 205.28it/s]
 70%|███████   | 5626/8000 [00:28<00:11, 204.82it/s]
 71%|███████   | 5647/8000 [00:28<00:11, 204.23it/s]
 71%|███████   | 5668/8000 [00:28<00:11, 205.80it/s]
 71%|███████   | 5689/8000 [00:28<00:11, 206.85it/s]
 71%|███████▏  | 5710/8000 [00:28<00:11, 207.27it/s]
 72%|███████▏  | 5731/8000 [00:28<00:11, 204.48it/s]
 72%|███████▏  | 5752/8000 [00:28<00:10, 204.92it/s]
 72%|███████▏  | 5773/8000 [00:28<00:10, 202.97it/s]
 72%|███████▏  | 5794/8000 [00:29<00:10, 203.55it/s]
 73%|███████▎  | 5815/8000 [00:29<00:10, 201.29it/s]
 73%|███████▎  | 5836/8000 [00:29<00:10, 203.46it/s]
 73%|███████▎  | 5857/8000 [00:29<00:10, 203.14it/s]
 73%|███████▎  | 5878/8000 [00:29<00:10, 205.13it/s]
 74%|███████▎  | 5899/8000 [00:29<00:10, 205.50it/s]
 74%|███████▍  | 5920/8000 [00:29<00:10, 204.71it/s]
 74%|███████▍  | 5941/8000 [00:29<00:10, 203.86it/s]
 75%|███████▍  | 5962/8000 [00:29<00:09, 204.18it/s]
 75%|███████▍  | 5984/8000 [00:29<00:09, 205.97it/s]2021-04-30 09:30:45,651 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6005/8000 [00:30<00:09, 203.92it/s]
 75%|███████▌  | 6026/8000 [00:30<00:09, 204.85it/s]
 76%|███████▌  | 6047/8000 [00:30<00:09, 204.37it/s]
 76%|███████▌  | 6068/8000 [00:30<00:09, 204.67it/s]
 76%|███████▌  | 6089/8000 [00:30<00:09, 203.14it/s]
 76%|███████▋  | 6110/8000 [00:30<00:09, 194.49it/s]
 77%|███████▋  | 6130/8000 [00:30<00:09, 188.01it/s]
 77%|███████▋  | 6149/8000 [00:30<00:10, 184.93it/s]
 77%|███████▋  | 6168/8000 [00:30<00:10, 180.48it/s]
 77%|███████▋  | 6187/8000 [00:31<00:10, 179.65it/s]
 78%|███████▊  | 6206/8000 [00:31<00:10, 178.56it/s]
 78%|███████▊  | 6224/8000 [00:31<00:10, 176.82it/s]
 78%|███████▊  | 6242/8000 [00:31<00:10, 175.75it/s]
 78%|███████▊  | 6260/8000 [00:31<00:09, 176.74it/s]
 78%|███████▊  | 6278/8000 [00:31<00:09, 175.93it/s]
 79%|███████▊  | 6296/8000 [00:31<00:09, 176.16it/s]
 79%|███████▉  | 6315/8000 [00:31<00:09, 179.45it/s]
 79%|███████▉  | 6335/8000 [00:31<00:09, 184.93it/s]
 79%|███████▉  | 6355/8000 [00:31<00:08, 188.26it/s]
 80%|███████▉  | 6376/8000 [00:32<00:08, 193.73it/s]
 80%|███████▉  | 6397/8000 [00:32<00:08, 195.72it/s]
 80%|████████  | 6418/8000 [00:32<00:07, 198.72it/s]
 80%|████████  | 6439/8000 [00:32<00:07, 201.24it/s]
 81%|████████  | 6460/8000 [00:32<00:07, 200.68it/s]
 81%|████████  | 6481/8000 [00:32<00:07, 199.60it/s]
 81%|████████▏ | 6502/8000 [00:32<00:07, 201.58it/s]
 82%|████████▏ | 6523/8000 [00:32<00:07, 203.03it/s]
 82%|████████▏ | 6544/8000 [00:32<00:07, 203.10it/s]
 82%|████████▏ | 6565/8000 [00:32<00:07, 204.41it/s]
 82%|████████▏ | 6586/8000 [00:33<00:06, 204.55it/s]
 83%|████████▎ | 6607/8000 [00:33<00:06, 203.39it/s]
 83%|████████▎ | 6628/8000 [00:33<00:06, 201.89it/s]
 83%|████████▎ | 6649/8000 [00:33<00:06, 202.76it/s]
 83%|████████▎ | 6670/8000 [00:33<00:06, 203.61it/s]
 84%|████████▎ | 6691/8000 [00:33<00:06, 202.31it/s]
 84%|████████▍ | 6712/8000 [00:33<00:06, 203.85it/s]
 84%|████████▍ | 6733/8000 [00:33<00:06, 201.67it/s]
 84%|████████▍ | 6754/8000 [00:33<00:06, 202.03it/s]
 85%|████████▍ | 6775/8000 [00:34<00:06, 200.18it/s]
 85%|████████▍ | 6796/8000 [00:34<00:05, 202.95it/s]
 85%|████████▌ | 6817/8000 [00:34<00:05, 204.40it/s]
 85%|████████▌ | 6838/8000 [00:34<00:05, 201.89it/s]
 86%|████████▌ | 6859/8000 [00:34<00:05, 201.31it/s]
 86%|████████▌ | 6880/8000 [00:34<00:05, 202.31it/s]
 86%|████████▋ | 6901/8000 [00:34<00:05, 204.21it/s]
 87%|████████▋ | 6922/8000 [00:34<00:05, 201.95it/s]
 87%|████████▋ | 6943/8000 [00:34<00:05, 203.72it/s]
 87%|████████▋ | 6964/8000 [00:34<00:05, 203.80it/s]
 87%|████████▋ | 6985/8000 [00:35<00:04, 204.00it/s]2021-04-30 09:30:50,743 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7007/8000 [00:35<00:04, 205.82it/s]
 88%|████████▊ | 7028/8000 [00:35<00:04, 205.47it/s]
 88%|████████▊ | 7049/8000 [00:35<00:04, 206.02it/s]
 88%|████████▊ | 7070/8000 [00:35<00:04, 205.42it/s]
 89%|████████▊ | 7091/8000 [00:35<00:04, 204.28it/s]
 89%|████████▉ | 7112/8000 [00:35<00:04, 204.69it/s]
 89%|████████▉ | 7133/8000 [00:35<00:04, 204.19it/s]
 89%|████████▉ | 7154/8000 [00:35<00:04, 205.19it/s]
 90%|████████▉ | 7175/8000 [00:35<00:04, 204.68it/s]
 90%|████████▉ | 7197/8000 [00:36<00:03, 206.32it/s]
 90%|█████████ | 7218/8000 [00:36<00:03, 205.09it/s]
 90%|█████████ | 7240/8000 [00:36<00:03, 206.51it/s]
 91%|█████████ | 7261/8000 [00:36<00:03, 204.84it/s]
 91%|█████████ | 7282/8000 [00:36<00:03, 205.61it/s]
 91%|█████████▏| 7303/8000 [00:36<00:03, 202.86it/s]
 92%|█████████▏| 7324/8000 [00:36<00:03, 204.83it/s]
 92%|█████████▏| 7345/8000 [00:36<00:03, 202.95it/s]
 92%|█████████▏| 7366/8000 [00:36<00:03, 204.80it/s]
 92%|█████████▏| 7388/8000 [00:37<00:02, 207.00it/s]
 93%|█████████▎| 7409/8000 [00:37<00:02, 204.87it/s]
 93%|█████████▎| 7430/8000 [00:37<00:02, 206.21it/s]
 93%|█████████▎| 7451/8000 [00:37<00:02, 205.24it/s]
 93%|█████████▎| 7472/8000 [00:37<00:02, 206.41it/s]
 94%|█████████▎| 7493/8000 [00:37<00:02, 205.00it/s]
 94%|█████████▍| 7514/8000 [00:37<00:02, 205.33it/s]
