2021-05-03 14:40:59,094 INFO     ---------------------------------------------------------------------------------------------
2021-05-03 14:40:59,095 INFO     Geo: cqd
2021-05-03 14:40:59,095 INFO     Data Path: data/NELL-betae
2021-05-03 14:40:59,095 INFO     #entity: 63361
2021-05-03 14:40:59,095 INFO     #relation: 400
2021-05-03 14:40:59,095 INFO     #max steps: 1000
2021-05-03 14:40:59,095 INFO     Evaluate unoins using: DNF
2021-05-03 14:40:59,095 INFO     loading data
2021-05-03 14:41:13,097 INFO     Training info:
2021-05-03 14:41:13,100 INFO     Validation info:
2021-05-03 14:41:13,101 INFO     pni: 4000
2021-05-03 14:41:13,102 INFO     Test info:
2021-05-03 14:41:13,102 INFO     pni: 4000
2021-05-03 14:41:14,538 INFO     Model Parameter Configuration:
2021-05-03 14:41:14,539 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-03 14:41:14,539 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-03 14:41:14,539 INFO     Parameter Number: 127522000
2021-05-03 14:41:17,327 INFO     Loading checkpoint models/nell-betae...
2021-05-03 14:41:18,454 INFO     tasks = pni
2021-05-03 14:41:18,454 INFO     init_step = 99999
2021-05-03 14:41:18,454 INFO     batch_size = 1000
2021-05-03 14:41:18,454 INFO     hidden_dim = 1000
2021-05-03 14:41:18,454 INFO     gamma = 12.000000
2021-05-03 14:41:18,454 INFO     Evaluating on Valid Dataset...

 14%|█▍        | 571/4000 [00:10<01:01, 55.43it/s]
 14%|█▍        | 577/4000 [00:10<01:07, 50.61it/s]
 15%|█▍        | 585/4000 [00:10<01:00, 56.08it/s]
 15%|█▍        | 593/4000 [00:10<00:55, 61.46it/s]
 15%|█▌        | 601/4000 [00:10<00:52, 64.45it/s]
 15%|█▌        | 609/4000 [00:10<00:49, 68.03it/s]
 15%|█▌        | 617/4000 [00:10<00:48, 70.22it/s]
 16%|█▌        | 625/4000 [00:10<00:47, 70.88it/s]
 16%|█▌        | 633/4000 [00:10<00:46, 72.38it/s]
 16%|█▌        | 641/4000 [00:10<00:45, 73.86it/s]
 16%|█▌        | 649/4000 [00:11<00:45, 74.17it/s]
 16%|█▋        | 657/4000 [00:11<00:44, 75.28it/s]
 17%|█▋        | 665/4000 [00:11<00:44, 74.58it/s]
 17%|█▋        | 673/4000 [00:11<00:45, 72.49it/s]
 17%|█▋        | 681/4000 [00:11<00:45, 73.27it/s]
 17%|█▋        | 689/4000 [00:11<00:48, 68.16it/s]
 17%|█▋        | 696/4000 [00:11<00:48, 67.81it/s]
 18%|█▊        | 703/4000 [00:11<00:49, 66.91it/s]
 18%|█▊        | 710/4000 [00:12<00:50, 65.49it/s]
 18%|█▊        | 718/4000 [00:12<00:48, 67.16it/s]
 18%|█▊        | 726/4000 [00:12<00:47, 68.82it/s]
 18%|█▊        | 734/4000 [00:12<00:47, 69.02it/s]
 19%|█▊        | 742/4000 [00:12<00:46, 70.19it/s]
 19%|█▉        | 750/4000 [00:12<00:46, 69.40it/s]
 19%|█▉        | 757/4000 [00:12<00:47, 68.90it/s]
 19%|█▉        | 764/4000 [00:12<00:48, 67.29it/s]
 19%|█▉        | 772/4000 [00:12<00:46, 68.99it/s]
 19%|█▉        | 779/4000 [00:12<00:47, 68.24it/s]
 20%|█▉        | 786/4000 [00:13<00:49, 65.15it/s]
 20%|█▉        | 793/4000 [00:13<00:48, 65.93it/s]
 20%|██        | 801/4000 [00:13<00:47, 67.68it/s]
 20%|██        | 809/4000 [00:13<00:46, 69.10it/s]
 20%|██        | 816/4000 [00:13<00:46, 69.11it/s]
 21%|██        | 824/4000 [00:13<00:44, 70.86it/s]
 21%|██        | 832/4000 [00:13<00:43, 73.28it/s]
 21%|██        | 840/4000 [00:13<00:42, 74.82it/s]
 21%|██        | 848/4000 [00:13<00:43, 72.68it/s]
 21%|██▏       | 856/4000 [00:14<00:42, 73.68it/s]
 22%|██▏       | 864/4000 [00:14<00:42, 74.55it/s]
 22%|██▏       | 872/4000 [00:14<00:55, 55.89it/s]
 22%|██▏       | 879/4000 [00:14<01:03, 48.87it/s]
 22%|██▏       | 885/4000 [00:14<01:08, 45.70it/s]
 22%|██▏       | 891/4000 [00:14<01:11, 43.56it/s]
 22%|██▏       | 896/4000 [00:15<01:11, 43.58it/s]
 23%|██▎       | 901/4000 [00:15<01:15, 41.21it/s]
 23%|██▎       | 908/4000 [00:15<01:05, 46.94it/s]
 23%|██▎       | 915/4000 [00:15<01:00, 51.26it/s]
 23%|██▎       | 921/4000 [00:15<00:57, 53.10it/s]
 23%|██▎       | 927/4000 [00:15<00:56, 54.73it/s]
 23%|██▎       | 935/4000 [00:15<00:51, 59.01it/s]
 24%|██▎       | 943/4000 [00:15<00:49, 61.74it/s]
 24%|██▍       | 951/4000 [00:15<00:46, 65.62it/s]
 24%|██▍       | 959/4000 [00:15<00:44, 68.20it/s]
 24%|██▍       | 967/4000 [00:16<00:43, 70.34it/s]
 24%|██▍       | 975/4000 [00:16<00:41, 72.81it/s]
 25%|██▍       | 983/4000 [00:16<00:41, 72.95it/s]
 25%|██▍       | 991/4000 [00:16<00:40, 73.43it/s]
 25%|██▍       | 999/4000 [00:16<00:41, 71.54it/s]2021-05-03 14:41:35,016 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1007/4000 [00:16<00:41, 72.04it/s]
 25%|██▌       | 1015/4000 [00:16<00:41, 71.40it/s]
 26%|██▌       | 1023/4000 [00:16<00:41, 72.14it/s]
 26%|██▌       | 1031/4000 [00:16<00:40, 74.16it/s]
 26%|██▌       | 1039/4000 [00:17<00:40, 73.71it/s]
 26%|██▌       | 1047/4000 [00:17<00:40, 73.67it/s]
 26%|██▋       | 1055/4000 [00:17<00:40, 73.56it/s]
 27%|██▋       | 1063/4000 [00:17<00:39, 73.83it/s]
 27%|██▋       | 1071/4000 [00:17<00:39, 73.87it/s]
 27%|██▋       | 1079/4000 [00:17<00:39, 73.94it/s]
 27%|██▋       | 1087/4000 [00:17<00:39, 74.28it/s]
 27%|██▋       | 1095/4000 [00:17<00:38, 75.16it/s]
 28%|██▊       | 1103/4000 [00:17<00:38, 74.76it/s]
 28%|██▊       | 1111/4000 [00:18<00:39, 73.71it/s]
 28%|██▊       | 1119/4000 [00:18<00:38, 74.47it/s]
 28%|██▊       | 1127/4000 [00:18<00:39, 72.51it/s]
 28%|██▊       | 1135/4000 [00:18<00:40, 70.77it/s]
 29%|██▊       | 1143/4000 [00:18<00:39, 71.59it/s]
 29%|██▉       | 1151/4000 [00:18<00:40, 71.06it/s]
 29%|██▉       | 1159/4000 [00:18<00:39, 72.55it/s]
 29%|██▉       | 1167/4000 [00:18<00:39, 71.34it/s]
 29%|██▉       | 1175/4000 [00:18<00:39, 71.84it/s]
 30%|██▉       | 1183/4000 [00:19<00:38, 73.65it/s]
 30%|██▉       | 1191/4000 [00:19<00:38, 73.18it/s]
 30%|██▉       | 1199/4000 [00:19<00:38, 73.13it/s]
 30%|███       | 1207/4000 [00:19<00:38, 72.53it/s]
 30%|███       | 1215/4000 [00:19<00:37, 73.33it/s]
 31%|███       | 1223/4000 [00:19<00:38, 72.80it/s]
 31%|███       | 1231/4000 [00:19<00:38, 71.77it/s]
 31%|███       | 1239/4000 [00:19<00:37, 73.51it/s]
 31%|███       | 1247/4000 [00:19<00:38, 72.38it/s]
 31%|███▏      | 1255/4000 [00:20<00:40, 67.81it/s]
 32%|███▏      | 1263/4000 [00:20<00:39, 69.32it/s]
 32%|███▏      | 1270/4000 [00:20<00:39, 68.40it/s]
 32%|███▏      | 1277/4000 [00:20<00:40, 67.34it/s]
 32%|███▏      | 1285/4000 [00:20<00:39, 69.05it/s]
 32%|███▏      | 1293/4000 [00:20<00:38, 70.44it/s]
 33%|███▎      | 1301/4000 [00:20<00:37, 72.06it/s]
 33%|███▎      | 1309/4000 [00:20<00:36, 72.87it/s]
 33%|███▎      | 1317/4000 [00:20<00:36, 73.11it/s]
 33%|███▎      | 1325/4000 [00:21<00:37, 72.19it/s]
 33%|███▎      | 1333/4000 [00:21<00:37, 71.31it/s]
 34%|███▎      | 1341/4000 [00:21<00:37, 71.82it/s]
 34%|███▎      | 1349/4000 [00:21<00:37, 71.04it/s]
 34%|███▍      | 1357/4000 [00:21<00:38, 68.17it/s]
 34%|███▍      | 1365/4000 [00:21<00:37, 69.62it/s]
 34%|███▍      | 1373/4000 [00:21<00:37, 70.81it/s]
 35%|███▍      | 1381/4000 [00:21<00:36, 72.65it/s]
 35%|███▍      | 1389/4000 [00:21<00:35, 73.62it/s]
 35%|███▍      | 1397/4000 [00:22<00:35, 73.99it/s]
 35%|███▌      | 1405/4000 [00:22<00:34, 74.17it/s]
 35%|███▌      | 1413/4000 [00:22<00:35, 73.56it/s]
 36%|███▌      | 1421/4000 [00:22<00:35, 73.09it/s]
 36%|███▌      | 1429/4000 [00:22<00:35, 73.23it/s]
 36%|███▌      | 1437/4000 [00:22<00:34, 73.58it/s]
 36%|███▌      | 1445/4000 [00:22<00:34, 73.42it/s]
 36%|███▋      | 1453/4000 [00:22<00:35, 72.24it/s]
 37%|███▋      | 1461/4000 [00:22<00:34, 72.94it/s]
 37%|███▋      | 1469/4000 [00:23<00:37, 68.37it/s]
 37%|███▋      | 1476/4000 [00:23<00:37, 67.37it/s]
 37%|███▋      | 1483/4000 [00:23<00:36, 68.11it/s]
 37%|███▋      | 1491/4000 [00:23<00:35, 70.25it/s]
 37%|███▋      | 1499/4000 [00:23<00:36, 68.01it/s]
 38%|███▊      | 1507/4000 [00:23<00:35, 69.51it/s]
 38%|███▊      | 1515/4000 [00:23<00:34, 71.17it/s]
 38%|███▊      | 1523/4000 [00:23<00:33, 73.11it/s]
 38%|███▊      | 1531/4000 [00:23<00:33, 74.66it/s]
 38%|███▊      | 1539/4000 [00:24<00:32, 74.99it/s]
 39%|███▊      | 1547/4000 [00:24<00:32, 75.78it/s]
 39%|███▉      | 1555/4000 [00:24<00:32, 75.52it/s]
 39%|███▉      | 1563/4000 [00:24<00:37, 64.43it/s]
 39%|███▉      | 1572/4000 [00:24<00:35, 68.50it/s]
 40%|███▉      | 1580/4000 [00:24<00:34, 69.62it/s]
 40%|███▉      | 1589/4000 [00:24<00:33, 72.56it/s]
 40%|███▉      | 1597/4000 [00:24<00:38, 62.97it/s]
 40%|████      | 1604/4000 [00:24<00:37, 63.93it/s]
 40%|████      | 1611/4000 [00:25<00:36, 64.99it/s]
 40%|████      | 1619/4000 [00:25<00:35, 67.25it/s]
 41%|████      | 1627/4000 [00:25<00:34, 69.12it/s]
 41%|████      | 1635/4000 [00:25<00:33, 71.23it/s]
 41%|████      | 1643/4000 [00:25<00:32, 73.60it/s]
 41%|████▏     | 1651/4000 [00:25<00:31, 75.32it/s]
 41%|████▏     | 1659/4000 [00:25<00:30, 75.97it/s]
 42%|████▏     | 1667/4000 [00:25<00:30, 76.23it/s]
 42%|████▏     | 1675/4000 [00:25<00:30, 76.68it/s]
 42%|████▏     | 1683/4000 [00:26<00:30, 76.67it/s]
 42%|████▏     | 1691/4000 [00:26<00:31, 74.04it/s]
 42%|████▏     | 1699/4000 [00:26<00:30, 74.65it/s]
 43%|████▎     | 1707/4000 [00:26<00:30, 75.72it/s]
 43%|████▎     | 1715/4000 [00:26<00:29, 76.78it/s]
 43%|████▎     | 1723/4000 [00:26<00:29, 76.18it/s]
 43%|████▎     | 1731/4000 [00:26<00:29, 76.61it/s]
 43%|████▎     | 1739/4000 [00:26<00:29, 76.00it/s]
 44%|████▎     | 1747/4000 [00:26<00:29, 76.03it/s]
 44%|████▍     | 1755/4000 [00:26<00:29, 75.66it/s]
 44%|████▍     | 1763/4000 [00:27<00:29, 75.90it/s]
 44%|████▍     | 1771/4000 [00:27<00:29, 75.87it/s]
 44%|████▍     | 1780/4000 [00:27<00:28, 76.64it/s]
 45%|████▍     | 1788/4000 [00:27<00:29, 74.44it/s]
 45%|████▍     | 1796/4000 [00:27<00:29, 74.99it/s]
 45%|████▌     | 1804/4000 [00:27<00:29, 75.40it/s]
 45%|████▌     | 1812/4000 [00:27<00:28, 75.60it/s]
 46%|████▌     | 1820/4000 [00:27<00:28, 76.19it/s]
 46%|████▌     | 1828/4000 [00:27<00:28, 75.21it/s]
 46%|████▌     | 1836/4000 [00:28<00:28, 76.13it/s]
 46%|████▌     | 1844/4000 [00:28<00:28, 75.73it/s]
 46%|████▋     | 1852/4000 [00:28<00:29, 73.26it/s]
 46%|████▋     | 1860/4000 [00:28<00:29, 73.34it/s]
 47%|████▋     | 1868/4000 [00:28<00:28, 73.55it/s]
 47%|████▋     | 1876/4000 [00:28<00:28, 74.23it/s]
 47%|████▋     | 1884/4000 [00:28<00:28, 74.72it/s]
 47%|████▋     | 1892/4000 [00:28<00:28, 74.27it/s]
 48%|████▊     | 1901/4000 [00:28<00:27, 76.04it/s]
 48%|████▊     | 1910/4000 [00:29<00:27, 77.28it/s]
 48%|████▊     | 1918/4000 [00:29<00:27, 76.16it/s]
 48%|████▊     | 1926/4000 [00:29<00:27, 75.30it/s]
 48%|████▊     | 1934/4000 [00:29<00:27, 74.73it/s]
 49%|████▊     | 1942/4000 [00:29<00:27, 76.03it/s]
 49%|████▉     | 1950/4000 [00:29<00:27, 73.95it/s]
 49%|████▉     | 1958/4000 [00:29<00:27, 74.41it/s]
 49%|████▉     | 1966/4000 [00:29<00:27, 74.80it/s]
 49%|████▉     | 1974/4000 [00:29<00:26, 75.50it/s]
 50%|████▉     | 1982/4000 [00:30<00:26, 75.22it/s]
 50%|████▉     | 1990/4000 [00:30<00:26, 75.58it/s]
 50%|████▉     | 1998/4000 [00:30<00:26, 76.46it/s]2021-05-03 14:41:48,714 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2006/4000 [00:30<00:26, 75.36it/s]
 50%|█████     | 2014/4000 [00:30<00:26, 75.10it/s]
 51%|█████     | 2022/4000 [00:30<00:26, 74.29it/s]
 51%|█████     | 2030/4000 [00:30<00:26, 74.43it/s]
 51%|█████     | 2038/4000 [00:30<00:26, 75.25it/s]
 51%|█████     | 2047/4000 [00:30<00:25, 76.69it/s]
 51%|█████▏    | 2055/4000 [00:30<00:25, 75.62it/s]
 52%|█████▏    | 2063/4000 [00:31<00:25, 75.40it/s]
 52%|█████▏    | 2071/4000 [00:31<00:25, 76.10it/s]
 52%|█████▏    | 2079/4000 [00:31<00:24, 77.08it/s]
 52%|█████▏    | 2087/4000 [00:31<00:24, 77.15it/s]
 52%|█████▏    | 2095/4000 [00:31<00:24, 76.40it/s]
 53%|█████▎    | 2103/4000 [00:31<00:24, 77.23it/s]
 53%|█████▎    | 2111/4000 [00:31<00:24, 76.75it/s]
 53%|█████▎    | 2119/4000 [00:31<00:24, 76.08it/s]
 53%|█████▎    | 2127/4000 [00:31<00:24, 75.07it/s]
 53%|█████▎    | 2135/4000 [00:32<00:25, 74.13it/s]
 54%|█████▎    | 2143/4000 [00:32<00:25, 71.95it/s]
 54%|█████▍    | 2151/4000 [00:32<00:25, 71.53it/s]
 54%|█████▍    | 2159/4000 [00:32<00:25, 71.83it/s]
 54%|█████▍    | 2168/4000 [00:32<00:24, 74.17it/s]
 54%|█████▍    | 2176/4000 [00:32<00:24, 74.82it/s]
 55%|█████▍    | 2184/4000 [00:32<00:24, 75.58it/s]
 55%|█████▍    | 2192/4000 [00:32<00:23, 75.78it/s]
 55%|█████▌    | 2200/4000 [00:32<00:23, 75.06it/s]
 55%|█████▌    | 2208/4000 [00:33<00:23, 75.83it/s]
 55%|█████▌    | 2216/4000 [00:33<00:23, 75.76it/s]
 56%|█████▌    | 2224/4000 [00:33<00:23, 74.77it/s]
 56%|█████▌    | 2232/4000 [00:33<00:25, 69.86it/s]
 56%|█████▌    | 2240/4000 [00:33<00:26, 65.82it/s]
 56%|█████▌    | 2248/4000 [00:33<00:25, 67.82it/s]
 56%|█████▋    | 2256/4000 [00:33<00:25, 68.69it/s]
 57%|█████▋    | 2263/4000 [00:33<00:25, 69.03it/s]
 57%|█████▋    | 2270/4000 [00:33<00:25, 68.16it/s]
 57%|█████▋    | 2277/4000 [00:34<00:28, 60.12it/s]
 57%|█████▋    | 2284/4000 [00:34<00:30, 55.67it/s]
 57%|█████▋    | 2290/4000 [00:34<00:33, 51.73it/s]
 57%|█████▋    | 2296/4000 [00:34<00:33, 50.97it/s]
 58%|█████▊    | 2302/4000 [00:34<00:34, 49.91it/s]
 58%|█████▊    | 2308/4000 [00:34<00:34, 48.78it/s]
 58%|█████▊    | 2313/4000 [00:34<00:34, 48.71it/s]
 58%|█████▊    | 2318/4000 [00:34<00:36, 45.99it/s]
 58%|█████▊    | 2323/4000 [00:35<00:35, 46.66it/s]
 58%|█████▊    | 2328/4000 [00:35<00:35, 46.56it/s]
 58%|█████▊    | 2333/4000 [00:35<00:35, 47.47it/s]
 58%|█████▊    | 2338/4000 [00:35<00:35, 46.66it/s]
 59%|█████▊    | 2343/4000 [00:35<00:36, 45.55it/s]
 59%|█████▊    | 2348/4000 [00:35<00:36, 45.56it/s]
 59%|█████▉    | 2353/4000 [00:35<00:36, 45.58it/s]
 59%|█████▉    | 2358/4000 [00:35<00:38, 42.19it/s]
 59%|█████▉    | 2363/4000 [00:35<00:39, 41.27it/s]
 59%|█████▉    | 2368/4000 [00:36<00:38, 42.46it/s]
 59%|█████▉    | 2374/4000 [00:36<00:36, 44.49it/s]
 60%|█████▉    | 2380/4000 [00:36<00:36, 44.18it/s]
 60%|█████▉    | 2385/4000 [00:36<00:37, 43.61it/s]
 60%|█████▉    | 2392/4000 [00:36<00:32, 48.84it/s]
 60%|█████▉    | 2398/4000 [00:36<00:33, 47.79it/s]
 60%|██████    | 2403/4000 [00:36<00:34, 46.67it/s]
 60%|██████    | 2408/4000 [00:36<00:35, 44.26it/s]
 60%|██████    | 2413/4000 [00:37<00:37, 42.56it/s]
 60%|██████    | 2418/4000 [00:37<00:37, 42.26it/s]
 61%|██████    | 2423/4000 [00:37<00:36, 43.25it/s]
 61%|██████    | 2428/4000 [00:37<00:36, 43.11it/s]
 61%|██████    | 2433/4000 [00:37<00:37, 42.23it/s]
 61%|██████    | 2438/4000 [00:37<00:38, 41.01it/s]
 61%|██████    | 2443/4000 [00:37<00:40, 38.89it/s]
 61%|██████    | 2447/4000 [00:37<00:42, 36.69it/s]
 61%|██████▏   | 2451/4000 [00:38<00:42, 36.13it/s]
 61%|██████▏   | 2455/4000 [00:38<00:44, 34.87it/s]
 61%|██████▏   | 2459/4000 [00:38<00:44, 34.91it/s]
 62%|██████▏   | 2463/4000 [00:38<00:43, 35.72it/s]
 62%|██████▏   | 2467/4000 [00:38<00:42, 36.04it/s]
 62%|██████▏   | 2471/4000 [00:38<00:44, 34.65it/s]
 62%|██████▏   | 2475/4000 [00:38<00:45, 33.86it/s]
 62%|██████▏   | 2479/4000 [00:38<00:45, 33.60it/s]
 62%|██████▏   | 2483/4000 [00:39<00:46, 32.65it/s]
 62%|██████▏   | 2487/4000 [00:39<00:45, 33.57it/s]
 62%|██████▏   | 2491/4000 [00:39<00:43, 34.66it/s]
 62%|██████▏   | 2495/4000 [00:39<00:42, 35.45it/s]
 62%|██████▏   | 2499/4000 [00:39<00:41, 36.40it/s]
 63%|██████▎   | 2504/4000 [00:39<00:39, 37.86it/s]
 63%|██████▎   | 2509/4000 [00:39<00:38, 38.75it/s]
 63%|██████▎   | 2513/4000 [00:39<00:38, 38.17it/s]
 63%|██████▎   | 2517/4000 [00:39<00:38, 38.62it/s]
 63%|██████▎   | 2522/4000 [00:40<00:37, 39.70it/s]
 63%|██████▎   | 2527/4000 [00:40<00:36, 40.15it/s]
 63%|██████▎   | 2532/4000 [00:40<00:37, 39.27it/s]
 63%|██████▎   | 2536/4000 [00:40<00:40, 36.02it/s]
 64%|██████▎   | 2540/4000 [00:40<00:41, 34.81it/s]
 64%|██████▎   | 2544/4000 [00:40<00:41, 35.21it/s]
 64%|██████▎   | 2548/4000 [00:40<00:40, 35.87it/s]
 64%|██████▍   | 2553/4000 [00:40<00:38, 37.53it/s]
 64%|██████▍   | 2558/4000 [00:40<00:37, 38.85it/s]
 64%|██████▍   | 2563/4000 [00:41<00:35, 40.77it/s]
 64%|██████▍   | 2571/4000 [00:41<00:30, 46.83it/s]
 64%|██████▍   | 2578/4000 [00:41<00:27, 51.03it/s]
 65%|██████▍   | 2586/4000 [00:41<00:25, 56.25it/s]
 65%|██████▍   | 2594/4000 [00:41<00:23, 59.86it/s]
 65%|██████▌   | 2601/4000 [00:41<00:22, 62.07it/s]
 65%|██████▌   | 2609/4000 [00:41<00:21, 65.47it/s]
 65%|██████▌   | 2616/4000 [00:41<00:20, 66.44it/s]
 66%|██████▌   | 2623/4000 [00:41<00:20, 67.44it/s]
 66%|██████▌   | 2630/4000 [00:42<00:20, 67.55it/s]
 66%|██████▌   | 2637/4000 [00:42<00:20, 66.74it/s]
