2021-05-01 13:09:44,705 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 13:09:44,706 INFO     Geo: cqd
2021-05-01 13:09:44,706 INFO     Data Path: data/NELL-q2b
2021-05-01 13:09:44,706 INFO     #entity: 63361
2021-05-01 13:09:44,706 INFO     #relation: 400
2021-05-01 13:09:44,706 INFO     #max steps: 1000
2021-05-01 13:09:44,706 INFO     Evaluate unoins using: DNF
2021-05-01 13:09:44,706 INFO     loading data
2021-05-01 13:09:56,371 INFO     Training info:
2021-05-01 13:09:56,372 INFO     Validation info:
2021-05-01 13:09:56,372 INFO     3i: 4000
2021-05-01 13:09:56,374 INFO     Test info:
2021-05-01 13:09:56,374 INFO     3i: 4000
2021-05-01 13:09:57,829 INFO     Model Parameter Configuration:
2021-05-01 13:09:57,829 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 13:09:57,829 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 13:09:57,829 INFO     Parameter Number: 127522000
2021-05-01 13:10:00,727 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 13:10:01,775 INFO     tasks = 3i
2021-05-01 13:10:01,775 INFO     init_step = 99999
2021-05-01 13:10:01,775 INFO     batch_size = 1000
2021-05-01 13:10:01,775 INFO     hidden_dim = 1000
2021-05-01 13:10:01,775 INFO     gamma = 12.000000
2021-05-01 13:10:01,775 INFO     Evaluating on Valid Dataset...

 19%|█▊        | 748/4000 [00:09<00:42, 77.28it/s]
 19%|█▉        | 756/4000 [00:09<00:41, 77.58it/s]
 19%|█▉        | 764/4000 [00:09<00:42, 76.29it/s]
 19%|█▉        | 772/4000 [00:09<00:42, 76.13it/s]
 20%|█▉        | 781/4000 [00:09<00:40, 78.52it/s]
 20%|█▉        | 791/4000 [00:09<00:38, 83.06it/s]
 20%|██        | 800/4000 [00:09<00:37, 84.80it/s]
 20%|██        | 809/4000 [00:09<00:40, 78.80it/s]
 20%|██        | 818/4000 [00:10<00:39, 81.17it/s]
 21%|██        | 827/4000 [00:10<00:38, 81.75it/s]
 21%|██        | 836/4000 [00:10<00:38, 81.63it/s]
 21%|██        | 845/4000 [00:10<00:37, 83.37it/s]
 21%|██▏       | 854/4000 [00:10<00:37, 83.16it/s]
 22%|██▏       | 863/4000 [00:10<00:37, 84.63it/s]
 22%|██▏       | 872/4000 [00:10<00:38, 80.40it/s]
 22%|██▏       | 881/4000 [00:10<00:38, 80.80it/s]
 22%|██▏       | 890/4000 [00:10<00:38, 80.36it/s]
 22%|██▏       | 899/4000 [00:11<00:39, 78.90it/s]
 23%|██▎       | 907/4000 [00:11<00:39, 78.96it/s]
 23%|██▎       | 917/4000 [00:11<00:37, 82.25it/s]
 23%|██▎       | 927/4000 [00:11<00:35, 85.90it/s]
 23%|██▎       | 936/4000 [00:11<00:36, 83.55it/s]
 24%|██▎       | 945/4000 [00:11<00:38, 79.05it/s]
 24%|██▍       | 954/4000 [00:11<00:39, 78.03it/s]
 24%|██▍       | 964/4000 [00:11<00:36, 82.11it/s]
 24%|██▍       | 973/4000 [00:11<00:36, 82.74it/s]
 25%|██▍       | 983/4000 [00:12<00:35, 85.25it/s]
 25%|██▍       | 993/4000 [00:12<00:33, 88.66it/s]2021-05-01 13:10:14,077 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:12<00:34, 86.59it/s]
 25%|██▌       | 1012/4000 [00:12<00:33, 89.73it/s]
 26%|██▌       | 1022/4000 [00:12<00:32, 91.03it/s]
 26%|██▌       | 1032/4000 [00:12<00:33, 88.73it/s]
 26%|██▌       | 1042/4000 [00:12<00:32, 91.07it/s]
 26%|██▋       | 1052/4000 [00:12<00:32, 90.96it/s]
 27%|██▋       | 1062/4000 [00:12<00:32, 90.71it/s]
 27%|██▋       | 1072/4000 [00:13<00:33, 86.46it/s]
 27%|██▋       | 1081/4000 [00:13<00:37, 78.61it/s]
 27%|██▋       | 1090/4000 [00:13<00:37, 78.18it/s]
 27%|██▋       | 1098/4000 [00:13<00:37, 76.54it/s]
 28%|██▊       | 1107/4000 [00:13<00:36, 80.12it/s]
 28%|██▊       | 1117/4000 [00:13<00:33, 84.84it/s]
 28%|██▊       | 1127/4000 [00:13<00:32, 87.60it/s]
 28%|██▊       | 1137/4000 [00:13<00:31, 90.86it/s]
 29%|██▊       | 1147/4000 [00:13<00:33, 84.81it/s]
 29%|██▉       | 1156/4000 [00:14<00:34, 81.76it/s]
 29%|██▉       | 1165/4000 [00:14<00:33, 83.84it/s]
 29%|██▉       | 1174/4000 [00:14<00:33, 84.54it/s]
 30%|██▉       | 1183/4000 [00:14<00:34, 82.04it/s]
 30%|██▉       | 1192/4000 [00:14<00:33, 83.86it/s]
 30%|███       | 1201/4000 [00:14<00:32, 85.58it/s]
 30%|███       | 1210/4000 [00:14<00:32, 85.17it/s]
 30%|███       | 1219/4000 [00:14<00:33, 84.09it/s]
 31%|███       | 1228/4000 [00:14<00:35, 78.31it/s]
 31%|███       | 1237/4000 [00:15<00:34, 79.94it/s]
 31%|███       | 1246/4000 [00:15<00:35, 77.06it/s]
 31%|███▏      | 1254/4000 [00:15<00:35, 77.60it/s]
 32%|███▏      | 1264/4000 [00:15<00:32, 82.95it/s]
 32%|███▏      | 1273/4000 [00:15<00:32, 84.90it/s]
 32%|███▏      | 1283/4000 [00:15<00:31, 86.40it/s]
 32%|███▏      | 1292/4000 [00:15<00:31, 87.16it/s]
 33%|███▎      | 1301/4000 [00:15<00:33, 80.45it/s]
 33%|███▎      | 1310/4000 [00:16<00:36, 74.48it/s]
 33%|███▎      | 1318/4000 [00:16<00:35, 75.74it/s]
 33%|███▎      | 1326/4000 [00:16<00:35, 75.43it/s]
 33%|███▎      | 1334/4000 [00:16<00:35, 75.11it/s]
 34%|███▎      | 1342/4000 [00:16<00:34, 76.05it/s]
 34%|███▍      | 1350/4000 [00:16<00:34, 76.49it/s]
 34%|███▍      | 1359/4000 [00:16<00:33, 79.31it/s]
 34%|███▍      | 1368/4000 [00:16<00:32, 81.26it/s]
 34%|███▍      | 1378/4000 [00:16<00:30, 85.27it/s]
 35%|███▍      | 1387/4000 [00:16<00:30, 86.13it/s]
 35%|███▍      | 1398/4000 [00:17<00:28, 89.92it/s]
 35%|███▌      | 1408/4000 [00:17<00:28, 91.51it/s]
 35%|███▌      | 1418/4000 [00:17<00:28, 89.28it/s]
 36%|███▌      | 1427/4000 [00:17<00:29, 88.42it/s]
 36%|███▌      | 1437/4000 [00:17<00:28, 90.57it/s]
 36%|███▌      | 1447/4000 [00:17<00:29, 87.98it/s]
 36%|███▋      | 1456/4000 [00:17<00:29, 85.61it/s]
 37%|███▋      | 1465/4000 [00:17<00:29, 86.72it/s]
 37%|███▋      | 1474/4000 [00:17<00:29, 87.00it/s]
 37%|███▋      | 1484/4000 [00:18<00:28, 88.83it/s]
 37%|███▋      | 1495/4000 [00:18<00:27, 92.13it/s]
 38%|███▊      | 1505/4000 [00:18<00:26, 94.03it/s]
 38%|███▊      | 1515/4000 [00:18<00:26, 93.15it/s]
 38%|███▊      | 1525/4000 [00:18<00:28, 86.10it/s]
 38%|███▊      | 1534/4000 [00:18<00:31, 78.62it/s]
 39%|███▊      | 1543/4000 [00:18<00:32, 76.19it/s]
 39%|███▉      | 1551/4000 [00:18<00:32, 74.96it/s]
 39%|███▉      | 1560/4000 [00:18<00:31, 77.01it/s]
 39%|███▉      | 1569/4000 [00:19<00:30, 79.61it/s]
 39%|███▉      | 1578/4000 [00:19<00:30, 78.72it/s]
 40%|███▉      | 1587/4000 [00:19<00:29, 81.07it/s]
 40%|███▉      | 1596/4000 [00:19<00:31, 76.32it/s]
 40%|████      | 1604/4000 [00:19<00:32, 74.04it/s]
 40%|████      | 1612/4000 [00:19<00:31, 75.15it/s]
 41%|████      | 1621/4000 [00:19<00:30, 77.36it/s]
 41%|████      | 1631/4000 [00:19<00:29, 81.64it/s]
 41%|████      | 1640/4000 [00:19<00:28, 83.93it/s]
 41%|████      | 1649/4000 [00:20<00:28, 83.09it/s]
 41%|████▏     | 1658/4000 [00:20<00:29, 79.22it/s]
 42%|████▏     | 1667/4000 [00:20<00:31, 74.22it/s]
 42%|████▏     | 1675/4000 [00:20<00:32, 71.73it/s]
 42%|████▏     | 1684/4000 [00:20<00:31, 74.62it/s]
 42%|████▏     | 1693/4000 [00:20<00:29, 77.01it/s]
 43%|████▎     | 1703/4000 [00:20<00:27, 82.65it/s]
 43%|████▎     | 1713/4000 [00:20<00:27, 84.27it/s]
 43%|████▎     | 1722/4000 [00:21<00:30, 75.15it/s]
 43%|████▎     | 1730/4000 [00:21<00:30, 75.56it/s]
 44%|████▎     | 1740/4000 [00:21<00:28, 80.26it/s]
 44%|████▎     | 1749/4000 [00:21<00:27, 82.34it/s]
 44%|████▍     | 1758/4000 [00:21<00:26, 84.03it/s]
 44%|████▍     | 1767/4000 [00:21<00:26, 83.22it/s]
 44%|████▍     | 1776/4000 [00:21<00:26, 84.52it/s]
 45%|████▍     | 1785/4000 [00:21<00:26, 85.07it/s]
 45%|████▍     | 1794/4000 [00:21<00:25, 85.43it/s]
 45%|████▌     | 1804/4000 [00:21<00:24, 88.98it/s]
 45%|████▌     | 1815/4000 [00:22<00:23, 92.20it/s]
 46%|████▌     | 1825/4000 [00:22<00:23, 91.31it/s]
 46%|████▌     | 1835/4000 [00:22<00:23, 92.68it/s]
 46%|████▌     | 1845/4000 [00:22<00:23, 92.55it/s]
 46%|████▋     | 1855/4000 [00:22<00:22, 93.29it/s]
 47%|████▋     | 1865/4000 [00:22<00:23, 89.92it/s]
 47%|████▋     | 1875/4000 [00:22<00:23, 88.82it/s]
 47%|████▋     | 1884/4000 [00:22<00:24, 86.72it/s]
 47%|████▋     | 1894/4000 [00:22<00:23, 88.95it/s]
 48%|████▊     | 1903/4000 [00:23<00:24, 87.04it/s]
 48%|████▊     | 1913/4000 [00:23<00:23, 89.75it/s]
 48%|████▊     | 1923/4000 [00:23<00:23, 89.38it/s]
 48%|████▊     | 1933/4000 [00:23<00:22, 90.09it/s]
 49%|████▊     | 1943/4000 [00:23<00:22, 90.61it/s]
 49%|████▉     | 1953/4000 [00:23<00:22, 89.71it/s]
 49%|████▉     | 1962/4000 [00:23<00:23, 88.41it/s]
 49%|████▉     | 1972/4000 [00:23<00:22, 89.39it/s]
 50%|████▉     | 1981/4000 [00:23<00:23, 85.93it/s]
 50%|████▉     | 1990/4000 [00:24<00:25, 79.54it/s]
 50%|████▉     | 1999/4000 [00:24<00:25, 78.14it/s]2021-05-01 13:10:26,017 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2007/4000 [00:24<00:25, 78.12it/s]
 50%|█████     | 2017/4000 [00:24<00:23, 82.90it/s]
 51%|█████     | 2027/4000 [00:24<00:22, 86.20it/s]
 51%|█████     | 2036/4000 [00:24<00:24, 81.42it/s]
 51%|█████     | 2045/4000 [00:24<00:24, 79.17it/s]
 51%|█████▏    | 2055/4000 [00:24<00:23, 82.56it/s]
 52%|█████▏    | 2064/4000 [00:24<00:23, 81.93it/s]
 52%|█████▏    | 2073/4000 [00:25<00:23, 81.90it/s]
 52%|█████▏    | 2082/4000 [00:25<00:23, 80.87it/s]
 52%|█████▏    | 2091/4000 [00:25<00:25, 76.35it/s]
 52%|█████▏    | 2099/4000 [00:25<00:25, 75.16it/s]
 53%|█████▎    | 2109/4000 [00:25<00:23, 80.05it/s]
 53%|█████▎    | 2118/4000 [00:25<00:23, 80.61it/s]
 53%|█████▎    | 2128/4000 [00:25<00:22, 84.16it/s]
 53%|█████▎    | 2137/4000 [00:25<00:22, 84.41it/s]
 54%|█████▎    | 2146/4000 [00:26<00:23, 79.78it/s]
 54%|█████▍    | 2155/4000 [00:26<00:22, 80.30it/s]
 54%|█████▍    | 2164/4000 [00:26<00:22, 82.28it/s]
 54%|█████▍    | 2173/4000 [00:26<00:21, 83.96it/s]
 55%|█████▍    | 2182/4000 [00:26<00:21, 83.56it/s]
 55%|█████▍    | 2191/4000 [00:26<00:21, 83.70it/s]
 55%|█████▌    | 2200/4000 [00:26<00:21, 83.59it/s]
 55%|█████▌    | 2209/4000 [00:26<00:21, 83.29it/s]
 55%|█████▌    | 2218/4000 [00:26<00:21, 84.34it/s]
 56%|█████▌    | 2227/4000 [00:26<00:22, 78.92it/s]
 56%|█████▌    | 2236/4000 [00:27<00:22, 80.02it/s]
 56%|█████▌    | 2245/4000 [00:27<00:22, 76.62it/s]
 56%|█████▋    | 2253/4000 [00:27<00:23, 74.33it/s]
 57%|█████▋    | 2262/4000 [00:27<00:22, 77.57it/s]
 57%|█████▋    | 2272/4000 [00:27<00:21, 81.53it/s]
 57%|█████▋    | 2282/4000 [00:27<00:20, 85.56it/s]
 57%|█████▋    | 2292/4000 [00:27<00:19, 87.37it/s]
 58%|█████▊    | 2301/4000 [00:27<00:21, 78.41it/s]
 58%|█████▊    | 2310/4000 [00:28<00:21, 78.92it/s]
 58%|█████▊    | 2319/4000 [00:28<00:20, 80.76it/s]
 58%|█████▊    | 2329/4000 [00:28<00:19, 84.78it/s]
 58%|█████▊    | 2339/4000 [00:28<00:19, 86.25it/s]
 59%|█████▊    | 2348/4000 [00:28<00:20, 81.71it/s]
 59%|█████▉    | 2357/4000 [00:28<00:19, 83.63it/s]
 59%|█████▉    | 2367/4000 [00:28<00:18, 86.87it/s]
 59%|█████▉    | 2377/4000 [00:28<00:18, 88.62it/s]
 60%|█████▉    | 2386/4000 [00:28<00:18, 88.02it/s]
 60%|█████▉    | 2396/4000 [00:28<00:17, 89.62it/s]
 60%|██████    | 2406/4000 [00:29<00:18, 85.70it/s]
 60%|██████    | 2415/4000 [00:29<00:18, 85.70it/s]
 61%|██████    | 2424/4000 [00:29<00:19, 81.44it/s]
 61%|██████    | 2433/4000 [00:29<00:18, 82.66it/s]
 61%|██████    | 2442/4000 [00:29<00:18, 83.65it/s]
 61%|██████▏   | 2451/4000 [00:29<00:19, 77.68it/s]
 61%|██████▏   | 2459/4000 [00:29<00:19, 77.33it/s]
 62%|██████▏   | 2468/4000 [00:29<00:19, 79.69it/s]
 62%|██████▏   | 2477/4000 [00:30<00:18, 80.72it/s]
 62%|██████▏   | 2487/4000 [00:30<00:17, 85.43it/s]
 62%|██████▏   | 2497/4000 [00:30<00:17, 87.49it/s]
 63%|██████▎   | 2506/4000 [00:30<00:17, 87.80it/s]
 63%|██████▎   | 2515/4000 [00:30<00:18, 78.90it/s]
 63%|██████▎   | 2524/4000 [00:30<00:19, 76.55it/s]
 63%|██████▎   | 2533/4000 [00:30<00:18, 79.70it/s]
 64%|██████▎   | 2542/4000 [00:30<00:18, 80.73it/s]
 64%|██████▍   | 2551/4000 [00:30<00:17, 82.63it/s]
 64%|██████▍   | 2561/4000 [00:31<00:16, 84.81it/s]
 64%|██████▍   | 2571/4000 [00:31<00:16, 86.55it/s]
 64%|██████▍   | 2580/4000 [00:31<00:16, 87.38it/s]
 65%|██████▍   | 2589/4000 [00:31<00:16, 85.23it/s]
 65%|██████▍   | 2598/4000 [00:31<00:17, 82.39it/s]
 65%|██████▌   | 2607/4000 [00:31<00:17, 77.91it/s]
 65%|██████▌   | 2616/4000 [00:31<00:17, 81.14it/s]
 66%|██████▌   | 2626/4000 [00:31<00:16, 85.17it/s]
 66%|██████▌   | 2635/4000 [00:31<00:15, 86.45it/s]
 66%|██████▌   | 2644/4000 [00:32<00:16, 82.02it/s]
 66%|██████▋   | 2653/4000 [00:32<00:16, 81.50it/s]
 67%|██████▋   | 2662/4000 [00:32<00:16, 83.44it/s]
 67%|██████▋   | 2672/4000 [00:32<00:15, 86.41it/s]
 67%|██████▋   | 2682/4000 [00:32<00:14, 88.67it/s]
 67%|██████▋   | 2691/4000 [00:32<00:14, 87.91it/s]
 68%|██████▊   | 2700/4000 [00:32<00:15, 86.42it/s]
 68%|██████▊   | 2709/4000 [00:32<00:15, 85.37it/s]
 68%|██████▊   | 2719/4000 [00:32<00:14, 88.03it/s]
 68%|██████▊   | 2728/4000 [00:32<00:14, 88.36it/s]
 68%|██████▊   | 2738/4000 [00:33<00:13, 90.57it/s]
 69%|██████▊   | 2748/4000 [00:33<00:14, 87.73it/s]
 69%|██████▉   | 2758/4000 [00:33<00:13, 89.07it/s]
 69%|██████▉   | 2767/4000 [00:33<00:14, 86.37it/s]
 69%|██████▉   | 2776/4000 [00:33<00:14, 85.02it/s]
 70%|██████▉   | 2786/4000 [00:33<00:13, 87.46it/s]
 70%|██████▉   | 2796/4000 [00:33<00:13, 90.24it/s]
 70%|███████   | 2806/4000 [00:33<00:13, 89.76it/s]
 70%|███████   | 2816/4000 [00:33<00:13, 90.64it/s]
 71%|███████   | 2826/4000 [00:34<00:12, 90.74it/s]
 71%|███████   | 2836/4000 [00:34<00:12, 91.57it/s]
 71%|███████   | 2846/4000 [00:34<00:12, 89.16it/s]
 71%|███████▏  | 2855/4000 [00:34<00:13, 85.64it/s]
 72%|███████▏  | 2864/4000 [00:34<00:13, 84.22it/s]
 72%|███████▏  | 2873/4000 [00:34<00:13, 82.86it/s]
 72%|███████▏  | 2882/4000 [00:34<00:14, 78.85it/s]
 72%|███████▏  | 2890/4000 [00:34<00:14, 76.84it/s]
 72%|███████▏  | 2898/4000 [00:34<00:14, 75.27it/s]
 73%|███████▎  | 2907/4000 [00:35<00:14, 76.81it/s]
 73%|███████▎  | 2916/4000 [00:35<00:13, 79.95it/s]
 73%|███████▎  | 2925/4000 [00:35<00:13, 82.63it/s]
 73%|███████▎  | 2934/4000 [00:35<00:13, 78.26it/s]
 74%|███████▎  | 2942/4000 [00:35<00:13, 76.73it/s]
 74%|███████▍  | 2950/4000 [00:35<00:13, 76.69it/s]
 74%|███████▍  | 2958/4000 [00:35<00:13, 76.33it/s]
 74%|███████▍  | 2966/4000 [00:35<00:13, 75.27it/s]
 74%|███████▍  | 2974/4000 [00:35<00:13, 75.37it/s]
 75%|███████▍  | 2982/4000 [00:36<00:14, 71.47it/s]
 75%|███████▍  | 2990/4000 [00:36<00:13, 72.74it/s]
 75%|███████▍  | 2999/4000 [00:36<00:13, 76.05it/s]2021-05-01 13:10:38,092 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3009/4000 [00:36<00:12, 81.67it/s]
 75%|███████▌  | 3019/4000 [00:36<00:11, 85.40it/s]
 76%|███████▌  | 3029/4000 [00:36<00:10, 89.15it/s]
 76%|███████▌  | 3039/4000 [00:36<00:11, 86.04it/s]
 76%|███████▌  | 3048/4000 [00:36<00:11, 82.36it/s]
 76%|███████▋  | 3057/4000 [00:36<00:11, 79.57it/s]
 77%|███████▋  | 3067/4000 [00:37<00:11, 84.21it/s]
 77%|███████▋  | 3076/4000 [00:37<00:11, 83.54it/s]
 77%|███████▋  | 3085/4000 [00:37<00:11, 80.55it/s]
 77%|███████▋  | 3094/4000 [00:37<00:11, 77.95it/s]
 78%|███████▊  | 3103/4000 [00:37<00:11, 80.59it/s]
 78%|███████▊  | 3112/4000 [00:37<00:11, 78.40it/s]
 78%|███████▊  | 3120/4000 [00:37<00:11, 76.53it/s]
 78%|███████▊  | 3128/4000 [00:37<00:11, 74.95it/s]
 78%|███████▊  | 3136/4000 [00:37<00:11, 74.57it/s]
 79%|███████▊  | 3144/4000 [00:38<00:11, 71.97it/s]
 79%|███████▉  | 3153/4000 [00:38<00:11, 76.35it/s]
 79%|███████▉  | 3162/4000 [00:38<00:10, 79.64it/s]
 79%|███████▉  | 3171/4000 [00:38<00:10, 80.16it/s]
 80%|███████▉  | 3180/4000 [00:38<00:11, 68.45it/s]
 80%|███████▉  | 3188/4000 [00:38<00:11, 69.54it/s]
 80%|███████▉  | 3196/4000 [00:38<00:11, 70.17it/s]
 80%|████████  | 3205/4000 [00:38<00:10, 73.51it/s]
 80%|████████  | 3213/4000 [00:39<00:10, 74.94it/s]
 81%|████████  | 3221/4000 [00:39<00:10, 73.99it/s]
 81%|████████  | 3229/4000 [00:39<00:10, 74.90it/s]
 81%|████████  | 3239/4000 [00:39<00:09, 79.12it/s]
 81%|████████  | 3248/4000 [00:39<00:09, 81.96it/s]
 81%|████████▏ | 3257/4000 [00:39<00:08, 82.98it/s]
 82%|████████▏ | 3266/4000 [00:39<00:09, 79.98it/s]
 82%|████████▏ | 3275/4000 [00:39<00:09, 75.71it/s]
 82%|████████▏ | 3283/4000 [00:39<00:09, 74.50it/s]
 82%|████████▏ | 3291/4000 [00:40<00:09, 72.21it/s]
 82%|████████▏ | 3299/4000 [00:40<00:09, 70.73it/s]
 83%|████████▎ | 3307/4000 [00:40<00:09, 71.41it/s]
 83%|████████▎ | 3315/4000 [00:40<00:09, 71.02it/s]
 83%|████████▎ | 3323/4000 [00:40<00:09, 72.36it/s]
 83%|████████▎ | 3332/4000 [00:40<00:08, 74.23it/s]
 84%|████████▎ | 3340/4000 [00:40<00:09, 67.93it/s]
 84%|████████▎ | 3347/4000 [00:40<00:09, 66.89it/s]
 84%|████████▍ | 3354/4000 [00:40<00:09, 64.80it/s]
