2021-04-30 18:21:12,763 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 18:21:12,764 INFO     Geo: cqd
2021-04-30 18:21:12,764 INFO     Data Path: data/NELL-q2b
2021-04-30 18:21:12,764 INFO     #entity: 63361
2021-04-30 18:21:12,764 INFO     #relation: 400
2021-04-30 18:21:12,764 INFO     #max steps: 1000
2021-04-30 18:21:12,764 INFO     Evaluate unoins using: DNF
2021-04-30 18:21:12,764 INFO     loading data
2021-04-30 18:21:26,132 INFO     Training info:
2021-04-30 18:21:26,133 INFO     Validation info:
2021-04-30 18:21:26,133 INFO     1p: 16927
2021-04-30 18:21:26,137 INFO     Test info:
2021-04-30 18:21:26,137 INFO     1p: 17034
2021-04-30 18:21:27,682 INFO     Model Parameter Configuration:
2021-04-30 18:21:27,682 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 18:21:27,683 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 18:21:27,683 INFO     Parameter Number: 127522000
2021-04-30 18:21:30,502 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 18:21:31,246 INFO     tasks = 1p
2021-04-30 18:21:31,246 INFO     init_step = 99999
2021-04-30 18:21:31,247 INFO     batch_size = 1000
2021-04-30 18:21:31,247 INFO     hidden_dim = 1000
2021-04-30 18:21:31,247 INFO     gamma = 12.000000
2021-04-30 18:21:31,247 INFO     Evaluating on Valid Dataset...

  2%|▏         | 363/16927 [00:02<02:18, 119.55it/s]
  2%|▏         | 376/16927 [00:03<02:24, 114.90it/s]
  2%|▏         | 388/16927 [00:03<02:30, 109.65it/s]
  2%|▏         | 400/16927 [00:03<02:31, 108.86it/s]
  2%|▏         | 412/16927 [00:03<02:33, 107.61it/s]
  2%|▏         | 423/16927 [00:03<02:39, 103.56it/s]
  3%|▎         | 434/16927 [00:03<02:43, 100.69it/s]
  3%|▎         | 445/16927 [00:03<02:45, 99.51it/s] 
  3%|▎         | 456/16927 [00:03<02:47, 98.18it/s]
  3%|▎         | 466/16927 [00:03<02:47, 98.45it/s]
  3%|▎         | 476/16927 [00:04<02:46, 98.75it/s]
  3%|▎         | 489/16927 [00:04<02:36, 105.29it/s]
  3%|▎         | 501/16927 [00:04<02:34, 106.56it/s]
  3%|▎         | 512/16927 [00:04<02:35, 105.85it/s]
  3%|▎         | 524/16927 [00:04<02:29, 109.66it/s]
  3%|▎         | 537/16927 [00:04<02:24, 113.49it/s]
  3%|▎         | 549/16927 [00:04<02:22, 114.67it/s]
  3%|▎         | 564/16927 [00:04<02:13, 122.73it/s]
  3%|▎         | 579/16927 [00:04<02:07, 127.76it/s]
  4%|▎         | 594/16927 [00:05<02:02, 132.82it/s]
  4%|▎         | 610/16927 [00:05<01:57, 139.39it/s]
  4%|▎         | 626/16927 [00:05<01:52, 144.33it/s]
  4%|▍         | 642/16927 [00:05<01:50, 148.04it/s]
  4%|▍         | 658/16927 [00:05<01:47, 150.79it/s]
  4%|▍         | 674/16927 [00:05<01:48, 149.85it/s]
  4%|▍         | 690/16927 [00:05<01:49, 147.89it/s]
  4%|▍         | 705/16927 [00:05<01:49, 148.06it/s]
  4%|▍         | 721/16927 [00:05<01:48, 150.05it/s]
  4%|▍         | 737/16927 [00:05<01:49, 147.66it/s]
  4%|▍         | 753/16927 [00:06<01:48, 148.60it/s]
  5%|▍         | 769/16927 [00:06<01:47, 149.77it/s]
  5%|▍         | 785/16927 [00:06<01:46, 151.63it/s]
  5%|▍         | 801/16927 [00:06<01:45, 153.04it/s]
  5%|▍         | 817/16927 [00:06<01:44, 153.63it/s]
  5%|▍         | 833/16927 [00:06<01:45, 153.22it/s]
  5%|▌         | 849/16927 [00:06<01:44, 153.59it/s]
  5%|▌         | 865/16927 [00:06<01:44, 154.31it/s]
  5%|▌         | 881/16927 [00:06<01:43, 154.90it/s]
  5%|▌         | 897/16927 [00:06<01:43, 154.70it/s]
  5%|▌         | 913/16927 [00:07<01:43, 154.37it/s]
  5%|▌         | 929/16927 [00:07<01:43, 154.27it/s]
  6%|▌         | 945/16927 [00:07<01:43, 154.37it/s]
  6%|▌         | 961/16927 [00:07<01:43, 154.95it/s]
  6%|▌         | 977/16927 [00:07<01:43, 154.43it/s]
  6%|▌         | 993/16927 [00:07<01:42, 154.95it/s]2021-04-30 18:21:38,907 INFO     Evaluating the model... (1000/16927)

  6%|▌         | 1009/16927 [00:07<01:43, 154.39it/s]
  6%|▌         | 1025/16927 [00:07<01:42, 154.86it/s]
  6%|▌         | 1041/16927 [00:07<01:42, 154.68it/s]
  6%|▌         | 1057/16927 [00:08<01:43, 153.73it/s]
  6%|▋         | 1073/16927 [00:08<01:42, 154.35it/s]
  6%|▋         | 1089/16927 [00:08<01:42, 154.80it/s]
  7%|▋         | 1105/16927 [00:08<01:41, 155.38it/s]
  7%|▋         | 1121/16927 [00:08<01:41, 155.44it/s]
  7%|▋         | 1137/16927 [00:08<01:41, 154.97it/s]
  7%|▋         | 1153/16927 [00:08<01:41, 154.75it/s]
  7%|▋         | 1169/16927 [00:08<01:41, 155.20it/s]
  7%|▋         | 1185/16927 [00:08<01:42, 153.26it/s]
  7%|▋         | 1201/16927 [00:08<01:41, 154.26it/s]
  7%|▋         | 1217/16927 [00:09<01:41, 154.49it/s]
  7%|▋         | 1233/16927 [00:09<01:41, 154.57it/s]
  7%|▋         | 1249/16927 [00:09<01:42, 153.33it/s]
  7%|▋         | 1265/16927 [00:09<01:41, 154.34it/s]
  8%|▊         | 1281/16927 [00:09<01:40, 155.10it/s]
  8%|▊         | 1297/16927 [00:09<01:40, 155.33it/s]
  8%|▊         | 1313/16927 [00:09<01:49, 142.04it/s]
  8%|▊         | 1329/16927 [00:09<01:47, 145.06it/s]
  8%|▊         | 1345/16927 [00:09<01:44, 148.41it/s]
  8%|▊         | 1360/16927 [00:10<01:49, 142.49it/s]
  8%|▊         | 1376/16927 [00:10<01:46, 146.01it/s]
  8%|▊         | 1392/16927 [00:10<01:44, 149.09it/s]
  8%|▊         | 1408/16927 [00:10<01:46, 145.84it/s]
  8%|▊         | 1423/16927 [00:10<01:48, 143.42it/s]
  8%|▊         | 1438/16927 [00:10<01:52, 137.37it/s]
  9%|▊         | 1453/16927 [00:10<01:50, 140.38it/s]
  9%|▊         | 1468/16927 [00:10<01:48, 142.87it/s]
  9%|▉         | 1483/16927 [00:10<01:54, 135.28it/s]
  9%|▉         | 1497/16927 [00:11<01:58, 129.76it/s]
  9%|▉         | 1511/16927 [00:11<01:57, 131.70it/s]
  9%|▉         | 1525/16927 [00:11<01:56, 132.31it/s]
  9%|▉         | 1539/16927 [00:11<01:57, 130.48it/s]
  9%|▉         | 1553/16927 [00:11<02:01, 126.82it/s]
  9%|▉         | 1568/16927 [00:11<01:57, 130.92it/s]
  9%|▉         | 1583/16927 [00:11<01:54, 133.83it/s]
  9%|▉         | 1597/16927 [00:11<01:53, 134.82it/s]
 10%|▉         | 1611/16927 [00:11<01:56, 131.47it/s]
 10%|▉         | 1625/16927 [00:11<01:58, 129.52it/s]
 10%|▉         | 1638/16927 [00:12<02:01, 126.30it/s]
 10%|▉         | 1651/16927 [00:12<02:04, 122.27it/s]
 10%|▉         | 1664/16927 [00:12<02:02, 124.37it/s]
 10%|▉         | 1678/16927 [00:12<01:59, 127.09it/s]
 10%|█         | 1693/16927 [00:12<01:55, 131.59it/s]
 10%|█         | 1707/16927 [00:12<01:54, 132.93it/s]
 10%|█         | 1721/16927 [00:12<01:53, 134.14it/s]
 10%|█         | 1737/16927 [00:12<01:48, 139.38it/s]
 10%|█         | 1753/16927 [00:12<01:45, 143.28it/s]
 10%|█         | 1768/16927 [00:13<01:44, 145.21it/s]
 11%|█         | 1783/16927 [00:13<01:47, 141.35it/s]
 11%|█         | 1799/16927 [00:13<01:44, 144.73it/s]
 11%|█         | 1814/16927 [00:13<01:45, 143.39it/s]
 11%|█         | 1829/16927 [00:13<01:44, 144.57it/s]
 11%|█         | 1844/16927 [00:13<01:43, 145.82it/s]
 11%|█         | 1860/16927 [00:13<01:42, 147.17it/s]
 11%|█         | 1875/16927 [00:13<01:43, 145.25it/s]
 11%|█         | 1890/16927 [00:13<01:49, 137.00it/s]
 11%|█▏        | 1906/16927 [00:14<01:46, 140.78it/s]
 11%|█▏        | 1922/16927 [00:14<01:43, 145.19it/s]
 11%|█▏        | 1938/16927 [00:14<01:41, 148.32it/s]
 12%|█▏        | 1954/16927 [00:14<01:39, 150.74it/s]
 12%|█▏        | 1970/16927 [00:14<01:38, 151.82it/s]
 12%|█▏        | 1986/16927 [00:14<01:39, 150.74it/s]2021-04-30 18:21:45,876 INFO     Evaluating the model... (2000/16927)

 12%|█▏        | 2002/16927 [00:14<01:38, 151.83it/s]
 12%|█▏        | 2018/16927 [00:14<01:37, 153.32it/s]
 12%|█▏        | 2034/16927 [00:14<01:36, 153.92it/s]
 12%|█▏        | 2050/16927 [00:14<01:36, 154.68it/s]
 12%|█▏        | 2066/16927 [00:15<01:41, 147.02it/s]
 12%|█▏        | 2081/16927 [00:15<01:41, 146.57it/s]
 12%|█▏        | 2096/16927 [00:15<01:42, 144.04it/s]
 12%|█▏        | 2111/16927 [00:15<01:49, 134.96it/s]
 13%|█▎        | 2125/16927 [00:15<01:54, 129.32it/s]
 13%|█▎        | 2139/16927 [00:15<01:57, 125.59it/s]
 13%|█▎        | 2152/16927 [00:15<01:58, 124.86it/s]
 13%|█▎        | 2167/16927 [00:15<01:53, 130.35it/s]
 13%|█▎        | 2183/16927 [00:15<01:47, 137.04it/s]
 13%|█▎        | 2198/16927 [00:16<01:45, 140.24it/s]
 13%|█▎        | 2213/16927 [00:16<01:43, 142.12it/s]
 13%|█▎        | 2229/16927 [00:16<01:41, 145.23it/s]
 13%|█▎        | 2245/16927 [00:16<01:40, 146.77it/s]
 13%|█▎        | 2261/16927 [00:16<01:38, 149.25it/s]
 13%|█▎        | 2276/16927 [00:16<01:38, 148.77it/s]
 14%|█▎        | 2291/16927 [00:16<01:38, 148.92it/s]
 14%|█▎        | 2307/16927 [00:16<01:36, 151.36it/s]
 14%|█▎        | 2323/16927 [00:16<01:35, 153.12it/s]
 14%|█▍        | 2339/16927 [00:16<01:34, 154.33it/s]
 14%|█▍        | 2355/16927 [00:17<01:33, 155.38it/s]
 14%|█▍        | 2371/16927 [00:17<01:40, 144.98it/s]
 14%|█▍        | 2386/16927 [00:17<01:47, 135.57it/s]
 14%|█▍        | 2402/16927 [00:17<01:43, 139.85it/s]
 14%|█▍        | 2417/16927 [00:17<01:45, 137.42it/s]
 14%|█▍        | 2432/16927 [00:17<01:43, 139.61it/s]
 14%|█▍        | 2447/16927 [00:17<01:42, 141.68it/s]
 15%|█▍        | 2463/16927 [00:17<01:39, 146.02it/s]
 15%|█▍        | 2479/16927 [00:17<01:36, 149.42it/s]
 15%|█▍        | 2495/16927 [00:18<01:36, 149.74it/s]
 15%|█▍        | 2511/16927 [00:18<01:35, 151.60it/s]
 15%|█▍        | 2527/16927 [00:18<01:39, 145.24it/s]
 15%|█▌        | 2542/16927 [00:18<01:38, 145.50it/s]
 15%|█▌        | 2557/16927 [00:18<01:42, 140.47it/s]
 15%|█▌        | 2572/16927 [00:18<01:46, 135.20it/s]
 15%|█▌        | 2586/16927 [00:18<01:50, 129.76it/s]
 15%|█▌        | 2600/16927 [00:18<01:53, 126.33it/s]
 15%|█▌        | 2613/16927 [00:18<01:55, 124.27it/s]
 16%|█▌        | 2628/16927 [00:19<01:49, 130.93it/s]
 16%|█▌        | 2644/16927 [00:19<01:44, 136.73it/s]
 16%|█▌        | 2660/16927 [00:19<01:40, 141.57it/s]
 16%|█▌        | 2675/16927 [00:19<01:41, 141.00it/s]
 16%|█▌        | 2690/16927 [00:19<01:45, 135.31it/s]
 16%|█▌        | 2704/16927 [00:19<01:49, 129.54it/s]
 16%|█▌        | 2718/16927 [00:19<01:52, 126.04it/s]
 16%|█▌        | 2731/16927 [00:19<01:54, 124.02it/s]
 16%|█▌        | 2744/16927 [00:19<01:57, 120.78it/s]
 16%|█▋        | 2758/16927 [00:20<01:53, 124.38it/s]
 16%|█▋        | 2774/16927 [00:20<01:46, 132.40it/s]
 16%|█▋        | 2790/16927 [00:20<01:42, 138.05it/s]
 17%|█▋        | 2806/16927 [00:20<01:39, 142.11it/s]
 17%|█▋        | 2822/16927 [00:20<01:37, 145.39it/s]
 17%|█▋        | 2837/16927 [00:20<01:36, 146.57it/s]
 17%|█▋        | 2853/16927 [00:20<01:33, 149.77it/s]
 17%|█▋        | 2869/16927 [00:20<01:33, 150.48it/s]
 17%|█▋        | 2885/16927 [00:20<01:33, 150.94it/s]
 17%|█▋        | 2901/16927 [00:21<01:32, 152.34it/s]
 17%|█▋        | 2917/16927 [00:21<01:31, 153.83it/s]
 17%|█▋        | 2933/16927 [00:21<01:30, 154.83it/s]
 17%|█▋        | 2949/16927 [00:21<01:30, 154.16it/s]
 18%|█▊        | 2965/16927 [00:21<01:30, 154.62it/s]
 18%|█▊        | 2981/16927 [00:21<01:29, 155.45it/s]
 18%|█▊        | 2997/16927 [00:21<01:29, 155.62it/s]2021-04-30 18:21:52,896 INFO     Evaluating the model... (3000/16927)

 18%|█▊        | 3013/16927 [00:21<01:29, 155.95it/s]
 18%|█▊        | 3029/16927 [00:21<01:28, 156.20it/s]
 18%|█▊        | 3045/16927 [00:21<01:28, 156.51it/s]
 18%|█▊        | 3061/16927 [00:22<01:29, 155.60it/s]
 18%|█▊        | 3077/16927 [00:22<01:28, 155.77it/s]
 18%|█▊        | 3093/16927 [00:22<01:28, 156.26it/s]
 18%|█▊        | 3109/16927 [00:22<01:29, 154.47it/s]
 18%|█▊        | 3125/16927 [00:22<01:30, 152.90it/s]
 19%|█▊        | 3141/16927 [00:22<01:29, 153.96it/s]
 19%|█▊        | 3157/16927 [00:22<01:29, 153.76it/s]
 19%|█▊        | 3173/16927 [00:22<01:30, 152.68it/s]
 19%|█▉        | 3189/16927 [00:22<01:30, 151.12it/s]
 19%|█▉        | 3205/16927 [00:22<01:30, 151.59it/s]
 19%|█▉        | 3221/16927 [00:23<01:30, 151.99it/s]
 19%|█▉        | 3237/16927 [00:23<01:29, 152.14it/s]
 19%|█▉        | 3253/16927 [00:23<01:29, 153.54it/s]
 19%|█▉        | 3269/16927 [00:23<01:28, 154.37it/s]
 19%|█▉        | 3285/16927 [00:23<01:28, 154.99it/s]
 20%|█▉        | 3301/16927 [00:23<01:27, 155.65it/s]
 20%|█▉        | 3317/16927 [00:23<01:27, 156.09it/s]
 20%|█▉        | 3333/16927 [00:23<01:27, 155.37it/s]
 20%|█▉        | 3349/16927 [00:23<01:27, 155.75it/s]
 20%|█▉        | 3365/16927 [00:24<01:26, 156.34it/s]
 20%|█▉        | 3381/16927 [00:24<01:26, 156.54it/s]
 20%|██        | 3397/16927 [00:24<01:26, 156.71it/s]
 20%|██        | 3413/16927 [00:24<01:27, 155.33it/s]
 20%|██        | 3429/16927 [00:24<01:26, 155.19it/s]
 20%|██        | 3445/16927 [00:24<01:27, 154.85it/s]
 20%|██        | 3461/16927 [00:24<01:26, 155.20it/s]
 21%|██        | 3477/16927 [00:24<01:26, 155.09it/s]
 21%|██        | 3493/16927 [00:24<01:26, 155.76it/s]
 21%|██        | 3509/16927 [00:24<01:25, 156.34it/s]
 21%|██        | 3525/16927 [00:25<01:25, 156.79it/s]
 21%|██        | 3541/16927 [00:25<01:25, 157.04it/s]
 21%|██        | 3557/16927 [00:25<01:25, 157.19it/s]
 21%|██        | 3573/16927 [00:25<01:24, 157.38it/s]
 21%|██        | 3589/16927 [00:25<01:25, 156.77it/s]
 21%|██▏       | 3605/16927 [00:25<01:25, 155.45it/s]
 21%|██▏       | 3621/16927 [00:25<01:29, 148.57it/s]
 21%|██▏       | 3637/16927 [00:25<01:28, 150.38it/s]
 22%|██▏       | 3653/16927 [00:25<01:27, 151.35it/s]
 22%|██▏       | 3669/16927 [00:25<01:26, 152.63it/s]
 22%|██▏       | 3685/16927 [00:26<01:26, 153.19it/s]
 22%|██▏       | 3701/16927 [00:26<01:25, 154.03it/s]
 22%|██▏       | 3717/16927 [00:26<01:25, 153.80it/s]
 22%|██▏       | 3733/16927 [00:26<01:25, 154.57it/s]
 22%|██▏       | 3749/16927 [00:26<01:27, 150.62it/s]
 22%|██▏       | 3765/16927 [00:26<01:28, 148.45it/s]
 22%|██▏       | 3780/16927 [00:26<01:28, 147.98it/s]
 22%|██▏       | 3796/16927 [00:26<01:28, 148.86it/s]
 23%|██▎       | 3811/16927 [00:26<01:28, 148.08it/s]
 23%|██▎       | 3826/16927 [00:27<01:28, 147.91it/s]
 23%|██▎       | 3841/16927 [00:27<01:29, 147.03it/s]
 23%|██▎       | 3857/16927 [00:27<01:28, 148.23it/s]
 23%|██▎       | 3873/16927 [00:27<01:26, 150.64it/s]
 23%|██▎       | 3889/16927 [00:27<01:26, 151.43it/s]
 23%|██▎       | 3905/16927 [00:27<01:26, 150.93it/s]
 23%|██▎       | 3921/16927 [00:27<01:26, 149.76it/s]
 23%|██▎       | 3937/16927 [00:27<01:26, 150.93it/s]
 23%|██▎       | 3953/16927 [00:27<01:25, 151.87it/s]
 23%|██▎       | 3969/16927 [00:27<01:26, 149.57it/s]
 24%|██▎       | 3985/16927 [00:28<01:26, 150.05it/s]2021-04-30 18:21:59,428 INFO     Evaluating the model... (4000/16927)

 24%|██▎       | 4001/16927 [00:28<01:25, 151.13it/s]
 24%|██▎       | 4017/16927 [00:28<01:25, 151.37it/s]
 24%|██▍       | 4033/16927 [00:28<01:25, 151.51it/s]
 24%|██▍       | 4049/16927 [00:28<01:24, 152.28it/s]
 24%|██▍       | 4065/16927 [00:28<01:25, 150.16it/s]
 24%|██▍       | 4081/16927 [00:28<01:28, 144.36it/s]
 24%|██▍       | 4096/16927 [00:28<01:30, 142.05it/s]
 24%|██▍       | 4112/16927 [00:28<01:28, 144.88it/s]
 24%|██▍       | 4128/16927 [00:29<01:26, 147.74it/s]
 24%|██▍       | 4144/16927 [00:29<01:24, 150.68it/s]
 25%|██▍       | 4160/16927 [00:29<01:24, 151.45it/s]
 25%|██▍       | 4176/16927 [00:29<01:26, 147.68it/s]
 25%|██▍       | 4191/16927 [00:29<01:27, 145.09it/s]
 25%|██▍       | 4206/16927 [00:29<01:31, 138.34it/s]
 25%|██▍       | 4220/16927 [00:29<01:32, 137.84it/s]
 25%|██▌       | 4236/16927 [00:29<01:29, 141.05it/s]
 25%|██▌       | 4251/16927 [00:29<01:34, 134.70it/s]
 25%|██▌       | 4265/16927 [00:30<01:33, 134.95it/s]
 25%|██▌       | 4281/16927 [00:30<01:30, 140.35it/s]
 25%|██▌       | 4297/16927 [00:30<01:27, 143.76it/s]
 25%|██▌       | 4313/16927 [00:30<01:25, 147.38it/s]
 26%|██▌       | 4329/16927 [00:30<01:24, 149.15it/s]
 26%|██▌       | 4345/16927 [00:30<01:23, 151.09it/s]
 26%|██▌       | 4361/16927 [00:30<01:22, 152.90it/s]
 26%|██▌       | 4377/16927 [00:30<01:23, 150.06it/s]
 26%|██▌       | 4393/16927 [00:30<01:23, 151.01it/s]
 26%|██▌       | 4409/16927 [00:30<01:22, 150.88it/s]
 26%|██▌       | 4425/16927 [00:31<01:23, 149.20it/s]
 26%|██▌       | 4441/16927 [00:31<01:22, 151.09it/s]
 26%|██▋       | 4457/16927 [00:31<01:21, 153.06it/s]
 26%|██▋       | 4473/16927 [00:31<01:21, 153.70it/s]
 27%|██▋       | 4489/16927 [00:31<01:21, 153.10it/s]
 27%|██▋       | 4505/16927 [00:31<01:22, 151.14it/s]
 27%|██▋       | 4521/16927 [00:31<01:22, 151.24it/s]
 27%|██▋       | 4537/16927 [00:31<01:22, 150.61it/s]
 27%|██▋       | 4553/16927 [00:31<01:21, 151.55it/s]
 27%|██▋       | 4569/16927 [00:32<01:21, 152.02it/s]
 27%|██▋       | 4585/16927 [00:32<01:21, 151.14it/s]
 27%|██▋       | 4601/16927 [00:32<01:21, 151.79it/s]
 27%|██▋       | 4617/16927 [00:32<01:21, 150.86it/s]
 27%|██▋       | 4633/16927 [00:32<01:20, 152.13it/s]
 27%|██▋       | 4649/16927 [00:32<01:20, 152.69it/s]
 28%|██▊       | 4665/16927 [00:32<01:19, 154.25it/s]
 28%|██▊       | 4681/16927 [00:32<01:18, 155.30it/s]
 28%|██▊       | 4697/16927 [00:32<01:18, 155.94it/s]
 28%|██▊       | 4713/16927 [00:32<01:20, 151.52it/s]
 28%|██▊       | 4729/16927 [00:33<01:20, 150.71it/s]
 28%|██▊       | 4745/16927 [00:33<01:23, 145.54it/s]
 28%|██▊       | 4760/16927 [00:33<01:27, 139.46it/s]
 28%|██▊       | 4775/16927 [00:33<01:31, 133.24it/s]
 28%|██▊       | 4789/16927 [00:33<01:34, 128.57it/s]
 28%|██▊       | 4805/16927 [00:33<01:29, 135.84it/s]
 28%|██▊       | 4820/16927 [00:33<01:27, 137.83it/s]
 29%|██▊       | 4836/16927 [00:33<01:24, 142.26it/s]
 29%|██▊       | 4851/16927 [00:33<01:27, 137.46it/s]
 29%|██▊       | 4865/16927 [00:34<01:28, 136.77it/s]
 29%|██▉       | 4880/16927 [00:34<01:25, 140.27it/s]
 29%|██▉       | 4896/16927 [00:34<01:23, 144.59it/s]
 29%|██▉       | 4911/16927 [00:34<01:22, 145.25it/s]
 29%|██▉       | 4926/16927 [00:34<01:27, 137.57it/s]
 29%|██▉       | 4940/16927 [00:34<01:27, 136.39it/s]
 29%|██▉       | 4955/16927 [00:34<01:26, 138.25it/s]
 29%|██▉       | 4970/16927 [00:34<01:24, 141.15it/s]
 29%|██▉       | 4986/16927 [00:34<01:22, 144.88it/s]2021-04-30 18:22:06,271 INFO     Evaluating the model... (5000/16927)

 30%|██▉       | 5002/16927 [00:35<01:20, 148.02it/s]
 30%|██▉       | 5017/16927 [00:35<01:20, 147.56it/s]
 30%|██▉       | 5032/16927 [00:35<01:21, 146.40it/s]
 30%|██▉       | 5048/16927 [00:35<01:20, 147.80it/s]
 30%|██▉       | 5064/16927 [00:35<01:19, 148.88it/s]
 30%|███       | 5079/16927 [00:35<01:19, 148.79it/s]
 30%|███       | 5095/16927 [00:35<01:19, 149.38it/s]
 30%|███       | 5111/16927 [00:35<01:18, 150.49it/s]
 30%|███       | 5127/16927 [00:35<01:17, 152.61it/s]
 30%|███       | 5143/16927 [00:35<01:16, 153.86it/s]
 30%|███       | 5159/16927 [00:36<01:16, 154.83it/s]
 31%|███       | 5175/16927 [00:36<01:16, 154.18it/s]
 31%|███       | 5191/16927 [00:36<01:16, 153.84it/s]
 31%|███       | 5207/16927 [00:36<01:16, 152.71it/s]
 31%|███       | 5223/16927 [00:36<01:17, 151.61it/s]
 31%|███       | 5239/16927 [00:36<01:17, 151.28it/s]
 31%|███       | 5255/16927 [00:36<01:19, 146.28it/s]
 31%|███       | 5271/16927 [00:36<01:18, 147.88it/s]
 31%|███       | 5286/16927 [00:36<01:19, 146.66it/s]
 31%|███▏      | 5301/16927 [00:37<01:20, 143.97it/s]
 31%|███▏      | 5317/16927 [00:37<01:19, 146.04it/s]
 32%|███▏      | 5333/16927 [00:37<01:18, 148.36it/s]
 32%|███▏      | 5349/16927 [00:37<01:17, 149.26it/s]
 32%|███▏      | 5364/16927 [00:37<01:17, 149.24it/s]
 32%|███▏      | 5380/16927 [00:37<01:16, 149.98it/s]
 32%|███▏      | 5396/16927 [00:37<01:18, 146.86it/s]
 32%|███▏      | 5412/16927 [00:37<01:17, 148.72it/s]
 32%|███▏      | 5428/16927 [00:37<01:16, 150.83it/s]
 32%|███▏      | 5444/16927 [00:37<01:15, 152.42it/s]
 32%|███▏      | 5460/16927 [00:38<01:14, 152.95it/s]
 32%|███▏      | 5476/16927 [00:38<01:14, 152.89it/s]
 32%|███▏      | 5492/16927 [00:38<01:14, 153.61it/s]
 33%|███▎      | 5508/16927 [00:38<01:14, 153.96it/s]
 33%|███▎      | 5524/16927 [00:38<01:13, 154.68it/s]
 33%|███▎      | 5540/16927 [00:38<01:14, 153.87it/s]
 33%|███▎      | 5556/16927 [00:38<01:15, 151.25it/s]
 33%|███▎      | 5572/16927 [00:38<01:15, 150.54it/s]
 33%|███▎      | 5588/16927 [00:38<01:14, 152.33it/s]
 33%|███▎      | 5604/16927 [00:39<01:13, 153.89it/s]
 33%|███▎      | 5620/16927 [00:39<01:12, 155.03it/s]
 33%|███▎      | 5636/16927 [00:39<01:12, 155.78it/s]
 33%|███▎      | 5652/16927 [00:39<01:13, 152.70it/s]
 33%|███▎      | 5668/16927 [00:39<01:13, 153.11it/s]
